2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 02:42:57, 23.74, 48.36
2020-10-28, 02:42:58, 23.75, 48.36
2020-10-28, 02:42:59, 23.75, 48.36
2020-10-28, 02:43:01, 23.74, 48.39
2020-10-28, 02:43:02, 23.75, 48.36
2020-10-28, 02:43:03, 23.74, 48.36
2020-10-28, 02:43:05, 23.74, 48.36
2020-10-28, 02:43:06, 23.75, 48.36
2020-10-28, 02:43:07, 23.75, 48.39
2020-10-28, 02:43:09, 23.75, 48.36
2020-10-28, 02:43:10, 23.75, 48.39
2020-10-28, 02:43:11, 23.75, 48.36
2020-10-28, 02:43:13, 23.75, 48.36
2020-10-28, 02:43:14, 23.74, 48.36
2020-10-28, 02:43:16, 23.75, 48.36
2020-10-28, 02:43:17, 23.76, 48.36
2020-10-28, 02:43:18, 23.76, 48.36
2020-10-28, 02:43:20, 23.76, 48.36
2020-10-28, 02:43:21, 23.75, 48.36
2020-10-28, 02:43:22, 23.76, 48.36
2020-10-28, 02:43:24, 23.75, 48.36
2020-10-28, 02:43:25, 23.76, 48.36
2020-10-28, 02:43:26, 23.75, 48.36
2020-10-28, 02:43:28, 23.75, 48.36
2020-10-28, 02:43:29, 23.75, 48.36
2020-10-28, 02:43:30, 23.75, 48.36
2020-10-28, 02:43:32, 23.75, 48.36
2020-10-28, 02:43:33, 23.76, 48.36
2020-10-28, 02:43:35, 23.75, 48.36
2020-10-28, 02:43:36, 23.76, 48.36
2020-10-28, 02:43:37, 23.76, 48.36
2020-10-28, 02:43:39, 23.76, 48.36
2020-10-28, 02:43:40, 23.76, 48.36
2020-10-28, 02:43:41, 23.76, 48.36
2020-10-28, 02:43:43, 23.76, 48.39
2020-10-28, 02:43:44, 23.75, 48.36
2020-10-28, 02:43:45, 23.76, 48.36
2020-10-28, 02:43:47, 23.76, 48.39
2020-10-28, 02:43:48, 23.75, 48.39
2020-10-28, 02:43:49, 23.75, 48.39
2020-10-28, 02:43:51, 23.75, 48.39
2020-10-28, 02:43:52, 23.77, 48.39
2020-10-28, 02:43:54, 23.76, 48.39
2020-10-28, 02:43:55, 23.74, 48.39
2020-10-28, 02:43:56, 23.73, 48.39
2020-10-28, 02:43:58, 23.74, 48.42
2020-10-28, 02:43:59, 23.76, 48.42
2020-10-28, 02:44:00, 23.75, 48.42
2020-10-28, 02:44:02, 23.76, 48.42
2020-10-28, 02:44:03, 23.75, 48.42
2020-10-28, 02:44:04, 23.75, 48.42
2020-10-28, 02:44:06, 23.75, 48.42
2020-10-28, 02:44:07, 23.75, 48.49
2020-10-28, 02:44:08, 23.74, 48.45
2020-10-28, 02:44:10, 23.75, 48.49
2020-10-28, 02:44:11, 23.76, 48.49
2020-10-28, 02:44:13, 23.76, 48.49
2020-10-28, 02:44:14, 23.75, 48.49
2020-10-28, 02:44:15, 23.75, 48.45
2020-10-28, 02:44:17, 23.74, 48.45
2020-10-28, 02:44:18, 23.74, 48.45
2020-10-28, 02:44:19, 23.75, 48.45
2020-10-28, 02:44:21, 23.75, 48.42
2020-10-28, 02:44:22, 23.75, 48.45
2020-10-28, 02:44:23, 23.75, 48.45
2020-10-28, 02:44:25, 23.76, 48.46
2020-10-28, 02:44:26, 23.76, 48.46
2020-10-28, 02:44:27, 23.76, 48.46
2020-10-28, 02:44:29, 23.75, 48.45
2020-10-28, 02:44:30, 23.76, 48.46
2020-10-28, 02:44:32, 23.75, 48.45
2020-10-28, 02:44:33, 23.75, 48.45
2020-10-28, 02:44:34, 23.74, 48.45
2020-10-28, 02:44:36, 23.74, 48.45
2020-10-28, 02:44:37, 23.75, 48.45
2020-10-28, 02:44:38, 23.75, 48.45
2020-10-28, 02:44:40, 23.75, 48.49
2020-10-28, 02:44:41, 23.74, 48.49
2020-10-28, 02:44:42, 23.75, 48.49
2020-10-28, 02:44:44, 23.76, 48.49
2020-10-28, 02:44:45, 23.76, 48.49
2020-10-28, 02:44:46, 23.76, 48.49
2020-10-28, 02:44:48, 23.75, 48.49
2020-10-28, 02:44:49, 23.74, 48.49
2020-10-28, 02:44:51, 23.75, 48.49
2020-10-28, 02:44:52, 23.76, 48.49
2020-10-28, 02:44:53, 23.76, 48.49
2020-10-28, 02:44:55, 23.74, 48.49
2020-10-28, 02:44:56, 23.76, 48.49
2020-10-28, 02:44:57, 23.74, 48.49
2020-10-28, 02:44:59, 23.75, 48.49
2020-10-28, 02:45:00, 23.75, 48.49
2020-10-28, 02:45:01, 23.75, 48.49
2020-10-28, 02:45:03, 23.76, 48.49
2020-10-28, 02:45:04, 23.74, 48.49
2020-10-28, 02:45:05, 23.74, 48.49
2020-10-28, 02:45:07, 23.76, 48.49
2020-10-28, 02:45:08, 23.76, 48.49
2020-10-28, 02:45:10, 23.75, 48.49
2020-10-28, 02:45:11, 23.76, 48.49
2020-10-28, 02:45:12, 23.75, 48.49
2020-10-28, 02:45:14, 23.75, 48.49
2020-10-28, 02:45:15, 23.76, 48.49
2020-10-28, 02:45:16, 23.76, 48.49
2020-10-28, 02:45:18, 23.76, 48.49
2020-10-28, 02:45:19, 23.76, 48.49
2020-10-28, 02:45:20, 23.77, 48.49
2020-10-28, 02:45:22, 23.77, 48.49
2020-10-28, 02:45:23, 23.76, 48.49
2020-10-28, 02:45:24, 23.76, 48.49
2020-10-28, 02:45:26, 23.77, 48.49
2020-10-28, 02:45:27, 23.76, 48.49
2020-10-28, 02:45:28, 23.76, 48.52
2020-10-28, 02:45:30, 23.76, 48.49
2020-10-28, 02:45:31, 23.76, 48.49
2020-10-28, 02:45:33, 23.76, 48.52
2020-10-28, 02:45:34, 23.75, 48.52
2020-10-28, 02:45:35, 23.76, 48.52
2020-10-28, 02:45:37, 23.76, 48.52
2020-10-28, 02:45:38, 23.76, 48.52
2020-10-28, 02:45:39, 23.76, 48.52
2020-10-28, 02:45:41, 23.76, 48.52
2020-10-28, 02:45:42, 23.76, 48.52
2020-10-28, 02:45:43, 23.76, 48.49
2020-10-28, 02:45:45, 23.75, 48.49
2020-10-28, 02:45:46, 23.76, 48.49
2020-10-28, 02:45:47, 23.76, 48.49
2020-10-28, 02:45:49, 23.76, 48.52
2020-10-28, 02:45:50, 23.76, 48.49
2020-10-28, 02:45:52, 23.76, 48.52
2020-10-28, 02:45:53, 23.77, 48.52
2020-10-28, 02:45:54, 23.76, 48.52
2020-10-28, 02:45:56, 23.76, 48.52
2020-10-28, 02:45:57, 23.77, 48.52
2020-10-28, 02:45:58, 23.76, 48.52
2020-10-28, 02:46:00, 23.74, 48.52
2020-10-28, 02:46:01, 23.77, 48.52
2020-10-28, 02:46:02, 23.77, 48.52
2020-10-28, 02:46:04, 23.76, 48.52
2020-10-28, 02:46:05, 23.77, 48.52
2020-10-28, 02:46:06, 23.76, 48.49
2020-10-28, 02:46:08, 23.77, 48.52
2020-10-28, 02:46:09, 23.77, 48.52
2020-10-28, 02:46:10, 23.77, 48.55
2020-10-28, 02:46:12, 23.78, 48.55
2020-10-28, 02:46:13, 23.76, 48.52
2020-10-28, 02:46:15, 23.77, 48.55
2020-10-28, 02:46:16, 23.76, 48.55
2020-10-28, 02:46:17, 23.78, 48.55
2020-10-28, 02:46:19, 23.77, 48.58
2020-10-28, 02:46:20, 23.77, 48.55
2020-10-28, 02:46:21, 23.77, 48.55
2020-10-28, 02:46:23, 23.78, 48.55
2020-10-28, 02:46:24, 23.77, 48.58
2020-10-28, 02:46:25, 23.76, 48.55
2020-10-28, 02:46:27, 23.77, 48.55
2020-10-28, 02:46:28, 23.76, 48.55
2020-10-28, 02:46:29, 23.78, 48.55
2020-10-28, 02:46:31, 23.77, 48.55
2020-10-28, 02:46:32, 23.76, 48.55
2020-10-28, 02:46:34, 23.78, 48.55
2020-10-28, 02:46:35, 23.77, 48.55
2020-10-28, 02:46:36, 23.77, 48.55
2020-10-28, 02:46:38, 23.77, 48.55
2020-10-28, 02:46:39, 23.77, 48.55
2020-10-28, 02:46:40, 23.78, 48.55
2020-10-28, 02:46:42, 23.78, 48.55
2020-10-28, 02:46:43, 23.77, 48.55
2020-10-28, 02:46:44, 23.77, 48.55
2020-10-28, 02:46:46, 23.78, 48.52
2020-10-28, 02:46:47, 23.78, 48.55
2020-10-28, 02:46:48, 23.77, 48.55
2020-10-28, 02:46:50, 23.77, 48.55
2020-10-28, 02:46:51, 23.78, 48.55
2020-10-28, 02:46:53, 23.77, 48.55
2020-10-28, 02:46:54, 23.76, 48.55
2020-10-28, 02:46:55, 23.78, 48.55
2020-10-28, 02:46:57, 23.77, 48.55
2020-10-28, 02:46:58, 23.79, 48.56
2020-10-28, 02:46:59, 23.77, 48.55
2020-10-28, 02:47:01, 23.77, 48.58
2020-10-28, 02:47:02, 23.77, 48.58
2020-10-28, 02:47:03, 23.77, 48.58
2020-10-28, 02:47:05, 23.77, 48.58
2020-10-28, 02:47:06, 23.77, 48.55
2020-10-28, 02:47:07, 23.78, 48.55
2020-10-28, 02:47:09, 23.78, 48.55
2020-10-28, 02:47:10, 23.79, 48.56
2020-10-28, 02:47:11, 23.79, 48.56
2020-10-28, 02:47:13, 23.78, 48.59
2020-10-28, 02:47:14, 23.78, 48.59
2020-10-28, 02:47:16, 23.78, 48.62
2020-10-28, 02:47:17, 23.78, 48.62
2020-10-28, 02:47:18, 23.78, 48.62
2020-10-28, 02:47:20, 23.78, 48.62
2020-10-28, 02:47:21, 23.78, 48.62
2020-10-28, 02:47:22, 23.78, 48.62
2020-10-28, 02:47:24, 23.78, 48.62
2020-10-28, 02:47:25, 23.78, 48.62
2020-10-28, 02:47:26, 23.78, 48.59
2020-10-28, 02:47:28, 23.79, 48.59
2020-10-28, 02:47:29, 23.78, 48.55
2020-10-28, 02:47:30, 23.77, 48.55
2020-10-28, 02:47:32, 23.78, 48.55
2020-10-28, 02:47:33, 23.79, 48.56
2020-10-28, 02:47:35, 23.78, 48.59
2020-10-28, 02:47:36, 23.78, 48.59
2020-10-28, 02:47:37, 23.78, 48.59
2020-10-28, 02:47:39, 23.78, 48.55
2020-10-28, 02:47:40, 23.78, 48.55
2020-10-28, 02:47:41, 23.77, 48.55
2020-10-28, 02:47:43, 23.79, 48.59
2020-10-28, 02:47:44, 23.78, 48.59
2020-10-28, 02:47:45, 23.78, 48.59
2020-10-28, 02:47:47, 23.79, 48.62
2020-10-28, 02:47:48, 23.78, 48.62
2020-10-28, 02:47:49, 23.79, 48.62
2020-10-28, 02:47:51, 23.78, 48.62
2020-10-28, 02:47:52, 23.78, 48.59
2020-10-28, 02:47:53, 23.79, 48.62
2020-10-28, 02:47:55, 23.79, 48.62
2020-10-28, 02:47:56, 23.79, 48.62
2020-10-28, 02:47:58, 23.77, 48.62
2020-10-28, 02:47:59, 23.78, 48.62
2020-10-28, 02:48:00, 23.78, 48.59
2020-10-28, 02:48:02, 23.79, 48.62
2020-10-28, 02:48:03, 23.78, 48.62
2020-10-28, 02:48:04, 23.79, 48.62
2020-10-28, 02:48:06, 23.78, 48.59
2020-10-28, 02:48:07, 23.78, 48.59
2020-10-28, 02:48:08, 23.78, 48.62
2020-10-28, 02:48:10, 23.78, 48.62
2020-10-28, 02:48:11, 23.78, 48.62
2020-10-28, 02:48:12, 23.78, 48.62
2020-10-28, 02:48:14, 23.78, 48.62
2020-10-28, 02:48:15, 23.79, 48.62
2020-10-28, 02:48:16, 23.78, 48.62
2020-10-28, 02:48:18, 23.77, 48.62
2020-10-28, 02:48:19, 23.77, 48.62
2020-10-28, 02:48:21, 23.76, 48.62
2020-10-28, 02:48:22, 23.77, 48.62
2020-10-28, 02:48:23, 23.78, 48.62
2020-10-28, 02:48:25, 23.78, 48.62
2020-10-28, 02:48:26, 23.78, 48.62
2020-10-28, 02:48:27, 23.78, 48.62
2020-10-28, 02:48:29, 23.79, 48.62
2020-10-28, 02:48:30, 23.78, 48.62
2020-10-28, 02:48:31, 23.77, 48.62
2020-10-28, 02:48:33, 23.78, 48.62
2020-10-28, 02:48:34, 23.79, 48.62
2020-10-28, 02:48:35, 23.78, 48.62
2020-10-28, 02:48:37, 23.78, 48.62
2020-10-28, 02:48:38, 23.79, 48.59
2020-10-28, 02:48:40, 23.8, 48.62
2020-10-28, 02:48:41, 23.78, 48.62
2020-10-28, 02:48:42, 23.78, 48.62
2020-10-28, 02:48:44, 23.8, 48.62
2020-10-28, 02:48:45, 23.79, 48.62
2020-10-28, 02:48:46, 23.8, 48.62
2020-10-28, 02:48:48, 23.79, 48.59
2020-10-28, 02:48:49, 23.8, 48.62
2020-10-28, 02:48:50, 23.8, 48.62
2020-10-28, 02:48:52, 23.81, 48.62
2020-10-28, 02:48:53, 23.8, 48.62
2020-10-28, 02:48:54, 23.81, 48.62
2020-10-28, 02:48:56, 23.8, 48.62
2020-10-28, 02:48:57, 23.8, 48.62
2020-10-28, 02:48:58, 23.8, 48.62
2020-10-28, 02:49:00, 23.8, 48.62
2020-10-28, 02:49:01, 23.81, 48.62
2020-10-28, 02:49:03, 23.8, 48.62
2020-10-28, 02:49:04, 23.81, 48.62
2020-10-28, 02:49:05, 23.81, 48.62
2020-10-28, 02:49:07, 23.81, 48.62
2020-10-28, 02:49:08, 23.8, 48.62
2020-10-28, 02:49:09, 23.79, 48.62
2020-10-28, 02:49:11, 23.8, 48.62
2020-10-28, 02:49:12, 23.81, 48.62
2020-10-28, 02:49:13, 23.81, 48.65
2020-10-28, 02:49:15, 23.82, 48.69
2020-10-28, 02:49:16, 23.81, 48.69
2020-10-28, 02:49:18, 23.8, 48.65
2020-10-28, 02:49:19, 23.81, 48.65
2020-10-28, 02:49:20, 23.8, 48.62
2020-10-28, 02:49:22, 23.8, 48.65
2020-10-28, 02:49:23, 23.81, 48.62
2020-10-28, 02:49:24, 23.8, 48.65
2020-10-28, 02:49:26, 23.81, 48.62
2020-10-28, 02:49:27, 23.82, 48.62
2020-10-28, 02:49:28, 23.82, 48.62
2020-10-28, 02:49:30, 23.81, 48.65
2020-10-28, 02:49:31, 23.82, 48.62
2020-10-28, 02:49:32, 23.81, 48.62
2020-10-28, 02:49:34, 23.81, 48.65
2020-10-28, 02:49:35, 23.81, 48.65
2020-10-28, 02:49:36, 23.8, 48.65
2020-10-28, 02:49:38, 23.81, 48.69
2020-10-28, 02:49:39, 23.81, 48.69
2020-10-28, 02:49:41, 23.82, 48.69
2020-10-28, 02:49:42, 23.8, 48.68
2020-10-28, 02:49:43, 23.82, 48.69
2020-10-28, 02:49:45, 23.8, 48.68
2020-10-28, 02:49:46, 23.82, 48.69
2020-10-28, 02:49:47, 23.83, 48.69
2020-10-28, 02:49:49, 23.82, 48.69
2020-10-28, 02:49:50, 23.82, 48.69
2020-10-28, 02:49:51, 23.82, 48.69
2020-10-28, 02:49:53, 23.82, 48.69
2020-10-28, 02:49:54, 23.82, 48.69
2020-10-28, 02:49:55, 23.84, 48.69
2020-10-28, 02:49:57, 23.83, 48.66
2020-10-28, 02:49:58, 23.84, 48.69
2020-10-28, 02:50:00, 23.83, 48.66
2020-10-28, 02:50:01, 23.84, 48.66
2020-10-28, 02:50:02, 23.84, 48.66
2020-10-28, 02:50:04, 23.84, 48.63
2020-10-28, 02:50:05, 23.83, 48.62
2020-10-28, 02:50:06, 23.84, 48.66
2020-10-28, 02:50:08, 23.84, 48.66
2020-10-28, 02:50:09, 23.84, 48.66
2020-10-28, 02:50:10, 23.83, 48.66
2020-10-28, 02:50:12, 23.83, 48.62
2020-10-28, 02:50:13, 23.82, 48.65
2020-10-28, 02:50:14, 23.82, 48.65
2020-10-28, 02:50:16, 23.82, 48.65
2020-10-28, 02:50:17, 23.83, 48.66
2020-10-28, 02:50:19, 23.81, 48.65
2020-10-28, 02:50:20, 23.82, 48.62
2020-10-28, 02:50:21, 23.82, 48.62
2020-10-28, 02:50:23, 23.82, 48.62
2020-10-28, 02:50:24, 23.82, 48.65
2020-10-28, 02:50:25, 23.82, 48.65
2020-10-28, 02:50:27, 23.85, 48.66
2020-10-28, 02:50:28, 23.83, 48.66
2020-10-28, 02:50:29, 23.82, 48.65
2020-10-28, 02:50:31, 23.8, 48.65
2020-10-28, 02:50:32, 23.81, 48.69
2020-10-28, 02:50:33, 23.83, 48.69
2020-10-28, 02:50:35, 23.82, 48.69
2020-10-28, 02:50:36, 23.82, 48.69
2020-10-28, 02:50:38, 23.82, 48.65
2020-10-28, 02:50:39, 23.84, 48.69
2020-10-28, 02:50:40, 23.83, 48.62
2020-10-28, 02:50:42, 23.82, 48.65
2020-10-28, 02:50:43, 23.83, 48.62
2020-10-28, 02:50:44, 23.82, 48.62
2020-10-28, 02:50:46, 23.83, 48.62
2020-10-28, 02:50:47, 23.83, 48.66
2020-10-28, 02:50:48, 23.84, 48.66
2020-10-28, 02:50:50, 23.84, 48.66
2020-10-28, 02:50:51, 23.84, 48.66
2020-10-28, 02:50:52, 23.83, 48.66
2020-10-28, 02:50:54, 23.84, 48.66
2020-10-28, 02:50:55, 23.84, 48.66
2020-10-28, 02:50:56, 23.84, 48.66
2020-10-28, 02:50:58, 23.83, 48.62
2020-10-28, 02:50:59, 23.84, 48.66
2020-10-28, 02:51:01, 23.85, 48.66
2020-10-28, 02:51:02, 23.83, 48.66
2020-10-28, 02:51:03, 23.83, 48.66
2020-10-28, 02:51:05, 23.84, 48.66
2020-10-28, 02:51:06, 23.83, 48.62
2020-10-28, 02:51:07, 23.84, 48.66
2020-10-28, 02:51:09, 23.84, 48.69
2020-10-28, 02:51:10, 23.85, 48.69
2020-10-28, 02:51:11, 23.84, 48.66
2020-10-28, 02:51:13, 23.84, 48.69
2020-10-28, 02:51:14, 23.84, 48.69
2020-10-28, 02:51:15, 23.84, 48.69
2020-10-28, 02:51:17, 23.84, 48.69
2020-10-28, 02:51:18, 23.84, 48.66
2020-10-28, 02:51:20, 23.84, 48.66
2020-10-28, 02:51:21, 23.84, 48.66
2020-10-28, 02:51:22, 23.85, 48.69
2020-10-28, 02:51:24, 23.84, 48.66
2020-10-28, 02:51:25, 23.85, 48.66
2020-10-28, 02:51:26, 23.85, 48.63
2020-10-28, 02:51:28, 23.84, 48.66
2020-10-28, 02:51:29, 23.83, 48.62
2020-10-28, 02:51:30, 23.84, 48.66
2020-10-28, 02:51:32, 23.85, 48.63
2020-10-28, 02:51:33, 23.84, 48.63
2020-10-28, 02:51:34, 23.84, 48.66
2020-10-28, 02:51:36, 23.85, 48.66
2020-10-28, 02:51:37, 23.84, 48.66
2020-10-28, 02:51:39, 23.85, 48.66
2020-10-28, 02:51:40, 23.84, 48.66
2020-10-28, 02:51:41, 23.83, 48.69
2020-10-28, 02:51:43, 23.84, 48.66
2020-10-28, 02:51:44, 23.86, 48.66
2020-10-28, 02:51:45, 23.84, 48.69
2020-10-28, 02:51:47, 23.85, 48.69
2020-10-28, 02:51:48, 23.85, 48.69
2020-10-28, 02:51:49, 23.85, 48.69
2020-10-28, 02:51:51, 23.84, 48.69
2020-10-28, 02:51:52, 23.85, 48.66
2020-10-28, 02:51:54, 23.85, 48.69
2020-10-28, 02:51:55, 23.84, 48.69
2020-10-28, 02:51:56, 23.85, 48.69
2020-10-28, 02:51:58, 23.84, 48.69
2020-10-28, 02:51:59, 23.84, 48.66
2020-10-28, 02:52:00, 23.84, 48.66
2020-10-28, 02:52:02, 23.84, 48.69
2020-10-28, 02:52:03, 23.86, 48.66
2020-10-28, 02:52:04, 23.85, 48.69
2020-10-28, 02:52:06, 23.85, 48.69
2020-10-28, 02:52:07, 23.86, 48.63
2020-10-28, 02:52:08, 23.86, 48.63
2020-10-28, 02:52:10, 23.86, 48.66
2020-10-28, 02:52:11, 23.86, 48.63
2020-10-28, 02:52:12, 23.85, 48.66
2020-10-28, 02:52:14, 23.87, 48.66
2020-10-28, 02:52:15, 23.86, 48.63
2020-10-28, 02:52:17, 23.86, 48.66
2020-10-28, 02:52:18, 23.84, 48.63
2020-10-28, 02:52:19, 23.86, 48.66
2020-10-28, 02:52:21, 23.84, 48.66
2020-10-28, 02:52:22, 23.86, 48.63
2020-10-28, 02:52:23, 23.84, 48.66
2020-10-28, 02:52:25, 23.85, 48.66
2020-10-28, 02:52:26, 23.86, 48.66
2020-10-28, 02:52:27, 23.85, 48.66
2020-10-28, 02:52:29, 23.86, 48.63
2020-10-28, 02:52:30, 23.86, 48.66
2020-10-28, 02:52:31, 23.86, 48.66
2020-10-28, 02:52:33, 23.86, 48.66
2020-10-28, 02:52:34, 23.84, 48.66
2020-10-28, 02:52:36, 23.83, 48.66
2020-10-28, 02:52:37, 23.83, 48.66
2020-10-28, 02:52:38, 23.84, 48.69
2020-10-28, 02:52:40, 23.85, 48.69
2020-10-28, 02:52:41, 23.84, 48.69
2020-10-28, 02:52:42, 23.86, 48.69
2020-10-28, 02:52:44, 23.85, 48.66
2020-10-28, 02:52:45, 23.84, 48.69
2020-10-28, 02:52:46, 23.86, 48.69
2020-10-28, 02:52:48, 23.85, 48.69
2020-10-28, 02:52:49, 23.85, 48.66
2020-10-28, 02:52:51, 23.84, 48.66
2020-10-28, 02:52:52, 23.84, 48.66
2020-10-28, 02:52:53, 23.86, 48.69
2020-10-28, 02:52:55, 23.86, 48.69
2020-10-28, 02:52:56, 23.84, 48.69
2020-10-28, 02:52:57, 23.85, 48.69
2020-10-28, 02:52:59, 23.85, 48.69
2020-10-28, 02:53:00, 23.86, 48.66
2020-10-28, 02:53:01, 23.85, 48.66
2020-10-28, 02:53:03, 23.85, 48.69
2020-10-28, 02:53:04, 23.86, 48.66
2020-10-28, 02:53:05, 23.86, 48.69
2020-10-28, 02:53:07, 23.86, 48.63
2020-10-28, 02:53:08, 23.86, 48.66
2020-10-28, 02:53:10, 23.86, 48.66
2020-10-28, 02:53:11, 23.86, 48.66
2020-10-28, 02:53:12, 23.86, 48.66
2020-10-28, 02:53:14, 23.85, 48.66
2020-10-28, 02:53:15, 23.85, 48.66
2020-10-28, 02:53:16, 23.84, 48.66
2020-10-28, 02:53:18, 23.84, 48.66
2020-10-28, 02:53:19, 23.85, 48.66
2020-10-28, 02:53:20, 23.84, 48.66
2020-10-28, 02:53:22, 23.86, 48.66
2020-10-28, 02:53:23, 23.86, 48.63
2020-10-28, 02:53:24, 23.84, 48.63
2020-10-28, 02:53:26, 23.85, 48.66
2020-10-28, 02:53:27, 23.85, 48.66
2020-10-28, 02:53:29, 23.85, 48.66
2020-10-28, 02:53:30, 23.85, 48.66
2020-10-28, 02:53:31, 23.84, 48.63
2020-10-28, 02:53:33, 23.85, 48.66
2020-10-28, 02:53:34, 23.84, 48.66
2020-10-28, 02:53:35, 23.85, 48.66
2020-10-28, 02:53:37, 23.84, 48.63
2020-10-28, 02:53:38, 23.85, 48.66
2020-10-28, 02:53:39, 23.85, 48.66
2020-10-28, 02:53:41, 23.83, 48.62
2020-10-28, 02:53:42, 23.84, 48.66
2020-10-28, 02:53:43, 23.84, 48.66
2020-10-28, 02:53:45, 23.84, 48.63
2020-10-28, 02:53:46, 23.84, 48.66
2020-10-28, 02:53:47, 23.83, 48.66
2020-10-28, 02:53:49, 23.83, 48.62
2020-10-28, 02:53:50, 23.84, 48.66
2020-10-28, 02:53:52, 23.85, 48.63
2020-10-28, 02:53:53, 23.84, 48.63
2020-10-28, 02:53:54, 23.85, 48.63
2020-10-28, 02:53:56, 23.84, 48.63
2020-10-28, 02:53:57, 23.85, 48.66
2020-10-28, 02:53:58, 23.85, 48.66
2020-10-28, 02:54:00, 23.85, 48.66
2020-10-28, 02:54:01, 23.86, 48.66
2020-10-28, 02:54:02, 23.85, 48.66
2020-10-28, 02:54:04, 23.86, 48.66
2020-10-28, 02:54:05, 23.84, 48.66
2020-10-28, 02:54:06, 23.83, 48.62
2020-10-28, 02:54:08, 23.84, 48.66
2020-10-28, 02:54:09, 23.83, 48.62
2020-10-28, 02:54:11, 23.83, 48.66
2020-10-28, 02:54:12, 23.85, 48.63
2020-10-28, 02:54:13, 23.84, 48.63
2020-10-28, 02:54:15, 23.85, 48.66
2020-10-28, 02:54:16, 23.84, 48.63
2020-10-28, 02:54:17, 23.84, 48.63
2020-10-28, 02:54:19, 23.85, 48.66
2020-10-28, 02:54:20, 23.84, 48.63
2020-10-28, 02:54:21, 23.85, 48.66
2020-10-28, 02:54:23, 23.85, 48.66
2020-10-28, 02:54:24, 23.84, 48.66
2020-10-28, 02:54:25, 23.86, 48.63
2020-10-28, 02:54:27, 23.84, 48.63
2020-10-28, 02:54:28, 23.85, 48.63
2020-10-28, 02:54:30, 23.85, 48.63
2020-10-28, 02:54:31, 23.84, 48.63
2020-10-28, 02:54:32, 23.84, 48.63
2020-10-28, 02:54:34, 23.85, 48.63
2020-10-28, 02:54:35, 23.84, 48.63
2020-10-28, 02:54:36, 23.84, 48.63
2020-10-28, 02:54:38, 23.84, 48.63
2020-10-28, 02:54:39, 23.84, 48.66
2020-10-28, 02:54:40, 23.85, 48.63
2020-10-28, 02:54:42, 23.85, 48.63
2020-10-28, 02:54:43, 23.84, 48.63
2020-10-28, 02:54:44, 23.84, 48.63
2020-10-28, 02:54:46, 23.84, 48.63
2020-10-28, 02:54:47, 23.83, 48.62
2020-10-28, 02:54:48, 23.84, 48.63
2020-10-28, 02:54:50, 23.84, 48.63
2020-10-28, 02:54:51, 23.84, 48.63
2020-10-28, 02:54:53, 23.84, 48.66
2020-10-28, 02:54:54, 23.83, 48.62
2020-10-28, 02:54:55, 23.82, 48.62
2020-10-28, 02:54:57, 23.83, 48.62
2020-10-28, 02:54:58, 23.85, 48.63
2020-10-28, 02:54:59, 23.84, 48.63
2020-10-28, 02:55:01, 23.83, 48.62
2020-10-28, 02:55:02, 23.83, 48.62
2020-10-28, 02:55:03, 23.83, 48.62
2020-10-28, 02:55:05, 23.83, 48.62
2020-10-28, 02:55:06, 23.83, 48.62
2020-10-28, 02:55:07, 23.84, 48.63
2020-10-28, 02:55:09, 23.84, 48.63
2020-10-28, 02:55:10, 23.84, 48.63
2020-10-28, 02:55:12, 23.84, 48.63
2020-10-28, 02:55:13, 23.85, 48.63
2020-10-28, 02:55:14, 23.84, 48.63
2020-10-28, 02:55:16, 23.84, 48.63
2020-10-28, 02:55:17, 23.84, 48.63
2020-10-28, 02:55:18, 23.84, 48.63
2020-10-28, 02:55:20, 23.85, 48.63
2020-10-28, 02:55:21, 23.84, 48.63
