2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 02:55:22, 23.84, 48.63
2020-10-28, 02:55:24, 23.84, 48.63
2020-10-28, 02:55:25, 23.84, 48.63
2020-10-28, 02:55:26, 23.84, 48.63
2020-10-28, 02:55:28, 23.83, 48.66
2020-10-28, 02:55:29, 23.83, 48.66
2020-10-28, 02:55:30, 23.84, 48.66
2020-10-28, 02:55:32, 23.83, 48.62
2020-10-28, 02:55:33, 23.84, 48.66
2020-10-28, 02:55:35, 23.84, 48.66
2020-10-28, 02:55:36, 23.84, 48.66
2020-10-28, 02:55:37, 23.84, 48.66
2020-10-28, 02:55:39, 23.84, 48.63
2020-10-28, 02:55:40, 23.84, 48.63
2020-10-28, 02:55:41, 23.83, 48.66
2020-10-28, 02:55:43, 23.83, 48.62
2020-10-28, 02:55:44, 23.81, 48.62
2020-10-28, 02:55:45, 23.82, 48.62
2020-10-28, 02:55:47, 23.82, 48.62
2020-10-28, 02:55:48, 23.81, 48.62
2020-10-28, 02:55:49, 23.81, 48.62
2020-10-28, 02:55:51, 23.81, 48.62
2020-10-28, 02:55:52, 23.81, 48.65
2020-10-28, 02:55:53, 23.81, 48.62
2020-10-28, 02:55:55, 23.8, 48.65
2020-10-28, 02:55:56, 23.82, 48.65
2020-10-28, 02:55:58, 23.83, 48.62
2020-10-28, 02:55:59, 23.83, 48.62
2020-10-28, 02:56:00, 23.8, 48.65
2020-10-28, 02:56:02, 23.82, 48.65
2020-10-28, 02:56:03, 23.82, 48.62
2020-10-28, 02:56:04, 23.82, 48.65
2020-10-28, 02:56:06, 23.82, 48.65
2020-10-28, 02:56:07, 23.82, 48.69
2020-10-28, 02:56:08, 23.82, 48.65
2020-10-28, 02:56:10, 23.83, 48.66
2020-10-28, 02:56:11, 23.82, 48.65
2020-10-28, 02:56:13, 23.82, 48.62
2020-10-28, 02:56:14, 23.82, 48.65
2020-10-28, 02:56:15, 23.82, 48.62
2020-10-28, 02:56:17, 23.82, 48.69
2020-10-28, 02:56:18, 23.82, 48.69
2020-10-28, 02:56:19, 23.82, 48.65
2020-10-28, 02:56:21, 23.81, 48.69
2020-10-28, 02:56:22, 23.8, 48.65
2020-10-28, 02:56:23, 23.82, 48.65
2020-10-28, 02:56:25, 23.82, 48.69
2020-10-28, 02:56:26, 23.82, 48.69
2020-10-28, 02:56:27, 23.81, 48.69
2020-10-28, 02:56:29, 23.82, 48.65
2020-10-28, 02:56:30, 23.81, 48.69
2020-10-28, 02:56:31, 23.81, 48.65
2020-10-28, 02:56:33, 23.8, 48.68
2020-10-28, 02:56:34, 23.81, 48.69
2020-10-28, 02:56:36, 23.81, 48.69
2020-10-28, 02:56:37, 23.79, 48.68
2020-10-28, 02:56:38, 23.8, 48.68
2020-10-28, 02:56:40, 23.8, 48.68
2020-10-28, 02:56:41, 23.8, 48.68
2020-10-28, 02:56:42, 23.8, 48.65
2020-10-28, 02:56:44, 23.8, 48.68
2020-10-28, 02:56:45, 23.8, 48.68
2020-10-28, 02:56:46, 23.8, 48.68
2020-10-28, 02:56:48, 23.8, 48.68
2020-10-28, 02:56:49, 23.79, 48.68
2020-10-28, 02:56:50, 23.79, 48.68
2020-10-28, 02:56:52, 23.79, 48.68
2020-10-28, 02:56:53, 23.78, 48.68
2020-10-28, 02:56:55, 23.78, 48.68
2020-10-28, 02:56:56, 23.78, 48.68
2020-10-28, 02:56:57, 23.78, 48.68
2020-10-28, 02:56:59, 23.79, 48.68
2020-10-28, 02:57:00, 23.79, 48.68
2020-10-28, 02:57:01, 23.8, 48.72
2020-10-28, 02:57:03, 23.8, 48.68
2020-10-28, 02:57:04, 23.79, 48.68
2020-10-28, 02:57:05, 23.79, 48.71
2020-10-28, 02:57:07, 23.79, 48.71
2020-10-28, 02:57:08, 23.78, 48.68
2020-10-28, 02:57:09, 23.79, 48.68
2020-10-28, 02:57:11, 23.79, 48.68
2020-10-28, 02:57:12, 23.78, 48.68
2020-10-28, 02:57:13, 23.8, 48.68
2020-10-28, 02:57:15, 23.8, 48.72
2020-10-28, 02:57:16, 23.78, 48.68
2020-10-28, 02:57:18, 23.79, 48.75
2020-10-28, 02:57:19, 23.79, 48.68
2020-10-28, 02:57:20, 23.79, 48.68
2020-10-28, 02:57:22, 23.78, 48.71
2020-10-28, 02:57:23, 23.78, 48.68
2020-10-28, 02:57:24, 23.78, 48.68
2020-10-28, 02:57:26, 23.78, 48.71
2020-10-28, 02:57:27, 23.77, 48.71
2020-10-28, 02:57:28, 23.79, 48.71
2020-10-28, 02:57:30, 23.79, 48.71
2020-10-28, 02:57:31, 23.78, 48.71
2020-10-28, 02:57:32, 23.78, 48.71
2020-10-28, 02:57:34, 23.79, 48.71
2020-10-28, 02:57:35, 23.78, 48.71
2020-10-28, 02:57:36, 23.77, 48.71
2020-10-28, 02:57:38, 23.76, 48.71
2020-10-28, 02:57:39, 23.77, 48.71
2020-10-28, 02:57:41, 23.78, 48.71
2020-10-28, 02:57:42, 23.77, 48.74
2020-10-28, 02:57:43, 23.78, 48.75
2020-10-28, 02:57:45, 23.78, 48.75
2020-10-28, 02:57:46, 23.77, 48.71
2020-10-28, 02:57:47, 23.77, 48.71
2020-10-28, 02:57:49, 23.77, 48.74
2020-10-28, 02:57:50, 23.77, 48.74
2020-10-28, 02:57:51, 23.78, 48.71
2020-10-28, 02:57:53, 23.76, 48.71
2020-10-28, 02:57:54, 23.75, 48.71
2020-10-28, 02:57:55, 23.75, 48.71
2020-10-28, 02:57:57, 23.75, 48.74
2020-10-28, 02:57:58, 23.75, 48.74
2020-10-28, 02:58:00, 23.74, 48.74
2020-10-28, 02:58:01, 23.72, 48.71
2020-10-28, 02:58:02, 23.72, 48.74
2020-10-28, 02:58:04, 23.74, 48.71
2020-10-28, 02:58:05, 23.75, 48.74
2020-10-28, 02:58:06, 23.74, 48.74
2020-10-28, 02:58:08, 23.75, 48.74
2020-10-28, 02:58:09, 23.75, 48.74
2020-10-28, 02:58:10, 23.74, 48.74
2020-10-28, 02:58:12, 23.74, 48.74
2020-10-28, 02:58:13, 23.74, 48.77
2020-10-28, 02:58:14, 23.75, 48.74
2020-10-28, 02:58:16, 23.74, 48.74
2020-10-28, 02:58:17, 23.73, 48.77
2020-10-28, 02:58:18, 23.72, 48.77
2020-10-28, 02:58:20, 23.72, 48.77
2020-10-28, 02:58:21, 23.74, 48.77
2020-10-28, 02:58:23, 23.74, 48.77
2020-10-28, 02:58:24, 23.72, 48.8
2020-10-28, 02:58:25, 23.73, 48.77
2020-10-28, 02:58:27, 23.72, 48.77
2020-10-28, 02:58:28, 23.73, 48.77
2020-10-28, 02:58:29, 23.72, 48.77
2020-10-28, 02:58:31, 23.72, 48.8
2020-10-28, 02:58:32, 23.72, 48.77
2020-10-28, 02:58:33, 23.72, 48.77
2020-10-28, 02:58:35, 23.72, 48.77
2020-10-28, 02:58:36, 23.7, 48.8
2020-10-28, 02:58:37, 23.73, 48.77
2020-10-28, 02:58:39, 23.73, 48.77
2020-10-28, 02:58:40, 23.73, 48.8
2020-10-28, 02:58:42, 23.73, 48.8
2020-10-28, 02:58:43, 23.73, 48.77
2020-10-28, 02:58:44, 23.72, 48.8
2020-10-28, 02:58:46, 23.72, 48.77
2020-10-28, 02:58:47, 23.73, 48.77
2020-10-28, 02:58:48, 23.73, 48.77
2020-10-28, 02:58:50, 23.73, 48.77
2020-10-28, 02:58:51, 23.72, 48.8
2020-10-28, 02:58:52, 23.72, 48.77
2020-10-28, 02:58:54, 23.72, 48.8
2020-10-28, 02:58:55, 23.73, 48.77
2020-10-28, 02:58:56, 23.73, 48.77
2020-10-28, 02:58:58, 23.72, 48.77
2020-10-28, 02:58:59, 23.73, 48.8
2020-10-28, 02:59:01, 23.74, 48.8
2020-10-28, 02:59:02, 23.72, 48.8
2020-10-28, 02:59:03, 23.7, 48.77
2020-10-28, 02:59:05, 23.72, 48.8
2020-10-28, 02:59:06, 23.73, 48.77
2020-10-28, 02:59:07, 23.71, 48.8
2020-10-28, 02:59:09, 23.72, 48.77
2020-10-28, 02:59:10, 23.72, 48.8
2020-10-28, 02:59:11, 23.73, 48.77
2020-10-28, 02:59:13, 23.73, 48.77
2020-10-28, 02:59:14, 23.73, 48.8
2020-10-28, 02:59:15, 23.73, 48.8
2020-10-28, 02:59:17, 23.72, 48.77
2020-10-28, 02:59:18, 23.73, 48.8
2020-10-28, 02:59:20, 23.71, 48.8
2020-10-28, 02:59:21, 23.72, 48.8
2020-10-28, 02:59:22, 23.72, 48.8
2020-10-28, 02:59:24, 23.72, 48.8
2020-10-28, 02:59:25, 23.72, 48.8
2020-10-28, 02:59:26, 23.71, 48.8
2020-10-28, 02:59:28, 23.71, 48.8
2020-10-28, 02:59:29, 23.7, 48.8
2020-10-28, 02:59:30, 23.7, 48.8
2020-10-28, 02:59:32, 23.7, 48.8
2020-10-28, 02:59:33, 23.71, 48.8
2020-10-28, 02:59:34, 23.71, 48.8
2020-10-28, 02:59:36, 23.71, 48.8
2020-10-28, 02:59:37, 23.71, 48.8
2020-10-28, 02:59:39, 23.7, 48.8
2020-10-28, 02:59:40, 23.72, 48.8
2020-10-28, 02:59:41, 23.71, 48.8
2020-10-28, 02:59:43, 23.71, 48.8
2020-10-28, 02:59:44, 23.7, 48.8
2020-10-28, 02:59:45, 23.7, 48.8
2020-10-28, 02:59:47, 23.71, 48.83
2020-10-28, 02:59:48, 23.72, 48.83
2020-10-28, 02:59:49, 23.7, 48.83
2020-10-28, 02:59:51, 23.71, 48.83
2020-10-28, 02:59:52, 23.69, 48.83
2020-10-28, 02:59:53, 23.7, 48.8
2020-10-28, 02:59:55, 23.7, 48.8
2020-10-28, 02:59:56, 23.7, 48.8
2020-10-28, 02:59:58, 23.71, 48.8
2020-10-28, 02:59:59, 23.7, 48.8
2020-10-28, 03:00:00, 23.69, 48.8
2020-10-28, 03:00:02, 23.69, 48.8
2020-10-28, 03:00:03, 23.68, 48.8
2020-10-28, 03:00:04, 23.68, 48.8
2020-10-28, 03:00:06, 23.69, 48.8
2020-10-28, 03:00:07, 23.7, 48.83
2020-10-28, 03:00:08, 23.71, 48.8
2020-10-28, 03:00:10, 23.69, 48.83
2020-10-28, 03:00:11, 23.69, 48.8
2020-10-28, 03:00:12, 23.7, 48.8
2020-10-28, 03:00:14, 23.68, 48.83
2020-10-28, 03:00:15, 23.68, 48.8
2020-10-28, 03:00:17, 23.68, 48.8
2020-10-28, 03:00:18, 23.7, 48.8
2020-10-28, 03:00:19, 23.67, 48.79
2020-10-28, 03:00:21, 23.69, 48.8
2020-10-28, 03:00:22, 23.68, 48.8
2020-10-28, 03:00:23, 23.68, 48.8
2020-10-28, 03:00:25, 23.68, 48.8
2020-10-28, 03:00:26, 23.69, 48.8
2020-10-28, 03:00:27, 23.68, 48.83
2020-10-28, 03:00:29, 23.69, 48.83
2020-10-28, 03:00:30, 23.69, 48.83
2020-10-28, 03:00:31, 23.68, 48.8
2020-10-28, 03:00:33, 23.69, 48.83
2020-10-28, 03:00:34, 23.67, 48.83
2020-10-28, 03:00:36, 23.67, 48.79
2020-10-28, 03:00:37, 23.68, 48.83
2020-10-28, 03:00:38, 23.68, 48.83
2020-10-28, 03:00:40, 23.66, 48.83
2020-10-28, 03:00:41, 23.67, 48.83
2020-10-28, 03:00:42, 23.68, 48.86
2020-10-28, 03:00:44, 23.69, 48.86
2020-10-28, 03:00:45, 23.68, 48.86
2020-10-28, 03:00:46, 23.69, 48.86
2020-10-28, 03:00:48, 23.68, 48.86
2020-10-28, 03:00:49, 23.68, 48.86
2020-10-28, 03:00:50, 23.68, 48.83
2020-10-28, 03:00:52, 23.68, 48.86
2020-10-28, 03:00:53, 23.68, 48.83
2020-10-28, 03:00:55, 23.68, 48.83
2020-10-28, 03:00:56, 23.67, 48.86
2020-10-28, 03:00:57, 23.68, 48.86
2020-10-28, 03:00:59, 23.68, 48.86
2020-10-28, 03:01:00, 23.67, 48.86
2020-10-28, 03:01:01, 23.66, 48.86
2020-10-28, 03:01:03, 23.68, 48.86
2020-10-28, 03:01:04, 23.68, 48.86
2020-10-28, 03:01:05, 23.68, 48.86
2020-10-28, 03:01:07, 23.66, 48.86
2020-10-28, 03:01:08, 23.64, 48.85
2020-10-28, 03:01:09, 23.67, 48.86
2020-10-28, 03:01:11, 23.66, 48.86
2020-10-28, 03:01:12, 23.67, 48.86
2020-10-28, 03:01:14, 23.67, 48.86
2020-10-28, 03:01:15, 23.68, 48.86
2020-10-28, 03:01:16, 23.67, 48.86
2020-10-28, 03:01:18, 23.67, 48.86
2020-10-28, 03:01:19, 23.66, 48.86
2020-10-28, 03:01:20, 23.68, 48.86
2020-10-28, 03:01:22, 23.66, 48.86
2020-10-28, 03:01:23, 23.67, 48.86
2020-10-28, 03:01:24, 23.66, 48.86
2020-10-28, 03:01:26, 23.65, 48.86
2020-10-28, 03:01:27, 23.66, 48.86
2020-10-28, 03:01:28, 23.65, 48.86
2020-10-28, 03:01:30, 23.66, 48.86
2020-10-28, 03:01:31, 23.66, 48.86
2020-10-28, 03:01:32, 23.63, 48.89
2020-10-28, 03:01:34, 23.65, 48.89
2020-10-28, 03:01:35, 23.64, 48.85
2020-10-28, 03:01:37, 23.65, 48.89
2020-10-28, 03:01:38, 23.66, 48.89
2020-10-28, 03:01:39, 23.64, 48.89
2020-10-28, 03:01:41, 23.65, 48.89
2020-10-28, 03:01:42, 23.65, 48.86
2020-10-28, 03:01:43, 23.65, 48.89
2020-10-28, 03:01:45, 23.65, 48.86
2020-10-28, 03:01:46, 23.65, 48.89
2020-10-28, 03:01:47, 23.64, 48.89
2020-10-28, 03:01:49, 23.64, 48.89
2020-10-28, 03:01:50, 23.64, 48.89
2020-10-28, 03:01:51, 23.63, 48.89
2020-10-28, 03:01:53, 23.65, 48.89
2020-10-28, 03:01:54, 23.65, 48.92
2020-10-28, 03:01:56, 23.66, 48.89
2020-10-28, 03:01:57, 23.66, 48.92
2020-10-28, 03:01:58, 23.65, 48.89
2020-10-28, 03:02:00, 23.66, 48.92
2020-10-28, 03:02:01, 23.66, 48.86
2020-10-28, 03:02:02, 23.66, 48.89
2020-10-28, 03:02:04, 23.66, 48.86
2020-10-28, 03:02:05, 23.64, 48.89
2020-10-28, 03:02:06, 23.66, 48.89
2020-10-28, 03:02:08, 23.66, 48.86
2020-10-28, 03:02:09, 23.65, 48.89
2020-10-28, 03:02:10, 23.65, 48.89
2020-10-28, 03:02:12, 23.65, 48.89
2020-10-28, 03:02:13, 23.66, 48.89
2020-10-28, 03:02:14, 23.65, 48.89
2020-10-28, 03:02:16, 23.65, 48.89
2020-10-28, 03:02:17, 23.66, 48.89
2020-10-28, 03:02:19, 23.66, 48.89
2020-10-28, 03:02:20, 23.64, 48.89
2020-10-28, 03:02:21, 23.65, 48.89
2020-10-28, 03:02:23, 23.65, 48.89
2020-10-28, 03:02:24, 23.64, 48.89
2020-10-28, 03:02:25, 23.64, 48.89
2020-10-28, 03:02:27, 23.66, 48.89
2020-10-28, 03:02:28, 23.64, 48.89
2020-10-28, 03:02:29, 23.65, 48.89
2020-10-28, 03:02:31, 23.65, 48.92
2020-10-28, 03:02:32, 23.64, 48.89
2020-10-28, 03:02:33, 23.64, 48.92
2020-10-28, 03:02:35, 23.66, 48.89
2020-10-28, 03:02:36, 23.64, 48.89
2020-10-28, 03:02:38, 23.64, 48.89
2020-10-28, 03:02:39, 23.64, 48.89
2020-10-28, 03:02:40, 23.64, 48.89
2020-10-28, 03:02:42, 23.65, 48.89
2020-10-28, 03:02:43, 23.64, 48.92
2020-10-28, 03:02:44, 23.64, 48.89
2020-10-28, 03:02:46, 23.64, 48.89
2020-10-28, 03:02:47, 23.64, 48.89
2020-10-28, 03:02:48, 23.64, 48.85
2020-10-28, 03:02:50, 23.64, 48.89
2020-10-28, 03:02:51, 23.64, 48.89
2020-10-28, 03:02:52, 23.63, 48.89
2020-10-28, 03:02:54, 23.64, 48.89
2020-10-28, 03:02:55, 23.63, 48.85
2020-10-28, 03:02:56, 23.63, 48.89
2020-10-28, 03:02:58, 23.63, 48.92
2020-10-28, 03:02:59, 23.62, 48.88
2020-10-28, 03:03:01, 23.63, 48.89
2020-10-28, 03:03:02, 23.63, 48.89
2020-10-28, 03:03:03, 23.63, 48.89
2020-10-28, 03:03:05, 23.64, 48.92
2020-10-28, 03:03:06, 23.62, 48.92
2020-10-28, 03:03:07, 23.63, 48.92
2020-10-28, 03:03:09, 23.62, 48.92
2020-10-28, 03:03:10, 23.63, 48.92
2020-10-28, 03:03:11, 23.63, 48.92
2020-10-28, 03:03:13, 23.62, 48.92
2020-10-28, 03:03:14, 23.64, 48.89
2020-10-28, 03:03:15, 23.62, 48.92
2020-10-28, 03:03:17, 23.64, 48.89
2020-10-28, 03:03:18, 23.64, 48.89
2020-10-28, 03:03:20, 23.64, 48.89
2020-10-28, 03:03:21, 23.63, 48.89
2020-10-28, 03:03:22, 23.62, 48.88
2020-10-28, 03:03:24, 23.62, 48.88
2020-10-28, 03:03:25, 23.63, 48.89
2020-10-28, 03:03:26, 23.64, 48.89
2020-10-28, 03:03:28, 23.64, 48.89
2020-10-28, 03:03:29, 23.63, 48.92
2020-10-28, 03:03:30, 23.63, 48.89
2020-10-28, 03:03:32, 23.62, 48.85
2020-10-28, 03:03:33, 23.62, 48.92
2020-10-28, 03:03:34, 23.62, 48.88
2020-10-28, 03:03:36, 23.61, 48.88
2020-10-28, 03:03:37, 23.63, 48.89
2020-10-28, 03:03:38, 23.64, 48.92
2020-10-28, 03:03:40, 23.63, 48.89
2020-10-28, 03:03:41, 23.63, 48.89
2020-10-28, 03:03:43, 23.63, 48.89
2020-10-28, 03:03:44, 23.63, 48.89
2020-10-28, 03:03:45, 23.61, 48.91
2020-10-28, 03:03:47, 23.62, 48.88
2020-10-28, 03:03:48, 23.62, 48.88
2020-10-28, 03:03:49, 23.63, 48.89
2020-10-28, 03:03:51, 23.64, 48.85
2020-10-28, 03:03:52, 23.63, 48.89
2020-10-28, 03:03:53, 23.61, 48.88
2020-10-28, 03:03:55, 23.62, 48.88
2020-10-28, 03:03:56, 23.62, 48.88
2020-10-28, 03:03:57, 23.63, 48.89
2020-10-28, 03:03:59, 23.61, 48.88
2020-10-28, 03:04:00, 23.62, 48.88
2020-10-28, 03:04:02, 23.62, 48.88
2020-10-28, 03:04:03, 23.63, 48.89
2020-10-28, 03:04:04, 23.64, 48.89
2020-10-28, 03:04:06, 23.62, 48.85
2020-10-28, 03:04:07, 23.63, 48.89
2020-10-28, 03:04:08, 23.63, 48.85
2020-10-28, 03:04:10, 23.63, 48.85
2020-10-28, 03:04:11, 23.64, 48.89
2020-10-28, 03:04:12, 23.65, 48.86
2020-10-28, 03:04:14, 23.65, 48.89
2020-10-28, 03:04:15, 23.65, 48.89
2020-10-28, 03:04:16, 23.64, 48.85
2020-10-28, 03:04:18, 23.64, 48.85
2020-10-28, 03:04:19, 23.65, 48.86
2020-10-28, 03:04:21, 23.65, 48.86
2020-10-28, 03:04:22, 23.64, 48.85
2020-10-28, 03:04:23, 23.65, 48.86
2020-10-28, 03:04:25, 23.64, 48.85
2020-10-28, 03:04:26, 23.64, 48.85
2020-10-28, 03:04:27, 23.65, 48.86
2020-10-28, 03:04:29, 23.64, 48.85
2020-10-28, 03:04:30, 23.65, 48.86
2020-10-28, 03:04:31, 23.64, 48.85
2020-10-28, 03:04:33, 23.64, 48.85
2020-10-28, 03:04:34, 23.64, 48.85
2020-10-28, 03:04:35, 23.63, 48.85
2020-10-28, 03:04:37, 23.62, 48.85
2020-10-28, 03:04:38, 23.62, 48.85
2020-10-28, 03:04:40, 23.61, 48.85
2020-10-28, 03:04:41, 23.62, 48.85
2020-10-28, 03:04:42, 23.62, 48.85
2020-10-28, 03:04:44, 23.62, 48.85
2020-10-28, 03:04:45, 23.63, 48.85
2020-10-28, 03:04:46, 23.62, 48.85
2020-10-28, 03:04:48, 23.62, 48.85
2020-10-28, 03:04:49, 23.62, 48.85
2020-10-28, 03:04:50, 23.61, 48.85
2020-10-28, 03:04:52, 23.62, 48.85
2020-10-28, 03:04:53, 23.62, 48.85
2020-10-28, 03:04:54, 23.62, 48.85
2020-10-28, 03:04:56, 23.62, 48.85
2020-10-28, 03:04:57, 23.62, 48.88
2020-10-28, 03:04:59, 23.61, 48.85
2020-10-28, 03:05:00, 23.6, 48.85
2020-10-28, 03:05:01, 23.61, 48.85
2020-10-28, 03:05:03, 23.61, 48.85
2020-10-28, 03:05:04, 23.62, 48.85
2020-10-28, 03:05:05, 23.62, 48.85
2020-10-28, 03:05:07, 23.62, 48.85
2020-10-28, 03:05:08, 23.62, 48.85
2020-10-28, 03:05:09, 23.62, 48.88
2020-10-28, 03:05:11, 23.62, 48.85
2020-10-28, 03:05:12, 23.62, 48.85
2020-10-28, 03:05:13, 23.61, 48.85
2020-10-28, 03:05:15, 23.62, 48.85
2020-10-28, 03:05:16, 23.61, 48.85
2020-10-28, 03:05:17, 23.6, 48.85
2020-10-28, 03:05:19, 23.61, 48.85
2020-10-28, 03:05:20, 23.62, 48.85
2020-10-28, 03:05:22, 23.62, 48.85
2020-10-28, 03:05:23, 23.62, 48.85
2020-10-28, 03:05:24, 23.61, 48.88
2020-10-28, 03:05:26, 23.6, 48.85
2020-10-28, 03:05:27, 23.6, 48.85
2020-10-28, 03:05:28, 23.6, 48.85
2020-10-28, 03:05:30, 23.62, 48.85
2020-10-28, 03:05:31, 23.61, 48.85
2020-10-28, 03:05:32, 23.61, 48.85
2020-10-28, 03:05:34, 23.6, 48.88
2020-10-28, 03:05:35, 23.62, 48.85
2020-10-28, 03:05:36, 23.6, 48.85
2020-10-28, 03:05:38, 23.61, 48.88
2020-10-28, 03:05:39, 23.61, 48.85
2020-10-28, 03:05:41, 23.6, 48.85
2020-10-28, 03:05:42, 23.61, 48.85
2020-10-28, 03:05:43, 23.6, 48.85
2020-10-28, 03:05:45, 23.6, 48.85
2020-10-28, 03:05:46, 23.62, 48.85
2020-10-28, 03:05:47, 23.62, 48.85
2020-10-28, 03:05:49, 23.62, 48.85
2020-10-28, 03:05:50, 23.62, 48.85
2020-10-28, 03:05:51, 23.62, 48.85
2020-10-28, 03:05:53, 23.61, 48.85
2020-10-28, 03:05:54, 23.62, 48.85
2020-10-28, 03:05:56, 23.6, 48.85
2020-10-28, 03:05:57, 23.62, 48.85
2020-10-28, 03:05:58, 23.62, 48.85
2020-10-28, 03:06:00, 23.61, 48.85
2020-10-28, 03:06:01, 23.62, 48.85
2020-10-28, 03:06:02, 23.61, 48.85
2020-10-28, 03:06:04, 23.61, 48.85
2020-10-28, 03:06:05, 23.61, 48.85
2020-10-28, 03:06:06, 23.61, 48.85
2020-10-28, 03:06:08, 23.62, 48.85
2020-10-28, 03:06:09, 23.61, 48.85
2020-10-28, 03:06:10, 23.62, 48.85
2020-10-28, 03:06:12, 23.61, 48.85
2020-10-28, 03:06:13, 23.62, 48.85
2020-10-28, 03:06:15, 23.61, 48.85
2020-10-28, 03:06:16, 23.62, 48.85
2020-10-28, 03:06:17, 23.62, 48.85
2020-10-28, 03:06:19, 23.62, 48.85
2020-10-28, 03:06:20, 23.62, 48.85
2020-10-28, 03:06:21, 23.63, 48.85
2020-10-28, 03:06:23, 23.63, 48.85
2020-10-28, 03:06:24, 23.62, 48.85
2020-10-28, 03:06:25, 23.62, 48.85
2020-10-28, 03:06:27, 23.63, 48.82
2020-10-28, 03:06:28, 23.62, 48.85
2020-10-28, 03:06:29, 23.61, 48.85
2020-10-28, 03:06:31, 23.62, 48.85
2020-10-28, 03:06:32, 23.61, 48.85
2020-10-28, 03:06:33, 23.62, 48.85
2020-10-28, 03:06:35, 23.63, 48.85
2020-10-28, 03:06:36, 23.63, 48.89
2020-10-28, 03:06:38, 23.62, 48.85
2020-10-28, 03:06:39, 23.61, 48.85
2020-10-28, 03:06:40, 23.62, 48.85
2020-10-28, 03:06:42, 23.62, 48.85
2020-10-28, 03:06:43, 23.63, 48.85
2020-10-28, 03:06:44, 23.64, 48.85
2020-10-28, 03:06:46, 23.63, 48.85
2020-10-28, 03:06:47, 23.62, 48.88
2020-10-28, 03:06:48, 23.64, 48.85
2020-10-28, 03:06:50, 23.64, 48.85
2020-10-28, 03:06:51, 23.64, 48.89
2020-10-28, 03:06:52, 23.63, 48.85
2020-10-28, 03:06:54, 23.64, 48.85
2020-10-28, 03:06:55, 23.65, 48.86
2020-10-28, 03:06:57, 23.64, 48.89
2020-10-28, 03:06:58, 23.63, 48.89
2020-10-28, 03:06:59, 23.61, 48.88
2020-10-28, 03:07:01, 23.62, 48.88
2020-10-28, 03:07:02, 23.62, 48.88
2020-10-28, 03:07:03, 23.61, 48.88
2020-10-28, 03:07:05, 23.63, 48.89
2020-10-28, 03:07:06, 23.62, 48.88
2020-10-28, 03:07:07, 23.64, 48.85
2020-10-28, 03:07:09, 23.63, 48.89
2020-10-28, 03:07:10, 23.64, 48.92
2020-10-28, 03:07:11, 23.64, 48.92
2020-10-28, 03:07:13, 23.65, 48.89
2020-10-28, 03:07:14, 23.64, 48.92
2020-10-28, 03:07:15, 23.63, 48.92
2020-10-28, 03:07:17, 23.62, 48.92
2020-10-28, 03:07:18, 23.62, 48.92
2020-10-28, 03:07:20, 23.64, 48.92
2020-10-28, 03:07:21, 23.63, 48.95
2020-10-28, 03:07:22, 23.63, 48.95
2020-10-28, 03:07:24, 23.63, 48.95
2020-10-28, 03:07:25, 23.63, 48.95
2020-10-28, 03:07:26, 23.62, 48.95
2020-10-28, 03:07:28, 23.62, 48.95
2020-10-28, 03:07:29, 23.64, 48.98
2020-10-28, 03:07:30, 23.63, 48.98
2020-10-28, 03:07:32, 23.62, 48.98
2020-10-28, 03:07:33, 23.64, 48.98
2020-10-28, 03:07:34, 23.62, 48.98
2020-10-28, 03:07:36, 23.63, 48.98
2020-10-28, 03:07:37, 23.64, 48.98
2020-10-28, 03:07:38, 23.64, 48.98
2020-10-28, 03:07:40, 23.63, 48.98
2020-10-28, 03:07:41, 23.64, 48.98
2020-10-28, 03:07:43, 23.62, 48.98
2020-10-28, 03:07:44, 23.63, 48.98
2020-10-28, 03:07:45, 23.63, 48.98
2020-10-28, 03:07:47, 23.64, 48.98
2020-10-28, 03:07:48, 23.62, 49.01
2020-10-28, 03:07:49, 23.63, 48.98
