2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 03:07:51, 23.62, 49.01
2020-10-28, 03:07:52, 23.65, 49.02
2020-10-28, 03:07:53, 23.6, 49.01
2020-10-28, 03:07:55, 23.63, 48.98
2020-10-28, 03:07:56, 23.61, 49.01
2020-10-28, 03:07:58, 23.62, 49.01
2020-10-28, 03:07:59, 23.62, 49.01
2020-10-28, 03:08:00, 23.62, 49.01
2020-10-28, 03:08:02, 23.63, 49.01
2020-10-28, 03:08:03, 23.62, 49.01
2020-10-28, 03:08:04, 23.63, 49.01
2020-10-28, 03:08:06, 23.63, 49.01
2020-10-28, 03:08:07, 23.62, 49.01
2020-10-28, 03:08:08, 23.63, 49.01
2020-10-28, 03:08:10, 23.62, 49.04
2020-10-28, 03:08:11, 23.62, 49.01
2020-10-28, 03:08:12, 23.62, 49.01
2020-10-28, 03:08:14, 23.64, 49.01
2020-10-28, 03:08:15, 23.63, 49.04
2020-10-28, 03:08:17, 23.63, 49.04
2020-10-28, 03:08:18, 23.63, 49.04
2020-10-28, 03:08:19, 23.62, 49.04
2020-10-28, 03:08:21, 23.62, 49.01
2020-10-28, 03:08:22, 23.63, 49.04
2020-10-28, 03:08:23, 23.62, 49.04
2020-10-28, 03:08:25, 23.63, 49.04
2020-10-28, 03:08:26, 23.62, 49.04
2020-10-28, 03:08:27, 23.62, 49.04
2020-10-28, 03:08:29, 23.62, 49.04
2020-10-28, 03:08:30, 23.61, 49.04
2020-10-28, 03:08:31, 23.62, 49.04
2020-10-28, 03:08:33, 23.62, 49.04
2020-10-28, 03:08:34, 23.62, 49.04
2020-10-28, 03:08:36, 23.6, 49.04
2020-10-28, 03:08:37, 23.61, 49.04
2020-10-28, 03:08:38, 23.61, 49.07
2020-10-28, 03:08:40, 23.61, 49.07
2020-10-28, 03:08:41, 23.61, 49.07
2020-10-28, 03:08:42, 23.6, 49.07
2020-10-28, 03:08:44, 23.61, 49.07
2020-10-28, 03:08:45, 23.6, 49.1
2020-10-28, 03:08:46, 23.62, 49.11
2020-10-28, 03:08:48, 23.58, 49.1
2020-10-28, 03:08:49, 23.59, 49.1
2020-10-28, 03:08:51, 23.59, 49.1
2020-10-28, 03:08:52, 23.61, 49.11
2020-10-28, 03:08:53, 23.58, 49.1
2020-10-28, 03:08:55, 23.61, 49.11
2020-10-28, 03:08:56, 23.59, 49.1
2020-10-28, 03:08:57, 23.6, 49.1
2020-10-28, 03:08:59, 23.6, 49.1
2020-10-28, 03:09:00, 23.59, 49.1
2020-10-28, 03:09:01, 23.58, 49.1
2020-10-28, 03:09:03, 23.59, 49.13
2020-10-28, 03:09:04, 23.59, 49.13
2020-10-28, 03:09:05, 23.58, 49.13
2020-10-28, 03:09:07, 23.6, 49.14
2020-10-28, 03:09:08, 23.6, 49.1
2020-10-28, 03:09:10, 23.6, 49.14
2020-10-28, 03:09:11, 23.6, 49.14
2020-10-28, 03:09:12, 23.6, 49.17
2020-10-28, 03:09:14, 23.6, 49.14
2020-10-28, 03:09:15, 23.58, 49.17
2020-10-28, 03:09:16, 23.58, 49.17
2020-10-28, 03:09:18, 23.6, 49.17
2020-10-28, 03:09:19, 23.59, 49.17
2020-10-28, 03:09:20, 23.58, 49.17
2020-10-28, 03:09:22, 23.58, 49.17
2020-10-28, 03:09:23, 23.58, 49.2
2020-10-28, 03:09:25, 23.59, 49.2
2020-10-28, 03:09:26, 23.58, 49.23
2020-10-28, 03:09:27, 23.58, 49.23
2020-10-28, 03:09:29, 23.59, 49.23
2020-10-28, 03:09:30, 23.58, 49.23
2020-10-28, 03:09:31, 23.58, 49.23
2020-10-28, 03:09:33, 23.59, 49.2
2020-10-28, 03:09:34, 23.58, 49.23
2020-10-28, 03:09:35, 23.58, 49.23
2020-10-28, 03:09:37, 23.59, 49.23
2020-10-28, 03:09:38, 23.59, 49.23
2020-10-28, 03:09:39, 23.58, 49.23
2020-10-28, 03:09:41, 23.59, 49.23
2020-10-28, 03:09:42, 23.58, 49.23
2020-10-28, 03:09:43, 23.6, 49.23
2020-10-28, 03:09:45, 23.59, 49.23
2020-10-28, 03:09:46, 23.59, 49.23
2020-10-28, 03:09:48, 23.58, 49.23
2020-10-28, 03:09:49, 23.6, 49.23
2020-10-28, 03:09:50, 23.59, 49.23
2020-10-28, 03:09:52, 23.58, 49.23
2020-10-28, 03:09:53, 23.6, 49.23
2020-10-28, 03:09:54, 23.59, 49.23
2020-10-28, 03:09:56, 23.59, 49.23
2020-10-28, 03:09:57, 23.58, 49.23
2020-10-28, 03:09:58, 23.58, 49.23
2020-10-28, 03:10:00, 23.58, 49.23
2020-10-28, 03:10:01, 23.57, 49.26
2020-10-28, 03:10:02, 23.58, 49.26
2020-10-28, 03:10:04, 23.56, 49.26
2020-10-28, 03:10:05, 23.58, 49.26
2020-10-28, 03:10:07, 23.58, 49.26
2020-10-28, 03:10:08, 23.58, 49.26
2020-10-28, 03:10:09, 23.57, 49.26
2020-10-28, 03:10:11, 23.58, 49.26
2020-10-28, 03:10:12, 23.59, 49.29
2020-10-28, 03:10:13, 23.58, 49.26
2020-10-28, 03:10:15, 23.58, 49.29
2020-10-28, 03:10:16, 23.58, 49.29
2020-10-28, 03:10:17, 23.58, 49.26
2020-10-28, 03:10:19, 23.58, 49.26
2020-10-28, 03:10:20, 23.58, 49.29
2020-10-28, 03:10:22, 23.58, 49.29
2020-10-28, 03:10:23, 23.58, 49.29
2020-10-28, 03:10:24, 23.58, 49.29
2020-10-28, 03:10:26, 23.56, 49.29
2020-10-28, 03:10:27, 23.58, 49.29
2020-10-28, 03:10:28, 23.58, 49.29
2020-10-28, 03:10:30, 23.58, 49.29
2020-10-28, 03:10:31, 23.58, 49.29
2020-10-28, 03:10:32, 23.57, 49.29
2020-10-28, 03:10:34, 23.57, 49.32
2020-10-28, 03:10:35, 23.58, 49.32
2020-10-28, 03:10:36, 23.54, 49.35
2020-10-28, 03:10:38, 23.55, 49.32
2020-10-28, 03:10:39, 23.55, 49.35
2020-10-28, 03:10:41, 23.56, 49.35
2020-10-28, 03:10:42, 23.55, 49.35
2020-10-28, 03:10:43, 23.55, 49.35
2020-10-28, 03:10:45, 23.56, 49.35
2020-10-28, 03:10:46, 23.56, 49.39
2020-10-28, 03:10:47, 23.55, 49.35
2020-10-28, 03:10:49, 23.55, 49.35
2020-10-28, 03:10:50, 23.53, 49.35
2020-10-28, 03:10:51, 23.54, 49.35
2020-10-28, 03:10:53, 23.54, 49.38
2020-10-28, 03:10:54, 23.55, 49.42
2020-10-28, 03:10:56, 23.54, 49.41
2020-10-28, 03:10:57, 23.56, 49.42
2020-10-28, 03:10:58, 23.55, 49.42
2020-10-28, 03:11:00, 23.56, 49.42
2020-10-28, 03:11:01, 23.55, 49.42
2020-10-28, 03:11:02, 23.55, 49.42
2020-10-28, 03:11:04, 23.53, 49.41
2020-10-28, 03:11:05, 23.53, 49.41
2020-10-28, 03:11:06, 23.55, 49.42
2020-10-28, 03:11:08, 23.55, 49.42
2020-10-28, 03:11:09, 23.53, 49.41
2020-10-28, 03:11:10, 23.54, 49.41
2020-10-28, 03:11:12, 23.54, 49.41
2020-10-28, 03:11:13, 23.54, 49.41
2020-10-28, 03:11:15, 23.52, 49.44
2020-10-28, 03:11:16, 23.53, 49.44
2020-10-28, 03:11:17, 23.54, 49.45
2020-10-28, 03:11:19, 23.54, 49.45
2020-10-28, 03:11:20, 23.54, 49.48
2020-10-28, 03:11:21, 23.55, 49.45
2020-10-28, 03:11:23, 23.54, 49.48
2020-10-28, 03:11:24, 23.52, 49.48
2020-10-28, 03:11:25, 23.53, 49.44
2020-10-28, 03:11:27, 23.54, 49.48
2020-10-28, 03:11:28, 23.53, 49.48
2020-10-28, 03:11:29, 23.51, 49.47
2020-10-28, 03:11:31, 23.53, 49.48
2020-10-28, 03:11:32, 23.52, 49.48
2020-10-28, 03:11:34, 23.53, 49.48
2020-10-28, 03:11:35, 23.52, 49.48
2020-10-28, 03:11:36, 23.52, 49.48
2020-10-28, 03:11:38, 23.52, 49.48
2020-10-28, 03:11:39, 23.53, 49.48
2020-10-28, 03:11:40, 23.52, 49.48
2020-10-28, 03:11:42, 23.52, 49.48
2020-10-28, 03:11:43, 23.53, 49.48
2020-10-28, 03:11:44, 23.53, 49.48
2020-10-28, 03:11:46, 23.55, 49.48
2020-10-28, 03:11:47, 23.53, 49.48
2020-10-28, 03:11:49, 23.54, 49.48
2020-10-28, 03:11:50, 23.53, 49.48
2020-10-28, 03:11:51, 23.53, 49.48
2020-10-28, 03:11:53, 23.54, 49.48
2020-10-28, 03:11:54, 23.52, 49.48
2020-10-28, 03:11:55, 23.51, 49.47
2020-10-28, 03:11:57, 23.51, 49.51
2020-10-28, 03:11:58, 23.5, 49.47
2020-10-28, 03:11:59, 23.52, 49.48
2020-10-28, 03:12:01, 23.52, 49.51
2020-10-28, 03:12:02, 23.52, 49.54
2020-10-28, 03:12:03, 23.52, 49.51
2020-10-28, 03:12:05, 23.52, 49.51
2020-10-28, 03:12:06, 23.53, 49.51
2020-10-28, 03:12:07, 23.52, 49.51
2020-10-28, 03:12:09, 23.52, 49.54
2020-10-28, 03:12:10, 23.52, 49.51
2020-10-28, 03:12:12, 23.52, 49.51
2020-10-28, 03:12:13, 23.52, 49.54
2020-10-28, 03:12:14, 23.5, 49.54
2020-10-28, 03:12:16, 23.51, 49.54
2020-10-28, 03:12:17, 23.52, 49.54
2020-10-28, 03:12:18, 23.51, 49.54
2020-10-28, 03:12:20, 23.5, 49.54
2020-10-28, 03:12:21, 23.52, 49.54
2020-10-28, 03:12:22, 23.51, 49.54
2020-10-28, 03:12:24, 23.5, 49.54
2020-10-28, 03:12:25, 23.5, 49.54
2020-10-28, 03:12:27, 23.5, 49.54
2020-10-28, 03:12:28, 23.51, 49.57
2020-10-28, 03:12:29, 23.51, 49.57
2020-10-28, 03:12:31, 23.5, 49.57
2020-10-28, 03:12:32, 23.5, 49.6
2020-10-28, 03:12:33, 23.5, 49.57
2020-10-28, 03:12:35, 23.5, 49.57
2020-10-28, 03:12:36, 23.5, 49.57
2020-10-28, 03:12:37, 23.5, 49.57
2020-10-28, 03:12:39, 23.51, 49.6
2020-10-28, 03:12:40, 23.52, 49.6
2020-10-28, 03:12:41, 23.5, 49.6
2020-10-28, 03:12:43, 23.5, 49.6
2020-10-28, 03:12:44, 23.51, 49.6
2020-10-28, 03:12:46, 23.49, 49.6
2020-10-28, 03:12:47, 23.49, 49.6
2020-10-28, 03:12:48, 23.5, 49.6
2020-10-28, 03:12:50, 23.5, 49.6
2020-10-28, 03:12:51, 23.5, 49.63
2020-10-28, 03:12:52, 23.49, 49.6
2020-10-28, 03:12:54, 23.49, 49.63
2020-10-28, 03:12:55, 23.5, 49.66
2020-10-28, 03:12:56, 23.5, 49.63
2020-10-28, 03:12:58, 23.5, 49.63
2020-10-28, 03:12:59, 23.49, 49.66
2020-10-28, 03:13:00, 23.48, 49.66
2020-10-28, 03:13:02, 23.48, 49.66
2020-10-28, 03:13:03, 23.48, 49.66
2020-10-28, 03:13:04, 23.49, 49.66
2020-10-28, 03:13:06, 23.48, 49.66
2020-10-28, 03:13:07, 23.49, 49.63
2020-10-28, 03:13:09, 23.49, 49.66
2020-10-28, 03:13:10, 23.48, 49.66
2020-10-28, 03:13:11, 23.48, 49.66
2020-10-28, 03:13:13, 23.48, 49.69
2020-10-28, 03:13:14, 23.48, 49.69
2020-10-28, 03:13:15, 23.47, 49.69
2020-10-28, 03:13:17, 23.47, 49.69
2020-10-28, 03:13:18, 23.48, 49.69
2020-10-28, 03:13:19, 23.45, 49.72
2020-10-28, 03:13:21, 23.47, 49.72
2020-10-28, 03:13:22, 23.46, 49.72
2020-10-28, 03:13:23, 23.46, 49.72
2020-10-28, 03:13:25, 23.46, 49.75
2020-10-28, 03:13:26, 23.48, 49.76
2020-10-28, 03:13:28, 23.46, 49.75
2020-10-28, 03:13:29, 23.46, 49.75
2020-10-28, 03:13:30, 23.45, 49.78
2020-10-28, 03:13:32, 23.44, 49.75
2020-10-28, 03:13:33, 23.46, 49.78
2020-10-28, 03:13:34, 23.46, 49.78
2020-10-28, 03:13:36, 23.44, 49.78
2020-10-28, 03:13:37, 23.45, 49.78
2020-10-28, 03:13:38, 23.44, 49.78
2020-10-28, 03:13:40, 23.45, 49.78
2020-10-28, 03:13:41, 23.44, 49.81
2020-10-28, 03:13:42, 23.44, 49.81
2020-10-28, 03:13:44, 23.44, 49.81
2020-10-28, 03:13:45, 23.44, 49.81
2020-10-28, 03:13:47, 23.43, 49.84
2020-10-28, 03:13:48, 23.45, 49.85
2020-10-28, 03:13:49, 23.44, 49.85
2020-10-28, 03:13:51, 23.42, 49.81
2020-10-28, 03:13:52, 23.43, 49.84
2020-10-28, 03:13:53, 23.44, 49.85
2020-10-28, 03:13:55, 23.44, 49.85
2020-10-28, 03:13:56, 23.44, 49.85
2020-10-28, 03:13:57, 23.42, 49.84
2020-10-28, 03:13:59, 23.43, 49.84
2020-10-28, 03:14:00, 23.43, 49.84
2020-10-28, 03:14:01, 23.44, 49.85
2020-10-28, 03:14:03, 23.43, 49.84
2020-10-28, 03:14:04, 23.43, 49.88
2020-10-28, 03:14:06, 23.44, 49.88
2020-10-28, 03:14:07, 23.44, 49.85
2020-10-28, 03:14:08, 23.45, 49.85
2020-10-28, 03:14:10, 23.43, 49.88
2020-10-28, 03:14:11, 23.43, 49.84
2020-10-28, 03:14:12, 23.43, 49.84
2020-10-28, 03:14:14, 23.44, 49.88
2020-10-28, 03:14:15, 23.44, 49.88
2020-10-28, 03:14:16, 23.43, 49.88
2020-10-28, 03:14:18, 23.43, 49.88
2020-10-28, 03:14:19, 23.42, 49.91
2020-10-28, 03:14:20, 23.42, 49.91
2020-10-28, 03:14:22, 23.43, 49.88
2020-10-28, 03:14:23, 23.42, 49.91
2020-10-28, 03:14:25, 23.42, 49.91
2020-10-28, 03:14:26, 23.42, 49.91
2020-10-28, 03:14:27, 23.42, 49.91
2020-10-28, 03:14:29, 23.42, 49.91
2020-10-28, 03:14:30, 23.42, 49.91
2020-10-28, 03:14:31, 23.42, 49.91
2020-10-28, 03:14:33, 23.43, 49.91
2020-10-28, 03:14:34, 23.44, 49.91
2020-10-28, 03:14:35, 23.43, 49.91
2020-10-28, 03:14:37, 23.43, 49.91
2020-10-28, 03:14:38, 23.43, 49.91
2020-10-28, 03:14:39, 23.44, 49.91
2020-10-28, 03:14:41, 23.44, 49.94
2020-10-28, 03:14:42, 23.44, 49.91
2020-10-28, 03:14:44, 23.43, 49.94
2020-10-28, 03:14:45, 23.44, 49.91
2020-10-28, 03:14:46, 23.43, 49.91
2020-10-28, 03:14:48, 23.43, 49.94
2020-10-28, 03:14:49, 23.43, 49.94
2020-10-28, 03:14:50, 23.44, 49.94
2020-10-28, 03:14:52, 23.43, 49.94
2020-10-28, 03:14:53, 23.44, 49.91
2020-10-28, 03:14:54, 23.43, 49.94
2020-10-28, 03:14:56, 23.44, 49.97
2020-10-28, 03:14:57, 23.43, 49.97
2020-10-28, 03:14:58, 23.43, 49.97
2020-10-28, 03:15:00, 23.44, 49.97
2020-10-28, 03:15:01, 23.43, 49.97
2020-10-28, 03:15:03, 23.43, 49.97
2020-10-28, 03:15:04, 23.44, 49.97
2020-10-28, 03:15:05, 23.43, 49.97
2020-10-28, 03:15:07, 23.42, 49.97
2020-10-28, 03:15:08, 23.43, 49.97
2020-10-28, 03:15:09, 23.43, 49.97
2020-10-28, 03:15:11, 23.43, 50.0
2020-10-28, 03:15:12, 23.42, 49.97
2020-10-28, 03:15:13, 23.42, 49.97
2020-10-28, 03:15:15, 23.43, 50.0
2020-10-28, 03:15:16, 23.42, 50.0
2020-10-28, 03:15:17, 23.44, 49.97
2020-10-28, 03:15:19, 23.42, 50.0
2020-10-28, 03:15:20, 23.43, 49.97
2020-10-28, 03:15:22, 23.43, 50.0
2020-10-28, 03:15:23, 23.42, 50.0
2020-10-28, 03:15:24, 23.42, 50.0
2020-10-28, 03:15:26, 23.41, 50.0
2020-10-28, 03:15:27, 23.42, 50.0
2020-10-28, 03:15:28, 23.42, 50.0
2020-10-28, 03:15:30, 23.41, 50.0
2020-10-28, 03:15:31, 23.42, 50.03
2020-10-28, 03:15:32, 23.41, 50.0
2020-10-28, 03:15:34, 23.41, 50.0
2020-10-28, 03:15:35, 23.41, 50.03
2020-10-28, 03:15:36, 23.41, 50.03
2020-10-28, 03:15:38, 23.41, 50.03
2020-10-28, 03:15:39, 23.4, 50.03
2020-10-28, 03:15:40, 23.4, 50.03
2020-10-28, 03:15:42, 23.41, 50.03
2020-10-28, 03:15:43, 23.41, 50.06
2020-10-28, 03:15:45, 23.41, 50.03
2020-10-28, 03:15:46, 23.41, 50.03
2020-10-28, 03:15:47, 23.42, 50.03
2020-10-28, 03:15:49, 23.41, 50.03
2020-10-28, 03:15:50, 23.41, 50.03
2020-10-28, 03:15:51, 23.42, 50.03
2020-10-28, 03:15:53, 23.4, 50.03
2020-10-28, 03:15:54, 23.4, 50.06
2020-10-28, 03:15:55, 23.39, 50.06
2020-10-28, 03:15:57, 23.41, 50.06
2020-10-28, 03:15:58, 23.4, 50.09
2020-10-28, 03:16:00, 23.4, 50.09
2020-10-28, 03:16:01, 23.41, 50.1
2020-10-28, 03:16:02, 23.4, 50.09
2020-10-28, 03:16:04, 23.41, 50.1
2020-10-28, 03:16:05, 23.4, 50.09
2020-10-28, 03:16:06, 23.39, 50.09
2020-10-28, 03:16:08, 23.39, 50.09
2020-10-28, 03:16:09, 23.39, 50.12
2020-10-28, 03:16:10, 23.4, 50.16
2020-10-28, 03:16:12, 23.4, 50.16
2020-10-28, 03:16:13, 23.39, 50.12
2020-10-28, 03:16:14, 23.38, 50.12
2020-10-28, 03:16:16, 23.38, 50.15
2020-10-28, 03:16:17, 23.4, 50.13
2020-10-28, 03:16:18, 23.38, 50.15
2020-10-28, 03:16:20, 23.39, 50.16
2020-10-28, 03:16:21, 23.38, 50.15
2020-10-28, 03:16:23, 23.39, 50.16
2020-10-28, 03:16:24, 23.38, 50.15
2020-10-28, 03:16:25, 23.38, 50.15
2020-10-28, 03:16:27, 23.39, 50.16
2020-10-28, 03:16:28, 23.38, 50.15
2020-10-28, 03:16:29, 23.37, 50.15
2020-10-28, 03:16:31, 23.38, 50.15
2020-10-28, 03:16:32, 23.37, 50.15
2020-10-28, 03:16:33, 23.37, 50.19
2020-10-28, 03:16:35, 23.35, 50.18
2020-10-28, 03:16:36, 23.36, 50.22
2020-10-28, 03:16:37, 23.36, 50.22
2020-10-28, 03:16:39, 23.36, 50.22
2020-10-28, 03:16:40, 23.36, 50.22
2020-10-28, 03:16:41, 23.34, 50.21
2020-10-28, 03:16:43, 23.36, 50.22
2020-10-28, 03:16:44, 23.36, 50.22
2020-10-28, 03:16:46, 23.37, 50.22
2020-10-28, 03:16:47, 23.38, 50.22
2020-10-28, 03:16:48, 23.37, 50.25
2020-10-28, 03:16:50, 23.38, 50.22
2020-10-28, 03:16:51, 23.36, 50.25
2020-10-28, 03:16:52, 23.37, 50.22
2020-10-28, 03:16:54, 23.37, 50.25
2020-10-28, 03:16:55, 23.37, 50.22
2020-10-28, 03:16:56, 23.36, 50.25
2020-10-28, 03:16:58, 23.37, 50.25
2020-10-28, 03:16:59, 23.38, 50.25
2020-10-28, 03:17:00, 23.37, 50.25
2020-10-28, 03:17:02, 23.36, 50.22
2020-10-28, 03:17:03, 23.36, 50.25
2020-10-28, 03:17:05, 23.38, 50.25
2020-10-28, 03:17:06, 23.38, 50.25
2020-10-28, 03:17:07, 23.37, 50.25
2020-10-28, 03:17:09, 23.36, 50.25
2020-10-28, 03:17:10, 23.36, 50.25
2020-10-28, 03:17:11, 23.36, 50.28
2020-10-28, 03:17:13, 23.37, 50.25
2020-10-28, 03:17:14, 23.35, 50.25
2020-10-28, 03:17:15, 23.36, 50.28
2020-10-28, 03:17:17, 23.36, 50.25
2020-10-28, 03:17:18, 23.36, 50.28
2020-10-28, 03:17:20, 23.36, 50.28
2020-10-28, 03:17:21, 23.36, 50.28
2020-10-28, 03:17:22, 23.36, 50.28
2020-10-28, 03:17:24, 23.36, 50.28
2020-10-28, 03:17:25, 23.36, 50.28
2020-10-28, 03:17:26, 23.36, 50.28
2020-10-28, 03:17:28, 23.37, 50.28
2020-10-28, 03:17:29, 23.35, 50.28
2020-10-28, 03:17:30, 23.35, 50.31
2020-10-28, 03:17:32, 23.34, 50.31
2020-10-28, 03:17:33, 23.35, 50.31
2020-10-28, 03:17:34, 23.35, 50.31
2020-10-28, 03:17:36, 23.35, 50.34
2020-10-28, 03:17:37, 23.36, 50.31
2020-10-28, 03:17:38, 23.34, 50.31
2020-10-28, 03:17:40, 23.36, 50.34
2020-10-28, 03:17:41, 23.35, 50.34
2020-10-28, 03:17:43, 23.35, 50.31
2020-10-28, 03:17:44, 23.35, 50.34
2020-10-28, 03:17:45, 23.36, 50.34
2020-10-28, 03:17:47, 23.36, 50.34
2020-10-28, 03:17:48, 23.36, 50.34
2020-10-28, 03:17:49, 23.36, 50.34
2020-10-28, 03:17:51, 23.35, 50.34
2020-10-28, 03:17:52, 23.36, 50.34
2020-10-28, 03:17:53, 23.35, 50.34
2020-10-28, 03:17:55, 23.35, 50.34
2020-10-28, 03:17:56, 23.36, 50.34
2020-10-28, 03:17:57, 23.36, 50.34
2020-10-28, 03:17:59, 23.35, 50.34
2020-10-28, 03:18:00, 23.35, 50.34
2020-10-28, 03:18:02, 23.34, 50.34
2020-10-28, 03:18:03, 23.36, 50.34
2020-10-28, 03:18:04, 23.36, 50.34
2020-10-28, 03:18:06, 23.35, 50.34
2020-10-28, 03:18:07, 23.36, 50.34
2020-10-28, 03:18:08, 23.36, 50.34
2020-10-28, 03:18:10, 23.35, 50.34
2020-10-28, 03:18:11, 23.36, 50.34
2020-10-28, 03:18:12, 23.36, 50.37
2020-10-28, 03:18:14, 23.36, 50.34
2020-10-28, 03:18:15, 23.36, 50.37
2020-10-28, 03:18:16, 23.36, 50.34
2020-10-28, 03:18:18, 23.35, 50.34
2020-10-28, 03:18:19, 23.36, 50.37
2020-10-28, 03:18:20, 23.35, 50.34
2020-10-28, 03:18:22, 23.35, 50.37
2020-10-28, 03:18:23, 23.36, 50.37
2020-10-28, 03:18:25, 23.36, 50.37
2020-10-28, 03:18:26, 23.36, 50.37
2020-10-28, 03:18:27, 23.35, 50.37
2020-10-28, 03:18:29, 23.35, 50.37
2020-10-28, 03:18:30, 23.36, 50.37
2020-10-28, 03:18:31, 23.36, 50.34
2020-10-28, 03:18:33, 23.36, 50.34
2020-10-28, 03:18:34, 23.35, 50.37
2020-10-28, 03:18:35, 23.36, 50.37
2020-10-28, 03:18:37, 23.34, 50.37
2020-10-28, 03:18:38, 23.35, 50.37
2020-10-28, 03:18:39, 23.36, 50.37
2020-10-28, 03:18:41, 23.34, 50.37
2020-10-28, 03:18:42, 23.35, 50.4
2020-10-28, 03:18:43, 23.36, 50.41
2020-10-28, 03:18:45, 23.36, 50.41
2020-10-28, 03:18:46, 23.34, 50.37
2020-10-28, 03:18:48, 23.35, 50.37
2020-10-28, 03:18:49, 23.36, 50.41
2020-10-28, 03:18:50, 23.36, 50.37
2020-10-28, 03:18:52, 23.37, 50.41
2020-10-28, 03:18:53, 23.35, 50.4
2020-10-28, 03:18:54, 23.36, 50.41
2020-10-28, 03:18:56, 23.36, 50.41
2020-10-28, 03:18:57, 23.36, 50.41
2020-10-28, 03:18:58, 23.36, 50.41
2020-10-28, 03:19:00, 23.36, 50.41
2020-10-28, 03:19:01, 23.37, 50.41
2020-10-28, 03:19:02, 23.35, 50.4
2020-10-28, 03:19:04, 23.35, 50.4
2020-10-28, 03:19:05, 23.35, 50.4
2020-10-28, 03:19:07, 23.34, 50.4
2020-10-28, 03:19:08, 23.34, 50.4
2020-10-28, 03:19:09, 23.33, 50.4
2020-10-28, 03:19:11, 23.34, 50.43
2020-10-28, 03:19:12, 23.34, 50.4
2020-10-28, 03:19:13, 23.35, 50.44
2020-10-28, 03:19:15, 23.35, 50.4
2020-10-28, 03:19:16, 23.35, 50.4
2020-10-28, 03:19:17, 23.35, 50.4
2020-10-28, 03:19:19, 23.35, 50.4
2020-10-28, 03:19:20, 23.35, 50.4
2020-10-28, 03:19:21, 23.36, 50.41
2020-10-28, 03:19:23, 23.36, 50.41
2020-10-28, 03:19:24, 23.35, 50.4
2020-10-28, 03:19:26, 23.36, 50.41
2020-10-28, 03:19:27, 23.35, 50.4
2020-10-28, 03:19:28, 23.36, 50.41
2020-10-28, 03:19:30, 23.36, 50.44
2020-10-28, 03:19:31, 23.34, 50.4
2020-10-28, 03:19:32, 23.36, 50.41
2020-10-28, 03:19:34, 23.36, 50.41
2020-10-28, 03:19:35, 23.35, 50.4
2020-10-28, 03:19:36, 23.35, 50.4
2020-10-28, 03:19:38, 23.34, 50.43
2020-10-28, 03:19:39, 23.35, 50.4
2020-10-28, 03:19:40, 23.35, 50.4
2020-10-28, 03:19:42, 23.35, 50.4
2020-10-28, 03:19:43, 23.36, 50.41
2020-10-28, 03:19:45, 23.36, 50.41
2020-10-28, 03:19:46, 23.36, 50.41
2020-10-28, 03:19:47, 23.35, 50.4
2020-10-28, 03:19:49, 23.35, 50.44
2020-10-28, 03:19:50, 23.37, 50.41
2020-10-28, 03:19:51, 23.36, 50.41
2020-10-28, 03:19:53, 23.36, 50.41
2020-10-28, 03:19:54, 23.37, 50.41
2020-10-28, 03:19:55, 23.37, 50.41
2020-10-28, 03:19:57, 23.36, 50.41
2020-10-28, 03:19:58, 23.36, 50.41
2020-10-28, 03:19:59, 23.37, 50.41
2020-10-28, 03:20:01, 23.36, 50.41
2020-10-28, 03:20:02, 23.36, 50.44
2020-10-28, 03:20:04, 23.36, 50.44
2020-10-28, 03:20:05, 23.36, 50.41
2020-10-28, 03:20:06, 23.35, 50.4
2020-10-28, 03:20:08, 23.36, 50.44
2020-10-28, 03:20:09, 23.34, 50.4
2020-10-28, 03:20:10, 23.36, 50.44
2020-10-28, 03:20:12, 23.36, 50.47
2020-10-28, 03:20:13, 23.35, 50.44
2020-10-28, 03:20:14, 23.37, 50.44
2020-10-28, 03:20:16, 23.36, 50.44
2020-10-28, 03:20:17, 23.36, 50.44
2020-10-28, 03:20:18, 23.36, 50.44
