2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 03:20:20, 23.36, 50.44
2020-10-28, 03:20:21, 23.36, 50.44
2020-10-28, 03:20:23, 23.36, 50.41
2020-10-28, 03:20:24, 23.37, 50.41
2020-10-28, 03:20:25, 23.36, 50.41
2020-10-28, 03:20:27, 23.36, 50.41
2020-10-28, 03:20:28, 23.36, 50.41
2020-10-28, 03:20:29, 23.37, 50.41
2020-10-28, 03:20:31, 23.37, 50.41
2020-10-28, 03:20:32, 23.37, 50.41
2020-10-28, 03:20:33, 23.36, 50.41
2020-10-28, 03:20:35, 23.36, 50.41
2020-10-28, 03:20:36, 23.38, 50.44
2020-10-28, 03:20:37, 23.38, 50.41
2020-10-28, 03:20:39, 23.37, 50.44
2020-10-28, 03:20:40, 23.37, 50.41
2020-10-28, 03:20:42, 23.37, 50.41
2020-10-28, 03:20:43, 23.37, 50.41
2020-10-28, 03:20:44, 23.39, 50.41
2020-10-28, 03:20:46, 23.38, 50.41
2020-10-28, 03:20:47, 23.38, 50.41
2020-10-28, 03:20:48, 23.37, 50.41
2020-10-28, 03:20:50, 23.38, 50.41
2020-10-28, 03:20:51, 23.39, 50.41
2020-10-28, 03:20:52, 23.38, 50.41
2020-10-28, 03:20:54, 23.39, 50.41
2020-10-28, 03:20:55, 23.39, 50.41
2020-10-28, 03:20:56, 23.38, 50.41
2020-10-28, 03:20:58, 23.36, 50.41
2020-10-28, 03:20:59, 23.39, 50.41
2020-10-28, 03:21:00, 23.39, 50.41
2020-10-28, 03:21:02, 23.38, 50.41
2020-10-28, 03:21:03, 23.38, 50.41
2020-10-28, 03:21:05, 23.38, 50.41
2020-10-28, 03:21:06, 23.4, 50.41
2020-10-28, 03:21:07, 23.38, 50.41
2020-10-28, 03:21:09, 23.38, 50.41
2020-10-28, 03:21:10, 23.38, 50.41
2020-10-28, 03:21:11, 23.38, 50.41
2020-10-28, 03:21:13, 23.4, 50.41
2020-10-28, 03:21:14, 23.37, 50.41
2020-10-28, 03:21:15, 23.39, 50.41
2020-10-28, 03:21:17, 23.39, 50.41
2020-10-28, 03:21:18, 23.39, 50.41
2020-10-28, 03:21:19, 23.38, 50.41
2020-10-28, 03:21:21, 23.39, 50.41
2020-10-28, 03:21:22, 23.39, 50.41
2020-10-28, 03:21:23, 23.38, 50.41
2020-10-28, 03:21:25, 23.38, 50.41
2020-10-28, 03:21:26, 23.38, 50.41
2020-10-28, 03:21:28, 23.38, 50.41
2020-10-28, 03:21:29, 23.38, 50.41
2020-10-28, 03:21:30, 23.39, 50.44
2020-10-28, 03:21:32, 23.38, 50.41
2020-10-28, 03:21:33, 23.4, 50.41
2020-10-28, 03:21:34, 23.38, 50.41
2020-10-28, 03:21:36, 23.39, 50.41
2020-10-28, 03:21:37, 23.4, 50.41
2020-10-28, 03:21:38, 23.39, 50.41
2020-10-28, 03:21:40, 23.38, 50.41
2020-10-28, 03:21:41, 23.39, 50.41
2020-10-28, 03:21:42, 23.38, 50.44
2020-10-28, 03:21:44, 23.38, 50.41
2020-10-28, 03:21:45, 23.38, 50.44
2020-10-28, 03:21:47, 23.39, 50.44
2020-10-28, 03:21:48, 23.38, 50.44
2020-10-28, 03:21:49, 23.38, 50.44
2020-10-28, 03:21:51, 23.37, 50.44
2020-10-28, 03:21:52, 23.36, 50.44
2020-10-28, 03:21:53, 23.38, 50.44
2020-10-28, 03:21:55, 23.38, 50.44
2020-10-28, 03:21:56, 23.39, 50.44
2020-10-28, 03:21:57, 23.38, 50.44
2020-10-28, 03:21:59, 23.38, 50.41
2020-10-28, 03:22:00, 23.38, 50.44
2020-10-28, 03:22:01, 23.38, 50.44
2020-10-28, 03:22:03, 23.39, 50.44
2020-10-28, 03:22:04, 23.38, 50.41
2020-10-28, 03:22:06, 23.39, 50.41
2020-10-28, 03:22:07, 23.39, 50.41
2020-10-28, 03:22:08, 23.4, 50.41
2020-10-28, 03:22:10, 23.4, 50.41
2020-10-28, 03:22:11, 23.41, 50.41
2020-10-28, 03:22:12, 23.4, 50.41
2020-10-28, 03:22:14, 23.39, 50.41
2020-10-28, 03:22:15, 23.4, 50.38
2020-10-28, 03:22:16, 23.41, 50.38
2020-10-28, 03:22:18, 23.41, 50.38
2020-10-28, 03:22:19, 23.41, 50.38
2020-10-28, 03:22:20, 23.42, 50.38
2020-10-28, 03:22:22, 23.41, 50.38
2020-10-28, 03:22:23, 23.42, 50.38
2020-10-28, 03:22:24, 23.41, 50.38
2020-10-28, 03:22:26, 23.42, 50.35
2020-10-28, 03:22:27, 23.43, 50.38
2020-10-28, 03:22:29, 23.42, 50.35
2020-10-28, 03:22:30, 23.42, 50.35
2020-10-28, 03:22:31, 23.43, 50.35
2020-10-28, 03:22:33, 23.44, 50.35
2020-10-28, 03:22:34, 23.43, 50.35
2020-10-28, 03:22:35, 23.44, 50.35
2020-10-28, 03:22:37, 23.44, 50.35
2020-10-28, 03:22:38, 23.42, 50.35
2020-10-28, 03:22:39, 23.44, 50.32
2020-10-28, 03:22:41, 23.44, 50.32
2020-10-28, 03:22:42, 23.44, 50.32
2020-10-28, 03:22:43, 23.44, 50.32
2020-10-28, 03:22:45, 23.44, 50.32
2020-10-28, 03:22:46, 23.44, 50.32
2020-10-28, 03:22:48, 23.44, 50.29
2020-10-28, 03:22:49, 23.45, 50.32
2020-10-28, 03:22:50, 23.45, 50.32
2020-10-28, 03:22:52, 23.45, 50.29
2020-10-28, 03:22:53, 23.45, 50.29
2020-10-28, 03:22:54, 23.44, 50.29
2020-10-28, 03:22:56, 23.44, 50.29
2020-10-28, 03:22:57, 23.44, 50.29
2020-10-28, 03:22:58, 23.46, 50.29
2020-10-28, 03:23:00, 23.45, 50.29
2020-10-28, 03:23:01, 23.46, 50.29
2020-10-28, 03:23:02, 23.46, 50.29
2020-10-28, 03:23:04, 23.45, 50.29
2020-10-28, 03:23:05, 23.45, 50.29
2020-10-28, 03:23:06, 23.46, 50.26
2020-10-28, 03:23:08, 23.46, 50.29
2020-10-28, 03:23:09, 23.46, 50.26
2020-10-28, 03:23:11, 23.46, 50.26
2020-10-28, 03:23:12, 23.47, 50.26
2020-10-28, 03:23:13, 23.46, 50.26
2020-10-28, 03:23:15, 23.47, 50.26
2020-10-28, 03:23:16, 23.47, 50.26
2020-10-28, 03:23:17, 23.47, 50.26
2020-10-28, 03:23:19, 23.47, 50.23
2020-10-28, 03:23:20, 23.48, 50.23
2020-10-28, 03:23:21, 23.47, 50.23
2020-10-28, 03:23:23, 23.48, 50.26
2020-10-28, 03:23:24, 23.48, 50.23
2020-10-28, 03:23:25, 23.48, 50.23
2020-10-28, 03:23:27, 23.47, 50.23
2020-10-28, 03:23:28, 23.48, 50.23
2020-10-28, 03:23:29, 23.47, 50.23
2020-10-28, 03:23:31, 23.49, 50.23
2020-10-28, 03:23:32, 23.47, 50.23
2020-10-28, 03:23:34, 23.48, 50.23
2020-10-28, 03:23:35, 23.47, 50.23
2020-10-28, 03:23:36, 23.49, 50.23
2020-10-28, 03:23:38, 23.49, 50.23
2020-10-28, 03:23:39, 23.49, 50.2
2020-10-28, 03:23:40, 23.48, 50.2
2020-10-28, 03:23:42, 23.5, 50.23
2020-10-28, 03:23:43, 23.5, 50.2
2020-10-28, 03:23:44, 23.49, 50.23
2020-10-28, 03:23:46, 23.5, 50.2
2020-10-28, 03:23:47, 23.5, 50.2
2020-10-28, 03:23:48, 23.5, 50.2
2020-10-28, 03:23:50, 23.5, 50.17
2020-10-28, 03:23:51, 23.5, 50.17
2020-10-28, 03:23:53, 23.49, 50.17
2020-10-28, 03:23:54, 23.5, 50.17
2020-10-28, 03:23:55, 23.51, 50.2
2020-10-28, 03:23:57, 23.51, 50.17
2020-10-28, 03:23:58, 23.51, 50.17
2020-10-28, 03:23:59, 23.51, 50.17
2020-10-28, 03:24:01, 23.5, 50.17
2020-10-28, 03:24:02, 23.5, 50.17
2020-10-28, 03:24:03, 23.52, 50.17
2020-10-28, 03:24:05, 23.51, 50.17
2020-10-28, 03:24:06, 23.51, 50.17
2020-10-28, 03:24:07, 23.51, 50.14
2020-10-28, 03:24:09, 23.51, 50.14
2020-10-28, 03:24:10, 23.52, 50.14
2020-10-28, 03:24:12, 23.52, 50.14
2020-10-28, 03:24:13, 23.53, 50.11
2020-10-28, 03:24:14, 23.53, 50.11
2020-10-28, 03:24:16, 23.51, 50.11
2020-10-28, 03:24:17, 23.52, 50.11
2020-10-28, 03:24:18, 23.53, 50.11
2020-10-28, 03:24:20, 23.53, 50.11
2020-10-28, 03:24:21, 23.52, 50.11
2020-10-28, 03:24:22, 23.55, 50.11
2020-10-28, 03:24:24, 23.54, 50.11
2020-10-28, 03:24:25, 23.54, 50.11
2020-10-28, 03:24:26, 23.54, 50.11
2020-10-28, 03:24:28, 23.54, 50.11
2020-10-28, 03:24:29, 23.55, 50.08
2020-10-28, 03:24:31, 23.54, 50.11
2020-10-28, 03:24:32, 23.53, 50.11
2020-10-28, 03:24:33, 23.54, 50.11
2020-10-28, 03:24:35, 23.56, 50.08
2020-10-28, 03:24:36, 23.54, 50.08
2020-10-28, 03:24:37, 23.55, 50.08
2020-10-28, 03:24:39, 23.55, 50.08
2020-10-28, 03:24:40, 23.54, 50.08
2020-10-28, 03:24:41, 23.55, 50.08
2020-10-28, 03:24:43, 23.55, 50.08
2020-10-28, 03:24:44, 23.56, 50.08
2020-10-28, 03:24:45, 23.56, 50.05
2020-10-28, 03:24:47, 23.56, 50.05
2020-10-28, 03:24:48, 23.56, 50.05
2020-10-28, 03:24:50, 23.56, 50.05
2020-10-28, 03:24:51, 23.56, 50.05
2020-10-28, 03:24:52, 23.56, 50.05
2020-10-28, 03:24:54, 23.57, 50.05
2020-10-28, 03:24:55, 23.56, 50.05
2020-10-28, 03:24:56, 23.57, 50.05
2020-10-28, 03:24:58, 23.56, 50.02
2020-10-28, 03:24:59, 23.57, 50.05
2020-10-28, 03:25:00, 23.57, 50.02
2020-10-28, 03:25:02, 23.57, 50.02
2020-10-28, 03:25:03, 23.57, 50.02
2020-10-28, 03:25:04, 23.58, 49.99
2020-10-28, 03:25:06, 23.57, 49.99
2020-10-28, 03:25:07, 23.58, 50.02
2020-10-28, 03:25:09, 23.57, 50.02
2020-10-28, 03:25:10, 23.58, 50.02
2020-10-28, 03:25:11, 23.57, 49.99
2020-10-28, 03:25:13, 23.58, 49.99
2020-10-28, 03:25:14, 23.58, 50.02
2020-10-28, 03:25:15, 23.56, 50.02
2020-10-28, 03:25:17, 23.57, 49.99
2020-10-28, 03:25:18, 23.57, 49.99
2020-10-28, 03:25:19, 23.58, 49.99
2020-10-28, 03:25:21, 23.58, 49.99
2020-10-28, 03:25:22, 23.58, 49.99
2020-10-28, 03:25:23, 23.56, 49.99
2020-10-28, 03:25:25, 23.58, 49.96
2020-10-28, 03:25:26, 23.58, 49.93
2020-10-28, 03:25:28, 23.6, 49.96
2020-10-28, 03:25:29, 23.6, 49.96
2020-10-28, 03:25:30, 23.59, 49.93
2020-10-28, 03:25:32, 23.6, 49.96
2020-10-28, 03:25:33, 23.59, 49.93
2020-10-28, 03:25:34, 23.6, 49.96
2020-10-28, 03:25:36, 23.6, 49.93
2020-10-28, 03:25:37, 23.6, 49.93
2020-10-28, 03:25:38, 23.59, 49.93
2020-10-28, 03:25:40, 23.59, 49.93
2020-10-28, 03:25:41, 23.59, 49.93
2020-10-28, 03:25:42, 23.58, 49.93
2020-10-28, 03:25:44, 23.59, 49.93
2020-10-28, 03:25:45, 23.59, 49.93
2020-10-28, 03:25:47, 23.59, 49.9
2020-10-28, 03:25:48, 23.59, 49.93
2020-10-28, 03:25:49, 23.59, 49.9
2020-10-28, 03:25:51, 23.59, 49.9
2020-10-28, 03:25:52, 23.6, 49.9
2020-10-28, 03:25:53, 23.59, 49.9
2020-10-28, 03:25:55, 23.59, 49.9
2020-10-28, 03:25:56, 23.59, 49.87
2020-10-28, 03:25:57, 23.6, 49.9
2020-10-28, 03:25:59, 23.6, 49.9
2020-10-28, 03:26:00, 23.61, 49.9
2020-10-28, 03:26:01, 23.59, 49.87
2020-10-28, 03:26:03, 23.6, 49.87
2020-10-28, 03:26:04, 23.58, 49.93
2020-10-28, 03:26:06, 23.58, 49.86
2020-10-28, 03:26:07, 23.58, 49.9
2020-10-28, 03:26:08, 23.62, 49.87
2020-10-28, 03:26:10, 23.6, 49.87
2020-10-28, 03:26:11, 23.61, 49.9
2020-10-28, 03:26:12, 23.61, 49.87
2020-10-28, 03:26:14, 23.61, 49.87
2020-10-28, 03:26:15, 23.61, 49.87
2020-10-28, 03:26:16, 23.61, 49.84
2020-10-28, 03:26:18, 23.62, 49.87
2020-10-28, 03:26:19, 23.62, 49.84
2020-10-28, 03:26:20, 23.62, 49.87
2020-10-28, 03:26:22, 23.62, 49.84
2020-10-28, 03:26:23, 23.63, 49.87
2020-10-28, 03:26:24, 23.63, 49.84
2020-10-28, 03:26:26, 23.64, 49.84
2020-10-28, 03:26:27, 23.64, 49.84
2020-10-28, 03:26:29, 23.63, 49.84
2020-10-28, 03:26:30, 23.64, 49.81
2020-10-28, 03:26:31, 23.66, 49.81
2020-10-28, 03:26:33, 23.66, 49.81
2020-10-28, 03:26:34, 23.65, 49.81
2020-10-28, 03:26:35, 23.64, 49.81
2020-10-28, 03:26:37, 23.66, 49.78
2020-10-28, 03:26:38, 23.65, 49.81
2020-10-28, 03:26:39, 23.65, 49.81
2020-10-28, 03:26:41, 23.65, 49.81
2020-10-28, 03:26:42, 23.66, 49.81
2020-10-28, 03:26:43, 23.65, 49.78
2020-10-28, 03:26:45, 23.66, 49.78
2020-10-28, 03:26:46, 23.66, 49.78
2020-10-28, 03:26:48, 23.66, 49.78
2020-10-28, 03:26:49, 23.67, 49.78
2020-10-28, 03:26:50, 23.66, 49.75
2020-10-28, 03:26:52, 23.67, 49.78
2020-10-28, 03:26:53, 23.67, 49.78
2020-10-28, 03:26:54, 23.66, 49.75
2020-10-28, 03:26:56, 23.67, 49.75
2020-10-28, 03:26:57, 23.67, 49.78
2020-10-28, 03:26:58, 23.67, 49.75
2020-10-28, 03:27:00, 23.67, 49.78
2020-10-28, 03:27:01, 23.66, 49.75
2020-10-28, 03:27:02, 23.65, 49.75
2020-10-28, 03:27:04, 23.64, 49.74
2020-10-28, 03:27:05, 23.65, 49.75
2020-10-28, 03:27:07, 23.66, 49.75
2020-10-28, 03:27:08, 23.68, 49.75
2020-10-28, 03:27:09, 23.66, 49.75
2020-10-28, 03:27:11, 23.66, 49.75
2020-10-28, 03:27:12, 23.67, 49.75
2020-10-28, 03:27:13, 23.66, 49.75
2020-10-28, 03:27:15, 23.67, 49.75
2020-10-28, 03:27:16, 23.67, 49.72
2020-10-28, 03:27:17, 23.68, 49.72
2020-10-28, 03:27:19, 23.68, 49.69
2020-10-28, 03:27:20, 23.68, 49.72
2020-10-28, 03:27:21, 23.68, 49.69
2020-10-28, 03:27:23, 23.67, 49.69
2020-10-28, 03:27:24, 23.68, 49.69
2020-10-28, 03:27:26, 23.68, 49.69
2020-10-28, 03:27:27, 23.69, 49.69
2020-10-28, 03:27:28, 23.68, 49.69
2020-10-28, 03:27:30, 23.68, 49.69
2020-10-28, 03:27:31, 23.68, 49.69
2020-10-28, 03:27:32, 23.69, 49.69
2020-10-28, 03:27:34, 23.69, 49.69
2020-10-28, 03:27:35, 23.68, 49.69
2020-10-28, 03:27:36, 23.68, 49.69
2020-10-28, 03:27:38, 23.69, 49.69
2020-10-28, 03:27:39, 23.7, 49.66
2020-10-28, 03:27:40, 23.69, 49.66
2020-10-28, 03:27:42, 23.69, 49.62
2020-10-28, 03:27:43, 23.68, 49.65
2020-10-28, 03:27:45, 23.71, 49.63
2020-10-28, 03:27:46, 23.7, 49.66
2020-10-28, 03:27:47, 23.69, 49.66
2020-10-28, 03:27:49, 23.69, 49.62
2020-10-28, 03:27:50, 23.69, 49.62
2020-10-28, 03:27:51, 23.7, 49.63
2020-10-28, 03:27:53, 23.7, 49.63
2020-10-28, 03:27:54, 23.69, 49.62
2020-10-28, 03:27:55, 23.71, 49.63
2020-10-28, 03:27:57, 23.7, 49.63
2020-10-28, 03:27:58, 23.69, 49.62
2020-10-28, 03:27:59, 23.71, 49.63
2020-10-28, 03:28:01, 23.71, 49.63
2020-10-28, 03:28:02, 23.7, 49.63
2020-10-28, 03:28:04, 23.7, 49.59
2020-10-28, 03:28:05, 23.7, 49.59
2020-10-28, 03:28:06, 23.71, 49.6
2020-10-28, 03:28:08, 23.7, 49.59
2020-10-28, 03:28:09, 23.68, 49.59
2020-10-28, 03:28:10, 23.7, 49.59
2020-10-28, 03:28:12, 23.7, 49.63
2020-10-28, 03:28:13, 23.71, 49.63
2020-10-28, 03:28:14, 23.69, 49.62
2020-10-28, 03:28:16, 23.7, 49.63
2020-10-28, 03:28:17, 23.69, 49.62
2020-10-28, 03:28:19, 23.71, 49.63
2020-10-28, 03:28:20, 23.7, 49.63
2020-10-28, 03:28:21, 23.71, 49.63
2020-10-28, 03:28:23, 23.7, 49.63
2020-10-28, 03:28:24, 23.72, 49.63
2020-10-28, 03:28:25, 23.7, 49.59
2020-10-28, 03:28:27, 23.71, 49.63
2020-10-28, 03:28:28, 23.71, 49.6
2020-10-28, 03:28:29, 23.73, 49.6
2020-10-28, 03:28:31, 23.72, 49.56
2020-10-28, 03:28:32, 23.72, 49.6
2020-10-28, 03:28:33, 23.72, 49.6
2020-10-28, 03:28:35, 23.73, 49.57
2020-10-28, 03:28:36, 23.72, 49.56
2020-10-28, 03:28:38, 23.72, 49.56
2020-10-28, 03:28:39, 23.72, 49.56
2020-10-28, 03:28:40, 23.73, 49.57
2020-10-28, 03:28:42, 23.71, 49.56
2020-10-28, 03:28:43, 23.72, 49.56
2020-10-28, 03:28:44, 23.72, 49.56
2020-10-28, 03:28:46, 23.73, 49.57
2020-10-28, 03:28:47, 23.73, 49.53
2020-10-28, 03:28:48, 23.74, 49.57
2020-10-28, 03:28:50, 23.74, 49.57
2020-10-28, 03:28:51, 23.73, 49.57
2020-10-28, 03:28:53, 23.74, 49.54
2020-10-28, 03:28:54, 23.74, 49.57
2020-10-28, 03:28:55, 23.74, 49.57
2020-10-28, 03:28:57, 23.74, 49.54
2020-10-28, 03:28:58, 23.74, 49.57
2020-10-28, 03:28:59, 23.73, 49.57
2020-10-28, 03:29:01, 23.73, 49.53
2020-10-28, 03:29:02, 23.73, 49.5
2020-10-28, 03:29:03, 23.72, 49.53
2020-10-28, 03:29:05, 23.71, 49.5
2020-10-28, 03:29:06, 23.74, 49.5
2020-10-28, 03:29:07, 23.74, 49.5
2020-10-28, 03:29:09, 23.75, 49.51
2020-10-28, 03:29:10, 23.74, 49.5
2020-10-28, 03:29:12, 23.74, 49.5
2020-10-28, 03:29:13, 23.75, 49.47
2020-10-28, 03:29:14, 23.73, 49.5
2020-10-28, 03:29:16, 23.74, 49.47
2020-10-28, 03:29:17, 23.74, 49.47
2020-10-28, 03:29:18, 23.74, 49.47
2020-10-28, 03:29:20, 23.73, 49.47
2020-10-28, 03:29:21, 23.74, 49.5
2020-10-28, 03:29:22, 23.74, 49.47
2020-10-28, 03:29:24, 23.74, 49.5
2020-10-28, 03:29:25, 23.74, 49.47
2020-10-28, 03:29:26, 23.74, 49.44
2020-10-28, 03:29:28, 23.74, 49.47
2020-10-28, 03:29:29, 23.74, 49.47
2020-10-28, 03:29:30, 23.75, 49.44
2020-10-28, 03:29:32, 23.74, 49.44
2020-10-28, 03:29:33, 23.75, 49.44
2020-10-28, 03:29:35, 23.74, 49.44
2020-10-28, 03:29:36, 23.73, 49.47
2020-10-28, 03:29:37, 23.75, 49.44
2020-10-28, 03:29:39, 23.74, 49.44
2020-10-28, 03:29:40, 23.75, 49.44
2020-10-28, 03:29:41, 23.74, 49.44
2020-10-28, 03:29:43, 23.75, 49.44
2020-10-28, 03:29:44, 23.76, 49.47
2020-10-28, 03:29:45, 23.74, 49.44
2020-10-28, 03:29:47, 23.74, 49.44
2020-10-28, 03:29:48, 23.76, 49.44
2020-10-28, 03:29:50, 23.76, 49.44
2020-10-28, 03:29:51, 23.75, 49.44
2020-10-28, 03:29:52, 23.76, 49.44
2020-10-28, 03:29:54, 23.76, 49.44
2020-10-28, 03:29:55, 23.76, 49.44
2020-10-28, 03:29:56, 23.76, 49.44
2020-10-28, 03:29:58, 23.75, 49.44
2020-10-28, 03:29:59, 23.75, 49.44
2020-10-28, 03:30:00, 23.76, 49.44
2020-10-28, 03:30:02, 23.74, 49.44
2020-10-28, 03:30:03, 23.75, 49.41
2020-10-28, 03:30:04, 23.74, 49.41
2020-10-28, 03:30:06, 23.75, 49.38
2020-10-28, 03:30:07, 23.75, 49.41
2020-10-28, 03:30:09, 23.74, 49.41
2020-10-28, 03:30:10, 23.75, 49.38
2020-10-28, 03:30:11, 23.72, 49.41
2020-10-28, 03:30:13, 23.74, 49.41
2020-10-28, 03:30:14, 23.75, 49.38
2020-10-28, 03:30:15, 23.75, 49.41
2020-10-28, 03:30:17, 23.76, 49.38
2020-10-28, 03:30:18, 23.76, 49.38
2020-10-28, 03:30:19, 23.76, 49.38
2020-10-28, 03:30:21, 23.76, 49.41
2020-10-28, 03:30:22, 23.75, 49.38
2020-10-28, 03:30:23, 23.75, 49.38
2020-10-28, 03:30:25, 23.76, 49.38
2020-10-28, 03:30:26, 23.75, 49.41
2020-10-28, 03:30:28, 23.77, 49.38
2020-10-28, 03:30:29, 23.77, 49.38
2020-10-28, 03:30:30, 23.76, 49.38
2020-10-28, 03:30:32, 23.77, 49.38
2020-10-28, 03:30:33, 23.77, 49.38
2020-10-28, 03:30:34, 23.78, 49.35
2020-10-28, 03:30:36, 23.77, 49.38
2020-10-28, 03:30:37, 23.77, 49.35
2020-10-28, 03:30:38, 23.77, 49.35
2020-10-28, 03:30:40, 23.79, 49.35
2020-10-28, 03:30:41, 23.77, 49.35
2020-10-28, 03:30:42, 23.78, 49.38
2020-10-28, 03:30:44, 23.78, 49.35
2020-10-28, 03:30:45, 23.78, 49.35
2020-10-28, 03:30:47, 23.78, 49.35
2020-10-28, 03:30:48, 23.78, 49.35
2020-10-28, 03:30:49, 23.78, 49.32
2020-10-28, 03:30:51, 23.78, 49.32
2020-10-28, 03:30:52, 23.79, 49.35
2020-10-28, 03:30:53, 23.78, 49.32
2020-10-28, 03:30:55, 23.78, 49.35
2020-10-28, 03:30:56, 23.78, 49.32
2020-10-28, 03:30:57, 23.8, 49.35
2020-10-28, 03:30:59, 23.78, 49.32
2020-10-28, 03:31:00, 23.79, 49.32
2020-10-28, 03:31:01, 23.79, 49.32
2020-10-28, 03:31:03, 23.8, 49.29
2020-10-28, 03:31:04, 23.8, 49.32
2020-10-28, 03:31:06, 23.78, 49.32
2020-10-28, 03:31:07, 23.79, 49.32
2020-10-28, 03:31:08, 23.79, 49.32
2020-10-28, 03:31:10, 23.8, 49.32
2020-10-28, 03:31:11, 23.8, 49.32
2020-10-28, 03:31:12, 23.78, 49.32
2020-10-28, 03:31:14, 23.78, 49.32
2020-10-28, 03:31:15, 23.79, 49.29
2020-10-28, 03:31:16, 23.8, 49.32
2020-10-28, 03:31:18, 23.8, 49.29
2020-10-28, 03:31:19, 23.79, 49.29
2020-10-28, 03:31:20, 23.79, 49.26
2020-10-28, 03:31:22, 23.8, 49.29
2020-10-28, 03:31:23, 23.79, 49.29
2020-10-28, 03:31:25, 23.8, 49.29
2020-10-28, 03:31:26, 23.8, 49.29
2020-10-28, 03:31:27, 23.8, 49.26
2020-10-28, 03:31:29, 23.81, 49.26
2020-10-28, 03:31:30, 23.8, 49.26
2020-10-28, 03:31:31, 23.81, 49.26
2020-10-28, 03:31:33, 23.81, 49.26
2020-10-28, 03:31:34, 23.81, 49.26
2020-10-28, 03:31:35, 23.8, 49.26
2020-10-28, 03:31:37, 23.8, 49.26
2020-10-28, 03:31:38, 23.81, 49.26
2020-10-28, 03:31:39, 23.8, 49.26
2020-10-28, 03:31:41, 23.8, 49.26
2020-10-28, 03:31:42, 23.8, 49.26
2020-10-28, 03:31:43, 23.8, 49.26
2020-10-28, 03:31:45, 23.82, 49.26
2020-10-28, 03:31:46, 23.8, 49.26
2020-10-28, 03:31:48, 23.8, 49.26
2020-10-28, 03:31:49, 23.8, 49.26
2020-10-28, 03:31:50, 23.81, 49.26
2020-10-28, 03:31:52, 23.8, 49.23
2020-10-28, 03:31:53, 23.81, 49.23
2020-10-28, 03:31:54, 23.81, 49.23
2020-10-28, 03:31:56, 23.8, 49.23
2020-10-28, 03:31:57, 23.8, 49.23
2020-10-28, 03:31:58, 23.8, 49.23
2020-10-28, 03:32:00, 23.8, 49.23
2020-10-28, 03:32:01, 23.8, 49.19
2020-10-28, 03:32:02, 23.8, 49.23
2020-10-28, 03:32:04, 23.8, 49.19
2020-10-28, 03:32:05, 23.8, 49.23
2020-10-28, 03:32:07, 23.8, 49.19
2020-10-28, 03:32:08, 23.81, 49.19
2020-10-28, 03:32:09, 23.82, 49.2
2020-10-28, 03:32:11, 23.81, 49.23
2020-10-28, 03:32:12, 23.81, 49.19
2020-10-28, 03:32:13, 23.82, 49.2
2020-10-28, 03:32:15, 23.83, 49.2
2020-10-28, 03:32:16, 23.83, 49.23
2020-10-28, 03:32:17, 23.83, 49.2
2020-10-28, 03:32:19, 23.82, 49.2
2020-10-28, 03:32:20, 23.82, 49.2
2020-10-28, 03:32:21, 23.82, 49.2
2020-10-28, 03:32:23, 23.83, 49.2
2020-10-28, 03:32:24, 23.83, 49.2
2020-10-28, 03:32:26, 23.82, 49.16
2020-10-28, 03:32:27, 23.84, 49.17
2020-10-28, 03:32:28, 23.83, 49.17
2020-10-28, 03:32:30, 23.82, 49.13
2020-10-28, 03:32:31, 23.83, 49.17
2020-10-28, 03:32:32, 23.82, 49.16
2020-10-28, 03:32:34, 23.82, 49.16
2020-10-28, 03:32:35, 23.82, 49.16
2020-10-28, 03:32:36, 23.82, 49.16
2020-10-28, 03:32:38, 23.82, 49.16
2020-10-28, 03:32:39, 23.82, 49.16
2020-10-28, 03:32:40, 23.82, 49.13
2020-10-28, 03:32:42, 23.82, 49.16
2020-10-28, 03:32:43, 23.82, 49.13
2020-10-28, 03:32:45, 23.82, 49.13
2020-10-28, 03:32:46, 23.82, 49.13
2020-10-28, 03:32:47, 23.82, 49.13
