2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 03:32:49, 23.82, 49.13
2020-10-28, 03:32:50, 23.82, 49.13
2020-10-28, 03:32:51, 23.82, 49.13
2020-10-28, 03:32:53, 23.81, 49.13
2020-10-28, 03:32:54, 23.82, 49.13
2020-10-28, 03:32:55, 23.82, 49.13
2020-10-28, 03:32:57, 23.82, 49.13
2020-10-28, 03:32:58, 23.84, 49.14
2020-10-28, 03:32:59, 23.82, 49.13
2020-10-28, 03:33:01, 23.83, 49.13
2020-10-28, 03:33:02, 23.84, 49.14
2020-10-28, 03:33:04, 23.82, 49.13
2020-10-28, 03:33:05, 23.82, 49.13
2020-10-28, 03:33:06, 23.82, 49.13
2020-10-28, 03:33:08, 23.82, 49.13
2020-10-28, 03:33:09, 23.83, 49.13
2020-10-28, 03:33:10, 23.82, 49.13
2020-10-28, 03:33:12, 23.84, 49.14
2020-10-28, 03:33:13, 23.84, 49.14
2020-10-28, 03:33:14, 23.84, 49.14
2020-10-28, 03:33:16, 23.83, 49.13
2020-10-28, 03:33:17, 23.83, 49.13
2020-10-28, 03:33:18, 23.83, 49.13
2020-10-28, 03:33:20, 23.84, 49.14
2020-10-28, 03:33:21, 23.83, 49.1
2020-10-28, 03:33:23, 23.84, 49.1
2020-10-28, 03:33:24, 23.83, 49.07
2020-10-28, 03:33:25, 23.84, 49.07
2020-10-28, 03:33:27, 23.85, 49.1
2020-10-28, 03:33:28, 23.84, 49.1
2020-10-28, 03:33:29, 23.84, 49.07
2020-10-28, 03:33:31, 23.84, 49.07
2020-10-28, 03:33:32, 23.84, 49.07
2020-10-28, 03:33:33, 23.84, 49.07
2020-10-28, 03:33:35, 23.84, 49.07
2020-10-28, 03:33:36, 23.84, 49.07
2020-10-28, 03:33:37, 23.83, 49.07
2020-10-28, 03:33:39, 23.84, 49.07
2020-10-28, 03:33:40, 23.83, 49.07
2020-10-28, 03:33:41, 23.84, 49.07
2020-10-28, 03:33:43, 23.84, 49.07
2020-10-28, 03:33:44, 23.85, 49.07
2020-10-28, 03:33:46, 23.84, 49.07
2020-10-28, 03:33:47, 23.85, 49.07
2020-10-28, 03:33:48, 23.84, 49.07
2020-10-28, 03:33:50, 23.84, 49.07
2020-10-28, 03:33:51, 23.82, 49.07
2020-10-28, 03:33:52, 23.84, 49.07
2020-10-28, 03:33:54, 23.84, 49.04
2020-10-28, 03:33:55, 23.83, 49.04
2020-10-28, 03:33:56, 23.83, 49.07
2020-10-28, 03:33:58, 23.84, 49.07
2020-10-28, 03:33:59, 23.84, 49.01
2020-10-28, 03:34:00, 23.86, 49.04
2020-10-28, 03:34:02, 23.84, 49.04
2020-10-28, 03:34:03, 23.85, 49.01
2020-10-28, 03:34:05, 23.85, 49.01
2020-10-28, 03:34:06, 23.84, 49.01
2020-10-28, 03:34:07, 23.84, 49.01
2020-10-28, 03:34:09, 23.86, 49.01
2020-10-28, 03:34:10, 23.85, 49.01
2020-10-28, 03:34:11, 23.84, 49.01
2020-10-28, 03:34:13, 23.85, 49.01
2020-10-28, 03:34:14, 23.85, 48.98
2020-10-28, 03:34:15, 23.84, 48.98
2020-10-28, 03:34:17, 23.85, 48.98
2020-10-28, 03:34:18, 23.86, 48.98
2020-10-28, 03:34:19, 23.87, 48.98
2020-10-28, 03:34:21, 23.86, 48.98
2020-10-28, 03:34:22, 23.87, 49.01
2020-10-28, 03:34:23, 23.86, 48.98
2020-10-28, 03:34:25, 23.84, 49.01
2020-10-28, 03:34:26, 23.86, 49.01
2020-10-28, 03:34:28, 23.86, 49.01
2020-10-28, 03:34:29, 23.86, 49.01
2020-10-28, 03:34:30, 23.86, 49.01
2020-10-28, 03:34:32, 23.86, 49.01
2020-10-28, 03:34:33, 23.85, 49.01
2020-10-28, 03:34:34, 23.86, 49.01
2020-10-28, 03:34:36, 23.86, 49.01
2020-10-28, 03:34:37, 23.85, 49.01
2020-10-28, 03:34:38, 23.85, 48.98
2020-10-28, 03:34:40, 23.86, 48.98
2020-10-28, 03:34:41, 23.86, 49.01
2020-10-28, 03:34:42, 23.87, 48.98
2020-10-28, 03:34:44, 23.84, 48.98
2020-10-28, 03:34:45, 23.86, 49.01
2020-10-28, 03:34:47, 23.86, 48.98
2020-10-28, 03:34:48, 23.84, 48.94
2020-10-28, 03:34:49, 23.85, 48.95
2020-10-28, 03:34:51, 23.85, 48.98
2020-10-28, 03:34:52, 23.86, 48.95
2020-10-28, 03:34:53, 23.86, 48.98
2020-10-28, 03:34:55, 23.82, 48.97
2020-10-28, 03:34:56, 23.86, 48.95
2020-10-28, 03:34:58, 23.88, 48.95
2020-10-28, 03:34:59, 23.87, 48.95
2020-10-28, 03:35:00, 23.87, 48.95
2020-10-28, 03:35:02, 23.87, 48.95
2020-10-28, 03:35:03, 23.87, 48.95
2020-10-28, 03:35:04, 23.86, 48.95
2020-10-28, 03:35:06, 23.87, 48.95
2020-10-28, 03:35:07, 23.87, 48.98
2020-10-28, 03:35:08, 23.86, 48.98
2020-10-28, 03:35:10, 23.87, 48.98
2020-10-28, 03:35:11, 23.86, 48.95
2020-10-28, 03:35:12, 23.85, 48.95
2020-10-28, 03:35:14, 23.86, 48.95
2020-10-28, 03:35:15, 23.86, 48.95
2020-10-28, 03:35:17, 23.85, 48.95
2020-10-28, 03:35:18, 23.85, 48.95
2020-10-28, 03:35:19, 23.86, 48.95
2020-10-28, 03:35:21, 23.86, 48.95
2020-10-28, 03:35:22, 23.84, 48.94
2020-10-28, 03:35:23, 23.84, 48.94
2020-10-28, 03:35:25, 23.84, 48.94
2020-10-28, 03:35:26, 23.86, 48.95
2020-10-28, 03:35:27, 23.85, 48.95
2020-10-28, 03:35:29, 23.85, 48.95
2020-10-28, 03:35:30, 23.86, 48.95
2020-10-28, 03:35:31, 23.85, 48.95
2020-10-28, 03:35:33, 23.84, 48.94
2020-10-28, 03:35:34, 23.86, 48.95
2020-10-28, 03:35:35, 23.86, 48.95
2020-10-28, 03:35:37, 23.85, 48.95
2020-10-28, 03:35:38, 23.86, 48.95
2020-10-28, 03:35:40, 23.86, 48.95
2020-10-28, 03:35:41, 23.86, 48.95
2020-10-28, 03:35:42, 23.86, 48.95
2020-10-28, 03:35:44, 23.85, 48.95
2020-10-28, 03:35:45, 23.86, 48.95
2020-10-28, 03:35:46, 23.85, 48.91
2020-10-28, 03:35:48, 23.85, 48.91
2020-10-28, 03:35:49, 23.85, 48.95
2020-10-28, 03:35:50, 23.86, 48.95
2020-10-28, 03:35:52, 23.85, 48.95
2020-10-28, 03:35:53, 23.87, 48.95
2020-10-28, 03:35:54, 23.85, 48.95
2020-10-28, 03:35:56, 23.87, 48.95
2020-10-28, 03:35:57, 23.86, 48.95
2020-10-28, 03:35:59, 23.85, 48.91
2020-10-28, 03:36:00, 23.86, 48.91
2020-10-28, 03:36:01, 23.86, 48.91
2020-10-28, 03:36:03, 23.86, 48.91
2020-10-28, 03:36:04, 23.86, 48.88
2020-10-28, 03:36:05, 23.84, 48.91
2020-10-28, 03:36:07, 23.85, 48.95
2020-10-28, 03:36:08, 23.86, 48.91
2020-10-28, 03:36:09, 23.84, 48.94
2020-10-28, 03:36:11, 23.83, 48.91
2020-10-28, 03:36:12, 23.84, 48.88
2020-10-28, 03:36:13, 23.86, 48.91
2020-10-28, 03:36:15, 23.84, 48.91
2020-10-28, 03:36:16, 23.84, 48.91
2020-10-28, 03:36:18, 23.84, 48.91
2020-10-28, 03:36:19, 23.83, 48.91
2020-10-28, 03:36:20, 23.84, 48.91
2020-10-28, 03:36:22, 23.85, 48.91
2020-10-28, 03:36:23, 23.84, 48.88
2020-10-28, 03:36:24, 23.84, 48.88
2020-10-28, 03:36:26, 23.86, 48.91
2020-10-28, 03:36:27, 23.86, 48.88
2020-10-28, 03:36:28, 23.87, 48.88
2020-10-28, 03:36:30, 23.84, 48.88
2020-10-28, 03:36:31, 23.84, 48.88
2020-10-28, 03:36:33, 23.83, 48.88
2020-10-28, 03:36:34, 23.85, 48.88
2020-10-28, 03:36:35, 23.83, 48.88
2020-10-28, 03:36:37, 23.85, 48.88
2020-10-28, 03:36:38, 23.84, 48.88
2020-10-28, 03:36:39, 23.85, 48.88
2020-10-28, 03:36:41, 23.85, 48.88
2020-10-28, 03:36:42, 23.84, 48.88
2020-10-28, 03:36:43, 23.84, 48.88
2020-10-28, 03:36:45, 23.85, 48.88
2020-10-28, 03:36:46, 23.86, 48.88
2020-10-28, 03:36:47, 23.86, 48.88
2020-10-28, 03:36:49, 23.84, 48.88
2020-10-28, 03:36:50, 23.84, 48.88
2020-10-28, 03:36:52, 23.84, 48.88
2020-10-28, 03:36:53, 23.83, 48.88
2020-10-28, 03:36:54, 23.84, 48.88
2020-10-28, 03:36:56, 23.84, 48.88
2020-10-28, 03:36:57, 23.84, 48.88
2020-10-28, 03:36:58, 23.83, 48.85
2020-10-28, 03:37:00, 23.84, 48.85
2020-10-28, 03:37:01, 23.84, 48.85
2020-10-28, 03:37:02, 23.82, 48.88
2020-10-28, 03:37:04, 23.84, 48.85
2020-10-28, 03:37:05, 23.84, 48.85
2020-10-28, 03:37:06, 23.84, 48.88
2020-10-28, 03:37:08, 23.83, 48.88
2020-10-28, 03:37:09, 23.83, 48.85
2020-10-28, 03:37:11, 23.81, 48.88
2020-10-28, 03:37:12, 23.83, 48.88
2020-10-28, 03:37:13, 23.82, 48.85
2020-10-28, 03:37:15, 23.82, 48.88
2020-10-28, 03:37:16, 23.84, 48.88
2020-10-28, 03:37:17, 23.84, 48.88
2020-10-28, 03:37:19, 23.84, 48.88
2020-10-28, 03:37:20, 23.84, 48.88
2020-10-28, 03:37:21, 23.84, 48.88
2020-10-28, 03:37:23, 23.83, 48.88
2020-10-28, 03:37:24, 23.82, 48.88
2020-10-28, 03:37:25, 23.82, 48.88
2020-10-28, 03:37:27, 23.83, 48.85
2020-10-28, 03:37:28, 23.83, 48.88
2020-10-28, 03:37:30, 23.84, 48.88
2020-10-28, 03:37:31, 23.84, 48.88
2020-10-28, 03:37:32, 23.84, 48.88
2020-10-28, 03:37:34, 23.82, 48.88
2020-10-28, 03:37:35, 23.82, 48.88
2020-10-28, 03:37:36, 23.82, 48.88
2020-10-28, 03:37:38, 23.82, 48.91
2020-10-28, 03:37:39, 23.83, 48.88
2020-10-28, 03:37:40, 23.82, 48.88
2020-10-28, 03:37:42, 23.82, 48.88
2020-10-28, 03:37:43, 23.82, 48.88
2020-10-28, 03:37:44, 23.82, 48.88
2020-10-28, 03:37:46, 23.83, 48.88
2020-10-28, 03:37:47, 23.82, 48.88
2020-10-28, 03:37:49, 23.81, 48.88
2020-10-28, 03:37:50, 23.81, 48.88
2020-10-28, 03:37:51, 23.82, 48.88
2020-10-28, 03:37:53, 23.82, 48.88
2020-10-28, 03:37:54, 23.81, 48.88
2020-10-28, 03:37:55, 23.8, 48.88
2020-10-28, 03:37:57, 23.82, 48.88
2020-10-28, 03:37:58, 23.81, 48.84
2020-10-28, 03:37:59, 23.8, 48.88
2020-10-28, 03:38:01, 23.82, 48.88
2020-10-28, 03:38:02, 23.81, 48.88
2020-10-28, 03:38:03, 23.81, 48.88
2020-10-28, 03:38:05, 23.8, 48.91
2020-10-28, 03:38:06, 23.82, 48.88
2020-10-28, 03:38:08, 23.81, 48.91
2020-10-28, 03:38:09, 23.8, 48.91
2020-10-28, 03:38:10, 23.8, 48.91
2020-10-28, 03:38:12, 23.8, 48.91
2020-10-28, 03:38:13, 23.81, 48.91
2020-10-28, 03:38:14, 23.82, 48.91
2020-10-28, 03:38:16, 23.8, 48.88
2020-10-28, 03:38:17, 23.81, 48.91
2020-10-28, 03:38:18, 23.8, 48.88
2020-10-28, 03:38:20, 23.8, 48.88
2020-10-28, 03:38:21, 23.79, 48.87
2020-10-28, 03:38:22, 23.8, 48.88
2020-10-28, 03:38:24, 23.78, 48.87
2020-10-28, 03:38:25, 23.78, 48.87
2020-10-28, 03:38:27, 23.78, 48.87
2020-10-28, 03:38:28, 23.78, 48.9
2020-10-28, 03:38:29, 23.78, 48.87
2020-10-28, 03:38:31, 23.78, 48.9
2020-10-28, 03:38:32, 23.8, 48.91
2020-10-28, 03:38:33, 23.76, 48.87
2020-10-28, 03:38:35, 23.76, 48.9
2020-10-28, 03:38:36, 23.76, 48.9
2020-10-28, 03:38:37, 23.77, 48.9
2020-10-28, 03:38:39, 23.78, 48.94
2020-10-28, 03:38:40, 23.78, 48.9
2020-10-28, 03:38:41, 23.78, 48.94
2020-10-28, 03:38:43, 23.76, 48.93
2020-10-28, 03:38:44, 23.78, 48.94
2020-10-28, 03:38:46, 23.79, 48.94
2020-10-28, 03:38:47, 23.78, 48.94
2020-10-28, 03:38:48, 23.78, 48.94
2020-10-28, 03:38:50, 23.79, 48.94
2020-10-28, 03:38:51, 23.78, 48.94
2020-10-28, 03:38:52, 23.78, 48.94
2020-10-28, 03:38:54, 23.78, 48.94
2020-10-28, 03:38:55, 23.77, 48.94
2020-10-28, 03:38:56, 23.79, 48.94
2020-10-28, 03:38:58, 23.78, 48.94
2020-10-28, 03:38:59, 23.78, 48.94
2020-10-28, 03:39:00, 23.78, 48.97
2020-10-28, 03:39:02, 23.78, 48.94
2020-10-28, 03:39:03, 23.78, 48.94
2020-10-28, 03:39:05, 23.76, 48.93
2020-10-28, 03:39:06, 23.76, 48.93
2020-10-28, 03:39:07, 23.77, 48.94
2020-10-28, 03:39:09, 23.76, 48.93
2020-10-28, 03:39:10, 23.76, 48.93
2020-10-28, 03:39:11, 23.76, 48.93
2020-10-28, 03:39:13, 23.75, 48.96
2020-10-28, 03:39:14, 23.74, 48.96
2020-10-28, 03:39:15, 23.74, 48.93
2020-10-28, 03:39:17, 23.74, 48.96
2020-10-28, 03:39:18, 23.73, 48.96
2020-10-28, 03:39:19, 23.74, 48.96
2020-10-28, 03:39:21, 23.74, 48.96
2020-10-28, 03:39:22, 23.73, 48.96
2020-10-28, 03:39:23, 23.73, 48.99
2020-10-28, 03:39:25, 23.73, 48.96
2020-10-28, 03:39:26, 23.74, 48.96
2020-10-28, 03:39:28, 23.74, 48.99
2020-10-28, 03:39:29, 23.74, 48.96
2020-10-28, 03:39:30, 23.74, 48.99
2020-10-28, 03:39:32, 23.73, 48.99
2020-10-28, 03:39:33, 23.74, 48.99
2020-10-28, 03:39:34, 23.75, 49.0
2020-10-28, 03:39:36, 23.75, 49.0
2020-10-28, 03:39:37, 23.74, 48.99
2020-10-28, 03:39:38, 23.74, 49.03
2020-10-28, 03:39:40, 23.74, 48.99
2020-10-28, 03:39:41, 23.74, 49.03
2020-10-28, 03:39:42, 23.74, 48.99
2020-10-28, 03:39:44, 23.74, 49.03
2020-10-28, 03:39:45, 23.74, 49.03
2020-10-28, 03:39:47, 23.74, 48.99
2020-10-28, 03:39:48, 23.72, 48.99
2020-10-28, 03:39:49, 23.73, 49.03
2020-10-28, 03:39:51, 23.74, 49.03
2020-10-28, 03:39:52, 23.74, 49.03
2020-10-28, 03:39:53, 23.74, 49.03
2020-10-28, 03:39:55, 23.74, 49.03
2020-10-28, 03:39:56, 23.74, 49.03
2020-10-28, 03:39:57, 23.72, 49.02
2020-10-28, 03:39:59, 23.72, 49.02
2020-10-28, 03:40:00, 23.72, 49.02
2020-10-28, 03:40:01, 23.73, 49.06
2020-10-28, 03:40:03, 23.73, 49.06
2020-10-28, 03:40:04, 23.73, 49.06
2020-10-28, 03:40:06, 23.74, 49.03
2020-10-28, 03:40:07, 23.74, 49.03
2020-10-28, 03:40:08, 23.73, 49.03
2020-10-28, 03:40:10, 23.73, 49.06
2020-10-28, 03:40:11, 23.72, 49.02
2020-10-28, 03:40:12, 23.72, 49.02
2020-10-28, 03:40:14, 23.73, 49.06
2020-10-28, 03:40:15, 23.73, 49.06
2020-10-28, 03:40:16, 23.73, 49.06
2020-10-28, 03:40:18, 23.71, 49.05
2020-10-28, 03:40:19, 23.72, 49.02
2020-10-28, 03:40:20, 23.71, 49.02
2020-10-28, 03:40:22, 23.7, 49.05
2020-10-28, 03:40:23, 23.7, 49.05
2020-10-28, 03:40:24, 23.7, 49.05
2020-10-28, 03:40:26, 23.7, 49.05
2020-10-28, 03:40:27, 23.71, 49.05
2020-10-28, 03:40:29, 23.72, 49.09
2020-10-28, 03:40:30, 23.71, 49.05
2020-10-28, 03:40:31, 23.7, 49.05
2020-10-28, 03:40:33, 23.71, 49.09
2020-10-28, 03:40:34, 23.71, 49.05
2020-10-28, 03:40:35, 23.7, 49.05
2020-10-28, 03:40:37, 23.69, 49.05
2020-10-28, 03:40:38, 23.7, 49.05
2020-10-28, 03:40:39, 23.7, 49.05
2020-10-28, 03:40:41, 23.7, 49.05
2020-10-28, 03:40:42, 23.71, 49.05
2020-10-28, 03:40:44, 23.7, 49.05
2020-10-28, 03:40:45, 23.68, 49.05
2020-10-28, 03:40:46, 23.71, 49.05
2020-10-28, 03:40:48, 23.7, 49.05
2020-10-28, 03:40:49, 23.7, 49.05
2020-10-28, 03:40:50, 23.72, 49.06
2020-10-28, 03:40:52, 23.71, 49.05
2020-10-28, 03:40:53, 23.69, 49.02
2020-10-28, 03:40:54, 23.69, 49.05
2020-10-28, 03:40:56, 23.7, 49.05
2020-10-28, 03:40:57, 23.69, 49.02
2020-10-28, 03:40:58, 23.68, 49.02
2020-10-28, 03:41:00, 23.68, 49.02
2020-10-28, 03:41:01, 23.68, 49.05
2020-10-28, 03:41:03, 23.68, 49.05
2020-10-28, 03:41:04, 23.68, 49.05
2020-10-28, 03:41:05, 23.68, 49.05
2020-10-28, 03:41:07, 23.68, 49.05
2020-10-28, 03:41:08, 23.69, 49.02
2020-10-28, 03:41:09, 23.69, 49.05
2020-10-28, 03:41:11, 23.68, 49.05
2020-10-28, 03:41:12, 23.68, 49.05
2020-10-28, 03:41:13, 23.69, 49.05
2020-10-28, 03:41:15, 23.67, 49.05
2020-10-28, 03:41:16, 23.68, 49.05
2020-10-28, 03:41:17, 23.66, 49.05
2020-10-28, 03:41:19, 23.67, 49.05
2020-10-28, 03:41:20, 23.68, 49.05
2020-10-28, 03:41:22, 23.67, 49.05
2020-10-28, 03:41:23, 23.67, 49.05
2020-10-28, 03:41:24, 23.68, 49.05
2020-10-28, 03:41:26, 23.67, 49.05
2020-10-28, 03:41:27, 23.67, 49.08
2020-10-28, 03:41:28, 23.66, 49.05
2020-10-28, 03:41:30, 23.66, 49.05
2020-10-28, 03:41:31, 23.67, 49.05
2020-10-28, 03:41:32, 23.67, 49.08
2020-10-28, 03:41:34, 23.66, 49.05
2020-10-28, 03:41:35, 23.64, 49.05
2020-10-28, 03:41:36, 23.67, 49.05
2020-10-28, 03:41:38, 23.66, 49.08
2020-10-28, 03:41:39, 23.66, 49.08
2020-10-28, 03:41:41, 23.66, 49.11
2020-10-28, 03:41:42, 23.64, 49.11
2020-10-28, 03:41:43, 23.65, 49.11
2020-10-28, 03:41:45, 23.66, 49.08
2020-10-28, 03:41:46, 23.66, 49.08
2020-10-28, 03:41:47, 23.66, 49.08
2020-10-28, 03:41:49, 23.65, 49.08
2020-10-28, 03:41:50, 23.66, 49.08
2020-10-28, 03:41:51, 23.66, 49.08
2020-10-28, 03:41:53, 23.67, 49.08
2020-10-28, 03:41:54, 23.64, 49.08
2020-10-28, 03:41:55, 23.65, 49.08
2020-10-28, 03:41:57, 23.66, 49.08
2020-10-28, 03:41:58, 23.66, 49.08
2020-10-28, 03:42:00, 23.66, 49.08
2020-10-28, 03:42:01, 23.66, 49.08
2020-10-28, 03:42:02, 23.66, 49.08
2020-10-28, 03:42:04, 23.65, 49.08
2020-10-28, 03:42:05, 23.65, 49.08
2020-10-28, 03:42:06, 23.66, 49.08
2020-10-28, 03:42:08, 23.65, 49.08
2020-10-28, 03:42:09, 23.64, 49.08
2020-10-28, 03:42:10, 23.65, 49.08
2020-10-28, 03:42:12, 23.63, 49.11
2020-10-28, 03:42:13, 23.64, 49.11
2020-10-28, 03:42:14, 23.63, 49.08
2020-10-28, 03:42:16, 23.64, 49.08
2020-10-28, 03:42:17, 23.63, 49.11
2020-10-28, 03:42:18, 23.63, 49.11
2020-10-28, 03:42:20, 23.63, 49.11
2020-10-28, 03:42:21, 23.64, 49.11
2020-10-28, 03:42:23, 23.65, 49.11
2020-10-28, 03:42:24, 23.63, 49.08
2020-10-28, 03:42:25, 23.64, 49.11
2020-10-28, 03:42:27, 23.64, 49.11
2020-10-28, 03:42:28, 23.64, 49.08
2020-10-28, 03:42:29, 23.63, 49.11
2020-10-28, 03:42:31, 23.63, 49.11
2020-10-28, 03:42:32, 23.63, 49.11
2020-10-28, 03:42:33, 23.63, 49.11
2020-10-28, 03:42:35, 23.64, 49.11
2020-10-28, 03:42:36, 23.61, 49.11
2020-10-28, 03:42:37, 23.64, 49.11
2020-10-28, 03:42:39, 23.64, 49.11
2020-10-28, 03:42:40, 23.64, 49.11
2020-10-28, 03:42:42, 23.63, 49.11
2020-10-28, 03:42:43, 23.64, 49.11
2020-10-28, 03:42:44, 23.63, 49.14
2020-10-28, 03:42:46, 23.63, 49.11
2020-10-28, 03:42:47, 23.63, 49.14
2020-10-28, 03:42:48, 23.62, 49.14
2020-10-28, 03:42:50, 23.62, 49.11
2020-10-28, 03:42:51, 23.63, 49.14
2020-10-28, 03:42:52, 23.62, 49.11
2020-10-28, 03:42:54, 23.62, 49.14
2020-10-28, 03:42:55, 23.62, 49.14
2020-10-28, 03:42:56, 23.62, 49.11
2020-10-28, 03:42:58, 23.62, 49.14
2020-10-28, 03:42:59, 23.62, 49.14
2020-10-28, 03:43:01, 23.62, 49.14
2020-10-28, 03:43:02, 23.61, 49.11
2020-10-28, 03:43:03, 23.62, 49.11
2020-10-28, 03:43:05, 23.62, 49.14
2020-10-28, 03:43:06, 23.61, 49.11
2020-10-28, 03:43:07, 23.62, 49.14
2020-10-28, 03:43:09, 23.61, 49.14
2020-10-28, 03:43:10, 23.62, 49.14
2020-10-28, 03:43:11, 23.61, 49.14
2020-10-28, 03:43:13, 23.6, 49.14
2020-10-28, 03:43:14, 23.62, 49.14
2020-10-28, 03:43:15, 23.62, 49.14
2020-10-28, 03:43:17, 23.61, 49.11
2020-10-28, 03:43:18, 23.61, 49.14
2020-10-28, 03:43:19, 23.6, 49.14
2020-10-28, 03:43:21, 23.61, 49.14
2020-10-28, 03:43:22, 23.62, 49.14
2020-10-28, 03:43:24, 23.62, 49.14
2020-10-28, 03:43:25, 23.6, 49.14
2020-10-28, 03:43:26, 23.62, 49.14
2020-10-28, 03:43:28, 23.6, 49.14
2020-10-28, 03:43:29, 23.62, 49.14
2020-10-28, 03:43:30, 23.6, 49.17
2020-10-28, 03:43:32, 23.61, 49.17
2020-10-28, 03:43:33, 23.62, 49.17
2020-10-28, 03:43:34, 23.62, 49.17
2020-10-28, 03:43:36, 23.61, 49.17
2020-10-28, 03:43:37, 23.61, 49.17
2020-10-28, 03:43:38, 23.62, 49.17
2020-10-28, 03:43:40, 23.62, 49.14
2020-10-28, 03:43:41, 23.6, 49.17
2020-10-28, 03:43:43, 23.61, 49.14
2020-10-28, 03:43:44, 23.61, 49.17
2020-10-28, 03:43:45, 23.6, 49.14
2020-10-28, 03:43:47, 23.6, 49.14
2020-10-28, 03:43:48, 23.6, 49.14
2020-10-28, 03:43:49, 23.6, 49.1
2020-10-28, 03:43:51, 23.6, 49.14
2020-10-28, 03:43:52, 23.59, 49.13
2020-10-28, 03:43:53, 23.59, 49.17
2020-10-28, 03:43:55, 23.59, 49.13
2020-10-28, 03:43:56, 23.6, 49.14
2020-10-28, 03:43:57, 23.6, 49.14
2020-10-28, 03:43:59, 23.6, 49.17
2020-10-28, 03:44:00, 23.59, 49.17
2020-10-28, 03:44:02, 23.6, 49.17
2020-10-28, 03:44:03, 23.58, 49.17
2020-10-28, 03:44:04, 23.58, 49.17
2020-10-28, 03:44:06, 23.59, 49.17
2020-10-28, 03:44:07, 23.59, 49.17
2020-10-28, 03:44:08, 23.58, 49.17
2020-10-28, 03:44:10, 23.58, 49.17
2020-10-28, 03:44:11, 23.58, 49.17
2020-10-28, 03:44:12, 23.58, 49.17
2020-10-28, 03:44:14, 23.6, 49.17
2020-10-28, 03:44:15, 23.58, 49.17
2020-10-28, 03:44:16, 23.57, 49.16
2020-10-28, 03:44:18, 23.56, 49.16
2020-10-28, 03:44:19, 23.57, 49.16
2020-10-28, 03:44:20, 23.58, 49.17
2020-10-28, 03:44:22, 23.58, 49.17
2020-10-28, 03:44:23, 23.58, 49.17
2020-10-28, 03:44:25, 23.57, 49.16
2020-10-28, 03:44:26, 23.58, 49.17
2020-10-28, 03:44:27, 23.58, 49.17
2020-10-28, 03:44:29, 23.57, 49.2
2020-10-28, 03:44:30, 23.58, 49.17
2020-10-28, 03:44:31, 23.57, 49.2
2020-10-28, 03:44:33, 23.56, 49.19
2020-10-28, 03:44:34, 23.58, 49.17
2020-10-28, 03:44:35, 23.58, 49.2
2020-10-28, 03:44:37, 23.57, 49.16
2020-10-28, 03:44:38, 23.57, 49.2
2020-10-28, 03:44:39, 23.57, 49.2
2020-10-28, 03:44:41, 23.57, 49.2
2020-10-28, 03:44:42, 23.58, 49.17
2020-10-28, 03:44:43, 23.57, 49.16
2020-10-28, 03:44:45, 23.56, 49.16
2020-10-28, 03:44:46, 23.58, 49.2
2020-10-28, 03:44:48, 23.58, 49.2
2020-10-28, 03:44:49, 23.58, 49.17
2020-10-28, 03:44:50, 23.58, 49.17
2020-10-28, 03:44:52, 23.58, 49.17
2020-10-28, 03:44:53, 23.58, 49.2
2020-10-28, 03:44:54, 23.58, 49.2
2020-10-28, 03:44:56, 23.57, 49.2
2020-10-28, 03:44:57, 23.57, 49.16
2020-10-28, 03:44:58, 23.56, 49.19
2020-10-28, 03:45:00, 23.57, 49.2
2020-10-28, 03:45:01, 23.56, 49.16
2020-10-28, 03:45:02, 23.57, 49.16
2020-10-28, 03:45:04, 23.57, 49.16
2020-10-28, 03:45:05, 23.55, 49.19
2020-10-28, 03:45:06, 23.55, 49.16
2020-10-28, 03:45:08, 23.55, 49.16
2020-10-28, 03:45:09, 23.56, 49.19
2020-10-28, 03:45:11, 23.58, 49.2
2020-10-28, 03:45:12, 23.57, 49.2
2020-10-28, 03:45:13, 23.58, 49.2
2020-10-28, 03:45:15, 23.57, 49.2
