2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 03:45:16, 23.56, 49.19
2020-10-28, 03:45:17, 23.57, 49.2
2020-10-28, 03:45:19, 23.56, 49.19
2020-10-28, 03:45:20, 23.56, 49.19
2020-10-28, 03:45:21, 23.56, 49.19
2020-10-28, 03:45:23, 23.56, 49.19
2020-10-28, 03:45:24, 23.57, 49.23
2020-10-28, 03:45:25, 23.56, 49.23
2020-10-28, 03:45:27, 23.56, 49.23
2020-10-28, 03:45:28, 23.57, 49.2
2020-10-28, 03:45:30, 23.57, 49.23
2020-10-28, 03:45:31, 23.57, 49.23
2020-10-28, 03:45:32, 23.58, 49.2
2020-10-28, 03:45:34, 23.57, 49.23
2020-10-28, 03:45:35, 23.58, 49.23
2020-10-28, 03:45:36, 23.57, 49.2
2020-10-28, 03:45:38, 23.56, 49.19
2020-10-28, 03:45:39, 23.58, 49.2
2020-10-28, 03:45:40, 23.57, 49.2
2020-10-28, 03:45:42, 23.56, 49.19
2020-10-28, 03:45:43, 23.56, 49.19
2020-10-28, 03:45:44, 23.56, 49.19
2020-10-28, 03:45:46, 23.56, 49.19
2020-10-28, 03:45:47, 23.56, 49.23
2020-10-28, 03:45:48, 23.56, 49.19
2020-10-28, 03:45:50, 23.57, 49.2
2020-10-28, 03:45:51, 23.56, 49.23
2020-10-28, 03:45:53, 23.56, 49.19
2020-10-28, 03:45:54, 23.56, 49.16
2020-10-28, 03:45:55, 23.56, 49.19
2020-10-28, 03:45:57, 23.56, 49.19
2020-10-28, 03:45:58, 23.55, 49.19
2020-10-28, 03:45:59, 23.55, 49.22
2020-10-28, 03:46:01, 23.56, 49.19
2020-10-28, 03:46:02, 23.55, 49.22
2020-10-28, 03:46:03, 23.56, 49.19
2020-10-28, 03:46:05, 23.56, 49.23
2020-10-28, 03:46:06, 23.56, 49.23
2020-10-28, 03:46:07, 23.54, 49.19
2020-10-28, 03:46:09, 23.56, 49.19
2020-10-28, 03:46:10, 23.54, 49.22
2020-10-28, 03:46:12, 23.54, 49.22
2020-10-28, 03:46:13, 23.55, 49.22
2020-10-28, 03:46:14, 23.54, 49.22
2020-10-28, 03:46:16, 23.54, 49.19
2020-10-28, 03:46:17, 23.55, 49.22
2020-10-28, 03:46:18, 23.54, 49.22
2020-10-28, 03:46:20, 23.54, 49.22
2020-10-28, 03:46:21, 23.54, 49.22
2020-10-28, 03:46:22, 23.55, 49.22
2020-10-28, 03:46:24, 23.54, 49.22
2020-10-28, 03:46:25, 23.54, 49.22
2020-10-28, 03:46:26, 23.54, 49.22
2020-10-28, 03:46:28, 23.54, 49.22
2020-10-28, 03:46:29, 23.54, 49.22
2020-10-28, 03:46:30, 23.55, 49.22
2020-10-28, 03:46:32, 23.55, 49.22
2020-10-28, 03:46:33, 23.54, 49.22
2020-10-28, 03:46:35, 23.52, 49.22
2020-10-28, 03:46:36, 23.53, 49.22
2020-10-28, 03:46:37, 23.54, 49.22
2020-10-28, 03:46:39, 23.53, 49.22
2020-10-28, 03:46:40, 23.53, 49.22
2020-10-28, 03:46:41, 23.53, 49.22
2020-10-28, 03:46:43, 23.53, 49.25
2020-10-28, 03:46:44, 23.52, 49.22
2020-10-28, 03:46:45, 23.53, 49.25
2020-10-28, 03:46:47, 23.53, 49.25
2020-10-28, 03:46:48, 23.54, 49.26
2020-10-28, 03:46:49, 23.53, 49.25
2020-10-28, 03:46:51, 23.53, 49.25
2020-10-28, 03:46:52, 23.52, 49.25
2020-10-28, 03:46:54, 23.54, 49.26
2020-10-28, 03:46:55, 23.52, 49.25
2020-10-28, 03:46:56, 23.52, 49.25
2020-10-28, 03:46:58, 23.53, 49.22
2020-10-28, 03:46:59, 23.53, 49.25
2020-10-28, 03:47:00, 23.53, 49.25
2020-10-28, 03:47:02, 23.52, 49.22
2020-10-28, 03:47:03, 23.54, 49.26
2020-10-28, 03:47:04, 23.54, 49.22
2020-10-28, 03:47:06, 23.54, 49.26
2020-10-28, 03:47:07, 23.53, 49.25
2020-10-28, 03:47:08, 23.54, 49.26
2020-10-28, 03:47:10, 23.53, 49.22
2020-10-28, 03:47:11, 23.53, 49.22
2020-10-28, 03:47:13, 23.52, 49.22
2020-10-28, 03:47:14, 23.52, 49.25
2020-10-28, 03:47:15, 23.53, 49.25
2020-10-28, 03:47:17, 23.52, 49.25
2020-10-28, 03:47:18, 23.52, 49.25
2020-10-28, 03:47:19, 23.52, 49.22
2020-10-28, 03:47:21, 23.53, 49.25
2020-10-28, 03:47:22, 23.53, 49.22
2020-10-28, 03:47:23, 23.52, 49.22
2020-10-28, 03:47:25, 23.52, 49.22
2020-10-28, 03:47:26, 23.52, 49.22
2020-10-28, 03:47:27, 23.52, 49.22
2020-10-28, 03:47:29, 23.52, 49.25
2020-10-28, 03:47:30, 23.53, 49.25
2020-10-28, 03:47:32, 23.52, 49.22
2020-10-28, 03:47:33, 23.53, 49.22
2020-10-28, 03:47:34, 23.53, 49.22
2020-10-28, 03:47:36, 23.52, 49.22
2020-10-28, 03:47:37, 23.52, 49.22
2020-10-28, 03:47:38, 23.53, 49.22
2020-10-28, 03:47:40, 23.52, 49.25
2020-10-28, 03:47:41, 23.52, 49.25
2020-10-28, 03:47:42, 23.52, 49.25
2020-10-28, 03:47:44, 23.52, 49.25
2020-10-28, 03:47:45, 23.52, 49.25
2020-10-28, 03:47:46, 23.53, 49.25
2020-10-28, 03:47:48, 23.51, 49.25
2020-10-28, 03:47:49, 23.52, 49.25
2020-10-28, 03:47:50, 23.52, 49.25
2020-10-28, 03:47:52, 23.52, 49.22
2020-10-28, 03:47:53, 23.52, 49.22
2020-10-28, 03:47:55, 23.52, 49.22
2020-10-28, 03:47:56, 23.52, 49.22
2020-10-28, 03:47:57, 23.52, 49.22
2020-10-28, 03:47:59, 23.52, 49.22
2020-10-28, 03:48:00, 23.52, 49.22
2020-10-28, 03:48:01, 23.52, 49.22
2020-10-28, 03:48:03, 23.53, 49.22
2020-10-28, 03:48:04, 23.52, 49.22
2020-10-28, 03:48:05, 23.52, 49.22
2020-10-28, 03:48:07, 23.52, 49.22
2020-10-28, 03:48:08, 23.51, 49.22
2020-10-28, 03:48:09, 23.53, 49.22
2020-10-28, 03:48:11, 23.51, 49.22
2020-10-28, 03:48:12, 23.52, 49.22
2020-10-28, 03:48:13, 23.51, 49.22
2020-10-28, 03:48:15, 23.52, 49.22
2020-10-28, 03:48:16, 23.52, 49.25
2020-10-28, 03:48:18, 23.51, 49.25
2020-10-28, 03:48:19, 23.51, 49.22
2020-10-28, 03:48:20, 23.51, 49.22
2020-10-28, 03:48:22, 23.52, 49.22
2020-10-28, 03:48:23, 23.52, 49.25
2020-10-28, 03:48:24, 23.52, 49.22
2020-10-28, 03:48:26, 23.51, 49.25
2020-10-28, 03:48:27, 23.5, 49.22
2020-10-28, 03:48:28, 23.51, 49.25
2020-10-28, 03:48:30, 23.51, 49.25
2020-10-28, 03:48:31, 23.5, 49.25
2020-10-28, 03:48:32, 23.5, 49.25
2020-10-28, 03:48:34, 23.5, 49.25
2020-10-28, 03:48:35, 23.5, 49.25
2020-10-28, 03:48:37, 23.51, 49.25
2020-10-28, 03:48:38, 23.52, 49.28
2020-10-28, 03:48:39, 23.52, 49.22
2020-10-28, 03:48:41, 23.51, 49.22
2020-10-28, 03:48:42, 23.51, 49.25
2020-10-28, 03:48:43, 23.5, 49.25
2020-10-28, 03:48:45, 23.5, 49.25
2020-10-28, 03:48:46, 23.5, 49.25
2020-10-28, 03:48:47, 23.51, 49.25
2020-10-28, 03:48:49, 23.52, 49.22
2020-10-28, 03:48:50, 23.52, 49.25
2020-10-28, 03:48:51, 23.52, 49.22
2020-10-28, 03:48:53, 23.5, 49.22
2020-10-28, 03:48:54, 23.52, 49.22
2020-10-28, 03:48:56, 23.51, 49.22
2020-10-28, 03:48:57, 23.52, 49.22
2020-10-28, 03:48:58, 23.52, 49.22
2020-10-28, 03:49:00, 23.5, 49.22
2020-10-28, 03:49:01, 23.51, 49.22
2020-10-28, 03:49:02, 23.52, 49.22
2020-10-28, 03:49:04, 23.52, 49.22
2020-10-28, 03:49:05, 23.52, 49.22
2020-10-28, 03:49:06, 23.52, 49.22
2020-10-28, 03:49:08, 23.53, 49.22
2020-10-28, 03:49:09, 23.52, 49.22
2020-10-28, 03:49:10, 23.51, 49.22
2020-10-28, 03:49:12, 23.5, 49.22
2020-10-28, 03:49:13, 23.5, 49.22
2020-10-28, 03:49:15, 23.5, 49.22
2020-10-28, 03:49:16, 23.5, 49.22
2020-10-28, 03:49:17, 23.51, 49.22
2020-10-28, 03:49:19, 23.52, 49.22
2020-10-28, 03:49:20, 23.51, 49.25
2020-10-28, 03:49:21, 23.52, 49.22
2020-10-28, 03:49:23, 23.52, 49.22
2020-10-28, 03:49:24, 23.52, 49.22
2020-10-28, 03:49:25, 23.5, 49.22
2020-10-28, 03:49:27, 23.52, 49.22
2020-10-28, 03:49:28, 23.52, 49.22
2020-10-28, 03:49:29, 23.52, 49.22
2020-10-28, 03:49:31, 23.52, 49.22
2020-10-28, 03:49:32, 23.52, 49.22
2020-10-28, 03:49:34, 23.52, 49.22
2020-10-28, 03:49:35, 23.51, 49.22
2020-10-28, 03:49:36, 23.52, 49.22
2020-10-28, 03:49:38, 23.52, 49.22
2020-10-28, 03:49:39, 23.51, 49.22
2020-10-28, 03:49:40, 23.5, 49.22
2020-10-28, 03:49:42, 23.52, 49.22
2020-10-28, 03:49:43, 23.51, 49.22
2020-10-28, 03:49:44, 23.52, 49.22
2020-10-28, 03:49:46, 23.51, 49.22
2020-10-28, 03:49:47, 23.52, 49.22
2020-10-28, 03:49:48, 23.5, 49.22
2020-10-28, 03:49:50, 23.51, 49.22
2020-10-28, 03:49:51, 23.51, 49.22
2020-10-28, 03:49:52, 23.5, 49.22
2020-10-28, 03:49:54, 23.51, 49.22
2020-10-28, 03:49:55, 23.5, 49.22
2020-10-28, 03:49:57, 23.51, 49.22
2020-10-28, 03:49:58, 23.51, 49.22
2020-10-28, 03:49:59, 23.52, 49.22
2020-10-28, 03:50:01, 23.52, 49.22
2020-10-28, 03:50:02, 23.51, 49.22
2020-10-28, 03:50:03, 23.5, 49.22
2020-10-28, 03:50:05, 23.5, 49.22
2020-10-28, 03:50:06, 23.51, 49.22
2020-10-28, 03:50:07, 23.5, 49.22
2020-10-28, 03:50:09, 23.51, 49.22
2020-10-28, 03:50:10, 23.51, 49.22
2020-10-28, 03:50:11, 23.52, 49.22
2020-10-28, 03:50:13, 23.52, 49.22
2020-10-28, 03:50:14, 23.5, 49.22
2020-10-28, 03:50:16, 23.49, 49.22
2020-10-28, 03:50:17, 23.51, 49.22
2020-10-28, 03:50:18, 23.52, 49.22
2020-10-28, 03:50:20, 23.51, 49.22
2020-10-28, 03:50:21, 23.51, 49.22
2020-10-28, 03:50:22, 23.51, 49.22
2020-10-28, 03:50:24, 23.52, 49.22
2020-10-28, 03:50:25, 23.51, 49.22
2020-10-28, 03:50:26, 23.51, 49.22
2020-10-28, 03:50:28, 23.52, 49.22
2020-10-28, 03:50:29, 23.52, 49.22
2020-10-28, 03:50:31, 23.52, 49.22
2020-10-28, 03:50:32, 23.51, 49.22
2020-10-28, 03:50:33, 23.52, 49.22
2020-10-28, 03:50:35, 23.52, 49.22
2020-10-28, 03:50:36, 23.51, 49.22
2020-10-28, 03:50:37, 23.53, 49.22
2020-10-28, 03:50:39, 23.53, 49.19
2020-10-28, 03:50:40, 23.52, 49.19
2020-10-28, 03:50:41, 23.53, 49.19
2020-10-28, 03:50:43, 23.52, 49.19
2020-10-28, 03:50:44, 23.52, 49.19
2020-10-28, 03:50:45, 23.52, 49.19
2020-10-28, 03:50:47, 23.51, 49.22
2020-10-28, 03:50:48, 23.52, 49.19
2020-10-28, 03:50:50, 23.51, 49.19
2020-10-28, 03:50:51, 23.53, 49.19
2020-10-28, 03:50:52, 23.52, 49.19
2020-10-28, 03:50:54, 23.52, 49.22
2020-10-28, 03:50:55, 23.54, 49.19
2020-10-28, 03:50:56, 23.53, 49.19
2020-10-28, 03:50:58, 23.53, 49.19
2020-10-28, 03:50:59, 23.53, 49.19
2020-10-28, 03:51:00, 23.53, 49.19
2020-10-28, 03:51:02, 23.54, 49.19
2020-10-28, 03:51:03, 23.53, 49.16
2020-10-28, 03:51:04, 23.52, 49.16
2020-10-28, 03:51:06, 23.53, 49.16
2020-10-28, 03:51:07, 23.53, 49.16
2020-10-28, 03:51:09, 23.54, 49.19
2020-10-28, 03:51:10, 23.52, 49.16
2020-10-28, 03:51:11, 23.52, 49.16
2020-10-28, 03:51:13, 23.52, 49.16
2020-10-28, 03:51:14, 23.52, 49.16
2020-10-28, 03:51:15, 23.52, 49.16
2020-10-28, 03:51:17, 23.52, 49.16
2020-10-28, 03:51:18, 23.52, 49.16
2020-10-28, 03:51:19, 23.52, 49.16
2020-10-28, 03:51:21, 23.52, 49.16
2020-10-28, 03:51:22, 23.52, 49.16
2020-10-28, 03:51:23, 23.52, 49.16
2020-10-28, 03:51:25, 23.52, 49.16
2020-10-28, 03:51:26, 23.52, 49.16
2020-10-28, 03:51:28, 23.54, 49.16
2020-10-28, 03:51:29, 23.52, 49.16
2020-10-28, 03:51:30, 23.51, 49.16
2020-10-28, 03:51:32, 23.5, 49.15
2020-10-28, 03:51:33, 23.5, 49.15
2020-10-28, 03:51:34, 23.53, 49.16
2020-10-28, 03:51:36, 23.52, 49.16
2020-10-28, 03:51:37, 23.52, 49.16
2020-10-28, 03:51:38, 23.52, 49.16
2020-10-28, 03:51:40, 23.5, 49.15
2020-10-28, 03:51:41, 23.51, 49.16
2020-10-28, 03:51:43, 23.52, 49.19
2020-10-28, 03:51:44, 23.52, 49.19
2020-10-28, 03:51:45, 23.52, 49.19
2020-10-28, 03:51:47, 23.51, 49.19
2020-10-28, 03:51:48, 23.51, 49.19
2020-10-28, 03:51:49, 23.51, 49.16
2020-10-28, 03:51:51, 23.51, 49.16
2020-10-28, 03:51:52, 23.51, 49.19
2020-10-28, 03:51:53, 23.52, 49.19
2020-10-28, 03:51:55, 23.52, 49.19
2020-10-28, 03:51:56, 23.52, 49.19
2020-10-28, 03:51:57, 23.5, 49.19
2020-10-28, 03:51:59, 23.51, 49.19
2020-10-28, 03:52:00, 23.51, 49.19
2020-10-28, 03:52:02, 23.5, 49.15
2020-10-28, 03:52:03, 23.51, 49.16
2020-10-28, 03:52:04, 23.5, 49.19
2020-10-28, 03:52:06, 23.48, 49.18
2020-10-28, 03:52:07, 23.5, 49.19
2020-10-28, 03:52:08, 23.49, 49.19
2020-10-28, 03:52:10, 23.5, 49.19
2020-10-28, 03:52:11, 23.5, 49.19
2020-10-28, 03:52:12, 23.5, 49.22
2020-10-28, 03:52:14, 23.51, 49.19
2020-10-28, 03:52:15, 23.49, 49.15
2020-10-28, 03:52:16, 23.51, 49.19
2020-10-28, 03:52:18, 23.5, 49.19
2020-10-28, 03:52:19, 23.51, 49.19
2020-10-28, 03:52:20, 23.51, 49.19
2020-10-28, 03:52:22, 23.51, 49.19
2020-10-28, 03:52:23, 23.5, 49.19
2020-10-28, 03:52:25, 23.51, 49.19
2020-10-28, 03:52:26, 23.5, 49.15
2020-10-28, 03:52:27, 23.5, 49.15
2020-10-28, 03:52:29, 23.5, 49.15
2020-10-28, 03:52:30, 23.49, 49.15
2020-10-28, 03:52:31, 23.48, 49.15
2020-10-28, 03:52:33, 23.5, 49.15
2020-10-28, 03:52:34, 23.49, 49.19
2020-10-28, 03:52:35, 23.5, 49.19
2020-10-28, 03:52:37, 23.5, 49.19
2020-10-28, 03:52:38, 23.5, 49.19
2020-10-28, 03:52:39, 23.5, 49.19
2020-10-28, 03:52:41, 23.49, 49.19
2020-10-28, 03:52:42, 23.48, 49.15
2020-10-28, 03:52:44, 23.49, 49.15
2020-10-28, 03:52:45, 23.48, 49.15
2020-10-28, 03:52:46, 23.5, 49.19
2020-10-28, 03:52:48, 23.51, 49.16
2020-10-28, 03:52:49, 23.49, 49.19
2020-10-28, 03:52:50, 23.49, 49.15
2020-10-28, 03:52:52, 23.49, 49.19
2020-10-28, 03:52:53, 23.48, 49.15
2020-10-28, 03:52:54, 23.48, 49.15
2020-10-28, 03:52:56, 23.49, 49.19
2020-10-28, 03:52:57, 23.48, 49.18
2020-10-28, 03:52:58, 23.48, 49.18
2020-10-28, 03:53:00, 23.48, 49.18
2020-10-28, 03:53:01, 23.48, 49.18
2020-10-28, 03:53:02, 23.48, 49.18
2020-10-28, 03:53:04, 23.47, 49.15
2020-10-28, 03:53:05, 23.48, 49.15
2020-10-28, 03:53:07, 23.48, 49.18
2020-10-28, 03:53:08, 23.48, 49.18
2020-10-28, 03:53:09, 23.49, 49.19
2020-10-28, 03:53:11, 23.49, 49.19
2020-10-28, 03:53:12, 23.47, 49.15
2020-10-28, 03:53:13, 23.48, 49.18
2020-10-28, 03:53:15, 23.48, 49.18
2020-10-28, 03:53:16, 23.49, 49.19
2020-10-28, 03:53:17, 23.48, 49.18
2020-10-28, 03:53:19, 23.47, 49.21
2020-10-28, 03:53:20, 23.48, 49.18
2020-10-28, 03:53:21, 23.48, 49.18
2020-10-28, 03:53:23, 23.48, 49.18
2020-10-28, 03:53:24, 23.48, 49.18
2020-10-28, 03:53:26, 23.48, 49.22
2020-10-28, 03:53:27, 23.48, 49.18
2020-10-28, 03:53:28, 23.48, 49.18
2020-10-28, 03:53:30, 23.48, 49.18
2020-10-28, 03:53:31, 23.48, 49.22
2020-10-28, 03:53:32, 23.47, 49.18
2020-10-28, 03:53:34, 23.48, 49.18
2020-10-28, 03:53:35, 23.48, 49.15
2020-10-28, 03:53:36, 23.47, 49.21
2020-10-28, 03:53:38, 23.47, 49.21
2020-10-28, 03:53:39, 23.47, 49.21
2020-10-28, 03:53:40, 23.47, 49.21
2020-10-28, 03:53:42, 23.48, 49.18
2020-10-28, 03:53:43, 23.48, 49.22
2020-10-28, 03:53:44, 23.48, 49.18
2020-10-28, 03:53:46, 23.48, 49.22
2020-10-28, 03:53:47, 23.48, 49.22
2020-10-28, 03:53:49, 23.48, 49.22
2020-10-28, 03:53:50, 23.48, 49.18
2020-10-28, 03:53:51, 23.48, 49.22
2020-10-28, 03:53:53, 23.48, 49.22
2020-10-28, 03:53:54, 23.47, 49.21
2020-10-28, 03:53:55, 23.48, 49.22
2020-10-28, 03:53:57, 23.47, 49.21
2020-10-28, 03:53:58, 23.48, 49.22
2020-10-28, 03:53:59, 23.47, 49.21
2020-10-28, 03:54:01, 23.47, 49.21
2020-10-28, 03:54:02, 23.47, 49.18
2020-10-28, 03:54:03, 23.46, 49.21
2020-10-28, 03:54:05, 23.46, 49.21
2020-10-28, 03:54:06, 23.46, 49.21
2020-10-28, 03:54:08, 23.46, 49.18
2020-10-28, 03:54:09, 23.47, 49.21
2020-10-28, 03:54:10, 23.46, 49.21
2020-10-28, 03:54:12, 23.45, 49.21
2020-10-28, 03:54:13, 23.46, 49.21
2020-10-28, 03:54:14, 23.47, 49.21
2020-10-28, 03:54:16, 23.46, 49.21
2020-10-28, 03:54:17, 23.47, 49.21
2020-10-28, 03:54:18, 23.46, 49.21
2020-10-28, 03:54:20, 23.47, 49.21
2020-10-28, 03:54:21, 23.47, 49.21
2020-10-28, 03:54:22, 23.47, 49.21
2020-10-28, 03:54:24, 23.48, 49.22
2020-10-28, 03:54:25, 23.47, 49.21
2020-10-28, 03:54:27, 23.46, 49.21
2020-10-28, 03:54:28, 23.45, 49.21
2020-10-28, 03:54:29, 23.46, 49.21
2020-10-28, 03:54:31, 23.46, 49.21
2020-10-28, 03:54:32, 23.47, 49.18
2020-10-28, 03:54:33, 23.46, 49.21
2020-10-28, 03:54:35, 23.47, 49.21
2020-10-28, 03:54:36, 23.47, 49.18
2020-10-28, 03:54:37, 23.47, 49.18
2020-10-28, 03:54:39, 23.43, 49.21
2020-10-28, 03:54:40, 23.45, 49.18
2020-10-28, 03:54:42, 23.46, 49.21
2020-10-28, 03:54:43, 23.47, 49.21
2020-10-28, 03:54:44, 23.47, 49.21
2020-10-28, 03:54:46, 23.46, 49.21
2020-10-28, 03:54:47, 23.48, 49.22
2020-10-28, 03:54:48, 23.47, 49.18
2020-10-28, 03:54:50, 23.47, 49.18
2020-10-28, 03:54:51, 23.47, 49.18
2020-10-28, 03:54:52, 23.46, 49.18
2020-10-28, 03:54:54, 23.46, 49.18
2020-10-28, 03:54:55, 23.47, 49.18
2020-10-28, 03:54:56, 23.47, 49.18
2020-10-28, 03:54:58, 23.47, 49.18
2020-10-28, 03:54:59, 23.48, 49.18
2020-10-28, 03:55:01, 23.48, 49.18
2020-10-28, 03:55:02, 23.46, 49.18
2020-10-28, 03:55:03, 23.46, 49.18
2020-10-28, 03:55:05, 23.47, 49.18
2020-10-28, 03:55:06, 23.46, 49.18
2020-10-28, 03:55:07, 23.47, 49.18
2020-10-28, 03:55:09, 23.47, 49.18
2020-10-28, 03:55:10, 23.48, 49.18
2020-10-28, 03:55:11, 23.46, 49.18
2020-10-28, 03:55:13, 23.46, 49.18
2020-10-28, 03:55:14, 23.47, 49.18
2020-10-28, 03:55:15, 23.48, 49.18
2020-10-28, 03:55:17, 23.46, 49.18
2020-10-28, 03:55:18, 23.48, 49.18
2020-10-28, 03:55:20, 23.48, 49.15
2020-10-28, 03:55:21, 23.48, 49.15
2020-10-28, 03:55:22, 23.48, 49.15
2020-10-28, 03:55:24, 23.48, 49.15
2020-10-28, 03:55:25, 23.48, 49.18
2020-10-28, 03:55:26, 23.49, 49.19
2020-10-28, 03:55:28, 23.47, 49.18
2020-10-28, 03:55:29, 23.47, 49.15
2020-10-28, 03:55:30, 23.48, 49.18
2020-10-28, 03:55:32, 23.47, 49.18
2020-10-28, 03:55:33, 23.47, 49.15
2020-10-28, 03:55:34, 23.47, 49.15
2020-10-28, 03:55:36, 23.48, 49.18
2020-10-28, 03:55:37, 23.47, 49.18
2020-10-28, 03:55:39, 23.47, 49.15
2020-10-28, 03:55:40, 23.48, 49.15
2020-10-28, 03:55:41, 23.48, 49.15
2020-10-28, 03:55:43, 23.46, 49.15
2020-10-28, 03:55:44, 23.48, 49.15
2020-10-28, 03:55:45, 23.48, 49.15
2020-10-28, 03:55:47, 23.48, 49.15
2020-10-28, 03:55:48, 23.48, 49.15
2020-10-28, 03:55:49, 23.48, 49.15
2020-10-28, 03:55:51, 23.48, 49.15
2020-10-28, 03:55:52, 23.47, 49.15
2020-10-28, 03:55:53, 23.49, 49.19
2020-10-28, 03:55:55, 23.49, 49.15
2020-10-28, 03:55:56, 23.49, 49.15
2020-10-28, 03:55:58, 23.48, 49.15
2020-10-28, 03:55:59, 23.48, 49.15
2020-10-28, 03:56:00, 23.47, 49.15
2020-10-28, 03:56:02, 23.48, 49.15
2020-10-28, 03:56:03, 23.48, 49.15
2020-10-28, 03:56:04, 23.48, 49.15
2020-10-28, 03:56:06, 23.47, 49.15
2020-10-28, 03:56:07, 23.46, 49.15
2020-10-28, 03:56:08, 23.48, 49.15
2020-10-28, 03:56:10, 23.47, 49.15
2020-10-28, 03:56:11, 23.47, 49.15
2020-10-28, 03:56:12, 23.49, 49.15
2020-10-28, 03:56:14, 23.48, 49.15
2020-10-28, 03:56:15, 23.47, 49.15
2020-10-28, 03:56:17, 23.47, 49.15
2020-10-28, 03:56:18, 23.48, 49.15
2020-10-28, 03:56:19, 23.48, 49.15
2020-10-28, 03:56:21, 23.48, 49.15
2020-10-28, 03:56:22, 23.48, 49.15
2020-10-28, 03:56:23, 23.48, 49.15
2020-10-28, 03:56:25, 23.48, 49.15
2020-10-28, 03:56:26, 23.5, 49.15
2020-10-28, 03:56:27, 23.48, 49.12
2020-10-28, 03:56:29, 23.49, 49.12
2020-10-28, 03:56:30, 23.48, 49.12
2020-10-28, 03:56:31, 23.5, 49.15
2020-10-28, 03:56:33, 23.5, 49.12
2020-10-28, 03:56:34, 23.49, 49.12
2020-10-28, 03:56:36, 23.49, 49.12
2020-10-28, 03:56:37, 23.47, 49.12
2020-10-28, 03:56:38, 23.49, 49.12
2020-10-28, 03:56:40, 23.5, 49.09
2020-10-28, 03:56:41, 23.5, 49.12
2020-10-28, 03:56:42, 23.48, 49.09
2020-10-28, 03:56:44, 23.48, 49.09
2020-10-28, 03:56:45, 23.48, 49.12
2020-10-28, 03:56:46, 23.49, 49.09
2020-10-28, 03:56:48, 23.49, 49.09
2020-10-28, 03:56:49, 23.5, 49.09
2020-10-28, 03:56:50, 23.47, 49.09
2020-10-28, 03:56:52, 23.48, 49.12
2020-10-28, 03:56:53, 23.49, 49.09
2020-10-28, 03:56:55, 23.48, 49.09
2020-10-28, 03:56:56, 23.49, 49.09
2020-10-28, 03:56:57, 23.5, 49.09
2020-10-28, 03:56:59, 23.48, 49.09
2020-10-28, 03:57:00, 23.47, 49.09
2020-10-28, 03:57:01, 23.48, 49.12
2020-10-28, 03:57:03, 23.48, 49.09
2020-10-28, 03:57:04, 23.48, 49.12
2020-10-28, 03:57:05, 23.47, 49.12
2020-10-28, 03:57:07, 23.49, 49.12
2020-10-28, 03:57:08, 23.47, 49.12
2020-10-28, 03:57:10, 23.49, 49.12
2020-10-28, 03:57:11, 23.48, 49.09
2020-10-28, 03:57:12, 23.49, 49.09
2020-10-28, 03:57:14, 23.48, 49.09
2020-10-28, 03:57:15, 23.48, 49.12
2020-10-28, 03:57:16, 23.48, 49.09
2020-10-28, 03:57:18, 23.48, 49.09
2020-10-28, 03:57:19, 23.48, 49.09
2020-10-28, 03:57:20, 23.48, 49.09
2020-10-28, 03:57:22, 23.46, 49.09
2020-10-28, 03:57:23, 23.47, 49.09
2020-10-28, 03:57:24, 23.48, 49.09
2020-10-28, 03:57:26, 23.47, 49.09
2020-10-28, 03:57:27, 23.48, 49.12
2020-10-28, 03:57:29, 23.46, 49.09
2020-10-28, 03:57:30, 23.48, 49.09
2020-10-28, 03:57:31, 23.48, 49.09
2020-10-28, 03:57:33, 23.46, 49.09
2020-10-28, 03:57:34, 23.46, 49.09
2020-10-28, 03:57:35, 23.45, 49.08
2020-10-28, 03:57:37, 23.48, 49.09
2020-10-28, 03:57:38, 23.45, 49.08
2020-10-28, 03:57:39, 23.46, 49.09
2020-10-28, 03:57:41, 23.44, 49.08
2020-10-28, 03:57:42, 23.46, 49.12
