2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 03:57:43, 23.46, 49.15
2020-10-28, 03:57:45, 23.46, 49.12
2020-10-28, 03:57:46, 23.47, 49.12
2020-10-28, 03:57:48, 23.48, 49.12
2020-10-28, 03:57:49, 23.47, 49.12
2020-10-28, 03:57:50, 23.47, 49.12
2020-10-28, 03:57:52, 23.47, 49.09
2020-10-28, 03:57:53, 23.47, 49.09
2020-10-28, 03:57:54, 23.46, 49.09
2020-10-28, 03:57:56, 23.47, 49.09
2020-10-28, 03:57:57, 23.47, 49.09
2020-10-28, 03:57:58, 23.47, 49.09
2020-10-28, 03:58:00, 23.48, 49.12
2020-10-28, 03:58:01, 23.47, 49.09
2020-10-28, 03:58:03, 23.48, 49.12
2020-10-28, 03:58:04, 23.46, 49.09
2020-10-28, 03:58:05, 23.47, 49.09
2020-10-28, 03:58:07, 23.47, 49.09
2020-10-28, 03:58:08, 23.46, 49.09
2020-10-28, 03:58:09, 23.48, 49.09
2020-10-28, 03:58:11, 23.48, 49.09
2020-10-28, 03:58:12, 23.48, 49.09
2020-10-28, 03:58:13, 23.48, 49.09
2020-10-28, 03:58:15, 23.49, 49.09
2020-10-28, 03:58:16, 23.5, 49.09
2020-10-28, 03:58:17, 23.48, 49.09
2020-10-28, 03:58:19, 23.49, 49.09
2020-10-28, 03:58:20, 23.5, 49.09
2020-10-28, 03:58:21, 23.5, 49.06
2020-10-28, 03:58:23, 23.5, 49.06
2020-10-28, 03:58:24, 23.49, 49.06
2020-10-28, 03:58:26, 23.48, 49.09
2020-10-28, 03:58:27, 23.5, 49.06
2020-10-28, 03:58:28, 23.51, 49.06
2020-10-28, 03:58:30, 23.5, 49.06
2020-10-28, 03:58:31, 23.5, 49.06
2020-10-28, 03:58:32, 23.5, 49.03
2020-10-28, 03:58:34, 23.5, 49.06
2020-10-28, 03:58:35, 23.49, 49.06
2020-10-28, 03:58:36, 23.49, 49.06
2020-10-28, 03:58:38, 23.49, 49.06
2020-10-28, 03:58:39, 23.5, 49.06
2020-10-28, 03:58:40, 23.5, 49.03
2020-10-28, 03:58:42, 23.49, 49.03
2020-10-28, 03:58:43, 23.5, 49.06
2020-10-28, 03:58:45, 23.5, 49.03
2020-10-28, 03:58:46, 23.48, 49.06
2020-10-28, 03:58:47, 23.47, 49.06
2020-10-28, 03:58:49, 23.49, 49.03
2020-10-28, 03:58:50, 23.48, 49.06
2020-10-28, 03:58:51, 23.5, 49.03
2020-10-28, 03:58:53, 23.49, 49.03
2020-10-28, 03:58:54, 23.5, 49.03
2020-10-28, 03:58:55, 23.5, 49.03
2020-10-28, 03:58:57, 23.5, 49.03
2020-10-28, 03:58:58, 23.51, 49.03
2020-10-28, 03:58:59, 23.5, 49.03
2020-10-28, 03:59:01, 23.5, 49.03
2020-10-28, 03:59:02, 23.5, 49.03
2020-10-28, 03:59:04, 23.5, 49.03
2020-10-28, 03:59:05, 23.48, 49.02
2020-10-28, 03:59:06, 23.49, 48.99
2020-10-28, 03:59:08, 23.48, 49.02
2020-10-28, 03:59:09, 23.48, 49.02
2020-10-28, 03:59:10, 23.49, 49.03
2020-10-28, 03:59:12, 23.5, 49.03
2020-10-28, 03:59:13, 23.5, 49.03
2020-10-28, 03:59:14, 23.51, 49.03
2020-10-28, 03:59:16, 23.5, 49.0
2020-10-28, 03:59:17, 23.5, 49.03
2020-10-28, 03:59:18, 23.5, 49.0
2020-10-28, 03:59:20, 23.5, 49.03
2020-10-28, 03:59:21, 23.5, 49.03
2020-10-28, 03:59:23, 23.5, 49.0
2020-10-28, 03:59:24, 23.5, 49.0
2020-10-28, 03:59:25, 23.5, 49.03
2020-10-28, 03:59:27, 23.5, 49.0
2020-10-28, 03:59:28, 23.5, 49.0
2020-10-28, 03:59:29, 23.5, 49.0
2020-10-28, 03:59:31, 23.5, 49.0
2020-10-28, 03:59:32, 23.48, 48.99
2020-10-28, 03:59:33, 23.49, 49.03
2020-10-28, 03:59:35, 23.5, 49.0
2020-10-28, 03:59:36, 23.5, 49.03
2020-10-28, 03:59:37, 23.49, 49.03
2020-10-28, 03:59:39, 23.5, 49.03
2020-10-28, 03:59:40, 23.51, 49.0
2020-10-28, 03:59:42, 23.49, 49.03
2020-10-28, 03:59:43, 23.5, 49.0
2020-10-28, 03:59:44, 23.5, 49.0
2020-10-28, 03:59:46, 23.5, 49.0
2020-10-28, 03:59:47, 23.5, 49.0
2020-10-28, 03:59:48, 23.5, 49.0
2020-10-28, 03:59:50, 23.49, 48.99
2020-10-28, 03:59:51, 23.51, 49.0
2020-10-28, 03:59:52, 23.52, 49.03
2020-10-28, 03:59:54, 23.5, 49.0
2020-10-28, 03:59:55, 23.49, 48.99
2020-10-28, 03:59:56, 23.5, 49.03
2020-10-28, 03:59:58, 23.5, 49.0
2020-10-28, 03:59:59, 23.5, 49.0
2020-10-28, 04:00:01, 23.5, 49.0
2020-10-28, 04:00:02, 23.5, 49.03
2020-10-28, 04:00:03, 23.5, 49.0
2020-10-28, 04:00:05, 23.51, 49.0
2020-10-28, 04:00:06, 23.51, 49.0
2020-10-28, 04:00:07, 23.51, 49.0
2020-10-28, 04:00:09, 23.52, 49.0
2020-10-28, 04:00:10, 23.52, 49.03
2020-10-28, 04:00:11, 23.5, 49.0
2020-10-28, 04:00:13, 23.51, 49.0
2020-10-28, 04:00:14, 23.51, 48.97
2020-10-28, 04:00:15, 23.52, 49.0
2020-10-28, 04:00:17, 23.5, 48.96
2020-10-28, 04:00:18, 23.51, 49.0
2020-10-28, 04:00:20, 23.51, 48.97
2020-10-28, 04:00:21, 23.5, 49.0
2020-10-28, 04:00:22, 23.51, 49.0
2020-10-28, 04:00:24, 23.52, 48.97
2020-10-28, 04:00:25, 23.49, 48.96
2020-10-28, 04:00:26, 23.51, 48.97
2020-10-28, 04:00:28, 23.51, 48.97
2020-10-28, 04:00:29, 23.51, 48.97
2020-10-28, 04:00:30, 23.52, 48.97
2020-10-28, 04:00:32, 23.5, 48.96
2020-10-28, 04:00:33, 23.5, 48.96
2020-10-28, 04:00:34, 23.52, 48.97
2020-10-28, 04:00:36, 23.51, 48.97
2020-10-28, 04:00:37, 23.51, 48.97
2020-10-28, 04:00:39, 23.5, 48.96
2020-10-28, 04:00:40, 23.51, 48.97
2020-10-28, 04:00:41, 23.51, 48.97
2020-10-28, 04:00:43, 23.52, 48.97
2020-10-28, 04:00:44, 23.52, 48.97
2020-10-28, 04:00:45, 23.51, 48.97
2020-10-28, 04:00:47, 23.5, 48.96
2020-10-28, 04:00:48, 23.51, 48.97
2020-10-28, 04:00:49, 23.51, 48.97
2020-10-28, 04:00:51, 23.52, 48.97
2020-10-28, 04:00:52, 23.53, 48.97
2020-10-28, 04:00:53, 23.53, 48.97
2020-10-28, 04:00:55, 23.53, 48.97
2020-10-28, 04:00:56, 23.53, 48.97
2020-10-28, 04:00:58, 23.52, 48.93
2020-10-28, 04:00:59, 23.53, 48.97
2020-10-28, 04:01:00, 23.53, 48.97
2020-10-28, 04:01:02, 23.53, 48.94
2020-10-28, 04:01:03, 23.54, 48.94
2020-10-28, 04:01:04, 23.54, 48.94
2020-10-28, 04:01:06, 23.54, 48.94
2020-10-28, 04:01:07, 23.53, 48.94
2020-10-28, 04:01:08, 23.53, 48.94
2020-10-28, 04:01:10, 23.52, 48.93
2020-10-28, 04:01:11, 23.52, 48.93
2020-10-28, 04:01:12, 23.53, 48.94
2020-10-28, 04:01:14, 23.54, 48.94
2020-10-28, 04:01:15, 23.52, 48.93
2020-10-28, 04:01:16, 23.54, 48.94
2020-10-28, 04:01:18, 23.53, 48.94
2020-10-28, 04:01:19, 23.53, 48.94
2020-10-28, 04:01:21, 23.53, 48.94
2020-10-28, 04:01:22, 23.53, 48.94
2020-10-28, 04:01:23, 23.53, 48.9
2020-10-28, 04:01:25, 23.54, 48.91
2020-10-28, 04:01:26, 23.52, 48.9
2020-10-28, 04:01:27, 23.54, 48.91
2020-10-28, 04:01:29, 23.53, 48.9
2020-10-28, 04:01:30, 23.55, 48.91
2020-10-28, 04:01:31, 23.54, 48.94
2020-10-28, 04:01:33, 23.53, 48.94
2020-10-28, 04:01:34, 23.54, 48.91
2020-10-28, 04:01:35, 23.54, 48.94
2020-10-28, 04:01:37, 23.53, 48.94
2020-10-28, 04:01:38, 23.55, 48.91
2020-10-28, 04:01:39, 23.54, 48.91
2020-10-28, 04:01:41, 23.54, 48.91
2020-10-28, 04:01:42, 23.55, 48.91
2020-10-28, 04:01:44, 23.54, 48.91
2020-10-28, 04:01:45, 23.54, 48.91
2020-10-28, 04:01:46, 23.54, 48.91
2020-10-28, 04:01:48, 23.54, 48.91
2020-10-28, 04:01:49, 23.55, 48.91
2020-10-28, 04:01:50, 23.52, 48.9
2020-10-28, 04:01:52, 23.53, 48.9
2020-10-28, 04:01:53, 23.54, 48.91
2020-10-28, 04:01:54, 23.54, 48.91
2020-10-28, 04:01:56, 23.54, 48.91
2020-10-28, 04:01:57, 23.54, 48.91
2020-10-28, 04:01:58, 23.54, 48.91
2020-10-28, 04:02:00, 23.54, 48.91
2020-10-28, 04:02:01, 23.53, 48.9
2020-10-28, 04:02:03, 23.54, 48.91
2020-10-28, 04:02:04, 23.54, 48.91
2020-10-28, 04:02:05, 23.53, 48.9
2020-10-28, 04:02:07, 23.54, 48.87
2020-10-28, 04:02:08, 23.53, 48.87
2020-10-28, 04:02:09, 23.54, 48.91
2020-10-28, 04:02:11, 23.54, 48.91
2020-10-28, 04:02:12, 23.54, 48.91
2020-10-28, 04:02:13, 23.54, 48.91
2020-10-28, 04:02:15, 23.53, 48.9
2020-10-28, 04:02:16, 23.53, 48.9
2020-10-28, 04:02:17, 23.54, 48.87
2020-10-28, 04:02:19, 23.53, 48.9
2020-10-28, 04:02:20, 23.54, 48.91
2020-10-28, 04:02:21, 23.54, 48.87
2020-10-28, 04:02:23, 23.54, 48.91
2020-10-28, 04:02:24, 23.53, 48.87
2020-10-28, 04:02:26, 23.52, 48.87
2020-10-28, 04:02:27, 23.54, 48.91
2020-10-28, 04:02:28, 23.53, 48.9
2020-10-28, 04:02:30, 23.52, 48.9
2020-10-28, 04:02:31, 23.52, 48.9
2020-10-28, 04:02:32, 23.54, 48.91
2020-10-28, 04:02:34, 23.53, 48.9
2020-10-28, 04:02:35, 23.54, 48.91
2020-10-28, 04:02:36, 23.54, 48.91
2020-10-28, 04:02:38, 23.54, 48.91
2020-10-28, 04:02:39, 23.54, 48.91
2020-10-28, 04:02:40, 23.52, 48.9
2020-10-28, 04:02:42, 23.53, 48.9
2020-10-28, 04:02:43, 23.54, 48.91
2020-10-28, 04:02:45, 23.54, 48.91
2020-10-28, 04:02:46, 23.53, 48.9
2020-10-28, 04:02:47, 23.54, 48.87
2020-10-28, 04:02:49, 23.53, 48.9
2020-10-28, 04:02:50, 23.53, 48.87
2020-10-28, 04:02:51, 23.52, 48.9
2020-10-28, 04:02:53, 23.53, 48.87
2020-10-28, 04:02:54, 23.52, 48.87
2020-10-28, 04:02:55, 23.52, 48.84
2020-10-28, 04:02:57, 23.52, 48.87
2020-10-28, 04:02:58, 23.51, 48.87
2020-10-28, 04:02:59, 23.52, 48.87
2020-10-28, 04:03:01, 23.52, 48.87
2020-10-28, 04:03:02, 23.52, 48.87
2020-10-28, 04:03:03, 23.52, 48.87
2020-10-28, 04:03:05, 23.52, 48.87
2020-10-28, 04:03:06, 23.53, 48.87
2020-10-28, 04:03:08, 23.53, 48.87
2020-10-28, 04:03:09, 23.52, 48.84
2020-10-28, 04:03:10, 23.53, 48.87
2020-10-28, 04:03:12, 23.54, 48.87
2020-10-28, 04:03:13, 23.52, 48.87
2020-10-28, 04:03:14, 23.53, 48.87
2020-10-28, 04:03:16, 23.51, 48.84
2020-10-28, 04:03:17, 23.52, 48.87
2020-10-28, 04:03:18, 23.53, 48.87
2020-10-28, 04:03:20, 23.52, 48.87
2020-10-28, 04:03:21, 23.52, 48.84
2020-10-28, 04:03:22, 23.51, 48.84
2020-10-28, 04:03:24, 23.52, 48.84
2020-10-28, 04:03:25, 23.52, 48.84
2020-10-28, 04:03:26, 23.51, 48.87
2020-10-28, 04:03:28, 23.51, 48.84
2020-10-28, 04:03:29, 23.52, 48.87
2020-10-28, 04:03:31, 23.52, 48.87
2020-10-28, 04:03:32, 23.52, 48.87
2020-10-28, 04:03:33, 23.52, 48.87
2020-10-28, 04:03:35, 23.52, 48.87
2020-10-28, 04:03:36, 23.52, 48.9
2020-10-28, 04:03:37, 23.52, 48.9
2020-10-28, 04:03:39, 23.52, 48.87
2020-10-28, 04:03:40, 23.52, 48.9
2020-10-28, 04:03:41, 23.53, 48.9
2020-10-28, 04:03:43, 23.52, 48.9
2020-10-28, 04:03:44, 23.52, 48.9
2020-10-28, 04:03:45, 23.53, 48.9
2020-10-28, 04:03:47, 23.53, 48.87
2020-10-28, 04:03:48, 23.53, 48.9
2020-10-28, 04:03:50, 23.53, 48.87
2020-10-28, 04:03:51, 23.52, 48.84
2020-10-28, 04:03:52, 23.52, 48.87
2020-10-28, 04:03:54, 23.54, 48.84
2020-10-28, 04:03:55, 23.55, 48.87
2020-10-28, 04:03:56, 23.54, 48.87
2020-10-28, 04:03:58, 23.54, 48.87
2020-10-28, 04:03:59, 23.54, 48.84
2020-10-28, 04:04:00, 23.55, 48.84
2020-10-28, 04:04:02, 23.56, 48.84
2020-10-28, 04:04:03, 23.52, 48.87
2020-10-28, 04:04:04, 23.54, 48.84
2020-10-28, 04:04:06, 23.54, 48.84
2020-10-28, 04:04:07, 23.56, 48.84
2020-10-28, 04:04:09, 23.56, 48.84
2020-10-28, 04:04:10, 23.55, 48.84
2020-10-28, 04:04:11, 23.54, 48.84
2020-10-28, 04:04:13, 23.54, 48.84
2020-10-28, 04:04:14, 23.54, 48.84
2020-10-28, 04:04:15, 23.54, 48.84
2020-10-28, 04:04:17, 23.54, 48.84
2020-10-28, 04:04:18, 23.54, 48.84
2020-10-28, 04:04:19, 23.56, 48.84
2020-10-28, 04:04:21, 23.55, 48.81
2020-10-28, 04:04:22, 23.55, 48.81
2020-10-28, 04:04:23, 23.54, 48.84
2020-10-28, 04:04:25, 23.55, 48.84
2020-10-28, 04:04:26, 23.56, 48.81
2020-10-28, 04:04:27, 23.55, 48.81
2020-10-28, 04:04:29, 23.57, 48.81
2020-10-28, 04:04:30, 23.56, 48.78
2020-10-28, 04:04:32, 23.56, 48.81
2020-10-28, 04:04:33, 23.54, 48.81
2020-10-28, 04:04:34, 23.55, 48.81
2020-10-28, 04:04:36, 23.55, 48.81
2020-10-28, 04:04:37, 23.55, 48.81
2020-10-28, 04:04:38, 23.54, 48.81
2020-10-28, 04:04:40, 23.54, 48.81
2020-10-28, 04:04:41, 23.56, 48.81
2020-10-28, 04:04:42, 23.56, 48.81
2020-10-28, 04:04:44, 23.55, 48.78
2020-10-28, 04:04:45, 23.56, 48.81
2020-10-28, 04:04:46, 23.55, 48.81
2020-10-28, 04:04:48, 23.56, 48.81
2020-10-28, 04:04:49, 23.56, 48.81
2020-10-28, 04:04:51, 23.56, 48.78
2020-10-28, 04:04:52, 23.55, 48.78
2020-10-28, 04:04:53, 23.56, 48.81
2020-10-28, 04:04:55, 23.56, 48.78
2020-10-28, 04:04:56, 23.57, 48.78
2020-10-28, 04:04:57, 23.56, 48.81
2020-10-28, 04:04:59, 23.56, 48.78
2020-10-28, 04:05:00, 23.57, 48.81
2020-10-28, 04:05:01, 23.56, 48.78
2020-10-28, 04:05:03, 23.57, 48.78
2020-10-28, 04:05:04, 23.56, 48.78
2020-10-28, 04:05:05, 23.57, 48.78
2020-10-28, 04:05:07, 23.57, 48.78
2020-10-28, 04:05:08, 23.56, 48.78
2020-10-28, 04:05:09, 23.57, 48.78
2020-10-28, 04:05:11, 23.56, 48.75
2020-10-28, 04:05:12, 23.57, 48.78
2020-10-28, 04:05:14, 23.58, 48.78
2020-10-28, 04:05:15, 23.57, 48.75
2020-10-28, 04:05:16, 23.57, 48.75
2020-10-28, 04:05:18, 23.57, 48.78
2020-10-28, 04:05:19, 23.58, 48.75
2020-10-28, 04:05:20, 23.56, 48.75
2020-10-28, 04:05:22, 23.57, 48.75
2020-10-28, 04:05:23, 23.58, 48.78
2020-10-28, 04:05:24, 23.58, 48.75
2020-10-28, 04:05:26, 23.58, 48.75
2020-10-28, 04:05:27, 23.58, 48.75
2020-10-28, 04:05:28, 23.58, 48.75
2020-10-28, 04:05:30, 23.58, 48.75
2020-10-28, 04:05:31, 23.58, 48.75
2020-10-28, 04:05:33, 23.58, 48.78
2020-10-28, 04:05:34, 23.58, 48.75
2020-10-28, 04:05:35, 23.59, 48.75
2020-10-28, 04:05:37, 23.58, 48.75
2020-10-28, 04:05:38, 23.59, 48.75
2020-10-28, 04:05:39, 23.58, 48.72
2020-10-28, 04:05:41, 23.58, 48.75
2020-10-28, 04:05:42, 23.56, 48.72
2020-10-28, 04:05:43, 23.58, 48.75
2020-10-28, 04:05:45, 23.58, 48.72
2020-10-28, 04:05:46, 23.58, 48.72
2020-10-28, 04:05:47, 23.58, 48.72
2020-10-28, 04:05:49, 23.6, 48.72
2020-10-28, 04:05:50, 23.58, 48.72
2020-10-28, 04:05:52, 23.59, 48.72
2020-10-28, 04:05:53, 23.59, 48.72
2020-10-28, 04:05:54, 23.56, 48.72
2020-10-28, 04:05:56, 23.58, 48.72
2020-10-28, 04:05:57, 23.57, 48.72
2020-10-28, 04:05:58, 23.59, 48.72
2020-10-28, 04:06:00, 23.58, 48.72
2020-10-28, 04:06:01, 23.59, 48.72
2020-10-28, 04:06:02, 23.59, 48.72
2020-10-28, 04:06:04, 23.59, 48.69
2020-10-28, 04:06:05, 23.59, 48.69
2020-10-28, 04:06:07, 23.6, 48.72
2020-10-28, 04:06:08, 23.6, 48.72
2020-10-28, 04:06:09, 23.6, 48.69
2020-10-28, 04:06:11, 23.59, 48.69
2020-10-28, 04:06:12, 23.57, 48.69
2020-10-28, 04:06:13, 23.58, 48.66
2020-10-28, 04:06:15, 23.59, 48.66
2020-10-28, 04:06:16, 23.59, 48.69
2020-10-28, 04:06:17, 23.58, 48.69
2020-10-28, 04:06:19, 23.6, 48.69
2020-10-28, 04:06:20, 23.6, 48.69
2020-10-28, 04:06:21, 23.61, 48.69
2020-10-28, 04:06:23, 23.6, 48.69
2020-10-28, 04:06:24, 23.6, 48.66
2020-10-28, 04:06:26, 23.6, 48.66
2020-10-28, 04:06:27, 23.61, 48.69
2020-10-28, 04:06:28, 23.6, 48.66
2020-10-28, 04:06:30, 23.6, 48.66
2020-10-28, 04:06:31, 23.6, 48.66
2020-10-28, 04:06:32, 23.59, 48.66
2020-10-28, 04:06:34, 23.61, 48.66
2020-10-28, 04:06:35, 23.6, 48.66
2020-10-28, 04:06:36, 23.6, 48.66
2020-10-28, 04:06:38, 23.62, 48.66
2020-10-28, 04:06:39, 23.62, 48.66
2020-10-28, 04:06:40, 23.61, 48.66
2020-10-28, 04:06:42, 23.62, 48.66
2020-10-28, 04:06:43, 23.6, 48.63
2020-10-28, 04:06:44, 23.61, 48.63
2020-10-28, 04:06:46, 23.62, 48.66
2020-10-28, 04:06:47, 23.62, 48.63
2020-10-28, 04:06:49, 23.62, 48.63
2020-10-28, 04:06:50, 23.62, 48.63
2020-10-28, 04:06:51, 23.61, 48.63
2020-10-28, 04:06:53, 23.62, 48.63
2020-10-28, 04:06:54, 23.63, 48.6
2020-10-28, 04:06:55, 23.62, 48.63
2020-10-28, 04:06:57, 23.6, 48.63
2020-10-28, 04:06:58, 23.61, 48.63
2020-10-28, 04:06:59, 23.61, 48.63
2020-10-28, 04:07:01, 23.63, 48.63
2020-10-28, 04:07:02, 23.62, 48.63
2020-10-28, 04:07:03, 23.63, 48.63
2020-10-28, 04:07:05, 23.62, 48.63
2020-10-28, 04:07:06, 23.63, 48.63
2020-10-28, 04:07:08, 23.63, 48.63
2020-10-28, 04:07:09, 23.62, 48.63
2020-10-28, 04:07:10, 23.62, 48.63
2020-10-28, 04:07:12, 23.63, 48.63
2020-10-28, 04:07:13, 23.62, 48.6
2020-10-28, 04:07:14, 23.62, 48.63
2020-10-28, 04:07:16, 23.63, 48.63
2020-10-28, 04:07:17, 23.64, 48.6
2020-10-28, 04:07:18, 23.64, 48.6
2020-10-28, 04:07:20, 23.62, 48.6
2020-10-28, 04:07:21, 23.64, 48.6
2020-10-28, 04:07:22, 23.64, 48.6
2020-10-28, 04:07:24, 23.64, 48.6
2020-10-28, 04:07:25, 23.64, 48.57
2020-10-28, 04:07:27, 23.63, 48.6
2020-10-28, 04:07:28, 23.65, 48.57
2020-10-28, 04:07:29, 23.65, 48.57
2020-10-28, 04:07:31, 23.63, 48.57
2020-10-28, 04:07:32, 23.62, 48.57
2020-10-28, 04:07:33, 23.64, 48.57
2020-10-28, 04:07:35, 23.64, 48.54
2020-10-28, 04:07:36, 23.63, 48.57
2020-10-28, 04:07:37, 23.62, 48.57
2020-10-28, 04:07:39, 23.62, 48.53
2020-10-28, 04:07:40, 23.63, 48.57
2020-10-28, 04:07:41, 23.63, 48.53
2020-10-28, 04:07:43, 23.63, 48.53
2020-10-28, 04:07:44, 23.63, 48.53
2020-10-28, 04:07:46, 23.64, 48.57
2020-10-28, 04:07:47, 23.64, 48.54
2020-10-28, 04:07:48, 23.64, 48.54
2020-10-28, 04:07:50, 23.62, 48.53
2020-10-28, 04:07:51, 23.64, 48.54
2020-10-28, 04:07:52, 23.63, 48.53
2020-10-28, 04:07:54, 23.64, 48.54
2020-10-28, 04:07:55, 23.65, 48.54
2020-10-28, 04:07:56, 23.65, 48.54
2020-10-28, 04:07:58, 23.63, 48.53
2020-10-28, 04:07:59, 23.64, 48.54
2020-10-28, 04:08:00, 23.64, 48.54
2020-10-28, 04:08:02, 23.65, 48.54
2020-10-28, 04:08:03, 23.64, 48.54
2020-10-28, 04:08:04, 23.62, 48.53
2020-10-28, 04:08:06, 23.64, 48.5
2020-10-28, 04:08:07, 23.64, 48.54
2020-10-28, 04:08:09, 23.65, 48.54
2020-10-28, 04:08:10, 23.64, 48.54
2020-10-28, 04:08:11, 23.64, 48.54
2020-10-28, 04:08:13, 23.64, 48.54
2020-10-28, 04:08:14, 23.64, 48.54
2020-10-28, 04:08:15, 23.64, 48.54
2020-10-28, 04:08:17, 23.64, 48.5
2020-10-28, 04:08:18, 23.64, 48.54
2020-10-28, 04:08:19, 23.65, 48.54
2020-10-28, 04:08:21, 23.64, 48.54
2020-10-28, 04:08:22, 23.63, 48.5
2020-10-28, 04:08:23, 23.64, 48.5
2020-10-28, 04:08:25, 23.64, 48.54
2020-10-28, 04:08:26, 23.63, 48.5
2020-10-28, 04:08:28, 23.64, 48.5
2020-10-28, 04:08:29, 23.64, 48.54
2020-10-28, 04:08:30, 23.65, 48.51
2020-10-28, 04:08:32, 23.64, 48.5
2020-10-28, 04:08:33, 23.64, 48.5
2020-10-28, 04:08:34, 23.64, 48.5
2020-10-28, 04:08:36, 23.66, 48.51
2020-10-28, 04:08:37, 23.66, 48.47
2020-10-28, 04:08:38, 23.65, 48.51
2020-10-28, 04:08:40, 23.66, 48.51
2020-10-28, 04:08:41, 23.65, 48.51
2020-10-28, 04:08:42, 23.65, 48.51
2020-10-28, 04:08:44, 23.65, 48.51
2020-10-28, 04:08:45, 23.65, 48.51
2020-10-28, 04:08:46, 23.65, 48.51
2020-10-28, 04:08:48, 23.64, 48.5
2020-10-28, 04:08:49, 23.65, 48.51
2020-10-28, 04:08:51, 23.64, 48.5
2020-10-28, 04:08:52, 23.64, 48.5
2020-10-28, 04:08:53, 23.64, 48.5
2020-10-28, 04:08:55, 23.65, 48.51
2020-10-28, 04:08:56, 23.65, 48.51
2020-10-28, 04:08:57, 23.65, 48.51
2020-10-28, 04:08:59, 23.66, 48.51
2020-10-28, 04:09:00, 23.65, 48.51
2020-10-28, 04:09:01, 23.65, 48.54
2020-10-28, 04:09:03, 23.66, 48.54
2020-10-28, 04:09:04, 23.64, 48.5
2020-10-28, 04:09:05, 23.65, 48.51
2020-10-28, 04:09:07, 23.65, 48.54
2020-10-28, 04:09:08, 23.65, 48.51
2020-10-28, 04:09:10, 23.64, 48.5
2020-10-28, 04:09:11, 23.65, 48.51
2020-10-28, 04:09:12, 23.66, 48.51
2020-10-28, 04:09:14, 23.64, 48.5
2020-10-28, 04:09:15, 23.64, 48.5
2020-10-28, 04:09:16, 23.64, 48.5
2020-10-28, 04:09:18, 23.64, 48.5
2020-10-28, 04:09:19, 23.64, 48.5
2020-10-28, 04:09:20, 23.64, 48.5
2020-10-28, 04:09:22, 23.65, 48.51
2020-10-28, 04:09:23, 23.64, 48.5
2020-10-28, 04:09:24, 23.64, 48.47
2020-10-28, 04:09:26, 23.65, 48.51
2020-10-28, 04:09:27, 23.64, 48.47
2020-10-28, 04:09:29, 23.65, 48.51
2020-10-28, 04:09:30, 23.64, 48.47
2020-10-28, 04:09:31, 23.63, 48.47
2020-10-28, 04:09:33, 23.66, 48.47
2020-10-28, 04:09:34, 23.64, 48.5
2020-10-28, 04:09:35, 23.64, 48.47
2020-10-28, 04:09:37, 23.64, 48.47
2020-10-28, 04:09:38, 23.64, 48.47
2020-10-28, 04:09:39, 23.64, 48.47
2020-10-28, 04:09:41, 23.65, 48.47
2020-10-28, 04:09:42, 23.66, 48.47
2020-10-28, 04:09:43, 23.66, 48.47
2020-10-28, 04:09:45, 23.65, 48.51
2020-10-28, 04:09:46, 23.66, 48.51
2020-10-28, 04:09:48, 23.65, 48.51
2020-10-28, 04:09:49, 23.64, 48.5
2020-10-28, 04:09:50, 23.64, 48.5
2020-10-28, 04:09:52, 23.65, 48.51
2020-10-28, 04:09:53, 23.65, 48.51
2020-10-28, 04:09:54, 23.65, 48.51
2020-10-28, 04:09:56, 23.64, 48.5
2020-10-28, 04:09:57, 23.64, 48.5
2020-10-28, 04:09:58, 23.63, 48.5
2020-10-28, 04:10:00, 23.63, 48.5
2020-10-28, 04:10:01, 23.64, 48.5
2020-10-28, 04:10:02, 23.64, 48.5
2020-10-28, 04:10:04, 23.64, 48.54
2020-10-28, 04:10:05, 23.64, 48.54
2020-10-28, 04:10:07, 23.63, 48.5
2020-10-28, 04:10:08, 23.64, 48.54
2020-10-28, 04:10:09, 23.64, 48.54
2020-10-28, 04:10:11, 23.64, 48.5
2020-10-28, 04:10:12, 23.65, 48.54
2020-10-28, 04:10:13, 23.64, 48.54
