2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 04:10:15, 23.64, 48.54
2020-10-28, 04:10:16, 23.64, 48.5
2020-10-28, 04:10:17, 23.64, 48.5
2020-10-28, 04:10:19, 23.66, 48.54
2020-10-28, 04:10:20, 23.64, 48.5
2020-10-28, 04:10:21, 23.64, 48.54
2020-10-28, 04:10:23, 23.64, 48.54
2020-10-28, 04:10:24, 23.65, 48.51
2020-10-28, 04:10:25, 23.64, 48.5
2020-10-28, 04:10:27, 23.65, 48.51
2020-10-28, 04:10:28, 23.64, 48.5
2020-10-28, 04:10:30, 23.65, 48.51
2020-10-28, 04:10:31, 23.65, 48.54
2020-10-28, 04:10:32, 23.64, 48.54
2020-10-28, 04:10:34, 23.64, 48.54
2020-10-28, 04:10:35, 23.66, 48.54
2020-10-28, 04:10:36, 23.64, 48.5
2020-10-28, 04:10:38, 23.64, 48.54
2020-10-28, 04:10:39, 23.64, 48.5
2020-10-28, 04:10:40, 23.63, 48.5
2020-10-28, 04:10:42, 23.66, 48.51
2020-10-28, 04:10:43, 23.64, 48.5
2020-10-28, 04:10:44, 23.64, 48.54
2020-10-28, 04:10:46, 23.64, 48.5
2020-10-28, 04:10:47, 23.62, 48.5
2020-10-28, 04:10:48, 23.65, 48.54
2020-10-28, 04:10:50, 23.65, 48.51
2020-10-28, 04:10:51, 23.66, 48.54
2020-10-28, 04:10:53, 23.64, 48.54
2020-10-28, 04:10:54, 23.64, 48.54
2020-10-28, 04:10:55, 23.64, 48.54
2020-10-28, 04:10:57, 23.65, 48.54
2020-10-28, 04:10:58, 23.65, 48.54
2020-10-28, 04:10:59, 23.65, 48.54
2020-10-28, 04:11:01, 23.64, 48.54
2020-10-28, 04:11:02, 23.64, 48.54
2020-10-28, 04:11:03, 23.64, 48.54
2020-10-28, 04:11:05, 23.64, 48.54
2020-10-28, 04:11:06, 23.64, 48.54
2020-10-28, 04:11:08, 23.65, 48.54
2020-10-28, 04:11:09, 23.65, 48.54
2020-10-28, 04:11:10, 23.65, 48.54
2020-10-28, 04:11:12, 23.64, 48.54
2020-10-28, 04:11:13, 23.64, 48.54
2020-10-28, 04:11:14, 23.64, 48.54
2020-10-28, 04:11:16, 23.64, 48.54
2020-10-28, 04:11:17, 23.64, 48.54
2020-10-28, 04:11:18, 23.64, 48.54
2020-10-28, 04:11:20, 23.65, 48.54
2020-10-28, 04:11:21, 23.64, 48.54
2020-10-28, 04:11:22, 23.64, 48.54
2020-10-28, 04:11:24, 23.65, 48.54
2020-10-28, 04:11:25, 23.65, 48.54
2020-10-28, 04:11:26, 23.64, 48.54
2020-10-28, 04:11:28, 23.66, 48.54
2020-10-28, 04:11:29, 23.65, 48.54
2020-10-28, 04:11:31, 23.65, 48.54
2020-10-28, 04:11:32, 23.66, 48.54
2020-10-28, 04:11:33, 23.66, 48.54
2020-10-28, 04:11:35, 23.64, 48.54
2020-10-28, 04:11:36, 23.66, 48.54
2020-10-28, 04:11:37, 23.66, 48.54
2020-10-28, 04:11:39, 23.66, 48.54
2020-10-28, 04:11:40, 23.65, 48.54
2020-10-28, 04:11:41, 23.66, 48.57
2020-10-28, 04:11:43, 23.66, 48.54
2020-10-28, 04:11:44, 23.65, 48.57
2020-10-28, 04:11:45, 23.65, 48.54
2020-10-28, 04:11:47, 23.68, 48.54
2020-10-28, 04:11:48, 23.66, 48.57
2020-10-28, 04:11:50, 23.65, 48.54
2020-10-28, 04:11:51, 23.64, 48.57
2020-10-28, 04:11:52, 23.65, 48.57
2020-10-28, 04:11:54, 23.65, 48.57
2020-10-28, 04:11:55, 23.66, 48.57
2020-10-28, 04:11:56, 23.65, 48.6
2020-10-28, 04:11:58, 23.65, 48.6
2020-10-28, 04:11:59, 23.64, 48.6
2020-10-28, 04:12:00, 23.66, 48.6
2020-10-28, 04:12:02, 23.66, 48.6
2020-10-28, 04:12:03, 23.66, 48.6
2020-10-28, 04:12:04, 23.65, 48.63
2020-10-28, 04:12:06, 23.67, 48.6
2020-10-28, 04:12:07, 23.66, 48.6
2020-10-28, 04:12:09, 23.66, 48.63
2020-10-28, 04:12:10, 23.65, 48.63
2020-10-28, 04:12:11, 23.64, 48.63
2020-10-28, 04:12:13, 23.66, 48.6
2020-10-28, 04:12:14, 23.66, 48.63
2020-10-28, 04:12:15, 23.67, 48.64
2020-10-28, 04:12:17, 23.66, 48.63
2020-10-28, 04:12:18, 23.66, 48.63
2020-10-28, 04:12:19, 23.66, 48.63
2020-10-28, 04:12:21, 23.66, 48.6
2020-10-28, 04:12:22, 23.66, 48.6
2020-10-28, 04:12:23, 23.67, 48.6
2020-10-28, 04:12:25, 23.66, 48.6
2020-10-28, 04:12:26, 23.66, 48.6
2020-10-28, 04:12:28, 23.67, 48.6
2020-10-28, 04:12:29, 23.65, 48.6
2020-10-28, 04:12:30, 23.66, 48.6
2020-10-28, 04:12:32, 23.65, 48.6
2020-10-28, 04:12:33, 23.66, 48.6
2020-10-28, 04:12:34, 23.65, 48.63
2020-10-28, 04:12:36, 23.65, 48.6
2020-10-28, 04:12:37, 23.65, 48.66
2020-10-28, 04:12:38, 23.66, 48.67
2020-10-28, 04:12:40, 23.66, 48.67
2020-10-28, 04:12:41, 23.64, 48.66
2020-10-28, 04:12:42, 23.64, 48.66
2020-10-28, 04:12:44, 23.66, 48.67
2020-10-28, 04:12:45, 23.66, 48.67
2020-10-28, 04:12:47, 23.66, 48.67
2020-10-28, 04:12:48, 23.66, 48.67
2020-10-28, 04:12:49, 23.65, 48.66
2020-10-28, 04:12:51, 23.65, 48.66
2020-10-28, 04:12:52, 23.65, 48.63
2020-10-28, 04:12:53, 23.64, 48.66
2020-10-28, 04:12:55, 23.65, 48.66
2020-10-28, 04:12:56, 23.66, 48.63
2020-10-28, 04:12:57, 23.65, 48.66
2020-10-28, 04:12:59, 23.65, 48.66
2020-10-28, 04:13:00, 23.66, 48.67
2020-10-28, 04:13:01, 23.64, 48.66
2020-10-28, 04:13:03, 23.64, 48.7
2020-10-28, 04:13:04, 23.64, 48.66
2020-10-28, 04:13:06, 23.65, 48.66
2020-10-28, 04:13:07, 23.65, 48.66
2020-10-28, 04:13:08, 23.64, 48.7
2020-10-28, 04:13:10, 23.65, 48.66
2020-10-28, 04:13:11, 23.66, 48.67
2020-10-28, 04:13:12, 23.63, 48.66
2020-10-28, 04:13:14, 23.65, 48.66
2020-10-28, 04:13:15, 23.66, 48.67
2020-10-28, 04:13:16, 23.66, 48.67
2020-10-28, 04:13:18, 23.66, 48.67
2020-10-28, 04:13:19, 23.66, 48.67
2020-10-28, 04:13:20, 23.65, 48.66
2020-10-28, 04:13:22, 23.66, 48.67
2020-10-28, 04:13:23, 23.66, 48.67
2020-10-28, 04:13:25, 23.66, 48.67
2020-10-28, 04:13:26, 23.64, 48.66
2020-10-28, 04:13:27, 23.65, 48.7
2020-10-28, 04:13:29, 23.65, 48.73
2020-10-28, 04:13:30, 23.66, 48.73
2020-10-28, 04:13:31, 23.66, 48.73
2020-10-28, 04:13:33, 23.66, 48.73
2020-10-28, 04:13:34, 23.65, 48.7
2020-10-28, 04:13:35, 23.66, 48.7
2020-10-28, 04:13:37, 23.65, 48.73
2020-10-28, 04:13:38, 23.65, 48.73
2020-10-28, 04:13:39, 23.66, 48.7
2020-10-28, 04:13:41, 23.67, 48.73
2020-10-28, 04:13:42, 23.66, 48.7
2020-10-28, 04:13:44, 23.66, 48.73
2020-10-28, 04:13:45, 23.66, 48.73
2020-10-28, 04:13:46, 23.66, 48.73
2020-10-28, 04:13:48, 23.66, 48.73
2020-10-28, 04:13:49, 23.66, 48.73
2020-10-28, 04:13:50, 23.66, 48.73
2020-10-28, 04:13:52, 23.65, 48.73
2020-10-28, 04:13:53, 23.65, 48.73
2020-10-28, 04:13:54, 23.66, 48.73
2020-10-28, 04:13:56, 23.66, 48.73
2020-10-28, 04:13:57, 23.66, 48.73
2020-10-28, 04:13:58, 23.66, 48.73
2020-10-28, 04:14:00, 23.66, 48.7
2020-10-28, 04:14:01, 23.65, 48.76
2020-10-28, 04:14:02, 23.67, 48.73
2020-10-28, 04:14:04, 23.66, 48.73
2020-10-28, 04:14:05, 23.66, 48.73
2020-10-28, 04:14:07, 23.66, 48.73
2020-10-28, 04:14:08, 23.66, 48.73
2020-10-28, 04:14:09, 23.67, 48.73
2020-10-28, 04:14:11, 23.66, 48.73
2020-10-28, 04:14:12, 23.67, 48.73
2020-10-28, 04:14:13, 23.66, 48.73
2020-10-28, 04:14:15, 23.65, 48.73
2020-10-28, 04:14:16, 23.66, 48.73
2020-10-28, 04:14:17, 23.66, 48.73
2020-10-28, 04:14:19, 23.66, 48.73
2020-10-28, 04:14:20, 23.66, 48.73
2020-10-28, 04:14:21, 23.66, 48.73
2020-10-28, 04:14:23, 23.66, 48.73
2020-10-28, 04:14:24, 23.66, 48.7
2020-10-28, 04:14:26, 23.65, 48.73
2020-10-28, 04:14:27, 23.67, 48.7
2020-10-28, 04:14:28, 23.66, 48.73
2020-10-28, 04:14:30, 23.66, 48.73
2020-10-28, 04:14:31, 23.67, 48.7
2020-10-28, 04:14:32, 23.66, 48.73
2020-10-28, 04:14:34, 23.66, 48.73
2020-10-28, 04:14:35, 23.66, 48.73
2020-10-28, 04:14:36, 23.66, 48.73
2020-10-28, 04:14:38, 23.66, 48.73
2020-10-28, 04:14:39, 23.66, 48.73
2020-10-28, 04:14:40, 23.67, 48.73
2020-10-28, 04:14:42, 23.66, 48.73
2020-10-28, 04:14:43, 23.68, 48.73
2020-10-28, 04:14:45, 23.68, 48.73
2020-10-28, 04:14:46, 23.68, 48.73
2020-10-28, 04:14:47, 23.67, 48.73
2020-10-28, 04:14:49, 23.68, 48.73
2020-10-28, 04:14:50, 23.67, 48.73
2020-10-28, 04:14:51, 23.68, 48.76
2020-10-28, 04:14:53, 23.68, 48.76
2020-10-28, 04:14:54, 23.68, 48.76
2020-10-28, 04:14:55, 23.7, 48.77
2020-10-28, 04:14:57, 23.67, 48.76
2020-10-28, 04:14:58, 23.68, 48.76
2020-10-28, 04:14:59, 23.69, 48.77
2020-10-28, 04:15:01, 23.68, 48.76
2020-10-28, 04:15:02, 23.67, 48.76
2020-10-28, 04:15:03, 23.68, 48.8
2020-10-28, 04:15:05, 23.67, 48.76
2020-10-28, 04:15:06, 23.68, 48.73
2020-10-28, 04:15:08, 23.69, 48.77
2020-10-28, 04:15:09, 23.66, 48.73
2020-10-28, 04:15:10, 23.68, 48.76
2020-10-28, 04:15:12, 23.67, 48.73
2020-10-28, 04:15:13, 23.67, 48.73
2020-10-28, 04:15:14, 23.67, 48.73
2020-10-28, 04:15:16, 23.68, 48.76
2020-10-28, 04:15:17, 23.67, 48.76
2020-10-28, 04:15:18, 23.68, 48.76
2020-10-28, 04:15:20, 23.68, 48.76
2020-10-28, 04:15:21, 23.68, 48.76
2020-10-28, 04:15:22, 23.66, 48.76
2020-10-28, 04:15:24, 23.68, 48.8
2020-10-28, 04:15:25, 23.66, 48.76
2020-10-28, 04:15:27, 23.68, 48.76
2020-10-28, 04:15:28, 23.67, 48.79
2020-10-28, 04:15:29, 23.68, 48.8
2020-10-28, 04:15:31, 23.68, 48.8
2020-10-28, 04:15:32, 23.67, 48.79
2020-10-28, 04:15:33, 23.67, 48.79
2020-10-28, 04:15:35, 23.67, 48.79
2020-10-28, 04:15:36, 23.66, 48.79
2020-10-28, 04:15:37, 23.67, 48.79
2020-10-28, 04:15:39, 23.68, 48.8
2020-10-28, 04:15:40, 23.68, 48.8
2020-10-28, 04:15:41, 23.68, 48.83
2020-10-28, 04:15:43, 23.68, 48.8
2020-10-28, 04:15:44, 23.68, 48.8
2020-10-28, 04:15:46, 23.67, 48.79
2020-10-28, 04:15:47, 23.68, 48.8
2020-10-28, 04:15:48, 23.67, 48.79
2020-10-28, 04:15:50, 23.67, 48.79
2020-10-28, 04:15:51, 23.68, 48.8
2020-10-28, 04:15:52, 23.68, 48.8
2020-10-28, 04:15:54, 23.67, 48.79
2020-10-28, 04:15:55, 23.67, 48.79
2020-10-28, 04:15:56, 23.67, 48.79
2020-10-28, 04:15:58, 23.68, 48.8
2020-10-28, 04:15:59, 23.68, 48.8
2020-10-28, 04:16:00, 23.68, 48.8
2020-10-28, 04:16:02, 23.68, 48.83
2020-10-28, 04:16:03, 23.68, 48.8
2020-10-28, 04:16:05, 23.69, 48.8
2020-10-28, 04:16:06, 23.68, 48.8
2020-10-28, 04:16:07, 23.68, 48.8
2020-10-28, 04:16:09, 23.68, 48.8
2020-10-28, 04:16:10, 23.68, 48.8
2020-10-28, 04:16:11, 23.68, 48.8
2020-10-28, 04:16:13, 23.68, 48.8
2020-10-28, 04:16:14, 23.68, 48.8
2020-10-28, 04:16:15, 23.68, 48.83
2020-10-28, 04:16:17, 23.68, 48.83
2020-10-28, 04:16:18, 23.68, 48.83
2020-10-28, 04:16:19, 23.66, 48.79
2020-10-28, 04:16:21, 23.68, 48.83
2020-10-28, 04:16:22, 23.68, 48.86
2020-10-28, 04:16:24, 23.67, 48.79
2020-10-28, 04:16:25, 23.67, 48.83
2020-10-28, 04:16:26, 23.68, 48.83
2020-10-28, 04:16:28, 23.69, 48.83
2020-10-28, 04:16:29, 23.68, 48.83
2020-10-28, 04:16:30, 23.68, 48.83
2020-10-28, 04:16:32, 23.69, 48.83
2020-10-28, 04:16:33, 23.7, 48.8
2020-10-28, 04:16:34, 23.68, 48.83
2020-10-28, 04:16:36, 23.67, 48.83
2020-10-28, 04:16:37, 23.68, 48.83
2020-10-28, 04:16:39, 23.69, 48.83
2020-10-28, 04:16:40, 23.69, 48.83
2020-10-28, 04:16:41, 23.68, 48.83
2020-10-28, 04:16:43, 23.68, 48.86
2020-10-28, 04:16:44, 23.68, 48.86
2020-10-28, 04:16:45, 23.7, 48.86
2020-10-28, 04:16:47, 23.68, 48.83
2020-10-28, 04:16:48, 23.69, 48.86
2020-10-28, 04:16:49, 23.67, 48.86
2020-10-28, 04:16:51, 23.67, 48.86
2020-10-28, 04:16:52, 23.69, 48.86
2020-10-28, 04:16:53, 23.69, 48.83
2020-10-28, 04:16:55, 23.68, 48.83
2020-10-28, 04:16:56, 23.69, 48.83
2020-10-28, 04:16:57, 23.69, 48.86
2020-10-28, 04:16:59, 23.68, 48.86
2020-10-28, 04:17:00, 23.68, 48.83
2020-10-28, 04:17:02, 23.68, 48.86
2020-10-28, 04:17:03, 23.68, 48.86
2020-10-28, 04:17:04, 23.68, 48.86
2020-10-28, 04:17:06, 23.69, 48.89
2020-10-28, 04:17:07, 23.7, 48.86
2020-10-28, 04:17:08, 23.69, 48.86
2020-10-28, 04:17:10, 23.7, 48.86
2020-10-28, 04:17:11, 23.69, 48.83
2020-10-28, 04:17:12, 23.7, 48.86
2020-10-28, 04:17:14, 23.69, 48.86
2020-10-28, 04:17:15, 23.66, 48.86
2020-10-28, 04:17:17, 23.67, 48.86
2020-10-28, 04:17:18, 23.69, 48.86
2020-10-28, 04:17:19, 23.67, 48.86
2020-10-28, 04:17:21, 23.68, 48.83
2020-10-28, 04:17:22, 23.68, 48.86
2020-10-28, 04:17:23, 23.68, 48.86
2020-10-28, 04:17:25, 23.69, 48.86
2020-10-28, 04:17:26, 23.68, 48.86
2020-10-28, 04:17:27, 23.69, 48.86
2020-10-28, 04:17:29, 23.69, 48.86
2020-10-28, 04:17:30, 23.68, 48.86
2020-10-28, 04:17:31, 23.7, 48.86
2020-10-28, 04:17:33, 23.68, 48.83
2020-10-28, 04:17:34, 23.69, 48.86
2020-10-28, 04:17:35, 23.69, 48.86
2020-10-28, 04:17:37, 23.69, 48.86
2020-10-28, 04:17:38, 23.7, 48.86
2020-10-28, 04:17:40, 23.7, 48.86
2020-10-28, 04:17:41, 23.69, 48.83
2020-10-28, 04:17:42, 23.7, 48.86
2020-10-28, 04:17:44, 23.68, 48.86
2020-10-28, 04:17:45, 23.7, 48.83
2020-10-28, 04:17:46, 23.7, 48.86
2020-10-28, 04:17:48, 23.68, 48.86
2020-10-28, 04:17:49, 23.69, 48.86
2020-10-28, 04:17:50, 23.69, 48.86
2020-10-28, 04:17:52, 23.69, 48.86
2020-10-28, 04:17:53, 23.69, 48.86
2020-10-28, 04:17:54, 23.69, 48.86
2020-10-28, 04:17:56, 23.69, 48.86
2020-10-28, 04:17:57, 23.68, 48.86
2020-10-28, 04:17:59, 23.68, 48.86
2020-10-28, 04:18:00, 23.69, 48.86
2020-10-28, 04:18:01, 23.68, 48.86
2020-10-28, 04:18:03, 23.69, 48.86
2020-10-28, 04:18:04, 23.7, 48.86
2020-10-28, 04:18:05, 23.69, 48.86
2020-10-28, 04:18:07, 23.7, 48.86
2020-10-28, 04:18:08, 23.7, 48.86
2020-10-28, 04:18:09, 23.69, 48.86
2020-10-28, 04:18:11, 23.71, 48.86
2020-10-28, 04:18:12, 23.7, 48.86
2020-10-28, 04:18:13, 23.7, 48.86
2020-10-28, 04:18:15, 23.68, 48.89
2020-10-28, 04:18:16, 23.7, 48.86
2020-10-28, 04:18:17, 23.71, 48.86
2020-10-28, 04:18:19, 23.68, 48.86
2020-10-28, 04:18:20, 23.7, 48.86
2020-10-28, 04:18:22, 23.7, 48.86
2020-10-28, 04:18:23, 23.71, 48.83
2020-10-28, 04:18:24, 23.69, 48.86
2020-10-28, 04:18:26, 23.7, 48.86
2020-10-28, 04:18:27, 23.7, 48.86
2020-10-28, 04:18:28, 23.72, 48.86
2020-10-28, 04:18:30, 23.69, 48.86
2020-10-28, 04:18:31, 23.7, 48.86
2020-10-28, 04:18:32, 23.71, 48.86
2020-10-28, 04:18:34, 23.72, 48.86
2020-10-28, 04:18:35, 23.73, 48.83
2020-10-28, 04:18:37, 23.72, 48.86
2020-10-28, 04:18:38, 23.72, 48.86
2020-10-28, 04:18:39, 23.72, 48.86
2020-10-28, 04:18:41, 23.72, 48.86
2020-10-28, 04:18:42, 23.72, 48.86
2020-10-28, 04:18:43, 23.72, 48.86
2020-10-28, 04:18:45, 23.72, 48.86
2020-10-28, 04:18:46, 23.72, 48.86
2020-10-28, 04:18:47, 23.72, 48.86
2020-10-28, 04:18:49, 23.71, 48.86
2020-10-28, 04:18:50, 23.72, 48.86
2020-10-28, 04:18:51, 23.7, 48.86
2020-10-28, 04:18:53, 23.72, 48.9
2020-10-28, 04:18:54, 23.71, 48.86
2020-10-28, 04:18:56, 23.72, 48.86
2020-10-28, 04:18:57, 23.7, 48.86
2020-10-28, 04:18:58, 23.74, 48.87
2020-10-28, 04:19:00, 23.72, 48.86
2020-10-28, 04:19:01, 23.72, 48.86
2020-10-28, 04:19:02, 23.72, 48.86
2020-10-28, 04:19:04, 23.72, 48.86
2020-10-28, 04:19:05, 23.72, 48.86
2020-10-28, 04:19:06, 23.72, 48.86
2020-10-28, 04:19:08, 23.73, 48.87
2020-10-28, 04:19:09, 23.72, 48.86
2020-10-28, 04:19:10, 23.72, 48.86
2020-10-28, 04:19:12, 23.71, 48.9
2020-10-28, 04:19:13, 23.72, 48.86
2020-10-28, 04:19:15, 23.72, 48.9
2020-10-28, 04:19:16, 23.72, 48.86
2020-10-28, 04:19:17, 23.74, 48.9
2020-10-28, 04:19:19, 23.73, 48.9
2020-10-28, 04:19:20, 23.72, 48.86
2020-10-28, 04:19:21, 23.72, 48.9
2020-10-28, 04:19:23, 23.72, 48.86
2020-10-28, 04:19:24, 23.73, 48.87
2020-10-28, 04:19:25, 23.75, 48.87
2020-10-28, 04:19:27, 23.72, 48.86
2020-10-28, 04:19:28, 23.74, 48.87
2020-10-28, 04:19:29, 23.74, 48.87
2020-10-28, 04:19:31, 23.72, 48.86
2020-10-28, 04:19:32, 23.75, 48.87
2020-10-28, 04:19:33, 23.74, 48.84
2020-10-28, 04:19:35, 23.74, 48.84
2020-10-28, 04:19:36, 23.75, 48.87
2020-10-28, 04:19:38, 23.74, 48.84
2020-10-28, 04:19:39, 23.74, 48.87
2020-10-28, 04:19:40, 23.75, 48.84
2020-10-28, 04:19:42, 23.74, 48.84
2020-10-28, 04:19:43, 23.73, 48.83
2020-10-28, 04:19:44, 23.74, 48.84
2020-10-28, 04:19:46, 23.72, 48.83
2020-10-28, 04:19:47, 23.74, 48.87
2020-10-28, 04:19:48, 23.74, 48.84
2020-10-28, 04:19:50, 23.74, 48.84
2020-10-28, 04:19:51, 23.74, 48.84
2020-10-28, 04:19:52, 23.74, 48.84
2020-10-28, 04:19:54, 23.74, 48.84
2020-10-28, 04:19:55, 23.74, 48.84
2020-10-28, 04:19:57, 23.76, 48.87
2020-10-28, 04:19:58, 23.75, 48.84
2020-10-28, 04:19:59, 23.75, 48.84
2020-10-28, 04:20:01, 23.74, 48.84
2020-10-28, 04:20:02, 23.75, 48.81
2020-10-28, 04:20:03, 23.75, 48.81
2020-10-28, 04:20:05, 23.76, 48.81
2020-10-28, 04:20:06, 23.71, 48.83
2020-10-28, 04:20:07, 23.74, 48.84
2020-10-28, 04:20:09, 23.75, 48.84
2020-10-28, 04:20:10, 23.76, 48.84
2020-10-28, 04:20:11, 23.76, 48.84
2020-10-28, 04:20:13, 23.76, 48.81
2020-10-28, 04:20:14, 23.75, 48.84
2020-10-28, 04:20:16, 23.75, 48.81
2020-10-28, 04:20:17, 23.74, 48.8
2020-10-28, 04:20:18, 23.75, 48.81
2020-10-28, 04:20:20, 23.75, 48.81
2020-10-28, 04:20:21, 23.76, 48.81
2020-10-28, 04:20:22, 23.76, 48.81
2020-10-28, 04:20:24, 23.74, 48.8
2020-10-28, 04:20:25, 23.75, 48.81
2020-10-28, 04:20:26, 23.75, 48.81
2020-10-28, 04:20:28, 23.75, 48.81
2020-10-28, 04:20:29, 23.76, 48.81
2020-10-28, 04:20:30, 23.75, 48.81
2020-10-28, 04:20:32, 23.76, 48.81
2020-10-28, 04:20:33, 23.74, 48.8
2020-10-28, 04:20:34, 23.75, 48.81
2020-10-28, 04:20:36, 23.77, 48.81
2020-10-28, 04:20:37, 23.75, 48.81
2020-10-28, 04:20:39, 23.76, 48.81
2020-10-28, 04:20:40, 23.76, 48.81
2020-10-28, 04:20:41, 23.76, 48.81
2020-10-28, 04:20:43, 23.76, 48.81
2020-10-28, 04:20:44, 23.77, 48.81
2020-10-28, 04:20:45, 23.76, 48.81
2020-10-28, 04:20:47, 23.75, 48.81
2020-10-28, 04:20:48, 23.75, 48.81
2020-10-28, 04:20:49, 23.75, 48.81
2020-10-28, 04:20:51, 23.74, 48.8
2020-10-28, 04:20:52, 23.74, 48.8
2020-10-28, 04:20:53, 23.76, 48.84
2020-10-28, 04:20:55, 23.75, 48.84
2020-10-28, 04:20:56, 23.76, 48.84
2020-10-28, 04:20:58, 23.76, 48.84
2020-10-28, 04:20:59, 23.78, 48.81
2020-10-28, 04:21:00, 23.76, 48.81
2020-10-28, 04:21:02, 23.76, 48.81
2020-10-28, 04:21:03, 23.76, 48.81
2020-10-28, 04:21:04, 23.76, 48.81
2020-10-28, 04:21:06, 23.76, 48.81
2020-10-28, 04:21:07, 23.76, 48.81
2020-10-28, 04:21:08, 23.77, 48.81
2020-10-28, 04:21:10, 23.77, 48.81
2020-10-28, 04:21:11, 23.76, 48.81
2020-10-28, 04:21:12, 23.76, 48.81
2020-10-28, 04:21:14, 23.76, 48.81
2020-10-28, 04:21:15, 23.76, 48.81
2020-10-28, 04:21:17, 23.77, 48.81
2020-10-28, 04:21:18, 23.76, 48.81
2020-10-28, 04:21:19, 23.76, 48.84
2020-10-28, 04:21:21, 23.76, 48.81
2020-10-28, 04:21:22, 23.76, 48.84
2020-10-28, 04:21:24, 23.75, 48.81
2020-10-28, 04:21:25, 23.76, 48.81
2020-10-28, 04:21:26, 23.76, 48.81
2020-10-28, 04:21:28, 23.76, 48.81
2020-10-28, 04:21:29, 23.78, 48.81
2020-10-28, 04:21:30, 23.77, 48.81
2020-10-28, 04:21:32, 23.77, 48.81
2020-10-28, 04:21:33, 23.78, 48.81
2020-10-28, 04:21:34, 23.76, 48.81
2020-10-28, 04:21:36, 23.76, 48.81
2020-10-28, 04:21:37, 23.77, 48.81
2020-10-28, 04:21:38, 23.78, 48.81
2020-10-28, 04:21:40, 23.75, 48.77
2020-10-28, 04:21:41, 23.77, 48.78
2020-10-28, 04:21:43, 23.76, 48.77
2020-10-28, 04:21:44, 23.78, 48.78
2020-10-28, 04:21:45, 23.77, 48.78
2020-10-28, 04:21:47, 23.76, 48.74
2020-10-28, 04:21:48, 23.77, 48.74
2020-10-28, 04:21:49, 23.77, 48.78
2020-10-28, 04:21:51, 23.76, 48.77
2020-10-28, 04:21:52, 23.77, 48.78
2020-10-28, 04:21:53, 23.76, 48.77
2020-10-28, 04:21:55, 23.78, 48.78
2020-10-28, 04:21:56, 23.76, 48.77
2020-10-28, 04:21:57, 23.77, 48.78
2020-10-28, 04:21:59, 23.77, 48.78
2020-10-28, 04:22:00, 23.76, 48.77
2020-10-28, 04:22:02, 23.77, 48.78
2020-10-28, 04:22:03, 23.77, 48.74
2020-10-28, 04:22:04, 23.77, 48.74
2020-10-28, 04:22:06, 23.76, 48.77
2020-10-28, 04:22:07, 23.77, 48.78
2020-10-28, 04:22:08, 23.78, 48.78
2020-10-28, 04:22:10, 23.77, 48.78
2020-10-28, 04:22:11, 23.77, 48.74
2020-10-28, 04:22:12, 23.78, 48.78
2020-10-28, 04:22:14, 23.77, 48.74
2020-10-28, 04:22:15, 23.78, 48.75
2020-10-28, 04:22:16, 23.76, 48.74
2020-10-28, 04:22:18, 23.77, 48.74
2020-10-28, 04:22:19, 23.77, 48.74
2020-10-28, 04:22:20, 23.76, 48.77
2020-10-28, 04:22:22, 23.76, 48.74
2020-10-28, 04:22:23, 23.77, 48.74
2020-10-28, 04:22:25, 23.76, 48.77
2020-10-28, 04:22:26, 23.77, 48.78
2020-10-28, 04:22:27, 23.78, 48.75
2020-10-28, 04:22:29, 23.75, 48.74
2020-10-28, 04:22:30, 23.78, 48.78
2020-10-28, 04:22:31, 23.76, 48.74
2020-10-28, 04:22:33, 23.77, 48.78
2020-10-28, 04:22:34, 23.76, 48.77
2020-10-28, 04:22:35, 23.77, 48.74
2020-10-28, 04:22:37, 23.77, 48.74
2020-10-28, 04:22:38, 23.77, 48.74
2020-10-28, 04:22:40, 23.76, 48.74
2020-10-28, 04:22:41, 23.77, 48.78
2020-10-28, 04:22:42, 23.76, 48.74
