2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 04:22:44, 23.76, 48.74
2020-10-28, 04:22:45, 23.76, 48.74
2020-10-28, 04:22:46, 23.76, 48.74
2020-10-28, 04:22:48, 23.76, 48.74
2020-10-28, 04:22:49, 23.76, 48.74
2020-10-28, 04:22:50, 23.77, 48.74
2020-10-28, 04:22:52, 23.76, 48.74
2020-10-28, 04:22:53, 23.76, 48.74
2020-10-28, 04:22:54, 23.77, 48.74
2020-10-28, 04:22:56, 23.76, 48.77
2020-10-28, 04:22:57, 23.76, 48.77
2020-10-28, 04:22:58, 23.76, 48.74
2020-10-28, 04:23:00, 23.77, 48.74
2020-10-28, 04:23:01, 23.78, 48.75
2020-10-28, 04:23:03, 23.77, 48.74
2020-10-28, 04:23:04, 23.77, 48.74
2020-10-28, 04:23:05, 23.78, 48.75
2020-10-28, 04:23:07, 23.77, 48.74
2020-10-28, 04:23:08, 23.78, 48.75
2020-10-28, 04:23:09, 23.78, 48.75
2020-10-28, 04:23:11, 23.77, 48.74
2020-10-28, 04:23:12, 23.76, 48.74
2020-10-28, 04:23:13, 23.77, 48.74
2020-10-28, 04:23:15, 23.77, 48.74
2020-10-28, 04:23:16, 23.77, 48.74
2020-10-28, 04:23:17, 23.75, 48.74
2020-10-28, 04:23:19, 23.77, 48.74
2020-10-28, 04:23:20, 23.78, 48.75
2020-10-28, 04:23:22, 23.76, 48.74
2020-10-28, 04:23:23, 23.74, 48.74
2020-10-28, 04:23:24, 23.77, 48.78
2020-10-28, 04:23:26, 23.75, 48.74
2020-10-28, 04:23:27, 23.77, 48.74
2020-10-28, 04:23:28, 23.77, 48.78
2020-10-28, 04:23:30, 23.78, 48.75
2020-10-28, 04:23:31, 23.77, 48.74
2020-10-28, 04:23:32, 23.76, 48.74
2020-10-28, 04:23:34, 23.73, 48.74
2020-10-28, 04:23:35, 23.76, 48.74
2020-10-28, 04:23:37, 23.76, 48.74
2020-10-28, 04:23:38, 23.77, 48.74
2020-10-28, 04:23:39, 23.76, 48.74
2020-10-28, 04:23:41, 23.78, 48.75
2020-10-28, 04:23:42, 23.77, 48.71
2020-10-28, 04:23:43, 23.77, 48.71
2020-10-28, 04:23:45, 23.75, 48.74
2020-10-28, 04:23:46, 23.76, 48.74
2020-10-28, 04:23:47, 23.78, 48.75
2020-10-28, 04:23:49, 23.77, 48.74
2020-10-28, 04:23:50, 23.76, 48.74
2020-10-28, 04:23:51, 23.77, 48.71
2020-10-28, 04:23:53, 23.77, 48.71
2020-10-28, 04:23:54, 23.78, 48.71
2020-10-28, 04:23:56, 23.78, 48.71
2020-10-28, 04:23:57, 23.77, 48.71
2020-10-28, 04:23:58, 23.78, 48.71
2020-10-28, 04:24:00, 23.78, 48.71
2020-10-28, 04:24:01, 23.78, 48.71
2020-10-28, 04:24:02, 23.78, 48.68
2020-10-28, 04:24:04, 23.78, 48.71
2020-10-28, 04:24:05, 23.78, 48.68
2020-10-28, 04:24:06, 23.78, 48.71
2020-10-28, 04:24:08, 23.79, 48.68
2020-10-28, 04:24:09, 23.78, 48.68
2020-10-28, 04:24:10, 23.78, 48.68
2020-10-28, 04:24:12, 23.78, 48.68
2020-10-28, 04:24:13, 23.78, 48.68
2020-10-28, 04:24:15, 23.77, 48.68
2020-10-28, 04:24:16, 23.78, 48.68
2020-10-28, 04:24:17, 23.79, 48.71
2020-10-28, 04:24:19, 23.79, 48.68
2020-10-28, 04:24:20, 23.78, 48.68
2020-10-28, 04:24:21, 23.78, 48.68
2020-10-28, 04:24:23, 23.79, 48.68
2020-10-28, 04:24:24, 23.79, 48.68
2020-10-28, 04:24:25, 23.78, 48.71
2020-10-28, 04:24:27, 23.8, 48.68
2020-10-28, 04:24:28, 23.79, 48.71
2020-10-28, 04:24:29, 23.79, 48.68
2020-10-28, 04:24:31, 23.8, 48.68
2020-10-28, 04:24:32, 23.78, 48.68
2020-10-28, 04:24:34, 23.79, 48.68
2020-10-28, 04:24:35, 23.79, 48.65
2020-10-28, 04:24:36, 23.8, 48.68
2020-10-28, 04:24:38, 23.8, 48.65
2020-10-28, 04:24:39, 23.79, 48.68
2020-10-28, 04:24:40, 23.8, 48.68
2020-10-28, 04:24:42, 23.8, 48.65
2020-10-28, 04:24:43, 23.79, 48.68
2020-10-28, 04:24:44, 23.79, 48.65
2020-10-28, 04:24:46, 23.79, 48.68
2020-10-28, 04:24:47, 23.78, 48.65
2020-10-28, 04:24:48, 23.78, 48.65
2020-10-28, 04:24:50, 23.78, 48.65
2020-10-28, 04:24:51, 23.79, 48.65
2020-10-28, 04:24:53, 23.8, 48.62
2020-10-28, 04:24:54, 23.8, 48.65
2020-10-28, 04:24:55, 23.79, 48.65
2020-10-28, 04:24:57, 23.79, 48.65
2020-10-28, 04:24:58, 23.79, 48.68
2020-10-28, 04:24:59, 23.8, 48.65
2020-10-28, 04:25:01, 23.8, 48.65
2020-10-28, 04:25:02, 23.8, 48.68
2020-10-28, 04:25:03, 23.79, 48.65
2020-10-28, 04:25:05, 23.78, 48.65
2020-10-28, 04:25:06, 23.79, 48.65
2020-10-28, 04:25:07, 23.8, 48.68
2020-10-28, 04:25:09, 23.8, 48.65
2020-10-28, 04:25:10, 23.81, 48.65
2020-10-28, 04:25:12, 23.8, 48.65
2020-10-28, 04:25:13, 23.8, 48.65
2020-10-28, 04:25:14, 23.79, 48.62
2020-10-28, 04:25:16, 23.79, 48.65
2020-10-28, 04:25:17, 23.8, 48.62
2020-10-28, 04:25:18, 23.79, 48.62
2020-10-28, 04:25:20, 23.8, 48.65
2020-10-28, 04:25:21, 23.81, 48.62
2020-10-28, 04:25:22, 23.79, 48.62
2020-10-28, 04:25:24, 23.8, 48.65
2020-10-28, 04:25:25, 23.8, 48.65
2020-10-28, 04:25:26, 23.8, 48.62
2020-10-28, 04:25:28, 23.8, 48.62
2020-10-28, 04:25:29, 23.81, 48.62
2020-10-28, 04:25:31, 23.81, 48.62
2020-10-28, 04:25:32, 23.81, 48.65
2020-10-28, 04:25:33, 23.8, 48.62
2020-10-28, 04:25:35, 23.79, 48.65
2020-10-28, 04:25:36, 23.81, 48.62
2020-10-28, 04:25:37, 23.8, 48.62
2020-10-28, 04:25:39, 23.8, 48.62
2020-10-28, 04:25:40, 23.81, 48.62
2020-10-28, 04:25:41, 23.81, 48.62
2020-10-28, 04:25:43, 23.79, 48.62
2020-10-28, 04:25:44, 23.82, 48.62
2020-10-28, 04:25:45, 23.81, 48.62
2020-10-28, 04:25:47, 23.8, 48.62
2020-10-28, 04:25:48, 23.8, 48.59
2020-10-28, 04:25:50, 23.81, 48.62
2020-10-28, 04:25:51, 23.8, 48.62
2020-10-28, 04:25:52, 23.81, 48.62
2020-10-28, 04:25:54, 23.8, 48.59
2020-10-28, 04:25:55, 23.8, 48.62
2020-10-28, 04:25:56, 23.8, 48.59
2020-10-28, 04:25:58, 23.8, 48.59
2020-10-28, 04:25:59, 23.8, 48.62
2020-10-28, 04:26:00, 23.8, 48.59
2020-10-28, 04:26:02, 23.8, 48.62
2020-10-28, 04:26:03, 23.81, 48.62
2020-10-28, 04:26:04, 23.82, 48.59
2020-10-28, 04:26:06, 23.81, 48.59
2020-10-28, 04:26:07, 23.81, 48.62
2020-10-28, 04:26:08, 23.8, 48.59
2020-10-28, 04:26:10, 23.8, 48.59
2020-10-28, 04:26:11, 23.81, 48.62
2020-10-28, 04:26:13, 23.81, 48.59
2020-10-28, 04:26:14, 23.8, 48.62
2020-10-28, 04:26:15, 23.8, 48.59
2020-10-28, 04:26:17, 23.79, 48.59
2020-10-28, 04:26:18, 23.82, 48.59
2020-10-28, 04:26:19, 23.8, 48.59
2020-10-28, 04:26:21, 23.81, 48.59
2020-10-28, 04:26:22, 23.82, 48.59
2020-10-28, 04:26:23, 23.82, 48.59
2020-10-28, 04:26:25, 23.81, 48.56
2020-10-28, 04:26:26, 23.82, 48.56
2020-10-28, 04:26:27, 23.82, 48.56
2020-10-28, 04:26:29, 23.82, 48.59
2020-10-28, 04:26:30, 23.82, 48.56
2020-10-28, 04:26:32, 23.82, 48.59
2020-10-28, 04:26:33, 23.82, 48.56
2020-10-28, 04:26:34, 23.82, 48.56
2020-10-28, 04:26:36, 23.83, 48.56
2020-10-28, 04:26:37, 23.82, 48.56
2020-10-28, 04:26:38, 23.82, 48.56
2020-10-28, 04:26:40, 23.81, 48.56
2020-10-28, 04:26:41, 23.82, 48.59
2020-10-28, 04:26:42, 23.83, 48.56
2020-10-28, 04:26:44, 23.81, 48.56
2020-10-28, 04:26:45, 23.83, 48.56
2020-10-28, 04:26:46, 23.82, 48.56
2020-10-28, 04:26:48, 23.81, 48.56
2020-10-28, 04:26:49, 23.81, 48.56
2020-10-28, 04:26:51, 23.8, 48.56
2020-10-28, 04:26:52, 23.82, 48.56
2020-10-28, 04:26:53, 23.81, 48.59
2020-10-28, 04:26:55, 23.81, 48.59
2020-10-28, 04:26:56, 23.82, 48.56
2020-10-28, 04:26:57, 23.82, 48.56
2020-10-28, 04:26:59, 23.82, 48.56
2020-10-28, 04:27:00, 23.81, 48.56
2020-10-28, 04:27:01, 23.82, 48.56
2020-10-28, 04:27:03, 23.83, 48.56
2020-10-28, 04:27:04, 23.82, 48.56
2020-10-28, 04:27:05, 23.82, 48.56
2020-10-28, 04:27:07, 23.82, 48.56
2020-10-28, 04:27:08, 23.82, 48.56
2020-10-28, 04:27:10, 23.82, 48.56
2020-10-28, 04:27:11, 23.82, 48.56
2020-10-28, 04:27:12, 23.81, 48.56
2020-10-28, 04:27:14, 23.81, 48.56
2020-10-28, 04:27:15, 23.83, 48.56
2020-10-28, 04:27:16, 23.84, 48.56
2020-10-28, 04:27:18, 23.83, 48.56
2020-10-28, 04:27:19, 23.83, 48.56
2020-10-28, 04:27:20, 23.83, 48.53
2020-10-28, 04:27:22, 23.82, 48.56
2020-10-28, 04:27:23, 23.81, 48.56
2020-10-28, 04:27:24, 23.81, 48.53
2020-10-28, 04:27:26, 23.82, 48.5
2020-10-28, 04:27:27, 23.83, 48.53
2020-10-28, 04:27:29, 23.83, 48.5
2020-10-28, 04:27:30, 23.83, 48.5
2020-10-28, 04:27:31, 23.83, 48.5
2020-10-28, 04:27:33, 23.84, 48.5
2020-10-28, 04:27:34, 23.82, 48.5
2020-10-28, 04:27:35, 23.83, 48.53
2020-10-28, 04:27:37, 23.84, 48.5
2020-10-28, 04:27:38, 23.83, 48.5
2020-10-28, 04:27:39, 23.83, 48.53
2020-10-28, 04:27:41, 23.82, 48.53
2020-10-28, 04:27:42, 23.84, 48.53
2020-10-28, 04:27:43, 23.84, 48.53
2020-10-28, 04:27:45, 23.84, 48.53
2020-10-28, 04:27:46, 23.83, 48.53
2020-10-28, 04:27:47, 23.84, 48.53
2020-10-28, 04:27:49, 23.83, 48.5
2020-10-28, 04:27:50, 23.84, 48.5
2020-10-28, 04:27:52, 23.84, 48.5
2020-10-28, 04:27:53, 23.83, 48.5
2020-10-28, 04:27:54, 23.84, 48.5
2020-10-28, 04:27:56, 23.84, 48.5
2020-10-28, 04:27:57, 23.84, 48.5
2020-10-28, 04:27:58, 23.84, 48.5
2020-10-28, 04:28:00, 23.84, 48.5
2020-10-28, 04:28:01, 23.84, 48.5
2020-10-28, 04:28:02, 23.84, 48.5
2020-10-28, 04:28:04, 23.85, 48.5
2020-10-28, 04:28:05, 23.86, 48.5
2020-10-28, 04:28:06, 23.85, 48.5
2020-10-28, 04:28:08, 23.84, 48.5
2020-10-28, 04:28:09, 23.84, 48.5
2020-10-28, 04:28:11, 23.84, 48.5
2020-10-28, 04:28:12, 23.84, 48.5
2020-10-28, 04:28:13, 23.84, 48.5
2020-10-28, 04:28:15, 23.85, 48.5
2020-10-28, 04:28:16, 23.85, 48.5
2020-10-28, 04:28:17, 23.85, 48.5
2020-10-28, 04:28:19, 23.85, 48.5
2020-10-28, 04:28:20, 23.83, 48.5
2020-10-28, 04:28:21, 23.84, 48.5
2020-10-28, 04:28:23, 23.85, 48.5
2020-10-28, 04:28:24, 23.85, 48.5
2020-10-28, 04:28:26, 23.84, 48.5
2020-10-28, 04:28:27, 23.84, 48.5
2020-10-28, 04:28:28, 23.85, 48.5
2020-10-28, 04:28:30, 23.85, 48.5
2020-10-28, 04:28:31, 23.86, 48.5
2020-10-28, 04:28:32, 23.84, 48.5
2020-10-28, 04:28:34, 23.85, 48.5
2020-10-28, 04:28:35, 23.86, 48.5
2020-10-28, 04:28:36, 23.85, 48.5
2020-10-28, 04:28:38, 23.86, 48.5
2020-10-28, 04:28:39, 23.86, 48.5
2020-10-28, 04:28:40, 23.86, 48.5
2020-10-28, 04:28:42, 23.84, 48.5
2020-10-28, 04:28:43, 23.84, 48.5
2020-10-28, 04:28:45, 23.85, 48.5
2020-10-28, 04:28:46, 23.85, 48.5
2020-10-28, 04:28:47, 23.86, 48.47
2020-10-28, 04:28:49, 23.86, 48.5
2020-10-28, 04:28:50, 23.86, 48.47
2020-10-28, 04:28:51, 23.85, 48.47
2020-10-28, 04:28:53, 23.84, 48.5
2020-10-28, 04:28:54, 23.85, 48.47
2020-10-28, 04:28:55, 23.84, 48.5
2020-10-28, 04:28:57, 23.84, 48.47
2020-10-28, 04:28:58, 23.85, 48.47
2020-10-28, 04:28:59, 23.86, 48.47
2020-10-28, 04:29:01, 23.85, 48.47
2020-10-28, 04:29:02, 23.86, 48.47
2020-10-28, 04:29:03, 23.84, 48.47
2020-10-28, 04:29:05, 23.84, 48.47
2020-10-28, 04:29:06, 23.84, 48.47
2020-10-28, 04:29:08, 23.83, 48.46
2020-10-28, 04:29:09, 23.84, 48.47
2020-10-28, 04:29:10, 23.85, 48.47
2020-10-28, 04:29:12, 23.85, 48.47
2020-10-28, 04:29:13, 23.84, 48.43
2020-10-28, 04:29:14, 23.84, 48.43
2020-10-28, 04:29:16, 23.86, 48.44
2020-10-28, 04:29:17, 23.85, 48.47
2020-10-28, 04:29:18, 23.85, 48.44
2020-10-28, 04:29:20, 23.85, 48.44
2020-10-28, 04:29:21, 23.85, 48.47
2020-10-28, 04:29:22, 23.84, 48.47
2020-10-28, 04:29:24, 23.84, 48.43
2020-10-28, 04:29:25, 23.86, 48.44
2020-10-28, 04:29:27, 23.85, 48.44
2020-10-28, 04:29:28, 23.84, 48.43
2020-10-28, 04:29:29, 23.83, 48.43
2020-10-28, 04:29:31, 23.85, 48.44
2020-10-28, 04:29:32, 23.84, 48.43
2020-10-28, 04:29:33, 23.86, 48.44
2020-10-28, 04:29:35, 23.85, 48.4
2020-10-28, 04:29:36, 23.84, 48.43
2020-10-28, 04:29:37, 23.86, 48.44
2020-10-28, 04:29:39, 23.86, 48.4
2020-10-28, 04:29:40, 23.86, 48.4
2020-10-28, 04:29:41, 23.87, 48.44
2020-10-28, 04:29:43, 23.86, 48.4
2020-10-28, 04:29:44, 23.86, 48.4
2020-10-28, 04:29:46, 23.87, 48.41
2020-10-28, 04:29:47, 23.85, 48.37
2020-10-28, 04:29:48, 23.87, 48.41
2020-10-28, 04:29:50, 23.86, 48.4
2020-10-28, 04:29:51, 23.85, 48.37
2020-10-28, 04:29:52, 23.87, 48.41
2020-10-28, 04:29:54, 23.87, 48.41
2020-10-28, 04:29:55, 23.87, 48.41
2020-10-28, 04:29:56, 23.86, 48.4
2020-10-28, 04:29:58, 23.85, 48.4
2020-10-28, 04:29:59, 23.87, 48.41
2020-10-28, 04:30:00, 23.87, 48.41
2020-10-28, 04:30:02, 23.85, 48.37
2020-10-28, 04:30:03, 23.86, 48.4
2020-10-28, 04:30:05, 23.86, 48.37
2020-10-28, 04:30:06, 23.86, 48.4
2020-10-28, 04:30:07, 23.87, 48.37
2020-10-28, 04:30:09, 23.85, 48.37
2020-10-28, 04:30:10, 23.87, 48.37
2020-10-28, 04:30:11, 23.86, 48.37
2020-10-28, 04:30:13, 23.86, 48.37
2020-10-28, 04:30:14, 23.86, 48.37
2020-10-28, 04:30:15, 23.86, 48.37
2020-10-28, 04:30:17, 23.85, 48.37
2020-10-28, 04:30:18, 23.86, 48.37
2020-10-28, 04:30:19, 23.86, 48.37
2020-10-28, 04:30:21, 23.84, 48.37
2020-10-28, 04:30:22, 23.86, 48.37
2020-10-28, 04:30:23, 23.86, 48.37
2020-10-28, 04:30:25, 23.86, 48.37
2020-10-28, 04:30:26, 23.85, 48.37
2020-10-28, 04:30:28, 23.86, 48.37
2020-10-28, 04:30:29, 23.86, 48.37
2020-10-28, 04:30:30, 23.86, 48.37
2020-10-28, 04:30:32, 23.86, 48.37
2020-10-28, 04:30:33, 23.87, 48.34
2020-10-28, 04:30:34, 23.86, 48.34
2020-10-28, 04:30:36, 23.87, 48.34
2020-10-28, 04:30:37, 23.86, 48.34
2020-10-28, 04:30:38, 23.87, 48.34
2020-10-28, 04:30:40, 23.86, 48.34
2020-10-28, 04:30:41, 23.87, 48.34
2020-10-28, 04:30:42, 23.87, 48.34
2020-10-28, 04:30:44, 23.86, 48.34
2020-10-28, 04:30:45, 23.88, 48.34
2020-10-28, 04:30:47, 23.86, 48.34
2020-10-28, 04:30:48, 23.88, 48.34
2020-10-28, 04:30:49, 23.88, 48.34
2020-10-28, 04:30:51, 23.87, 48.37
2020-10-28, 04:30:52, 23.87, 48.34
2020-10-28, 04:30:53, 23.87, 48.37
2020-10-28, 04:30:55, 23.87, 48.34
2020-10-28, 04:30:56, 23.86, 48.34
2020-10-28, 04:30:57, 23.87, 48.34
2020-10-28, 04:30:59, 23.87, 48.34
2020-10-28, 04:31:00, 23.86, 48.34
2020-10-28, 04:31:01, 23.86, 48.37
2020-10-28, 04:31:03, 23.86, 48.37
2020-10-28, 04:31:04, 23.86, 48.37
2020-10-28, 04:31:05, 23.87, 48.37
2020-10-28, 04:31:07, 23.87, 48.37
2020-10-28, 04:31:08, 23.86, 48.34
2020-10-28, 04:31:10, 23.86, 48.37
2020-10-28, 04:31:11, 23.86, 48.37
2020-10-28, 04:31:12, 23.86, 48.34
2020-10-28, 04:31:14, 23.86, 48.34
2020-10-28, 04:31:15, 23.86, 48.37
2020-10-28, 04:31:16, 23.87, 48.37
2020-10-28, 04:31:18, 23.86, 48.37
2020-10-28, 04:31:19, 23.87, 48.37
2020-10-28, 04:31:20, 23.86, 48.37
2020-10-28, 04:31:22, 23.87, 48.34
2020-10-28, 04:31:23, 23.85, 48.34
2020-10-28, 04:31:24, 23.85, 48.34
2020-10-28, 04:31:26, 23.85, 48.34
2020-10-28, 04:31:27, 23.84, 48.34
2020-10-28, 04:31:29, 23.84, 48.34
2020-10-28, 04:31:30, 23.85, 48.34
2020-10-28, 04:31:31, 23.84, 48.34
2020-10-28, 04:31:33, 23.86, 48.31
2020-10-28, 04:31:34, 23.84, 48.34
2020-10-28, 04:31:35, 23.87, 48.34
2020-10-28, 04:31:37, 23.84, 48.37
2020-10-28, 04:31:38, 23.84, 48.37
2020-10-28, 04:31:39, 23.84, 48.34
2020-10-28, 04:31:41, 23.85, 48.37
2020-10-28, 04:31:42, 23.84, 48.37
2020-10-28, 04:31:43, 23.84, 48.37
2020-10-28, 04:31:45, 23.84, 48.34
2020-10-28, 04:31:46, 23.84, 48.37
2020-10-28, 04:31:48, 23.86, 48.37
2020-10-28, 04:31:49, 23.85, 48.37
2020-10-28, 04:31:50, 23.85, 48.37
2020-10-28, 04:31:52, 23.84, 48.37
2020-10-28, 04:31:53, 23.84, 48.4
2020-10-28, 04:31:54, 23.85, 48.37
2020-10-28, 04:31:56, 23.86, 48.4
2020-10-28, 04:31:57, 23.86, 48.37
2020-10-28, 04:31:58, 23.86, 48.4
2020-10-28, 04:32:00, 23.84, 48.37
2020-10-28, 04:32:01, 23.85, 48.37
2020-10-28, 04:32:02, 23.86, 48.4
2020-10-28, 04:32:04, 23.84, 48.4
2020-10-28, 04:32:05, 23.84, 48.4
2020-10-28, 04:32:07, 23.83, 48.4
2020-10-28, 04:32:08, 23.86, 48.4
2020-10-28, 04:32:09, 23.84, 48.37
2020-10-28, 04:32:11, 23.85, 48.4
2020-10-28, 04:32:12, 23.84, 48.4
2020-10-28, 04:32:13, 23.85, 48.4
2020-10-28, 04:32:15, 23.85, 48.4
2020-10-28, 04:32:16, 23.84, 48.43
2020-10-28, 04:32:17, 23.85, 48.4
2020-10-28, 04:32:19, 23.84, 48.43
2020-10-28, 04:32:20, 23.85, 48.4
2020-10-28, 04:32:21, 23.84, 48.4
2020-10-28, 04:32:23, 23.84, 48.4
2020-10-28, 04:32:24, 23.84, 48.4
2020-10-28, 04:32:26, 23.84, 48.4
2020-10-28, 04:32:27, 23.85, 48.4
2020-10-28, 04:32:28, 23.85, 48.4
2020-10-28, 04:32:30, 23.85, 48.4
2020-10-28, 04:32:31, 23.85, 48.4
2020-10-28, 04:32:32, 23.84, 48.4
2020-10-28, 04:32:34, 23.85, 48.4
2020-10-28, 04:32:35, 23.85, 48.4
2020-10-28, 04:32:36, 23.85, 48.4
2020-10-28, 04:32:38, 23.84, 48.4
2020-10-28, 04:32:39, 23.84, 48.4
2020-10-28, 04:32:40, 23.84, 48.43
2020-10-28, 04:32:42, 23.85, 48.4
2020-10-28, 04:32:43, 23.86, 48.44
2020-10-28, 04:32:45, 23.84, 48.43
2020-10-28, 04:32:46, 23.85, 48.44
2020-10-28, 04:32:47, 23.84, 48.43
2020-10-28, 04:32:49, 23.85, 48.44
2020-10-28, 04:32:50, 23.85, 48.44
2020-10-28, 04:32:51, 23.84, 48.43
2020-10-28, 04:32:53, 23.85, 48.44
2020-10-28, 04:32:54, 23.84, 48.43
2020-10-28, 04:32:55, 23.85, 48.4
2020-10-28, 04:32:57, 23.84, 48.43
2020-10-28, 04:32:58, 23.85, 48.44
2020-10-28, 04:32:59, 23.84, 48.43
2020-10-28, 04:33:01, 23.85, 48.44
2020-10-28, 04:33:02, 23.84, 48.43
2020-10-28, 04:33:04, 23.85, 48.44
2020-10-28, 04:33:05, 23.84, 48.43
2020-10-28, 04:33:06, 23.84, 48.43
2020-10-28, 04:33:08, 23.85, 48.44
2020-10-28, 04:33:09, 23.84, 48.43
2020-10-28, 04:33:10, 23.85, 48.47
2020-10-28, 04:33:12, 23.85, 48.47
2020-10-28, 04:33:13, 23.84, 48.47
2020-10-28, 04:33:14, 23.85, 48.47
2020-10-28, 04:33:16, 23.85, 48.5
2020-10-28, 04:33:17, 23.84, 48.47
2020-10-28, 04:33:18, 23.83, 48.46
2020-10-28, 04:33:20, 23.85, 48.5
2020-10-28, 04:33:21, 23.84, 48.47
2020-10-28, 04:33:22, 23.83, 48.5
2020-10-28, 04:33:24, 23.84, 48.5
2020-10-28, 04:33:25, 23.84, 48.5
2020-10-28, 04:33:27, 23.84, 48.5
2020-10-28, 04:33:28, 23.83, 48.53
2020-10-28, 04:33:29, 23.84, 48.5
2020-10-28, 04:33:31, 23.84, 48.5
2020-10-28, 04:33:32, 23.84, 48.5
2020-10-28, 04:33:33, 23.84, 48.5
2020-10-28, 04:33:35, 23.84, 48.5
2020-10-28, 04:33:36, 23.82, 48.5
2020-10-28, 04:33:37, 23.82, 48.5
2020-10-28, 04:33:39, 23.84, 48.53
2020-10-28, 04:33:40, 23.84, 48.5
2020-10-28, 04:33:41, 23.83, 48.53
2020-10-28, 04:33:43, 23.82, 48.5
2020-10-28, 04:33:44, 23.83, 48.53
2020-10-28, 04:33:46, 23.83, 48.53
2020-10-28, 04:33:47, 23.83, 48.53
2020-10-28, 04:33:48, 23.83, 48.56
2020-10-28, 04:33:50, 23.83, 48.56
2020-10-28, 04:33:51, 23.83, 48.56
2020-10-28, 04:33:52, 23.84, 48.56
2020-10-28, 04:33:54, 23.83, 48.56
2020-10-28, 04:33:55, 23.83, 48.56
2020-10-28, 04:33:56, 23.83, 48.56
2020-10-28, 04:33:58, 23.83, 48.56
2020-10-28, 04:33:59, 23.83, 48.56
2020-10-28, 04:34:00, 23.84, 48.53
2020-10-28, 04:34:02, 23.83, 48.53
2020-10-28, 04:34:03, 23.84, 48.56
2020-10-28, 04:34:04, 23.84, 48.56
2020-10-28, 04:34:06, 23.84, 48.56
2020-10-28, 04:34:07, 23.84, 48.56
2020-10-28, 04:34:09, 23.83, 48.56
2020-10-28, 04:34:10, 23.83, 48.56
2020-10-28, 04:34:11, 23.83, 48.59
2020-10-28, 04:34:13, 23.82, 48.59
2020-10-28, 04:34:14, 23.83, 48.59
2020-10-28, 04:34:15, 23.83, 48.62
2020-10-28, 04:34:17, 23.83, 48.62
2020-10-28, 04:34:18, 23.84, 48.63
2020-10-28, 04:34:19, 23.82, 48.62
2020-10-28, 04:34:21, 23.82, 48.62
2020-10-28, 04:34:22, 23.82, 48.65
2020-10-28, 04:34:23, 23.81, 48.65
2020-10-28, 04:34:25, 23.81, 48.69
2020-10-28, 04:34:26, 23.81, 48.65
2020-10-28, 04:34:28, 23.81, 48.69
2020-10-28, 04:34:29, 23.79, 48.68
2020-10-28, 04:34:30, 23.81, 48.65
2020-10-28, 04:34:32, 23.82, 48.69
2020-10-28, 04:34:33, 23.81, 48.69
2020-10-28, 04:34:34, 23.82, 48.65
2020-10-28, 04:34:36, 23.81, 48.65
2020-10-28, 04:34:37, 23.81, 48.69
2020-10-28, 04:34:38, 23.81, 48.65
2020-10-28, 04:34:40, 23.81, 48.65
2020-10-28, 04:34:41, 23.81, 48.69
2020-10-28, 04:34:42, 23.81, 48.65
2020-10-28, 04:34:44, 23.8, 48.65
2020-10-28, 04:34:45, 23.82, 48.65
2020-10-28, 04:34:46, 23.81, 48.69
2020-10-28, 04:34:48, 23.79, 48.68
2020-10-28, 04:34:49, 23.8, 48.68
2020-10-28, 04:34:51, 23.8, 48.68
2020-10-28, 04:34:52, 23.8, 48.68
2020-10-28, 04:34:53, 23.79, 48.68
2020-10-28, 04:34:55, 23.79, 48.68
2020-10-28, 04:34:56, 23.8, 48.68
2020-10-28, 04:34:57, 23.79, 48.71
2020-10-28, 04:34:59, 23.8, 48.72
2020-10-28, 04:35:00, 23.8, 48.72
2020-10-28, 04:35:01, 23.8, 48.72
2020-10-28, 04:35:03, 23.8, 48.68
2020-10-28, 04:35:04, 23.79, 48.68
2020-10-28, 04:35:05, 23.8, 48.72
2020-10-28, 04:35:07, 23.8, 48.75
2020-10-28, 04:35:08, 23.8, 48.75
2020-10-28, 04:35:10, 23.8, 48.72
2020-10-28, 04:35:11, 23.78, 48.75
2020-10-28, 04:35:12, 23.79, 48.71
2020-10-28, 04:35:14, 23.79, 48.75
