2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 04:35:15, 23.81, 48.75
2020-10-28, 04:35:16, 23.8, 48.75
2020-10-28, 04:35:18, 23.8, 48.75
2020-10-28, 04:35:19, 23.81, 48.75
2020-10-28, 04:35:20, 23.8, 48.75
2020-10-28, 04:35:22, 23.79, 48.75
2020-10-28, 04:35:23, 23.79, 48.75
2020-10-28, 04:35:24, 23.8, 48.75
2020-10-28, 04:35:26, 23.8, 48.78
2020-10-28, 04:35:27, 23.8, 48.75
2020-10-28, 04:35:28, 23.8, 48.75
2020-10-28, 04:35:30, 23.8, 48.78
2020-10-28, 04:35:31, 23.8, 48.78
2020-10-28, 04:35:33, 23.8, 48.78
2020-10-28, 04:35:34, 23.8, 48.78
2020-10-28, 04:35:35, 23.8, 48.78
2020-10-28, 04:35:37, 23.8, 48.81
2020-10-28, 04:35:38, 23.79, 48.81
2020-10-28, 04:35:39, 23.79, 48.81
2020-10-28, 04:35:41, 23.8, 48.81
2020-10-28, 04:35:42, 23.79, 48.78
2020-10-28, 04:35:43, 23.79, 48.81
2020-10-28, 04:35:45, 23.78, 48.81
2020-10-28, 04:35:46, 23.79, 48.81
2020-10-28, 04:35:47, 23.78, 48.81
2020-10-28, 04:35:49, 23.79, 48.81
2020-10-28, 04:35:50, 23.78, 48.81
2020-10-28, 04:35:52, 23.78, 48.81
2020-10-28, 04:35:53, 23.79, 48.81
2020-10-28, 04:35:54, 23.78, 48.81
2020-10-28, 04:35:56, 23.79, 48.81
2020-10-28, 04:35:57, 23.79, 48.81
2020-10-28, 04:35:58, 23.79, 48.81
2020-10-28, 04:36:00, 23.78, 48.81
2020-10-28, 04:36:01, 23.78, 48.87
2020-10-28, 04:36:02, 23.79, 48.87
2020-10-28, 04:36:04, 23.77, 48.87
2020-10-28, 04:36:05, 23.78, 48.84
2020-10-28, 04:36:06, 23.76, 48.87
2020-10-28, 04:36:08, 23.77, 48.84
2020-10-28, 04:36:09, 23.78, 48.87
2020-10-28, 04:36:11, 23.77, 48.87
2020-10-28, 04:36:12, 23.77, 48.87
2020-10-28, 04:36:13, 23.78, 48.87
2020-10-28, 04:36:15, 23.76, 48.9
2020-10-28, 04:36:16, 23.77, 48.9
2020-10-28, 04:36:17, 23.76, 48.9
2020-10-28, 04:36:19, 23.77, 48.94
2020-10-28, 04:36:20, 23.77, 48.94
2020-10-28, 04:36:21, 23.76, 48.93
2020-10-28, 04:36:23, 23.76, 48.93
2020-10-28, 04:36:24, 23.76, 48.93
2020-10-28, 04:36:25, 23.75, 48.93
2020-10-28, 04:36:27, 23.76, 48.93
2020-10-28, 04:36:28, 23.76, 48.93
2020-10-28, 04:36:30, 23.77, 48.94
2020-10-28, 04:36:31, 23.77, 48.94
2020-10-28, 04:36:32, 23.76, 48.93
2020-10-28, 04:36:34, 23.78, 48.94
2020-10-28, 04:36:35, 23.78, 48.94
2020-10-28, 04:36:36, 23.77, 48.94
2020-10-28, 04:36:38, 23.78, 48.94
2020-10-28, 04:36:39, 23.77, 48.94
2020-10-28, 04:36:40, 23.78, 48.94
2020-10-28, 04:36:42, 23.76, 48.97
2020-10-28, 04:36:43, 23.76, 48.97
2020-10-28, 04:36:44, 23.77, 48.94
2020-10-28, 04:36:46, 23.76, 48.97
2020-10-28, 04:36:47, 23.77, 48.97
2020-10-28, 04:36:49, 23.76, 49.0
2020-10-28, 04:36:50, 23.76, 48.97
2020-10-28, 04:36:51, 23.78, 49.0
2020-10-28, 04:36:53, 23.76, 49.0
2020-10-28, 04:36:54, 23.76, 49.0
2020-10-28, 04:36:55, 23.75, 49.0
2020-10-28, 04:36:57, 23.75, 49.0
2020-10-28, 04:36:58, 23.76, 49.0
2020-10-28, 04:36:59, 23.75, 49.03
2020-10-28, 04:37:01, 23.74, 48.99
2020-10-28, 04:37:02, 23.74, 48.99
2020-10-28, 04:37:03, 23.75, 49.0
2020-10-28, 04:37:05, 23.75, 49.0
2020-10-28, 04:37:06, 23.76, 49.03
2020-10-28, 04:37:08, 23.74, 49.03
2020-10-28, 04:37:09, 23.74, 49.06
2020-10-28, 04:37:10, 23.76, 49.03
2020-10-28, 04:37:12, 23.74, 49.03
2020-10-28, 04:37:13, 23.76, 49.03
2020-10-28, 04:37:14, 23.76, 49.03
2020-10-28, 04:37:16, 23.76, 49.03
2020-10-28, 04:37:17, 23.75, 49.06
2020-10-28, 04:37:18, 23.74, 49.03
2020-10-28, 04:37:20, 23.76, 49.06
2020-10-28, 04:37:21, 23.76, 49.06
2020-10-28, 04:37:22, 23.75, 49.06
2020-10-28, 04:37:24, 23.75, 49.06
2020-10-28, 04:37:25, 23.74, 49.06
2020-10-28, 04:37:27, 23.74, 49.06
2020-10-28, 04:37:28, 23.75, 49.06
2020-10-28, 04:37:29, 23.75, 49.06
2020-10-28, 04:37:31, 23.74, 49.06
2020-10-28, 04:37:32, 23.74, 49.06
2020-10-28, 04:37:33, 23.74, 49.09
2020-10-28, 04:37:35, 23.74, 49.09
2020-10-28, 04:37:36, 23.74, 49.06
2020-10-28, 04:37:37, 23.74, 49.06
2020-10-28, 04:37:39, 23.74, 49.09
2020-10-28, 04:37:40, 23.75, 49.09
2020-10-28, 04:37:41, 23.74, 49.06
2020-10-28, 04:37:43, 23.74, 49.09
2020-10-28, 04:37:44, 23.74, 49.12
2020-10-28, 04:37:46, 23.75, 49.12
2020-10-28, 04:37:47, 23.74, 49.09
2020-10-28, 04:37:48, 23.75, 49.12
2020-10-28, 04:37:50, 23.74, 49.12
2020-10-28, 04:37:51, 23.74, 49.12
2020-10-28, 04:37:52, 23.75, 49.12
2020-10-28, 04:37:54, 23.75, 49.16
2020-10-28, 04:37:55, 23.74, 49.15
2020-10-28, 04:37:56, 23.74, 49.15
2020-10-28, 04:37:58, 23.73, 49.15
2020-10-28, 04:37:59, 23.74, 49.15
2020-10-28, 04:38:00, 23.74, 49.19
2020-10-28, 04:38:02, 23.74, 49.15
2020-10-28, 04:38:03, 23.74, 49.19
2020-10-28, 04:38:04, 23.73, 49.18
2020-10-28, 04:38:06, 23.72, 49.18
2020-10-28, 04:38:07, 23.73, 49.18
2020-10-28, 04:38:09, 23.73, 49.18
2020-10-28, 04:38:10, 23.72, 49.18
2020-10-28, 04:38:11, 23.74, 49.19
2020-10-28, 04:38:13, 23.72, 49.22
2020-10-28, 04:38:14, 23.72, 49.22
2020-10-28, 04:38:15, 23.71, 49.21
2020-10-28, 04:38:17, 23.73, 49.18
2020-10-28, 04:38:18, 23.73, 49.22
2020-10-28, 04:38:19, 23.72, 49.18
2020-10-28, 04:38:21, 23.74, 49.19
2020-10-28, 04:38:22, 23.73, 49.18
2020-10-28, 04:38:24, 23.72, 49.18
2020-10-28, 04:38:25, 23.73, 49.22
2020-10-28, 04:38:26, 23.73, 49.25
2020-10-28, 04:38:28, 23.73, 49.25
2020-10-28, 04:38:29, 23.73, 49.22
2020-10-28, 04:38:30, 23.73, 49.25
2020-10-28, 04:38:32, 23.72, 49.25
2020-10-28, 04:38:33, 23.72, 49.25
2020-10-28, 04:38:34, 23.72, 49.25
2020-10-28, 04:38:36, 23.72, 49.25
2020-10-28, 04:38:37, 23.72, 49.28
2020-10-28, 04:38:38, 23.72, 49.25
2020-10-28, 04:38:40, 23.72, 49.25
2020-10-28, 04:38:41, 23.7, 49.24
2020-10-28, 04:38:42, 23.71, 49.25
2020-10-28, 04:38:44, 23.72, 49.28
2020-10-28, 04:38:45, 23.72, 49.25
2020-10-28, 04:38:47, 23.73, 49.31
2020-10-28, 04:38:48, 23.7, 49.28
2020-10-28, 04:38:49, 23.72, 49.28
2020-10-28, 04:38:51, 23.7, 49.28
2020-10-28, 04:38:52, 23.72, 49.31
2020-10-28, 04:38:53, 23.71, 49.28
2020-10-28, 04:38:55, 23.7, 49.28
2020-10-28, 04:38:56, 23.71, 49.31
2020-10-28, 04:38:57, 23.72, 49.31
2020-10-28, 04:38:59, 23.71, 49.31
2020-10-28, 04:39:00, 23.71, 49.31
2020-10-28, 04:39:01, 23.72, 49.31
2020-10-28, 04:39:03, 23.7, 49.28
2020-10-28, 04:39:04, 23.72, 49.28
2020-10-28, 04:39:06, 23.7, 49.31
2020-10-28, 04:39:07, 23.7, 49.31
2020-10-28, 04:39:08, 23.69, 49.31
2020-10-28, 04:39:10, 23.7, 49.31
2020-10-28, 04:39:11, 23.69, 49.31
2020-10-28, 04:39:12, 23.69, 49.31
2020-10-28, 04:39:14, 23.68, 49.34
2020-10-28, 04:39:15, 23.69, 49.34
2020-10-28, 04:39:16, 23.69, 49.34
2020-10-28, 04:39:18, 23.68, 49.34
2020-10-28, 04:39:19, 23.68, 49.34
2020-10-28, 04:39:20, 23.68, 49.34
2020-10-28, 04:39:22, 23.68, 49.37
2020-10-28, 04:39:23, 23.7, 49.37
2020-10-28, 04:39:25, 23.68, 49.37
2020-10-28, 04:39:26, 23.69, 49.37
2020-10-28, 04:39:27, 23.69, 49.37
2020-10-28, 04:39:29, 23.69, 49.37
2020-10-28, 04:39:30, 23.69, 49.37
2020-10-28, 04:39:31, 23.67, 49.37
2020-10-28, 04:39:33, 23.68, 49.37
2020-10-28, 04:39:34, 23.68, 49.37
2020-10-28, 04:39:35, 23.68, 49.4
2020-10-28, 04:39:37, 23.68, 49.37
2020-10-28, 04:39:38, 23.67, 49.4
2020-10-28, 04:39:40, 23.68, 49.4
2020-10-28, 04:39:41, 23.68, 49.37
2020-10-28, 04:39:42, 23.68, 49.37
2020-10-28, 04:39:44, 23.68, 49.4
2020-10-28, 04:39:45, 23.68, 49.43
2020-10-28, 04:39:46, 23.68, 49.43
2020-10-28, 04:39:48, 23.67, 49.43
2020-10-28, 04:39:49, 23.67, 49.43
2020-10-28, 04:39:50, 23.68, 49.43
2020-10-28, 04:39:52, 23.67, 49.43
2020-10-28, 04:39:53, 23.66, 49.43
2020-10-28, 04:39:54, 23.66, 49.46
2020-10-28, 04:39:56, 23.64, 49.49
2020-10-28, 04:39:57, 23.65, 49.49
2020-10-28, 04:39:59, 23.64, 49.49
2020-10-28, 04:40:00, 23.63, 49.49
2020-10-28, 04:40:01, 23.62, 49.49
2020-10-28, 04:40:03, 23.64, 49.49
2020-10-28, 04:40:04, 23.64, 49.52
2020-10-28, 04:40:05, 23.63, 49.52
2020-10-28, 04:40:07, 23.64, 49.55
2020-10-28, 04:40:08, 23.64, 49.52
2020-10-28, 04:40:09, 23.64, 49.55
2020-10-28, 04:40:11, 23.64, 49.52
2020-10-28, 04:40:12, 23.64, 49.52
2020-10-28, 04:40:13, 23.64, 49.52
2020-10-28, 04:40:15, 23.64, 49.55
2020-10-28, 04:40:16, 23.64, 49.55
2020-10-28, 04:40:18, 23.64, 49.52
2020-10-28, 04:40:19, 23.64, 49.52
2020-10-28, 04:40:20, 23.64, 49.52
2020-10-28, 04:40:22, 23.64, 49.55
2020-10-28, 04:40:23, 23.64, 49.55
2020-10-28, 04:40:24, 23.64, 49.55
2020-10-28, 04:40:26, 23.64, 49.59
2020-10-28, 04:40:27, 23.63, 49.58
2020-10-28, 04:40:28, 23.63, 49.58
2020-10-28, 04:40:30, 23.62, 49.58
2020-10-28, 04:40:31, 23.62, 49.58
2020-10-28, 04:40:32, 23.63, 49.55
2020-10-28, 04:40:34, 23.63, 49.62
2020-10-28, 04:40:35, 23.62, 49.58
2020-10-28, 04:40:37, 23.62, 49.55
2020-10-28, 04:40:38, 23.63, 49.58
2020-10-28, 04:40:39, 23.63, 49.58
2020-10-28, 04:40:41, 23.63, 49.58
2020-10-28, 04:40:42, 23.62, 49.58
2020-10-28, 04:40:43, 23.62, 49.58
2020-10-28, 04:40:45, 23.64, 49.59
2020-10-28, 04:40:46, 23.62, 49.58
2020-10-28, 04:40:47, 23.62, 49.62
2020-10-28, 04:40:49, 23.62, 49.62
2020-10-28, 04:40:50, 23.61, 49.61
2020-10-28, 04:40:52, 23.63, 49.62
2020-10-28, 04:40:53, 23.62, 49.62
2020-10-28, 04:40:54, 23.63, 49.62
2020-10-28, 04:40:56, 23.62, 49.62
2020-10-28, 04:40:57, 23.62, 49.62
2020-10-28, 04:40:58, 23.61, 49.61
2020-10-28, 04:41:00, 23.62, 49.62
2020-10-28, 04:41:01, 23.62, 49.65
2020-10-28, 04:41:02, 23.6, 49.61
2020-10-28, 04:41:04, 23.62, 49.62
2020-10-28, 04:41:05, 23.62, 49.65
2020-10-28, 04:41:06, 23.6, 49.64
2020-10-28, 04:41:08, 23.6, 49.64
2020-10-28, 04:41:09, 23.6, 49.64
2020-10-28, 04:41:10, 23.61, 49.68
2020-10-28, 04:41:12, 23.61, 49.65
2020-10-28, 04:41:13, 23.61, 49.68
2020-10-28, 04:41:15, 23.61, 49.65
2020-10-28, 04:41:16, 23.6, 49.68
2020-10-28, 04:41:17, 23.61, 49.65
2020-10-28, 04:41:19, 23.59, 49.67
2020-10-28, 04:41:20, 23.6, 49.68
2020-10-28, 04:41:21, 23.59, 49.67
2020-10-28, 04:41:23, 23.59, 49.67
2020-10-28, 04:41:24, 23.61, 49.68
2020-10-28, 04:41:25, 23.6, 49.68
2020-10-28, 04:41:27, 23.61, 49.71
2020-10-28, 04:41:28, 23.62, 49.71
2020-10-28, 04:41:29, 23.6, 49.74
2020-10-28, 04:41:31, 23.6, 49.74
2020-10-28, 04:41:32, 23.6, 49.74
2020-10-28, 04:41:34, 23.61, 49.74
2020-10-28, 04:41:35, 23.61, 49.77
2020-10-28, 04:41:36, 23.59, 49.77
2020-10-28, 04:41:38, 23.6, 49.77
2020-10-28, 04:41:39, 23.6, 49.77
2020-10-28, 04:41:40, 23.59, 49.77
2020-10-28, 04:41:42, 23.59, 49.77
2020-10-28, 04:41:43, 23.59, 49.77
2020-10-28, 04:41:44, 23.6, 49.77
2020-10-28, 04:41:46, 23.58, 49.8
2020-10-28, 04:41:47, 23.6, 49.8
2020-10-28, 04:41:48, 23.59, 49.8
2020-10-28, 04:41:50, 23.6, 49.8
2020-10-28, 04:41:51, 23.59, 49.8
2020-10-28, 04:41:53, 23.6, 49.8
2020-10-28, 04:41:54, 23.6, 49.8
2020-10-28, 04:41:55, 23.61, 49.8
2020-10-28, 04:41:57, 23.59, 49.8
2020-10-28, 04:41:58, 23.61, 49.8
2020-10-28, 04:41:59, 23.61, 49.8
2020-10-28, 04:42:01, 23.61, 49.8
2020-10-28, 04:42:02, 23.59, 49.8
2020-10-28, 04:42:03, 23.59, 49.8
2020-10-28, 04:42:05, 23.58, 49.83
2020-10-28, 04:42:06, 23.58, 49.83
2020-10-28, 04:42:07, 23.59, 49.83
2020-10-28, 04:42:09, 23.6, 49.87
2020-10-28, 04:42:10, 23.6, 49.87
2020-10-28, 04:42:11, 23.57, 49.86
2020-10-28, 04:42:13, 23.58, 49.83
2020-10-28, 04:42:14, 23.59, 49.87
2020-10-28, 04:42:16, 23.59, 49.87
2020-10-28, 04:42:17, 23.58, 49.86
2020-10-28, 04:42:18, 23.59, 49.87
2020-10-28, 04:42:20, 23.58, 49.86
2020-10-28, 04:42:21, 23.57, 49.86
2020-10-28, 04:42:22, 23.57, 49.86
2020-10-28, 04:42:24, 23.56, 49.86
2020-10-28, 04:42:25, 23.57, 49.89
2020-10-28, 04:42:26, 23.58, 49.9
2020-10-28, 04:42:28, 23.57, 49.89
2020-10-28, 04:42:29, 23.58, 49.9
2020-10-28, 04:42:30, 23.58, 49.9
2020-10-28, 04:42:32, 23.58, 49.9
2020-10-28, 04:42:33, 23.56, 49.89
2020-10-28, 04:42:34, 23.57, 49.89
2020-10-28, 04:42:36, 23.58, 49.9
2020-10-28, 04:42:37, 23.56, 49.89
2020-10-28, 04:42:39, 23.56, 49.89
2020-10-28, 04:42:40, 23.56, 49.89
2020-10-28, 04:42:41, 23.55, 49.92
2020-10-28, 04:42:43, 23.54, 49.92
2020-10-28, 04:42:44, 23.56, 49.92
2020-10-28, 04:42:45, 23.57, 49.93
2020-10-28, 04:42:47, 23.56, 49.92
2020-10-28, 04:42:48, 23.55, 49.92
2020-10-28, 04:42:49, 23.56, 49.92
2020-10-28, 04:42:51, 23.55, 49.92
2020-10-28, 04:42:52, 23.56, 49.96
2020-10-28, 04:42:53, 23.55, 49.96
2020-10-28, 04:42:55, 23.56, 49.96
2020-10-28, 04:42:56, 23.56, 49.99
2020-10-28, 04:42:58, 23.56, 49.96
2020-10-28, 04:42:59, 23.55, 49.99
2020-10-28, 04:43:00, 23.54, 49.99
2020-10-28, 04:43:02, 23.54, 49.99
2020-10-28, 04:43:03, 23.54, 49.99
2020-10-28, 04:43:04, 23.54, 49.99
2020-10-28, 04:43:06, 23.55, 50.02
2020-10-28, 04:43:07, 23.52, 49.98
2020-10-28, 04:43:08, 23.53, 49.98
2020-10-28, 04:43:10, 23.52, 50.01
2020-10-28, 04:43:11, 23.53, 50.02
2020-10-28, 04:43:12, 23.53, 50.05
2020-10-28, 04:43:14, 23.54, 50.02
2020-10-28, 04:43:15, 23.54, 50.02
2020-10-28, 04:43:16, 23.54, 50.05
2020-10-28, 04:43:18, 23.54, 50.02
2020-10-28, 04:43:19, 23.53, 50.05
2020-10-28, 04:43:21, 23.54, 50.05
2020-10-28, 04:43:22, 23.53, 50.05
2020-10-28, 04:43:23, 23.52, 50.05
2020-10-28, 04:43:25, 23.52, 50.05
2020-10-28, 04:43:26, 23.53, 50.02
2020-10-28, 04:43:27, 23.52, 50.05
2020-10-28, 04:43:29, 23.52, 50.05
2020-10-28, 04:43:30, 23.52, 50.05
2020-10-28, 04:43:31, 23.52, 50.05
2020-10-28, 04:43:33, 23.5, 50.04
2020-10-28, 04:43:34, 23.51, 50.08
2020-10-28, 04:43:35, 23.52, 50.08
2020-10-28, 04:43:37, 23.52, 50.08
2020-10-28, 04:43:38, 23.52, 50.08
2020-10-28, 04:43:39, 23.53, 50.08
2020-10-28, 04:43:41, 23.51, 50.08
2020-10-28, 04:43:42, 23.51, 50.08
2020-10-28, 04:43:44, 23.5, 50.11
2020-10-28, 04:43:45, 23.5, 50.08
2020-10-28, 04:43:46, 23.5, 50.11
2020-10-28, 04:43:48, 23.51, 50.11
2020-10-28, 04:43:49, 23.51, 50.11
2020-10-28, 04:43:50, 23.52, 50.11
2020-10-28, 04:43:52, 23.5, 50.11
2020-10-28, 04:43:53, 23.52, 50.11
2020-10-28, 04:43:54, 23.51, 50.14
2020-10-28, 04:43:56, 23.5, 50.14
2020-10-28, 04:43:57, 23.49, 50.11
2020-10-28, 04:43:58, 23.51, 50.14
2020-10-28, 04:44:00, 23.52, 50.14
2020-10-28, 04:44:01, 23.51, 50.11
2020-10-28, 04:44:03, 23.51, 50.14
2020-10-28, 04:44:04, 23.51, 50.14
2020-10-28, 04:44:05, 23.5, 50.14
2020-10-28, 04:44:07, 23.51, 50.14
2020-10-28, 04:44:08, 23.51, 50.14
2020-10-28, 04:44:09, 23.52, 50.14
2020-10-28, 04:44:11, 23.49, 50.14
2020-10-28, 04:44:12, 23.49, 50.14
2020-10-28, 04:44:13, 23.5, 50.17
2020-10-28, 04:44:15, 23.52, 50.14
2020-10-28, 04:44:16, 23.5, 50.14
2020-10-28, 04:44:17, 23.5, 50.14
2020-10-28, 04:44:19, 23.51, 50.17
2020-10-28, 04:44:20, 23.52, 50.17
2020-10-28, 04:44:22, 23.51, 50.17
2020-10-28, 04:44:23, 23.5, 50.17
2020-10-28, 04:44:24, 23.5, 50.14
2020-10-28, 04:44:26, 23.5, 50.17
2020-10-28, 04:44:27, 23.48, 50.17
2020-10-28, 04:44:28, 23.5, 50.17
2020-10-28, 04:44:30, 23.48, 50.17
2020-10-28, 04:44:31, 23.48, 50.2
2020-10-28, 04:44:32, 23.5, 50.17
2020-10-28, 04:44:34, 23.51, 50.2
2020-10-28, 04:44:35, 23.49, 50.2
2020-10-28, 04:44:36, 23.5, 50.2
2020-10-28, 04:44:38, 23.48, 50.2
2020-10-28, 04:44:39, 23.5, 50.23
2020-10-28, 04:44:40, 23.49, 50.23
2020-10-28, 04:44:42, 23.48, 50.23
2020-10-28, 04:44:43, 23.48, 50.23
2020-10-28, 04:44:45, 23.49, 50.23
2020-10-28, 04:44:46, 23.48, 50.23
2020-10-28, 04:44:47, 23.49, 50.23
2020-10-28, 04:44:49, 23.49, 50.23
2020-10-28, 04:44:50, 23.49, 50.23
2020-10-28, 04:44:51, 23.49, 50.23
2020-10-28, 04:44:53, 23.48, 50.26
2020-10-28, 04:44:54, 23.49, 50.23
2020-10-28, 04:44:55, 23.47, 50.26
2020-10-28, 04:44:57, 23.47, 50.26
2020-10-28, 04:44:58, 23.46, 50.26
2020-10-28, 04:44:59, 23.47, 50.29
2020-10-28, 04:45:01, 23.48, 50.29
2020-10-28, 04:45:02, 23.46, 50.29
2020-10-28, 04:45:04, 23.47, 50.29
2020-10-28, 04:45:05, 23.47, 50.29
2020-10-28, 04:45:06, 23.47, 50.29
2020-10-28, 04:45:08, 23.49, 50.3
2020-10-28, 04:45:09, 23.47, 50.29
2020-10-28, 04:45:10, 23.47, 50.33
2020-10-28, 04:45:12, 23.46, 50.29
2020-10-28, 04:45:13, 23.46, 50.29
2020-10-28, 04:45:14, 23.47, 50.33
2020-10-28, 04:45:16, 23.46, 50.32
2020-10-28, 04:45:17, 23.47, 50.33
2020-10-28, 04:45:18, 23.46, 50.32
2020-10-28, 04:45:20, 23.47, 50.33
2020-10-28, 04:45:21, 23.46, 50.36
2020-10-28, 04:45:23, 23.46, 50.32
2020-10-28, 04:45:24, 23.47, 50.36
2020-10-28, 04:45:25, 23.46, 50.36
2020-10-28, 04:45:27, 23.46, 50.36
2020-10-28, 04:45:28, 23.47, 50.36
2020-10-28, 04:45:29, 23.46, 50.36
2020-10-28, 04:45:31, 23.46, 50.36
2020-10-28, 04:45:32, 23.47, 50.36
2020-10-28, 04:45:33, 23.46, 50.36
2020-10-28, 04:45:35, 23.47, 50.36
2020-10-28, 04:45:36, 23.46, 50.36
2020-10-28, 04:45:37, 23.46, 50.36
2020-10-28, 04:45:39, 23.46, 50.36
2020-10-28, 04:45:40, 23.47, 50.36
2020-10-28, 04:45:42, 23.46, 50.36
2020-10-28, 04:45:43, 23.46, 50.36
2020-10-28, 04:45:44, 23.45, 50.35
2020-10-28, 04:45:46, 23.47, 50.36
2020-10-28, 04:45:47, 23.47, 50.36
2020-10-28, 04:45:48, 23.46, 50.36
2020-10-28, 04:45:50, 23.47, 50.36
2020-10-28, 04:45:51, 23.47, 50.36
2020-10-28, 04:45:52, 23.46, 50.36
2020-10-28, 04:45:54, 23.46, 50.36
2020-10-28, 04:45:55, 23.46, 50.39
2020-10-28, 04:45:56, 23.47, 50.36
2020-10-28, 04:45:58, 23.46, 50.36
2020-10-28, 04:45:59, 23.46, 50.36
2020-10-28, 04:46:00, 23.46, 50.39
2020-10-28, 04:46:02, 23.46, 50.39
2020-10-28, 04:46:03, 23.46, 50.39
2020-10-28, 04:46:05, 23.45, 50.39
2020-10-28, 04:46:06, 23.44, 50.38
2020-10-28, 04:46:07, 23.46, 50.36
2020-10-28, 04:46:09, 23.45, 50.39
2020-10-28, 04:46:10, 23.45, 50.39
2020-10-28, 04:46:11, 23.45, 50.39
2020-10-28, 04:46:13, 23.45, 50.42
2020-10-28, 04:46:14, 23.44, 50.42
2020-10-28, 04:46:15, 23.43, 50.41
2020-10-28, 04:46:17, 23.44, 50.45
2020-10-28, 04:46:18, 23.44, 50.45
2020-10-28, 04:46:19, 23.44, 50.45
2020-10-28, 04:46:21, 23.43, 50.41
2020-10-28, 04:46:22, 23.44, 50.45
2020-10-28, 04:46:24, 23.44, 50.45
2020-10-28, 04:46:25, 23.44, 50.45
2020-10-28, 04:46:26, 23.46, 50.45
2020-10-28, 04:46:28, 23.44, 50.45
2020-10-28, 04:46:29, 23.45, 50.45
2020-10-28, 04:46:30, 23.45, 50.45
2020-10-28, 04:46:32, 23.46, 50.48
2020-10-28, 04:46:33, 23.46, 50.45
2020-10-28, 04:46:34, 23.44, 50.48
2020-10-28, 04:46:36, 23.45, 50.45
2020-10-28, 04:46:37, 23.44, 50.45
2020-10-28, 04:46:38, 23.44, 50.48
2020-10-28, 04:46:40, 23.44, 50.48
2020-10-28, 04:46:41, 23.44, 50.48
2020-10-28, 04:46:42, 23.43, 50.48
2020-10-28, 04:46:44, 23.44, 50.48
2020-10-28, 04:46:45, 23.45, 50.48
2020-10-28, 04:46:47, 23.44, 50.51
2020-10-28, 04:46:48, 23.44, 50.48
2020-10-28, 04:46:49, 23.44, 50.48
2020-10-28, 04:46:51, 23.44, 50.51
2020-10-28, 04:46:52, 23.43, 50.48
2020-10-28, 04:46:53, 23.44, 50.48
2020-10-28, 04:46:55, 23.44, 50.51
2020-10-28, 04:46:56, 23.43, 50.51
2020-10-28, 04:46:57, 23.44, 50.51
2020-10-28, 04:46:59, 23.43, 50.54
2020-10-28, 04:47:00, 23.42, 50.51
2020-10-28, 04:47:01, 23.43, 50.51
2020-10-28, 04:47:03, 23.44, 50.51
2020-10-28, 04:47:04, 23.43, 50.54
2020-10-28, 04:47:06, 23.42, 50.54
2020-10-28, 04:47:07, 23.42, 50.54
2020-10-28, 04:47:08, 23.42, 50.54
2020-10-28, 04:47:10, 23.42, 50.54
2020-10-28, 04:47:11, 23.41, 50.54
2020-10-28, 04:47:12, 23.42, 50.57
2020-10-28, 04:47:14, 23.41, 50.54
2020-10-28, 04:47:15, 23.41, 50.6
2020-10-28, 04:47:16, 23.41, 50.57
2020-10-28, 04:47:18, 23.4, 50.57
2020-10-28, 04:47:19, 23.41, 50.57
2020-10-28, 04:47:20, 23.41, 50.57
2020-10-28, 04:47:22, 23.4, 50.57
2020-10-28, 04:47:23, 23.4, 50.6
2020-10-28, 04:47:24, 23.4, 50.57
2020-10-28, 04:47:26, 23.4, 50.6
2020-10-28, 04:47:27, 23.4, 50.6
2020-10-28, 04:47:29, 23.42, 50.6
2020-10-28, 04:47:30, 23.42, 50.6
2020-10-28, 04:47:31, 23.42, 50.6
2020-10-28, 04:47:33, 23.42, 50.6
2020-10-28, 04:47:34, 23.42, 50.6
2020-10-28, 04:47:35, 23.41, 50.6
2020-10-28, 04:47:37, 23.38, 50.6
2020-10-28, 04:47:38, 23.42, 50.64
2020-10-28, 04:47:39, 23.4, 50.63
2020-10-28, 04:47:41, 23.41, 50.63
2020-10-28, 04:47:42, 23.41, 50.63
