2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 04:47:43, 23.4, 50.66
2020-10-28, 04:47:45, 23.4, 50.66
2020-10-28, 04:47:46, 23.4, 50.66
2020-10-28, 04:47:48, 23.4, 50.66
2020-10-28, 04:47:49, 23.4, 50.63
2020-10-28, 04:47:50, 23.4, 50.66
2020-10-28, 04:47:52, 23.4, 50.66
2020-10-28, 04:47:53, 23.4, 50.66
2020-10-28, 04:47:54, 23.39, 50.66
2020-10-28, 04:47:56, 23.38, 50.66
2020-10-28, 04:47:57, 23.38, 50.66
2020-10-28, 04:47:58, 23.39, 50.66
2020-10-28, 04:48:00, 23.4, 50.66
2020-10-28, 04:48:01, 23.4, 50.66
2020-10-28, 04:48:02, 23.4, 50.66
2020-10-28, 04:48:04, 23.39, 50.66
2020-10-28, 04:48:05, 23.4, 50.66
2020-10-28, 04:48:06, 23.4, 50.7
2020-10-28, 04:48:08, 23.39, 50.66
2020-10-28, 04:48:09, 23.38, 50.66
2020-10-28, 04:48:11, 23.4, 50.66
2020-10-28, 04:48:12, 23.4, 50.7
2020-10-28, 04:48:13, 23.4, 50.66
2020-10-28, 04:48:15, 23.39, 50.66
2020-10-28, 04:48:16, 23.39, 50.66
2020-10-28, 04:48:17, 23.38, 50.66
2020-10-28, 04:48:19, 23.4, 50.66
2020-10-28, 04:48:20, 23.38, 50.66
2020-10-28, 04:48:21, 23.4, 50.66
2020-10-28, 04:48:23, 23.4, 50.66
2020-10-28, 04:48:24, 23.39, 50.66
2020-10-28, 04:48:25, 23.41, 50.67
2020-10-28, 04:48:27, 23.4, 50.66
2020-10-28, 04:48:28, 23.41, 50.67
2020-10-28, 04:48:30, 23.41, 50.67
2020-10-28, 04:48:31, 23.41, 50.67
2020-10-28, 04:48:32, 23.41, 50.67
2020-10-28, 04:48:34, 23.41, 50.7
2020-10-28, 04:48:35, 23.42, 50.7
2020-10-28, 04:48:36, 23.42, 50.67
2020-10-28, 04:48:38, 23.42, 50.7
2020-10-28, 04:48:39, 23.42, 50.67
2020-10-28, 04:48:40, 23.43, 50.67
2020-10-28, 04:48:42, 23.41, 50.67
2020-10-28, 04:48:43, 23.43, 50.67
2020-10-28, 04:48:44, 23.42, 50.67
2020-10-28, 04:48:46, 23.42, 50.67
2020-10-28, 04:48:47, 23.41, 50.67
2020-10-28, 04:48:49, 23.42, 50.7
2020-10-28, 04:48:50, 23.4, 50.7
2020-10-28, 04:48:51, 23.4, 50.73
2020-10-28, 04:48:53, 23.4, 50.73
2020-10-28, 04:48:54, 23.39, 50.73
2020-10-28, 04:48:55, 23.4, 50.73
2020-10-28, 04:48:57, 23.41, 50.73
2020-10-28, 04:48:58, 23.38, 50.72
2020-10-28, 04:48:59, 23.37, 50.72
2020-10-28, 04:49:01, 23.39, 50.73
2020-10-28, 04:49:02, 23.39, 50.73
2020-10-28, 04:49:03, 23.4, 50.73
2020-10-28, 04:49:05, 23.39, 50.73
2020-10-28, 04:49:06, 23.4, 50.73
2020-10-28, 04:49:07, 23.4, 50.73
2020-10-28, 04:49:09, 23.4, 50.73
2020-10-28, 04:49:10, 23.39, 50.73
2020-10-28, 04:49:12, 23.4, 50.73
2020-10-28, 04:49:13, 23.4, 50.73
2020-10-28, 04:49:14, 23.4, 50.76
2020-10-28, 04:49:16, 23.4, 50.73
2020-10-28, 04:49:17, 23.4, 50.76
2020-10-28, 04:49:18, 23.4, 50.76
2020-10-28, 04:49:20, 23.4, 50.73
2020-10-28, 04:49:21, 23.4, 50.76
2020-10-28, 04:49:22, 23.4, 50.76
2020-10-28, 04:49:24, 23.4, 50.76
2020-10-28, 04:49:25, 23.4, 50.76
2020-10-28, 04:49:26, 23.4, 50.76
2020-10-28, 04:49:28, 23.4, 50.76
2020-10-28, 04:49:29, 23.4, 50.76
2020-10-28, 04:49:31, 23.39, 50.73
2020-10-28, 04:49:32, 23.4, 50.76
2020-10-28, 04:49:33, 23.4, 50.76
2020-10-28, 04:49:35, 23.4, 50.76
2020-10-28, 04:49:36, 23.42, 50.76
2020-10-28, 04:49:37, 23.41, 50.76
2020-10-28, 04:49:39, 23.41, 50.73
2020-10-28, 04:49:40, 23.4, 50.76
2020-10-28, 04:49:41, 23.4, 50.76
2020-10-28, 04:49:43, 23.4, 50.79
2020-10-28, 04:49:44, 23.39, 50.76
2020-10-28, 04:49:45, 23.4, 50.79
2020-10-28, 04:49:47, 23.39, 50.79
2020-10-28, 04:49:48, 23.4, 50.79
2020-10-28, 04:49:49, 23.4, 50.79
2020-10-28, 04:49:51, 23.41, 50.79
2020-10-28, 04:49:52, 23.41, 50.79
2020-10-28, 04:49:54, 23.4, 50.76
2020-10-28, 04:49:55, 23.41, 50.79
2020-10-28, 04:49:56, 23.42, 50.76
2020-10-28, 04:49:58, 23.42, 50.76
2020-10-28, 04:49:59, 23.4, 50.79
2020-10-28, 04:50:00, 23.41, 50.76
2020-10-28, 04:50:02, 23.41, 50.76
2020-10-28, 04:50:03, 23.41, 50.79
2020-10-28, 04:50:04, 23.41, 50.79
2020-10-28, 04:50:06, 23.42, 50.79
2020-10-28, 04:50:07, 23.42, 50.79
2020-10-28, 04:50:08, 23.4, 50.76
2020-10-28, 04:50:10, 23.4, 50.76
2020-10-28, 04:50:11, 23.4, 50.76
2020-10-28, 04:50:13, 23.41, 50.79
2020-10-28, 04:50:14, 23.41, 50.76
2020-10-28, 04:50:15, 23.4, 50.79
2020-10-28, 04:50:17, 23.4, 50.79
2020-10-28, 04:50:18, 23.4, 50.76
2020-10-28, 04:50:19, 23.4, 50.79
2020-10-28, 04:50:21, 23.4, 50.79
2020-10-28, 04:50:22, 23.4, 50.79
2020-10-28, 04:50:23, 23.41, 50.79
2020-10-28, 04:50:25, 23.41, 50.79
2020-10-28, 04:50:26, 23.42, 50.79
2020-10-28, 04:50:27, 23.42, 50.79
2020-10-28, 04:50:29, 23.41, 50.79
2020-10-28, 04:50:30, 23.4, 50.79
2020-10-28, 04:50:32, 23.41, 50.79
2020-10-28, 04:50:33, 23.42, 50.79
2020-10-28, 04:50:34, 23.42, 50.79
2020-10-28, 04:50:36, 23.42, 50.79
2020-10-28, 04:50:37, 23.42, 50.79
2020-10-28, 04:50:38, 23.42, 50.76
2020-10-28, 04:50:40, 23.42, 50.76
2020-10-28, 04:50:41, 23.41, 50.79
2020-10-28, 04:50:42, 23.4, 50.79
2020-10-28, 04:50:44, 23.4, 50.79
2020-10-28, 04:50:45, 23.4, 50.79
2020-10-28, 04:50:46, 23.4, 50.79
2020-10-28, 04:50:48, 23.42, 50.79
2020-10-28, 04:50:49, 23.41, 50.79
2020-10-28, 04:50:50, 23.4, 50.79
2020-10-28, 04:50:52, 23.4, 50.79
2020-10-28, 04:50:53, 23.4, 50.79
2020-10-28, 04:50:55, 23.42, 50.79
2020-10-28, 04:50:56, 23.42, 50.79
2020-10-28, 04:50:57, 23.42, 50.79
2020-10-28, 04:50:59, 23.42, 50.79
2020-10-28, 04:51:00, 23.42, 50.79
2020-10-28, 04:51:01, 23.43, 50.79
2020-10-28, 04:51:03, 23.44, 50.8
2020-10-28, 04:51:04, 23.44, 50.8
2020-10-28, 04:51:05, 23.44, 50.76
2020-10-28, 04:51:07, 23.44, 50.8
2020-10-28, 04:51:08, 23.43, 50.79
2020-10-28, 04:51:09, 23.43, 50.79
2020-10-28, 04:51:11, 23.43, 50.79
2020-10-28, 04:51:12, 23.42, 50.79
2020-10-28, 04:51:14, 23.44, 50.8
2020-10-28, 04:51:15, 23.42, 50.79
2020-10-28, 04:51:16, 23.42, 50.79
2020-10-28, 04:51:18, 23.42, 50.82
2020-10-28, 04:51:19, 23.44, 50.8
2020-10-28, 04:51:20, 23.43, 50.79
2020-10-28, 04:51:22, 23.43, 50.79
2020-10-28, 04:51:23, 23.42, 50.82
2020-10-28, 04:51:24, 23.42, 50.82
2020-10-28, 04:51:26, 23.42, 50.82
2020-10-28, 04:51:27, 23.42, 50.82
2020-10-28, 04:51:28, 23.42, 50.82
2020-10-28, 04:51:30, 23.42, 50.82
2020-10-28, 04:51:31, 23.44, 50.86
2020-10-28, 04:51:33, 23.42, 50.86
2020-10-28, 04:51:34, 23.41, 50.82
2020-10-28, 04:51:35, 23.41, 50.82
2020-10-28, 04:51:37, 23.4, 50.82
2020-10-28, 04:51:38, 23.42, 50.82
2020-10-28, 04:51:39, 23.42, 50.86
2020-10-28, 04:51:41, 23.42, 50.86
2020-10-28, 04:51:42, 23.41, 50.86
2020-10-28, 04:51:43, 23.42, 50.82
2020-10-28, 04:51:45, 23.41, 50.86
2020-10-28, 04:51:46, 23.42, 50.86
2020-10-28, 04:51:47, 23.42, 50.82
2020-10-28, 04:51:49, 23.42, 50.86
2020-10-28, 04:51:50, 23.42, 50.86
2020-10-28, 04:51:52, 23.42, 50.86
2020-10-28, 04:51:53, 23.41, 50.86
2020-10-28, 04:51:54, 23.42, 50.86
2020-10-28, 04:51:56, 23.41, 50.86
2020-10-28, 04:51:57, 23.42, 50.82
2020-10-28, 04:51:58, 23.42, 50.86
2020-10-28, 04:52:00, 23.43, 50.83
2020-10-28, 04:52:01, 23.42, 50.86
2020-10-28, 04:52:02, 23.41, 50.86
2020-10-28, 04:52:04, 23.42, 50.86
2020-10-28, 04:52:05, 23.42, 50.82
2020-10-28, 04:52:06, 23.42, 50.86
2020-10-28, 04:52:08, 23.41, 50.86
2020-10-28, 04:52:09, 23.42, 50.86
2020-10-28, 04:52:11, 23.41, 50.86
2020-10-28, 04:52:12, 23.41, 50.86
2020-10-28, 04:52:13, 23.42, 50.86
2020-10-28, 04:52:15, 23.4, 50.85
2020-10-28, 04:52:16, 23.4, 50.85
2020-10-28, 04:52:17, 23.42, 50.89
2020-10-28, 04:52:19, 23.42, 50.86
2020-10-28, 04:52:20, 23.41, 50.89
2020-10-28, 04:52:21, 23.42, 50.86
2020-10-28, 04:52:23, 23.41, 50.86
2020-10-28, 04:52:24, 23.4, 50.85
2020-10-28, 04:52:25, 23.4, 50.85
2020-10-28, 04:52:27, 23.41, 50.86
2020-10-28, 04:52:28, 23.41, 50.86
2020-10-28, 04:52:29, 23.42, 50.86
2020-10-28, 04:52:31, 23.41, 50.86
2020-10-28, 04:52:32, 23.4, 50.85
2020-10-28, 04:52:34, 23.41, 50.86
2020-10-28, 04:52:35, 23.42, 50.86
2020-10-28, 04:52:36, 23.42, 50.86
2020-10-28, 04:52:38, 23.41, 50.86
2020-10-28, 04:52:39, 23.4, 50.85
2020-10-28, 04:52:40, 23.4, 50.85
2020-10-28, 04:52:42, 23.4, 50.85
2020-10-28, 04:52:43, 23.4, 50.85
2020-10-28, 04:52:44, 23.41, 50.86
2020-10-28, 04:52:46, 23.4, 50.85
2020-10-28, 04:52:47, 23.42, 50.86
2020-10-28, 04:52:48, 23.42, 50.86
2020-10-28, 04:52:50, 23.41, 50.86
2020-10-28, 04:52:51, 23.41, 50.86
2020-10-28, 04:52:52, 23.42, 50.86
2020-10-28, 04:52:54, 23.42, 50.82
2020-10-28, 04:52:55, 23.42, 50.82
2020-10-28, 04:52:57, 23.42, 50.86
2020-10-28, 04:52:58, 23.42, 50.82
2020-10-28, 04:52:59, 23.42, 50.82
2020-10-28, 04:53:01, 23.42, 50.82
2020-10-28, 04:53:02, 23.42, 50.82
2020-10-28, 04:53:03, 23.42, 50.82
2020-10-28, 04:53:05, 23.42, 50.79
2020-10-28, 04:53:06, 23.43, 50.83
2020-10-28, 04:53:07, 23.41, 50.79
2020-10-28, 04:53:09, 23.43, 50.83
2020-10-28, 04:53:10, 23.42, 50.79
2020-10-28, 04:53:11, 23.43, 50.79
2020-10-28, 04:53:13, 23.43, 50.83
2020-10-28, 04:53:14, 23.43, 50.79
2020-10-28, 04:53:16, 23.42, 50.79
2020-10-28, 04:53:17, 23.43, 50.79
2020-10-28, 04:53:18, 23.42, 50.79
2020-10-28, 04:53:20, 23.43, 50.79
2020-10-28, 04:53:21, 23.43, 50.79
2020-10-28, 04:53:22, 23.43, 50.79
2020-10-28, 04:53:24, 23.44, 50.8
2020-10-28, 04:53:25, 23.44, 50.8
2020-10-28, 04:53:26, 23.44, 50.8
2020-10-28, 04:53:28, 23.44, 50.8
2020-10-28, 04:53:29, 23.44, 50.8
2020-10-28, 04:53:30, 23.44, 50.8
2020-10-28, 04:53:32, 23.43, 50.76
2020-10-28, 04:53:33, 23.44, 50.8
2020-10-28, 04:53:34, 23.44, 50.76
2020-10-28, 04:53:36, 23.44, 50.76
2020-10-28, 04:53:37, 23.45, 50.77
2020-10-28, 04:53:39, 23.45, 50.77
2020-10-28, 04:53:40, 23.45, 50.77
2020-10-28, 04:53:41, 23.47, 50.77
2020-10-28, 04:53:43, 23.47, 50.77
2020-10-28, 04:53:44, 23.47, 50.74
2020-10-28, 04:53:45, 23.46, 50.74
2020-10-28, 04:53:47, 23.45, 50.73
2020-10-28, 04:53:48, 23.46, 50.74
2020-10-28, 04:53:49, 23.46, 50.74
2020-10-28, 04:53:51, 23.45, 50.73
2020-10-28, 04:53:52, 23.47, 50.74
2020-10-28, 04:53:53, 23.46, 50.7
2020-10-28, 04:53:55, 23.46, 50.74
2020-10-28, 04:53:56, 23.46, 50.7
2020-10-28, 04:53:58, 23.47, 50.71
2020-10-28, 04:53:59, 23.47, 50.71
2020-10-28, 04:54:00, 23.46, 50.67
2020-10-28, 04:54:02, 23.47, 50.67
2020-10-28, 04:54:03, 23.46, 50.67
2020-10-28, 04:54:04, 23.48, 50.67
2020-10-28, 04:54:06, 23.48, 50.67
2020-10-28, 04:54:07, 23.49, 50.68
2020-10-28, 04:54:08, 23.48, 50.67
2020-10-28, 04:54:10, 23.48, 50.67
2020-10-28, 04:54:11, 23.48, 50.67
2020-10-28, 04:54:12, 23.49, 50.68
2020-10-28, 04:54:14, 23.48, 50.67
2020-10-28, 04:54:15, 23.49, 50.68
2020-10-28, 04:54:17, 23.46, 50.64
2020-10-28, 04:54:18, 23.48, 50.67
2020-10-28, 04:54:19, 23.49, 50.64
2020-10-28, 04:54:21, 23.46, 50.64
2020-10-28, 04:54:22, 23.48, 50.64
2020-10-28, 04:54:23, 23.48, 50.61
2020-10-28, 04:54:25, 23.48, 50.64
2020-10-28, 04:54:26, 23.5, 50.65
2020-10-28, 04:54:27, 23.48, 50.61
2020-10-28, 04:54:29, 23.5, 50.65
2020-10-28, 04:54:30, 23.5, 50.61
2020-10-28, 04:54:31, 23.5, 50.65
2020-10-28, 04:54:33, 23.5, 50.61
2020-10-28, 04:54:34, 23.51, 50.62
2020-10-28, 04:54:36, 23.51, 50.62
2020-10-28, 04:54:37, 23.52, 50.62
2020-10-28, 04:54:38, 23.5, 50.61
2020-10-28, 04:54:40, 23.5, 50.58
2020-10-28, 04:54:41, 23.51, 50.62
2020-10-28, 04:54:42, 23.5, 50.61
2020-10-28, 04:54:44, 23.5, 50.61
2020-10-28, 04:54:45, 23.51, 50.58
2020-10-28, 04:54:46, 23.52, 50.59
2020-10-28, 04:54:48, 23.52, 50.59
2020-10-28, 04:54:49, 23.5, 50.55
2020-10-28, 04:54:50, 23.53, 50.55
2020-10-28, 04:54:52, 23.53, 50.55
2020-10-28, 04:54:53, 23.53, 50.55
2020-10-28, 04:54:54, 23.53, 50.55
2020-10-28, 04:54:56, 23.53, 50.55
2020-10-28, 04:54:57, 23.53, 50.55
2020-10-28, 04:54:59, 23.54, 50.52
2020-10-28, 04:55:00, 23.54, 50.52
2020-10-28, 04:55:01, 23.54, 50.52
2020-10-28, 04:55:03, 23.54, 50.52
2020-10-28, 04:55:04, 23.52, 50.49
2020-10-28, 04:55:05, 23.54, 50.49
2020-10-28, 04:55:07, 23.54, 50.49
2020-10-28, 04:55:08, 23.54, 50.52
2020-10-28, 04:55:09, 23.53, 50.49
2020-10-28, 04:55:11, 23.54, 50.49
2020-10-28, 04:55:12, 23.54, 50.49
2020-10-28, 04:55:14, 23.56, 50.5
2020-10-28, 04:55:15, 23.55, 50.49
2020-10-28, 04:55:16, 23.56, 50.5
2020-10-28, 04:55:18, 23.56, 50.5
2020-10-28, 04:55:19, 23.55, 50.49
2020-10-28, 04:55:20, 23.55, 50.49
2020-10-28, 04:55:22, 23.55, 50.49
2020-10-28, 04:55:23, 23.55, 50.49
2020-10-28, 04:55:24, 23.56, 50.5
2020-10-28, 04:55:26, 23.55, 50.46
2020-10-28, 04:55:27, 23.57, 50.47
2020-10-28, 04:55:28, 23.56, 50.46
2020-10-28, 04:55:30, 23.57, 50.47
2020-10-28, 04:55:31, 23.58, 50.47
2020-10-28, 04:55:33, 23.57, 50.47
2020-10-28, 04:55:34, 23.57, 50.43
2020-10-28, 04:55:35, 23.57, 50.43
2020-10-28, 04:55:37, 23.56, 50.46
2020-10-28, 04:55:38, 23.58, 50.43
2020-10-28, 04:55:39, 23.58, 50.43
2020-10-28, 04:55:41, 23.57, 50.43
2020-10-28, 04:55:42, 23.57, 50.43
2020-10-28, 04:55:43, 23.58, 50.43
2020-10-28, 04:55:45, 23.57, 50.4
2020-10-28, 04:55:46, 23.58, 50.4
2020-10-28, 04:55:47, 23.56, 50.43
2020-10-28, 04:55:49, 23.57, 50.4
2020-10-28, 04:55:50, 23.57, 50.43
2020-10-28, 04:55:52, 23.57, 50.4
2020-10-28, 04:55:53, 23.57, 50.4
2020-10-28, 04:55:54, 23.57, 50.4
2020-10-28, 04:55:56, 23.57, 50.37
2020-10-28, 04:55:57, 23.56, 50.4
2020-10-28, 04:55:58, 23.58, 50.4
2020-10-28, 04:56:00, 23.58, 50.4
2020-10-28, 04:56:01, 23.58, 50.37
2020-10-28, 04:56:02, 23.59, 50.37
2020-10-28, 04:56:04, 23.57, 50.37
2020-10-28, 04:56:05, 23.59, 50.37
2020-10-28, 04:56:06, 23.59, 50.37
2020-10-28, 04:56:08, 23.57, 50.37
2020-10-28, 04:56:09, 23.59, 50.37
2020-10-28, 04:56:11, 23.58, 50.37
2020-10-28, 04:56:12, 23.59, 50.37
2020-10-28, 04:56:13, 23.58, 50.37
2020-10-28, 04:56:15, 23.59, 50.34
2020-10-28, 04:56:16, 23.58, 50.37
2020-10-28, 04:56:17, 23.58, 50.34
2020-10-28, 04:56:19, 23.58, 50.31
2020-10-28, 04:56:20, 23.6, 50.34
2020-10-28, 04:56:21, 23.6, 50.34
2020-10-28, 04:56:23, 23.6, 50.31
2020-10-28, 04:56:24, 23.6, 50.31
2020-10-28, 04:56:25, 23.59, 50.31
2020-10-28, 04:56:27, 23.6, 50.31
2020-10-28, 04:56:28, 23.61, 50.31
2020-10-28, 04:56:30, 23.61, 50.31
2020-10-28, 04:56:31, 23.61, 50.31
2020-10-28, 04:56:32, 23.62, 50.31
2020-10-28, 04:56:34, 23.62, 50.31
2020-10-28, 04:56:35, 23.61, 50.28
2020-10-28, 04:56:36, 23.62, 50.31
2020-10-28, 04:56:38, 23.62, 50.28
2020-10-28, 04:56:39, 23.63, 50.28
2020-10-28, 04:56:40, 23.62, 50.28
2020-10-28, 04:56:42, 23.62, 50.25
2020-10-28, 04:56:43, 23.63, 50.25
2020-10-28, 04:56:44, 23.61, 50.25
2020-10-28, 04:56:46, 23.63, 50.25
2020-10-28, 04:56:47, 23.62, 50.25
2020-10-28, 04:56:49, 23.64, 50.25
2020-10-28, 04:56:50, 23.62, 50.25
2020-10-28, 04:56:51, 23.63, 50.25
2020-10-28, 04:56:53, 23.61, 50.25
2020-10-28, 04:56:54, 23.63, 50.25
2020-10-28, 04:56:55, 23.62, 50.25
2020-10-28, 04:56:57, 23.61, 50.25
2020-10-28, 04:56:58, 23.62, 50.22
2020-10-28, 04:56:59, 23.62, 50.22
2020-10-28, 04:57:01, 23.64, 50.22
2020-10-28, 04:57:02, 23.63, 50.19
2020-10-28, 04:57:04, 23.62, 50.19
2020-10-28, 04:57:05, 23.64, 50.19
2020-10-28, 04:57:06, 23.64, 50.19
2020-10-28, 04:57:08, 23.63, 50.19
2020-10-28, 04:57:09, 23.64, 50.19
2020-10-28, 04:57:10, 23.63, 50.19
2020-10-28, 04:57:12, 23.64, 50.19
2020-10-28, 04:57:13, 23.66, 50.19
2020-10-28, 04:57:14, 23.64, 50.19
2020-10-28, 04:57:16, 23.64, 50.19
2020-10-28, 04:57:17, 23.65, 50.19
2020-10-28, 04:57:18, 23.64, 50.19
2020-10-28, 04:57:20, 23.63, 50.19
2020-10-28, 04:57:21, 23.64, 50.19
2020-10-28, 04:57:22, 23.65, 50.19
2020-10-28, 04:57:24, 23.63, 50.19
2020-10-28, 04:57:25, 23.63, 50.19
2020-10-28, 04:57:27, 23.63, 50.16
2020-10-28, 04:57:28, 23.64, 50.19
2020-10-28, 04:57:29, 23.64, 50.16
2020-10-28, 04:57:31, 23.64, 50.19
2020-10-28, 04:57:32, 23.65, 50.16
2020-10-28, 04:57:33, 23.65, 50.16
2020-10-28, 04:57:35, 23.64, 50.16
2020-10-28, 04:57:36, 23.64, 50.13
2020-10-28, 04:57:37, 23.65, 50.13
2020-10-28, 04:57:39, 23.66, 50.13
2020-10-28, 04:57:40, 23.66, 50.13
2020-10-28, 04:57:41, 23.66, 50.13
2020-10-28, 04:57:43, 23.68, 50.13
2020-10-28, 04:57:44, 23.67, 50.13
2020-10-28, 04:57:46, 23.66, 50.1
2020-10-28, 04:57:47, 23.67, 50.13
2020-10-28, 04:57:48, 23.66, 50.1
2020-10-28, 04:57:50, 23.67, 50.1
2020-10-28, 04:57:51, 23.68, 50.1
2020-10-28, 04:57:52, 23.67, 50.1
2020-10-28, 04:57:54, 23.68, 50.1
2020-10-28, 04:57:55, 23.69, 50.07
2020-10-28, 04:57:56, 23.68, 50.07
2020-10-28, 04:57:58, 23.66, 50.07
2020-10-28, 04:57:59, 23.68, 50.07
2020-10-28, 04:58:00, 23.67, 50.07
2020-10-28, 04:58:02, 23.68, 50.04
2020-10-28, 04:58:03, 23.68, 50.04
2020-10-28, 04:58:05, 23.68, 50.04
2020-10-28, 04:58:06, 23.68, 50.04
2020-10-28, 04:58:07, 23.68, 50.0
2020-10-28, 04:58:09, 23.68, 50.04
2020-10-28, 04:58:10, 23.69, 50.04
2020-10-28, 04:58:11, 23.68, 50.04
2020-10-28, 04:58:13, 23.69, 50.04
2020-10-28, 04:58:14, 23.68, 50.04
2020-10-28, 04:58:15, 23.68, 50.07
2020-10-28, 04:58:17, 23.68, 50.04
2020-10-28, 04:58:18, 23.69, 50.04
2020-10-28, 04:58:19, 23.69, 50.04
2020-10-28, 04:58:21, 23.69, 50.04
2020-10-28, 04:58:22, 23.69, 50.01
2020-10-28, 04:58:24, 23.71, 50.01
2020-10-28, 04:58:25, 23.68, 50.0
2020-10-28, 04:58:26, 23.7, 50.01
2020-10-28, 04:58:28, 23.69, 49.97
2020-10-28, 04:58:29, 23.69, 49.97
2020-10-28, 04:58:30, 23.68, 49.97
2020-10-28, 04:58:32, 23.68, 49.97
2020-10-28, 04:58:33, 23.7, 49.98
2020-10-28, 04:58:34, 23.69, 49.94
2020-10-28, 04:58:36, 23.7, 49.98
2020-10-28, 04:58:37, 23.69, 49.97
2020-10-28, 04:58:38, 23.7, 49.94
2020-10-28, 04:58:40, 23.7, 49.98
2020-10-28, 04:58:41, 23.7, 49.98
2020-10-28, 04:58:42, 23.7, 49.94
2020-10-28, 04:58:44, 23.7, 49.98
2020-10-28, 04:58:45, 23.7, 49.98
2020-10-28, 04:58:47, 23.69, 49.94
2020-10-28, 04:58:48, 23.7, 49.94
2020-10-28, 04:58:49, 23.7, 49.98
2020-10-28, 04:58:51, 23.71, 49.98
2020-10-28, 04:58:52, 23.7, 49.98
2020-10-28, 04:58:53, 23.7, 49.94
2020-10-28, 04:58:55, 23.7, 49.98
2020-10-28, 04:58:56, 23.7, 49.98
2020-10-28, 04:58:57, 23.71, 49.94
2020-10-28, 04:58:59, 23.7, 49.98
2020-10-28, 04:59:00, 23.72, 49.95
2020-10-28, 04:59:01, 23.7, 49.94
2020-10-28, 04:59:03, 23.7, 49.94
2020-10-28, 04:59:04, 23.71, 49.94
2020-10-28, 04:59:06, 23.71, 49.94
2020-10-28, 04:59:07, 23.71, 49.94
2020-10-28, 04:59:08, 23.72, 49.95
2020-10-28, 04:59:10, 23.71, 49.94
2020-10-28, 04:59:11, 23.71, 49.94
2020-10-28, 04:59:12, 23.71, 49.94
2020-10-28, 04:59:14, 23.71, 49.94
2020-10-28, 04:59:15, 23.72, 49.95
2020-10-28, 04:59:16, 23.73, 49.95
2020-10-28, 04:59:18, 23.72, 49.91
2020-10-28, 04:59:19, 23.71, 49.88
2020-10-28, 04:59:20, 23.72, 49.91
2020-10-28, 04:59:22, 23.72, 49.88
2020-10-28, 04:59:23, 23.73, 49.88
2020-10-28, 04:59:24, 23.73, 49.88
2020-10-28, 04:59:26, 23.72, 49.91
2020-10-28, 04:59:27, 23.72, 49.88
2020-10-28, 04:59:29, 23.72, 49.88
2020-10-28, 04:59:30, 23.73, 49.88
2020-10-28, 04:59:31, 23.73, 49.88
2020-10-28, 04:59:33, 23.73, 49.88
2020-10-28, 04:59:34, 23.72, 49.88
2020-10-28, 04:59:35, 23.73, 49.88
2020-10-28, 04:59:37, 23.72, 49.88
2020-10-28, 04:59:38, 23.72, 49.88
2020-10-28, 04:59:39, 23.74, 49.89
2020-10-28, 04:59:41, 23.72, 49.88
2020-10-28, 04:59:42, 23.73, 49.85
2020-10-28, 04:59:43, 23.74, 49.85
2020-10-28, 04:59:45, 23.74, 49.85
2020-10-28, 04:59:46, 23.72, 49.85
2020-10-28, 04:59:48, 23.74, 49.85
2020-10-28, 04:59:49, 23.73, 49.82
2020-10-28, 04:59:50, 23.74, 49.85
2020-10-28, 04:59:52, 23.74, 49.82
2020-10-28, 04:59:53, 23.74, 49.82
2020-10-28, 04:59:54, 23.72, 49.82
2020-10-28, 04:59:56, 23.73, 49.82
2020-10-28, 04:59:57, 23.74, 49.82
2020-10-28, 04:59:58, 23.73, 49.82
2020-10-28, 05:00:00, 23.74, 49.79
2020-10-28, 05:00:01, 23.74, 49.79
2020-10-28, 05:00:02, 23.74, 49.82
2020-10-28, 05:00:04, 23.74, 49.79
2020-10-28, 05:00:05, 23.73, 49.79
2020-10-28, 05:00:07, 23.74, 49.76
2020-10-28, 05:00:08, 23.73, 49.79
2020-10-28, 05:00:09, 23.72, 49.79
2020-10-28, 05:00:11, 23.74, 49.79
2020-10-28, 05:00:12, 23.75, 49.79
