2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 05:00:13, 23.73, 49.76
2020-10-28, 05:00:15, 23.74, 49.79
2020-10-28, 05:00:16, 23.74, 49.79
2020-10-28, 05:00:17, 23.74, 49.76
2020-10-28, 05:00:19, 23.74, 49.76
2020-10-28, 05:00:20, 23.76, 49.79
2020-10-28, 05:00:21, 23.73, 49.79
2020-10-28, 05:00:23, 23.73, 49.79
2020-10-28, 05:00:24, 23.74, 49.79
2020-10-28, 05:00:26, 23.74, 49.79
2020-10-28, 05:00:27, 23.74, 49.79
2020-10-28, 05:00:28, 23.74, 49.76
2020-10-28, 05:00:30, 23.74, 49.79
2020-10-28, 05:00:31, 23.74, 49.79
2020-10-28, 05:00:32, 23.75, 49.79
2020-10-28, 05:00:34, 23.74, 49.76
2020-10-28, 05:00:35, 23.74, 49.79
2020-10-28, 05:00:36, 23.75, 49.79
2020-10-28, 05:00:38, 23.76, 49.79
2020-10-28, 05:00:39, 23.75, 49.79
2020-10-28, 05:00:40, 23.73, 49.79
2020-10-28, 05:00:42, 23.75, 49.79
2020-10-28, 05:00:43, 23.75, 49.79
2020-10-28, 05:00:45, 23.76, 49.76
2020-10-28, 05:00:46, 23.74, 49.79
2020-10-28, 05:00:47, 23.74, 49.76
2020-10-28, 05:00:49, 23.75, 49.76
2020-10-28, 05:00:50, 23.75, 49.76
2020-10-28, 05:00:51, 23.75, 49.76
2020-10-28, 05:00:53, 23.74, 49.76
2020-10-28, 05:00:54, 23.74, 49.79
2020-10-28, 05:00:55, 23.75, 49.76
2020-10-28, 05:00:57, 23.75, 49.73
2020-10-28, 05:00:58, 23.76, 49.76
2020-10-28, 05:00:59, 23.76, 49.76
2020-10-28, 05:01:01, 23.76, 49.76
2020-10-28, 05:01:02, 23.76, 49.73
2020-10-28, 05:01:04, 23.75, 49.76
2020-10-28, 05:01:05, 23.76, 49.73
2020-10-28, 05:01:06, 23.76, 49.73
2020-10-28, 05:01:08, 23.75, 49.73
2020-10-28, 05:01:09, 23.76, 49.73
2020-10-28, 05:01:10, 23.77, 49.73
2020-10-28, 05:01:12, 23.76, 49.7
2020-10-28, 05:01:13, 23.75, 49.7
2020-10-28, 05:01:14, 23.75, 49.7
2020-10-28, 05:01:16, 23.77, 49.7
2020-10-28, 05:01:17, 23.77, 49.7
2020-10-28, 05:01:18, 23.76, 49.67
2020-10-28, 05:01:20, 23.77, 49.7
2020-10-28, 05:01:21, 23.77, 49.67
2020-10-28, 05:01:23, 23.77, 49.7
2020-10-28, 05:01:24, 23.76, 49.67
2020-10-28, 05:01:25, 23.77, 49.67
2020-10-28, 05:01:27, 23.76, 49.67
2020-10-28, 05:01:28, 23.76, 49.67
2020-10-28, 05:01:29, 23.76, 49.67
2020-10-28, 05:01:31, 23.77, 49.63
2020-10-28, 05:01:32, 23.77, 49.67
2020-10-28, 05:01:33, 23.75, 49.63
2020-10-28, 05:01:35, 23.76, 49.63
2020-10-28, 05:01:36, 23.77, 49.63
2020-10-28, 05:01:37, 23.77, 49.63
2020-10-28, 05:01:39, 23.76, 49.67
2020-10-28, 05:01:40, 23.77, 49.67
2020-10-28, 05:01:42, 23.76, 49.63
2020-10-28, 05:01:43, 23.75, 49.63
2020-10-28, 05:01:44, 23.75, 49.63
2020-10-28, 05:01:46, 23.76, 49.63
2020-10-28, 05:01:47, 23.78, 49.64
2020-10-28, 05:01:48, 23.77, 49.63
2020-10-28, 05:01:50, 23.77, 49.63
2020-10-28, 05:01:51, 23.76, 49.63
2020-10-28, 05:01:52, 23.76, 49.63
2020-10-28, 05:01:54, 23.76, 49.63
2020-10-28, 05:01:55, 23.76, 49.63
2020-10-28, 05:01:56, 23.76, 49.63
2020-10-28, 05:01:58, 23.76, 49.63
2020-10-28, 05:01:59, 23.76, 49.63
2020-10-28, 05:02:00, 23.77, 49.63
2020-10-28, 05:02:02, 23.78, 49.64
2020-10-28, 05:02:03, 23.76, 49.63
2020-10-28, 05:02:05, 23.77, 49.63
2020-10-28, 05:02:06, 23.76, 49.63
2020-10-28, 05:02:07, 23.76, 49.63
2020-10-28, 05:02:09, 23.76, 49.63
2020-10-28, 05:02:10, 23.76, 49.63
2020-10-28, 05:02:11, 23.76, 49.63
2020-10-28, 05:02:13, 23.78, 49.64
2020-10-28, 05:02:14, 23.77, 49.63
2020-10-28, 05:02:15, 23.76, 49.63
2020-10-28, 05:02:17, 23.77, 49.63
2020-10-28, 05:02:18, 23.77, 49.63
2020-10-28, 05:02:19, 23.77, 49.63
2020-10-28, 05:02:21, 23.77, 49.63
2020-10-28, 05:02:22, 23.77, 49.63
2020-10-28, 05:02:24, 23.77, 49.6
2020-10-28, 05:02:25, 23.76, 49.6
2020-10-28, 05:02:26, 23.77, 49.6
2020-10-28, 05:02:28, 23.77, 49.6
2020-10-28, 05:02:29, 23.76, 49.63
2020-10-28, 05:02:30, 23.78, 49.64
2020-10-28, 05:02:32, 23.75, 49.6
2020-10-28, 05:02:33, 23.76, 49.63
2020-10-28, 05:02:34, 23.78, 49.64
2020-10-28, 05:02:36, 23.76, 49.6
2020-10-28, 05:02:37, 23.78, 49.64
2020-10-28, 05:02:38, 23.77, 49.63
2020-10-28, 05:02:40, 23.77, 49.63
2020-10-28, 05:02:41, 23.78, 49.64
2020-10-28, 05:02:42, 23.78, 49.64
2020-10-28, 05:02:44, 23.77, 49.6
2020-10-28, 05:02:45, 23.78, 49.6
2020-10-28, 05:02:47, 23.77, 49.6
2020-10-28, 05:02:48, 23.77, 49.6
2020-10-28, 05:02:49, 23.77, 49.63
2020-10-28, 05:02:51, 23.77, 49.6
2020-10-28, 05:02:52, 23.77, 49.6
2020-10-28, 05:02:53, 23.78, 49.64
2020-10-28, 05:02:55, 23.78, 49.64
2020-10-28, 05:02:56, 23.78, 49.64
2020-10-28, 05:02:57, 23.78, 49.64
2020-10-28, 05:02:59, 23.76, 49.63
2020-10-28, 05:03:00, 23.78, 49.64
2020-10-28, 05:03:01, 23.78, 49.64
2020-10-28, 05:03:03, 23.77, 49.6
2020-10-28, 05:03:04, 23.76, 49.6
2020-10-28, 05:03:06, 23.76, 49.6
2020-10-28, 05:03:07, 23.77, 49.6
2020-10-28, 05:03:08, 23.78, 49.6
2020-10-28, 05:03:10, 23.77, 49.6
2020-10-28, 05:03:11, 23.77, 49.57
2020-10-28, 05:03:12, 23.76, 49.57
2020-10-28, 05:03:14, 23.75, 49.57
2020-10-28, 05:03:15, 23.76, 49.6
2020-10-28, 05:03:16, 23.76, 49.6
2020-10-28, 05:03:18, 23.78, 49.6
2020-10-28, 05:03:19, 23.77, 49.57
2020-10-28, 05:03:20, 23.77, 49.57
2020-10-28, 05:03:22, 23.76, 49.6
2020-10-28, 05:03:23, 23.77, 49.6
2020-10-28, 05:03:25, 23.76, 49.6
2020-10-28, 05:03:26, 23.76, 49.6
2020-10-28, 05:03:27, 23.77, 49.57
2020-10-28, 05:03:29, 23.76, 49.57
2020-10-28, 05:03:30, 23.76, 49.57
2020-10-28, 05:03:31, 23.76, 49.57
2020-10-28, 05:03:33, 23.76, 49.57
2020-10-28, 05:03:34, 23.76, 49.57
2020-10-28, 05:03:35, 23.76, 49.57
2020-10-28, 05:03:37, 23.77, 49.57
2020-10-28, 05:03:38, 23.77, 49.57
2020-10-28, 05:03:39, 23.76, 49.57
2020-10-28, 05:03:41, 23.77, 49.57
2020-10-28, 05:03:42, 23.77, 49.54
2020-10-28, 05:03:43, 23.78, 49.57
2020-10-28, 05:03:45, 23.77, 49.57
2020-10-28, 05:03:46, 23.76, 49.54
2020-10-28, 05:03:48, 23.76, 49.57
2020-10-28, 05:03:49, 23.76, 49.54
2020-10-28, 05:03:50, 23.76, 49.54
2020-10-28, 05:03:52, 23.77, 49.51
2020-10-28, 05:03:53, 23.77, 49.54
2020-10-28, 05:03:54, 23.77, 49.54
2020-10-28, 05:03:56, 23.76, 49.54
2020-10-28, 05:03:57, 23.77, 49.54
2020-10-28, 05:03:58, 23.76, 49.51
2020-10-28, 05:04:00, 23.77, 49.54
2020-10-28, 05:04:01, 23.76, 49.51
2020-10-28, 05:04:02, 23.78, 49.51
2020-10-28, 05:04:04, 23.76, 49.54
2020-10-28, 05:04:05, 23.77, 49.51
2020-10-28, 05:04:07, 23.77, 49.51
2020-10-28, 05:04:08, 23.76, 49.51
2020-10-28, 05:04:09, 23.77, 49.51
2020-10-28, 05:04:11, 23.77, 49.51
2020-10-28, 05:04:12, 23.77, 49.51
2020-10-28, 05:04:13, 23.76, 49.51
2020-10-28, 05:04:15, 23.76, 49.51
2020-10-28, 05:04:16, 23.76, 49.47
2020-10-28, 05:04:17, 23.76, 49.51
2020-10-28, 05:04:19, 23.75, 49.51
2020-10-28, 05:04:20, 23.74, 49.47
2020-10-28, 05:04:21, 23.77, 49.48
2020-10-28, 05:04:23, 23.77, 49.51
2020-10-28, 05:04:24, 23.78, 49.51
2020-10-28, 05:04:26, 23.76, 49.51
2020-10-28, 05:04:27, 23.77, 49.51
2020-10-28, 05:04:28, 23.76, 49.51
2020-10-28, 05:04:30, 23.76, 49.51
2020-10-28, 05:04:31, 23.75, 49.51
2020-10-28, 05:04:32, 23.77, 49.51
2020-10-28, 05:04:34, 23.75, 49.51
2020-10-28, 05:04:35, 23.74, 49.54
2020-10-28, 05:04:36, 23.76, 49.51
2020-10-28, 05:04:38, 23.76, 49.54
2020-10-28, 05:04:39, 23.78, 49.54
2020-10-28, 05:04:40, 23.76, 49.51
2020-10-28, 05:04:42, 23.77, 49.51
2020-10-28, 05:04:43, 23.77, 49.51
2020-10-28, 05:04:45, 23.78, 49.51
2020-10-28, 05:04:46, 23.78, 49.54
2020-10-28, 05:04:47, 23.77, 49.51
2020-10-28, 05:04:49, 23.77, 49.51
2020-10-28, 05:04:50, 23.76, 49.51
2020-10-28, 05:04:51, 23.76, 49.51
2020-10-28, 05:04:53, 23.78, 49.51
2020-10-28, 05:04:54, 23.77, 49.51
2020-10-28, 05:04:55, 23.77, 49.51
2020-10-28, 05:04:57, 23.77, 49.51
2020-10-28, 05:04:58, 23.78, 49.48
2020-10-28, 05:04:59, 23.77, 49.48
2020-10-28, 05:05:01, 23.76, 49.51
2020-10-28, 05:05:02, 23.76, 49.47
2020-10-28, 05:05:04, 23.77, 49.48
2020-10-28, 05:05:05, 23.76, 49.47
2020-10-28, 05:05:06, 23.77, 49.51
2020-10-28, 05:05:08, 23.76, 49.47
2020-10-28, 05:05:09, 23.76, 49.47
2020-10-28, 05:05:10, 23.77, 49.44
2020-10-28, 05:05:12, 23.77, 49.44
2020-10-28, 05:05:13, 23.75, 49.44
2020-10-28, 05:05:14, 23.76, 49.44
2020-10-28, 05:05:16, 23.77, 49.44
2020-10-28, 05:05:17, 23.76, 49.44
2020-10-28, 05:05:18, 23.78, 49.45
2020-10-28, 05:05:20, 23.77, 49.44
2020-10-28, 05:05:21, 23.77, 49.44
2020-10-28, 05:05:22, 23.76, 49.44
2020-10-28, 05:05:24, 23.76, 49.44
2020-10-28, 05:05:25, 23.76, 49.44
2020-10-28, 05:05:27, 23.77, 49.48
2020-10-28, 05:05:28, 23.76, 49.44
2020-10-28, 05:05:29, 23.76, 49.44
2020-10-28, 05:05:31, 23.77, 49.44
2020-10-28, 05:05:32, 23.76, 49.47
2020-10-28, 05:05:33, 23.76, 49.47
2020-10-28, 05:05:35, 23.76, 49.47
2020-10-28, 05:05:36, 23.76, 49.44
2020-10-28, 05:05:37, 23.78, 49.45
2020-10-28, 05:05:39, 23.76, 49.44
2020-10-28, 05:05:40, 23.76, 49.44
2020-10-28, 05:05:41, 23.76, 49.44
2020-10-28, 05:05:43, 23.77, 49.44
2020-10-28, 05:05:44, 23.76, 49.44
2020-10-28, 05:05:45, 23.76, 49.44
2020-10-28, 05:05:47, 23.77, 49.44
2020-10-28, 05:05:48, 23.76, 49.44
2020-10-28, 05:05:50, 23.76, 49.44
2020-10-28, 05:05:51, 23.76, 49.41
2020-10-28, 05:05:52, 23.75, 49.44
2020-10-28, 05:05:54, 23.76, 49.44
2020-10-28, 05:05:55, 23.78, 49.41
2020-10-28, 05:05:56, 23.77, 49.41
2020-10-28, 05:05:58, 23.77, 49.41
2020-10-28, 05:05:59, 23.76, 49.41
2020-10-28, 05:06:00, 23.77, 49.41
2020-10-28, 05:06:02, 23.78, 49.41
2020-10-28, 05:06:03, 23.77, 49.41
2020-10-28, 05:06:04, 23.77, 49.41
2020-10-28, 05:06:06, 23.78, 49.41
2020-10-28, 05:06:07, 23.77, 49.41
2020-10-28, 05:06:09, 23.78, 49.45
2020-10-28, 05:06:10, 23.78, 49.41
2020-10-28, 05:06:11, 23.78, 49.41
2020-10-28, 05:06:13, 23.77, 49.44
2020-10-28, 05:06:14, 23.78, 49.45
2020-10-28, 05:06:15, 23.78, 49.45
2020-10-28, 05:06:17, 23.78, 49.45
2020-10-28, 05:06:18, 23.78, 49.45
2020-10-28, 05:06:19, 23.74, 49.41
2020-10-28, 05:06:21, 23.77, 49.41
2020-10-28, 05:06:22, 23.76, 49.41
2020-10-28, 05:06:23, 23.76, 49.41
2020-10-28, 05:06:25, 23.76, 49.41
2020-10-28, 05:06:26, 23.78, 49.41
2020-10-28, 05:06:28, 23.76, 49.41
2020-10-28, 05:06:29, 23.77, 49.41
2020-10-28, 05:06:30, 23.78, 49.41
2020-10-28, 05:06:32, 23.78, 49.38
2020-10-28, 05:06:33, 23.77, 49.38
2020-10-28, 05:06:34, 23.77, 49.38
2020-10-28, 05:06:36, 23.76, 49.38
2020-10-28, 05:06:37, 23.76, 49.38
2020-10-28, 05:06:38, 23.78, 49.38
2020-10-28, 05:06:40, 23.76, 49.41
2020-10-28, 05:06:41, 23.78, 49.41
2020-10-28, 05:06:42, 23.77, 49.41
2020-10-28, 05:06:44, 23.77, 49.41
2020-10-28, 05:06:45, 23.79, 49.38
2020-10-28, 05:06:47, 23.78, 49.41
2020-10-28, 05:06:48, 23.78, 49.41
2020-10-28, 05:06:49, 23.78, 49.41
2020-10-28, 05:06:51, 23.79, 49.42
2020-10-28, 05:06:52, 23.78, 49.38
2020-10-28, 05:06:53, 23.78, 49.38
2020-10-28, 05:06:55, 23.78, 49.38
2020-10-28, 05:06:56, 23.78, 49.38
2020-10-28, 05:06:57, 23.78, 49.38
2020-10-28, 05:06:59, 23.78, 49.38
2020-10-28, 05:07:00, 23.78, 49.38
2020-10-28, 05:07:01, 23.78, 49.38
2020-10-28, 05:07:03, 23.76, 49.38
2020-10-28, 05:07:04, 23.78, 49.38
2020-10-28, 05:07:06, 23.77, 49.38
2020-10-28, 05:07:07, 23.77, 49.38
2020-10-28, 05:07:08, 23.77, 49.41
2020-10-28, 05:07:10, 23.77, 49.41
2020-10-28, 05:07:11, 23.77, 49.38
2020-10-28, 05:07:12, 23.77, 49.38
2020-10-28, 05:07:14, 23.78, 49.38
2020-10-28, 05:07:15, 23.77, 49.38
2020-10-28, 05:07:16, 23.77, 49.38
2020-10-28, 05:07:18, 23.76, 49.38
2020-10-28, 05:07:19, 23.76, 49.38
2020-10-28, 05:07:20, 23.77, 49.38
2020-10-28, 05:07:22, 23.78, 49.38
2020-10-28, 05:07:23, 23.77, 49.38
2020-10-28, 05:07:25, 23.78, 49.38
2020-10-28, 05:07:26, 23.79, 49.38
2020-10-28, 05:07:27, 23.79, 49.38
2020-10-28, 05:07:29, 23.78, 49.35
2020-10-28, 05:07:30, 23.78, 49.35
2020-10-28, 05:07:31, 23.79, 49.38
2020-10-28, 05:07:33, 23.79, 49.35
2020-10-28, 05:07:34, 23.79, 49.35
2020-10-28, 05:07:35, 23.76, 49.35
2020-10-28, 05:07:37, 23.78, 49.35
2020-10-28, 05:07:38, 23.79, 49.35
2020-10-28, 05:07:39, 23.78, 49.35
2020-10-28, 05:07:41, 23.77, 49.35
2020-10-28, 05:07:42, 23.78, 49.38
2020-10-28, 05:07:44, 23.78, 49.35
2020-10-28, 05:07:45, 23.78, 49.38
2020-10-28, 05:07:46, 23.78, 49.38
2020-10-28, 05:07:48, 23.79, 49.38
2020-10-28, 05:07:49, 23.78, 49.32
2020-10-28, 05:07:50, 23.78, 49.35
2020-10-28, 05:07:52, 23.78, 49.38
2020-10-28, 05:07:53, 23.77, 49.35
2020-10-28, 05:07:54, 23.78, 49.35
2020-10-28, 05:07:56, 23.78, 49.35
2020-10-28, 05:07:57, 23.79, 49.35
2020-10-28, 05:07:58, 23.79, 49.35
2020-10-28, 05:08:00, 23.79, 49.35
2020-10-28, 05:08:01, 23.8, 49.35
2020-10-28, 05:08:03, 23.8, 49.35
2020-10-28, 05:08:04, 23.8, 49.35
2020-10-28, 05:08:05, 23.79, 49.35
2020-10-28, 05:08:07, 23.79, 49.35
2020-10-28, 05:08:08, 23.79, 49.35
2020-10-28, 05:08:09, 23.78, 49.35
2020-10-28, 05:08:11, 23.8, 49.35
2020-10-28, 05:08:12, 23.77, 49.35
2020-10-28, 05:08:13, 23.76, 49.35
2020-10-28, 05:08:15, 23.77, 49.32
2020-10-28, 05:08:16, 23.78, 49.35
2020-10-28, 05:08:17, 23.79, 49.32
2020-10-28, 05:08:19, 23.78, 49.32
2020-10-28, 05:08:20, 23.8, 49.32
2020-10-28, 05:08:21, 23.78, 49.29
2020-10-28, 05:08:23, 23.78, 49.29
2020-10-28, 05:08:24, 23.78, 49.29
2020-10-28, 05:08:26, 23.77, 49.29
2020-10-28, 05:08:27, 23.79, 49.32
2020-10-28, 05:08:28, 23.78, 49.32
2020-10-28, 05:08:30, 23.79, 49.32
2020-10-28, 05:08:31, 23.78, 49.32
2020-10-28, 05:08:32, 23.8, 49.32
2020-10-28, 05:08:34, 23.79, 49.32
2020-10-28, 05:08:35, 23.78, 49.32
2020-10-28, 05:08:36, 23.78, 49.32
2020-10-28, 05:08:38, 23.8, 49.32
2020-10-28, 05:08:39, 23.8, 49.32
2020-10-28, 05:08:40, 23.8, 49.32
2020-10-28, 05:08:42, 23.8, 49.32
2020-10-28, 05:08:43, 23.78, 49.32
2020-10-28, 05:08:44, 23.79, 49.32
2020-10-28, 05:08:46, 23.8, 49.29
2020-10-28, 05:08:47, 23.79, 49.32
2020-10-28, 05:08:49, 23.79, 49.32
2020-10-28, 05:08:50, 23.8, 49.32
2020-10-28, 05:08:51, 23.79, 49.29
2020-10-28, 05:08:53, 23.78, 49.29
2020-10-28, 05:08:54, 23.8, 49.29
2020-10-28, 05:08:55, 23.78, 49.25
2020-10-28, 05:08:57, 23.79, 49.29
2020-10-28, 05:08:58, 23.78, 49.29
2020-10-28, 05:08:59, 23.8, 49.29
2020-10-28, 05:09:01, 23.79, 49.29
2020-10-28, 05:09:02, 23.78, 49.29
2020-10-28, 05:09:03, 23.78, 49.29
2020-10-28, 05:09:05, 23.78, 49.25
2020-10-28, 05:09:06, 23.78, 49.25
2020-10-28, 05:09:08, 23.79, 49.29
2020-10-28, 05:09:09, 23.78, 49.25
2020-10-28, 05:09:10, 23.79, 49.29
2020-10-28, 05:09:12, 23.8, 49.26
2020-10-28, 05:09:13, 23.78, 49.25
2020-10-28, 05:09:14, 23.79, 49.26
2020-10-28, 05:09:16, 23.79, 49.26
2020-10-28, 05:09:17, 23.78, 49.25
2020-10-28, 05:09:18, 23.78, 49.25
2020-10-28, 05:09:20, 23.78, 49.25
2020-10-28, 05:09:21, 23.79, 49.26
2020-10-28, 05:09:22, 23.78, 49.25
2020-10-28, 05:09:24, 23.78, 49.25
2020-10-28, 05:09:25, 23.78, 49.25
2020-10-28, 05:09:26, 23.78, 49.25
2020-10-28, 05:09:28, 23.78, 49.29
2020-10-28, 05:09:29, 23.78, 49.29
2020-10-28, 05:09:31, 23.78, 49.29
2020-10-28, 05:09:32, 23.78, 49.29
2020-10-28, 05:09:33, 23.77, 49.29
2020-10-28, 05:09:35, 23.77, 49.29
2020-10-28, 05:09:36, 23.78, 49.32
2020-10-28, 05:09:37, 23.78, 49.32
2020-10-28, 05:09:39, 23.78, 49.32
2020-10-28, 05:09:40, 23.78, 49.32
2020-10-28, 05:09:41, 23.78, 49.32
2020-10-28, 05:09:43, 23.76, 49.32
2020-10-28, 05:09:44, 23.77, 49.32
2020-10-28, 05:09:46, 23.77, 49.29
2020-10-28, 05:09:47, 23.77, 49.32
2020-10-28, 05:09:48, 23.78, 49.29
2020-10-28, 05:09:50, 23.76, 49.28
2020-10-28, 05:09:51, 23.76, 49.28
2020-10-28, 05:09:52, 23.77, 49.32
2020-10-28, 05:09:54, 23.77, 49.29
2020-10-28, 05:09:55, 23.76, 49.28
2020-10-28, 05:09:56, 23.77, 49.29
2020-10-28, 05:09:58, 23.76, 49.28
2020-10-28, 05:09:59, 23.75, 49.28
2020-10-28, 05:10:00, 23.77, 49.29
2020-10-28, 05:10:02, 23.76, 49.28
2020-10-28, 05:10:03, 23.77, 49.29
2020-10-28, 05:10:04, 23.76, 49.25
2020-10-28, 05:10:06, 23.76, 49.28
2020-10-28, 05:10:07, 23.75, 49.28
2020-10-28, 05:10:09, 23.76, 49.28
2020-10-28, 05:10:10, 23.75, 49.28
2020-10-28, 05:10:11, 23.75, 49.31
2020-10-28, 05:10:13, 23.75, 49.31
2020-10-28, 05:10:14, 23.74, 49.31
2020-10-28, 05:10:15, 23.74, 49.28
2020-10-28, 05:10:17, 23.75, 49.31
2020-10-28, 05:10:18, 23.75, 49.31
2020-10-28, 05:10:19, 23.75, 49.28
2020-10-28, 05:10:21, 23.75, 49.28
2020-10-28, 05:10:22, 23.75, 49.28
2020-10-28, 05:10:23, 23.74, 49.31
2020-10-28, 05:10:25, 23.74, 49.31
2020-10-28, 05:10:26, 23.75, 49.31
2020-10-28, 05:10:28, 23.74, 49.31
2020-10-28, 05:10:29, 23.74, 49.31
2020-10-28, 05:10:30, 23.74, 49.31
2020-10-28, 05:10:32, 23.72, 49.31
2020-10-28, 05:10:33, 23.75, 49.31
2020-10-28, 05:10:34, 23.74, 49.31
2020-10-28, 05:10:36, 23.74, 49.31
2020-10-28, 05:10:37, 23.73, 49.28
2020-10-28, 05:10:38, 23.74, 49.28
2020-10-28, 05:10:40, 23.74, 49.31
2020-10-28, 05:10:41, 23.73, 49.31
2020-10-28, 05:10:42, 23.73, 49.31
2020-10-28, 05:10:44, 23.72, 49.31
2020-10-28, 05:10:45, 23.72, 49.31
2020-10-28, 05:10:47, 23.74, 49.31
2020-10-28, 05:10:48, 23.73, 49.31
2020-10-28, 05:10:49, 23.73, 49.31
2020-10-28, 05:10:51, 23.73, 49.31
2020-10-28, 05:10:52, 23.72, 49.31
2020-10-28, 05:10:53, 23.72, 49.31
2020-10-28, 05:10:55, 23.72, 49.28
2020-10-28, 05:10:56, 23.72, 49.31
2020-10-28, 05:10:57, 23.71, 49.31
2020-10-28, 05:10:59, 23.72, 49.31
2020-10-28, 05:11:00, 23.72, 49.31
2020-10-28, 05:11:01, 23.71, 49.31
2020-10-28, 05:11:03, 23.7, 49.31
2020-10-28, 05:11:04, 23.7, 49.31
2020-10-28, 05:11:06, 23.7, 49.34
2020-10-28, 05:11:07, 23.7, 49.34
2020-10-28, 05:11:08, 23.7, 49.31
2020-10-28, 05:11:10, 23.72, 49.31
2020-10-28, 05:11:11, 23.7, 49.37
2020-10-28, 05:11:12, 23.7, 49.34
2020-10-28, 05:11:14, 23.7, 49.34
2020-10-28, 05:11:15, 23.72, 49.34
2020-10-28, 05:11:16, 23.71, 49.34
2020-10-28, 05:11:18, 23.7, 49.34
2020-10-28, 05:11:19, 23.7, 49.34
2020-10-28, 05:11:20, 23.71, 49.34
2020-10-28, 05:11:22, 23.7, 49.37
2020-10-28, 05:11:23, 23.7, 49.34
2020-10-28, 05:11:25, 23.71, 49.34
2020-10-28, 05:11:26, 23.7, 49.31
2020-10-28, 05:11:27, 23.72, 49.34
2020-10-28, 05:11:29, 23.72, 49.34
2020-10-28, 05:11:30, 23.71, 49.34
2020-10-28, 05:11:31, 23.7, 49.31
2020-10-28, 05:11:33, 23.7, 49.34
2020-10-28, 05:11:34, 23.71, 49.34
2020-10-28, 05:11:35, 23.7, 49.31
2020-10-28, 05:11:37, 23.7, 49.34
2020-10-28, 05:11:38, 23.7, 49.31
2020-10-28, 05:11:39, 23.7, 49.34
2020-10-28, 05:11:41, 23.69, 49.31
2020-10-28, 05:11:42, 23.7, 49.31
2020-10-28, 05:11:44, 23.7, 49.31
2020-10-28, 05:11:45, 23.7, 49.34
2020-10-28, 05:11:46, 23.69, 49.34
2020-10-28, 05:11:48, 23.7, 49.31
2020-10-28, 05:11:49, 23.69, 49.34
2020-10-28, 05:11:50, 23.7, 49.34
2020-10-28, 05:11:52, 23.67, 49.34
2020-10-28, 05:11:53, 23.69, 49.34
2020-10-28, 05:11:54, 23.7, 49.34
2020-10-28, 05:11:56, 23.7, 49.34
2020-10-28, 05:11:57, 23.66, 49.33
2020-10-28, 05:11:59, 23.68, 49.37
2020-10-28, 05:12:00, 23.69, 49.34
2020-10-28, 05:12:01, 23.68, 49.34
2020-10-28, 05:12:03, 23.66, 49.37
2020-10-28, 05:12:04, 23.68, 49.37
2020-10-28, 05:12:05, 23.68, 49.37
2020-10-28, 05:12:07, 23.68, 49.37
2020-10-28, 05:12:08, 23.68, 49.37
2020-10-28, 05:12:09, 23.7, 49.34
2020-10-28, 05:12:11, 23.68, 49.37
2020-10-28, 05:12:12, 23.67, 49.37
2020-10-28, 05:12:13, 23.68, 49.34
2020-10-28, 05:12:15, 23.68, 49.37
2020-10-28, 05:12:16, 23.69, 49.34
2020-10-28, 05:12:17, 23.69, 49.37
2020-10-28, 05:12:19, 23.69, 49.37
2020-10-28, 05:12:20, 23.68, 49.37
2020-10-28, 05:12:22, 23.68, 49.34
2020-10-28, 05:12:23, 23.68, 49.37
2020-10-28, 05:12:24, 23.68, 49.37
2020-10-28, 05:12:26, 23.68, 49.34
2020-10-28, 05:12:27, 23.69, 49.37
2020-10-28, 05:12:28, 23.67, 49.37
2020-10-28, 05:12:30, 23.66, 49.37
2020-10-28, 05:12:31, 23.67, 49.37
2020-10-28, 05:12:32, 23.66, 49.37
2020-10-28, 05:12:34, 23.67, 49.37
2020-10-28, 05:12:35, 23.67, 49.37
2020-10-28, 05:12:36, 23.66, 49.37
2020-10-28, 05:12:38, 23.67, 49.37
2020-10-28, 05:12:39, 23.68, 49.37
