2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 05:12:41, 23.66, 49.37
2020-10-28, 05:12:42, 23.67, 49.37
2020-10-28, 05:12:43, 23.68, 49.37
2020-10-28, 05:12:45, 23.68, 49.37
2020-10-28, 05:12:46, 23.68, 49.37
2020-10-28, 05:12:47, 23.68, 49.37
2020-10-28, 05:12:49, 23.68, 49.37
2020-10-28, 05:12:50, 23.68, 49.37
2020-10-28, 05:12:51, 23.66, 49.37
2020-10-28, 05:12:53, 23.66, 49.37
2020-10-28, 05:12:54, 23.67, 49.37
2020-10-28, 05:12:55, 23.66, 49.37
2020-10-28, 05:12:57, 23.66, 49.37
2020-10-28, 05:12:58, 23.66, 49.37
2020-10-28, 05:13:00, 23.67, 49.37
2020-10-28, 05:13:01, 23.66, 49.37
2020-10-28, 05:13:02, 23.66, 49.37
2020-10-28, 05:13:04, 23.65, 49.37
2020-10-28, 05:13:05, 23.65, 49.4
2020-10-28, 05:13:06, 23.66, 49.37
2020-10-28, 05:13:08, 23.64, 49.36
2020-10-28, 05:13:09, 23.66, 49.4
2020-10-28, 05:13:10, 23.66, 49.4
2020-10-28, 05:13:12, 23.64, 49.4
2020-10-28, 05:13:13, 23.66, 49.4
2020-10-28, 05:13:15, 23.66, 49.4
2020-10-28, 05:13:16, 23.66, 49.4
2020-10-28, 05:13:17, 23.66, 49.43
2020-10-28, 05:13:19, 23.66, 49.4
2020-10-28, 05:13:20, 23.66, 49.37
2020-10-28, 05:13:21, 23.67, 49.4
2020-10-28, 05:13:23, 23.66, 49.4
2020-10-28, 05:13:24, 23.67, 49.4
2020-10-28, 05:13:25, 23.66, 49.4
2020-10-28, 05:13:27, 23.67, 49.4
2020-10-28, 05:13:28, 23.66, 49.4
2020-10-28, 05:13:29, 23.66, 49.4
2020-10-28, 05:13:31, 23.66, 49.4
2020-10-28, 05:13:32, 23.67, 49.37
2020-10-28, 05:13:34, 23.67, 49.37
2020-10-28, 05:13:35, 23.65, 49.4
2020-10-28, 05:13:36, 23.65, 49.4
2020-10-28, 05:13:38, 23.66, 49.4
2020-10-28, 05:13:39, 23.66, 49.4
2020-10-28, 05:13:40, 23.65, 49.37
2020-10-28, 05:13:42, 23.65, 49.37
2020-10-28, 05:13:43, 23.65, 49.37
2020-10-28, 05:13:44, 23.65, 49.37
2020-10-28, 05:13:46, 23.65, 49.37
2020-10-28, 05:13:47, 23.66, 49.37
2020-10-28, 05:13:48, 23.66, 49.37
2020-10-28, 05:13:50, 23.67, 49.37
2020-10-28, 05:13:51, 23.65, 49.37
2020-10-28, 05:13:53, 23.67, 49.37
2020-10-28, 05:13:54, 23.66, 49.37
2020-10-28, 05:13:55, 23.66, 49.37
2020-10-28, 05:13:57, 23.67, 49.37
2020-10-28, 05:13:58, 23.66, 49.37
2020-10-28, 05:13:59, 23.66, 49.37
2020-10-28, 05:14:01, 23.66, 49.37
2020-10-28, 05:14:02, 23.65, 49.37
2020-10-28, 05:14:03, 23.66, 49.37
2020-10-28, 05:14:05, 23.65, 49.37
2020-10-28, 05:14:06, 23.64, 49.4
2020-10-28, 05:14:07, 23.65, 49.4
2020-10-28, 05:14:09, 23.65, 49.37
2020-10-28, 05:14:10, 23.65, 49.37
2020-10-28, 05:14:12, 23.64, 49.36
2020-10-28, 05:14:13, 23.65, 49.37
2020-10-28, 05:14:14, 23.65, 49.4
2020-10-28, 05:14:16, 23.65, 49.4
2020-10-28, 05:14:17, 23.64, 49.4
2020-10-28, 05:14:18, 23.64, 49.4
2020-10-28, 05:14:20, 23.66, 49.4
2020-10-28, 05:14:21, 23.66, 49.4
2020-10-28, 05:14:22, 23.66, 49.4
2020-10-28, 05:14:24, 23.65, 49.4
2020-10-28, 05:14:25, 23.66, 49.4
2020-10-28, 05:14:26, 23.64, 49.4
2020-10-28, 05:14:28, 23.64, 49.4
2020-10-28, 05:14:29, 23.63, 49.39
2020-10-28, 05:14:30, 23.64, 49.4
2020-10-28, 05:14:32, 23.65, 49.4
2020-10-28, 05:14:33, 23.65, 49.4
2020-10-28, 05:14:35, 23.63, 49.39
2020-10-28, 05:14:36, 23.65, 49.4
2020-10-28, 05:14:37, 23.64, 49.4
2020-10-28, 05:14:39, 23.64, 49.4
2020-10-28, 05:14:40, 23.63, 49.39
2020-10-28, 05:14:41, 23.65, 49.4
2020-10-28, 05:14:43, 23.63, 49.39
2020-10-28, 05:14:44, 23.64, 49.4
2020-10-28, 05:14:45, 23.65, 49.37
2020-10-28, 05:14:47, 23.65, 49.4
2020-10-28, 05:14:48, 23.64, 49.4
2020-10-28, 05:14:49, 23.64, 49.43
2020-10-28, 05:14:51, 23.64, 49.4
2020-10-28, 05:14:52, 23.64, 49.4
2020-10-28, 05:14:54, 23.64, 49.4
2020-10-28, 05:14:55, 23.64, 49.4
2020-10-28, 05:14:56, 23.64, 49.4
2020-10-28, 05:14:58, 23.65, 49.4
2020-10-28, 05:14:59, 23.64, 49.4
2020-10-28, 05:15:00, 23.65, 49.4
2020-10-28, 05:15:02, 23.64, 49.4
2020-10-28, 05:15:03, 23.64, 49.4
2020-10-28, 05:15:04, 23.64, 49.4
2020-10-28, 05:15:06, 23.64, 49.4
2020-10-28, 05:15:07, 23.64, 49.4
2020-10-28, 05:15:08, 23.65, 49.37
2020-10-28, 05:15:10, 23.64, 49.4
2020-10-28, 05:15:11, 23.62, 49.39
2020-10-28, 05:15:13, 23.6, 49.39
2020-10-28, 05:15:14, 23.62, 49.39
2020-10-28, 05:15:15, 23.62, 49.42
2020-10-28, 05:15:17, 23.61, 49.42
2020-10-28, 05:15:18, 23.6, 49.42
2020-10-28, 05:15:19, 23.6, 49.42
2020-10-28, 05:15:21, 23.62, 49.42
2020-10-28, 05:15:22, 23.62, 49.42
2020-10-28, 05:15:23, 23.62, 49.42
2020-10-28, 05:15:25, 23.63, 49.43
2020-10-28, 05:15:26, 23.6, 49.39
2020-10-28, 05:15:28, 23.6, 49.42
2020-10-28, 05:15:29, 23.6, 49.42
2020-10-28, 05:15:30, 23.61, 49.42
2020-10-28, 05:15:32, 23.62, 49.42
2020-10-28, 05:15:33, 23.62, 49.42
2020-10-28, 05:15:34, 23.61, 49.42
2020-10-28, 05:15:36, 23.61, 49.39
2020-10-28, 05:15:37, 23.6, 49.42
2020-10-28, 05:15:38, 23.61, 49.39
2020-10-28, 05:15:40, 23.62, 49.39
2020-10-28, 05:15:41, 23.62, 49.42
2020-10-28, 05:15:42, 23.62, 49.42
2020-10-28, 05:15:44, 23.62, 49.42
2020-10-28, 05:15:45, 23.62, 49.42
2020-10-28, 05:15:46, 23.62, 49.42
2020-10-28, 05:15:48, 23.62, 49.39
2020-10-28, 05:15:49, 23.61, 49.42
2020-10-28, 05:15:51, 23.6, 49.42
2020-10-28, 05:15:52, 23.61, 49.42
2020-10-28, 05:15:53, 23.61, 49.39
2020-10-28, 05:15:55, 23.61, 49.42
2020-10-28, 05:15:56, 23.62, 49.39
2020-10-28, 05:15:57, 23.61, 49.39
2020-10-28, 05:15:59, 23.62, 49.39
2020-10-28, 05:16:00, 23.61, 49.42
2020-10-28, 05:16:01, 23.61, 49.39
2020-10-28, 05:16:03, 23.62, 49.39
2020-10-28, 05:16:04, 23.62, 49.39
2020-10-28, 05:16:05, 23.62, 49.39
2020-10-28, 05:16:07, 23.62, 49.39
2020-10-28, 05:16:08, 23.62, 49.39
2020-10-28, 05:16:09, 23.62, 49.39
2020-10-28, 05:16:11, 23.62, 49.39
2020-10-28, 05:16:12, 23.61, 49.39
2020-10-28, 05:16:14, 23.62, 49.39
2020-10-28, 05:16:15, 23.61, 49.39
2020-10-28, 05:16:16, 23.6, 49.39
2020-10-28, 05:16:18, 23.6, 49.39
2020-10-28, 05:16:19, 23.6, 49.42
2020-10-28, 05:16:20, 23.6, 49.39
2020-10-28, 05:16:22, 23.61, 49.42
2020-10-28, 05:16:23, 23.6, 49.42
2020-10-28, 05:16:24, 23.6, 49.42
2020-10-28, 05:16:26, 23.6, 49.42
2020-10-28, 05:16:27, 23.62, 49.42
2020-10-28, 05:16:28, 23.61, 49.39
2020-10-28, 05:16:30, 23.59, 49.39
2020-10-28, 05:16:31, 23.59, 49.42
2020-10-28, 05:16:33, 23.59, 49.42
2020-10-28, 05:16:34, 23.61, 49.42
2020-10-28, 05:16:35, 23.6, 49.42
2020-10-28, 05:16:37, 23.6, 49.42
2020-10-28, 05:16:38, 23.6, 49.42
2020-10-28, 05:16:39, 23.6, 49.42
2020-10-28, 05:16:41, 23.61, 49.39
2020-10-28, 05:16:42, 23.6, 49.42
2020-10-28, 05:16:43, 23.6, 49.42
2020-10-28, 05:16:45, 23.59, 49.39
2020-10-28, 05:16:46, 23.6, 49.42
2020-10-28, 05:16:47, 23.61, 49.39
2020-10-28, 05:16:49, 23.61, 49.39
2020-10-28, 05:16:50, 23.58, 49.39
2020-10-28, 05:16:51, 23.6, 49.42
2020-10-28, 05:16:53, 23.61, 49.39
2020-10-28, 05:16:54, 23.61, 49.42
2020-10-28, 05:16:56, 23.61, 49.39
2020-10-28, 05:16:57, 23.6, 49.39
2020-10-28, 05:16:58, 23.59, 49.42
2020-10-28, 05:17:00, 23.6, 49.42
2020-10-28, 05:17:01, 23.6, 49.42
2020-10-28, 05:17:02, 23.61, 49.42
2020-10-28, 05:17:04, 23.61, 49.42
2020-10-28, 05:17:05, 23.61, 49.39
2020-10-28, 05:17:06, 23.59, 49.42
2020-10-28, 05:17:08, 23.61, 49.39
2020-10-28, 05:17:09, 23.6, 49.39
2020-10-28, 05:17:10, 23.6, 49.42
2020-10-28, 05:17:12, 23.6, 49.42
2020-10-28, 05:17:13, 23.61, 49.42
2020-10-28, 05:17:15, 23.6, 49.42
2020-10-28, 05:17:16, 23.62, 49.42
2020-10-28, 05:17:17, 23.62, 49.42
2020-10-28, 05:17:19, 23.6, 49.42
2020-10-28, 05:17:20, 23.6, 49.42
2020-10-28, 05:17:21, 23.57, 49.39
2020-10-28, 05:17:23, 23.58, 49.42
2020-10-28, 05:17:24, 23.6, 49.42
2020-10-28, 05:17:26, 23.6, 49.42
2020-10-28, 05:17:27, 23.61, 49.42
2020-10-28, 05:17:28, 23.61, 49.42
2020-10-28, 05:17:30, 23.61, 49.39
2020-10-28, 05:17:31, 23.62, 49.39
2020-10-28, 05:17:32, 23.62, 49.39
2020-10-28, 05:17:34, 23.61, 49.42
2020-10-28, 05:17:35, 23.6, 49.42
2020-10-28, 05:17:36, 23.61, 49.42
2020-10-28, 05:17:38, 23.61, 49.36
2020-10-28, 05:17:39, 23.61, 49.39
2020-10-28, 05:17:40, 23.61, 49.42
2020-10-28, 05:17:42, 23.6, 49.42
2020-10-28, 05:17:43, 23.6, 49.42
2020-10-28, 05:17:44, 23.61, 49.42
2020-10-28, 05:17:46, 23.6, 49.39
2020-10-28, 05:17:47, 23.6, 49.42
2020-10-28, 05:17:49, 23.6, 49.42
2020-10-28, 05:17:50, 23.6, 49.42
2020-10-28, 05:17:51, 23.6, 49.42
2020-10-28, 05:17:53, 23.6, 49.42
2020-10-28, 05:17:54, 23.6, 49.42
2020-10-28, 05:17:55, 23.6, 49.42
2020-10-28, 05:17:57, 23.61, 49.42
2020-10-28, 05:17:58, 23.62, 49.42
2020-10-28, 05:17:59, 23.61, 49.42
2020-10-28, 05:18:01, 23.59, 49.42
2020-10-28, 05:18:02, 23.61, 49.42
2020-10-28, 05:18:03, 23.6, 49.42
2020-10-28, 05:18:05, 23.6, 49.39
2020-10-28, 05:18:06, 23.61, 49.39
2020-10-28, 05:18:08, 23.6, 49.42
2020-10-28, 05:18:09, 23.61, 49.39
2020-10-28, 05:18:10, 23.6, 49.42
2020-10-28, 05:18:12, 23.61, 49.39
2020-10-28, 05:18:13, 23.61, 49.42
2020-10-28, 05:18:14, 23.61, 49.42
2020-10-28, 05:18:16, 23.6, 49.42
2020-10-28, 05:18:17, 23.6, 49.42
2020-10-28, 05:18:18, 23.6, 49.39
2020-10-28, 05:18:20, 23.61, 49.42
2020-10-28, 05:18:21, 23.6, 49.42
2020-10-28, 05:18:22, 23.59, 49.39
2020-10-28, 05:18:24, 23.61, 49.39
2020-10-28, 05:18:25, 23.6, 49.39
2020-10-28, 05:18:27, 23.6, 49.42
2020-10-28, 05:18:28, 23.59, 49.39
2020-10-28, 05:18:29, 23.59, 49.42
2020-10-28, 05:18:31, 23.61, 49.42
2020-10-28, 05:18:32, 23.61, 49.39
2020-10-28, 05:18:33, 23.61, 49.39
2020-10-28, 05:18:35, 23.6, 49.42
2020-10-28, 05:18:36, 23.6, 49.42
2020-10-28, 05:18:37, 23.6, 49.42
2020-10-28, 05:18:39, 23.59, 49.39
2020-10-28, 05:18:40, 23.59, 49.42
2020-10-28, 05:18:41, 23.6, 49.42
2020-10-28, 05:18:43, 23.59, 49.42
2020-10-28, 05:18:44, 23.6, 49.42
2020-10-28, 05:18:46, 23.59, 49.42
2020-10-28, 05:18:47, 23.6, 49.42
2020-10-28, 05:18:48, 23.59, 49.42
2020-10-28, 05:18:50, 23.6, 49.42
2020-10-28, 05:18:51, 23.59, 49.42
2020-10-28, 05:18:52, 23.58, 49.42
2020-10-28, 05:18:54, 23.6, 49.42
2020-10-28, 05:18:55, 23.58, 49.42
2020-10-28, 05:18:56, 23.58, 49.42
2020-10-28, 05:18:58, 23.59, 49.42
2020-10-28, 05:18:59, 23.59, 49.39
2020-10-28, 05:19:00, 23.59, 49.42
2020-10-28, 05:19:02, 23.58, 49.42
2020-10-28, 05:19:03, 23.58, 49.42
2020-10-28, 05:19:05, 23.57, 49.42
2020-10-28, 05:19:06, 23.56, 49.42
2020-10-28, 05:19:07, 23.59, 49.42
2020-10-28, 05:19:09, 23.58, 49.42
2020-10-28, 05:19:10, 23.59, 49.42
2020-10-28, 05:19:11, 23.59, 49.45
2020-10-28, 05:19:13, 23.58, 49.42
2020-10-28, 05:19:14, 23.58, 49.42
2020-10-28, 05:19:15, 23.58, 49.42
2020-10-28, 05:19:17, 23.59, 49.45
2020-10-28, 05:19:18, 23.58, 49.42
2020-10-28, 05:19:19, 23.59, 49.42
2020-10-28, 05:19:21, 23.59, 49.42
2020-10-28, 05:19:22, 23.58, 49.42
2020-10-28, 05:19:24, 23.58, 49.42
2020-10-28, 05:19:25, 23.58, 49.42
2020-10-28, 05:19:26, 23.57, 49.42
2020-10-28, 05:19:28, 23.58, 49.42
2020-10-28, 05:19:29, 23.58, 49.42
2020-10-28, 05:19:30, 23.57, 49.42
2020-10-28, 05:19:32, 23.57, 49.42
2020-10-28, 05:19:33, 23.57, 49.42
2020-10-28, 05:19:34, 23.57, 49.45
2020-10-28, 05:19:36, 23.57, 49.45
2020-10-28, 05:19:37, 23.57, 49.45
2020-10-28, 05:19:38, 23.56, 49.48
2020-10-28, 05:19:40, 23.56, 49.48
2020-10-28, 05:19:41, 23.56, 49.48
2020-10-28, 05:19:43, 23.57, 49.45
2020-10-28, 05:19:44, 23.57, 49.45
2020-10-28, 05:19:45, 23.56, 49.45
2020-10-28, 05:19:47, 23.57, 49.48
2020-10-28, 05:19:48, 23.56, 49.48
2020-10-28, 05:19:49, 23.56, 49.45
2020-10-28, 05:19:51, 23.57, 49.48
2020-10-28, 05:19:52, 23.56, 49.48
2020-10-28, 05:19:53, 23.57, 49.48
2020-10-28, 05:19:55, 23.58, 49.48
2020-10-28, 05:19:56, 23.57, 49.48
2020-10-28, 05:19:57, 23.57, 49.48
2020-10-28, 05:19:59, 23.58, 49.45
2020-10-28, 05:20:00, 23.56, 49.45
2020-10-28, 05:20:02, 23.56, 49.45
2020-10-28, 05:20:03, 23.57, 49.45
2020-10-28, 05:20:04, 23.56, 49.45
2020-10-28, 05:20:06, 23.56, 49.45
2020-10-28, 05:20:07, 23.55, 49.45
2020-10-28, 05:20:08, 23.56, 49.45
2020-10-28, 05:20:10, 23.56, 49.48
2020-10-28, 05:20:11, 23.56, 49.48
2020-10-28, 05:20:12, 23.56, 49.48
2020-10-28, 05:20:14, 23.57, 49.45
2020-10-28, 05:20:15, 23.55, 49.45
2020-10-28, 05:20:16, 23.56, 49.45
2020-10-28, 05:20:18, 23.55, 49.45
2020-10-28, 05:20:19, 23.56, 49.48
2020-10-28, 05:20:21, 23.55, 49.48
2020-10-28, 05:20:22, 23.53, 49.48
2020-10-28, 05:20:23, 23.55, 49.48
2020-10-28, 05:20:25, 23.55, 49.48
2020-10-28, 05:20:26, 23.56, 49.48
2020-10-28, 05:20:27, 23.55, 49.48
2020-10-28, 05:20:29, 23.56, 49.48
2020-10-28, 05:20:30, 23.56, 49.48
2020-10-28, 05:20:31, 23.56, 49.48
2020-10-28, 05:20:33, 23.56, 49.48
2020-10-28, 05:20:34, 23.56, 49.48
2020-10-28, 05:20:35, 23.56, 49.45
2020-10-28, 05:20:37, 23.55, 49.48
2020-10-28, 05:20:38, 23.57, 49.48
2020-10-28, 05:20:40, 23.56, 49.48
2020-10-28, 05:20:41, 23.57, 49.45
2020-10-28, 05:20:42, 23.56, 49.48
2020-10-28, 05:20:44, 23.56, 49.48
2020-10-28, 05:20:45, 23.56, 49.45
2020-10-28, 05:20:46, 23.56, 49.45
2020-10-28, 05:20:48, 23.55, 49.48
2020-10-28, 05:20:49, 23.54, 49.45
2020-10-28, 05:20:50, 23.55, 49.45
2020-10-28, 05:20:52, 23.55, 49.48
2020-10-28, 05:20:53, 23.56, 49.48
2020-10-28, 05:20:55, 23.56, 49.45
2020-10-28, 05:20:56, 23.56, 49.48
2020-10-28, 05:20:57, 23.56, 49.48
2020-10-28, 05:20:59, 23.55, 49.48
2020-10-28, 05:21:00, 23.54, 49.45
2020-10-28, 05:21:01, 23.54, 49.48
2020-10-28, 05:21:03, 23.54, 49.48
2020-10-28, 05:21:04, 23.54, 49.45
2020-10-28, 05:21:05, 23.54, 49.48
2020-10-28, 05:21:07, 23.55, 49.48
2020-10-28, 05:21:08, 23.55, 49.48
2020-10-28, 05:21:09, 23.54, 49.48
2020-10-28, 05:21:11, 23.55, 49.45
2020-10-28, 05:21:12, 23.56, 49.48
2020-10-28, 05:21:14, 23.54, 49.45
2020-10-28, 05:21:15, 23.54, 49.45
2020-10-28, 05:21:16, 23.54, 49.45
2020-10-28, 05:21:18, 23.54, 49.41
2020-10-28, 05:21:19, 23.56, 49.45
2020-10-28, 05:21:20, 23.56, 49.42
2020-10-28, 05:21:22, 23.56, 49.42
2020-10-28, 05:21:23, 23.54, 49.45
2020-10-28, 05:21:24, 23.54, 49.45
2020-10-28, 05:21:26, 23.54, 49.41
2020-10-28, 05:21:27, 23.56, 49.42
2020-10-28, 05:21:28, 23.55, 49.45
2020-10-28, 05:21:30, 23.56, 49.45
2020-10-28, 05:21:31, 23.55, 49.42
2020-10-28, 05:21:33, 23.56, 49.45
2020-10-28, 05:21:34, 23.55, 49.45
2020-10-28, 05:21:35, 23.56, 49.42
2020-10-28, 05:21:37, 23.55, 49.42
2020-10-28, 05:21:38, 23.55, 49.45
2020-10-28, 05:21:39, 23.54, 49.45
2020-10-28, 05:21:41, 23.54, 49.41
2020-10-28, 05:21:42, 23.53, 49.41
2020-10-28, 05:21:43, 23.53, 49.41
2020-10-28, 05:21:45, 23.52, 49.44
2020-10-28, 05:21:46, 23.53, 49.44
2020-10-28, 05:21:47, 23.54, 49.45
2020-10-28, 05:21:49, 23.53, 49.44
2020-10-28, 05:21:50, 23.51, 49.47
2020-10-28, 05:21:51, 23.53, 49.48
2020-10-28, 05:21:53, 23.53, 49.48
2020-10-28, 05:21:54, 23.53, 49.48
2020-10-28, 05:21:56, 23.52, 49.44
2020-10-28, 05:21:57, 23.52, 49.48
2020-10-28, 05:22:00, 23.26, 49.54
2020-10-28, 05:22:01, 23.43, 49.62
2020-10-28, 05:22:02, 23.46, 49.66
2020-10-28, 05:22:04, 23.47, 49.63
2020-10-28, 05:22:05, 23.48, 49.63
2020-10-28, 05:22:06, 23.49, 49.6
2020-10-28, 05:22:08, 23.48, 49.6
2020-10-28, 05:22:09, 23.5, 49.57
2020-10-28, 05:22:11, 23.51, 49.57
2020-10-28, 05:22:12, 23.5, 49.54
2020-10-28, 05:22:13, 23.51, 49.54
2020-10-28, 05:22:15, 23.51, 49.54
2020-10-28, 05:22:16, 23.5, 49.54
2020-10-28, 05:22:17, 23.52, 49.54
2020-10-28, 05:22:19, 23.51, 49.51
2020-10-28, 05:22:20, 23.51, 49.51
2020-10-28, 05:22:21, 23.52, 49.51
2020-10-28, 05:22:23, 23.51, 49.47
2020-10-28, 05:22:24, 23.5, 49.5
2020-10-28, 05:22:25, 23.52, 49.51
2020-10-28, 05:22:27, 23.51, 49.51
2020-10-28, 05:22:28, 23.52, 49.51
2020-10-28, 05:22:29, 23.51, 49.47
2020-10-28, 05:22:31, 23.51, 49.47
2020-10-28, 05:22:32, 23.5, 49.5
2020-10-28, 05:22:34, 23.5, 49.5
2020-10-28, 05:22:42, 23.02, 50.27
2020-10-28, 05:22:44, 23.23, 50.32
2020-10-28, 05:22:45, 23.3, 50.3
2020-10-28, 05:22:46, 23.33, 50.21
2020-10-28, 05:22:48, 23.36, 50.15
2020-10-28, 05:22:49, 23.39, 50.06
2020-10-28, 05:22:51, 23.39, 50.03
2020-10-28, 05:22:52, 23.4, 49.97
2020-10-28, 05:22:53, 23.42, 49.91
2020-10-28, 05:22:55, 23.42, 49.84
2020-10-28, 05:22:56, 23.43, 49.84
2020-10-28, 05:22:57, 23.44, 49.81
2020-10-28, 05:22:59, 23.42, 49.78
2020-10-28, 05:23:00, 23.44, 49.75
2020-10-28, 05:23:01, 23.44, 49.72
2020-10-28, 05:23:03, 23.44, 49.72
2020-10-28, 05:23:04, 23.44, 49.72
2020-10-28, 05:23:05, 23.44, 49.69
2020-10-28, 05:23:07, 23.44, 49.69
2020-10-28, 05:23:08, 23.44, 49.66
2020-10-28, 05:23:09, 23.44, 49.69
2020-10-28, 05:23:11, 23.45, 49.66
2020-10-28, 05:23:12, 23.45, 49.66
2020-10-28, 05:23:14, 23.44, 49.66
2020-10-28, 05:23:15, 23.45, 49.66
2020-10-28, 05:23:16, 23.45, 49.66
2020-10-28, 05:23:18, 23.45, 49.66
2020-10-28, 05:23:19, 23.45, 49.62
2020-10-28, 05:23:20, 23.42, 49.62
2020-10-28, 05:23:22, 23.45, 49.62
2020-10-28, 05:23:23, 23.45, 49.62
2020-10-28, 05:23:24, 23.47, 49.63
2020-10-28, 05:23:26, 23.46, 49.63
2020-10-28, 05:23:27, 23.46, 49.63
2020-10-28, 05:23:28, 23.45, 49.59
2020-10-28, 05:23:30, 23.44, 49.59
2020-10-28, 05:23:31, 23.45, 49.59
2020-10-28, 05:23:32, 23.46, 49.59
2020-10-28, 05:23:34, 23.46, 49.59
2020-10-28, 05:23:35, 23.46, 49.59
2020-10-28, 05:23:37, 23.46, 49.56
2020-10-28, 05:23:38, 23.46, 49.56
2020-10-28, 05:23:39, 23.46, 49.59
2020-10-28, 05:23:41, 23.45, 49.56
2020-10-28, 05:23:42, 23.45, 49.59
2020-10-28, 05:23:43, 23.45, 49.56
2020-10-28, 05:23:45, 23.47, 49.6
2020-10-28, 05:23:46, 23.46, 49.56
2020-10-28, 05:23:47, 23.46, 49.56
2020-10-28, 05:23:49, 23.46, 49.56
2020-10-28, 05:23:50, 23.46, 49.56
2020-10-28, 05:23:51, 23.46, 49.59
2020-10-28, 05:23:53, 23.46, 49.56
2020-10-28, 05:23:54, 23.46, 49.56
2020-10-28, 05:23:56, 23.46, 49.56
2020-10-28, 05:23:57, 23.45, 49.59
2020-10-28, 05:23:58, 23.46, 49.59
2020-10-28, 05:24:00, 23.46, 49.56
2020-10-28, 05:24:01, 23.46, 49.59
2020-10-28, 05:24:02, 23.47, 49.6
2020-10-28, 05:24:04, 23.46, 49.56
2020-10-28, 05:24:05, 23.46, 49.59
2020-10-28, 05:24:06, 23.46, 49.59
2020-10-28, 05:24:08, 23.46, 49.59
2020-10-28, 05:24:09, 23.47, 49.6
2020-10-28, 05:24:10, 23.46, 49.59
2020-10-28, 05:24:12, 23.46, 49.59
2020-10-28, 05:24:13, 23.45, 49.56
2020-10-28, 05:24:14, 23.46, 49.56
2020-10-28, 05:24:16, 23.47, 49.6
2020-10-28, 05:24:17, 23.47, 49.6
2020-10-28, 05:24:19, 23.46, 49.56
2020-10-28, 05:24:20, 23.46, 49.56
2020-10-28, 05:24:21, 23.47, 49.6
2020-10-28, 05:24:23, 23.47, 49.56
2020-10-28, 05:24:24, 23.47, 49.56
2020-10-28, 05:24:25, 23.47, 49.56
2020-10-28, 05:24:27, 23.48, 49.57
2020-10-28, 05:24:28, 23.47, 49.56
2020-10-28, 05:24:29, 23.47, 49.53
2020-10-28, 05:24:31, 23.46, 49.53
2020-10-28, 05:24:32, 23.46, 49.53
2020-10-28, 05:24:33, 23.47, 49.56
2020-10-28, 05:24:35, 23.46, 49.53
2020-10-28, 05:24:36, 23.47, 49.56
2020-10-28, 05:24:38, 23.46, 49.56
2020-10-28, 05:24:39, 23.46, 49.53
2020-10-28, 05:24:40, 23.45, 49.53
2020-10-28, 05:24:42, 23.47, 49.56
2020-10-28, 05:24:43, 23.47, 49.53
2020-10-28, 05:24:44, 23.47, 49.56
2020-10-28, 05:24:46, 23.47, 49.53
2020-10-28, 05:24:47, 23.45, 49.53
2020-10-28, 05:24:48, 23.45, 49.53
2020-10-28, 05:24:50, 23.46, 49.53
2020-10-28, 05:24:51, 23.44, 49.56
2020-10-28, 05:24:52, 23.45, 49.56
2020-10-28, 05:24:54, 23.45, 49.56
2020-10-28, 05:24:55, 23.46, 49.56
2020-10-28, 05:24:57, 23.45, 49.56
2020-10-28, 05:24:58, 23.45, 49.56
2020-10-28, 05:24:59, 23.46, 49.59
2020-10-28, 05:25:01, 23.46, 49.59
2020-10-28, 05:25:02, 23.46, 49.56
2020-10-28, 05:25:03, 23.46, 49.56
2020-10-28, 05:25:05, 23.45, 49.56
2020-10-28, 05:25:06, 23.44, 49.53
2020-10-28, 05:25:07, 23.45, 49.56
2020-10-28, 05:25:09, 23.45, 49.56
2020-10-28, 05:25:10, 23.44, 49.56
2020-10-28, 05:25:11, 23.45, 49.56
2020-10-28, 05:25:13, 23.45, 49.56
2020-10-28, 05:25:14, 23.46, 49.56
2020-10-28, 05:25:16, 23.45, 49.53
2020-10-28, 05:25:17, 23.46, 49.56
2020-10-28, 05:25:18, 23.46, 49.53
