2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 05:25:20, 23.45, 49.56
2020-10-28, 05:25:21, 23.47, 49.53
2020-10-28, 05:25:22, 23.46, 49.56
2020-10-28, 05:25:24, 23.45, 49.53
2020-10-28, 05:25:25, 23.45, 49.56
2020-10-28, 05:25:26, 23.47, 49.53
2020-10-28, 05:25:28, 23.45, 49.53
2020-10-28, 05:25:29, 23.42, 49.56
2020-10-28, 05:25:31, 23.44, 49.59
2020-10-28, 05:25:32, 23.44, 49.59
2020-10-28, 05:25:33, 23.45, 49.56
2020-10-28, 05:25:35, 23.44, 49.56
2020-10-28, 05:25:36, 23.45, 49.56
2020-10-28, 05:25:38, 23.46, 49.56
2020-10-28, 05:25:39, 23.45, 49.59
2020-10-28, 05:25:40, 23.45, 49.56
2020-10-28, 05:25:42, 23.46, 49.53
2020-10-28, 05:25:43, 23.45, 49.56
2020-10-28, 05:25:44, 23.44, 49.53
2020-10-28, 05:25:46, 23.44, 49.59
2020-10-28, 05:25:47, 23.43, 49.56
2020-10-28, 05:25:48, 23.45, 49.56
2020-10-28, 05:25:50, 23.44, 49.56
2020-10-28, 05:25:51, 23.44, 49.56
2020-10-28, 05:25:52, 23.43, 49.56
2020-10-28, 05:25:54, 23.45, 49.56
2020-10-28, 05:25:55, 23.45, 49.56
2020-10-28, 05:25:57, 23.44, 49.56
2020-10-28, 05:25:58, 23.43, 49.59
2020-10-28, 05:25:59, 23.44, 49.56
2020-10-28, 05:26:01, 23.44, 49.56
2020-10-28, 05:26:02, 23.44, 49.56
2020-10-28, 05:26:03, 23.44, 49.59
2020-10-28, 05:26:05, 23.43, 49.56
2020-10-28, 05:26:06, 23.44, 49.56
2020-10-28, 05:26:07, 23.43, 49.59
2020-10-28, 05:26:09, 23.42, 49.59
2020-10-28, 05:26:10, 23.43, 49.56
2020-10-28, 05:26:11, 23.42, 49.56
2020-10-28, 05:26:13, 23.44, 49.56
2020-10-28, 05:26:14, 23.43, 49.59
2020-10-28, 05:26:16, 23.43, 49.56
2020-10-28, 05:26:17, 23.43, 49.59
2020-10-28, 05:26:18, 23.44, 49.59
2020-10-28, 05:26:20, 23.43, 49.56
2020-10-28, 05:26:21, 23.44, 49.56
2020-10-28, 05:26:22, 23.44, 49.56
2020-10-28, 05:26:24, 23.43, 49.59
2020-10-28, 05:26:25, 23.43, 49.56
2020-10-28, 05:26:26, 23.43, 49.53
2020-10-28, 05:26:28, 23.42, 49.56
2020-10-28, 05:26:29, 23.42, 49.56
2020-10-28, 05:26:30, 23.43, 49.56
2020-10-28, 05:26:32, 23.43, 49.59
2020-10-28, 05:26:33, 23.42, 49.59
2020-10-28, 05:26:34, 23.43, 49.56
2020-10-28, 05:26:36, 23.42, 49.56
2020-10-28, 05:26:37, 23.43, 49.56
2020-10-28, 05:26:39, 23.42, 49.59
2020-10-28, 05:26:40, 23.41, 49.56
2020-10-28, 05:26:41, 23.42, 49.59
2020-10-28, 05:26:43, 23.42, 49.56
2020-10-28, 05:26:44, 23.43, 49.59
2020-10-28, 05:26:45, 23.4, 49.59
2020-10-28, 05:26:47, 23.43, 49.59
2020-10-28, 05:26:48, 23.43, 49.59
2020-10-28, 05:26:49, 23.43, 49.59
2020-10-28, 05:26:51, 23.42, 49.56
2020-10-28, 05:26:52, 23.43, 49.59
2020-10-28, 05:26:53, 23.44, 49.59
2020-10-28, 05:26:55, 23.43, 49.59
2020-10-28, 05:26:56, 23.44, 49.59
2020-10-28, 05:26:58, 23.43, 49.59
2020-10-28, 05:26:59, 23.43, 49.59
2020-10-28, 05:27:00, 23.44, 49.59
2020-10-28, 05:27:02, 23.35, 49.58
2020-10-28, 05:27:03, 23.4, 49.59
2020-10-28, 05:27:05, 23.42, 49.62
2020-10-28, 05:27:06, 23.42, 49.59
2020-10-28, 05:27:07, 23.44, 49.59
2020-10-28, 05:27:09, 23.43, 49.62
2020-10-28, 05:27:10, 23.42, 49.59
2020-10-28, 05:27:11, 23.43, 49.59
2020-10-28, 05:27:13, 23.41, 49.59
2020-10-28, 05:27:14, 23.42, 49.59
2020-10-28, 05:27:15, 23.42, 49.59
2020-10-28, 05:27:17, 23.42, 49.59
2020-10-28, 05:27:18, 23.42, 49.59
2020-10-28, 05:27:19, 23.42, 49.59
2020-10-28, 05:27:21, 23.42, 49.59
2020-10-28, 05:27:22, 23.42, 49.59
2020-10-28, 05:27:23, 23.4, 49.59
2020-10-28, 05:27:25, 23.42, 49.59
2020-10-28, 05:27:26, 23.42, 49.59
2020-10-28, 05:27:28, 23.41, 49.59
2020-10-28, 05:27:29, 23.41, 49.59
2020-10-28, 05:27:30, 23.42, 49.59
2020-10-28, 05:27:32, 23.41, 49.59
2020-10-28, 05:27:33, 23.42, 49.59
2020-10-28, 05:27:34, 23.42, 49.59
2020-10-28, 05:27:36, 23.41, 49.59
2020-10-28, 05:27:37, 23.41, 49.59
2020-10-28, 05:27:38, 23.41, 49.59
2020-10-28, 05:27:40, 23.41, 49.59
2020-10-28, 05:27:41, 23.41, 49.59
2020-10-28, 05:27:42, 23.41, 49.59
2020-10-28, 05:27:44, 23.42, 49.59
2020-10-28, 05:27:45, 23.42, 49.59
2020-10-28, 05:27:47, 23.42, 49.59
2020-10-28, 05:27:48, 23.41, 49.59
2020-10-28, 05:27:49, 23.41, 49.59
2020-10-28, 05:27:51, 23.4, 49.59
2020-10-28, 05:27:52, 23.42, 49.59
2020-10-28, 05:27:53, 23.42, 49.56
2020-10-28, 05:27:55, 23.4, 49.59
2020-10-28, 05:27:56, 23.38, 49.58
2020-10-28, 05:27:57, 23.41, 49.59
2020-10-28, 05:27:59, 23.41, 49.59
2020-10-28, 05:28:00, 23.42, 49.59
2020-10-28, 05:28:02, 23.41, 49.59
2020-10-28, 05:28:03, 23.41, 49.59
2020-10-28, 05:28:04, 23.41, 49.59
2020-10-28, 05:28:06, 23.41, 49.59
2020-10-28, 05:28:07, 23.42, 49.59
2020-10-28, 05:28:08, 23.41, 49.59
2020-10-28, 05:28:10, 23.41, 49.59
2020-10-28, 05:28:11, 23.41, 49.59
2020-10-28, 05:28:12, 23.41, 49.56
2020-10-28, 05:28:14, 23.4, 49.59
2020-10-28, 05:28:15, 23.41, 49.59
2020-10-28, 05:28:16, 23.41, 49.59
2020-10-28, 05:28:18, 23.4, 49.55
2020-10-28, 05:28:19, 23.41, 49.56
2020-10-28, 05:28:21, 23.4, 49.59
2020-10-28, 05:28:22, 23.4, 49.55
2020-10-28, 05:28:23, 23.41, 49.59
2020-10-28, 05:28:25, 23.4, 49.59
2020-10-28, 05:28:26, 23.4, 49.59
2020-10-28, 05:28:27, 23.39, 49.59
2020-10-28, 05:28:29, 23.38, 49.58
2020-10-28, 05:28:30, 23.39, 49.59
2020-10-28, 05:28:31, 23.39, 49.59
2020-10-28, 05:28:33, 23.4, 49.59
2020-10-28, 05:28:34, 23.38, 49.58
2020-10-28, 05:28:35, 23.39, 49.62
2020-10-28, 05:28:37, 23.39, 49.59
2020-10-28, 05:28:38, 23.4, 49.62
2020-10-28, 05:28:40, 23.39, 49.62
2020-10-28, 05:28:41, 23.4, 49.62
2020-10-28, 05:28:42, 23.39, 49.59
2020-10-28, 05:28:44, 23.41, 49.62
2020-10-28, 05:28:45, 23.4, 49.59
2020-10-28, 05:28:46, 23.4, 49.62
2020-10-28, 05:28:48, 23.4, 49.62
2020-10-28, 05:28:49, 23.39, 49.62
2020-10-28, 05:28:50, 23.39, 49.59
2020-10-28, 05:28:52, 23.39, 49.59
2020-10-28, 05:28:53, 23.4, 49.59
2020-10-28, 05:28:54, 23.4, 49.59
2020-10-28, 05:28:56, 23.4, 49.59
2020-10-28, 05:28:57, 23.42, 49.59
2020-10-28, 05:28:59, 23.4, 49.62
2020-10-28, 05:29:00, 23.41, 49.59
2020-10-28, 05:29:01, 23.4, 49.59
2020-10-28, 05:29:03, 23.4, 49.59
2020-10-28, 05:29:04, 23.4, 49.59
2020-10-28, 05:29:05, 23.4, 49.59
2020-10-28, 05:29:07, 23.39, 49.59
2020-10-28, 05:29:08, 23.4, 49.59
2020-10-28, 05:29:09, 23.41, 49.59
2020-10-28, 05:29:11, 23.41, 49.59
2020-10-28, 05:29:12, 23.41, 49.56
2020-10-28, 05:29:13, 23.41, 49.56
2020-10-28, 05:29:15, 23.41, 49.59
2020-10-28, 05:29:16, 23.41, 49.56
2020-10-28, 05:29:18, 23.41, 49.56
2020-10-28, 05:29:19, 23.42, 49.56
2020-10-28, 05:29:20, 23.4, 49.55
2020-10-28, 05:29:22, 23.4, 49.55
2020-10-28, 05:29:23, 23.4, 49.55
2020-10-28, 05:29:24, 23.41, 49.56
2020-10-28, 05:29:26, 23.42, 49.56
2020-10-28, 05:29:27, 23.41, 49.56
2020-10-28, 05:29:28, 23.4, 49.55
2020-10-28, 05:29:30, 23.4, 49.55
2020-10-28, 05:29:31, 23.42, 49.56
2020-10-28, 05:29:32, 23.41, 49.56
2020-10-28, 05:29:34, 23.41, 49.56
2020-10-28, 05:29:35, 23.42, 49.56
2020-10-28, 05:29:37, 23.4, 49.55
2020-10-28, 05:29:38, 23.41, 49.56
2020-10-28, 05:29:39, 23.39, 49.55
2020-10-28, 05:29:41, 23.41, 49.52
2020-10-28, 05:29:42, 23.43, 49.56
2020-10-28, 05:29:43, 23.42, 49.56
2020-10-28, 05:29:45, 23.43, 49.53
2020-10-28, 05:29:46, 23.42, 49.53
2020-10-28, 05:29:47, 23.42, 49.53
2020-10-28, 05:29:49, 23.43, 49.56
2020-10-28, 05:29:50, 23.42, 49.53
2020-10-28, 05:29:51, 23.44, 49.53
2020-10-28, 05:29:53, 23.42, 49.53
2020-10-28, 05:29:54, 23.43, 49.53
2020-10-28, 05:29:56, 23.43, 49.53
2020-10-28, 05:29:57, 23.44, 49.53
2020-10-28, 05:29:58, 23.43, 49.53
2020-10-28, 05:30:00, 23.42, 49.53
2020-10-28, 05:30:01, 23.41, 49.52
2020-10-28, 05:30:02, 23.42, 49.53
2020-10-28, 05:30:04, 23.4, 49.52
2020-10-28, 05:30:05, 23.43, 49.53
2020-10-28, 05:30:06, 23.42, 49.53
2020-10-28, 05:30:08, 23.42, 49.56
2020-10-28, 05:30:09, 23.42, 49.53
2020-10-28, 05:30:10, 23.42, 49.53
2020-10-28, 05:30:12, 23.42, 49.53
2020-10-28, 05:30:13, 23.4, 49.55
2020-10-28, 05:30:15, 23.4, 49.55
2020-10-28, 05:30:16, 23.42, 49.56
2020-10-28, 05:30:17, 23.42, 49.56
2020-10-28, 05:30:19, 23.42, 49.56
2020-10-28, 05:30:20, 23.42, 49.56
2020-10-28, 05:30:21, 23.42, 49.56
2020-10-28, 05:30:23, 23.42, 49.53
2020-10-28, 05:30:24, 23.42, 49.53
2020-10-28, 05:30:26, 23.42, 49.53
2020-10-28, 05:30:27, 23.42, 49.56
2020-10-28, 05:30:28, 23.42, 49.53
2020-10-28, 05:30:30, 23.42, 49.53
2020-10-28, 05:30:31, 23.43, 49.53
2020-10-28, 05:30:32, 23.37, 49.52
2020-10-28, 05:30:34, 23.42, 49.56
2020-10-28, 05:30:35, 23.43, 49.53
2020-10-28, 05:30:37, 23.42, 49.53
2020-10-28, 05:30:38, 23.43, 49.53
2020-10-28, 05:30:39, 23.43, 49.53
2020-10-28, 05:30:41, 23.43, 49.53
2020-10-28, 05:30:42, 23.43, 49.53
2020-10-28, 05:30:43, 23.42, 49.53
2020-10-28, 05:30:45, 23.43, 49.53
2020-10-28, 05:30:46, 23.44, 49.5
2020-10-28, 05:30:47, 23.44, 49.5
2020-10-28, 05:30:49, 23.43, 49.5
2020-10-28, 05:30:50, 23.45, 49.5
2020-10-28, 05:30:51, 23.45, 49.47
2020-10-28, 05:30:53, 23.44, 49.46
2020-10-28, 05:30:54, 23.44, 49.46
2020-10-28, 05:30:55, 23.44, 49.46
2020-10-28, 05:30:57, 23.45, 49.5
2020-10-28, 05:30:58, 23.45, 49.47
2020-10-28, 05:31:00, 23.42, 49.46
2020-10-28, 05:31:01, 23.45, 49.47
2020-10-28, 05:31:02, 23.45, 49.47
2020-10-28, 05:31:04, 23.45, 49.47
2020-10-28, 05:31:05, 23.44, 49.46
2020-10-28, 05:31:06, 23.45, 49.47
2020-10-28, 05:31:08, 23.46, 49.47
2020-10-28, 05:31:09, 23.44, 49.46
2020-10-28, 05:31:10, 23.45, 49.47
2020-10-28, 05:31:12, 23.46, 49.47
2020-10-28, 05:31:13, 23.46, 49.44
2020-10-28, 05:31:14, 23.46, 49.47
2020-10-28, 05:31:16, 23.45, 49.43
2020-10-28, 05:31:17, 23.48, 49.44
2020-10-28, 05:31:19, 23.47, 49.44
2020-10-28, 05:31:20, 23.46, 49.44
2020-10-28, 05:31:21, 23.48, 49.44
2020-10-28, 05:31:23, 23.46, 49.44
2020-10-28, 05:31:24, 23.47, 49.41
2020-10-28, 05:31:25, 23.47, 49.44
2020-10-28, 05:31:27, 23.47, 49.44
2020-10-28, 05:31:28, 23.48, 49.44
2020-10-28, 05:31:29, 23.46, 49.4
2020-10-28, 05:31:31, 23.48, 49.44
2020-10-28, 05:31:32, 23.48, 49.41
2020-10-28, 05:31:33, 23.47, 49.41
2020-10-28, 05:31:35, 23.48, 49.44
2020-10-28, 05:31:36, 23.47, 49.41
2020-10-28, 05:31:38, 23.46, 49.4
2020-10-28, 05:31:39, 23.48, 49.41
2020-10-28, 05:31:40, 23.5, 49.41
2020-10-28, 05:31:42, 23.49, 49.41
2020-10-28, 05:31:43, 23.48, 49.41
2020-10-28, 05:31:44, 23.48, 49.41
2020-10-28, 05:31:46, 23.49, 49.41
2020-10-28, 05:31:47, 23.49, 49.41
2020-10-28, 05:31:48, 23.5, 49.38
2020-10-28, 05:31:50, 23.5, 49.41
2020-10-28, 05:31:51, 23.5, 49.38
2020-10-28, 05:31:53, 23.5, 49.38
2020-10-28, 05:31:54, 23.5, 49.38
2020-10-28, 05:31:55, 23.5, 49.35
2020-10-28, 05:31:57, 23.5, 49.35
2020-10-28, 05:31:58, 23.51, 49.35
2020-10-28, 05:31:59, 23.5, 49.35
2020-10-28, 05:32:01, 23.51, 49.35
2020-10-28, 05:32:02, 23.5, 49.35
2020-10-28, 05:32:03, 23.52, 49.35
2020-10-28, 05:32:05, 23.51, 49.35
2020-10-28, 05:32:06, 23.5, 49.35
2020-10-28, 05:32:07, 23.5, 49.35
2020-10-28, 05:32:09, 23.51, 49.35
2020-10-28, 05:32:10, 23.52, 49.32
2020-10-28, 05:32:12, 23.52, 49.35
2020-10-28, 05:32:13, 23.52, 49.32
2020-10-28, 05:32:14, 23.53, 49.32
2020-10-28, 05:32:16, 23.5, 49.35
2020-10-28, 05:32:17, 23.52, 49.32
2020-10-28, 05:32:18, 23.54, 49.32
2020-10-28, 05:32:20, 23.52, 49.32
2020-10-28, 05:32:21, 23.52, 49.32
2020-10-28, 05:32:22, 23.53, 49.32
2020-10-28, 05:32:24, 23.51, 49.31
2020-10-28, 05:32:25, 23.52, 49.28
2020-10-28, 05:32:26, 23.52, 49.28
2020-10-28, 05:32:28, 23.52, 49.28
2020-10-28, 05:32:29, 23.52, 49.28
2020-10-28, 05:32:31, 23.54, 49.29
2020-10-28, 05:32:32, 23.52, 49.28
2020-10-28, 05:32:33, 23.53, 49.29
2020-10-28, 05:32:35, 23.53, 49.29
2020-10-28, 05:32:36, 23.54, 49.29
2020-10-28, 05:32:37, 23.54, 49.29
2020-10-28, 05:32:39, 23.54, 49.29
2020-10-28, 05:32:40, 23.54, 49.29
2020-10-28, 05:32:41, 23.54, 49.26
2020-10-28, 05:32:43, 23.54, 49.26
2020-10-28, 05:32:44, 23.54, 49.29
2020-10-28, 05:32:45, 23.54, 49.26
2020-10-28, 05:32:47, 23.54, 49.26
2020-10-28, 05:32:48, 23.52, 49.25
2020-10-28, 05:32:50, 23.54, 49.29
2020-10-28, 05:32:51, 23.54, 49.29
2020-10-28, 05:32:52, 23.54, 49.26
2020-10-28, 05:32:54, 23.55, 49.22
2020-10-28, 05:32:55, 23.54, 49.26
2020-10-28, 05:32:56, 23.54, 49.22
2020-10-28, 05:32:58, 23.55, 49.26
2020-10-28, 05:32:59, 23.53, 49.25
2020-10-28, 05:33:00, 23.54, 49.26
2020-10-28, 05:33:02, 23.55, 49.22
2020-10-28, 05:33:03, 23.54, 49.22
2020-10-28, 05:33:05, 23.54, 49.22
2020-10-28, 05:33:06, 23.55, 49.22
2020-10-28, 05:33:07, 23.54, 49.22
2020-10-28, 05:33:09, 23.55, 49.22
2020-10-28, 05:33:10, 23.55, 49.22
2020-10-28, 05:33:11, 23.55, 49.22
2020-10-28, 05:33:13, 23.56, 49.23
2020-10-28, 05:33:14, 23.56, 49.23
2020-10-28, 05:33:15, 23.56, 49.19
2020-10-28, 05:33:17, 23.56, 49.19
2020-10-28, 05:33:18, 23.56, 49.19
2020-10-28, 05:33:19, 23.55, 49.16
2020-10-28, 05:33:21, 23.53, 49.16
2020-10-28, 05:33:22, 23.56, 49.19
2020-10-28, 05:33:24, 23.57, 49.16
2020-10-28, 05:33:25, 23.55, 49.19
2020-10-28, 05:33:26, 23.55, 49.16
2020-10-28, 05:33:28, 23.56, 49.19
2020-10-28, 05:33:29, 23.56, 49.16
2020-10-28, 05:33:30, 23.58, 49.17
2020-10-28, 05:33:32, 23.56, 49.16
2020-10-28, 05:33:33, 23.56, 49.16
2020-10-28, 05:33:34, 23.56, 49.16
2020-10-28, 05:33:36, 23.56, 49.19
2020-10-28, 05:33:37, 23.56, 49.16
2020-10-28, 05:33:39, 23.57, 49.16
2020-10-28, 05:33:40, 23.58, 49.17
2020-10-28, 05:33:41, 23.58, 49.17
2020-10-28, 05:33:43, 23.57, 49.16
2020-10-28, 05:33:44, 23.58, 49.13
2020-10-28, 05:33:45, 23.58, 49.1
2020-10-28, 05:33:47, 23.58, 49.1
2020-10-28, 05:33:48, 23.58, 49.1
2020-10-28, 05:33:49, 23.58, 49.1
2020-10-28, 05:33:51, 23.58, 49.1
2020-10-28, 05:33:52, 23.58, 49.1
2020-10-28, 05:33:53, 23.58, 49.13
2020-10-28, 05:33:55, 23.58, 49.13
2020-10-28, 05:33:56, 23.56, 49.1
2020-10-28, 05:33:58, 23.57, 49.1
2020-10-28, 05:33:59, 23.58, 49.1
2020-10-28, 05:34:00, 23.58, 49.1
2020-10-28, 05:34:02, 23.58, 49.1
2020-10-28, 05:34:03, 23.58, 49.1
2020-10-28, 05:34:04, 23.59, 49.1
2020-10-28, 05:34:06, 23.57, 49.1
2020-10-28, 05:34:07, 23.58, 49.1
2020-10-28, 05:34:08, 23.58, 49.07
2020-10-28, 05:34:10, 23.58, 49.1
2020-10-28, 05:34:11, 23.6, 49.1
2020-10-28, 05:34:12, 23.6, 49.1
2020-10-28, 05:34:14, 23.61, 49.11
2020-10-28, 05:34:15, 23.6, 49.07
2020-10-28, 05:34:17, 23.6, 49.1
2020-10-28, 05:34:18, 23.6, 49.07
2020-10-28, 05:34:19, 23.6, 49.1
2020-10-28, 05:34:21, 23.61, 49.07
2020-10-28, 05:34:22, 23.6, 49.07
2020-10-28, 05:34:23, 23.59, 49.07
2020-10-28, 05:34:25, 23.6, 49.07
2020-10-28, 05:34:26, 23.62, 49.04
2020-10-28, 05:34:27, 23.61, 49.04
2020-10-28, 05:34:29, 23.62, 49.04
2020-10-28, 05:34:30, 23.6, 49.04
2020-10-28, 05:34:31, 23.6, 49.04
2020-10-28, 05:34:33, 23.6, 49.04
2020-10-28, 05:34:34, 23.62, 49.04
2020-10-28, 05:34:36, 23.62, 49.04
2020-10-28, 05:34:37, 23.6, 49.04
2020-10-28, 05:34:38, 23.61, 49.04
2020-10-28, 05:34:40, 23.62, 49.04
2020-10-28, 05:34:41, 23.62, 49.04
2020-10-28, 05:34:42, 23.62, 49.04
2020-10-28, 05:34:44, 23.61, 49.04
2020-10-28, 05:34:45, 23.62, 49.04
2020-10-28, 05:34:46, 23.63, 49.04
2020-10-28, 05:34:48, 23.62, 48.98
2020-10-28, 05:34:49, 23.62, 49.01
2020-10-28, 05:34:50, 23.64, 49.01
2020-10-28, 05:34:52, 23.62, 49.01
2020-10-28, 05:34:53, 23.63, 49.01
2020-10-28, 05:34:55, 23.62, 49.01
2020-10-28, 05:34:56, 23.62, 49.01
2020-10-28, 05:34:57, 23.63, 49.01
2020-10-28, 05:34:59, 23.63, 48.98
2020-10-28, 05:35:00, 23.63, 49.01
2020-10-28, 05:35:01, 23.63, 49.01
2020-10-28, 05:35:03, 23.64, 49.01
2020-10-28, 05:35:04, 23.64, 48.98
2020-10-28, 05:35:05, 23.64, 48.98
2020-10-28, 05:35:07, 23.64, 48.98
2020-10-28, 05:35:08, 23.63, 48.98
2020-10-28, 05:35:09, 23.62, 48.98
2020-10-28, 05:35:11, 23.64, 48.98
2020-10-28, 05:35:12, 23.63, 48.98
2020-10-28, 05:35:14, 23.62, 48.98
2020-10-28, 05:35:15, 23.64, 48.98
2020-10-28, 05:35:16, 23.64, 48.98
2020-10-28, 05:35:18, 23.64, 48.98
2020-10-28, 05:35:19, 23.64, 48.98
2020-10-28, 05:35:20, 23.65, 48.98
2020-10-28, 05:35:22, 23.64, 48.98
2020-10-28, 05:35:23, 23.64, 48.98
2020-10-28, 05:35:24, 23.64, 48.98
2020-10-28, 05:35:26, 23.63, 48.98
2020-10-28, 05:35:27, 23.65, 48.98
2020-10-28, 05:35:28, 23.65, 48.98
2020-10-28, 05:35:30, 23.65, 48.95
2020-10-28, 05:35:31, 23.66, 48.95
2020-10-28, 05:35:33, 23.64, 48.98
2020-10-28, 05:35:34, 23.65, 48.95
2020-10-28, 05:35:35, 23.66, 48.95
2020-10-28, 05:35:37, 23.64, 48.95
2020-10-28, 05:35:38, 23.64, 48.92
2020-10-28, 05:35:39, 23.64, 48.95
2020-10-28, 05:35:41, 23.63, 48.98
2020-10-28, 05:35:42, 23.64, 48.95
2020-10-28, 05:35:43, 23.66, 48.95
2020-10-28, 05:35:45, 23.66, 48.92
2020-10-28, 05:35:46, 23.67, 48.95
2020-10-28, 05:35:47, 23.66, 48.92
2020-10-28, 05:35:49, 23.66, 48.95
2020-10-28, 05:35:50, 23.67, 48.92
2020-10-28, 05:35:52, 23.67, 48.92
2020-10-28, 05:35:53, 23.67, 48.92
2020-10-28, 05:35:54, 23.68, 48.92
2020-10-28, 05:35:56, 23.67, 48.92
2020-10-28, 05:35:57, 23.67, 48.92
2020-10-28, 05:35:58, 23.66, 48.92
2020-10-28, 05:36:00, 23.67, 48.92
2020-10-28, 05:36:01, 23.67, 48.92
2020-10-28, 05:36:02, 23.68, 48.92
2020-10-28, 05:36:04, 23.68, 48.92
2020-10-28, 05:36:05, 23.67, 48.92
2020-10-28, 05:36:06, 23.67, 48.92
2020-10-28, 05:36:08, 23.68, 48.92
2020-10-28, 05:36:09, 23.68, 48.89
2020-10-28, 05:36:11, 23.68, 48.89
2020-10-28, 05:36:12, 23.68, 48.86
2020-10-28, 05:36:13, 23.7, 48.89
2020-10-28, 05:36:15, 23.69, 48.89
2020-10-28, 05:36:16, 23.7, 48.86
2020-10-28, 05:36:17, 23.69, 48.89
2020-10-28, 05:36:19, 23.68, 48.86
2020-10-28, 05:36:20, 23.7, 48.89
2020-10-28, 05:36:21, 23.68, 48.86
2020-10-28, 05:36:23, 23.68, 48.86
2020-10-28, 05:36:24, 23.7, 48.86
2020-10-28, 05:36:25, 23.69, 48.86
2020-10-28, 05:36:27, 23.69, 48.86
2020-10-28, 05:36:28, 23.68, 48.86
2020-10-28, 05:36:30, 23.7, 48.86
2020-10-28, 05:36:31, 23.71, 48.86
2020-10-28, 05:36:32, 23.7, 48.86
2020-10-28, 05:36:34, 23.7, 48.86
2020-10-28, 05:36:35, 23.7, 48.86
2020-10-28, 05:36:36, 23.7, 48.86
2020-10-28, 05:36:38, 23.7, 48.86
2020-10-28, 05:36:39, 23.71, 48.83
2020-10-28, 05:36:40, 23.7, 48.86
2020-10-28, 05:36:42, 23.7, 48.83
2020-10-28, 05:36:43, 23.7, 48.8
2020-10-28, 05:36:44, 23.7, 48.83
2020-10-28, 05:36:46, 23.71, 48.83
2020-10-28, 05:36:47, 23.68, 48.83
2020-10-28, 05:36:49, 23.7, 48.83
2020-10-28, 05:36:50, 23.7, 48.83
2020-10-28, 05:36:51, 23.71, 48.8
2020-10-28, 05:36:53, 23.7, 48.83
2020-10-28, 05:36:54, 23.72, 48.83
2020-10-28, 05:36:55, 23.71, 48.8
2020-10-28, 05:36:57, 23.72, 48.8
2020-10-28, 05:36:58, 23.71, 48.8
2020-10-28, 05:36:59, 23.71, 48.8
2020-10-28, 05:37:01, 23.72, 48.8
2020-10-28, 05:37:02, 23.72, 48.8
2020-10-28, 05:37:03, 23.71, 48.8
2020-10-28, 05:37:05, 23.72, 48.8
2020-10-28, 05:37:06, 23.72, 48.8
2020-10-28, 05:37:08, 23.72, 48.8
2020-10-28, 05:37:09, 23.72, 48.8
2020-10-28, 05:37:10, 23.73, 48.8
2020-10-28, 05:37:12, 23.72, 48.77
2020-10-28, 05:37:13, 23.72, 48.8
2020-10-28, 05:37:14, 23.72, 48.77
2020-10-28, 05:37:16, 23.73, 48.77
2020-10-28, 05:37:17, 23.72, 48.77
2020-10-28, 05:37:18, 23.73, 48.77
2020-10-28, 05:37:20, 23.72, 48.77
2020-10-28, 05:37:21, 23.72, 48.77
2020-10-28, 05:37:22, 23.72, 48.8
2020-10-28, 05:37:24, 23.72, 48.74
2020-10-28, 05:37:25, 23.74, 48.74
2020-10-28, 05:37:27, 23.73, 48.74
2020-10-28, 05:37:28, 23.73, 48.74
2020-10-28, 05:37:29, 23.74, 48.74
2020-10-28, 05:37:31, 23.74, 48.74
2020-10-28, 05:37:32, 23.73, 48.74
2020-10-28, 05:37:33, 23.74, 48.74
2020-10-28, 05:37:35, 23.74, 48.74
2020-10-28, 05:37:36, 23.74, 48.74
2020-10-28, 05:37:37, 23.75, 48.74
2020-10-28, 05:37:39, 23.74, 48.74
2020-10-28, 05:37:40, 23.75, 48.71
2020-10-28, 05:37:41, 23.74, 48.71
2020-10-28, 05:37:43, 23.74, 48.74
2020-10-28, 05:37:44, 23.74, 48.74
2020-10-28, 05:37:45, 23.75, 48.74
2020-10-28, 05:37:47, 23.74, 48.71
2020-10-28, 05:37:48, 23.72, 48.67
