2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 05:37:50, 23.74, 48.71
2020-10-28, 05:37:51, 23.74, 48.71
2020-10-28, 05:37:52, 23.73, 48.68
2020-10-28, 05:37:54, 23.75, 48.68
2020-10-28, 05:37:55, 23.71, 48.67
2020-10-28, 05:37:56, 23.74, 48.68
2020-10-28, 05:37:58, 23.74, 48.68
2020-10-28, 05:37:59, 23.74, 48.68
2020-10-28, 05:38:00, 23.75, 48.65
2020-10-28, 05:38:02, 23.74, 48.64
2020-10-28, 05:38:03, 23.74, 48.64
2020-10-28, 05:38:05, 23.74, 48.61
2020-10-28, 05:38:06, 23.76, 48.62
2020-10-28, 05:38:07, 23.75, 48.61
2020-10-28, 05:38:09, 23.76, 48.62
2020-10-28, 05:38:10, 23.76, 48.62
2020-10-28, 05:38:11, 23.75, 48.61
2020-10-28, 05:38:13, 23.74, 48.61
2020-10-28, 05:38:14, 23.75, 48.61
2020-10-28, 05:38:15, 23.75, 48.61
2020-10-28, 05:38:17, 23.74, 48.58
2020-10-28, 05:38:18, 23.74, 48.58
2020-10-28, 05:38:19, 23.73, 48.58
2020-10-28, 05:38:21, 23.75, 48.58
2020-10-28, 05:38:22, 23.76, 48.58
2020-10-28, 05:38:23, 23.76, 48.58
2020-10-28, 05:38:25, 23.75, 48.61
2020-10-28, 05:38:26, 23.76, 48.58
2020-10-28, 05:38:28, 23.76, 48.62
2020-10-28, 05:38:29, 23.75, 48.61
2020-10-28, 05:38:30, 23.76, 48.62
2020-10-28, 05:38:32, 23.77, 48.62
2020-10-28, 05:38:33, 23.76, 48.62
2020-10-28, 05:38:34, 23.75, 48.61
2020-10-28, 05:38:36, 23.74, 48.61
2020-10-28, 05:38:37, 23.76, 48.65
2020-10-28, 05:38:38, 23.76, 48.62
2020-10-28, 05:38:40, 23.76, 48.62
2020-10-28, 05:38:41, 23.76, 48.62
2020-10-28, 05:38:42, 23.75, 48.61
2020-10-28, 05:38:44, 23.77, 48.62
2020-10-28, 05:38:45, 23.76, 48.62
2020-10-28, 05:38:47, 23.78, 48.62
2020-10-28, 05:38:48, 23.76, 48.62
2020-10-28, 05:38:49, 23.75, 48.58
2020-10-28, 05:38:51, 23.77, 48.58
2020-10-28, 05:38:52, 23.75, 48.58
2020-10-28, 05:38:53, 23.76, 48.58
2020-10-28, 05:38:55, 23.75, 48.58
2020-10-28, 05:38:56, 23.76, 48.55
2020-10-28, 05:38:57, 23.74, 48.55
2020-10-28, 05:38:59, 23.74, 48.55
2020-10-28, 05:39:00, 23.75, 48.55
2020-10-28, 05:39:01, 23.75, 48.55
2020-10-28, 05:39:03, 23.74, 48.55
2020-10-28, 05:39:04, 23.74, 48.55
2020-10-28, 05:39:06, 23.75, 48.55
2020-10-28, 05:39:07, 23.76, 48.55
2020-10-28, 05:39:08, 23.76, 48.55
2020-10-28, 05:39:10, 23.76, 48.55
2020-10-28, 05:39:11, 23.76, 48.55
2020-10-28, 05:39:12, 23.76, 48.55
2020-10-28, 05:39:14, 23.76, 48.55
2020-10-28, 05:39:15, 23.76, 48.55
2020-10-28, 05:39:16, 23.76, 48.55
2020-10-28, 05:39:18, 23.76, 48.55
2020-10-28, 05:39:19, 23.76, 48.55
2020-10-28, 05:39:20, 23.76, 48.55
2020-10-28, 05:39:22, 23.77, 48.55
2020-10-28, 05:39:23, 23.76, 48.55
2020-10-28, 05:39:25, 23.76, 48.58
2020-10-28, 05:39:26, 23.76, 48.55
2020-10-28, 05:39:27, 23.76, 48.55
2020-10-28, 05:39:29, 23.76, 48.58
2020-10-28, 05:39:30, 23.76, 48.55
2020-10-28, 05:39:31, 23.76, 48.58
2020-10-28, 05:39:33, 23.76, 48.58
2020-10-28, 05:39:34, 23.76, 48.58
2020-10-28, 05:39:35, 23.76, 48.62
2020-10-28, 05:39:37, 23.76, 48.62
2020-10-28, 05:39:38, 23.78, 48.59
2020-10-28, 05:39:39, 23.76, 48.58
2020-10-28, 05:39:41, 23.76, 48.62
2020-10-28, 05:39:42, 23.76, 48.58
2020-10-28, 05:39:44, 23.77, 48.58
2020-10-28, 05:39:45, 23.76, 48.58
2020-10-28, 05:39:46, 23.76, 48.58
2020-10-28, 05:39:48, 23.76, 48.62
2020-10-28, 05:39:49, 23.76, 48.58
2020-10-28, 05:39:50, 23.75, 48.58
2020-10-28, 05:39:52, 23.76, 48.58
2020-10-28, 05:39:53, 23.76, 48.58
2020-10-28, 05:39:54, 23.76, 48.55
2020-10-28, 05:39:56, 23.76, 48.58
2020-10-28, 05:39:57, 23.76, 48.55
2020-10-28, 05:39:58, 23.76, 48.55
2020-10-28, 05:40:00, 23.76, 48.58
2020-10-28, 05:40:01, 23.74, 48.55
2020-10-28, 05:40:03, 23.74, 48.58
2020-10-28, 05:40:04, 23.75, 48.61
2020-10-28, 05:40:05, 23.76, 48.58
2020-10-28, 05:40:07, 23.76, 48.62
2020-10-28, 05:40:08, 23.76, 48.62
2020-10-28, 05:40:09, 23.76, 48.58
2020-10-28, 05:40:11, 23.76, 48.62
2020-10-28, 05:40:12, 23.75, 48.61
2020-10-28, 05:40:13, 23.73, 48.61
2020-10-28, 05:40:15, 23.74, 48.61
2020-10-28, 05:40:16, 23.74, 48.61
2020-10-28, 05:40:17, 23.75, 48.61
2020-10-28, 05:40:19, 23.74, 48.64
2020-10-28, 05:40:20, 23.75, 48.65
2020-10-28, 05:40:22, 23.75, 48.65
2020-10-28, 05:40:23, 23.75, 48.65
2020-10-28, 05:40:24, 23.74, 48.64
2020-10-28, 05:40:26, 23.74, 48.64
2020-10-28, 05:40:27, 23.74, 48.61
2020-10-28, 05:40:28, 23.75, 48.61
2020-10-28, 05:40:30, 23.74, 48.68
2020-10-28, 05:40:31, 23.74, 48.64
2020-10-28, 05:40:32, 23.74, 48.64
2020-10-28, 05:40:34, 23.75, 48.65
2020-10-28, 05:40:35, 23.75, 48.65
2020-10-28, 05:40:36, 23.74, 48.61
2020-10-28, 05:40:38, 23.74, 48.64
2020-10-28, 05:40:39, 23.74, 48.64
2020-10-28, 05:40:41, 23.74, 48.64
2020-10-28, 05:40:42, 23.74, 48.64
2020-10-28, 05:40:43, 23.75, 48.65
2020-10-28, 05:40:45, 23.75, 48.61
2020-10-28, 05:40:46, 23.76, 48.65
2020-10-28, 05:40:47, 23.75, 48.65
2020-10-28, 05:40:49, 23.74, 48.64
2020-10-28, 05:40:50, 23.75, 48.61
2020-10-28, 05:40:51, 23.75, 48.65
2020-10-28, 05:40:53, 23.75, 48.65
2020-10-28, 05:40:54, 23.75, 48.68
2020-10-28, 05:40:55, 23.75, 48.65
2020-10-28, 05:40:57, 23.75, 48.65
2020-10-28, 05:40:58, 23.75, 48.65
2020-10-28, 05:41:00, 23.75, 48.65
2020-10-28, 05:41:01, 23.76, 48.65
2020-10-28, 05:41:02, 23.75, 48.65
2020-10-28, 05:41:04, 23.76, 48.65
2020-10-28, 05:41:05, 23.76, 48.68
2020-10-28, 05:41:06, 23.76, 48.65
2020-10-28, 05:41:08, 23.76, 48.65
2020-10-28, 05:41:09, 23.76, 48.65
2020-10-28, 05:41:10, 23.75, 48.65
2020-10-28, 05:41:12, 23.76, 48.65
2020-10-28, 05:41:13, 23.74, 48.64
2020-10-28, 05:41:14, 23.75, 48.65
2020-10-28, 05:41:16, 23.76, 48.68
2020-10-28, 05:41:17, 23.76, 48.65
2020-10-28, 05:41:19, 23.76, 48.68
2020-10-28, 05:41:20, 23.76, 48.68
2020-10-28, 05:41:21, 23.74, 48.68
2020-10-28, 05:41:23, 23.75, 48.68
2020-10-28, 05:41:24, 23.74, 48.64
2020-10-28, 05:41:25, 23.75, 48.68
2020-10-28, 05:41:27, 23.77, 48.68
2020-10-28, 05:41:28, 23.76, 48.68
2020-10-28, 05:41:29, 23.76, 48.68
2020-10-28, 05:41:31, 23.75, 48.65
2020-10-28, 05:41:32, 23.76, 48.68
2020-10-28, 05:41:33, 23.76, 48.68
2020-10-28, 05:41:35, 23.76, 48.68
2020-10-28, 05:41:36, 23.76, 48.68
2020-10-28, 05:41:38, 23.77, 48.68
2020-10-28, 05:41:39, 23.76, 48.68
2020-10-28, 05:41:40, 23.76, 48.68
2020-10-28, 05:41:42, 23.76, 48.68
2020-10-28, 05:41:43, 23.75, 48.68
2020-10-28, 05:41:44, 23.77, 48.68
2020-10-28, 05:41:46, 23.76, 48.68
2020-10-28, 05:41:47, 23.76, 48.68
2020-10-28, 05:41:48, 23.76, 48.65
2020-10-28, 05:41:50, 23.76, 48.68
2020-10-28, 05:41:51, 23.77, 48.68
2020-10-28, 05:41:52, 23.76, 48.68
2020-10-28, 05:41:54, 23.75, 48.68
2020-10-28, 05:41:55, 23.77, 48.68
2020-10-28, 05:41:56, 23.76, 48.68
2020-10-28, 05:41:58, 23.75, 48.68
2020-10-28, 05:41:59, 23.74, 48.68
2020-10-28, 05:42:01, 23.76, 48.68
2020-10-28, 05:42:02, 23.76, 48.68
2020-10-28, 05:42:03, 23.76, 48.68
2020-10-28, 05:42:05, 23.77, 48.65
2020-10-28, 05:42:06, 23.77, 48.68
2020-10-28, 05:42:07, 23.76, 48.65
2020-10-28, 05:42:09, 23.78, 48.68
2020-10-28, 05:42:10, 23.76, 48.65
2020-10-28, 05:42:11, 23.76, 48.68
2020-10-28, 05:42:13, 23.76, 48.68
2020-10-28, 05:42:14, 23.75, 48.68
2020-10-28, 05:42:15, 23.76, 48.68
2020-10-28, 05:42:17, 23.75, 48.68
2020-10-28, 05:42:18, 23.76, 48.68
2020-10-28, 05:42:20, 23.76, 48.68
2020-10-28, 05:42:21, 23.76, 48.71
2020-10-28, 05:42:22, 23.76, 48.71
2020-10-28, 05:42:24, 23.75, 48.71
2020-10-28, 05:42:25, 23.76, 48.68
2020-10-28, 05:42:26, 23.76, 48.71
2020-10-28, 05:42:28, 23.75, 48.71
2020-10-28, 05:42:29, 23.75, 48.74
2020-10-28, 05:42:30, 23.75, 48.74
2020-10-28, 05:42:32, 23.76, 48.74
2020-10-28, 05:42:33, 23.74, 48.74
2020-10-28, 05:42:35, 23.76, 48.74
2020-10-28, 05:42:36, 23.76, 48.74
2020-10-28, 05:42:37, 23.77, 48.74
2020-10-28, 05:42:39, 23.76, 48.74
2020-10-28, 05:42:40, 23.76, 48.77
2020-10-28, 05:42:41, 23.76, 48.74
2020-10-28, 05:42:43, 23.75, 48.74
2020-10-28, 05:42:44, 23.75, 48.77
2020-10-28, 05:42:45, 23.74, 48.74
2020-10-28, 05:42:47, 23.75, 48.74
2020-10-28, 05:42:48, 23.75, 48.74
2020-10-28, 05:42:49, 23.76, 48.74
2020-10-28, 05:42:51, 23.76, 48.74
2020-10-28, 05:42:52, 23.75, 48.74
2020-10-28, 05:42:53, 23.75, 48.74
2020-10-28, 05:42:55, 23.74, 48.74
2020-10-28, 05:42:56, 23.75, 48.74
2020-10-28, 05:42:58, 23.75, 48.77
2020-10-28, 05:42:59, 23.74, 48.74
2020-10-28, 05:43:00, 23.75, 48.77
2020-10-28, 05:43:02, 23.75, 48.81
2020-10-28, 05:43:03, 23.74, 48.8
2020-10-28, 05:43:04, 23.74, 48.8
2020-10-28, 05:43:06, 23.74, 48.77
2020-10-28, 05:43:07, 23.75, 48.81
2020-10-28, 05:43:08, 23.74, 48.8
2020-10-28, 05:43:10, 23.74, 48.8
2020-10-28, 05:43:11, 23.75, 48.81
2020-10-28, 05:43:12, 23.73, 48.8
2020-10-28, 05:43:14, 23.74, 48.84
2020-10-28, 05:43:15, 23.74, 48.8
2020-10-28, 05:43:17, 23.73, 48.83
2020-10-28, 05:43:18, 23.73, 48.8
2020-10-28, 05:43:19, 23.73, 48.83
2020-10-28, 05:43:21, 23.75, 48.81
2020-10-28, 05:43:22, 23.74, 48.84
2020-10-28, 05:43:23, 23.74, 48.8
2020-10-28, 05:43:25, 23.73, 48.83
2020-10-28, 05:43:26, 23.73, 48.8
2020-10-28, 05:43:27, 23.73, 48.8
2020-10-28, 05:43:29, 23.74, 48.8
2020-10-28, 05:43:30, 23.74, 48.8
2020-10-28, 05:43:31, 23.74, 48.8
2020-10-28, 05:43:33, 23.72, 48.8
2020-10-28, 05:43:34, 23.75, 48.81
2020-10-28, 05:43:36, 23.74, 48.8
2020-10-28, 05:43:37, 23.74, 48.8
2020-10-28, 05:43:38, 23.75, 48.81
2020-10-28, 05:43:40, 23.73, 48.8
2020-10-28, 05:43:41, 23.74, 48.8
2020-10-28, 05:43:42, 23.72, 48.8
2020-10-28, 05:43:44, 23.74, 48.84
2020-10-28, 05:43:45, 23.74, 48.8
2020-10-28, 05:43:46, 23.73, 48.83
2020-10-28, 05:43:48, 23.74, 48.84
2020-10-28, 05:43:49, 23.74, 48.8
2020-10-28, 05:43:50, 23.74, 48.8
2020-10-28, 05:43:52, 23.72, 48.8
2020-10-28, 05:43:53, 23.74, 48.84
2020-10-28, 05:43:55, 23.74, 48.84
2020-10-28, 05:43:56, 23.74, 48.87
2020-10-28, 05:43:57, 23.74, 48.84
2020-10-28, 05:43:59, 23.72, 48.83
2020-10-28, 05:44:00, 23.74, 48.84
2020-10-28, 05:44:01, 23.73, 48.83
2020-10-28, 05:44:03, 23.74, 48.84
2020-10-28, 05:44:04, 23.74, 48.84
2020-10-28, 05:44:05, 23.73, 48.83
2020-10-28, 05:44:07, 23.74, 48.84
2020-10-28, 05:44:08, 23.73, 48.87
2020-10-28, 05:44:09, 23.74, 48.84
2020-10-28, 05:44:11, 23.74, 48.87
2020-10-28, 05:44:12, 23.74, 48.87
2020-10-28, 05:44:13, 23.74, 48.87
2020-10-28, 05:44:15, 23.74, 48.87
2020-10-28, 05:44:16, 23.74, 48.87
2020-10-28, 05:44:18, 23.74, 48.87
2020-10-28, 05:44:19, 23.73, 48.87
2020-10-28, 05:44:20, 23.74, 48.87
2020-10-28, 05:44:22, 23.73, 48.87
2020-10-28, 05:44:23, 23.74, 48.87
2020-10-28, 05:44:24, 23.74, 48.87
2020-10-28, 05:44:26, 23.74, 48.87
2020-10-28, 05:44:27, 23.74, 48.87
2020-10-28, 05:44:28, 23.74, 48.87
2020-10-28, 05:44:30, 23.74, 48.87
2020-10-28, 05:44:31, 23.74, 48.87
2020-10-28, 05:44:32, 23.75, 48.87
2020-10-28, 05:44:34, 23.74, 48.9
2020-10-28, 05:44:35, 23.74, 48.87
2020-10-28, 05:44:37, 23.74, 48.9
2020-10-28, 05:44:38, 23.75, 48.9
2020-10-28, 05:44:39, 23.74, 48.9
2020-10-28, 05:44:41, 23.76, 48.9
2020-10-28, 05:44:42, 23.75, 48.9
2020-10-28, 05:44:43, 23.74, 48.9
2020-10-28, 05:44:45, 23.75, 48.9
2020-10-28, 05:44:46, 23.74, 48.93
2020-10-28, 05:44:47, 23.75, 48.93
2020-10-28, 05:44:49, 23.73, 48.93
2020-10-28, 05:44:50, 23.73, 48.93
2020-10-28, 05:44:51, 23.72, 48.93
2020-10-28, 05:44:53, 23.74, 48.93
2020-10-28, 05:44:54, 23.73, 48.93
2020-10-28, 05:44:56, 23.73, 48.93
2020-10-28, 05:44:57, 23.72, 48.93
2020-10-28, 05:44:58, 23.76, 48.93
2020-10-28, 05:45:00, 23.73, 48.96
2020-10-28, 05:45:01, 23.74, 48.96
2020-10-28, 05:45:02, 23.75, 48.96
2020-10-28, 05:45:04, 23.75, 49.0
2020-10-28, 05:45:05, 23.74, 48.99
2020-10-28, 05:45:06, 23.74, 48.96
2020-10-28, 05:45:08, 23.73, 48.96
2020-10-28, 05:45:09, 23.72, 48.96
2020-10-28, 05:45:10, 23.73, 48.99
2020-10-28, 05:45:12, 23.72, 48.96
2020-10-28, 05:45:13, 23.72, 48.96
2020-10-28, 05:45:15, 23.74, 48.96
2020-10-28, 05:45:16, 23.72, 48.99
2020-10-28, 05:45:17, 23.72, 48.99
2020-10-28, 05:45:19, 23.72, 48.99
2020-10-28, 05:45:20, 23.72, 48.99
2020-10-28, 05:45:21, 23.73, 49.03
2020-10-28, 05:45:23, 23.72, 48.99
2020-10-28, 05:45:24, 23.72, 49.02
2020-10-28, 05:45:25, 23.71, 49.02
2020-10-28, 05:45:27, 23.72, 49.06
2020-10-28, 05:45:28, 23.72, 49.06
2020-10-28, 05:45:29, 23.72, 49.02
2020-10-28, 05:45:31, 23.72, 49.02
2020-10-28, 05:45:32, 23.73, 49.03
2020-10-28, 05:45:34, 23.73, 49.03
2020-10-28, 05:45:35, 23.72, 49.02
2020-10-28, 05:45:36, 23.72, 49.02
2020-10-28, 05:45:38, 23.73, 49.03
2020-10-28, 05:45:39, 23.73, 49.03
2020-10-28, 05:45:40, 23.73, 49.03
2020-10-28, 05:45:42, 23.73, 49.03
2020-10-28, 05:45:43, 23.74, 49.06
2020-10-28, 05:45:44, 23.72, 49.02
2020-10-28, 05:45:46, 23.73, 49.03
2020-10-28, 05:45:47, 23.72, 49.06
2020-10-28, 05:45:48, 23.72, 49.06
2020-10-28, 05:45:50, 23.73, 49.06
2020-10-28, 05:45:51, 23.72, 49.06
2020-10-28, 05:45:53, 23.72, 49.09
2020-10-28, 05:45:54, 23.73, 49.06
2020-10-28, 05:45:55, 23.73, 49.06
2020-10-28, 05:45:57, 23.72, 49.06
2020-10-28, 05:45:58, 23.73, 49.09
2020-10-28, 05:45:59, 23.72, 49.06
2020-10-28, 05:46:01, 23.71, 49.05
2020-10-28, 05:46:02, 23.71, 49.05
2020-10-28, 05:46:03, 23.71, 49.05
2020-10-28, 05:46:05, 23.71, 49.05
2020-10-28, 05:46:06, 23.72, 49.09
2020-10-28, 05:46:07, 23.72, 49.09
2020-10-28, 05:46:09, 23.71, 49.12
2020-10-28, 05:46:10, 23.71, 49.09
2020-10-28, 05:46:11, 23.72, 49.12
2020-10-28, 05:46:13, 23.73, 49.12
2020-10-28, 05:46:14, 23.71, 49.09
2020-10-28, 05:46:16, 23.71, 49.12
2020-10-28, 05:46:17, 23.72, 49.09
2020-10-28, 05:46:18, 23.73, 49.09
2020-10-28, 05:46:20, 23.72, 49.09
2020-10-28, 05:46:21, 23.72, 49.09
2020-10-28, 05:46:22, 23.72, 49.12
2020-10-28, 05:46:24, 23.74, 49.09
2020-10-28, 05:46:25, 23.72, 49.09
2020-10-28, 05:46:26, 23.72, 49.12
2020-10-28, 05:46:28, 23.73, 49.09
2020-10-28, 05:46:29, 23.72, 49.09
2020-10-28, 05:46:30, 23.72, 49.06
2020-10-28, 05:46:32, 23.73, 49.09
2020-10-28, 05:46:33, 23.72, 49.09
2020-10-28, 05:46:35, 23.71, 49.09
2020-10-28, 05:46:36, 23.73, 49.09
2020-10-28, 05:46:37, 23.74, 49.09
2020-10-28, 05:46:39, 23.74, 49.06
2020-10-28, 05:46:40, 23.73, 49.09
2020-10-28, 05:46:41, 23.74, 49.09
2020-10-28, 05:46:43, 23.73, 49.12
2020-10-28, 05:46:44, 23.74, 49.09
2020-10-28, 05:46:45, 23.74, 49.12
2020-10-28, 05:46:47, 23.74, 49.12
2020-10-28, 05:46:48, 23.73, 49.09
2020-10-28, 05:46:49, 23.74, 49.09
2020-10-28, 05:46:51, 23.74, 49.09
2020-10-28, 05:46:52, 23.75, 49.09
2020-10-28, 05:46:54, 23.72, 49.09
2020-10-28, 05:46:55, 23.73, 49.09
2020-10-28, 05:46:56, 23.74, 49.06
2020-10-28, 05:46:58, 23.74, 49.09
2020-10-28, 05:46:59, 23.74, 49.09
2020-10-28, 05:47:00, 23.74, 49.06
2020-10-28, 05:47:02, 23.74, 49.09
2020-10-28, 05:47:03, 23.74, 49.09
2020-10-28, 05:47:04, 23.75, 49.09
2020-10-28, 05:47:06, 23.75, 49.09
2020-10-28, 05:47:07, 23.74, 49.09
2020-10-28, 05:47:08, 23.74, 49.09
2020-10-28, 05:47:10, 23.72, 49.09
2020-10-28, 05:47:11, 23.73, 49.09
2020-10-28, 05:47:12, 23.74, 49.09
2020-10-28, 05:47:14, 23.74, 49.09
2020-10-28, 05:47:15, 23.73, 49.09
2020-10-28, 05:47:17, 23.73, 49.12
2020-10-28, 05:47:18, 23.73, 49.12
2020-10-28, 05:47:19, 23.73, 49.12
2020-10-28, 05:47:21, 23.72, 49.12
2020-10-28, 05:47:22, 23.73, 49.12
2020-10-28, 05:47:23, 23.73, 49.12
2020-10-28, 05:47:25, 23.73, 49.12
2020-10-28, 05:47:26, 23.72, 49.12
2020-10-28, 05:47:27, 23.73, 49.12
2020-10-28, 05:47:29, 23.73, 49.12
2020-10-28, 05:47:30, 23.74, 49.12
2020-10-28, 05:47:32, 23.73, 49.12
2020-10-28, 05:47:33, 23.74, 49.12
2020-10-28, 05:47:34, 23.74, 49.12
2020-10-28, 05:47:36, 23.75, 49.12
2020-10-28, 05:47:37, 23.74, 49.12
2020-10-28, 05:47:38, 23.74, 49.12
2020-10-28, 05:47:40, 23.74, 49.09
2020-10-28, 05:47:41, 23.74, 49.12
2020-10-28, 05:47:42, 23.73, 49.12
2020-10-28, 05:47:44, 23.75, 49.12
2020-10-28, 05:47:45, 23.73, 49.12
2020-10-28, 05:47:46, 23.75, 49.09
2020-10-28, 05:47:48, 23.74, 49.09
2020-10-28, 05:47:49, 23.74, 49.12
2020-10-28, 05:47:51, 23.74, 49.12
2020-10-28, 05:47:52, 23.74, 49.12
2020-10-28, 05:47:53, 23.74, 49.12
2020-10-28, 05:47:55, 23.74, 49.09
2020-10-28, 05:47:56, 23.74, 49.12
2020-10-28, 05:47:57, 23.76, 49.12
2020-10-28, 05:47:59, 23.75, 49.09
2020-10-28, 05:48:00, 23.76, 49.12
2020-10-28, 05:48:01, 23.77, 49.13
2020-10-28, 05:48:03, 23.75, 49.12
2020-10-28, 05:48:04, 23.76, 49.12
2020-10-28, 05:48:05, 23.76, 49.12
2020-10-28, 05:48:07, 23.74, 49.15
2020-10-28, 05:48:08, 23.76, 49.16
2020-10-28, 05:48:10, 23.75, 49.12
2020-10-28, 05:48:11, 23.76, 49.16
2020-10-28, 05:48:12, 23.75, 49.12
2020-10-28, 05:48:14, 23.76, 49.16
2020-10-28, 05:48:15, 23.76, 49.12
2020-10-28, 05:48:16, 23.77, 49.13
2020-10-28, 05:48:18, 23.76, 49.12
2020-10-28, 05:48:19, 23.76, 49.12
2020-10-28, 05:48:20, 23.76, 49.12
2020-10-28, 05:48:22, 23.76, 49.12
2020-10-28, 05:48:23, 23.76, 49.12
2020-10-28, 05:48:24, 23.76, 49.12
2020-10-28, 05:48:26, 23.74, 49.09
2020-10-28, 05:48:27, 23.76, 49.12
2020-10-28, 05:48:29, 23.77, 49.13
2020-10-28, 05:48:30, 23.77, 49.13
2020-10-28, 05:48:31, 23.75, 49.12
2020-10-28, 05:48:33, 23.75, 49.12
2020-10-28, 05:48:34, 23.77, 49.09
2020-10-28, 05:48:35, 23.76, 49.12
2020-10-28, 05:48:37, 23.75, 49.12
2020-10-28, 05:48:38, 23.77, 49.16
2020-10-28, 05:48:39, 23.77, 49.16
2020-10-28, 05:48:41, 23.77, 49.16
2020-10-28, 05:48:42, 23.78, 49.13
2020-10-28, 05:48:44, 23.76, 49.16
2020-10-28, 05:48:45, 23.75, 49.12
2020-10-28, 05:48:46, 23.78, 49.13
2020-10-28, 05:48:48, 23.78, 49.13
2020-10-28, 05:48:49, 23.78, 49.13
2020-10-28, 05:48:50, 23.77, 49.13
2020-10-28, 05:48:52, 23.78, 49.13
2020-10-28, 05:48:53, 23.78, 49.13
2020-10-28, 05:48:54, 23.78, 49.13
2020-10-28, 05:48:56, 23.78, 49.13
2020-10-28, 05:48:57, 23.78, 49.13
2020-10-28, 05:48:58, 23.78, 49.13
2020-10-28, 05:49:00, 23.78, 49.13
2020-10-28, 05:49:01, 23.78, 49.13
2020-10-28, 05:49:02, 23.78, 49.13
2020-10-28, 05:49:04, 23.79, 49.13
2020-10-28, 05:49:05, 23.78, 49.13
2020-10-28, 05:49:07, 23.8, 49.13
2020-10-28, 05:49:08, 23.79, 49.13
2020-10-28, 05:49:09, 23.79, 49.13
2020-10-28, 05:49:11, 23.79, 49.13
2020-10-28, 05:49:12, 23.79, 49.13
2020-10-28, 05:49:13, 23.78, 49.13
2020-10-28, 05:49:15, 23.78, 49.13
2020-10-28, 05:49:16, 23.79, 49.13
2020-10-28, 05:49:17, 23.78, 49.13
2020-10-28, 05:49:19, 23.78, 49.13
2020-10-28, 05:49:20, 23.78, 49.1
2020-10-28, 05:49:21, 23.78, 49.13
2020-10-28, 05:49:23, 23.78, 49.13
2020-10-28, 05:49:24, 23.78, 49.13
2020-10-28, 05:49:25, 23.8, 49.1
2020-10-28, 05:49:27, 23.8, 49.13
2020-10-28, 05:49:28, 23.79, 49.13
2020-10-28, 05:49:30, 23.78, 49.13
2020-10-28, 05:49:31, 23.79, 49.13
2020-10-28, 05:49:32, 23.78, 49.13
2020-10-28, 05:49:34, 23.79, 49.13
2020-10-28, 05:49:35, 23.78, 49.13
2020-10-28, 05:49:36, 23.79, 49.13
2020-10-28, 05:49:38, 23.79, 49.13
2020-10-28, 05:49:39, 23.79, 49.13
2020-10-28, 05:49:40, 23.76, 49.12
2020-10-28, 05:49:42, 23.78, 49.13
2020-10-28, 05:49:43, 23.78, 49.13
2020-10-28, 05:49:45, 23.77, 49.13
2020-10-28, 05:49:46, 23.78, 49.13
2020-10-28, 05:49:47, 23.78, 49.13
2020-10-28, 05:49:49, 23.78, 49.13
2020-10-28, 05:49:50, 23.79, 49.13
2020-10-28, 05:49:51, 23.78, 49.13
2020-10-28, 05:49:53, 23.78, 49.13
2020-10-28, 05:49:54, 23.78, 49.13
2020-10-28, 05:49:55, 23.77, 49.13
2020-10-28, 05:49:57, 23.78, 49.13
2020-10-28, 05:49:58, 23.79, 49.13
2020-10-28, 05:49:59, 23.79, 49.13
2020-10-28, 05:50:01, 23.79, 49.13
2020-10-28, 05:50:02, 23.78, 49.13
2020-10-28, 05:50:04, 23.79, 49.13
2020-10-28, 05:50:05, 23.79, 49.13
2020-10-28, 05:50:06, 23.79, 49.13
2020-10-28, 05:50:08, 23.78, 49.13
2020-10-28, 05:50:09, 23.8, 49.13
2020-10-28, 05:50:10, 23.79, 49.1
2020-10-28, 05:50:12, 23.8, 49.13
2020-10-28, 05:50:13, 23.79, 49.13
2020-10-28, 05:50:14, 23.8, 49.13
