2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 05:50:16, 23.8, 49.1
2020-10-28, 05:50:17, 23.79, 49.13
2020-10-28, 05:50:18, 23.8, 49.13
2020-10-28, 05:50:20, 23.79, 49.13
2020-10-28, 05:50:21, 23.8, 49.13
2020-10-28, 05:50:22, 23.79, 49.13
2020-10-28, 05:50:24, 23.8, 49.13
2020-10-28, 05:50:25, 23.78, 49.13
2020-10-28, 05:50:27, 23.79, 49.13
2020-10-28, 05:50:28, 23.78, 49.13
2020-10-28, 05:50:29, 23.8, 49.13
2020-10-28, 05:50:31, 23.79, 49.1
2020-10-28, 05:50:32, 23.8, 49.13
2020-10-28, 05:50:33, 23.8, 49.13
2020-10-28, 05:50:35, 23.81, 49.1
2020-10-28, 05:50:36, 23.8, 49.1
2020-10-28, 05:50:37, 23.81, 49.1
2020-10-28, 05:50:39, 23.81, 49.07
2020-10-28, 05:50:40, 23.82, 49.07
2020-10-28, 05:50:41, 23.8, 49.07
2020-10-28, 05:50:43, 23.81, 49.07
2020-10-28, 05:50:44, 23.8, 49.07
2020-10-28, 05:50:46, 23.8, 49.07
2020-10-28, 05:50:47, 23.79, 49.07
2020-10-28, 05:50:48, 23.8, 49.07
2020-10-28, 05:50:50, 23.8, 49.07
2020-10-28, 05:50:51, 23.81, 49.1
2020-10-28, 05:50:52, 23.81, 49.07
2020-10-28, 05:50:54, 23.81, 49.07
2020-10-28, 05:50:55, 23.81, 49.07
2020-10-28, 05:50:56, 23.8, 49.1
2020-10-28, 05:50:58, 23.8, 49.07
2020-10-28, 05:50:59, 23.8, 49.07
2020-10-28, 05:51:00, 23.8, 49.07
2020-10-28, 05:51:02, 23.81, 49.07
2020-10-28, 05:51:03, 23.8, 49.07
2020-10-28, 05:51:05, 23.82, 49.07
2020-10-28, 05:51:06, 23.82, 49.07
2020-10-28, 05:51:07, 23.81, 49.07
2020-10-28, 05:51:09, 23.8, 49.07
2020-10-28, 05:51:10, 23.82, 49.07
2020-10-28, 05:51:11, 23.82, 49.07
2020-10-28, 05:51:13, 23.8, 49.07
2020-10-28, 05:51:14, 23.82, 49.07
2020-10-28, 05:51:15, 23.82, 49.07
2020-10-28, 05:51:17, 23.81, 49.07
2020-10-28, 05:51:18, 23.8, 49.07
2020-10-28, 05:51:19, 23.8, 49.07
2020-10-28, 05:51:21, 23.8, 49.07
2020-10-28, 05:51:22, 23.81, 49.07
2020-10-28, 05:51:23, 23.82, 49.07
2020-10-28, 05:51:25, 23.81, 49.07
2020-10-28, 05:51:26, 23.81, 49.07
2020-10-28, 05:51:28, 23.81, 49.07
2020-10-28, 05:51:29, 23.81, 49.07
2020-10-28, 05:51:30, 23.82, 49.07
2020-10-28, 05:51:32, 23.81, 49.07
2020-10-28, 05:51:33, 23.82, 49.07
2020-10-28, 05:51:34, 23.81, 49.07
2020-10-28, 05:51:36, 23.82, 49.07
2020-10-28, 05:51:37, 23.82, 49.07
2020-10-28, 05:51:38, 23.81, 49.07
2020-10-28, 05:51:40, 23.82, 49.07
2020-10-28, 05:51:41, 23.81, 49.07
2020-10-28, 05:51:42, 23.81, 49.07
2020-10-28, 05:51:44, 23.82, 49.07
2020-10-28, 05:51:45, 23.81, 49.07
2020-10-28, 05:51:46, 23.82, 49.07
2020-10-28, 05:51:48, 23.82, 49.07
2020-10-28, 05:51:49, 23.82, 49.04
2020-10-28, 05:51:51, 23.82, 49.04
2020-10-28, 05:51:52, 23.82, 49.04
2020-10-28, 05:51:53, 23.81, 49.07
2020-10-28, 05:51:55, 23.82, 49.04
2020-10-28, 05:51:56, 23.82, 49.07
2020-10-28, 05:51:57, 23.82, 49.07
2020-10-28, 05:51:59, 23.8, 49.03
2020-10-28, 05:52:00, 23.8, 49.03
2020-10-28, 05:52:01, 23.81, 49.04
2020-10-28, 05:52:03, 23.8, 49.03
2020-10-28, 05:52:04, 23.81, 49.07
2020-10-28, 05:52:05, 23.81, 49.04
2020-10-28, 05:52:07, 23.81, 49.07
2020-10-28, 05:52:08, 23.81, 49.04
2020-10-28, 05:52:09, 23.81, 49.04
2020-10-28, 05:52:11, 23.8, 49.03
2020-10-28, 05:52:12, 23.8, 49.03
2020-10-28, 05:52:14, 23.8, 49.07
2020-10-28, 05:52:15, 23.8, 49.07
2020-10-28, 05:52:16, 23.8, 49.07
2020-10-28, 05:52:18, 23.8, 49.03
2020-10-28, 05:52:19, 23.8, 49.03
2020-10-28, 05:52:20, 23.78, 49.06
2020-10-28, 05:52:22, 23.8, 49.07
2020-10-28, 05:52:23, 23.82, 49.04
2020-10-28, 05:52:24, 23.82, 49.07
2020-10-28, 05:52:26, 23.81, 49.04
2020-10-28, 05:52:27, 23.8, 49.03
2020-10-28, 05:52:29, 23.82, 49.07
2020-10-28, 05:52:30, 23.83, 49.04
2020-10-28, 05:52:31, 23.82, 49.04
2020-10-28, 05:52:33, 23.81, 49.04
2020-10-28, 05:52:34, 23.82, 49.04
2020-10-28, 05:52:35, 23.83, 49.04
2020-10-28, 05:52:37, 23.82, 49.04
2020-10-28, 05:52:38, 23.82, 49.04
2020-10-28, 05:52:39, 23.82, 49.07
2020-10-28, 05:52:41, 23.81, 49.04
2020-10-28, 05:52:42, 23.82, 49.04
2020-10-28, 05:52:43, 23.82, 49.04
2020-10-28, 05:52:45, 23.82, 49.04
2020-10-28, 05:52:46, 23.81, 49.04
2020-10-28, 05:52:48, 23.81, 49.04
2020-10-28, 05:52:49, 23.82, 49.04
2020-10-28, 05:52:50, 23.81, 49.0
2020-10-28, 05:52:52, 23.82, 49.04
2020-10-28, 05:52:53, 23.82, 49.04
2020-10-28, 05:52:54, 23.81, 49.04
2020-10-28, 05:52:56, 23.83, 49.01
2020-10-28, 05:52:57, 23.82, 49.04
2020-10-28, 05:52:58, 23.82, 49.01
2020-10-28, 05:53:00, 23.8, 49.03
2020-10-28, 05:53:01, 23.82, 49.04
2020-10-28, 05:53:03, 23.82, 49.01
2020-10-28, 05:53:04, 23.81, 49.0
2020-10-28, 05:53:05, 23.8, 49.0
2020-10-28, 05:53:07, 23.8, 49.03
2020-10-28, 05:53:08, 23.81, 49.04
2020-10-28, 05:53:09, 23.82, 49.04
2020-10-28, 05:53:11, 23.81, 49.0
2020-10-28, 05:53:12, 23.82, 49.01
2020-10-28, 05:53:13, 23.81, 49.04
2020-10-28, 05:53:15, 23.82, 49.01
2020-10-28, 05:53:16, 23.81, 49.0
2020-10-28, 05:53:17, 23.81, 49.0
2020-10-28, 05:53:19, 23.82, 49.01
2020-10-28, 05:53:20, 23.83, 49.01
2020-10-28, 05:53:21, 23.82, 48.97
2020-10-28, 05:53:23, 23.83, 49.01
2020-10-28, 05:53:24, 23.84, 49.01
2020-10-28, 05:53:26, 23.82, 49.01
2020-10-28, 05:53:27, 23.83, 49.01
2020-10-28, 05:53:28, 23.84, 49.01
2020-10-28, 05:53:30, 23.83, 48.97
2020-10-28, 05:53:31, 23.83, 48.97
2020-10-28, 05:53:32, 23.8, 48.97
2020-10-28, 05:53:34, 23.82, 48.97
2020-10-28, 05:53:35, 23.82, 48.97
2020-10-28, 05:53:36, 23.83, 48.97
2020-10-28, 05:53:38, 23.82, 48.97
2020-10-28, 05:53:39, 23.82, 48.97
2020-10-28, 05:53:40, 23.82, 48.97
2020-10-28, 05:53:42, 23.82, 48.97
2020-10-28, 05:53:43, 23.82, 48.97
2020-10-28, 05:53:45, 23.82, 48.97
2020-10-28, 05:53:46, 23.82, 48.97
2020-10-28, 05:53:47, 23.82, 49.01
2020-10-28, 05:53:49, 23.81, 48.97
2020-10-28, 05:53:50, 23.82, 48.97
2020-10-28, 05:53:51, 23.82, 48.97
2020-10-28, 05:53:53, 23.82, 48.97
2020-10-28, 05:53:54, 23.83, 48.97
2020-10-28, 05:53:55, 23.83, 48.97
2020-10-28, 05:53:57, 23.84, 48.98
2020-10-28, 05:53:58, 23.82, 48.97
2020-10-28, 05:53:59, 23.82, 48.97
2020-10-28, 05:54:01, 23.83, 48.97
2020-10-28, 05:54:02, 23.82, 49.01
2020-10-28, 05:54:03, 23.82, 48.97
2020-10-28, 05:54:05, 23.82, 48.97
2020-10-28, 05:54:06, 23.83, 48.97
2020-10-28, 05:54:08, 23.81, 48.97
2020-10-28, 05:54:09, 23.82, 48.94
2020-10-28, 05:54:10, 23.82, 48.97
2020-10-28, 05:54:12, 23.82, 48.97
2020-10-28, 05:54:13, 23.82, 48.97
2020-10-28, 05:54:14, 23.81, 48.97
2020-10-28, 05:54:16, 23.82, 48.97
2020-10-28, 05:54:17, 23.83, 48.97
2020-10-28, 05:54:18, 23.82, 48.97
2020-10-28, 05:54:20, 23.82, 48.94
2020-10-28, 05:54:21, 23.82, 48.97
2020-10-28, 05:54:22, 23.83, 48.94
2020-10-28, 05:54:24, 23.83, 48.97
2020-10-28, 05:54:25, 23.82, 48.94
2020-10-28, 05:54:27, 23.83, 48.94
2020-10-28, 05:54:28, 23.83, 48.94
2020-10-28, 05:54:29, 23.82, 48.94
2020-10-28, 05:54:31, 23.83, 48.94
2020-10-28, 05:54:32, 23.83, 48.94
2020-10-28, 05:54:33, 23.83, 48.94
2020-10-28, 05:54:35, 23.81, 48.97
2020-10-28, 05:54:36, 23.82, 48.94
2020-10-28, 05:54:37, 23.8, 48.97
2020-10-28, 05:54:39, 23.83, 48.94
2020-10-28, 05:54:40, 23.82, 48.94
2020-10-28, 05:54:41, 23.82, 48.94
2020-10-28, 05:54:43, 23.81, 48.94
2020-10-28, 05:54:44, 23.82, 48.94
2020-10-28, 05:54:46, 23.81, 48.94
2020-10-28, 05:54:47, 23.82, 48.94
2020-10-28, 05:54:48, 23.82, 48.94
2020-10-28, 05:54:50, 23.82, 48.94
2020-10-28, 05:54:51, 23.82, 48.94
2020-10-28, 05:54:52, 23.81, 48.94
2020-10-28, 05:54:54, 23.82, 48.94
2020-10-28, 05:54:55, 23.82, 48.94
2020-10-28, 05:54:56, 23.81, 48.94
2020-10-28, 05:54:58, 23.8, 48.94
2020-10-28, 05:54:59, 23.82, 48.94
2020-10-28, 05:55:00, 23.82, 48.94
2020-10-28, 05:55:02, 23.81, 48.94
2020-10-28, 05:55:03, 23.82, 48.94
2020-10-28, 05:55:05, 23.82, 48.94
2020-10-28, 05:55:06, 23.82, 48.94
2020-10-28, 05:55:07, 23.82, 48.94
2020-10-28, 05:55:09, 23.8, 48.94
2020-10-28, 05:55:10, 23.8, 48.94
2020-10-28, 05:55:11, 23.81, 48.94
2020-10-28, 05:55:13, 23.8, 48.94
2020-10-28, 05:55:14, 23.81, 48.94
2020-10-28, 05:55:15, 23.8, 48.94
2020-10-28, 05:55:17, 23.81, 48.94
2020-10-28, 05:55:18, 23.81, 48.94
2020-10-28, 05:55:19, 23.8, 48.94
2020-10-28, 05:55:21, 23.79, 48.94
2020-10-28, 05:55:22, 23.81, 48.94
2020-10-28, 05:55:24, 23.81, 48.94
2020-10-28, 05:55:25, 23.8, 48.94
2020-10-28, 05:55:26, 23.79, 48.94
2020-10-28, 05:55:28, 23.81, 48.94
2020-10-28, 05:55:29, 23.8, 48.94
2020-10-28, 05:55:30, 23.8, 48.94
2020-10-28, 05:55:32, 23.82, 48.97
2020-10-28, 05:55:33, 23.8, 48.94
2020-10-28, 05:55:34, 23.81, 48.94
2020-10-28, 05:55:36, 23.8, 48.94
2020-10-28, 05:55:37, 23.79, 48.94
2020-10-28, 05:55:38, 23.79, 48.97
2020-10-28, 05:55:40, 23.8, 49.0
2020-10-28, 05:55:41, 23.8, 49.0
2020-10-28, 05:55:43, 23.78, 49.0
2020-10-28, 05:55:44, 23.78, 49.0
2020-10-28, 05:55:45, 23.8, 49.0
2020-10-28, 05:55:47, 23.8, 49.0
2020-10-28, 05:55:48, 23.8, 49.0
2020-10-28, 05:55:49, 23.8, 49.0
2020-10-28, 05:55:51, 23.8, 49.0
2020-10-28, 05:55:52, 23.8, 49.0
2020-10-28, 05:55:53, 23.79, 49.0
2020-10-28, 05:55:55, 23.78, 49.0
2020-10-28, 05:55:56, 23.79, 49.0
2020-10-28, 05:55:58, 23.79, 49.0
2020-10-28, 05:55:59, 23.79, 49.0
2020-10-28, 05:56:00, 23.79, 49.0
2020-10-28, 05:56:02, 23.8, 49.0
2020-10-28, 05:56:03, 23.77, 49.0
2020-10-28, 05:56:04, 23.78, 48.97
2020-10-28, 05:56:06, 23.77, 49.0
2020-10-28, 05:56:07, 23.78, 49.0
2020-10-28, 05:56:08, 23.79, 49.0
2020-10-28, 05:56:10, 23.78, 49.0
2020-10-28, 05:56:11, 23.78, 49.0
2020-10-28, 05:56:12, 23.76, 49.0
2020-10-28, 05:56:14, 23.79, 49.0
2020-10-28, 05:56:15, 23.77, 49.0
2020-10-28, 05:56:16, 23.77, 49.0
2020-10-28, 05:56:18, 23.77, 49.0
2020-10-28, 05:56:19, 23.76, 49.0
2020-10-28, 05:56:21, 23.76, 49.0
2020-10-28, 05:56:22, 23.78, 49.0
2020-10-28, 05:56:23, 23.77, 49.0
2020-10-28, 05:56:25, 23.76, 49.0
2020-10-28, 05:56:26, 23.76, 49.0
2020-10-28, 05:56:27, 23.77, 49.0
2020-10-28, 05:56:29, 23.78, 49.0
2020-10-28, 05:56:30, 23.76, 49.0
2020-10-28, 05:56:31, 23.76, 49.0
2020-10-28, 05:56:33, 23.76, 49.0
2020-10-28, 05:56:34, 23.76, 49.0
2020-10-28, 05:56:36, 23.76, 49.03
2020-10-28, 05:56:37, 23.76, 49.0
2020-10-28, 05:56:38, 23.76, 49.03
2020-10-28, 05:56:40, 23.76, 49.03
2020-10-28, 05:56:41, 23.76, 49.03
2020-10-28, 05:56:42, 23.74, 48.99
2020-10-28, 05:56:44, 23.77, 49.0
2020-10-28, 05:56:45, 23.76, 49.0
2020-10-28, 05:56:46, 23.75, 49.0
2020-10-28, 05:56:48, 23.76, 49.0
2020-10-28, 05:56:49, 23.76, 49.0
2020-10-28, 05:56:50, 23.74, 48.99
2020-10-28, 05:56:52, 23.76, 49.0
2020-10-28, 05:56:53, 23.76, 49.0
2020-10-28, 05:56:54, 23.76, 49.0
2020-10-28, 05:56:56, 23.74, 48.99
2020-10-28, 05:56:57, 23.74, 48.99
2020-10-28, 05:56:59, 23.75, 49.03
2020-10-28, 05:57:00, 23.74, 48.99
2020-10-28, 05:57:01, 23.74, 49.03
2020-10-28, 05:57:03, 23.73, 49.03
2020-10-28, 05:57:04, 23.72, 49.02
2020-10-28, 05:57:05, 23.73, 49.03
2020-10-28, 05:57:07, 23.72, 49.02
2020-10-28, 05:57:08, 23.72, 49.02
2020-10-28, 05:57:09, 23.73, 49.03
2020-10-28, 05:57:11, 23.73, 49.03
2020-10-28, 05:57:12, 23.73, 49.03
2020-10-28, 05:57:13, 23.72, 49.06
2020-10-28, 05:57:15, 23.72, 49.02
2020-10-28, 05:57:16, 23.72, 49.06
2020-10-28, 05:57:18, 23.72, 49.06
2020-10-28, 05:57:19, 23.71, 49.05
2020-10-28, 05:57:20, 23.74, 49.06
2020-10-28, 05:57:22, 23.72, 49.06
2020-10-28, 05:57:23, 23.72, 49.06
2020-10-28, 05:57:24, 23.71, 49.05
2020-10-28, 05:57:26, 23.72, 49.06
2020-10-28, 05:57:27, 23.71, 49.05
2020-10-28, 05:57:28, 23.72, 49.06
2020-10-28, 05:57:30, 23.73, 49.06
2020-10-28, 05:57:31, 23.72, 49.06
2020-10-28, 05:57:32, 23.72, 49.06
2020-10-28, 05:57:34, 23.72, 49.06
2020-10-28, 05:57:35, 23.73, 49.06
2020-10-28, 05:57:37, 23.73, 49.06
2020-10-28, 05:57:38, 23.74, 49.06
2020-10-28, 05:57:39, 23.74, 49.06
2020-10-28, 05:57:41, 23.72, 49.06
2020-10-28, 05:57:42, 23.72, 49.06
2020-10-28, 05:57:43, 23.72, 49.06
2020-10-28, 05:57:45, 23.72, 49.06
2020-10-28, 05:57:46, 23.73, 49.06
2020-10-28, 05:57:47, 23.72, 49.06
2020-10-28, 05:57:49, 23.72, 49.06
2020-10-28, 05:57:50, 23.72, 49.06
2020-10-28, 05:57:51, 23.72, 49.06
2020-10-28, 05:57:53, 23.71, 49.05
2020-10-28, 05:57:54, 23.72, 49.02
2020-10-28, 05:57:55, 23.72, 49.06
2020-10-28, 05:57:57, 23.71, 49.05
2020-10-28, 05:57:58, 23.71, 49.05
2020-10-28, 05:58:00, 23.71, 49.05
2020-10-28, 05:58:01, 23.71, 49.05
2020-10-28, 05:58:02, 23.7, 49.05
2020-10-28, 05:58:04, 23.7, 49.05
2020-10-28, 05:58:05, 23.7, 49.05
2020-10-28, 05:58:06, 23.69, 49.05
2020-10-28, 05:58:08, 23.7, 49.05
2020-10-28, 05:58:09, 23.7, 49.05
2020-10-28, 05:58:10, 23.7, 49.05
2020-10-28, 05:58:12, 23.69, 49.05
2020-10-28, 05:58:13, 23.7, 49.05
2020-10-28, 05:58:14, 23.69, 49.05
2020-10-28, 05:58:16, 23.7, 49.09
2020-10-28, 05:58:17, 23.68, 49.05
2020-10-28, 05:58:18, 23.7, 49.09
2020-10-28, 05:58:20, 23.7, 49.09
2020-10-28, 05:58:21, 23.7, 49.05
2020-10-28, 05:58:23, 23.7, 49.09
2020-10-28, 05:58:24, 23.7, 49.09
2020-10-28, 05:58:25, 23.69, 49.08
2020-10-28, 05:58:27, 23.7, 49.09
2020-10-28, 05:58:28, 23.7, 49.09
2020-10-28, 05:58:29, 23.69, 49.08
2020-10-28, 05:58:31, 23.7, 49.09
2020-10-28, 05:58:32, 23.68, 49.08
2020-10-28, 05:58:33, 23.68, 49.11
2020-10-28, 05:58:35, 23.67, 49.08
2020-10-28, 05:58:36, 23.67, 49.08
2020-10-28, 05:58:37, 23.68, 49.11
2020-10-28, 05:58:39, 23.69, 49.12
2020-10-28, 05:58:40, 23.66, 49.11
2020-10-28, 05:58:42, 23.68, 49.11
2020-10-28, 05:58:43, 23.68, 49.11
2020-10-28, 05:58:44, 23.67, 49.11
2020-10-28, 05:58:46, 23.66, 49.11
2020-10-28, 05:58:47, 23.68, 49.11
2020-10-28, 05:58:48, 23.67, 49.11
2020-10-28, 05:58:50, 23.68, 49.11
2020-10-28, 05:58:51, 23.67, 49.11
2020-10-28, 05:58:52, 23.68, 49.11
2020-10-28, 05:58:54, 23.68, 49.11
2020-10-28, 05:58:55, 23.66, 49.11
2020-10-28, 05:58:56, 23.67, 49.11
2020-10-28, 05:58:58, 23.68, 49.11
2020-10-28, 05:58:59, 23.66, 49.11
2020-10-28, 05:59:01, 23.67, 49.11
2020-10-28, 05:59:02, 23.67, 49.11
2020-10-28, 05:59:03, 23.68, 49.11
2020-10-28, 05:59:05, 23.67, 49.11
2020-10-28, 05:59:06, 23.67, 49.11
2020-10-28, 05:59:07, 23.66, 49.14
2020-10-28, 05:59:09, 23.67, 49.11
2020-10-28, 05:59:10, 23.68, 49.11
2020-10-28, 05:59:11, 23.68, 49.11
2020-10-28, 05:59:13, 23.68, 49.15
2020-10-28, 05:59:14, 23.67, 49.11
2020-10-28, 05:59:15, 23.68, 49.11
2020-10-28, 05:59:17, 23.68, 49.15
2020-10-28, 05:59:18, 23.68, 49.11
2020-10-28, 05:59:19, 23.68, 49.11
2020-10-28, 05:59:21, 23.66, 49.11
2020-10-28, 05:59:22, 23.66, 49.11
2020-10-28, 05:59:24, 23.67, 49.11
2020-10-28, 05:59:25, 23.69, 49.12
2020-10-28, 05:59:26, 23.68, 49.11
2020-10-28, 05:59:28, 23.68, 49.11
2020-10-28, 05:59:29, 23.67, 49.11
2020-10-28, 05:59:30, 23.67, 49.11
2020-10-28, 05:59:32, 23.68, 49.11
2020-10-28, 05:59:33, 23.67, 49.11
2020-10-28, 05:59:41, 23.23, 49.72
2020-10-28, 05:59:42, 23.43, 49.81
2020-10-28, 05:59:44, 23.49, 49.79
2020-10-28, 05:59:45, 23.53, 49.73
2020-10-28, 05:59:47, 23.54, 49.67
2020-10-28, 05:59:48, 23.56, 49.61
2020-10-28, 05:59:49, 23.58, 49.55
2020-10-28, 05:59:51, 23.6, 49.52
2020-10-28, 05:59:52, 23.6, 49.45
2020-10-28, 05:59:53, 23.62, 49.42
2020-10-28, 05:59:55, 23.62, 49.39
2020-10-28, 05:59:56, 23.62, 49.36
2020-10-28, 05:59:57, 23.63, 49.33
2020-10-28, 05:59:59, 23.62, 49.33
2020-10-28, 06:00:00, 23.63, 49.3
2020-10-28, 06:00:01, 23.61, 49.3
2020-10-28, 06:00:03, 23.62, 49.27
2020-10-28, 06:00:04, 23.61, 49.26
2020-10-28, 06:00:06, 23.62, 49.23
2020-10-28, 06:00:07, 23.63, 49.27
2020-10-28, 06:00:08, 23.63, 49.24
2020-10-28, 06:00:10, 23.63, 49.24
2020-10-28, 06:00:11, 23.63, 49.24
2020-10-28, 06:00:12, 23.63, 49.24
2020-10-28, 06:00:14, 23.64, 49.24
2020-10-28, 06:00:15, 23.64, 49.24
2020-10-28, 06:00:16, 23.62, 49.23
2020-10-28, 06:00:18, 23.64, 49.24
2020-10-28, 06:00:19, 23.65, 49.24
2020-10-28, 06:00:20, 23.63, 49.24
2020-10-28, 06:00:22, 23.64, 49.24
2020-10-28, 06:00:23, 23.63, 49.2
2020-10-28, 06:00:25, 23.63, 49.24
2020-10-28, 06:00:26, 23.62, 49.23
2020-10-28, 06:00:27, 23.63, 49.2
2020-10-28, 06:00:29, 23.62, 49.2
2020-10-28, 06:00:30, 23.64, 49.17
2020-10-28, 06:00:31, 23.63, 49.2
2020-10-28, 06:00:33, 23.63, 49.2
2020-10-28, 06:00:34, 23.62, 49.17
2020-10-28, 06:00:35, 23.64, 49.17
2020-10-28, 06:00:37, 23.64, 49.17
2020-10-28, 06:00:38, 23.64, 49.17
2020-10-28, 06:00:39, 23.64, 49.2
2020-10-28, 06:00:41, 23.64, 49.17
2020-10-28, 06:00:42, 23.64, 49.17
2020-10-28, 06:00:44, 23.63, 49.2
2020-10-28, 06:00:45, 23.64, 49.17
2020-10-28, 06:00:46, 23.65, 49.17
2020-10-28, 06:00:48, 23.64, 49.17
2020-10-28, 06:00:49, 23.64, 49.17
2020-10-28, 06:00:50, 23.64, 49.17
2020-10-28, 06:00:52, 23.63, 49.17
2020-10-28, 06:00:53, 23.63, 49.17
2020-10-28, 06:00:54, 23.63, 49.17
2020-10-28, 06:00:56, 23.62, 49.17
2020-10-28, 06:00:57, 23.62, 49.17
2020-10-28, 06:00:58, 23.64, 49.17
2020-10-28, 06:01:00, 23.65, 49.17
2020-10-28, 06:01:01, 23.64, 49.17
2020-10-28, 06:01:03, 23.64, 49.17
2020-10-28, 06:01:04, 23.63, 49.17
2020-10-28, 06:01:05, 23.63, 49.17
2020-10-28, 06:01:07, 23.64, 49.17
2020-10-28, 06:01:08, 23.62, 49.17
2020-10-28, 06:01:09, 23.63, 49.17
2020-10-28, 06:01:11, 23.64, 49.17
2020-10-28, 06:01:12, 23.64, 49.17
2020-10-28, 06:01:13, 23.64, 49.17
2020-10-28, 06:01:15, 23.63, 49.17
2020-10-28, 06:01:16, 23.63, 49.2
2020-10-28, 06:01:17, 23.64, 49.17
2020-10-28, 06:01:19, 23.61, 49.17
2020-10-28, 06:01:20, 23.63, 49.17
2020-10-28, 06:01:22, 23.63, 49.17
2020-10-28, 06:01:23, 23.64, 49.17
2020-10-28, 06:01:24, 23.62, 49.17
2020-10-28, 06:01:26, 23.63, 49.17
2020-10-28, 06:01:27, 23.63, 49.17
2020-10-28, 06:01:28, 23.63, 49.17
2020-10-28, 06:01:30, 23.63, 49.17
2020-10-28, 06:01:31, 23.63, 49.17
2020-10-28, 06:01:32, 23.64, 49.17
2020-10-28, 06:01:34, 23.63, 49.17
2020-10-28, 06:01:35, 23.63, 49.17
2020-10-28, 06:01:36, 23.63, 49.17
2020-10-28, 06:01:38, 23.64, 49.17
2020-10-28, 06:01:39, 23.63, 49.17
2020-10-28, 06:01:41, 23.61, 49.17
2020-10-28, 06:01:42, 23.63, 49.17
2020-10-28, 06:01:43, 23.64, 49.17
2020-10-28, 06:01:45, 23.63, 49.2
2020-10-28, 06:01:46, 23.62, 49.17
2020-10-28, 06:01:47, 23.62, 49.17
2020-10-28, 06:01:49, 23.64, 49.17
2020-10-28, 06:01:50, 23.63, 49.17
2020-10-28, 06:01:51, 23.63, 49.17
2020-10-28, 06:01:53, 23.63, 49.17
2020-10-28, 06:01:54, 23.63, 49.17
2020-10-28, 06:01:56, 23.64, 49.17
2020-10-28, 06:01:57, 23.62, 49.17
2020-10-28, 06:01:58, 23.62, 49.17
2020-10-28, 06:02:00, 23.62, 49.17
2020-10-28, 06:02:01, 23.64, 49.17
2020-10-28, 06:02:02, 23.62, 49.17
2020-10-28, 06:02:04, 23.64, 49.17
2020-10-28, 06:02:05, 23.63, 49.17
2020-10-28, 06:02:06, 23.64, 49.17
2020-10-28, 06:02:08, 23.63, 49.14
2020-10-28, 06:02:09, 23.63, 49.17
2020-10-28, 06:02:10, 23.63, 49.14
2020-10-28, 06:02:12, 23.62, 49.17
2020-10-28, 06:02:13, 23.63, 49.17
2020-10-28, 06:02:14, 23.64, 49.14
2020-10-28, 06:02:16, 23.64, 49.14
2020-10-28, 06:02:17, 23.64, 49.17
2020-10-28, 06:02:19, 23.66, 49.14
2020-10-28, 06:02:20, 23.64, 49.14
2020-10-28, 06:02:21, 23.65, 49.14
2020-10-28, 06:02:23, 23.66, 49.14
2020-10-28, 06:02:24, 23.65, 49.14
2020-10-28, 06:02:25, 23.66, 49.11
2020-10-28, 06:02:27, 23.66, 49.14
2020-10-28, 06:02:28, 23.66, 49.11
2020-10-28, 06:02:29, 23.64, 49.11
2020-10-28, 06:02:31, 23.66, 49.11
2020-10-28, 06:02:32, 23.64, 49.14
2020-10-28, 06:02:33, 23.64, 49.11
2020-10-28, 06:02:35, 23.64, 49.11
2020-10-28, 06:02:36, 23.64, 49.11
2020-10-28, 06:02:38, 23.64, 49.11
2020-10-28, 06:02:39, 23.65, 49.11
2020-10-28, 06:02:40, 23.65, 49.11
2020-10-28, 06:02:42, 23.65, 49.11
2020-10-28, 06:02:43, 23.65, 49.11
2020-10-28, 06:02:45, 23.64, 49.11
2020-10-28, 06:02:46, 23.62, 49.11
2020-10-28, 06:02:47, 23.63, 49.14
2020-10-28, 06:02:49, 23.64, 49.17
2020-10-28, 06:02:50, 23.64, 49.14
2020-10-28, 06:02:51, 23.65, 49.11
