2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 06:02:53, 23.64, 49.11
2020-10-28, 06:02:54, 23.64, 49.11
2020-10-28, 06:02:55, 23.64, 49.11
2020-10-28, 06:02:57, 23.64, 49.11
2020-10-28, 06:02:58, 23.64, 49.11
2020-10-28, 06:02:59, 23.63, 49.11
2020-10-28, 06:03:01, 23.63, 49.11
2020-10-28, 06:03:02, 23.64, 49.14
2020-10-28, 06:03:03, 23.64, 49.11
2020-10-28, 06:03:05, 23.63, 49.14
2020-10-28, 06:03:06, 23.64, 49.11
2020-10-28, 06:03:08, 23.62, 49.14
2020-10-28, 06:03:09, 23.62, 49.14
2020-10-28, 06:03:10, 23.63, 49.17
2020-10-28, 06:03:12, 23.62, 49.17
2020-10-28, 06:03:13, 23.62, 49.17
2020-10-28, 06:03:14, 23.62, 49.17
2020-10-28, 06:03:16, 23.62, 49.14
2020-10-28, 06:03:17, 23.61, 49.17
2020-10-28, 06:03:18, 23.61, 49.17
2020-10-28, 06:03:20, 23.6, 49.17
2020-10-28, 06:03:21, 23.61, 49.17
2020-10-28, 06:03:22, 23.61, 49.17
2020-10-28, 06:03:24, 23.6, 49.17
2020-10-28, 06:03:25, 23.61, 49.17
2020-10-28, 06:03:27, 23.61, 49.2
2020-10-28, 06:03:28, 23.62, 49.17
2020-10-28, 06:03:29, 23.61, 49.17
2020-10-28, 06:03:31, 23.62, 49.2
2020-10-28, 06:03:32, 23.62, 49.17
2020-10-28, 06:03:33, 23.62, 49.17
2020-10-28, 06:03:35, 23.6, 49.17
2020-10-28, 06:03:36, 23.6, 49.17
2020-10-28, 06:03:38, 23.62, 49.17
2020-10-28, 06:03:39, 23.62, 49.17
2020-10-28, 06:03:40, 23.61, 49.17
2020-10-28, 06:03:42, 23.6, 49.17
2020-10-28, 06:03:43, 23.6, 49.17
2020-10-28, 06:03:44, 23.62, 49.17
2020-10-28, 06:03:46, 23.6, 49.17
2020-10-28, 06:03:47, 23.6, 49.17
2020-10-28, 06:03:48, 23.6, 49.17
2020-10-28, 06:03:50, 23.58, 49.17
2020-10-28, 06:03:51, 23.61, 49.2
2020-10-28, 06:03:52, 23.6, 49.17
2020-10-28, 06:03:54, 23.61, 49.17
2020-10-28, 06:03:55, 23.6, 49.2
2020-10-28, 06:03:57, 23.6, 49.17
2020-10-28, 06:03:58, 23.6, 49.2
2020-10-28, 06:03:59, 23.6, 49.17
2020-10-28, 06:04:01, 23.61, 49.17
2020-10-28, 06:04:02, 23.6, 49.2
2020-10-28, 06:04:03, 23.6, 49.17
2020-10-28, 06:04:05, 23.59, 49.2
2020-10-28, 06:04:06, 23.58, 49.17
2020-10-28, 06:04:08, 23.49, 49.22
2020-10-28, 06:04:09, 23.56, 49.23
2020-10-28, 06:04:10, 23.58, 49.23
2020-10-28, 06:04:12, 23.6, 49.23
2020-10-28, 06:04:13, 23.59, 49.23
2020-10-28, 06:04:14, 23.59, 49.23
2020-10-28, 06:04:16, 23.59, 49.23
2020-10-28, 06:04:17, 23.59, 49.23
2020-10-28, 06:04:18, 23.58, 49.23
2020-10-28, 06:04:20, 23.58, 49.23
2020-10-28, 06:04:21, 23.59, 49.23
2020-10-28, 06:04:23, 23.58, 49.23
2020-10-28, 06:04:24, 23.59, 49.23
2020-10-28, 06:04:25, 23.58, 49.2
2020-10-28, 06:04:27, 23.59, 49.23
2020-10-28, 06:04:28, 23.59, 49.23
2020-10-28, 06:04:29, 23.6, 49.2
2020-10-28, 06:04:31, 23.58, 49.2
2020-10-28, 06:04:32, 23.6, 49.2
2020-10-28, 06:04:33, 23.59, 49.2
2020-10-28, 06:04:35, 23.6, 49.2
2020-10-28, 06:04:36, 23.6, 49.2
2020-10-28, 06:04:37, 23.6, 49.2
2020-10-28, 06:04:39, 23.6, 49.2
2020-10-28, 06:04:40, 23.59, 49.2
2020-10-28, 06:04:42, 23.59, 49.2
2020-10-28, 06:04:43, 23.6, 49.2
2020-10-28, 06:04:44, 23.6, 49.2
2020-10-28, 06:04:46, 23.59, 49.2
2020-10-28, 06:04:47, 23.6, 49.2
2020-10-28, 06:04:48, 23.59, 49.2
2020-10-28, 06:04:50, 23.6, 49.2
2020-10-28, 06:04:51, 23.6, 49.2
2020-10-28, 06:04:52, 23.6, 49.2
2020-10-28, 06:04:54, 23.59, 49.2
2020-10-28, 06:04:55, 23.59, 49.17
2020-10-28, 06:04:56, 23.58, 49.17
2020-10-28, 06:04:58, 23.6, 49.17
2020-10-28, 06:04:59, 23.6, 49.2
2020-10-28, 06:05:01, 23.6, 49.17
2020-10-28, 06:05:02, 23.6, 49.2
2020-10-28, 06:05:03, 23.61, 49.2
2020-10-28, 06:05:05, 23.6, 49.17
2020-10-28, 06:05:06, 23.6, 49.2
2020-10-28, 06:05:07, 23.6, 49.17
2020-10-28, 06:05:09, 23.6, 49.17
2020-10-28, 06:05:10, 23.59, 49.2
2020-10-28, 06:05:11, 23.59, 49.2
2020-10-28, 06:05:13, 23.57, 49.23
2020-10-28, 06:05:14, 23.59, 49.2
2020-10-28, 06:05:15, 23.6, 49.2
2020-10-28, 06:05:17, 23.6, 49.2
2020-10-28, 06:05:18, 23.59, 49.2
2020-10-28, 06:05:20, 23.59, 49.2
2020-10-28, 06:05:21, 23.6, 49.2
2020-10-28, 06:05:22, 23.58, 49.17
2020-10-28, 06:05:24, 23.57, 49.2
2020-10-28, 06:05:25, 23.58, 49.2
2020-10-28, 06:05:26, 23.59, 49.2
2020-10-28, 06:05:28, 23.59, 49.2
2020-10-28, 06:05:29, 23.58, 49.23
2020-10-28, 06:05:30, 23.58, 49.2
2020-10-28, 06:05:32, 23.6, 49.2
2020-10-28, 06:05:33, 23.59, 49.2
2020-10-28, 06:05:34, 23.59, 49.2
2020-10-28, 06:05:36, 23.6, 49.2
2020-10-28, 06:05:37, 23.58, 49.2
2020-10-28, 06:05:39, 23.59, 49.2
2020-10-28, 06:05:40, 23.58, 49.2
2020-10-28, 06:05:41, 23.58, 49.2
2020-10-28, 06:05:43, 23.59, 49.17
2020-10-28, 06:05:44, 23.6, 49.2
2020-10-28, 06:05:45, 23.58, 49.2
2020-10-28, 06:05:47, 23.6, 49.2
2020-10-28, 06:05:48, 23.6, 49.23
2020-10-28, 06:05:49, 23.59, 49.2
2020-10-28, 06:05:51, 23.59, 49.2
2020-10-28, 06:05:52, 23.58, 49.2
2020-10-28, 06:05:53, 23.59, 49.2
2020-10-28, 06:05:55, 23.59, 49.2
2020-10-28, 06:05:56, 23.57, 49.2
2020-10-28, 06:05:58, 23.59, 49.17
2020-10-28, 06:05:59, 23.59, 49.17
2020-10-28, 06:06:00, 23.6, 49.2
2020-10-28, 06:06:02, 23.57, 49.16
2020-10-28, 06:06:03, 23.58, 49.2
2020-10-28, 06:06:04, 23.57, 49.2
2020-10-28, 06:06:06, 23.58, 49.2
2020-10-28, 06:06:07, 23.58, 49.17
2020-10-28, 06:06:08, 23.59, 49.17
2020-10-28, 06:06:10, 23.57, 49.16
2020-10-28, 06:06:11, 23.58, 49.2
2020-10-28, 06:06:13, 23.58, 49.2
2020-10-28, 06:06:14, 23.58, 49.17
2020-10-28, 06:06:15, 23.58, 49.2
2020-10-28, 06:06:17, 23.58, 49.2
2020-10-28, 06:06:18, 23.58, 49.2
2020-10-28, 06:06:19, 23.57, 49.2
2020-10-28, 06:06:21, 23.58, 49.23
2020-10-28, 06:06:22, 23.56, 49.19
2020-10-28, 06:06:23, 23.56, 49.19
2020-10-28, 06:06:25, 23.58, 49.2
2020-10-28, 06:06:26, 23.56, 49.19
2020-10-28, 06:06:27, 23.57, 49.2
2020-10-28, 06:06:29, 23.56, 49.23
2020-10-28, 06:06:30, 23.58, 49.23
2020-10-28, 06:06:32, 23.58, 49.2
2020-10-28, 06:06:33, 23.57, 49.2
2020-10-28, 06:06:34, 23.55, 49.22
2020-10-28, 06:06:36, 23.57, 49.23
2020-10-28, 06:06:37, 23.57, 49.2
2020-10-28, 06:06:38, 23.58, 49.23
2020-10-28, 06:06:40, 23.58, 49.23
2020-10-28, 06:06:41, 23.57, 49.23
2020-10-28, 06:06:42, 23.56, 49.23
2020-10-28, 06:06:44, 23.56, 49.23
2020-10-28, 06:06:45, 23.57, 49.2
2020-10-28, 06:06:46, 23.55, 49.22
2020-10-28, 06:06:48, 23.56, 49.19
2020-10-28, 06:06:49, 23.55, 49.19
2020-10-28, 06:06:51, 23.57, 49.2
2020-10-28, 06:06:52, 23.55, 49.22
2020-10-28, 06:06:53, 23.55, 49.22
2020-10-28, 06:06:55, 23.56, 49.23
2020-10-28, 06:06:56, 23.56, 49.23
2020-10-28, 06:06:57, 23.56, 49.23
2020-10-28, 06:06:59, 23.54, 49.22
2020-10-28, 06:07:00, 23.55, 49.22
2020-10-28, 06:07:01, 23.56, 49.23
2020-10-28, 06:07:03, 23.54, 49.22
2020-10-28, 06:07:04, 23.56, 49.23
2020-10-28, 06:07:05, 23.55, 49.22
2020-10-28, 06:07:07, 23.56, 49.23
2020-10-28, 06:07:08, 23.56, 49.23
2020-10-28, 06:07:09, 23.55, 49.22
2020-10-28, 06:07:11, 23.56, 49.23
2020-10-28, 06:07:12, 23.55, 49.22
2020-10-28, 06:07:14, 23.55, 49.22
2020-10-28, 06:07:15, 23.56, 49.23
2020-10-28, 06:07:16, 23.55, 49.22
2020-10-28, 06:07:18, 23.56, 49.23
2020-10-28, 06:07:19, 23.55, 49.22
2020-10-28, 06:07:20, 23.55, 49.22
2020-10-28, 06:07:22, 23.55, 49.26
2020-10-28, 06:07:23, 23.55, 49.22
2020-10-28, 06:07:24, 23.55, 49.22
2020-10-28, 06:07:26, 23.54, 49.22
2020-10-28, 06:07:27, 23.54, 49.22
2020-10-28, 06:07:28, 23.55, 49.22
2020-10-28, 06:07:30, 23.55, 49.22
2020-10-28, 06:07:31, 23.54, 49.26
2020-10-28, 06:07:33, 23.54, 49.26
2020-10-28, 06:07:34, 23.54, 49.22
2020-10-28, 06:07:35, 23.54, 49.22
2020-10-28, 06:07:37, 23.56, 49.23
2020-10-28, 06:07:38, 23.56, 49.23
2020-10-28, 06:07:39, 23.53, 49.22
2020-10-28, 06:07:41, 23.54, 49.22
2020-10-28, 06:07:42, 23.54, 49.22
2020-10-28, 06:07:43, 23.55, 49.26
2020-10-28, 06:07:45, 23.52, 49.22
2020-10-28, 06:07:46, 23.53, 49.22
2020-10-28, 06:07:47, 23.53, 49.22
2020-10-28, 06:07:49, 23.53, 49.22
2020-10-28, 06:07:50, 23.54, 49.22
2020-10-28, 06:07:52, 23.54, 49.22
2020-10-28, 06:07:53, 23.54, 49.22
2020-10-28, 06:07:54, 23.52, 49.25
2020-10-28, 06:07:56, 23.53, 49.25
2020-10-28, 06:07:57, 23.52, 49.25
2020-10-28, 06:07:58, 23.53, 49.25
2020-10-28, 06:08:00, 23.53, 49.25
2020-10-28, 06:08:01, 23.52, 49.25
2020-10-28, 06:08:02, 23.52, 49.28
2020-10-28, 06:08:04, 23.54, 49.29
2020-10-28, 06:08:05, 23.53, 49.25
2020-10-28, 06:08:06, 23.5, 49.28
2020-10-28, 06:08:08, 23.52, 49.28
2020-10-28, 06:08:09, 23.52, 49.28
2020-10-28, 06:08:11, 23.52, 49.28
2020-10-28, 06:08:12, 23.52, 49.28
2020-10-28, 06:08:13, 23.51, 49.28
2020-10-28, 06:08:15, 23.52, 49.28
2020-10-28, 06:08:16, 23.52, 49.28
2020-10-28, 06:08:17, 23.52, 49.28
2020-10-28, 06:08:19, 23.52, 49.28
2020-10-28, 06:08:20, 23.52, 49.28
2020-10-28, 06:08:21, 23.51, 49.28
2020-10-28, 06:08:23, 23.5, 49.28
2020-10-28, 06:08:24, 23.51, 49.28
2020-10-28, 06:08:25, 23.51, 49.28
2020-10-28, 06:08:27, 23.51, 49.28
2020-10-28, 06:08:28, 23.51, 49.25
2020-10-28, 06:08:30, 23.51, 49.28
2020-10-28, 06:08:31, 23.51, 49.28
2020-10-28, 06:08:32, 23.52, 49.25
2020-10-28, 06:08:34, 23.52, 49.28
2020-10-28, 06:08:35, 23.51, 49.28
2020-10-28, 06:08:36, 23.52, 49.28
2020-10-28, 06:08:38, 23.52, 49.28
2020-10-28, 06:08:39, 23.51, 49.25
2020-10-28, 06:08:40, 23.52, 49.25
2020-10-28, 06:08:42, 23.52, 49.25
2020-10-28, 06:08:43, 23.52, 49.25
2020-10-28, 06:08:45, 23.52, 49.25
2020-10-28, 06:08:46, 23.52, 49.25
2020-10-28, 06:08:47, 23.5, 49.25
2020-10-28, 06:08:49, 23.5, 49.25
2020-10-28, 06:08:50, 23.5, 49.25
2020-10-28, 06:08:51, 23.5, 49.25
2020-10-28, 06:08:53, 23.5, 49.28
2020-10-28, 06:08:54, 23.5, 49.28
2020-10-28, 06:08:55, 23.46, 49.28
2020-10-28, 06:08:57, 23.49, 49.28
2020-10-28, 06:08:58, 23.48, 49.28
2020-10-28, 06:08:59, 23.49, 49.28
2020-10-28, 06:09:01, 23.48, 49.28
2020-10-28, 06:09:02, 23.49, 49.28
2020-10-28, 06:09:04, 23.48, 49.28
2020-10-28, 06:09:05, 23.48, 49.28
2020-10-28, 06:09:06, 23.49, 49.31
2020-10-28, 06:09:08, 23.49, 49.28
2020-10-28, 06:09:09, 23.5, 49.28
2020-10-28, 06:09:10, 23.48, 49.28
2020-10-28, 06:09:12, 23.48, 49.28
2020-10-28, 06:09:13, 23.5, 49.28
2020-10-28, 06:09:14, 23.49, 49.28
2020-10-28, 06:09:16, 23.48, 49.28
2020-10-28, 06:09:17, 23.48, 49.28
2020-10-28, 06:09:18, 23.48, 49.28
2020-10-28, 06:09:20, 23.46, 49.28
2020-10-28, 06:09:21, 23.48, 49.31
2020-10-28, 06:09:23, 23.48, 49.31
2020-10-28, 06:09:24, 23.49, 49.28
2020-10-28, 06:09:25, 23.48, 49.31
2020-10-28, 06:09:27, 23.48, 49.31
2020-10-28, 06:09:28, 23.49, 49.31
2020-10-28, 06:09:29, 23.49, 49.31
2020-10-28, 06:09:31, 23.48, 49.31
2020-10-28, 06:09:32, 23.49, 49.28
2020-10-28, 06:09:33, 23.5, 49.31
2020-10-28, 06:09:35, 23.49, 49.28
2020-10-28, 06:09:36, 23.49, 49.31
2020-10-28, 06:09:38, 23.49, 49.28
2020-10-28, 06:09:39, 23.47, 49.31
2020-10-28, 06:09:40, 23.49, 49.31
2020-10-28, 06:09:42, 23.5, 49.31
2020-10-28, 06:09:43, 23.49, 49.28
2020-10-28, 06:09:44, 23.48, 49.31
2020-10-28, 06:09:46, 23.5, 49.31
2020-10-28, 06:09:47, 23.48, 49.31
2020-10-28, 06:09:48, 23.49, 49.28
2020-10-28, 06:09:50, 23.49, 49.28
2020-10-28, 06:09:51, 23.49, 49.28
2020-10-28, 06:09:52, 23.5, 49.31
2020-10-28, 06:09:54, 23.49, 49.28
2020-10-28, 06:09:55, 23.49, 49.28
2020-10-28, 06:09:57, 23.5, 49.28
2020-10-28, 06:09:58, 23.5, 49.28
2020-10-28, 06:09:59, 23.49, 49.31
2020-10-28, 06:10:01, 23.48, 49.28
2020-10-28, 06:10:02, 23.49, 49.31
2020-10-28, 06:10:03, 23.47, 49.31
2020-10-28, 06:10:05, 23.48, 49.31
2020-10-28, 06:10:06, 23.47, 49.28
2020-10-28, 06:10:07, 23.48, 49.31
2020-10-28, 06:10:09, 23.48, 49.28
2020-10-28, 06:10:10, 23.48, 49.31
2020-10-28, 06:10:11, 23.48, 49.31
2020-10-28, 06:10:13, 23.49, 49.31
2020-10-28, 06:10:14, 23.49, 49.31
2020-10-28, 06:10:16, 23.48, 49.28
2020-10-28, 06:10:17, 23.48, 49.28
2020-10-28, 06:10:18, 23.47, 49.28
2020-10-28, 06:10:20, 23.48, 49.31
2020-10-28, 06:10:21, 23.48, 49.28
2020-10-28, 06:10:22, 23.48, 49.31
2020-10-28, 06:10:24, 23.48, 49.28
2020-10-28, 06:10:25, 23.47, 49.31
2020-10-28, 06:10:26, 23.46, 49.28
2020-10-28, 06:10:28, 23.46, 49.31
2020-10-28, 06:10:29, 23.46, 49.31
2020-10-28, 06:10:30, 23.46, 49.31
2020-10-28, 06:10:32, 23.46, 49.28
2020-10-28, 06:10:33, 23.47, 49.31
2020-10-28, 06:10:35, 23.46, 49.31
2020-10-28, 06:10:36, 23.46, 49.31
2020-10-28, 06:10:37, 23.45, 49.31
2020-10-28, 06:10:39, 23.47, 49.34
2020-10-28, 06:10:40, 23.46, 49.31
2020-10-28, 06:10:41, 23.46, 49.28
2020-10-28, 06:10:43, 23.45, 49.34
2020-10-28, 06:10:44, 23.45, 49.34
2020-10-28, 06:10:45, 23.46, 49.31
2020-10-28, 06:10:47, 23.46, 49.34
2020-10-28, 06:10:48, 23.46, 49.34
2020-10-28, 06:10:49, 23.46, 49.34
2020-10-28, 06:10:51, 23.45, 49.34
2020-10-28, 06:10:52, 23.46, 49.34
2020-10-28, 06:10:54, 23.46, 49.34
2020-10-28, 06:10:55, 23.46, 49.34
2020-10-28, 06:10:56, 23.45, 49.34
2020-10-28, 06:10:58, 23.45, 49.34
2020-10-28, 06:10:59, 23.46, 49.34
2020-10-28, 06:11:00, 23.45, 49.34
2020-10-28, 06:11:02, 23.46, 49.34
2020-10-28, 06:11:03, 23.46, 49.31
2020-10-28, 06:11:04, 23.45, 49.34
2020-10-28, 06:11:06, 23.45, 49.34
2020-10-28, 06:11:07, 23.45, 49.34
2020-10-28, 06:11:08, 23.45, 49.34
2020-10-28, 06:11:10, 23.45, 49.34
2020-10-28, 06:11:11, 23.46, 49.34
2020-10-28, 06:11:13, 23.45, 49.34
2020-10-28, 06:11:14, 23.46, 49.34
2020-10-28, 06:11:15, 23.46, 49.34
2020-10-28, 06:11:17, 23.46, 49.34
2020-10-28, 06:11:18, 23.46, 49.34
2020-10-28, 06:11:19, 23.46, 49.34
2020-10-28, 06:11:21, 23.46, 49.34
2020-10-28, 06:11:22, 23.48, 49.34
2020-10-28, 06:11:23, 23.47, 49.34
2020-10-28, 06:11:25, 23.47, 49.34
2020-10-28, 06:11:26, 23.48, 49.34
2020-10-28, 06:11:27, 23.46, 49.34
2020-10-28, 06:11:29, 23.46, 49.34
2020-10-28, 06:11:30, 23.46, 49.34
2020-10-28, 06:11:32, 23.46, 49.34
2020-10-28, 06:11:33, 23.47, 49.34
2020-10-28, 06:11:34, 23.46, 49.34
2020-10-28, 06:11:36, 23.45, 49.34
2020-10-28, 06:11:37, 23.45, 49.37
2020-10-28, 06:11:38, 23.45, 49.34
2020-10-28, 06:11:40, 23.47, 49.34
2020-10-28, 06:11:41, 23.47, 49.34
2020-10-28, 06:11:42, 23.45, 49.34
2020-10-28, 06:11:44, 23.46, 49.34
2020-10-28, 06:11:45, 23.46, 49.34
2020-10-28, 06:11:46, 23.47, 49.34
2020-10-28, 06:11:48, 23.45, 49.34
2020-10-28, 06:11:49, 23.47, 49.37
2020-10-28, 06:11:51, 23.46, 49.34
2020-10-28, 06:11:52, 23.46, 49.34
2020-10-28, 06:11:53, 23.47, 49.34
2020-10-28, 06:11:55, 23.47, 49.34
2020-10-28, 06:11:56, 23.46, 49.34
2020-10-28, 06:11:57, 23.45, 49.34
2020-10-28, 06:11:59, 23.45, 49.34
2020-10-28, 06:12:00, 23.45, 49.34
2020-10-28, 06:12:01, 23.48, 49.34
2020-10-28, 06:12:03, 23.47, 49.34
2020-10-28, 06:12:04, 23.46, 49.31
2020-10-28, 06:12:05, 23.45, 49.34
2020-10-28, 06:12:07, 23.46, 49.34
2020-10-28, 06:12:08, 23.46, 49.31
2020-10-28, 06:12:10, 23.45, 49.34
2020-10-28, 06:12:11, 23.46, 49.34
2020-10-28, 06:12:12, 23.46, 49.34
2020-10-28, 06:12:14, 23.46, 49.31
2020-10-28, 06:12:15, 23.46, 49.34
2020-10-28, 06:12:16, 23.45, 49.31
2020-10-28, 06:12:18, 23.46, 49.31
2020-10-28, 06:12:19, 23.46, 49.31
2020-10-28, 06:12:20, 23.47, 49.31
2020-10-28, 06:12:22, 23.46, 49.31
2020-10-28, 06:12:23, 23.46, 49.31
2020-10-28, 06:12:24, 23.45, 49.31
2020-10-28, 06:12:26, 23.44, 49.31
2020-10-28, 06:12:27, 23.45, 49.31
2020-10-28, 06:12:29, 23.45, 49.28
2020-10-28, 06:12:30, 23.45, 49.31
2020-10-28, 06:12:31, 23.47, 49.31
2020-10-28, 06:12:33, 23.46, 49.28
2020-10-28, 06:12:34, 23.46, 49.31
2020-10-28, 06:12:35, 23.44, 49.27
2020-10-28, 06:12:37, 23.45, 49.28
2020-10-28, 06:12:38, 23.45, 49.28
2020-10-28, 06:12:39, 23.44, 49.27
2020-10-28, 06:12:41, 23.45, 49.31
2020-10-28, 06:12:42, 23.45, 49.28
2020-10-28, 06:12:44, 23.44, 49.27
2020-10-28, 06:12:45, 23.44, 49.27
2020-10-28, 06:12:46, 23.45, 49.28
2020-10-28, 06:12:48, 23.43, 49.27
2020-10-28, 06:12:49, 23.44, 49.31
2020-10-28, 06:12:50, 23.42, 49.27
2020-10-28, 06:12:52, 23.43, 49.3
2020-10-28, 06:12:53, 23.42, 49.27
2020-10-28, 06:12:54, 23.42, 49.3
2020-10-28, 06:12:56, 23.43, 49.34
2020-10-28, 06:12:57, 23.43, 49.3
2020-10-28, 06:12:59, 23.35, 49.29
2020-10-28, 06:13:00, 23.41, 49.33
2020-10-28, 06:13:01, 23.42, 49.34
2020-10-28, 06:13:03, 23.43, 49.34
2020-10-28, 06:13:04, 23.43, 49.34
2020-10-28, 06:13:05, 23.42, 49.3
2020-10-28, 06:13:07, 23.42, 49.3
2020-10-28, 06:13:08, 23.42, 49.3
2020-10-28, 06:13:10, 23.41, 49.3
2020-10-28, 06:13:11, 23.41, 49.3
2020-10-28, 06:13:12, 23.41, 49.27
2020-10-28, 06:13:14, 23.41, 49.33
2020-10-28, 06:13:15, 23.41, 49.3
2020-10-28, 06:13:16, 23.42, 49.34
2020-10-28, 06:13:18, 23.42, 49.34
2020-10-28, 06:13:19, 23.4, 49.33
2020-10-28, 06:13:20, 23.41, 49.3
2020-10-28, 06:13:22, 23.42, 49.34
2020-10-28, 06:13:23, 23.41, 49.3
2020-10-28, 06:13:24, 23.41, 49.3
2020-10-28, 06:13:26, 23.43, 49.34
2020-10-28, 06:13:27, 23.43, 49.34
2020-10-28, 06:13:29, 23.42, 49.3
2020-10-28, 06:13:30, 23.44, 49.34
2020-10-28, 06:13:31, 23.42, 49.3
2020-10-28, 06:13:33, 23.41, 49.3
2020-10-28, 06:13:34, 23.43, 49.34
2020-10-28, 06:13:35, 23.41, 49.3
2020-10-28, 06:13:37, 23.42, 49.3
2020-10-28, 06:13:38, 23.42, 49.34
2020-10-28, 06:13:39, 23.42, 49.3
2020-10-28, 06:13:41, 23.42, 49.3
2020-10-28, 06:13:42, 23.42, 49.34
2020-10-28, 06:13:43, 23.42, 49.34
2020-10-28, 06:13:45, 23.43, 49.34
2020-10-28, 06:13:46, 23.4, 49.33
2020-10-28, 06:13:47, 23.42, 49.34
2020-10-28, 06:13:49, 23.42, 49.34
2020-10-28, 06:13:50, 23.42, 49.34
2020-10-28, 06:13:52, 23.42, 49.34
2020-10-28, 06:13:53, 23.42, 49.34
2020-10-28, 06:13:54, 23.41, 49.33
2020-10-28, 06:13:56, 23.42, 49.34
2020-10-28, 06:13:57, 23.41, 49.33
2020-10-28, 06:13:58, 23.42, 49.34
2020-10-28, 06:14:00, 23.42, 49.34
2020-10-28, 06:14:01, 23.42, 49.34
2020-10-28, 06:14:02, 23.41, 49.33
2020-10-28, 06:14:04, 23.4, 49.33
2020-10-28, 06:14:05, 23.41, 49.33
2020-10-28, 06:14:06, 23.4, 49.33
2020-10-28, 06:14:08, 23.4, 49.33
2020-10-28, 06:14:09, 23.4, 49.33
2020-10-28, 06:14:10, 23.41, 49.33
2020-10-28, 06:14:12, 23.4, 49.33
2020-10-28, 06:14:13, 23.4, 49.33
2020-10-28, 06:14:15, 23.4, 49.36
2020-10-28, 06:14:16, 23.41, 49.33
2020-10-28, 06:14:17, 23.42, 49.34
2020-10-28, 06:14:19, 23.4, 49.33
2020-10-28, 06:14:20, 23.41, 49.37
2020-10-28, 06:14:21, 23.41, 49.37
2020-10-28, 06:14:23, 23.41, 49.37
2020-10-28, 06:14:24, 23.42, 49.37
2020-10-28, 06:14:25, 23.41, 49.33
2020-10-28, 06:14:27, 23.42, 49.34
2020-10-28, 06:14:28, 23.41, 49.33
2020-10-28, 06:14:30, 23.41, 49.33
2020-10-28, 06:14:31, 23.41, 49.33
2020-10-28, 06:14:32, 23.41, 49.33
2020-10-28, 06:14:34, 23.42, 49.34
2020-10-28, 06:14:35, 23.4, 49.33
2020-10-28, 06:14:36, 23.42, 49.34
2020-10-28, 06:14:38, 23.41, 49.33
2020-10-28, 06:14:39, 23.41, 49.33
2020-10-28, 06:14:40, 23.41, 49.33
2020-10-28, 06:14:42, 23.41, 49.33
2020-10-28, 06:14:43, 23.41, 49.33
2020-10-28, 06:14:44, 23.42, 49.34
2020-10-28, 06:14:46, 23.41, 49.37
2020-10-28, 06:14:47, 23.41, 49.33
2020-10-28, 06:14:48, 23.41, 49.33
2020-10-28, 06:14:50, 23.41, 49.33
2020-10-28, 06:14:51, 23.42, 49.34
2020-10-28, 06:14:53, 23.41, 49.33
2020-10-28, 06:14:54, 23.41, 49.33
2020-10-28, 06:14:55, 23.42, 49.34
2020-10-28, 06:14:57, 23.41, 49.33
2020-10-28, 06:14:58, 23.42, 49.3
2020-10-28, 06:14:59, 23.41, 49.33
2020-10-28, 06:15:01, 23.4, 49.33
2020-10-28, 06:15:02, 23.41, 49.33
2020-10-28, 06:15:03, 23.4, 49.33
2020-10-28, 06:15:05, 23.41, 49.33
2020-10-28, 06:15:06, 23.42, 49.34
2020-10-28, 06:15:07, 23.42, 49.34
2020-10-28, 06:15:09, 23.4, 49.33
2020-10-28, 06:15:10, 23.41, 49.33
2020-10-28, 06:15:12, 23.42, 49.34
2020-10-28, 06:15:13, 23.42, 49.34
2020-10-28, 06:15:14, 23.42, 49.34
2020-10-28, 06:15:16, 23.42, 49.34
2020-10-28, 06:15:17, 23.42, 49.34
2020-10-28, 06:15:18, 23.43, 49.34
2020-10-28, 06:15:20, 23.43, 49.34
2020-10-28, 06:15:21, 23.42, 49.34
2020-10-28, 06:15:22, 23.42, 49.3
2020-10-28, 06:15:24, 23.42, 49.3
