2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 06:15:25, 23.42, 49.34
2020-10-28, 06:15:26, 23.41, 49.33
2020-10-28, 06:15:28, 23.4, 49.3
2020-10-28, 06:15:29, 23.4, 49.3
2020-10-28, 06:15:30, 23.4, 49.33
2020-10-28, 06:15:32, 23.39, 49.33
2020-10-28, 06:15:33, 23.41, 49.3
2020-10-28, 06:15:35, 23.4, 49.33
2020-10-28, 06:15:36, 23.4, 49.33
2020-10-28, 06:15:37, 23.4, 49.33
2020-10-28, 06:15:39, 23.4, 49.33
2020-10-28, 06:15:40, 23.41, 49.33
2020-10-28, 06:15:41, 23.41, 49.33
2020-10-28, 06:15:43, 23.4, 49.33
2020-10-28, 06:15:44, 23.4, 49.33
2020-10-28, 06:15:45, 23.4, 49.33
2020-10-28, 06:15:47, 23.4, 49.33
2020-10-28, 06:15:48, 23.41, 49.33
2020-10-28, 06:15:49, 23.4, 49.33
2020-10-28, 06:15:51, 23.42, 49.3
2020-10-28, 06:15:52, 23.42, 49.3
2020-10-28, 06:15:54, 23.42, 49.34
2020-10-28, 06:15:55, 23.42, 49.3
2020-10-28, 06:15:56, 23.41, 49.33
2020-10-28, 06:15:58, 23.41, 49.3
2020-10-28, 06:15:59, 23.4, 49.3
2020-10-28, 06:16:00, 23.41, 49.33
2020-10-28, 06:16:02, 23.4, 49.33
2020-10-28, 06:16:03, 23.38, 49.33
2020-10-28, 06:16:04, 23.39, 49.33
2020-10-28, 06:16:06, 23.38, 49.33
2020-10-28, 06:16:07, 23.4, 49.33
2020-10-28, 06:16:08, 23.4, 49.33
2020-10-28, 06:16:10, 23.39, 49.33
2020-10-28, 06:16:11, 23.4, 49.33
2020-10-28, 06:16:13, 23.39, 49.33
2020-10-28, 06:16:14, 23.4, 49.33
2020-10-28, 06:16:15, 23.39, 49.33
2020-10-28, 06:16:17, 23.39, 49.36
2020-10-28, 06:16:18, 23.39, 49.33
2020-10-28, 06:16:19, 23.4, 49.36
2020-10-28, 06:16:21, 23.39, 49.36
2020-10-28, 06:16:22, 23.4, 49.36
2020-10-28, 06:16:23, 23.4, 49.36
2020-10-28, 06:16:25, 23.39, 49.36
2020-10-28, 06:16:26, 23.39, 49.39
2020-10-28, 06:16:27, 23.4, 49.36
2020-10-28, 06:16:29, 23.38, 49.39
2020-10-28, 06:16:30, 23.38, 49.36
2020-10-28, 06:16:32, 23.38, 49.36
2020-10-28, 06:16:33, 23.38, 49.36
2020-10-28, 06:16:34, 23.38, 49.36
2020-10-28, 06:16:36, 23.4, 49.36
2020-10-28, 06:16:37, 23.39, 49.36
2020-10-28, 06:16:38, 23.38, 49.36
2020-10-28, 06:16:40, 23.38, 49.39
2020-10-28, 06:16:41, 23.4, 49.36
2020-10-28, 06:16:42, 23.39, 49.36
2020-10-28, 06:16:44, 23.38, 49.36
2020-10-28, 06:16:45, 23.39, 49.36
2020-10-28, 06:16:46, 23.37, 49.33
2020-10-28, 06:16:48, 23.4, 49.36
2020-10-28, 06:16:49, 23.39, 49.33
2020-10-28, 06:16:51, 23.4, 49.33
2020-10-28, 06:16:52, 23.39, 49.33
2020-10-28, 06:16:53, 23.4, 49.36
2020-10-28, 06:16:55, 23.4, 49.33
2020-10-28, 06:16:56, 23.41, 49.33
2020-10-28, 06:16:57, 23.41, 49.33
2020-10-28, 06:16:59, 23.4, 49.33
2020-10-28, 06:17:00, 23.41, 49.33
2020-10-28, 06:17:01, 23.4, 49.33
2020-10-28, 06:17:03, 23.4, 49.33
2020-10-28, 06:17:04, 23.4, 49.33
2020-10-28, 06:17:05, 23.4, 49.33
2020-10-28, 06:17:07, 23.4, 49.33
2020-10-28, 06:17:08, 23.41, 49.33
2020-10-28, 06:17:09, 23.41, 49.33
2020-10-28, 06:17:11, 23.41, 49.33
2020-10-28, 06:17:12, 23.41, 49.3
2020-10-28, 06:17:14, 23.41, 49.3
2020-10-28, 06:17:15, 23.41, 49.3
2020-10-28, 06:17:16, 23.41, 49.33
2020-10-28, 06:17:18, 23.42, 49.3
2020-10-28, 06:17:19, 23.41, 49.3
2020-10-28, 06:17:20, 23.42, 49.3
2020-10-28, 06:17:22, 23.42, 49.3
2020-10-28, 06:17:23, 23.42, 49.3
2020-10-28, 06:17:24, 23.42, 49.3
2020-10-28, 06:17:26, 23.43, 49.3
2020-10-28, 06:17:27, 23.43, 49.3
2020-10-28, 06:17:28, 23.43, 49.3
2020-10-28, 06:17:30, 23.44, 49.27
2020-10-28, 06:17:31, 23.44, 49.27
2020-10-28, 06:17:33, 23.44, 49.27
2020-10-28, 06:17:34, 23.44, 49.27
2020-10-28, 06:17:35, 23.43, 49.27
2020-10-28, 06:17:37, 23.43, 49.27
2020-10-28, 06:17:38, 23.44, 49.27
2020-10-28, 06:17:39, 23.45, 49.28
2020-10-28, 06:17:41, 23.44, 49.27
2020-10-28, 06:17:42, 23.44, 49.27
2020-10-28, 06:17:43, 23.43, 49.27
2020-10-28, 06:17:45, 23.45, 49.28
2020-10-28, 06:17:46, 23.45, 49.24
2020-10-28, 06:17:47, 23.46, 49.24
2020-10-28, 06:17:49, 23.46, 49.24
2020-10-28, 06:17:50, 23.46, 49.24
2020-10-28, 06:17:52, 23.45, 49.24
2020-10-28, 06:17:53, 23.45, 49.24
2020-10-28, 06:17:54, 23.46, 49.21
2020-10-28, 06:17:56, 23.46, 49.21
2020-10-28, 06:17:57, 23.46, 49.21
2020-10-28, 06:17:58, 23.47, 49.21
2020-10-28, 06:18:00, 23.45, 49.21
2020-10-28, 06:18:01, 23.46, 49.21
2020-10-28, 06:18:02, 23.44, 49.21
2020-10-28, 06:18:04, 23.46, 49.21
2020-10-28, 06:18:05, 23.46, 49.21
2020-10-28, 06:18:07, 23.46, 49.21
2020-10-28, 06:18:08, 23.47, 49.21
2020-10-28, 06:18:09, 23.47, 49.21
2020-10-28, 06:18:11, 23.46, 49.21
2020-10-28, 06:18:12, 23.46, 49.21
2020-10-28, 06:18:13, 23.47, 49.21
2020-10-28, 06:18:15, 23.46, 49.18
2020-10-28, 06:18:16, 23.46, 49.18
2020-10-28, 06:18:17, 23.46, 49.18
2020-10-28, 06:18:19, 23.46, 49.18
2020-10-28, 06:18:20, 23.46, 49.18
2020-10-28, 06:18:21, 23.45, 49.18
2020-10-28, 06:18:23, 23.48, 49.18
2020-10-28, 06:18:24, 23.48, 49.15
2020-10-28, 06:18:26, 23.48, 49.15
2020-10-28, 06:18:27, 23.47, 49.15
2020-10-28, 06:18:28, 23.49, 49.15
2020-10-28, 06:18:30, 23.48, 49.15
2020-10-28, 06:18:31, 23.47, 49.15
2020-10-28, 06:18:32, 23.48, 49.15
2020-10-28, 06:18:34, 23.49, 49.15
2020-10-28, 06:18:35, 23.49, 49.15
2020-10-28, 06:18:36, 23.49, 49.15
2020-10-28, 06:18:38, 23.48, 49.12
2020-10-28, 06:18:39, 23.48, 49.12
2020-10-28, 06:18:40, 23.48, 49.15
2020-10-28, 06:18:42, 23.48, 49.12
2020-10-28, 06:18:43, 23.49, 49.12
2020-10-28, 06:18:45, 23.5, 49.12
2020-10-28, 06:18:46, 23.5, 49.12
2020-10-28, 06:18:47, 23.5, 49.09
2020-10-28, 06:18:49, 23.51, 49.12
2020-10-28, 06:18:50, 23.51, 49.09
2020-10-28, 06:18:51, 23.52, 49.13
2020-10-28, 06:18:53, 23.5, 49.09
2020-10-28, 06:18:54, 23.52, 49.13
2020-10-28, 06:18:55, 23.51, 49.09
2020-10-28, 06:18:57, 23.5, 49.09
2020-10-28, 06:18:58, 23.51, 49.09
2020-10-28, 06:18:59, 23.53, 49.1
2020-10-28, 06:19:01, 23.52, 49.09
2020-10-28, 06:19:02, 23.51, 49.09
2020-10-28, 06:19:04, 23.5, 49.06
2020-10-28, 06:19:05, 23.53, 49.1
2020-10-28, 06:19:06, 23.54, 49.06
2020-10-28, 06:19:08, 23.53, 49.1
2020-10-28, 06:19:09, 23.52, 49.09
2020-10-28, 06:19:10, 23.53, 49.06
2020-10-28, 06:19:12, 23.54, 49.03
2020-10-28, 06:19:13, 23.54, 49.03
2020-10-28, 06:19:14, 23.54, 49.03
2020-10-28, 06:19:16, 23.54, 49.03
2020-10-28, 06:19:17, 23.55, 49.03
2020-10-28, 06:19:18, 23.54, 49.03
2020-10-28, 06:19:20, 23.55, 49.03
2020-10-28, 06:19:21, 23.56, 49.04
2020-10-28, 06:19:23, 23.56, 49.04
2020-10-28, 06:19:24, 23.54, 49.0
2020-10-28, 06:19:25, 23.56, 49.0
2020-10-28, 06:19:27, 23.55, 49.0
2020-10-28, 06:19:28, 23.55, 49.0
2020-10-28, 06:19:29, 23.55, 49.0
2020-10-28, 06:19:31, 23.55, 48.97
2020-10-28, 06:19:32, 23.55, 49.0
2020-10-28, 06:19:33, 23.54, 48.97
2020-10-28, 06:19:35, 23.56, 48.97
2020-10-28, 06:19:36, 23.55, 49.0
2020-10-28, 06:19:37, 23.54, 48.97
2020-10-28, 06:19:39, 23.55, 49.0
2020-10-28, 06:19:40, 23.56, 49.0
2020-10-28, 06:19:42, 23.55, 49.0
2020-10-28, 06:19:43, 23.56, 48.97
2020-10-28, 06:19:44, 23.55, 49.0
2020-10-28, 06:19:46, 23.54, 49.0
2020-10-28, 06:19:47, 23.56, 48.97
2020-10-28, 06:19:48, 23.55, 49.0
2020-10-28, 06:19:50, 23.57, 48.97
2020-10-28, 06:19:51, 23.56, 48.97
2020-10-28, 06:19:52, 23.57, 48.97
2020-10-28, 06:19:54, 23.57, 48.97
2020-10-28, 06:19:55, 23.56, 48.97
2020-10-28, 06:19:56, 23.58, 48.97
2020-10-28, 06:19:58, 23.57, 48.97
2020-10-28, 06:19:59, 23.56, 48.94
2020-10-28, 06:20:00, 23.58, 48.94
2020-10-28, 06:20:02, 23.57, 48.97
2020-10-28, 06:20:03, 23.57, 48.94
2020-10-28, 06:20:05, 23.58, 48.91
2020-10-28, 06:20:06, 23.58, 48.94
2020-10-28, 06:20:07, 23.57, 48.94
2020-10-28, 06:20:09, 23.58, 48.94
2020-10-28, 06:20:10, 23.58, 48.94
2020-10-28, 06:20:11, 23.58, 48.94
2020-10-28, 06:20:13, 23.58, 48.94
2020-10-28, 06:20:14, 23.6, 48.91
2020-10-28, 06:20:15, 23.59, 48.91
2020-10-28, 06:20:17, 23.59, 48.91
2020-10-28, 06:20:18, 23.59, 48.91
2020-10-28, 06:20:19, 23.58, 48.91
2020-10-28, 06:20:21, 23.59, 48.91
2020-10-28, 06:20:22, 23.58, 48.88
2020-10-28, 06:20:24, 23.6, 48.91
2020-10-28, 06:20:25, 23.6, 48.88
2020-10-28, 06:20:26, 23.6, 48.88
2020-10-28, 06:20:28, 23.6, 48.88
2020-10-28, 06:20:29, 23.59, 48.88
2020-10-28, 06:20:30, 23.6, 48.88
2020-10-28, 06:20:32, 23.6, 48.88
2020-10-28, 06:20:33, 23.6, 48.85
2020-10-28, 06:20:34, 23.61, 48.85
2020-10-28, 06:20:36, 23.6, 48.85
2020-10-28, 06:20:37, 23.6, 48.85
2020-10-28, 06:20:38, 23.6, 48.85
2020-10-28, 06:20:40, 23.6, 48.85
2020-10-28, 06:20:41, 23.61, 48.85
2020-10-28, 06:20:43, 23.62, 48.85
2020-10-28, 06:20:44, 23.62, 48.85
2020-10-28, 06:20:45, 23.62, 48.85
2020-10-28, 06:20:47, 23.62, 48.85
2020-10-28, 06:20:48, 23.61, 48.85
2020-10-28, 06:20:49, 23.62, 48.82
2020-10-28, 06:20:51, 23.62, 48.85
2020-10-28, 06:20:52, 23.62, 48.82
2020-10-28, 06:20:53, 23.62, 48.82
2020-10-28, 06:20:55, 23.62, 48.82
2020-10-28, 06:20:56, 23.64, 48.82
2020-10-28, 06:20:57, 23.64, 48.79
2020-10-28, 06:20:59, 23.64, 48.79
2020-10-28, 06:21:00, 23.63, 48.79
2020-10-28, 06:21:02, 23.64, 48.79
2020-10-28, 06:21:03, 23.63, 48.79
2020-10-28, 06:21:04, 23.63, 48.79
2020-10-28, 06:21:06, 23.62, 48.79
2020-10-28, 06:21:07, 23.62, 48.79
2020-10-28, 06:21:08, 23.63, 48.79
2020-10-28, 06:21:10, 23.62, 48.76
2020-10-28, 06:21:11, 23.63, 48.79
2020-10-28, 06:21:12, 23.63, 48.79
2020-10-28, 06:21:14, 23.62, 48.79
2020-10-28, 06:21:15, 23.63, 48.76
2020-10-28, 06:21:16, 23.63, 48.76
2020-10-28, 06:21:18, 23.62, 48.79
2020-10-28, 06:21:19, 23.64, 48.79
2020-10-28, 06:21:21, 23.64, 48.76
2020-10-28, 06:21:22, 23.63, 48.76
2020-10-28, 06:21:23, 23.63, 48.79
2020-10-28, 06:21:25, 23.63, 48.76
2020-10-28, 06:21:26, 23.64, 48.76
2020-10-28, 06:21:27, 23.64, 48.76
2020-10-28, 06:21:29, 23.65, 48.76
2020-10-28, 06:21:30, 23.65, 48.76
2020-10-28, 06:21:31, 23.66, 48.76
2020-10-28, 06:21:33, 23.66, 48.73
2020-10-28, 06:21:34, 23.65, 48.73
2020-10-28, 06:21:35, 23.65, 48.73
2020-10-28, 06:21:37, 23.66, 48.73
2020-10-28, 06:21:38, 23.66, 48.73
2020-10-28, 06:21:39, 23.66, 48.73
2020-10-28, 06:21:41, 23.66, 48.73
2020-10-28, 06:21:42, 23.64, 48.73
2020-10-28, 06:21:44, 23.64, 48.7
2020-10-28, 06:21:45, 23.65, 48.73
2020-10-28, 06:21:46, 23.66, 48.7
2020-10-28, 06:21:48, 23.66, 48.7
2020-10-28, 06:21:49, 23.66, 48.7
2020-10-28, 06:21:50, 23.66, 48.7
2020-10-28, 06:21:52, 23.66, 48.7
2020-10-28, 06:21:53, 23.66, 48.7
2020-10-28, 06:21:54, 23.67, 48.7
2020-10-28, 06:21:56, 23.65, 48.7
2020-10-28, 06:21:57, 23.67, 48.7
2020-10-28, 06:21:59, 23.68, 48.67
2020-10-28, 06:22:00, 23.67, 48.67
2020-10-28, 06:22:01, 23.65, 48.66
2020-10-28, 06:22:03, 23.66, 48.67
2020-10-28, 06:22:04, 23.68, 48.67
2020-10-28, 06:22:05, 23.68, 48.67
2020-10-28, 06:22:07, 23.65, 48.66
2020-10-28, 06:22:08, 23.68, 48.67
2020-10-28, 06:22:09, 23.68, 48.67
2020-10-28, 06:22:11, 23.67, 48.67
2020-10-28, 06:22:12, 23.68, 48.67
2020-10-28, 06:22:13, 23.69, 48.64
2020-10-28, 06:22:15, 23.67, 48.67
2020-10-28, 06:22:16, 23.68, 48.64
2020-10-28, 06:22:17, 23.68, 48.64
2020-10-28, 06:22:19, 23.66, 48.63
2020-10-28, 06:22:20, 23.68, 48.64
2020-10-28, 06:22:22, 23.68, 48.64
2020-10-28, 06:22:23, 23.66, 48.67
2020-10-28, 06:22:24, 23.68, 48.67
2020-10-28, 06:22:26, 23.68, 48.67
2020-10-28, 06:22:27, 23.68, 48.67
2020-10-28, 06:22:28, 23.67, 48.67
2020-10-28, 06:22:30, 23.67, 48.64
2020-10-28, 06:22:31, 23.68, 48.67
2020-10-28, 06:22:32, 23.68, 48.64
2020-10-28, 06:22:34, 23.68, 48.67
2020-10-28, 06:22:35, 23.69, 48.64
2020-10-28, 06:22:36, 23.68, 48.64
2020-10-28, 06:22:38, 23.68, 48.67
2020-10-28, 06:22:39, 23.7, 48.64
2020-10-28, 06:22:41, 23.68, 48.6
2020-10-28, 06:22:42, 23.67, 48.6
2020-10-28, 06:22:43, 23.67, 48.64
2020-10-28, 06:22:45, 23.67, 48.64
2020-10-28, 06:22:46, 23.67, 48.6
2020-10-28, 06:22:47, 23.68, 48.6
2020-10-28, 06:22:49, 23.68, 48.64
2020-10-28, 06:22:50, 23.69, 48.61
2020-10-28, 06:22:51, 23.69, 48.64
2020-10-28, 06:22:53, 23.68, 48.6
2020-10-28, 06:22:54, 23.68, 48.6
2020-10-28, 06:22:55, 23.68, 48.64
2020-10-28, 06:22:57, 23.68, 48.64
2020-10-28, 06:22:58, 23.68, 48.6
2020-10-28, 06:23:00, 23.68, 48.6
2020-10-28, 06:23:01, 23.68, 48.6
2020-10-28, 06:23:02, 23.69, 48.61
2020-10-28, 06:23:04, 23.69, 48.64
2020-10-28, 06:23:05, 23.69, 48.61
2020-10-28, 06:23:06, 23.67, 48.6
2020-10-28, 06:23:08, 23.69, 48.64
2020-10-28, 06:23:09, 23.68, 48.6
2020-10-28, 06:23:10, 23.69, 48.61
2020-10-28, 06:23:12, 23.7, 48.64
2020-10-28, 06:23:13, 23.69, 48.64
2020-10-28, 06:23:14, 23.7, 48.64
2020-10-28, 06:23:16, 23.7, 48.64
2020-10-28, 06:23:17, 23.68, 48.64
2020-10-28, 06:23:19, 23.7, 48.64
2020-10-28, 06:23:20, 23.69, 48.64
2020-10-28, 06:23:21, 23.68, 48.64
2020-10-28, 06:23:23, 23.67, 48.64
2020-10-28, 06:23:24, 23.68, 48.64
2020-10-28, 06:23:25, 23.69, 48.64
2020-10-28, 06:23:27, 23.7, 48.64
2020-10-28, 06:23:28, 23.69, 48.64
2020-10-28, 06:23:29, 23.7, 48.61
2020-10-28, 06:23:31, 23.69, 48.61
2020-10-28, 06:23:32, 23.69, 48.61
2020-10-28, 06:23:33, 23.69, 48.64
2020-10-28, 06:23:35, 23.7, 48.61
2020-10-28, 06:23:36, 23.69, 48.61
2020-10-28, 06:23:38, 23.7, 48.61
2020-10-28, 06:23:39, 23.71, 48.61
2020-10-28, 06:23:40, 23.71, 48.61
2020-10-28, 06:23:42, 23.7, 48.61
2020-10-28, 06:23:43, 23.7, 48.61
2020-10-28, 06:23:44, 23.7, 48.58
2020-10-28, 06:23:46, 23.69, 48.61
2020-10-28, 06:23:47, 23.68, 48.6
2020-10-28, 06:23:48, 23.7, 48.61
2020-10-28, 06:23:50, 23.7, 48.61
2020-10-28, 06:23:51, 23.7, 48.61
2020-10-28, 06:23:52, 23.7, 48.58
2020-10-28, 06:23:54, 23.7, 48.58
2020-10-28, 06:23:55, 23.7, 48.61
2020-10-28, 06:23:57, 23.69, 48.57
2020-10-28, 06:23:58, 23.7, 48.58
2020-10-28, 06:23:59, 23.7, 48.61
2020-10-28, 06:24:01, 23.69, 48.57
2020-10-28, 06:24:02, 23.7, 48.58
2020-10-28, 06:24:03, 23.71, 48.61
2020-10-28, 06:24:05, 23.7, 48.58
2020-10-28, 06:24:06, 23.7, 48.61
2020-10-28, 06:24:07, 23.71, 48.61
2020-10-28, 06:24:09, 23.72, 48.58
2020-10-28, 06:24:10, 23.71, 48.61
2020-10-28, 06:24:11, 23.71, 48.61
2020-10-28, 06:24:13, 23.72, 48.61
2020-10-28, 06:24:14, 23.71, 48.58
2020-10-28, 06:24:16, 23.7, 48.54
2020-10-28, 06:24:17, 23.71, 48.58
2020-10-28, 06:24:18, 23.7, 48.58
2020-10-28, 06:24:20, 23.71, 48.58
2020-10-28, 06:24:21, 23.7, 48.58
2020-10-28, 06:24:22, 23.71, 48.58
2020-10-28, 06:24:24, 23.7, 48.58
2020-10-28, 06:24:25, 23.69, 48.57
2020-10-28, 06:24:26, 23.71, 48.58
2020-10-28, 06:24:28, 23.72, 48.58
2020-10-28, 06:24:29, 23.7, 48.58
2020-10-28, 06:24:30, 23.72, 48.61
2020-10-28, 06:24:32, 23.7, 48.58
2020-10-28, 06:24:33, 23.72, 48.58
2020-10-28, 06:24:34, 23.72, 48.58
2020-10-28, 06:24:36, 23.71, 48.58
2020-10-28, 06:24:37, 23.7, 48.61
2020-10-28, 06:24:39, 23.71, 48.61
2020-10-28, 06:24:40, 23.71, 48.61
2020-10-28, 06:24:41, 23.72, 48.61
2020-10-28, 06:24:43, 23.72, 48.61
2020-10-28, 06:24:44, 23.71, 48.58
2020-10-28, 06:24:45, 23.72, 48.61
2020-10-28, 06:24:47, 23.71, 48.61
2020-10-28, 06:24:48, 23.7, 48.61
2020-10-28, 06:24:49, 23.71, 48.58
2020-10-28, 06:24:51, 23.7, 48.58
2020-10-28, 06:24:52, 23.69, 48.61
2020-10-28, 06:24:53, 23.7, 48.58
2020-10-28, 06:24:55, 23.71, 48.61
2020-10-28, 06:24:56, 23.72, 48.61
2020-10-28, 06:24:58, 23.7, 48.61
2020-10-28, 06:24:59, 23.7, 48.58
2020-10-28, 06:25:00, 23.7, 48.58
2020-10-28, 06:25:02, 23.7, 48.61
2020-10-28, 06:25:03, 23.7, 48.58
2020-10-28, 06:25:04, 23.7, 48.61
2020-10-28, 06:25:06, 23.7, 48.61
2020-10-28, 06:25:07, 23.73, 48.61
2020-10-28, 06:25:08, 23.72, 48.61
2020-10-28, 06:25:10, 23.72, 48.61
2020-10-28, 06:25:11, 23.71, 48.58
2020-10-28, 06:25:12, 23.7, 48.61
2020-10-28, 06:25:14, 23.72, 48.61
2020-10-28, 06:25:15, 23.7, 48.61
2020-10-28, 06:25:17, 23.72, 48.61
2020-10-28, 06:25:18, 23.72, 48.61
2020-10-28, 06:25:19, 23.72, 48.61
2020-10-28, 06:25:21, 23.7, 48.61
2020-10-28, 06:25:22, 23.72, 48.61
2020-10-28, 06:25:23, 23.72, 48.61
2020-10-28, 06:25:25, 23.71, 48.61
2020-10-28, 06:25:26, 23.72, 48.61
2020-10-28, 06:25:27, 23.72, 48.61
2020-10-28, 06:25:29, 23.72, 48.61
2020-10-28, 06:25:30, 23.74, 48.61
2020-10-28, 06:25:31, 23.74, 48.61
2020-10-28, 06:25:33, 23.72, 48.61
2020-10-28, 06:25:34, 23.72, 48.61
2020-10-28, 06:25:36, 23.71, 48.61
2020-10-28, 06:25:37, 23.73, 48.61
2020-10-28, 06:25:38, 23.72, 48.64
2020-10-28, 06:25:40, 23.73, 48.61
2020-10-28, 06:25:41, 23.72, 48.61
2020-10-28, 06:25:42, 23.71, 48.61
2020-10-28, 06:25:44, 23.71, 48.64
2020-10-28, 06:25:45, 23.71, 48.64
2020-10-28, 06:25:46, 23.71, 48.64
2020-10-28, 06:25:48, 23.71, 48.64
2020-10-28, 06:25:49, 23.72, 48.64
2020-10-28, 06:25:50, 23.73, 48.64
2020-10-28, 06:25:52, 23.7, 48.64
2020-10-28, 06:25:53, 23.72, 48.64
2020-10-28, 06:25:55, 23.73, 48.64
2020-10-28, 06:25:56, 23.72, 48.67
2020-10-28, 06:25:57, 23.7, 48.64
2020-10-28, 06:25:59, 23.72, 48.64
2020-10-28, 06:26:00, 23.72, 48.64
2020-10-28, 06:26:01, 23.73, 48.64
2020-10-28, 06:26:03, 23.72, 48.64
2020-10-28, 06:26:04, 23.72, 48.67
2020-10-28, 06:26:05, 23.73, 48.64
2020-10-28, 06:26:07, 23.71, 48.67
2020-10-28, 06:26:08, 23.72, 48.64
2020-10-28, 06:26:09, 23.72, 48.64
2020-10-28, 06:26:11, 23.72, 48.64
2020-10-28, 06:26:12, 23.74, 48.64
2020-10-28, 06:26:14, 23.73, 48.64
2020-10-28, 06:26:15, 23.72, 48.64
2020-10-28, 06:26:16, 23.73, 48.64
2020-10-28, 06:26:18, 23.73, 48.64
2020-10-28, 06:26:19, 23.73, 48.64
2020-10-28, 06:26:20, 23.74, 48.64
2020-10-28, 06:26:22, 23.72, 48.64
2020-10-28, 06:26:23, 23.72, 48.64
2020-10-28, 06:26:24, 23.72, 48.67
2020-10-28, 06:26:26, 23.72, 48.64
2020-10-28, 06:26:27, 23.72, 48.67
2020-10-28, 06:26:28, 23.72, 48.67
2020-10-28, 06:26:30, 23.72, 48.67
2020-10-28, 06:26:31, 23.73, 48.64
2020-10-28, 06:26:33, 23.74, 48.64
2020-10-28, 06:26:34, 23.72, 48.64
2020-10-28, 06:26:35, 23.74, 48.64
2020-10-28, 06:26:37, 23.72, 48.64
2020-10-28, 06:26:38, 23.72, 48.64
2020-10-28, 06:26:39, 23.73, 48.64
2020-10-28, 06:26:41, 23.72, 48.64
2020-10-28, 06:26:42, 23.74, 48.64
2020-10-28, 06:26:43, 23.73, 48.64
2020-10-28, 06:26:45, 23.73, 48.68
2020-10-28, 06:26:46, 23.73, 48.64
2020-10-28, 06:26:47, 23.73, 48.68
2020-10-28, 06:26:49, 23.73, 48.68
2020-10-28, 06:26:50, 23.72, 48.67
2020-10-28, 06:26:51, 23.7, 48.67
2020-10-28, 06:26:53, 23.71, 48.7
2020-10-28, 06:26:54, 23.72, 48.67
2020-10-28, 06:26:56, 23.72, 48.71
2020-10-28, 06:26:57, 23.72, 48.71
2020-10-28, 06:26:58, 23.72, 48.67
2020-10-28, 06:27:00, 23.73, 48.71
2020-10-28, 06:27:01, 23.71, 48.67
2020-10-28, 06:27:02, 23.74, 48.68
2020-10-28, 06:27:04, 23.71, 48.67
2020-10-28, 06:27:05, 23.73, 48.71
2020-10-28, 06:27:06, 23.72, 48.71
2020-10-28, 06:27:08, 23.71, 48.67
2020-10-28, 06:27:09, 23.72, 48.71
2020-10-28, 06:27:10, 23.72, 48.67
2020-10-28, 06:27:12, 23.72, 48.71
2020-10-28, 06:27:13, 23.72, 48.71
2020-10-28, 06:27:15, 23.71, 48.7
2020-10-28, 06:27:16, 23.72, 48.71
2020-10-28, 06:27:17, 23.72, 48.71
2020-10-28, 06:27:19, 23.72, 48.67
2020-10-28, 06:27:20, 23.71, 48.7
2020-10-28, 06:27:21, 23.71, 48.7
2020-10-28, 06:27:23, 23.72, 48.74
2020-10-28, 06:27:24, 23.72, 48.74
2020-10-28, 06:27:25, 23.72, 48.74
2020-10-28, 06:27:27, 23.72, 48.74
2020-10-28, 06:27:28, 23.73, 48.74
2020-10-28, 06:27:29, 23.72, 48.77
2020-10-28, 06:27:31, 23.71, 48.77
2020-10-28, 06:27:32, 23.72, 48.74
2020-10-28, 06:27:33, 23.72, 48.74
2020-10-28, 06:27:35, 23.72, 48.74
2020-10-28, 06:27:36, 23.71, 48.74
2020-10-28, 06:27:38, 23.72, 48.74
2020-10-28, 06:27:39, 23.71, 48.74
2020-10-28, 06:27:40, 23.71, 48.74
2020-10-28, 06:27:42, 23.7, 48.73
2020-10-28, 06:27:43, 23.7, 48.73
2020-10-28, 06:27:44, 23.69, 48.7
2020-10-28, 06:27:46, 23.7, 48.73
2020-10-28, 06:27:47, 23.71, 48.74
2020-10-28, 06:27:48, 23.72, 48.74
2020-10-28, 06:27:50, 23.72, 48.74
2020-10-28, 06:27:51, 23.72, 48.74
2020-10-28, 06:27:53, 23.72, 48.74
2020-10-28, 06:27:54, 23.72, 48.74
2020-10-28, 06:27:55, 23.71, 48.74
