2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 06:27:57, 23.73, 48.74
2020-10-28, 06:27:58, 23.71, 48.74
2020-10-28, 06:27:59, 23.72, 48.74
2020-10-28, 06:28:01, 23.72, 48.74
2020-10-28, 06:28:02, 23.71, 48.77
2020-10-28, 06:28:03, 23.72, 48.8
2020-10-28, 06:28:05, 23.72, 48.77
2020-10-28, 06:28:06, 23.7, 48.8
2020-10-28, 06:28:07, 23.72, 48.8
2020-10-28, 06:28:09, 23.72, 48.8
2020-10-28, 06:28:10, 23.72, 48.8
2020-10-28, 06:28:11, 23.73, 48.8
2020-10-28, 06:28:13, 23.72, 48.8
2020-10-28, 06:28:14, 23.72, 48.8
2020-10-28, 06:28:16, 23.64, 48.82
2020-10-28, 06:28:19, 23.62, 49.01
2020-10-28, 06:28:20, 23.66, 49.02
2020-10-28, 06:28:21, 23.67, 48.99
2020-10-28, 06:28:23, 23.68, 48.99
2020-10-28, 06:28:24, 23.7, 48.93
2020-10-28, 06:28:25, 23.7, 48.89
2020-10-28, 06:28:27, 23.69, 48.89
2020-10-28, 06:28:28, 23.7, 48.89
2020-10-28, 06:28:29, 23.7, 48.86
2020-10-28, 06:28:31, 23.72, 48.83
2020-10-28, 06:28:32, 23.72, 48.83
2020-10-28, 06:28:34, 23.72, 48.83
2020-10-28, 06:28:35, 23.71, 48.83
2020-10-28, 06:28:36, 23.72, 48.83
2020-10-28, 06:28:38, 23.72, 48.83
2020-10-28, 06:28:39, 23.72, 48.8
2020-10-28, 06:28:40, 23.7, 48.8
2020-10-28, 06:28:42, 23.7, 48.8
2020-10-28, 06:28:43, 23.72, 48.8
2020-10-28, 06:28:44, 23.73, 48.8
2020-10-28, 06:28:46, 23.72, 48.8
2020-10-28, 06:28:47, 23.71, 48.8
2020-10-28, 06:28:48, 23.7, 48.8
2020-10-28, 06:28:50, 23.72, 48.8
2020-10-28, 06:28:51, 23.72, 48.8
2020-10-28, 06:28:52, 23.71, 48.83
2020-10-28, 06:28:54, 23.7, 48.83
2020-10-28, 06:28:55, 23.72, 48.83
2020-10-28, 06:28:57, 23.72, 48.8
2020-10-28, 06:28:58, 23.72, 48.8
2020-10-28, 06:28:59, 23.72, 48.8
2020-10-28, 06:29:01, 23.72, 48.8
2020-10-28, 06:29:02, 23.72, 48.8
2020-10-28, 06:29:03, 23.72, 48.8
2020-10-28, 06:29:05, 23.72, 48.8
2020-10-28, 06:29:06, 23.71, 48.8
2020-10-28, 06:29:07, 23.72, 48.8
2020-10-28, 06:29:09, 23.7, 48.8
2020-10-28, 06:29:10, 23.71, 48.8
2020-10-28, 06:29:11, 23.73, 48.8
2020-10-28, 06:29:13, 23.72, 48.8
2020-10-28, 06:29:14, 23.72, 48.83
2020-10-28, 06:29:16, 23.72, 48.8
2020-10-28, 06:29:17, 23.73, 48.83
2020-10-28, 06:29:18, 23.72, 48.83
2020-10-28, 06:29:20, 23.72, 48.83
2020-10-28, 06:29:21, 23.72, 48.83
2020-10-28, 06:29:22, 23.72, 48.83
2020-10-28, 06:29:24, 23.72, 48.83
2020-10-28, 06:29:25, 23.71, 48.86
2020-10-28, 06:29:26, 23.72, 48.86
2020-10-28, 06:29:28, 23.71, 48.83
2020-10-28, 06:29:29, 23.71, 48.86
2020-10-28, 06:29:30, 23.7, 48.86
2020-10-28, 06:29:32, 23.69, 48.86
2020-10-28, 06:29:33, 23.71, 48.83
2020-10-28, 06:29:35, 23.73, 48.83
2020-10-28, 06:29:36, 23.73, 48.87
2020-10-28, 06:29:37, 23.71, 48.86
2020-10-28, 06:29:39, 23.73, 48.87
2020-10-28, 06:29:40, 23.74, 48.87
2020-10-28, 06:29:41, 23.72, 48.86
2020-10-28, 06:29:43, 23.74, 48.87
2020-10-28, 06:29:44, 23.72, 48.86
2020-10-28, 06:29:45, 23.74, 48.87
2020-10-28, 06:29:47, 23.74, 48.87
2020-10-28, 06:29:48, 23.73, 48.87
2020-10-28, 06:29:50, 23.75, 48.87
2020-10-28, 06:29:51, 23.74, 48.87
2020-10-28, 06:29:52, 23.75, 48.87
2020-10-28, 06:29:54, 23.73, 48.87
2020-10-28, 06:29:55, 23.73, 48.87
2020-10-28, 06:29:56, 23.73, 48.87
2020-10-28, 06:29:58, 23.74, 48.87
2020-10-28, 06:29:59, 23.74, 48.87
2020-10-28, 06:30:00, 23.73, 48.87
2020-10-28, 06:30:02, 23.72, 48.86
2020-10-28, 06:30:03, 23.72, 48.86
2020-10-28, 06:30:04, 23.72, 48.86
2020-10-28, 06:30:06, 23.74, 48.9
2020-10-28, 06:30:07, 23.74, 48.87
2020-10-28, 06:30:09, 23.72, 48.9
2020-10-28, 06:30:10, 23.7, 48.89
2020-10-28, 06:30:11, 23.71, 48.9
2020-10-28, 06:30:13, 23.71, 48.93
2020-10-28, 06:30:14, 23.71, 48.9
2020-10-28, 06:30:15, 23.72, 48.9
2020-10-28, 06:30:17, 23.72, 48.9
2020-10-28, 06:30:18, 23.72, 48.9
2020-10-28, 06:30:19, 23.72, 48.9
2020-10-28, 06:30:21, 23.71, 48.9
2020-10-28, 06:30:22, 23.72, 48.93
2020-10-28, 06:30:23, 23.74, 48.93
2020-10-28, 06:30:25, 23.73, 48.9
2020-10-28, 06:30:26, 23.74, 48.9
2020-10-28, 06:30:28, 23.74, 48.9
2020-10-28, 06:30:29, 23.75, 48.9
2020-10-28, 06:30:30, 23.74, 48.9
2020-10-28, 06:30:32, 23.74, 48.9
2020-10-28, 06:30:33, 23.74, 48.93
2020-10-28, 06:30:34, 23.73, 48.9
2020-10-28, 06:30:36, 23.74, 48.9
2020-10-28, 06:30:37, 23.74, 48.9
2020-10-28, 06:30:38, 23.74, 48.93
2020-10-28, 06:30:40, 23.73, 48.93
2020-10-28, 06:30:41, 23.75, 48.93
2020-10-28, 06:30:42, 23.74, 48.93
2020-10-28, 06:30:44, 23.74, 48.93
2020-10-28, 06:30:45, 23.74, 48.93
2020-10-28, 06:30:47, 23.75, 48.93
2020-10-28, 06:30:48, 23.74, 48.93
2020-10-28, 06:30:49, 23.74, 48.93
2020-10-28, 06:30:51, 23.74, 48.93
2020-10-28, 06:30:52, 23.74, 48.93
2020-10-28, 06:30:53, 23.74, 48.93
2020-10-28, 06:30:55, 23.74, 48.93
2020-10-28, 06:30:56, 23.75, 48.93
2020-10-28, 06:30:57, 23.74, 48.93
2020-10-28, 06:30:59, 23.75, 48.93
2020-10-28, 06:31:00, 23.74, 48.93
2020-10-28, 06:31:01, 23.74, 48.93
2020-10-28, 06:31:03, 23.74, 48.93
2020-10-28, 06:31:04, 23.74, 48.93
2020-10-28, 06:31:06, 23.74, 48.93
2020-10-28, 06:31:07, 23.74, 48.93
2020-10-28, 06:31:08, 23.74, 48.9
2020-10-28, 06:31:10, 23.75, 48.93
2020-10-28, 06:31:11, 23.74, 48.93
2020-10-28, 06:31:12, 23.76, 48.93
2020-10-28, 06:31:14, 23.75, 48.93
2020-10-28, 06:31:15, 23.75, 48.93
2020-10-28, 06:31:16, 23.75, 48.93
2020-10-28, 06:31:18, 23.75, 48.93
2020-10-28, 06:31:19, 23.74, 48.96
2020-10-28, 06:31:20, 23.74, 48.93
2020-10-28, 06:31:22, 23.74, 48.93
2020-10-28, 06:31:23, 23.75, 48.93
2020-10-28, 06:31:24, 23.76, 48.97
2020-10-28, 06:31:26, 23.74, 48.93
2020-10-28, 06:31:27, 23.75, 48.96
2020-10-28, 06:31:29, 23.75, 48.93
2020-10-28, 06:31:30, 23.75, 48.93
2020-10-28, 06:31:31, 23.74, 48.93
2020-10-28, 06:31:33, 23.75, 48.93
2020-10-28, 06:31:34, 23.75, 48.96
2020-10-28, 06:31:35, 23.74, 48.96
2020-10-28, 06:31:37, 23.74, 48.93
2020-10-28, 06:31:38, 23.74, 48.93
2020-10-28, 06:31:39, 23.74, 48.96
2020-10-28, 06:31:41, 23.74, 48.96
2020-10-28, 06:31:42, 23.75, 49.0
2020-10-28, 06:31:44, 23.76, 49.0
2020-10-28, 06:31:45, 23.76, 48.97
2020-10-28, 06:31:46, 23.76, 48.97
2020-10-28, 06:31:48, 23.75, 48.96
2020-10-28, 06:31:49, 23.76, 48.97
2020-10-28, 06:31:50, 23.76, 48.97
2020-10-28, 06:31:52, 23.76, 48.97
2020-10-28, 06:31:53, 23.76, 48.97
2020-10-28, 06:31:54, 23.75, 48.96
2020-10-28, 06:31:56, 23.76, 48.93
2020-10-28, 06:31:57, 23.76, 48.97
2020-10-28, 06:31:58, 23.76, 48.97
2020-10-28, 06:32:00, 23.76, 48.97
2020-10-28, 06:32:01, 23.76, 48.97
2020-10-28, 06:32:02, 23.76, 48.97
2020-10-28, 06:32:04, 23.76, 48.97
2020-10-28, 06:32:05, 23.76, 48.97
2020-10-28, 06:32:07, 23.76, 48.97
2020-10-28, 06:32:08, 23.74, 48.96
2020-10-28, 06:32:09, 23.75, 48.96
2020-10-28, 06:32:11, 23.74, 48.96
2020-10-28, 06:32:12, 23.75, 48.96
2020-10-28, 06:32:13, 23.76, 48.97
2020-10-28, 06:32:15, 23.76, 48.97
2020-10-28, 06:32:16, 23.75, 49.0
2020-10-28, 06:32:17, 23.75, 48.96
2020-10-28, 06:32:19, 23.76, 48.97
2020-10-28, 06:32:20, 23.77, 49.0
2020-10-28, 06:32:21, 23.76, 48.97
2020-10-28, 06:32:23, 23.76, 49.0
2020-10-28, 06:32:24, 23.74, 48.99
2020-10-28, 06:32:26, 23.75, 49.0
2020-10-28, 06:32:27, 23.75, 49.0
2020-10-28, 06:32:28, 23.76, 49.0
2020-10-28, 06:32:30, 23.76, 49.0
2020-10-28, 06:32:31, 23.76, 49.0
2020-10-28, 06:32:32, 23.75, 49.0
2020-10-28, 06:32:34, 23.74, 48.99
2020-10-28, 06:32:35, 23.76, 49.0
2020-10-28, 06:32:36, 23.75, 49.0
2020-10-28, 06:32:38, 23.75, 49.0
2020-10-28, 06:32:39, 23.76, 49.0
2020-10-28, 06:32:40, 23.76, 49.0
2020-10-28, 06:32:42, 23.75, 48.96
2020-10-28, 06:32:43, 23.74, 48.99
2020-10-28, 06:32:45, 23.74, 48.99
2020-10-28, 06:32:46, 23.74, 48.99
2020-10-28, 06:32:47, 23.74, 48.99
2020-10-28, 06:32:49, 23.75, 49.0
2020-10-28, 06:32:50, 23.74, 48.99
2020-10-28, 06:32:51, 23.75, 49.0
2020-10-28, 06:32:53, 23.75, 49.03
2020-10-28, 06:32:54, 23.76, 49.0
2020-10-28, 06:32:55, 23.75, 49.0
2020-10-28, 06:32:57, 23.76, 49.0
2020-10-28, 06:32:58, 23.76, 49.0
2020-10-28, 06:32:59, 23.76, 49.0
2020-10-28, 06:33:01, 23.76, 49.0
2020-10-28, 06:33:02, 23.77, 49.0
2020-10-28, 06:33:04, 23.77, 49.0
2020-10-28, 06:33:05, 23.76, 48.97
2020-10-28, 06:33:06, 23.76, 49.0
2020-10-28, 06:33:08, 23.75, 48.96
2020-10-28, 06:33:09, 23.76, 49.0
2020-10-28, 06:33:10, 23.79, 48.97
2020-10-28, 06:33:12, 23.77, 49.0
2020-10-28, 06:33:13, 23.78, 49.0
2020-10-28, 06:33:14, 23.78, 49.0
2020-10-28, 06:33:16, 23.76, 49.0
2020-10-28, 06:33:17, 23.75, 49.0
2020-10-28, 06:33:18, 23.79, 49.0
2020-10-28, 06:33:20, 23.77, 49.0
2020-10-28, 06:33:21, 23.77, 49.0
2020-10-28, 06:33:22, 23.76, 49.0
2020-10-28, 06:33:24, 23.74, 48.99
2020-10-28, 06:33:25, 23.75, 49.0
2020-10-28, 06:33:27, 23.74, 48.99
2020-10-28, 06:33:28, 23.75, 49.0
2020-10-28, 06:33:29, 23.76, 49.0
2020-10-28, 06:33:31, 23.77, 49.0
2020-10-28, 06:33:32, 23.77, 49.0
2020-10-28, 06:33:33, 23.76, 49.0
2020-10-28, 06:33:35, 23.76, 49.0
2020-10-28, 06:33:36, 23.76, 49.0
2020-10-28, 06:33:37, 23.76, 49.0
2020-10-28, 06:33:39, 23.77, 49.0
2020-10-28, 06:33:40, 23.76, 49.0
2020-10-28, 06:33:42, 23.76, 49.0
2020-10-28, 06:33:43, 23.76, 49.0
2020-10-28, 06:33:44, 23.76, 49.0
2020-10-28, 06:33:46, 23.76, 48.97
2020-10-28, 06:33:47, 23.76, 49.0
2020-10-28, 06:33:48, 23.77, 48.94
2020-10-28, 06:33:50, 23.77, 48.97
2020-10-28, 06:33:51, 23.77, 49.0
2020-10-28, 06:33:52, 23.76, 49.0
2020-10-28, 06:33:54, 23.77, 49.0
2020-10-28, 06:33:55, 23.76, 49.0
2020-10-28, 06:33:56, 23.76, 49.0
2020-10-28, 06:33:58, 23.78, 49.0
2020-10-28, 06:33:59, 23.78, 49.0
2020-10-28, 06:34:01, 23.77, 49.0
2020-10-28, 06:34:02, 23.76, 49.0
2020-10-28, 06:34:03, 23.77, 49.0
2020-10-28, 06:34:05, 23.78, 49.0
2020-10-28, 06:34:06, 23.78, 49.0
2020-10-28, 06:34:07, 23.79, 49.0
2020-10-28, 06:34:09, 23.77, 49.0
2020-10-28, 06:34:10, 23.77, 49.0
2020-10-28, 06:34:11, 23.77, 49.0
2020-10-28, 06:34:13, 23.76, 49.0
2020-10-28, 06:34:14, 23.76, 49.0
2020-10-28, 06:34:16, 23.76, 49.0
2020-10-28, 06:34:17, 23.78, 49.0
2020-10-28, 06:34:18, 23.77, 49.0
2020-10-28, 06:34:20, 23.77, 48.97
2020-10-28, 06:34:21, 23.78, 48.97
2020-10-28, 06:34:22, 23.78, 49.0
2020-10-28, 06:34:24, 23.79, 49.0
2020-10-28, 06:34:25, 23.77, 49.0
2020-10-28, 06:34:26, 23.77, 48.97
2020-10-28, 06:34:28, 23.77, 49.0
2020-10-28, 06:34:29, 23.76, 49.0
2020-10-28, 06:34:30, 23.76, 49.0
2020-10-28, 06:34:32, 23.78, 48.97
2020-10-28, 06:34:33, 23.76, 49.0
2020-10-28, 06:34:34, 23.75, 48.96
2020-10-28, 06:34:36, 23.78, 48.97
2020-10-28, 06:34:37, 23.77, 49.0
2020-10-28, 06:34:39, 23.78, 48.94
2020-10-28, 06:34:40, 23.78, 49.0
2020-10-28, 06:34:41, 23.77, 49.0
2020-10-28, 06:34:43, 23.77, 48.97
2020-10-28, 06:34:44, 23.77, 48.97
2020-10-28, 06:34:45, 23.77, 48.94
2020-10-28, 06:34:47, 23.77, 48.97
2020-10-28, 06:34:48, 23.78, 48.94
2020-10-28, 06:34:49, 23.79, 48.97
2020-10-28, 06:34:51, 23.79, 48.94
2020-10-28, 06:34:52, 23.79, 48.94
2020-10-28, 06:34:53, 23.78, 48.94
2020-10-28, 06:34:55, 23.78, 48.97
2020-10-28, 06:34:56, 23.78, 48.94
2020-10-28, 06:34:58, 23.78, 48.94
2020-10-28, 06:34:59, 23.78, 48.97
2020-10-28, 06:35:00, 23.79, 48.94
2020-10-28, 06:35:02, 23.79, 48.94
2020-10-28, 06:35:03, 23.78, 48.94
2020-10-28, 06:35:04, 23.8, 48.94
2020-10-28, 06:35:06, 23.79, 48.94
2020-10-28, 06:35:07, 23.79, 48.94
2020-10-28, 06:35:08, 23.78, 48.94
2020-10-28, 06:35:10, 23.79, 48.97
2020-10-28, 06:35:11, 23.8, 48.97
2020-10-28, 06:35:12, 23.78, 48.97
2020-10-28, 06:35:14, 23.79, 48.97
2020-10-28, 06:35:15, 23.78, 48.94
2020-10-28, 06:35:17, 23.78, 48.94
2020-10-28, 06:35:18, 23.78, 48.97
2020-10-28, 06:35:19, 23.79, 48.94
2020-10-28, 06:35:21, 23.79, 48.97
2020-10-28, 06:35:22, 23.79, 48.97
2020-10-28, 06:35:23, 23.78, 48.94
2020-10-28, 06:35:25, 23.78, 48.97
2020-10-28, 06:35:26, 23.79, 48.97
2020-10-28, 06:35:27, 23.79, 48.94
2020-10-28, 06:35:29, 23.77, 48.94
2020-10-28, 06:35:30, 23.78, 48.97
2020-10-28, 06:35:32, 23.79, 48.97
2020-10-28, 06:35:33, 23.78, 48.97
2020-10-28, 06:35:34, 23.77, 48.94
2020-10-28, 06:35:36, 23.77, 48.94
2020-10-28, 06:35:37, 23.78, 48.94
2020-10-28, 06:35:38, 23.78, 48.94
2020-10-28, 06:35:40, 23.79, 48.94
2020-10-28, 06:35:41, 23.8, 48.94
2020-10-28, 06:35:42, 23.79, 48.94
2020-10-28, 06:35:44, 23.77, 48.94
2020-10-28, 06:35:45, 23.78, 48.94
2020-10-28, 06:35:47, 23.79, 48.94
2020-10-28, 06:35:48, 23.78, 48.94
2020-10-28, 06:35:49, 23.78, 48.94
2020-10-28, 06:35:51, 23.78, 48.94
2020-10-28, 06:35:52, 23.79, 48.94
2020-10-28, 06:35:53, 23.78, 48.94
2020-10-28, 06:35:55, 23.79, 48.94
2020-10-28, 06:35:56, 23.79, 48.94
2020-10-28, 06:35:57, 23.8, 48.91
2020-10-28, 06:35:59, 23.78, 48.94
2020-10-28, 06:36:00, 23.78, 48.94
2020-10-28, 06:36:01, 23.78, 48.94
2020-10-28, 06:36:03, 23.79, 48.94
2020-10-28, 06:36:04, 23.78, 48.94
2020-10-28, 06:36:05, 23.79, 48.94
2020-10-28, 06:36:07, 23.78, 48.94
2020-10-28, 06:36:08, 23.8, 48.94
2020-10-28, 06:36:10, 23.74, 48.93
2020-10-28, 06:36:11, 23.79, 48.94
2020-10-28, 06:36:12, 23.78, 48.94
2020-10-28, 06:36:14, 23.78, 48.94
2020-10-28, 06:36:15, 23.78, 48.94
2020-10-28, 06:36:16, 23.79, 48.94
2020-10-28, 06:36:18, 23.8, 48.94
2020-10-28, 06:36:19, 23.8, 48.94
2020-10-28, 06:36:21, 23.79, 48.94
2020-10-28, 06:36:22, 23.79, 48.94
2020-10-28, 06:36:23, 23.78, 48.9
2020-10-28, 06:36:25, 23.79, 48.94
2020-10-28, 06:36:26, 23.79, 48.94
2020-10-28, 06:36:27, 23.78, 48.94
2020-10-28, 06:36:29, 23.78, 48.9
2020-10-28, 06:36:30, 23.78, 48.9
2020-10-28, 06:36:31, 23.77, 48.9
2020-10-28, 06:36:33, 23.78, 48.9
2020-10-28, 06:36:34, 23.78, 48.9
2020-10-28, 06:36:35, 23.8, 48.91
2020-10-28, 06:36:37, 23.77, 48.9
2020-10-28, 06:36:38, 23.79, 48.91
2020-10-28, 06:36:39, 23.79, 48.91
2020-10-28, 06:36:41, 23.78, 48.9
2020-10-28, 06:36:42, 23.78, 48.9
2020-10-28, 06:36:44, 23.77, 48.94
2020-10-28, 06:36:45, 23.78, 48.9
2020-10-28, 06:36:46, 23.77, 48.9
2020-10-28, 06:36:48, 23.77, 48.9
2020-10-28, 06:36:49, 23.76, 48.93
2020-10-28, 06:36:50, 23.78, 48.9
2020-10-28, 06:36:52, 23.78, 48.94
2020-10-28, 06:36:53, 23.78, 48.94
2020-10-28, 06:36:54, 23.78, 48.94
2020-10-28, 06:36:56, 23.77, 48.94
2020-10-28, 06:36:57, 23.78, 48.94
2020-10-28, 06:36:58, 23.77, 48.94
2020-10-28, 06:37:00, 23.77, 48.94
2020-10-28, 06:37:01, 23.78, 48.94
2020-10-28, 06:37:03, 23.78, 48.94
2020-10-28, 06:37:04, 23.78, 48.94
2020-10-28, 06:37:05, 23.76, 48.93
2020-10-28, 06:37:07, 23.75, 48.93
2020-10-28, 06:37:08, 23.75, 48.93
2020-10-28, 06:37:09, 23.75, 48.93
2020-10-28, 06:37:11, 23.75, 48.93
2020-10-28, 06:37:12, 23.75, 48.96
2020-10-28, 06:37:13, 23.74, 48.96
2020-10-28, 06:37:15, 23.76, 48.93
2020-10-28, 06:37:16, 23.75, 48.96
2020-10-28, 06:37:17, 23.76, 49.0
2020-10-28, 06:37:19, 23.75, 48.93
2020-10-28, 06:37:20, 23.75, 48.96
2020-10-28, 06:37:22, 23.74, 48.96
2020-10-28, 06:37:23, 23.76, 48.93
2020-10-28, 06:37:24, 23.76, 48.97
2020-10-28, 06:37:26, 23.76, 48.93
2020-10-28, 06:37:27, 23.76, 48.97
2020-10-28, 06:37:28, 23.75, 48.96
2020-10-28, 06:37:30, 23.74, 48.93
2020-10-28, 06:37:31, 23.74, 48.93
2020-10-28, 06:37:32, 23.74, 48.96
2020-10-28, 06:37:34, 23.75, 48.96
2020-10-28, 06:37:35, 23.76, 48.97
2020-10-28, 06:37:36, 23.75, 48.96
2020-10-28, 06:37:38, 23.75, 48.93
2020-10-28, 06:37:39, 23.75, 48.96
2020-10-28, 06:37:41, 23.76, 48.97
2020-10-28, 06:37:42, 23.76, 48.93
2020-10-28, 06:37:43, 23.74, 48.96
2020-10-28, 06:37:45, 23.75, 48.96
2020-10-28, 06:37:46, 23.75, 48.96
2020-10-28, 06:37:47, 23.75, 49.0
2020-10-28, 06:37:49, 23.74, 48.99
2020-10-28, 06:37:50, 23.75, 49.0
2020-10-28, 06:37:51, 23.74, 48.99
2020-10-28, 06:37:53, 23.74, 48.99
2020-10-28, 06:37:54, 23.74, 48.99
2020-10-28, 06:37:55, 23.74, 48.99
2020-10-28, 06:37:57, 23.74, 48.99
2020-10-28, 06:37:58, 23.75, 48.96
2020-10-28, 06:37:59, 23.74, 48.99
2020-10-28, 06:38:01, 23.75, 49.0
2020-10-28, 06:38:02, 23.75, 49.0
2020-10-28, 06:38:04, 23.74, 48.96
2020-10-28, 06:38:05, 23.74, 48.99
2020-10-28, 06:38:06, 23.73, 48.96
2020-10-28, 06:38:08, 23.73, 48.96
2020-10-28, 06:38:09, 23.73, 48.96
2020-10-28, 06:38:10, 23.73, 48.96
2020-10-28, 06:38:12, 23.72, 48.93
2020-10-28, 06:38:13, 23.73, 48.96
2020-10-28, 06:38:14, 23.73, 48.93
2020-10-28, 06:38:16, 23.72, 48.96
2020-10-28, 06:38:17, 23.73, 48.96
2020-10-28, 06:38:18, 23.73, 48.99
2020-10-28, 06:38:20, 23.74, 48.99
2020-10-28, 06:38:21, 23.74, 48.99
2020-10-28, 06:38:23, 23.74, 48.99
2020-10-28, 06:38:24, 23.74, 48.99
2020-10-28, 06:38:25, 23.74, 48.99
2020-10-28, 06:38:27, 23.73, 48.99
2020-10-28, 06:38:28, 23.75, 49.0
2020-10-28, 06:38:29, 23.74, 48.99
2020-10-28, 06:38:31, 23.72, 48.99
2020-10-28, 06:38:32, 23.73, 48.99
2020-10-28, 06:38:33, 23.73, 48.99
2020-10-28, 06:38:35, 23.74, 48.99
2020-10-28, 06:38:36, 23.74, 48.99
2020-10-28, 06:38:37, 23.74, 48.99
2020-10-28, 06:38:39, 23.74, 48.99
2020-10-28, 06:38:40, 23.73, 48.96
2020-10-28, 06:38:42, 23.74, 48.99
2020-10-28, 06:38:43, 23.74, 48.96
2020-10-28, 06:38:44, 23.74, 48.96
2020-10-28, 06:38:46, 23.76, 48.97
2020-10-28, 06:38:47, 23.74, 48.96
2020-10-28, 06:38:48, 23.74, 48.99
2020-10-28, 06:38:50, 23.74, 48.99
2020-10-28, 06:38:51, 23.74, 48.96
2020-10-28, 06:38:52, 23.74, 48.99
2020-10-28, 06:38:54, 23.72, 48.96
2020-10-28, 06:38:55, 23.74, 48.96
2020-10-28, 06:38:56, 23.73, 48.96
2020-10-28, 06:38:58, 23.73, 48.99
2020-10-28, 06:38:59, 23.74, 48.99
2020-10-28, 06:39:01, 23.75, 49.0
2020-10-28, 06:39:02, 23.71, 48.99
2020-10-28, 06:39:03, 23.74, 48.99
2020-10-28, 06:39:05, 23.74, 48.99
2020-10-28, 06:39:06, 23.73, 48.96
2020-10-28, 06:39:07, 23.73, 48.99
2020-10-28, 06:39:09, 23.73, 48.99
2020-10-28, 06:39:10, 23.73, 48.96
2020-10-28, 06:39:11, 23.72, 48.99
2020-10-28, 06:39:13, 23.72, 48.99
2020-10-28, 06:39:14, 23.72, 48.99
2020-10-28, 06:39:15, 23.72, 48.99
2020-10-28, 06:39:17, 23.73, 48.96
2020-10-28, 06:39:18, 23.72, 48.99
2020-10-28, 06:39:20, 23.72, 48.99
2020-10-28, 06:39:21, 23.7, 48.99
2020-10-28, 06:39:22, 23.7, 48.99
2020-10-28, 06:39:24, 23.71, 48.99
2020-10-28, 06:39:25, 23.72, 48.99
2020-10-28, 06:39:26, 23.71, 48.99
2020-10-28, 06:39:28, 23.7, 48.99
2020-10-28, 06:39:29, 23.7, 48.99
2020-10-28, 06:39:30, 23.7, 48.99
2020-10-28, 06:39:32, 23.69, 48.99
2020-10-28, 06:39:33, 23.7, 48.99
2020-10-28, 06:39:34, 23.7, 48.99
2020-10-28, 06:39:36, 23.7, 48.99
2020-10-28, 06:39:37, 23.7, 49.02
2020-10-28, 06:39:39, 23.7, 49.02
2020-10-28, 06:39:40, 23.68, 48.99
2020-10-28, 06:39:41, 23.69, 48.99
2020-10-28, 06:39:43, 23.7, 49.02
2020-10-28, 06:39:44, 23.69, 48.99
2020-10-28, 06:39:45, 23.69, 48.99
2020-10-28, 06:39:47, 23.7, 49.02
2020-10-28, 06:39:48, 23.68, 48.99
2020-10-28, 06:39:49, 23.68, 49.02
2020-10-28, 06:39:51, 23.7, 48.99
2020-10-28, 06:39:52, 23.69, 48.99
2020-10-28, 06:39:53, 23.69, 49.02
2020-10-28, 06:39:55, 23.69, 48.99
2020-10-28, 06:39:56, 23.7, 49.02
2020-10-28, 06:39:57, 23.69, 49.02
2020-10-28, 06:39:59, 23.69, 48.99
2020-10-28, 06:40:00, 23.69, 49.02
2020-10-28, 06:40:02, 23.69, 48.99
2020-10-28, 06:40:03, 23.71, 49.02
2020-10-28, 06:40:04, 23.68, 49.02
2020-10-28, 06:40:06, 23.69, 48.99
2020-10-28, 06:40:07, 23.69, 49.02
2020-10-28, 06:40:08, 23.69, 49.02
2020-10-28, 06:40:10, 23.68, 49.02
2020-10-28, 06:40:11, 23.68, 49.02
2020-10-28, 06:40:12, 23.67, 49.02
2020-10-28, 06:40:14, 23.68, 49.02
2020-10-28, 06:40:15, 23.69, 49.02
2020-10-28, 06:40:17, 23.69, 49.02
2020-10-28, 06:40:18, 23.68, 49.02
2020-10-28, 06:40:19, 23.67, 49.02
2020-10-28, 06:40:21, 23.66, 49.05
2020-10-28, 06:40:22, 23.68, 49.05
2020-10-28, 06:40:23, 23.68, 49.05
2020-10-28, 06:40:25, 23.68, 49.05
2020-10-28, 06:40:26, 23.68, 49.05
2020-10-28, 06:40:27, 23.68, 49.02
2020-10-28, 06:40:29, 23.68, 49.02
