2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 06:40:30, 23.68, 49.05
2020-10-28, 06:40:31, 23.68, 49.05
2020-10-28, 06:40:33, 23.68, 49.05
2020-10-28, 06:40:34, 23.66, 49.05
2020-10-28, 06:40:36, 23.66, 49.05
2020-10-28, 06:40:37, 23.66, 49.05
2020-10-28, 06:40:38, 23.66, 49.05
2020-10-28, 06:40:40, 23.65, 49.05
2020-10-28, 06:40:41, 23.65, 49.05
2020-10-28, 06:40:42, 23.66, 49.05
2020-10-28, 06:40:44, 23.65, 49.05
2020-10-28, 06:40:45, 23.65, 49.05
2020-10-28, 06:40:46, 23.65, 49.05
2020-10-28, 06:40:48, 23.64, 49.05
2020-10-28, 06:40:49, 23.65, 49.05
2020-10-28, 06:40:50, 23.65, 49.05
2020-10-28, 06:40:52, 23.63, 49.08
2020-10-28, 06:40:53, 23.65, 49.08
2020-10-28, 06:40:55, 23.64, 49.08
2020-10-28, 06:40:56, 23.66, 49.05
2020-10-28, 06:40:57, 23.64, 49.05
2020-10-28, 06:40:59, 23.64, 49.05
2020-10-28, 06:41:00, 23.65, 49.05
2020-10-28, 06:41:01, 23.64, 49.08
2020-10-28, 06:41:03, 23.65, 49.05
2020-10-28, 06:41:04, 23.65, 49.05
2020-10-28, 06:41:05, 23.66, 49.05
2020-10-28, 06:41:07, 23.65, 49.08
2020-10-28, 06:41:08, 23.64, 49.05
2020-10-28, 06:41:09, 23.65, 49.05
2020-10-28, 06:41:11, 23.66, 49.05
2020-10-28, 06:41:12, 23.66, 49.08
2020-10-28, 06:41:13, 23.65, 49.05
2020-10-28, 06:41:15, 23.66, 49.05
2020-10-28, 06:41:16, 23.65, 49.05
2020-10-28, 06:41:18, 23.64, 49.05
2020-10-28, 06:41:19, 23.64, 49.08
2020-10-28, 06:41:20, 23.65, 49.05
2020-10-28, 06:41:22, 23.65, 49.05
2020-10-28, 06:41:23, 23.65, 49.05
2020-10-28, 06:41:24, 23.64, 49.05
2020-10-28, 06:41:26, 23.64, 49.08
2020-10-28, 06:41:27, 23.66, 49.05
2020-10-28, 06:41:28, 23.65, 49.05
2020-10-28, 06:41:30, 23.66, 49.05
2020-10-28, 06:41:31, 23.65, 49.05
2020-10-28, 06:41:32, 23.65, 49.05
2020-10-28, 06:41:34, 23.65, 49.08
2020-10-28, 06:41:35, 23.65, 49.05
2020-10-28, 06:41:37, 23.64, 49.05
2020-10-28, 06:41:38, 23.64, 49.05
2020-10-28, 06:41:39, 23.66, 49.05
2020-10-28, 06:41:41, 23.64, 49.05
2020-10-28, 06:41:42, 23.65, 49.08
2020-10-28, 06:41:43, 23.65, 49.05
2020-10-28, 06:41:45, 23.65, 49.05
2020-10-28, 06:41:46, 23.66, 49.05
2020-10-28, 06:41:47, 23.64, 49.05
2020-10-28, 06:41:49, 23.67, 49.08
2020-10-28, 06:41:50, 23.66, 49.05
2020-10-28, 06:41:51, 23.66, 49.05
2020-10-28, 06:41:53, 23.66, 49.05
2020-10-28, 06:41:54, 23.66, 49.05
2020-10-28, 06:41:55, 23.67, 49.05
2020-10-28, 06:41:57, 23.66, 49.05
2020-10-28, 06:41:58, 23.66, 49.05
2020-10-28, 06:42:00, 23.65, 49.05
2020-10-28, 06:42:01, 23.64, 49.05
2020-10-28, 06:42:02, 23.66, 49.05
2020-10-28, 06:42:04, 23.66, 49.05
2020-10-28, 06:42:05, 23.66, 49.05
2020-10-28, 06:42:06, 23.67, 49.05
2020-10-28, 06:42:08, 23.66, 49.05
2020-10-28, 06:42:09, 23.67, 49.05
2020-10-28, 06:42:10, 23.64, 49.05
2020-10-28, 06:42:12, 23.65, 49.05
2020-10-28, 06:42:13, 23.64, 49.05
2020-10-28, 06:42:14, 23.66, 49.05
2020-10-28, 06:42:16, 23.65, 49.05
2020-10-28, 06:42:17, 23.66, 49.05
2020-10-28, 06:42:18, 23.66, 49.05
2020-10-28, 06:42:20, 23.66, 49.05
2020-10-28, 06:42:21, 23.66, 49.08
2020-10-28, 06:42:23, 23.66, 49.05
2020-10-28, 06:42:24, 23.65, 49.05
2020-10-28, 06:42:25, 23.66, 49.05
2020-10-28, 06:42:27, 23.64, 49.05
2020-10-28, 06:42:28, 23.65, 49.05
2020-10-28, 06:42:29, 23.64, 49.05
2020-10-28, 06:42:31, 23.65, 49.05
2020-10-28, 06:42:32, 23.66, 49.02
2020-10-28, 06:42:33, 23.66, 49.05
2020-10-28, 06:42:35, 23.64, 49.05
2020-10-28, 06:42:36, 23.64, 49.05
2020-10-28, 06:42:37, 23.65, 49.05
2020-10-28, 06:42:39, 23.66, 49.05
2020-10-28, 06:42:40, 23.66, 49.05
2020-10-28, 06:42:42, 23.65, 49.05
2020-10-28, 06:42:43, 23.65, 49.05
2020-10-28, 06:42:44, 23.64, 49.05
2020-10-28, 06:42:46, 23.66, 49.05
2020-10-28, 06:42:47, 23.66, 49.05
2020-10-28, 06:42:48, 23.64, 49.05
2020-10-28, 06:42:50, 23.66, 49.05
2020-10-28, 06:42:51, 23.63, 49.04
2020-10-28, 06:42:52, 23.64, 49.05
2020-10-28, 06:42:54, 23.65, 49.05
2020-10-28, 06:42:55, 23.66, 49.05
2020-10-28, 06:42:56, 23.64, 49.05
2020-10-28, 06:42:58, 23.65, 49.05
2020-10-28, 06:42:59, 23.65, 49.05
2020-10-28, 06:43:01, 23.65, 49.05
2020-10-28, 06:43:02, 23.65, 49.05
2020-10-28, 06:43:03, 23.65, 49.05
2020-10-28, 06:43:05, 23.66, 49.05
2020-10-28, 06:43:06, 23.66, 49.05
2020-10-28, 06:43:07, 23.64, 49.05
2020-10-28, 06:43:09, 23.62, 49.04
2020-10-28, 06:43:10, 23.64, 49.05
2020-10-28, 06:43:11, 23.65, 49.05
2020-10-28, 06:43:13, 23.64, 49.05
2020-10-28, 06:43:14, 23.64, 49.05
2020-10-28, 06:43:15, 23.64, 49.01
2020-10-28, 06:43:17, 23.63, 49.04
2020-10-28, 06:43:18, 23.61, 49.04
2020-10-28, 06:43:20, 23.61, 49.04
2020-10-28, 06:43:21, 23.62, 49.04
2020-10-28, 06:43:22, 23.62, 49.04
2020-10-28, 06:43:24, 23.61, 49.07
2020-10-28, 06:43:25, 23.62, 49.04
2020-10-28, 06:43:26, 23.62, 49.04
2020-10-28, 06:43:28, 23.62, 49.04
2020-10-28, 06:43:29, 23.62, 49.04
2020-10-28, 06:43:30, 23.63, 49.04
2020-10-28, 06:43:32, 23.63, 49.04
2020-10-28, 06:43:33, 23.62, 49.04
2020-10-28, 06:43:35, 23.62, 49.04
2020-10-28, 06:43:36, 23.63, 49.04
2020-10-28, 06:43:37, 23.63, 49.04
2020-10-28, 06:43:39, 23.64, 49.05
2020-10-28, 06:43:40, 23.63, 49.04
2020-10-28, 06:43:41, 23.64, 49.01
2020-10-28, 06:43:43, 23.63, 49.04
2020-10-28, 06:43:44, 23.62, 49.01
2020-10-28, 06:43:45, 23.62, 49.01
2020-10-28, 06:43:47, 23.62, 49.01
2020-10-28, 06:43:48, 23.63, 49.04
2020-10-28, 06:43:49, 23.62, 49.04
2020-10-28, 06:43:51, 23.62, 49.04
2020-10-28, 06:43:52, 23.64, 49.05
2020-10-28, 06:43:54, 23.65, 49.05
2020-10-28, 06:43:55, 23.64, 49.01
2020-10-28, 06:43:56, 23.64, 49.05
2020-10-28, 06:43:58, 23.63, 49.04
2020-10-28, 06:43:59, 23.64, 49.05
2020-10-28, 06:44:01, 23.64, 49.05
2020-10-28, 06:44:02, 23.63, 49.04
2020-10-28, 06:44:03, 23.64, 49.05
2020-10-28, 06:44:05, 23.65, 49.05
2020-10-28, 06:44:06, 23.65, 49.05
2020-10-28, 06:44:07, 23.63, 49.01
2020-10-28, 06:44:09, 23.64, 49.05
2020-10-28, 06:44:10, 23.64, 49.05
2020-10-28, 06:44:11, 23.64, 49.01
2020-10-28, 06:44:13, 23.64, 49.01
2020-10-28, 06:44:14, 23.64, 49.05
2020-10-28, 06:44:15, 23.64, 49.01
2020-10-28, 06:44:17, 23.64, 49.01
2020-10-28, 06:44:18, 23.65, 49.02
2020-10-28, 06:44:20, 23.64, 48.98
2020-10-28, 06:44:21, 23.64, 48.98
2020-10-28, 06:44:22, 23.64, 48.98
2020-10-28, 06:44:24, 23.64, 48.98
2020-10-28, 06:44:25, 23.65, 48.98
2020-10-28, 06:44:26, 23.64, 48.98
2020-10-28, 06:44:28, 23.66, 48.98
2020-10-28, 06:44:29, 23.65, 48.98
2020-10-28, 06:44:30, 23.65, 48.98
2020-10-28, 06:44:32, 23.65, 48.98
2020-10-28, 06:44:33, 23.66, 48.98
2020-10-28, 06:44:34, 23.62, 48.98
2020-10-28, 06:44:36, 23.65, 48.98
2020-10-28, 06:44:37, 23.64, 48.98
2020-10-28, 06:44:39, 23.65, 49.02
2020-10-28, 06:44:40, 23.63, 48.98
2020-10-28, 06:44:41, 23.66, 49.02
2020-10-28, 06:44:43, 23.65, 49.02
2020-10-28, 06:44:44, 23.65, 49.02
2020-10-28, 06:44:45, 23.65, 48.98
2020-10-28, 06:44:47, 23.64, 48.98
2020-10-28, 06:44:48, 23.65, 48.98
2020-10-28, 06:44:49, 23.65, 48.98
2020-10-28, 06:44:51, 23.65, 49.02
2020-10-28, 06:44:52, 23.65, 48.98
2020-10-28, 06:44:53, 23.66, 48.98
2020-10-28, 06:44:55, 23.64, 48.98
2020-10-28, 06:44:56, 23.64, 48.98
2020-10-28, 06:44:58, 23.64, 48.98
2020-10-28, 06:44:59, 23.65, 48.98
2020-10-28, 06:45:00, 23.64, 48.98
2020-10-28, 06:45:02, 23.65, 48.98
2020-10-28, 06:45:03, 23.64, 48.98
2020-10-28, 06:45:04, 23.65, 48.98
2020-10-28, 06:45:06, 23.65, 48.98
2020-10-28, 06:45:07, 23.65, 48.98
2020-10-28, 06:45:08, 23.64, 48.98
2020-10-28, 06:45:10, 23.64, 48.98
2020-10-28, 06:45:11, 23.64, 48.98
2020-10-28, 06:45:13, 23.62, 49.01
2020-10-28, 06:45:14, 23.65, 48.98
2020-10-28, 06:45:15, 23.65, 49.02
2020-10-28, 06:45:17, 23.65, 48.98
2020-10-28, 06:45:18, 23.64, 48.98
2020-10-28, 06:45:19, 23.64, 48.98
2020-10-28, 06:45:21, 23.63, 49.01
2020-10-28, 06:45:22, 23.63, 49.01
2020-10-28, 06:45:23, 23.64, 49.01
2020-10-28, 06:45:25, 23.64, 49.01
2020-10-28, 06:45:26, 23.64, 49.01
2020-10-28, 06:45:27, 23.64, 49.01
2020-10-28, 06:45:29, 23.63, 49.01
2020-10-28, 06:45:30, 23.64, 49.01
2020-10-28, 06:45:31, 23.63, 49.01
2020-10-28, 06:45:33, 23.63, 48.98
2020-10-28, 06:45:34, 23.63, 48.98
2020-10-28, 06:45:36, 23.61, 49.01
2020-10-28, 06:45:37, 23.64, 48.98
2020-10-28, 06:45:38, 23.64, 49.01
2020-10-28, 06:45:40, 23.64, 49.01
2020-10-28, 06:45:41, 23.63, 48.98
2020-10-28, 06:45:42, 23.64, 49.01
2020-10-28, 06:45:44, 23.65, 49.02
2020-10-28, 06:45:45, 23.64, 49.01
2020-10-28, 06:45:46, 23.66, 49.02
2020-10-28, 06:45:48, 23.64, 49.01
2020-10-28, 06:45:49, 23.65, 48.98
2020-10-28, 06:45:50, 23.62, 49.01
2020-10-28, 06:45:52, 23.65, 48.98
2020-10-28, 06:45:53, 23.65, 49.02
2020-10-28, 06:45:55, 23.64, 49.01
2020-10-28, 06:45:56, 23.64, 48.98
2020-10-28, 06:45:57, 23.64, 49.01
2020-10-28, 06:45:59, 23.64, 49.01
2020-10-28, 06:46:00, 23.65, 49.02
2020-10-28, 06:46:01, 23.64, 49.01
2020-10-28, 06:46:03, 23.63, 48.98
2020-10-28, 06:46:04, 23.64, 48.98
2020-10-28, 06:46:05, 23.63, 48.98
2020-10-28, 06:46:07, 23.65, 48.98
2020-10-28, 06:46:08, 23.63, 48.98
2020-10-28, 06:46:09, 23.63, 49.01
2020-10-28, 06:46:11, 23.64, 48.98
2020-10-28, 06:46:12, 23.64, 48.98
2020-10-28, 06:46:14, 23.63, 48.98
2020-10-28, 06:46:15, 23.62, 48.98
2020-10-28, 06:46:16, 23.64, 48.98
2020-10-28, 06:46:18, 23.62, 48.98
2020-10-28, 06:46:19, 23.62, 48.98
2020-10-28, 06:46:20, 23.63, 48.98
2020-10-28, 06:46:22, 23.63, 48.98
2020-10-28, 06:46:23, 23.61, 48.98
2020-10-28, 06:46:24, 23.61, 49.01
2020-10-28, 06:46:26, 23.62, 48.98
2020-10-28, 06:46:27, 23.62, 49.01
2020-10-28, 06:46:29, 23.6, 48.98
2020-10-28, 06:46:30, 23.62, 48.98
2020-10-28, 06:46:31, 23.62, 49.01
2020-10-28, 06:46:33, 23.62, 49.01
2020-10-28, 06:46:34, 23.62, 48.98
2020-10-28, 06:46:35, 23.62, 49.01
2020-10-28, 06:46:37, 23.6, 48.98
2020-10-28, 06:46:38, 23.61, 48.98
2020-10-28, 06:46:39, 23.6, 48.98
2020-10-28, 06:46:41, 23.62, 48.98
2020-10-28, 06:46:42, 23.62, 48.98
2020-10-28, 06:46:43, 23.62, 49.01
2020-10-28, 06:46:45, 23.61, 49.01
2020-10-28, 06:46:46, 23.62, 49.01
2020-10-28, 06:46:48, 23.62, 49.01
2020-10-28, 06:46:49, 23.62, 48.98
2020-10-28, 06:46:50, 23.61, 48.98
2020-10-28, 06:46:52, 23.62, 49.01
2020-10-28, 06:46:53, 23.6, 48.98
2020-10-28, 06:46:54, 23.6, 48.98
2020-10-28, 06:46:56, 23.6, 48.98
2020-10-28, 06:46:57, 23.62, 48.98
2020-10-28, 06:46:58, 23.6, 48.98
2020-10-28, 06:47:00, 23.61, 49.01
2020-10-28, 06:47:01, 23.62, 48.98
2020-10-28, 06:47:03, 23.61, 49.01
2020-10-28, 06:47:04, 23.62, 49.01
2020-10-28, 06:47:05, 23.62, 49.01
2020-10-28, 06:47:07, 23.62, 49.01
2020-10-28, 06:47:08, 23.61, 49.01
2020-10-28, 06:47:09, 23.62, 48.98
2020-10-28, 06:47:11, 23.61, 49.01
2020-10-28, 06:47:12, 23.62, 49.01
2020-10-28, 06:47:13, 23.61, 49.01
2020-10-28, 06:47:15, 23.62, 49.01
2020-10-28, 06:47:16, 23.61, 49.01
2020-10-28, 06:47:17, 23.6, 49.01
2020-10-28, 06:47:19, 23.61, 49.01
2020-10-28, 06:47:20, 23.6, 49.01
2020-10-28, 06:47:22, 23.61, 49.01
2020-10-28, 06:47:23, 23.6, 48.98
2020-10-28, 06:47:24, 23.62, 48.98
2020-10-28, 06:47:26, 23.61, 49.01
2020-10-28, 06:47:27, 23.61, 49.01
2020-10-28, 06:47:28, 23.62, 49.01
2020-10-28, 06:47:30, 23.61, 49.01
2020-10-28, 06:47:31, 23.62, 49.01
2020-10-28, 06:47:32, 23.61, 49.01
2020-10-28, 06:47:34, 23.61, 49.01
2020-10-28, 06:47:35, 23.6, 49.01
2020-10-28, 06:47:36, 23.6, 49.01
2020-10-28, 06:47:38, 23.6, 49.01
2020-10-28, 06:47:39, 23.59, 49.01
2020-10-28, 06:47:40, 23.61, 49.04
2020-10-28, 06:47:42, 23.61, 49.04
2020-10-28, 06:47:43, 23.6, 49.01
2020-10-28, 06:47:45, 23.58, 49.04
2020-10-28, 06:47:46, 23.6, 49.04
2020-10-28, 06:47:47, 23.6, 49.04
2020-10-28, 06:47:49, 23.6, 49.04
2020-10-28, 06:47:50, 23.61, 49.04
2020-10-28, 06:47:51, 23.61, 49.04
2020-10-28, 06:47:53, 23.61, 49.04
2020-10-28, 06:47:54, 23.6, 49.04
2020-10-28, 06:47:55, 23.59, 49.04
2020-10-28, 06:47:57, 23.6, 49.04
2020-10-28, 06:47:58, 23.59, 49.04
2020-10-28, 06:48:00, 23.6, 49.04
2020-10-28, 06:48:01, 23.62, 49.04
2020-10-28, 06:48:02, 23.6, 49.04
2020-10-28, 06:48:04, 23.6, 49.04
2020-10-28, 06:48:05, 23.61, 49.04
2020-10-28, 06:48:06, 23.6, 49.04
2020-10-28, 06:48:08, 23.6, 49.01
2020-10-28, 06:48:09, 23.6, 49.04
2020-10-28, 06:48:10, 23.6, 49.04
2020-10-28, 06:48:12, 23.6, 49.01
2020-10-28, 06:48:13, 23.6, 49.04
2020-10-28, 06:48:14, 23.6, 49.04
2020-10-28, 06:48:16, 23.61, 49.04
2020-10-28, 06:48:17, 23.6, 49.04
2020-10-28, 06:48:18, 23.6, 49.04
2020-10-28, 06:48:20, 23.6, 49.04
2020-10-28, 06:48:21, 23.6, 49.04
2020-10-28, 06:48:23, 23.58, 49.04
2020-10-28, 06:48:24, 23.59, 49.04
2020-10-28, 06:48:25, 23.59, 49.04
2020-10-28, 06:48:27, 23.59, 49.04
2020-10-28, 06:48:28, 23.6, 49.07
2020-10-28, 06:48:29, 23.6, 49.04
2020-10-28, 06:48:31, 23.6, 49.04
2020-10-28, 06:48:32, 23.6, 49.04
2020-10-28, 06:48:33, 23.59, 49.04
2020-10-28, 06:48:35, 23.59, 49.04
2020-10-28, 06:48:36, 23.59, 49.04
2020-10-28, 06:48:37, 23.58, 49.04
2020-10-28, 06:48:39, 23.59, 49.04
2020-10-28, 06:48:40, 23.59, 49.04
2020-10-28, 06:48:42, 23.59, 49.04
2020-10-28, 06:48:43, 23.58, 49.04
2020-10-28, 06:48:44, 23.58, 49.07
2020-10-28, 06:48:46, 23.58, 49.07
2020-10-28, 06:48:47, 23.6, 49.07
2020-10-28, 06:48:48, 23.58, 49.07
2020-10-28, 06:48:50, 23.58, 49.07
2020-10-28, 06:48:51, 23.57, 49.07
2020-10-28, 06:48:52, 23.58, 49.07
2020-10-28, 06:48:54, 23.59, 49.04
2020-10-28, 06:48:55, 23.57, 49.04
2020-10-28, 06:48:56, 23.58, 49.04
2020-10-28, 06:48:58, 23.58, 49.04
2020-10-28, 06:48:59, 23.58, 49.04
2020-10-28, 06:49:00, 23.56, 49.07
2020-10-28, 06:49:02, 23.58, 49.04
2020-10-28, 06:49:03, 23.58, 49.04
2020-10-28, 06:49:05, 23.58, 49.07
2020-10-28, 06:49:06, 23.59, 49.07
2020-10-28, 06:49:07, 23.58, 49.04
2020-10-28, 06:49:09, 23.58, 49.04
2020-10-28, 06:49:10, 23.58, 49.04
2020-10-28, 06:49:11, 23.58, 49.04
2020-10-28, 06:49:13, 23.58, 49.07
2020-10-28, 06:49:14, 23.58, 49.04
2020-10-28, 06:49:15, 23.58, 49.04
2020-10-28, 06:49:17, 23.58, 49.07
2020-10-28, 06:49:18, 23.6, 49.04
2020-10-28, 06:49:19, 23.58, 49.04
2020-10-28, 06:49:21, 23.57, 49.07
2020-10-28, 06:49:22, 23.58, 49.04
2020-10-28, 06:49:24, 23.58, 49.04
2020-10-28, 06:49:25, 23.57, 49.04
2020-10-28, 06:49:26, 23.55, 49.03
2020-10-28, 06:49:28, 23.58, 49.04
2020-10-28, 06:49:29, 23.58, 49.04
2020-10-28, 06:49:30, 23.58, 49.04
2020-10-28, 06:49:32, 23.57, 49.07
2020-10-28, 06:49:33, 23.56, 49.07
2020-10-28, 06:49:34, 23.57, 49.07
2020-10-28, 06:49:36, 23.58, 49.07
2020-10-28, 06:49:37, 23.56, 49.07
2020-10-28, 06:49:38, 23.56, 49.07
2020-10-28, 06:49:40, 23.56, 49.07
2020-10-28, 06:49:41, 23.56, 49.07
2020-10-28, 06:49:43, 23.56, 49.07
2020-10-28, 06:49:44, 23.56, 49.04
2020-10-28, 06:49:45, 23.56, 49.1
2020-10-28, 06:49:47, 23.55, 49.07
2020-10-28, 06:49:48, 23.57, 49.07
2020-10-28, 06:49:49, 23.56, 49.07
2020-10-28, 06:49:51, 23.57, 49.07
2020-10-28, 06:49:52, 23.57, 49.1
2020-10-28, 06:49:53, 23.56, 49.07
2020-10-28, 06:49:55, 23.54, 49.1
2020-10-28, 06:49:56, 23.56, 49.1
2020-10-28, 06:49:57, 23.56, 49.07
2020-10-28, 06:49:59, 23.55, 49.07
2020-10-28, 06:50:00, 23.56, 49.07
2020-10-28, 06:50:02, 23.56, 49.07
2020-10-28, 06:50:03, 23.55, 49.1
2020-10-28, 06:50:04, 23.56, 49.07
2020-10-28, 06:50:06, 23.55, 49.1
2020-10-28, 06:50:07, 23.56, 49.07
2020-10-28, 06:50:08, 23.56, 49.1
2020-10-28, 06:50:10, 23.56, 49.07
2020-10-28, 06:50:11, 23.56, 49.07
2020-10-28, 06:50:12, 23.56, 49.1
2020-10-28, 06:50:14, 23.55, 49.1
2020-10-28, 06:50:15, 23.55, 49.07
2020-10-28, 06:50:16, 23.54, 49.03
2020-10-28, 06:50:18, 23.56, 49.07
2020-10-28, 06:50:19, 23.56, 49.1
2020-10-28, 06:50:20, 23.55, 49.1
2020-10-28, 06:50:22, 23.55, 49.1
2020-10-28, 06:50:23, 23.55, 49.07
2020-10-28, 06:50:25, 23.55, 49.1
2020-10-28, 06:50:26, 23.55, 49.07
2020-10-28, 06:50:27, 23.55, 49.07
2020-10-28, 06:50:29, 23.55, 49.07
2020-10-28, 06:50:30, 23.55, 49.07
2020-10-28, 06:50:31, 23.54, 49.1
2020-10-28, 06:50:33, 23.54, 49.06
2020-10-28, 06:50:34, 23.54, 49.06
2020-10-28, 06:50:35, 23.53, 49.06
2020-10-28, 06:50:37, 23.54, 49.06
2020-10-28, 06:50:38, 23.55, 49.07
2020-10-28, 06:50:39, 23.53, 49.06
2020-10-28, 06:50:41, 23.54, 49.06
2020-10-28, 06:50:42, 23.54, 49.06
2020-10-28, 06:50:44, 23.55, 49.07
2020-10-28, 06:50:45, 23.53, 49.06
2020-10-28, 06:50:46, 23.55, 49.07
2020-10-28, 06:50:48, 23.54, 49.06
2020-10-28, 06:50:49, 23.55, 49.03
2020-10-28, 06:50:50, 23.54, 49.06
2020-10-28, 06:50:52, 23.54, 49.1
2020-10-28, 06:50:53, 23.52, 49.09
2020-10-28, 06:50:54, 23.53, 49.06
2020-10-28, 06:50:56, 23.53, 49.1
2020-10-28, 06:50:57, 23.54, 49.1
2020-10-28, 06:50:58, 23.54, 49.1
2020-10-28, 06:51:00, 23.55, 49.1
2020-10-28, 06:51:01, 23.55, 49.1
2020-10-28, 06:51:03, 23.53, 49.1
2020-10-28, 06:51:04, 23.54, 49.06
2020-10-28, 06:51:05, 23.54, 49.06
2020-10-28, 06:51:07, 23.54, 49.06
2020-10-28, 06:51:08, 23.54, 49.1
2020-10-28, 06:51:09, 23.54, 49.06
2020-10-28, 06:51:11, 23.55, 49.1
2020-10-28, 06:51:12, 23.53, 49.1
2020-10-28, 06:51:13, 23.52, 49.09
2020-10-28, 06:51:15, 23.54, 49.1
2020-10-28, 06:51:16, 23.54, 49.1
2020-10-28, 06:51:17, 23.54, 49.1
2020-10-28, 06:51:19, 23.53, 49.1
2020-10-28, 06:51:20, 23.52, 49.09
2020-10-28, 06:51:22, 23.52, 49.09
2020-10-28, 06:51:23, 23.52, 49.09
2020-10-28, 06:51:24, 23.52, 49.09
2020-10-28, 06:51:26, 23.52, 49.06
2020-10-28, 06:51:27, 23.52, 49.06
2020-10-28, 06:51:28, 23.52, 49.09
2020-10-28, 06:51:30, 23.53, 49.1
2020-10-28, 06:51:31, 23.51, 49.09
2020-10-28, 06:51:32, 23.53, 49.06
2020-10-28, 06:51:34, 23.52, 49.09
2020-10-28, 06:51:35, 23.53, 49.1
2020-10-28, 06:51:36, 23.52, 49.09
2020-10-28, 06:51:38, 23.51, 49.09
2020-10-28, 06:51:39, 23.51, 49.09
2020-10-28, 06:51:40, 23.52, 49.09
2020-10-28, 06:51:42, 23.52, 49.09
2020-10-28, 06:51:43, 23.52, 49.09
2020-10-28, 06:51:45, 23.52, 49.09
2020-10-28, 06:51:46, 23.51, 49.09
2020-10-28, 06:51:47, 23.51, 49.09
2020-10-28, 06:51:49, 23.52, 49.09
2020-10-28, 06:51:50, 23.52, 49.09
2020-10-28, 06:51:51, 23.51, 49.09
2020-10-28, 06:51:53, 23.51, 49.09
2020-10-28, 06:51:54, 23.51, 49.09
2020-10-28, 06:51:55, 23.51, 49.12
2020-10-28, 06:51:57, 23.53, 49.1
2020-10-28, 06:51:58, 23.53, 49.13
2020-10-28, 06:51:59, 23.51, 49.09
2020-10-28, 06:52:01, 23.52, 49.09
2020-10-28, 06:52:02, 23.5, 49.12
2020-10-28, 06:52:04, 23.5, 49.12
2020-10-28, 06:52:05, 23.5, 49.12
2020-10-28, 06:52:06, 23.5, 49.12
2020-10-28, 06:52:08, 23.5, 49.12
2020-10-28, 06:52:09, 23.52, 49.13
2020-10-28, 06:52:10, 23.51, 49.12
2020-10-28, 06:52:12, 23.51, 49.12
2020-10-28, 06:52:13, 23.5, 49.15
2020-10-28, 06:52:14, 23.51, 49.12
2020-10-28, 06:52:16, 23.49, 49.12
2020-10-28, 06:52:17, 23.51, 49.16
2020-10-28, 06:52:18, 23.52, 49.13
2020-10-28, 06:52:20, 23.52, 49.13
2020-10-28, 06:52:21, 23.51, 49.16
2020-10-28, 06:52:22, 23.49, 49.15
2020-10-28, 06:52:24, 23.5, 49.15
2020-10-28, 06:52:25, 23.49, 49.12
2020-10-28, 06:52:27, 23.5, 49.12
2020-10-28, 06:52:28, 23.5, 49.15
2020-10-28, 06:52:29, 23.5, 49.15
2020-10-28, 06:52:31, 23.5, 49.15
2020-10-28, 06:52:32, 23.51, 49.12
2020-10-28, 06:52:33, 23.5, 49.12
2020-10-28, 06:52:35, 23.48, 49.15
2020-10-28, 06:52:36, 23.49, 49.15
2020-10-28, 06:52:37, 23.49, 49.15
2020-10-28, 06:52:39, 23.49, 49.15
2020-10-28, 06:52:40, 23.5, 49.15
2020-10-28, 06:52:41, 23.5, 49.15
2020-10-28, 06:52:43, 23.5, 49.15
2020-10-28, 06:52:44, 23.5, 49.15
2020-10-28, 06:52:46, 23.49, 49.15
2020-10-28, 06:52:47, 23.49, 49.15
2020-10-28, 06:52:48, 23.5, 49.12
2020-10-28, 06:52:50, 23.5, 49.15
2020-10-28, 06:52:51, 23.48, 49.15
2020-10-28, 06:52:52, 23.5, 49.12
2020-10-28, 06:52:54, 23.49, 49.12
2020-10-28, 06:52:55, 23.5, 49.15
2020-10-28, 06:52:56, 23.5, 49.15
2020-10-28, 06:52:58, 23.5, 49.15
