2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 06:52:59, 23.5, 49.15
2020-10-28, 06:53:00, 23.5, 49.15
2020-10-28, 06:53:02, 23.48, 49.15
2020-10-28, 06:53:03, 23.49, 49.15
2020-10-28, 06:53:05, 23.49, 49.15
2020-10-28, 06:53:06, 23.5, 49.12
2020-10-28, 06:53:07, 23.48, 49.15
2020-10-28, 06:53:09, 23.5, 49.12
2020-10-28, 06:53:10, 23.5, 49.15
2020-10-28, 06:53:11, 23.5, 49.15
2020-10-28, 06:53:13, 23.48, 49.15
2020-10-28, 06:53:14, 23.48, 49.15
2020-10-28, 06:53:15, 23.49, 49.15
2020-10-28, 06:53:17, 23.5, 49.15
2020-10-28, 06:53:18, 23.48, 49.15
2020-10-28, 06:53:20, 23.48, 49.15
2020-10-28, 06:53:21, 23.49, 49.15
2020-10-28, 06:53:22, 23.48, 49.15
2020-10-28, 06:53:24, 23.46, 49.15
2020-10-28, 06:53:25, 23.47, 49.15
2020-10-28, 06:53:26, 23.48, 49.15
2020-10-28, 06:53:28, 23.48, 49.15
2020-10-28, 06:53:29, 23.48, 49.15
2020-10-28, 06:53:30, 23.48, 49.15
2020-10-28, 06:53:32, 23.48, 49.18
2020-10-28, 06:53:33, 23.48, 49.15
2020-10-28, 06:53:34, 23.48, 49.15
2020-10-28, 06:53:36, 23.48, 49.15
2020-10-28, 06:53:37, 23.47, 49.15
2020-10-28, 06:53:38, 23.46, 49.15
2020-10-28, 06:53:40, 23.47, 49.15
2020-10-28, 06:53:41, 23.47, 49.15
2020-10-28, 06:53:43, 23.48, 49.15
2020-10-28, 06:53:44, 23.48, 49.15
2020-10-28, 06:53:45, 23.48, 49.15
2020-10-28, 06:53:47, 23.49, 49.15
2020-10-28, 06:53:48, 23.47, 49.15
2020-10-28, 06:53:49, 23.48, 49.15
2020-10-28, 06:53:51, 23.46, 49.15
2020-10-28, 06:53:52, 23.47, 49.12
2020-10-28, 06:53:53, 23.47, 49.15
2020-10-28, 06:53:55, 23.47, 49.15
2020-10-28, 06:53:56, 23.48, 49.15
2020-10-28, 06:53:58, 23.49, 49.12
2020-10-28, 06:53:59, 23.48, 49.15
2020-10-28, 06:54:00, 23.47, 49.12
2020-10-28, 06:54:02, 23.48, 49.15
2020-10-28, 06:54:03, 23.47, 49.15
2020-10-28, 06:54:04, 23.49, 49.15
2020-10-28, 06:54:06, 23.48, 49.12
2020-10-28, 06:54:07, 23.47, 49.15
2020-10-28, 06:54:08, 23.48, 49.15
2020-10-28, 06:54:10, 23.47, 49.15
2020-10-28, 06:54:11, 23.47, 49.15
2020-10-28, 06:54:12, 23.46, 49.15
2020-10-28, 06:54:14, 23.48, 49.15
2020-10-28, 06:54:15, 23.47, 49.15
2020-10-28, 06:54:17, 23.47, 49.15
2020-10-28, 06:54:18, 23.45, 49.15
2020-10-28, 06:54:19, 23.45, 49.15
2020-10-28, 06:54:21, 23.46, 49.15
2020-10-28, 06:54:22, 23.46, 49.15
2020-10-28, 06:54:23, 23.45, 49.21
2020-10-28, 06:54:25, 23.44, 49.15
2020-10-28, 06:54:26, 23.45, 49.15
2020-10-28, 06:54:27, 23.44, 49.18
2020-10-28, 06:54:29, 23.42, 49.18
2020-10-28, 06:54:30, 23.44, 49.18
2020-10-28, 06:54:31, 23.43, 49.18
2020-10-28, 06:54:33, 23.44, 49.18
2020-10-28, 06:54:34, 23.43, 49.21
2020-10-28, 06:54:36, 23.44, 49.18
2020-10-28, 06:54:37, 23.44, 49.21
2020-10-28, 06:54:38, 23.42, 49.18
2020-10-28, 06:54:40, 23.42, 49.21
2020-10-28, 06:54:41, 23.42, 49.18
2020-10-28, 06:54:42, 23.43, 49.21
2020-10-28, 06:54:44, 23.42, 49.21
2020-10-28, 06:54:45, 23.42, 49.21
2020-10-28, 06:54:46, 23.44, 49.21
2020-10-28, 06:54:48, 23.42, 49.21
2020-10-28, 06:54:49, 23.43, 49.21
2020-10-28, 06:54:50, 23.42, 49.21
2020-10-28, 06:54:52, 23.42, 49.21
2020-10-28, 06:54:53, 23.42, 49.21
2020-10-28, 06:54:54, 23.43, 49.21
2020-10-28, 06:54:56, 23.42, 49.21
2020-10-28, 06:54:57, 23.42, 49.21
2020-10-28, 06:54:59, 23.42, 49.21
2020-10-28, 06:55:00, 23.42, 49.21
2020-10-28, 06:55:01, 23.42, 49.24
2020-10-28, 06:55:03, 23.42, 49.21
2020-10-28, 06:55:04, 23.42, 49.24
2020-10-28, 06:55:05, 23.42, 49.24
2020-10-28, 06:55:07, 23.42, 49.21
2020-10-28, 06:55:08, 23.41, 49.21
2020-10-28, 06:55:09, 23.42, 49.21
2020-10-28, 06:55:11, 23.43, 49.24
2020-10-28, 06:55:12, 23.41, 49.24
2020-10-28, 06:55:13, 23.42, 49.24
2020-10-28, 06:55:15, 23.42, 49.24
2020-10-28, 06:55:16, 23.42, 49.24
2020-10-28, 06:55:18, 23.42, 49.24
2020-10-28, 06:55:19, 23.42, 49.24
2020-10-28, 06:55:20, 23.41, 49.24
2020-10-28, 06:55:22, 23.42, 49.24
2020-10-28, 06:55:23, 23.42, 49.24
2020-10-28, 06:55:24, 23.44, 49.24
2020-10-28, 06:55:26, 23.42, 49.21
2020-10-28, 06:55:27, 23.41, 49.24
2020-10-28, 06:55:28, 23.41, 49.21
2020-10-28, 06:55:30, 23.41, 49.24
2020-10-28, 06:55:31, 23.4, 49.24
2020-10-28, 06:55:32, 23.4, 49.24
2020-10-28, 06:55:34, 23.4, 49.24
2020-10-28, 06:55:35, 23.39, 49.27
2020-10-28, 06:55:36, 23.4, 49.27
2020-10-28, 06:55:38, 23.39, 49.27
2020-10-28, 06:55:39, 23.42, 49.27
2020-10-28, 06:55:41, 23.4, 49.27
2020-10-28, 06:55:42, 23.4, 49.27
2020-10-28, 06:55:43, 23.39, 49.27
2020-10-28, 06:55:45, 23.4, 49.27
2020-10-28, 06:55:46, 23.39, 49.27
2020-10-28, 06:55:47, 23.4, 49.27
2020-10-28, 06:55:49, 23.41, 49.27
2020-10-28, 06:55:50, 23.4, 49.27
2020-10-28, 06:55:51, 23.4, 49.27
2020-10-28, 06:55:53, 23.4, 49.27
2020-10-28, 06:55:54, 23.39, 49.27
2020-10-28, 06:55:55, 23.39, 49.24
2020-10-28, 06:55:57, 23.4, 49.27
2020-10-28, 06:55:58, 23.4, 49.27
2020-10-28, 06:56:00, 23.4, 49.27
2020-10-28, 06:56:01, 23.4, 49.27
2020-10-28, 06:56:02, 23.4, 49.27
2020-10-28, 06:56:04, 23.38, 49.27
2020-10-28, 06:56:05, 23.39, 49.27
2020-10-28, 06:56:06, 23.4, 49.27
2020-10-28, 06:56:08, 23.4, 49.27
2020-10-28, 06:56:09, 23.4, 49.27
2020-10-28, 06:56:10, 23.4, 49.27
2020-10-28, 06:56:12, 23.4, 49.27
2020-10-28, 06:56:13, 23.41, 49.27
2020-10-28, 06:56:14, 23.4, 49.27
2020-10-28, 06:56:16, 23.41, 49.27
2020-10-28, 06:56:17, 23.4, 49.27
2020-10-28, 06:56:19, 23.39, 49.24
2020-10-28, 06:56:20, 23.4, 49.24
2020-10-28, 06:56:21, 23.37, 49.23
2020-10-28, 06:56:23, 23.38, 49.27
2020-10-28, 06:56:24, 23.38, 49.27
2020-10-28, 06:56:25, 23.38, 49.27
2020-10-28, 06:56:27, 23.38, 49.27
2020-10-28, 06:56:28, 23.4, 49.27
2020-10-28, 06:56:29, 23.38, 49.27
2020-10-28, 06:56:31, 23.38, 49.27
2020-10-28, 06:56:32, 23.37, 49.26
2020-10-28, 06:56:33, 23.38, 49.27
2020-10-28, 06:56:35, 23.38, 49.27
2020-10-28, 06:56:36, 23.39, 49.27
2020-10-28, 06:56:38, 23.37, 49.26
2020-10-28, 06:56:39, 23.37, 49.3
2020-10-28, 06:56:40, 23.38, 49.27
2020-10-28, 06:56:42, 23.39, 49.27
2020-10-28, 06:56:43, 23.38, 49.27
2020-10-28, 06:56:44, 23.37, 49.26
2020-10-28, 06:56:46, 23.38, 49.27
2020-10-28, 06:56:47, 23.38, 49.27
2020-10-28, 06:56:48, 23.38, 49.27
2020-10-28, 06:56:50, 23.38, 49.27
2020-10-28, 06:56:51, 23.37, 49.26
2020-10-28, 06:56:52, 23.38, 49.27
2020-10-28, 06:56:54, 23.38, 49.27
2020-10-28, 06:56:55, 23.38, 49.27
2020-10-28, 06:56:57, 23.39, 49.27
2020-10-28, 06:56:58, 23.39, 49.27
2020-10-28, 06:56:59, 23.38, 49.27
2020-10-28, 06:57:01, 23.39, 49.27
2020-10-28, 06:57:02, 23.39, 49.27
2020-10-28, 06:57:03, 23.39, 49.27
2020-10-28, 06:57:05, 23.37, 49.26
2020-10-28, 06:57:06, 23.38, 49.27
2020-10-28, 06:57:07, 23.38, 49.27
2020-10-28, 06:57:09, 23.38, 49.27
2020-10-28, 06:57:10, 23.37, 49.26
2020-10-28, 06:57:11, 23.38, 49.3
2020-10-28, 06:57:13, 23.39, 49.27
2020-10-28, 06:57:14, 23.37, 49.26
2020-10-28, 06:57:16, 23.38, 49.3
2020-10-28, 06:57:17, 23.38, 49.27
2020-10-28, 06:57:18, 23.4, 49.27
2020-10-28, 06:57:20, 23.38, 49.27
2020-10-28, 06:57:21, 23.38, 49.27
2020-10-28, 06:57:22, 23.38, 49.27
2020-10-28, 06:57:24, 23.38, 49.27
2020-10-28, 06:57:25, 23.38, 49.27
2020-10-28, 06:57:26, 23.38, 49.27
2020-10-28, 06:57:28, 23.38, 49.27
2020-10-28, 06:57:29, 23.4, 49.24
2020-10-28, 06:57:31, 23.38, 49.27
2020-10-28, 06:57:32, 23.38, 49.27
2020-10-28, 06:57:33, 23.38, 49.27
2020-10-28, 06:57:35, 23.39, 49.24
2020-10-28, 06:57:36, 23.38, 49.23
2020-10-28, 06:57:37, 23.38, 49.27
2020-10-28, 06:57:39, 23.39, 49.27
2020-10-28, 06:57:40, 23.38, 49.27
2020-10-28, 06:57:41, 23.38, 49.27
2020-10-28, 06:57:43, 23.36, 49.26
2020-10-28, 06:57:44, 23.37, 49.26
2020-10-28, 06:57:45, 23.38, 49.27
2020-10-28, 06:57:47, 23.37, 49.26
2020-10-28, 06:57:48, 23.37, 49.26
2020-10-28, 06:57:49, 23.36, 49.26
2020-10-28, 06:57:51, 23.37, 49.26
2020-10-28, 06:57:52, 23.35, 49.26
2020-10-28, 06:57:54, 23.36, 49.26
2020-10-28, 06:57:55, 23.36, 49.3
2020-10-28, 06:57:56, 23.37, 49.26
2020-10-28, 06:57:58, 23.36, 49.3
2020-10-28, 06:57:59, 23.36, 49.3
2020-10-28, 06:58:00, 23.36, 49.3
2020-10-28, 06:58:02, 23.36, 49.26
2020-10-28, 06:58:03, 23.36, 49.3
2020-10-28, 06:58:04, 23.37, 49.26
2020-10-28, 06:58:06, 23.36, 49.26
2020-10-28, 06:58:07, 23.35, 49.26
2020-10-28, 06:58:09, 23.36, 49.26
2020-10-28, 06:58:10, 23.35, 49.26
2020-10-28, 06:58:11, 23.36, 49.26
2020-10-28, 06:58:13, 23.37, 49.26
2020-10-28, 06:58:14, 23.37, 49.26
2020-10-28, 06:58:15, 23.35, 49.26
2020-10-28, 06:58:17, 23.35, 49.26
2020-10-28, 06:58:18, 23.36, 49.26
2020-10-28, 06:58:19, 23.36, 49.3
2020-10-28, 06:58:21, 23.36, 49.3
2020-10-28, 06:58:22, 23.36, 49.3
2020-10-28, 06:58:23, 23.36, 49.26
2020-10-28, 06:58:25, 23.35, 49.26
2020-10-28, 06:58:26, 23.36, 49.3
2020-10-28, 06:58:28, 23.36, 49.26
2020-10-28, 06:58:29, 23.36, 49.26
2020-10-28, 06:58:30, 23.36, 49.3
2020-10-28, 06:58:32, 23.37, 49.3
2020-10-28, 06:58:33, 23.36, 49.26
2020-10-28, 06:58:34, 23.37, 49.3
2020-10-28, 06:58:36, 23.36, 49.3
2020-10-28, 06:58:37, 23.37, 49.3
2020-10-28, 06:58:38, 23.36, 49.3
2020-10-28, 06:58:40, 23.36, 49.26
2020-10-28, 06:58:41, 23.35, 49.26
2020-10-28, 06:58:42, 23.35, 49.26
2020-10-28, 06:58:44, 23.35, 49.29
2020-10-28, 06:58:45, 23.36, 49.26
2020-10-28, 06:58:47, 23.36, 49.3
2020-10-28, 06:58:48, 23.35, 49.26
2020-10-28, 06:58:49, 23.36, 49.26
2020-10-28, 06:58:51, 23.36, 49.3
2020-10-28, 06:58:52, 23.36, 49.3
2020-10-28, 06:58:53, 23.35, 49.26
2020-10-28, 06:58:55, 23.35, 49.26
2020-10-28, 06:58:56, 23.35, 49.26
2020-10-28, 06:58:57, 23.33, 49.26
2020-10-28, 06:58:59, 23.35, 49.26
2020-10-28, 06:59:00, 23.34, 49.26
2020-10-28, 06:59:01, 23.36, 49.26
2020-10-28, 06:59:03, 23.36, 49.26
2020-10-28, 06:59:04, 23.36, 49.26
2020-10-28, 06:59:06, 23.35, 49.26
2020-10-28, 06:59:07, 23.35, 49.26
2020-10-28, 06:59:08, 23.35, 49.26
2020-10-28, 06:59:10, 23.34, 49.26
2020-10-28, 06:59:11, 23.36, 49.26
2020-10-28, 06:59:12, 23.36, 49.26
2020-10-28, 06:59:14, 23.36, 49.26
2020-10-28, 06:59:15, 23.36, 49.26
2020-10-28, 06:59:16, 23.38, 49.27
2020-10-28, 06:59:18, 23.37, 49.26
2020-10-28, 06:59:19, 23.36, 49.26
2020-10-28, 06:59:20, 23.38, 49.27
2020-10-28, 06:59:22, 23.36, 49.26
2020-10-28, 06:59:23, 23.36, 49.26
2020-10-28, 06:59:25, 23.36, 49.26
2020-10-28, 06:59:26, 23.37, 49.26
2020-10-28, 06:59:27, 23.36, 49.26
2020-10-28, 06:59:29, 23.36, 49.26
2020-10-28, 06:59:30, 23.38, 49.27
2020-10-28, 06:59:31, 23.36, 49.26
2020-10-28, 06:59:33, 23.37, 49.26
2020-10-28, 06:59:34, 23.37, 49.26
2020-10-28, 06:59:35, 23.37, 49.26
2020-10-28, 06:59:37, 23.36, 49.26
2020-10-28, 06:59:38, 23.37, 49.26
2020-10-28, 06:59:39, 23.37, 49.26
2020-10-28, 06:59:41, 23.36, 49.26
2020-10-28, 06:59:42, 23.34, 49.26
2020-10-28, 06:59:44, 23.36, 49.26
2020-10-28, 06:59:45, 23.35, 49.26
2020-10-28, 06:59:46, 23.36, 49.26
2020-10-28, 06:59:48, 23.36, 49.26
2020-10-28, 06:59:49, 23.35, 49.26
2020-10-28, 06:59:50, 23.38, 49.27
2020-10-28, 06:59:52, 23.35, 49.26
2020-10-28, 06:59:58, 22.96, 49.78
2020-10-28, 07:00:00, 23.16, 49.87
2020-10-28, 07:00:01, 23.19, 49.81
2020-10-28, 07:00:02, 23.24, 49.79
2020-10-28, 07:00:04, 23.25, 49.73
2020-10-28, 07:00:05, 23.28, 49.67
2020-10-28, 07:00:07, 23.3, 49.61
2020-10-28, 07:00:08, 23.32, 49.58
2020-10-28, 07:00:09, 23.29, 49.54
2020-10-28, 07:00:11, 23.33, 49.51
2020-10-28, 07:00:12, 23.34, 49.48
2020-10-28, 07:00:13, 23.33, 49.42
2020-10-28, 07:00:15, 23.35, 49.42
2020-10-28, 07:00:16, 23.35, 49.42
2020-10-28, 07:00:17, 23.35, 49.39
2020-10-28, 07:00:19, 23.34, 49.39
2020-10-28, 07:00:20, 23.36, 49.39
2020-10-28, 07:00:22, 23.36, 49.36
2020-10-28, 07:00:23, 23.37, 49.36
2020-10-28, 07:00:24, 23.37, 49.33
2020-10-28, 07:00:26, 23.36, 49.33
2020-10-28, 07:00:27, 23.36, 49.33
2020-10-28, 07:00:28, 23.36, 49.33
2020-10-28, 07:00:30, 23.36, 49.33
2020-10-28, 07:00:31, 23.37, 49.33
2020-10-28, 07:00:32, 23.36, 49.33
2020-10-28, 07:00:34, 23.36, 49.3
2020-10-28, 07:00:35, 23.36, 49.3
2020-10-28, 07:00:36, 23.36, 49.3
2020-10-28, 07:00:38, 23.36, 49.3
2020-10-28, 07:00:39, 23.36, 49.33
2020-10-28, 07:00:41, 23.36, 49.26
2020-10-28, 07:00:42, 23.36, 49.3
2020-10-28, 07:00:43, 23.36, 49.3
2020-10-28, 07:00:45, 23.38, 49.3
2020-10-28, 07:00:46, 23.36, 49.3
2020-10-28, 07:00:47, 23.37, 49.26
2020-10-28, 07:00:49, 23.37, 49.26
2020-10-28, 07:00:50, 23.38, 49.27
2020-10-28, 07:00:51, 23.38, 49.27
2020-10-28, 07:00:53, 23.38, 49.27
2020-10-28, 07:00:54, 23.38, 49.27
2020-10-28, 07:00:56, 23.37, 49.26
2020-10-28, 07:00:57, 23.35, 49.26
2020-10-28, 07:00:58, 23.35, 49.26
2020-10-28, 07:01:00, 23.37, 49.26
2020-10-28, 07:01:01, 23.37, 49.26
2020-10-28, 07:01:02, 23.37, 49.26
2020-10-28, 07:01:04, 23.38, 49.23
2020-10-28, 07:01:05, 23.38, 49.27
2020-10-28, 07:01:06, 23.38, 49.27
2020-10-28, 07:01:08, 23.38, 49.23
2020-10-28, 07:01:09, 23.37, 49.23
2020-10-28, 07:01:10, 23.38, 49.23
2020-10-28, 07:01:12, 23.38, 49.23
2020-10-28, 07:01:13, 23.38, 49.23
2020-10-28, 07:01:15, 23.38, 49.23
2020-10-28, 07:01:16, 23.37, 49.23
2020-10-28, 07:01:17, 23.38, 49.23
2020-10-28, 07:01:19, 23.38, 49.23
2020-10-28, 07:01:20, 23.4, 49.24
2020-10-28, 07:01:21, 23.39, 49.2
2020-10-28, 07:01:23, 23.38, 49.23
2020-10-28, 07:01:24, 23.39, 49.2
2020-10-28, 07:01:25, 23.4, 49.21
2020-10-28, 07:01:27, 23.38, 49.2
2020-10-28, 07:01:28, 23.39, 49.2
2020-10-28, 07:01:30, 23.4, 49.24
2020-10-28, 07:01:31, 23.39, 49.2
2020-10-28, 07:01:32, 23.4, 49.21
2020-10-28, 07:01:34, 23.41, 49.21
2020-10-28, 07:01:35, 23.4, 49.21
2020-10-28, 07:01:36, 23.4, 49.21
2020-10-28, 07:01:38, 23.41, 49.21
2020-10-28, 07:01:39, 23.4, 49.17
2020-10-28, 07:01:40, 23.4, 49.21
2020-10-28, 07:01:42, 23.41, 49.17
2020-10-28, 07:01:43, 23.42, 49.18
2020-10-28, 07:01:44, 23.41, 49.17
2020-10-28, 07:01:46, 23.39, 49.17
2020-10-28, 07:01:47, 23.4, 49.17
2020-10-28, 07:01:49, 23.42, 49.18
2020-10-28, 07:01:50, 23.41, 49.14
2020-10-28, 07:01:51, 23.4, 49.14
2020-10-28, 07:01:53, 23.41, 49.14
2020-10-28, 07:01:54, 23.42, 49.14
2020-10-28, 07:01:55, 23.42, 49.14
2020-10-28, 07:01:57, 23.42, 49.14
2020-10-28, 07:01:58, 23.44, 49.15
2020-10-28, 07:01:59, 23.42, 49.14
2020-10-28, 07:02:01, 23.42, 49.11
2020-10-28, 07:02:02, 23.43, 49.11
2020-10-28, 07:02:03, 23.43, 49.11
2020-10-28, 07:02:05, 23.42, 49.11
2020-10-28, 07:02:06, 23.43, 49.11
2020-10-28, 07:02:08, 23.42, 49.11
2020-10-28, 07:02:09, 23.44, 49.12
2020-10-28, 07:02:10, 23.43, 49.08
2020-10-28, 07:02:12, 23.44, 49.08
2020-10-28, 07:02:13, 23.44, 49.08
2020-10-28, 07:02:14, 23.45, 49.08
2020-10-28, 07:02:16, 23.46, 49.09
2020-10-28, 07:02:17, 23.46, 49.09
2020-10-28, 07:02:18, 23.46, 49.09
2020-10-28, 07:02:20, 23.46, 49.09
2020-10-28, 07:02:21, 23.46, 49.09
2020-10-28, 07:02:22, 23.47, 49.09
2020-10-28, 07:02:24, 23.45, 49.05
2020-10-28, 07:02:25, 23.46, 49.05
2020-10-28, 07:02:26, 23.48, 49.06
2020-10-28, 07:02:28, 23.48, 49.02
2020-10-28, 07:02:29, 23.46, 49.02
2020-10-28, 07:02:31, 23.48, 49.02
2020-10-28, 07:02:32, 23.48, 49.02
2020-10-28, 07:02:33, 23.46, 49.02
2020-10-28, 07:02:38, 23.12, 49.36
2020-10-28, 07:02:40, 23.31, 49.45
2020-10-28, 07:02:41, 23.35, 49.45
2020-10-28, 07:02:43, 23.36, 49.42
2020-10-28, 07:02:44, 23.4, 49.36
2020-10-28, 07:02:46, 23.42, 49.34
2020-10-28, 07:02:47, 23.43, 49.3
2020-10-28, 07:02:48, 23.44, 49.24
2020-10-28, 07:02:50, 23.44, 49.21
2020-10-28, 07:02:51, 23.44, 49.21
2020-10-28, 07:02:52, 23.46, 49.15
2020-10-28, 07:02:54, 23.45, 49.15
2020-10-28, 07:02:55, 23.46, 49.12
2020-10-28, 07:02:56, 23.46, 49.09
2020-10-28, 07:02:58, 23.46, 49.05
2020-10-28, 07:02:59, 23.47, 49.06
2020-10-28, 07:03:00, 23.47, 49.06
2020-10-28, 07:03:02, 23.47, 49.06
2020-10-28, 07:03:03, 23.46, 49.05
2020-10-28, 07:03:04, 23.47, 49.02
2020-10-28, 07:03:06, 23.46, 49.02
2020-10-28, 07:03:07, 23.45, 49.02
2020-10-28, 07:03:09, 23.47, 49.02
2020-10-28, 07:03:10, 23.47, 49.02
2020-10-28, 07:03:11, 23.48, 49.02
2020-10-28, 07:03:13, 23.47, 48.99
2020-10-28, 07:03:14, 23.49, 48.99
2020-10-28, 07:03:15, 23.48, 48.99
2020-10-28, 07:03:17, 23.48, 48.99
2020-10-28, 07:03:18, 23.48, 48.99
2020-10-28, 07:03:19, 23.49, 48.96
2020-10-28, 07:03:21, 23.49, 48.99
2020-10-28, 07:03:22, 23.48, 48.99
2020-10-28, 07:03:23, 23.5, 48.96
2020-10-28, 07:03:25, 23.49, 48.96
2020-10-28, 07:03:26, 23.5, 48.96
2020-10-28, 07:03:28, 23.5, 48.96
2020-10-28, 07:03:29, 23.48, 48.96
2020-10-28, 07:03:30, 23.49, 48.96
2020-10-28, 07:03:32, 23.5, 48.96
2020-10-28, 07:03:33, 23.48, 48.96
2020-10-28, 07:03:34, 23.48, 48.96
2020-10-28, 07:03:36, 23.5, 48.93
2020-10-28, 07:03:37, 23.5, 48.96
2020-10-28, 07:03:38, 23.5, 48.93
2020-10-28, 07:03:40, 23.5, 48.93
2020-10-28, 07:03:41, 23.5, 48.93
2020-10-28, 07:03:42, 23.51, 48.93
2020-10-28, 07:03:44, 23.51, 48.9
2020-10-28, 07:03:45, 23.52, 48.93
2020-10-28, 07:03:47, 23.52, 48.93
2020-10-28, 07:03:48, 23.52, 48.9
2020-10-28, 07:03:49, 23.53, 48.9
2020-10-28, 07:03:51, 23.53, 48.9
2020-10-28, 07:03:52, 23.54, 48.91
2020-10-28, 07:03:53, 23.52, 48.9
2020-10-28, 07:03:55, 23.52, 48.9
2020-10-28, 07:03:56, 23.52, 48.9
2020-10-28, 07:03:57, 23.52, 48.87
2020-10-28, 07:03:59, 23.52, 48.87
2020-10-28, 07:04:00, 23.52, 48.87
2020-10-28, 07:04:01, 23.54, 48.84
2020-10-28, 07:04:03, 23.55, 48.87
2020-10-28, 07:04:04, 23.53, 48.84
2020-10-28, 07:04:06, 23.53, 48.87
2020-10-28, 07:04:07, 23.53, 48.84
2020-10-28, 07:04:08, 23.54, 48.84
2020-10-28, 07:04:10, 23.53, 48.84
2020-10-28, 07:04:11, 23.54, 48.84
2020-10-28, 07:04:12, 23.54, 48.84
2020-10-28, 07:04:14, 23.54, 48.84
2020-10-28, 07:04:15, 23.54, 48.84
2020-10-28, 07:04:16, 23.52, 48.84
2020-10-28, 07:04:18, 23.54, 48.81
2020-10-28, 07:04:19, 23.54, 48.81
2020-10-28, 07:04:20, 23.54, 48.81
2020-10-28, 07:04:22, 23.55, 48.84
2020-10-28, 07:04:23, 23.56, 48.81
2020-10-28, 07:04:25, 23.56, 48.81
2020-10-28, 07:04:26, 23.56, 48.78
2020-10-28, 07:04:27, 23.55, 48.78
2020-10-28, 07:04:29, 23.56, 48.81
2020-10-28, 07:04:30, 23.56, 48.78
2020-10-28, 07:04:31, 23.56, 48.78
2020-10-28, 07:04:33, 23.54, 48.78
2020-10-28, 07:04:34, 23.57, 48.78
2020-10-28, 07:04:35, 23.56, 48.78
2020-10-28, 07:04:37, 23.56, 48.78
2020-10-28, 07:04:38, 23.57, 48.75
2020-10-28, 07:04:40, 23.58, 48.78
2020-10-28, 07:04:41, 23.58, 48.78
2020-10-28, 07:04:42, 23.57, 48.75
2020-10-28, 07:04:44, 23.58, 48.78
2020-10-28, 07:04:45, 23.58, 48.78
2020-10-28, 07:04:46, 23.58, 48.78
2020-10-28, 07:04:48, 23.58, 48.75
2020-10-28, 07:04:49, 23.57, 48.75
2020-10-28, 07:04:50, 23.58, 48.78
2020-10-28, 07:04:52, 23.58, 48.75
2020-10-28, 07:04:53, 23.58, 48.75
2020-10-28, 07:04:54, 23.58, 48.75
2020-10-28, 07:04:56, 23.58, 48.72
2020-10-28, 07:04:57, 23.58, 48.72
2020-10-28, 07:04:59, 23.58, 48.75
2020-10-28, 07:05:00, 23.57, 48.72
2020-10-28, 07:05:01, 23.58, 48.72
2020-10-28, 07:05:03, 23.59, 48.72
2020-10-28, 07:05:04, 23.58, 48.72
2020-10-28, 07:05:05, 23.58, 48.72
2020-10-28, 07:05:07, 23.6, 48.72
2020-10-28, 07:05:08, 23.59, 48.72
2020-10-28, 07:05:09, 23.59, 48.72
2020-10-28, 07:05:11, 23.6, 48.72
2020-10-28, 07:05:12, 23.59, 48.72
2020-10-28, 07:05:13, 23.6, 48.72
2020-10-28, 07:05:15, 23.59, 48.69
2020-10-28, 07:05:16, 23.6, 48.69
2020-10-28, 07:05:18, 23.6, 48.69
2020-10-28, 07:05:19, 23.61, 48.69
2020-10-28, 07:05:20, 23.62, 48.69
2020-10-28, 07:05:22, 23.62, 48.69
2020-10-28, 07:05:23, 23.62, 48.66
2020-10-28, 07:05:24, 23.61, 48.66
2020-10-28, 07:05:26, 23.62, 48.66
2020-10-28, 07:05:27, 23.63, 48.66
2020-10-28, 07:05:28, 23.62, 48.66
2020-10-28, 07:05:30, 23.63, 48.66
2020-10-28, 07:05:31, 23.62, 48.63
2020-10-28, 07:05:32, 23.63, 48.66
2020-10-28, 07:05:34, 23.6, 48.66
2020-10-28, 07:05:35, 23.63, 48.66
2020-10-28, 07:05:37, 23.64, 48.66
