2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 07:05:38, 23.63, 48.63
2020-10-28, 07:05:39, 23.64, 48.63
2020-10-28, 07:05:41, 23.63, 48.63
2020-10-28, 07:05:42, 23.64, 48.66
2020-10-28, 07:05:43, 23.64, 48.63
2020-10-28, 07:05:45, 23.65, 48.66
2020-10-28, 07:05:46, 23.64, 48.63
2020-10-28, 07:05:47, 23.63, 48.63
2020-10-28, 07:05:49, 23.64, 48.63
2020-10-28, 07:05:50, 23.64, 48.63
2020-10-28, 07:05:51, 23.63, 48.6
2020-10-28, 07:05:53, 23.64, 48.63
2020-10-28, 07:05:54, 23.63, 48.6
2020-10-28, 07:05:56, 23.63, 48.6
2020-10-28, 07:05:57, 23.64, 48.6
2020-10-28, 07:05:58, 23.64, 48.6
2020-10-28, 07:06:00, 23.64, 48.6
2020-10-28, 07:06:01, 23.63, 48.6
2020-10-28, 07:06:02, 23.64, 48.6
2020-10-28, 07:06:04, 23.65, 48.6
2020-10-28, 07:06:05, 23.65, 48.6
2020-10-28, 07:06:06, 23.64, 48.6
2020-10-28, 07:06:08, 23.64, 48.6
2020-10-28, 07:06:09, 23.64, 48.57
2020-10-28, 07:06:10, 23.65, 48.57
2020-10-28, 07:06:12, 23.64, 48.54
2020-10-28, 07:06:13, 23.65, 48.54
2020-10-28, 07:06:14, 23.65, 48.54
2020-10-28, 07:06:16, 23.65, 48.57
2020-10-28, 07:06:17, 23.64, 48.54
2020-10-28, 07:06:19, 23.65, 48.54
2020-10-28, 07:06:20, 23.66, 48.54
2020-10-28, 07:06:21, 23.66, 48.57
2020-10-28, 07:06:23, 23.67, 48.54
2020-10-28, 07:06:24, 23.66, 48.54
2020-10-28, 07:06:25, 23.67, 48.54
2020-10-28, 07:06:27, 23.67, 48.54
2020-10-28, 07:06:28, 23.66, 48.51
2020-10-28, 07:06:29, 23.66, 48.51
2020-10-28, 07:06:31, 23.67, 48.51
2020-10-28, 07:06:32, 23.67, 48.51
2020-10-28, 07:06:33, 23.66, 48.51
2020-10-28, 07:06:35, 23.67, 48.51
2020-10-28, 07:06:36, 23.66, 48.51
2020-10-28, 07:06:38, 23.68, 48.51
2020-10-28, 07:06:39, 23.65, 48.51
2020-10-28, 07:06:40, 23.66, 48.51
2020-10-28, 07:06:42, 23.66, 48.51
2020-10-28, 07:06:43, 23.66, 48.51
2020-10-28, 07:06:44, 23.68, 48.51
2020-10-28, 07:06:46, 23.68, 48.51
2020-10-28, 07:06:47, 23.66, 48.51
2020-10-28, 07:06:48, 23.66, 48.51
2020-10-28, 07:06:50, 23.68, 48.51
2020-10-28, 07:06:51, 23.68, 48.51
2020-10-28, 07:06:52, 23.68, 48.54
2020-10-28, 07:06:54, 23.67, 48.51
2020-10-28, 07:06:55, 23.68, 48.51
2020-10-28, 07:06:57, 23.66, 48.51
2020-10-28, 07:06:58, 23.67, 48.51
2020-10-28, 07:06:59, 23.67, 48.48
2020-10-28, 07:07:01, 23.66, 48.47
2020-10-28, 07:07:02, 23.68, 48.51
2020-10-28, 07:07:03, 23.67, 48.48
2020-10-28, 07:07:05, 23.66, 48.47
2020-10-28, 07:07:06, 23.67, 48.48
2020-10-28, 07:07:07, 23.68, 48.48
2020-10-28, 07:07:09, 23.68, 48.48
2020-10-28, 07:07:10, 23.68, 48.48
2020-10-28, 07:07:11, 23.68, 48.48
2020-10-28, 07:07:13, 23.68, 48.45
2020-10-28, 07:07:14, 23.69, 48.45
2020-10-28, 07:07:15, 23.68, 48.45
2020-10-28, 07:07:17, 23.69, 48.41
2020-10-28, 07:07:18, 23.68, 48.45
2020-10-28, 07:07:20, 23.67, 48.44
2020-10-28, 07:07:21, 23.67, 48.41
2020-10-28, 07:07:22, 23.68, 48.41
2020-10-28, 07:07:24, 23.69, 48.41
2020-10-28, 07:07:25, 23.69, 48.41
2020-10-28, 07:07:26, 23.67, 48.44
2020-10-28, 07:07:28, 23.68, 48.41
2020-10-28, 07:07:29, 23.69, 48.41
2020-10-28, 07:07:30, 23.7, 48.42
2020-10-28, 07:07:32, 23.7, 48.42
2020-10-28, 07:07:33, 23.69, 48.41
2020-10-28, 07:07:34, 23.7, 48.42
2020-10-28, 07:07:36, 23.7, 48.42
2020-10-28, 07:07:37, 23.7, 48.42
2020-10-28, 07:07:39, 23.7, 48.42
2020-10-28, 07:07:40, 23.69, 48.38
2020-10-28, 07:07:41, 23.7, 48.42
2020-10-28, 07:07:43, 23.7, 48.42
2020-10-28, 07:07:44, 23.71, 48.39
2020-10-28, 07:07:45, 23.7, 48.38
2020-10-28, 07:07:47, 23.72, 48.39
2020-10-28, 07:07:48, 23.7, 48.38
2020-10-28, 07:07:49, 23.7, 48.42
2020-10-28, 07:07:51, 23.71, 48.39
2020-10-28, 07:07:52, 23.7, 48.38
2020-10-28, 07:07:53, 23.7, 48.38
2020-10-28, 07:07:55, 23.7, 48.38
2020-10-28, 07:07:56, 23.71, 48.42
2020-10-28, 07:07:58, 23.72, 48.39
2020-10-28, 07:07:59, 23.71, 48.42
2020-10-28, 07:08:00, 23.71, 48.39
2020-10-28, 07:08:02, 23.72, 48.39
2020-10-28, 07:08:03, 23.72, 48.39
2020-10-28, 07:08:04, 23.72, 48.35
2020-10-28, 07:08:06, 23.72, 48.35
2020-10-28, 07:08:07, 23.71, 48.39
2020-10-28, 07:08:08, 23.71, 48.35
2020-10-28, 07:08:10, 23.72, 48.39
2020-10-28, 07:08:11, 23.71, 48.35
2020-10-28, 07:08:12, 23.72, 48.35
2020-10-28, 07:08:14, 23.71, 48.35
2020-10-28, 07:08:15, 23.72, 48.35
2020-10-28, 07:08:17, 23.72, 48.35
2020-10-28, 07:08:18, 23.71, 48.35
2020-10-28, 07:08:19, 23.71, 48.35
2020-10-28, 07:08:21, 23.71, 48.35
2020-10-28, 07:08:22, 23.71, 48.35
2020-10-28, 07:08:23, 23.72, 48.35
2020-10-28, 07:08:25, 23.71, 48.35
2020-10-28, 07:08:26, 23.7, 48.35
2020-10-28, 07:08:27, 23.7, 48.35
2020-10-28, 07:08:29, 23.71, 48.35
2020-10-28, 07:08:30, 23.72, 48.35
2020-10-28, 07:08:31, 23.71, 48.35
2020-10-28, 07:08:33, 23.71, 48.39
2020-10-28, 07:08:34, 23.71, 48.35
2020-10-28, 07:08:36, 23.71, 48.35
2020-10-28, 07:08:37, 23.71, 48.35
2020-10-28, 07:08:38, 23.7, 48.35
2020-10-28, 07:08:40, 23.71, 48.35
2020-10-28, 07:08:41, 23.7, 48.35
2020-10-28, 07:08:42, 23.72, 48.35
2020-10-28, 07:08:44, 23.72, 48.35
2020-10-28, 07:08:45, 23.72, 48.35
2020-10-28, 07:08:46, 23.71, 48.35
2020-10-28, 07:08:48, 23.72, 48.35
2020-10-28, 07:08:49, 23.73, 48.36
2020-10-28, 07:08:50, 23.74, 48.36
2020-10-28, 07:08:52, 23.74, 48.36
2020-10-28, 07:08:53, 23.71, 48.35
2020-10-28, 07:08:54, 23.71, 48.35
2020-10-28, 07:08:56, 23.72, 48.35
2020-10-28, 07:08:57, 23.72, 48.35
2020-10-28, 07:08:59, 23.72, 48.35
2020-10-28, 07:09:00, 23.72, 48.35
2020-10-28, 07:09:01, 23.7, 48.35
2020-10-28, 07:09:03, 23.72, 48.35
2020-10-28, 07:09:04, 23.72, 48.35
2020-10-28, 07:09:05, 23.73, 48.36
2020-10-28, 07:09:07, 23.72, 48.35
2020-10-28, 07:09:08, 23.72, 48.35
2020-10-28, 07:09:09, 23.71, 48.35
2020-10-28, 07:09:11, 23.71, 48.35
2020-10-28, 07:09:12, 23.72, 48.35
2020-10-28, 07:09:13, 23.72, 48.35
2020-10-28, 07:09:15, 23.72, 48.35
2020-10-28, 07:09:16, 23.72, 48.35
2020-10-28, 07:09:18, 23.72, 48.35
2020-10-28, 07:09:19, 23.71, 48.35
2020-10-28, 07:09:20, 23.71, 48.35
2020-10-28, 07:09:22, 23.7, 48.35
2020-10-28, 07:09:23, 23.7, 48.35
2020-10-28, 07:09:24, 23.71, 48.35
2020-10-28, 07:09:26, 23.72, 48.35
2020-10-28, 07:09:27, 23.71, 48.35
2020-10-28, 07:09:28, 23.72, 48.35
2020-10-28, 07:09:30, 23.72, 48.35
2020-10-28, 07:09:31, 23.73, 48.36
2020-10-28, 07:09:32, 23.7, 48.32
2020-10-28, 07:09:34, 23.7, 48.35
2020-10-28, 07:09:35, 23.72, 48.35
2020-10-28, 07:09:37, 23.72, 48.32
2020-10-28, 07:09:38, 23.7, 48.35
2020-10-28, 07:09:39, 23.71, 48.35
2020-10-28, 07:09:41, 23.74, 48.36
2020-10-28, 07:09:42, 23.73, 48.36
2020-10-28, 07:09:43, 23.72, 48.35
2020-10-28, 07:09:45, 23.72, 48.35
2020-10-28, 07:09:46, 23.71, 48.35
2020-10-28, 07:09:47, 23.72, 48.35
2020-10-28, 07:09:49, 23.74, 48.36
2020-10-28, 07:09:50, 23.72, 48.35
2020-10-28, 07:09:51, 23.72, 48.35
2020-10-28, 07:09:53, 23.71, 48.35
2020-10-28, 07:09:54, 23.73, 48.36
2020-10-28, 07:09:55, 23.73, 48.36
2020-10-28, 07:09:57, 23.72, 48.39
2020-10-28, 07:09:58, 23.72, 48.35
2020-10-28, 07:10:00, 23.73, 48.36
2020-10-28, 07:10:01, 23.73, 48.39
2020-10-28, 07:10:02, 23.74, 48.39
2020-10-28, 07:10:04, 23.72, 48.35
2020-10-28, 07:10:05, 23.72, 48.35
2020-10-28, 07:10:06, 23.73, 48.36
2020-10-28, 07:10:08, 23.73, 48.36
2020-10-28, 07:10:09, 23.72, 48.35
2020-10-28, 07:10:10, 23.72, 48.35
2020-10-28, 07:10:12, 23.73, 48.36
2020-10-28, 07:10:13, 23.72, 48.39
2020-10-28, 07:10:14, 23.72, 48.35
2020-10-28, 07:10:16, 23.72, 48.35
2020-10-28, 07:10:17, 23.72, 48.35
2020-10-28, 07:10:19, 23.72, 48.35
2020-10-28, 07:10:20, 23.72, 48.35
2020-10-28, 07:10:21, 23.73, 48.36
2020-10-28, 07:10:23, 23.7, 48.35
2020-10-28, 07:10:24, 23.71, 48.39
2020-10-28, 07:10:25, 23.72, 48.39
2020-10-28, 07:10:27, 23.71, 48.39
2020-10-28, 07:10:28, 23.72, 48.39
2020-10-28, 07:10:29, 23.7, 48.38
2020-10-28, 07:10:31, 23.72, 48.39
2020-10-28, 07:10:32, 23.72, 48.39
2020-10-28, 07:10:33, 23.7, 48.38
2020-10-28, 07:10:35, 23.71, 48.39
2020-10-28, 07:10:36, 23.72, 48.39
2020-10-28, 07:10:38, 23.74, 48.39
2020-10-28, 07:10:39, 23.72, 48.39
2020-10-28, 07:10:40, 23.72, 48.42
2020-10-28, 07:10:42, 23.72, 48.39
2020-10-28, 07:10:43, 23.72, 48.42
2020-10-28, 07:10:44, 23.72, 48.42
2020-10-28, 07:10:46, 23.72, 48.39
2020-10-28, 07:10:47, 23.72, 48.39
2020-10-28, 07:10:48, 23.72, 48.39
2020-10-28, 07:10:50, 23.72, 48.39
2020-10-28, 07:10:51, 23.72, 48.39
2020-10-28, 07:10:52, 23.71, 48.39
2020-10-28, 07:10:54, 23.72, 48.42
2020-10-28, 07:10:55, 23.72, 48.39
2020-10-28, 07:10:57, 23.71, 48.39
2020-10-28, 07:10:58, 23.71, 48.39
2020-10-28, 07:10:59, 23.71, 48.42
2020-10-28, 07:11:01, 23.71, 48.39
2020-10-28, 07:11:02, 23.71, 48.42
2020-10-28, 07:11:03, 23.72, 48.42
2020-10-28, 07:11:05, 23.71, 48.42
2020-10-28, 07:11:06, 23.71, 48.42
2020-10-28, 07:11:07, 23.72, 48.42
2020-10-28, 07:11:09, 23.71, 48.42
2020-10-28, 07:11:10, 23.72, 48.42
2020-10-28, 07:11:11, 23.73, 48.42
2020-10-28, 07:11:13, 23.71, 48.42
2020-10-28, 07:11:14, 23.72, 48.42
2020-10-28, 07:11:16, 23.72, 48.42
2020-10-28, 07:11:17, 23.71, 48.45
2020-10-28, 07:11:18, 23.7, 48.42
2020-10-28, 07:11:20, 23.71, 48.45
2020-10-28, 07:11:21, 23.72, 48.48
2020-10-28, 07:11:22, 23.7, 48.45
2020-10-28, 07:11:24, 23.68, 48.45
2020-10-28, 07:11:25, 23.69, 48.48
2020-10-28, 07:11:26, 23.7, 48.48
2020-10-28, 07:11:28, 23.71, 48.48
2020-10-28, 07:11:29, 23.7, 48.48
2020-10-28, 07:11:31, 23.7, 48.48
2020-10-28, 07:11:32, 23.7, 48.48
2020-10-28, 07:11:33, 23.71, 48.48
2020-10-28, 07:11:35, 23.7, 48.45
2020-10-28, 07:11:36, 23.71, 48.45
2020-10-28, 07:11:37, 23.71, 48.45
2020-10-28, 07:11:39, 23.72, 48.45
2020-10-28, 07:11:40, 23.72, 48.45
2020-10-28, 07:11:41, 23.72, 48.42
2020-10-28, 07:11:43, 23.72, 48.45
2020-10-28, 07:11:44, 23.72, 48.45
2020-10-28, 07:11:45, 23.72, 48.42
2020-10-28, 07:11:47, 23.72, 48.45
2020-10-28, 07:11:48, 23.72, 48.45
2020-10-28, 07:11:49, 23.73, 48.45
2020-10-28, 07:11:51, 23.71, 48.45
2020-10-28, 07:11:52, 23.7, 48.48
2020-10-28, 07:11:54, 23.72, 48.48
2020-10-28, 07:11:55, 23.71, 48.48
2020-10-28, 07:11:56, 23.72, 48.48
2020-10-28, 07:11:58, 23.71, 48.48
2020-10-28, 07:11:59, 23.72, 48.45
2020-10-28, 07:12:00, 23.72, 48.48
2020-10-28, 07:12:02, 23.72, 48.48
2020-10-28, 07:12:03, 23.72, 48.48
2020-10-28, 07:12:04, 23.72, 48.45
2020-10-28, 07:12:06, 23.73, 48.48
2020-10-28, 07:12:07, 23.72, 48.45
2020-10-28, 07:12:08, 23.72, 48.48
2020-10-28, 07:12:10, 23.72, 48.45
2020-10-28, 07:12:11, 23.72, 48.48
2020-10-28, 07:12:13, 23.71, 48.48
2020-10-28, 07:12:14, 23.72, 48.48
2020-10-28, 07:12:15, 23.71, 48.48
2020-10-28, 07:12:17, 23.72, 48.48
2020-10-28, 07:12:18, 23.72, 48.48
2020-10-28, 07:12:19, 23.72, 48.48
2020-10-28, 07:12:21, 23.71, 48.45
2020-10-28, 07:12:22, 23.71, 48.48
2020-10-28, 07:12:23, 23.72, 48.48
2020-10-28, 07:12:25, 23.71, 48.48
2020-10-28, 07:12:26, 23.72, 48.48
2020-10-28, 07:12:27, 23.73, 48.48
2020-10-28, 07:12:29, 23.73, 48.48
2020-10-28, 07:12:30, 23.73, 48.48
2020-10-28, 07:12:32, 23.73, 48.48
2020-10-28, 07:12:33, 23.71, 48.48
2020-10-28, 07:12:34, 23.72, 48.48
2020-10-28, 07:12:36, 23.73, 48.48
2020-10-28, 07:12:37, 23.73, 48.48
2020-10-28, 07:12:38, 23.73, 48.48
2020-10-28, 07:12:40, 23.72, 48.48
2020-10-28, 07:12:41, 23.73, 48.48
2020-10-28, 07:12:42, 23.73, 48.48
2020-10-28, 07:12:44, 23.72, 48.48
2020-10-28, 07:12:45, 23.72, 48.48
2020-10-28, 07:12:46, 23.72, 48.51
2020-10-28, 07:12:48, 23.72, 48.51
2020-10-28, 07:12:49, 23.73, 48.52
2020-10-28, 07:12:51, 23.73, 48.55
2020-10-28, 07:12:52, 23.73, 48.55
2020-10-28, 07:12:53, 23.74, 48.55
2020-10-28, 07:12:55, 23.74, 48.55
2020-10-28, 07:12:56, 23.72, 48.55
2020-10-28, 07:12:57, 23.72, 48.55
2020-10-28, 07:12:59, 23.72, 48.55
2020-10-28, 07:13:00, 23.74, 48.55
2020-10-28, 07:13:01, 23.74, 48.55
2020-10-28, 07:13:03, 23.72, 48.55
2020-10-28, 07:13:04, 23.73, 48.55
2020-10-28, 07:13:05, 23.74, 48.55
2020-10-28, 07:13:07, 23.73, 48.55
2020-10-28, 07:13:08, 23.73, 48.55
2020-10-28, 07:13:10, 23.73, 48.55
2020-10-28, 07:13:11, 23.72, 48.55
2020-10-28, 07:13:12, 23.72, 48.58
2020-10-28, 07:13:14, 23.74, 48.58
2020-10-28, 07:13:15, 23.74, 48.55
2020-10-28, 07:13:16, 23.73, 48.55
2020-10-28, 07:13:18, 23.74, 48.55
2020-10-28, 07:13:19, 23.74, 48.55
2020-10-28, 07:13:20, 23.74, 48.55
2020-10-28, 07:13:22, 23.72, 48.55
2020-10-28, 07:13:23, 23.73, 48.58
2020-10-28, 07:13:24, 23.72, 48.58
2020-10-28, 07:13:26, 23.72, 48.58
2020-10-28, 07:13:27, 23.71, 48.58
2020-10-28, 07:13:29, 23.72, 48.61
2020-10-28, 07:13:30, 23.71, 48.58
2020-10-28, 07:13:31, 23.72, 48.58
2020-10-28, 07:13:33, 23.73, 48.58
2020-10-28, 07:13:34, 23.72, 48.61
2020-10-28, 07:13:35, 23.73, 48.61
2020-10-28, 07:13:37, 23.73, 48.58
2020-10-28, 07:13:38, 23.72, 48.58
2020-10-28, 07:13:39, 23.72, 48.61
2020-10-28, 07:13:41, 23.73, 48.61
2020-10-28, 07:13:42, 23.72, 48.61
2020-10-28, 07:13:43, 23.72, 48.61
2020-10-28, 07:13:45, 23.72, 48.61
2020-10-28, 07:13:46, 23.72, 48.61
2020-10-28, 07:13:48, 23.72, 48.61
2020-10-28, 07:13:49, 23.73, 48.61
2020-10-28, 07:13:50, 23.71, 48.61
2020-10-28, 07:13:52, 23.72, 48.64
2020-10-28, 07:13:53, 23.71, 48.64
2020-10-28, 07:13:54, 23.71, 48.61
2020-10-28, 07:13:56, 23.7, 48.64
2020-10-28, 07:13:57, 23.72, 48.67
2020-10-28, 07:13:58, 23.72, 48.64
2020-10-28, 07:14:00, 23.72, 48.64
2020-10-28, 07:14:01, 23.72, 48.64
2020-10-28, 07:14:03, 23.73, 48.64
2020-10-28, 07:14:04, 23.73, 48.61
2020-10-28, 07:14:05, 23.72, 48.64
2020-10-28, 07:14:07, 23.72, 48.64
2020-10-28, 07:14:08, 23.74, 48.64
2020-10-28, 07:14:09, 23.72, 48.64
2020-10-28, 07:14:11, 23.72, 48.67
2020-10-28, 07:14:12, 23.72, 48.64
2020-10-28, 07:14:13, 23.72, 48.61
2020-10-28, 07:14:15, 23.72, 48.64
2020-10-28, 07:14:16, 23.72, 48.61
2020-10-28, 07:14:17, 23.73, 48.61
2020-10-28, 07:14:19, 23.73, 48.64
2020-10-28, 07:14:20, 23.72, 48.64
2020-10-28, 07:14:22, 23.72, 48.61
2020-10-28, 07:14:23, 23.72, 48.61
2020-10-28, 07:14:24, 23.72, 48.64
2020-10-28, 07:14:26, 23.72, 48.64
2020-10-28, 07:14:27, 23.74, 48.64
2020-10-28, 07:14:28, 23.72, 48.64
2020-10-28, 07:14:30, 23.72, 48.64
2020-10-28, 07:14:31, 23.73, 48.68
2020-10-28, 07:14:32, 23.72, 48.64
2020-10-28, 07:14:34, 23.71, 48.67
2020-10-28, 07:14:35, 23.72, 48.67
2020-10-28, 07:14:36, 23.72, 48.67
2020-10-28, 07:14:38, 23.72, 48.71
2020-10-28, 07:14:39, 23.72, 48.67
2020-10-28, 07:14:41, 23.73, 48.68
2020-10-28, 07:14:42, 23.72, 48.71
2020-10-28, 07:14:43, 23.72, 48.67
2020-10-28, 07:14:45, 23.72, 48.67
2020-10-28, 07:14:46, 23.73, 48.68
2020-10-28, 07:14:47, 23.73, 48.68
2020-10-28, 07:14:49, 23.73, 48.71
2020-10-28, 07:14:50, 23.73, 48.71
2020-10-28, 07:14:51, 23.72, 48.71
2020-10-28, 07:14:53, 23.72, 48.71
2020-10-28, 07:14:54, 23.72, 48.71
2020-10-28, 07:14:55, 23.72, 48.71
2020-10-28, 07:14:57, 23.73, 48.71
2020-10-28, 07:14:58, 23.73, 48.68
2020-10-28, 07:15:00, 23.74, 48.68
2020-10-28, 07:15:01, 23.73, 48.68
2020-10-28, 07:15:02, 23.73, 48.71
2020-10-28, 07:15:04, 23.74, 48.71
2020-10-28, 07:15:05, 23.74, 48.71
2020-10-28, 07:15:06, 23.72, 48.71
2020-10-28, 07:15:08, 23.73, 48.71
2020-10-28, 07:15:09, 23.73, 48.71
2020-10-28, 07:15:10, 23.72, 48.71
2020-10-28, 07:15:12, 23.72, 48.71
2020-10-28, 07:15:13, 23.71, 48.7
2020-10-28, 07:15:14, 23.73, 48.71
2020-10-28, 07:15:16, 23.72, 48.74
2020-10-28, 07:15:17, 23.71, 48.74
2020-10-28, 07:15:19, 23.7, 48.7
2020-10-28, 07:15:20, 23.72, 48.74
2020-10-28, 07:15:21, 23.73, 48.74
2020-10-28, 07:15:23, 23.73, 48.74
2020-10-28, 07:15:24, 23.73, 48.74
2020-10-28, 07:15:25, 23.72, 48.74
2020-10-28, 07:15:27, 23.73, 48.77
2020-10-28, 07:15:28, 23.72, 48.74
2020-10-28, 07:15:29, 23.72, 48.74
2020-10-28, 07:15:31, 23.72, 48.74
2020-10-28, 07:15:32, 23.73, 48.74
2020-10-28, 07:15:33, 23.72, 48.74
2020-10-28, 07:15:35, 23.73, 48.74
2020-10-28, 07:15:36, 23.72, 48.74
2020-10-28, 07:15:38, 23.74, 48.74
2020-10-28, 07:15:39, 23.72, 48.74
2020-10-28, 07:15:40, 23.72, 48.71
2020-10-28, 07:15:42, 23.72, 48.74
2020-10-28, 07:15:43, 23.72, 48.74
2020-10-28, 07:15:44, 23.71, 48.74
2020-10-28, 07:15:46, 23.71, 48.74
2020-10-28, 07:15:47, 23.71, 48.74
2020-10-28, 07:15:48, 23.72, 48.74
2020-10-28, 07:15:50, 23.7, 48.77
2020-10-28, 07:15:51, 23.72, 48.74
2020-10-28, 07:15:53, 23.73, 48.74
2020-10-28, 07:15:54, 23.72, 48.74
2020-10-28, 07:15:55, 23.72, 48.77
2020-10-28, 07:15:57, 23.72, 48.74
2020-10-28, 07:15:58, 23.73, 48.74
2020-10-28, 07:15:59, 23.72, 48.77
2020-10-28, 07:16:01, 23.71, 48.8
2020-10-28, 07:16:02, 23.72, 48.8
2020-10-28, 07:16:03, 23.73, 48.8
2020-10-28, 07:16:05, 23.72, 48.77
2020-10-28, 07:16:06, 23.72, 48.77
2020-10-28, 07:16:07, 23.73, 48.77
2020-10-28, 07:16:09, 23.73, 48.8
2020-10-28, 07:16:10, 23.72, 48.77
2020-10-28, 07:16:12, 23.71, 48.8
2020-10-28, 07:16:13, 23.72, 48.8
2020-10-28, 07:16:14, 23.72, 48.8
2020-10-28, 07:16:16, 23.73, 48.8
2020-10-28, 07:16:17, 23.73, 48.77
2020-10-28, 07:16:18, 23.74, 48.8
2020-10-28, 07:16:20, 23.73, 48.77
2020-10-28, 07:16:21, 23.72, 48.77
2020-10-28, 07:16:22, 23.72, 48.8
2020-10-28, 07:16:24, 23.73, 48.77
2020-10-28, 07:16:25, 23.73, 48.8
2020-10-28, 07:16:26, 23.72, 48.8
2020-10-28, 07:16:28, 23.73, 48.83
2020-10-28, 07:16:29, 23.72, 48.83
2020-10-28, 07:16:30, 23.73, 48.8
2020-10-28, 07:16:32, 23.73, 48.8
2020-10-28, 07:16:33, 23.74, 48.8
2020-10-28, 07:16:35, 23.73, 48.8
2020-10-28, 07:16:36, 23.73, 48.8
2020-10-28, 07:16:37, 23.72, 48.8
2020-10-28, 07:16:39, 23.72, 48.8
2020-10-28, 07:16:40, 23.7, 48.77
2020-10-28, 07:16:41, 23.71, 48.77
2020-10-28, 07:16:43, 23.72, 48.77
2020-10-28, 07:16:44, 23.72, 48.77
2020-10-28, 07:16:45, 23.72, 48.77
2020-10-28, 07:16:47, 23.73, 48.74
2020-10-28, 07:16:48, 23.72, 48.77
2020-10-28, 07:16:49, 23.73, 48.77
2020-10-28, 07:16:51, 23.72, 48.77
2020-10-28, 07:16:52, 23.72, 48.74
2020-10-28, 07:16:54, 23.72, 48.77
2020-10-28, 07:16:55, 23.74, 48.77
2020-10-28, 07:16:56, 23.73, 48.77
2020-10-28, 07:16:58, 23.73, 48.77
2020-10-28, 07:16:59, 23.72, 48.8
2020-10-28, 07:17:00, 23.73, 48.8
2020-10-28, 07:17:02, 23.72, 48.8
2020-10-28, 07:17:03, 23.74, 48.8
2020-10-28, 07:17:04, 23.75, 48.81
2020-10-28, 07:17:06, 23.73, 48.8
2020-10-28, 07:17:07, 23.73, 48.8
2020-10-28, 07:17:08, 23.73, 48.8
2020-10-28, 07:17:10, 23.72, 48.83
2020-10-28, 07:17:11, 23.71, 48.83
2020-10-28, 07:17:13, 23.72, 48.83
2020-10-28, 07:17:14, 23.74, 48.87
2020-10-28, 07:17:15, 23.72, 48.86
2020-10-28, 07:17:17, 23.73, 48.9
2020-10-28, 07:17:18, 23.72, 48.9
2020-10-28, 07:17:19, 23.73, 48.87
2020-10-28, 07:17:21, 23.74, 48.87
2020-10-28, 07:17:22, 23.73, 48.87
2020-10-28, 07:17:23, 23.72, 48.83
2020-10-28, 07:17:25, 23.72, 48.86
2020-10-28, 07:17:26, 23.69, 48.83
2020-10-28, 07:17:27, 23.71, 48.83
2020-10-28, 07:17:29, 23.73, 48.83
2020-10-28, 07:17:30, 23.71, 48.83
2020-10-28, 07:17:32, 23.73, 48.83
2020-10-28, 07:17:33, 23.72, 48.83
2020-10-28, 07:17:34, 23.72, 48.83
2020-10-28, 07:17:36, 23.73, 48.83
2020-10-28, 07:17:37, 23.72, 48.83
2020-10-28, 07:17:38, 23.73, 48.83
2020-10-28, 07:17:40, 23.73, 48.87
2020-10-28, 07:17:41, 23.72, 48.83
2020-10-28, 07:17:42, 23.74, 48.84
2020-10-28, 07:17:44, 23.74, 48.8
2020-10-28, 07:17:45, 23.72, 48.8
2020-10-28, 07:17:46, 23.73, 48.83
2020-10-28, 07:17:48, 23.72, 48.8
2020-10-28, 07:17:49, 23.73, 48.8
2020-10-28, 07:17:51, 23.73, 48.8
2020-10-28, 07:17:52, 23.74, 48.8
2020-10-28, 07:17:53, 23.74, 48.8
2020-10-28, 07:17:55, 23.72, 48.8
2020-10-28, 07:17:56, 23.73, 48.8
2020-10-28, 07:17:57, 23.71, 48.8
2020-10-28, 07:17:59, 23.73, 48.8
2020-10-28, 07:18:00, 23.73, 48.83
2020-10-28, 07:18:01, 23.73, 48.83
2020-10-28, 07:18:03, 23.72, 48.83
2020-10-28, 07:18:04, 23.74, 48.84
2020-10-28, 07:18:05, 23.72, 48.86
