2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 07:18:07, 23.72, 48.83
2020-10-28, 07:18:08, 23.72, 48.86
2020-10-28, 07:18:10, 23.73, 48.83
2020-10-28, 07:18:11, 23.74, 48.87
2020-10-28, 07:18:12, 23.73, 48.87
2020-10-28, 07:18:14, 23.75, 48.84
2020-10-28, 07:18:15, 23.72, 48.83
2020-10-28, 07:18:16, 23.72, 48.83
2020-10-28, 07:18:18, 23.72, 48.83
2020-10-28, 07:18:19, 23.74, 48.87
2020-10-28, 07:18:20, 23.73, 48.87
2020-10-28, 07:18:22, 23.73, 48.87
2020-10-28, 07:18:23, 23.73, 48.87
2020-10-28, 07:18:25, 23.72, 48.86
2020-10-28, 07:18:26, 23.74, 48.87
2020-10-28, 07:18:27, 23.74, 48.87
2020-10-28, 07:18:29, 23.73, 48.87
2020-10-28, 07:18:30, 23.74, 48.84
2020-10-28, 07:18:31, 23.74, 48.84
2020-10-28, 07:18:33, 23.76, 48.87
2020-10-28, 07:18:34, 23.73, 48.87
2020-10-28, 07:18:35, 23.74, 48.87
2020-10-28, 07:18:37, 23.74, 48.87
2020-10-28, 07:18:38, 23.74, 48.87
2020-10-28, 07:18:39, 23.72, 48.86
2020-10-28, 07:18:41, 23.74, 48.87
2020-10-28, 07:18:42, 23.73, 48.87
2020-10-28, 07:18:44, 23.74, 48.84
2020-10-28, 07:18:45, 23.74, 48.87
2020-10-28, 07:18:46, 23.74, 48.84
2020-10-28, 07:18:48, 23.74, 48.84
2020-10-28, 07:18:49, 23.74, 48.84
2020-10-28, 07:18:50, 23.75, 48.84
2020-10-28, 07:18:52, 23.74, 48.8
2020-10-28, 07:18:53, 23.75, 48.87
2020-10-28, 07:18:54, 23.73, 48.83
2020-10-28, 07:18:56, 23.73, 48.83
2020-10-28, 07:18:57, 23.73, 48.8
2020-10-28, 07:18:58, 23.74, 48.84
2020-10-28, 07:19:00, 23.74, 48.84
2020-10-28, 07:19:01, 23.76, 48.84
2020-10-28, 07:19:03, 23.74, 48.8
2020-10-28, 07:19:04, 23.73, 48.83
2020-10-28, 07:19:05, 23.72, 48.83
2020-10-28, 07:19:07, 23.73, 48.83
2020-10-28, 07:19:08, 23.74, 48.84
2020-10-28, 07:19:09, 23.75, 48.84
2020-10-28, 07:19:11, 23.74, 48.84
2020-10-28, 07:19:12, 23.74, 48.87
2020-10-28, 07:19:13, 23.74, 48.84
2020-10-28, 07:19:15, 23.74, 48.87
2020-10-28, 07:19:16, 23.74, 48.84
2020-10-28, 07:19:17, 23.74, 48.84
2020-10-28, 07:19:19, 23.76, 48.84
2020-10-28, 07:19:20, 23.74, 48.84
2020-10-28, 07:19:22, 23.75, 48.84
2020-10-28, 07:19:23, 23.74, 48.84
2020-10-28, 07:19:24, 23.74, 48.84
2020-10-28, 07:19:26, 23.74, 48.87
2020-10-28, 07:19:27, 23.74, 48.84
2020-10-28, 07:19:28, 23.74, 48.84
2020-10-28, 07:19:30, 23.74, 48.84
2020-10-28, 07:19:31, 23.76, 48.87
2020-10-28, 07:19:32, 23.74, 48.87
2020-10-28, 07:19:34, 23.74, 48.84
2020-10-28, 07:19:35, 23.74, 48.84
2020-10-28, 07:19:36, 23.73, 48.83
2020-10-28, 07:19:38, 23.74, 48.84
2020-10-28, 07:19:39, 23.74, 48.84
2020-10-28, 07:19:41, 23.76, 48.84
2020-10-28, 07:19:42, 23.74, 48.84
2020-10-28, 07:19:43, 23.74, 48.87
2020-10-28, 07:19:45, 23.73, 48.83
2020-10-28, 07:19:46, 23.74, 48.84
2020-10-28, 07:19:47, 23.73, 48.87
2020-10-28, 07:19:49, 23.74, 48.84
2020-10-28, 07:19:50, 23.74, 48.8
2020-10-28, 07:19:51, 23.73, 48.83
2020-10-28, 07:19:53, 23.74, 48.84
2020-10-28, 07:19:54, 23.74, 48.8
2020-10-28, 07:19:55, 23.74, 48.8
2020-10-28, 07:19:57, 23.75, 48.84
2020-10-28, 07:19:58, 23.75, 48.84
2020-10-28, 07:20:00, 23.74, 48.84
2020-10-28, 07:20:01, 23.74, 48.8
2020-10-28, 07:20:02, 23.73, 48.83
2020-10-28, 07:20:04, 23.74, 48.84
2020-10-28, 07:20:05, 23.75, 48.84
2020-10-28, 07:20:06, 23.74, 48.84
2020-10-28, 07:20:08, 23.73, 48.83
2020-10-28, 07:20:09, 23.74, 48.8
2020-10-28, 07:20:10, 23.73, 48.83
2020-10-28, 07:20:12, 23.74, 48.84
2020-10-28, 07:20:13, 23.74, 48.84
2020-10-28, 07:20:14, 23.73, 48.8
2020-10-28, 07:20:16, 23.74, 48.8
2020-10-28, 07:20:17, 23.73, 48.8
2020-10-28, 07:20:19, 23.73, 48.83
2020-10-28, 07:20:20, 23.74, 48.8
2020-10-28, 07:20:21, 23.74, 48.84
2020-10-28, 07:20:23, 23.74, 48.84
2020-10-28, 07:20:24, 23.73, 48.8
2020-10-28, 07:20:25, 23.75, 48.81
2020-10-28, 07:20:27, 23.74, 48.8
2020-10-28, 07:20:28, 23.74, 48.8
2020-10-28, 07:20:29, 23.75, 48.84
2020-10-28, 07:20:31, 23.74, 48.84
2020-10-28, 07:20:32, 23.74, 48.8
2020-10-28, 07:20:33, 23.75, 48.81
2020-10-28, 07:20:35, 23.75, 48.81
2020-10-28, 07:20:36, 23.74, 48.84
2020-10-28, 07:20:38, 23.73, 48.8
2020-10-28, 07:20:39, 23.73, 48.8
2020-10-28, 07:20:40, 23.75, 48.84
2020-10-28, 07:20:42, 23.74, 48.8
2020-10-28, 07:20:43, 23.74, 48.8
2020-10-28, 07:20:44, 23.75, 48.81
2020-10-28, 07:20:46, 23.74, 48.8
2020-10-28, 07:20:47, 23.74, 48.8
2020-10-28, 07:20:48, 23.75, 48.81
2020-10-28, 07:20:50, 23.74, 48.8
2020-10-28, 07:20:51, 23.76, 48.84
2020-10-28, 07:20:52, 23.73, 48.8
2020-10-28, 07:20:54, 23.73, 48.8
2020-10-28, 07:20:55, 23.74, 48.84
2020-10-28, 07:20:57, 23.73, 48.8
2020-10-28, 07:20:58, 23.73, 48.8
2020-10-28, 07:20:59, 23.73, 48.83
2020-10-28, 07:21:01, 23.75, 48.81
2020-10-28, 07:21:02, 23.73, 48.83
2020-10-28, 07:21:03, 23.72, 48.83
2020-10-28, 07:21:05, 23.74, 48.8
2020-10-28, 07:21:06, 23.73, 48.8
2020-10-28, 07:21:07, 23.72, 48.8
2020-10-28, 07:21:09, 23.74, 48.84
2020-10-28, 07:21:10, 23.73, 48.83
2020-10-28, 07:21:12, 23.73, 48.8
2020-10-28, 07:21:13, 23.74, 48.84
2020-10-28, 07:21:14, 23.74, 48.8
2020-10-28, 07:21:16, 23.73, 48.83
2020-10-28, 07:21:17, 23.74, 48.84
2020-10-28, 07:21:18, 23.74, 48.84
2020-10-28, 07:21:20, 23.74, 48.84
2020-10-28, 07:21:21, 23.74, 48.84
2020-10-28, 07:21:22, 23.74, 48.84
2020-10-28, 07:21:24, 23.75, 48.84
2020-10-28, 07:21:25, 23.74, 48.84
2020-10-28, 07:21:26, 23.75, 48.84
2020-10-28, 07:21:28, 23.73, 48.83
2020-10-28, 07:21:29, 23.73, 48.83
2020-10-28, 07:21:30, 23.75, 48.84
2020-10-28, 07:21:32, 23.73, 48.83
2020-10-28, 07:21:33, 23.74, 48.87
2020-10-28, 07:21:35, 23.74, 48.84
2020-10-28, 07:21:36, 23.74, 48.84
2020-10-28, 07:21:37, 23.73, 48.83
2020-10-28, 07:21:39, 23.73, 48.83
2020-10-28, 07:21:40, 23.72, 48.8
2020-10-28, 07:21:41, 23.73, 48.83
2020-10-28, 07:21:43, 23.74, 48.8
2020-10-28, 07:21:44, 23.73, 48.8
2020-10-28, 07:21:45, 23.74, 48.8
2020-10-28, 07:21:47, 23.74, 48.8
2020-10-28, 07:21:48, 23.75, 48.81
2020-10-28, 07:21:49, 23.75, 48.81
2020-10-28, 07:21:51, 23.76, 48.81
2020-10-28, 07:21:52, 23.74, 48.8
2020-10-28, 07:21:53, 23.75, 48.81
2020-10-28, 07:21:55, 23.74, 48.8
2020-10-28, 07:21:56, 23.76, 48.81
2020-10-28, 07:21:58, 23.74, 48.8
2020-10-28, 07:21:59, 23.74, 48.8
2020-10-28, 07:22:00, 23.74, 48.84
2020-10-28, 07:22:02, 23.74, 48.8
2020-10-28, 07:22:03, 23.74, 48.8
2020-10-28, 07:22:04, 23.75, 48.81
2020-10-28, 07:22:06, 23.74, 48.8
2020-10-28, 07:22:07, 23.74, 48.8
2020-10-28, 07:22:08, 23.74, 48.8
2020-10-28, 07:22:10, 23.75, 48.81
2020-10-28, 07:22:11, 23.76, 48.81
2020-10-28, 07:22:12, 23.75, 48.81
2020-10-28, 07:22:14, 23.75, 48.81
2020-10-28, 07:22:15, 23.75, 48.81
2020-10-28, 07:22:17, 23.75, 48.81
2020-10-28, 07:22:18, 23.72, 48.8
2020-10-28, 07:22:19, 23.75, 48.81
2020-10-28, 07:22:21, 23.75, 48.81
2020-10-28, 07:22:22, 23.75, 48.81
2020-10-28, 07:22:23, 23.75, 48.81
2020-10-28, 07:22:25, 23.76, 48.81
2020-10-28, 07:22:26, 23.75, 48.81
2020-10-28, 07:22:27, 23.76, 48.81
2020-10-28, 07:22:29, 23.76, 48.81
2020-10-28, 07:22:30, 23.76, 48.81
2020-10-28, 07:22:32, 23.76, 48.81
2020-10-28, 07:22:33, 23.76, 48.77
2020-10-28, 07:22:34, 23.75, 48.77
2020-10-28, 07:22:36, 23.77, 48.81
2020-10-28, 07:22:37, 23.77, 48.78
2020-10-28, 07:22:38, 23.77, 48.81
2020-10-28, 07:22:40, 23.76, 48.77
2020-10-28, 07:22:41, 23.76, 48.77
2020-10-28, 07:22:42, 23.77, 48.78
2020-10-28, 07:22:44, 23.76, 48.77
2020-10-28, 07:22:45, 23.76, 48.77
2020-10-28, 07:22:46, 23.76, 48.77
2020-10-28, 07:22:48, 23.76, 48.77
2020-10-28, 07:22:49, 23.74, 48.77
2020-10-28, 07:22:51, 23.76, 48.81
2020-10-28, 07:22:52, 23.76, 48.77
2020-10-28, 07:22:53, 23.77, 48.78
2020-10-28, 07:22:55, 23.76, 48.77
2020-10-28, 07:22:56, 23.76, 48.77
2020-10-28, 07:22:57, 23.76, 48.77
2020-10-28, 07:22:59, 23.76, 48.77
2020-10-28, 07:23:00, 23.77, 48.74
2020-10-28, 07:23:01, 23.76, 48.74
2020-10-28, 07:23:03, 23.78, 48.78
2020-10-28, 07:23:04, 23.78, 48.78
2020-10-28, 07:23:05, 23.75, 48.77
2020-10-28, 07:23:07, 23.76, 48.77
2020-10-28, 07:23:08, 23.76, 48.77
2020-10-28, 07:23:09, 23.78, 48.78
2020-10-28, 07:23:11, 23.76, 48.81
2020-10-28, 07:23:12, 23.77, 48.78
2020-10-28, 07:23:14, 23.76, 48.77
2020-10-28, 07:23:15, 23.76, 48.77
2020-10-28, 07:23:16, 23.77, 48.78
2020-10-28, 07:23:18, 23.77, 48.78
2020-10-28, 07:23:19, 23.76, 48.81
2020-10-28, 07:23:20, 23.77, 48.81
2020-10-28, 07:23:22, 23.76, 48.77
2020-10-28, 07:23:23, 23.75, 48.81
2020-10-28, 07:23:24, 23.76, 48.77
2020-10-28, 07:23:26, 23.76, 48.77
2020-10-28, 07:23:27, 23.77, 48.78
2020-10-28, 07:23:28, 23.76, 48.81
2020-10-28, 07:23:30, 23.75, 48.77
2020-10-28, 07:23:31, 23.76, 48.77
2020-10-28, 07:23:33, 23.77, 48.81
2020-10-28, 07:23:34, 23.76, 48.77
2020-10-28, 07:23:35, 23.76, 48.77
2020-10-28, 07:23:37, 23.75, 48.81
2020-10-28, 07:23:38, 23.76, 48.77
2020-10-28, 07:23:39, 23.74, 48.77
2020-10-28, 07:23:41, 23.75, 48.77
2020-10-28, 07:23:42, 23.78, 48.78
2020-10-28, 07:23:43, 23.77, 48.78
2020-10-28, 07:23:45, 23.76, 48.74
2020-10-28, 07:23:46, 23.76, 48.77
2020-10-28, 07:23:47, 23.76, 48.81
2020-10-28, 07:23:49, 23.77, 48.78
2020-10-28, 07:23:50, 23.78, 48.78
2020-10-28, 07:23:52, 23.78, 48.78
2020-10-28, 07:23:53, 23.76, 48.74
2020-10-28, 07:23:54, 23.76, 48.77
2020-10-28, 07:23:56, 23.77, 48.78
2020-10-28, 07:23:57, 23.77, 48.74
2020-10-28, 07:23:58, 23.76, 48.74
2020-10-28, 07:24:00, 23.76, 48.74
2020-10-28, 07:24:01, 23.77, 48.74
2020-10-28, 07:24:02, 23.77, 48.74
2020-10-28, 07:24:04, 23.76, 48.74
2020-10-28, 07:24:05, 23.76, 48.74
2020-10-28, 07:24:06, 23.76, 48.74
2020-10-28, 07:24:08, 23.74, 48.74
2020-10-28, 07:24:09, 23.76, 48.74
2020-10-28, 07:24:11, 23.76, 48.74
2020-10-28, 07:24:12, 23.76, 48.74
2020-10-28, 07:24:13, 23.76, 48.74
2020-10-28, 07:24:15, 23.77, 48.74
2020-10-28, 07:24:16, 23.76, 48.74
2020-10-28, 07:24:17, 23.75, 48.77
2020-10-28, 07:24:19, 23.76, 48.77
2020-10-28, 07:24:20, 23.76, 48.74
2020-10-28, 07:24:22, 23.7, 48.77
2020-10-28, 07:24:23, 23.76, 48.77
2020-10-28, 07:24:24, 23.76, 48.81
2020-10-28, 07:24:26, 23.77, 48.74
2020-10-28, 07:24:27, 23.76, 48.74
2020-10-28, 07:24:28, 23.77, 48.74
2020-10-28, 07:24:30, 23.75, 48.74
2020-10-28, 07:24:31, 23.76, 48.74
2020-10-28, 07:24:32, 23.76, 48.74
2020-10-28, 07:24:34, 23.76, 48.77
2020-10-28, 07:24:35, 23.77, 48.78
2020-10-28, 07:24:36, 23.76, 48.74
2020-10-28, 07:24:38, 23.77, 48.74
2020-10-28, 07:24:39, 23.77, 48.74
2020-10-28, 07:24:41, 23.76, 48.74
2020-10-28, 07:24:42, 23.77, 48.74
2020-10-28, 07:24:43, 23.77, 48.74
2020-10-28, 07:24:45, 23.78, 48.75
2020-10-28, 07:24:46, 23.78, 48.75
2020-10-28, 07:24:47, 23.76, 48.74
2020-10-28, 07:24:49, 23.76, 48.74
2020-10-28, 07:24:50, 23.77, 48.74
2020-10-28, 07:24:51, 23.77, 48.74
2020-10-28, 07:24:53, 23.76, 48.74
2020-10-28, 07:24:54, 23.76, 48.74
2020-10-28, 07:24:55, 23.77, 48.74
2020-10-28, 07:24:57, 23.76, 48.74
2020-10-28, 07:24:58, 23.76, 48.74
2020-10-28, 07:25:00, 23.76, 48.71
2020-10-28, 07:25:01, 23.77, 48.71
2020-10-28, 07:25:02, 23.76, 48.71
2020-10-28, 07:25:04, 23.76, 48.74
2020-10-28, 07:25:05, 23.77, 48.71
2020-10-28, 07:25:06, 23.78, 48.75
2020-10-28, 07:25:08, 23.77, 48.71
2020-10-28, 07:25:09, 23.76, 48.71
2020-10-28, 07:25:10, 23.76, 48.71
2020-10-28, 07:25:12, 23.77, 48.74
2020-10-28, 07:25:13, 23.78, 48.71
2020-10-28, 07:25:15, 23.76, 48.71
2020-10-28, 07:25:16, 23.76, 48.71
2020-10-28, 07:25:17, 23.78, 48.71
2020-10-28, 07:25:19, 23.74, 48.71
2020-10-28, 07:25:20, 23.77, 48.71
2020-10-28, 07:25:21, 23.78, 48.71
2020-10-28, 07:25:23, 23.78, 48.71
2020-10-28, 07:25:24, 23.76, 48.68
2020-10-28, 07:25:25, 23.77, 48.71
2020-10-28, 07:25:27, 23.78, 48.68
2020-10-28, 07:25:28, 23.78, 48.68
2020-10-28, 07:25:29, 23.78, 48.68
2020-10-28, 07:25:31, 23.78, 48.68
2020-10-28, 07:25:32, 23.78, 48.68
2020-10-28, 07:25:34, 23.78, 48.68
2020-10-28, 07:25:35, 23.78, 48.68
2020-10-28, 07:25:36, 23.77, 48.68
2020-10-28, 07:25:38, 23.77, 48.68
2020-10-28, 07:25:39, 23.78, 48.68
2020-10-28, 07:25:40, 23.78, 48.68
2020-10-28, 07:25:42, 23.78, 48.68
2020-10-28, 07:25:43, 23.79, 48.68
2020-10-28, 07:25:44, 23.8, 48.68
2020-10-28, 07:25:46, 23.79, 48.68
2020-10-28, 07:25:47, 23.78, 48.68
2020-10-28, 07:25:48, 23.79, 48.68
2020-10-28, 07:25:50, 23.78, 48.65
2020-10-28, 07:25:51, 23.78, 48.68
2020-10-28, 07:25:53, 23.78, 48.65
2020-10-28, 07:25:54, 23.78, 48.68
2020-10-28, 07:25:55, 23.78, 48.65
2020-10-28, 07:25:57, 23.76, 48.65
2020-10-28, 07:25:58, 23.78, 48.65
2020-10-28, 07:25:59, 23.76, 48.68
2020-10-28, 07:26:01, 23.77, 48.68
2020-10-28, 07:26:02, 23.78, 48.68
2020-10-28, 07:26:03, 23.78, 48.65
2020-10-28, 07:26:05, 23.79, 48.68
2020-10-28, 07:26:06, 23.79, 48.65
2020-10-28, 07:26:07, 23.78, 48.65
2020-10-28, 07:26:09, 23.79, 48.65
2020-10-28, 07:26:10, 23.78, 48.68
2020-10-28, 07:26:12, 23.79, 48.65
2020-10-28, 07:26:13, 23.78, 48.65
2020-10-28, 07:26:14, 23.78, 48.65
2020-10-28, 07:26:16, 23.78, 48.65
2020-10-28, 07:26:17, 23.78, 48.65
2020-10-28, 07:26:18, 23.78, 48.68
2020-10-28, 07:26:20, 23.78, 48.65
2020-10-28, 07:26:21, 23.77, 48.68
2020-10-28, 07:26:22, 23.78, 48.65
2020-10-28, 07:26:24, 23.79, 48.65
2020-10-28, 07:26:25, 23.78, 48.68
2020-10-28, 07:26:26, 23.79, 48.65
2020-10-28, 07:26:28, 23.78, 48.68
2020-10-28, 07:26:29, 23.78, 48.65
2020-10-28, 07:26:31, 23.78, 48.65
2020-10-28, 07:26:32, 23.78, 48.68
2020-10-28, 07:26:33, 23.79, 48.68
2020-10-28, 07:26:35, 23.79, 48.65
2020-10-28, 07:26:36, 23.78, 48.68
2020-10-28, 07:26:37, 23.78, 48.68
2020-10-28, 07:26:39, 23.79, 48.68
2020-10-28, 07:26:40, 23.78, 48.68
2020-10-28, 07:26:41, 23.78, 48.68
2020-10-28, 07:26:43, 23.79, 48.68
2020-10-28, 07:26:44, 23.78, 48.68
2020-10-28, 07:26:45, 23.78, 48.68
2020-10-28, 07:26:47, 23.79, 48.65
2020-10-28, 07:26:48, 23.78, 48.65
2020-10-28, 07:26:50, 23.79, 48.68
2020-10-28, 07:26:51, 23.8, 48.65
2020-10-28, 07:26:52, 23.77, 48.65
2020-10-28, 07:26:54, 23.79, 48.65
2020-10-28, 07:26:55, 23.79, 48.62
2020-10-28, 07:26:56, 23.79, 48.65
2020-10-28, 07:26:58, 23.78, 48.65
2020-10-28, 07:26:59, 23.78, 48.65
2020-10-28, 07:27:00, 23.79, 48.62
2020-10-28, 07:27:02, 23.8, 48.62
2020-10-28, 07:27:03, 23.79, 48.65
2020-10-28, 07:27:04, 23.78, 48.65
2020-10-28, 07:27:06, 23.78, 48.62
2020-10-28, 07:27:07, 23.78, 48.65
2020-10-28, 07:27:09, 23.76, 48.65
2020-10-28, 07:27:10, 23.77, 48.65
2020-10-28, 07:27:11, 23.76, 48.65
2020-10-28, 07:27:13, 23.78, 48.65
2020-10-28, 07:27:14, 23.76, 48.65
2020-10-28, 07:27:15, 23.76, 48.65
2020-10-28, 07:27:17, 23.78, 48.65
2020-10-28, 07:27:18, 23.77, 48.65
2020-10-28, 07:27:19, 23.76, 48.65
2020-10-28, 07:27:21, 23.77, 48.65
2020-10-28, 07:27:22, 23.76, 48.65
2020-10-28, 07:27:24, 23.76, 48.65
2020-10-28, 07:27:25, 23.76, 48.68
2020-10-28, 07:27:26, 23.77, 48.65
2020-10-28, 07:27:28, 23.77, 48.65
2020-10-28, 07:27:29, 23.77, 48.65
2020-10-28, 07:27:30, 23.75, 48.68
2020-10-28, 07:27:32, 23.78, 48.68
2020-10-28, 07:27:33, 23.77, 48.68
2020-10-28, 07:27:34, 23.75, 48.65
2020-10-28, 07:27:36, 23.76, 48.65
2020-10-28, 07:27:37, 23.76, 48.68
2020-10-28, 07:27:38, 23.75, 48.68
2020-10-28, 07:27:40, 23.76, 48.68
2020-10-28, 07:27:41, 23.75, 48.68
2020-10-28, 07:27:43, 23.77, 48.65
2020-10-28, 07:27:44, 23.76, 48.65
2020-10-28, 07:27:45, 23.76, 48.68
2020-10-28, 07:27:47, 23.75, 48.65
2020-10-28, 07:27:48, 23.75, 48.68
2020-10-28, 07:27:49, 23.76, 48.68
2020-10-28, 07:27:51, 23.76, 48.68
2020-10-28, 07:27:52, 23.75, 48.68
2020-10-28, 07:27:53, 23.75, 48.65
2020-10-28, 07:27:55, 23.76, 48.68
2020-10-28, 07:27:56, 23.76, 48.68
2020-10-28, 07:27:58, 23.74, 48.68
2020-10-28, 07:27:59, 23.76, 48.68
2020-10-28, 07:28:00, 23.76, 48.68
2020-10-28, 07:28:02, 23.76, 48.68
2020-10-28, 07:28:03, 23.76, 48.68
2020-10-28, 07:28:04, 23.76, 48.68
2020-10-28, 07:28:06, 23.76, 48.68
2020-10-28, 07:28:07, 23.76, 48.68
2020-10-28, 07:28:08, 23.74, 48.68
2020-10-28, 07:28:10, 23.74, 48.68
2020-10-28, 07:28:11, 23.72, 48.67
2020-10-28, 07:28:12, 23.74, 48.71
2020-10-28, 07:28:14, 23.73, 48.68
2020-10-28, 07:28:15, 23.74, 48.68
2020-10-28, 07:28:17, 23.74, 48.68
2020-10-28, 07:28:18, 23.74, 48.68
2020-10-28, 07:28:19, 23.75, 48.68
2020-10-28, 07:28:21, 23.75, 48.68
2020-10-28, 07:28:22, 23.75, 48.68
2020-10-28, 07:28:23, 23.74, 48.68
2020-10-28, 07:28:25, 23.73, 48.68
2020-10-28, 07:28:26, 23.74, 48.68
2020-10-28, 07:28:27, 23.74, 48.68
2020-10-28, 07:28:29, 23.76, 48.68
2020-10-28, 07:28:30, 23.75, 48.68
2020-10-28, 07:28:31, 23.75, 48.68
2020-10-28, 07:28:33, 23.75, 48.68
2020-10-28, 07:28:34, 23.75, 48.68
2020-10-28, 07:28:36, 23.75, 48.68
2020-10-28, 07:28:37, 23.75, 48.71
2020-10-28, 07:28:38, 23.75, 48.68
2020-10-28, 07:28:40, 23.75, 48.68
2020-10-28, 07:28:41, 23.73, 48.68
2020-10-28, 07:28:42, 23.74, 48.68
2020-10-28, 07:28:44, 23.76, 48.68
2020-10-28, 07:28:45, 23.75, 48.68
2020-10-28, 07:28:46, 23.74, 48.68
2020-10-28, 07:28:48, 23.74, 48.68
2020-10-28, 07:28:49, 23.74, 48.68
2020-10-28, 07:28:50, 23.73, 48.68
2020-10-28, 07:28:52, 23.73, 48.68
2020-10-28, 07:28:53, 23.74, 48.68
2020-10-28, 07:28:55, 23.74, 48.68
2020-10-28, 07:28:56, 23.73, 48.68
2020-10-28, 07:28:57, 23.73, 48.68
2020-10-28, 07:28:59, 23.73, 48.68
2020-10-28, 07:29:00, 23.73, 48.68
2020-10-28, 07:29:01, 23.72, 48.67
2020-10-28, 07:29:03, 23.73, 48.68
2020-10-28, 07:29:04, 23.71, 48.67
2020-10-28, 07:29:05, 23.74, 48.68
2020-10-28, 07:29:07, 23.73, 48.68
2020-10-28, 07:29:08, 23.72, 48.67
2020-10-28, 07:29:09, 23.74, 48.68
2020-10-28, 07:29:11, 23.73, 48.68
2020-10-28, 07:29:12, 23.73, 48.68
2020-10-28, 07:29:14, 23.73, 48.71
2020-10-28, 07:29:15, 23.72, 48.67
2020-10-28, 07:29:16, 23.72, 48.67
2020-10-28, 07:29:18, 23.73, 48.68
2020-10-28, 07:29:19, 23.72, 48.67
2020-10-28, 07:29:20, 23.73, 48.68
2020-10-28, 07:29:22, 23.74, 48.68
2020-10-28, 07:29:23, 23.74, 48.68
2020-10-28, 07:29:24, 23.72, 48.67
2020-10-28, 07:29:26, 23.72, 48.67
2020-10-28, 07:29:27, 23.72, 48.67
2020-10-28, 07:29:28, 23.72, 48.67
2020-10-28, 07:29:30, 23.72, 48.67
2020-10-28, 07:29:31, 23.71, 48.7
2020-10-28, 07:29:33, 23.71, 48.67
2020-10-28, 07:29:34, 23.72, 48.71
2020-10-28, 07:29:35, 23.72, 48.71
2020-10-28, 07:29:37, 23.71, 48.7
2020-10-28, 07:29:38, 23.72, 48.71
2020-10-28, 07:29:39, 23.72, 48.71
2020-10-28, 07:29:41, 23.72, 48.71
2020-10-28, 07:29:42, 23.71, 48.67
2020-10-28, 07:29:43, 23.71, 48.67
2020-10-28, 07:29:45, 23.72, 48.67
2020-10-28, 07:29:46, 23.72, 48.71
2020-10-28, 07:29:47, 23.71, 48.67
2020-10-28, 07:29:49, 23.72, 48.67
2020-10-28, 07:29:50, 23.71, 48.67
2020-10-28, 07:29:52, 23.72, 48.67
2020-10-28, 07:29:53, 23.72, 48.67
2020-10-28, 07:29:54, 23.72, 48.67
2020-10-28, 07:29:56, 23.72, 48.67
2020-10-28, 07:29:57, 23.72, 48.67
2020-10-28, 07:29:58, 23.71, 48.67
2020-10-28, 07:30:00, 23.71, 48.67
2020-10-28, 07:30:01, 23.7, 48.67
2020-10-28, 07:30:02, 23.7, 48.67
2020-10-28, 07:30:04, 23.7, 48.67
2020-10-28, 07:30:05, 23.71, 48.67
2020-10-28, 07:30:06, 23.71, 48.67
2020-10-28, 07:30:08, 23.68, 48.7
2020-10-28, 07:30:09, 23.72, 48.71
2020-10-28, 07:30:11, 23.71, 48.7
2020-10-28, 07:30:12, 23.71, 48.7
2020-10-28, 07:30:13, 23.71, 48.7
2020-10-28, 07:30:15, 23.72, 48.67
2020-10-28, 07:30:16, 23.71, 48.67
2020-10-28, 07:30:17, 23.72, 48.71
2020-10-28, 07:30:19, 23.7, 48.7
2020-10-28, 07:30:20, 23.7, 48.7
2020-10-28, 07:30:21, 23.72, 48.67
2020-10-28, 07:30:23, 23.71, 48.67
2020-10-28, 07:30:24, 23.71, 48.7
2020-10-28, 07:30:26, 23.7, 48.67
2020-10-28, 07:30:27, 23.7, 48.7
2020-10-28, 07:30:28, 23.71, 48.67
2020-10-28, 07:30:30, 23.69, 48.67
2020-10-28, 07:30:31, 23.69, 48.67
2020-10-28, 07:30:32, 23.69, 48.7
2020-10-28, 07:30:34, 23.7, 48.67
