2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 07:30:35, 23.68, 48.67
2020-10-28, 07:30:36, 23.7, 48.67
2020-10-28, 07:30:38, 23.69, 48.7
2020-10-28, 07:30:39, 23.69, 48.7
2020-10-28, 07:30:40, 23.69, 48.7
2020-10-28, 07:30:42, 23.69, 48.7
2020-10-28, 07:30:43, 23.69, 48.7
2020-10-28, 07:30:45, 23.69, 48.73
2020-10-28, 07:30:46, 23.69, 48.7
2020-10-28, 07:30:47, 23.67, 48.7
2020-10-28, 07:30:49, 23.68, 48.73
2020-10-28, 07:30:50, 23.7, 48.7
2020-10-28, 07:30:51, 23.7, 48.73
2020-10-28, 07:30:53, 23.7, 48.73
2020-10-28, 07:30:54, 23.7, 48.73
2020-10-28, 07:30:55, 23.7, 48.73
2020-10-28, 07:30:57, 23.69, 48.7
2020-10-28, 07:30:58, 23.69, 48.73
2020-10-28, 07:31:00, 23.69, 48.73
2020-10-28, 07:31:01, 23.69, 48.73
2020-10-28, 07:31:02, 23.69, 48.73
2020-10-28, 07:31:04, 23.7, 48.73
2020-10-28, 07:31:05, 23.69, 48.73
2020-10-28, 07:31:06, 23.68, 48.73
2020-10-28, 07:31:08, 23.67, 48.73
2020-10-28, 07:31:09, 23.69, 48.73
2020-10-28, 07:31:10, 23.69, 48.73
2020-10-28, 07:31:12, 23.7, 48.73
2020-10-28, 07:31:13, 23.68, 48.73
2020-10-28, 07:31:14, 23.69, 48.73
2020-10-28, 07:31:16, 23.68, 48.73
2020-10-28, 07:31:17, 23.68, 48.73
2020-10-28, 07:31:19, 23.66, 48.73
2020-10-28, 07:31:20, 23.68, 48.73
2020-10-28, 07:31:21, 23.68, 48.73
2020-10-28, 07:31:23, 23.68, 48.73
2020-10-28, 07:31:24, 23.7, 48.73
2020-10-28, 07:31:25, 23.68, 48.73
2020-10-28, 07:31:27, 23.7, 48.73
2020-10-28, 07:31:28, 23.7, 48.73
2020-10-28, 07:31:29, 23.68, 48.73
2020-10-28, 07:31:31, 23.68, 48.73
2020-10-28, 07:31:32, 23.68, 48.73
2020-10-28, 07:31:34, 23.68, 48.73
2020-10-28, 07:31:35, 23.7, 48.73
2020-10-28, 07:31:36, 23.69, 48.73
2020-10-28, 07:31:38, 23.68, 48.73
2020-10-28, 07:31:39, 23.69, 48.73
2020-10-28, 07:31:40, 23.68, 48.73
2020-10-28, 07:31:42, 23.68, 48.7
2020-10-28, 07:31:43, 23.68, 48.73
2020-10-28, 07:31:44, 23.68, 48.73
2020-10-28, 07:31:46, 23.68, 48.73
2020-10-28, 07:31:47, 23.66, 48.73
2020-10-28, 07:31:48, 23.68, 48.73
2020-10-28, 07:31:50, 23.69, 48.73
2020-10-28, 07:31:51, 23.69, 48.73
2020-10-28, 07:31:53, 23.68, 48.73
2020-10-28, 07:31:54, 23.67, 48.73
2020-10-28, 07:31:55, 23.68, 48.73
2020-10-28, 07:31:57, 23.66, 48.73
2020-10-28, 07:31:58, 23.67, 48.73
2020-10-28, 07:31:59, 23.68, 48.73
2020-10-28, 07:32:01, 23.69, 48.73
2020-10-28, 07:32:02, 23.68, 48.73
2020-10-28, 07:32:03, 23.68, 48.73
2020-10-28, 07:32:05, 23.69, 48.73
2020-10-28, 07:32:06, 23.69, 48.73
2020-10-28, 07:32:07, 23.67, 48.73
2020-10-28, 07:32:09, 23.68, 48.73
2020-10-28, 07:32:10, 23.68, 48.73
2020-10-28, 07:32:12, 23.68, 48.73
2020-10-28, 07:32:13, 23.68, 48.73
2020-10-28, 07:32:14, 23.68, 48.73
2020-10-28, 07:32:16, 23.68, 48.73
2020-10-28, 07:32:17, 23.68, 48.73
2020-10-28, 07:32:18, 23.66, 48.73
2020-10-28, 07:32:20, 23.66, 48.73
2020-10-28, 07:32:21, 23.68, 48.73
2020-10-28, 07:32:22, 23.69, 48.73
2020-10-28, 07:32:24, 23.69, 48.73
2020-10-28, 07:32:25, 23.67, 48.73
2020-10-28, 07:32:26, 23.68, 48.73
2020-10-28, 07:32:28, 23.68, 48.73
2020-10-28, 07:32:29, 23.69, 48.73
2020-10-28, 07:32:31, 23.7, 48.73
2020-10-28, 07:32:32, 23.69, 48.73
2020-10-28, 07:32:33, 23.69, 48.7
2020-10-28, 07:32:35, 23.68, 48.73
2020-10-28, 07:32:36, 23.67, 48.7
2020-10-28, 07:32:37, 23.68, 48.73
2020-10-28, 07:32:39, 23.68, 48.73
2020-10-28, 07:32:40, 23.69, 48.73
2020-10-28, 07:32:41, 23.69, 48.73
2020-10-28, 07:32:43, 23.69, 48.73
2020-10-28, 07:32:44, 23.68, 48.7
2020-10-28, 07:32:45, 23.69, 48.73
2020-10-28, 07:32:47, 23.7, 48.7
2020-10-28, 07:32:48, 23.68, 48.7
2020-10-28, 07:32:50, 23.68, 48.73
2020-10-28, 07:32:51, 23.69, 48.7
2020-10-28, 07:32:52, 23.7, 48.73
2020-10-28, 07:32:54, 23.69, 48.73
2020-10-28, 07:32:55, 23.7, 48.73
2020-10-28, 07:32:56, 23.68, 48.73
2020-10-28, 07:32:58, 23.69, 48.73
2020-10-28, 07:32:59, 23.69, 48.73
2020-10-28, 07:33:00, 23.68, 48.7
2020-10-28, 07:33:02, 23.68, 48.73
2020-10-28, 07:33:03, 23.68, 48.73
2020-10-28, 07:33:04, 23.68, 48.73
2020-10-28, 07:33:06, 23.68, 48.73
2020-10-28, 07:33:07, 23.69, 48.73
2020-10-28, 07:33:09, 23.69, 48.73
2020-10-28, 07:33:10, 23.69, 48.73
2020-10-28, 07:33:11, 23.69, 48.73
2020-10-28, 07:33:13, 23.69, 48.73
2020-10-28, 07:33:14, 23.69, 48.7
2020-10-28, 07:33:15, 23.68, 48.73
2020-10-28, 07:33:17, 23.68, 48.73
2020-10-28, 07:33:18, 23.68, 48.7
2020-10-28, 07:33:19, 23.69, 48.7
2020-10-28, 07:33:21, 23.68, 48.7
2020-10-28, 07:33:22, 23.67, 48.73
2020-10-28, 07:33:23, 23.68, 48.73
2020-10-28, 07:33:25, 23.68, 48.73
2020-10-28, 07:33:26, 23.68, 48.73
2020-10-28, 07:33:28, 23.69, 48.73
2020-10-28, 07:33:29, 23.68, 48.73
2020-10-28, 07:33:30, 23.69, 48.73
2020-10-28, 07:33:32, 23.7, 48.73
2020-10-28, 07:33:33, 23.7, 48.73
2020-10-28, 07:33:34, 23.68, 48.73
2020-10-28, 07:33:36, 23.68, 48.73
2020-10-28, 07:33:37, 23.69, 48.73
2020-10-28, 07:33:38, 23.67, 48.73
2020-10-28, 07:33:40, 23.68, 48.73
2020-10-28, 07:33:41, 23.67, 48.73
2020-10-28, 07:33:43, 23.68, 48.73
2020-10-28, 07:33:44, 23.66, 48.76
2020-10-28, 07:33:45, 23.66, 48.76
2020-10-28, 07:33:47, 23.65, 48.76
2020-10-28, 07:33:48, 23.66, 48.79
2020-10-28, 07:33:49, 23.67, 48.79
2020-10-28, 07:33:51, 23.67, 48.79
2020-10-28, 07:33:52, 23.67, 48.79
2020-10-28, 07:33:53, 23.66, 48.79
2020-10-28, 07:33:55, 23.65, 48.79
2020-10-28, 07:33:56, 23.66, 48.79
2020-10-28, 07:33:57, 23.66, 48.79
2020-10-28, 07:33:59, 23.67, 48.79
2020-10-28, 07:34:00, 23.66, 48.79
2020-10-28, 07:34:02, 23.65, 48.79
2020-10-28, 07:34:03, 23.65, 48.82
2020-10-28, 07:34:04, 23.67, 48.83
2020-10-28, 07:34:06, 23.66, 48.79
2020-10-28, 07:34:07, 23.67, 48.83
2020-10-28, 07:34:08, 23.66, 48.83
2020-10-28, 07:34:10, 23.65, 48.79
2020-10-28, 07:34:11, 23.65, 48.79
2020-10-28, 07:34:12, 23.64, 48.82
2020-10-28, 07:34:14, 23.66, 48.86
2020-10-28, 07:34:15, 23.66, 48.86
2020-10-28, 07:34:16, 23.66, 48.86
2020-10-28, 07:34:18, 23.66, 48.86
2020-10-28, 07:34:19, 23.66, 48.86
2020-10-28, 07:34:21, 23.66, 48.86
2020-10-28, 07:34:22, 23.66, 48.86
2020-10-28, 07:34:23, 23.66, 48.89
2020-10-28, 07:34:25, 23.65, 48.92
2020-10-28, 07:34:26, 23.65, 48.92
2020-10-28, 07:34:27, 23.64, 48.89
2020-10-28, 07:34:29, 23.66, 48.92
2020-10-28, 07:34:30, 23.65, 48.89
2020-10-28, 07:34:31, 23.65, 48.92
2020-10-28, 07:34:33, 23.64, 48.92
2020-10-28, 07:34:34, 23.67, 48.92
2020-10-28, 07:34:35, 23.65, 48.92
2020-10-28, 07:34:37, 23.66, 48.89
2020-10-28, 07:34:38, 23.66, 48.92
2020-10-28, 07:34:40, 23.64, 48.92
2020-10-28, 07:34:41, 23.65, 48.92
2020-10-28, 07:34:42, 23.64, 48.92
2020-10-28, 07:34:44, 23.64, 48.95
2020-10-28, 07:34:45, 23.64, 48.92
2020-10-28, 07:34:46, 23.65, 48.92
2020-10-28, 07:34:48, 23.64, 48.95
2020-10-28, 07:34:49, 23.64, 48.98
2020-10-28, 07:34:50, 23.63, 48.98
2020-10-28, 07:34:52, 23.64, 48.98
2020-10-28, 07:34:53, 23.65, 48.98
2020-10-28, 07:34:55, 23.49, 48.96
2020-10-28, 07:34:56, 23.61, 49.04
2020-10-28, 07:34:58, 23.62, 49.04
2020-10-28, 07:34:59, 23.62, 49.04
2020-10-28, 07:35:00, 23.63, 49.04
2020-10-28, 07:35:02, 23.62, 49.04
2020-10-28, 07:35:03, 23.62, 49.04
2020-10-28, 07:35:04, 23.63, 49.01
2020-10-28, 07:35:06, 23.63, 49.01
2020-10-28, 07:35:07, 23.63, 49.01
2020-10-28, 07:35:09, 23.63, 49.01
2020-10-28, 07:35:10, 23.64, 49.05
2020-10-28, 07:35:11, 23.64, 49.01
2020-10-28, 07:35:13, 23.64, 48.98
2020-10-28, 07:35:14, 23.64, 49.01
2020-10-28, 07:35:15, 23.64, 49.01
2020-10-28, 07:35:17, 23.64, 49.01
2020-10-28, 07:35:18, 23.63, 49.01
2020-10-28, 07:35:19, 23.62, 49.01
2020-10-28, 07:35:21, 23.63, 49.01
2020-10-28, 07:35:22, 23.64, 49.01
2020-10-28, 07:35:23, 23.62, 49.04
2020-10-28, 07:35:25, 23.62, 49.04
2020-10-28, 07:35:26, 23.64, 49.05
2020-10-28, 07:35:27, 23.62, 49.04
2020-10-28, 07:35:29, 23.62, 49.04
2020-10-28, 07:35:30, 23.62, 49.04
2020-10-28, 07:35:32, 23.62, 49.04
2020-10-28, 07:35:33, 23.62, 49.07
2020-10-28, 07:35:34, 23.62, 49.07
2020-10-28, 07:35:36, 23.62, 49.07
2020-10-28, 07:35:37, 23.63, 49.08
2020-10-28, 07:35:38, 23.62, 49.07
2020-10-28, 07:35:40, 23.62, 49.07
2020-10-28, 07:35:41, 23.62, 49.07
2020-10-28, 07:35:42, 23.62, 49.07
2020-10-28, 07:35:44, 23.61, 49.07
2020-10-28, 07:35:45, 23.62, 49.11
2020-10-28, 07:35:46, 23.61, 49.07
2020-10-28, 07:35:48, 23.61, 49.11
2020-10-28, 07:35:49, 23.6, 49.1
2020-10-28, 07:35:51, 23.61, 49.07
2020-10-28, 07:35:52, 23.61, 49.11
2020-10-28, 07:35:53, 23.61, 49.11
2020-10-28, 07:35:55, 23.6, 49.1
2020-10-28, 07:35:56, 23.6, 49.1
2020-10-28, 07:35:57, 23.59, 49.1
2020-10-28, 07:35:59, 23.6, 49.1
2020-10-28, 07:36:00, 23.6, 49.14
2020-10-28, 07:36:01, 23.61, 49.14
2020-10-28, 07:36:03, 23.6, 49.1
2020-10-28, 07:36:04, 23.6, 49.14
2020-10-28, 07:36:05, 23.6, 49.1
2020-10-28, 07:36:07, 23.6, 49.14
2020-10-28, 07:36:08, 23.6, 49.17
2020-10-28, 07:36:10, 23.6, 49.14
2020-10-28, 07:36:11, 23.59, 49.17
2020-10-28, 07:36:12, 23.6, 49.17
2020-10-28, 07:36:14, 23.6, 49.17
2020-10-28, 07:36:15, 23.58, 49.17
2020-10-28, 07:36:16, 23.58, 49.17
2020-10-28, 07:36:18, 23.58, 49.2
2020-10-28, 07:36:19, 23.58, 49.2
2020-10-28, 07:36:20, 23.58, 49.23
2020-10-28, 07:36:22, 23.58, 49.23
2020-10-28, 07:36:23, 23.58, 49.23
2020-10-28, 07:36:24, 23.58, 49.23
2020-10-28, 07:36:26, 23.58, 49.23
2020-10-28, 07:36:27, 23.57, 49.23
2020-10-28, 07:36:28, 23.58, 49.23
2020-10-28, 07:36:30, 23.59, 49.23
2020-10-28, 07:36:31, 23.57, 49.23
2020-10-28, 07:36:33, 23.58, 49.26
2020-10-28, 07:36:34, 23.59, 49.23
2020-10-28, 07:36:35, 23.58, 49.23
2020-10-28, 07:36:37, 23.55, 49.26
2020-10-28, 07:36:38, 23.58, 49.26
2020-10-28, 07:36:39, 23.58, 49.23
2020-10-28, 07:36:41, 23.56, 49.26
2020-10-28, 07:36:42, 23.57, 49.26
2020-10-28, 07:36:43, 23.57, 49.26
2020-10-28, 07:36:45, 23.57, 49.26
2020-10-28, 07:36:46, 23.6, 49.26
2020-10-28, 07:36:48, 23.58, 49.26
2020-10-28, 07:36:49, 23.58, 49.26
2020-10-28, 07:36:50, 23.58, 49.26
2020-10-28, 07:36:52, 23.57, 49.29
2020-10-28, 07:36:53, 23.58, 49.29
2020-10-28, 07:36:54, 23.56, 49.29
2020-10-28, 07:36:56, 23.55, 49.29
2020-10-28, 07:36:57, 23.56, 49.29
2020-10-28, 07:36:58, 23.55, 49.29
2020-10-28, 07:37:00, 23.55, 49.32
2020-10-28, 07:37:01, 23.56, 49.32
2020-10-28, 07:37:02, 23.55, 49.32
2020-10-28, 07:37:04, 23.53, 49.32
2020-10-28, 07:37:05, 23.55, 49.35
2020-10-28, 07:37:07, 23.56, 49.35
2020-10-28, 07:37:08, 23.55, 49.32
2020-10-28, 07:37:09, 23.55, 49.35
2020-10-28, 07:37:11, 23.56, 49.35
2020-10-28, 07:37:12, 23.56, 49.35
2020-10-28, 07:37:13, 23.58, 49.36
2020-10-28, 07:37:15, 23.56, 49.35
2020-10-28, 07:37:16, 23.58, 49.36
2020-10-28, 07:37:17, 23.57, 49.35
2020-10-28, 07:37:19, 23.57, 49.35
2020-10-28, 07:37:20, 23.55, 49.38
2020-10-28, 07:37:21, 23.55, 49.35
2020-10-28, 07:37:23, 23.56, 49.35
2020-10-28, 07:37:24, 23.55, 49.35
2020-10-28, 07:37:26, 23.56, 49.35
2020-10-28, 07:37:27, 23.56, 49.39
2020-10-28, 07:37:28, 23.56, 49.39
2020-10-28, 07:37:30, 23.56, 49.39
2020-10-28, 07:37:31, 23.54, 49.41
2020-10-28, 07:37:32, 23.55, 49.38
2020-10-28, 07:37:34, 23.56, 49.39
2020-10-28, 07:37:35, 23.55, 49.42
2020-10-28, 07:37:36, 23.55, 49.38
2020-10-28, 07:37:38, 23.54, 49.41
2020-10-28, 07:37:39, 23.53, 49.41
2020-10-28, 07:37:41, 23.52, 49.41
2020-10-28, 07:37:42, 23.52, 49.44
2020-10-28, 07:37:43, 23.53, 49.44
2020-10-28, 07:37:45, 23.54, 49.45
2020-10-28, 07:37:46, 23.52, 49.44
2020-10-28, 07:37:47, 23.5, 49.47
2020-10-28, 07:37:49, 23.52, 49.48
2020-10-28, 07:37:50, 23.52, 49.44
2020-10-28, 07:37:51, 23.52, 49.48
2020-10-28, 07:37:53, 23.52, 49.44
2020-10-28, 07:37:54, 23.52, 49.44
2020-10-28, 07:37:55, 23.53, 49.48
2020-10-28, 07:37:57, 23.52, 49.48
2020-10-28, 07:37:58, 23.51, 49.47
2020-10-28, 07:38:00, 23.52, 49.48
2020-10-28, 07:38:01, 23.52, 49.48
2020-10-28, 07:38:02, 23.52, 49.48
2020-10-28, 07:38:04, 23.51, 49.47
2020-10-28, 07:38:05, 23.52, 49.51
2020-10-28, 07:38:06, 23.51, 49.51
2020-10-28, 07:38:08, 23.52, 49.51
2020-10-28, 07:38:09, 23.52, 49.51
2020-10-28, 07:38:10, 23.52, 49.48
2020-10-28, 07:38:12, 23.52, 49.51
2020-10-28, 07:38:13, 23.52, 49.51
2020-10-28, 07:38:15, 23.5, 49.5
2020-10-28, 07:38:16, 23.51, 49.51
2020-10-28, 07:38:17, 23.52, 49.54
2020-10-28, 07:38:19, 23.52, 49.54
2020-10-28, 07:38:20, 23.52, 49.54
2020-10-28, 07:38:21, 23.52, 49.51
2020-10-28, 07:38:23, 23.52, 49.54
2020-10-28, 07:38:24, 23.52, 49.54
2020-10-28, 07:38:25, 23.51, 49.54
2020-10-28, 07:38:27, 23.51, 49.54
2020-10-28, 07:38:28, 23.52, 49.54
2020-10-28, 07:38:29, 23.53, 49.54
2020-10-28, 07:38:31, 23.51, 49.57
2020-10-28, 07:38:32, 23.51, 49.57
2020-10-28, 07:38:34, 23.5, 49.57
2020-10-28, 07:38:35, 23.5, 49.57
2020-10-28, 07:38:36, 23.49, 49.57
2020-10-28, 07:38:38, 23.51, 49.6
2020-10-28, 07:38:39, 23.5, 49.6
2020-10-28, 07:38:40, 23.5, 49.6
2020-10-28, 07:38:42, 23.49, 49.6
2020-10-28, 07:38:43, 23.49, 49.6
2020-10-28, 07:38:44, 23.48, 49.6
2020-10-28, 07:38:46, 23.5, 49.6
2020-10-28, 07:38:47, 23.5, 49.6
2020-10-28, 07:38:48, 23.5, 49.63
2020-10-28, 07:38:50, 23.49, 49.63
2020-10-28, 07:38:51, 23.5, 49.63
2020-10-28, 07:38:53, 23.49, 49.63
2020-10-28, 07:38:54, 23.49, 49.63
2020-10-28, 07:38:55, 23.49, 49.66
2020-10-28, 07:38:57, 23.46, 49.66
2020-10-28, 07:38:58, 23.47, 49.66
2020-10-28, 07:38:59, 23.49, 49.66
2020-10-28, 07:39:01, 23.48, 49.66
2020-10-28, 07:39:02, 23.48, 49.66
2020-10-28, 07:39:03, 23.48, 49.66
2020-10-28, 07:39:05, 23.48, 49.66
2020-10-28, 07:39:06, 23.48, 49.66
2020-10-28, 07:39:07, 23.48, 49.69
2020-10-28, 07:39:09, 23.47, 49.69
2020-10-28, 07:39:10, 23.48, 49.69
2020-10-28, 07:39:12, 23.48, 49.69
2020-10-28, 07:39:13, 23.48, 49.69
2020-10-28, 07:39:14, 23.48, 49.69
2020-10-28, 07:39:16, 23.47, 49.72
2020-10-28, 07:39:17, 23.48, 49.69
2020-10-28, 07:39:18, 23.46, 49.72
2020-10-28, 07:39:20, 23.44, 49.72
2020-10-28, 07:39:21, 23.46, 49.72
2020-10-28, 07:39:22, 23.46, 49.72
2020-10-28, 07:39:24, 23.46, 49.75
2020-10-28, 07:39:25, 23.46, 49.72
2020-10-28, 07:39:27, 23.47, 49.72
2020-10-28, 07:39:30, 23.2, 49.85
2020-10-28, 07:39:31, 23.36, 49.96
2020-10-28, 07:39:32, 23.39, 49.97
2020-10-28, 07:39:34, 23.42, 49.97
2020-10-28, 07:39:35, 23.42, 49.91
2020-10-28, 07:39:36, 23.42, 49.91
2020-10-28, 07:39:38, 23.42, 49.87
2020-10-28, 07:39:39, 23.43, 49.88
2020-10-28, 07:39:41, 23.42, 49.87
2020-10-28, 07:39:42, 23.43, 49.88
2020-10-28, 07:39:43, 23.43, 49.88
2020-10-28, 07:39:45, 23.43, 49.88
2020-10-28, 07:39:46, 23.41, 49.84
2020-10-28, 07:39:47, 23.42, 49.84
2020-10-28, 07:39:49, 23.43, 49.84
2020-10-28, 07:39:50, 23.43, 49.84
2020-10-28, 07:39:51, 23.44, 49.85
2020-10-28, 07:39:53, 23.43, 49.84
2020-10-28, 07:39:54, 23.44, 49.85
2020-10-28, 07:39:55, 23.44, 49.85
2020-10-28, 07:39:57, 23.43, 49.84
2020-10-28, 07:39:58, 23.43, 49.84
2020-10-28, 07:40:00, 23.44, 49.85
2020-10-28, 07:40:01, 23.44, 49.85
2020-10-28, 07:40:02, 23.44, 49.85
2020-10-28, 07:40:04, 23.44, 49.85
2020-10-28, 07:40:05, 23.42, 49.84
2020-10-28, 07:40:06, 23.44, 49.85
2020-10-28, 07:40:08, 23.43, 49.84
2020-10-28, 07:40:09, 23.45, 49.88
2020-10-28, 07:40:10, 23.44, 49.85
2020-10-28, 07:40:12, 23.45, 49.85
2020-10-28, 07:40:13, 23.44, 49.85
2020-10-28, 07:40:15, 23.44, 49.88
2020-10-28, 07:40:16, 23.45, 49.88
2020-10-28, 07:40:17, 23.45, 49.85
2020-10-28, 07:40:19, 23.44, 49.88
2020-10-28, 07:40:20, 23.45, 49.88
2020-10-28, 07:40:21, 23.45, 49.85
2020-10-28, 07:40:23, 23.44, 49.88
2020-10-28, 07:40:24, 23.42, 49.91
2020-10-28, 07:40:25, 23.45, 49.91
2020-10-28, 07:40:27, 23.45, 49.91
2020-10-28, 07:40:28, 23.44, 49.91
2020-10-28, 07:40:29, 23.44, 49.91
2020-10-28, 07:40:31, 23.44, 49.94
2020-10-28, 07:40:32, 23.44, 49.91
2020-10-28, 07:40:34, 23.44, 49.91
2020-10-28, 07:40:35, 23.43, 49.91
2020-10-28, 07:40:36, 23.44, 49.91
2020-10-28, 07:40:38, 23.43, 49.91
2020-10-28, 07:40:39, 23.42, 49.91
2020-10-28, 07:40:40, 23.4, 49.94
2020-10-28, 07:40:42, 23.42, 49.94
2020-10-28, 07:40:43, 23.43, 49.97
2020-10-28, 07:40:44, 23.42, 49.97
2020-10-28, 07:40:46, 23.41, 49.97
2020-10-28, 07:40:47, 23.42, 49.97
2020-10-28, 07:40:48, 23.42, 49.97
2020-10-28, 07:40:50, 23.43, 49.97
2020-10-28, 07:40:51, 23.43, 49.97
2020-10-28, 07:40:53, 23.44, 49.97
2020-10-28, 07:40:54, 23.42, 49.97
2020-10-28, 07:40:55, 23.42, 49.97
2020-10-28, 07:40:57, 23.41, 49.97
2020-10-28, 07:40:58, 23.42, 49.97
2020-10-28, 07:40:59, 23.44, 49.97
2020-10-28, 07:41:01, 23.43, 50.0
2020-10-28, 07:41:02, 23.43, 49.97
2020-10-28, 07:41:03, 23.43, 49.97
2020-10-28, 07:41:05, 23.41, 49.97
2020-10-28, 07:41:06, 23.41, 49.97
2020-10-28, 07:41:08, 23.41, 50.0
2020-10-28, 07:41:09, 23.4, 50.0
2020-10-28, 07:41:10, 23.44, 50.0
2020-10-28, 07:41:12, 23.42, 50.0
2020-10-28, 07:41:13, 23.42, 50.0
2020-10-28, 07:41:14, 23.42, 50.03
2020-10-28, 07:41:16, 23.42, 50.0
2020-10-28, 07:41:17, 23.41, 50.03
2020-10-28, 07:41:18, 23.41, 50.03
2020-10-28, 07:41:20, 23.4, 50.03
2020-10-28, 07:41:21, 23.41, 50.03
2020-10-28, 07:41:22, 23.4, 50.03
2020-10-28, 07:41:28, 23.02, 50.39
2020-10-28, 07:41:29, 23.24, 50.52
2020-10-28, 07:41:30, 23.3, 50.52
2020-10-28, 07:41:32, 23.33, 50.46
2020-10-28, 07:41:33, 23.36, 50.44
2020-10-28, 07:41:34, 23.36, 50.37
2020-10-28, 07:41:36, 23.38, 50.34
2020-10-28, 07:41:37, 23.35, 50.31
2020-10-28, 07:41:39, 23.38, 50.28
2020-10-28, 07:41:40, 23.36, 50.28
2020-10-28, 07:41:41, 23.36, 50.22
2020-10-28, 07:41:43, 23.38, 50.22
2020-10-28, 07:41:44, 23.37, 50.22
2020-10-28, 07:41:45, 23.37, 50.19
2020-10-28, 07:41:47, 23.37, 50.19
2020-10-28, 07:41:48, 23.37, 50.19
2020-10-28, 07:41:49, 23.37, 50.19
2020-10-28, 07:41:51, 23.38, 50.19
2020-10-28, 07:41:52, 23.39, 50.19
2020-10-28, 07:41:53, 23.38, 50.15
2020-10-28, 07:41:55, 23.39, 50.16
2020-10-28, 07:41:56, 23.39, 50.16
2020-10-28, 07:41:57, 23.38, 50.15
2020-10-28, 07:41:59, 23.4, 50.16
2020-10-28, 07:42:00, 23.39, 50.16
2020-10-28, 07:42:02, 23.38, 50.15
2020-10-28, 07:42:03, 23.36, 50.15
2020-10-28, 07:42:04, 23.38, 50.15
2020-10-28, 07:42:06, 23.39, 50.16
2020-10-28, 07:42:07, 23.37, 50.19
2020-10-28, 07:42:08, 23.38, 50.15
2020-10-28, 07:42:10, 23.38, 50.19
2020-10-28, 07:42:11, 23.39, 50.19
2020-10-28, 07:42:12, 23.39, 50.16
2020-10-28, 07:42:14, 23.38, 50.19
2020-10-28, 07:42:15, 23.38, 50.19
2020-10-28, 07:42:16, 23.38, 50.19
2020-10-28, 07:42:18, 23.38, 50.22
2020-10-28, 07:42:19, 23.38, 50.15
2020-10-28, 07:42:21, 23.38, 50.19
2020-10-28, 07:42:22, 23.38, 50.22
2020-10-28, 07:42:23, 23.38, 50.22
2020-10-28, 07:42:25, 23.37, 50.22
2020-10-28, 07:42:26, 23.37, 50.22
2020-10-28, 07:42:27, 23.38, 50.19
2020-10-28, 07:42:29, 23.37, 50.22
2020-10-28, 07:42:30, 23.38, 50.19
2020-10-28, 07:42:31, 23.38, 50.19
2020-10-28, 07:42:33, 23.38, 50.19
2020-10-28, 07:42:34, 23.37, 50.22
2020-10-28, 07:42:35, 23.37, 50.22
2020-10-28, 07:42:37, 23.38, 50.22
2020-10-28, 07:42:38, 23.37, 50.19
2020-10-28, 07:42:40, 23.37, 50.22
2020-10-28, 07:42:41, 23.36, 50.22
2020-10-28, 07:42:42, 23.38, 50.22
2020-10-28, 07:42:44, 23.38, 50.22
2020-10-28, 07:42:45, 23.38, 50.22
2020-10-28, 07:42:46, 23.38, 50.22
2020-10-28, 07:42:48, 23.38, 50.22
2020-10-28, 07:42:49, 23.38, 50.22
2020-10-28, 07:42:50, 23.39, 50.22
2020-10-28, 07:42:52, 23.37, 50.22
2020-10-28, 07:42:53, 23.38, 50.22
2020-10-28, 07:42:55, 23.36, 50.22
2020-10-28, 07:42:56, 23.37, 50.22
2020-10-28, 07:42:57, 23.37, 50.25
2020-10-28, 07:42:59, 23.38, 50.22
2020-10-28, 07:43:00, 23.37, 50.22
2020-10-28, 07:43:01, 23.38, 50.22
2020-10-28, 07:43:03, 23.37, 50.22
2020-10-28, 07:43:04, 23.37, 50.25
2020-10-28, 07:43:05, 23.37, 50.28
2020-10-28, 07:43:07, 23.38, 50.28
2020-10-28, 07:43:08, 23.38, 50.25
2020-10-28, 07:43:09, 23.37, 50.28
