2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 07:43:11, 23.38, 50.28
2020-10-28, 07:43:12, 23.37, 50.28
2020-10-28, 07:43:14, 23.38, 50.28
2020-10-28, 07:43:15, 23.38, 50.28
2020-10-28, 07:43:16, 23.38, 50.28
2020-10-28, 07:43:18, 23.38, 50.28
2020-10-28, 07:43:19, 23.38, 50.31
2020-10-28, 07:43:20, 23.38, 50.28
2020-10-28, 07:43:22, 23.38, 50.31
2020-10-28, 07:43:23, 23.36, 50.28
2020-10-28, 07:43:24, 23.38, 50.28
2020-10-28, 07:43:26, 23.38, 50.28
2020-10-28, 07:43:27, 23.37, 50.28
2020-10-28, 07:43:28, 23.38, 50.28
2020-10-28, 07:43:30, 23.38, 50.31
2020-10-28, 07:43:31, 23.37, 50.28
2020-10-28, 07:43:33, 23.38, 50.28
2020-10-28, 07:43:34, 23.36, 50.31
2020-10-28, 07:43:35, 23.36, 50.28
2020-10-28, 07:43:37, 23.36, 50.31
2020-10-28, 07:43:38, 23.36, 50.28
2020-10-28, 07:43:39, 23.37, 50.31
2020-10-28, 07:43:41, 23.35, 50.31
2020-10-28, 07:43:42, 23.35, 50.31
2020-10-28, 07:43:43, 23.35, 50.31
2020-10-28, 07:43:45, 23.35, 50.34
2020-10-28, 07:43:46, 23.36, 50.34
2020-10-28, 07:43:47, 23.36, 50.34
2020-10-28, 07:43:49, 23.35, 50.34
2020-10-28, 07:43:50, 23.36, 50.34
2020-10-28, 07:43:51, 23.36, 50.34
2020-10-28, 07:43:53, 23.36, 50.34
2020-10-28, 07:43:54, 23.35, 50.34
2020-10-28, 07:43:56, 23.36, 50.34
2020-10-28, 07:43:57, 23.37, 50.34
2020-10-28, 07:43:58, 23.36, 50.37
2020-10-28, 07:44:00, 23.36, 50.34
2020-10-28, 07:44:01, 23.36, 50.34
2020-10-28, 07:44:02, 23.36, 50.34
2020-10-28, 07:44:04, 23.35, 50.37
2020-10-28, 07:44:05, 23.36, 50.34
2020-10-28, 07:44:06, 23.35, 50.34
2020-10-28, 07:44:08, 23.33, 50.34
2020-10-28, 07:44:09, 23.36, 50.34
2020-10-28, 07:44:10, 23.36, 50.37
2020-10-28, 07:44:12, 23.35, 50.34
2020-10-28, 07:44:13, 23.35, 50.37
2020-10-28, 07:44:15, 23.35, 50.34
2020-10-28, 07:44:16, 23.34, 50.37
2020-10-28, 07:44:17, 23.34, 50.37
2020-10-28, 07:44:19, 23.33, 50.34
2020-10-28, 07:44:20, 23.34, 50.4
2020-10-28, 07:44:21, 23.34, 50.37
2020-10-28, 07:44:23, 23.34, 50.4
2020-10-28, 07:44:24, 23.32, 50.4
2020-10-28, 07:44:25, 23.33, 50.4
2020-10-28, 07:44:27, 23.33, 50.43
2020-10-28, 07:44:28, 23.34, 50.43
2020-10-28, 07:44:29, 23.34, 50.43
2020-10-28, 07:44:31, 23.35, 50.44
2020-10-28, 07:44:32, 23.35, 50.44
2020-10-28, 07:44:34, 23.34, 50.43
2020-10-28, 07:44:35, 23.35, 50.44
2020-10-28, 07:44:36, 23.35, 50.44
2020-10-28, 07:44:38, 23.36, 50.44
2020-10-28, 07:44:39, 23.35, 50.44
2020-10-28, 07:44:40, 23.34, 50.43
2020-10-28, 07:44:42, 23.35, 50.44
2020-10-28, 07:44:43, 23.36, 50.44
2020-10-28, 07:44:44, 23.35, 50.44
2020-10-28, 07:44:46, 23.36, 50.44
2020-10-28, 07:44:47, 23.35, 50.44
2020-10-28, 07:44:48, 23.36, 50.44
2020-10-28, 07:44:50, 23.34, 50.43
2020-10-28, 07:44:51, 23.34, 50.43
2020-10-28, 07:44:53, 23.35, 50.44
2020-10-28, 07:44:54, 23.36, 50.47
2020-10-28, 07:44:55, 23.37, 50.44
2020-10-28, 07:44:57, 23.35, 50.47
2020-10-28, 07:44:58, 23.36, 50.47
2020-10-28, 07:44:59, 23.36, 50.47
2020-10-28, 07:45:01, 23.35, 50.47
2020-10-28, 07:45:02, 23.34, 50.47
2020-10-28, 07:45:03, 23.35, 50.47
2020-10-28, 07:45:05, 23.36, 50.47
2020-10-28, 07:45:06, 23.36, 50.47
2020-10-28, 07:45:07, 23.37, 50.47
2020-10-28, 07:45:09, 23.35, 50.47
2020-10-28, 07:45:10, 23.34, 50.47
2020-10-28, 07:45:12, 23.34, 50.47
2020-10-28, 07:45:13, 23.33, 50.46
2020-10-28, 07:45:14, 23.34, 50.47
2020-10-28, 07:45:16, 23.34, 50.47
2020-10-28, 07:45:17, 23.36, 50.47
2020-10-28, 07:45:18, 23.34, 50.47
2020-10-28, 07:45:20, 23.35, 50.47
2020-10-28, 07:45:21, 23.35, 50.47
2020-10-28, 07:45:22, 23.35, 50.5
2020-10-28, 07:45:24, 23.35, 50.47
2020-10-28, 07:45:25, 23.36, 50.47
2020-10-28, 07:45:26, 23.34, 50.5
2020-10-28, 07:45:28, 23.36, 50.5
2020-10-28, 07:45:29, 23.36, 50.47
2020-10-28, 07:45:31, 23.36, 50.47
2020-10-28, 07:45:32, 23.36, 50.47
2020-10-28, 07:45:33, 23.36, 50.5
2020-10-28, 07:45:35, 23.34, 50.53
2020-10-28, 07:45:36, 23.34, 50.53
2020-10-28, 07:45:38, 23.35, 50.53
2020-10-28, 07:45:39, 23.36, 50.53
2020-10-28, 07:45:40, 23.34, 50.5
2020-10-28, 07:45:42, 23.35, 50.5
2020-10-28, 07:45:43, 23.36, 50.5
2020-10-28, 07:45:44, 23.36, 50.47
2020-10-28, 07:45:46, 23.36, 50.5
2020-10-28, 07:45:47, 23.36, 50.5
2020-10-28, 07:45:48, 23.36, 50.47
2020-10-28, 07:45:50, 23.36, 50.5
2020-10-28, 07:45:51, 23.37, 50.47
2020-10-28, 07:45:52, 23.37, 50.5
2020-10-28, 07:45:54, 23.36, 50.47
2020-10-28, 07:45:55, 23.36, 50.5
2020-10-28, 07:45:57, 23.36, 50.47
2020-10-28, 07:45:58, 23.38, 50.5
2020-10-28, 07:45:59, 23.36, 50.47
2020-10-28, 07:46:01, 23.37, 50.5
2020-10-28, 07:46:02, 23.37, 50.47
2020-10-28, 07:46:03, 23.38, 50.47
2020-10-28, 07:46:05, 23.36, 50.47
2020-10-28, 07:46:06, 23.37, 50.5
2020-10-28, 07:46:07, 23.36, 50.47
2020-10-28, 07:46:09, 23.36, 50.47
2020-10-28, 07:46:10, 23.37, 50.5
2020-10-28, 07:46:12, 23.37, 50.5
2020-10-28, 07:46:13, 23.38, 50.5
2020-10-28, 07:46:14, 23.38, 50.47
2020-10-28, 07:46:16, 23.37, 50.47
2020-10-28, 07:46:17, 23.39, 50.47
2020-10-28, 07:46:18, 23.39, 50.47
2020-10-28, 07:46:20, 23.38, 50.47
2020-10-28, 07:46:21, 23.38, 50.47
2020-10-28, 07:46:22, 23.39, 50.47
2020-10-28, 07:46:24, 23.37, 50.47
2020-10-28, 07:46:25, 23.38, 50.47
2020-10-28, 07:46:26, 23.38, 50.47
2020-10-28, 07:46:28, 23.38, 50.47
2020-10-28, 07:46:29, 23.38, 50.47
2020-10-28, 07:46:30, 23.38, 50.47
2020-10-28, 07:46:32, 23.38, 50.47
2020-10-28, 07:46:33, 23.4, 50.47
2020-10-28, 07:46:35, 23.39, 50.47
2020-10-28, 07:46:36, 23.36, 50.47
2020-10-28, 07:46:37, 23.38, 50.47
2020-10-28, 07:46:39, 23.37, 50.47
2020-10-28, 07:46:40, 23.36, 50.47
2020-10-28, 07:46:41, 23.38, 50.47
2020-10-28, 07:46:43, 23.37, 50.5
2020-10-28, 07:46:44, 23.37, 50.47
2020-10-28, 07:46:45, 23.37, 50.47
2020-10-28, 07:46:47, 23.38, 50.47
2020-10-28, 07:46:48, 23.35, 50.47
2020-10-28, 07:46:49, 23.38, 50.5
2020-10-28, 07:46:51, 23.36, 50.47
2020-10-28, 07:46:52, 23.38, 50.47
2020-10-28, 07:46:54, 23.35, 50.47
2020-10-28, 07:46:55, 23.38, 50.47
2020-10-28, 07:46:56, 23.38, 50.5
2020-10-28, 07:46:58, 23.38, 50.47
2020-10-28, 07:46:59, 23.38, 50.5
2020-10-28, 07:47:00, 23.38, 50.47
2020-10-28, 07:47:02, 23.38, 50.47
2020-10-28, 07:47:03, 23.37, 50.47
2020-10-28, 07:47:04, 23.36, 50.5
2020-10-28, 07:47:06, 23.38, 50.5
2020-10-28, 07:47:07, 23.38, 50.47
2020-10-28, 07:47:08, 23.38, 50.5
2020-10-28, 07:47:10, 23.39, 50.47
2020-10-28, 07:47:11, 23.39, 50.47
2020-10-28, 07:47:12, 23.39, 50.47
2020-10-28, 07:47:14, 23.39, 50.47
2020-10-28, 07:47:15, 23.38, 50.47
2020-10-28, 07:47:17, 23.38, 50.47
2020-10-28, 07:47:18, 23.38, 50.47
2020-10-28, 07:47:19, 23.38, 50.47
2020-10-28, 07:47:26, 22.98, 50.99
2020-10-28, 07:47:28, 23.18, 51.08
2020-10-28, 07:47:29, 23.23, 51.05
2020-10-28, 07:47:30, 23.26, 50.99
2020-10-28, 07:47:32, 23.28, 50.96
2020-10-28, 07:47:33, 23.31, 50.87
2020-10-28, 07:47:34, 23.34, 50.85
2020-10-28, 07:47:36, 23.33, 50.78
2020-10-28, 07:47:37, 23.35, 50.72
2020-10-28, 07:47:39, 23.34, 50.72
2020-10-28, 07:47:40, 23.36, 50.66
2020-10-28, 07:47:41, 23.36, 50.66
2020-10-28, 07:47:43, 23.36, 50.63
2020-10-28, 07:47:44, 23.36, 50.63
2020-10-28, 07:47:45, 23.38, 50.6
2020-10-28, 07:47:47, 23.36, 50.56
2020-10-28, 07:47:48, 23.37, 50.6
2020-10-28, 07:47:49, 23.35, 50.56
2020-10-28, 07:47:51, 23.37, 50.57
2020-10-28, 07:47:52, 23.37, 50.57
2020-10-28, 07:47:53, 23.38, 50.57
2020-10-28, 07:47:55, 23.38, 50.57
2020-10-28, 07:47:56, 23.36, 50.53
2020-10-28, 07:47:58, 23.38, 50.53
2020-10-28, 07:47:59, 23.38, 50.53
2020-10-28, 07:48:00, 23.38, 50.5
2020-10-28, 07:48:02, 23.4, 50.54
2020-10-28, 07:48:03, 23.38, 50.5
2020-10-28, 07:48:04, 23.39, 50.54
2020-10-28, 07:48:06, 23.38, 50.5
2020-10-28, 07:48:07, 23.4, 50.51
2020-10-28, 07:48:08, 23.4, 50.47
2020-10-28, 07:48:10, 23.4, 50.47
2020-10-28, 07:48:11, 23.4, 50.47
2020-10-28, 07:48:12, 23.4, 50.47
2020-10-28, 07:48:14, 23.43, 50.48
2020-10-28, 07:48:15, 23.41, 50.48
2020-10-28, 07:48:17, 23.42, 50.48
2020-10-28, 07:48:18, 23.43, 50.48
2020-10-28, 07:48:19, 23.41, 50.48
2020-10-28, 07:48:21, 23.42, 50.48
2020-10-28, 07:48:22, 23.42, 50.45
2020-10-28, 07:48:23, 23.41, 50.44
2020-10-28, 07:48:25, 23.41, 50.44
2020-10-28, 07:48:26, 23.41, 50.44
2020-10-28, 07:48:27, 23.41, 50.44
2020-10-28, 07:48:29, 23.42, 50.45
2020-10-28, 07:48:30, 23.43, 50.45
2020-10-28, 07:48:31, 23.42, 50.45
2020-10-28, 07:48:33, 23.43, 50.41
2020-10-28, 07:48:34, 23.43, 50.45
2020-10-28, 07:48:36, 23.44, 50.42
2020-10-28, 07:48:37, 23.43, 50.41
2020-10-28, 07:48:38, 23.42, 50.41
2020-10-28, 07:48:40, 23.44, 50.42
2020-10-28, 07:48:41, 23.42, 50.41
2020-10-28, 07:48:42, 23.43, 50.41
2020-10-28, 07:48:44, 23.43, 50.41
2020-10-28, 07:48:45, 23.42, 50.41
2020-10-28, 07:48:46, 23.44, 50.42
2020-10-28, 07:48:48, 23.45, 50.42
2020-10-28, 07:48:49, 23.44, 50.42
2020-10-28, 07:48:50, 23.44, 50.42
2020-10-28, 07:48:52, 23.44, 50.38
2020-10-28, 07:48:53, 23.46, 50.39
2020-10-28, 07:48:55, 23.45, 50.39
2020-10-28, 07:48:56, 23.46, 50.36
2020-10-28, 07:48:57, 23.46, 50.36
2020-10-28, 07:48:59, 23.46, 50.36
2020-10-28, 07:49:00, 23.46, 50.36
2020-10-28, 07:49:01, 23.46, 50.36
2020-10-28, 07:49:03, 23.48, 50.36
2020-10-28, 07:49:04, 23.46, 50.36
2020-10-28, 07:49:05, 23.46, 50.36
2020-10-28, 07:49:07, 23.47, 50.36
2020-10-28, 07:49:08, 23.46, 50.36
2020-10-28, 07:49:09, 23.46, 50.36
2020-10-28, 07:49:11, 23.45, 50.35
2020-10-28, 07:49:12, 23.46, 50.36
2020-10-28, 07:49:14, 23.47, 50.36
2020-10-28, 07:49:15, 23.47, 50.36
2020-10-28, 07:49:16, 23.45, 50.32
2020-10-28, 07:49:18, 23.48, 50.36
2020-10-28, 07:49:19, 23.48, 50.33
2020-10-28, 07:49:20, 23.48, 50.33
2020-10-28, 07:49:22, 23.46, 50.32
2020-10-28, 07:49:23, 23.48, 50.33
2020-10-28, 07:49:24, 23.47, 50.33
2020-10-28, 07:49:26, 23.48, 50.29
2020-10-28, 07:49:27, 23.46, 50.29
2020-10-28, 07:49:28, 23.48, 50.29
2020-10-28, 07:49:30, 23.48, 50.29
2020-10-28, 07:49:31, 23.47, 50.29
2020-10-28, 07:49:33, 23.47, 50.29
2020-10-28, 07:49:34, 23.48, 50.29
2020-10-28, 07:49:35, 23.48, 50.29
2020-10-28, 07:49:37, 23.48, 50.29
2020-10-28, 07:49:38, 23.5, 50.3
2020-10-28, 07:49:39, 23.49, 50.3
2020-10-28, 07:49:41, 23.48, 50.29
2020-10-28, 07:49:42, 23.49, 50.3
2020-10-28, 07:49:43, 23.49, 50.3
2020-10-28, 07:49:45, 23.51, 50.3
2020-10-28, 07:49:46, 23.49, 50.26
2020-10-28, 07:49:47, 23.5, 50.3
2020-10-28, 07:49:49, 23.5, 50.3
2020-10-28, 07:49:50, 23.51, 50.27
2020-10-28, 07:49:51, 23.5, 50.27
2020-10-28, 07:49:53, 23.5, 50.27
2020-10-28, 07:49:54, 23.5, 50.27
2020-10-28, 07:49:56, 23.51, 50.27
2020-10-28, 07:49:57, 23.5, 50.27
2020-10-28, 07:49:58, 23.49, 50.26
2020-10-28, 07:50:00, 23.52, 50.24
2020-10-28, 07:50:01, 23.51, 50.27
2020-10-28, 07:50:02, 23.52, 50.24
2020-10-28, 07:50:04, 23.52, 50.27
2020-10-28, 07:50:05, 23.52, 50.24
2020-10-28, 07:50:06, 23.52, 50.24
2020-10-28, 07:50:08, 23.52, 50.24
2020-10-28, 07:50:09, 23.52, 50.24
2020-10-28, 07:50:10, 23.52, 50.24
2020-10-28, 07:50:12, 23.52, 50.24
2020-10-28, 07:50:13, 23.52, 50.24
2020-10-28, 07:50:15, 23.52, 50.24
2020-10-28, 07:50:16, 23.52, 50.24
2020-10-28, 07:50:17, 23.52, 50.24
2020-10-28, 07:50:19, 23.51, 50.2
2020-10-28, 07:50:20, 23.52, 50.24
2020-10-28, 07:50:21, 23.52, 50.21
2020-10-28, 07:50:23, 23.52, 50.21
2020-10-28, 07:50:24, 23.53, 50.21
2020-10-28, 07:50:25, 23.54, 50.21
2020-10-28, 07:50:27, 23.53, 50.21
2020-10-28, 07:50:28, 23.53, 50.21
2020-10-28, 07:50:29, 23.53, 50.17
2020-10-28, 07:50:31, 23.54, 50.21
2020-10-28, 07:50:32, 23.54, 50.18
2020-10-28, 07:50:34, 23.53, 50.17
2020-10-28, 07:50:35, 23.54, 50.18
2020-10-28, 07:50:36, 23.54, 50.18
2020-10-28, 07:50:38, 23.53, 50.17
2020-10-28, 07:50:39, 23.54, 50.18
2020-10-28, 07:50:40, 23.54, 50.18
2020-10-28, 07:50:42, 23.54, 50.18
2020-10-28, 07:50:43, 23.55, 50.18
2020-10-28, 07:50:44, 23.55, 50.18
2020-10-28, 07:50:46, 23.54, 50.18
2020-10-28, 07:50:47, 23.54, 50.14
2020-10-28, 07:50:48, 23.54, 50.14
2020-10-28, 07:50:50, 23.56, 50.15
2020-10-28, 07:50:51, 23.55, 50.15
2020-10-28, 07:50:53, 23.55, 50.15
2020-10-28, 07:50:54, 23.55, 50.11
2020-10-28, 07:50:55, 23.55, 50.11
2020-10-28, 07:50:57, 23.56, 50.12
2020-10-28, 07:50:58, 23.55, 50.11
2020-10-28, 07:50:59, 23.56, 50.12
2020-10-28, 07:51:01, 23.56, 50.12
2020-10-28, 07:51:02, 23.57, 50.12
2020-10-28, 07:51:03, 23.56, 50.12
2020-10-28, 07:51:05, 23.54, 50.11
2020-10-28, 07:51:06, 23.57, 50.12
2020-10-28, 07:51:08, 23.57, 50.12
2020-10-28, 07:51:09, 23.57, 50.12
2020-10-28, 07:51:10, 23.58, 50.12
2020-10-28, 07:51:12, 23.58, 50.12
2020-10-28, 07:51:13, 23.58, 50.12
2020-10-28, 07:51:14, 23.58, 50.09
2020-10-28, 07:51:16, 23.58, 50.12
2020-10-28, 07:51:17, 23.58, 50.09
2020-10-28, 07:51:18, 23.58, 50.12
2020-10-28, 07:51:20, 23.59, 50.09
2020-10-28, 07:51:21, 23.58, 50.09
2020-10-28, 07:51:22, 23.58, 50.09
2020-10-28, 07:51:24, 23.59, 50.09
2020-10-28, 07:51:25, 23.58, 50.09
2020-10-28, 07:51:26, 23.59, 50.06
2020-10-28, 07:51:28, 23.6, 50.06
2020-10-28, 07:51:29, 23.6, 50.06
2020-10-28, 07:51:31, 23.6, 50.06
2020-10-28, 07:51:32, 23.6, 50.06
2020-10-28, 07:51:33, 23.6, 50.06
2020-10-28, 07:51:35, 23.6, 50.06
2020-10-28, 07:51:36, 23.6, 50.03
2020-10-28, 07:51:37, 23.6, 50.06
2020-10-28, 07:51:39, 23.61, 50.06
2020-10-28, 07:51:40, 23.6, 50.06
2020-10-28, 07:51:41, 23.6, 50.06
2020-10-28, 07:51:43, 23.61, 50.06
2020-10-28, 07:51:44, 23.62, 50.03
2020-10-28, 07:51:46, 23.61, 50.03
2020-10-28, 07:51:47, 23.62, 50.0
2020-10-28, 07:51:48, 23.61, 50.03
2020-10-28, 07:51:50, 23.62, 50.03
2020-10-28, 07:51:51, 23.61, 50.03
2020-10-28, 07:51:52, 23.61, 49.99
2020-10-28, 07:51:54, 23.62, 50.0
2020-10-28, 07:51:55, 23.62, 50.0
2020-10-28, 07:51:56, 23.62, 50.0
2020-10-28, 07:51:58, 23.6, 49.99
2020-10-28, 07:51:59, 23.62, 50.0
2020-10-28, 07:52:00, 23.62, 50.0
2020-10-28, 07:52:02, 23.62, 50.0
2020-10-28, 07:52:03, 23.63, 50.0
2020-10-28, 07:52:04, 23.63, 50.0
2020-10-28, 07:52:06, 23.63, 50.0
2020-10-28, 07:52:07, 23.63, 50.0
2020-10-28, 07:52:09, 23.62, 50.0
2020-10-28, 07:52:10, 23.63, 50.0
2020-10-28, 07:52:11, 23.63, 49.97
2020-10-28, 07:52:13, 23.62, 49.96
2020-10-28, 07:52:14, 23.63, 49.97
2020-10-28, 07:52:15, 23.62, 49.96
2020-10-28, 07:52:17, 23.62, 49.96
2020-10-28, 07:52:18, 23.63, 49.97
2020-10-28, 07:52:19, 23.62, 49.96
2020-10-28, 07:52:21, 23.62, 49.96
2020-10-28, 07:52:22, 23.63, 49.97
2020-10-28, 07:52:23, 23.62, 49.96
2020-10-28, 07:52:25, 23.62, 49.96
2020-10-28, 07:52:26, 23.63, 49.93
2020-10-28, 07:52:28, 23.63, 49.93
2020-10-28, 07:52:29, 23.62, 49.93
2020-10-28, 07:52:30, 23.62, 49.93
2020-10-28, 07:52:32, 23.63, 49.93
2020-10-28, 07:52:33, 23.62, 49.93
2020-10-28, 07:52:34, 23.63, 49.93
2020-10-28, 07:52:36, 23.65, 49.94
2020-10-28, 07:52:37, 23.64, 49.94
2020-10-28, 07:52:38, 23.64, 49.94
2020-10-28, 07:52:40, 23.65, 49.94
2020-10-28, 07:52:41, 23.64, 49.94
2020-10-28, 07:52:42, 23.64, 49.94
2020-10-28, 07:52:44, 23.63, 49.9
2020-10-28, 07:52:45, 23.63, 49.93
2020-10-28, 07:52:47, 23.61, 49.9
2020-10-28, 07:52:48, 23.64, 49.94
2020-10-28, 07:52:49, 23.64, 49.94
2020-10-28, 07:52:51, 23.64, 49.94
2020-10-28, 07:52:52, 23.64, 49.9
2020-10-28, 07:52:53, 23.65, 49.91
2020-10-28, 07:52:55, 23.66, 49.87
2020-10-28, 07:52:56, 23.65, 49.87
2020-10-28, 07:52:57, 23.65, 49.91
2020-10-28, 07:52:59, 23.66, 49.91
2020-10-28, 07:53:00, 23.65, 49.87
2020-10-28, 07:53:02, 23.65, 49.87
2020-10-28, 07:53:03, 23.66, 49.87
2020-10-28, 07:53:04, 23.66, 49.87
2020-10-28, 07:53:06, 23.68, 49.88
2020-10-28, 07:53:07, 23.67, 49.88
2020-10-28, 07:53:08, 23.65, 49.87
2020-10-28, 07:53:10, 23.65, 49.84
2020-10-28, 07:53:11, 23.67, 49.88
2020-10-28, 07:53:12, 23.67, 49.84
2020-10-28, 07:53:14, 23.66, 49.84
2020-10-28, 07:53:15, 23.67, 49.84
2020-10-28, 07:53:16, 23.66, 49.84
2020-10-28, 07:53:18, 23.67, 49.84
2020-10-28, 07:53:19, 23.67, 49.84
2020-10-28, 07:53:21, 23.68, 49.85
2020-10-28, 07:53:22, 23.67, 49.84
2020-10-28, 07:53:23, 23.67, 49.84
2020-10-28, 07:53:25, 23.67, 49.84
2020-10-28, 07:53:26, 23.67, 49.84
2020-10-28, 07:53:27, 23.67, 49.81
2020-10-28, 07:53:29, 23.67, 49.81
2020-10-28, 07:53:30, 23.66, 49.81
2020-10-28, 07:53:31, 23.67, 49.81
2020-10-28, 07:53:33, 23.67, 49.78
2020-10-28, 07:53:34, 23.69, 49.78
2020-10-28, 07:53:35, 23.69, 49.78
2020-10-28, 07:53:37, 23.68, 49.81
2020-10-28, 07:53:38, 23.68, 49.81
2020-10-28, 07:53:40, 23.67, 49.81
2020-10-28, 07:53:41, 23.67, 49.78
2020-10-28, 07:53:42, 23.68, 49.78
2020-10-28, 07:53:44, 23.7, 49.82
2020-10-28, 07:53:45, 23.69, 49.82
2020-10-28, 07:53:46, 23.68, 49.78
2020-10-28, 07:53:48, 23.69, 49.78
2020-10-28, 07:53:49, 23.68, 49.78
2020-10-28, 07:53:50, 23.69, 49.78
2020-10-28, 07:53:52, 23.68, 49.78
2020-10-28, 07:53:53, 23.69, 49.78
2020-10-28, 07:53:55, 23.67, 49.78
2020-10-28, 07:53:56, 23.68, 49.78
2020-10-28, 07:53:57, 23.68, 49.78
2020-10-28, 07:53:59, 23.69, 49.75
2020-10-28, 07:54:00, 23.68, 49.78
2020-10-28, 07:54:01, 23.69, 49.75
2020-10-28, 07:54:03, 23.68, 49.78
2020-10-28, 07:54:04, 23.68, 49.75
2020-10-28, 07:54:05, 23.69, 49.75
2020-10-28, 07:54:07, 23.71, 49.75
2020-10-28, 07:54:08, 23.68, 49.75
2020-10-28, 07:54:10, 23.7, 49.75
2020-10-28, 07:54:11, 23.7, 49.75
2020-10-28, 07:54:12, 23.7, 49.75
2020-10-28, 07:54:14, 23.7, 49.75
2020-10-28, 07:54:15, 23.71, 49.72
2020-10-28, 07:54:16, 23.7, 49.75
2020-10-28, 07:54:18, 23.7, 49.75
2020-10-28, 07:54:19, 23.69, 49.75
2020-10-28, 07:54:20, 23.7, 49.72
2020-10-28, 07:54:22, 23.71, 49.72
2020-10-28, 07:54:23, 23.72, 49.76
2020-10-28, 07:54:24, 23.7, 49.72
2020-10-28, 07:54:26, 23.72, 49.72
2020-10-28, 07:54:27, 23.71, 49.69
2020-10-28, 07:54:29, 23.71, 49.69
2020-10-28, 07:54:30, 23.7, 49.72
2020-10-28, 07:54:31, 23.73, 49.69
2020-10-28, 07:54:33, 23.71, 49.72
2020-10-28, 07:54:34, 23.7, 49.69
2020-10-28, 07:54:35, 23.72, 49.72
2020-10-28, 07:54:37, 23.72, 49.69
2020-10-28, 07:54:38, 23.72, 49.69
2020-10-28, 07:54:39, 23.72, 49.69
2020-10-28, 07:54:41, 23.71, 49.69
2020-10-28, 07:54:42, 23.72, 49.69
2020-10-28, 07:54:44, 23.72, 49.69
2020-10-28, 07:54:45, 23.72, 49.69
2020-10-28, 07:54:46, 23.72, 49.69
2020-10-28, 07:54:48, 23.72, 49.69
2020-10-28, 07:54:49, 23.72, 49.69
2020-10-28, 07:54:50, 23.71, 49.69
2020-10-28, 07:54:52, 23.72, 49.69
2020-10-28, 07:54:53, 23.72, 49.69
2020-10-28, 07:54:54, 23.72, 49.69
2020-10-28, 07:54:56, 23.72, 49.69
2020-10-28, 07:54:57, 23.72, 49.69
2020-10-28, 07:54:58, 23.72, 49.69
2020-10-28, 07:55:00, 23.73, 49.69
2020-10-28, 07:55:01, 23.73, 49.69
2020-10-28, 07:55:02, 23.72, 49.69
2020-10-28, 07:55:04, 23.73, 49.69
2020-10-28, 07:55:05, 23.73, 49.66
2020-10-28, 07:55:07, 23.74, 49.66
2020-10-28, 07:55:08, 23.72, 49.66
2020-10-28, 07:55:09, 23.74, 49.69
2020-10-28, 07:55:11, 23.74, 49.66
2020-10-28, 07:55:12, 23.74, 49.69
2020-10-28, 07:55:13, 23.74, 49.66
2020-10-28, 07:55:15, 23.74, 49.66
2020-10-28, 07:55:16, 23.74, 49.63
2020-10-28, 07:55:17, 23.73, 49.66
2020-10-28, 07:55:19, 23.72, 49.66
2020-10-28, 07:55:20, 23.72, 49.63
2020-10-28, 07:55:21, 23.73, 49.66
2020-10-28, 07:55:23, 23.74, 49.63
2020-10-28, 07:55:24, 23.74, 49.66
2020-10-28, 07:55:26, 23.74, 49.66
2020-10-28, 07:55:27, 23.76, 49.63
2020-10-28, 07:55:28, 23.74, 49.63
2020-10-28, 07:55:30, 23.74, 49.63
2020-10-28, 07:55:31, 23.74, 49.63
2020-10-28, 07:55:32, 23.74, 49.63
2020-10-28, 07:55:34, 23.74, 49.63
2020-10-28, 07:55:35, 23.75, 49.63
2020-10-28, 07:55:36, 23.74, 49.63
2020-10-28, 07:55:38, 23.75, 49.6
2020-10-28, 07:55:39, 23.74, 49.63
2020-10-28, 07:55:40, 23.75, 49.63
2020-10-28, 07:55:42, 23.75, 49.63
2020-10-28, 07:55:43, 23.74, 49.63
2020-10-28, 07:55:45, 23.75, 49.63
