2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 07:55:46, 23.74, 49.6
2020-10-28, 07:55:47, 23.74, 49.63
2020-10-28, 07:55:49, 23.75, 49.63
2020-10-28, 07:55:50, 23.74, 49.6
2020-10-28, 07:55:51, 23.75, 49.6
2020-10-28, 07:55:53, 23.74, 49.63
2020-10-28, 07:55:54, 23.75, 49.6
2020-10-28, 07:55:55, 23.76, 49.6
2020-10-28, 07:55:57, 23.76, 49.57
2020-10-28, 07:55:58, 23.76, 49.57
2020-10-28, 07:55:59, 23.76, 49.6
2020-10-28, 07:56:01, 23.77, 49.57
2020-10-28, 07:56:02, 23.76, 49.57
2020-10-28, 07:56:03, 23.75, 49.57
2020-10-28, 07:56:05, 23.77, 49.57
2020-10-28, 07:56:06, 23.76, 49.57
2020-10-28, 07:56:08, 23.76, 49.57
2020-10-28, 07:56:09, 23.76, 49.57
2020-10-28, 07:56:10, 23.78, 49.57
2020-10-28, 07:56:12, 23.77, 49.57
2020-10-28, 07:56:14, 23.5, 49.63
2020-10-28, 07:56:16, 23.69, 49.75
2020-10-28, 07:56:17, 23.71, 49.75
2020-10-28, 07:56:18, 23.72, 49.72
2020-10-28, 07:56:20, 23.72, 49.72
2020-10-28, 07:56:21, 23.72, 49.66
2020-10-28, 07:56:23, 23.74, 49.69
2020-10-28, 07:56:24, 23.75, 49.66
2020-10-28, 07:56:25, 23.76, 49.63
2020-10-28, 07:56:27, 23.76, 49.63
2020-10-28, 07:56:28, 23.74, 49.6
2020-10-28, 07:56:29, 23.75, 49.6
2020-10-28, 07:56:31, 23.75, 49.6
2020-10-28, 07:56:32, 23.75, 49.6
2020-10-28, 07:56:33, 23.74, 49.6
2020-10-28, 07:56:35, 23.76, 49.57
2020-10-28, 07:56:36, 23.76, 49.57
2020-10-28, 07:56:37, 23.77, 49.57
2020-10-28, 07:56:39, 23.77, 49.57
2020-10-28, 07:56:40, 23.76, 49.57
2020-10-28, 07:56:42, 23.77, 49.57
2020-10-28, 07:56:43, 23.78, 49.54
2020-10-28, 07:56:44, 23.78, 49.54
2020-10-28, 07:56:46, 23.77, 49.54
2020-10-28, 07:56:47, 23.77, 49.54
2020-10-28, 07:56:48, 23.78, 49.54
2020-10-28, 07:56:50, 23.78, 49.57
2020-10-28, 07:56:51, 23.78, 49.51
2020-10-28, 07:56:52, 23.77, 49.54
2020-10-28, 07:56:54, 23.78, 49.54
2020-10-28, 07:56:55, 23.78, 49.51
2020-10-28, 07:56:56, 23.76, 49.54
2020-10-28, 07:56:58, 23.78, 49.51
2020-10-28, 07:56:59, 23.78, 49.54
2020-10-28, 07:57:01, 23.78, 49.51
2020-10-28, 07:57:02, 23.78, 49.51
2020-10-28, 07:57:03, 23.77, 49.51
2020-10-28, 07:57:05, 23.77, 49.51
2020-10-28, 07:57:06, 23.78, 49.51
2020-10-28, 07:57:07, 23.77, 49.51
2020-10-28, 07:57:09, 23.76, 49.51
2020-10-28, 07:57:10, 23.78, 49.51
2020-10-28, 07:57:11, 23.78, 49.51
2020-10-28, 07:57:13, 23.77, 49.51
2020-10-28, 07:57:14, 23.77, 49.51
2020-10-28, 07:57:15, 23.78, 49.51
2020-10-28, 07:57:17, 23.79, 49.51
2020-10-28, 07:57:18, 23.77, 49.51
2020-10-28, 07:57:20, 23.79, 49.48
2020-10-28, 07:57:21, 23.79, 49.51
2020-10-28, 07:57:22, 23.79, 49.48
2020-10-28, 07:57:24, 23.78, 49.48
2020-10-28, 07:57:25, 23.79, 49.48
2020-10-28, 07:57:26, 23.78, 49.48
2020-10-28, 07:57:28, 23.8, 49.48
2020-10-28, 07:57:29, 23.8, 49.48
2020-10-28, 07:57:30, 23.79, 49.48
2020-10-28, 07:57:32, 23.78, 49.48
2020-10-28, 07:57:33, 23.78, 49.48
2020-10-28, 07:57:34, 23.78, 49.45
2020-10-28, 07:57:36, 23.79, 49.48
2020-10-28, 07:57:37, 23.78, 49.48
2020-10-28, 07:57:39, 23.78, 49.48
2020-10-28, 07:57:40, 23.77, 49.48
2020-10-28, 07:57:41, 23.79, 49.48
2020-10-28, 07:57:43, 23.79, 49.48
2020-10-28, 07:57:44, 23.78, 49.48
2020-10-28, 07:57:45, 23.8, 49.45
2020-10-28, 07:57:47, 23.8, 49.45
2020-10-28, 07:57:48, 23.8, 49.45
2020-10-28, 07:57:49, 23.79, 49.42
2020-10-28, 07:57:51, 23.8, 49.45
2020-10-28, 07:57:52, 23.8, 49.42
2020-10-28, 07:57:53, 23.8, 49.42
2020-10-28, 07:57:55, 23.8, 49.42
2020-10-28, 07:57:56, 23.79, 49.42
2020-10-28, 07:57:57, 23.79, 49.38
2020-10-28, 07:57:59, 23.8, 49.38
2020-10-28, 07:58:00, 23.8, 49.38
2020-10-28, 07:58:02, 23.79, 49.38
2020-10-28, 07:58:03, 23.79, 49.38
2020-10-28, 07:58:04, 23.8, 49.38
2020-10-28, 07:58:06, 23.8, 49.38
2020-10-28, 07:58:07, 23.79, 49.38
2020-10-28, 07:58:08, 23.79, 49.38
2020-10-28, 07:58:10, 23.79, 49.38
2020-10-28, 07:58:11, 23.8, 49.38
2020-10-28, 07:58:12, 23.79, 49.38
2020-10-28, 07:58:14, 23.81, 49.39
2020-10-28, 07:58:15, 23.8, 49.35
2020-10-28, 07:58:16, 23.81, 49.39
2020-10-28, 07:58:18, 23.8, 49.38
2020-10-28, 07:58:19, 23.79, 49.38
2020-10-28, 07:58:21, 23.79, 49.38
2020-10-28, 07:58:22, 23.78, 49.38
2020-10-28, 07:58:23, 23.79, 49.38
2020-10-28, 07:58:25, 23.8, 49.38
2020-10-28, 07:58:26, 23.79, 49.38
2020-10-28, 07:58:27, 23.79, 49.35
2020-10-28, 07:58:29, 23.8, 49.38
2020-10-28, 07:58:30, 23.8, 49.35
2020-10-28, 07:58:31, 23.8, 49.35
2020-10-28, 07:58:33, 23.8, 49.35
2020-10-28, 07:58:34, 23.81, 49.35
2020-10-28, 07:58:35, 23.8, 49.35
2020-10-28, 07:58:37, 23.81, 49.32
2020-10-28, 07:58:38, 23.81, 49.35
2020-10-28, 07:58:40, 23.8, 49.35
2020-10-28, 07:58:41, 23.8, 49.32
2020-10-28, 07:58:42, 23.8, 49.32
2020-10-28, 07:58:44, 23.8, 49.32
2020-10-28, 07:58:45, 23.79, 49.32
2020-10-28, 07:58:46, 23.79, 49.32
2020-10-28, 07:58:48, 23.8, 49.32
2020-10-28, 07:58:49, 23.8, 49.32
2020-10-28, 07:58:50, 23.79, 49.32
2020-10-28, 07:58:52, 23.8, 49.32
2020-10-28, 07:58:53, 23.79, 49.32
2020-10-28, 07:58:54, 23.78, 49.32
2020-10-28, 07:58:56, 23.78, 49.32
2020-10-28, 07:58:57, 23.79, 49.32
2020-10-28, 07:58:59, 23.79, 49.32
2020-10-28, 07:59:00, 23.78, 49.32
2020-10-28, 07:59:01, 23.78, 49.32
2020-10-28, 07:59:03, 23.79, 49.32
2020-10-28, 07:59:04, 23.79, 49.32
2020-10-28, 07:59:05, 23.78, 49.35
2020-10-28, 07:59:07, 23.79, 49.32
2020-10-28, 07:59:08, 23.8, 49.32
2020-10-28, 07:59:09, 23.78, 49.32
2020-10-28, 07:59:11, 23.79, 49.32
2020-10-28, 07:59:12, 23.8, 49.32
2020-10-28, 07:59:14, 23.8, 49.32
2020-10-28, 07:59:15, 23.79, 49.32
2020-10-28, 07:59:16, 23.8, 49.32
2020-10-28, 07:59:18, 23.79, 49.32
2020-10-28, 07:59:19, 23.79, 49.32
2020-10-28, 07:59:20, 23.8, 49.32
2020-10-28, 07:59:22, 23.8, 49.32
2020-10-28, 07:59:23, 23.8, 49.32
2020-10-28, 07:59:24, 23.81, 49.32
2020-10-28, 07:59:26, 23.8, 49.32
2020-10-28, 07:59:27, 23.8, 49.32
2020-10-28, 07:59:28, 23.8, 49.32
2020-10-28, 07:59:30, 23.78, 49.32
2020-10-28, 07:59:31, 23.78, 49.32
2020-10-28, 07:59:32, 23.8, 49.32
2020-10-28, 07:59:34, 23.79, 49.32
2020-10-28, 07:59:35, 23.8, 49.32
2020-10-28, 07:59:37, 23.79, 49.32
2020-10-28, 07:59:38, 23.8, 49.32
2020-10-28, 07:59:39, 23.78, 49.32
2020-10-28, 07:59:41, 23.79, 49.32
2020-10-28, 07:59:42, 23.79, 49.32
2020-10-28, 07:59:43, 23.79, 49.32
2020-10-28, 07:59:45, 23.79, 49.32
2020-10-28, 07:59:46, 23.78, 49.32
2020-10-28, 07:59:47, 23.8, 49.32
2020-10-28, 07:59:49, 23.8, 49.35
2020-10-28, 07:59:50, 23.8, 49.32
2020-10-28, 07:59:51, 23.79, 49.32
2020-10-28, 07:59:53, 23.78, 49.32
2020-10-28, 07:59:54, 23.79, 49.32
2020-10-28, 07:59:56, 23.79, 49.32
2020-10-28, 07:59:57, 23.8, 49.32
2020-10-28, 07:59:58, 23.79, 49.32
2020-10-28, 08:00:00, 23.78, 49.32
2020-10-28, 08:00:01, 23.78, 49.32
2020-10-28, 08:00:02, 23.79, 49.32
2020-10-28, 08:00:04, 23.8, 49.32
2020-10-28, 08:00:05, 23.79, 49.32
2020-10-28, 08:00:06, 23.79, 49.32
2020-10-28, 08:00:08, 23.8, 49.32
2020-10-28, 08:00:09, 23.8, 49.32
2020-10-28, 08:00:10, 23.8, 49.32
2020-10-28, 08:00:12, 23.78, 49.32
2020-10-28, 08:00:13, 23.78, 49.32
2020-10-28, 08:00:15, 23.79, 49.32
2020-10-28, 08:00:16, 23.8, 49.32
2020-10-28, 08:00:17, 23.78, 49.32
2020-10-28, 08:00:19, 23.8, 49.32
2020-10-28, 08:00:20, 23.79, 49.32
2020-10-28, 08:00:21, 23.8, 49.32
2020-10-28, 08:00:23, 23.8, 49.29
2020-10-28, 08:00:24, 23.79, 49.32
2020-10-28, 08:00:25, 23.79, 49.32
2020-10-28, 08:00:27, 23.8, 49.29
2020-10-28, 08:00:28, 23.8, 49.29
2020-10-28, 08:00:29, 23.8, 49.32
2020-10-28, 08:00:31, 23.79, 49.29
2020-10-28, 08:00:32, 23.8, 49.29
2020-10-28, 08:00:34, 23.8, 49.32
2020-10-28, 08:00:35, 23.8, 49.29
2020-10-28, 08:00:36, 23.79, 49.29
2020-10-28, 08:00:38, 23.81, 49.29
2020-10-28, 08:00:39, 23.8, 49.26
2020-10-28, 08:00:40, 23.8, 49.29
2020-10-28, 08:00:42, 23.79, 49.29
2020-10-28, 08:00:43, 23.8, 49.26
2020-10-28, 08:00:44, 23.8, 49.26
2020-10-28, 08:00:46, 23.8, 49.26
2020-10-28, 08:00:47, 23.8, 49.26
2020-10-28, 08:00:48, 23.8, 49.26
2020-10-28, 08:00:50, 23.8, 49.26
2020-10-28, 08:00:51, 23.81, 49.26
2020-10-28, 08:00:52, 23.81, 49.26
2020-10-28, 08:00:54, 23.81, 49.23
2020-10-28, 08:00:55, 23.8, 49.26
2020-10-28, 08:00:57, 23.81, 49.26
2020-10-28, 08:00:58, 23.8, 49.26
2020-10-28, 08:00:59, 23.81, 49.26
2020-10-28, 08:01:01, 23.79, 49.22
2020-10-28, 08:01:02, 23.8, 49.23
2020-10-28, 08:01:03, 23.79, 49.26
2020-10-28, 08:01:05, 23.8, 49.23
2020-10-28, 08:01:06, 23.8, 49.26
2020-10-28, 08:01:07, 23.79, 49.22
2020-10-28, 08:01:09, 23.81, 49.26
2020-10-28, 08:01:10, 23.79, 49.22
2020-10-28, 08:01:11, 23.8, 49.26
2020-10-28, 08:01:13, 23.8, 49.23
2020-10-28, 08:01:14, 23.8, 49.26
2020-10-28, 08:01:15, 23.8, 49.23
2020-10-28, 08:01:17, 23.8, 49.23
2020-10-28, 08:01:18, 23.8, 49.26
2020-10-28, 08:01:20, 23.8, 49.23
2020-10-28, 08:01:21, 23.8, 49.23
2020-10-28, 08:01:22, 23.8, 49.23
2020-10-28, 08:01:24, 23.79, 49.26
2020-10-28, 08:01:25, 23.8, 49.23
2020-10-28, 08:01:26, 23.81, 49.23
2020-10-28, 08:01:28, 23.82, 49.23
2020-10-28, 08:01:29, 23.82, 49.23
2020-10-28, 08:01:30, 23.81, 49.23
2020-10-28, 08:01:32, 23.81, 49.23
2020-10-28, 08:01:33, 23.8, 49.23
2020-10-28, 08:01:34, 23.82, 49.23
2020-10-28, 08:01:36, 23.81, 49.23
2020-10-28, 08:01:37, 23.8, 49.23
2020-10-28, 08:01:39, 23.82, 49.23
2020-10-28, 08:01:40, 23.81, 49.23
2020-10-28, 08:01:41, 23.82, 49.26
2020-10-28, 08:01:43, 23.81, 49.23
2020-10-28, 08:01:44, 23.8, 49.23
2020-10-28, 08:01:45, 23.82, 49.23
2020-10-28, 08:01:47, 23.81, 49.23
2020-10-28, 08:01:48, 23.81, 49.23
2020-10-28, 08:01:49, 23.81, 49.23
2020-10-28, 08:01:51, 23.8, 49.23
2020-10-28, 08:01:52, 23.82, 49.23
2020-10-28, 08:01:53, 23.81, 49.23
2020-10-28, 08:01:55, 23.8, 49.23
2020-10-28, 08:01:56, 23.81, 49.26
2020-10-28, 08:01:58, 23.8, 49.23
2020-10-28, 08:01:59, 23.81, 49.23
2020-10-28, 08:02:00, 23.78, 49.22
2020-10-28, 08:02:02, 23.8, 49.23
2020-10-28, 08:02:03, 23.79, 49.22
2020-10-28, 08:02:04, 23.8, 49.23
2020-10-28, 08:02:06, 23.81, 49.23
2020-10-28, 08:02:07, 23.79, 49.22
2020-10-28, 08:02:08, 23.79, 49.22
2020-10-28, 08:02:10, 23.8, 49.23
2020-10-28, 08:02:11, 23.81, 49.26
2020-10-28, 08:02:12, 23.8, 49.23
2020-10-28, 08:02:14, 23.8, 49.23
2020-10-28, 08:02:15, 23.79, 49.26
2020-10-28, 08:02:17, 23.78, 49.25
2020-10-28, 08:02:18, 23.78, 49.25
2020-10-28, 08:02:19, 23.79, 49.26
2020-10-28, 08:02:21, 23.78, 49.25
2020-10-28, 08:02:22, 23.79, 49.26
2020-10-28, 08:02:23, 23.8, 49.26
2020-10-28, 08:02:25, 23.78, 49.25
2020-10-28, 08:02:26, 23.79, 49.26
2020-10-28, 08:02:27, 23.78, 49.25
2020-10-28, 08:02:29, 23.79, 49.26
2020-10-28, 08:02:30, 23.79, 49.26
2020-10-28, 08:02:32, 23.79, 49.26
2020-10-28, 08:02:33, 23.8, 49.26
2020-10-28, 08:02:34, 23.78, 49.22
2020-10-28, 08:02:36, 23.79, 49.26
2020-10-28, 08:02:37, 23.78, 49.25
2020-10-28, 08:02:38, 23.79, 49.26
2020-10-28, 08:02:40, 23.8, 49.26
2020-10-28, 08:02:41, 23.8, 49.26
2020-10-28, 08:02:42, 23.78, 49.25
2020-10-28, 08:02:44, 23.79, 49.26
2020-10-28, 08:02:45, 23.78, 49.25
2020-10-28, 08:02:46, 23.79, 49.26
2020-10-28, 08:02:48, 23.79, 49.26
2020-10-28, 08:02:49, 23.77, 49.25
2020-10-28, 08:02:51, 23.8, 49.26
2020-10-28, 08:02:52, 23.8, 49.26
2020-10-28, 08:02:53, 23.8, 49.26
2020-10-28, 08:02:55, 23.8, 49.26
2020-10-28, 08:02:56, 23.8, 49.26
2020-10-28, 08:02:57, 23.79, 49.26
2020-10-28, 08:02:59, 23.8, 49.23
2020-10-28, 08:03:00, 23.76, 49.22
2020-10-28, 08:03:01, 23.78, 49.22
2020-10-28, 08:03:03, 23.78, 49.22
2020-10-28, 08:03:04, 23.79, 49.19
2020-10-28, 08:03:05, 23.78, 49.22
2020-10-28, 08:03:07, 23.79, 49.19
2020-10-28, 08:03:08, 23.79, 49.19
2020-10-28, 08:03:10, 23.79, 49.22
2020-10-28, 08:03:11, 23.79, 49.22
2020-10-28, 08:03:12, 23.79, 49.22
2020-10-28, 08:03:14, 23.78, 49.22
2020-10-28, 08:03:15, 23.8, 49.23
2020-10-28, 08:03:16, 23.78, 49.22
2020-10-28, 08:03:18, 23.79, 49.22
2020-10-28, 08:03:19, 23.79, 49.26
2020-10-28, 08:03:20, 23.79, 49.22
2020-10-28, 08:03:22, 23.79, 49.26
2020-10-28, 08:03:23, 23.8, 49.23
2020-10-28, 08:03:25, 23.79, 49.22
2020-10-28, 08:03:26, 23.78, 49.22
2020-10-28, 08:03:27, 23.77, 49.22
2020-10-28, 08:03:29, 23.76, 49.25
2020-10-28, 08:03:30, 23.78, 49.25
2020-10-28, 08:03:32, 23.78, 49.25
2020-10-28, 08:03:33, 23.77, 49.25
2020-10-28, 08:03:34, 23.78, 49.25
2020-10-28, 08:03:36, 23.78, 49.25
2020-10-28, 08:03:37, 23.77, 49.25
2020-10-28, 08:03:38, 23.77, 49.25
2020-10-28, 08:03:40, 23.77, 49.25
2020-10-28, 08:03:41, 23.76, 49.22
2020-10-28, 08:03:42, 23.77, 49.22
2020-10-28, 08:03:44, 23.76, 49.25
2020-10-28, 08:03:45, 23.78, 49.22
2020-10-28, 08:03:47, 23.78, 49.25
2020-10-28, 08:03:48, 23.78, 49.25
2020-10-28, 08:03:49, 23.78, 49.25
2020-10-28, 08:03:51, 23.75, 49.25
2020-10-28, 08:03:52, 23.78, 49.25
2020-10-28, 08:03:53, 23.77, 49.25
2020-10-28, 08:03:55, 23.77, 49.25
2020-10-28, 08:03:56, 23.77, 49.25
2020-10-28, 08:03:57, 23.78, 49.29
2020-10-28, 08:03:59, 23.76, 49.25
2020-10-28, 08:04:00, 23.76, 49.25
2020-10-28, 08:04:01, 23.76, 49.25
2020-10-28, 08:04:03, 23.76, 49.25
2020-10-28, 08:04:04, 23.76, 49.25
2020-10-28, 08:04:06, 23.75, 49.25
2020-10-28, 08:04:07, 23.76, 49.25
2020-10-28, 08:04:08, 23.76, 49.25
2020-10-28, 08:04:10, 23.76, 49.22
2020-10-28, 08:04:11, 23.76, 49.25
2020-10-28, 08:04:12, 23.77, 49.25
2020-10-28, 08:04:14, 23.76, 49.22
2020-10-28, 08:04:15, 23.77, 49.25
2020-10-28, 08:04:16, 23.76, 49.25
2020-10-28, 08:04:18, 23.76, 49.25
2020-10-28, 08:04:19, 23.76, 49.25
2020-10-28, 08:04:20, 23.76, 49.25
2020-10-28, 08:04:22, 23.77, 49.25
2020-10-28, 08:04:23, 23.76, 49.25
2020-10-28, 08:04:25, 23.75, 49.25
2020-10-28, 08:04:26, 23.76, 49.25
2020-10-28, 08:04:27, 23.74, 49.25
2020-10-28, 08:04:29, 23.75, 49.25
2020-10-28, 08:04:30, 23.75, 49.25
2020-10-28, 08:04:31, 23.74, 49.25
2020-10-28, 08:04:33, 23.74, 49.25
2020-10-28, 08:04:34, 23.75, 49.25
2020-10-28, 08:04:35, 23.74, 49.25
2020-10-28, 08:04:37, 23.74, 49.25
2020-10-28, 08:04:38, 23.75, 49.25
2020-10-28, 08:04:39, 23.76, 49.25
2020-10-28, 08:04:41, 23.76, 49.25
2020-10-28, 08:04:42, 23.75, 49.25
2020-10-28, 08:04:44, 23.72, 49.25
2020-10-28, 08:04:45, 23.73, 49.25
2020-10-28, 08:04:46, 23.72, 49.25
2020-10-28, 08:04:48, 23.74, 49.25
2020-10-28, 08:04:49, 23.73, 49.25
2020-10-28, 08:04:50, 23.74, 49.25
2020-10-28, 08:04:52, 23.73, 49.25
2020-10-28, 08:04:53, 23.73, 49.25
2020-10-28, 08:04:54, 23.74, 49.28
2020-10-28, 08:04:56, 23.73, 49.28
2020-10-28, 08:04:57, 23.73, 49.28
2020-10-28, 08:04:59, 23.73, 49.28
2020-10-28, 08:05:00, 23.74, 49.28
2020-10-28, 08:05:01, 23.74, 49.28
2020-10-28, 08:05:03, 23.74, 49.28
2020-10-28, 08:05:04, 23.73, 49.28
2020-10-28, 08:05:05, 23.73, 49.31
2020-10-28, 08:05:07, 23.73, 49.28
2020-10-28, 08:05:08, 23.72, 49.28
2020-10-28, 08:05:09, 23.73, 49.31
2020-10-28, 08:05:11, 23.72, 49.31
2020-10-28, 08:05:12, 23.72, 49.31
2020-10-28, 08:05:13, 23.73, 49.28
2020-10-28, 08:05:15, 23.74, 49.31
2020-10-28, 08:05:16, 23.73, 49.31
2020-10-28, 08:05:18, 23.73, 49.28
2020-10-28, 08:05:19, 23.73, 49.31
2020-10-28, 08:05:20, 23.73, 49.31
2020-10-28, 08:05:22, 23.72, 49.28
2020-10-28, 08:05:23, 23.73, 49.28
2020-10-28, 08:05:24, 23.72, 49.28
2020-10-28, 08:05:26, 23.73, 49.28
2020-10-28, 08:05:27, 23.73, 49.28
2020-10-28, 08:05:28, 23.73, 49.28
2020-10-28, 08:05:30, 23.72, 49.28
2020-10-28, 08:05:31, 23.72, 49.31
2020-10-28, 08:05:32, 23.72, 49.28
2020-10-28, 08:05:34, 23.72, 49.31
2020-10-28, 08:05:35, 23.72, 49.31
2020-10-28, 08:05:37, 23.71, 49.31
2020-10-28, 08:05:38, 23.7, 49.31
2020-10-28, 08:05:39, 23.72, 49.31
2020-10-28, 08:05:41, 23.71, 49.31
2020-10-28, 08:05:42, 23.72, 49.31
2020-10-28, 08:05:43, 23.7, 49.31
2020-10-28, 08:05:45, 23.72, 49.28
2020-10-28, 08:05:46, 23.72, 49.31
2020-10-28, 08:05:47, 23.72, 49.31
2020-10-28, 08:05:49, 23.71, 49.31
2020-10-28, 08:05:50, 23.71, 49.31
2020-10-28, 08:05:51, 23.71, 49.28
2020-10-28, 08:05:53, 23.72, 49.28
2020-10-28, 08:05:54, 23.71, 49.28
2020-10-28, 08:05:56, 23.72, 49.28
2020-10-28, 08:05:57, 23.71, 49.28
2020-10-28, 08:05:58, 23.72, 49.31
2020-10-28, 08:06:00, 23.71, 49.28
2020-10-28, 08:06:01, 23.71, 49.31
2020-10-28, 08:06:02, 23.71, 49.31
2020-10-28, 08:06:04, 23.7, 49.31
2020-10-28, 08:06:05, 23.71, 49.28
2020-10-28, 08:06:06, 23.69, 49.31
2020-10-28, 08:06:08, 23.71, 49.31
2020-10-28, 08:06:09, 23.7, 49.28
2020-10-28, 08:06:10, 23.71, 49.28
2020-10-28, 08:06:12, 23.71, 49.31
2020-10-28, 08:06:13, 23.7, 49.31
2020-10-28, 08:06:15, 23.7, 49.31
2020-10-28, 08:06:16, 23.7, 49.31
2020-10-28, 08:06:17, 23.71, 49.31
2020-10-28, 08:06:19, 23.7, 49.31
2020-10-28, 08:06:20, 23.7, 49.31
2020-10-28, 08:06:21, 23.69, 49.31
2020-10-28, 08:06:23, 23.71, 49.31
2020-10-28, 08:06:24, 23.69, 49.31
2020-10-28, 08:06:25, 23.69, 49.31
2020-10-28, 08:06:27, 23.7, 49.31
2020-10-28, 08:06:28, 23.7, 49.31
2020-10-28, 08:06:29, 23.71, 49.31
2020-10-28, 08:06:31, 23.7, 49.31
2020-10-28, 08:06:32, 23.69, 49.31
2020-10-28, 08:06:34, 23.7, 49.31
2020-10-28, 08:06:35, 23.68, 49.31
2020-10-28, 08:06:36, 23.69, 49.34
2020-10-28, 08:06:38, 23.69, 49.31
2020-10-28, 08:06:39, 23.7, 49.31
2020-10-28, 08:06:40, 23.69, 49.34
2020-10-28, 08:06:42, 23.69, 49.31
2020-10-28, 08:06:43, 23.68, 49.34
2020-10-28, 08:06:44, 23.7, 49.34
2020-10-28, 08:06:46, 23.69, 49.34
2020-10-28, 08:06:47, 23.69, 49.34
2020-10-28, 08:06:48, 23.68, 49.34
2020-10-28, 08:06:50, 23.68, 49.34
2020-10-28, 08:06:51, 23.68, 49.37
2020-10-28, 08:06:53, 23.68, 49.34
2020-10-28, 08:06:54, 23.68, 49.34
2020-10-28, 08:06:55, 23.68, 49.37
2020-10-28, 08:06:57, 23.68, 49.37
2020-10-28, 08:06:58, 23.68, 49.37
2020-10-28, 08:06:59, 23.67, 49.34
2020-10-28, 08:07:01, 23.68, 49.34
2020-10-28, 08:07:02, 23.68, 49.37
2020-10-28, 08:07:03, 23.67, 49.37
2020-10-28, 08:07:05, 23.67, 49.34
2020-10-28, 08:07:06, 23.66, 49.37
2020-10-28, 08:07:07, 23.67, 49.37
2020-10-28, 08:07:09, 23.66, 49.37
2020-10-28, 08:07:10, 23.68, 49.37
2020-10-28, 08:07:12, 23.67, 49.37
2020-10-28, 08:07:13, 23.67, 49.34
2020-10-28, 08:07:14, 23.66, 49.37
2020-10-28, 08:07:16, 23.67, 49.34
2020-10-28, 08:07:17, 23.66, 49.37
2020-10-28, 08:07:18, 23.66, 49.37
2020-10-28, 08:07:20, 23.66, 49.37
2020-10-28, 08:07:21, 23.67, 49.37
2020-10-28, 08:07:22, 23.66, 49.37
2020-10-28, 08:07:24, 23.66, 49.37
2020-10-28, 08:07:25, 23.65, 49.37
2020-10-28, 08:07:26, 23.67, 49.37
2020-10-28, 08:07:28, 23.66, 49.4
2020-10-28, 08:07:29, 23.65, 49.4
2020-10-28, 08:07:31, 23.66, 49.4
2020-10-28, 08:07:32, 23.63, 49.39
2020-10-28, 08:07:33, 23.65, 49.4
2020-10-28, 08:07:35, 23.65, 49.4
2020-10-28, 08:07:36, 23.64, 49.36
2020-10-28, 08:07:37, 23.63, 49.36
2020-10-28, 08:07:39, 23.64, 49.43
2020-10-28, 08:07:40, 23.65, 49.4
2020-10-28, 08:07:41, 23.65, 49.4
2020-10-28, 08:07:43, 23.62, 49.39
2020-10-28, 08:07:44, 23.64, 49.4
2020-10-28, 08:07:46, 23.64, 49.4
2020-10-28, 08:07:47, 23.64, 49.4
2020-10-28, 08:07:48, 23.63, 49.39
2020-10-28, 08:07:50, 23.64, 49.4
2020-10-28, 08:07:51, 23.64, 49.4
2020-10-28, 08:07:52, 23.61, 49.39
2020-10-28, 08:07:54, 23.63, 49.39
2020-10-28, 08:07:55, 23.64, 49.4
2020-10-28, 08:07:56, 23.64, 49.4
2020-10-28, 08:07:58, 23.64, 49.4
2020-10-28, 08:07:59, 23.63, 49.39
2020-10-28, 08:08:01, 23.64, 49.43
2020-10-28, 08:08:02, 23.65, 49.4
2020-10-28, 08:08:03, 23.64, 49.4
2020-10-28, 08:08:05, 23.64, 49.43
2020-10-28, 08:08:06, 23.64, 49.4
2020-10-28, 08:08:07, 23.64, 49.43
2020-10-28, 08:08:09, 23.64, 49.43
2020-10-28, 08:08:10, 23.63, 49.43
2020-10-28, 08:08:11, 23.65, 49.4
2020-10-28, 08:08:13, 23.65, 49.43
2020-10-28, 08:08:14, 23.63, 49.39
2020-10-28, 08:08:15, 23.64, 49.4
2020-10-28, 08:08:17, 23.64, 49.4
