2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 08:08:18, 23.64, 49.43
2020-10-28, 08:08:19, 23.64, 49.4
2020-10-28, 08:08:21, 23.66, 49.4
2020-10-28, 08:08:22, 23.66, 49.43
2020-10-28, 08:08:24, 23.64, 49.4
2020-10-28, 08:08:25, 23.63, 49.43
2020-10-28, 08:08:26, 23.62, 49.42
2020-10-28, 08:08:28, 23.64, 49.43
2020-10-28, 08:08:29, 23.64, 49.43
2020-10-28, 08:08:30, 23.63, 49.43
2020-10-28, 08:08:32, 23.61, 49.42
2020-10-28, 08:08:33, 23.63, 49.46
2020-10-28, 08:08:34, 23.63, 49.43
2020-10-28, 08:08:36, 23.64, 49.46
2020-10-28, 08:08:37, 23.63, 49.46
2020-10-28, 08:08:38, 23.63, 49.43
2020-10-28, 08:08:40, 23.63, 49.46
2020-10-28, 08:08:41, 23.64, 49.46
2020-10-28, 08:08:43, 23.62, 49.42
2020-10-28, 08:08:44, 23.62, 49.46
2020-10-28, 08:08:45, 23.62, 49.46
2020-10-28, 08:08:47, 23.63, 49.46
2020-10-28, 08:08:48, 23.62, 49.46
2020-10-28, 08:08:49, 23.65, 49.46
2020-10-28, 08:08:51, 23.63, 49.46
2020-10-28, 08:08:52, 23.62, 49.46
2020-10-28, 08:08:53, 23.62, 49.42
2020-10-28, 08:08:55, 23.63, 49.46
2020-10-28, 08:08:56, 23.62, 49.42
2020-10-28, 08:08:57, 23.63, 49.46
2020-10-28, 08:08:59, 23.62, 49.46
2020-10-28, 08:09:00, 23.62, 49.46
2020-10-28, 08:09:02, 23.63, 49.46
2020-10-28, 08:09:03, 23.62, 49.49
2020-10-28, 08:09:04, 23.62, 49.49
2020-10-28, 08:09:06, 23.62, 49.46
2020-10-28, 08:09:07, 23.61, 49.49
2020-10-28, 08:09:08, 23.61, 49.49
2020-10-28, 08:09:10, 23.6, 49.45
2020-10-28, 08:09:11, 23.6, 49.45
2020-10-28, 08:09:12, 23.61, 49.49
2020-10-28, 08:09:14, 23.61, 49.49
2020-10-28, 08:09:15, 23.61, 49.49
2020-10-28, 08:09:16, 23.62, 49.49
2020-10-28, 08:09:18, 23.61, 49.49
2020-10-28, 08:09:19, 23.61, 49.49
2020-10-28, 08:09:20, 23.6, 49.49
2020-10-28, 08:09:22, 23.61, 49.49
2020-10-28, 08:09:23, 23.61, 49.49
2020-10-28, 08:09:25, 23.6, 49.49
2020-10-28, 08:09:26, 23.6, 49.49
2020-10-28, 08:09:27, 23.6, 49.45
2020-10-28, 08:09:29, 23.61, 49.49
2020-10-28, 08:09:30, 23.61, 49.49
2020-10-28, 08:09:31, 23.59, 49.48
2020-10-28, 08:09:33, 23.6, 49.49
2020-10-28, 08:09:34, 23.6, 49.49
2020-10-28, 08:09:35, 23.6, 49.49
2020-10-28, 08:09:37, 23.6, 49.49
2020-10-28, 08:09:38, 23.6, 49.49
2020-10-28, 08:09:39, 23.6, 49.49
2020-10-28, 08:09:41, 23.6, 49.49
2020-10-28, 08:09:42, 23.58, 49.48
2020-10-28, 08:09:43, 23.59, 49.48
2020-10-28, 08:09:45, 23.6, 49.49
2020-10-28, 08:09:46, 23.59, 49.48
2020-10-28, 08:09:48, 23.59, 49.52
2020-10-28, 08:09:49, 23.59, 49.48
2020-10-28, 08:09:50, 23.58, 49.48
2020-10-28, 08:09:52, 23.59, 49.48
2020-10-28, 08:09:53, 23.59, 49.48
2020-10-28, 08:09:54, 23.58, 49.48
2020-10-28, 08:09:56, 23.58, 49.48
2020-10-28, 08:09:57, 23.59, 49.48
2020-10-28, 08:09:58, 23.59, 49.48
2020-10-28, 08:10:00, 23.6, 49.49
2020-10-28, 08:10:01, 23.59, 49.48
2020-10-28, 08:10:02, 23.59, 49.48
2020-10-28, 08:10:04, 23.58, 49.48
2020-10-28, 08:10:05, 23.58, 49.48
2020-10-28, 08:10:06, 23.6, 49.45
2020-10-28, 08:10:08, 23.58, 49.48
2020-10-28, 08:10:09, 23.58, 49.48
2020-10-28, 08:10:11, 23.59, 49.48
2020-10-28, 08:10:12, 23.59, 49.48
2020-10-28, 08:10:13, 23.58, 49.48
2020-10-28, 08:10:15, 23.58, 49.48
2020-10-28, 08:10:16, 23.58, 49.48
2020-10-28, 08:10:17, 23.59, 49.48
2020-10-28, 08:10:19, 23.59, 49.48
2020-10-28, 08:10:20, 23.58, 49.48
2020-10-28, 08:10:21, 23.58, 49.48
2020-10-28, 08:10:23, 23.57, 49.48
2020-10-28, 08:10:24, 23.57, 49.51
2020-10-28, 08:10:25, 23.55, 49.48
2020-10-28, 08:10:27, 23.57, 49.51
2020-10-28, 08:10:28, 23.57, 49.51
2020-10-28, 08:10:30, 23.57, 49.51
2020-10-28, 08:10:31, 23.55, 49.51
2020-10-28, 08:10:32, 23.57, 49.51
2020-10-28, 08:10:34, 23.57, 49.51
2020-10-28, 08:10:35, 23.55, 49.51
2020-10-28, 08:10:36, 23.57, 49.51
2020-10-28, 08:10:38, 23.57, 49.51
2020-10-28, 08:10:39, 23.57, 49.51
2020-10-28, 08:10:40, 23.56, 49.51
2020-10-28, 08:10:42, 23.57, 49.51
2020-10-28, 08:10:43, 23.56, 49.51
2020-10-28, 08:10:44, 23.57, 49.51
2020-10-28, 08:10:46, 23.56, 49.48
2020-10-28, 08:10:47, 23.56, 49.51
2020-10-28, 08:10:49, 23.58, 49.51
2020-10-28, 08:10:50, 23.57, 49.51
2020-10-28, 08:10:51, 23.57, 49.51
2020-10-28, 08:10:53, 23.58, 49.48
2020-10-28, 08:10:54, 23.56, 49.48
2020-10-28, 08:10:55, 23.57, 49.51
2020-10-28, 08:10:57, 23.58, 49.48
2020-10-28, 08:10:58, 23.58, 49.48
2020-10-28, 08:10:59, 23.59, 49.52
2020-10-28, 08:11:01, 23.58, 49.48
2020-10-28, 08:11:02, 23.59, 49.48
2020-10-28, 08:11:03, 23.59, 49.48
2020-10-28, 08:11:05, 23.58, 49.48
2020-10-28, 08:11:06, 23.59, 49.48
2020-10-28, 08:11:08, 23.58, 49.48
2020-10-28, 08:11:09, 23.58, 49.48
2020-10-28, 08:11:10, 23.59, 49.48
2020-10-28, 08:11:12, 23.58, 49.48
2020-10-28, 08:11:13, 23.57, 49.48
2020-10-28, 08:11:14, 23.56, 49.48
2020-10-28, 08:11:16, 23.57, 49.48
2020-10-28, 08:11:17, 23.58, 49.51
2020-10-28, 08:11:18, 23.58, 49.48
2020-10-28, 08:11:20, 23.57, 49.48
2020-10-28, 08:11:21, 23.59, 49.48
2020-10-28, 08:11:22, 23.58, 49.48
2020-10-28, 08:11:24, 23.58, 49.48
2020-10-28, 08:11:25, 23.58, 49.48
2020-10-28, 08:11:26, 23.57, 49.45
2020-10-28, 08:11:28, 23.57, 49.48
2020-10-28, 08:11:29, 23.58, 49.45
2020-10-28, 08:11:31, 23.59, 49.48
2020-10-28, 08:11:32, 23.58, 49.45
2020-10-28, 08:11:33, 23.58, 49.45
2020-10-28, 08:11:35, 23.58, 49.45
2020-10-28, 08:11:36, 23.58, 49.45
2020-10-28, 08:11:37, 23.58, 49.45
2020-10-28, 08:11:39, 23.56, 49.48
2020-10-28, 08:11:40, 23.57, 49.48
2020-10-28, 08:11:41, 23.58, 49.45
2020-10-28, 08:11:43, 23.59, 49.45
2020-10-28, 08:11:44, 23.56, 49.45
2020-10-28, 08:11:45, 23.56, 49.45
2020-10-28, 08:11:47, 23.58, 49.48
2020-10-28, 08:11:48, 23.57, 49.45
2020-10-28, 08:11:50, 23.57, 49.48
2020-10-28, 08:11:51, 23.58, 49.45
2020-10-28, 08:11:52, 23.59, 49.48
2020-10-28, 08:11:54, 23.57, 49.45
2020-10-28, 08:11:55, 23.57, 49.45
2020-10-28, 08:11:56, 23.58, 49.45
2020-10-28, 08:11:58, 23.57, 49.45
2020-10-28, 08:11:59, 23.57, 49.45
2020-10-28, 08:12:00, 23.58, 49.45
2020-10-28, 08:12:02, 23.56, 49.48
2020-10-28, 08:12:03, 23.56, 49.48
2020-10-28, 08:12:04, 23.58, 49.45
2020-10-28, 08:12:06, 23.58, 49.48
2020-10-28, 08:12:07, 23.59, 49.45
2020-10-28, 08:12:08, 23.56, 49.45
2020-10-28, 08:12:10, 23.58, 49.48
2020-10-28, 08:12:11, 23.57, 49.45
2020-10-28, 08:12:13, 23.57, 49.45
2020-10-28, 08:12:14, 23.57, 49.45
2020-10-28, 08:12:15, 23.57, 49.48
2020-10-28, 08:12:17, 23.58, 49.48
2020-10-28, 08:12:18, 23.58, 49.45
2020-10-28, 08:12:19, 23.58, 49.48
2020-10-28, 08:12:21, 23.58, 49.48
2020-10-28, 08:12:22, 23.58, 49.45
2020-10-28, 08:12:23, 23.58, 49.45
2020-10-28, 08:12:25, 23.59, 49.48
2020-10-28, 08:12:26, 23.58, 49.48
2020-10-28, 08:12:27, 23.58, 49.48
2020-10-28, 08:12:29, 23.58, 49.45
2020-10-28, 08:12:30, 23.59, 49.48
2020-10-28, 08:12:32, 23.58, 49.45
2020-10-28, 08:12:33, 23.59, 49.45
2020-10-28, 08:12:34, 23.58, 49.45
2020-10-28, 08:12:36, 23.58, 49.48
2020-10-28, 08:12:37, 23.58, 49.48
2020-10-28, 08:12:38, 23.58, 49.45
2020-10-28, 08:12:40, 23.58, 49.48
2020-10-28, 08:12:41, 23.57, 49.48
2020-10-28, 08:12:42, 23.57, 49.48
2020-10-28, 08:12:44, 23.57, 49.48
2020-10-28, 08:12:45, 23.57, 49.48
2020-10-28, 08:12:46, 23.58, 49.48
2020-10-28, 08:12:48, 23.57, 49.48
2020-10-28, 08:12:49, 23.58, 49.45
2020-10-28, 08:12:50, 23.58, 49.48
2020-10-28, 08:12:52, 23.57, 49.45
2020-10-28, 08:12:53, 23.57, 49.45
2020-10-28, 08:12:55, 23.58, 49.45
2020-10-28, 08:12:56, 23.56, 49.48
2020-10-28, 08:12:57, 23.57, 49.45
2020-10-28, 08:12:59, 23.58, 49.45
2020-10-28, 08:13:00, 23.58, 49.48
2020-10-28, 08:13:01, 23.57, 49.45
2020-10-28, 08:13:03, 23.58, 49.48
2020-10-28, 08:13:04, 23.58, 49.48
2020-10-28, 08:13:05, 23.57, 49.45
2020-10-28, 08:13:07, 23.58, 49.48
2020-10-28, 08:13:08, 23.58, 49.48
2020-10-28, 08:13:10, 23.57, 49.48
2020-10-28, 08:13:11, 23.58, 49.48
2020-10-28, 08:13:12, 23.58, 49.48
2020-10-28, 08:13:14, 23.58, 49.45
2020-10-28, 08:13:15, 23.58, 49.48
2020-10-28, 08:13:16, 23.59, 49.45
2020-10-28, 08:13:18, 23.58, 49.45
2020-10-28, 08:13:19, 23.58, 49.45
2020-10-28, 08:13:20, 23.58, 49.45
2020-10-28, 08:13:22, 23.59, 49.48
2020-10-28, 08:13:23, 23.59, 49.45
2020-10-28, 08:13:24, 23.58, 49.45
2020-10-28, 08:13:26, 23.59, 49.45
2020-10-28, 08:13:27, 23.6, 49.45
2020-10-28, 08:13:29, 23.58, 49.42
2020-10-28, 08:13:30, 23.59, 49.45
2020-10-28, 08:13:31, 23.57, 49.42
2020-10-28, 08:13:33, 23.57, 49.42
2020-10-28, 08:13:34, 23.58, 49.42
2020-10-28, 08:13:35, 23.56, 49.45
2020-10-28, 08:13:37, 23.57, 49.42
2020-10-28, 08:13:38, 23.58, 49.45
2020-10-28, 08:13:39, 23.56, 49.42
2020-10-28, 08:13:41, 23.58, 49.45
2020-10-28, 08:13:42, 23.58, 49.42
2020-10-28, 08:13:43, 23.57, 49.45
2020-10-28, 08:13:45, 23.58, 49.45
2020-10-28, 08:13:46, 23.58, 49.45
2020-10-28, 08:13:48, 23.58, 49.42
2020-10-28, 08:13:49, 23.58, 49.48
2020-10-28, 08:13:50, 23.59, 49.42
2020-10-28, 08:13:52, 23.59, 49.42
2020-10-28, 08:13:53, 23.58, 49.42
2020-10-28, 08:13:54, 23.58, 49.42
2020-10-28, 08:13:56, 23.58, 49.45
2020-10-28, 08:13:57, 23.58, 49.42
2020-10-28, 08:13:58, 23.58, 49.45
2020-10-28, 08:14:00, 23.59, 49.45
2020-10-28, 08:14:01, 23.57, 49.45
2020-10-28, 08:14:02, 23.58, 49.45
2020-10-28, 08:14:04, 23.58, 49.45
2020-10-28, 08:14:05, 23.58, 49.45
2020-10-28, 08:14:07, 23.59, 49.48
2020-10-28, 08:14:08, 23.58, 49.48
2020-10-28, 08:14:09, 23.58, 49.45
2020-10-28, 08:14:11, 23.58, 49.45
2020-10-28, 08:14:12, 23.56, 49.45
2020-10-28, 08:14:13, 23.56, 49.42
2020-10-28, 08:14:15, 23.56, 49.45
2020-10-28, 08:14:16, 23.57, 49.45
2020-10-28, 08:14:17, 23.56, 49.45
2020-10-28, 08:14:19, 23.56, 49.45
2020-10-28, 08:14:20, 23.56, 49.45
2020-10-28, 08:14:21, 23.56, 49.45
2020-10-28, 08:14:23, 23.57, 49.45
2020-10-28, 08:14:24, 23.56, 49.48
2020-10-28, 08:14:26, 23.58, 49.48
2020-10-28, 08:14:27, 23.56, 49.45
2020-10-28, 08:14:28, 23.57, 49.45
2020-10-28, 08:14:30, 23.56, 49.48
2020-10-28, 08:14:31, 23.56, 49.48
2020-10-28, 08:14:32, 23.58, 49.48
2020-10-28, 08:14:34, 23.56, 49.48
2020-10-28, 08:14:35, 23.56, 49.45
2020-10-28, 08:14:36, 23.57, 49.48
2020-10-28, 08:14:38, 23.56, 49.48
2020-10-28, 08:14:39, 23.56, 49.48
2020-10-28, 08:14:40, 23.56, 49.48
2020-10-28, 08:14:42, 23.57, 49.48
2020-10-28, 08:14:43, 23.58, 49.48
2020-10-28, 08:14:45, 23.57, 49.45
2020-10-28, 08:14:46, 23.56, 49.48
2020-10-28, 08:14:47, 23.58, 49.45
2020-10-28, 08:14:49, 23.56, 49.48
2020-10-28, 08:14:50, 23.56, 49.48
2020-10-28, 08:14:51, 23.57, 49.48
2020-10-28, 08:14:53, 23.57, 49.48
2020-10-28, 08:14:54, 23.56, 49.48
2020-10-28, 08:14:55, 23.56, 49.48
2020-10-28, 08:14:57, 23.56, 49.48
2020-10-28, 08:14:58, 23.55, 49.48
2020-10-28, 08:15:00, 23.56, 49.48
2020-10-28, 08:15:01, 23.55, 49.48
2020-10-28, 08:15:02, 23.56, 49.48
2020-10-28, 08:15:04, 23.56, 49.48
2020-10-28, 08:15:05, 23.56, 49.45
2020-10-28, 08:15:06, 23.55, 49.48
2020-10-28, 08:15:08, 23.55, 49.48
2020-10-28, 08:15:09, 23.56, 49.48
2020-10-28, 08:15:10, 23.56, 49.48
2020-10-28, 08:15:12, 23.56, 49.48
2020-10-28, 08:15:13, 23.56, 49.45
2020-10-28, 08:15:14, 23.56, 49.48
2020-10-28, 08:15:16, 23.55, 49.48
2020-10-28, 08:15:17, 23.54, 49.48
2020-10-28, 08:15:19, 23.55, 49.48
2020-10-28, 08:15:20, 23.56, 49.45
2020-10-28, 08:15:21, 23.56, 49.48
2020-10-28, 08:15:23, 23.56, 49.48
2020-10-28, 08:15:24, 23.56, 49.45
2020-10-28, 08:15:25, 23.56, 49.48
2020-10-28, 08:15:27, 23.56, 49.45
2020-10-28, 08:15:28, 23.56, 49.45
2020-10-28, 08:15:29, 23.56, 49.48
2020-10-28, 08:15:31, 23.55, 49.45
2020-10-28, 08:15:32, 23.56, 49.48
2020-10-28, 08:15:33, 23.56, 49.45
2020-10-28, 08:15:35, 23.53, 49.44
2020-10-28, 08:15:36, 23.56, 49.45
2020-10-28, 08:15:38, 23.56, 49.45
2020-10-28, 08:15:39, 23.55, 49.45
2020-10-28, 08:15:40, 23.56, 49.45
2020-10-28, 08:15:42, 23.55, 49.45
2020-10-28, 08:15:43, 23.56, 49.45
2020-10-28, 08:15:44, 23.54, 49.45
2020-10-28, 08:15:46, 23.56, 49.45
2020-10-28, 08:15:47, 23.55, 49.45
2020-10-28, 08:15:48, 23.56, 49.45
2020-10-28, 08:15:50, 23.55, 49.45
2020-10-28, 08:15:51, 23.55, 49.45
2020-10-28, 08:15:52, 23.55, 49.45
2020-10-28, 08:15:54, 23.56, 49.45
2020-10-28, 08:15:55, 23.56, 49.45
2020-10-28, 08:15:57, 23.55, 49.45
2020-10-28, 08:15:58, 23.56, 49.45
2020-10-28, 08:15:59, 23.56, 49.45
2020-10-28, 08:16:01, 23.56, 49.45
2020-10-28, 08:16:02, 23.56, 49.45
2020-10-28, 08:16:03, 23.56, 49.42
2020-10-28, 08:16:05, 23.55, 49.45
2020-10-28, 08:16:06, 23.55, 49.45
2020-10-28, 08:16:07, 23.56, 49.45
2020-10-28, 08:16:09, 23.56, 49.45
2020-10-28, 08:16:10, 23.55, 49.45
2020-10-28, 08:16:11, 23.56, 49.45
2020-10-28, 08:16:13, 23.55, 49.42
2020-10-28, 08:16:14, 23.54, 49.45
2020-10-28, 08:16:16, 23.54, 49.45
2020-10-28, 08:16:17, 23.54, 49.45
2020-10-28, 08:16:18, 23.54, 49.45
2020-10-28, 08:16:20, 23.54, 49.48
2020-10-28, 08:16:21, 23.55, 49.45
2020-10-28, 08:16:22, 23.53, 49.44
2020-10-28, 08:16:24, 23.54, 49.48
2020-10-28, 08:16:25, 23.53, 49.44
2020-10-28, 08:16:26, 23.54, 49.48
2020-10-28, 08:16:28, 23.54, 49.45
2020-10-28, 08:16:29, 23.54, 49.45
2020-10-28, 08:16:30, 23.53, 49.48
2020-10-28, 08:16:32, 23.54, 49.48
2020-10-28, 08:16:33, 23.53, 49.48
2020-10-28, 08:16:35, 23.53, 49.44
2020-10-28, 08:16:36, 23.53, 49.48
2020-10-28, 08:16:37, 23.54, 49.48
2020-10-28, 08:16:39, 23.54, 49.48
2020-10-28, 08:16:40, 23.53, 49.44
2020-10-28, 08:16:41, 23.53, 49.48
2020-10-28, 08:16:43, 23.52, 49.48
2020-10-28, 08:16:44, 23.53, 49.48
2020-10-28, 08:16:45, 23.52, 49.48
2020-10-28, 08:16:47, 23.53, 49.48
2020-10-28, 08:16:48, 23.53, 49.48
2020-10-28, 08:16:49, 23.53, 49.44
2020-10-28, 08:16:51, 23.53, 49.44
2020-10-28, 08:16:52, 23.54, 49.48
2020-10-28, 08:16:54, 23.55, 49.48
2020-10-28, 08:16:55, 23.54, 49.45
2020-10-28, 08:16:56, 23.55, 49.45
2020-10-28, 08:16:58, 23.54, 49.45
2020-10-28, 08:16:59, 23.53, 49.48
2020-10-28, 08:17:00, 23.54, 49.45
2020-10-28, 08:17:02, 23.54, 49.48
2020-10-28, 08:17:03, 23.54, 49.48
2020-10-28, 08:17:04, 23.55, 49.45
2020-10-28, 08:17:07, 23.29, 49.54
2020-10-28, 08:17:09, 23.45, 49.66
2020-10-28, 08:17:10, 23.48, 49.66
2020-10-28, 08:17:12, 23.5, 49.63
2020-10-28, 08:17:13, 23.5, 49.63
2020-10-28, 08:17:14, 23.52, 49.6
2020-10-28, 08:17:16, 23.52, 49.57
2020-10-28, 08:17:17, 23.52, 49.57
2020-10-28, 08:17:18, 23.51, 49.54
2020-10-28, 08:17:20, 23.53, 49.54
2020-10-28, 08:17:21, 23.52, 49.51
2020-10-28, 08:17:22, 23.52, 49.51
2020-10-28, 08:17:24, 23.52, 49.48
2020-10-28, 08:17:25, 23.5, 49.47
2020-10-28, 08:17:26, 23.51, 49.47
2020-10-28, 08:17:28, 23.52, 49.48
2020-10-28, 08:17:29, 23.52, 49.48
2020-10-28, 08:17:31, 23.52, 49.48
2020-10-28, 08:17:32, 23.49, 49.5
2020-10-28, 08:17:33, 23.5, 49.47
2020-10-28, 08:17:35, 23.52, 49.48
2020-10-28, 08:17:36, 23.52, 49.51
2020-10-28, 08:17:37, 23.5, 49.47
2020-10-28, 08:17:39, 23.52, 49.48
2020-10-28, 08:17:40, 23.52, 49.48
2020-10-28, 08:17:41, 23.5, 49.5
2020-10-28, 08:17:43, 23.5, 49.47
2020-10-28, 08:17:44, 23.52, 49.48
2020-10-28, 08:17:45, 23.52, 49.48
2020-10-28, 08:17:47, 23.5, 49.47
2020-10-28, 08:17:48, 23.51, 49.47
2020-10-28, 08:17:50, 23.52, 49.48
2020-10-28, 08:17:51, 23.52, 49.48
2020-10-28, 08:17:52, 23.52, 49.51
2020-10-28, 08:17:54, 23.51, 49.47
2020-10-28, 08:17:55, 23.51, 49.47
2020-10-28, 08:17:56, 23.51, 49.47
2020-10-28, 08:17:58, 23.52, 49.48
2020-10-28, 08:17:59, 23.51, 49.47
2020-10-28, 08:18:00, 23.52, 49.48
2020-10-28, 08:18:02, 23.52, 49.48
2020-10-28, 08:18:03, 23.52, 49.48
2020-10-28, 08:18:05, 23.51, 49.47
2020-10-28, 08:18:06, 23.51, 49.47
2020-10-28, 08:18:07, 23.52, 49.48
2020-10-28, 08:18:09, 23.52, 49.48
2020-10-28, 08:18:10, 23.52, 49.48
2020-10-28, 08:18:11, 23.52, 49.48
2020-10-28, 08:18:13, 23.51, 49.47
2020-10-28, 08:18:14, 23.53, 49.48
2020-10-28, 08:18:15, 23.53, 49.48
2020-10-28, 08:18:17, 23.52, 49.48
2020-10-28, 08:18:18, 23.52, 49.44
2020-10-28, 08:18:19, 23.53, 49.48
2020-10-28, 08:18:21, 23.52, 49.44
2020-10-28, 08:18:22, 23.53, 49.44
2020-10-28, 08:18:23, 23.54, 49.45
2020-10-28, 08:18:25, 23.53, 49.44
2020-10-28, 08:18:26, 23.53, 49.44
2020-10-28, 08:18:28, 23.52, 49.41
2020-10-28, 08:18:29, 23.53, 49.44
2020-10-28, 08:18:30, 23.52, 49.44
2020-10-28, 08:18:32, 23.51, 49.44
2020-10-28, 08:18:33, 23.52, 49.44
2020-10-28, 08:18:34, 23.52, 49.41
2020-10-28, 08:18:36, 23.52, 49.44
2020-10-28, 08:18:37, 23.51, 49.44
2020-10-28, 08:18:38, 23.51, 49.44
2020-10-28, 08:18:40, 23.5, 49.47
2020-10-28, 08:18:41, 23.51, 49.44
2020-10-28, 08:18:43, 23.51, 49.44
2020-10-28, 08:18:44, 23.5, 49.47
2020-10-28, 08:18:45, 23.51, 49.47
2020-10-28, 08:18:47, 23.5, 49.44
2020-10-28, 08:18:48, 23.51, 49.47
2020-10-28, 08:18:49, 23.51, 49.47
2020-10-28, 08:18:51, 23.5, 49.47
2020-10-28, 08:18:52, 23.52, 49.48
2020-10-28, 08:18:53, 23.52, 49.48
2020-10-28, 08:18:55, 23.52, 49.48
2020-10-28, 08:18:56, 23.51, 49.44
2020-10-28, 08:18:57, 23.5, 49.47
2020-10-28, 08:18:59, 23.49, 49.47
2020-10-28, 08:19:00, 23.5, 49.47
2020-10-28, 08:19:01, 23.51, 49.47
2020-10-28, 08:19:03, 23.5, 49.47
2020-10-28, 08:19:04, 23.52, 49.48
2020-10-28, 08:19:06, 23.52, 49.48
2020-10-28, 08:19:07, 23.52, 49.48
2020-10-28, 08:19:08, 23.51, 49.47
2020-10-28, 08:19:10, 23.51, 49.47
2020-10-28, 08:19:11, 23.52, 49.48
2020-10-28, 08:19:12, 23.51, 49.47
2020-10-28, 08:19:14, 23.49, 49.47
2020-10-28, 08:19:15, 23.49, 49.47
2020-10-28, 08:19:17, 23.49, 49.5
2020-10-28, 08:19:18, 23.49, 49.5
2020-10-28, 08:19:19, 23.5, 49.5
2020-10-28, 08:19:21, 23.48, 49.5
2020-10-28, 08:19:22, 23.48, 49.5
2020-10-28, 08:19:23, 23.49, 49.5
2020-10-28, 08:19:25, 23.49, 49.5
2020-10-28, 08:19:26, 23.5, 49.47
2020-10-28, 08:19:28, 23.5, 49.47
2020-10-28, 08:19:29, 23.49, 49.47
2020-10-28, 08:19:30, 23.49, 49.47
2020-10-28, 08:19:32, 23.51, 49.47
2020-10-28, 08:19:33, 23.51, 49.51
2020-10-28, 08:19:34, 23.5, 49.5
2020-10-28, 08:19:36, 23.5, 49.47
2020-10-28, 08:19:37, 23.5, 49.47
2020-10-28, 08:19:38, 23.5, 49.47
2020-10-28, 08:19:40, 23.51, 49.47
2020-10-28, 08:19:41, 23.5, 49.47
2020-10-28, 08:19:42, 23.52, 49.51
2020-10-28, 08:19:44, 23.49, 49.47
2020-10-28, 08:19:45, 23.5, 49.5
2020-10-28, 08:19:47, 23.51, 49.47
2020-10-28, 08:19:48, 23.51, 49.47
2020-10-28, 08:19:49, 23.51, 49.47
2020-10-28, 08:19:51, 23.51, 49.51
2020-10-28, 08:19:52, 23.5, 49.47
2020-10-28, 08:19:53, 23.5, 49.5
2020-10-28, 08:19:55, 23.49, 49.5
2020-10-28, 08:19:56, 23.5, 49.5
2020-10-28, 08:19:57, 23.5, 49.54
2020-10-28, 08:19:59, 23.5, 49.5
2020-10-28, 08:20:00, 23.5, 49.47
2020-10-28, 08:20:01, 23.5, 49.5
2020-10-28, 08:20:03, 23.49, 49.53
2020-10-28, 08:20:04, 23.5, 49.5
2020-10-28, 08:20:06, 23.5, 49.5
2020-10-28, 08:20:07, 23.5, 49.5
2020-10-28, 08:20:08, 23.5, 49.5
2020-10-28, 08:20:10, 23.5, 49.5
2020-10-28, 08:20:11, 23.49, 49.5
2020-10-28, 08:20:12, 23.5, 49.5
2020-10-28, 08:20:14, 23.49, 49.47
2020-10-28, 08:20:15, 23.5, 49.5
2020-10-28, 08:20:16, 23.49, 49.5
2020-10-28, 08:20:18, 23.5, 49.5
2020-10-28, 08:20:19, 23.5, 49.47
2020-10-28, 08:20:20, 23.49, 49.47
2020-10-28, 08:20:22, 23.48, 49.5
2020-10-28, 08:20:23, 23.48, 49.5
2020-10-28, 08:20:24, 23.49, 49.5
2020-10-28, 08:20:26, 23.49, 49.5
2020-10-28, 08:20:27, 23.48, 49.5
2020-10-28, 08:20:29, 23.48, 49.5
2020-10-28, 08:20:30, 23.48, 49.5
2020-10-28, 08:20:31, 23.48, 49.53
2020-10-28, 08:20:33, 23.48, 49.5
2020-10-28, 08:20:34, 23.47, 49.5
2020-10-28, 08:20:35, 23.48, 49.53
2020-10-28, 08:20:37, 23.48, 49.53
2020-10-28, 08:20:38, 23.47, 49.53
2020-10-28, 08:20:39, 23.47, 49.53
2020-10-28, 08:20:41, 23.47, 49.5
2020-10-28, 08:20:42, 23.48, 49.53
2020-10-28, 08:20:43, 23.49, 49.53
2020-10-28, 08:20:45, 23.48, 49.53
2020-10-28, 08:20:46, 23.48, 49.53
2020-10-28, 08:20:48, 23.48, 49.53
