2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 08:20:49, 23.48, 49.53
2020-10-28, 08:20:50, 23.48, 49.53
2020-10-28, 08:20:52, 23.49, 49.53
2020-10-28, 08:20:53, 23.49, 49.53
2020-10-28, 08:20:54, 23.49, 49.53
2020-10-28, 08:20:56, 23.46, 49.53
2020-10-28, 08:20:57, 23.46, 49.53
2020-10-28, 08:20:58, 23.46, 49.53
2020-10-28, 08:21:00, 23.46, 49.56
2020-10-28, 08:21:01, 23.45, 49.56
2020-10-28, 08:21:02, 23.44, 49.56
2020-10-28, 08:21:04, 23.44, 49.56
2020-10-28, 08:21:05, 23.44, 49.59
2020-10-28, 08:21:07, 23.44, 49.56
2020-10-28, 08:21:08, 23.44, 49.59
2020-10-28, 08:21:09, 23.45, 49.59
2020-10-28, 08:21:11, 23.46, 49.59
2020-10-28, 08:21:12, 23.45, 49.59
2020-10-28, 08:21:13, 23.45, 49.59
2020-10-28, 08:21:15, 23.44, 49.59
2020-10-28, 08:21:16, 23.44, 49.59
2020-10-28, 08:21:17, 23.44, 49.59
2020-10-28, 08:21:19, 23.46, 49.59
2020-10-28, 08:21:20, 23.46, 49.59
2020-10-28, 08:21:21, 23.46, 49.59
2020-10-28, 08:21:23, 23.45, 49.59
2020-10-28, 08:21:24, 23.45, 49.59
2020-10-28, 08:21:26, 23.45, 49.59
2020-10-28, 08:21:27, 23.45, 49.59
2020-10-28, 08:21:28, 23.45, 49.59
2020-10-28, 08:21:30, 23.45, 49.59
2020-10-28, 08:21:31, 23.45, 49.59
2020-10-28, 08:21:32, 23.44, 49.59
2020-10-28, 08:21:34, 23.44, 49.59
2020-10-28, 08:21:35, 23.43, 49.59
2020-10-28, 08:21:36, 23.44, 49.62
2020-10-28, 08:21:38, 23.45, 49.59
2020-10-28, 08:21:39, 23.45, 49.59
2020-10-28, 08:21:40, 23.45, 49.59
2020-10-28, 08:21:42, 23.45, 49.59
2020-10-28, 08:21:43, 23.45, 49.59
2020-10-28, 08:21:45, 23.45, 49.59
2020-10-28, 08:21:46, 23.45, 49.59
2020-10-28, 08:21:47, 23.46, 49.59
2020-10-28, 08:21:49, 23.46, 49.59
2020-10-28, 08:21:50, 23.46, 49.59
2020-10-28, 08:21:51, 23.45, 49.62
2020-10-28, 08:21:53, 23.46, 49.59
2020-10-28, 08:21:54, 23.45, 49.59
2020-10-28, 08:21:55, 23.44, 49.59
2020-10-28, 08:21:57, 23.42, 49.59
2020-10-28, 08:21:58, 23.45, 49.62
2020-10-28, 08:21:59, 23.44, 49.59
2020-10-28, 08:22:01, 23.44, 49.62
2020-10-28, 08:22:02, 23.44, 49.62
2020-10-28, 08:22:03, 23.45, 49.62
2020-10-28, 08:22:05, 23.45, 49.62
2020-10-28, 08:22:06, 23.45, 49.62
2020-10-28, 08:22:08, 23.45, 49.59
2020-10-28, 08:22:09, 23.45, 49.62
2020-10-28, 08:22:10, 23.44, 49.59
2020-10-28, 08:22:12, 23.46, 49.63
2020-10-28, 08:22:13, 23.46, 49.63
2020-10-28, 08:22:14, 23.44, 49.59
2020-10-28, 08:22:16, 23.44, 49.59
2020-10-28, 08:22:17, 23.44, 49.59
2020-10-28, 08:22:18, 23.45, 49.59
2020-10-28, 08:22:20, 23.45, 49.59
2020-10-28, 08:22:21, 23.45, 49.59
2020-10-28, 08:22:22, 23.44, 49.59
2020-10-28, 08:22:24, 23.44, 49.59
2020-10-28, 08:22:25, 23.44, 49.59
2020-10-28, 08:22:27, 23.44, 49.59
2020-10-28, 08:22:28, 23.44, 49.59
2020-10-28, 08:22:29, 23.44, 49.59
2020-10-28, 08:22:31, 23.44, 49.59
2020-10-28, 08:22:32, 23.44, 49.59
2020-10-28, 08:22:33, 23.43, 49.59
2020-10-28, 08:22:35, 23.44, 49.59
2020-10-28, 08:22:36, 23.42, 49.59
2020-10-28, 08:22:37, 23.44, 49.62
2020-10-28, 08:22:39, 23.42, 49.62
2020-10-28, 08:22:40, 23.42, 49.59
2020-10-28, 08:22:41, 23.43, 49.62
2020-10-28, 08:22:43, 23.44, 49.62
2020-10-28, 08:22:44, 23.43, 49.62
2020-10-28, 08:22:46, 23.43, 49.62
2020-10-28, 08:22:47, 23.43, 49.59
2020-10-28, 08:22:48, 23.44, 49.59
2020-10-28, 08:22:50, 23.42, 49.62
2020-10-28, 08:22:51, 23.44, 49.62
2020-10-28, 08:22:52, 23.44, 49.59
2020-10-28, 08:22:54, 23.44, 49.62
2020-10-28, 08:22:55, 23.43, 49.62
2020-10-28, 08:22:56, 23.43, 49.62
2020-10-28, 08:22:58, 23.41, 49.59
2020-10-28, 08:22:59, 23.42, 49.62
2020-10-28, 08:23:00, 23.42, 49.59
2020-10-28, 08:23:02, 23.42, 49.59
2020-10-28, 08:23:03, 23.42, 49.59
2020-10-28, 08:23:05, 23.42, 49.62
2020-10-28, 08:23:06, 23.41, 49.59
2020-10-28, 08:23:07, 23.41, 49.62
2020-10-28, 08:23:09, 23.41, 49.59
2020-10-28, 08:23:10, 23.42, 49.59
2020-10-28, 08:23:11, 23.41, 49.62
2020-10-28, 08:23:13, 23.4, 49.62
2020-10-28, 08:23:14, 23.4, 49.62
2020-10-28, 08:23:15, 23.41, 49.62
2020-10-28, 08:23:17, 23.38, 49.65
2020-10-28, 08:23:18, 23.38, 49.65
2020-10-28, 08:23:19, 23.4, 49.65
2020-10-28, 08:23:21, 23.4, 49.65
2020-10-28, 08:23:22, 23.4, 49.65
2020-10-28, 08:23:23, 23.4, 49.65
2020-10-28, 08:23:25, 23.4, 49.65
2020-10-28, 08:23:26, 23.39, 49.65
2020-10-28, 08:23:28, 23.39, 49.65
2020-10-28, 08:23:29, 23.39, 49.65
2020-10-28, 08:23:30, 23.38, 49.65
2020-10-28, 08:23:32, 23.39, 49.65
2020-10-28, 08:23:33, 23.39, 49.65
2020-10-28, 08:23:34, 23.38, 49.65
2020-10-28, 08:23:36, 23.39, 49.68
2020-10-28, 08:23:37, 23.39, 49.65
2020-10-28, 08:23:38, 23.39, 49.65
2020-10-28, 08:23:40, 23.4, 49.65
2020-10-28, 08:23:41, 23.38, 49.65
2020-10-28, 08:23:43, 23.36, 49.64
2020-10-28, 08:23:44, 23.37, 49.68
2020-10-28, 08:23:45, 23.38, 49.68
2020-10-28, 08:23:47, 23.38, 49.68
2020-10-28, 08:23:48, 23.38, 49.68
2020-10-28, 08:23:49, 23.38, 49.68
2020-10-28, 08:23:51, 23.38, 49.68
2020-10-28, 08:23:52, 23.37, 49.68
2020-10-28, 08:23:53, 23.36, 49.64
2020-10-28, 08:23:55, 23.38, 49.68
2020-10-28, 08:23:56, 23.37, 49.68
2020-10-28, 08:23:57, 23.38, 49.68
2020-10-28, 08:23:59, 23.38, 49.68
2020-10-28, 08:24:00, 23.36, 49.68
2020-10-28, 08:24:02, 23.37, 49.65
2020-10-28, 08:24:03, 23.37, 49.68
2020-10-28, 08:24:04, 23.38, 49.68
2020-10-28, 08:24:06, 23.38, 49.65
2020-10-28, 08:24:07, 23.4, 49.65
2020-10-28, 08:24:08, 23.39, 49.65
2020-10-28, 08:24:10, 23.39, 49.65
2020-10-28, 08:24:11, 23.38, 49.65
2020-10-28, 08:24:12, 23.39, 49.65
2020-10-28, 08:24:14, 23.38, 49.65
2020-10-28, 08:24:15, 23.39, 49.65
2020-10-28, 08:24:16, 23.38, 49.65
2020-10-28, 08:24:18, 23.38, 49.65
2020-10-28, 08:24:19, 23.36, 49.68
2020-10-28, 08:24:21, 23.36, 49.68
2020-10-28, 08:24:22, 23.38, 49.68
2020-10-28, 08:24:23, 23.38, 49.68
2020-10-28, 08:24:25, 23.38, 49.68
2020-10-28, 08:24:26, 23.38, 49.65
2020-10-28, 08:24:28, 23.37, 49.65
2020-10-28, 08:24:29, 23.38, 49.68
2020-10-28, 08:24:30, 23.38, 49.68
2020-10-28, 08:24:32, 23.36, 49.71
2020-10-28, 08:24:33, 23.37, 49.68
2020-10-28, 08:24:34, 23.38, 49.68
2020-10-28, 08:24:36, 23.38, 49.71
2020-10-28, 08:24:37, 23.38, 49.71
2020-10-28, 08:24:38, 23.38, 49.68
2020-10-28, 08:24:40, 23.38, 49.68
2020-10-28, 08:24:41, 23.38, 49.68
2020-10-28, 08:24:42, 23.38, 49.68
2020-10-28, 08:24:44, 23.38, 49.68
2020-10-28, 08:24:45, 23.39, 49.68
2020-10-28, 08:24:47, 23.37, 49.68
2020-10-28, 08:24:48, 23.37, 49.68
2020-10-28, 08:24:49, 23.37, 49.71
2020-10-28, 08:24:51, 23.37, 49.68
2020-10-28, 08:24:52, 23.38, 49.71
2020-10-28, 08:24:53, 23.37, 49.71
2020-10-28, 08:24:55, 23.37, 49.71
2020-10-28, 08:24:56, 23.37, 49.71
2020-10-28, 08:24:57, 23.38, 49.71
2020-10-28, 08:24:59, 23.37, 49.68
2020-10-28, 08:25:00, 23.37, 49.68
2020-10-28, 08:25:01, 23.4, 49.71
2020-10-28, 08:25:03, 23.38, 49.68
2020-10-28, 08:25:04, 23.37, 49.68
2020-10-28, 08:25:06, 23.37, 49.71
2020-10-28, 08:25:07, 23.37, 49.68
2020-10-28, 08:25:08, 23.37, 49.68
2020-10-28, 08:25:10, 23.38, 49.68
2020-10-28, 08:25:11, 23.36, 49.68
2020-10-28, 08:25:12, 23.36, 49.68
2020-10-28, 08:25:14, 23.37, 49.68
2020-10-28, 08:25:15, 23.36, 49.71
2020-10-28, 08:25:16, 23.37, 49.68
2020-10-28, 08:25:18, 23.37, 49.68
2020-10-28, 08:25:19, 23.37, 49.68
2020-10-28, 08:25:20, 23.37, 49.68
2020-10-28, 08:25:22, 23.37, 49.68
2020-10-28, 08:25:23, 23.37, 49.65
2020-10-28, 08:25:24, 23.38, 49.65
2020-10-28, 08:25:26, 23.38, 49.65
2020-10-28, 08:25:27, 23.38, 49.65
2020-10-28, 08:25:29, 23.38, 49.65
2020-10-28, 08:25:30, 23.37, 49.65
2020-10-28, 08:25:31, 23.36, 49.64
2020-10-28, 08:25:33, 23.38, 49.65
2020-10-28, 08:25:34, 23.37, 49.65
2020-10-28, 08:25:35, 23.37, 49.65
2020-10-28, 08:25:37, 23.38, 49.65
2020-10-28, 08:25:38, 23.39, 49.65
2020-10-28, 08:25:39, 23.38, 49.65
2020-10-28, 08:25:41, 23.4, 49.65
2020-10-28, 08:25:42, 23.38, 49.65
2020-10-28, 08:25:43, 23.37, 49.65
2020-10-28, 08:25:45, 23.38, 49.65
2020-10-28, 08:25:46, 23.38, 49.65
2020-10-28, 08:25:48, 23.37, 49.65
2020-10-28, 08:25:49, 23.36, 49.64
2020-10-28, 08:25:50, 23.37, 49.65
2020-10-28, 08:25:52, 23.38, 49.65
2020-10-28, 08:25:53, 23.36, 49.64
2020-10-28, 08:25:54, 23.38, 49.65
2020-10-28, 08:25:56, 23.38, 49.65
2020-10-28, 08:25:57, 23.39, 49.65
2020-10-28, 08:25:58, 23.38, 49.65
2020-10-28, 08:26:00, 23.38, 49.65
2020-10-28, 08:26:01, 23.38, 49.62
2020-10-28, 08:26:02, 23.38, 49.62
2020-10-28, 08:26:04, 23.38, 49.62
2020-10-28, 08:26:05, 23.37, 49.65
2020-10-28, 08:26:06, 23.38, 49.62
2020-10-28, 08:26:08, 23.38, 49.62
2020-10-28, 08:26:09, 23.39, 49.62
2020-10-28, 08:26:11, 23.38, 49.62
2020-10-28, 08:26:12, 23.38, 49.62
2020-10-28, 08:26:13, 23.38, 49.62
2020-10-28, 08:26:15, 23.38, 49.62
2020-10-28, 08:26:16, 23.38, 49.62
2020-10-28, 08:26:17, 23.38, 49.62
2020-10-28, 08:26:19, 23.38, 49.62
2020-10-28, 08:26:20, 23.38, 49.65
2020-10-28, 08:26:21, 23.38, 49.62
2020-10-28, 08:26:23, 23.38, 49.65
2020-10-28, 08:26:24, 23.4, 49.62
2020-10-28, 08:26:25, 23.38, 49.65
2020-10-28, 08:26:27, 23.38, 49.65
2020-10-28, 08:26:28, 23.38, 49.65
2020-10-28, 08:26:30, 23.38, 49.65
2020-10-28, 08:26:31, 23.39, 49.65
2020-10-28, 08:26:32, 23.38, 49.62
2020-10-28, 08:26:34, 23.38, 49.65
2020-10-28, 08:26:35, 23.38, 49.65
2020-10-28, 08:26:36, 23.38, 49.65
2020-10-28, 08:26:38, 23.39, 49.65
2020-10-28, 08:26:39, 23.38, 49.65
2020-10-28, 08:26:40, 23.39, 49.65
2020-10-28, 08:26:42, 23.38, 49.65
2020-10-28, 08:26:43, 23.38, 49.65
2020-10-28, 08:26:44, 23.37, 49.65
2020-10-28, 08:26:46, 23.38, 49.65
2020-10-28, 08:26:47, 23.37, 49.65
2020-10-28, 08:26:49, 23.38, 49.65
2020-10-28, 08:26:50, 23.38, 49.65
2020-10-28, 08:26:51, 23.38, 49.62
2020-10-28, 08:26:53, 23.37, 49.65
2020-10-28, 08:26:54, 23.36, 49.64
2020-10-28, 08:26:55, 23.36, 49.64
2020-10-28, 08:26:57, 23.37, 49.65
2020-10-28, 08:26:58, 23.38, 49.65
2020-10-28, 08:26:59, 23.38, 49.65
2020-10-28, 08:27:01, 23.38, 49.65
2020-10-28, 08:27:02, 23.36, 49.64
2020-10-28, 08:27:04, 23.37, 49.65
2020-10-28, 08:27:05, 23.37, 49.65
2020-10-28, 08:27:06, 23.36, 49.64
2020-10-28, 08:27:08, 23.37, 49.61
2020-10-28, 08:27:09, 23.36, 49.64
2020-10-28, 08:27:10, 23.37, 49.61
2020-10-28, 08:27:12, 23.38, 49.65
2020-10-28, 08:27:13, 23.39, 49.62
2020-10-28, 08:27:14, 23.4, 49.62
2020-10-28, 08:27:16, 23.4, 49.65
2020-10-28, 08:27:17, 23.39, 49.62
2020-10-28, 08:27:18, 23.39, 49.62
2020-10-28, 08:27:20, 23.4, 49.62
2020-10-28, 08:27:21, 23.39, 49.62
2020-10-28, 08:27:22, 23.4, 49.62
2020-10-28, 08:27:24, 23.4, 49.62
2020-10-28, 08:27:25, 23.4, 49.62
2020-10-28, 08:27:27, 23.4, 49.62
2020-10-28, 08:27:28, 23.41, 49.59
2020-10-28, 08:27:29, 23.39, 49.62
2020-10-28, 08:27:31, 23.4, 49.62
2020-10-28, 08:27:32, 23.41, 49.62
2020-10-28, 08:27:33, 23.41, 49.62
2020-10-28, 08:27:35, 23.41, 49.59
2020-10-28, 08:27:36, 23.4, 49.59
2020-10-28, 08:27:37, 23.41, 49.62
2020-10-28, 08:27:39, 23.4, 49.62
2020-10-28, 08:27:40, 23.41, 49.65
2020-10-28, 08:27:41, 23.4, 49.59
2020-10-28, 08:27:43, 23.4, 49.65
2020-10-28, 08:27:44, 23.41, 49.62
2020-10-28, 08:27:46, 23.41, 49.59
2020-10-28, 08:27:47, 23.41, 49.59
2020-10-28, 08:27:48, 23.41, 49.62
2020-10-28, 08:27:50, 23.42, 49.62
2020-10-28, 08:27:51, 23.42, 49.62
2020-10-28, 08:27:52, 23.42, 49.62
2020-10-28, 08:27:54, 23.42, 49.59
2020-10-28, 08:27:55, 23.41, 49.59
2020-10-28, 08:27:56, 23.41, 49.59
2020-10-28, 08:27:58, 23.38, 49.58
2020-10-28, 08:27:59, 23.41, 49.59
2020-10-28, 08:28:00, 23.42, 49.59
2020-10-28, 08:28:02, 23.42, 49.59
2020-10-28, 08:28:03, 23.43, 49.59
2020-10-28, 08:28:05, 23.42, 49.59
2020-10-28, 08:28:06, 23.42, 49.59
2020-10-28, 08:28:07, 23.42, 49.59
2020-10-28, 08:28:09, 23.43, 49.59
2020-10-28, 08:28:10, 23.42, 49.59
2020-10-28, 08:28:11, 23.43, 49.56
2020-10-28, 08:28:13, 23.42, 49.56
2020-10-28, 08:28:14, 23.41, 49.56
2020-10-28, 08:28:15, 23.42, 49.59
2020-10-28, 08:28:17, 23.42, 49.56
2020-10-28, 08:28:18, 23.42, 49.56
2020-10-28, 08:28:19, 23.42, 49.59
2020-10-28, 08:28:21, 23.42, 49.56
2020-10-28, 08:28:22, 23.42, 49.59
2020-10-28, 08:28:24, 23.42, 49.59
2020-10-28, 08:28:25, 23.42, 49.56
2020-10-28, 08:28:26, 23.44, 49.56
2020-10-28, 08:28:28, 23.44, 49.56
2020-10-28, 08:28:29, 23.44, 49.56
2020-10-28, 08:28:30, 23.44, 49.56
2020-10-28, 08:28:32, 23.43, 49.56
2020-10-28, 08:28:33, 23.44, 49.53
2020-10-28, 08:28:34, 23.43, 49.56
2020-10-28, 08:28:36, 23.44, 49.53
2020-10-28, 08:28:37, 23.44, 49.53
2020-10-28, 08:28:38, 23.45, 49.53
2020-10-28, 08:28:40, 23.44, 49.53
2020-10-28, 08:28:41, 23.44, 49.53
2020-10-28, 08:28:43, 23.46, 49.53
2020-10-28, 08:28:44, 23.46, 49.53
2020-10-28, 08:28:45, 23.44, 49.53
2020-10-28, 08:28:47, 23.45, 49.53
2020-10-28, 08:28:48, 23.46, 49.5
2020-10-28, 08:28:49, 23.46, 49.53
2020-10-28, 08:28:51, 23.47, 49.5
2020-10-28, 08:28:52, 23.45, 49.5
2020-10-28, 08:28:53, 23.46, 49.5
2020-10-28, 08:28:55, 23.46, 49.5
2020-10-28, 08:28:56, 23.46, 49.47
2020-10-28, 08:28:57, 23.48, 49.5
2020-10-28, 08:28:59, 23.47, 49.47
2020-10-28, 08:29:00, 23.46, 49.47
2020-10-28, 08:29:01, 23.47, 49.47
2020-10-28, 08:29:03, 23.46, 49.47
2020-10-28, 08:29:04, 23.47, 49.47
2020-10-28, 08:29:06, 23.48, 49.47
2020-10-28, 08:29:07, 23.46, 49.47
2020-10-28, 08:29:08, 23.47, 49.47
2020-10-28, 08:29:10, 23.47, 49.47
2020-10-28, 08:29:11, 23.48, 49.47
2020-10-28, 08:29:12, 23.48, 49.47
2020-10-28, 08:29:14, 23.48, 49.47
2020-10-28, 08:29:15, 23.48, 49.47
2020-10-28, 08:29:16, 23.48, 49.47
2020-10-28, 08:29:18, 23.48, 49.47
2020-10-28, 08:29:19, 23.49, 49.47
2020-10-28, 08:29:20, 23.49, 49.47
2020-10-28, 08:29:22, 23.49, 49.47
2020-10-28, 08:29:23, 23.48, 49.47
2020-10-28, 08:29:25, 23.5, 49.47
2020-10-28, 08:29:26, 23.49, 49.47
2020-10-28, 08:29:27, 23.5, 49.44
2020-10-28, 08:29:29, 23.49, 49.44
2020-10-28, 08:29:30, 23.49, 49.44
2020-10-28, 08:29:31, 23.48, 49.44
2020-10-28, 08:29:33, 23.5, 49.41
2020-10-28, 08:29:34, 23.49, 49.44
2020-10-28, 08:29:35, 23.49, 49.41
2020-10-28, 08:29:37, 23.49, 49.41
2020-10-28, 08:29:38, 23.5, 49.41
2020-10-28, 08:29:39, 23.51, 49.41
2020-10-28, 08:29:41, 23.52, 49.41
2020-10-28, 08:29:42, 23.52, 49.41
2020-10-28, 08:29:44, 23.5, 49.41
2020-10-28, 08:29:45, 23.51, 49.41
2020-10-28, 08:29:46, 23.51, 49.41
2020-10-28, 08:29:48, 23.51, 49.41
2020-10-28, 08:29:49, 23.52, 49.41
2020-10-28, 08:29:50, 23.52, 49.38
2020-10-28, 08:29:52, 23.53, 49.41
2020-10-28, 08:29:53, 23.52, 49.38
2020-10-28, 08:29:54, 23.52, 49.41
2020-10-28, 08:29:56, 23.52, 49.38
2020-10-28, 08:29:57, 23.53, 49.38
2020-10-28, 08:29:58, 23.53, 49.38
2020-10-28, 08:30:00, 23.52, 49.35
2020-10-28, 08:30:01, 23.52, 49.38
2020-10-28, 08:30:02, 23.53, 49.35
2020-10-28, 08:30:04, 23.52, 49.38
2020-10-28, 08:30:05, 23.53, 49.35
2020-10-28, 08:30:07, 23.52, 49.35
2020-10-28, 08:30:08, 23.51, 49.35
2020-10-28, 08:30:09, 23.49, 49.34
2020-10-28, 08:30:11, 23.52, 49.35
2020-10-28, 08:30:12, 23.53, 49.32
2020-10-28, 08:30:13, 23.53, 49.35
2020-10-28, 08:30:15, 23.53, 49.35
2020-10-28, 08:30:16, 23.54, 49.35
2020-10-28, 08:30:17, 23.54, 49.32
2020-10-28, 08:30:19, 23.54, 49.32
2020-10-28, 08:30:20, 23.55, 49.32
2020-10-28, 08:30:21, 23.54, 49.32
2020-10-28, 08:30:23, 23.54, 49.32
2020-10-28, 08:30:24, 23.54, 49.29
2020-10-28, 08:30:26, 23.55, 49.29
2020-10-28, 08:30:27, 23.53, 49.32
2020-10-28, 08:30:28, 23.55, 49.29
2020-10-28, 08:30:30, 23.56, 49.29
2020-10-28, 08:30:31, 23.54, 49.29
2020-10-28, 08:30:32, 23.55, 49.29
2020-10-28, 08:30:34, 23.54, 49.29
2020-10-28, 08:30:35, 23.55, 49.29
2020-10-28, 08:30:36, 23.56, 49.29
2020-10-28, 08:30:38, 23.54, 49.29
2020-10-28, 08:30:39, 23.56, 49.26
2020-10-28, 08:30:40, 23.56, 49.29
2020-10-28, 08:30:42, 23.56, 49.26
2020-10-28, 08:30:43, 23.56, 49.26
2020-10-28, 08:30:45, 23.48, 49.31
2020-10-28, 08:30:47, 23.51, 49.31
2020-10-28, 08:30:50, 23.52, 49.32
2020-10-28, 08:30:52, 23.42, 49.59
2020-10-28, 08:30:53, 23.45, 49.59
2020-10-28, 08:30:54, 23.49, 49.57
2020-10-28, 08:30:56, 23.52, 49.54
2020-10-28, 08:30:57, 23.52, 49.48
2020-10-28, 08:30:59, 23.52, 49.44
2020-10-28, 08:31:00, 23.54, 49.41
2020-10-28, 08:31:01, 23.54, 49.41
2020-10-28, 08:31:03, 23.55, 49.38
2020-10-28, 08:31:04, 23.54, 49.35
2020-10-28, 08:31:05, 23.54, 49.35
2020-10-28, 08:31:07, 23.56, 49.32
2020-10-28, 08:31:08, 23.56, 49.32
2020-10-28, 08:31:09, 23.56, 49.32
2020-10-28, 08:31:11, 23.56, 49.29
2020-10-28, 08:31:12, 23.57, 49.29
2020-10-28, 08:31:13, 23.56, 49.29
2020-10-28, 08:31:15, 23.56, 49.26
2020-10-28, 08:31:16, 23.56, 49.29
2020-10-28, 08:31:18, 23.56, 49.26
2020-10-28, 08:31:19, 23.56, 49.26
2020-10-28, 08:31:20, 23.56, 49.23
2020-10-28, 08:31:22, 23.57, 49.26
2020-10-28, 08:31:23, 23.57, 49.23
2020-10-28, 08:31:24, 23.56, 49.23
2020-10-28, 08:31:26, 23.42, 49.21
2020-10-28, 08:31:27, 23.53, 49.29
2020-10-28, 08:31:29, 23.56, 49.26
2020-10-28, 08:31:30, 23.57, 49.26
2020-10-28, 08:31:32, 23.57, 49.29
2020-10-28, 08:31:33, 23.57, 49.26
2020-10-28, 08:31:34, 23.57, 49.26
2020-10-28, 08:31:36, 23.58, 49.23
2020-10-28, 08:31:37, 23.57, 49.23
2020-10-28, 08:31:38, 23.58, 49.23
2020-10-28, 08:31:40, 23.58, 49.23
2020-10-28, 08:31:41, 23.58, 49.2
2020-10-28, 08:31:42, 23.57, 49.23
2020-10-28, 08:31:44, 23.6, 49.2
2020-10-28, 08:31:45, 23.58, 49.2
2020-10-28, 08:31:46, 23.59, 49.2
2020-10-28, 08:31:48, 23.58, 49.2
2020-10-28, 08:31:49, 23.58, 49.17
2020-10-28, 08:31:51, 23.59, 49.17
2020-10-28, 08:31:52, 23.59, 49.17
2020-10-28, 08:31:53, 23.6, 49.17
2020-10-28, 08:31:55, 23.6, 49.17
2020-10-28, 08:31:56, 23.6, 49.17
2020-10-28, 08:31:57, 23.58, 49.17
2020-10-28, 08:31:59, 23.6, 49.17
2020-10-28, 08:32:00, 23.59, 49.17
2020-10-28, 08:32:01, 23.6, 49.17
2020-10-28, 08:32:03, 23.58, 49.17
2020-10-28, 08:32:04, 23.6, 49.17
2020-10-28, 08:32:05, 23.6, 49.17
2020-10-28, 08:32:07, 23.6, 49.14
2020-10-28, 08:32:08, 23.6, 49.17
2020-10-28, 08:32:10, 23.59, 49.13
2020-10-28, 08:32:11, 23.6, 49.17
2020-10-28, 08:32:12, 23.6, 49.14
2020-10-28, 08:32:14, 23.6, 49.1
2020-10-28, 08:32:15, 23.6, 49.14
2020-10-28, 08:32:16, 23.6, 49.1
2020-10-28, 08:32:18, 23.61, 49.11
2020-10-28, 08:32:19, 23.61, 49.14
2020-10-28, 08:32:20, 23.62, 49.11
2020-10-28, 08:32:22, 23.61, 49.11
2020-10-28, 08:32:23, 23.62, 49.14
2020-10-28, 08:32:24, 23.62, 49.11
2020-10-28, 08:32:26, 23.62, 49.11
2020-10-28, 08:32:27, 23.61, 49.11
2020-10-28, 08:32:28, 23.6, 49.1
2020-10-28, 08:32:30, 23.62, 49.11
2020-10-28, 08:32:31, 23.63, 49.11
2020-10-28, 08:32:33, 23.62, 49.11
2020-10-28, 08:32:34, 23.62, 49.11
2020-10-28, 08:32:35, 23.63, 49.11
2020-10-28, 08:32:37, 23.63, 49.11
2020-10-28, 08:32:38, 23.62, 49.07
2020-10-28, 08:32:39, 23.63, 49.04
2020-10-28, 08:32:41, 23.63, 49.08
2020-10-28, 08:32:42, 23.64, 49.05
2020-10-28, 08:32:43, 23.63, 49.08
2020-10-28, 08:32:45, 23.64, 49.05
2020-10-28, 08:32:46, 23.62, 49.04
2020-10-28, 08:32:47, 23.64, 49.05
2020-10-28, 08:32:49, 23.64, 49.05
2020-10-28, 08:32:50, 23.63, 49.04
2020-10-28, 08:32:52, 23.52, 49.06
2020-10-28, 08:32:53, 23.6, 49.07
2020-10-28, 08:32:55, 23.62, 49.07
2020-10-28, 08:32:56, 23.63, 49.08
2020-10-28, 08:32:57, 23.62, 49.04
2020-10-28, 08:32:59, 23.62, 49.07
2020-10-28, 08:33:00, 23.63, 49.04
2020-10-28, 08:33:01, 23.63, 49.04
2020-10-28, 08:33:03, 23.64, 49.05
2020-10-28, 08:33:04, 23.64, 49.05
2020-10-28, 08:33:05, 23.63, 49.04
2020-10-28, 08:33:07, 23.64, 49.05
2020-10-28, 08:33:08, 23.64, 49.05
2020-10-28, 08:33:09, 23.65, 49.05
2020-10-28, 08:33:11, 23.64, 49.05
2020-10-28, 08:33:12, 23.63, 49.01
2020-10-28, 08:33:14, 23.64, 49.01
2020-10-28, 08:33:15, 23.64, 49.01
2020-10-28, 08:33:16, 23.66, 49.02
2020-10-28, 08:33:18, 23.66, 49.02
2020-10-28, 08:33:19, 23.64, 49.05
