2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 08:33:20, 23.64, 49.01
2020-10-28, 08:33:22, 23.65, 49.02
2020-10-28, 08:33:23, 23.66, 49.02
2020-10-28, 08:33:24, 23.64, 48.98
2020-10-28, 08:33:26, 23.64, 49.01
2020-10-28, 08:33:27, 23.64, 49.01
2020-10-28, 08:33:28, 23.66, 48.98
2020-10-28, 08:33:30, 23.63, 49.01
2020-10-28, 08:33:31, 23.65, 49.02
2020-10-28, 08:33:33, 23.65, 48.98
2020-10-28, 08:33:34, 23.63, 48.98
2020-10-28, 08:33:35, 23.64, 48.98
2020-10-28, 08:33:37, 23.66, 48.98
2020-10-28, 08:33:38, 23.65, 48.98
2020-10-28, 08:33:39, 23.66, 48.98
2020-10-28, 08:33:41, 23.65, 48.98
2020-10-28, 08:33:42, 23.66, 48.98
2020-10-28, 08:33:43, 23.68, 48.99
2020-10-28, 08:33:45, 23.67, 48.99
2020-10-28, 08:33:46, 23.67, 48.99
2020-10-28, 08:33:48, 23.68, 48.99
2020-10-28, 08:33:49, 23.68, 48.99
2020-10-28, 08:33:50, 23.68, 48.99
2020-10-28, 08:33:52, 23.67, 48.95
2020-10-28, 08:33:53, 23.68, 48.96
2020-10-28, 08:33:54, 23.68, 48.96
2020-10-28, 08:33:56, 23.68, 48.96
2020-10-28, 08:33:57, 23.68, 48.96
2020-10-28, 08:33:58, 23.68, 48.96
2020-10-28, 08:34:00, 23.67, 48.92
2020-10-28, 08:34:01, 23.65, 48.92
2020-10-28, 08:34:02, 23.68, 48.92
2020-10-28, 08:34:04, 23.69, 48.92
2020-10-28, 08:34:05, 23.69, 48.92
2020-10-28, 08:34:07, 23.68, 48.92
2020-10-28, 08:34:08, 23.69, 48.89
2020-10-28, 08:34:09, 23.68, 48.92
2020-10-28, 08:34:11, 23.68, 48.89
2020-10-28, 08:34:12, 23.69, 48.89
2020-10-28, 08:34:13, 23.7, 48.93
2020-10-28, 08:34:15, 23.69, 48.89
2020-10-28, 08:34:16, 23.69, 48.89
2020-10-28, 08:34:17, 23.69, 48.92
2020-10-28, 08:34:19, 23.68, 48.92
2020-10-28, 08:34:20, 23.7, 48.89
2020-10-28, 08:34:21, 23.7, 48.89
2020-10-28, 08:34:23, 23.7, 48.89
2020-10-28, 08:34:24, 23.69, 48.89
2020-10-28, 08:34:25, 23.7, 48.86
2020-10-28, 08:34:27, 23.69, 48.89
2020-10-28, 08:34:28, 23.68, 48.89
2020-10-28, 08:34:30, 23.69, 48.89
2020-10-28, 08:34:31, 23.7, 48.86
2020-10-28, 08:34:32, 23.7, 48.86
2020-10-28, 08:34:34, 23.7, 48.86
2020-10-28, 08:34:35, 23.7, 48.86
2020-10-28, 08:34:36, 23.71, 48.86
2020-10-28, 08:34:38, 23.71, 48.86
2020-10-28, 08:34:39, 23.7, 48.86
2020-10-28, 08:34:40, 23.71, 48.86
2020-10-28, 08:34:42, 23.71, 48.86
2020-10-28, 08:34:43, 23.71, 48.86
2020-10-28, 08:34:44, 23.7, 48.86
2020-10-28, 08:34:46, 23.7, 48.86
2020-10-28, 08:34:47, 23.7, 48.86
2020-10-28, 08:34:49, 23.71, 48.86
2020-10-28, 08:34:50, 23.7, 48.83
2020-10-28, 08:34:51, 23.69, 48.83
2020-10-28, 08:34:53, 23.7, 48.86
2020-10-28, 08:34:54, 23.72, 48.83
2020-10-28, 08:34:55, 23.7, 48.8
2020-10-28, 08:34:57, 23.71, 48.83
2020-10-28, 08:34:58, 23.71, 48.8
2020-10-28, 08:34:59, 23.72, 48.8
2020-10-28, 08:35:01, 23.72, 48.8
2020-10-28, 08:35:02, 23.71, 48.8
2020-10-28, 08:35:03, 23.72, 48.8
2020-10-28, 08:35:05, 23.72, 48.8
2020-10-28, 08:35:06, 23.72, 48.8
2020-10-28, 08:35:08, 23.71, 48.8
2020-10-28, 08:35:09, 23.72, 48.8
2020-10-28, 08:35:10, 23.72, 48.8
2020-10-28, 08:35:12, 23.71, 48.8
2020-10-28, 08:35:13, 23.73, 48.8
2020-10-28, 08:35:14, 23.72, 48.8
2020-10-28, 08:35:16, 23.72, 48.8
2020-10-28, 08:35:17, 23.73, 48.8
2020-10-28, 08:35:18, 23.72, 48.8
2020-10-28, 08:35:20, 23.72, 48.8
2020-10-28, 08:35:21, 23.73, 48.8
2020-10-28, 08:35:22, 23.73, 48.77
2020-10-28, 08:35:24, 23.71, 48.8
2020-10-28, 08:35:25, 23.73, 48.8
2020-10-28, 08:35:27, 23.72, 48.8
2020-10-28, 08:35:28, 23.74, 48.8
2020-10-28, 08:35:29, 23.74, 48.8
2020-10-28, 08:35:31, 23.74, 48.8
2020-10-28, 08:35:32, 23.74, 48.8
2020-10-28, 08:35:33, 23.74, 48.8
2020-10-28, 08:35:35, 23.74, 48.8
2020-10-28, 08:35:36, 23.73, 48.8
2020-10-28, 08:35:37, 23.73, 48.8
2020-10-28, 08:35:39, 23.74, 48.8
2020-10-28, 08:35:40, 23.74, 48.8
2020-10-28, 08:35:42, 23.74, 48.8
2020-10-28, 08:35:43, 23.75, 48.77
2020-10-28, 08:35:44, 23.74, 48.77
2020-10-28, 08:35:46, 23.74, 48.77
2020-10-28, 08:35:47, 23.74, 48.77
2020-10-28, 08:35:48, 23.74, 48.77
2020-10-28, 08:35:50, 23.74, 48.77
2020-10-28, 08:35:51, 23.74, 48.77
2020-10-28, 08:35:52, 23.74, 48.77
2020-10-28, 08:35:54, 23.73, 48.77
2020-10-28, 08:35:55, 23.73, 48.77
2020-10-28, 08:35:56, 23.74, 48.77
2020-10-28, 08:35:58, 23.74, 48.77
2020-10-28, 08:35:59, 23.74, 48.77
2020-10-28, 08:36:00, 23.74, 48.77
2020-10-28, 08:36:02, 23.72, 48.74
2020-10-28, 08:36:03, 23.74, 48.74
2020-10-28, 08:36:05, 23.74, 48.74
2020-10-28, 08:36:06, 23.74, 48.77
2020-10-28, 08:36:07, 23.73, 48.74
2020-10-28, 08:36:09, 23.75, 48.74
2020-10-28, 08:36:10, 23.73, 48.74
2020-10-28, 08:36:11, 23.73, 48.74
2020-10-28, 08:36:13, 23.73, 48.74
2020-10-28, 08:36:14, 23.73, 48.74
2020-10-28, 08:36:15, 23.74, 48.74
2020-10-28, 08:36:17, 23.75, 48.74
2020-10-28, 08:36:18, 23.73, 48.74
2020-10-28, 08:36:19, 23.74, 48.74
2020-10-28, 08:36:21, 23.76, 48.74
2020-10-28, 08:36:22, 23.75, 48.74
2020-10-28, 08:36:24, 23.74, 48.74
2020-10-28, 08:36:25, 23.74, 48.71
2020-10-28, 08:36:26, 23.74, 48.74
2020-10-28, 08:36:28, 23.75, 48.71
2020-10-28, 08:36:29, 23.76, 48.71
2020-10-28, 08:36:30, 23.74, 48.71
2020-10-28, 08:36:32, 23.74, 48.74
2020-10-28, 08:36:33, 23.74, 48.71
2020-10-28, 08:36:34, 23.76, 48.71
2020-10-28, 08:36:36, 23.76, 48.71
2020-10-28, 08:36:37, 23.76, 48.71
2020-10-28, 08:36:38, 23.76, 48.68
2020-10-28, 08:36:40, 23.75, 48.71
2020-10-28, 08:36:41, 23.76, 48.71
2020-10-28, 08:36:43, 23.75, 48.71
2020-10-28, 08:36:44, 23.77, 48.71
2020-10-28, 08:36:45, 23.76, 48.68
2020-10-28, 08:36:47, 23.76, 48.68
2020-10-28, 08:36:48, 23.76, 48.68
2020-10-28, 08:36:49, 23.76, 48.68
2020-10-28, 08:36:51, 23.76, 48.68
2020-10-28, 08:36:52, 23.76, 48.68
2020-10-28, 08:36:53, 23.77, 48.68
2020-10-28, 08:36:55, 23.77, 48.68
2020-10-28, 08:36:56, 23.77, 48.68
2020-10-28, 08:36:57, 23.76, 48.68
2020-10-28, 08:36:59, 23.78, 48.68
2020-10-28, 08:37:00, 23.77, 48.68
2020-10-28, 08:37:02, 23.76, 48.68
2020-10-28, 08:37:03, 23.78, 48.68
2020-10-28, 08:37:04, 23.77, 48.68
2020-10-28, 08:37:06, 23.77, 48.68
2020-10-28, 08:37:07, 23.77, 48.68
2020-10-28, 08:37:08, 23.78, 48.68
2020-10-28, 08:37:10, 23.77, 48.68
2020-10-28, 08:37:11, 23.78, 48.68
2020-10-28, 08:37:12, 23.76, 48.68
2020-10-28, 08:37:14, 23.78, 48.68
2020-10-28, 08:37:15, 23.77, 48.65
2020-10-28, 08:37:16, 23.78, 48.65
2020-10-28, 08:37:18, 23.76, 48.68
2020-10-28, 08:37:19, 23.76, 48.65
2020-10-28, 08:37:21, 23.77, 48.68
2020-10-28, 08:37:22, 23.78, 48.65
2020-10-28, 08:37:23, 23.76, 48.65
2020-10-28, 08:37:25, 23.78, 48.65
2020-10-28, 08:37:26, 23.78, 48.62
2020-10-28, 08:37:27, 23.78, 48.62
2020-10-28, 08:37:29, 23.76, 48.62
2020-10-28, 08:37:30, 23.78, 48.62
2020-10-28, 08:37:31, 23.79, 48.62
2020-10-28, 08:37:33, 23.78, 48.62
2020-10-28, 08:37:34, 23.78, 48.62
2020-10-28, 08:37:35, 23.78, 48.62
2020-10-28, 08:37:37, 23.79, 48.62
2020-10-28, 08:37:38, 23.78, 48.62
2020-10-28, 08:37:39, 23.78, 48.62
2020-10-28, 08:37:41, 23.79, 48.62
2020-10-28, 08:37:42, 23.8, 48.62
2020-10-28, 08:37:44, 23.8, 48.62
2020-10-28, 08:37:45, 23.79, 48.62
2020-10-28, 08:37:46, 23.8, 48.62
2020-10-28, 08:37:48, 23.8, 48.62
2020-10-28, 08:37:49, 23.79, 48.62
2020-10-28, 08:37:50, 23.77, 48.62
2020-10-28, 08:37:52, 23.79, 48.62
2020-10-28, 08:37:53, 23.79, 48.62
2020-10-28, 08:37:54, 23.79, 48.62
2020-10-28, 08:37:56, 23.76, 48.62
2020-10-28, 08:37:57, 23.79, 48.62
2020-10-28, 08:37:59, 23.78, 48.65
2020-10-28, 08:38:00, 23.79, 48.62
2020-10-28, 08:38:01, 23.8, 48.65
2020-10-28, 08:38:03, 23.8, 48.62
2020-10-28, 08:38:04, 23.8, 48.62
2020-10-28, 08:38:05, 23.81, 48.62
2020-10-28, 08:38:07, 23.8, 48.62
2020-10-28, 08:38:08, 23.79, 48.62
2020-10-28, 08:38:09, 23.79, 48.62
2020-10-28, 08:38:11, 23.8, 48.62
2020-10-28, 08:38:12, 23.8, 48.62
2020-10-28, 08:38:13, 23.79, 48.59
2020-10-28, 08:38:15, 23.79, 48.62
2020-10-28, 08:38:16, 23.8, 48.62
2020-10-28, 08:38:17, 23.8, 48.59
2020-10-28, 08:38:19, 23.8, 48.62
2020-10-28, 08:38:20, 23.79, 48.62
2020-10-28, 08:38:22, 23.81, 48.59
2020-10-28, 08:38:23, 23.79, 48.59
2020-10-28, 08:38:24, 23.8, 48.59
2020-10-28, 08:38:26, 23.8, 48.56
2020-10-28, 08:38:27, 23.8, 48.56
2020-10-28, 08:38:28, 23.8, 48.56
2020-10-28, 08:38:30, 23.82, 48.56
2020-10-28, 08:38:31, 23.81, 48.59
2020-10-28, 08:38:32, 23.8, 48.59
2020-10-28, 08:38:34, 23.79, 48.59
2020-10-28, 08:38:35, 23.79, 48.56
2020-10-28, 08:38:36, 23.81, 48.59
2020-10-28, 08:38:38, 23.81, 48.56
2020-10-28, 08:38:39, 23.82, 48.56
2020-10-28, 08:38:41, 23.81, 48.56
2020-10-28, 08:38:42, 23.83, 48.56
2020-10-28, 08:38:43, 23.82, 48.56
2020-10-28, 08:38:45, 23.82, 48.56
2020-10-28, 08:38:46, 23.81, 48.56
2020-10-28, 08:38:47, 23.81, 48.56
2020-10-28, 08:38:49, 23.81, 48.56
2020-10-28, 08:38:50, 23.82, 48.56
2020-10-28, 08:38:51, 23.82, 48.56
2020-10-28, 08:38:53, 23.83, 48.53
2020-10-28, 08:38:54, 23.82, 48.56
2020-10-28, 08:38:55, 23.82, 48.56
2020-10-28, 08:38:57, 23.82, 48.56
2020-10-28, 08:38:58, 23.81, 48.56
2020-10-28, 08:39:00, 23.81, 48.56
2020-10-28, 08:39:01, 23.82, 48.56
2020-10-28, 08:39:02, 23.81, 48.56
2020-10-28, 08:39:04, 23.81, 48.56
2020-10-28, 08:39:05, 23.8, 48.56
2020-10-28, 08:39:06, 23.82, 48.56
2020-10-28, 08:39:08, 23.82, 48.53
2020-10-28, 08:39:09, 23.82, 48.56
2020-10-28, 08:39:10, 23.82, 48.56
2020-10-28, 08:39:12, 23.72, 48.55
2020-10-28, 08:39:13, 23.8, 48.56
2020-10-28, 08:39:15, 23.8, 48.59
2020-10-28, 08:39:16, 23.8, 48.56
2020-10-28, 08:39:17, 23.81, 48.56
2020-10-28, 08:39:19, 23.82, 48.56
2020-10-28, 08:39:20, 23.82, 48.56
2020-10-28, 08:39:22, 23.82, 48.56
2020-10-28, 08:39:23, 23.81, 48.56
2020-10-28, 08:39:24, 23.82, 48.56
2020-10-28, 08:39:26, 23.82, 48.56
2020-10-28, 08:39:27, 23.82, 48.56
2020-10-28, 08:39:28, 23.83, 48.56
2020-10-28, 08:39:30, 23.82, 48.56
2020-10-28, 08:39:31, 23.82, 48.56
2020-10-28, 08:39:32, 23.81, 48.56
2020-10-28, 08:39:34, 23.81, 48.53
2020-10-28, 08:39:35, 23.82, 48.56
2020-10-28, 08:39:36, 23.83, 48.56
2020-10-28, 08:39:38, 23.82, 48.56
2020-10-28, 08:39:39, 23.83, 48.56
2020-10-28, 08:39:40, 23.82, 48.56
2020-10-28, 08:39:42, 23.82, 48.56
2020-10-28, 08:39:43, 23.81, 48.53
2020-10-28, 08:39:45, 23.83, 48.56
2020-10-28, 08:39:46, 23.83, 48.53
2020-10-28, 08:39:47, 23.82, 48.53
2020-10-28, 08:39:49, 23.83, 48.53
2020-10-28, 08:39:50, 23.81, 48.53
2020-10-28, 08:39:51, 23.81, 48.53
2020-10-28, 08:39:53, 23.82, 48.53
2020-10-28, 08:39:54, 23.82, 48.53
2020-10-28, 08:39:56, 23.65, 48.51
2020-10-28, 08:39:57, 23.77, 48.55
2020-10-28, 08:39:59, 23.8, 48.59
2020-10-28, 08:40:00, 23.79, 48.59
2020-10-28, 08:40:01, 23.79, 48.56
2020-10-28, 08:40:03, 23.81, 48.56
2020-10-28, 08:40:04, 23.82, 48.56
2020-10-28, 08:40:05, 23.8, 48.56
2020-10-28, 08:40:07, 23.81, 48.56
2020-10-28, 08:40:08, 23.82, 48.56
2020-10-28, 08:40:10, 23.81, 48.56
2020-10-28, 08:40:11, 23.81, 48.56
2020-10-28, 08:40:12, 23.82, 48.56
2020-10-28, 08:40:14, 23.82, 48.53
2020-10-28, 08:40:15, 23.82, 48.56
2020-10-28, 08:40:16, 23.82, 48.56
2020-10-28, 08:40:18, 23.82, 48.53
2020-10-28, 08:40:19, 23.81, 48.53
2020-10-28, 08:40:20, 23.82, 48.53
2020-10-28, 08:40:22, 23.82, 48.53
2020-10-28, 08:40:23, 23.82, 48.53
2020-10-28, 08:40:24, 23.81, 48.53
2020-10-28, 08:40:26, 23.82, 48.53
2020-10-28, 08:40:27, 23.82, 48.53
2020-10-28, 08:40:29, 23.81, 48.49
2020-10-28, 08:40:30, 23.82, 48.53
2020-10-28, 08:40:31, 23.81, 48.53
2020-10-28, 08:40:33, 23.8, 48.52
2020-10-28, 08:40:34, 23.8, 48.52
2020-10-28, 08:40:35, 23.81, 48.53
2020-10-28, 08:40:37, 23.82, 48.53
2020-10-28, 08:40:38, 23.82, 48.53
2020-10-28, 08:40:39, 23.82, 48.53
2020-10-28, 08:40:41, 23.82, 48.53
2020-10-28, 08:40:42, 23.82, 48.53
2020-10-28, 08:40:43, 23.82, 48.53
2020-10-28, 08:40:45, 23.83, 48.5
2020-10-28, 08:40:46, 23.83, 48.53
2020-10-28, 08:40:48, 23.82, 48.5
2020-10-28, 08:40:49, 23.82, 48.53
2020-10-28, 08:40:50, 23.83, 48.5
2020-10-28, 08:40:52, 23.83, 48.5
2020-10-28, 08:40:53, 23.82, 48.5
2020-10-28, 08:40:54, 23.83, 48.5
2020-10-28, 08:40:56, 23.82, 48.53
2020-10-28, 08:40:57, 23.84, 48.5
2020-10-28, 08:40:58, 23.83, 48.5
2020-10-28, 08:41:00, 23.83, 48.5
2020-10-28, 08:41:01, 23.82, 48.5
2020-10-28, 08:41:02, 23.83, 48.5
2020-10-28, 08:41:04, 23.83, 48.5
2020-10-28, 08:41:05, 23.83, 48.5
2020-10-28, 08:41:07, 23.83, 48.5
2020-10-28, 08:41:08, 23.83, 48.5
2020-10-28, 08:41:09, 23.83, 48.5
2020-10-28, 08:41:11, 23.84, 48.5
2020-10-28, 08:41:12, 23.84, 48.5
2020-10-28, 08:41:13, 23.83, 48.46
2020-10-28, 08:41:15, 23.84, 48.5
2020-10-28, 08:41:16, 23.84, 48.47
2020-10-28, 08:41:17, 23.84, 48.5
2020-10-28, 08:41:19, 23.84, 48.5
2020-10-28, 08:41:20, 23.84, 48.47
2020-10-28, 08:41:21, 23.84, 48.47
2020-10-28, 08:41:23, 23.84, 48.43
2020-10-28, 08:41:24, 23.84, 48.47
2020-10-28, 08:41:26, 23.85, 48.47
2020-10-28, 08:41:27, 23.84, 48.47
2020-10-28, 08:41:28, 23.84, 48.43
2020-10-28, 08:41:30, 23.84, 48.43
2020-10-28, 08:41:31, 23.85, 48.47
2020-10-28, 08:41:32, 23.84, 48.47
2020-10-28, 08:41:34, 23.85, 48.44
2020-10-28, 08:41:35, 23.85, 48.44
2020-10-28, 08:41:36, 23.85, 48.44
2020-10-28, 08:41:38, 23.86, 48.44
2020-10-28, 08:41:39, 23.86, 48.44
2020-10-28, 08:41:41, 23.85, 48.44
2020-10-28, 08:41:42, 23.85, 48.44
2020-10-28, 08:41:43, 23.87, 48.44
2020-10-28, 08:41:47, 23.53, 48.59
2020-10-28, 08:41:48, 23.71, 48.7
2020-10-28, 08:41:50, 23.76, 48.71
2020-10-28, 08:41:51, 23.78, 48.68
2020-10-28, 08:41:52, 23.81, 48.69
2020-10-28, 08:41:54, 23.79, 48.62
2020-10-28, 08:41:55, 23.81, 48.62
2020-10-28, 08:41:56, 23.83, 48.62
2020-10-28, 08:41:58, 23.83, 48.59
2020-10-28, 08:41:59, 23.84, 48.56
2020-10-28, 08:42:00, 23.83, 48.56
2020-10-28, 08:42:02, 23.84, 48.53
2020-10-28, 08:42:03, 23.83, 48.5
2020-10-28, 08:42:04, 23.83, 48.5
2020-10-28, 08:42:06, 23.83, 48.5
2020-10-28, 08:42:07, 23.82, 48.5
2020-10-28, 08:42:09, 23.83, 48.5
2020-10-28, 08:42:10, 23.84, 48.5
2020-10-28, 08:42:11, 23.84, 48.5
2020-10-28, 08:42:13, 23.85, 48.5
2020-10-28, 08:42:14, 23.83, 48.5
2020-10-28, 08:42:15, 23.83, 48.46
2020-10-28, 08:42:17, 23.84, 48.47
2020-10-28, 08:42:18, 23.84, 48.5
2020-10-28, 08:42:19, 23.84, 48.5
2020-10-28, 08:42:21, 23.85, 48.5
2020-10-28, 08:42:22, 23.84, 48.5
2020-10-28, 08:42:23, 23.84, 48.47
2020-10-28, 08:42:25, 23.85, 48.47
2020-10-28, 08:42:26, 23.85, 48.47
2020-10-28, 08:42:27, 23.85, 48.44
2020-10-28, 08:42:29, 23.85, 48.47
2020-10-28, 08:42:30, 23.84, 48.47
2020-10-28, 08:42:32, 23.85, 48.47
2020-10-28, 08:42:33, 23.84, 48.43
2020-10-28, 08:42:34, 23.85, 48.47
2020-10-28, 08:42:36, 23.86, 48.44
2020-10-28, 08:42:37, 23.84, 48.43
2020-10-28, 08:42:38, 23.84, 48.43
2020-10-28, 08:42:40, 23.85, 48.47
2020-10-28, 08:42:41, 23.84, 48.43
2020-10-28, 08:42:42, 23.84, 48.43
2020-10-28, 08:42:44, 23.84, 48.47
2020-10-28, 08:42:45, 23.86, 48.47
2020-10-28, 08:42:46, 23.83, 48.43
2020-10-28, 08:42:48, 23.84, 48.43
2020-10-28, 08:42:49, 23.85, 48.44
2020-10-28, 08:42:51, 23.84, 48.43
2020-10-28, 08:42:52, 23.85, 48.44
2020-10-28, 08:42:53, 23.84, 48.43
2020-10-28, 08:42:55, 23.84, 48.43
2020-10-28, 08:42:56, 23.84, 48.43
2020-10-28, 08:42:57, 23.85, 48.44
2020-10-28, 08:42:59, 23.83, 48.43
2020-10-28, 08:43:00, 23.86, 48.44
2020-10-28, 08:43:01, 23.86, 48.44
2020-10-28, 08:43:03, 23.85, 48.47
2020-10-28, 08:43:04, 23.84, 48.43
2020-10-28, 08:43:05, 23.85, 48.44
2020-10-28, 08:43:07, 23.86, 48.44
2020-10-28, 08:43:08, 23.84, 48.43
2020-10-28, 08:43:10, 23.84, 48.43
2020-10-28, 08:43:11, 23.84, 48.43
2020-10-28, 08:43:12, 23.85, 48.44
2020-10-28, 08:43:14, 23.86, 48.44
2020-10-28, 08:43:15, 23.86, 48.44
2020-10-28, 08:43:16, 23.86, 48.44
2020-10-28, 08:43:18, 23.86, 48.44
2020-10-28, 08:43:19, 23.85, 48.44
2020-10-28, 08:43:20, 23.85, 48.44
2020-10-28, 08:43:22, 23.84, 48.47
2020-10-28, 08:43:23, 23.86, 48.44
2020-10-28, 08:43:24, 23.86, 48.44
2020-10-28, 08:43:26, 23.84, 48.43
2020-10-28, 08:43:27, 23.86, 48.44
2020-10-28, 08:43:28, 23.85, 48.4
2020-10-28, 08:43:30, 23.85, 48.44
2020-10-28, 08:43:31, 23.85, 48.44
2020-10-28, 08:43:33, 23.86, 48.44
2020-10-28, 08:43:34, 23.85, 48.44
2020-10-28, 08:43:35, 23.86, 48.44
2020-10-28, 08:43:37, 23.87, 48.44
2020-10-28, 08:43:38, 23.85, 48.44
2020-10-28, 08:43:39, 23.84, 48.43
2020-10-28, 08:43:41, 23.86, 48.44
2020-10-28, 08:43:42, 23.86, 48.44
2020-10-28, 08:43:44, 23.71, 48.42
2020-10-28, 08:43:45, 23.82, 48.46
2020-10-28, 08:43:47, 23.82, 48.5
2020-10-28, 08:43:48, 23.83, 48.5
2020-10-28, 08:43:49, 23.82, 48.46
2020-10-28, 08:43:51, 23.84, 48.47
2020-10-28, 08:43:52, 23.83, 48.46
2020-10-28, 08:43:53, 23.84, 48.47
2020-10-28, 08:43:55, 23.84, 48.47
2020-10-28, 08:43:56, 23.85, 48.47
2020-10-28, 08:43:57, 23.84, 48.43
2020-10-28, 08:43:59, 23.82, 48.43
2020-10-28, 08:44:00, 23.84, 48.43
2020-10-28, 08:44:02, 23.83, 48.43
2020-10-28, 08:44:03, 23.83, 48.43
2020-10-28, 08:44:04, 23.81, 48.43
2020-10-28, 08:44:06, 23.84, 48.47
2020-10-28, 08:44:07, 23.84, 48.43
2020-10-28, 08:44:08, 23.84, 48.43
2020-10-28, 08:44:10, 23.84, 48.43
2020-10-28, 08:44:11, 23.84, 48.43
2020-10-28, 08:44:12, 23.84, 48.43
2020-10-28, 08:44:14, 23.84, 48.43
2020-10-28, 08:44:15, 23.83, 48.43
2020-10-28, 08:44:17, 23.85, 48.44
2020-10-28, 08:44:18, 23.84, 48.43
2020-10-28, 08:44:19, 23.83, 48.43
2020-10-28, 08:44:21, 23.85, 48.44
2020-10-28, 08:44:22, 23.85, 48.44
2020-10-28, 08:44:23, 23.85, 48.44
2020-10-28, 08:44:25, 23.84, 48.43
2020-10-28, 08:44:26, 23.84, 48.43
2020-10-28, 08:44:27, 23.84, 48.43
2020-10-28, 08:44:29, 23.84, 48.43
2020-10-28, 08:44:30, 23.84, 48.43
2020-10-28, 08:44:31, 23.85, 48.44
2020-10-28, 08:44:33, 23.85, 48.44
2020-10-28, 08:44:34, 23.83, 48.43
2020-10-28, 08:44:36, 23.84, 48.43
2020-10-28, 08:44:37, 23.84, 48.47
2020-10-28, 08:44:38, 23.84, 48.43
2020-10-28, 08:44:40, 23.84, 48.43
2020-10-28, 08:44:41, 23.84, 48.43
2020-10-28, 08:44:42, 23.84, 48.43
2020-10-28, 08:44:44, 23.85, 48.44
2020-10-28, 08:44:45, 23.84, 48.43
2020-10-28, 08:44:46, 23.85, 48.44
2020-10-28, 08:44:48, 23.86, 48.44
2020-10-28, 08:44:49, 23.83, 48.43
2020-10-28, 08:44:50, 23.84, 48.43
2020-10-28, 08:44:52, 23.83, 48.43
2020-10-28, 08:44:53, 23.85, 48.44
2020-10-28, 08:44:55, 23.84, 48.43
2020-10-28, 08:44:56, 23.84, 48.43
2020-10-28, 08:44:57, 23.83, 48.43
2020-10-28, 08:44:59, 23.83, 48.43
2020-10-28, 08:45:00, 23.82, 48.43
2020-10-28, 08:45:01, 23.84, 48.43
2020-10-28, 08:45:03, 23.83, 48.43
2020-10-28, 08:45:04, 23.84, 48.43
2020-10-28, 08:45:05, 23.84, 48.47
2020-10-28, 08:45:07, 23.83, 48.46
2020-10-28, 08:45:08, 23.83, 48.43
2020-10-28, 08:45:09, 23.84, 48.47
2020-10-28, 08:45:11, 23.84, 48.43
2020-10-28, 08:45:12, 23.84, 48.43
2020-10-28, 08:45:14, 23.85, 48.44
2020-10-28, 08:45:15, 23.83, 48.46
2020-10-28, 08:45:16, 23.84, 48.43
2020-10-28, 08:45:18, 23.84, 48.43
2020-10-28, 08:45:19, 23.83, 48.43
2020-10-28, 08:45:20, 23.82, 48.43
2020-10-28, 08:45:22, 23.84, 48.43
2020-10-28, 08:45:23, 23.85, 48.44
2020-10-28, 08:45:24, 23.84, 48.43
2020-10-28, 08:45:26, 23.84, 48.43
2020-10-28, 08:45:27, 23.84, 48.43
2020-10-28, 08:45:28, 23.84, 48.43
2020-10-28, 08:45:30, 23.84, 48.43
2020-10-28, 08:45:31, 23.85, 48.44
2020-10-28, 08:45:33, 23.84, 48.43
2020-10-28, 08:45:34, 23.83, 48.43
2020-10-28, 08:45:35, 23.84, 48.43
2020-10-28, 08:45:37, 23.84, 48.43
2020-10-28, 08:45:38, 23.84, 48.43
2020-10-28, 08:45:39, 23.84, 48.43
2020-10-28, 08:45:41, 23.84, 48.43
2020-10-28, 08:45:42, 23.84, 48.43
2020-10-28, 08:45:43, 23.84, 48.43
2020-10-28, 08:45:45, 23.82, 48.43
2020-10-28, 08:45:46, 23.82, 48.43
2020-10-28, 08:45:47, 23.83, 48.43
2020-10-28, 08:45:49, 23.82, 48.43
2020-10-28, 08:45:50, 23.82, 48.43
2020-10-28, 08:45:52, 23.82, 48.43
