2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 08:45:53, 23.82, 48.43
2020-10-28, 08:45:54, 23.84, 48.43
2020-10-28, 08:45:56, 23.83, 48.43
2020-10-28, 08:45:57, 23.84, 48.43
2020-10-28, 08:45:58, 23.82, 48.43
2020-10-28, 08:46:00, 23.83, 48.43
2020-10-28, 08:46:01, 23.83, 48.43
2020-10-28, 08:46:02, 23.82, 48.46
2020-10-28, 08:46:04, 23.82, 48.43
2020-10-28, 08:46:05, 23.82, 48.43
2020-10-28, 08:46:06, 23.82, 48.43
2020-10-28, 08:46:08, 23.82, 48.43
2020-10-28, 08:46:09, 23.82, 48.43
2020-10-28, 08:46:11, 23.82, 48.46
2020-10-28, 08:46:12, 23.82, 48.46
2020-10-28, 08:46:13, 23.82, 48.46
2020-10-28, 08:46:15, 23.81, 48.46
2020-10-28, 08:46:16, 23.82, 48.46
2020-10-28, 08:46:17, 23.81, 48.43
2020-10-28, 08:46:19, 23.82, 48.46
2020-10-28, 08:46:20, 23.82, 48.46
2020-10-28, 08:46:21, 23.81, 48.46
2020-10-28, 08:46:23, 23.82, 48.46
2020-10-28, 08:46:24, 23.82, 48.46
2020-10-28, 08:46:25, 23.83, 48.46
2020-10-28, 08:46:27, 23.81, 48.46
2020-10-28, 08:46:28, 23.8, 48.43
2020-10-28, 08:46:30, 23.8, 48.43
2020-10-28, 08:46:31, 23.8, 48.43
2020-10-28, 08:46:32, 23.8, 48.46
2020-10-28, 08:46:34, 23.8, 48.43
2020-10-28, 08:46:35, 23.8, 48.46
2020-10-28, 08:46:36, 23.8, 48.46
2020-10-28, 08:46:38, 23.82, 48.46
2020-10-28, 08:46:39, 23.8, 48.46
2020-10-28, 08:46:40, 23.81, 48.46
2020-10-28, 08:46:42, 23.8, 48.46
2020-10-28, 08:46:43, 23.8, 48.46
2020-10-28, 08:46:44, 23.79, 48.46
2020-10-28, 08:46:46, 23.81, 48.46
2020-10-28, 08:46:47, 23.81, 48.49
2020-10-28, 08:46:48, 23.8, 48.46
2020-10-28, 08:46:50, 23.8, 48.46
2020-10-28, 08:46:51, 23.8, 48.46
2020-10-28, 08:46:53, 23.76, 48.49
2020-10-28, 08:46:54, 23.79, 48.49
2020-10-28, 08:46:55, 23.8, 48.49
2020-10-28, 08:46:57, 23.78, 48.49
2020-10-28, 08:46:58, 23.78, 48.49
2020-10-28, 08:46:59, 23.79, 48.49
2020-10-28, 08:47:01, 23.79, 48.49
2020-10-28, 08:47:02, 23.79, 48.49
2020-10-28, 08:47:03, 23.78, 48.49
2020-10-28, 08:47:05, 23.78, 48.52
2020-10-28, 08:47:06, 23.77, 48.52
2020-10-28, 08:47:08, 23.78, 48.49
2020-10-28, 08:47:09, 23.77, 48.49
2020-10-28, 08:47:10, 23.79, 48.52
2020-10-28, 08:47:12, 23.78, 48.49
2020-10-28, 08:47:13, 23.78, 48.49
2020-10-28, 08:47:14, 23.77, 48.52
2020-10-28, 08:47:16, 23.78, 48.49
2020-10-28, 08:47:17, 23.78, 48.52
2020-10-28, 08:47:18, 23.8, 48.49
2020-10-28, 08:47:20, 23.79, 48.52
2020-10-28, 08:47:21, 23.79, 48.49
2020-10-28, 08:47:22, 23.79, 48.49
2020-10-28, 08:47:24, 23.79, 48.49
2020-10-28, 08:47:25, 23.79, 48.49
2020-10-28, 08:47:27, 23.78, 48.49
2020-10-28, 08:47:28, 23.78, 48.49
2020-10-28, 08:47:29, 23.79, 48.49
2020-10-28, 08:47:31, 23.78, 48.52
2020-10-28, 08:47:32, 23.76, 48.49
2020-10-28, 08:47:33, 23.77, 48.49
2020-10-28, 08:47:35, 23.77, 48.49
2020-10-28, 08:47:36, 23.75, 48.49
2020-10-28, 08:47:37, 23.77, 48.52
2020-10-28, 08:47:39, 23.78, 48.52
2020-10-28, 08:47:40, 23.77, 48.52
2020-10-28, 08:47:42, 23.76, 48.52
2020-10-28, 08:47:43, 23.78, 48.55
2020-10-28, 08:47:44, 23.76, 48.52
2020-10-28, 08:47:46, 23.76, 48.55
2020-10-28, 08:47:47, 23.74, 48.52
2020-10-28, 08:47:48, 23.76, 48.55
2020-10-28, 08:47:50, 23.77, 48.52
2020-10-28, 08:47:51, 23.76, 48.55
2020-10-28, 08:47:52, 23.77, 48.55
2020-10-28, 08:47:54, 23.76, 48.55
2020-10-28, 08:47:55, 23.75, 48.55
2020-10-28, 08:47:56, 23.76, 48.55
2020-10-28, 08:47:58, 23.74, 48.55
2020-10-28, 08:47:59, 23.76, 48.55
2020-10-28, 08:48:01, 23.74, 48.55
2020-10-28, 08:48:02, 23.74, 48.55
2020-10-28, 08:48:03, 23.73, 48.55
2020-10-28, 08:48:05, 23.74, 48.58
2020-10-28, 08:48:06, 23.72, 48.58
2020-10-28, 08:48:07, 23.72, 48.61
2020-10-28, 08:48:09, 23.72, 48.61
2020-10-28, 08:48:10, 23.72, 48.61
2020-10-28, 08:48:11, 23.72, 48.61
2020-10-28, 08:48:13, 23.72, 48.61
2020-10-28, 08:48:14, 23.71, 48.64
2020-10-28, 08:48:15, 23.72, 48.64
2020-10-28, 08:48:17, 23.73, 48.64
2020-10-28, 08:48:18, 23.71, 48.64
2020-10-28, 08:48:20, 23.72, 48.64
2020-10-28, 08:48:21, 23.72, 48.64
2020-10-28, 08:48:22, 23.73, 48.68
2020-10-28, 08:48:24, 23.72, 48.64
2020-10-28, 08:48:25, 23.72, 48.64
2020-10-28, 08:48:26, 23.73, 48.61
2020-10-28, 08:48:28, 23.72, 48.64
2020-10-28, 08:48:29, 23.73, 48.64
2020-10-28, 08:48:30, 23.71, 48.64
2020-10-28, 08:48:32, 23.72, 48.61
2020-10-28, 08:48:33, 23.71, 48.64
2020-10-28, 08:48:34, 23.7, 48.67
2020-10-28, 08:48:36, 23.72, 48.64
2020-10-28, 08:48:37, 23.71, 48.64
2020-10-28, 08:48:39, 23.7, 48.67
2020-10-28, 08:48:40, 23.7, 48.64
2020-10-28, 08:48:41, 23.72, 48.67
2020-10-28, 08:48:43, 23.71, 48.67
2020-10-28, 08:48:44, 23.71, 48.67
2020-10-28, 08:48:45, 23.72, 48.67
2020-10-28, 08:48:47, 23.69, 48.67
2020-10-28, 08:48:48, 23.71, 48.67
2020-10-28, 08:48:49, 23.7, 48.67
2020-10-28, 08:48:51, 23.7, 48.67
2020-10-28, 08:48:52, 23.7, 48.67
2020-10-28, 08:48:54, 23.68, 48.67
2020-10-28, 08:48:55, 23.68, 48.7
2020-10-28, 08:48:56, 23.69, 48.7
2020-10-28, 08:48:58, 23.71, 48.67
2020-10-28, 08:48:59, 23.7, 48.7
2020-10-28, 08:49:00, 23.7, 48.7
2020-10-28, 08:49:02, 23.71, 48.7
2020-10-28, 08:49:03, 23.71, 48.7
2020-10-28, 08:49:04, 23.71, 48.67
2020-10-28, 08:49:06, 23.7, 48.67
2020-10-28, 08:49:07, 23.69, 48.67
2020-10-28, 08:49:08, 23.7, 48.67
2020-10-28, 08:49:10, 23.7, 48.7
2020-10-28, 08:49:11, 23.72, 48.71
2020-10-28, 08:49:13, 23.72, 48.67
2020-10-28, 08:49:14, 23.71, 48.67
2020-10-28, 08:49:15, 23.71, 48.67
2020-10-28, 08:49:17, 23.7, 48.7
2020-10-28, 08:49:18, 23.71, 48.67
2020-10-28, 08:49:19, 23.7, 48.7
2020-10-28, 08:49:21, 23.7, 48.7
2020-10-28, 08:49:22, 23.7, 48.7
2020-10-28, 08:49:23, 23.69, 48.7
2020-10-28, 08:49:25, 23.68, 48.73
2020-10-28, 08:49:26, 23.68, 48.7
2020-10-28, 08:49:27, 23.68, 48.73
2020-10-28, 08:49:29, 23.68, 48.73
2020-10-28, 08:49:30, 23.67, 48.73
2020-10-28, 08:49:31, 23.69, 48.73
2020-10-28, 08:49:33, 23.68, 48.73
2020-10-28, 08:49:34, 23.68, 48.73
2020-10-28, 08:49:36, 23.7, 48.73
2020-10-28, 08:49:37, 23.68, 48.73
2020-10-28, 08:49:38, 23.68, 48.73
2020-10-28, 08:49:40, 23.68, 48.76
2020-10-28, 08:49:41, 23.68, 48.76
2020-10-28, 08:49:42, 23.68, 48.73
2020-10-28, 08:49:44, 23.68, 48.76
2020-10-28, 08:49:45, 23.68, 48.76
2020-10-28, 08:49:46, 23.68, 48.73
2020-10-28, 08:49:48, 23.68, 48.76
2020-10-28, 08:49:49, 23.68, 48.73
2020-10-28, 08:49:50, 23.68, 48.73
2020-10-28, 08:49:52, 23.68, 48.73
2020-10-28, 08:49:53, 23.67, 48.76
2020-10-28, 08:49:54, 23.68, 48.73
2020-10-28, 08:49:56, 23.68, 48.76
2020-10-28, 08:49:57, 23.67, 48.73
2020-10-28, 08:49:59, 23.67, 48.73
2020-10-28, 08:50:00, 23.68, 48.73
2020-10-28, 08:50:01, 23.68, 48.76
2020-10-28, 08:50:03, 23.68, 48.76
2020-10-28, 08:50:04, 23.68, 48.73
2020-10-28, 08:50:05, 23.66, 48.73
2020-10-28, 08:50:07, 23.66, 48.76
2020-10-28, 08:50:08, 23.67, 48.73
2020-10-28, 08:50:09, 23.68, 48.76
2020-10-28, 08:50:11, 23.68, 48.73
2020-10-28, 08:50:12, 23.68, 48.76
2020-10-28, 08:50:13, 23.66, 48.76
2020-10-28, 08:50:15, 23.67, 48.76
2020-10-28, 08:50:16, 23.66, 48.76
2020-10-28, 08:50:18, 23.66, 48.76
2020-10-28, 08:50:19, 23.66, 48.79
2020-10-28, 08:50:20, 23.66, 48.76
2020-10-28, 08:50:22, 23.67, 48.79
2020-10-28, 08:50:23, 23.66, 48.79
2020-10-28, 08:50:24, 23.66, 48.79
2020-10-28, 08:50:26, 23.66, 48.79
2020-10-28, 08:50:27, 23.66, 48.76
2020-10-28, 08:50:28, 23.65, 48.79
2020-10-28, 08:50:30, 23.65, 48.79
2020-10-28, 08:50:31, 23.65, 48.79
2020-10-28, 08:50:32, 23.65, 48.79
2020-10-28, 08:50:34, 23.65, 48.79
2020-10-28, 08:50:35, 23.65, 48.79
2020-10-28, 08:50:37, 23.65, 48.79
2020-10-28, 08:50:38, 23.66, 48.79
2020-10-28, 08:50:39, 23.64, 48.79
2020-10-28, 08:50:41, 23.64, 48.79
2020-10-28, 08:50:42, 23.64, 48.79
2020-10-28, 08:50:43, 23.64, 48.79
2020-10-28, 08:50:45, 23.64, 48.79
2020-10-28, 08:50:46, 23.64, 48.79
2020-10-28, 08:50:47, 23.64, 48.79
2020-10-28, 08:50:49, 23.64, 48.79
2020-10-28, 08:50:50, 23.64, 48.82
2020-10-28, 08:50:51, 23.64, 48.79
2020-10-28, 08:50:53, 23.66, 48.79
2020-10-28, 08:50:54, 23.65, 48.82
2020-10-28, 08:50:56, 23.66, 48.79
2020-10-28, 08:51:02, 23.23, 49.34
2020-10-28, 08:51:04, 23.43, 49.4
2020-10-28, 08:51:05, 23.47, 49.41
2020-10-28, 08:51:07, 23.52, 49.35
2020-10-28, 08:51:08, 23.52, 49.28
2020-10-28, 08:51:09, 23.54, 49.26
2020-10-28, 08:51:11, 23.54, 49.19
2020-10-28, 08:51:12, 23.56, 49.16
2020-10-28, 08:51:13, 23.57, 49.13
2020-10-28, 08:51:15, 23.56, 49.1
2020-10-28, 08:51:16, 23.58, 49.07
2020-10-28, 08:51:17, 23.58, 49.04
2020-10-28, 08:51:19, 23.58, 49.04
2020-10-28, 08:51:20, 23.58, 49.04
2020-10-28, 08:51:21, 23.59, 49.01
2020-10-28, 08:51:23, 23.59, 48.98
2020-10-28, 08:51:24, 23.6, 48.98
2020-10-28, 08:51:26, 23.59, 48.98
2020-10-28, 08:51:27, 23.6, 48.98
2020-10-28, 08:51:28, 23.59, 48.98
2020-10-28, 08:51:30, 23.6, 48.98
2020-10-28, 08:51:31, 23.59, 48.98
2020-10-28, 08:51:32, 23.6, 48.98
2020-10-28, 08:51:34, 23.6, 48.94
2020-10-28, 08:51:35, 23.6, 48.94
2020-10-28, 08:51:36, 23.6, 48.94
2020-10-28, 08:51:38, 23.6, 48.91
2020-10-28, 08:51:39, 23.6, 48.94
2020-10-28, 08:51:40, 23.6, 48.91
2020-10-28, 08:51:42, 23.6, 48.91
2020-10-28, 08:51:43, 23.61, 48.91
2020-10-28, 08:51:45, 23.6, 48.91
2020-10-28, 08:51:46, 23.6, 48.91
2020-10-28, 08:51:47, 23.6, 48.91
2020-10-28, 08:51:49, 23.59, 48.91
2020-10-28, 08:51:50, 23.62, 48.92
2020-10-28, 08:51:51, 23.6, 48.91
2020-10-28, 08:51:53, 23.6, 48.91
2020-10-28, 08:51:54, 23.6, 48.91
2020-10-28, 08:51:55, 23.6, 48.91
2020-10-28, 08:51:57, 23.59, 48.91
2020-10-28, 08:51:58, 23.59, 48.91
2020-10-28, 08:51:59, 23.6, 48.91
2020-10-28, 08:52:01, 23.59, 48.91
2020-10-28, 08:52:02, 23.6, 48.91
2020-10-28, 08:52:03, 23.6, 48.91
2020-10-28, 08:52:05, 23.6, 48.91
2020-10-28, 08:52:06, 23.6, 48.91
2020-10-28, 08:52:08, 23.6, 48.91
2020-10-28, 08:52:09, 23.6, 48.91
2020-10-28, 08:52:10, 23.61, 48.91
2020-10-28, 08:52:12, 23.61, 48.91
2020-10-28, 08:52:13, 23.6, 48.91
2020-10-28, 08:52:14, 23.6, 48.91
2020-10-28, 08:52:16, 23.58, 48.91
2020-10-28, 08:52:17, 23.59, 48.91
2020-10-28, 08:52:18, 23.59, 48.91
2020-10-28, 08:52:20, 23.58, 48.91
2020-10-28, 08:52:21, 23.6, 48.91
2020-10-28, 08:52:22, 23.6, 48.94
2020-10-28, 08:52:24, 23.59, 48.94
2020-10-28, 08:52:25, 23.6, 48.94
2020-10-28, 08:52:27, 23.59, 48.91
2020-10-28, 08:52:28, 23.6, 48.91
2020-10-28, 08:52:29, 23.6, 48.91
2020-10-28, 08:52:31, 23.59, 48.94
2020-10-28, 08:52:32, 23.59, 48.91
2020-10-28, 08:52:33, 23.59, 48.94
2020-10-28, 08:52:35, 23.59, 48.91
2020-10-28, 08:52:36, 23.6, 48.91
2020-10-28, 08:52:37, 23.6, 48.91
2020-10-28, 08:52:39, 23.61, 48.95
2020-10-28, 08:52:40, 23.6, 48.91
2020-10-28, 08:52:41, 23.6, 48.91
2020-10-28, 08:52:43, 23.58, 48.91
2020-10-28, 08:52:44, 23.6, 48.91
2020-10-28, 08:52:46, 23.61, 48.95
2020-10-28, 08:52:47, 23.6, 48.91
2020-10-28, 08:52:48, 23.6, 48.94
2020-10-28, 08:52:50, 23.59, 48.91
2020-10-28, 08:52:51, 23.59, 48.91
2020-10-28, 08:52:52, 23.59, 48.91
2020-10-28, 08:52:54, 23.6, 48.91
2020-10-28, 08:52:55, 23.58, 48.94
2020-10-28, 08:52:56, 23.6, 48.91
2020-10-28, 08:52:58, 23.58, 48.91
2020-10-28, 08:52:59, 23.58, 48.94
2020-10-28, 08:53:00, 23.6, 48.94
2020-10-28, 08:53:02, 23.6, 48.91
2020-10-28, 08:53:03, 23.6, 48.94
2020-10-28, 08:53:04, 23.6, 48.91
2020-10-28, 08:53:06, 23.6, 48.94
2020-10-28, 08:53:07, 23.59, 48.91
2020-10-28, 08:53:09, 23.59, 48.91
2020-10-28, 08:53:10, 23.59, 48.94
2020-10-28, 08:53:11, 23.6, 48.91
2020-10-28, 08:53:13, 23.59, 48.91
2020-10-28, 08:53:14, 23.6, 48.91
2020-10-28, 08:53:15, 23.6, 48.91
2020-10-28, 08:53:17, 23.61, 48.91
2020-10-28, 08:53:18, 23.6, 48.91
2020-10-28, 08:53:19, 23.6, 48.91
2020-10-28, 08:53:21, 23.59, 48.94
2020-10-28, 08:53:22, 23.6, 48.91
2020-10-28, 08:53:23, 23.6, 48.91
2020-10-28, 08:53:25, 23.6, 48.91
2020-10-28, 08:53:26, 23.59, 48.91
2020-10-28, 08:53:28, 23.6, 48.91
2020-10-28, 08:53:29, 23.6, 48.91
2020-10-28, 08:53:30, 23.6, 48.91
2020-10-28, 08:53:32, 23.6, 48.91
2020-10-28, 08:53:33, 23.59, 48.91
2020-10-28, 08:53:34, 23.59, 48.91
2020-10-28, 08:53:36, 23.6, 48.91
2020-10-28, 08:53:37, 23.6, 48.91
2020-10-28, 08:53:38, 23.59, 48.91
2020-10-28, 08:53:40, 23.6, 48.94
2020-10-28, 08:53:41, 23.6, 48.91
2020-10-28, 08:53:43, 23.61, 48.91
2020-10-28, 08:53:44, 23.59, 48.91
2020-10-28, 08:53:45, 23.59, 48.91
2020-10-28, 08:53:47, 23.6, 48.91
2020-10-28, 08:53:48, 23.58, 48.91
2020-10-28, 08:53:49, 23.59, 48.91
2020-10-28, 08:53:51, 23.58, 48.91
2020-10-28, 08:53:52, 23.58, 48.91
2020-10-28, 08:53:53, 23.59, 48.91
2020-10-28, 08:53:55, 23.58, 48.91
2020-10-28, 08:53:56, 23.58, 48.91
2020-10-28, 08:53:57, 23.57, 48.94
2020-10-28, 08:53:59, 23.59, 48.94
2020-10-28, 08:54:00, 23.59, 48.91
2020-10-28, 08:54:02, 23.59, 48.94
2020-10-28, 08:54:03, 23.59, 48.94
2020-10-28, 08:54:04, 23.59, 48.94
2020-10-28, 08:54:06, 23.6, 48.94
2020-10-28, 08:54:07, 23.59, 48.94
2020-10-28, 08:54:08, 23.58, 48.94
2020-10-28, 08:54:10, 23.59, 48.94
2020-10-28, 08:54:11, 23.6, 48.94
2020-10-28, 08:54:12, 23.6, 48.94
2020-10-28, 08:54:14, 23.6, 48.94
2020-10-28, 08:54:15, 23.61, 48.95
2020-10-28, 08:54:16, 23.6, 48.94
2020-10-28, 08:54:18, 23.58, 48.94
2020-10-28, 08:54:19, 23.59, 48.94
2020-10-28, 08:54:20, 23.6, 48.94
2020-10-28, 08:54:22, 23.59, 48.94
2020-10-28, 08:54:23, 23.59, 48.94
2020-10-28, 08:54:25, 23.6, 48.94
2020-10-28, 08:54:26, 23.59, 48.94
2020-10-28, 08:54:27, 23.59, 48.94
2020-10-28, 08:54:29, 23.6, 48.94
2020-10-28, 08:54:30, 23.6, 48.94
2020-10-28, 08:54:31, 23.6, 48.91
2020-10-28, 08:54:33, 23.6, 48.91
2020-10-28, 08:54:34, 23.59, 48.91
2020-10-28, 08:54:35, 23.6, 48.94
2020-10-28, 08:54:37, 23.6, 48.91
2020-10-28, 08:54:38, 23.6, 48.91
2020-10-28, 08:54:39, 23.59, 48.91
2020-10-28, 08:54:41, 23.6, 48.91
2020-10-28, 08:54:42, 23.58, 48.91
2020-10-28, 08:54:44, 23.59, 48.91
2020-10-28, 08:54:45, 23.58, 48.91
2020-10-28, 08:54:46, 23.59, 48.91
2020-10-28, 08:54:48, 23.6, 48.91
2020-10-28, 08:54:49, 23.59, 48.91
2020-10-28, 08:54:50, 23.59, 48.91
2020-10-28, 08:54:52, 23.58, 48.91
2020-10-28, 08:54:53, 23.58, 48.91
2020-10-28, 08:54:54, 23.59, 48.91
2020-10-28, 08:54:56, 23.58, 48.91
2020-10-28, 08:54:57, 23.59, 48.91
2020-10-28, 08:54:58, 23.59, 48.91
2020-10-28, 08:55:00, 23.59, 48.91
2020-10-28, 08:55:01, 23.6, 48.91
2020-10-28, 08:55:02, 23.58, 48.91
2020-10-28, 08:55:04, 23.59, 48.91
2020-10-28, 08:55:05, 23.6, 48.91
2020-10-28, 08:55:07, 23.6, 48.91
2020-10-28, 08:55:08, 23.6, 48.91
2020-10-28, 08:55:09, 23.6, 48.91
2020-10-28, 08:55:11, 23.59, 48.91
2020-10-28, 08:55:12, 23.59, 48.91
2020-10-28, 08:55:13, 23.6, 48.91
2020-10-28, 08:55:15, 23.58, 48.91
2020-10-28, 08:55:16, 23.59, 48.91
2020-10-28, 08:55:17, 23.59, 48.91
2020-10-28, 08:55:19, 23.58, 48.91
2020-10-28, 08:55:20, 23.6, 48.91
2020-10-28, 08:55:21, 23.58, 48.91
2020-10-28, 08:55:23, 23.6, 48.91
2020-10-28, 08:55:24, 23.58, 48.91
2020-10-28, 08:55:26, 23.58, 48.91
2020-10-28, 08:55:27, 23.6, 48.91
2020-10-28, 08:55:28, 23.58, 48.91
2020-10-28, 08:55:30, 23.58, 48.91
2020-10-28, 08:55:31, 23.59, 48.91
2020-10-28, 08:55:32, 23.59, 48.91
2020-10-28, 08:55:34, 23.58, 48.91
2020-10-28, 08:55:35, 23.59, 48.91
2020-10-28, 08:55:36, 23.59, 48.91
2020-10-28, 08:55:38, 23.59, 48.91
2020-10-28, 08:55:39, 23.59, 48.91
2020-10-28, 08:55:40, 23.57, 48.91
2020-10-28, 08:55:42, 23.58, 48.88
2020-10-28, 08:55:43, 23.57, 48.91
2020-10-28, 08:55:45, 23.58, 48.91
2020-10-28, 08:55:46, 23.59, 48.91
2020-10-28, 08:55:47, 23.59, 48.91
2020-10-28, 08:55:49, 23.58, 48.91
2020-10-28, 08:55:50, 23.58, 48.91
2020-10-28, 08:55:51, 23.57, 48.91
2020-10-28, 08:55:53, 23.58, 48.91
2020-10-28, 08:55:54, 23.57, 48.91
2020-10-28, 08:55:55, 23.59, 48.91
2020-10-28, 08:55:57, 23.59, 48.91
2020-10-28, 08:55:58, 23.6, 48.91
2020-10-28, 08:55:59, 23.58, 48.91
2020-10-28, 08:56:01, 23.58, 48.91
2020-10-28, 08:56:02, 23.58, 48.91
2020-10-28, 08:56:04, 23.58, 48.91
2020-10-28, 08:56:05, 23.59, 48.91
2020-10-28, 08:56:06, 23.58, 48.91
2020-10-28, 08:56:08, 23.58, 48.91
2020-10-28, 08:56:09, 23.58, 48.91
2020-10-28, 08:56:10, 23.58, 48.91
2020-10-28, 08:56:12, 23.57, 48.91
2020-10-28, 08:56:13, 23.58, 48.91
2020-10-28, 08:56:14, 23.57, 48.91
2020-10-28, 08:56:16, 23.59, 48.91
2020-10-28, 08:56:17, 23.58, 48.91
2020-10-28, 08:56:18, 23.58, 48.91
2020-10-28, 08:56:20, 23.59, 48.91
2020-10-28, 08:56:21, 23.58, 48.91
2020-10-28, 08:56:23, 23.58, 48.91
2020-10-28, 08:56:24, 23.59, 48.91
2020-10-28, 08:56:25, 23.58, 48.91
2020-10-28, 08:56:27, 23.57, 48.91
2020-10-28, 08:56:28, 23.58, 48.91
2020-10-28, 08:56:29, 23.59, 48.91
2020-10-28, 08:56:31, 23.59, 48.91
2020-10-28, 08:56:32, 23.6, 48.91
2020-10-28, 08:56:33, 23.59, 48.91
2020-10-28, 08:56:35, 23.6, 48.91
2020-10-28, 08:56:36, 23.6, 48.91
2020-10-28, 08:56:37, 23.58, 48.88
2020-10-28, 08:56:39, 23.58, 48.91
2020-10-28, 08:56:40, 23.58, 48.91
2020-10-28, 08:56:41, 23.59, 48.91
2020-10-28, 08:56:43, 23.59, 48.91
2020-10-28, 08:56:44, 23.59, 48.91
2020-10-28, 08:56:46, 23.59, 48.91
2020-10-28, 08:56:47, 23.57, 48.91
2020-10-28, 08:56:48, 23.58, 48.88
2020-10-28, 08:56:50, 23.57, 48.91
2020-10-28, 08:56:51, 23.58, 48.91
2020-10-28, 08:56:52, 23.59, 48.91
2020-10-28, 08:56:54, 23.6, 48.91
2020-10-28, 08:56:55, 23.59, 48.88
2020-10-28, 08:56:56, 23.6, 48.88
2020-10-28, 08:56:58, 23.59, 48.91
2020-10-28, 08:56:59, 23.59, 48.88
2020-10-28, 08:57:00, 23.59, 48.88
2020-10-28, 08:57:02, 23.6, 48.88
2020-10-28, 08:57:03, 23.6, 48.88
2020-10-28, 08:57:05, 23.6, 48.88
2020-10-28, 08:57:06, 23.59, 48.88
2020-10-28, 08:57:07, 23.59, 48.88
2020-10-28, 08:57:09, 23.59, 48.88
2020-10-28, 08:57:10, 23.59, 48.88
2020-10-28, 08:57:11, 23.6, 48.88
2020-10-28, 08:57:13, 23.6, 48.88
2020-10-28, 08:57:14, 23.6, 48.88
2020-10-28, 08:57:15, 23.6, 48.88
2020-10-28, 08:57:17, 23.61, 48.88
2020-10-28, 08:57:18, 23.59, 48.88
2020-10-28, 08:57:19, 23.59, 48.88
2020-10-28, 08:57:21, 23.6, 48.85
2020-10-28, 08:57:22, 23.6, 48.88
2020-10-28, 08:57:23, 23.59, 48.88
2020-10-28, 08:57:25, 23.58, 48.88
2020-10-28, 08:57:26, 23.6, 48.85
2020-10-28, 08:57:28, 23.58, 48.85
2020-10-28, 08:57:29, 23.59, 48.88
2020-10-28, 08:57:30, 23.56, 48.88
2020-10-28, 08:57:32, 23.58, 48.88
2020-10-28, 08:57:33, 23.58, 48.88
2020-10-28, 08:57:34, 23.59, 48.88
2020-10-28, 08:57:36, 23.59, 48.88
2020-10-28, 08:57:37, 23.59, 48.88
2020-10-28, 08:57:38, 23.58, 48.88
2020-10-28, 08:57:40, 23.59, 48.88
2020-10-28, 08:57:41, 23.59, 48.88
2020-10-28, 08:57:42, 23.58, 48.88
2020-10-28, 08:57:44, 23.59, 48.91
2020-10-28, 08:57:45, 23.59, 48.88
2020-10-28, 08:57:47, 23.59, 48.88
2020-10-28, 08:57:48, 23.58, 48.88
2020-10-28, 08:57:49, 23.58, 48.88
2020-10-28, 08:57:51, 23.59, 48.88
2020-10-28, 08:57:52, 23.59, 48.88
2020-10-28, 08:57:53, 23.58, 48.91
2020-10-28, 08:57:55, 23.57, 48.88
2020-10-28, 08:57:56, 23.59, 48.88
2020-10-28, 08:57:57, 23.58, 48.88
2020-10-28, 08:57:59, 23.58, 48.88
2020-10-28, 08:58:00, 23.58, 48.88
2020-10-28, 08:58:01, 23.59, 48.91
2020-10-28, 08:58:03, 23.58, 48.91
2020-10-28, 08:58:04, 23.57, 48.91
2020-10-28, 08:58:06, 23.56, 48.88
2020-10-28, 08:58:07, 23.59, 48.91
2020-10-28, 08:58:08, 23.57, 48.91
2020-10-28, 08:58:10, 23.58, 48.88
2020-10-28, 08:58:11, 23.58, 48.91
2020-10-28, 08:58:12, 23.59, 48.91
2020-10-28, 08:58:14, 23.58, 48.91
2020-10-28, 08:58:15, 23.57, 48.91
2020-10-28, 08:58:16, 23.58, 48.91
2020-10-28, 08:58:18, 23.58, 48.91
2020-10-28, 08:58:19, 23.58, 48.91
2020-10-28, 08:58:20, 23.58, 48.91
2020-10-28, 08:58:22, 23.57, 48.88
2020-10-28, 08:58:23, 23.58, 48.88
2020-10-28, 08:58:25, 23.57, 48.91
2020-10-28, 08:58:26, 23.58, 48.88
2020-10-28, 08:58:27, 23.57, 48.88
