2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 08:58:29, 23.59, 48.88
2020-10-28, 08:58:30, 23.59, 48.88
2020-10-28, 08:58:31, 23.58, 48.85
2020-10-28, 08:58:33, 23.58, 48.88
2020-10-28, 08:58:34, 23.58, 48.85
2020-10-28, 08:58:35, 23.58, 48.88
2020-10-28, 08:58:37, 23.58, 48.88
2020-10-28, 08:58:38, 23.57, 48.88
2020-10-28, 08:58:39, 23.58, 48.88
2020-10-28, 08:58:41, 23.58, 48.88
2020-10-28, 08:58:42, 23.57, 48.85
2020-10-28, 08:58:43, 23.57, 48.85
2020-10-28, 08:58:45, 23.57, 48.88
2020-10-28, 08:58:46, 23.57, 48.88
2020-10-28, 08:58:48, 23.58, 48.88
2020-10-28, 08:58:49, 23.58, 48.88
2020-10-28, 08:58:50, 23.59, 48.88
2020-10-28, 08:58:52, 23.58, 48.88
2020-10-28, 08:58:53, 23.58, 48.88
2020-10-28, 08:58:54, 23.58, 48.85
2020-10-28, 08:58:56, 23.57, 48.88
2020-10-28, 08:58:57, 23.58, 48.88
2020-10-28, 08:58:58, 23.58, 48.85
2020-10-28, 08:59:00, 23.57, 48.88
2020-10-28, 08:59:01, 23.58, 48.85
2020-10-28, 08:59:02, 23.59, 48.85
2020-10-28, 08:59:04, 23.57, 48.85
2020-10-28, 08:59:05, 23.58, 48.88
2020-10-28, 08:59:07, 23.58, 48.85
2020-10-28, 08:59:08, 23.57, 48.88
2020-10-28, 08:59:09, 23.59, 48.85
2020-10-28, 08:59:11, 23.59, 48.88
2020-10-28, 08:59:12, 23.58, 48.88
2020-10-28, 08:59:13, 23.57, 48.88
2020-10-28, 08:59:15, 23.58, 48.88
2020-10-28, 08:59:16, 23.57, 48.88
2020-10-28, 08:59:17, 23.58, 48.88
2020-10-28, 08:59:19, 23.58, 48.88
2020-10-28, 08:59:20, 23.58, 48.88
2020-10-28, 08:59:21, 23.59, 48.88
2020-10-28, 08:59:23, 23.57, 48.88
2020-10-28, 08:59:24, 23.58, 48.88
2020-10-28, 08:59:26, 23.57, 48.88
2020-10-28, 08:59:27, 23.56, 48.84
2020-10-28, 08:59:28, 23.58, 48.88
2020-10-28, 08:59:30, 23.58, 48.88
2020-10-28, 08:59:31, 23.58, 48.88
2020-10-28, 08:59:32, 23.56, 48.88
2020-10-28, 08:59:34, 23.57, 48.88
2020-10-28, 08:59:35, 23.57, 48.85
2020-10-28, 08:59:36, 23.57, 48.88
2020-10-28, 08:59:38, 23.57, 48.88
2020-10-28, 08:59:39, 23.57, 48.88
2020-10-28, 08:59:40, 23.56, 48.91
2020-10-28, 08:59:42, 23.56, 48.91
2020-10-28, 08:59:43, 23.57, 48.88
2020-10-28, 08:59:45, 23.56, 48.88
2020-10-28, 08:59:46, 23.57, 48.88
2020-10-28, 08:59:47, 23.58, 48.88
2020-10-28, 08:59:49, 23.56, 48.88
2020-10-28, 08:59:50, 23.57, 48.88
2020-10-28, 08:59:51, 23.58, 48.88
2020-10-28, 08:59:53, 23.56, 48.84
2020-10-28, 08:59:54, 23.56, 48.88
2020-10-28, 08:59:55, 23.58, 48.88
2020-10-28, 08:59:57, 23.58, 48.85
2020-10-28, 08:59:58, 23.56, 48.84
2020-10-28, 08:59:59, 23.57, 48.88
2020-10-28, 09:00:01, 23.57, 48.88
2020-10-28, 09:00:02, 23.56, 48.88
2020-10-28, 09:00:04, 23.56, 48.88
2020-10-28, 09:00:05, 23.56, 48.88
2020-10-28, 09:00:06, 23.54, 48.91
2020-10-28, 09:00:08, 23.55, 48.87
2020-10-28, 09:00:09, 23.55, 48.91
2020-10-28, 09:00:10, 23.56, 48.91
2020-10-28, 09:00:12, 23.55, 48.91
2020-10-28, 09:00:13, 23.55, 48.91
2020-10-28, 09:00:14, 23.57, 48.88
2020-10-28, 09:00:16, 23.55, 48.87
2020-10-28, 09:00:17, 23.54, 48.87
2020-10-28, 09:00:18, 23.55, 48.87
2020-10-28, 09:00:20, 23.56, 48.88
2020-10-28, 09:00:21, 23.56, 48.88
2020-10-28, 09:00:22, 23.57, 48.88
2020-10-28, 09:00:24, 23.58, 48.88
2020-10-28, 09:00:25, 23.58, 48.88
2020-10-28, 09:00:27, 23.56, 48.88
2020-10-28, 09:00:28, 23.58, 48.88
2020-10-28, 09:00:29, 23.56, 48.84
2020-10-28, 09:00:31, 23.57, 48.88
2020-10-28, 09:00:32, 23.57, 48.91
2020-10-28, 09:00:33, 23.56, 48.88
2020-10-28, 09:00:35, 23.57, 48.88
2020-10-28, 09:00:36, 23.56, 48.88
2020-10-28, 09:00:37, 23.56, 48.88
2020-10-28, 09:00:39, 23.56, 48.88
2020-10-28, 09:00:40, 23.55, 48.87
2020-10-28, 09:00:41, 23.56, 48.88
2020-10-28, 09:00:45, 23.45, 49.08
2020-10-28, 09:00:46, 23.49, 49.12
2020-10-28, 09:00:47, 23.51, 49.09
2020-10-28, 09:00:49, 23.51, 49.06
2020-10-28, 09:00:50, 23.52, 49.06
2020-10-28, 09:00:51, 23.52, 49.03
2020-10-28, 09:00:53, 23.53, 49.03
2020-10-28, 09:00:54, 23.53, 49.0
2020-10-28, 09:00:55, 23.54, 49.0
2020-10-28, 09:00:57, 23.54, 48.97
2020-10-28, 09:00:58, 23.55, 48.97
2020-10-28, 09:01:00, 23.54, 48.97
2020-10-28, 09:01:01, 23.53, 48.97
2020-10-28, 09:01:02, 23.53, 48.97
2020-10-28, 09:01:04, 23.54, 48.94
2020-10-28, 09:01:05, 23.54, 48.94
2020-10-28, 09:01:06, 23.54, 48.94
2020-10-28, 09:01:08, 23.54, 48.94
2020-10-28, 09:01:09, 23.54, 48.91
2020-10-28, 09:01:10, 23.54, 48.94
2020-10-28, 09:01:12, 23.55, 48.94
2020-10-28, 09:01:13, 23.54, 48.94
2020-10-28, 09:01:14, 23.55, 48.94
2020-10-28, 09:01:16, 23.56, 48.91
2020-10-28, 09:01:17, 23.54, 48.91
2020-10-28, 09:01:18, 23.54, 48.94
2020-10-28, 09:01:20, 23.54, 48.94
2020-10-28, 09:01:21, 23.54, 48.91
2020-10-28, 09:01:23, 23.54, 48.91
2020-10-28, 09:01:24, 23.54, 48.94
2020-10-28, 09:01:25, 23.54, 48.91
2020-10-28, 09:01:27, 23.54, 48.91
2020-10-28, 09:01:28, 23.54, 48.94
2020-10-28, 09:01:29, 23.55, 48.94
2020-10-28, 09:01:31, 23.54, 48.91
2020-10-28, 09:01:32, 23.55, 48.94
2020-10-28, 09:01:33, 23.55, 48.94
2020-10-28, 09:01:35, 23.54, 48.94
2020-10-28, 09:01:36, 23.54, 48.91
2020-10-28, 09:01:37, 23.53, 48.9
2020-10-28, 09:01:39, 23.54, 48.91
2020-10-28, 09:01:40, 23.56, 48.94
2020-10-28, 09:01:42, 23.54, 48.91
2020-10-28, 09:01:43, 23.53, 48.9
2020-10-28, 09:01:44, 23.52, 48.9
2020-10-28, 09:01:46, 23.55, 48.91
2020-10-28, 09:01:47, 23.54, 48.91
2020-10-28, 09:01:48, 23.54, 48.91
2020-10-28, 09:01:50, 23.53, 48.9
2020-10-28, 09:01:51, 23.54, 48.91
2020-10-28, 09:01:52, 23.53, 48.94
2020-10-28, 09:01:54, 23.54, 48.91
2020-10-28, 09:01:55, 23.53, 48.94
2020-10-28, 09:01:56, 23.53, 48.9
2020-10-28, 09:01:58, 23.53, 48.9
2020-10-28, 09:01:59, 23.53, 48.9
2020-10-28, 09:02:00, 23.54, 48.94
2020-10-28, 09:02:02, 23.52, 48.93
2020-10-28, 09:02:03, 23.53, 48.97
2020-10-28, 09:02:05, 23.52, 48.9
2020-10-28, 09:02:06, 23.54, 48.94
2020-10-28, 09:02:07, 23.53, 48.94
2020-10-28, 09:02:09, 23.53, 48.9
2020-10-28, 09:02:10, 23.53, 48.94
2020-10-28, 09:02:11, 23.52, 48.9
2020-10-28, 09:02:13, 23.53, 48.9
2020-10-28, 09:02:14, 23.52, 48.93
2020-10-28, 09:02:15, 23.52, 48.9
2020-10-28, 09:02:17, 23.52, 48.9
2020-10-28, 09:02:18, 23.52, 48.9
2020-10-28, 09:02:20, 23.52, 48.93
2020-10-28, 09:02:21, 23.52, 48.9
2020-10-28, 09:02:22, 23.53, 48.9
2020-10-28, 09:02:24, 23.52, 48.9
2020-10-28, 09:02:25, 23.52, 48.9
2020-10-28, 09:02:26, 23.51, 48.9
2020-10-28, 09:02:28, 23.51, 48.9
2020-10-28, 09:02:29, 23.52, 48.9
2020-10-28, 09:02:30, 23.52, 48.9
2020-10-28, 09:02:32, 23.53, 48.94
2020-10-28, 09:02:33, 23.53, 48.94
2020-10-28, 09:02:34, 23.51, 48.93
2020-10-28, 09:02:36, 23.54, 48.94
2020-10-28, 09:02:37, 23.52, 48.93
2020-10-28, 09:02:38, 23.52, 48.9
2020-10-28, 09:02:40, 23.53, 48.9
2020-10-28, 09:02:41, 23.53, 48.9
2020-10-28, 09:02:43, 23.52, 48.93
2020-10-28, 09:02:44, 23.53, 48.9
2020-10-28, 09:02:45, 23.53, 48.94
2020-10-28, 09:02:47, 23.53, 48.9
2020-10-28, 09:02:48, 23.51, 48.93
2020-10-28, 09:02:49, 23.53, 48.9
2020-10-28, 09:02:51, 23.52, 48.93
2020-10-28, 09:02:52, 23.53, 48.9
2020-10-28, 09:02:53, 23.53, 48.94
2020-10-28, 09:02:55, 23.52, 48.9
2020-10-28, 09:02:56, 23.52, 48.9
2020-10-28, 09:02:57, 23.52, 48.93
2020-10-28, 09:02:59, 23.54, 48.91
2020-10-28, 09:03:00, 23.53, 48.94
2020-10-28, 09:03:01, 23.51, 48.93
2020-10-28, 09:03:03, 23.51, 48.93
2020-10-28, 09:03:04, 23.52, 48.93
2020-10-28, 09:03:06, 23.53, 48.9
2020-10-28, 09:03:07, 23.53, 48.94
2020-10-28, 09:03:08, 23.52, 48.93
2020-10-28, 09:03:10, 23.52, 48.93
2020-10-28, 09:03:11, 23.52, 48.93
2020-10-28, 09:03:12, 23.51, 48.93
2020-10-28, 09:03:14, 23.51, 48.93
2020-10-28, 09:03:15, 23.51, 48.97
2020-10-28, 09:03:16, 23.51, 48.97
2020-10-28, 09:03:18, 23.5, 48.96
2020-10-28, 09:03:19, 23.51, 48.97
2020-10-28, 09:03:20, 23.51, 48.93
2020-10-28, 09:03:22, 23.5, 48.93
2020-10-28, 09:03:23, 23.49, 48.96
2020-10-28, 09:03:25, 23.49, 48.93
2020-10-28, 09:03:26, 23.49, 48.96
2020-10-28, 09:03:27, 23.5, 48.96
2020-10-28, 09:03:29, 23.5, 48.96
2020-10-28, 09:03:30, 23.5, 48.96
2020-10-28, 09:03:31, 23.51, 48.97
2020-10-28, 09:03:33, 23.48, 48.96
2020-10-28, 09:03:34, 23.5, 48.96
2020-10-28, 09:03:35, 23.48, 48.96
2020-10-28, 09:03:37, 23.49, 48.96
2020-10-28, 09:03:38, 23.48, 48.96
2020-10-28, 09:03:39, 23.49, 48.99
2020-10-28, 09:03:41, 23.5, 49.0
2020-10-28, 09:03:42, 23.5, 48.96
2020-10-28, 09:03:44, 23.49, 48.99
2020-10-28, 09:03:45, 23.49, 48.99
2020-10-28, 09:03:46, 23.51, 48.97
2020-10-28, 09:03:48, 23.5, 48.96
2020-10-28, 09:03:49, 23.5, 48.96
2020-10-28, 09:03:50, 23.49, 48.99
2020-10-28, 09:03:52, 23.49, 48.96
2020-10-28, 09:03:53, 23.5, 49.0
2020-10-28, 09:03:54, 23.48, 48.96
2020-10-28, 09:03:56, 23.48, 48.99
2020-10-28, 09:03:57, 23.48, 48.96
2020-10-28, 09:03:58, 23.48, 48.99
2020-10-28, 09:04:00, 23.5, 49.0
2020-10-28, 09:04:01, 23.49, 48.96
2020-10-28, 09:04:03, 23.48, 48.99
2020-10-28, 09:04:04, 23.49, 48.99
2020-10-28, 09:04:05, 23.48, 48.96
2020-10-28, 09:04:07, 23.48, 48.96
2020-10-28, 09:04:08, 23.48, 48.99
2020-10-28, 09:04:09, 23.49, 48.99
2020-10-28, 09:04:11, 23.5, 48.96
2020-10-28, 09:04:12, 23.49, 48.99
2020-10-28, 09:04:13, 23.49, 48.96
2020-10-28, 09:04:15, 23.48, 48.96
2020-10-28, 09:04:16, 23.49, 48.99
2020-10-28, 09:04:17, 23.47, 48.96
2020-10-28, 09:04:19, 23.48, 48.99
2020-10-28, 09:04:20, 23.49, 48.96
2020-10-28, 09:04:22, 23.48, 48.96
2020-10-28, 09:04:23, 23.47, 48.99
2020-10-28, 09:04:24, 23.48, 48.99
2020-10-28, 09:04:26, 23.47, 48.99
2020-10-28, 09:04:27, 23.48, 48.99
2020-10-28, 09:04:28, 23.48, 48.99
2020-10-28, 09:04:30, 23.48, 48.96
2020-10-28, 09:04:31, 23.5, 49.0
2020-10-28, 09:04:32, 23.48, 48.99
2020-10-28, 09:04:34, 23.48, 48.99
2020-10-28, 09:04:35, 23.48, 48.96
2020-10-28, 09:04:36, 23.48, 48.96
2020-10-28, 09:04:38, 23.48, 48.99
2020-10-28, 09:04:39, 23.48, 48.96
2020-10-28, 09:04:41, 23.48, 48.99
2020-10-28, 09:04:42, 23.48, 48.96
2020-10-28, 09:04:43, 23.49, 48.96
2020-10-28, 09:04:45, 23.47, 48.99
2020-10-28, 09:04:46, 23.47, 48.99
2020-10-28, 09:04:47, 23.48, 48.96
2020-10-28, 09:04:49, 23.48, 48.96
2020-10-28, 09:04:50, 23.46, 48.99
2020-10-28, 09:04:51, 23.46, 48.99
2020-10-28, 09:04:53, 23.46, 48.99
2020-10-28, 09:04:54, 23.48, 48.99
2020-10-28, 09:04:56, 23.47, 48.99
2020-10-28, 09:04:57, 23.47, 49.02
2020-10-28, 09:04:58, 23.47, 48.99
2020-10-28, 09:05:00, 23.46, 48.99
2020-10-28, 09:05:01, 23.45, 49.02
2020-10-28, 09:05:02, 23.45, 48.99
2020-10-28, 09:05:04, 23.47, 48.99
2020-10-28, 09:05:05, 23.46, 49.02
2020-10-28, 09:05:06, 23.46, 48.99
2020-10-28, 09:05:08, 23.45, 49.02
2020-10-28, 09:05:09, 23.46, 48.99
2020-10-28, 09:05:10, 23.45, 48.99
2020-10-28, 09:05:12, 23.44, 49.02
2020-10-28, 09:05:13, 23.46, 49.02
2020-10-28, 09:05:15, 23.46, 49.02
2020-10-28, 09:05:16, 23.46, 48.99
2020-10-28, 09:05:17, 23.45, 48.99
2020-10-28, 09:05:19, 23.46, 49.02
2020-10-28, 09:05:20, 23.45, 49.02
2020-10-28, 09:05:21, 23.46, 48.99
2020-10-28, 09:05:23, 23.46, 49.02
2020-10-28, 09:05:24, 23.39, 49.01
2020-10-28, 09:05:26, 23.44, 49.02
2020-10-28, 09:05:27, 23.45, 49.02
2020-10-28, 09:05:28, 23.45, 49.02
2020-10-28, 09:05:30, 23.45, 49.05
2020-10-28, 09:05:31, 23.46, 49.02
2020-10-28, 09:05:32, 23.46, 49.02
2020-10-28, 09:05:34, 23.46, 49.02
2020-10-28, 09:05:35, 23.45, 49.02
2020-10-28, 09:05:36, 23.45, 49.02
2020-10-28, 09:05:38, 23.45, 49.02
2020-10-28, 09:05:39, 23.46, 49.02
2020-10-28, 09:05:41, 23.46, 49.02
2020-10-28, 09:05:42, 23.47, 49.02
2020-10-28, 09:05:43, 23.45, 49.02
2020-10-28, 09:05:45, 23.46, 49.02
2020-10-28, 09:05:46, 23.45, 49.02
2020-10-28, 09:05:47, 23.46, 49.02
2020-10-28, 09:05:49, 23.45, 49.02
2020-10-28, 09:05:50, 23.44, 49.02
2020-10-28, 09:05:51, 23.45, 49.02
2020-10-28, 09:05:53, 23.44, 48.99
2020-10-28, 09:05:54, 23.44, 49.02
2020-10-28, 09:05:55, 23.44, 49.02
2020-10-28, 09:05:57, 23.43, 49.02
2020-10-28, 09:05:58, 23.44, 49.02
2020-10-28, 09:05:59, 23.43, 49.02
2020-10-28, 09:06:01, 23.4, 49.01
2020-10-28, 09:06:02, 23.43, 49.02
2020-10-28, 09:06:04, 23.42, 49.02
2020-10-28, 09:06:05, 23.43, 49.02
2020-10-28, 09:06:06, 23.43, 49.02
2020-10-28, 09:06:08, 23.43, 49.02
2020-10-28, 09:06:09, 23.43, 49.02
2020-10-28, 09:06:10, 23.43, 49.02
2020-10-28, 09:06:12, 23.43, 49.02
2020-10-28, 09:06:13, 23.42, 49.02
2020-10-28, 09:06:14, 23.43, 49.02
2020-10-28, 09:06:16, 23.42, 49.02
2020-10-28, 09:06:17, 23.42, 49.02
2020-10-28, 09:06:19, 23.42, 49.05
2020-10-28, 09:06:20, 23.42, 49.02
2020-10-28, 09:06:21, 23.42, 49.02
2020-10-28, 09:06:23, 23.41, 49.02
2020-10-28, 09:06:24, 23.42, 49.02
2020-10-28, 09:06:25, 23.42, 49.02
2020-10-28, 09:06:27, 23.41, 49.02
2020-10-28, 09:06:28, 23.4, 49.01
2020-10-28, 09:06:29, 23.4, 49.01
2020-10-28, 09:06:31, 23.4, 49.01
2020-10-28, 09:06:32, 23.41, 49.05
2020-10-28, 09:06:33, 23.41, 49.02
2020-10-28, 09:06:35, 23.4, 49.01
2020-10-28, 09:06:36, 23.41, 49.02
2020-10-28, 09:06:38, 23.4, 49.01
2020-10-28, 09:06:39, 23.4, 49.01
2020-10-28, 09:06:40, 23.41, 49.02
2020-10-28, 09:06:42, 23.42, 49.02
2020-10-28, 09:06:43, 23.42, 49.02
2020-10-28, 09:06:44, 23.41, 49.02
2020-10-28, 09:06:46, 23.4, 48.98
2020-10-28, 09:06:47, 23.41, 48.98
2020-10-28, 09:06:48, 23.4, 49.01
2020-10-28, 09:06:50, 23.4, 49.01
2020-10-28, 09:06:51, 23.41, 49.02
2020-10-28, 09:06:52, 23.4, 49.01
2020-10-28, 09:06:54, 23.39, 48.98
2020-10-28, 09:06:55, 23.41, 49.02
2020-10-28, 09:06:57, 23.4, 49.01
2020-10-28, 09:06:58, 23.42, 49.02
2020-10-28, 09:06:59, 23.4, 48.98
2020-10-28, 09:07:01, 23.42, 48.99
2020-10-28, 09:07:02, 23.41, 49.02
2020-10-28, 09:07:03, 23.42, 49.02
2020-10-28, 09:07:05, 23.41, 48.98
2020-10-28, 09:07:06, 23.41, 48.98
2020-10-28, 09:07:07, 23.42, 48.99
2020-10-28, 09:07:09, 23.43, 48.99
2020-10-28, 09:07:10, 23.41, 48.98
2020-10-28, 09:07:11, 23.41, 48.98
2020-10-28, 09:07:13, 23.4, 48.98
2020-10-28, 09:07:14, 23.4, 48.98
2020-10-28, 09:07:16, 23.41, 48.98
2020-10-28, 09:07:17, 23.4, 49.01
2020-10-28, 09:07:18, 23.4, 48.98
2020-10-28, 09:07:20, 23.4, 48.98
2020-10-28, 09:07:21, 23.4, 48.98
2020-10-28, 09:07:22, 23.41, 48.98
2020-10-28, 09:07:24, 23.41, 48.98
2020-10-28, 09:07:25, 23.39, 49.01
2020-10-28, 09:07:26, 23.4, 49.01
2020-10-28, 09:07:28, 23.4, 49.01
2020-10-28, 09:07:29, 23.4, 49.01
2020-10-28, 09:07:31, 23.38, 49.01
2020-10-28, 09:07:32, 23.38, 49.01
2020-10-28, 09:07:33, 23.4, 49.01
2020-10-28, 09:07:35, 23.38, 49.01
2020-10-28, 09:07:36, 23.38, 49.01
2020-10-28, 09:07:37, 23.38, 49.04
2020-10-28, 09:07:39, 23.38, 49.01
2020-10-28, 09:07:40, 23.38, 49.01
2020-10-28, 09:07:41, 23.38, 49.01
2020-10-28, 09:07:43, 23.39, 49.05
2020-10-28, 09:07:44, 23.39, 49.01
2020-10-28, 09:07:45, 23.39, 49.05
2020-10-28, 09:07:47, 23.39, 49.01
2020-10-28, 09:07:48, 23.38, 49.01
2020-10-28, 09:07:50, 23.4, 49.05
2020-10-28, 09:07:51, 23.4, 49.01
2020-10-28, 09:07:52, 23.39, 49.01
2020-10-28, 09:07:54, 23.38, 49.01
2020-10-28, 09:07:55, 23.4, 49.01
2020-10-28, 09:07:56, 23.39, 49.01
2020-10-28, 09:07:58, 23.38, 49.01
2020-10-28, 09:07:59, 23.38, 49.01
2020-10-28, 09:08:00, 23.4, 49.01
2020-10-28, 09:08:02, 23.4, 49.01
2020-10-28, 09:08:03, 23.4, 49.05
2020-10-28, 09:08:04, 23.4, 49.01
2020-10-28, 09:08:06, 23.4, 49.01
2020-10-28, 09:08:07, 23.39, 49.01
2020-10-28, 09:08:09, 23.39, 49.01
2020-10-28, 09:08:10, 23.4, 49.01
2020-10-28, 09:08:11, 23.4, 49.01
2020-10-28, 09:08:13, 23.4, 49.01
2020-10-28, 09:08:14, 23.4, 49.01
2020-10-28, 09:08:15, 23.38, 49.01
2020-10-28, 09:08:17, 23.4, 49.01
2020-10-28, 09:08:18, 23.4, 49.01
2020-10-28, 09:08:19, 23.4, 49.01
2020-10-28, 09:08:21, 23.38, 48.98
2020-10-28, 09:08:22, 23.4, 49.01
2020-10-28, 09:08:23, 23.4, 49.01
2020-10-28, 09:08:25, 23.4, 48.98
2020-10-28, 09:08:26, 23.4, 49.01
2020-10-28, 09:08:28, 23.4, 48.98
2020-10-28, 09:08:29, 23.41, 48.98
2020-10-28, 09:08:30, 23.41, 49.02
2020-10-28, 09:08:32, 23.4, 49.01
2020-10-28, 09:08:33, 23.41, 49.02
2020-10-28, 09:08:34, 23.4, 48.98
2020-10-28, 09:08:36, 23.4, 49.01
2020-10-28, 09:08:37, 23.4, 48.98
2020-10-28, 09:08:38, 23.38, 49.01
2020-10-28, 09:08:40, 23.39, 48.98
2020-10-28, 09:08:41, 23.4, 49.01
2020-10-28, 09:08:42, 23.4, 49.01
2020-10-28, 09:08:44, 23.4, 48.98
2020-10-28, 09:08:45, 23.41, 48.98
2020-10-28, 09:08:47, 23.4, 48.98
2020-10-28, 09:08:48, 23.4, 48.95
2020-10-28, 09:08:49, 23.4, 48.98
2020-10-28, 09:08:51, 23.39, 48.98
2020-10-28, 09:08:52, 23.39, 48.98
2020-10-28, 09:08:53, 23.38, 48.98
2020-10-28, 09:08:55, 23.39, 48.98
2020-10-28, 09:08:56, 23.39, 48.98
2020-10-28, 09:08:57, 23.39, 48.98
2020-10-28, 09:08:59, 23.4, 48.98
2020-10-28, 09:09:00, 23.39, 48.98
2020-10-28, 09:09:01, 23.39, 48.98
2020-10-28, 09:09:03, 23.4, 48.98
2020-10-28, 09:09:04, 23.4, 48.98
2020-10-28, 09:09:06, 23.39, 48.98
2020-10-28, 09:09:07, 23.39, 48.95
2020-10-28, 09:09:08, 23.38, 48.98
2020-10-28, 09:09:10, 23.38, 48.95
2020-10-28, 09:09:11, 23.38, 48.95
2020-10-28, 09:09:12, 23.38, 48.95
2020-10-28, 09:09:14, 23.38, 48.95
2020-10-28, 09:09:15, 23.37, 48.98
2020-10-28, 09:09:16, 23.38, 48.95
2020-10-28, 09:09:18, 23.38, 48.95
2020-10-28, 09:09:19, 23.38, 48.95
2020-10-28, 09:09:20, 23.38, 48.95
2020-10-28, 09:09:22, 23.38, 48.95
2020-10-28, 09:09:23, 23.4, 48.95
2020-10-28, 09:09:24, 23.39, 48.95
2020-10-28, 09:09:26, 23.39, 48.95
2020-10-28, 09:09:27, 23.37, 48.95
2020-10-28, 09:09:29, 23.38, 48.98
2020-10-28, 09:09:30, 23.38, 48.95
2020-10-28, 09:09:31, 23.38, 48.95
2020-10-28, 09:09:33, 23.39, 48.95
2020-10-28, 09:09:34, 23.39, 48.98
2020-10-28, 09:09:35, 23.38, 48.95
2020-10-28, 09:09:37, 23.38, 48.95
2020-10-28, 09:09:38, 23.38, 48.95
2020-10-28, 09:09:39, 23.38, 48.95
2020-10-28, 09:09:41, 23.39, 48.95
2020-10-28, 09:09:42, 23.39, 48.95
2020-10-28, 09:09:44, 23.38, 48.95
2020-10-28, 09:09:45, 23.39, 48.95
2020-10-28, 09:09:46, 23.38, 48.95
2020-10-28, 09:09:48, 23.38, 48.95
2020-10-28, 09:09:49, 23.38, 48.95
2020-10-28, 09:09:50, 23.38, 48.95
2020-10-28, 09:09:52, 23.37, 48.95
2020-10-28, 09:09:53, 23.38, 48.95
2020-10-28, 09:09:54, 23.38, 48.98
2020-10-28, 09:09:56, 23.38, 48.95
2020-10-28, 09:09:57, 23.38, 48.95
2020-10-28, 09:09:58, 23.37, 48.95
2020-10-28, 09:10:00, 23.37, 48.95
2020-10-28, 09:10:01, 23.37, 48.95
2020-10-28, 09:10:02, 23.36, 48.95
2020-10-28, 09:10:04, 23.36, 48.95
2020-10-28, 09:10:05, 23.38, 48.98
2020-10-28, 09:10:07, 23.37, 48.95
2020-10-28, 09:10:08, 23.38, 48.98
2020-10-28, 09:10:09, 23.38, 48.95
2020-10-28, 09:10:11, 23.38, 48.98
2020-10-28, 09:10:12, 23.38, 48.95
2020-10-28, 09:10:13, 23.38, 48.95
2020-10-28, 09:10:15, 23.38, 48.95
2020-10-28, 09:10:16, 23.38, 48.98
2020-10-28, 09:10:17, 23.37, 48.95
2020-10-28, 09:10:19, 23.38, 48.95
2020-10-28, 09:10:20, 23.38, 48.95
2020-10-28, 09:10:21, 23.37, 48.95
2020-10-28, 09:10:23, 23.36, 48.95
2020-10-28, 09:10:24, 23.36, 48.95
2020-10-28, 09:10:26, 23.36, 48.95
2020-10-28, 09:10:27, 23.37, 48.95
2020-10-28, 09:10:28, 23.36, 48.98
2020-10-28, 09:10:30, 23.37, 48.98
2020-10-28, 09:10:31, 23.37, 48.95
2020-10-28, 09:10:32, 23.37, 48.95
2020-10-28, 09:10:34, 23.36, 49.01
2020-10-28, 09:10:35, 23.36, 49.07
2020-10-28, 09:10:36, 23.36, 49.07
2020-10-28, 09:10:38, 23.36, 49.1
2020-10-28, 09:10:39, 23.36, 49.1
2020-10-28, 09:10:40, 23.35, 49.1
2020-10-28, 09:10:42, 23.34, 49.1
2020-10-28, 09:10:43, 23.34, 49.1
2020-10-28, 09:10:44, 23.34, 49.1
2020-10-28, 09:10:46, 23.34, 49.1
2020-10-28, 09:10:47, 23.35, 49.1
2020-10-28, 09:10:49, 23.34, 49.13
2020-10-28, 09:10:50, 23.35, 49.14
2020-10-28, 09:10:51, 23.36, 49.17
2020-10-28, 09:10:53, 23.36, 49.14
2020-10-28, 09:10:54, 23.36, 49.14
2020-10-28, 09:10:55, 23.35, 49.17
2020-10-28, 09:10:57, 23.36, 49.14
2020-10-28, 09:10:58, 23.36, 49.14
