2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 09:10:59, 23.36, 49.14
2020-10-28, 09:11:01, 23.36, 49.17
2020-10-28, 09:11:02, 23.36, 49.2
2020-10-28, 09:11:03, 23.36, 49.2
2020-10-28, 09:11:05, 23.36, 49.23
2020-10-28, 09:11:06, 23.36, 49.23
2020-10-28, 09:11:08, 23.36, 49.23
2020-10-28, 09:11:09, 23.35, 49.23
2020-10-28, 09:11:10, 23.37, 49.2
2020-10-28, 09:11:12, 23.37, 49.2
2020-10-28, 09:11:13, 23.36, 49.2
2020-10-28, 09:11:14, 23.36, 49.2
2020-10-28, 09:11:16, 23.36, 49.23
2020-10-28, 09:11:17, 23.36, 49.23
2020-10-28, 09:11:18, 23.38, 49.27
2020-10-28, 09:11:20, 23.36, 49.26
2020-10-28, 09:11:21, 23.38, 49.27
2020-10-28, 09:11:22, 23.37, 49.26
2020-10-28, 09:11:24, 23.38, 49.27
2020-10-28, 09:11:25, 23.39, 49.24
2020-10-28, 09:11:27, 23.39, 49.24
2020-10-28, 09:11:28, 23.38, 49.2
2020-10-28, 09:11:29, 23.38, 49.17
2020-10-28, 09:11:31, 23.38, 49.14
2020-10-28, 09:11:32, 23.37, 49.14
2020-10-28, 09:11:33, 23.39, 49.14
2020-10-28, 09:11:35, 23.38, 49.11
2020-10-28, 09:11:36, 23.4, 49.11
2020-10-28, 09:11:37, 23.38, 49.08
2020-10-28, 09:11:39, 23.39, 49.08
2020-10-28, 09:11:40, 23.4, 49.05
2020-10-28, 09:11:41, 23.39, 49.05
2020-10-28, 09:11:43, 23.4, 49.01
2020-10-28, 09:11:44, 23.4, 49.01
2020-10-28, 09:11:45, 23.4, 49.01
2020-10-28, 09:11:47, 23.4, 49.05
2020-10-28, 09:11:48, 23.39, 49.01
2020-10-28, 09:11:50, 23.4, 48.98
2020-10-28, 09:11:51, 23.41, 49.02
2020-10-28, 09:11:52, 23.41, 49.02
2020-10-28, 09:11:54, 23.42, 49.02
2020-10-28, 09:11:55, 23.41, 48.98
2020-10-28, 09:11:56, 23.4, 49.01
2020-10-28, 09:11:58, 23.4, 49.01
2020-10-28, 09:11:59, 23.41, 49.05
2020-10-28, 09:12:00, 23.41, 49.05
2020-10-28, 09:12:02, 23.41, 49.02
2020-10-28, 09:12:03, 23.42, 49.02
2020-10-28, 09:12:05, 23.4, 49.01
2020-10-28, 09:12:06, 23.42, 49.05
2020-10-28, 09:12:07, 23.41, 49.08
2020-10-28, 09:12:09, 23.4, 49.11
2020-10-28, 09:12:10, 23.41, 49.08
2020-10-28, 09:12:11, 23.42, 49.08
2020-10-28, 09:12:13, 23.44, 49.08
2020-10-28, 09:12:14, 23.42, 49.08
2020-10-28, 09:12:15, 23.42, 49.08
2020-10-28, 09:12:17, 23.42, 49.08
2020-10-28, 09:12:18, 23.42, 49.08
2020-10-28, 09:12:19, 23.42, 49.08
2020-10-28, 09:12:21, 23.41, 49.08
2020-10-28, 09:12:22, 23.42, 49.08
2020-10-28, 09:12:24, 23.42, 49.08
2020-10-28, 09:12:25, 23.42, 49.08
2020-10-28, 09:12:26, 23.44, 49.08
2020-10-28, 09:12:28, 23.42, 49.08
2020-10-28, 09:12:29, 23.42, 49.08
2020-10-28, 09:12:30, 23.44, 49.02
2020-10-28, 09:12:32, 23.43, 49.05
2020-10-28, 09:12:33, 23.42, 49.08
2020-10-28, 09:12:34, 23.44, 49.05
2020-10-28, 09:12:36, 23.41, 49.08
2020-10-28, 09:12:37, 23.43, 49.08
2020-10-28, 09:12:38, 23.43, 49.08
2020-10-28, 09:12:40, 23.43, 49.08
2020-10-28, 09:12:41, 23.44, 49.05
2020-10-28, 09:12:43, 23.44, 49.05
2020-10-28, 09:12:44, 23.42, 49.05
2020-10-28, 09:12:45, 23.44, 49.05
2020-10-28, 09:12:47, 23.43, 49.05
2020-10-28, 09:12:48, 23.43, 49.05
2020-10-28, 09:12:49, 23.43, 49.05
2020-10-28, 09:12:51, 23.43, 49.05
2020-10-28, 09:12:52, 23.44, 49.02
2020-10-28, 09:12:53, 23.44, 49.02
2020-10-28, 09:12:55, 23.44, 49.05
2020-10-28, 09:12:56, 23.45, 49.02
2020-10-28, 09:12:57, 23.45, 49.02
2020-10-28, 09:12:59, 23.46, 49.02
2020-10-28, 09:13:00, 23.45, 49.02
2020-10-28, 09:13:02, 23.46, 49.02
2020-10-28, 09:13:03, 23.44, 49.02
2020-10-28, 09:13:04, 23.44, 49.02
2020-10-28, 09:13:06, 23.44, 49.02
2020-10-28, 09:13:07, 23.46, 48.99
2020-10-28, 09:13:08, 23.46, 48.99
2020-10-28, 09:13:10, 23.46, 48.99
2020-10-28, 09:13:11, 23.46, 48.99
2020-10-28, 09:13:12, 23.46, 48.96
2020-10-28, 09:13:14, 23.48, 48.99
2020-10-28, 09:13:15, 23.47, 48.96
2020-10-28, 09:13:17, 23.48, 48.96
2020-10-28, 09:13:18, 23.48, 48.96
2020-10-28, 09:13:19, 23.46, 48.96
2020-10-28, 09:13:21, 23.47, 48.96
2020-10-28, 09:13:22, 23.47, 48.96
2020-10-28, 09:13:23, 23.48, 48.93
2020-10-28, 09:13:25, 23.47, 48.93
2020-10-28, 09:13:26, 23.47, 48.93
2020-10-28, 09:13:27, 23.45, 48.93
2020-10-28, 09:13:29, 23.48, 48.93
2020-10-28, 09:13:30, 23.48, 48.93
2020-10-28, 09:13:31, 23.48, 48.9
2020-10-28, 09:13:33, 23.47, 48.93
2020-10-28, 09:13:34, 23.47, 48.93
2020-10-28, 09:13:36, 23.47, 48.93
2020-10-28, 09:13:37, 23.47, 48.9
2020-10-28, 09:13:38, 23.47, 48.9
2020-10-28, 09:13:40, 23.48, 48.9
2020-10-28, 09:13:41, 23.5, 48.9
2020-10-28, 09:13:42, 23.5, 48.9
2020-10-28, 09:13:44, 23.49, 48.9
2020-10-28, 09:13:45, 23.48, 48.9
2020-10-28, 09:13:46, 23.48, 48.9
2020-10-28, 09:13:48, 23.49, 48.87
2020-10-28, 09:13:49, 23.49, 48.87
2020-10-28, 09:13:50, 23.49, 48.87
2020-10-28, 09:13:52, 23.5, 48.84
2020-10-28, 09:13:53, 23.49, 48.87
2020-10-28, 09:13:54, 23.49, 48.84
2020-10-28, 09:13:56, 23.5, 48.87
2020-10-28, 09:13:57, 23.52, 48.9
2020-10-28, 09:13:59, 23.5, 48.87
2020-10-28, 09:14:00, 23.5, 48.87
2020-10-28, 09:14:01, 23.5, 48.84
2020-10-28, 09:14:03, 23.51, 48.84
2020-10-28, 09:14:04, 23.5, 48.84
2020-10-28, 09:14:05, 23.51, 48.81
2020-10-28, 09:14:07, 23.52, 48.84
2020-10-28, 09:14:08, 23.52, 48.84
2020-10-28, 09:14:09, 23.52, 48.81
2020-10-28, 09:14:11, 23.52, 48.81
2020-10-28, 09:14:12, 23.51, 48.81
2020-10-28, 09:14:13, 23.5, 48.8
2020-10-28, 09:14:15, 23.5, 48.8
2020-10-28, 09:14:16, 23.5, 48.84
2020-10-28, 09:14:18, 23.5, 48.8
2020-10-28, 09:14:19, 23.5, 48.8
2020-10-28, 09:14:20, 23.5, 48.8
2020-10-28, 09:14:22, 23.52, 48.78
2020-10-28, 09:14:23, 23.52, 48.78
2020-10-28, 09:14:24, 23.51, 48.77
2020-10-28, 09:14:26, 23.53, 48.78
2020-10-28, 09:14:27, 23.52, 48.78
2020-10-28, 09:14:28, 23.51, 48.77
2020-10-28, 09:14:30, 23.52, 48.78
2020-10-28, 09:14:31, 23.53, 48.74
2020-10-28, 09:14:32, 23.53, 48.78
2020-10-28, 09:14:34, 23.53, 48.78
2020-10-28, 09:14:35, 23.53, 48.78
2020-10-28, 09:14:37, 23.53, 48.78
2020-10-28, 09:14:38, 23.52, 48.78
2020-10-28, 09:14:39, 23.52, 48.74
2020-10-28, 09:14:41, 23.52, 48.78
2020-10-28, 09:14:42, 23.52, 48.78
2020-10-28, 09:14:43, 23.53, 48.78
2020-10-28, 09:14:45, 23.53, 48.78
2020-10-28, 09:14:46, 23.54, 48.78
2020-10-28, 09:14:47, 23.53, 48.78
2020-10-28, 09:14:49, 23.53, 48.78
2020-10-28, 09:14:50, 23.52, 48.78
2020-10-28, 09:14:52, 23.52, 48.78
2020-10-28, 09:14:53, 23.52, 48.78
2020-10-28, 09:14:54, 23.54, 48.78
2020-10-28, 09:14:56, 23.53, 48.78
2020-10-28, 09:14:57, 23.54, 48.75
2020-10-28, 09:14:58, 23.54, 48.78
2020-10-28, 09:15:00, 23.53, 48.74
2020-10-28, 09:15:01, 23.54, 48.71
2020-10-28, 09:15:02, 23.53, 48.74
2020-10-28, 09:15:04, 23.53, 48.74
2020-10-28, 09:15:05, 23.53, 48.74
2020-10-28, 09:15:06, 23.55, 48.72
2020-10-28, 09:15:08, 23.55, 48.72
2020-10-28, 09:15:09, 23.53, 48.71
2020-10-28, 09:15:11, 23.53, 48.74
2020-10-28, 09:15:12, 23.53, 48.78
2020-10-28, 09:15:13, 23.54, 48.75
2020-10-28, 09:15:15, 23.54, 48.75
2020-10-28, 09:15:16, 23.54, 48.71
2020-10-28, 09:15:17, 23.55, 48.75
2020-10-28, 09:15:19, 23.53, 48.71
2020-10-28, 09:15:20, 23.56, 48.72
2020-10-28, 09:15:21, 23.54, 48.71
2020-10-28, 09:15:23, 23.54, 48.71
2020-10-28, 09:15:24, 23.54, 48.68
2020-10-28, 09:15:26, 23.55, 48.72
2020-10-28, 09:15:27, 23.54, 48.71
2020-10-28, 09:15:28, 23.54, 48.71
2020-10-28, 09:15:30, 23.55, 48.72
2020-10-28, 09:15:31, 23.56, 48.72
2020-10-28, 09:15:32, 23.56, 48.72
2020-10-28, 09:15:34, 23.57, 48.72
2020-10-28, 09:15:35, 23.56, 48.72
2020-10-28, 09:15:36, 23.56, 48.69
2020-10-28, 09:15:38, 23.56, 48.69
2020-10-28, 09:15:39, 23.56, 48.65
2020-10-28, 09:15:41, 23.56, 48.69
2020-10-28, 09:15:42, 23.56, 48.69
2020-10-28, 09:15:43, 23.57, 48.69
2020-10-28, 09:15:45, 23.56, 48.65
2020-10-28, 09:15:46, 23.56, 48.69
2020-10-28, 09:15:47, 23.58, 48.66
2020-10-28, 09:15:49, 23.58, 48.69
2020-10-28, 09:15:50, 23.58, 48.66
2020-10-28, 09:15:51, 23.58, 48.66
2020-10-28, 09:15:53, 23.58, 48.66
2020-10-28, 09:15:54, 23.58, 48.66
2020-10-28, 09:15:55, 23.58, 48.66
2020-10-28, 09:15:57, 23.6, 48.63
2020-10-28, 09:15:58, 23.6, 48.66
2020-10-28, 09:15:59, 23.59, 48.63
2020-10-28, 09:16:01, 23.6, 48.59
2020-10-28, 09:16:02, 23.6, 48.59
2020-10-28, 09:16:04, 23.6, 48.59
2020-10-28, 09:16:05, 23.61, 48.6
2020-10-28, 09:16:06, 23.62, 48.6
2020-10-28, 09:16:08, 23.61, 48.6
2020-10-28, 09:16:09, 23.61, 48.6
2020-10-28, 09:16:10, 23.61, 48.56
2020-10-28, 09:16:12, 23.62, 48.57
2020-10-28, 09:16:13, 23.61, 48.6
2020-10-28, 09:16:14, 23.62, 48.57
2020-10-28, 09:16:16, 23.62, 48.57
2020-10-28, 09:16:17, 23.62, 48.57
2020-10-28, 09:16:18, 23.62, 48.57
2020-10-28, 09:16:20, 23.62, 48.57
2020-10-28, 09:16:21, 23.63, 48.57
2020-10-28, 09:16:23, 23.63, 48.53
2020-10-28, 09:16:24, 23.62, 48.53
2020-10-28, 09:16:25, 23.62, 48.53
2020-10-28, 09:16:27, 23.62, 48.53
2020-10-28, 09:16:28, 23.62, 48.53
2020-10-28, 09:16:29, 23.64, 48.54
2020-10-28, 09:16:31, 23.64, 48.5
2020-10-28, 09:16:32, 23.64, 48.54
2020-10-28, 09:16:33, 23.64, 48.54
2020-10-28, 09:16:35, 23.63, 48.5
2020-10-28, 09:16:36, 23.63, 48.5
2020-10-28, 09:16:38, 23.64, 48.5
2020-10-28, 09:16:39, 23.64, 48.47
2020-10-28, 09:16:40, 23.62, 48.47
2020-10-28, 09:16:42, 23.64, 48.47
2020-10-28, 09:16:43, 23.63, 48.47
2020-10-28, 09:16:44, 23.64, 48.44
2020-10-28, 09:16:46, 23.64, 48.47
2020-10-28, 09:16:47, 23.62, 48.44
2020-10-28, 09:16:48, 23.64, 48.47
2020-10-28, 09:16:50, 23.64, 48.47
2020-10-28, 09:16:51, 23.66, 48.47
2020-10-28, 09:16:52, 23.64, 48.44
2020-10-28, 09:16:54, 23.65, 48.41
2020-10-28, 09:16:55, 23.64, 48.41
2020-10-28, 09:16:57, 23.64, 48.41
2020-10-28, 09:16:58, 23.64, 48.41
2020-10-28, 09:16:59, 23.65, 48.41
2020-10-28, 09:17:01, 23.65, 48.41
2020-10-28, 09:17:02, 23.65, 48.41
2020-10-28, 09:17:03, 23.65, 48.41
2020-10-28, 09:17:05, 23.66, 48.41
2020-10-28, 09:17:06, 23.65, 48.41
2020-10-28, 09:17:07, 23.67, 48.41
2020-10-28, 09:17:09, 23.68, 48.41
2020-10-28, 09:17:10, 23.66, 48.41
2020-10-28, 09:17:12, 23.68, 48.41
2020-10-28, 09:17:13, 23.68, 48.38
2020-10-28, 09:17:14, 23.68, 48.38
2020-10-28, 09:17:16, 23.68, 48.41
2020-10-28, 09:17:17, 23.69, 48.35
2020-10-28, 09:17:18, 23.7, 48.35
2020-10-28, 09:17:20, 23.69, 48.38
2020-10-28, 09:17:21, 23.69, 48.35
2020-10-28, 09:17:22, 23.69, 48.35
2020-10-28, 09:17:24, 23.68, 48.35
2020-10-28, 09:17:25, 23.69, 48.29
2020-10-28, 09:17:26, 23.69, 48.29
2020-10-28, 09:17:28, 23.7, 48.32
2020-10-28, 09:17:29, 23.68, 48.29
2020-10-28, 09:17:31, 23.67, 48.32
2020-10-28, 09:17:32, 23.68, 48.32
2020-10-28, 09:17:33, 23.68, 48.35
2020-10-28, 09:17:35, 23.67, 48.32
2020-10-28, 09:17:36, 23.7, 48.35
2020-10-28, 09:17:37, 23.7, 48.35
2020-10-28, 09:17:39, 23.69, 48.32
2020-10-28, 09:17:40, 23.7, 48.32
2020-10-28, 09:17:41, 23.7, 48.29
2020-10-28, 09:17:43, 23.71, 48.32
2020-10-28, 09:17:44, 23.7, 48.32
2020-10-28, 09:17:45, 23.71, 48.32
2020-10-28, 09:17:47, 23.7, 48.29
2020-10-28, 09:17:48, 23.7, 48.29
2020-10-28, 09:17:50, 23.72, 48.29
2020-10-28, 09:17:51, 23.72, 48.29
2020-10-28, 09:17:52, 23.71, 48.29
2020-10-28, 09:17:54, 23.7, 48.26
2020-10-28, 09:17:55, 23.72, 48.26
2020-10-28, 09:17:56, 23.72, 48.26
2020-10-28, 09:17:58, 23.72, 48.26
2020-10-28, 09:17:59, 23.74, 48.23
2020-10-28, 09:18:00, 23.74, 48.23
2020-10-28, 09:18:02, 23.73, 48.23
2020-10-28, 09:18:03, 23.74, 48.23
2020-10-28, 09:18:04, 23.72, 48.23
2020-10-28, 09:18:06, 23.73, 48.23
2020-10-28, 09:18:07, 23.73, 48.23
2020-10-28, 09:18:09, 23.74, 48.23
2020-10-28, 09:18:10, 23.74, 48.23
2020-10-28, 09:18:11, 23.74, 48.23
2020-10-28, 09:18:13, 23.74, 48.23
2020-10-28, 09:18:14, 23.75, 48.2
2020-10-28, 09:18:15, 23.74, 48.2
2020-10-28, 09:18:17, 23.75, 48.17
2020-10-28, 09:18:18, 23.74, 48.17
2020-10-28, 09:18:19, 23.75, 48.17
2020-10-28, 09:18:21, 23.74, 48.17
2020-10-28, 09:18:22, 23.76, 48.17
2020-10-28, 09:18:23, 23.75, 48.17
2020-10-28, 09:18:25, 23.75, 48.14
2020-10-28, 09:18:26, 23.75, 48.14
2020-10-28, 09:18:27, 23.75, 48.14
2020-10-28, 09:18:29, 23.76, 48.14
2020-10-28, 09:18:30, 23.76, 48.14
2020-10-28, 09:18:32, 23.76, 48.1
2020-10-28, 09:18:33, 23.76, 48.1
2020-10-28, 09:18:34, 23.74, 48.1
2020-10-28, 09:18:36, 23.76, 48.1
2020-10-28, 09:18:37, 23.76, 48.1
2020-10-28, 09:18:38, 23.75, 48.1
2020-10-28, 09:18:40, 23.76, 48.1
2020-10-28, 09:18:41, 23.76, 48.1
2020-10-28, 09:18:42, 23.75, 48.1
2020-10-28, 09:18:44, 23.76, 48.1
2020-10-28, 09:18:45, 23.77, 48.11
2020-10-28, 09:18:46, 23.76, 48.1
2020-10-28, 09:18:48, 23.76, 48.1
2020-10-28, 09:18:49, 23.76, 48.1
2020-10-28, 09:18:51, 23.77, 48.11
2020-10-28, 09:18:52, 23.76, 48.07
2020-10-28, 09:18:53, 23.78, 48.11
2020-10-28, 09:18:55, 23.78, 48.08
2020-10-28, 09:18:56, 23.76, 48.07
2020-10-28, 09:18:57, 23.78, 48.08
2020-10-28, 09:18:59, 23.78, 48.08
2020-10-28, 09:19:00, 23.77, 48.11
2020-10-28, 09:19:01, 23.78, 48.08
2020-10-28, 09:19:03, 23.78, 48.04
2020-10-28, 09:19:04, 23.78, 48.04
2020-10-28, 09:19:05, 23.76, 48.04
2020-10-28, 09:19:07, 23.79, 48.04
2020-10-28, 09:19:08, 23.79, 48.04
2020-10-28, 09:19:09, 23.78, 48.04
2020-10-28, 09:19:11, 23.78, 48.04
2020-10-28, 09:19:12, 23.76, 48.04
2020-10-28, 09:19:14, 23.79, 48.04
2020-10-28, 09:19:15, 23.79, 48.08
2020-10-28, 09:19:16, 23.78, 48.04
2020-10-28, 09:19:18, 23.78, 48.04
2020-10-28, 09:19:19, 23.79, 48.04
2020-10-28, 09:19:20, 23.79, 48.04
2020-10-28, 09:19:22, 23.79, 48.04
2020-10-28, 09:19:23, 23.78, 48.04
2020-10-28, 09:19:24, 23.78, 48.04
2020-10-28, 09:19:26, 23.78, 48.04
2020-10-28, 09:19:27, 23.78, 48.04
2020-10-28, 09:19:28, 23.78, 48.04
2020-10-28, 09:19:30, 23.78, 48.04
2020-10-28, 09:19:31, 23.78, 48.04
2020-10-28, 09:19:33, 23.79, 48.04
2020-10-28, 09:19:34, 23.79, 48.04
2020-10-28, 09:19:35, 23.79, 48.04
2020-10-28, 09:19:37, 23.8, 48.05
2020-10-28, 09:19:38, 23.8, 48.05
2020-10-28, 09:19:39, 23.79, 48.01
2020-10-28, 09:19:41, 23.79, 48.01
2020-10-28, 09:19:42, 23.8, 47.98
2020-10-28, 09:19:43, 23.8, 48.01
2020-10-28, 09:19:45, 23.8, 47.98
2020-10-28, 09:19:46, 23.8, 47.98
2020-10-28, 09:19:47, 23.8, 47.98
2020-10-28, 09:19:49, 23.8, 47.98
2020-10-28, 09:19:50, 23.8, 47.98
2020-10-28, 09:19:52, 23.78, 47.98
2020-10-28, 09:19:53, 23.79, 47.98
2020-10-28, 09:19:54, 23.81, 47.98
2020-10-28, 09:19:56, 23.8, 47.98
2020-10-28, 09:19:57, 23.8, 47.95
2020-10-28, 09:19:58, 23.8, 47.98
2020-10-28, 09:20:00, 23.79, 47.95
2020-10-28, 09:20:01, 23.8, 47.95
2020-10-28, 09:20:02, 23.8, 47.98
2020-10-28, 09:20:04, 23.78, 47.95
2020-10-28, 09:20:05, 23.8, 47.98
2020-10-28, 09:20:07, 23.79, 47.98
2020-10-28, 09:20:08, 23.81, 47.98
2020-10-28, 09:20:09, 23.8, 47.98
2020-10-28, 09:20:11, 23.81, 47.98
2020-10-28, 09:20:12, 23.8, 47.98
2020-10-28, 09:20:13, 23.81, 47.95
2020-10-28, 09:20:15, 23.8, 47.98
2020-10-28, 09:20:16, 23.8, 47.98
2020-10-28, 09:20:17, 23.82, 47.98
2020-10-28, 09:20:19, 23.8, 47.95
2020-10-28, 09:20:20, 23.82, 47.95
2020-10-28, 09:20:21, 23.81, 47.92
2020-10-28, 09:20:23, 23.81, 47.95
2020-10-28, 09:20:24, 23.81, 47.92
2020-10-28, 09:20:25, 23.8, 47.95
2020-10-28, 09:20:27, 23.81, 47.95
2020-10-28, 09:20:28, 23.79, 47.95
2020-10-28, 09:20:30, 23.81, 47.92
2020-10-28, 09:20:31, 23.8, 47.92
2020-10-28, 09:20:32, 23.82, 47.95
2020-10-28, 09:20:34, 23.81, 47.92
2020-10-28, 09:20:35, 23.82, 47.92
2020-10-28, 09:20:36, 23.81, 47.92
2020-10-28, 09:20:38, 23.8, 47.95
2020-10-28, 09:20:39, 23.81, 47.95
2020-10-28, 09:20:40, 23.81, 47.92
2020-10-28, 09:20:42, 23.82, 47.95
2020-10-28, 09:20:43, 23.82, 47.92
2020-10-28, 09:20:45, 23.82, 47.92
2020-10-28, 09:20:46, 23.81, 47.92
2020-10-28, 09:20:47, 23.82, 47.95
2020-10-28, 09:20:49, 23.81, 47.92
2020-10-28, 09:20:50, 23.82, 47.92
2020-10-28, 09:20:51, 23.82, 47.92
2020-10-28, 09:20:53, 23.81, 47.92
2020-10-28, 09:20:54, 23.82, 47.92
2020-10-28, 09:20:55, 23.82, 47.92
2020-10-28, 09:20:57, 23.82, 47.92
2020-10-28, 09:20:58, 23.82, 47.92
2020-10-28, 09:20:59, 23.8, 47.92
2020-10-28, 09:21:01, 23.82, 47.92
2020-10-28, 09:21:02, 23.82, 47.92
2020-10-28, 09:21:04, 23.83, 47.92
2020-10-28, 09:21:05, 23.82, 47.92
2020-10-28, 09:21:06, 23.83, 47.92
2020-10-28, 09:21:08, 23.83, 47.92
2020-10-28, 09:21:09, 23.82, 47.92
2020-10-28, 09:21:10, 23.83, 47.92
2020-10-28, 09:21:12, 23.82, 47.92
2020-10-28, 09:21:13, 23.82, 47.92
2020-10-28, 09:21:14, 23.82, 47.92
2020-10-28, 09:21:16, 23.82, 47.92
2020-10-28, 09:21:17, 23.84, 47.92
2020-10-28, 09:21:18, 23.82, 47.92
2020-10-28, 09:21:20, 23.83, 47.92
2020-10-28, 09:21:21, 23.83, 47.92
2020-10-28, 09:21:22, 23.81, 47.92
2020-10-28, 09:21:24, 23.83, 47.92
2020-10-28, 09:21:25, 23.83, 47.92
2020-10-28, 09:21:27, 23.83, 47.92
2020-10-28, 09:21:28, 23.84, 47.92
2020-10-28, 09:21:29, 23.82, 47.92
2020-10-28, 09:21:31, 23.84, 47.89
2020-10-28, 09:21:32, 23.82, 47.92
2020-10-28, 09:21:33, 23.84, 47.92
2020-10-28, 09:21:35, 23.83, 47.92
2020-10-28, 09:21:36, 23.83, 47.92
2020-10-28, 09:21:37, 23.85, 47.92
2020-10-28, 09:21:39, 23.83, 47.92
2020-10-28, 09:21:40, 23.83, 47.92
2020-10-28, 09:21:41, 23.84, 47.92
2020-10-28, 09:21:43, 23.83, 47.92
2020-10-28, 09:21:44, 23.84, 47.89
2020-10-28, 09:21:46, 23.84, 47.92
2020-10-28, 09:21:47, 23.84, 47.92
2020-10-28, 09:21:48, 23.83, 47.92
2020-10-28, 09:21:50, 23.84, 47.92
2020-10-28, 09:21:51, 23.84, 47.92
2020-10-28, 09:21:52, 23.84, 47.92
2020-10-28, 09:21:54, 23.84, 47.92
2020-10-28, 09:21:55, 23.85, 47.89
2020-10-28, 09:21:56, 23.84, 47.89
2020-10-28, 09:21:58, 23.85, 47.89
2020-10-28, 09:21:59, 23.86, 47.89
2020-10-28, 09:22:00, 23.85, 47.89
2020-10-28, 09:22:02, 23.84, 47.89
2020-10-28, 09:22:03, 23.86, 47.89
2020-10-28, 09:22:04, 23.84, 47.89
2020-10-28, 09:22:06, 23.85, 47.89
2020-10-28, 09:22:07, 23.85, 47.89
2020-10-28, 09:22:09, 23.86, 47.89
2020-10-28, 09:22:10, 23.86, 47.86
2020-10-28, 09:22:11, 23.87, 47.9
2020-10-28, 09:22:13, 23.86, 47.86
2020-10-28, 09:22:14, 23.86, 47.86
2020-10-28, 09:22:15, 23.85, 47.92
2020-10-28, 09:22:17, 23.86, 47.86
2020-10-28, 09:22:18, 23.84, 47.86
2020-10-28, 09:22:19, 23.84, 47.89
2020-10-28, 09:22:21, 23.84, 47.89
2020-10-28, 09:22:22, 23.86, 47.86
2020-10-28, 09:22:23, 23.86, 47.89
2020-10-28, 09:22:25, 23.86, 47.89
2020-10-28, 09:22:26, 23.86, 47.89
2020-10-28, 09:22:28, 23.86, 47.89
2020-10-28, 09:22:29, 23.86, 47.89
2020-10-28, 09:22:30, 23.86, 47.89
2020-10-28, 09:22:32, 23.87, 47.93
2020-10-28, 09:22:33, 23.86, 47.89
2020-10-28, 09:22:34, 23.86, 47.89
2020-10-28, 09:22:36, 23.87, 47.86
2020-10-28, 09:22:37, 23.86, 47.86
2020-10-28, 09:22:38, 23.87, 47.9
2020-10-28, 09:22:40, 23.87, 47.9
2020-10-28, 09:22:41, 23.88, 47.86
2020-10-28, 09:22:42, 23.87, 47.9
2020-10-28, 09:22:44, 23.86, 47.89
2020-10-28, 09:22:45, 23.88, 47.9
2020-10-28, 09:22:46, 23.87, 47.9
2020-10-28, 09:22:48, 23.87, 47.9
2020-10-28, 09:22:49, 23.88, 47.9
2020-10-28, 09:22:51, 23.88, 47.9
2020-10-28, 09:22:52, 23.86, 47.89
2020-10-28, 09:22:53, 23.86, 47.86
2020-10-28, 09:22:55, 23.87, 47.86
2020-10-28, 09:22:56, 23.86, 47.86
2020-10-28, 09:22:57, 23.86, 47.89
2020-10-28, 09:22:59, 23.87, 47.9
2020-10-28, 09:23:00, 23.88, 47.9
2020-10-28, 09:23:01, 23.88, 47.9
2020-10-28, 09:23:03, 23.87, 47.9
2020-10-28, 09:23:04, 23.88, 47.9
2020-10-28, 09:23:05, 23.88, 47.9
2020-10-28, 09:23:07, 23.88, 47.9
2020-10-28, 09:23:08, 23.88, 47.86
2020-10-28, 09:23:10, 23.86, 47.89
2020-10-28, 09:23:11, 23.88, 47.9
2020-10-28, 09:23:12, 23.88, 47.9
2020-10-28, 09:23:14, 23.88, 47.93
2020-10-28, 09:23:15, 23.86, 47.93
2020-10-28, 09:23:16, 23.87, 47.93
2020-10-28, 09:23:18, 23.87, 47.93
2020-10-28, 09:23:19, 23.87, 47.93
2020-10-28, 09:23:20, 23.88, 47.93
2020-10-28, 09:23:22, 23.89, 47.93
2020-10-28, 09:23:23, 23.88, 47.9
2020-10-28, 09:23:24, 23.88, 47.93
2020-10-28, 09:23:26, 23.87, 47.93
2020-10-28, 09:23:27, 23.88, 47.9
2020-10-28, 09:23:29, 23.87, 47.9
