2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 09:23:30, 23.88, 47.93
2020-10-28, 09:23:31, 23.88, 47.93
2020-10-28, 09:23:33, 23.87, 47.93
2020-10-28, 09:23:34, 23.86, 47.93
2020-10-28, 09:23:35, 23.88, 47.93
2020-10-28, 09:23:37, 23.88, 47.93
2020-10-28, 09:23:38, 23.88, 47.93
2020-10-28, 09:23:39, 23.89, 47.93
2020-10-28, 09:23:41, 23.88, 47.93
2020-10-28, 09:23:42, 23.87, 47.93
2020-10-28, 09:23:43, 23.88, 47.93
2020-10-28, 09:23:45, 23.89, 47.93
2020-10-28, 09:23:46, 23.89, 47.93
2020-10-28, 09:23:47, 23.9, 47.9
2020-10-28, 09:23:49, 23.88, 47.9
2020-10-28, 09:23:50, 23.88, 47.9
2020-10-28, 09:23:52, 23.88, 47.9
2020-10-28, 09:23:53, 23.88, 47.9
2020-10-28, 09:23:54, 23.88, 47.9
2020-10-28, 09:23:56, 23.87, 47.86
2020-10-28, 09:23:57, 23.87, 47.93
2020-10-28, 09:23:58, 23.88, 47.9
2020-10-28, 09:24:00, 23.9, 47.87
2020-10-28, 09:24:01, 23.88, 47.9
2020-10-28, 09:24:02, 23.89, 47.87
2020-10-28, 09:24:04, 23.88, 47.9
2020-10-28, 09:24:05, 23.9, 47.9
2020-10-28, 09:24:06, 23.88, 47.9
2020-10-28, 09:24:08, 23.89, 47.9
2020-10-28, 09:24:09, 23.87, 47.9
2020-10-28, 09:24:11, 23.87, 47.9
2020-10-28, 09:24:12, 23.87, 47.86
2020-10-28, 09:24:13, 23.87, 47.9
2020-10-28, 09:24:15, 23.87, 47.9
2020-10-28, 09:24:16, 23.86, 47.93
2020-10-28, 09:24:17, 23.88, 47.93
2020-10-28, 09:24:19, 23.88, 47.9
2020-10-28, 09:24:20, 23.86, 47.89
2020-10-28, 09:24:21, 23.87, 47.93
2020-10-28, 09:24:23, 23.88, 47.93
2020-10-28, 09:24:24, 23.88, 47.93
2020-10-28, 09:24:25, 23.89, 47.9
2020-10-28, 09:24:27, 23.88, 47.93
2020-10-28, 09:24:28, 23.88, 47.93
2020-10-28, 09:24:30, 23.88, 47.93
2020-10-28, 09:24:31, 23.88, 47.93
2020-10-28, 09:24:32, 23.88, 47.93
2020-10-28, 09:24:34, 23.88, 47.93
2020-10-28, 09:24:35, 23.89, 47.93
2020-10-28, 09:24:36, 23.89, 47.93
2020-10-28, 09:24:38, 23.89, 47.93
2020-10-28, 09:24:39, 23.89, 47.93
2020-10-28, 09:24:40, 23.9, 47.93
2020-10-28, 09:24:42, 23.88, 47.93
2020-10-28, 09:24:43, 23.9, 47.93
2020-10-28, 09:24:44, 23.9, 47.93
2020-10-28, 09:24:46, 23.9, 47.93
2020-10-28, 09:24:47, 23.9, 47.93
2020-10-28, 09:24:48, 23.9, 47.93
2020-10-28, 09:24:50, 23.9, 47.96
2020-10-28, 09:24:51, 23.9, 47.96
2020-10-28, 09:24:53, 23.89, 47.93
2020-10-28, 09:24:54, 23.89, 47.96
2020-10-28, 09:24:55, 23.89, 47.96
2020-10-28, 09:24:57, 23.89, 47.96
2020-10-28, 09:24:58, 23.88, 47.93
2020-10-28, 09:24:59, 23.88, 47.96
2020-10-28, 09:25:01, 23.9, 47.93
2020-10-28, 09:25:02, 23.9, 47.96
2020-10-28, 09:25:03, 23.9, 47.96
2020-10-28, 09:25:05, 23.9, 47.93
2020-10-28, 09:25:06, 23.89, 47.93
2020-10-28, 09:25:07, 23.9, 47.93
2020-10-28, 09:25:09, 23.89, 47.93
2020-10-28, 09:25:10, 23.9, 47.93
2020-10-28, 09:25:12, 23.9, 47.93
2020-10-28, 09:25:13, 23.9, 47.93
2020-10-28, 09:25:14, 23.9, 47.93
2020-10-28, 09:25:16, 23.9, 47.9
2020-10-28, 09:25:17, 23.91, 47.93
2020-10-28, 09:25:18, 23.9, 47.9
2020-10-28, 09:25:20, 23.89, 47.9
2020-10-28, 09:25:21, 23.89, 47.9
2020-10-28, 09:25:22, 23.89, 47.9
2020-10-28, 09:25:24, 23.9, 47.93
2020-10-28, 09:25:25, 23.89, 47.93
2020-10-28, 09:25:26, 23.9, 47.93
2020-10-28, 09:25:28, 23.91, 47.93
2020-10-28, 09:25:29, 23.91, 47.93
2020-10-28, 09:25:31, 23.9, 47.93
2020-10-28, 09:25:32, 23.9, 47.93
2020-10-28, 09:25:33, 23.9, 47.93
2020-10-28, 09:25:35, 23.9, 47.93
2020-10-28, 09:25:36, 23.89, 47.93
2020-10-28, 09:25:37, 23.89, 47.93
2020-10-28, 09:25:39, 23.89, 47.93
2020-10-28, 09:25:40, 23.91, 47.96
2020-10-28, 09:25:41, 23.88, 47.96
2020-10-28, 09:25:43, 23.89, 47.96
2020-10-28, 09:25:44, 23.88, 47.99
2020-10-28, 09:25:45, 23.9, 47.99
2020-10-28, 09:25:47, 23.91, 47.96
2020-10-28, 09:25:48, 23.89, 47.99
2020-10-28, 09:25:49, 23.9, 47.99
2020-10-28, 09:25:51, 23.89, 47.99
2020-10-28, 09:25:52, 23.89, 47.99
2020-10-28, 09:25:54, 23.88, 47.99
2020-10-28, 09:25:55, 23.9, 47.99
2020-10-28, 09:25:56, 23.89, 47.99
2020-10-28, 09:25:58, 23.89, 47.99
2020-10-28, 09:25:59, 23.88, 47.99
2020-10-28, 09:26:00, 23.9, 47.99
2020-10-28, 09:26:02, 23.9, 47.99
2020-10-28, 09:26:03, 23.89, 47.99
2020-10-28, 09:26:04, 23.9, 47.99
2020-10-28, 09:26:06, 23.9, 47.99
2020-10-28, 09:26:07, 23.91, 48.0
2020-10-28, 09:26:08, 23.88, 47.99
2020-10-28, 09:26:10, 23.89, 47.99
2020-10-28, 09:26:11, 23.89, 47.99
2020-10-28, 09:26:13, 23.89, 48.03
2020-10-28, 09:26:14, 23.89, 47.99
2020-10-28, 09:26:15, 23.89, 47.99
2020-10-28, 09:26:17, 23.89, 47.99
2020-10-28, 09:26:18, 23.89, 47.99
2020-10-28, 09:26:19, 23.88, 47.99
2020-10-28, 09:26:21, 23.89, 47.99
2020-10-28, 09:26:22, 23.89, 47.99
2020-10-28, 09:26:23, 23.88, 47.99
2020-10-28, 09:26:25, 23.89, 47.99
2020-10-28, 09:26:26, 23.89, 47.99
2020-10-28, 09:26:27, 23.88, 47.99
2020-10-28, 09:26:29, 23.89, 47.99
2020-10-28, 09:26:30, 23.89, 47.99
2020-10-28, 09:26:32, 23.88, 47.99
2020-10-28, 09:26:33, 23.88, 47.99
2020-10-28, 09:26:34, 23.88, 47.99
2020-10-28, 09:26:36, 23.89, 47.99
2020-10-28, 09:26:37, 23.88, 47.99
2020-10-28, 09:26:38, 23.89, 47.99
2020-10-28, 09:26:40, 23.89, 48.03
2020-10-28, 09:26:41, 23.89, 48.03
2020-10-28, 09:26:42, 23.88, 48.02
2020-10-28, 09:26:44, 23.88, 48.02
2020-10-28, 09:26:45, 23.89, 48.03
2020-10-28, 09:26:46, 23.87, 47.99
2020-10-28, 09:26:48, 23.88, 48.02
2020-10-28, 09:26:49, 23.87, 48.02
2020-10-28, 09:26:51, 23.88, 47.99
2020-10-28, 09:26:52, 23.88, 48.02
2020-10-28, 09:26:53, 23.88, 47.99
2020-10-28, 09:26:55, 23.88, 47.99
2020-10-28, 09:26:56, 23.88, 47.99
2020-10-28, 09:26:57, 23.87, 47.99
2020-10-28, 09:26:59, 23.88, 48.02
2020-10-28, 09:27:00, 23.89, 47.99
2020-10-28, 09:27:01, 23.89, 47.99
2020-10-28, 09:27:03, 23.87, 47.99
2020-10-28, 09:27:04, 23.88, 47.99
2020-10-28, 09:27:06, 23.89, 47.99
2020-10-28, 09:27:07, 23.87, 47.99
2020-10-28, 09:27:08, 23.88, 47.99
2020-10-28, 09:27:10, 23.88, 48.02
2020-10-28, 09:27:11, 23.88, 47.99
2020-10-28, 09:27:12, 23.88, 48.02
2020-10-28, 09:27:14, 23.87, 48.02
2020-10-28, 09:27:15, 23.88, 48.02
2020-10-28, 09:27:16, 23.88, 48.02
2020-10-28, 09:27:18, 23.87, 48.02
2020-10-28, 09:27:19, 23.86, 48.02
2020-10-28, 09:27:20, 23.86, 48.05
2020-10-28, 09:27:22, 23.87, 48.02
2020-10-28, 09:27:23, 23.86, 48.02
2020-10-28, 09:27:25, 23.85, 48.02
2020-10-28, 09:27:26, 23.86, 47.99
2020-10-28, 09:27:27, 23.88, 48.02
2020-10-28, 09:27:29, 23.86, 48.02
2020-10-28, 09:27:30, 23.86, 48.02
2020-10-28, 09:27:31, 23.86, 47.99
2020-10-28, 09:27:33, 23.85, 47.99
2020-10-28, 09:27:34, 23.86, 48.02
2020-10-28, 09:27:35, 23.85, 48.02
2020-10-28, 09:27:37, 23.86, 47.99
2020-10-28, 09:27:38, 23.86, 48.02
2020-10-28, 09:27:39, 23.86, 48.02
2020-10-28, 09:27:41, 23.86, 48.02
2020-10-28, 09:27:42, 23.86, 48.02
2020-10-28, 09:27:44, 23.85, 47.99
2020-10-28, 09:27:45, 23.86, 47.99
2020-10-28, 09:27:46, 23.86, 48.02
2020-10-28, 09:27:48, 23.85, 48.02
2020-10-28, 09:27:49, 23.86, 48.02
2020-10-28, 09:27:50, 23.86, 48.02
2020-10-28, 09:27:52, 23.86, 48.02
2020-10-28, 09:27:53, 23.87, 48.05
2020-10-28, 09:27:54, 23.86, 48.05
2020-10-28, 09:27:56, 23.86, 48.02
2020-10-28, 09:27:57, 23.85, 48.02
2020-10-28, 09:27:58, 23.86, 48.02
2020-10-28, 09:28:00, 23.85, 48.02
2020-10-28, 09:28:01, 23.84, 48.02
2020-10-28, 09:28:03, 23.84, 48.02
2020-10-28, 09:28:04, 23.86, 48.02
2020-10-28, 09:28:05, 23.85, 48.05
2020-10-28, 09:28:07, 23.86, 48.02
2020-10-28, 09:28:08, 23.85, 47.99
2020-10-28, 09:28:09, 23.85, 48.02
2020-10-28, 09:28:11, 23.87, 48.02
2020-10-28, 09:28:12, 23.86, 48.02
2020-10-28, 09:28:13, 23.86, 48.02
2020-10-28, 09:28:15, 23.86, 48.02
2020-10-28, 09:28:16, 23.86, 48.02
2020-10-28, 09:28:17, 23.85, 47.99
2020-10-28, 09:28:19, 23.85, 48.02
2020-10-28, 09:28:20, 23.86, 48.02
2020-10-28, 09:28:21, 23.86, 47.99
2020-10-28, 09:28:23, 23.86, 48.02
2020-10-28, 09:28:24, 23.85, 47.99
2020-10-28, 09:28:26, 23.86, 48.02
2020-10-28, 09:28:27, 23.86, 48.02
2020-10-28, 09:28:28, 23.85, 48.02
2020-10-28, 09:28:30, 23.86, 48.02
2020-10-28, 09:28:31, 23.86, 48.02
2020-10-28, 09:28:32, 23.86, 47.99
2020-10-28, 09:28:34, 23.85, 48.02
2020-10-28, 09:28:35, 23.86, 48.02
2020-10-28, 09:28:36, 23.83, 48.02
2020-10-28, 09:28:38, 23.86, 48.02
2020-10-28, 09:28:39, 23.86, 48.02
2020-10-28, 09:28:40, 23.86, 47.99
2020-10-28, 09:28:42, 23.86, 48.02
2020-10-28, 09:28:43, 23.85, 47.99
2020-10-28, 09:28:45, 23.86, 47.99
2020-10-28, 09:28:46, 23.86, 47.99
2020-10-28, 09:28:47, 23.86, 47.99
2020-10-28, 09:28:49, 23.86, 47.99
2020-10-28, 09:28:50, 23.86, 47.99
2020-10-28, 09:28:51, 23.85, 47.99
2020-10-28, 09:28:53, 23.85, 47.99
2020-10-28, 09:28:54, 23.84, 47.99
2020-10-28, 09:28:55, 23.85, 47.99
2020-10-28, 09:28:57, 23.86, 47.99
2020-10-28, 09:28:58, 23.85, 47.99
2020-10-28, 09:28:59, 23.85, 47.99
2020-10-28, 09:29:01, 23.86, 47.99
2020-10-28, 09:29:02, 23.86, 47.99
2020-10-28, 09:29:03, 23.86, 47.99
2020-10-28, 09:29:05, 23.84, 47.99
2020-10-28, 09:29:06, 23.84, 47.99
2020-10-28, 09:29:08, 23.84, 47.96
2020-10-28, 09:29:09, 23.85, 47.99
2020-10-28, 09:29:10, 23.85, 47.99
2020-10-28, 09:29:12, 23.85, 47.92
2020-10-28, 09:29:13, 23.85, 47.96
2020-10-28, 09:29:14, 23.84, 47.96
2020-10-28, 09:29:16, 23.83, 47.95
2020-10-28, 09:29:17, 23.84, 47.96
2020-10-28, 09:29:18, 23.84, 47.99
2020-10-28, 09:29:20, 23.83, 47.99
2020-10-28, 09:29:21, 23.84, 47.99
2020-10-28, 09:29:22, 23.84, 47.96
2020-10-28, 09:29:24, 23.84, 47.99
2020-10-28, 09:29:25, 23.85, 47.99
2020-10-28, 09:29:27, 23.84, 47.96
2020-10-28, 09:29:28, 23.84, 47.96
2020-10-28, 09:29:29, 23.83, 47.95
2020-10-28, 09:29:31, 23.82, 47.98
2020-10-28, 09:29:32, 23.84, 47.96
2020-10-28, 09:29:33, 23.83, 47.95
2020-10-28, 09:29:35, 23.83, 47.99
2020-10-28, 09:29:36, 23.82, 47.98
2020-10-28, 09:29:37, 23.83, 47.95
2020-10-28, 09:29:39, 23.84, 47.96
2020-10-28, 09:29:40, 23.83, 47.92
2020-10-28, 09:29:41, 23.82, 47.95
2020-10-28, 09:29:43, 23.82, 47.92
2020-10-28, 09:29:44, 23.82, 47.95
2020-10-28, 09:29:46, 23.82, 47.95
2020-10-28, 09:29:47, 23.81, 47.92
2020-10-28, 09:29:48, 23.82, 47.95
2020-10-28, 09:29:50, 23.82, 47.92
2020-10-28, 09:29:51, 23.82, 47.95
2020-10-28, 09:29:52, 23.82, 47.95
2020-10-28, 09:29:54, 23.83, 47.95
2020-10-28, 09:29:55, 23.83, 47.95
2020-10-28, 09:29:56, 23.82, 47.95
2020-10-28, 09:29:58, 23.8, 47.98
2020-10-28, 09:29:59, 23.81, 47.98
2020-10-28, 09:30:00, 23.82, 47.98
2020-10-28, 09:30:02, 23.8, 47.98
2020-10-28, 09:30:03, 23.82, 47.95
2020-10-28, 09:30:04, 23.81, 47.98
2020-10-28, 09:30:06, 23.82, 47.98
2020-10-28, 09:30:07, 23.81, 47.98
2020-10-28, 09:30:09, 23.79, 47.95
2020-10-28, 09:30:10, 23.81, 47.95
2020-10-28, 09:30:11, 23.8, 47.98
2020-10-28, 09:30:13, 23.8, 47.98
2020-10-28, 09:30:14, 23.8, 47.98
2020-10-28, 09:30:15, 23.8, 47.98
2020-10-28, 09:30:17, 23.81, 47.98
2020-10-28, 09:30:18, 23.8, 47.98
2020-10-28, 09:30:19, 23.8, 47.98
2020-10-28, 09:30:21, 23.8, 47.98
2020-10-28, 09:30:22, 23.8, 47.98
2020-10-28, 09:30:23, 23.8, 47.98
2020-10-28, 09:30:25, 23.8, 47.98
2020-10-28, 09:30:26, 23.79, 47.98
2020-10-28, 09:30:27, 23.79, 47.98
2020-10-28, 09:30:29, 23.8, 47.98
2020-10-28, 09:30:30, 23.8, 47.98
2020-10-28, 09:30:32, 23.8, 47.98
2020-10-28, 09:30:33, 23.8, 48.01
2020-10-28, 09:30:34, 23.78, 47.98
2020-10-28, 09:30:36, 23.8, 48.01
2020-10-28, 09:30:37, 23.78, 48.01
2020-10-28, 09:30:38, 23.78, 48.01
2020-10-28, 09:30:40, 23.79, 47.98
2020-10-28, 09:30:41, 23.78, 48.01
2020-10-28, 09:30:42, 23.79, 48.04
2020-10-28, 09:30:44, 23.8, 48.05
2020-10-28, 09:30:45, 23.79, 48.04
2020-10-28, 09:30:46, 23.79, 48.04
2020-10-28, 09:30:48, 23.79, 48.01
2020-10-28, 09:30:49, 23.78, 48.04
2020-10-28, 09:30:51, 23.79, 48.04
2020-10-28, 09:30:52, 23.79, 48.04
2020-10-28, 09:30:53, 23.8, 48.05
2020-10-28, 09:30:55, 23.78, 48.04
2020-10-28, 09:30:56, 23.8, 48.05
2020-10-28, 09:30:57, 23.78, 48.04
2020-10-28, 09:30:59, 23.79, 48.04
2020-10-28, 09:31:00, 23.78, 48.01
2020-10-28, 09:31:01, 23.78, 48.04
2020-10-28, 09:31:03, 23.78, 48.04
2020-10-28, 09:31:04, 23.78, 48.04
2020-10-28, 09:31:05, 23.79, 48.04
2020-10-28, 09:31:07, 23.79, 48.04
2020-10-28, 09:31:08, 23.78, 48.04
2020-10-28, 09:31:09, 23.77, 48.04
2020-10-28, 09:31:11, 23.76, 48.04
2020-10-28, 09:31:12, 23.77, 48.04
2020-10-28, 09:31:14, 23.77, 48.07
2020-10-28, 09:31:15, 23.78, 48.04
2020-10-28, 09:31:16, 23.78, 48.04
2020-10-28, 09:31:18, 23.78, 48.08
2020-10-28, 09:31:19, 23.76, 48.07
2020-10-28, 09:31:20, 23.77, 48.07
2020-10-28, 09:31:22, 23.75, 48.07
2020-10-28, 09:31:23, 23.76, 48.1
2020-10-28, 09:31:24, 23.75, 48.1
2020-10-28, 09:31:26, 23.75, 48.1
2020-10-28, 09:31:27, 23.75, 48.1
2020-10-28, 09:31:28, 23.75, 48.1
2020-10-28, 09:31:30, 23.75, 48.1
2020-10-28, 09:31:31, 23.75, 48.14
2020-10-28, 09:31:33, 23.76, 48.14
2020-10-28, 09:31:34, 23.76, 48.14
2020-10-28, 09:31:35, 23.76, 48.1
2020-10-28, 09:31:37, 23.77, 48.14
2020-10-28, 09:31:38, 23.76, 48.14
2020-10-28, 09:31:39, 23.77, 48.14
2020-10-28, 09:31:41, 23.76, 48.14
2020-10-28, 09:31:42, 23.77, 48.14
2020-10-28, 09:31:43, 23.76, 48.1
2020-10-28, 09:31:45, 23.75, 48.1
2020-10-28, 09:31:46, 23.76, 48.14
2020-10-28, 09:31:47, 23.76, 48.14
2020-10-28, 09:31:49, 23.75, 48.14
2020-10-28, 09:31:50, 23.75, 48.14
2020-10-28, 09:31:52, 23.74, 48.17
2020-10-28, 09:31:53, 23.75, 48.17
2020-10-28, 09:31:54, 23.75, 48.17
2020-10-28, 09:31:56, 23.75, 48.17
2020-10-28, 09:31:57, 23.74, 48.17
2020-10-28, 09:31:58, 23.74, 48.17
2020-10-28, 09:32:00, 23.74, 48.17
2020-10-28, 09:32:01, 23.73, 48.2
2020-10-28, 09:32:02, 23.73, 48.2
2020-10-28, 09:32:04, 23.73, 48.2
2020-10-28, 09:32:05, 23.74, 48.2
2020-10-28, 09:32:06, 23.71, 48.23
2020-10-28, 09:32:08, 23.72, 48.23
2020-10-28, 09:32:09, 23.73, 48.23
2020-10-28, 09:32:10, 23.72, 48.23
2020-10-28, 09:32:12, 23.73, 48.26
2020-10-28, 09:32:13, 23.72, 48.26
2020-10-28, 09:32:15, 23.72, 48.23
2020-10-28, 09:32:16, 23.72, 48.23
2020-10-28, 09:32:17, 23.71, 48.26
2020-10-28, 09:32:19, 23.74, 48.26
2020-10-28, 09:32:20, 23.73, 48.26
2020-10-28, 09:32:21, 23.7, 48.26
2020-10-28, 09:32:23, 23.72, 48.26
2020-10-28, 09:32:24, 23.73, 48.26
2020-10-28, 09:32:25, 23.75, 48.26
2020-10-28, 09:32:27, 23.72, 48.26
2020-10-28, 09:32:28, 23.72, 48.23
2020-10-28, 09:32:29, 23.71, 48.26
2020-10-28, 09:32:31, 23.72, 48.23
2020-10-28, 09:32:32, 23.72, 48.26
2020-10-28, 09:32:34, 23.72, 48.29
2020-10-28, 09:32:35, 23.72, 48.29
2020-10-28, 09:32:36, 23.72, 48.26
2020-10-28, 09:32:38, 23.72, 48.29
2020-10-28, 09:32:39, 23.72, 48.29
2020-10-28, 09:32:40, 23.72, 48.29
2020-10-28, 09:32:42, 23.72, 48.29
2020-10-28, 09:32:43, 23.72, 48.29
2020-10-28, 09:32:44, 23.71, 48.32
2020-10-28, 09:32:46, 23.7, 48.29
2020-10-28, 09:32:47, 23.7, 48.29
2020-10-28, 09:32:48, 23.69, 48.29
2020-10-28, 09:32:50, 23.71, 48.32
2020-10-28, 09:32:51, 23.71, 48.29
2020-10-28, 09:32:53, 23.7, 48.32
2020-10-28, 09:32:54, 23.7, 48.32
2020-10-28, 09:32:55, 23.71, 48.29
2020-10-28, 09:32:57, 23.72, 48.32
2020-10-28, 09:32:58, 23.7, 48.32
2020-10-28, 09:32:59, 23.7, 48.32
2020-10-28, 09:33:01, 23.71, 48.32
2020-10-28, 09:33:02, 23.72, 48.32
2020-10-28, 09:33:03, 23.71, 48.32
2020-10-28, 09:33:05, 23.7, 48.32
2020-10-28, 09:33:06, 23.71, 48.32
2020-10-28, 09:33:07, 23.72, 48.32
2020-10-28, 09:33:09, 23.72, 48.32
2020-10-28, 09:33:10, 23.72, 48.35
2020-10-28, 09:33:12, 23.71, 48.35
2020-10-28, 09:33:13, 23.71, 48.35
2020-10-28, 09:33:14, 23.7, 48.35
2020-10-28, 09:33:16, 23.7, 48.32
2020-10-28, 09:33:17, 23.72, 48.35
2020-10-28, 09:33:18, 23.7, 48.35
2020-10-28, 09:33:20, 23.7, 48.35
2020-10-28, 09:33:21, 23.67, 48.35
2020-10-28, 09:33:22, 23.7, 48.35
2020-10-28, 09:33:24, 23.69, 48.35
2020-10-28, 09:33:25, 23.7, 48.35
2020-10-28, 09:33:26, 23.71, 48.35
2020-10-28, 09:33:28, 23.69, 48.35
2020-10-28, 09:33:29, 23.69, 48.35
2020-10-28, 09:33:31, 23.68, 48.35
2020-10-28, 09:33:32, 23.68, 48.38
2020-10-28, 09:33:33, 23.68, 48.35
2020-10-28, 09:33:35, 23.68, 48.38
2020-10-28, 09:33:36, 23.68, 48.41
2020-10-28, 09:33:37, 23.66, 48.41
2020-10-28, 09:33:39, 23.67, 48.41
2020-10-28, 09:33:40, 23.68, 48.41
2020-10-28, 09:33:41, 23.68, 48.41
2020-10-28, 09:33:43, 23.67, 48.41
2020-10-28, 09:33:44, 23.68, 48.41
2020-10-28, 09:33:45, 23.66, 48.41
2020-10-28, 09:33:47, 23.7, 48.42
2020-10-28, 09:33:48, 23.67, 48.41
2020-10-28, 09:33:50, 23.67, 48.41
2020-10-28, 09:33:51, 23.67, 48.41
2020-10-28, 09:33:52, 23.68, 48.41
2020-10-28, 09:33:54, 23.68, 48.41
2020-10-28, 09:33:55, 23.68, 48.41
2020-10-28, 09:33:56, 23.67, 48.41
2020-10-28, 09:33:58, 23.67, 48.41
2020-10-28, 09:33:59, 23.68, 48.41
2020-10-28, 09:34:00, 23.66, 48.44
2020-10-28, 09:34:02, 23.66, 48.44
2020-10-28, 09:34:03, 23.67, 48.44
2020-10-28, 09:34:04, 23.66, 48.44
2020-10-28, 09:34:06, 23.67, 48.44
2020-10-28, 09:34:07, 23.67, 48.44
2020-10-28, 09:34:08, 23.67, 48.44
2020-10-28, 09:34:10, 23.66, 48.44
2020-10-28, 09:34:11, 23.67, 48.48
2020-10-28, 09:34:13, 23.68, 48.45
2020-10-28, 09:34:14, 23.68, 48.48
2020-10-28, 09:34:15, 23.66, 48.47
2020-10-28, 09:34:17, 23.65, 48.47
2020-10-28, 09:34:18, 23.65, 48.47
2020-10-28, 09:34:19, 23.65, 48.51
2020-10-28, 09:34:21, 23.65, 48.51
2020-10-28, 09:34:22, 23.65, 48.51
2020-10-28, 09:34:23, 23.65, 48.51
2020-10-28, 09:34:25, 23.65, 48.51
2020-10-28, 09:34:26, 23.65, 48.51
2020-10-28, 09:34:28, 23.66, 48.47
2020-10-28, 09:34:29, 23.66, 48.51
2020-10-28, 09:34:30, 23.65, 48.51
2020-10-28, 09:34:32, 23.66, 48.51
2020-10-28, 09:34:33, 23.65, 48.51
2020-10-28, 09:34:34, 23.64, 48.5
2020-10-28, 09:34:36, 23.64, 48.5
2020-10-28, 09:34:37, 23.64, 48.5
2020-10-28, 09:34:38, 23.65, 48.51
2020-10-28, 09:34:40, 23.64, 48.5
2020-10-28, 09:34:41, 23.65, 48.51
2020-10-28, 09:34:42, 23.64, 48.54
2020-10-28, 09:34:44, 23.65, 48.54
2020-10-28, 09:34:45, 23.65, 48.54
2020-10-28, 09:34:47, 23.64, 48.54
2020-10-28, 09:34:48, 23.64, 48.54
2020-10-28, 09:34:49, 23.64, 48.54
2020-10-28, 09:34:51, 23.64, 48.54
2020-10-28, 09:34:52, 23.64, 48.54
2020-10-28, 09:34:53, 23.64, 48.54
2020-10-28, 09:34:55, 23.64, 48.54
2020-10-28, 09:34:56, 23.63, 48.57
2020-10-28, 09:34:57, 23.63, 48.53
2020-10-28, 09:34:59, 23.61, 48.56
2020-10-28, 09:35:00, 23.62, 48.57
2020-10-28, 09:35:01, 23.62, 48.57
2020-10-28, 09:35:03, 23.64, 48.6
2020-10-28, 09:35:04, 23.64, 48.6
2020-10-28, 09:35:06, 23.64, 48.6
2020-10-28, 09:35:07, 23.63, 48.6
2020-10-28, 09:35:08, 23.62, 48.6
2020-10-28, 09:35:10, 23.62, 48.6
2020-10-28, 09:35:11, 23.61, 48.6
2020-10-28, 09:35:12, 23.62, 48.63
2020-10-28, 09:35:14, 23.61, 48.63
2020-10-28, 09:35:15, 23.6, 48.63
2020-10-28, 09:35:17, 23.61, 48.63
2020-10-28, 09:35:18, 23.62, 48.63
2020-10-28, 09:35:19, 23.61, 48.6
2020-10-28, 09:35:21, 23.62, 48.63
2020-10-28, 09:35:22, 23.63, 48.6
2020-10-28, 09:35:23, 23.62, 48.6
2020-10-28, 09:35:25, 23.62, 48.63
2020-10-28, 09:35:26, 23.62, 48.63
2020-10-28, 09:35:27, 23.62, 48.63
2020-10-28, 09:35:29, 23.62, 48.63
2020-10-28, 09:35:30, 23.61, 48.6
2020-10-28, 09:35:31, 23.62, 48.63
2020-10-28, 09:35:33, 23.62, 48.63
2020-10-28, 09:35:34, 23.62, 48.6
2020-10-28, 09:35:36, 23.62, 48.63
2020-10-28, 09:35:37, 23.62, 48.63
2020-10-28, 09:35:38, 23.62, 48.63
2020-10-28, 09:35:40, 23.62, 48.63
2020-10-28, 09:35:41, 23.62, 48.66
2020-10-28, 09:35:42, 23.62, 48.63
2020-10-28, 09:35:44, 23.62, 48.63
2020-10-28, 09:35:45, 23.62, 48.63
2020-10-28, 09:35:46, 23.61, 48.63
2020-10-28, 09:35:48, 23.63, 48.66
2020-10-28, 09:35:49, 23.62, 48.66
2020-10-28, 09:35:50, 23.62, 48.66
2020-10-28, 09:35:52, 23.63, 48.66
2020-10-28, 09:35:53, 23.62, 48.66
2020-10-28, 09:35:55, 23.64, 48.66
2020-10-28, 09:35:56, 23.62, 48.66
2020-10-28, 09:35:57, 23.62, 48.66
2020-10-28, 09:35:59, 23.61, 48.66
