2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 09:36:00, 23.62, 48.66
2020-10-28, 09:36:01, 23.62, 48.66
2020-10-28, 09:36:03, 23.61, 48.66
2020-10-28, 09:36:04, 23.6, 48.66
2020-10-28, 09:36:06, 23.61, 48.69
2020-10-28, 09:36:07, 23.6, 48.69
2020-10-28, 09:36:08, 23.62, 48.69
2020-10-28, 09:36:10, 23.61, 48.72
2020-10-28, 09:36:11, 23.62, 48.69
2020-10-28, 09:36:12, 23.61, 48.72
2020-10-28, 09:36:14, 23.62, 48.72
2020-10-28, 09:36:15, 23.62, 48.72
2020-10-28, 09:36:16, 23.62, 48.69
2020-10-28, 09:36:18, 23.61, 48.69
2020-10-28, 09:36:19, 23.61, 48.69
2020-10-28, 09:36:20, 23.62, 48.69
2020-10-28, 09:36:22, 23.61, 48.72
2020-10-28, 09:36:23, 23.63, 48.69
2020-10-28, 09:36:24, 23.62, 48.72
2020-10-28, 09:36:26, 23.61, 48.72
2020-10-28, 09:36:27, 23.62, 48.69
2020-10-28, 09:36:29, 23.62, 48.72
2020-10-28, 09:36:30, 23.61, 48.69
2020-10-28, 09:36:31, 23.62, 48.69
2020-10-28, 09:36:33, 23.62, 48.72
2020-10-28, 09:36:34, 23.62, 48.69
2020-10-28, 09:36:35, 23.61, 48.69
2020-10-28, 09:36:37, 23.62, 48.66
2020-10-28, 09:36:38, 23.63, 48.69
2020-10-28, 09:36:39, 23.63, 48.69
2020-10-28, 09:36:41, 23.62, 48.69
2020-10-28, 09:36:42, 23.62, 48.69
2020-10-28, 09:36:44, 23.63, 48.69
2020-10-28, 09:36:45, 23.61, 48.69
2020-10-28, 09:36:46, 23.62, 48.72
2020-10-28, 09:36:48, 23.63, 48.69
2020-10-28, 09:36:49, 23.64, 48.73
2020-10-28, 09:36:50, 23.63, 48.69
2020-10-28, 09:36:52, 23.62, 48.69
2020-10-28, 09:36:53, 23.62, 48.69
2020-10-28, 09:36:54, 23.64, 48.7
2020-10-28, 09:36:56, 23.63, 48.69
2020-10-28, 09:36:57, 23.62, 48.69
2020-10-28, 09:36:58, 23.63, 48.73
2020-10-28, 09:37:00, 23.62, 48.72
2020-10-28, 09:37:01, 23.63, 48.73
2020-10-28, 09:37:02, 23.63, 48.73
2020-10-28, 09:37:04, 23.63, 48.73
2020-10-28, 09:37:05, 23.64, 48.73
2020-10-28, 09:37:07, 23.64, 48.73
2020-10-28, 09:37:08, 23.62, 48.72
2020-10-28, 09:37:09, 23.63, 48.69
2020-10-28, 09:37:11, 23.62, 48.72
2020-10-28, 09:37:12, 23.63, 48.73
2020-10-28, 09:37:13, 23.62, 48.72
2020-10-28, 09:37:15, 23.62, 48.72
2020-10-28, 09:37:16, 23.62, 48.72
2020-10-28, 09:37:17, 23.62, 48.72
2020-10-28, 09:37:19, 23.61, 48.72
2020-10-28, 09:37:20, 23.62, 48.72
2020-10-28, 09:37:22, 23.61, 48.72
2020-10-28, 09:37:23, 23.62, 48.72
2020-10-28, 09:37:24, 23.62, 48.72
2020-10-28, 09:37:26, 23.62, 48.72
2020-10-28, 09:37:27, 23.62, 48.72
2020-10-28, 09:37:28, 23.62, 48.72
2020-10-28, 09:37:30, 23.62, 48.72
2020-10-28, 09:37:31, 23.63, 48.73
2020-10-28, 09:37:32, 23.6, 48.72
2020-10-28, 09:37:34, 23.62, 48.72
2020-10-28, 09:37:35, 23.61, 48.72
2020-10-28, 09:37:36, 23.63, 48.73
2020-10-28, 09:37:38, 23.61, 48.72
2020-10-28, 09:37:39, 23.62, 48.72
2020-10-28, 09:37:41, 23.61, 48.72
2020-10-28, 09:37:42, 23.63, 48.73
2020-10-28, 09:37:43, 23.62, 48.72
2020-10-28, 09:37:45, 23.62, 48.72
2020-10-28, 09:37:46, 23.62, 48.72
2020-10-28, 09:37:47, 23.6, 48.72
2020-10-28, 09:37:49, 23.61, 48.72
2020-10-28, 09:37:50, 23.62, 48.72
2020-10-28, 09:37:51, 23.61, 48.72
2020-10-28, 09:37:53, 23.62, 48.72
2020-10-28, 09:37:54, 23.61, 48.72
2020-10-28, 09:37:55, 23.62, 48.72
2020-10-28, 09:37:57, 23.61, 48.76
2020-10-28, 09:37:58, 23.62, 48.72
2020-10-28, 09:38:00, 23.62, 48.72
2020-10-28, 09:38:01, 23.61, 48.76
2020-10-28, 09:38:02, 23.61, 48.76
2020-10-28, 09:38:04, 23.62, 48.72
2020-10-28, 09:38:05, 23.62, 48.72
2020-10-28, 09:38:06, 23.62, 48.72
2020-10-28, 09:38:08, 23.62, 48.76
2020-10-28, 09:38:09, 23.62, 48.76
2020-10-28, 09:38:10, 23.61, 48.76
2020-10-28, 09:38:12, 23.6, 48.75
2020-10-28, 09:38:13, 23.6, 48.75
2020-10-28, 09:38:15, 23.62, 48.76
2020-10-28, 09:38:16, 23.61, 48.79
2020-10-28, 09:38:17, 23.62, 48.79
2020-10-28, 09:38:19, 23.62, 48.79
2020-10-28, 09:38:20, 23.62, 48.79
2020-10-28, 09:38:21, 23.62, 48.79
2020-10-28, 09:38:23, 23.62, 48.76
2020-10-28, 09:38:24, 23.62, 48.76
2020-10-28, 09:38:25, 23.61, 48.76
2020-10-28, 09:38:27, 23.61, 48.76
2020-10-28, 09:38:28, 23.61, 48.76
2020-10-28, 09:38:29, 23.63, 48.76
2020-10-28, 09:38:31, 23.61, 48.79
2020-10-28, 09:38:32, 23.61, 48.76
2020-10-28, 09:38:33, 23.61, 48.79
2020-10-28, 09:38:35, 23.6, 48.79
2020-10-28, 09:38:36, 23.61, 48.79
2020-10-28, 09:38:38, 23.6, 48.79
2020-10-28, 09:38:39, 23.61, 48.82
2020-10-28, 09:38:40, 23.61, 48.79
2020-10-28, 09:38:42, 23.62, 48.79
2020-10-28, 09:38:43, 23.61, 48.79
2020-10-28, 09:38:44, 23.63, 48.79
2020-10-28, 09:38:46, 23.62, 48.79
2020-10-28, 09:38:47, 23.62, 48.79
2020-10-28, 09:38:48, 23.62, 48.79
2020-10-28, 09:38:50, 23.62, 48.79
2020-10-28, 09:38:51, 23.6, 48.79
2020-10-28, 09:38:52, 23.61, 48.79
2020-10-28, 09:38:54, 23.62, 48.79
2020-10-28, 09:38:55, 23.6, 48.79
2020-10-28, 09:38:57, 23.6, 48.79
2020-10-28, 09:38:58, 23.62, 48.79
2020-10-28, 09:38:59, 23.62, 48.79
2020-10-28, 09:39:01, 23.62, 48.79
2020-10-28, 09:39:02, 23.62, 48.79
2020-10-28, 09:39:03, 23.63, 48.79
2020-10-28, 09:39:05, 23.63, 48.79
2020-10-28, 09:39:06, 23.64, 48.79
2020-10-28, 09:39:07, 23.63, 48.79
2020-10-28, 09:39:09, 23.63, 48.79
2020-10-28, 09:39:10, 23.64, 48.79
2020-10-28, 09:39:11, 23.62, 48.79
2020-10-28, 09:39:13, 23.63, 48.79
2020-10-28, 09:39:14, 23.62, 48.79
2020-10-28, 09:39:15, 23.62, 48.79
2020-10-28, 09:39:17, 23.64, 48.82
2020-10-28, 09:39:18, 23.61, 48.82
2020-10-28, 09:39:20, 23.63, 48.79
2020-10-28, 09:39:21, 23.62, 48.82
2020-10-28, 09:39:22, 23.63, 48.79
2020-10-28, 09:39:24, 23.62, 48.79
2020-10-28, 09:39:25, 23.65, 48.79
2020-10-28, 09:39:26, 23.64, 48.79
2020-10-28, 09:39:28, 23.62, 48.79
2020-10-28, 09:39:29, 23.63, 48.82
2020-10-28, 09:39:30, 23.63, 48.79
2020-10-28, 09:39:32, 23.63, 48.79
2020-10-28, 09:39:33, 23.63, 48.82
2020-10-28, 09:39:34, 23.62, 48.79
2020-10-28, 09:39:36, 23.63, 48.79
2020-10-28, 09:39:37, 23.63, 48.79
2020-10-28, 09:39:39, 23.61, 48.79
2020-10-28, 09:39:40, 23.64, 48.79
2020-10-28, 09:39:41, 23.64, 48.82
2020-10-28, 09:39:43, 23.63, 48.79
2020-10-28, 09:39:44, 23.64, 48.82
2020-10-28, 09:39:45, 23.62, 48.79
2020-10-28, 09:39:47, 23.64, 48.82
2020-10-28, 09:39:48, 23.63, 48.82
2020-10-28, 09:39:49, 23.64, 48.82
2020-10-28, 09:39:51, 23.65, 48.79
2020-10-28, 09:39:52, 23.64, 48.82
2020-10-28, 09:39:53, 23.64, 48.82
2020-10-28, 09:39:55, 23.62, 48.82
2020-10-28, 09:39:56, 23.64, 48.82
2020-10-28, 09:39:58, 23.63, 48.82
2020-10-28, 09:39:59, 23.64, 48.82
2020-10-28, 09:40:00, 23.62, 48.85
2020-10-28, 09:40:02, 23.64, 48.85
2020-10-28, 09:40:03, 23.63, 48.82
2020-10-28, 09:40:04, 23.64, 48.82
2020-10-28, 09:40:06, 23.64, 48.82
2020-10-28, 09:40:07, 23.64, 48.85
2020-10-28, 09:40:08, 23.65, 48.86
2020-10-28, 09:40:10, 23.64, 48.85
2020-10-28, 09:40:11, 23.64, 48.85
2020-10-28, 09:40:12, 23.63, 48.85
2020-10-28, 09:40:14, 23.63, 48.85
2020-10-28, 09:40:15, 23.62, 48.85
2020-10-28, 09:40:17, 23.63, 48.85
2020-10-28, 09:40:18, 23.62, 48.85
2020-10-28, 09:40:19, 23.62, 48.85
2020-10-28, 09:40:21, 23.63, 48.85
2020-10-28, 09:40:22, 23.62, 48.85
2020-10-28, 09:40:23, 23.62, 48.85
2020-10-28, 09:40:25, 23.64, 48.85
2020-10-28, 09:40:26, 23.64, 48.85
2020-10-28, 09:40:27, 23.64, 48.85
2020-10-28, 09:40:29, 23.64, 48.85
2020-10-28, 09:40:30, 23.63, 48.85
2020-10-28, 09:40:31, 23.64, 48.85
2020-10-28, 09:40:33, 23.63, 48.82
2020-10-28, 09:40:34, 23.65, 48.86
2020-10-28, 09:40:35, 23.64, 48.85
2020-10-28, 09:40:37, 23.64, 48.85
2020-10-28, 09:40:38, 23.64, 48.82
2020-10-28, 09:40:40, 23.64, 48.85
2020-10-28, 09:40:41, 23.64, 48.85
2020-10-28, 09:40:42, 23.64, 48.85
2020-10-28, 09:40:44, 23.64, 48.85
2020-10-28, 09:40:45, 23.64, 48.85
2020-10-28, 09:40:46, 23.64, 48.82
2020-10-28, 09:40:48, 23.64, 48.82
2020-10-28, 09:40:49, 23.65, 48.86
2020-10-28, 09:40:50, 23.65, 48.86
2020-10-28, 09:40:52, 23.65, 48.86
2020-10-28, 09:40:53, 23.64, 48.82
2020-10-28, 09:40:54, 23.64, 48.82
2020-10-28, 09:40:56, 23.65, 48.86
2020-10-28, 09:40:57, 23.65, 48.82
2020-10-28, 09:40:59, 23.65, 48.86
2020-10-28, 09:41:00, 23.64, 48.82
2020-10-28, 09:41:01, 23.64, 48.85
2020-10-28, 09:41:03, 23.66, 48.86
2020-10-28, 09:41:04, 23.64, 48.85
2020-10-28, 09:41:05, 23.64, 48.85
2020-10-28, 09:41:07, 23.65, 48.86
2020-10-28, 09:41:08, 23.65, 48.86
2020-10-28, 09:41:09, 23.65, 48.86
2020-10-28, 09:41:11, 23.65, 48.86
2020-10-28, 09:41:12, 23.66, 48.86
2020-10-28, 09:41:14, 23.64, 48.85
2020-10-28, 09:41:15, 23.65, 48.86
2020-10-28, 09:41:16, 23.65, 48.86
2020-10-28, 09:41:18, 23.65, 48.86
2020-10-28, 09:41:19, 23.65, 48.86
2020-10-28, 09:41:20, 23.66, 48.86
2020-10-28, 09:41:22, 23.65, 48.86
2020-10-28, 09:41:23, 23.67, 48.86
2020-10-28, 09:41:24, 23.65, 48.86
2020-10-28, 09:41:26, 23.66, 48.86
2020-10-28, 09:41:27, 23.65, 48.86
2020-10-28, 09:41:28, 23.66, 48.86
2020-10-28, 09:41:30, 23.67, 48.86
2020-10-28, 09:41:31, 23.66, 48.86
2020-10-28, 09:41:33, 23.66, 48.86
2020-10-28, 09:41:34, 23.66, 48.86
2020-10-28, 09:41:35, 23.66, 48.83
2020-10-28, 09:41:37, 23.66, 48.83
2020-10-28, 09:41:38, 23.66, 48.86
2020-10-28, 09:41:39, 23.66, 48.86
2020-10-28, 09:41:41, 23.64, 48.85
2020-10-28, 09:41:42, 23.66, 48.86
2020-10-28, 09:41:43, 23.66, 48.86
2020-10-28, 09:41:45, 23.65, 48.86
2020-10-28, 09:41:46, 23.66, 48.86
2020-10-28, 09:41:48, 23.65, 48.86
2020-10-28, 09:41:49, 23.65, 48.86
2020-10-28, 09:41:50, 23.63, 48.85
2020-10-28, 09:41:52, 23.64, 48.85
2020-10-28, 09:41:53, 23.65, 48.86
2020-10-28, 09:41:54, 23.65, 48.86
2020-10-28, 09:41:56, 23.64, 48.85
2020-10-28, 09:41:57, 23.66, 48.86
2020-10-28, 09:41:58, 23.66, 48.86
2020-10-28, 09:42:00, 23.64, 48.85
2020-10-28, 09:42:01, 23.65, 48.86
2020-10-28, 09:42:02, 23.66, 48.86
2020-10-28, 09:42:04, 23.65, 48.86
2020-10-28, 09:42:05, 23.64, 48.85
2020-10-28, 09:42:07, 23.66, 48.86
2020-10-28, 09:42:08, 23.64, 48.85
2020-10-28, 09:42:09, 23.65, 48.86
2020-10-28, 09:42:11, 23.64, 48.85
2020-10-28, 09:42:12, 23.65, 48.86
2020-10-28, 09:42:13, 23.65, 48.86
2020-10-28, 09:42:15, 23.66, 48.86
2020-10-28, 09:42:16, 23.65, 48.86
2020-10-28, 09:42:17, 23.64, 48.85
2020-10-28, 09:42:19, 23.66, 48.86
2020-10-28, 09:42:20, 23.65, 48.86
2020-10-28, 09:42:21, 23.65, 48.86
2020-10-28, 09:42:23, 23.65, 48.86
2020-10-28, 09:42:24, 23.66, 48.86
2020-10-28, 09:42:26, 23.66, 48.86
2020-10-28, 09:42:27, 23.67, 48.86
2020-10-28, 09:42:28, 23.64, 48.85
2020-10-28, 09:42:30, 23.65, 48.86
2020-10-28, 09:42:31, 23.65, 48.82
2020-10-28, 09:42:32, 23.66, 48.83
2020-10-28, 09:42:34, 23.64, 48.82
2020-10-28, 09:42:35, 23.66, 48.83
2020-10-28, 09:42:36, 23.66, 48.83
2020-10-28, 09:42:38, 23.66, 48.83
2020-10-28, 09:42:39, 23.66, 48.83
2020-10-28, 09:42:41, 23.66, 48.79
2020-10-28, 09:42:42, 23.68, 48.83
2020-10-28, 09:42:43, 23.67, 48.79
2020-10-28, 09:42:45, 23.67, 48.79
2020-10-28, 09:42:46, 23.66, 48.79
2020-10-28, 09:42:47, 23.66, 48.79
2020-10-28, 09:42:49, 23.65, 48.79
2020-10-28, 09:42:50, 23.64, 48.79
2020-10-28, 09:42:51, 23.65, 48.79
2020-10-28, 09:42:53, 23.66, 48.83
2020-10-28, 09:42:54, 23.68, 48.83
2020-10-28, 09:42:55, 23.66, 48.79
2020-10-28, 09:42:57, 23.67, 48.79
2020-10-28, 09:42:58, 23.68, 48.83
2020-10-28, 09:43:00, 23.68, 48.8
2020-10-28, 09:43:01, 23.67, 48.79
2020-10-28, 09:43:02, 23.68, 48.8
2020-10-28, 09:43:04, 23.67, 48.79
2020-10-28, 09:43:05, 23.67, 48.79
2020-10-28, 09:43:06, 23.67, 48.79
2020-10-28, 09:43:08, 23.67, 48.79
2020-10-28, 09:43:09, 23.67, 48.79
2020-10-28, 09:43:10, 23.68, 48.8
2020-10-28, 09:43:12, 23.67, 48.79
2020-10-28, 09:43:13, 23.67, 48.79
2020-10-28, 09:43:14, 23.68, 48.8
2020-10-28, 09:43:16, 23.67, 48.79
2020-10-28, 09:43:17, 23.67, 48.79
2020-10-28, 09:43:19, 23.68, 48.8
2020-10-28, 09:43:20, 23.68, 48.8
2020-10-28, 09:43:21, 23.67, 48.79
2020-10-28, 09:43:23, 23.67, 48.79
2020-10-28, 09:43:24, 23.69, 48.8
2020-10-28, 09:43:25, 23.67, 48.79
2020-10-28, 09:43:27, 23.67, 48.79
2020-10-28, 09:43:28, 23.68, 48.8
2020-10-28, 09:43:29, 23.68, 48.76
2020-10-28, 09:43:31, 23.68, 48.76
2020-10-28, 09:43:32, 23.68, 48.8
2020-10-28, 09:43:33, 23.67, 48.76
2020-10-28, 09:43:35, 23.68, 48.76
2020-10-28, 09:43:36, 23.69, 48.77
2020-10-28, 09:43:38, 23.68, 48.76
2020-10-28, 09:43:39, 23.69, 48.73
2020-10-28, 09:43:40, 23.69, 48.73
2020-10-28, 09:43:42, 23.68, 48.73
2020-10-28, 09:43:43, 23.69, 48.73
2020-10-28, 09:43:44, 23.7, 48.73
2020-10-28, 09:43:46, 23.7, 48.73
2020-10-28, 09:43:47, 23.68, 48.73
2020-10-28, 09:43:48, 23.7, 48.73
2020-10-28, 09:43:50, 23.7, 48.73
2020-10-28, 09:43:51, 23.7, 48.73
2020-10-28, 09:43:52, 23.69, 48.73
2020-10-28, 09:43:54, 23.68, 48.7
2020-10-28, 09:43:55, 23.69, 48.73
2020-10-28, 09:43:57, 23.69, 48.73
2020-10-28, 09:43:58, 23.69, 48.7
2020-10-28, 09:43:59, 23.68, 48.7
2020-10-28, 09:44:01, 23.65, 48.7
2020-10-28, 09:44:02, 23.68, 48.7
2020-10-28, 09:44:03, 23.69, 48.73
2020-10-28, 09:44:05, 23.68, 48.7
2020-10-28, 09:44:06, 23.7, 48.73
2020-10-28, 09:44:07, 23.7, 48.73
2020-10-28, 09:44:09, 23.69, 48.7
2020-10-28, 09:44:10, 23.69, 48.67
2020-10-28, 09:44:11, 23.7, 48.67
2020-10-28, 09:44:13, 23.7, 48.67
2020-10-28, 09:44:14, 23.68, 48.67
2020-10-28, 09:44:16, 23.68, 48.67
2020-10-28, 09:44:17, 23.68, 48.67
2020-10-28, 09:44:18, 23.68, 48.67
2020-10-28, 09:44:20, 23.7, 48.67
2020-10-28, 09:44:21, 23.69, 48.67
2020-10-28, 09:44:22, 23.71, 48.67
2020-10-28, 09:44:24, 23.7, 48.67
2020-10-28, 09:44:25, 23.7, 48.67
2020-10-28, 09:44:26, 23.71, 48.67
2020-10-28, 09:44:28, 23.7, 48.67
2020-10-28, 09:44:29, 23.72, 48.67
2020-10-28, 09:44:30, 23.71, 48.64
2020-10-28, 09:44:32, 23.72, 48.64
2020-10-28, 09:44:33, 23.71, 48.64
2020-10-28, 09:44:34, 23.7, 48.64
2020-10-28, 09:44:36, 23.71, 48.64
2020-10-28, 09:44:37, 23.72, 48.64
2020-10-28, 09:44:39, 23.71, 48.64
2020-10-28, 09:44:40, 23.73, 48.64
2020-10-28, 09:44:41, 23.71, 48.64
2020-10-28, 09:44:43, 23.72, 48.61
2020-10-28, 09:44:44, 23.72, 48.61
2020-10-28, 09:44:45, 23.73, 48.61
2020-10-28, 09:44:47, 23.71, 48.61
2020-10-28, 09:44:48, 23.72, 48.61
2020-10-28, 09:44:49, 23.71, 48.61
2020-10-28, 09:44:51, 23.73, 48.58
2020-10-28, 09:44:52, 23.71, 48.58
2020-10-28, 09:44:54, 23.7, 48.58
2020-10-28, 09:44:55, 23.71, 48.61
2020-10-28, 09:44:56, 23.72, 48.58
2020-10-28, 09:44:58, 23.7, 48.61
2020-10-28, 09:44:59, 23.7, 48.58
2020-10-28, 09:45:00, 23.69, 48.61
2020-10-28, 09:45:02, 23.7, 48.58
2020-10-28, 09:45:03, 23.71, 48.61
2020-10-28, 09:45:04, 23.69, 48.61
2020-10-28, 09:45:06, 23.7, 48.58
2020-10-28, 09:45:07, 23.7, 48.58
2020-10-28, 09:45:08, 23.71, 48.61
2020-10-28, 09:45:10, 23.72, 48.61
2020-10-28, 09:45:11, 23.7, 48.61
2020-10-28, 09:45:13, 23.71, 48.61
2020-10-28, 09:45:14, 23.69, 48.61
2020-10-28, 09:45:15, 23.71, 48.61
2020-10-28, 09:45:17, 23.7, 48.61
2020-10-28, 09:45:18, 23.71, 48.58
2020-10-28, 09:45:19, 23.68, 48.57
2020-10-28, 09:45:21, 23.71, 48.58
2020-10-28, 09:45:22, 23.71, 48.58
2020-10-28, 09:45:23, 23.72, 48.58
2020-10-28, 09:45:25, 23.7, 48.58
2020-10-28, 09:45:26, 23.7, 48.58
2020-10-28, 09:45:28, 23.71, 48.55
2020-10-28, 09:45:29, 23.71, 48.55
2020-10-28, 09:45:30, 23.7, 48.54
2020-10-28, 09:45:32, 23.72, 48.51
2020-10-28, 09:45:33, 23.72, 48.55
2020-10-28, 09:45:34, 23.72, 48.51
2020-10-28, 09:45:36, 23.73, 48.55
2020-10-28, 09:45:37, 23.7, 48.54
2020-10-28, 09:45:38, 23.71, 48.51
2020-10-28, 09:45:40, 23.7, 48.54
2020-10-28, 09:45:41, 23.73, 48.55
2020-10-28, 09:45:42, 23.72, 48.55
2020-10-28, 09:45:44, 23.72, 48.55
2020-10-28, 09:45:45, 23.72, 48.51
2020-10-28, 09:45:47, 23.72, 48.55
2020-10-28, 09:45:48, 23.72, 48.55
2020-10-28, 09:45:49, 23.73, 48.55
2020-10-28, 09:45:51, 23.72, 48.51
2020-10-28, 09:45:52, 23.72, 48.51
2020-10-28, 09:45:53, 23.73, 48.52
2020-10-28, 09:45:55, 23.72, 48.51
2020-10-28, 09:45:56, 23.74, 48.52
2020-10-28, 09:45:57, 23.72, 48.51
2020-10-28, 09:45:59, 23.74, 48.49
2020-10-28, 09:46:00, 23.73, 48.52
2020-10-28, 09:46:01, 23.74, 48.52
2020-10-28, 09:46:03, 23.73, 48.52
2020-10-28, 09:46:04, 23.73, 48.48
2020-10-28, 09:46:06, 23.73, 48.52
2020-10-28, 09:46:07, 23.72, 48.48
2020-10-28, 09:46:08, 23.75, 48.49
2020-10-28, 09:46:10, 23.74, 48.49
2020-10-28, 09:46:11, 23.74, 48.49
2020-10-28, 09:46:12, 23.73, 48.48
2020-10-28, 09:46:14, 23.73, 48.48
2020-10-28, 09:46:15, 23.74, 48.49
2020-10-28, 09:46:16, 23.73, 48.48
2020-10-28, 09:46:18, 23.73, 48.48
2020-10-28, 09:46:19, 23.73, 48.48
2020-10-28, 09:46:20, 23.74, 48.49
2020-10-28, 09:46:22, 23.74, 48.49
2020-10-28, 09:46:23, 23.74, 48.49
2020-10-28, 09:46:25, 23.75, 48.49
2020-10-28, 09:46:26, 23.74, 48.45
2020-10-28, 09:46:27, 23.73, 48.48
2020-10-28, 09:46:29, 23.74, 48.45
2020-10-28, 09:46:30, 23.75, 48.45
2020-10-28, 09:46:31, 23.75, 48.45
2020-10-28, 09:46:33, 23.76, 48.46
2020-10-28, 09:46:34, 23.74, 48.45
2020-10-28, 09:46:35, 23.75, 48.45
2020-10-28, 09:46:37, 23.75, 48.45
2020-10-28, 09:46:38, 23.76, 48.42
2020-10-28, 09:46:39, 23.75, 48.42
2020-10-28, 09:46:41, 23.75, 48.45
2020-10-28, 09:46:42, 23.76, 48.42
2020-10-28, 09:46:43, 23.76, 48.42
2020-10-28, 09:46:45, 23.76, 48.42
2020-10-28, 09:46:46, 23.75, 48.42
2020-10-28, 09:46:48, 23.77, 48.43
2020-10-28, 09:46:49, 23.75, 48.42
2020-10-28, 09:46:50, 23.76, 48.42
2020-10-28, 09:46:52, 23.76, 48.42
2020-10-28, 09:46:53, 23.76, 48.42
2020-10-28, 09:46:54, 23.76, 48.42
2020-10-28, 09:46:56, 23.75, 48.42
2020-10-28, 09:46:57, 23.76, 48.42
2020-10-28, 09:46:58, 23.76, 48.42
2020-10-28, 09:47:00, 23.76, 48.42
2020-10-28, 09:47:01, 23.76, 48.42
2020-10-28, 09:47:03, 23.75, 48.42
2020-10-28, 09:47:04, 23.75, 48.39
2020-10-28, 09:47:05, 23.76, 48.39
2020-10-28, 09:47:07, 23.76, 48.39
2020-10-28, 09:47:08, 23.75, 48.39
2020-10-28, 09:47:09, 23.75, 48.42
2020-10-28, 09:47:11, 23.74, 48.36
2020-10-28, 09:47:12, 23.74, 48.39
2020-10-28, 09:47:13, 23.75, 48.39
2020-10-28, 09:47:15, 23.75, 48.39
2020-10-28, 09:47:16, 23.74, 48.39
2020-10-28, 09:47:17, 23.74, 48.39
2020-10-28, 09:47:19, 23.76, 48.39
2020-10-28, 09:47:20, 23.75, 48.39
2020-10-28, 09:47:21, 23.75, 48.39
2020-10-28, 09:47:23, 23.74, 48.39
2020-10-28, 09:47:24, 23.74, 48.39
2020-10-28, 09:47:26, 23.73, 48.39
2020-10-28, 09:47:27, 23.74, 48.36
2020-10-28, 09:47:28, 23.75, 48.39
2020-10-28, 09:47:30, 23.74, 48.39
2020-10-28, 09:47:31, 23.76, 48.36
2020-10-28, 09:47:32, 23.74, 48.36
2020-10-28, 09:47:34, 23.75, 48.39
2020-10-28, 09:47:35, 23.75, 48.36
2020-10-28, 09:47:36, 23.75, 48.39
2020-10-28, 09:47:38, 23.75, 48.36
2020-10-28, 09:47:39, 23.76, 48.36
2020-10-28, 09:47:40, 23.76, 48.36
2020-10-28, 09:47:42, 23.76, 48.39
2020-10-28, 09:47:43, 23.75, 48.36
2020-10-28, 09:47:45, 23.74, 48.36
2020-10-28, 09:47:46, 23.76, 48.36
2020-10-28, 09:47:47, 23.75, 48.39
2020-10-28, 09:47:49, 23.74, 48.36
2020-10-28, 09:47:50, 23.75, 48.36
2020-10-28, 09:47:51, 23.75, 48.36
2020-10-28, 09:47:53, 23.75, 48.36
2020-10-28, 09:47:54, 23.74, 48.36
2020-10-28, 09:47:55, 23.75, 48.36
2020-10-28, 09:47:57, 23.75, 48.36
2020-10-28, 09:47:58, 23.76, 48.36
2020-10-28, 09:48:00, 23.76, 48.36
2020-10-28, 09:48:01, 23.74, 48.36
2020-10-28, 09:48:02, 23.76, 48.36
2020-10-28, 09:48:04, 23.75, 48.36
2020-10-28, 09:48:05, 23.76, 48.36
2020-10-28, 09:48:06, 23.76, 48.36
2020-10-28, 09:48:08, 23.76, 48.36
2020-10-28, 09:48:09, 23.76, 48.36
2020-10-28, 09:48:10, 23.74, 48.36
2020-10-28, 09:48:12, 23.74, 48.36
2020-10-28, 09:48:13, 23.75, 48.33
2020-10-28, 09:48:14, 23.75, 48.36
2020-10-28, 09:48:16, 23.76, 48.36
2020-10-28, 09:48:17, 23.75, 48.33
2020-10-28, 09:48:19, 23.75, 48.36
2020-10-28, 09:48:20, 23.75, 48.36
2020-10-28, 09:48:21, 23.74, 48.36
2020-10-28, 09:48:23, 23.75, 48.36
2020-10-28, 09:48:24, 23.75, 48.36
2020-10-28, 09:48:25, 23.75, 48.36
2020-10-28, 09:48:27, 23.74, 48.36
