2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 09:48:28, 23.77, 48.36
2020-10-28, 09:48:29, 23.76, 48.33
2020-10-28, 09:48:31, 23.76, 48.36
2020-10-28, 09:48:32, 23.77, 48.36
2020-10-28, 09:48:33, 23.77, 48.36
2020-10-28, 09:48:35, 23.75, 48.36
2020-10-28, 09:48:36, 23.76, 48.36
2020-10-28, 09:48:37, 23.76, 48.36
2020-10-28, 09:48:39, 23.77, 48.36
2020-10-28, 09:48:40, 23.78, 48.36
2020-10-28, 09:48:42, 23.76, 48.33
2020-10-28, 09:48:43, 23.77, 48.36
2020-10-28, 09:48:44, 23.76, 48.36
2020-10-28, 09:48:46, 23.76, 48.36
2020-10-28, 09:48:47, 23.76, 48.36
2020-10-28, 09:48:48, 23.77, 48.36
2020-10-28, 09:48:50, 23.78, 48.36
2020-10-28, 09:48:51, 23.77, 48.36
2020-10-28, 09:48:52, 23.77, 48.33
2020-10-28, 09:48:54, 23.77, 48.36
2020-10-28, 09:48:55, 23.77, 48.36
2020-10-28, 09:48:56, 23.78, 48.36
2020-10-28, 09:48:58, 23.78, 48.36
2020-10-28, 09:48:59, 23.77, 48.36
2020-10-28, 09:49:01, 23.77, 48.36
2020-10-28, 09:49:02, 23.78, 48.36
2020-10-28, 09:49:03, 23.78, 48.36
2020-10-28, 09:49:05, 23.77, 48.36
2020-10-28, 09:49:06, 23.77, 48.36
2020-10-28, 09:49:07, 23.78, 48.36
2020-10-28, 09:49:09, 23.79, 48.36
2020-10-28, 09:49:10, 23.77, 48.36
2020-10-28, 09:49:11, 23.78, 48.36
2020-10-28, 09:49:13, 23.78, 48.36
2020-10-28, 09:49:14, 23.76, 48.36
2020-10-28, 09:49:15, 23.76, 48.36
2020-10-28, 09:49:17, 23.78, 48.36
2020-10-28, 09:49:18, 23.78, 48.36
2020-10-28, 09:49:19, 23.78, 48.36
2020-10-28, 09:49:21, 23.78, 48.36
2020-10-28, 09:49:22, 23.77, 48.36
2020-10-28, 09:49:24, 23.76, 48.39
2020-10-28, 09:49:25, 23.77, 48.39
2020-10-28, 09:49:26, 23.78, 48.36
2020-10-28, 09:49:28, 23.78, 48.39
2020-10-28, 09:49:29, 23.76, 48.36
2020-10-28, 09:49:30, 23.78, 48.36
2020-10-28, 09:49:32, 23.77, 48.36
2020-10-28, 09:49:33, 23.77, 48.36
2020-10-28, 09:49:34, 23.77, 48.36
2020-10-28, 09:49:36, 23.77, 48.39
2020-10-28, 09:49:37, 23.77, 48.36
2020-10-28, 09:49:38, 23.76, 48.36
2020-10-28, 09:49:40, 23.78, 48.36
2020-10-28, 09:49:41, 23.76, 48.36
2020-10-28, 09:49:43, 23.77, 48.36
2020-10-28, 09:49:44, 23.77, 48.39
2020-10-28, 09:49:45, 23.75, 48.39
2020-10-28, 09:49:47, 23.76, 48.39
2020-10-28, 09:49:48, 23.76, 48.42
2020-10-28, 09:49:49, 23.75, 48.42
2020-10-28, 09:49:51, 23.77, 48.43
2020-10-28, 09:49:52, 23.75, 48.42
2020-10-28, 09:49:53, 23.76, 48.39
2020-10-28, 09:49:55, 23.76, 48.39
2020-10-28, 09:49:56, 23.77, 48.43
2020-10-28, 09:49:57, 23.76, 48.42
2020-10-28, 09:49:59, 23.76, 48.42
2020-10-28, 09:50:00, 23.76, 48.42
2020-10-28, 09:50:01, 23.78, 48.43
2020-10-28, 09:50:03, 23.77, 48.43
2020-10-28, 09:50:04, 23.77, 48.43
2020-10-28, 09:50:06, 23.77, 48.43
2020-10-28, 09:50:07, 23.78, 48.39
2020-10-28, 09:50:08, 23.77, 48.43
2020-10-28, 09:50:10, 23.78, 48.43
2020-10-28, 09:50:11, 23.77, 48.43
2020-10-28, 09:50:12, 23.78, 48.43
2020-10-28, 09:50:14, 23.77, 48.43
2020-10-28, 09:50:15, 23.78, 48.43
2020-10-28, 09:50:16, 23.77, 48.43
2020-10-28, 09:50:18, 23.76, 48.42
2020-10-28, 09:50:19, 23.77, 48.43
2020-10-28, 09:50:20, 23.77, 48.43
2020-10-28, 09:50:22, 23.76, 48.42
2020-10-28, 09:50:23, 23.76, 48.46
2020-10-28, 09:50:24, 23.75, 48.45
2020-10-28, 09:50:26, 23.76, 48.46
2020-10-28, 09:50:27, 23.76, 48.46
2020-10-28, 09:50:29, 23.76, 48.49
2020-10-28, 09:50:30, 23.77, 48.49
2020-10-28, 09:50:31, 23.76, 48.49
2020-10-28, 09:50:33, 23.75, 48.49
2020-10-28, 09:50:34, 23.77, 48.49
2020-10-28, 09:50:35, 23.76, 48.49
2020-10-28, 09:50:37, 23.76, 48.49
2020-10-28, 09:50:38, 23.76, 48.49
2020-10-28, 09:50:39, 23.75, 48.49
2020-10-28, 09:50:41, 23.76, 48.49
2020-10-28, 09:50:42, 23.76, 48.49
2020-10-28, 09:50:43, 23.76, 48.49
2020-10-28, 09:50:45, 23.77, 48.49
2020-10-28, 09:50:46, 23.74, 48.49
2020-10-28, 09:50:48, 23.74, 48.49
2020-10-28, 09:50:49, 23.76, 48.49
2020-10-28, 09:50:50, 23.75, 48.45
2020-10-28, 09:50:52, 23.76, 48.49
2020-10-28, 09:50:53, 23.74, 48.49
2020-10-28, 09:50:54, 23.76, 48.46
2020-10-28, 09:50:56, 23.75, 48.49
2020-10-28, 09:50:57, 23.75, 48.49
2020-10-28, 09:50:58, 23.75, 48.49
2020-10-28, 09:51:00, 23.75, 48.49
2020-10-28, 09:51:01, 23.74, 48.49
2020-10-28, 09:51:02, 23.76, 48.46
2020-10-28, 09:51:04, 23.76, 48.49
2020-10-28, 09:51:05, 23.75, 48.49
2020-10-28, 09:51:07, 23.76, 48.49
2020-10-28, 09:51:08, 23.76, 48.49
2020-10-28, 09:51:09, 23.76, 48.49
2020-10-28, 09:51:11, 23.75, 48.49
2020-10-28, 09:51:12, 23.75, 48.49
2020-10-28, 09:51:13, 23.75, 48.49
2020-10-28, 09:51:15, 23.75, 48.49
2020-10-28, 09:51:16, 23.75, 48.49
2020-10-28, 09:51:17, 23.76, 48.52
2020-10-28, 09:51:19, 23.75, 48.49
2020-10-28, 09:51:20, 23.76, 48.52
2020-10-28, 09:51:21, 23.76, 48.52
2020-10-28, 09:51:23, 23.75, 48.55
2020-10-28, 09:51:24, 23.74, 48.52
2020-10-28, 09:51:26, 23.75, 48.52
2020-10-28, 09:51:27, 23.76, 48.55
2020-10-28, 09:51:28, 23.75, 48.55
2020-10-28, 09:51:30, 23.74, 48.55
2020-10-28, 09:51:31, 23.74, 48.55
2020-10-28, 09:51:32, 23.74, 48.55
2020-10-28, 09:51:34, 23.74, 48.55
2020-10-28, 09:51:35, 23.74, 48.55
2020-10-28, 09:51:36, 23.73, 48.55
2020-10-28, 09:51:38, 23.75, 48.55
2020-10-28, 09:51:39, 23.75, 48.55
2020-10-28, 09:51:40, 23.76, 48.55
2020-10-28, 09:51:42, 23.76, 48.55
2020-10-28, 09:51:43, 23.76, 48.55
2020-10-28, 09:51:44, 23.74, 48.55
2020-10-28, 09:51:46, 23.74, 48.55
2020-10-28, 09:51:47, 23.74, 48.55
2020-10-28, 09:51:49, 23.75, 48.55
2020-10-28, 09:51:50, 23.75, 48.55
2020-10-28, 09:51:51, 23.74, 48.58
2020-10-28, 09:51:53, 23.74, 48.55
2020-10-28, 09:51:54, 23.74, 48.58
2020-10-28, 09:51:55, 23.75, 48.58
2020-10-28, 09:51:57, 23.74, 48.58
2020-10-28, 09:51:58, 23.74, 48.58
2020-10-28, 09:51:59, 23.74, 48.58
2020-10-28, 09:52:01, 23.72, 48.58
2020-10-28, 09:52:02, 23.74, 48.58
2020-10-28, 09:52:03, 23.73, 48.58
2020-10-28, 09:52:05, 23.74, 48.61
2020-10-28, 09:52:06, 23.74, 48.58
2020-10-28, 09:52:08, 23.74, 48.58
2020-10-28, 09:52:09, 23.73, 48.61
2020-10-28, 09:52:10, 23.75, 48.61
2020-10-28, 09:52:12, 23.74, 48.58
2020-10-28, 09:52:13, 23.74, 48.61
2020-10-28, 09:52:14, 23.74, 48.61
2020-10-28, 09:52:16, 23.74, 48.58
2020-10-28, 09:52:17, 23.73, 48.58
2020-10-28, 09:52:18, 23.74, 48.61
2020-10-28, 09:52:20, 23.73, 48.61
2020-10-28, 09:52:21, 23.73, 48.61
2020-10-28, 09:52:22, 23.73, 48.64
2020-10-28, 09:52:24, 23.74, 48.64
2020-10-28, 09:52:25, 23.72, 48.64
2020-10-28, 09:52:27, 23.74, 48.64
2020-10-28, 09:52:28, 23.74, 48.61
2020-10-28, 09:52:29, 23.74, 48.61
2020-10-28, 09:52:31, 23.73, 48.64
2020-10-28, 09:52:32, 23.73, 48.64
2020-10-28, 09:52:33, 23.74, 48.64
2020-10-28, 09:52:35, 23.73, 48.64
2020-10-28, 09:52:36, 23.74, 48.64
2020-10-28, 09:52:37, 23.74, 48.68
2020-10-28, 09:52:39, 23.72, 48.67
2020-10-28, 09:52:40, 23.72, 48.67
2020-10-28, 09:52:41, 23.73, 48.68
2020-10-28, 09:52:43, 23.73, 48.68
2020-10-28, 09:52:44, 23.74, 48.68
2020-10-28, 09:52:45, 23.73, 48.68
2020-10-28, 09:52:47, 23.72, 48.67
2020-10-28, 09:52:48, 23.72, 48.67
2020-10-28, 09:52:50, 23.72, 48.67
2020-10-28, 09:52:51, 23.71, 48.7
2020-10-28, 09:52:52, 23.72, 48.71
2020-10-28, 09:52:54, 23.7, 48.67
2020-10-28, 09:52:55, 23.72, 48.71
2020-10-28, 09:52:56, 23.72, 48.71
2020-10-28, 09:52:58, 23.72, 48.71
2020-10-28, 09:52:59, 23.73, 48.71
2020-10-28, 09:53:00, 23.71, 48.7
2020-10-28, 09:53:02, 23.73, 48.71
2020-10-28, 09:53:03, 23.72, 48.67
2020-10-28, 09:53:04, 23.72, 48.67
2020-10-28, 09:53:06, 23.72, 48.67
2020-10-28, 09:53:07, 23.72, 48.71
2020-10-28, 09:53:09, 23.72, 48.67
2020-10-28, 09:53:10, 23.73, 48.71
2020-10-28, 09:53:11, 23.72, 48.71
2020-10-28, 09:53:13, 23.73, 48.71
2020-10-28, 09:53:14, 23.72, 48.74
2020-10-28, 09:53:15, 23.72, 48.71
2020-10-28, 09:53:17, 23.72, 48.71
2020-10-28, 09:53:18, 23.72, 48.74
2020-10-28, 09:53:19, 23.72, 48.71
2020-10-28, 09:53:21, 23.71, 48.74
2020-10-28, 09:53:22, 23.72, 48.71
2020-10-28, 09:53:23, 23.72, 48.71
2020-10-28, 09:53:25, 23.73, 48.71
2020-10-28, 09:53:26, 23.72, 48.71
2020-10-28, 09:53:27, 23.74, 48.71
2020-10-28, 09:53:29, 23.72, 48.71
2020-10-28, 09:53:30, 23.72, 48.67
2020-10-28, 09:53:32, 23.72, 48.74
2020-10-28, 09:53:33, 23.71, 48.7
2020-10-28, 09:53:34, 23.72, 48.71
2020-10-28, 09:53:36, 23.72, 48.71
2020-10-28, 09:53:37, 23.73, 48.68
2020-10-28, 09:53:38, 23.73, 48.71
2020-10-28, 09:53:40, 23.73, 48.71
2020-10-28, 09:53:41, 23.71, 48.74
2020-10-28, 09:53:42, 23.72, 48.71
2020-10-28, 09:53:44, 23.73, 48.71
2020-10-28, 09:53:45, 23.72, 48.74
2020-10-28, 09:53:46, 23.72, 48.71
2020-10-28, 09:53:48, 23.72, 48.74
2020-10-28, 09:53:49, 23.72, 48.74
2020-10-28, 09:53:50, 23.72, 48.74
2020-10-28, 09:53:52, 23.72, 48.74
2020-10-28, 09:53:53, 23.72, 48.74
2020-10-28, 09:53:55, 23.72, 48.74
2020-10-28, 09:53:56, 23.72, 48.74
2020-10-28, 09:53:57, 23.72, 48.74
2020-10-28, 09:53:59, 23.72, 48.74
2020-10-28, 09:54:00, 23.72, 48.74
2020-10-28, 09:54:01, 23.71, 48.74
2020-10-28, 09:54:03, 23.7, 48.73
2020-10-28, 09:54:04, 23.72, 48.74
2020-10-28, 09:54:05, 23.7, 48.77
2020-10-28, 09:54:07, 23.72, 48.77
2020-10-28, 09:54:08, 23.72, 48.77
2020-10-28, 09:54:09, 23.71, 48.77
2020-10-28, 09:54:11, 23.69, 48.77
2020-10-28, 09:54:12, 23.72, 48.77
2020-10-28, 09:54:14, 23.72, 48.77
2020-10-28, 09:54:15, 23.7, 48.73
2020-10-28, 09:54:16, 23.7, 48.77
2020-10-28, 09:54:18, 23.7, 48.77
2020-10-28, 09:54:19, 23.69, 48.77
2020-10-28, 09:54:20, 23.72, 48.8
2020-10-28, 09:54:22, 23.7, 48.8
2020-10-28, 09:54:23, 23.71, 48.77
2020-10-28, 09:54:24, 23.7, 48.77
2020-10-28, 09:54:26, 23.7, 48.8
2020-10-28, 09:54:27, 23.69, 48.8
2020-10-28, 09:54:28, 23.7, 48.8
2020-10-28, 09:54:30, 23.7, 48.8
2020-10-28, 09:54:31, 23.7, 48.8
2020-10-28, 09:54:32, 23.7, 48.8
2020-10-28, 09:54:34, 23.7, 48.8
2020-10-28, 09:54:35, 23.72, 48.77
2020-10-28, 09:54:37, 23.71, 48.8
2020-10-28, 09:54:38, 23.7, 48.8
2020-10-28, 09:54:39, 23.7, 48.8
2020-10-28, 09:54:41, 23.7, 48.8
2020-10-28, 09:54:42, 23.7, 48.8
2020-10-28, 09:54:43, 23.71, 48.8
2020-10-28, 09:54:45, 23.7, 48.8
2020-10-28, 09:54:46, 23.7, 48.8
2020-10-28, 09:54:47, 23.71, 48.8
2020-10-28, 09:54:49, 23.71, 48.8
2020-10-28, 09:54:50, 23.71, 48.8
2020-10-28, 09:54:51, 23.7, 48.8
2020-10-28, 09:54:53, 23.71, 48.8
2020-10-28, 09:54:54, 23.7, 48.8
2020-10-28, 09:54:55, 23.71, 48.8
2020-10-28, 09:54:57, 23.71, 48.8
2020-10-28, 09:54:58, 23.7, 48.8
2020-10-28, 09:55:00, 23.7, 48.83
2020-10-28, 09:55:01, 23.69, 48.8
2020-10-28, 09:55:02, 23.72, 48.83
2020-10-28, 09:55:04, 23.71, 48.8
2020-10-28, 09:55:05, 23.71, 48.8
2020-10-28, 09:55:06, 23.72, 48.83
2020-10-28, 09:55:08, 23.7, 48.83
2020-10-28, 09:55:09, 23.71, 48.83
2020-10-28, 09:55:10, 23.7, 48.83
2020-10-28, 09:55:12, 23.72, 48.83
2020-10-28, 09:55:13, 23.72, 48.86
2020-10-28, 09:55:14, 23.7, 48.86
2020-10-28, 09:55:16, 23.69, 48.86
2020-10-28, 09:55:17, 23.69, 48.83
2020-10-28, 09:55:19, 23.69, 48.86
2020-10-28, 09:55:20, 23.7, 48.83
2020-10-28, 09:55:21, 23.69, 48.86
2020-10-28, 09:55:23, 23.7, 48.86
2020-10-28, 09:55:24, 23.69, 48.89
2020-10-28, 09:55:25, 23.7, 48.89
2020-10-28, 09:55:27, 23.68, 48.89
2020-10-28, 09:55:28, 23.69, 48.92
2020-10-28, 09:55:29, 23.68, 48.89
2020-10-28, 09:55:31, 23.67, 48.89
2020-10-28, 09:55:32, 23.68, 48.89
2020-10-28, 09:55:33, 23.67, 48.89
2020-10-28, 09:55:35, 23.68, 48.92
2020-10-28, 09:55:36, 23.67, 48.92
2020-10-28, 09:55:38, 23.68, 48.92
2020-10-28, 09:55:39, 23.68, 48.92
2020-10-28, 09:55:40, 23.68, 48.92
2020-10-28, 09:55:42, 23.67, 48.92
2020-10-28, 09:55:43, 23.68, 48.92
2020-10-28, 09:55:44, 23.67, 48.92
2020-10-28, 09:55:46, 23.67, 48.92
2020-10-28, 09:55:47, 23.68, 48.92
2020-10-28, 09:55:48, 23.67, 48.92
2020-10-28, 09:55:50, 23.66, 48.92
2020-10-28, 09:55:51, 23.68, 48.92
2020-10-28, 09:55:52, 23.67, 48.92
2020-10-28, 09:55:54, 23.68, 48.92
2020-10-28, 09:55:55, 23.68, 48.92
2020-10-28, 09:55:57, 23.68, 48.96
2020-10-28, 09:55:58, 23.68, 48.92
2020-10-28, 09:55:59, 23.68, 48.92
2020-10-28, 09:56:01, 23.68, 48.92
2020-10-28, 09:56:02, 23.66, 48.92
2020-10-28, 09:56:03, 23.66, 48.92
2020-10-28, 09:56:05, 23.66, 48.92
2020-10-28, 09:56:06, 23.68, 48.92
2020-10-28, 09:56:07, 23.67, 48.95
2020-10-28, 09:56:09, 23.67, 48.92
2020-10-28, 09:56:10, 23.66, 48.92
2020-10-28, 09:56:11, 23.66, 48.92
2020-10-28, 09:56:13, 23.66, 48.95
2020-10-28, 09:56:14, 23.64, 48.95
2020-10-28, 09:56:15, 23.66, 48.95
2020-10-28, 09:56:17, 23.66, 48.98
2020-10-28, 09:56:18, 23.67, 48.99
2020-10-28, 09:56:20, 23.67, 48.99
2020-10-28, 09:56:21, 23.65, 48.98
2020-10-28, 09:56:22, 23.66, 48.98
2020-10-28, 09:56:24, 23.66, 48.98
2020-10-28, 09:56:25, 23.66, 48.98
2020-10-28, 09:56:26, 23.66, 48.98
2020-10-28, 09:56:28, 23.65, 48.98
2020-10-28, 09:56:29, 23.65, 48.98
2020-10-28, 09:56:30, 23.66, 48.98
2020-10-28, 09:56:32, 23.64, 48.98
2020-10-28, 09:56:33, 23.64, 48.98
2020-10-28, 09:56:34, 23.65, 48.98
2020-10-28, 09:56:36, 23.64, 49.01
2020-10-28, 09:56:37, 23.64, 49.01
2020-10-28, 09:56:39, 23.63, 49.01
2020-10-28, 09:56:40, 23.65, 49.02
2020-10-28, 09:56:41, 23.65, 49.02
2020-10-28, 09:56:43, 23.64, 49.01
2020-10-28, 09:56:44, 23.64, 49.05
2020-10-28, 09:56:45, 23.63, 49.04
2020-10-28, 09:56:47, 23.63, 49.01
2020-10-28, 09:56:48, 23.64, 49.05
2020-10-28, 09:56:49, 23.64, 49.01
2020-10-28, 09:56:51, 23.64, 49.05
2020-10-28, 09:56:52, 23.64, 49.05
2020-10-28, 09:56:53, 23.63, 49.01
2020-10-28, 09:56:55, 23.62, 49.04
2020-10-28, 09:56:56, 23.63, 49.04
2020-10-28, 09:56:58, 23.64, 49.05
2020-10-28, 09:56:59, 23.63, 49.04
2020-10-28, 09:57:00, 23.62, 49.04
2020-10-28, 09:57:02, 23.63, 49.08
2020-10-28, 09:57:03, 23.63, 49.04
2020-10-28, 09:57:04, 23.64, 49.05
2020-10-28, 09:57:06, 23.63, 49.04
2020-10-28, 09:57:07, 23.62, 49.07
2020-10-28, 09:57:08, 23.64, 49.05
2020-10-28, 09:57:10, 23.62, 49.07
2020-10-28, 09:57:11, 23.62, 49.07
2020-10-28, 09:57:12, 23.61, 49.07
2020-10-28, 09:57:14, 23.62, 49.07
2020-10-28, 09:57:15, 23.62, 49.07
2020-10-28, 09:57:17, 23.6, 49.07
2020-10-28, 09:57:18, 23.61, 49.11
2020-10-28, 09:57:19, 23.61, 49.11
2020-10-28, 09:57:21, 23.62, 49.11
2020-10-28, 09:57:22, 23.62, 49.11
2020-10-28, 09:57:23, 23.62, 49.11
2020-10-28, 09:57:25, 23.61, 49.11
2020-10-28, 09:57:26, 23.61, 49.11
2020-10-28, 09:57:27, 23.62, 49.14
2020-10-28, 09:57:29, 23.61, 49.11
2020-10-28, 09:57:30, 23.59, 49.13
2020-10-28, 09:57:31, 23.61, 49.14
2020-10-28, 09:57:33, 23.62, 49.14
2020-10-28, 09:57:34, 23.62, 49.14
2020-10-28, 09:57:36, 23.61, 49.14
2020-10-28, 09:57:37, 23.61, 49.14
2020-10-28, 09:57:38, 23.6, 49.14
2020-10-28, 09:57:40, 23.6, 49.1
2020-10-28, 09:57:41, 23.59, 49.13
2020-10-28, 09:57:42, 23.6, 49.14
2020-10-28, 09:57:44, 23.62, 49.14
2020-10-28, 09:57:45, 23.6, 49.17
2020-10-28, 09:57:46, 23.61, 49.17
2020-10-28, 09:57:48, 23.6, 49.14
2020-10-28, 09:57:49, 23.62, 49.17
2020-10-28, 09:57:50, 23.6, 49.17
2020-10-28, 09:57:52, 23.6, 49.17
2020-10-28, 09:57:53, 23.59, 49.17
2020-10-28, 09:57:55, 23.6, 49.17
2020-10-28, 09:57:56, 23.59, 49.17
2020-10-28, 09:57:57, 23.6, 49.17
2020-10-28, 09:57:59, 23.6, 49.17
2020-10-28, 09:58:00, 23.6, 49.17
2020-10-28, 09:58:01, 23.6, 49.17
2020-10-28, 09:58:03, 23.6, 49.17
2020-10-28, 09:58:04, 23.6, 49.17
2020-10-28, 09:58:05, 23.6, 49.17
2020-10-28, 09:58:07, 23.59, 49.17
2020-10-28, 09:58:08, 23.59, 49.2
2020-10-28, 09:58:09, 23.6, 49.17
2020-10-28, 09:58:11, 23.6, 49.17
2020-10-28, 09:58:12, 23.59, 49.2
2020-10-28, 09:58:14, 23.6, 49.2
2020-10-28, 09:58:15, 23.6, 49.2
2020-10-28, 09:58:16, 23.6, 49.23
2020-10-28, 09:58:18, 23.59, 49.2
2020-10-28, 09:58:19, 23.58, 49.23
2020-10-28, 09:58:20, 23.58, 49.2
2020-10-28, 09:58:22, 23.58, 49.23
2020-10-28, 09:58:23, 23.59, 49.23
2020-10-28, 09:58:24, 23.59, 49.23
2020-10-28, 09:58:26, 23.6, 49.23
2020-10-28, 09:58:27, 23.59, 49.23
2020-10-28, 09:58:28, 23.58, 49.23
2020-10-28, 09:58:30, 23.59, 49.23
2020-10-28, 09:58:31, 23.59, 49.23
2020-10-28, 09:58:33, 23.58, 49.23
2020-10-28, 09:58:34, 23.59, 49.23
2020-10-28, 09:58:35, 23.59, 49.23
2020-10-28, 09:58:37, 23.58, 49.23
2020-10-28, 09:58:38, 23.58, 49.23
2020-10-28, 09:58:39, 23.59, 49.23
2020-10-28, 09:58:41, 23.58, 49.23
2020-10-28, 09:58:42, 23.59, 49.23
2020-10-28, 09:58:43, 23.58, 49.2
2020-10-28, 09:58:45, 23.58, 49.23
2020-10-28, 09:58:46, 23.59, 49.2
2020-10-28, 09:58:47, 23.58, 49.23
2020-10-28, 09:58:49, 23.59, 49.23
2020-10-28, 09:58:50, 23.58, 49.23
2020-10-28, 09:58:51, 23.59, 49.2
2020-10-28, 09:58:53, 23.59, 49.2
2020-10-28, 09:58:54, 23.59, 49.23
2020-10-28, 09:58:56, 23.6, 49.2
2020-10-28, 09:58:57, 23.61, 49.2
2020-10-28, 09:58:58, 23.6, 49.2
2020-10-28, 09:59:00, 23.6, 49.2
2020-10-28, 09:59:01, 23.6, 49.2
2020-10-28, 09:59:02, 23.59, 49.2
2020-10-28, 09:59:04, 23.6, 49.2
2020-10-28, 09:59:05, 23.59, 49.2
2020-10-28, 09:59:06, 23.6, 49.17
2020-10-28, 09:59:08, 23.59, 49.17
2020-10-28, 09:59:09, 23.6, 49.17
2020-10-28, 09:59:10, 23.59, 49.17
2020-10-28, 09:59:12, 23.59, 49.17
2020-10-28, 09:59:13, 23.58, 49.17
2020-10-28, 09:59:15, 23.59, 49.17
2020-10-28, 09:59:16, 23.59, 49.17
2020-10-28, 09:59:17, 23.6, 49.17
2020-10-28, 09:59:19, 23.6, 49.17
2020-10-28, 09:59:20, 23.6, 49.17
2020-10-28, 09:59:21, 23.59, 49.13
2020-10-28, 09:59:23, 23.6, 49.17
2020-10-28, 09:59:24, 23.6, 49.14
2020-10-28, 09:59:25, 23.59, 49.13
2020-10-28, 09:59:27, 23.6, 49.14
2020-10-28, 09:59:28, 23.59, 49.17
2020-10-28, 09:59:29, 23.58, 49.13
2020-10-28, 09:59:31, 23.6, 49.14
2020-10-28, 09:59:32, 23.6, 49.14
2020-10-28, 09:59:34, 23.61, 49.17
2020-10-28, 09:59:35, 23.6, 49.14
2020-10-28, 09:59:36, 23.61, 49.14
2020-10-28, 09:59:38, 23.59, 49.13
2020-10-28, 09:59:39, 23.59, 49.1
2020-10-28, 09:59:40, 23.6, 49.1
2020-10-28, 09:59:42, 23.61, 49.11
2020-10-28, 09:59:43, 23.6, 49.14
2020-10-28, 09:59:44, 23.59, 49.1
2020-10-28, 09:59:46, 23.6, 49.14
2020-10-28, 09:59:47, 23.6, 49.1
2020-10-28, 09:59:48, 23.59, 49.1
2020-10-28, 09:59:50, 23.6, 49.1
2020-10-28, 09:59:51, 23.6, 49.1
2020-10-28, 09:59:53, 23.6, 49.1
2020-10-28, 09:59:54, 23.59, 49.1
2020-10-28, 09:59:55, 23.58, 49.1
2020-10-28, 09:59:57, 23.6, 49.1
2020-10-28, 09:59:58, 23.59, 49.1
2020-10-28, 09:59:59, 23.6, 49.1
2020-10-28, 10:00:01, 23.59, 49.1
2020-10-28, 10:00:02, 23.58, 49.1
2020-10-28, 10:00:03, 23.59, 49.1
2020-10-28, 10:00:05, 23.56, 49.1
2020-10-28, 10:00:06, 23.56, 49.13
2020-10-28, 10:00:08, 23.59, 49.13
2020-10-28, 10:00:09, 23.6, 49.1
2020-10-28, 10:00:10, 23.58, 49.1
2020-10-28, 10:00:12, 23.58, 49.13
2020-10-28, 10:00:13, 23.58, 49.13
2020-10-28, 10:00:15, 23.59, 49.1
2020-10-28, 10:00:16, 23.6, 49.14
2020-10-28, 10:00:17, 23.58, 49.1
2020-10-28, 10:00:19, 23.59, 49.1
2020-10-28, 10:00:20, 23.58, 49.1
2020-10-28, 10:00:21, 23.59, 49.1
2020-10-28, 10:00:23, 23.6, 49.1
2020-10-28, 10:00:24, 23.6, 49.1
2020-10-28, 10:00:25, 23.6, 49.1
2020-10-28, 10:00:27, 23.6, 49.1
2020-10-28, 10:00:28, 23.59, 49.1
2020-10-28, 10:00:30, 23.59, 49.1
2020-10-28, 10:00:31, 23.59, 49.1
2020-10-28, 10:00:32, 23.6, 49.1
2020-10-28, 10:00:34, 23.6, 49.1
2020-10-28, 10:00:35, 23.61, 49.07
2020-10-28, 10:00:36, 23.59, 49.07
2020-10-28, 10:00:38, 23.61, 49.07
2020-10-28, 10:00:39, 23.6, 49.07
2020-10-28, 10:00:40, 23.6, 49.07
2020-10-28, 10:00:42, 23.6, 49.07
2020-10-28, 10:00:43, 23.61, 49.07
2020-10-28, 10:00:44, 23.6, 49.07
2020-10-28, 10:00:46, 23.6, 49.04
2020-10-28, 10:00:47, 23.59, 49.04
2020-10-28, 10:00:49, 23.62, 49.04
2020-10-28, 10:00:50, 23.6, 49.04
2020-10-28, 10:00:51, 23.61, 49.04
2020-10-28, 10:00:53, 23.6, 49.04
2020-10-28, 10:00:54, 23.6, 49.04
2020-10-28, 10:00:55, 23.59, 49.04
2020-10-28, 10:00:57, 23.59, 49.04
2020-10-28, 10:00:58, 23.58, 49.04
