2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 10:00:59, 23.6, 49.04
2020-10-28, 10:01:01, 23.59, 49.04
2020-10-28, 10:01:02, 23.6, 49.04
2020-10-28, 10:01:04, 23.59, 49.04
2020-10-28, 10:01:05, 23.61, 49.04
2020-10-28, 10:01:06, 23.61, 49.04
2020-10-28, 10:01:08, 23.62, 49.04
2020-10-28, 10:01:09, 23.6, 49.04
2020-10-28, 10:01:10, 23.62, 49.04
2020-10-28, 10:01:12, 23.62, 49.01
2020-10-28, 10:01:13, 23.61, 49.01
2020-10-28, 10:01:14, 23.62, 49.01
2020-10-28, 10:01:16, 23.61, 49.01
2020-10-28, 10:01:17, 23.62, 49.01
2020-10-28, 10:01:18, 23.62, 48.98
2020-10-28, 10:01:20, 23.62, 49.01
2020-10-28, 10:01:21, 23.62, 48.98
2020-10-28, 10:01:23, 23.61, 48.98
2020-10-28, 10:01:24, 23.62, 48.98
2020-10-28, 10:01:25, 23.61, 48.98
2020-10-28, 10:01:27, 23.6, 48.98
2020-10-28, 10:01:28, 23.62, 48.98
2020-10-28, 10:01:29, 23.61, 48.98
2020-10-28, 10:01:31, 23.61, 48.98
2020-10-28, 10:01:32, 23.62, 48.98
2020-10-28, 10:01:33, 23.6, 48.98
2020-10-28, 10:01:35, 23.62, 48.98
2020-10-28, 10:01:36, 23.61, 48.98
2020-10-28, 10:01:37, 23.62, 48.98
2020-10-28, 10:01:39, 23.62, 48.95
2020-10-28, 10:01:40, 23.62, 48.98
2020-10-28, 10:01:42, 23.61, 48.91
2020-10-28, 10:01:43, 23.62, 48.95
2020-10-28, 10:01:44, 23.62, 48.95
2020-10-28, 10:01:46, 23.61, 48.95
2020-10-28, 10:01:47, 23.63, 48.95
2020-10-28, 10:01:48, 23.61, 48.91
2020-10-28, 10:01:50, 23.62, 48.95
2020-10-28, 10:01:51, 23.62, 48.95
2020-10-28, 10:01:52, 23.62, 48.95
2020-10-28, 10:01:54, 23.62, 48.95
2020-10-28, 10:01:55, 23.62, 48.95
2020-10-28, 10:01:56, 23.62, 48.95
2020-10-28, 10:01:58, 23.61, 48.91
2020-10-28, 10:01:59, 23.62, 48.95
2020-10-28, 10:02:01, 23.62, 48.92
2020-10-28, 10:02:02, 23.63, 48.92
2020-10-28, 10:02:03, 23.62, 48.95
2020-10-28, 10:02:05, 23.62, 48.92
2020-10-28, 10:02:06, 23.62, 48.92
2020-10-28, 10:02:07, 23.61, 48.91
2020-10-28, 10:02:09, 23.62, 48.92
2020-10-28, 10:02:10, 23.62, 48.92
2020-10-28, 10:02:11, 23.63, 48.92
2020-10-28, 10:02:13, 23.63, 48.92
2020-10-28, 10:02:14, 23.61, 48.91
2020-10-28, 10:02:15, 23.64, 48.92
2020-10-28, 10:02:17, 23.62, 48.92
2020-10-28, 10:02:18, 23.61, 48.91
2020-10-28, 10:02:20, 23.63, 48.92
2020-10-28, 10:02:21, 23.62, 48.92
2020-10-28, 10:02:22, 23.62, 48.92
2020-10-28, 10:02:24, 23.63, 48.92
2020-10-28, 10:02:25, 23.62, 48.88
2020-10-28, 10:02:26, 23.62, 48.88
2020-10-28, 10:02:28, 23.62, 48.88
2020-10-28, 10:02:29, 23.62, 48.88
2020-10-28, 10:02:30, 23.62, 48.85
2020-10-28, 10:02:32, 23.62, 48.85
2020-10-28, 10:02:33, 23.62, 48.85
2020-10-28, 10:02:34, 23.62, 48.85
2020-10-28, 10:02:36, 23.63, 48.85
2020-10-28, 10:02:37, 23.62, 48.85
2020-10-28, 10:02:39, 23.63, 48.85
2020-10-28, 10:02:40, 23.62, 48.85
2020-10-28, 10:02:41, 23.63, 48.85
2020-10-28, 10:02:43, 23.63, 48.85
2020-10-28, 10:02:44, 23.63, 48.85
2020-10-28, 10:02:45, 23.63, 48.85
2020-10-28, 10:02:47, 23.62, 48.85
2020-10-28, 10:02:48, 23.62, 48.85
2020-10-28, 10:02:49, 23.62, 48.85
2020-10-28, 10:02:51, 23.63, 48.82
2020-10-28, 10:02:52, 23.64, 48.85
2020-10-28, 10:02:53, 23.63, 48.82
2020-10-28, 10:02:55, 23.63, 48.82
2020-10-28, 10:02:56, 23.62, 48.85
2020-10-28, 10:02:58, 23.62, 48.82
2020-10-28, 10:02:59, 23.63, 48.85
2020-10-28, 10:03:00, 23.63, 48.82
2020-10-28, 10:03:02, 23.63, 48.82
2020-10-28, 10:03:03, 23.64, 48.82
2020-10-28, 10:03:04, 23.64, 48.82
2020-10-28, 10:03:06, 23.64, 48.82
2020-10-28, 10:03:07, 23.63, 48.82
2020-10-28, 10:03:08, 23.62, 48.82
2020-10-28, 10:03:10, 23.64, 48.82
2020-10-28, 10:03:11, 23.63, 48.82
2020-10-28, 10:03:12, 23.63, 48.82
2020-10-28, 10:03:14, 23.63, 48.82
2020-10-28, 10:03:15, 23.63, 48.82
2020-10-28, 10:03:17, 23.63, 48.79
2020-10-28, 10:03:18, 23.63, 48.82
2020-10-28, 10:03:19, 23.64, 48.79
2020-10-28, 10:03:21, 23.64, 48.79
2020-10-28, 10:03:22, 23.62, 48.82
2020-10-28, 10:03:23, 23.62, 48.79
2020-10-28, 10:03:25, 23.64, 48.79
2020-10-28, 10:03:26, 23.64, 48.79
2020-10-28, 10:03:27, 23.62, 48.79
2020-10-28, 10:03:29, 23.62, 48.79
2020-10-28, 10:03:30, 23.63, 48.79
2020-10-28, 10:03:31, 23.62, 48.79
2020-10-28, 10:03:33, 23.63, 48.79
2020-10-28, 10:03:34, 23.63, 48.79
2020-10-28, 10:03:36, 23.62, 48.79
2020-10-28, 10:03:37, 23.62, 48.79
2020-10-28, 10:03:38, 23.62, 48.79
2020-10-28, 10:03:40, 23.63, 48.79
2020-10-28, 10:03:41, 23.61, 48.79
2020-10-28, 10:03:42, 23.63, 48.79
2020-10-28, 10:03:44, 23.62, 48.79
2020-10-28, 10:03:45, 23.63, 48.79
2020-10-28, 10:03:46, 23.63, 48.79
2020-10-28, 10:03:48, 23.64, 48.79
2020-10-28, 10:03:49, 23.64, 48.76
2020-10-28, 10:03:50, 23.64, 48.79
2020-10-28, 10:03:52, 23.63, 48.76
2020-10-28, 10:03:53, 23.63, 48.76
2020-10-28, 10:03:54, 23.63, 48.76
2020-10-28, 10:03:56, 23.64, 48.76
2020-10-28, 10:03:57, 23.63, 48.73
2020-10-28, 10:03:59, 23.63, 48.76
2020-10-28, 10:04:00, 23.64, 48.73
2020-10-28, 10:04:01, 23.64, 48.76
2020-10-28, 10:04:03, 23.64, 48.73
2020-10-28, 10:04:04, 23.64, 48.76
2020-10-28, 10:04:05, 23.64, 48.73
2020-10-28, 10:04:07, 23.64, 48.73
2020-10-28, 10:04:08, 23.63, 48.73
2020-10-28, 10:04:09, 23.65, 48.73
2020-10-28, 10:04:11, 23.64, 48.73
2020-10-28, 10:04:12, 23.64, 48.73
2020-10-28, 10:04:13, 23.64, 48.73
2020-10-28, 10:04:15, 23.64, 48.73
2020-10-28, 10:04:16, 23.64, 48.73
2020-10-28, 10:04:18, 23.65, 48.73
2020-10-28, 10:04:19, 23.64, 48.73
2020-10-28, 10:04:20, 23.65, 48.73
2020-10-28, 10:04:22, 23.64, 48.73
2020-10-28, 10:04:23, 23.64, 48.73
2020-10-28, 10:04:24, 23.64, 48.7
2020-10-28, 10:04:26, 23.64, 48.73
2020-10-28, 10:04:27, 23.64, 48.7
2020-10-28, 10:04:28, 23.63, 48.69
2020-10-28, 10:04:30, 23.64, 48.73
2020-10-28, 10:04:31, 23.64, 48.7
2020-10-28, 10:04:32, 23.64, 48.7
2020-10-28, 10:04:34, 23.64, 48.7
2020-10-28, 10:04:35, 23.64, 48.7
2020-10-28, 10:04:37, 23.64, 48.7
2020-10-28, 10:04:38, 23.63, 48.69
2020-10-28, 10:04:39, 23.62, 48.69
2020-10-28, 10:04:41, 23.62, 48.69
2020-10-28, 10:04:42, 23.64, 48.7
2020-10-28, 10:04:43, 23.64, 48.66
2020-10-28, 10:04:45, 23.64, 48.7
2020-10-28, 10:04:46, 23.62, 48.66
2020-10-28, 10:04:47, 23.64, 48.7
2020-10-28, 10:04:49, 23.64, 48.7
2020-10-28, 10:04:50, 23.64, 48.66
2020-10-28, 10:04:51, 23.63, 48.66
2020-10-28, 10:04:53, 23.64, 48.66
2020-10-28, 10:04:54, 23.64, 48.66
2020-10-28, 10:04:56, 23.64, 48.66
2020-10-28, 10:04:57, 23.64, 48.66
2020-10-28, 10:04:58, 23.64, 48.66
2020-10-28, 10:05:00, 23.64, 48.63
2020-10-28, 10:05:01, 23.64, 48.66
2020-10-28, 10:05:02, 23.66, 48.67
2020-10-28, 10:05:04, 23.64, 48.66
2020-10-28, 10:05:05, 23.65, 48.66
2020-10-28, 10:05:06, 23.66, 48.67
2020-10-28, 10:05:08, 23.65, 48.66
2020-10-28, 10:05:09, 23.66, 48.67
2020-10-28, 10:05:10, 23.66, 48.67
2020-10-28, 10:05:12, 23.65, 48.63
2020-10-28, 10:05:13, 23.65, 48.63
2020-10-28, 10:05:15, 23.67, 48.64
2020-10-28, 10:05:16, 23.66, 48.63
2020-10-28, 10:05:17, 23.67, 48.64
2020-10-28, 10:05:19, 23.63, 48.6
2020-10-28, 10:05:20, 23.66, 48.63
2020-10-28, 10:05:21, 23.66, 48.63
2020-10-28, 10:05:23, 23.65, 48.63
2020-10-28, 10:05:24, 23.66, 48.63
2020-10-28, 10:05:25, 23.64, 48.63
2020-10-28, 10:05:27, 23.65, 48.63
2020-10-28, 10:05:28, 23.66, 48.6
2020-10-28, 10:05:29, 23.65, 48.6
2020-10-28, 10:05:31, 23.64, 48.6
2020-10-28, 10:05:32, 23.64, 48.6
2020-10-28, 10:05:34, 23.65, 48.6
2020-10-28, 10:05:35, 23.66, 48.6
2020-10-28, 10:05:36, 23.66, 48.6
2020-10-28, 10:05:38, 23.66, 48.6
2020-10-28, 10:05:39, 23.67, 48.6
2020-10-28, 10:05:40, 23.66, 48.6
2020-10-28, 10:05:42, 23.65, 48.6
2020-10-28, 10:05:43, 23.66, 48.6
2020-10-28, 10:05:44, 23.64, 48.6
2020-10-28, 10:05:46, 23.66, 48.6
2020-10-28, 10:05:47, 23.66, 48.6
2020-10-28, 10:05:48, 23.65, 48.6
2020-10-28, 10:05:50, 23.66, 48.6
2020-10-28, 10:05:51, 23.66, 48.6
2020-10-28, 10:05:52, 23.66, 48.6
2020-10-28, 10:05:54, 23.66, 48.6
2020-10-28, 10:05:55, 23.66, 48.57
2020-10-28, 10:05:57, 23.66, 48.6
2020-10-28, 10:05:58, 23.66, 48.57
2020-10-28, 10:05:59, 23.65, 48.6
2020-10-28, 10:06:01, 23.66, 48.6
2020-10-28, 10:06:02, 23.67, 48.57
2020-10-28, 10:06:03, 23.66, 48.57
2020-10-28, 10:06:05, 23.65, 48.6
2020-10-28, 10:06:06, 23.66, 48.57
2020-10-28, 10:06:07, 23.65, 48.57
2020-10-28, 10:06:09, 23.67, 48.57
2020-10-28, 10:06:10, 23.66, 48.57
2020-10-28, 10:06:11, 23.66, 48.57
2020-10-28, 10:06:13, 23.66, 48.57
2020-10-28, 10:06:14, 23.66, 48.57
2020-10-28, 10:06:16, 23.65, 48.54
2020-10-28, 10:06:17, 23.66, 48.57
2020-10-28, 10:06:18, 23.67, 48.54
2020-10-28, 10:06:20, 23.67, 48.54
2020-10-28, 10:06:21, 23.66, 48.54
2020-10-28, 10:06:22, 23.66, 48.54
2020-10-28, 10:06:24, 23.66, 48.54
2020-10-28, 10:06:25, 23.66, 48.54
2020-10-28, 10:06:26, 23.66, 48.54
2020-10-28, 10:06:28, 23.66, 48.54
2020-10-28, 10:06:29, 23.66, 48.54
2020-10-28, 10:06:30, 23.66, 48.54
2020-10-28, 10:06:32, 23.66, 48.54
2020-10-28, 10:06:33, 23.66, 48.54
2020-10-28, 10:06:34, 23.66, 48.54
2020-10-28, 10:06:36, 23.65, 48.54
2020-10-28, 10:06:37, 23.66, 48.54
2020-10-28, 10:06:39, 23.67, 48.54
2020-10-28, 10:06:40, 23.66, 48.54
2020-10-28, 10:06:41, 23.65, 48.54
2020-10-28, 10:06:43, 23.67, 48.54
2020-10-28, 10:06:44, 23.67, 48.54
2020-10-28, 10:06:45, 23.67, 48.51
2020-10-28, 10:06:47, 23.68, 48.54
2020-10-28, 10:06:48, 23.68, 48.51
2020-10-28, 10:06:49, 23.66, 48.51
2020-10-28, 10:06:51, 23.66, 48.54
2020-10-28, 10:06:52, 23.66, 48.54
2020-10-28, 10:06:53, 23.66, 48.54
2020-10-28, 10:06:55, 23.68, 48.54
2020-10-28, 10:06:56, 23.67, 48.51
2020-10-28, 10:06:58, 23.68, 48.51
2020-10-28, 10:06:59, 23.68, 48.51
2020-10-28, 10:07:00, 23.68, 48.51
2020-10-28, 10:07:02, 23.68, 48.51
2020-10-28, 10:07:03, 23.68, 48.51
2020-10-28, 10:07:04, 23.67, 48.51
2020-10-28, 10:07:06, 23.69, 48.51
2020-10-28, 10:07:07, 23.67, 48.51
2020-10-28, 10:07:08, 23.69, 48.51
2020-10-28, 10:07:10, 23.68, 48.51
2020-10-28, 10:07:11, 23.68, 48.48
2020-10-28, 10:07:13, 23.68, 48.48
2020-10-28, 10:07:14, 23.69, 48.48
2020-10-28, 10:07:15, 23.68, 48.48
2020-10-28, 10:07:17, 23.69, 48.48
2020-10-28, 10:07:18, 23.66, 48.47
2020-10-28, 10:07:19, 23.67, 48.48
2020-10-28, 10:07:21, 23.68, 48.48
2020-10-28, 10:07:22, 23.68, 48.48
2020-10-28, 10:07:23, 23.69, 48.45
2020-10-28, 10:07:25, 23.68, 48.48
2020-10-28, 10:07:26, 23.69, 48.48
2020-10-28, 10:07:27, 23.68, 48.45
2020-10-28, 10:07:29, 23.67, 48.48
2020-10-28, 10:07:30, 23.68, 48.48
2020-10-28, 10:07:32, 23.68, 48.48
2020-10-28, 10:07:33, 23.7, 48.48
2020-10-28, 10:07:34, 23.68, 48.45
2020-10-28, 10:07:36, 23.69, 48.45
2020-10-28, 10:07:37, 23.69, 48.45
2020-10-28, 10:07:38, 23.7, 48.45
2020-10-28, 10:07:40, 23.68, 48.45
2020-10-28, 10:07:41, 23.7, 48.45
2020-10-28, 10:07:42, 23.69, 48.45
2020-10-28, 10:07:44, 23.69, 48.45
2020-10-28, 10:07:45, 23.7, 48.45
2020-10-28, 10:07:46, 23.7, 48.45
2020-10-28, 10:07:48, 23.7, 48.45
2020-10-28, 10:07:49, 23.69, 48.41
2020-10-28, 10:07:51, 23.7, 48.42
2020-10-28, 10:07:52, 23.7, 48.42
2020-10-28, 10:07:53, 23.71, 48.45
2020-10-28, 10:07:55, 23.71, 48.42
2020-10-28, 10:07:56, 23.7, 48.42
2020-10-28, 10:07:57, 23.7, 48.42
2020-10-28, 10:07:59, 23.71, 48.42
2020-10-28, 10:08:00, 23.7, 48.42
2020-10-28, 10:08:01, 23.7, 48.42
2020-10-28, 10:08:03, 23.71, 48.42
2020-10-28, 10:08:04, 23.71, 48.42
2020-10-28, 10:08:05, 23.72, 48.42
2020-10-28, 10:08:07, 23.72, 48.42
2020-10-28, 10:08:08, 23.72, 48.42
2020-10-28, 10:08:10, 23.73, 48.42
2020-10-28, 10:08:11, 23.73, 48.42
2020-10-28, 10:08:12, 23.72, 48.39
2020-10-28, 10:08:14, 23.74, 48.39
2020-10-28, 10:08:15, 23.72, 48.35
2020-10-28, 10:08:16, 23.74, 48.39
2020-10-28, 10:08:18, 23.72, 48.39
2020-10-28, 10:08:19, 23.72, 48.39
2020-10-28, 10:08:20, 23.73, 48.39
2020-10-28, 10:08:22, 23.73, 48.36
2020-10-28, 10:08:23, 23.72, 48.35
2020-10-28, 10:08:24, 23.74, 48.39
2020-10-28, 10:08:26, 23.73, 48.39
2020-10-28, 10:08:27, 23.72, 48.39
2020-10-28, 10:08:28, 23.75, 48.39
2020-10-28, 10:08:30, 23.74, 48.36
2020-10-28, 10:08:31, 23.73, 48.36
2020-10-28, 10:08:33, 23.74, 48.36
2020-10-28, 10:08:34, 23.73, 48.36
2020-10-28, 10:08:35, 23.74, 48.36
2020-10-28, 10:08:37, 23.75, 48.36
2020-10-28, 10:08:38, 23.74, 48.36
2020-10-28, 10:08:39, 23.74, 48.36
2020-10-28, 10:08:41, 23.74, 48.36
2020-10-28, 10:08:42, 23.75, 48.36
2020-10-28, 10:08:43, 23.74, 48.36
2020-10-28, 10:08:45, 23.74, 48.36
2020-10-28, 10:08:46, 23.76, 48.33
2020-10-28, 10:08:47, 23.75, 48.33
2020-10-28, 10:08:49, 23.74, 48.36
2020-10-28, 10:08:50, 23.75, 48.33
2020-10-28, 10:08:52, 23.76, 48.3
2020-10-28, 10:08:53, 23.76, 48.33
2020-10-28, 10:08:54, 23.75, 48.33
2020-10-28, 10:08:56, 23.75, 48.33
2020-10-28, 10:08:57, 23.75, 48.33
2020-10-28, 10:08:58, 23.76, 48.33
2020-10-28, 10:09:00, 23.76, 48.3
2020-10-28, 10:09:01, 23.76, 48.33
2020-10-28, 10:09:02, 23.74, 48.29
2020-10-28, 10:09:04, 23.75, 48.29
2020-10-28, 10:09:05, 23.76, 48.3
2020-10-28, 10:09:06, 23.76, 48.3
2020-10-28, 10:09:08, 23.76, 48.3
2020-10-28, 10:09:09, 23.76, 48.3
2020-10-28, 10:09:10, 23.75, 48.29
2020-10-28, 10:09:12, 23.76, 48.3
2020-10-28, 10:09:13, 23.76, 48.3
2020-10-28, 10:09:15, 23.76, 48.3
2020-10-28, 10:09:16, 23.76, 48.3
2020-10-28, 10:09:17, 23.75, 48.29
2020-10-28, 10:09:19, 23.75, 48.29
2020-10-28, 10:09:20, 23.76, 48.26
2020-10-28, 10:09:21, 23.76, 48.3
2020-10-28, 10:09:23, 23.74, 48.29
2020-10-28, 10:09:24, 23.76, 48.3
2020-10-28, 10:09:25, 23.76, 48.26
2020-10-28, 10:09:27, 23.76, 48.3
2020-10-28, 10:09:28, 23.77, 48.3
2020-10-28, 10:09:29, 23.77, 48.27
2020-10-28, 10:09:31, 23.75, 48.26
2020-10-28, 10:09:32, 23.77, 48.27
2020-10-28, 10:09:34, 23.76, 48.26
2020-10-28, 10:09:35, 23.76, 48.26
2020-10-28, 10:09:36, 23.76, 48.26
2020-10-28, 10:09:38, 23.76, 48.26
2020-10-28, 10:09:39, 23.75, 48.26
2020-10-28, 10:09:40, 23.76, 48.26
2020-10-28, 10:09:42, 23.74, 48.26
2020-10-28, 10:09:43, 23.76, 48.26
2020-10-28, 10:09:44, 23.74, 48.26
2020-10-28, 10:09:46, 23.74, 48.26
2020-10-28, 10:09:47, 23.76, 48.3
2020-10-28, 10:09:48, 23.75, 48.26
2020-10-28, 10:09:50, 23.75, 48.29
2020-10-28, 10:09:51, 23.76, 48.26
2020-10-28, 10:09:53, 23.76, 48.3
2020-10-28, 10:09:54, 23.76, 48.26
2020-10-28, 10:09:55, 23.76, 48.3
2020-10-28, 10:09:57, 23.76, 48.26
2020-10-28, 10:09:58, 23.77, 48.27
2020-10-28, 10:09:59, 23.76, 48.26
2020-10-28, 10:10:01, 23.77, 48.27
2020-10-28, 10:10:02, 23.76, 48.26
2020-10-28, 10:10:03, 23.76, 48.26
2020-10-28, 10:10:05, 23.77, 48.27
2020-10-28, 10:10:06, 23.78, 48.27
2020-10-28, 10:10:07, 23.77, 48.27
2020-10-28, 10:10:09, 23.77, 48.27
2020-10-28, 10:10:10, 23.77, 48.27
2020-10-28, 10:10:12, 23.78, 48.3
2020-10-28, 10:10:13, 23.78, 48.27
2020-10-28, 10:10:14, 23.76, 48.26
2020-10-28, 10:10:16, 23.77, 48.27
2020-10-28, 10:10:17, 23.76, 48.26
2020-10-28, 10:10:18, 23.77, 48.3
2020-10-28, 10:10:20, 23.76, 48.26
2020-10-28, 10:10:21, 23.76, 48.3
2020-10-28, 10:10:22, 23.77, 48.27
2020-10-28, 10:10:24, 23.76, 48.26
2020-10-28, 10:10:25, 23.77, 48.27
2020-10-28, 10:10:26, 23.76, 48.26
2020-10-28, 10:10:28, 23.77, 48.3
2020-10-28, 10:10:29, 23.77, 48.3
2020-10-28, 10:10:30, 23.76, 48.23
2020-10-28, 10:10:32, 23.77, 48.27
2020-10-28, 10:10:33, 23.76, 48.23
2020-10-28, 10:10:35, 23.77, 48.27
2020-10-28, 10:10:36, 23.77, 48.27
2020-10-28, 10:10:37, 23.76, 48.26
2020-10-28, 10:10:39, 23.77, 48.3
2020-10-28, 10:10:40, 23.77, 48.23
2020-10-28, 10:10:41, 23.77, 48.3
2020-10-28, 10:10:43, 23.77, 48.27
2020-10-28, 10:10:44, 23.75, 48.26
2020-10-28, 10:10:45, 23.77, 48.27
2020-10-28, 10:10:47, 23.78, 48.27
2020-10-28, 10:10:48, 23.77, 48.27
2020-10-28, 10:10:49, 23.78, 48.27
2020-10-28, 10:10:51, 23.76, 48.26
2020-10-28, 10:10:52, 23.78, 48.27
2020-10-28, 10:10:54, 23.76, 48.26
2020-10-28, 10:10:55, 23.77, 48.27
2020-10-28, 10:10:56, 23.76, 48.3
2020-10-28, 10:10:58, 23.77, 48.27
2020-10-28, 10:10:59, 23.77, 48.23
2020-10-28, 10:11:00, 23.78, 48.27
2020-10-28, 10:11:02, 23.78, 48.27
2020-10-28, 10:11:03, 23.77, 48.27
2020-10-28, 10:11:04, 23.79, 48.3
2020-10-28, 10:11:06, 23.78, 48.3
2020-10-28, 10:11:07, 23.78, 48.27
2020-10-28, 10:11:08, 23.78, 48.3
2020-10-28, 10:11:10, 23.78, 48.3
2020-10-28, 10:11:11, 23.77, 48.27
2020-10-28, 10:11:12, 23.78, 48.27
2020-10-28, 10:11:14, 23.79, 48.27
2020-10-28, 10:11:15, 23.79, 48.27
2020-10-28, 10:11:17, 23.77, 48.27
2020-10-28, 10:11:18, 23.78, 48.27
2020-10-28, 10:11:19, 23.79, 48.27
2020-10-28, 10:11:21, 23.78, 48.23
2020-10-28, 10:11:22, 23.78, 48.27
2020-10-28, 10:11:23, 23.79, 48.27
2020-10-28, 10:11:25, 23.78, 48.3
2020-10-28, 10:11:26, 23.79, 48.3
2020-10-28, 10:11:27, 23.78, 48.3
2020-10-28, 10:11:29, 23.78, 48.3
2020-10-28, 10:11:30, 23.77, 48.3
2020-10-28, 10:11:31, 23.79, 48.3
2020-10-28, 10:11:33, 23.77, 48.3
2020-10-28, 10:11:34, 23.79, 48.3
2020-10-28, 10:11:36, 23.79, 48.3
2020-10-28, 10:11:37, 23.78, 48.3
2020-10-28, 10:11:38, 23.78, 48.33
2020-10-28, 10:11:40, 23.78, 48.3
2020-10-28, 10:11:41, 23.76, 48.3
2020-10-28, 10:11:42, 23.76, 48.3
2020-10-28, 10:11:44, 23.78, 48.3
2020-10-28, 10:11:45, 23.77, 48.3
2020-10-28, 10:11:46, 23.78, 48.3
2020-10-28, 10:11:48, 23.78, 48.3
2020-10-28, 10:11:49, 23.77, 48.3
2020-10-28, 10:11:50, 23.78, 48.3
2020-10-28, 10:11:52, 23.78, 48.3
2020-10-28, 10:11:53, 23.79, 48.3
2020-10-28, 10:11:54, 23.8, 48.3
2020-10-28, 10:11:56, 23.79, 48.3
2020-10-28, 10:11:57, 23.8, 48.3
2020-10-28, 10:11:59, 23.79, 48.3
2020-10-28, 10:12:00, 23.8, 48.3
2020-10-28, 10:12:01, 23.8, 48.33
2020-10-28, 10:12:03, 23.8, 48.3
2020-10-28, 10:12:04, 23.8, 48.3
2020-10-28, 10:12:05, 23.81, 48.3
2020-10-28, 10:12:07, 23.79, 48.3
2020-10-28, 10:12:08, 23.8, 48.3
2020-10-28, 10:12:09, 23.8, 48.3
2020-10-28, 10:12:11, 23.79, 48.3
2020-10-28, 10:12:12, 23.8, 48.3
2020-10-28, 10:12:13, 23.8, 48.3
2020-10-28, 10:12:15, 23.8, 48.3
2020-10-28, 10:12:16, 23.8, 48.3
2020-10-28, 10:12:18, 23.8, 48.3
2020-10-28, 10:12:19, 23.79, 48.33
2020-10-28, 10:12:20, 23.79, 48.33
2020-10-28, 10:12:22, 23.79, 48.33
2020-10-28, 10:12:23, 23.79, 48.33
2020-10-28, 10:12:24, 23.8, 48.3
2020-10-28, 10:12:26, 23.8, 48.33
2020-10-28, 10:12:27, 23.8, 48.3
2020-10-28, 10:12:28, 23.79, 48.3
2020-10-28, 10:12:30, 23.8, 48.3
2020-10-28, 10:12:31, 23.8, 48.3
2020-10-28, 10:12:32, 23.8, 48.33
2020-10-28, 10:12:34, 23.79, 48.33
2020-10-28, 10:12:35, 23.8, 48.33
2020-10-28, 10:12:36, 23.8, 48.33
2020-10-28, 10:12:38, 23.8, 48.33
2020-10-28, 10:12:39, 23.8, 48.33
2020-10-28, 10:12:41, 23.8, 48.3
2020-10-28, 10:12:42, 23.8, 48.33
2020-10-28, 10:12:43, 23.8, 48.33
2020-10-28, 10:12:45, 23.8, 48.33
2020-10-28, 10:12:46, 23.8, 48.33
2020-10-28, 10:12:47, 23.79, 48.33
2020-10-28, 10:12:49, 23.8, 48.33
2020-10-28, 10:12:50, 23.79, 48.33
2020-10-28, 10:12:51, 23.8, 48.37
2020-10-28, 10:12:53, 23.79, 48.36
2020-10-28, 10:12:54, 23.81, 48.37
2020-10-28, 10:12:55, 23.8, 48.37
2020-10-28, 10:12:57, 23.8, 48.37
2020-10-28, 10:12:58, 23.78, 48.36
2020-10-28, 10:13:00, 23.79, 48.36
2020-10-28, 10:13:01, 23.8, 48.33
2020-10-28, 10:13:02, 23.79, 48.36
2020-10-28, 10:13:04, 23.8, 48.37
2020-10-28, 10:13:05, 23.78, 48.33
2020-10-28, 10:13:06, 23.78, 48.33
2020-10-28, 10:13:08, 23.78, 48.36
2020-10-28, 10:13:09, 23.79, 48.36
2020-10-28, 10:13:10, 23.78, 48.36
2020-10-28, 10:13:12, 23.78, 48.36
2020-10-28, 10:13:13, 23.79, 48.36
2020-10-28, 10:13:14, 23.78, 48.36
2020-10-28, 10:13:16, 23.79, 48.36
2020-10-28, 10:13:17, 23.78, 48.36
2020-10-28, 10:13:18, 23.79, 48.36
2020-10-28, 10:13:20, 23.78, 48.39
2020-10-28, 10:13:21, 23.78, 48.36
2020-10-28, 10:13:23, 23.78, 48.36
2020-10-28, 10:13:24, 23.78, 48.39
2020-10-28, 10:13:25, 23.78, 48.36
2020-10-28, 10:13:27, 23.79, 48.4
2020-10-28, 10:13:28, 23.78, 48.36
2020-10-28, 10:13:29, 23.79, 48.4
