2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 10:13:31, 23.79, 48.36
2020-10-28, 10:13:32, 23.78, 48.36
2020-10-28, 10:13:33, 23.79, 48.36
2020-10-28, 10:13:35, 23.79, 48.36
2020-10-28, 10:13:36, 23.78, 48.39
2020-10-28, 10:13:38, 23.78, 48.36
2020-10-28, 10:13:39, 23.78, 48.36
2020-10-28, 10:13:40, 23.79, 48.4
2020-10-28, 10:13:42, 23.78, 48.36
2020-10-28, 10:13:43, 23.79, 48.4
2020-10-28, 10:13:44, 23.78, 48.36
2020-10-28, 10:13:46, 23.79, 48.4
2020-10-28, 10:13:47, 23.79, 48.43
2020-10-28, 10:13:48, 23.78, 48.43
2020-10-28, 10:13:50, 23.78, 48.43
2020-10-28, 10:13:51, 23.78, 48.43
2020-10-28, 10:13:52, 23.78, 48.46
2020-10-28, 10:13:54, 23.77, 48.46
2020-10-28, 10:13:55, 23.78, 48.46
2020-10-28, 10:13:57, 23.77, 48.46
2020-10-28, 10:13:58, 23.78, 48.46
2020-10-28, 10:13:59, 23.77, 48.43
2020-10-28, 10:14:01, 23.78, 48.43
2020-10-28, 10:14:02, 23.77, 48.46
2020-10-28, 10:14:03, 23.77, 48.46
2020-10-28, 10:14:05, 23.77, 48.46
2020-10-28, 10:14:06, 23.77, 48.46
2020-10-28, 10:14:07, 23.77, 48.49
2020-10-28, 10:14:09, 23.77, 48.49
2020-10-28, 10:14:10, 23.76, 48.49
2020-10-28, 10:14:11, 23.78, 48.49
2020-10-28, 10:14:13, 23.77, 48.46
2020-10-28, 10:14:14, 23.77, 48.46
2020-10-28, 10:14:16, 23.77, 48.49
2020-10-28, 10:14:17, 23.78, 48.49
2020-10-28, 10:14:18, 23.78, 48.46
2020-10-28, 10:14:20, 23.78, 48.46
2020-10-28, 10:14:21, 23.78, 48.49
2020-10-28, 10:14:22, 23.77, 48.46
2020-10-28, 10:14:24, 23.77, 48.46
2020-10-28, 10:14:25, 23.77, 48.46
2020-10-28, 10:14:26, 23.78, 48.46
2020-10-28, 10:14:28, 23.78, 48.46
2020-10-28, 10:14:29, 23.78, 48.46
2020-10-28, 10:14:30, 23.77, 48.49
2020-10-28, 10:14:32, 23.77, 48.49
2020-10-28, 10:14:33, 23.78, 48.49
2020-10-28, 10:14:35, 23.78, 48.46
2020-10-28, 10:14:36, 23.76, 48.46
2020-10-28, 10:14:37, 23.78, 48.46
2020-10-28, 10:14:39, 23.77, 48.49
2020-10-28, 10:14:40, 23.77, 48.49
2020-10-28, 10:14:41, 23.77, 48.49
2020-10-28, 10:14:43, 23.78, 48.49
2020-10-28, 10:14:44, 23.78, 48.49
2020-10-28, 10:14:45, 23.78, 48.49
2020-10-28, 10:14:47, 23.77, 48.49
2020-10-28, 10:14:48, 23.77, 48.49
2020-10-28, 10:14:49, 23.78, 48.49
2020-10-28, 10:14:51, 23.76, 48.49
2020-10-28, 10:14:52, 23.76, 48.49
2020-10-28, 10:14:54, 23.77, 48.52
2020-10-28, 10:14:55, 23.76, 48.55
2020-10-28, 10:14:56, 23.77, 48.55
2020-10-28, 10:14:58, 23.76, 48.55
2020-10-28, 10:14:59, 23.76, 48.55
2020-10-28, 10:15:00, 23.77, 48.55
2020-10-28, 10:15:02, 23.76, 48.55
2020-10-28, 10:15:03, 23.76, 48.55
2020-10-28, 10:15:04, 23.76, 48.55
2020-10-28, 10:15:06, 23.76, 48.55
2020-10-28, 10:15:07, 23.76, 48.55
2020-10-28, 10:15:08, 23.76, 48.55
2020-10-28, 10:15:10, 23.76, 48.55
2020-10-28, 10:15:11, 23.76, 48.55
2020-10-28, 10:15:13, 23.76, 48.55
2020-10-28, 10:15:14, 23.76, 48.58
2020-10-28, 10:15:15, 23.76, 48.58
2020-10-28, 10:15:17, 23.77, 48.58
2020-10-28, 10:15:18, 23.76, 48.55
2020-10-28, 10:15:19, 23.76, 48.58
2020-10-28, 10:15:21, 23.75, 48.61
2020-10-28, 10:15:22, 23.75, 48.58
2020-10-28, 10:15:23, 23.76, 48.58
2020-10-28, 10:15:25, 23.76, 48.58
2020-10-28, 10:15:26, 23.76, 48.58
2020-10-28, 10:15:27, 23.74, 48.61
2020-10-28, 10:15:29, 23.74, 48.61
2020-10-28, 10:15:30, 23.75, 48.61
2020-10-28, 10:15:32, 23.75, 48.61
2020-10-28, 10:15:33, 23.74, 48.64
2020-10-28, 10:15:34, 23.75, 48.61
2020-10-28, 10:15:36, 23.74, 48.61
2020-10-28, 10:15:37, 23.73, 48.64
2020-10-28, 10:15:38, 23.74, 48.68
2020-10-28, 10:15:40, 23.74, 48.64
2020-10-28, 10:15:41, 23.75, 48.65
2020-10-28, 10:15:42, 23.72, 48.64
2020-10-28, 10:15:44, 23.75, 48.68
2020-10-28, 10:15:45, 23.74, 48.68
2020-10-28, 10:15:47, 23.76, 48.68
2020-10-28, 10:15:48, 23.75, 48.68
2020-10-28, 10:15:49, 23.74, 48.68
2020-10-28, 10:15:51, 23.73, 48.68
2020-10-28, 10:15:52, 23.74, 48.64
2020-10-28, 10:15:53, 23.75, 48.65
2020-10-28, 10:15:55, 23.75, 48.65
2020-10-28, 10:15:56, 23.76, 48.68
2020-10-28, 10:15:57, 23.76, 48.65
2020-10-28, 10:15:59, 23.74, 48.64
2020-10-28, 10:16:00, 23.74, 48.68
2020-10-28, 10:16:01, 23.75, 48.68
2020-10-28, 10:16:03, 23.74, 48.68
2020-10-28, 10:16:04, 23.74, 48.68
2020-10-28, 10:16:05, 23.76, 48.68
2020-10-28, 10:16:07, 23.76, 48.68
2020-10-28, 10:16:08, 23.74, 48.64
2020-10-28, 10:16:10, 23.74, 48.68
2020-10-28, 10:16:11, 23.74, 48.68
2020-10-28, 10:16:12, 23.76, 48.68
2020-10-28, 10:16:14, 23.75, 48.68
2020-10-28, 10:16:15, 23.74, 48.68
2020-10-28, 10:16:16, 23.74, 48.68
2020-10-28, 10:16:18, 23.75, 48.68
2020-10-28, 10:16:19, 23.75, 48.68
2020-10-28, 10:16:20, 23.75, 48.68
2020-10-28, 10:16:22, 23.74, 48.68
2020-10-28, 10:16:23, 23.76, 48.68
2020-10-28, 10:16:24, 23.74, 48.68
2020-10-28, 10:16:26, 23.74, 48.71
2020-10-28, 10:16:27, 23.74, 48.68
2020-10-28, 10:16:29, 23.74, 48.68
2020-10-28, 10:16:30, 23.74, 48.71
2020-10-28, 10:16:31, 23.74, 48.71
2020-10-28, 10:16:33, 23.74, 48.71
2020-10-28, 10:16:34, 23.74, 48.71
2020-10-28, 10:16:35, 23.74, 48.71
2020-10-28, 10:16:37, 23.75, 48.71
2020-10-28, 10:16:38, 23.74, 48.71
2020-10-28, 10:16:39, 23.75, 48.71
2020-10-28, 10:16:41, 23.75, 48.71
2020-10-28, 10:16:42, 23.75, 48.74
2020-10-28, 10:16:43, 23.74, 48.74
2020-10-28, 10:16:45, 23.74, 48.71
2020-10-28, 10:16:46, 23.74, 48.74
2020-10-28, 10:16:47, 23.73, 48.74
2020-10-28, 10:16:49, 23.73, 48.77
2020-10-28, 10:16:50, 23.72, 48.74
2020-10-28, 10:16:52, 23.72, 48.77
2020-10-28, 10:16:53, 23.7, 48.77
2020-10-28, 10:16:54, 23.72, 48.8
2020-10-28, 10:16:56, 23.71, 48.8
2020-10-28, 10:16:57, 23.71, 48.8
2020-10-28, 10:16:58, 23.72, 48.8
2020-10-28, 10:17:00, 23.71, 48.77
2020-10-28, 10:17:01, 23.72, 48.8
2020-10-28, 10:17:02, 23.72, 48.8
2020-10-28, 10:17:04, 23.71, 48.8
2020-10-28, 10:17:05, 23.72, 48.8
2020-10-28, 10:17:06, 23.72, 48.8
2020-10-28, 10:17:08, 23.72, 48.8
2020-10-28, 10:17:09, 23.72, 48.8
2020-10-28, 10:17:11, 23.71, 48.8
2020-10-28, 10:17:12, 23.72, 48.8
2020-10-28, 10:17:13, 23.72, 48.8
2020-10-28, 10:17:15, 23.7, 48.8
2020-10-28, 10:17:16, 23.7, 48.8
2020-10-28, 10:17:17, 23.71, 48.8
2020-10-28, 10:17:19, 23.71, 48.8
2020-10-28, 10:17:20, 23.7, 48.8
2020-10-28, 10:17:21, 23.71, 48.83
2020-10-28, 10:17:23, 23.7, 48.83
2020-10-28, 10:17:24, 23.71, 48.83
2020-10-28, 10:17:25, 23.7, 48.83
2020-10-28, 10:17:27, 23.7, 48.86
2020-10-28, 10:17:28, 23.7, 48.86
2020-10-28, 10:17:29, 23.69, 48.83
2020-10-28, 10:17:31, 23.68, 48.83
2020-10-28, 10:17:32, 23.69, 48.86
2020-10-28, 10:17:34, 23.7, 48.83
2020-10-28, 10:17:35, 23.68, 48.86
2020-10-28, 10:17:36, 23.68, 48.86
2020-10-28, 10:17:38, 23.69, 48.86
2020-10-28, 10:17:39, 23.69, 48.86
2020-10-28, 10:17:40, 23.69, 48.89
2020-10-28, 10:17:42, 23.67, 48.86
2020-10-28, 10:17:43, 23.69, 48.86
2020-10-28, 10:17:44, 23.68, 48.86
2020-10-28, 10:17:46, 23.68, 48.86
2020-10-28, 10:17:47, 23.68, 48.86
2020-10-28, 10:17:48, 23.67, 48.86
2020-10-28, 10:17:50, 23.66, 48.89
2020-10-28, 10:17:51, 23.7, 48.86
2020-10-28, 10:17:53, 23.69, 48.86
2020-10-28, 10:17:54, 23.68, 48.86
2020-10-28, 10:17:55, 23.69, 48.86
2020-10-28, 10:17:57, 23.69, 48.89
2020-10-28, 10:17:58, 23.68, 48.89
2020-10-28, 10:17:59, 23.67, 48.89
2020-10-28, 10:18:01, 23.67, 48.89
2020-10-28, 10:18:02, 23.67, 48.89
2020-10-28, 10:18:03, 23.66, 48.92
2020-10-28, 10:18:05, 23.66, 48.92
2020-10-28, 10:18:06, 23.65, 48.92
2020-10-28, 10:18:07, 23.66, 48.92
2020-10-28, 10:18:09, 23.66, 48.92
2020-10-28, 10:18:10, 23.67, 48.92
2020-10-28, 10:18:11, 23.66, 48.92
2020-10-28, 10:18:13, 23.66, 48.92
2020-10-28, 10:18:14, 23.66, 48.92
2020-10-28, 10:18:16, 23.66, 48.92
2020-10-28, 10:18:17, 23.65, 48.92
2020-10-28, 10:18:18, 23.63, 48.92
2020-10-28, 10:18:20, 23.64, 48.92
2020-10-28, 10:18:21, 23.63, 48.92
2020-10-28, 10:18:22, 23.64, 48.92
2020-10-28, 10:18:24, 23.64, 48.95
2020-10-28, 10:18:25, 23.64, 48.95
2020-10-28, 10:18:26, 23.65, 48.95
2020-10-28, 10:18:28, 23.65, 48.95
2020-10-28, 10:18:29, 23.65, 48.95
2020-10-28, 10:18:30, 23.65, 48.95
2020-10-28, 10:18:32, 23.66, 48.95
2020-10-28, 10:18:33, 23.64, 48.95
2020-10-28, 10:18:35, 23.65, 48.95
2020-10-28, 10:18:36, 23.66, 48.95
2020-10-28, 10:18:37, 23.66, 48.95
2020-10-28, 10:18:39, 23.64, 48.95
2020-10-28, 10:18:40, 23.65, 48.98
2020-10-28, 10:18:41, 23.66, 48.95
2020-10-28, 10:18:43, 23.66, 48.95
2020-10-28, 10:18:44, 23.65, 48.95
2020-10-28, 10:18:45, 23.65, 48.95
2020-10-28, 10:18:47, 23.64, 48.95
2020-10-28, 10:18:48, 23.64, 48.98
2020-10-28, 10:18:49, 23.64, 48.98
2020-10-28, 10:18:51, 23.64, 48.95
2020-10-28, 10:18:52, 23.62, 48.95
2020-10-28, 10:18:54, 23.64, 48.95
2020-10-28, 10:18:55, 23.64, 48.95
2020-10-28, 10:18:56, 23.64, 48.95
2020-10-28, 10:18:58, 23.65, 48.95
2020-10-28, 10:18:59, 23.64, 48.95
2020-10-28, 10:19:00, 23.66, 48.95
2020-10-28, 10:19:02, 23.66, 48.98
2020-10-28, 10:19:03, 23.64, 48.95
2020-10-28, 10:19:04, 23.63, 48.95
2020-10-28, 10:19:06, 23.64, 48.95
2020-10-28, 10:19:07, 23.64, 48.95
2020-10-28, 10:19:08, 23.63, 48.95
2020-10-28, 10:19:10, 23.65, 48.95
2020-10-28, 10:19:11, 23.65, 48.95
2020-10-28, 10:19:13, 23.64, 48.95
2020-10-28, 10:19:14, 23.64, 48.92
2020-10-28, 10:19:15, 23.64, 48.95
2020-10-28, 10:19:17, 23.64, 48.95
2020-10-28, 10:19:18, 23.64, 48.92
2020-10-28, 10:19:19, 23.64, 48.92
2020-10-28, 10:19:21, 23.64, 48.92
2020-10-28, 10:19:22, 23.64, 48.92
2020-10-28, 10:19:23, 23.64, 48.92
2020-10-28, 10:19:25, 23.64, 48.92
2020-10-28, 10:19:26, 23.64, 48.92
2020-10-28, 10:19:27, 23.63, 48.92
2020-10-28, 10:19:29, 23.63, 48.92
2020-10-28, 10:19:30, 23.59, 48.91
2020-10-28, 10:19:32, 23.63, 48.92
2020-10-28, 10:19:33, 23.63, 48.92
2020-10-28, 10:19:34, 23.62, 48.92
2020-10-28, 10:19:36, 23.63, 48.92
2020-10-28, 10:19:37, 23.62, 48.92
2020-10-28, 10:19:38, 23.62, 48.92
2020-10-28, 10:19:40, 23.62, 48.92
2020-10-28, 10:19:41, 23.61, 48.91
2020-10-28, 10:19:42, 23.62, 48.92
2020-10-28, 10:19:44, 23.63, 48.92
2020-10-28, 10:19:45, 23.62, 48.92
2020-10-28, 10:19:47, 23.62, 48.92
2020-10-28, 10:19:48, 23.62, 48.92
2020-10-28, 10:19:49, 23.62, 48.92
2020-10-28, 10:19:51, 23.62, 48.92
2020-10-28, 10:19:52, 23.64, 48.92
2020-10-28, 10:19:53, 23.63, 48.92
2020-10-28, 10:19:55, 23.63, 48.92
2020-10-28, 10:19:56, 23.63, 48.92
2020-10-28, 10:19:57, 23.64, 48.89
2020-10-28, 10:19:59, 23.64, 48.89
2020-10-28, 10:20:00, 23.63, 48.89
2020-10-28, 10:20:01, 23.62, 48.88
2020-10-28, 10:20:03, 23.62, 48.88
2020-10-28, 10:20:04, 23.62, 48.88
2020-10-28, 10:20:06, 23.63, 48.89
2020-10-28, 10:20:07, 23.63, 48.89
2020-10-28, 10:20:08, 23.62, 48.88
2020-10-28, 10:20:10, 23.63, 48.89
2020-10-28, 10:20:11, 23.64, 48.89
2020-10-28, 10:20:12, 23.62, 48.85
2020-10-28, 10:20:14, 23.62, 48.85
2020-10-28, 10:20:15, 23.63, 48.85
2020-10-28, 10:20:16, 23.63, 48.85
2020-10-28, 10:20:18, 23.62, 48.85
2020-10-28, 10:20:19, 23.63, 48.85
2020-10-28, 10:20:20, 23.63, 48.85
2020-10-28, 10:20:22, 23.62, 48.85
2020-10-28, 10:20:23, 23.62, 48.85
2020-10-28, 10:20:24, 23.61, 48.85
2020-10-28, 10:20:26, 23.61, 48.85
2020-10-28, 10:20:27, 23.6, 48.85
2020-10-28, 10:20:29, 23.61, 48.85
2020-10-28, 10:20:30, 23.6, 48.85
2020-10-28, 10:20:31, 23.6, 48.85
2020-10-28, 10:20:33, 23.61, 48.88
2020-10-28, 10:20:34, 23.61, 48.85
2020-10-28, 10:20:35, 23.59, 48.85
2020-10-28, 10:20:37, 23.61, 48.85
2020-10-28, 10:20:38, 23.62, 48.85
2020-10-28, 10:20:39, 23.6, 48.88
2020-10-28, 10:20:41, 23.61, 48.85
2020-10-28, 10:20:42, 23.62, 48.85
2020-10-28, 10:20:43, 23.61, 48.88
2020-10-28, 10:20:45, 23.62, 48.85
2020-10-28, 10:20:46, 23.6, 48.85
2020-10-28, 10:20:48, 23.62, 48.85
2020-10-28, 10:20:49, 23.6, 48.88
2020-10-28, 10:20:50, 23.62, 48.85
2020-10-28, 10:20:52, 23.61, 48.85
2020-10-28, 10:20:53, 23.6, 48.85
2020-10-28, 10:20:54, 23.6, 48.85
2020-10-28, 10:20:56, 23.59, 48.85
2020-10-28, 10:20:57, 23.6, 48.85
2020-10-28, 10:20:58, 23.58, 48.85
2020-10-28, 10:21:00, 23.59, 48.85
2020-10-28, 10:21:01, 23.58, 48.85
2020-10-28, 10:21:02, 23.58, 48.85
2020-10-28, 10:21:04, 23.57, 48.88
2020-10-28, 10:21:05, 23.58, 48.85
2020-10-28, 10:21:06, 23.59, 48.85
2020-10-28, 10:21:08, 23.59, 48.85
2020-10-28, 10:21:09, 23.58, 48.85
2020-10-28, 10:21:11, 23.59, 48.85
2020-10-28, 10:21:12, 23.6, 48.85
2020-10-28, 10:21:13, 23.59, 48.85
2020-10-28, 10:21:15, 23.59, 48.85
2020-10-28, 10:21:16, 23.6, 48.88
2020-10-28, 10:21:17, 23.6, 48.85
2020-10-28, 10:21:19, 23.59, 48.85
2020-10-28, 10:21:20, 23.59, 48.85
2020-10-28, 10:21:21, 23.6, 48.85
2020-10-28, 10:21:23, 23.59, 48.85
2020-10-28, 10:21:24, 23.6, 48.82
2020-10-28, 10:21:25, 23.6, 48.85
2020-10-28, 10:21:27, 23.6, 48.85
2020-10-28, 10:21:28, 23.6, 48.82
2020-10-28, 10:21:29, 23.59, 48.82
2020-10-28, 10:21:31, 23.6, 48.85
2020-10-28, 10:21:32, 23.6, 48.82
2020-10-28, 10:21:34, 23.6, 48.82
2020-10-28, 10:21:35, 23.61, 48.85
2020-10-28, 10:21:36, 23.6, 48.82
2020-10-28, 10:21:38, 23.61, 48.85
2020-10-28, 10:21:39, 23.59, 48.82
2020-10-28, 10:21:40, 23.6, 48.82
2020-10-28, 10:21:42, 23.6, 48.85
2020-10-28, 10:21:43, 23.59, 48.82
2020-10-28, 10:21:44, 23.59, 48.82
2020-10-28, 10:21:46, 23.6, 48.82
2020-10-28, 10:21:47, 23.6, 48.82
2020-10-28, 10:21:48, 23.58, 48.82
2020-10-28, 10:21:50, 23.59, 48.82
2020-10-28, 10:21:51, 23.59, 48.82
2020-10-28, 10:21:53, 23.6, 48.82
2020-10-28, 10:21:54, 23.58, 48.82
2020-10-28, 10:21:55, 23.58, 48.82
2020-10-28, 10:21:57, 23.57, 48.85
2020-10-28, 10:21:58, 23.58, 48.82
2020-10-28, 10:21:59, 23.57, 48.85
2020-10-28, 10:22:01, 23.58, 48.85
2020-10-28, 10:22:02, 23.57, 48.85
2020-10-28, 10:22:03, 23.58, 48.85
2020-10-28, 10:22:05, 23.58, 48.85
2020-10-28, 10:22:06, 23.57, 48.85
2020-10-28, 10:22:07, 23.57, 48.85
2020-10-28, 10:22:09, 23.57, 48.85
2020-10-28, 10:22:10, 23.58, 48.85
2020-10-28, 10:22:12, 23.58, 48.82
2020-10-28, 10:22:13, 23.58, 48.82
2020-10-28, 10:22:14, 23.56, 48.81
2020-10-28, 10:22:16, 23.56, 48.84
2020-10-28, 10:22:17, 23.58, 48.85
2020-10-28, 10:22:18, 23.57, 48.85
2020-10-28, 10:22:20, 23.56, 48.84
2020-10-28, 10:22:21, 23.57, 48.85
2020-10-28, 10:22:22, 23.56, 48.84
2020-10-28, 10:22:24, 23.56, 48.84
2020-10-28, 10:22:25, 23.58, 48.85
2020-10-28, 10:22:26, 23.58, 48.85
2020-10-28, 10:22:28, 23.56, 48.84
2020-10-28, 10:22:29, 23.56, 48.84
2020-10-28, 10:22:30, 23.57, 48.85
2020-10-28, 10:22:32, 23.58, 48.85
2020-10-28, 10:22:33, 23.56, 48.84
2020-10-28, 10:22:35, 23.55, 48.87
2020-10-28, 10:22:36, 23.57, 48.88
2020-10-28, 10:22:37, 23.56, 48.84
2020-10-28, 10:22:39, 23.55, 48.87
2020-10-28, 10:22:40, 23.55, 48.87
2020-10-28, 10:22:41, 23.56, 48.88
2020-10-28, 10:22:43, 23.55, 48.87
2020-10-28, 10:22:44, 23.56, 48.88
2020-10-28, 10:22:45, 23.56, 48.88
2020-10-28, 10:22:47, 23.54, 48.87
2020-10-28, 10:22:48, 23.56, 48.88
2020-10-28, 10:22:49, 23.54, 48.87
2020-10-28, 10:22:51, 23.55, 48.84
2020-10-28, 10:22:52, 23.53, 48.87
2020-10-28, 10:22:54, 23.55, 48.87
2020-10-28, 10:22:55, 23.54, 48.84
2020-10-28, 10:22:56, 23.54, 48.87
2020-10-28, 10:22:58, 23.54, 48.87
2020-10-28, 10:22:59, 23.54, 48.87
2020-10-28, 10:23:00, 23.54, 48.84
2020-10-28, 10:23:02, 23.52, 48.87
2020-10-28, 10:23:03, 23.53, 48.84
2020-10-28, 10:23:04, 23.53, 48.84
2020-10-28, 10:23:06, 23.51, 48.87
2020-10-28, 10:23:07, 23.51, 48.87
2020-10-28, 10:23:08, 23.51, 48.87
2020-10-28, 10:23:10, 23.51, 48.87
2020-10-28, 10:23:11, 23.5, 48.9
2020-10-28, 10:23:12, 23.49, 48.87
2020-10-28, 10:23:14, 23.49, 48.9
2020-10-28, 10:23:15, 23.49, 48.9
2020-10-28, 10:23:17, 23.48, 48.9
2020-10-28, 10:23:18, 23.48, 48.9
2020-10-28, 10:23:19, 23.47, 48.9
2020-10-28, 10:23:21, 23.47, 48.9
2020-10-28, 10:23:22, 23.46, 48.9
2020-10-28, 10:23:23, 23.47, 48.9
2020-10-28, 10:23:25, 23.47, 48.93
2020-10-28, 10:23:26, 23.47, 48.9
2020-10-28, 10:23:27, 23.46, 48.93
2020-10-28, 10:23:29, 23.46, 48.93
2020-10-28, 10:23:30, 23.45, 48.93
2020-10-28, 10:23:31, 23.45, 48.96
2020-10-28, 10:23:33, 23.45, 48.93
2020-10-28, 10:23:34, 23.44, 48.96
2020-10-28, 10:23:36, 23.45, 48.96
2020-10-28, 10:23:37, 23.45, 48.96
2020-10-28, 10:23:38, 23.45, 48.96
2020-10-28, 10:23:40, 23.45, 48.93
2020-10-28, 10:23:41, 23.46, 48.96
2020-10-28, 10:23:42, 23.45, 48.96
2020-10-28, 10:23:44, 23.46, 48.96
2020-10-28, 10:23:45, 23.45, 48.96
2020-10-28, 10:23:46, 23.45, 48.96
2020-10-28, 10:23:48, 23.45, 48.96
2020-10-28, 10:23:49, 23.45, 48.96
2020-10-28, 10:23:50, 23.45, 48.96
2020-10-28, 10:23:52, 23.45, 48.96
2020-10-28, 10:23:53, 23.45, 48.96
2020-10-28, 10:23:55, 23.45, 48.96
2020-10-28, 10:23:56, 23.44, 48.96
2020-10-28, 10:23:57, 23.44, 48.96
2020-10-28, 10:23:59, 23.44, 48.96
2020-10-28, 10:24:00, 23.44, 48.99
2020-10-28, 10:24:01, 23.44, 48.96
2020-10-28, 10:24:03, 23.44, 48.99
2020-10-28, 10:24:04, 23.45, 48.99
2020-10-28, 10:24:05, 23.45, 48.99
2020-10-28, 10:24:07, 23.44, 48.99
2020-10-28, 10:24:08, 23.45, 48.96
2020-10-28, 10:24:09, 23.45, 48.99
2020-10-28, 10:24:11, 23.44, 48.99
2020-10-28, 10:24:12, 23.44, 48.99
2020-10-28, 10:24:14, 23.45, 48.99
2020-10-28, 10:24:15, 23.44, 48.99
2020-10-28, 10:24:16, 23.44, 48.96
2020-10-28, 10:24:18, 23.44, 48.99
2020-10-28, 10:24:19, 23.44, 48.99
2020-10-28, 10:24:20, 23.44, 48.99
2020-10-28, 10:24:22, 23.44, 48.99
2020-10-28, 10:24:23, 23.43, 48.99
2020-10-28, 10:24:24, 23.44, 48.96
2020-10-28, 10:24:26, 23.45, 48.99
2020-10-28, 10:24:27, 23.45, 49.02
2020-10-28, 10:24:28, 23.44, 48.99
2020-10-28, 10:24:30, 23.44, 48.99
2020-10-28, 10:24:31, 23.45, 48.96
2020-10-28, 10:24:32, 23.45, 48.99
2020-10-28, 10:24:34, 23.45, 48.99
2020-10-28, 10:24:35, 23.45, 48.99
2020-10-28, 10:24:37, 23.46, 48.96
2020-10-28, 10:24:38, 23.46, 48.99
2020-10-28, 10:24:39, 23.45, 48.96
2020-10-28, 10:24:41, 23.46, 48.96
2020-10-28, 10:24:42, 23.45, 48.96
2020-10-28, 10:24:43, 23.45, 48.96
2020-10-28, 10:24:45, 23.46, 48.96
2020-10-28, 10:24:46, 23.46, 48.96
2020-10-28, 10:24:47, 23.47, 48.96
2020-10-28, 10:24:49, 23.46, 48.93
2020-10-28, 10:24:50, 23.46, 48.93
2020-10-28, 10:24:51, 23.46, 48.96
2020-10-28, 10:24:53, 23.46, 48.96
2020-10-28, 10:24:54, 23.45, 48.96
2020-10-28, 10:24:56, 23.47, 48.96
2020-10-28, 10:24:57, 23.47, 48.93
2020-10-28, 10:24:58, 23.46, 48.93
2020-10-28, 10:25:00, 23.46, 48.96
2020-10-28, 10:25:01, 23.46, 48.93
2020-10-28, 10:25:02, 23.48, 48.96
2020-10-28, 10:25:04, 23.5, 48.93
2020-10-28, 10:25:05, 23.48, 48.93
2020-10-28, 10:25:06, 23.48, 48.93
2020-10-28, 10:25:08, 23.49, 48.93
2020-10-28, 10:25:09, 23.48, 48.9
2020-10-28, 10:25:11, 23.49, 48.93
2020-10-28, 10:25:12, 23.49, 48.9
2020-10-28, 10:25:13, 23.48, 48.9
2020-10-28, 10:25:15, 23.48, 48.9
2020-10-28, 10:25:16, 23.49, 48.9
2020-10-28, 10:25:17, 23.49, 48.9
2020-10-28, 10:25:19, 23.49, 48.9
2020-10-28, 10:25:20, 23.5, 48.9
2020-10-28, 10:25:21, 23.49, 48.9
2020-10-28, 10:25:23, 23.5, 48.9
2020-10-28, 10:25:24, 23.5, 48.9
2020-10-28, 10:25:25, 23.49, 48.9
2020-10-28, 10:25:27, 23.48, 48.9
2020-10-28, 10:25:28, 23.48, 48.9
2020-10-28, 10:25:30, 23.49, 48.9
2020-10-28, 10:25:31, 23.49, 48.87
2020-10-28, 10:25:32, 23.48, 48.9
2020-10-28, 10:25:34, 23.48, 48.9
2020-10-28, 10:25:35, 23.49, 48.9
2020-10-28, 10:25:36, 23.48, 48.9
2020-10-28, 10:25:38, 23.5, 48.9
2020-10-28, 10:25:39, 23.49, 48.87
2020-10-28, 10:25:40, 23.49, 48.84
2020-10-28, 10:25:42, 23.5, 48.9
2020-10-28, 10:25:43, 23.52, 48.9
2020-10-28, 10:25:44, 23.49, 48.87
2020-10-28, 10:25:46, 23.5, 48.87
2020-10-28, 10:25:47, 23.5, 48.87
2020-10-28, 10:25:49, 23.5, 48.87
2020-10-28, 10:25:50, 23.5, 48.87
2020-10-28, 10:25:51, 23.5, 48.87
2020-10-28, 10:25:53, 23.51, 48.87
2020-10-28, 10:25:54, 23.5, 48.84
2020-10-28, 10:25:55, 23.51, 48.84
2020-10-28, 10:25:57, 23.52, 48.84
2020-10-28, 10:25:58, 23.51, 48.84
