2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 10:25:59, 23.5, 48.84
2020-10-28, 10:26:01, 23.52, 48.84
2020-10-28, 10:26:02, 23.51, 48.84
2020-10-28, 10:26:03, 23.51, 48.81
2020-10-28, 10:26:05, 23.51, 48.84
2020-10-28, 10:26:06, 23.5, 48.84
2020-10-28, 10:26:08, 23.52, 48.81
2020-10-28, 10:26:09, 23.52, 48.81
2020-10-28, 10:26:10, 23.51, 48.84
2020-10-28, 10:26:12, 23.52, 48.81
2020-10-28, 10:26:13, 23.51, 48.84
2020-10-28, 10:26:14, 23.51, 48.81
2020-10-28, 10:26:16, 23.5, 48.77
2020-10-28, 10:26:17, 23.52, 48.81
2020-10-28, 10:26:18, 23.53, 48.81
2020-10-28, 10:26:20, 23.53, 48.78
2020-10-28, 10:26:21, 23.53, 48.78
2020-10-28, 10:26:22, 23.53, 48.78
2020-10-28, 10:26:24, 23.52, 48.78
2020-10-28, 10:26:25, 23.52, 48.78
2020-10-28, 10:26:26, 23.51, 48.77
2020-10-28, 10:26:28, 23.52, 48.78
2020-10-28, 10:26:29, 23.52, 48.74
2020-10-28, 10:26:31, 23.52, 48.78
2020-10-28, 10:26:32, 23.52, 48.78
2020-10-28, 10:26:33, 23.52, 48.74
2020-10-28, 10:26:35, 23.53, 48.71
2020-10-28, 10:26:36, 23.51, 48.74
2020-10-28, 10:26:37, 23.52, 48.74
2020-10-28, 10:26:39, 23.51, 48.71
2020-10-28, 10:26:40, 23.52, 48.74
2020-10-28, 10:26:41, 23.51, 48.71
2020-10-28, 10:26:43, 23.52, 48.74
2020-10-28, 10:26:44, 23.51, 48.74
2020-10-28, 10:26:45, 23.51, 48.77
2020-10-28, 10:26:47, 23.52, 48.74
2020-10-28, 10:26:48, 23.52, 48.74
2020-10-28, 10:26:50, 23.51, 48.77
2020-10-28, 10:26:51, 23.52, 48.74
2020-10-28, 10:26:52, 23.52, 48.78
2020-10-28, 10:26:54, 23.53, 48.71
2020-10-28, 10:26:55, 23.53, 48.74
2020-10-28, 10:26:56, 23.51, 48.71
2020-10-28, 10:26:58, 23.53, 48.71
2020-10-28, 10:26:59, 23.52, 48.71
2020-10-28, 10:27:00, 23.52, 48.71
2020-10-28, 10:27:02, 23.51, 48.74
2020-10-28, 10:27:03, 23.53, 48.74
2020-10-28, 10:27:04, 23.52, 48.71
2020-10-28, 10:27:06, 23.52, 48.71
2020-10-28, 10:27:07, 23.53, 48.74
2020-10-28, 10:27:09, 23.5, 48.74
2020-10-28, 10:27:10, 23.52, 48.71
2020-10-28, 10:27:11, 23.51, 48.71
2020-10-28, 10:27:13, 23.52, 48.71
2020-10-28, 10:27:14, 23.52, 48.71
2020-10-28, 10:27:15, 23.53, 48.71
2020-10-28, 10:27:17, 23.53, 48.71
2020-10-28, 10:27:18, 23.53, 48.71
2020-10-28, 10:27:19, 23.53, 48.71
2020-10-28, 10:27:21, 23.54, 48.68
2020-10-28, 10:27:22, 23.54, 48.71
2020-10-28, 10:27:24, 23.55, 48.72
2020-10-28, 10:27:25, 23.54, 48.68
2020-10-28, 10:27:26, 23.55, 48.68
2020-10-28, 10:27:28, 23.54, 48.68
2020-10-28, 10:27:29, 23.54, 48.68
2020-10-28, 10:27:30, 23.55, 48.68
2020-10-28, 10:27:32, 23.55, 48.68
2020-10-28, 10:27:33, 23.55, 48.68
2020-10-28, 10:27:34, 23.56, 48.65
2020-10-28, 10:27:36, 23.55, 48.65
2020-10-28, 10:27:37, 23.56, 48.65
2020-10-28, 10:27:38, 23.55, 48.65
2020-10-28, 10:27:40, 23.56, 48.65
2020-10-28, 10:27:41, 23.56, 48.65
2020-10-28, 10:27:43, 23.54, 48.65
2020-10-28, 10:27:44, 23.53, 48.65
2020-10-28, 10:27:45, 23.55, 48.65
2020-10-28, 10:27:47, 23.55, 48.65
2020-10-28, 10:27:48, 23.55, 48.62
2020-10-28, 10:27:49, 23.56, 48.65
2020-10-28, 10:27:51, 23.57, 48.62
2020-10-28, 10:27:52, 23.55, 48.62
2020-10-28, 10:27:53, 23.56, 48.62
2020-10-28, 10:27:55, 23.56, 48.65
2020-10-28, 10:27:56, 23.56, 48.62
2020-10-28, 10:27:57, 23.55, 48.62
2020-10-28, 10:27:59, 23.57, 48.62
2020-10-28, 10:28:00, 23.56, 48.62
2020-10-28, 10:28:02, 23.57, 48.62
2020-10-28, 10:28:03, 23.58, 48.59
2020-10-28, 10:28:04, 23.56, 48.59
2020-10-28, 10:28:06, 23.56, 48.59
2020-10-28, 10:28:07, 23.57, 48.59
2020-10-28, 10:28:08, 23.58, 48.59
2020-10-28, 10:28:10, 23.55, 48.59
2020-10-28, 10:28:11, 23.57, 48.59
2020-10-28, 10:28:12, 23.57, 48.62
2020-10-28, 10:28:14, 23.56, 48.59
2020-10-28, 10:28:15, 23.57, 48.59
2020-10-28, 10:28:17, 23.57, 48.59
2020-10-28, 10:28:18, 23.56, 48.59
2020-10-28, 10:28:19, 23.55, 48.59
2020-10-28, 10:28:21, 23.56, 48.59
2020-10-28, 10:28:22, 23.56, 48.59
2020-10-28, 10:28:23, 23.58, 48.59
2020-10-28, 10:28:25, 23.58, 48.59
2020-10-28, 10:28:26, 23.58, 48.59
2020-10-28, 10:28:27, 23.56, 48.59
2020-10-28, 10:28:29, 23.58, 48.59
2020-10-28, 10:28:30, 23.57, 48.59
2020-10-28, 10:28:31, 23.58, 48.56
2020-10-28, 10:28:33, 23.58, 48.59
2020-10-28, 10:28:34, 23.58, 48.56
2020-10-28, 10:28:36, 23.58, 48.56
2020-10-28, 10:28:37, 23.58, 48.59
2020-10-28, 10:28:38, 23.58, 48.56
2020-10-28, 10:28:40, 23.57, 48.56
2020-10-28, 10:28:41, 23.58, 48.56
2020-10-28, 10:28:42, 23.58, 48.56
2020-10-28, 10:28:44, 23.59, 48.53
2020-10-28, 10:28:45, 23.59, 48.53
2020-10-28, 10:28:46, 23.58, 48.53
2020-10-28, 10:28:48, 23.58, 48.53
2020-10-28, 10:28:49, 23.58, 48.53
2020-10-28, 10:28:50, 23.59, 48.53
2020-10-28, 10:28:52, 23.59, 48.53
2020-10-28, 10:28:53, 23.58, 48.53
2020-10-28, 10:28:54, 23.59, 48.53
2020-10-28, 10:28:56, 23.59, 48.53
2020-10-28, 10:28:57, 23.58, 48.53
2020-10-28, 10:28:59, 23.56, 48.53
2020-10-28, 10:29:00, 23.58, 48.53
2020-10-28, 10:29:01, 23.58, 48.53
2020-10-28, 10:29:03, 23.59, 48.53
2020-10-28, 10:29:04, 23.58, 48.53
2020-10-28, 10:29:05, 23.58, 48.5
2020-10-28, 10:29:07, 23.57, 48.5
2020-10-28, 10:29:08, 23.58, 48.5
2020-10-28, 10:29:09, 23.58, 48.53
2020-10-28, 10:29:11, 23.57, 48.53
2020-10-28, 10:29:12, 23.57, 48.5
2020-10-28, 10:29:13, 23.58, 48.5
2020-10-28, 10:29:15, 23.58, 48.5
2020-10-28, 10:29:16, 23.58, 48.53
2020-10-28, 10:29:18, 23.58, 48.5
2020-10-28, 10:29:19, 23.58, 48.5
2020-10-28, 10:29:20, 23.59, 48.5
2020-10-28, 10:29:22, 23.58, 48.5
2020-10-28, 10:29:23, 23.6, 48.47
2020-10-28, 10:29:24, 23.57, 48.5
2020-10-28, 10:29:26, 23.57, 48.46
2020-10-28, 10:29:27, 23.58, 48.5
2020-10-28, 10:29:28, 23.58, 48.5
2020-10-28, 10:29:30, 23.59, 48.5
2020-10-28, 10:29:31, 23.58, 48.46
2020-10-28, 10:29:32, 23.58, 48.46
2020-10-28, 10:29:34, 23.59, 48.5
2020-10-28, 10:29:35, 23.58, 48.5
2020-10-28, 10:29:37, 23.58, 48.5
2020-10-28, 10:29:38, 23.58, 48.46
2020-10-28, 10:29:39, 23.59, 48.47
2020-10-28, 10:29:41, 23.59, 48.47
2020-10-28, 10:29:42, 23.59, 48.47
2020-10-28, 10:29:43, 23.61, 48.47
2020-10-28, 10:29:45, 23.59, 48.47
2020-10-28, 10:29:46, 23.59, 48.47
2020-10-28, 10:29:47, 23.59, 48.47
2020-10-28, 10:29:49, 23.6, 48.47
2020-10-28, 10:29:50, 23.58, 48.43
2020-10-28, 10:29:51, 23.6, 48.47
2020-10-28, 10:29:53, 23.6, 48.47
2020-10-28, 10:29:54, 23.59, 48.43
2020-10-28, 10:29:56, 23.6, 48.44
2020-10-28, 10:29:57, 23.59, 48.47
2020-10-28, 10:29:58, 23.6, 48.47
2020-10-28, 10:30:00, 23.6, 48.44
2020-10-28, 10:30:01, 23.6, 48.44
2020-10-28, 10:30:02, 23.59, 48.43
2020-10-28, 10:30:04, 23.59, 48.47
2020-10-28, 10:30:05, 23.6, 48.44
2020-10-28, 10:30:06, 23.6, 48.47
2020-10-28, 10:30:08, 23.6, 48.44
2020-10-28, 10:30:09, 23.6, 48.4
2020-10-28, 10:30:10, 23.6, 48.44
2020-10-28, 10:30:12, 23.6, 48.44
2020-10-28, 10:30:13, 23.61, 48.4
2020-10-28, 10:30:14, 23.6, 48.4
2020-10-28, 10:30:16, 23.61, 48.4
2020-10-28, 10:30:17, 23.6, 48.4
2020-10-28, 10:30:19, 23.61, 48.4
2020-10-28, 10:30:20, 23.59, 48.4
2020-10-28, 10:30:21, 23.6, 48.4
2020-10-28, 10:30:23, 23.61, 48.4
2020-10-28, 10:30:24, 23.61, 48.4
2020-10-28, 10:30:25, 23.6, 48.4
2020-10-28, 10:30:27, 23.62, 48.41
2020-10-28, 10:30:28, 23.62, 48.37
2020-10-28, 10:30:29, 23.61, 48.37
2020-10-28, 10:30:31, 23.61, 48.37
2020-10-28, 10:30:32, 23.63, 48.38
2020-10-28, 10:30:33, 23.62, 48.37
2020-10-28, 10:30:35, 23.62, 48.37
2020-10-28, 10:30:36, 23.62, 48.37
2020-10-28, 10:30:38, 23.63, 48.34
2020-10-28, 10:30:39, 23.62, 48.34
2020-10-28, 10:30:40, 23.6, 48.37
2020-10-28, 10:30:42, 23.61, 48.34
2020-10-28, 10:30:43, 23.61, 48.34
2020-10-28, 10:30:44, 23.62, 48.34
2020-10-28, 10:30:46, 23.62, 48.34
2020-10-28, 10:30:47, 23.62, 48.34
2020-10-28, 10:30:48, 23.63, 48.34
2020-10-28, 10:30:50, 23.63, 48.34
2020-10-28, 10:30:51, 23.63, 48.34
2020-10-28, 10:30:52, 23.61, 48.37
2020-10-28, 10:30:54, 23.62, 48.34
2020-10-28, 10:30:55, 23.62, 48.37
2020-10-28, 10:30:57, 23.61, 48.34
2020-10-28, 10:30:58, 23.64, 48.38
2020-10-28, 10:30:59, 23.62, 48.37
2020-10-28, 10:31:01, 23.63, 48.38
2020-10-28, 10:31:02, 23.64, 48.34
2020-10-28, 10:31:03, 23.64, 48.34
2020-10-28, 10:31:05, 23.64, 48.34
2020-10-28, 10:31:06, 23.64, 48.34
2020-10-28, 10:31:07, 23.64, 48.34
2020-10-28, 10:31:09, 23.64, 48.38
2020-10-28, 10:31:10, 23.64, 48.34
2020-10-28, 10:31:11, 23.65, 48.35
2020-10-28, 10:31:13, 23.64, 48.34
2020-10-28, 10:31:14, 23.64, 48.34
2020-10-28, 10:31:15, 23.64, 48.34
2020-10-28, 10:31:17, 23.64, 48.34
2020-10-28, 10:31:18, 23.64, 48.34
2020-10-28, 10:31:20, 23.62, 48.34
2020-10-28, 10:31:21, 23.65, 48.35
2020-10-28, 10:31:22, 23.64, 48.34
2020-10-28, 10:31:24, 23.64, 48.34
2020-10-28, 10:31:25, 23.64, 48.34
2020-10-28, 10:31:26, 23.65, 48.35
2020-10-28, 10:31:28, 23.64, 48.34
2020-10-28, 10:31:29, 23.65, 48.35
2020-10-28, 10:31:30, 23.63, 48.34
2020-10-28, 10:31:32, 23.64, 48.34
2020-10-28, 10:31:33, 23.64, 48.34
2020-10-28, 10:31:34, 23.64, 48.34
2020-10-28, 10:31:36, 23.65, 48.35
2020-10-28, 10:31:37, 23.64, 48.34
2020-10-28, 10:31:39, 23.65, 48.35
2020-10-28, 10:31:40, 23.65, 48.38
2020-10-28, 10:31:41, 23.65, 48.35
2020-10-28, 10:31:43, 23.66, 48.35
2020-10-28, 10:31:44, 23.65, 48.35
2020-10-28, 10:31:45, 23.66, 48.35
2020-10-28, 10:31:47, 23.66, 48.35
2020-10-28, 10:31:48, 23.66, 48.35
2020-10-28, 10:31:49, 23.66, 48.35
2020-10-28, 10:31:51, 23.66, 48.35
2020-10-28, 10:31:52, 23.61, 48.34
2020-10-28, 10:31:54, 23.66, 48.35
2020-10-28, 10:31:55, 23.66, 48.35
2020-10-28, 10:31:56, 23.64, 48.34
2020-10-28, 10:31:58, 23.66, 48.35
2020-10-28, 10:31:59, 23.67, 48.35
2020-10-28, 10:32:00, 23.66, 48.35
2020-10-28, 10:32:02, 23.66, 48.35
2020-10-28, 10:32:03, 23.66, 48.35
2020-10-28, 10:32:04, 23.66, 48.35
2020-10-28, 10:32:06, 23.67, 48.35
2020-10-28, 10:32:07, 23.66, 48.38
2020-10-28, 10:32:08, 23.66, 48.35
2020-10-28, 10:32:10, 23.66, 48.38
2020-10-28, 10:32:11, 23.67, 48.38
2020-10-28, 10:32:12, 23.67, 48.38
2020-10-28, 10:32:14, 23.65, 48.38
2020-10-28, 10:32:15, 23.64, 48.38
2020-10-28, 10:32:17, 23.66, 48.38
2020-10-28, 10:32:18, 23.68, 48.35
2020-10-28, 10:32:19, 23.67, 48.38
2020-10-28, 10:32:21, 23.68, 48.38
2020-10-28, 10:32:22, 23.68, 48.35
2020-10-28, 10:32:24, 23.66, 48.38
2020-10-28, 10:32:25, 23.66, 48.38
2020-10-28, 10:32:26, 23.67, 48.38
2020-10-28, 10:32:28, 23.67, 48.38
2020-10-28, 10:32:29, 23.66, 48.35
2020-10-28, 10:32:30, 23.68, 48.38
2020-10-28, 10:32:32, 23.68, 48.38
2020-10-28, 10:32:33, 23.68, 48.35
2020-10-28, 10:32:34, 23.68, 48.35
2020-10-28, 10:32:36, 23.68, 48.35
2020-10-28, 10:32:37, 23.68, 48.35
2020-10-28, 10:32:38, 23.68, 48.35
2020-10-28, 10:32:40, 23.67, 48.35
2020-10-28, 10:32:41, 23.68, 48.35
2020-10-28, 10:32:43, 23.68, 48.35
2020-10-28, 10:32:44, 23.67, 48.35
2020-10-28, 10:32:45, 23.67, 48.38
2020-10-28, 10:32:47, 23.67, 48.38
2020-10-28, 10:32:48, 23.68, 48.35
2020-10-28, 10:32:49, 23.67, 48.35
2020-10-28, 10:32:51, 23.67, 48.35
2020-10-28, 10:32:52, 23.68, 48.35
2020-10-28, 10:32:53, 23.68, 48.35
2020-10-28, 10:32:55, 23.67, 48.35
2020-10-28, 10:32:56, 23.68, 48.35
2020-10-28, 10:32:57, 23.68, 48.35
2020-10-28, 10:32:59, 23.67, 48.35
2020-10-28, 10:33:00, 23.69, 48.35
2020-10-28, 10:33:02, 23.68, 48.35
2020-10-28, 10:33:03, 23.68, 48.35
2020-10-28, 10:33:04, 23.69, 48.35
2020-10-28, 10:33:06, 23.7, 48.35
2020-10-28, 10:33:07, 23.69, 48.35
2020-10-28, 10:33:08, 23.69, 48.35
2020-10-28, 10:33:10, 23.68, 48.35
2020-10-28, 10:33:11, 23.7, 48.35
2020-10-28, 10:33:12, 23.68, 48.35
2020-10-28, 10:33:14, 23.68, 48.35
2020-10-28, 10:33:15, 23.68, 48.35
2020-10-28, 10:33:16, 23.68, 48.35
2020-10-28, 10:33:18, 23.69, 48.35
2020-10-28, 10:33:19, 23.68, 48.35
2020-10-28, 10:33:21, 23.69, 48.35
2020-10-28, 10:33:22, 23.68, 48.35
2020-10-28, 10:33:23, 23.68, 48.35
2020-10-28, 10:33:25, 23.69, 48.38
2020-10-28, 10:33:26, 23.68, 48.38
2020-10-28, 10:33:27, 23.68, 48.38
2020-10-28, 10:33:29, 23.68, 48.38
2020-10-28, 10:33:30, 23.69, 48.38
2020-10-28, 10:33:31, 23.7, 48.38
2020-10-28, 10:33:33, 23.7, 48.38
2020-10-28, 10:33:34, 23.68, 48.38
2020-10-28, 10:33:35, 23.67, 48.38
2020-10-28, 10:33:37, 23.68, 48.41
2020-10-28, 10:33:38, 23.69, 48.38
2020-10-28, 10:33:40, 23.68, 48.38
2020-10-28, 10:33:41, 23.69, 48.38
2020-10-28, 10:33:42, 23.69, 48.38
2020-10-28, 10:33:44, 23.68, 48.41
2020-10-28, 10:33:45, 23.69, 48.41
2020-10-28, 10:33:46, 23.68, 48.38
2020-10-28, 10:33:48, 23.69, 48.38
2020-10-28, 10:33:49, 23.69, 48.38
2020-10-28, 10:33:50, 23.68, 48.38
2020-10-28, 10:33:52, 23.7, 48.38
2020-10-28, 10:33:53, 23.69, 48.38
2020-10-28, 10:33:55, 23.7, 48.38
2020-10-28, 10:33:56, 23.7, 48.38
2020-10-28, 10:33:57, 23.7, 48.38
2020-10-28, 10:33:59, 23.7, 48.38
2020-10-28, 10:34:00, 23.71, 48.39
2020-10-28, 10:34:01, 23.7, 48.38
2020-10-28, 10:34:03, 23.71, 48.39
2020-10-28, 10:34:04, 23.71, 48.39
2020-10-28, 10:34:05, 23.7, 48.42
2020-10-28, 10:34:07, 23.69, 48.41
2020-10-28, 10:34:08, 23.69, 48.41
2020-10-28, 10:34:09, 23.69, 48.41
2020-10-28, 10:34:11, 23.7, 48.42
2020-10-28, 10:34:12, 23.7, 48.42
2020-10-28, 10:34:13, 23.71, 48.42
2020-10-28, 10:34:15, 23.7, 48.42
2020-10-28, 10:34:16, 23.7, 48.42
2020-10-28, 10:34:18, 23.7, 48.42
2020-10-28, 10:34:19, 23.7, 48.42
2020-10-28, 10:34:20, 23.71, 48.42
2020-10-28, 10:34:22, 23.7, 48.42
2020-10-28, 10:34:23, 23.71, 48.42
2020-10-28, 10:34:24, 23.7, 48.42
2020-10-28, 10:34:26, 23.7, 48.42
2020-10-28, 10:34:27, 23.71, 48.42
2020-10-28, 10:34:28, 23.7, 48.42
2020-10-28, 10:34:30, 23.72, 48.42
2020-10-28, 10:34:31, 23.72, 48.42
2020-10-28, 10:34:32, 23.71, 48.42
2020-10-28, 10:34:34, 23.69, 48.41
2020-10-28, 10:34:35, 23.71, 48.42
2020-10-28, 10:34:37, 23.71, 48.42
2020-10-28, 10:34:38, 23.7, 48.42
2020-10-28, 10:34:39, 23.71, 48.42
2020-10-28, 10:34:41, 23.71, 48.42
2020-10-28, 10:34:42, 23.7, 48.42
2020-10-28, 10:34:43, 23.7, 48.42
2020-10-28, 10:34:45, 23.71, 48.42
2020-10-28, 10:34:46, 23.7, 48.42
2020-10-28, 10:34:47, 23.71, 48.42
2020-10-28, 10:34:49, 23.7, 48.42
2020-10-28, 10:34:50, 23.7, 48.42
2020-10-28, 10:34:51, 23.7, 48.42
2020-10-28, 10:34:53, 23.7, 48.38
2020-10-28, 10:34:54, 23.7, 48.42
2020-10-28, 10:34:56, 23.7, 48.42
2020-10-28, 10:34:57, 23.7, 48.42
2020-10-28, 10:34:58, 23.69, 48.41
2020-10-28, 10:35:00, 23.7, 48.45
2020-10-28, 10:35:01, 23.7, 48.45
2020-10-28, 10:35:02, 23.7, 48.45
2020-10-28, 10:35:04, 23.71, 48.45
2020-10-28, 10:35:05, 23.7, 48.45
2020-10-28, 10:35:06, 23.7, 48.45
2020-10-28, 10:35:08, 23.7, 48.42
2020-10-28, 10:35:09, 23.71, 48.45
2020-10-28, 10:35:11, 23.7, 48.45
2020-10-28, 10:35:12, 23.7, 48.45
2020-10-28, 10:35:13, 23.7, 48.45
2020-10-28, 10:35:15, 23.7, 48.45
2020-10-28, 10:35:16, 23.72, 48.45
2020-10-28, 10:35:17, 23.71, 48.48
2020-10-28, 10:35:19, 23.71, 48.45
2020-10-28, 10:35:20, 23.71, 48.45
2020-10-28, 10:35:21, 23.72, 48.48
2020-10-28, 10:35:23, 23.7, 48.45
2020-10-28, 10:35:24, 23.7, 48.48
2020-10-28, 10:35:25, 23.69, 48.45
2020-10-28, 10:35:27, 23.7, 48.45
2020-10-28, 10:35:28, 23.7, 48.45
2020-10-28, 10:35:29, 23.71, 48.48
2020-10-28, 10:35:31, 23.7, 48.45
2020-10-28, 10:35:32, 23.71, 48.48
2020-10-28, 10:35:34, 23.7, 48.45
2020-10-28, 10:35:35, 23.7, 48.45
2020-10-28, 10:35:36, 23.7, 48.48
2020-10-28, 10:35:38, 23.69, 48.48
2020-10-28, 10:35:39, 23.7, 48.48
2020-10-28, 10:35:40, 23.7, 48.45
2020-10-28, 10:35:42, 23.7, 48.45
2020-10-28, 10:35:43, 23.69, 48.48
2020-10-28, 10:35:44, 23.7, 48.48
2020-10-28, 10:35:46, 23.69, 48.48
2020-10-28, 10:35:47, 23.69, 48.48
2020-10-28, 10:35:48, 23.7, 48.48
2020-10-28, 10:35:50, 23.7, 48.48
2020-10-28, 10:35:51, 23.7, 48.48
2020-10-28, 10:35:53, 23.7, 48.45
2020-10-28, 10:35:54, 23.7, 48.48
2020-10-28, 10:35:55, 23.71, 48.45
2020-10-28, 10:35:57, 23.72, 48.45
2020-10-28, 10:35:58, 23.7, 48.45
2020-10-28, 10:35:59, 23.7, 48.48
2020-10-28, 10:36:01, 23.7, 48.48
2020-10-28, 10:36:02, 23.71, 48.48
2020-10-28, 10:36:03, 23.69, 48.48
2020-10-28, 10:36:05, 23.7, 48.48
2020-10-28, 10:36:06, 23.69, 48.48
2020-10-28, 10:36:07, 23.69, 48.48
2020-10-28, 10:36:09, 23.68, 48.51
2020-10-28, 10:36:10, 23.7, 48.48
2020-10-28, 10:36:12, 23.69, 48.51
2020-10-28, 10:36:13, 23.69, 48.48
2020-10-28, 10:36:14, 23.68, 48.48
2020-10-28, 10:36:16, 23.7, 48.51
2020-10-28, 10:36:17, 23.7, 48.48
2020-10-28, 10:36:18, 23.7, 48.48
2020-10-28, 10:36:20, 23.7, 48.48
2020-10-28, 10:36:21, 23.69, 48.48
2020-10-28, 10:36:22, 23.7, 48.51
2020-10-28, 10:36:24, 23.71, 48.48
2020-10-28, 10:36:25, 23.7, 48.48
2020-10-28, 10:36:26, 23.7, 48.48
2020-10-28, 10:36:28, 23.72, 48.48
2020-10-28, 10:36:29, 23.7, 48.51
2020-10-28, 10:36:31, 23.7, 48.48
2020-10-28, 10:36:32, 23.7, 48.48
2020-10-28, 10:36:33, 23.72, 48.48
2020-10-28, 10:36:35, 23.72, 48.48
2020-10-28, 10:36:36, 23.73, 48.48
2020-10-28, 10:36:37, 23.71, 48.48
2020-10-28, 10:36:39, 23.7, 48.48
2020-10-28, 10:36:40, 23.7, 48.48
2020-10-28, 10:36:41, 23.7, 48.48
2020-10-28, 10:36:43, 23.7, 48.48
2020-10-28, 10:36:44, 23.7, 48.48
2020-10-28, 10:36:45, 23.71, 48.51
2020-10-28, 10:36:47, 23.69, 48.54
2020-10-28, 10:36:48, 23.7, 48.54
2020-10-28, 10:36:50, 23.7, 48.54
2020-10-28, 10:36:51, 23.7, 48.51
2020-10-28, 10:36:52, 23.71, 48.55
2020-10-28, 10:36:54, 23.7, 48.54
2020-10-28, 10:36:55, 23.7, 48.54
2020-10-28, 10:36:56, 23.71, 48.51
2020-10-28, 10:36:58, 23.7, 48.54
2020-10-28, 10:36:59, 23.7, 48.54
2020-10-28, 10:37:01, 23.71, 48.55
2020-10-28, 10:37:02, 23.7, 48.54
2020-10-28, 10:37:03, 23.7, 48.54
2020-10-28, 10:37:05, 23.7, 48.54
2020-10-28, 10:37:06, 23.7, 48.54
2020-10-28, 10:37:07, 23.7, 48.54
2020-10-28, 10:37:09, 23.7, 48.51
2020-10-28, 10:37:10, 23.71, 48.55
2020-10-28, 10:37:11, 23.69, 48.54
2020-10-28, 10:37:13, 23.7, 48.54
2020-10-28, 10:37:14, 23.69, 48.54
2020-10-28, 10:37:15, 23.7, 48.54
2020-10-28, 10:37:17, 23.68, 48.54
2020-10-28, 10:37:18, 23.71, 48.55
2020-10-28, 10:37:20, 23.7, 48.54
2020-10-28, 10:37:21, 23.7, 48.54
2020-10-28, 10:37:22, 23.69, 48.54
2020-10-28, 10:37:24, 23.72, 48.55
2020-10-28, 10:37:25, 23.71, 48.55
2020-10-28, 10:37:26, 23.71, 48.55
2020-10-28, 10:37:28, 23.71, 48.55
2020-10-28, 10:37:29, 23.71, 48.51
2020-10-28, 10:37:30, 23.71, 48.55
2020-10-28, 10:37:32, 23.71, 48.55
2020-10-28, 10:37:33, 23.71, 48.51
2020-10-28, 10:37:35, 23.71, 48.51
2020-10-28, 10:37:36, 23.71, 48.55
2020-10-28, 10:37:37, 23.71, 48.51
2020-10-28, 10:37:39, 23.72, 48.55
2020-10-28, 10:37:40, 23.71, 48.55
2020-10-28, 10:37:41, 23.71, 48.55
2020-10-28, 10:37:43, 23.7, 48.54
2020-10-28, 10:37:44, 23.71, 48.55
2020-10-28, 10:37:45, 23.72, 48.55
2020-10-28, 10:37:47, 23.71, 48.55
2020-10-28, 10:37:48, 23.72, 48.55
2020-10-28, 10:37:49, 23.7, 48.54
2020-10-28, 10:37:51, 23.71, 48.55
2020-10-28, 10:37:52, 23.7, 48.54
2020-10-28, 10:37:54, 23.7, 48.58
2020-10-28, 10:37:55, 23.7, 48.54
2020-10-28, 10:37:56, 23.7, 48.54
2020-10-28, 10:37:58, 23.7, 48.54
2020-10-28, 10:37:59, 23.7, 48.54
2020-10-28, 10:38:00, 23.7, 48.58
2020-10-28, 10:38:02, 23.7, 48.58
2020-10-28, 10:38:03, 23.7, 48.58
2020-10-28, 10:38:04, 23.69, 48.57
2020-10-28, 10:38:06, 23.69, 48.57
2020-10-28, 10:38:07, 23.69, 48.61
2020-10-28, 10:38:08, 23.7, 48.61
2020-10-28, 10:38:10, 23.69, 48.61
2020-10-28, 10:38:11, 23.7, 48.61
2020-10-28, 10:38:13, 23.7, 48.61
2020-10-28, 10:38:14, 23.69, 48.61
2020-10-28, 10:38:15, 23.71, 48.61
2020-10-28, 10:38:17, 23.69, 48.61
2020-10-28, 10:38:18, 23.67, 48.6
2020-10-28, 10:38:19, 23.7, 48.64
2020-10-28, 10:38:21, 23.7, 48.61
2020-10-28, 10:38:22, 23.7, 48.64
2020-10-28, 10:38:23, 23.7, 48.61
2020-10-28, 10:38:25, 23.69, 48.64
2020-10-28, 10:38:26, 23.7, 48.64
2020-10-28, 10:38:27, 23.69, 48.64
2020-10-28, 10:38:29, 23.69, 48.64
2020-10-28, 10:38:30, 23.7, 48.64
