2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 10:38:31, 23.68, 48.64
2020-10-28, 10:38:33, 23.7, 48.67
2020-10-28, 10:38:34, 23.7, 48.67
2020-10-28, 10:38:36, 23.68, 48.67
2020-10-28, 10:38:37, 23.68, 48.67
2020-10-28, 10:38:38, 23.68, 48.67
2020-10-28, 10:38:40, 23.69, 48.67
2020-10-28, 10:38:41, 23.68, 48.67
2020-10-28, 10:38:42, 23.69, 48.7
2020-10-28, 10:38:44, 23.67, 48.7
2020-10-28, 10:38:45, 23.68, 48.7
2020-10-28, 10:38:46, 23.68, 48.7
2020-10-28, 10:38:48, 23.68, 48.7
2020-10-28, 10:38:49, 23.67, 48.7
2020-10-28, 10:38:51, 23.69, 48.7
2020-10-28, 10:38:52, 23.68, 48.7
2020-10-28, 10:38:53, 23.68, 48.7
2020-10-28, 10:38:55, 23.66, 48.73
2020-10-28, 10:38:56, 23.67, 48.73
2020-10-28, 10:38:57, 23.67, 48.7
2020-10-28, 10:38:59, 23.67, 48.73
2020-10-28, 10:39:00, 23.67, 48.73
2020-10-28, 10:39:01, 23.67, 48.73
2020-10-28, 10:39:03, 23.67, 48.73
2020-10-28, 10:39:04, 23.68, 48.73
2020-10-28, 10:39:05, 23.66, 48.73
2020-10-28, 10:39:07, 23.68, 48.73
2020-10-28, 10:39:08, 23.68, 48.73
2020-10-28, 10:39:10, 23.67, 48.73
2020-10-28, 10:39:11, 23.65, 48.73
2020-10-28, 10:39:12, 23.68, 48.76
2020-10-28, 10:39:14, 23.68, 48.73
2020-10-28, 10:39:15, 23.69, 48.73
2020-10-28, 10:39:16, 23.68, 48.73
2020-10-28, 10:39:18, 23.68, 48.73
2020-10-28, 10:39:19, 23.67, 48.73
2020-10-28, 10:39:20, 23.69, 48.73
2020-10-28, 10:39:22, 23.68, 48.73
2020-10-28, 10:39:23, 23.68, 48.73
2020-10-28, 10:39:24, 23.68, 48.73
2020-10-28, 10:39:26, 23.68, 48.73
2020-10-28, 10:39:27, 23.68, 48.73
2020-10-28, 10:39:29, 23.68, 48.73
2020-10-28, 10:39:30, 23.68, 48.76
2020-10-28, 10:39:31, 23.68, 48.73
2020-10-28, 10:39:33, 23.68, 48.73
2020-10-28, 10:39:34, 23.68, 48.73
2020-10-28, 10:39:35, 23.68, 48.76
2020-10-28, 10:39:37, 23.68, 48.73
2020-10-28, 10:39:38, 23.69, 48.73
2020-10-28, 10:39:39, 23.68, 48.73
2020-10-28, 10:39:41, 23.67, 48.73
2020-10-28, 10:39:42, 23.67, 48.76
2020-10-28, 10:39:43, 23.68, 48.76
2020-10-28, 10:39:45, 23.68, 48.76
2020-10-28, 10:39:46, 23.68, 48.73
2020-10-28, 10:39:48, 23.68, 48.76
2020-10-28, 10:39:49, 23.68, 48.76
2020-10-28, 10:39:50, 23.68, 48.76
2020-10-28, 10:39:52, 23.7, 48.73
2020-10-28, 10:39:53, 23.68, 48.73
2020-10-28, 10:39:54, 23.67, 48.76
2020-10-28, 10:39:56, 23.68, 48.73
2020-10-28, 10:39:57, 23.68, 48.76
2020-10-28, 10:39:58, 23.67, 48.76
2020-10-28, 10:40:00, 23.66, 48.76
2020-10-28, 10:40:01, 23.68, 48.76
2020-10-28, 10:40:02, 23.67, 48.76
2020-10-28, 10:40:04, 23.68, 48.76
2020-10-28, 10:40:05, 23.68, 48.76
2020-10-28, 10:40:06, 23.68, 48.76
2020-10-28, 10:40:08, 23.67, 48.76
2020-10-28, 10:40:09, 23.68, 48.8
2020-10-28, 10:40:11, 23.65, 48.76
2020-10-28, 10:40:12, 23.65, 48.76
2020-10-28, 10:40:13, 23.66, 48.79
2020-10-28, 10:40:15, 23.66, 48.79
2020-10-28, 10:40:16, 23.67, 48.79
2020-10-28, 10:40:17, 23.68, 48.76
2020-10-28, 10:40:19, 23.67, 48.79
2020-10-28, 10:40:20, 23.7, 48.8
2020-10-28, 10:40:21, 23.68, 48.8
2020-10-28, 10:40:23, 23.68, 48.8
2020-10-28, 10:40:24, 23.68, 48.8
2020-10-28, 10:40:25, 23.68, 48.76
2020-10-28, 10:40:27, 23.67, 48.76
2020-10-28, 10:40:28, 23.68, 48.8
2020-10-28, 10:40:30, 23.68, 48.8
2020-10-28, 10:40:31, 23.68, 48.8
2020-10-28, 10:40:32, 23.65, 48.79
2020-10-28, 10:40:34, 23.68, 48.8
2020-10-28, 10:40:35, 23.68, 48.8
2020-10-28, 10:40:36, 23.67, 48.83
2020-10-28, 10:40:38, 23.66, 48.79
2020-10-28, 10:40:39, 23.67, 48.83
2020-10-28, 10:40:40, 23.69, 48.8
2020-10-28, 10:40:42, 23.68, 48.8
2020-10-28, 10:40:43, 23.68, 48.83
2020-10-28, 10:40:44, 23.68, 48.8
2020-10-28, 10:40:46, 23.67, 48.79
2020-10-28, 10:40:47, 23.68, 48.83
2020-10-28, 10:40:49, 23.68, 48.83
2020-10-28, 10:40:50, 23.66, 48.83
2020-10-28, 10:40:51, 23.68, 48.83
2020-10-28, 10:40:53, 23.66, 48.83
2020-10-28, 10:40:54, 23.67, 48.83
2020-10-28, 10:40:55, 23.68, 48.83
2020-10-28, 10:40:57, 23.67, 48.83
2020-10-28, 10:40:58, 23.66, 48.83
2020-10-28, 10:40:59, 23.65, 48.86
2020-10-28, 10:41:01, 23.66, 48.83
2020-10-28, 10:41:02, 23.66, 48.86
2020-10-28, 10:41:03, 23.66, 48.86
2020-10-28, 10:41:05, 23.65, 48.86
2020-10-28, 10:41:06, 23.65, 48.86
2020-10-28, 10:41:08, 23.66, 48.86
2020-10-28, 10:41:09, 23.66, 48.86
2020-10-28, 10:41:10, 23.66, 48.86
2020-10-28, 10:41:12, 23.67, 48.86
2020-10-28, 10:41:13, 23.66, 48.86
2020-10-28, 10:41:14, 23.67, 48.86
2020-10-28, 10:41:16, 23.67, 48.86
2020-10-28, 10:41:17, 23.66, 48.86
2020-10-28, 10:41:18, 23.66, 48.86
2020-10-28, 10:41:20, 23.66, 48.86
2020-10-28, 10:41:21, 23.67, 48.86
2020-10-28, 10:41:22, 23.67, 48.86
2020-10-28, 10:41:24, 23.66, 48.86
2020-10-28, 10:41:25, 23.67, 48.86
2020-10-28, 10:41:27, 23.66, 48.86
2020-10-28, 10:41:28, 23.66, 48.86
2020-10-28, 10:41:29, 23.67, 48.86
2020-10-28, 10:41:31, 23.67, 48.86
2020-10-28, 10:41:32, 23.67, 48.86
2020-10-28, 10:41:33, 23.66, 48.86
2020-10-28, 10:41:35, 23.66, 48.86
2020-10-28, 10:41:36, 23.66, 48.86
2020-10-28, 10:41:37, 23.66, 48.86
2020-10-28, 10:41:39, 23.68, 48.86
2020-10-28, 10:41:40, 23.66, 48.86
2020-10-28, 10:41:41, 23.66, 48.86
2020-10-28, 10:41:43, 23.66, 48.86
2020-10-28, 10:41:44, 23.66, 48.86
2020-10-28, 10:41:46, 23.67, 48.86
2020-10-28, 10:41:47, 23.66, 48.86
2020-10-28, 10:41:48, 23.65, 48.86
2020-10-28, 10:41:50, 23.66, 48.86
2020-10-28, 10:41:51, 23.66, 48.86
2020-10-28, 10:41:52, 23.66, 48.86
2020-10-28, 10:41:54, 23.65, 48.86
2020-10-28, 10:41:55, 23.66, 48.86
2020-10-28, 10:41:56, 23.64, 48.85
2020-10-28, 10:41:58, 23.64, 48.85
2020-10-28, 10:41:59, 23.65, 48.86
2020-10-28, 10:42:00, 23.65, 48.86
2020-10-28, 10:42:02, 23.65, 48.86
2020-10-28, 10:42:03, 23.64, 48.85
2020-10-28, 10:42:05, 23.64, 48.85
2020-10-28, 10:42:06, 23.64, 48.85
2020-10-28, 10:42:07, 23.65, 48.89
2020-10-28, 10:42:09, 23.64, 48.85
2020-10-28, 10:42:10, 23.65, 48.86
2020-10-28, 10:42:11, 23.64, 48.89
2020-10-28, 10:42:13, 23.64, 48.89
2020-10-28, 10:42:14, 23.64, 48.85
2020-10-28, 10:42:15, 23.65, 48.86
2020-10-28, 10:42:17, 23.64, 48.85
2020-10-28, 10:42:18, 23.64, 48.85
2020-10-28, 10:42:19, 23.64, 48.85
2020-10-28, 10:42:21, 23.64, 48.85
2020-10-28, 10:42:22, 23.64, 48.85
2020-10-28, 10:42:23, 23.63, 48.85
2020-10-28, 10:42:25, 23.64, 48.85
2020-10-28, 10:42:26, 23.62, 48.85
2020-10-28, 10:42:28, 23.62, 48.85
2020-10-28, 10:42:29, 23.63, 48.85
2020-10-28, 10:42:30, 23.62, 48.85
2020-10-28, 10:42:32, 23.62, 48.88
2020-10-28, 10:42:33, 23.62, 48.85
2020-10-28, 10:42:34, 23.62, 48.88
2020-10-28, 10:42:36, 23.61, 48.88
2020-10-28, 10:42:37, 23.62, 48.88
2020-10-28, 10:42:38, 23.62, 48.88
2020-10-28, 10:42:40, 23.62, 48.88
2020-10-28, 10:42:41, 23.62, 48.85
2020-10-28, 10:42:42, 23.62, 48.88
2020-10-28, 10:42:44, 23.62, 48.85
2020-10-28, 10:42:45, 23.62, 48.85
2020-10-28, 10:42:47, 23.62, 48.85
2020-10-28, 10:42:48, 23.61, 48.85
2020-10-28, 10:42:49, 23.62, 48.85
2020-10-28, 10:42:51, 23.62, 48.88
2020-10-28, 10:42:52, 23.62, 48.88
2020-10-28, 10:42:53, 23.61, 48.85
2020-10-28, 10:42:55, 23.61, 48.88
2020-10-28, 10:42:56, 23.62, 48.88
2020-10-28, 10:42:57, 23.62, 48.85
2020-10-28, 10:42:59, 23.61, 48.85
2020-10-28, 10:43:00, 23.62, 48.88
2020-10-28, 10:43:01, 23.61, 48.88
2020-10-28, 10:43:03, 23.6, 48.85
2020-10-28, 10:43:04, 23.62, 48.85
2020-10-28, 10:43:06, 23.6, 48.85
2020-10-28, 10:43:07, 23.6, 48.85
2020-10-28, 10:43:08, 23.61, 48.85
2020-10-28, 10:43:11, 23.37, 48.88
2020-10-28, 10:43:12, 23.53, 49.0
2020-10-28, 10:43:14, 23.55, 49.0
2020-10-28, 10:43:15, 23.56, 48.97
2020-10-28, 10:43:16, 23.58, 48.97
2020-10-28, 10:43:18, 23.58, 48.97
2020-10-28, 10:43:19, 23.57, 48.94
2020-10-28, 10:43:20, 23.59, 48.91
2020-10-28, 10:43:22, 23.59, 48.91
2020-10-28, 10:43:23, 23.59, 48.91
2020-10-28, 10:43:24, 23.58, 48.88
2020-10-28, 10:43:26, 23.59, 48.88
2020-10-28, 10:43:27, 23.58, 48.88
2020-10-28, 10:43:28, 23.6, 48.88
2020-10-28, 10:43:30, 23.59, 48.85
2020-10-28, 10:43:31, 23.59, 48.85
2020-10-28, 10:43:33, 23.58, 48.85
2020-10-28, 10:43:34, 23.59, 48.85
2020-10-28, 10:43:35, 23.58, 48.85
2020-10-28, 10:43:37, 23.59, 48.85
2020-10-28, 10:43:38, 23.59, 48.85
2020-10-28, 10:43:39, 23.59, 48.85
2020-10-28, 10:43:41, 23.59, 48.85
2020-10-28, 10:43:42, 23.58, 48.85
2020-10-28, 10:43:43, 23.58, 48.85
2020-10-28, 10:43:45, 23.59, 48.85
2020-10-28, 10:43:46, 23.58, 48.85
2020-10-28, 10:43:47, 23.58, 48.85
2020-10-28, 10:43:49, 23.6, 48.85
2020-10-28, 10:43:50, 23.59, 48.85
2020-10-28, 10:43:52, 23.59, 48.85
2020-10-28, 10:43:53, 23.58, 48.85
2020-10-28, 10:43:54, 23.58, 48.82
2020-10-28, 10:43:56, 23.59, 48.85
2020-10-28, 10:43:57, 23.6, 48.82
2020-10-28, 10:43:58, 23.6, 48.82
2020-10-28, 10:44:00, 23.6, 48.82
2020-10-28, 10:44:01, 23.59, 48.82
2020-10-28, 10:44:02, 23.6, 48.82
2020-10-28, 10:44:04, 23.59, 48.82
2020-10-28, 10:44:05, 23.6, 48.79
2020-10-28, 10:44:06, 23.59, 48.82
2020-10-28, 10:44:08, 23.58, 48.82
2020-10-28, 10:44:11, 23.3, 48.91
2020-10-28, 10:44:13, 23.48, 49.02
2020-10-28, 10:44:14, 23.5, 49.03
2020-10-28, 10:44:15, 23.53, 49.0
2020-10-28, 10:44:17, 23.54, 49.0
2020-10-28, 10:44:18, 23.55, 48.97
2020-10-28, 10:44:19, 23.56, 48.94
2020-10-28, 10:44:21, 23.57, 48.91
2020-10-28, 10:44:22, 23.57, 48.91
2020-10-28, 10:44:23, 23.57, 48.88
2020-10-28, 10:44:25, 23.58, 48.88
2020-10-28, 10:44:26, 23.58, 48.88
2020-10-28, 10:44:27, 23.58, 48.85
2020-10-28, 10:44:29, 23.58, 48.85
2020-10-28, 10:44:30, 23.57, 48.85
2020-10-28, 10:44:32, 23.58, 48.82
2020-10-28, 10:44:33, 23.58, 48.82
2020-10-28, 10:44:34, 23.58, 48.78
2020-10-28, 10:44:36, 23.58, 48.78
2020-10-28, 10:44:37, 23.58, 48.78
2020-10-28, 10:44:38, 23.58, 48.78
2020-10-28, 10:44:40, 23.59, 48.78
2020-10-28, 10:44:41, 23.58, 48.78
2020-10-28, 10:44:42, 23.58, 48.78
2020-10-28, 10:44:44, 23.58, 48.78
2020-10-28, 10:44:45, 23.59, 48.78
2020-10-28, 10:44:46, 23.59, 48.78
2020-10-28, 10:44:48, 23.58, 48.78
2020-10-28, 10:44:49, 23.58, 48.78
2020-10-28, 10:44:51, 23.58, 48.75
2020-10-28, 10:44:52, 23.56, 48.75
2020-10-28, 10:44:53, 23.58, 48.75
2020-10-28, 10:44:55, 23.59, 48.75
2020-10-28, 10:44:56, 23.57, 48.78
2020-10-28, 10:44:57, 23.58, 48.75
2020-10-28, 10:44:59, 23.58, 48.75
2020-10-28, 10:45:00, 23.58, 48.75
2020-10-28, 10:45:01, 23.58, 48.75
2020-10-28, 10:45:03, 23.56, 48.75
2020-10-28, 10:45:04, 23.58, 48.75
2020-10-28, 10:45:06, 23.56, 48.72
2020-10-28, 10:45:07, 23.57, 48.75
2020-10-28, 10:45:08, 23.58, 48.72
2020-10-28, 10:45:10, 23.58, 48.75
2020-10-28, 10:45:11, 23.58, 48.72
2020-10-28, 10:45:12, 23.59, 48.72
2020-10-28, 10:45:14, 23.57, 48.72
2020-10-28, 10:45:15, 23.59, 48.72
2020-10-28, 10:45:16, 23.58, 48.75
2020-10-28, 10:45:18, 23.58, 48.72
2020-10-28, 10:45:19, 23.58, 48.72
2020-10-28, 10:45:20, 23.58, 48.72
2020-10-28, 10:45:22, 23.58, 48.75
2020-10-28, 10:45:23, 23.59, 48.72
2020-10-28, 10:45:24, 23.58, 48.72
2020-10-28, 10:45:26, 23.59, 48.72
2020-10-28, 10:45:27, 23.58, 48.72
2020-10-28, 10:45:29, 23.59, 48.72
2020-10-28, 10:45:30, 23.58, 48.72
2020-10-28, 10:45:31, 23.58, 48.72
2020-10-28, 10:45:33, 23.57, 48.72
2020-10-28, 10:45:34, 23.56, 48.72
2020-10-28, 10:45:35, 23.57, 48.69
2020-10-28, 10:45:37, 23.57, 48.72
2020-10-28, 10:45:38, 23.58, 48.72
2020-10-28, 10:45:39, 23.58, 48.69
2020-10-28, 10:45:43, 23.31, 48.78
2020-10-28, 10:45:44, 23.48, 48.9
2020-10-28, 10:45:45, 23.51, 48.9
2020-10-28, 10:45:47, 23.52, 48.87
2020-10-28, 10:45:48, 23.54, 48.84
2020-10-28, 10:45:49, 23.54, 48.81
2020-10-28, 10:45:51, 23.54, 48.81
2020-10-28, 10:45:52, 23.54, 48.78
2020-10-28, 10:45:53, 23.55, 48.78
2020-10-28, 10:45:55, 23.55, 48.78
2020-10-28, 10:45:56, 23.55, 48.78
2020-10-28, 10:45:57, 23.56, 48.75
2020-10-28, 10:45:59, 23.57, 48.72
2020-10-28, 10:46:00, 23.56, 48.72
2020-10-28, 10:46:02, 23.56, 48.72
2020-10-28, 10:46:03, 23.55, 48.72
2020-10-28, 10:46:04, 23.57, 48.72
2020-10-28, 10:46:06, 23.58, 48.72
2020-10-28, 10:46:07, 23.56, 48.72
2020-10-28, 10:46:08, 23.56, 48.69
2020-10-28, 10:46:10, 23.58, 48.69
2020-10-28, 10:46:11, 23.56, 48.65
2020-10-28, 10:46:12, 23.56, 48.65
2020-10-28, 10:46:14, 23.56, 48.69
2020-10-28, 10:46:15, 23.56, 48.69
2020-10-28, 10:46:16, 23.57, 48.65
2020-10-28, 10:46:18, 23.56, 48.69
2020-10-28, 10:46:19, 23.56, 48.65
2020-10-28, 10:46:20, 23.57, 48.65
2020-10-28, 10:46:22, 23.56, 48.65
2020-10-28, 10:46:23, 23.57, 48.69
2020-10-28, 10:46:25, 23.58, 48.69
2020-10-28, 10:46:26, 23.57, 48.65
2020-10-28, 10:46:27, 23.56, 48.65
2020-10-28, 10:46:29, 23.56, 48.65
2020-10-28, 10:46:30, 23.54, 48.65
2020-10-28, 10:46:31, 23.55, 48.65
2020-10-28, 10:46:33, 23.55, 48.65
2020-10-28, 10:46:34, 23.56, 48.65
2020-10-28, 10:46:35, 23.56, 48.65
2020-10-28, 10:46:37, 23.56, 48.65
2020-10-28, 10:46:38, 23.56, 48.62
2020-10-28, 10:46:39, 23.56, 48.62
2020-10-28, 10:46:41, 23.57, 48.65
2020-10-28, 10:46:42, 23.57, 48.65
2020-10-28, 10:46:44, 23.58, 48.66
2020-10-28, 10:46:45, 23.58, 48.66
2020-10-28, 10:46:46, 23.57, 48.65
2020-10-28, 10:46:48, 23.57, 48.65
2020-10-28, 10:46:49, 23.56, 48.62
2020-10-28, 10:46:50, 23.55, 48.65
2020-10-28, 10:46:52, 23.56, 48.62
2020-10-28, 10:46:53, 23.56, 48.62
2020-10-28, 10:46:54, 23.56, 48.62
2020-10-28, 10:46:56, 23.57, 48.65
2020-10-28, 10:46:57, 23.56, 48.62
2020-10-28, 10:46:58, 23.56, 48.65
2020-10-28, 10:47:00, 23.57, 48.62
2020-10-28, 10:47:01, 23.56, 48.62
2020-10-28, 10:47:03, 23.56, 48.62
2020-10-28, 10:47:04, 23.56, 48.62
2020-10-28, 10:47:05, 23.58, 48.62
2020-10-28, 10:47:07, 23.58, 48.62
2020-10-28, 10:47:08, 23.58, 48.62
2020-10-28, 10:47:09, 23.56, 48.62
2020-10-28, 10:47:11, 23.57, 48.62
2020-10-28, 10:47:12, 23.57, 48.59
2020-10-28, 10:47:13, 23.57, 48.62
2020-10-28, 10:47:15, 23.56, 48.59
2020-10-28, 10:47:16, 23.56, 48.59
2020-10-28, 10:47:17, 23.57, 48.59
2020-10-28, 10:47:19, 23.57, 48.59
2020-10-28, 10:47:20, 23.57, 48.59
2020-10-28, 10:47:22, 23.57, 48.59
2020-10-28, 10:47:23, 23.56, 48.59
2020-10-28, 10:47:24, 23.57, 48.59
2020-10-28, 10:47:26, 23.58, 48.59
2020-10-28, 10:47:27, 23.57, 48.59
2020-10-28, 10:47:28, 23.56, 48.59
2020-10-28, 10:47:30, 23.56, 48.59
2020-10-28, 10:47:31, 23.56, 48.59
2020-10-28, 10:47:32, 23.56, 48.59
2020-10-28, 10:47:34, 23.56, 48.59
2020-10-28, 10:47:35, 23.56, 48.59
2020-10-28, 10:47:36, 23.57, 48.59
2020-10-28, 10:47:38, 23.54, 48.59
2020-10-28, 10:47:39, 23.55, 48.59
2020-10-28, 10:47:41, 23.56, 48.59
2020-10-28, 10:47:42, 23.54, 48.59
2020-10-28, 10:47:43, 23.56, 48.59
2020-10-28, 10:47:45, 23.56, 48.59
2020-10-28, 10:47:46, 23.57, 48.59
2020-10-28, 10:47:47, 23.56, 48.62
2020-10-28, 10:47:49, 23.5, 48.58
2020-10-28, 10:47:50, 23.54, 48.62
2020-10-28, 10:47:52, 23.56, 48.59
2020-10-28, 10:47:53, 23.56, 48.59
2020-10-28, 10:47:54, 23.56, 48.59
2020-10-28, 10:47:56, 23.56, 48.59
2020-10-28, 10:47:57, 23.57, 48.59
2020-10-28, 10:47:58, 23.57, 48.59
2020-10-28, 10:48:00, 23.56, 48.59
2020-10-28, 10:48:01, 23.58, 48.59
2020-10-28, 10:48:02, 23.57, 48.56
2020-10-28, 10:48:04, 23.58, 48.56
2020-10-28, 10:48:05, 23.58, 48.56
2020-10-28, 10:48:06, 23.58, 48.56
2020-10-28, 10:48:08, 23.59, 48.56
2020-10-28, 10:48:09, 23.58, 48.53
2020-10-28, 10:48:11, 23.58, 48.53
2020-10-28, 10:48:12, 23.58, 48.53
2020-10-28, 10:48:13, 23.58, 48.53
2020-10-28, 10:48:15, 23.57, 48.53
2020-10-28, 10:48:16, 23.56, 48.53
2020-10-28, 10:48:17, 23.58, 48.53
2020-10-28, 10:48:19, 23.58, 48.53
2020-10-28, 10:48:20, 23.6, 48.53
2020-10-28, 10:48:21, 23.58, 48.53
2020-10-28, 10:48:23, 23.58, 48.53
2020-10-28, 10:48:24, 23.58, 48.53
2020-10-28, 10:48:25, 23.58, 48.53
2020-10-28, 10:48:27, 23.57, 48.53
2020-10-28, 10:48:28, 23.56, 48.49
2020-10-28, 10:48:29, 23.58, 48.5
2020-10-28, 10:48:31, 23.58, 48.5
2020-10-28, 10:48:32, 23.58, 48.53
2020-10-28, 10:48:34, 23.59, 48.5
2020-10-28, 10:48:35, 23.58, 48.53
2020-10-28, 10:48:36, 23.59, 48.5
2020-10-28, 10:48:38, 23.59, 48.5
2020-10-28, 10:48:39, 23.59, 48.53
2020-10-28, 10:48:40, 23.6, 48.5
2020-10-28, 10:48:42, 23.59, 48.5
2020-10-28, 10:48:43, 23.58, 48.5
2020-10-28, 10:48:44, 23.6, 48.47
2020-10-28, 10:48:46, 23.58, 48.46
2020-10-28, 10:48:47, 23.59, 48.5
2020-10-28, 10:48:49, 23.58, 48.46
2020-10-28, 10:48:50, 23.59, 48.47
2020-10-28, 10:48:51, 23.6, 48.47
2020-10-28, 10:48:53, 23.6, 48.47
2020-10-28, 10:48:54, 23.59, 48.47
2020-10-28, 10:48:55, 23.6, 48.47
2020-10-28, 10:48:57, 23.59, 48.47
2020-10-28, 10:48:58, 23.57, 48.46
2020-10-28, 10:48:59, 23.6, 48.47
2020-10-28, 10:49:01, 23.61, 48.47
2020-10-28, 10:49:02, 23.6, 48.47
2020-10-28, 10:49:03, 23.62, 48.47
2020-10-28, 10:49:05, 23.61, 48.47
2020-10-28, 10:49:06, 23.61, 48.47
2020-10-28, 10:49:07, 23.62, 48.44
2020-10-28, 10:49:09, 23.61, 48.47
2020-10-28, 10:49:10, 23.59, 48.43
2020-10-28, 10:49:12, 23.61, 48.44
2020-10-28, 10:49:13, 23.6, 48.44
2020-10-28, 10:49:14, 23.6, 48.44
2020-10-28, 10:49:16, 23.6, 48.44
2020-10-28, 10:49:17, 23.6, 48.44
2020-10-28, 10:49:18, 23.59, 48.43
2020-10-28, 10:49:20, 23.6, 48.44
2020-10-28, 10:49:21, 23.57, 48.43
2020-10-28, 10:49:22, 23.58, 48.46
2020-10-28, 10:49:24, 23.6, 48.47
2020-10-28, 10:49:25, 23.59, 48.43
2020-10-28, 10:49:26, 23.6, 48.47
2020-10-28, 10:49:28, 23.6, 48.44
2020-10-28, 10:49:29, 23.59, 48.47
2020-10-28, 10:49:31, 23.6, 48.44
2020-10-28, 10:49:32, 23.6, 48.44
2020-10-28, 10:49:33, 23.61, 48.44
2020-10-28, 10:49:35, 23.61, 48.44
2020-10-28, 10:49:36, 23.61, 48.44
2020-10-28, 10:49:37, 23.6, 48.44
2020-10-28, 10:49:39, 23.6, 48.44
2020-10-28, 10:49:40, 23.6, 48.44
2020-10-28, 10:49:41, 23.61, 48.4
2020-10-28, 10:49:43, 23.61, 48.4
2020-10-28, 10:49:44, 23.61, 48.4
2020-10-28, 10:49:45, 23.61, 48.4
2020-10-28, 10:49:47, 23.61, 48.4
2020-10-28, 10:49:48, 23.59, 48.4
2020-10-28, 10:49:50, 23.6, 48.4
2020-10-28, 10:49:51, 23.59, 48.4
2020-10-28, 10:49:52, 23.6, 48.4
2020-10-28, 10:49:54, 23.6, 48.4
2020-10-28, 10:49:55, 23.62, 48.41
2020-10-28, 10:49:56, 23.61, 48.4
2020-10-28, 10:49:58, 23.63, 48.41
2020-10-28, 10:49:59, 23.62, 48.41
2020-10-28, 10:50:00, 23.6, 48.4
2020-10-28, 10:50:02, 23.62, 48.41
2020-10-28, 10:50:03, 23.62, 48.41
2020-10-28, 10:50:04, 23.63, 48.41
2020-10-28, 10:50:06, 23.62, 48.41
2020-10-28, 10:50:07, 23.61, 48.37
2020-10-28, 10:50:08, 23.62, 48.37
2020-10-28, 10:50:10, 23.61, 48.37
2020-10-28, 10:50:11, 23.6, 48.37
2020-10-28, 10:50:13, 23.6, 48.37
2020-10-28, 10:50:14, 23.62, 48.34
2020-10-28, 10:50:15, 23.61, 48.34
2020-10-28, 10:50:17, 23.61, 48.37
2020-10-28, 10:50:18, 23.62, 48.34
2020-10-28, 10:50:19, 23.62, 48.37
2020-10-28, 10:50:21, 23.62, 48.34
2020-10-28, 10:50:22, 23.63, 48.34
2020-10-28, 10:50:23, 23.62, 48.34
2020-10-28, 10:50:25, 23.62, 48.34
2020-10-28, 10:50:26, 23.62, 48.34
2020-10-28, 10:50:27, 23.63, 48.34
2020-10-28, 10:50:29, 23.63, 48.34
2020-10-28, 10:50:30, 23.62, 48.34
2020-10-28, 10:50:31, 23.62, 48.34
2020-10-28, 10:50:33, 23.61, 48.34
2020-10-28, 10:50:34, 23.63, 48.34
2020-10-28, 10:50:36, 23.64, 48.34
2020-10-28, 10:50:37, 23.62, 48.34
2020-10-28, 10:50:38, 23.63, 48.31
2020-10-28, 10:50:40, 23.62, 48.31
2020-10-28, 10:50:41, 23.62, 48.31
2020-10-28, 10:50:42, 23.61, 48.28
2020-10-28, 10:50:44, 23.62, 48.31
2020-10-28, 10:50:45, 23.64, 48.31
2020-10-28, 10:50:46, 23.63, 48.31
2020-10-28, 10:50:48, 23.62, 48.28
2020-10-28, 10:50:49, 23.63, 48.31
2020-10-28, 10:50:51, 23.64, 48.31
2020-10-28, 10:50:52, 23.62, 48.31
2020-10-28, 10:50:53, 23.62, 48.31
2020-10-28, 10:50:55, 23.62, 48.28
2020-10-28, 10:50:56, 23.63, 48.28
2020-10-28, 10:50:57, 23.64, 48.28
2020-10-28, 10:50:59, 23.64, 48.28
2020-10-28, 10:51:00, 23.63, 48.28
2020-10-28, 10:51:01, 23.64, 48.28
2020-10-28, 10:51:03, 23.64, 48.28
2020-10-28, 10:51:04, 23.65, 48.25
