2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 10:51:05, 23.64, 48.28
2020-10-28, 10:51:07, 23.62, 48.28
2020-10-28, 10:51:08, 23.63, 48.28
2020-10-28, 10:51:10, 23.61, 48.28
2020-10-28, 10:51:11, 23.63, 48.28
2020-10-28, 10:51:12, 23.64, 48.28
2020-10-28, 10:51:14, 23.62, 48.25
2020-10-28, 10:51:15, 23.63, 48.28
2020-10-28, 10:51:16, 23.63, 48.25
2020-10-28, 10:51:18, 23.64, 48.25
2020-10-28, 10:51:19, 23.64, 48.25
2020-10-28, 10:51:20, 23.64, 48.25
2020-10-28, 10:51:22, 23.63, 48.25
2020-10-28, 10:51:23, 23.64, 48.25
2020-10-28, 10:51:24, 23.66, 48.25
2020-10-28, 10:51:26, 23.64, 48.25
2020-10-28, 10:51:27, 23.64, 48.25
2020-10-28, 10:51:29, 23.64, 48.25
2020-10-28, 10:51:30, 23.63, 48.22
2020-10-28, 10:51:31, 23.64, 48.22
2020-10-28, 10:51:33, 23.65, 48.25
2020-10-28, 10:51:34, 23.66, 48.22
2020-10-28, 10:51:35, 23.65, 48.22
2020-10-28, 10:51:37, 23.65, 48.22
2020-10-28, 10:51:38, 23.65, 48.22
2020-10-28, 10:51:39, 23.65, 48.22
2020-10-28, 10:51:41, 23.66, 48.19
2020-10-28, 10:51:42, 23.66, 48.19
2020-10-28, 10:51:44, 23.64, 48.22
2020-10-28, 10:51:45, 23.64, 48.22
2020-10-28, 10:51:46, 23.65, 48.22
2020-10-28, 10:51:48, 23.64, 48.22
2020-10-28, 10:51:49, 23.64, 48.19
2020-10-28, 10:51:50, 23.64, 48.22
2020-10-28, 10:51:52, 23.66, 48.22
2020-10-28, 10:51:53, 23.64, 48.19
2020-10-28, 10:51:54, 23.64, 48.22
2020-10-28, 10:51:56, 23.64, 48.19
2020-10-28, 10:51:57, 23.64, 48.19
2020-10-28, 10:51:59, 23.66, 48.19
2020-10-28, 10:52:00, 23.66, 48.19
2020-10-28, 10:52:01, 23.66, 48.19
2020-10-28, 10:52:03, 23.66, 48.19
2020-10-28, 10:52:04, 23.66, 48.19
2020-10-28, 10:52:05, 23.67, 48.19
2020-10-28, 10:52:07, 23.65, 48.19
2020-10-28, 10:52:08, 23.65, 48.15
2020-10-28, 10:52:09, 23.66, 48.16
2020-10-28, 10:52:11, 23.65, 48.15
2020-10-28, 10:52:12, 23.65, 48.15
2020-10-28, 10:52:13, 23.66, 48.16
2020-10-28, 10:52:15, 23.66, 48.16
2020-10-28, 10:52:16, 23.66, 48.16
2020-10-28, 10:52:18, 23.66, 48.16
2020-10-28, 10:52:19, 23.66, 48.16
2020-10-28, 10:52:20, 23.67, 48.16
2020-10-28, 10:52:22, 23.66, 48.16
2020-10-28, 10:52:23, 23.66, 48.16
2020-10-28, 10:52:24, 23.68, 48.16
2020-10-28, 10:52:26, 23.66, 48.12
2020-10-28, 10:52:27, 23.67, 48.13
2020-10-28, 10:52:28, 23.66, 48.16
2020-10-28, 10:52:30, 23.68, 48.13
2020-10-28, 10:52:31, 23.65, 48.12
2020-10-28, 10:52:32, 23.66, 48.12
2020-10-28, 10:52:34, 23.67, 48.09
2020-10-28, 10:52:35, 23.67, 48.13
2020-10-28, 10:52:37, 23.68, 48.13
2020-10-28, 10:52:38, 23.67, 48.09
2020-10-28, 10:52:39, 23.67, 48.09
2020-10-28, 10:52:41, 23.67, 48.09
2020-10-28, 10:52:42, 23.68, 48.09
2020-10-28, 10:52:43, 23.68, 48.09
2020-10-28, 10:52:45, 23.68, 48.09
2020-10-28, 10:52:46, 23.68, 48.09
2020-10-28, 10:52:47, 23.65, 48.09
2020-10-28, 10:52:49, 23.66, 48.06
2020-10-28, 10:52:50, 23.66, 48.09
2020-10-28, 10:52:51, 23.66, 48.09
2020-10-28, 10:52:53, 23.67, 48.09
2020-10-28, 10:52:54, 23.67, 48.09
2020-10-28, 10:52:56, 23.68, 48.06
2020-10-28, 10:52:57, 23.67, 48.09
2020-10-28, 10:52:58, 23.67, 48.06
2020-10-28, 10:53:00, 23.66, 48.06
2020-10-28, 10:53:01, 23.66, 48.06
2020-10-28, 10:53:02, 23.67, 48.06
2020-10-28, 10:53:04, 23.66, 48.06
2020-10-28, 10:53:05, 23.68, 48.06
2020-10-28, 10:53:06, 23.65, 48.09
2020-10-28, 10:53:08, 23.66, 48.06
2020-10-28, 10:53:09, 23.66, 48.06
2020-10-28, 10:53:10, 23.66, 48.06
2020-10-28, 10:53:12, 23.67, 48.06
2020-10-28, 10:53:13, 23.67, 48.06
2020-10-28, 10:53:15, 23.65, 48.09
2020-10-28, 10:53:16, 23.66, 48.06
2020-10-28, 10:53:17, 23.67, 48.06
2020-10-28, 10:53:19, 23.67, 48.06
2020-10-28, 10:53:20, 23.68, 48.06
2020-10-28, 10:53:21, 23.68, 48.06
2020-10-28, 10:53:23, 23.68, 48.06
2020-10-28, 10:53:24, 23.67, 48.03
2020-10-28, 10:53:25, 23.68, 48.06
2020-10-28, 10:53:27, 23.68, 48.06
2020-10-28, 10:53:28, 23.68, 48.03
2020-10-28, 10:53:29, 23.68, 48.03
2020-10-28, 10:53:31, 23.68, 48.03
2020-10-28, 10:53:32, 23.67, 48.03
2020-10-28, 10:53:33, 23.68, 48.03
2020-10-28, 10:53:35, 23.66, 48.03
2020-10-28, 10:53:36, 23.68, 48.03
2020-10-28, 10:53:38, 23.68, 48.03
2020-10-28, 10:53:39, 23.68, 48.03
2020-10-28, 10:53:40, 23.67, 48.03
2020-10-28, 10:53:42, 23.68, 48.06
2020-10-28, 10:53:43, 23.67, 48.06
2020-10-28, 10:53:44, 23.68, 48.03
2020-10-28, 10:53:46, 23.68, 48.06
2020-10-28, 10:53:47, 23.67, 48.03
2020-10-28, 10:53:48, 23.67, 48.06
2020-10-28, 10:53:50, 23.68, 48.06
2020-10-28, 10:53:51, 23.67, 48.06
2020-10-28, 10:53:52, 23.69, 48.06
2020-10-28, 10:53:54, 23.68, 48.03
2020-10-28, 10:53:55, 23.68, 48.06
2020-10-28, 10:53:57, 23.68, 48.06
2020-10-28, 10:53:58, 23.7, 48.07
2020-10-28, 10:53:59, 23.68, 48.03
2020-10-28, 10:54:01, 23.69, 48.03
2020-10-28, 10:54:02, 23.7, 48.07
2020-10-28, 10:54:03, 23.68, 48.03
2020-10-28, 10:54:05, 23.69, 48.03
2020-10-28, 10:54:06, 23.68, 48.03
2020-10-28, 10:54:07, 23.68, 48.03
2020-10-28, 10:54:09, 23.68, 48.06
2020-10-28, 10:54:10, 23.68, 48.03
2020-10-28, 10:54:11, 23.69, 48.06
2020-10-28, 10:54:13, 23.68, 48.03
2020-10-28, 10:54:14, 23.69, 48.06
2020-10-28, 10:54:16, 23.69, 48.03
2020-10-28, 10:54:17, 23.69, 48.03
2020-10-28, 10:54:18, 23.68, 48.06
2020-10-28, 10:54:20, 23.68, 48.03
2020-10-28, 10:54:21, 23.69, 48.03
2020-10-28, 10:54:22, 23.68, 48.03
2020-10-28, 10:54:24, 23.69, 48.03
2020-10-28, 10:54:25, 23.69, 48.06
2020-10-28, 10:54:26, 23.69, 48.03
2020-10-28, 10:54:28, 23.7, 48.03
2020-10-28, 10:54:29, 23.7, 48.03
2020-10-28, 10:54:30, 23.7, 48.03
2020-10-28, 10:54:32, 23.69, 48.03
2020-10-28, 10:54:33, 23.7, 48.07
2020-10-28, 10:54:34, 23.69, 48.03
2020-10-28, 10:54:36, 23.7, 48.03
2020-10-28, 10:54:37, 23.7, 48.03
2020-10-28, 10:54:39, 23.7, 48.03
2020-10-28, 10:54:40, 23.7, 48.03
2020-10-28, 10:54:41, 23.7, 48.03
2020-10-28, 10:54:43, 23.7, 48.03
2020-10-28, 10:54:44, 23.69, 48.03
2020-10-28, 10:54:45, 23.69, 48.03
2020-10-28, 10:54:47, 23.7, 48.03
2020-10-28, 10:54:48, 23.7, 48.03
2020-10-28, 10:54:49, 23.7, 48.03
2020-10-28, 10:54:51, 23.69, 48.03
2020-10-28, 10:54:52, 23.68, 48.06
2020-10-28, 10:54:53, 23.7, 48.07
2020-10-28, 10:54:55, 23.7, 48.07
2020-10-28, 10:54:56, 23.67, 48.09
2020-10-28, 10:54:58, 23.69, 48.1
2020-10-28, 10:54:59, 23.68, 48.09
2020-10-28, 10:55:00, 23.7, 48.1
2020-10-28, 10:55:02, 23.7, 48.1
2020-10-28, 10:55:03, 23.7, 48.1
2020-10-28, 10:55:04, 23.7, 48.1
2020-10-28, 10:55:06, 23.7, 48.1
2020-10-28, 10:55:07, 23.7, 48.1
2020-10-28, 10:55:08, 23.7, 48.1
2020-10-28, 10:55:10, 23.69, 48.1
2020-10-28, 10:55:11, 23.69, 48.1
2020-10-28, 10:55:12, 23.67, 48.09
2020-10-28, 10:55:14, 23.69, 48.1
2020-10-28, 10:55:15, 23.69, 48.1
2020-10-28, 10:55:17, 23.7, 48.1
2020-10-28, 10:55:18, 23.7, 48.13
2020-10-28, 10:55:19, 23.69, 48.1
2020-10-28, 10:55:21, 23.68, 48.13
2020-10-28, 10:55:22, 23.69, 48.1
2020-10-28, 10:55:23, 23.68, 48.09
2020-10-28, 10:55:25, 23.7, 48.1
2020-10-28, 10:55:26, 23.7, 48.1
2020-10-28, 10:55:27, 23.7, 48.13
2020-10-28, 10:55:29, 23.7, 48.1
2020-10-28, 10:55:30, 23.7, 48.1
2020-10-28, 10:55:31, 23.7, 48.13
2020-10-28, 10:55:33, 23.71, 48.1
2020-10-28, 10:55:34, 23.7, 48.1
2020-10-28, 10:55:36, 23.7, 48.1
2020-10-28, 10:55:37, 23.72, 48.1
2020-10-28, 10:55:38, 23.71, 48.1
2020-10-28, 10:55:40, 23.71, 48.1
2020-10-28, 10:55:41, 23.7, 48.13
2020-10-28, 10:55:42, 23.71, 48.1
2020-10-28, 10:55:44, 23.71, 48.1
2020-10-28, 10:55:45, 23.68, 48.09
2020-10-28, 10:55:46, 23.7, 48.1
2020-10-28, 10:55:48, 23.7, 48.1
2020-10-28, 10:55:49, 23.71, 48.1
2020-10-28, 10:55:50, 23.72, 48.1
2020-10-28, 10:55:52, 23.72, 48.1
2020-10-28, 10:55:53, 23.72, 48.1
2020-10-28, 10:55:55, 23.72, 48.1
2020-10-28, 10:55:56, 23.71, 48.13
2020-10-28, 10:55:57, 23.72, 48.1
2020-10-28, 10:55:59, 23.72, 48.1
2020-10-28, 10:56:00, 23.72, 48.1
2020-10-28, 10:56:01, 23.72, 48.1
2020-10-28, 10:56:03, 23.73, 48.1
2020-10-28, 10:56:04, 23.74, 48.1
2020-10-28, 10:56:05, 23.74, 48.1
2020-10-28, 10:56:07, 23.73, 48.1
2020-10-28, 10:56:08, 23.73, 48.1
2020-10-28, 10:56:09, 23.72, 48.1
2020-10-28, 10:56:11, 23.72, 48.1
2020-10-28, 10:56:12, 23.71, 48.1
2020-10-28, 10:56:14, 23.73, 48.1
2020-10-28, 10:56:15, 23.72, 48.1
2020-10-28, 10:56:16, 23.73, 48.1
2020-10-28, 10:56:18, 23.74, 48.1
2020-10-28, 10:56:19, 23.74, 48.1
2020-10-28, 10:56:20, 23.74, 48.07
2020-10-28, 10:56:22, 23.75, 48.07
2020-10-28, 10:56:23, 23.74, 48.07
2020-10-28, 10:56:24, 23.75, 48.07
2020-10-28, 10:56:26, 23.74, 48.07
2020-10-28, 10:56:27, 23.74, 48.04
2020-10-28, 10:56:29, 23.74, 48.07
2020-10-28, 10:56:30, 23.75, 48.07
2020-10-28, 10:56:31, 23.75, 48.04
2020-10-28, 10:56:33, 23.74, 48.04
2020-10-28, 10:56:34, 23.74, 48.07
2020-10-28, 10:56:35, 23.75, 48.07
2020-10-28, 10:56:37, 23.74, 48.07
2020-10-28, 10:56:38, 23.75, 48.07
2020-10-28, 10:56:39, 23.73, 48.07
2020-10-28, 10:56:41, 23.75, 48.07
2020-10-28, 10:56:42, 23.76, 48.07
2020-10-28, 10:56:43, 23.74, 48.07
2020-10-28, 10:56:45, 23.74, 48.07
2020-10-28, 10:56:46, 23.75, 48.07
2020-10-28, 10:56:48, 23.74, 48.07
2020-10-28, 10:56:49, 23.74, 48.07
2020-10-28, 10:56:50, 23.74, 48.07
2020-10-28, 10:56:52, 23.75, 48.1
2020-10-28, 10:56:53, 23.74, 48.1
2020-10-28, 10:56:54, 23.74, 48.1
2020-10-28, 10:56:56, 23.74, 48.1
2020-10-28, 10:56:57, 23.74, 48.1
2020-10-28, 10:56:58, 23.75, 48.1
2020-10-28, 10:57:00, 23.75, 48.1
2020-10-28, 10:57:01, 23.76, 48.1
2020-10-28, 10:57:02, 23.76, 48.1
2020-10-28, 10:57:04, 23.75, 48.1
2020-10-28, 10:57:05, 23.75, 48.1
2020-10-28, 10:57:07, 23.73, 48.13
2020-10-28, 10:57:08, 23.75, 48.1
2020-10-28, 10:57:09, 23.74, 48.1
2020-10-28, 10:57:11, 23.75, 48.14
2020-10-28, 10:57:12, 23.75, 48.1
2020-10-28, 10:57:13, 23.76, 48.1
2020-10-28, 10:57:15, 23.76, 48.1
2020-10-28, 10:57:16, 23.74, 48.13
2020-10-28, 10:57:17, 23.72, 48.1
2020-10-28, 10:57:19, 23.74, 48.1
2020-10-28, 10:57:20, 23.74, 48.1
2020-10-28, 10:57:22, 23.74, 48.13
2020-10-28, 10:57:23, 23.74, 48.1
2020-10-28, 10:57:24, 23.76, 48.1
2020-10-28, 10:57:26, 23.75, 48.1
2020-10-28, 10:57:27, 23.76, 48.1
2020-10-28, 10:57:28, 23.76, 48.1
2020-10-28, 10:57:30, 23.74, 48.1
2020-10-28, 10:57:31, 23.74, 48.1
2020-10-28, 10:57:32, 23.74, 48.07
2020-10-28, 10:57:34, 23.73, 48.1
2020-10-28, 10:57:35, 23.75, 48.1
2020-10-28, 10:57:36, 23.76, 48.07
2020-10-28, 10:57:38, 23.76, 48.1
2020-10-28, 10:57:39, 23.76, 48.1
2020-10-28, 10:57:41, 23.76, 48.07
2020-10-28, 10:57:42, 23.76, 48.07
2020-10-28, 10:57:43, 23.75, 48.1
2020-10-28, 10:57:45, 23.76, 48.07
2020-10-28, 10:57:46, 23.76, 48.1
2020-10-28, 10:57:47, 23.75, 48.07
2020-10-28, 10:57:49, 23.75, 48.1
2020-10-28, 10:57:50, 23.74, 48.1
2020-10-28, 10:57:51, 23.74, 48.1
2020-10-28, 10:57:53, 23.74, 48.1
2020-10-28, 10:57:54, 23.74, 48.1
2020-10-28, 10:57:55, 23.75, 48.1
2020-10-28, 10:57:57, 23.74, 48.1
2020-10-28, 10:57:58, 23.74, 48.1
2020-10-28, 10:58:00, 23.76, 48.1
2020-10-28, 10:58:01, 23.76, 48.1
2020-10-28, 10:58:02, 23.76, 48.1
2020-10-28, 10:58:04, 23.77, 48.11
2020-10-28, 10:58:05, 23.75, 48.1
2020-10-28, 10:58:06, 23.76, 48.1
2020-10-28, 10:58:08, 23.76, 48.1
2020-10-28, 10:58:09, 23.75, 48.1
2020-10-28, 10:58:10, 23.78, 48.11
2020-10-28, 10:58:12, 23.75, 48.1
2020-10-28, 10:58:13, 23.76, 48.1
2020-10-28, 10:58:14, 23.77, 48.11
2020-10-28, 10:58:16, 23.76, 48.1
2020-10-28, 10:58:17, 23.75, 48.1
2020-10-28, 10:58:19, 23.77, 48.11
2020-10-28, 10:58:20, 23.77, 48.11
2020-10-28, 10:58:21, 23.78, 48.11
2020-10-28, 10:58:23, 23.76, 48.1
2020-10-28, 10:58:24, 23.77, 48.11
2020-10-28, 10:58:25, 23.77, 48.11
2020-10-28, 10:58:27, 23.77, 48.11
2020-10-28, 10:58:28, 23.76, 48.1
2020-10-28, 10:58:29, 23.78, 48.11
2020-10-28, 10:58:31, 23.78, 48.08
2020-10-28, 10:58:32, 23.78, 48.11
2020-10-28, 10:58:33, 23.77, 48.07
2020-10-28, 10:58:35, 23.76, 48.07
2020-10-28, 10:58:36, 23.78, 48.11
2020-10-28, 10:58:38, 23.8, 48.11
2020-10-28, 10:58:39, 23.78, 48.08
2020-10-28, 10:58:40, 23.78, 48.11
2020-10-28, 10:58:42, 23.78, 48.08
2020-10-28, 10:58:43, 23.77, 48.07
2020-10-28, 10:58:44, 23.77, 48.11
2020-10-28, 10:58:46, 23.78, 48.11
2020-10-28, 10:58:47, 23.77, 48.11
2020-10-28, 10:58:48, 23.78, 48.11
2020-10-28, 10:58:50, 23.76, 48.1
2020-10-28, 10:58:51, 23.76, 48.1
2020-10-28, 10:58:53, 23.75, 48.1
2020-10-28, 10:58:54, 23.76, 48.1
2020-10-28, 10:58:55, 23.76, 48.1
2020-10-28, 10:58:57, 23.75, 48.1
2020-10-28, 10:58:58, 23.77, 48.14
2020-10-28, 10:58:59, 23.78, 48.11
2020-10-28, 10:59:01, 23.76, 48.17
2020-10-28, 10:59:02, 23.76, 48.14
2020-10-28, 10:59:03, 23.76, 48.14
2020-10-28, 10:59:05, 23.76, 48.17
2020-10-28, 10:59:06, 23.76, 48.17
2020-10-28, 10:59:07, 23.75, 48.14
2020-10-28, 10:59:09, 23.76, 48.17
2020-10-28, 10:59:10, 23.75, 48.14
2020-10-28, 10:59:12, 23.75, 48.14
2020-10-28, 10:59:13, 23.76, 48.17
2020-10-28, 10:59:14, 23.76, 48.14
2020-10-28, 10:59:16, 23.76, 48.17
2020-10-28, 10:59:17, 23.77, 48.14
2020-10-28, 10:59:18, 23.77, 48.17
2020-10-28, 10:59:20, 23.76, 48.17
2020-10-28, 10:59:21, 23.76, 48.17
2020-10-28, 10:59:22, 23.77, 48.17
2020-10-28, 10:59:24, 23.77, 48.17
2020-10-28, 10:59:25, 23.77, 48.17
2020-10-28, 10:59:26, 23.77, 48.17
2020-10-28, 10:59:28, 23.77, 48.14
2020-10-28, 10:59:29, 23.76, 48.17
2020-10-28, 10:59:31, 23.77, 48.17
2020-10-28, 10:59:32, 23.75, 48.17
2020-10-28, 10:59:33, 23.76, 48.17
2020-10-28, 10:59:35, 23.76, 48.17
2020-10-28, 10:59:36, 23.76, 48.17
2020-10-28, 10:59:37, 23.76, 48.17
2020-10-28, 10:59:39, 23.76, 48.17
2020-10-28, 10:59:40, 23.76, 48.17
2020-10-28, 10:59:41, 23.75, 48.17
2020-10-28, 10:59:43, 23.74, 48.17
2020-10-28, 10:59:44, 23.74, 48.2
2020-10-28, 10:59:45, 23.76, 48.17
2020-10-28, 10:59:47, 23.76, 48.2
2020-10-28, 10:59:48, 23.76, 48.17
2020-10-28, 10:59:50, 23.75, 48.17
2020-10-28, 10:59:51, 23.76, 48.2
2020-10-28, 10:59:52, 23.77, 48.17
2020-10-28, 10:59:54, 23.76, 48.17
2020-10-28, 10:59:55, 23.77, 48.17
2020-10-28, 10:59:56, 23.77, 48.17
2020-10-28, 10:59:58, 23.78, 48.17
2020-10-28, 10:59:59, 23.78, 48.17
2020-10-28, 11:00:00, 23.78, 48.17
2020-10-28, 11:00:02, 23.75, 48.17
2020-10-28, 11:00:03, 23.76, 48.17
2020-10-28, 11:00:04, 23.75, 48.17
2020-10-28, 11:00:06, 23.73, 48.2
2020-10-28, 11:00:07, 23.73, 48.2
2020-10-28, 11:00:09, 23.75, 48.2
2020-10-28, 11:00:10, 23.73, 48.23
2020-10-28, 11:00:11, 23.73, 48.23
2020-10-28, 11:00:13, 23.74, 48.23
2020-10-28, 11:00:14, 23.74, 48.23
2020-10-28, 11:00:15, 23.74, 48.23
2020-10-28, 11:00:17, 23.74, 48.23
2020-10-28, 11:00:18, 23.74, 48.23
2020-10-28, 11:00:20, 23.76, 48.23
2020-10-28, 11:00:21, 23.76, 48.23
2020-10-28, 11:00:22, 23.77, 48.23
2020-10-28, 11:00:24, 23.76, 48.2
2020-10-28, 11:00:25, 23.76, 48.23
2020-10-28, 11:00:26, 23.75, 48.2
2020-10-28, 11:00:28, 23.75, 48.2
2020-10-28, 11:00:29, 23.76, 48.23
2020-10-28, 11:00:30, 23.76, 48.2
2020-10-28, 11:00:32, 23.76, 48.23
2020-10-28, 11:00:33, 23.75, 48.23
2020-10-28, 11:00:34, 23.76, 48.23
2020-10-28, 11:00:36, 23.75, 48.23
2020-10-28, 11:00:37, 23.75, 48.2
2020-10-28, 11:00:38, 23.75, 48.2
2020-10-28, 11:00:40, 23.75, 48.23
2020-10-28, 11:00:41, 23.76, 48.2
2020-10-28, 11:00:43, 23.76, 48.2
2020-10-28, 11:00:44, 23.75, 48.2
2020-10-28, 11:00:45, 23.76, 48.23
2020-10-28, 11:00:47, 23.76, 48.2
2020-10-28, 11:00:48, 23.75, 48.23
2020-10-28, 11:00:49, 23.76, 48.23
2020-10-28, 11:00:51, 23.77, 48.23
2020-10-28, 11:00:52, 23.77, 48.23
2020-10-28, 11:00:53, 23.76, 48.23
2020-10-28, 11:00:55, 23.76, 48.23
2020-10-28, 11:00:56, 23.76, 48.23
2020-10-28, 11:00:57, 23.76, 48.23
2020-10-28, 11:01:01, 23.47, 48.32
2020-10-28, 11:01:02, 23.65, 48.41
2020-10-28, 11:01:03, 23.69, 48.45
2020-10-28, 11:01:05, 23.71, 48.42
2020-10-28, 11:01:06, 23.71, 48.42
2020-10-28, 11:01:08, 23.71, 48.39
2020-10-28, 11:01:09, 23.7, 48.38
2020-10-28, 11:01:10, 23.68, 48.35
2020-10-28, 11:01:12, 23.7, 48.35
2020-10-28, 11:01:13, 23.71, 48.35
2020-10-28, 11:01:14, 23.73, 48.36
2020-10-28, 11:01:16, 23.74, 48.33
2020-10-28, 11:01:17, 23.73, 48.32
2020-10-28, 11:01:18, 23.72, 48.29
2020-10-28, 11:01:20, 23.73, 48.29
2020-10-28, 11:01:21, 23.74, 48.33
2020-10-28, 11:01:22, 23.74, 48.33
2020-10-28, 11:01:24, 23.74, 48.33
2020-10-28, 11:01:25, 23.74, 48.29
2020-10-28, 11:01:27, 23.74, 48.29
2020-10-28, 11:01:28, 23.74, 48.29
2020-10-28, 11:01:29, 23.74, 48.33
2020-10-28, 11:01:31, 23.74, 48.33
2020-10-28, 11:01:32, 23.74, 48.33
2020-10-28, 11:01:33, 23.75, 48.33
2020-10-28, 11:01:35, 23.74, 48.33
2020-10-28, 11:01:36, 23.74, 48.33
2020-10-28, 11:01:37, 23.74, 48.33
2020-10-28, 11:01:39, 23.73, 48.29
2020-10-28, 11:01:40, 23.73, 48.32
2020-10-28, 11:01:41, 23.73, 48.36
2020-10-28, 11:01:43, 23.73, 48.32
2020-10-28, 11:01:44, 23.74, 48.33
2020-10-28, 11:01:45, 23.73, 48.32
2020-10-28, 11:01:47, 23.72, 48.32
2020-10-28, 11:01:48, 23.72, 48.32
2020-10-28, 11:01:50, 23.73, 48.36
2020-10-28, 11:01:51, 23.73, 48.32
2020-10-28, 11:01:52, 23.72, 48.35
2020-10-28, 11:01:54, 23.71, 48.35
2020-10-28, 11:01:55, 23.72, 48.35
2020-10-28, 11:01:56, 23.72, 48.35
2020-10-28, 11:01:58, 23.72, 48.35
2020-10-28, 11:01:59, 23.71, 48.35
2020-10-28, 11:02:00, 23.72, 48.35
2020-10-28, 11:02:02, 23.71, 48.35
2020-10-28, 11:02:03, 23.71, 48.35
2020-10-28, 11:02:04, 23.73, 48.36
2020-10-28, 11:02:06, 23.74, 48.36
2020-10-28, 11:02:07, 23.72, 48.35
2020-10-28, 11:02:09, 23.74, 48.36
2020-10-28, 11:02:10, 23.72, 48.35
2020-10-28, 11:02:11, 23.73, 48.36
2020-10-28, 11:02:13, 23.73, 48.39
2020-10-28, 11:02:14, 23.73, 48.36
2020-10-28, 11:02:15, 23.73, 48.39
2020-10-28, 11:02:17, 23.74, 48.39
2020-10-28, 11:02:18, 23.74, 48.36
2020-10-28, 11:02:19, 23.73, 48.36
2020-10-28, 11:02:21, 23.74, 48.36
2020-10-28, 11:02:22, 23.73, 48.36
2020-10-28, 11:02:23, 23.73, 48.39
2020-10-28, 11:02:25, 23.73, 48.36
2020-10-28, 11:02:26, 23.73, 48.36
2020-10-28, 11:02:28, 23.74, 48.36
2020-10-28, 11:02:29, 23.74, 48.36
2020-10-28, 11:02:30, 23.75, 48.36
2020-10-28, 11:02:32, 23.75, 48.36
2020-10-28, 11:02:33, 23.76, 48.36
2020-10-28, 11:02:34, 23.75, 48.36
2020-10-28, 11:02:36, 23.75, 48.36
2020-10-28, 11:02:37, 23.74, 48.36
2020-10-28, 11:02:38, 23.74, 48.36
2020-10-28, 11:02:40, 23.72, 48.35
2020-10-28, 11:02:41, 23.74, 48.36
2020-10-28, 11:02:42, 23.74, 48.36
2020-10-28, 11:02:44, 23.73, 48.36
2020-10-28, 11:02:45, 23.74, 48.36
2020-10-28, 11:02:47, 23.74, 48.36
2020-10-28, 11:02:48, 23.74, 48.36
2020-10-28, 11:02:49, 23.73, 48.36
2020-10-28, 11:02:51, 23.74, 48.36
2020-10-28, 11:02:52, 23.74, 48.39
2020-10-28, 11:02:53, 23.72, 48.35
2020-10-28, 11:02:55, 23.72, 48.39
2020-10-28, 11:02:56, 23.73, 48.39
2020-10-28, 11:02:57, 23.73, 48.39
2020-10-28, 11:02:59, 23.73, 48.39
2020-10-28, 11:03:00, 23.73, 48.39
2020-10-28, 11:03:01, 23.74, 48.39
2020-10-28, 11:03:03, 23.73, 48.36
2020-10-28, 11:03:04, 23.74, 48.36
2020-10-28, 11:03:06, 23.73, 48.36
2020-10-28, 11:03:07, 23.76, 48.39
2020-10-28, 11:03:08, 23.74, 48.36
2020-10-28, 11:03:10, 23.74, 48.39
2020-10-28, 11:03:11, 23.74, 48.36
2020-10-28, 11:03:12, 23.74, 48.36
2020-10-28, 11:03:14, 23.73, 48.39
2020-10-28, 11:03:15, 23.75, 48.39
2020-10-28, 11:03:16, 23.74, 48.36
2020-10-28, 11:03:18, 23.75, 48.39
2020-10-28, 11:03:19, 23.75, 48.36
2020-10-28, 11:03:20, 23.74, 48.36
2020-10-28, 11:03:22, 23.74, 48.36
2020-10-28, 11:03:23, 23.74, 48.36
2020-10-28, 11:03:24, 23.74, 48.36
2020-10-28, 11:03:26, 23.74, 48.36
2020-10-28, 11:03:27, 23.75, 48.39
2020-10-28, 11:03:29, 23.74, 48.39
2020-10-28, 11:03:30, 23.73, 48.39
2020-10-28, 11:03:31, 23.72, 48.39
2020-10-28, 11:03:33, 23.72, 48.39
2020-10-28, 11:03:34, 23.72, 48.42
2020-10-28, 11:03:35, 23.73, 48.42
2020-10-28, 11:03:37, 23.73, 48.42
2020-10-28, 11:03:38, 23.72, 48.42
