2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 11:03:39, 23.73, 48.42
2020-10-28, 11:03:41, 23.71, 48.42
2020-10-28, 11:03:42, 23.71, 48.42
2020-10-28, 11:03:43, 23.71, 48.42
2020-10-28, 11:03:45, 23.71, 48.42
2020-10-28, 11:03:46, 23.7, 48.48
2020-10-28, 11:03:48, 23.7, 48.48
2020-10-28, 11:03:49, 23.7, 48.48
2020-10-28, 11:03:50, 23.7, 48.48
2020-10-28, 11:03:52, 23.7, 48.48
2020-10-28, 11:03:53, 23.69, 48.48
2020-10-28, 11:03:54, 23.7, 48.48
2020-10-28, 11:03:56, 23.69, 48.48
2020-10-28, 11:03:57, 23.7, 48.48
2020-10-28, 11:03:58, 23.69, 48.51
2020-10-28, 11:04:00, 23.7, 48.51
2020-10-28, 11:04:01, 23.69, 48.51
2020-10-28, 11:04:02, 23.68, 48.54
2020-10-28, 11:04:04, 23.68, 48.51
2020-10-28, 11:04:05, 23.68, 48.54
2020-10-28, 11:04:06, 23.68, 48.51
2020-10-28, 11:04:08, 23.69, 48.54
2020-10-28, 11:04:09, 23.67, 48.54
2020-10-28, 11:04:11, 23.67, 48.54
2020-10-28, 11:04:12, 23.68, 48.54
2020-10-28, 11:04:13, 23.68, 48.57
2020-10-28, 11:04:15, 23.66, 48.57
2020-10-28, 11:04:16, 23.66, 48.57
2020-10-28, 11:04:17, 23.67, 48.57
2020-10-28, 11:04:19, 23.69, 48.57
2020-10-28, 11:04:20, 23.68, 48.57
2020-10-28, 11:04:21, 23.68, 48.57
2020-10-28, 11:04:23, 23.68, 48.57
2020-10-28, 11:04:24, 23.68, 48.57
2020-10-28, 11:04:26, 23.65, 48.6
2020-10-28, 11:04:27, 23.68, 48.6
2020-10-28, 11:04:28, 23.67, 48.57
2020-10-28, 11:04:30, 23.67, 48.6
2020-10-28, 11:04:31, 23.66, 48.6
2020-10-28, 11:04:32, 23.66, 48.6
2020-10-28, 11:04:34, 23.66, 48.6
2020-10-28, 11:04:35, 23.66, 48.6
2020-10-28, 11:04:36, 23.66, 48.63
2020-10-28, 11:04:38, 23.65, 48.6
2020-10-28, 11:04:39, 23.65, 48.6
2020-10-28, 11:04:40, 23.64, 48.6
2020-10-28, 11:04:42, 23.65, 48.63
2020-10-28, 11:04:43, 23.64, 48.63
2020-10-28, 11:04:44, 23.66, 48.63
2020-10-28, 11:04:46, 23.67, 48.64
2020-10-28, 11:04:47, 23.65, 48.63
2020-10-28, 11:04:49, 23.65, 48.63
2020-10-28, 11:04:50, 23.63, 48.66
2020-10-28, 11:04:51, 23.65, 48.63
2020-10-28, 11:04:53, 23.63, 48.63
2020-10-28, 11:04:54, 23.64, 48.66
2020-10-28, 11:04:55, 23.64, 48.66
2020-10-28, 11:04:57, 23.64, 48.66
2020-10-28, 11:04:58, 23.64, 48.66
2020-10-28, 11:04:59, 23.65, 48.66
2020-10-28, 11:05:01, 23.65, 48.66
2020-10-28, 11:05:02, 23.64, 48.66
2020-10-28, 11:05:03, 23.62, 48.66
2020-10-28, 11:05:05, 23.64, 48.66
2020-10-28, 11:05:06, 23.65, 48.66
2020-10-28, 11:05:08, 23.65, 48.66
2020-10-28, 11:05:09, 23.65, 48.66
2020-10-28, 11:05:10, 23.65, 48.66
2020-10-28, 11:05:12, 23.66, 48.67
2020-10-28, 11:05:13, 23.64, 48.66
2020-10-28, 11:05:14, 23.64, 48.66
2020-10-28, 11:05:16, 23.64, 48.66
2020-10-28, 11:05:17, 23.64, 48.66
2020-10-28, 11:05:18, 23.64, 48.66
2020-10-28, 11:05:20, 23.64, 48.66
2020-10-28, 11:05:21, 23.63, 48.66
2020-10-28, 11:05:22, 23.62, 48.66
2020-10-28, 11:05:24, 23.63, 48.66
2020-10-28, 11:05:25, 23.62, 48.66
2020-10-28, 11:05:27, 23.63, 48.66
2020-10-28, 11:05:28, 23.62, 48.66
2020-10-28, 11:05:29, 23.61, 48.69
2020-10-28, 11:05:31, 23.62, 48.69
2020-10-28, 11:05:32, 23.62, 48.69
2020-10-28, 11:05:33, 23.64, 48.7
2020-10-28, 11:05:35, 23.63, 48.73
2020-10-28, 11:05:36, 23.63, 48.69
2020-10-28, 11:05:37, 23.64, 48.7
2020-10-28, 11:05:39, 23.64, 48.66
2020-10-28, 11:05:40, 23.63, 48.66
2020-10-28, 11:05:41, 23.63, 48.69
2020-10-28, 11:05:43, 23.63, 48.69
2020-10-28, 11:05:44, 23.63, 48.66
2020-10-28, 11:05:46, 23.64, 48.66
2020-10-28, 11:05:47, 23.62, 48.69
2020-10-28, 11:05:48, 23.64, 48.7
2020-10-28, 11:05:50, 23.63, 48.69
2020-10-28, 11:05:51, 23.63, 48.69
2020-10-28, 11:05:52, 23.62, 48.69
2020-10-28, 11:05:54, 23.63, 48.73
2020-10-28, 11:05:55, 23.63, 48.73
2020-10-28, 11:05:56, 23.64, 48.73
2020-10-28, 11:05:58, 23.63, 48.69
2020-10-28, 11:05:59, 23.62, 48.72
2020-10-28, 11:06:00, 23.62, 48.69
2020-10-28, 11:06:02, 23.61, 48.72
2020-10-28, 11:06:03, 23.61, 48.72
2020-10-28, 11:06:05, 23.61, 48.72
2020-10-28, 11:06:06, 23.62, 48.72
2020-10-28, 11:06:07, 23.62, 48.72
2020-10-28, 11:06:09, 23.62, 48.72
2020-10-28, 11:06:10, 23.63, 48.73
2020-10-28, 11:06:11, 23.62, 48.72
2020-10-28, 11:06:13, 23.61, 48.72
2020-10-28, 11:06:14, 23.6, 48.72
2020-10-28, 11:06:15, 23.59, 48.72
2020-10-28, 11:06:17, 23.6, 48.75
2020-10-28, 11:06:18, 23.6, 48.75
2020-10-28, 11:06:19, 23.57, 48.75
2020-10-28, 11:06:21, 23.58, 48.78
2020-10-28, 11:06:22, 23.59, 48.78
2020-10-28, 11:06:24, 23.59, 48.78
2020-10-28, 11:06:25, 23.58, 48.78
2020-10-28, 11:06:26, 23.59, 48.78
2020-10-28, 11:06:28, 23.59, 48.78
2020-10-28, 11:06:29, 23.6, 48.79
2020-10-28, 11:06:30, 23.59, 48.78
2020-10-28, 11:06:32, 23.59, 48.78
2020-10-28, 11:06:33, 23.59, 48.82
2020-10-28, 11:06:34, 23.6, 48.79
2020-10-28, 11:06:36, 23.59, 48.78
2020-10-28, 11:06:37, 23.6, 48.79
2020-10-28, 11:06:38, 23.6, 48.79
2020-10-28, 11:06:40, 23.6, 48.82
2020-10-28, 11:06:41, 23.58, 48.82
2020-10-28, 11:06:43, 23.59, 48.82
2020-10-28, 11:06:44, 23.58, 48.82
2020-10-28, 11:06:45, 23.58, 48.85
2020-10-28, 11:06:47, 23.56, 48.81
2020-10-28, 11:06:48, 23.58, 48.85
2020-10-28, 11:06:49, 23.57, 48.85
2020-10-28, 11:06:51, 23.56, 48.84
2020-10-28, 11:06:52, 23.58, 48.85
2020-10-28, 11:06:53, 23.57, 48.88
2020-10-28, 11:06:55, 23.57, 48.85
2020-10-28, 11:06:56, 23.58, 48.88
2020-10-28, 11:06:59, 23.3, 48.94
2020-10-28, 11:07:00, 23.46, 49.09
2020-10-28, 11:07:02, 23.5, 49.09
2020-10-28, 11:07:03, 23.53, 49.06
2020-10-28, 11:07:04, 23.53, 49.03
2020-10-28, 11:07:06, 23.54, 49.03
2020-10-28, 11:07:07, 23.54, 49.0
2020-10-28, 11:07:09, 23.54, 48.97
2020-10-28, 11:07:10, 23.54, 48.97
2020-10-28, 11:07:11, 23.53, 48.97
2020-10-28, 11:07:13, 23.55, 48.97
2020-10-28, 11:07:14, 23.54, 48.94
2020-10-28, 11:07:15, 23.54, 48.94
2020-10-28, 11:07:17, 23.55, 48.94
2020-10-28, 11:07:18, 23.55, 48.94
2020-10-28, 11:07:19, 23.54, 48.94
2020-10-28, 11:07:21, 23.54, 48.91
2020-10-28, 11:07:22, 23.54, 48.91
2020-10-28, 11:07:23, 23.56, 48.94
2020-10-28, 11:07:25, 23.54, 48.91
2020-10-28, 11:07:26, 23.56, 48.94
2020-10-28, 11:07:28, 23.55, 48.94
2020-10-28, 11:07:29, 23.54, 48.91
2020-10-28, 11:07:30, 23.54, 48.91
2020-10-28, 11:07:32, 23.54, 48.91
2020-10-28, 11:07:33, 23.54, 48.91
2020-10-28, 11:07:34, 23.52, 48.93
2020-10-28, 11:07:36, 23.53, 48.94
2020-10-28, 11:07:37, 23.52, 48.93
2020-10-28, 11:07:38, 23.53, 48.97
2020-10-28, 11:07:40, 23.51, 48.93
2020-10-28, 11:07:41, 23.52, 48.97
2020-10-28, 11:07:43, 23.52, 48.97
2020-10-28, 11:07:44, 23.52, 48.97
2020-10-28, 11:07:45, 23.52, 48.97
2020-10-28, 11:07:47, 23.53, 48.97
2020-10-28, 11:07:48, 23.54, 48.94
2020-10-28, 11:07:49, 23.53, 48.94
2020-10-28, 11:07:51, 23.54, 48.97
2020-10-28, 11:07:52, 23.54, 48.94
2020-10-28, 11:07:53, 23.55, 48.91
2020-10-28, 11:07:55, 23.54, 48.94
2020-10-28, 11:07:56, 23.56, 48.94
2020-10-28, 11:07:58, 23.52, 48.97
2020-10-28, 11:07:59, 23.53, 48.94
2020-10-28, 11:08:00, 23.53, 48.97
2020-10-28, 11:08:02, 23.52, 48.93
2020-10-28, 11:08:03, 23.55, 48.94
2020-10-28, 11:08:05, 23.53, 48.9
2020-10-28, 11:08:06, 23.53, 48.94
2020-10-28, 11:08:07, 23.52, 48.9
2020-10-28, 11:08:09, 23.54, 48.91
2020-10-28, 11:08:10, 23.55, 48.91
2020-10-28, 11:08:11, 23.53, 48.9
2020-10-28, 11:08:13, 23.52, 48.9
2020-10-28, 11:08:14, 23.53, 48.9
2020-10-28, 11:08:15, 23.53, 48.9
2020-10-28, 11:08:17, 23.53, 48.9
2020-10-28, 11:08:18, 23.53, 48.9
2020-10-28, 11:08:19, 23.54, 48.91
2020-10-28, 11:08:21, 23.52, 48.9
2020-10-28, 11:08:22, 23.56, 48.91
2020-10-28, 11:08:23, 23.55, 48.91
2020-10-28, 11:08:25, 23.54, 48.91
2020-10-28, 11:08:26, 23.54, 48.91
2020-10-28, 11:08:28, 23.54, 48.91
2020-10-28, 11:08:29, 23.53, 48.87
2020-10-28, 11:08:30, 23.55, 48.91
2020-10-28, 11:08:32, 23.54, 48.91
2020-10-28, 11:08:33, 23.54, 48.91
2020-10-28, 11:08:34, 23.55, 48.87
2020-10-28, 11:08:36, 23.55, 48.87
2020-10-28, 11:08:37, 23.55, 48.91
2020-10-28, 11:08:38, 23.54, 48.87
2020-10-28, 11:08:40, 23.55, 48.87
2020-10-28, 11:08:41, 23.54, 48.84
2020-10-28, 11:08:42, 23.55, 48.87
2020-10-28, 11:08:44, 23.55, 48.87
2020-10-28, 11:08:45, 23.56, 48.84
2020-10-28, 11:08:47, 23.55, 48.84
2020-10-28, 11:08:48, 23.55, 48.84
2020-10-28, 11:08:49, 23.55, 48.87
2020-10-28, 11:08:51, 23.55, 48.84
2020-10-28, 11:08:52, 23.55, 48.84
2020-10-28, 11:08:53, 23.56, 48.84
2020-10-28, 11:08:55, 23.54, 48.84
2020-10-28, 11:08:56, 23.53, 48.84
2020-10-28, 11:08:57, 23.55, 48.87
2020-10-28, 11:08:59, 23.54, 48.84
2020-10-28, 11:09:00, 23.54, 48.84
2020-10-28, 11:09:02, 23.53, 48.84
2020-10-28, 11:09:03, 23.54, 48.87
2020-10-28, 11:09:04, 23.54, 48.84
2020-10-28, 11:09:06, 23.55, 48.87
2020-10-28, 11:09:07, 23.51, 48.87
2020-10-28, 11:09:08, 23.53, 48.87
2020-10-28, 11:09:10, 23.52, 48.87
2020-10-28, 11:09:11, 23.52, 48.87
2020-10-28, 11:09:12, 23.52, 48.84
2020-10-28, 11:09:14, 23.54, 48.84
2020-10-28, 11:09:15, 23.54, 48.84
2020-10-28, 11:09:16, 23.54, 48.87
2020-10-28, 11:09:18, 23.53, 48.84
2020-10-28, 11:09:19, 23.52, 48.84
2020-10-28, 11:09:21, 23.53, 48.84
2020-10-28, 11:09:22, 23.53, 48.84
2020-10-28, 11:09:23, 23.52, 48.84
2020-10-28, 11:09:25, 23.52, 48.81
2020-10-28, 11:09:26, 23.52, 48.84
2020-10-28, 11:09:27, 23.52, 48.84
2020-10-28, 11:09:29, 23.51, 48.84
2020-10-28, 11:09:30, 23.52, 48.84
2020-10-28, 11:09:31, 23.51, 48.84
2020-10-28, 11:09:33, 23.52, 48.84
2020-10-28, 11:09:34, 23.52, 48.84
2020-10-28, 11:09:35, 23.52, 48.84
2020-10-28, 11:09:37, 23.51, 48.84
2020-10-28, 11:09:38, 23.51, 48.84
2020-10-28, 11:09:40, 23.51, 48.84
2020-10-28, 11:09:41, 23.5, 48.84
2020-10-28, 11:09:42, 23.52, 48.84
2020-10-28, 11:09:44, 23.52, 48.84
2020-10-28, 11:09:45, 23.51, 48.84
2020-10-28, 11:09:46, 23.51, 48.84
2020-10-28, 11:09:48, 23.52, 48.84
2020-10-28, 11:09:49, 23.53, 48.84
2020-10-28, 11:09:50, 23.51, 48.84
2020-10-28, 11:09:52, 23.52, 48.84
2020-10-28, 11:09:53, 23.53, 48.84
2020-10-28, 11:09:55, 23.53, 48.84
2020-10-28, 11:09:56, 23.54, 48.84
2020-10-28, 11:09:57, 23.54, 48.84
2020-10-28, 11:09:59, 23.52, 48.84
2020-10-28, 11:10:00, 23.52, 48.81
2020-10-28, 11:10:01, 23.5, 48.8
2020-10-28, 11:10:03, 23.51, 48.84
2020-10-28, 11:10:04, 23.5, 48.84
2020-10-28, 11:10:05, 23.52, 48.84
2020-10-28, 11:10:07, 23.51, 48.81
2020-10-28, 11:10:08, 23.52, 48.84
2020-10-28, 11:10:09, 23.51, 48.84
2020-10-28, 11:10:11, 23.52, 48.84
2020-10-28, 11:10:12, 23.52, 48.84
2020-10-28, 11:10:14, 23.51, 48.84
2020-10-28, 11:10:15, 23.52, 48.84
2020-10-28, 11:10:16, 23.52, 48.84
2020-10-28, 11:10:18, 23.51, 48.84
2020-10-28, 11:10:19, 23.51, 48.84
2020-10-28, 11:10:20, 23.51, 48.84
2020-10-28, 11:10:22, 23.52, 48.84
2020-10-28, 11:10:23, 23.51, 48.84
2020-10-28, 11:10:24, 23.53, 48.81
2020-10-28, 11:10:26, 23.53, 48.84
2020-10-28, 11:10:27, 23.52, 48.81
2020-10-28, 11:10:28, 23.5, 48.84
2020-10-28, 11:10:30, 23.52, 48.81
2020-10-28, 11:10:31, 23.52, 48.81
2020-10-28, 11:10:33, 23.51, 48.81
2020-10-28, 11:10:34, 23.52, 48.78
2020-10-28, 11:10:35, 23.51, 48.81
2020-10-28, 11:10:37, 23.51, 48.81
2020-10-28, 11:10:38, 23.51, 48.81
2020-10-28, 11:10:39, 23.5, 48.8
2020-10-28, 11:10:41, 23.51, 48.81
2020-10-28, 11:10:42, 23.51, 48.81
2020-10-28, 11:10:43, 23.49, 48.8
2020-10-28, 11:10:45, 23.47, 48.8
2020-10-28, 11:10:46, 23.5, 48.8
2020-10-28, 11:10:47, 23.5, 48.8
2020-10-28, 11:10:49, 23.5, 48.84
2020-10-28, 11:10:50, 23.48, 48.83
2020-10-28, 11:10:52, 23.48, 48.83
2020-10-28, 11:10:53, 23.5, 48.8
2020-10-28, 11:10:54, 23.5, 48.8
2020-10-28, 11:10:56, 23.49, 48.84
2020-10-28, 11:10:57, 23.49, 48.8
2020-10-28, 11:10:58, 23.5, 48.84
2020-10-28, 11:11:00, 23.49, 48.84
2020-10-28, 11:11:01, 23.49, 48.8
2020-10-28, 11:11:02, 23.5, 48.8
2020-10-28, 11:11:04, 23.49, 48.84
2020-10-28, 11:11:05, 23.5, 48.8
2020-10-28, 11:11:06, 23.49, 48.8
2020-10-28, 11:11:08, 23.48, 48.8
2020-10-28, 11:11:09, 23.49, 48.8
2020-10-28, 11:11:11, 23.48, 48.77
2020-10-28, 11:11:12, 23.48, 48.8
2020-10-28, 11:11:13, 23.48, 48.83
2020-10-28, 11:11:15, 23.48, 48.8
2020-10-28, 11:11:16, 23.48, 48.8
2020-10-28, 11:11:17, 23.48, 48.8
2020-10-28, 11:11:19, 23.48, 48.83
2020-10-28, 11:11:20, 23.48, 48.83
2020-10-28, 11:11:21, 23.48, 48.83
2020-10-28, 11:11:23, 23.48, 48.83
2020-10-28, 11:11:24, 23.47, 48.83
2020-10-28, 11:11:25, 23.49, 48.84
2020-10-28, 11:11:27, 23.49, 48.8
2020-10-28, 11:11:28, 23.46, 48.83
2020-10-28, 11:11:30, 23.48, 48.83
2020-10-28, 11:11:31, 23.48, 48.8
2020-10-28, 11:11:32, 23.49, 48.8
2020-10-28, 11:11:34, 23.49, 48.84
2020-10-28, 11:11:35, 23.49, 48.84
2020-10-28, 11:11:36, 23.48, 48.83
2020-10-28, 11:11:38, 23.48, 48.83
2020-10-28, 11:11:39, 23.5, 48.8
2020-10-28, 11:11:40, 23.49, 48.84
2020-10-28, 11:11:42, 23.48, 48.83
2020-10-28, 11:11:43, 23.48, 48.83
2020-10-28, 11:11:44, 23.46, 48.83
2020-10-28, 11:11:46, 23.46, 48.83
2020-10-28, 11:11:47, 23.47, 48.83
2020-10-28, 11:11:49, 23.46, 48.86
2020-10-28, 11:11:50, 23.44, 48.83
2020-10-28, 11:11:51, 23.46, 48.86
2020-10-28, 11:11:53, 23.46, 48.86
2020-10-28, 11:11:54, 23.47, 48.83
2020-10-28, 11:11:55, 23.46, 48.86
2020-10-28, 11:11:57, 23.46, 48.86
2020-10-28, 11:11:58, 23.46, 48.86
2020-10-28, 11:11:59, 23.46, 48.83
2020-10-28, 11:12:01, 23.45, 48.86
2020-10-28, 11:12:02, 23.46, 48.83
2020-10-28, 11:12:04, 23.48, 48.83
2020-10-28, 11:12:05, 23.47, 48.86
2020-10-28, 11:12:06, 23.46, 48.83
2020-10-28, 11:12:08, 23.44, 48.83
2020-10-28, 11:12:09, 23.45, 48.83
2020-10-28, 11:12:10, 23.45, 48.86
2020-10-28, 11:12:12, 23.44, 48.86
2020-10-28, 11:12:13, 23.44, 48.89
2020-10-28, 11:12:14, 23.45, 48.86
2020-10-28, 11:12:16, 23.44, 48.89
2020-10-28, 11:12:17, 23.44, 48.86
2020-10-28, 11:12:18, 23.44, 48.89
2020-10-28, 11:12:20, 23.45, 48.89
2020-10-28, 11:12:21, 23.46, 48.9
2020-10-28, 11:12:23, 23.46, 48.86
2020-10-28, 11:12:24, 23.46, 48.86
2020-10-28, 11:12:25, 23.46, 48.86
2020-10-28, 11:12:27, 23.46, 48.86
2020-10-28, 11:12:28, 23.45, 48.86
2020-10-28, 11:12:29, 23.45, 48.83
2020-10-28, 11:12:31, 23.46, 48.86
2020-10-28, 11:12:32, 23.46, 48.86
2020-10-28, 11:12:33, 23.45, 48.86
2020-10-28, 11:12:35, 23.46, 48.86
2020-10-28, 11:12:36, 23.46, 48.86
2020-10-28, 11:12:37, 23.46, 48.86
2020-10-28, 11:12:39, 23.44, 48.83
2020-10-28, 11:12:40, 23.48, 48.83
2020-10-28, 11:12:42, 23.46, 48.83
2020-10-28, 11:12:43, 23.48, 48.83
2020-10-28, 11:12:44, 23.48, 48.83
2020-10-28, 11:12:46, 23.48, 48.83
2020-10-28, 11:12:47, 23.48, 48.8
2020-10-28, 11:12:48, 23.47, 48.8
2020-10-28, 11:12:50, 23.48, 48.8
2020-10-28, 11:12:51, 23.48, 48.8
2020-10-28, 11:12:52, 23.49, 48.77
2020-10-28, 11:12:54, 23.47, 48.8
2020-10-28, 11:12:55, 23.46, 48.8
2020-10-28, 11:12:56, 23.47, 48.8
2020-10-28, 11:12:58, 23.47, 48.77
2020-10-28, 11:12:59, 23.48, 48.8
2020-10-28, 11:13:01, 23.46, 48.77
2020-10-28, 11:13:02, 23.46, 48.8
2020-10-28, 11:13:03, 23.48, 48.8
2020-10-28, 11:13:05, 23.46, 48.77
2020-10-28, 11:13:06, 23.46, 48.8
2020-10-28, 11:13:07, 23.46, 48.77
2020-10-28, 11:13:09, 23.46, 48.77
2020-10-28, 11:13:10, 23.46, 48.8
2020-10-28, 11:13:11, 23.45, 48.8
2020-10-28, 11:13:13, 23.47, 48.77
2020-10-28, 11:13:14, 23.47, 48.77
2020-10-28, 11:13:15, 23.47, 48.8
2020-10-28, 11:13:17, 23.48, 48.77
2020-10-28, 11:13:18, 23.48, 48.77
2020-10-28, 11:13:20, 23.47, 48.77
2020-10-28, 11:13:21, 23.48, 48.77
2020-10-28, 11:13:22, 23.48, 48.77
2020-10-28, 11:13:24, 23.46, 48.77
2020-10-28, 11:13:25, 23.46, 48.77
2020-10-28, 11:13:26, 23.47, 48.77
2020-10-28, 11:13:28, 23.46, 48.77
2020-10-28, 11:13:29, 23.47, 48.77
2020-10-28, 11:13:30, 23.47, 48.77
2020-10-28, 11:13:32, 23.47, 48.77
2020-10-28, 11:13:33, 23.48, 48.74
2020-10-28, 11:13:34, 23.49, 48.77
2020-10-28, 11:13:36, 23.48, 48.74
2020-10-28, 11:13:37, 23.48, 48.77
2020-10-28, 11:13:38, 23.49, 48.74
2020-10-28, 11:13:40, 23.46, 48.74
2020-10-28, 11:13:41, 23.47, 48.71
2020-10-28, 11:13:43, 23.47, 48.74
2020-10-28, 11:13:44, 23.47, 48.74
2020-10-28, 11:13:45, 23.49, 48.74
2020-10-28, 11:13:47, 23.49, 48.74
2020-10-28, 11:13:48, 23.48, 48.71
2020-10-28, 11:13:49, 23.47, 48.71
2020-10-28, 11:13:51, 23.47, 48.71
2020-10-28, 11:13:52, 23.47, 48.71
2020-10-28, 11:13:53, 23.47, 48.71
2020-10-28, 11:13:55, 23.48, 48.71
2020-10-28, 11:13:56, 23.47, 48.71
2020-10-28, 11:13:57, 23.47, 48.71
2020-10-28, 11:13:59, 23.48, 48.71
2020-10-28, 11:14:00, 23.47, 48.71
2020-10-28, 11:14:01, 23.48, 48.71
2020-10-28, 11:14:03, 23.48, 48.71
2020-10-28, 11:14:04, 23.49, 48.71
2020-10-28, 11:14:06, 23.48, 48.71
2020-10-28, 11:14:07, 23.5, 48.71
2020-10-28, 11:14:08, 23.49, 48.71
2020-10-28, 11:14:10, 23.48, 48.71
2020-10-28, 11:14:11, 23.48, 48.71
2020-10-28, 11:14:12, 23.48, 48.71
2020-10-28, 11:14:14, 23.48, 48.71
2020-10-28, 11:14:15, 23.49, 48.71
2020-10-28, 11:14:16, 23.48, 48.67
2020-10-28, 11:14:18, 23.48, 48.71
2020-10-28, 11:14:19, 23.48, 48.67
2020-10-28, 11:14:20, 23.48, 48.67
2020-10-28, 11:14:23, 23.28, 48.71
2020-10-28, 11:14:24, 23.41, 48.79
2020-10-28, 11:14:25, 23.44, 48.8
2020-10-28, 11:14:27, 23.44, 48.8
2020-10-28, 11:14:28, 23.45, 48.8
2020-10-28, 11:14:29, 23.46, 48.77
2020-10-28, 11:14:31, 23.46, 48.77
2020-10-28, 11:14:32, 23.45, 48.77
2020-10-28, 11:14:33, 23.46, 48.77
2020-10-28, 11:14:35, 23.47, 48.77
2020-10-28, 11:14:36, 23.47, 48.74
2020-10-28, 11:14:38, 23.46, 48.74
2020-10-28, 11:14:39, 23.47, 48.74
2020-10-28, 11:14:40, 23.47, 48.74
2020-10-28, 11:14:42, 23.48, 48.74
2020-10-28, 11:14:43, 23.48, 48.71
2020-10-28, 11:14:44, 23.48, 48.74
2020-10-28, 11:14:46, 23.49, 48.71
2020-10-28, 11:14:47, 23.48, 48.71
2020-10-28, 11:14:48, 23.49, 48.71
2020-10-28, 11:14:50, 23.5, 48.71
2020-10-28, 11:14:51, 23.48, 48.71
2020-10-28, 11:14:52, 23.48, 48.71
2020-10-28, 11:14:54, 23.48, 48.67
2020-10-28, 11:14:55, 23.5, 48.65
2020-10-28, 11:14:57, 23.49, 48.68
2020-10-28, 11:14:58, 23.49, 48.68
2020-10-28, 11:14:59, 23.48, 48.64
2020-10-28, 11:15:01, 23.49, 48.64
2020-10-28, 11:15:02, 23.5, 48.65
2020-10-28, 11:15:03, 23.49, 48.64
2020-10-28, 11:15:05, 23.49, 48.64
2020-10-28, 11:15:06, 23.5, 48.65
2020-10-28, 11:15:07, 23.49, 48.64
2020-10-28, 11:15:09, 23.49, 48.64
2020-10-28, 11:15:10, 23.49, 48.64
2020-10-28, 11:15:11, 23.51, 48.61
2020-10-28, 11:15:13, 23.49, 48.64
2020-10-28, 11:15:14, 23.5, 48.65
2020-10-28, 11:15:16, 23.49, 48.64
2020-10-28, 11:15:17, 23.5, 48.65
2020-10-28, 11:15:18, 23.51, 48.61
2020-10-28, 11:15:20, 23.5, 48.65
2020-10-28, 11:15:21, 23.51, 48.61
2020-10-28, 11:15:22, 23.5, 48.61
2020-10-28, 11:15:24, 23.5, 48.61
2020-10-28, 11:15:25, 23.52, 48.65
2020-10-28, 11:15:26, 23.5, 48.61
2020-10-28, 11:15:28, 23.5, 48.58
2020-10-28, 11:15:29, 23.5, 48.58
2020-10-28, 11:15:30, 23.5, 48.58
2020-10-28, 11:15:32, 23.47, 48.58
2020-10-28, 11:15:33, 23.49, 48.58
2020-10-28, 11:15:35, 23.49, 48.58
2020-10-28, 11:15:36, 23.5, 48.58
2020-10-28, 11:15:37, 23.5, 48.58
2020-10-28, 11:15:39, 23.51, 48.58
2020-10-28, 11:15:40, 23.5, 48.58
2020-10-28, 11:15:41, 23.5, 48.58
2020-10-28, 11:15:43, 23.51, 48.58
2020-10-28, 11:15:44, 23.53, 48.59
2020-10-28, 11:15:45, 23.51, 48.58
2020-10-28, 11:15:47, 23.51, 48.58
2020-10-28, 11:15:49, 23.29, 48.59
2020-10-28, 11:15:51, 23.44, 48.67
2020-10-28, 11:15:52, 23.48, 48.67
2020-10-28, 11:15:53, 23.47, 48.67
2020-10-28, 11:15:55, 23.49, 48.64
2020-10-28, 11:15:56, 23.48, 48.61
2020-10-28, 11:15:57, 23.49, 48.58
2020-10-28, 11:15:59, 23.51, 48.58
2020-10-28, 11:16:00, 23.49, 48.58
2020-10-28, 11:16:01, 23.5, 48.58
2020-10-28, 11:16:03, 23.5, 48.58
2020-10-28, 11:16:04, 23.5, 48.55
2020-10-28, 11:16:05, 23.51, 48.55
2020-10-28, 11:16:07, 23.5, 48.55
2020-10-28, 11:16:08, 23.52, 48.55
2020-10-28, 11:16:09, 23.51, 48.55
2020-10-28, 11:16:11, 23.5, 48.52
2020-10-28, 11:16:12, 23.52, 48.52
