2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 11:16:14, 23.52, 48.52
2020-10-28, 11:16:15, 23.51, 48.52
2020-10-28, 11:16:16, 23.5, 48.52
2020-10-28, 11:16:18, 23.51, 48.52
2020-10-28, 11:16:19, 23.52, 48.52
2020-10-28, 11:16:20, 23.52, 48.52
2020-10-28, 11:16:22, 23.51, 48.52
2020-10-28, 11:16:23, 23.52, 48.52
2020-10-28, 11:16:24, 23.52, 48.52
2020-10-28, 11:16:26, 23.52, 48.49
2020-10-28, 11:16:27, 23.53, 48.49
2020-10-28, 11:16:28, 23.52, 48.49
2020-10-28, 11:16:30, 23.54, 48.49
2020-10-28, 11:16:31, 23.53, 48.49
2020-10-28, 11:16:33, 23.54, 48.46
2020-10-28, 11:16:34, 23.54, 48.46
2020-10-28, 11:16:35, 23.55, 48.46
2020-10-28, 11:16:37, 23.53, 48.46
2020-10-28, 11:16:38, 23.53, 48.46
2020-10-28, 11:16:39, 23.53, 48.46
2020-10-28, 11:16:41, 23.54, 48.46
2020-10-28, 11:16:42, 23.54, 48.46
2020-10-28, 11:16:43, 23.54, 48.46
2020-10-28, 11:16:45, 23.54, 48.46
2020-10-28, 11:16:46, 23.54, 48.43
2020-10-28, 11:16:47, 23.54, 48.46
2020-10-28, 11:16:49, 23.54, 48.46
2020-10-28, 11:16:50, 23.54, 48.4
2020-10-28, 11:16:52, 23.54, 48.43
2020-10-28, 11:16:53, 23.55, 48.43
2020-10-28, 11:16:54, 23.56, 48.43
2020-10-28, 11:16:56, 23.54, 48.43
2020-10-28, 11:16:57, 23.53, 48.39
2020-10-28, 11:16:58, 23.53, 48.39
2020-10-28, 11:17:00, 23.54, 48.43
2020-10-28, 11:17:01, 23.55, 48.4
2020-10-28, 11:17:02, 23.54, 48.43
2020-10-28, 11:17:04, 23.52, 48.43
2020-10-28, 11:17:05, 23.53, 48.43
2020-10-28, 11:17:06, 23.53, 48.43
2020-10-28, 11:17:08, 23.53, 48.39
2020-10-28, 11:17:09, 23.54, 48.43
2020-10-28, 11:17:11, 23.54, 48.43
2020-10-28, 11:17:12, 23.53, 48.39
2020-10-28, 11:17:13, 23.54, 48.43
2020-10-28, 11:17:15, 23.51, 48.39
2020-10-28, 11:17:16, 23.54, 48.4
2020-10-28, 11:17:17, 23.54, 48.4
2020-10-28, 11:17:19, 23.52, 48.43
2020-10-28, 11:17:20, 23.53, 48.39
2020-10-28, 11:17:21, 23.52, 48.39
2020-10-28, 11:17:23, 23.53, 48.43
2020-10-28, 11:17:24, 23.52, 48.39
2020-10-28, 11:17:25, 23.52, 48.39
2020-10-28, 11:17:27, 23.54, 48.4
2020-10-28, 11:17:28, 23.52, 48.39
2020-10-28, 11:17:30, 23.54, 48.43
2020-10-28, 11:17:31, 23.52, 48.39
2020-10-28, 11:17:32, 23.52, 48.43
2020-10-28, 11:17:34, 23.52, 48.43
2020-10-28, 11:17:35, 23.54, 48.4
2020-10-28, 11:17:36, 23.53, 48.39
2020-10-28, 11:17:38, 23.54, 48.4
2020-10-28, 11:17:39, 23.55, 48.4
2020-10-28, 11:17:40, 23.54, 48.4
2020-10-28, 11:17:42, 23.55, 48.4
2020-10-28, 11:17:43, 23.54, 48.4
2020-10-28, 11:17:44, 23.55, 48.4
2020-10-28, 11:17:46, 23.54, 48.36
2020-10-28, 11:17:47, 23.54, 48.4
2020-10-28, 11:17:48, 23.56, 48.37
2020-10-28, 11:17:50, 23.55, 48.37
2020-10-28, 11:17:51, 23.54, 48.36
2020-10-28, 11:17:53, 23.54, 48.33
2020-10-28, 11:17:54, 23.54, 48.33
2020-10-28, 11:17:55, 23.54, 48.36
2020-10-28, 11:17:57, 23.54, 48.33
2020-10-28, 11:17:58, 23.54, 48.36
2020-10-28, 11:17:59, 23.54, 48.33
2020-10-28, 11:18:01, 23.53, 48.33
2020-10-28, 11:18:02, 23.54, 48.33
2020-10-28, 11:18:03, 23.54, 48.36
2020-10-28, 11:18:05, 23.54, 48.36
2020-10-28, 11:18:06, 23.54, 48.36
2020-10-28, 11:18:07, 23.54, 48.33
2020-10-28, 11:18:09, 23.54, 48.33
2020-10-28, 11:18:10, 23.54, 48.33
2020-10-28, 11:18:12, 23.54, 48.33
2020-10-28, 11:18:13, 23.53, 48.33
2020-10-28, 11:18:14, 23.54, 48.33
2020-10-28, 11:18:16, 23.54, 48.33
2020-10-28, 11:18:17, 23.55, 48.33
2020-10-28, 11:18:18, 23.54, 48.33
2020-10-28, 11:18:20, 23.55, 48.33
2020-10-28, 11:18:21, 23.54, 48.33
2020-10-28, 11:18:22, 23.54, 48.33
2020-10-28, 11:18:24, 23.54, 48.33
2020-10-28, 11:18:25, 23.54, 48.33
2020-10-28, 11:18:27, 23.55, 48.33
2020-10-28, 11:18:28, 23.55, 48.33
2020-10-28, 11:18:29, 23.55, 48.33
2020-10-28, 11:18:31, 23.54, 48.3
2020-10-28, 11:18:32, 23.56, 48.3
2020-10-28, 11:18:33, 23.56, 48.3
2020-10-28, 11:18:35, 23.54, 48.3
2020-10-28, 11:18:36, 23.56, 48.3
2020-10-28, 11:18:37, 23.54, 48.27
2020-10-28, 11:18:39, 23.55, 48.27
2020-10-28, 11:18:40, 23.54, 48.27
2020-10-28, 11:18:41, 23.55, 48.3
2020-10-28, 11:18:43, 23.55, 48.27
2020-10-28, 11:18:44, 23.57, 48.27
2020-10-28, 11:18:46, 23.56, 48.27
2020-10-28, 11:18:47, 23.56, 48.27
2020-10-28, 11:18:48, 23.56, 48.27
2020-10-28, 11:18:50, 23.55, 48.27
2020-10-28, 11:18:51, 23.56, 48.27
2020-10-28, 11:18:52, 23.55, 48.27
2020-10-28, 11:18:54, 23.56, 48.27
2020-10-28, 11:18:55, 23.56, 48.24
2020-10-28, 11:18:56, 23.57, 48.27
2020-10-28, 11:18:58, 23.56, 48.24
2020-10-28, 11:18:59, 23.57, 48.27
2020-10-28, 11:19:00, 23.56, 48.21
2020-10-28, 11:19:02, 23.54, 48.24
2020-10-28, 11:19:03, 23.56, 48.24
2020-10-28, 11:19:05, 23.56, 48.24
2020-10-28, 11:19:06, 23.56, 48.24
2020-10-28, 11:19:07, 23.55, 48.21
2020-10-28, 11:19:09, 23.55, 48.21
2020-10-28, 11:19:10, 23.57, 48.21
2020-10-28, 11:19:11, 23.56, 48.24
2020-10-28, 11:19:13, 23.55, 48.21
2020-10-28, 11:19:14, 23.56, 48.21
2020-10-28, 11:19:15, 23.56, 48.21
2020-10-28, 11:19:17, 23.57, 48.21
2020-10-28, 11:19:18, 23.57, 48.21
2020-10-28, 11:19:19, 23.57, 48.18
2020-10-28, 11:19:21, 23.56, 48.21
2020-10-28, 11:19:22, 23.57, 48.21
2020-10-28, 11:19:23, 23.57, 48.21
2020-10-28, 11:19:25, 23.57, 48.21
2020-10-28, 11:19:26, 23.56, 48.21
2020-10-28, 11:19:28, 23.56, 48.21
2020-10-28, 11:19:29, 23.56, 48.18
2020-10-28, 11:19:30, 23.56, 48.21
2020-10-28, 11:19:32, 23.56, 48.21
2020-10-28, 11:19:33, 23.57, 48.21
2020-10-28, 11:19:34, 23.57, 48.21
2020-10-28, 11:19:36, 23.57, 48.18
2020-10-28, 11:19:37, 23.57, 48.18
2020-10-28, 11:19:38, 23.58, 48.18
2020-10-28, 11:19:40, 23.56, 48.18
2020-10-28, 11:19:41, 23.57, 48.18
2020-10-28, 11:19:43, 23.58, 48.15
2020-10-28, 11:19:44, 23.58, 48.18
2020-10-28, 11:19:45, 23.57, 48.18
2020-10-28, 11:19:47, 23.58, 48.15
2020-10-28, 11:19:48, 23.58, 48.18
2020-10-28, 11:19:49, 23.56, 48.14
2020-10-28, 11:19:51, 23.56, 48.14
2020-10-28, 11:19:52, 23.59, 48.15
2020-10-28, 11:19:53, 23.58, 48.15
2020-10-28, 11:19:55, 23.58, 48.15
2020-10-28, 11:19:56, 23.6, 48.15
2020-10-28, 11:19:57, 23.6, 48.15
2020-10-28, 11:19:59, 23.59, 48.15
2020-10-28, 11:20:00, 23.59, 48.15
2020-10-28, 11:20:02, 23.59, 48.15
2020-10-28, 11:20:03, 23.58, 48.15
2020-10-28, 11:20:04, 23.58, 48.15
2020-10-28, 11:20:06, 23.58, 48.11
2020-10-28, 11:20:07, 23.59, 48.15
2020-10-28, 11:20:08, 23.59, 48.12
2020-10-28, 11:20:10, 23.58, 48.15
2020-10-28, 11:20:11, 23.58, 48.15
2020-10-28, 11:20:12, 23.58, 48.15
2020-10-28, 11:20:14, 23.58, 48.11
2020-10-28, 11:20:15, 23.58, 48.11
2020-10-28, 11:20:16, 23.58, 48.11
2020-10-28, 11:20:18, 23.58, 48.11
2020-10-28, 11:20:19, 23.59, 48.08
2020-10-28, 11:20:21, 23.59, 48.12
2020-10-28, 11:20:22, 23.59, 48.12
2020-10-28, 11:20:23, 23.58, 48.08
2020-10-28, 11:20:25, 23.59, 48.12
2020-10-28, 11:20:26, 23.6, 48.08
2020-10-28, 11:20:27, 23.6, 48.08
2020-10-28, 11:20:29, 23.58, 48.08
2020-10-28, 11:20:30, 23.59, 48.08
2020-10-28, 11:20:31, 23.6, 48.08
2020-10-28, 11:20:33, 23.61, 48.09
2020-10-28, 11:20:34, 23.61, 48.09
2020-10-28, 11:20:35, 23.6, 48.08
2020-10-28, 11:20:37, 23.6, 48.05
2020-10-28, 11:20:38, 23.61, 48.05
2020-10-28, 11:20:40, 23.61, 48.05
2020-10-28, 11:20:41, 23.61, 48.05
2020-10-28, 11:20:42, 23.61, 48.05
2020-10-28, 11:20:44, 23.62, 48.06
2020-10-28, 11:20:45, 23.62, 48.02
2020-10-28, 11:20:46, 23.62, 48.06
2020-10-28, 11:20:48, 23.62, 48.02
2020-10-28, 11:20:49, 23.62, 48.02
2020-10-28, 11:20:50, 23.6, 48.02
2020-10-28, 11:20:52, 23.62, 48.02
2020-10-28, 11:20:53, 23.62, 48.02
2020-10-28, 11:20:54, 23.62, 48.02
2020-10-28, 11:20:56, 23.62, 48.02
2020-10-28, 11:20:57, 23.62, 48.02
2020-10-28, 11:20:59, 23.63, 47.99
2020-10-28, 11:21:00, 23.61, 47.99
2020-10-28, 11:21:01, 23.62, 47.99
2020-10-28, 11:21:03, 23.63, 47.96
2020-10-28, 11:21:04, 23.61, 47.99
2020-10-28, 11:21:05, 23.62, 47.96
2020-10-28, 11:21:07, 23.62, 47.99
2020-10-28, 11:21:08, 23.63, 47.99
2020-10-28, 11:21:09, 23.62, 47.99
2020-10-28, 11:21:11, 23.64, 47.99
2020-10-28, 11:21:12, 23.64, 47.99
2020-10-28, 11:21:13, 23.65, 47.99
2020-10-28, 11:21:15, 23.64, 47.96
2020-10-28, 11:21:16, 23.64, 47.96
2020-10-28, 11:21:18, 23.62, 47.96
2020-10-28, 11:21:19, 23.64, 47.96
2020-10-28, 11:21:20, 23.64, 47.96
2020-10-28, 11:21:22, 23.65, 47.96
2020-10-28, 11:21:23, 23.63, 47.96
2020-10-28, 11:21:24, 23.64, 47.96
2020-10-28, 11:21:26, 23.64, 47.93
2020-10-28, 11:21:27, 23.64, 47.93
2020-10-28, 11:21:28, 23.64, 47.96
2020-10-28, 11:21:30, 23.65, 47.96
2020-10-28, 11:21:31, 23.64, 47.9
2020-10-28, 11:21:32, 23.65, 47.93
2020-10-28, 11:21:34, 23.64, 47.93
2020-10-28, 11:21:35, 23.64, 47.9
2020-10-28, 11:21:36, 23.66, 47.9
2020-10-28, 11:21:38, 23.65, 47.9
2020-10-28, 11:21:39, 23.64, 47.9
2020-10-28, 11:21:41, 23.64, 47.9
2020-10-28, 11:21:42, 23.63, 47.9
2020-10-28, 11:21:43, 23.64, 47.93
2020-10-28, 11:21:45, 23.65, 47.9
2020-10-28, 11:21:46, 23.65, 47.9
2020-10-28, 11:21:47, 23.64, 47.9
2020-10-28, 11:21:49, 23.62, 47.9
2020-10-28, 11:21:50, 23.63, 47.9
2020-10-28, 11:21:51, 23.64, 47.9
2020-10-28, 11:21:53, 23.64, 47.9
2020-10-28, 11:21:54, 23.65, 47.9
2020-10-28, 11:21:55, 23.64, 47.9
2020-10-28, 11:21:57, 23.64, 47.9
2020-10-28, 11:21:58, 23.63, 47.9
2020-10-28, 11:22:00, 23.63, 47.9
2020-10-28, 11:22:01, 23.62, 47.9
2020-10-28, 11:22:02, 23.62, 47.9
2020-10-28, 11:22:04, 23.62, 47.9
2020-10-28, 11:22:05, 23.64, 47.9
2020-10-28, 11:22:06, 23.63, 47.9
2020-10-28, 11:22:08, 23.62, 47.86
2020-10-28, 11:22:09, 23.62, 47.86
2020-10-28, 11:22:10, 23.62, 47.86
2020-10-28, 11:22:12, 23.62, 47.9
2020-10-28, 11:22:13, 23.62, 47.86
2020-10-28, 11:22:14, 23.63, 47.9
2020-10-28, 11:22:16, 23.62, 47.86
2020-10-28, 11:22:17, 23.62, 47.86
2020-10-28, 11:22:19, 23.62, 47.9
2020-10-28, 11:22:20, 23.62, 47.86
2020-10-28, 11:22:21, 23.62, 47.86
2020-10-28, 11:22:23, 23.63, 47.9
2020-10-28, 11:22:24, 23.64, 47.9
2020-10-28, 11:22:25, 23.63, 47.86
2020-10-28, 11:22:27, 23.64, 47.87
2020-10-28, 11:22:28, 23.64, 47.87
2020-10-28, 11:22:29, 23.62, 47.9
2020-10-28, 11:22:31, 23.63, 47.86
2020-10-28, 11:22:32, 23.64, 47.87
2020-10-28, 11:22:33, 23.64, 47.87
2020-10-28, 11:22:35, 23.64, 47.83
2020-10-28, 11:22:36, 23.65, 47.84
2020-10-28, 11:22:37, 23.63, 47.83
2020-10-28, 11:22:39, 23.63, 47.83
2020-10-28, 11:22:40, 23.64, 47.83
2020-10-28, 11:22:42, 23.64, 47.83
2020-10-28, 11:22:43, 23.65, 47.87
2020-10-28, 11:22:44, 23.64, 47.83
2020-10-28, 11:22:46, 23.64, 47.83
2020-10-28, 11:22:47, 23.64, 47.83
2020-10-28, 11:22:48, 23.64, 47.83
2020-10-28, 11:22:50, 23.64, 47.83
2020-10-28, 11:22:51, 23.64, 47.83
2020-10-28, 11:22:52, 23.64, 47.83
2020-10-28, 11:22:54, 23.64, 47.83
2020-10-28, 11:22:55, 23.65, 47.84
2020-10-28, 11:22:57, 23.64, 47.83
2020-10-28, 11:22:58, 23.65, 47.84
2020-10-28, 11:22:59, 23.64, 47.83
2020-10-28, 11:23:01, 23.64, 47.83
2020-10-28, 11:23:02, 23.65, 47.84
2020-10-28, 11:23:03, 23.64, 47.83
2020-10-28, 11:23:05, 23.66, 47.87
2020-10-28, 11:23:06, 23.66, 47.84
2020-10-28, 11:23:07, 23.65, 47.84
2020-10-28, 11:23:09, 23.65, 47.84
2020-10-28, 11:23:10, 23.62, 47.83
2020-10-28, 11:23:11, 23.65, 47.84
2020-10-28, 11:23:13, 23.65, 47.84
2020-10-28, 11:23:14, 23.65, 47.84
2020-10-28, 11:23:16, 23.66, 47.84
2020-10-28, 11:23:17, 23.66, 47.84
2020-10-28, 11:23:18, 23.65, 47.84
2020-10-28, 11:23:20, 23.65, 47.84
2020-10-28, 11:23:21, 23.65, 47.84
2020-10-28, 11:23:22, 23.65, 47.84
2020-10-28, 11:23:24, 23.66, 47.84
2020-10-28, 11:23:25, 23.64, 47.83
2020-10-28, 11:23:26, 23.64, 47.83
2020-10-28, 11:23:28, 23.64, 47.83
2020-10-28, 11:23:29, 23.66, 47.87
2020-10-28, 11:23:30, 23.64, 47.87
2020-10-28, 11:23:32, 23.64, 47.87
2020-10-28, 11:23:33, 23.64, 47.87
2020-10-28, 11:23:35, 23.64, 47.87
2020-10-28, 11:23:36, 23.64, 47.87
2020-10-28, 11:23:37, 23.65, 47.87
2020-10-28, 11:23:39, 23.65, 47.9
2020-10-28, 11:23:40, 23.65, 47.9
2020-10-28, 11:23:41, 23.63, 47.9
2020-10-28, 11:23:43, 23.63, 47.9
2020-10-28, 11:23:44, 23.64, 47.87
2020-10-28, 11:23:45, 23.65, 47.9
2020-10-28, 11:23:47, 23.64, 47.9
2020-10-28, 11:23:48, 23.61, 47.89
2020-10-28, 11:23:50, 23.63, 47.9
2020-10-28, 11:23:51, 23.64, 47.9
2020-10-28, 11:23:52, 23.64, 47.9
2020-10-28, 11:23:54, 23.65, 47.9
2020-10-28, 11:23:55, 23.64, 47.9
2020-10-28, 11:23:56, 23.62, 47.86
2020-10-28, 11:23:58, 23.62, 47.9
2020-10-28, 11:23:59, 23.62, 47.9
2020-10-28, 11:24:00, 23.62, 47.9
2020-10-28, 11:24:02, 23.63, 47.9
2020-10-28, 11:24:03, 23.62, 47.9
2020-10-28, 11:24:04, 23.62, 47.9
2020-10-28, 11:24:06, 23.62, 47.9
2020-10-28, 11:24:07, 23.62, 47.9
2020-10-28, 11:24:09, 23.62, 47.9
2020-10-28, 11:24:10, 23.61, 47.89
2020-10-28, 11:24:11, 23.61, 47.93
2020-10-28, 11:24:13, 23.6, 47.92
2020-10-28, 11:24:14, 23.61, 47.93
2020-10-28, 11:24:15, 23.62, 47.9
2020-10-28, 11:24:17, 23.6, 47.92
2020-10-28, 11:24:18, 23.62, 47.96
2020-10-28, 11:24:19, 23.63, 47.96
2020-10-28, 11:24:21, 23.63, 47.93
2020-10-28, 11:24:22, 23.6, 47.89
2020-10-28, 11:24:24, 23.61, 47.96
2020-10-28, 11:24:25, 23.62, 47.93
2020-10-28, 11:24:26, 23.62, 47.93
2020-10-28, 11:24:28, 23.61, 47.93
2020-10-28, 11:24:29, 23.62, 47.96
2020-10-28, 11:24:30, 23.61, 47.93
2020-10-28, 11:24:32, 23.62, 47.96
2020-10-28, 11:24:33, 23.61, 47.93
2020-10-28, 11:24:34, 23.61, 47.93
2020-10-28, 11:24:36, 23.61, 47.96
2020-10-28, 11:24:37, 23.62, 47.96
2020-10-28, 11:24:38, 23.6, 47.96
2020-10-28, 11:24:40, 23.61, 47.96
2020-10-28, 11:24:41, 23.61, 47.96
2020-10-28, 11:24:42, 23.61, 47.96
2020-10-28, 11:24:44, 23.61, 47.96
2020-10-28, 11:24:45, 23.6, 47.96
2020-10-28, 11:24:47, 23.62, 47.96
2020-10-28, 11:24:48, 23.62, 47.96
2020-10-28, 11:24:49, 23.62, 47.96
2020-10-28, 11:24:51, 23.62, 47.96
2020-10-28, 11:24:52, 23.6, 47.99
2020-10-28, 11:24:53, 23.6, 47.99
2020-10-28, 11:24:55, 23.59, 47.99
2020-10-28, 11:24:56, 23.6, 47.99
2020-10-28, 11:24:57, 23.6, 47.99
2020-10-28, 11:24:59, 23.58, 47.99
2020-10-28, 11:25:00, 23.59, 48.02
2020-10-28, 11:25:02, 23.6, 48.02
2020-10-28, 11:25:03, 23.59, 48.02
2020-10-28, 11:25:04, 23.61, 48.02
2020-10-28, 11:25:06, 23.61, 48.02
2020-10-28, 11:25:07, 23.6, 48.02
2020-10-28, 11:25:08, 23.61, 48.02
2020-10-28, 11:25:10, 23.6, 48.02
2020-10-28, 11:25:11, 23.6, 48.02
2020-10-28, 11:25:12, 23.6, 48.02
2020-10-28, 11:25:14, 23.61, 47.99
2020-10-28, 11:25:15, 23.61, 48.02
2020-10-28, 11:25:16, 23.61, 48.02
2020-10-28, 11:25:18, 23.61, 48.02
2020-10-28, 11:25:19, 23.61, 48.02
2020-10-28, 11:25:20, 23.61, 48.02
2020-10-28, 11:25:22, 23.62, 48.02
2020-10-28, 11:25:23, 23.62, 47.99
2020-10-28, 11:25:25, 23.62, 47.99
2020-10-28, 11:25:26, 23.61, 47.99
2020-10-28, 11:25:27, 23.62, 48.02
2020-10-28, 11:25:29, 23.62, 47.99
2020-10-28, 11:25:30, 23.62, 47.99
2020-10-28, 11:25:31, 23.61, 47.99
2020-10-28, 11:25:33, 23.62, 47.99
2020-10-28, 11:25:34, 23.6, 47.99
2020-10-28, 11:25:35, 23.61, 48.02
2020-10-28, 11:25:37, 23.62, 47.99
2020-10-28, 11:25:38, 23.61, 48.02
2020-10-28, 11:25:40, 23.61, 47.99
2020-10-28, 11:25:41, 23.6, 48.02
2020-10-28, 11:25:42, 23.6, 48.02
2020-10-28, 11:25:44, 23.6, 48.02
2020-10-28, 11:25:45, 23.6, 48.02
2020-10-28, 11:25:46, 23.58, 48.02
2020-10-28, 11:25:48, 23.57, 48.05
2020-10-28, 11:25:49, 23.58, 48.02
2020-10-28, 11:25:51, 23.58, 48.05
2020-10-28, 11:25:52, 23.58, 48.08
2020-10-28, 11:25:53, 23.59, 48.08
2020-10-28, 11:25:55, 23.59, 48.08
2020-10-28, 11:25:56, 23.58, 48.05
2020-10-28, 11:25:57, 23.59, 48.05
2020-10-28, 11:25:59, 23.57, 48.08
2020-10-28, 11:26:00, 23.58, 48.08
2020-10-28, 11:26:01, 23.58, 48.08
2020-10-28, 11:26:03, 23.58, 48.11
2020-10-28, 11:26:04, 23.56, 48.08
2020-10-28, 11:26:06, 23.57, 48.08
2020-10-28, 11:26:07, 23.56, 48.08
2020-10-28, 11:26:08, 23.58, 48.08
2020-10-28, 11:26:10, 23.58, 48.08
2020-10-28, 11:26:11, 23.58, 48.08
2020-10-28, 11:26:12, 23.58, 48.11
2020-10-28, 11:26:14, 23.56, 48.11
2020-10-28, 11:26:15, 23.58, 48.11
2020-10-28, 11:26:17, 23.57, 48.14
2020-10-28, 11:26:18, 23.56, 48.11
2020-10-28, 11:26:19, 23.57, 48.11
2020-10-28, 11:26:21, 23.57, 48.11
2020-10-28, 11:26:22, 23.56, 48.14
2020-10-28, 11:26:23, 23.56, 48.14
2020-10-28, 11:26:25, 23.58, 48.15
2020-10-28, 11:26:26, 23.56, 48.14
2020-10-28, 11:26:27, 23.56, 48.14
2020-10-28, 11:26:29, 23.56, 48.14
2020-10-28, 11:26:30, 23.56, 48.14
2020-10-28, 11:26:31, 23.55, 48.14
2020-10-28, 11:26:33, 23.54, 48.14
2020-10-28, 11:26:34, 23.56, 48.18
2020-10-28, 11:26:36, 23.56, 48.18
2020-10-28, 11:26:37, 23.55, 48.17
2020-10-28, 11:26:38, 23.56, 48.14
2020-10-28, 11:26:40, 23.56, 48.14
2020-10-28, 11:26:41, 23.54, 48.14
2020-10-28, 11:26:42, 23.56, 48.14
2020-10-28, 11:26:44, 23.56, 48.14
2020-10-28, 11:26:45, 23.55, 48.17
2020-10-28, 11:26:46, 23.56, 48.18
2020-10-28, 11:26:48, 23.55, 48.17
2020-10-28, 11:26:49, 23.54, 48.14
2020-10-28, 11:26:50, 23.55, 48.17
2020-10-28, 11:26:52, 23.55, 48.21
2020-10-28, 11:26:53, 23.54, 48.17
2020-10-28, 11:26:54, 23.54, 48.17
2020-10-28, 11:26:56, 23.55, 48.17
2020-10-28, 11:26:57, 23.55, 48.17
2020-10-28, 11:26:59, 23.54, 48.17
2020-10-28, 11:27:00, 23.55, 48.17
2020-10-28, 11:27:01, 23.54, 48.17
2020-10-28, 11:27:03, 23.55, 48.17
2020-10-28, 11:27:04, 23.55, 48.17
2020-10-28, 11:27:05, 23.55, 48.21
2020-10-28, 11:27:07, 23.55, 48.17
2020-10-28, 11:27:08, 23.54, 48.2
2020-10-28, 11:27:09, 23.52, 48.17
2020-10-28, 11:27:11, 23.52, 48.2
2020-10-28, 11:27:12, 23.52, 48.2
2020-10-28, 11:27:13, 23.52, 48.23
2020-10-28, 11:27:15, 23.52, 48.2
2020-10-28, 11:27:16, 23.52, 48.23
2020-10-28, 11:27:18, 23.51, 48.26
2020-10-28, 11:27:19, 23.53, 48.27
2020-10-28, 11:27:20, 23.52, 48.27
2020-10-28, 11:27:22, 23.52, 48.23
2020-10-28, 11:27:23, 23.52, 48.27
2020-10-28, 11:27:24, 23.53, 48.27
2020-10-28, 11:27:26, 23.53, 48.27
2020-10-28, 11:27:27, 23.53, 48.27
2020-10-28, 11:27:28, 23.5, 48.26
2020-10-28, 11:27:30, 23.51, 48.26
2020-10-28, 11:27:31, 23.52, 48.27
2020-10-28, 11:27:32, 23.52, 48.27
2020-10-28, 11:27:34, 23.52, 48.27
2020-10-28, 11:27:35, 23.51, 48.26
2020-10-28, 11:27:36, 23.52, 48.27
2020-10-28, 11:27:38, 23.52, 48.3
2020-10-28, 11:27:39, 23.5, 48.26
2020-10-28, 11:27:41, 23.52, 48.3
2020-10-28, 11:27:42, 23.51, 48.3
2020-10-28, 11:27:43, 23.5, 48.29
2020-10-28, 11:27:45, 23.5, 48.33
2020-10-28, 11:27:46, 23.5, 48.33
2020-10-28, 11:27:47, 23.51, 48.33
2020-10-28, 11:27:49, 23.5, 48.33
2020-10-28, 11:27:50, 23.5, 48.33
2020-10-28, 11:27:51, 23.5, 48.33
2020-10-28, 11:27:53, 23.5, 48.33
2020-10-28, 11:27:54, 23.5, 48.36
2020-10-28, 11:27:55, 23.5, 48.33
2020-10-28, 11:27:57, 23.51, 48.36
2020-10-28, 11:27:58, 23.5, 48.33
2020-10-28, 11:27:59, 23.5, 48.33
2020-10-28, 11:28:01, 23.48, 48.36
2020-10-28, 11:28:02, 23.5, 48.36
2020-10-28, 11:28:04, 23.48, 48.39
2020-10-28, 11:28:05, 23.48, 48.39
2020-10-28, 11:28:06, 23.49, 48.39
2020-10-28, 11:28:08, 23.5, 48.39
2020-10-28, 11:28:09, 23.49, 48.39
2020-10-28, 11:28:10, 23.48, 48.39
2020-10-28, 11:28:12, 23.48, 48.39
2020-10-28, 11:28:13, 23.49, 48.39
2020-10-28, 11:28:14, 23.48, 48.39
2020-10-28, 11:28:16, 23.48, 48.42
2020-10-28, 11:28:17, 23.5, 48.42
2020-10-28, 11:28:18, 23.49, 48.45
2020-10-28, 11:28:20, 23.48, 48.42
2020-10-28, 11:28:21, 23.48, 48.45
2020-10-28, 11:28:23, 23.47, 48.45
2020-10-28, 11:28:24, 23.47, 48.45
2020-10-28, 11:28:25, 23.47, 48.45
2020-10-28, 11:28:27, 23.48, 48.45
2020-10-28, 11:28:28, 23.48, 48.45
2020-10-28, 11:28:29, 23.48, 48.45
2020-10-28, 11:28:31, 23.48, 48.48
2020-10-28, 11:28:32, 23.48, 48.48
2020-10-28, 11:28:33, 23.47, 48.48
2020-10-28, 11:28:35, 23.46, 48.48
2020-10-28, 11:28:36, 23.44, 48.48
2020-10-28, 11:28:37, 23.46, 48.48
2020-10-28, 11:28:39, 23.43, 48.51
2020-10-28, 11:28:40, 23.46, 48.51
2020-10-28, 11:28:42, 23.45, 48.51
2020-10-28, 11:28:43, 23.46, 48.51
