2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 11:28:44, 23.45, 48.51
2020-10-28, 11:28:46, 23.46, 48.51
2020-10-28, 11:28:47, 23.45, 48.51
2020-10-28, 11:28:48, 23.46, 48.51
2020-10-28, 11:28:50, 23.46, 48.51
2020-10-28, 11:28:51, 23.46, 48.51
2020-10-28, 11:28:52, 23.45, 48.51
2020-10-28, 11:28:54, 23.46, 48.51
2020-10-28, 11:28:55, 23.44, 48.51
2020-10-28, 11:28:56, 23.45, 48.51
2020-10-28, 11:28:58, 23.44, 48.54
2020-10-28, 11:28:59, 23.43, 48.54
2020-10-28, 11:29:00, 23.44, 48.54
2020-10-28, 11:29:02, 23.42, 48.57
2020-10-28, 11:29:03, 23.44, 48.57
2020-10-28, 11:29:05, 23.44, 48.57
2020-10-28, 11:29:06, 23.42, 48.6
2020-10-28, 11:29:07, 23.43, 48.57
2020-10-28, 11:29:09, 23.43, 48.57
2020-10-28, 11:29:10, 23.43, 48.6
2020-10-28, 11:29:11, 23.43, 48.6
2020-10-28, 11:29:13, 23.42, 48.6
2020-10-28, 11:29:14, 23.42, 48.6
2020-10-28, 11:29:15, 23.42, 48.6
2020-10-28, 11:29:17, 23.42, 48.64
2020-10-28, 11:29:18, 23.42, 48.64
2020-10-28, 11:29:19, 23.41, 48.63
2020-10-28, 11:29:21, 23.4, 48.63
2020-10-28, 11:29:22, 23.41, 48.63
2020-10-28, 11:29:23, 23.41, 48.67
2020-10-28, 11:29:25, 23.4, 48.66
2020-10-28, 11:29:26, 23.4, 48.7
2020-10-28, 11:29:28, 23.39, 48.7
2020-10-28, 11:29:29, 23.38, 48.69
2020-10-28, 11:29:30, 23.37, 48.69
2020-10-28, 11:29:32, 23.37, 48.69
2020-10-28, 11:29:33, 23.38, 48.69
2020-10-28, 11:29:34, 23.38, 48.73
2020-10-28, 11:29:36, 23.37, 48.76
2020-10-28, 11:29:37, 23.36, 48.75
2020-10-28, 11:29:38, 23.37, 48.76
2020-10-28, 11:29:40, 23.36, 48.75
2020-10-28, 11:29:41, 23.36, 48.72
2020-10-28, 11:29:42, 23.36, 48.75
2020-10-28, 11:29:44, 23.37, 48.76
2020-10-28, 11:29:45, 23.34, 48.78
2020-10-28, 11:29:47, 23.36, 48.79
2020-10-28, 11:29:48, 23.34, 48.82
2020-10-28, 11:29:49, 23.34, 48.78
2020-10-28, 11:29:51, 23.36, 48.79
2020-10-28, 11:29:52, 23.36, 48.82
2020-10-28, 11:29:53, 23.36, 48.79
2020-10-28, 11:29:55, 23.35, 48.82
2020-10-28, 11:29:56, 23.34, 48.82
2020-10-28, 11:29:57, 23.34, 48.82
2020-10-28, 11:29:59, 23.36, 48.82
2020-10-28, 11:30:00, 23.36, 48.82
2020-10-28, 11:30:01, 23.36, 48.82
2020-10-28, 11:30:03, 23.35, 48.82
2020-10-28, 11:30:04, 23.34, 48.82
2020-10-28, 11:30:06, 23.35, 48.82
2020-10-28, 11:30:07, 23.37, 48.82
2020-10-28, 11:30:08, 23.37, 48.82
2020-10-28, 11:30:10, 23.34, 48.78
2020-10-28, 11:30:11, 23.36, 48.82
2020-10-28, 11:30:12, 23.36, 48.79
2020-10-28, 11:30:14, 23.37, 48.82
2020-10-28, 11:30:15, 23.37, 48.82
2020-10-28, 11:30:16, 23.38, 48.82
2020-10-28, 11:30:18, 23.38, 48.82
2020-10-28, 11:30:19, 23.37, 48.79
2020-10-28, 11:30:20, 23.37, 48.79
2020-10-28, 11:30:22, 23.36, 48.79
2020-10-28, 11:30:23, 23.37, 48.82
2020-10-28, 11:30:25, 23.36, 48.79
2020-10-28, 11:30:26, 23.36, 48.82
2020-10-28, 11:30:27, 23.37, 48.82
2020-10-28, 11:30:29, 23.37, 48.82
2020-10-28, 11:30:30, 23.35, 48.82
2020-10-28, 11:30:31, 23.35, 48.82
2020-10-28, 11:30:33, 23.34, 48.82
2020-10-28, 11:30:34, 23.36, 48.82
2020-10-28, 11:30:35, 23.36, 48.82
2020-10-28, 11:30:37, 23.34, 48.82
2020-10-28, 11:30:38, 23.36, 48.82
2020-10-28, 11:30:39, 23.36, 48.82
2020-10-28, 11:30:41, 23.36, 48.82
2020-10-28, 11:30:42, 23.37, 48.82
2020-10-28, 11:30:44, 23.38, 48.82
2020-10-28, 11:30:45, 23.35, 48.82
2020-10-28, 11:30:46, 23.35, 48.82
2020-10-28, 11:30:48, 23.36, 48.82
2020-10-28, 11:30:49, 23.37, 48.82
2020-10-28, 11:30:50, 23.37, 48.82
2020-10-28, 11:30:52, 23.37, 48.82
2020-10-28, 11:30:53, 23.38, 48.82
2020-10-28, 11:30:54, 23.37, 48.82
2020-10-28, 11:30:56, 23.37, 48.82
2020-10-28, 11:30:57, 23.37, 48.82
2020-10-28, 11:30:58, 23.36, 48.79
2020-10-28, 11:31:00, 23.37, 48.82
2020-10-28, 11:31:01, 23.36, 48.82
2020-10-28, 11:31:03, 23.36, 48.82
2020-10-28, 11:31:04, 23.37, 48.82
2020-10-28, 11:31:05, 23.37, 48.82
2020-10-28, 11:31:07, 23.37, 48.82
2020-10-28, 11:31:08, 23.37, 48.82
2020-10-28, 11:31:09, 23.36, 48.82
2020-10-28, 11:31:11, 23.36, 48.82
2020-10-28, 11:31:12, 23.36, 48.82
2020-10-28, 11:31:13, 23.38, 48.82
2020-10-28, 11:31:15, 23.39, 48.82
2020-10-28, 11:31:16, 23.37, 48.82
2020-10-28, 11:31:17, 23.38, 48.82
2020-10-28, 11:31:19, 23.37, 48.82
2020-10-28, 11:31:20, 23.37, 48.82
2020-10-28, 11:31:22, 23.36, 48.82
2020-10-28, 11:31:23, 23.37, 48.82
2020-10-28, 11:31:24, 23.36, 48.82
2020-10-28, 11:31:26, 23.38, 48.82
2020-10-28, 11:31:27, 23.37, 48.85
2020-10-28, 11:31:28, 23.36, 48.82
2020-10-28, 11:31:30, 23.36, 48.85
2020-10-28, 11:31:31, 23.38, 48.82
2020-10-28, 11:31:32, 23.36, 48.85
2020-10-28, 11:31:34, 23.37, 48.85
2020-10-28, 11:31:35, 23.37, 48.82
2020-10-28, 11:31:36, 23.36, 48.85
2020-10-28, 11:31:38, 23.37, 48.82
2020-10-28, 11:31:39, 23.36, 48.85
2020-10-28, 11:31:40, 23.36, 48.82
2020-10-28, 11:31:42, 23.35, 48.82
2020-10-28, 11:31:43, 23.36, 48.82
2020-10-28, 11:31:45, 23.36, 48.85
2020-10-28, 11:31:46, 23.36, 48.85
2020-10-28, 11:31:47, 23.36, 48.85
2020-10-28, 11:31:49, 23.37, 48.85
2020-10-28, 11:31:50, 23.36, 48.82
2020-10-28, 11:31:51, 23.36, 48.82
2020-10-28, 11:31:53, 23.37, 48.82
2020-10-28, 11:31:54, 23.37, 48.82
2020-10-28, 11:31:55, 23.38, 48.82
2020-10-28, 11:31:57, 23.39, 48.82
2020-10-28, 11:31:58, 23.38, 48.82
2020-10-28, 11:31:59, 23.39, 48.82
2020-10-28, 11:32:01, 23.38, 48.82
2020-10-28, 11:32:02, 23.38, 48.82
2020-10-28, 11:32:04, 23.37, 48.82
2020-10-28, 11:32:05, 23.39, 48.82
2020-10-28, 11:32:06, 23.39, 48.82
2020-10-28, 11:32:08, 23.37, 48.82
2020-10-28, 11:32:09, 23.38, 48.79
2020-10-28, 11:32:10, 23.38, 48.79
2020-10-28, 11:32:12, 23.38, 48.79
2020-10-28, 11:32:13, 23.38, 48.82
2020-10-28, 11:32:14, 23.38, 48.79
2020-10-28, 11:32:16, 23.39, 48.79
2020-10-28, 11:32:17, 23.38, 48.76
2020-10-28, 11:32:18, 23.38, 48.79
2020-10-28, 11:32:20, 23.38, 48.79
2020-10-28, 11:32:21, 23.4, 48.76
2020-10-28, 11:32:22, 23.39, 48.76
2020-10-28, 11:32:24, 23.38, 48.76
2020-10-28, 11:32:25, 23.39, 48.76
2020-10-28, 11:32:27, 23.37, 48.79
2020-10-28, 11:32:28, 23.38, 48.79
2020-10-28, 11:32:29, 23.38, 48.79
2020-10-28, 11:32:31, 23.4, 48.79
2020-10-28, 11:32:32, 23.39, 48.79
2020-10-28, 11:32:33, 23.4, 48.79
2020-10-28, 11:32:35, 23.4, 48.76
2020-10-28, 11:32:36, 23.38, 48.76
2020-10-28, 11:32:37, 23.39, 48.76
2020-10-28, 11:32:39, 23.4, 48.76
2020-10-28, 11:32:40, 23.4, 48.76
2020-10-28, 11:32:41, 23.38, 48.76
2020-10-28, 11:32:43, 23.39, 48.76
2020-10-28, 11:32:44, 23.4, 48.76
2020-10-28, 11:32:46, 23.4, 48.73
2020-10-28, 11:32:47, 23.41, 48.76
2020-10-28, 11:32:48, 23.4, 48.76
2020-10-28, 11:32:50, 23.39, 48.76
2020-10-28, 11:32:51, 23.39, 48.76
2020-10-28, 11:32:52, 23.39, 48.76
2020-10-28, 11:32:54, 23.39, 48.76
2020-10-28, 11:32:55, 23.4, 48.76
2020-10-28, 11:32:56, 23.39, 48.73
2020-10-28, 11:32:58, 23.4, 48.76
2020-10-28, 11:32:59, 23.39, 48.76
2020-10-28, 11:33:00, 23.39, 48.76
2020-10-28, 11:33:02, 23.39, 48.76
2020-10-28, 11:33:03, 23.38, 48.76
2020-10-28, 11:33:05, 23.38, 48.76
2020-10-28, 11:33:06, 23.38, 48.76
2020-10-28, 11:33:07, 23.39, 48.76
2020-10-28, 11:33:09, 23.38, 48.76
2020-10-28, 11:33:10, 23.38, 48.76
2020-10-28, 11:33:11, 23.38, 48.76
2020-10-28, 11:33:13, 23.38, 48.76
2020-10-28, 11:33:14, 23.38, 48.76
2020-10-28, 11:33:15, 23.39, 48.76
2020-10-28, 11:33:17, 23.4, 48.73
2020-10-28, 11:33:18, 23.38, 48.73
2020-10-28, 11:33:19, 23.4, 48.73
2020-10-28, 11:33:21, 23.4, 48.73
2020-10-28, 11:33:22, 23.4, 48.73
2020-10-28, 11:33:23, 23.39, 48.7
2020-10-28, 11:33:25, 23.39, 48.7
2020-10-28, 11:33:26, 23.38, 48.69
2020-10-28, 11:33:28, 23.39, 48.7
2020-10-28, 11:33:29, 23.38, 48.69
2020-10-28, 11:33:30, 23.4, 48.7
2020-10-28, 11:33:32, 23.4, 48.7
2020-10-28, 11:33:33, 23.41, 48.7
2020-10-28, 11:33:34, 23.4, 48.7
2020-10-28, 11:33:36, 23.39, 48.7
2020-10-28, 11:33:37, 23.4, 48.7
2020-10-28, 11:33:38, 23.39, 48.7
2020-10-28, 11:33:40, 23.4, 48.7
2020-10-28, 11:33:41, 23.4, 48.7
2020-10-28, 11:33:42, 23.4, 48.7
2020-10-28, 11:33:44, 23.4, 48.7
2020-10-28, 11:33:45, 23.4, 48.7
2020-10-28, 11:33:47, 23.39, 48.7
2020-10-28, 11:33:48, 23.38, 48.66
2020-10-28, 11:33:49, 23.41, 48.7
2020-10-28, 11:33:51, 23.4, 48.7
2020-10-28, 11:33:52, 23.4, 48.66
2020-10-28, 11:33:53, 23.4, 48.7
2020-10-28, 11:33:55, 23.39, 48.66
2020-10-28, 11:33:56, 23.39, 48.66
2020-10-28, 11:33:57, 23.39, 48.66
2020-10-28, 11:33:59, 23.39, 48.66
2020-10-28, 11:34:00, 23.4, 48.66
2020-10-28, 11:34:01, 23.42, 48.7
2020-10-28, 11:34:03, 23.42, 48.67
2020-10-28, 11:34:04, 23.41, 48.63
2020-10-28, 11:34:06, 23.4, 48.63
2020-10-28, 11:34:07, 23.4, 48.66
2020-10-28, 11:34:08, 23.41, 48.67
2020-10-28, 11:34:10, 23.4, 48.66
2020-10-28, 11:34:11, 23.4, 48.63
2020-10-28, 11:34:12, 23.41, 48.67
2020-10-28, 11:34:14, 23.4, 48.66
2020-10-28, 11:34:15, 23.41, 48.67
2020-10-28, 11:34:17, 23.38, 48.66
2020-10-28, 11:34:18, 23.4, 48.66
2020-10-28, 11:34:19, 23.38, 48.66
2020-10-28, 11:34:21, 23.38, 48.69
2020-10-28, 11:34:22, 23.38, 48.69
2020-10-28, 11:34:23, 23.38, 48.69
2020-10-28, 11:34:25, 23.38, 48.69
2020-10-28, 11:34:26, 23.38, 48.69
2020-10-28, 11:34:27, 23.38, 48.66
2020-10-28, 11:34:29, 23.38, 48.69
2020-10-28, 11:34:30, 23.38, 48.66
2020-10-28, 11:34:32, 23.38, 48.66
2020-10-28, 11:34:33, 23.38, 48.66
2020-10-28, 11:34:34, 23.38, 48.66
2020-10-28, 11:34:36, 23.39, 48.66
2020-10-28, 11:34:37, 23.39, 48.66
2020-10-28, 11:34:38, 23.39, 48.66
2020-10-28, 11:34:40, 23.39, 48.66
2020-10-28, 11:34:41, 23.39, 48.66
2020-10-28, 11:34:42, 23.4, 48.63
2020-10-28, 11:34:44, 23.39, 48.66
2020-10-28, 11:34:45, 23.4, 48.63
2020-10-28, 11:34:46, 23.39, 48.63
2020-10-28, 11:34:48, 23.39, 48.63
2020-10-28, 11:34:49, 23.4, 48.63
2020-10-28, 11:34:51, 23.4, 48.63
2020-10-28, 11:34:52, 23.41, 48.63
2020-10-28, 11:34:53, 23.4, 48.63
2020-10-28, 11:34:55, 23.41, 48.6
2020-10-28, 11:34:56, 23.4, 48.63
2020-10-28, 11:34:57, 23.4, 48.6
2020-10-28, 11:34:59, 23.39, 48.63
2020-10-28, 11:35:00, 23.41, 48.6
2020-10-28, 11:35:01, 23.4, 48.6
2020-10-28, 11:35:03, 23.41, 48.6
2020-10-28, 11:35:04, 23.41, 48.6
2020-10-28, 11:35:06, 23.4, 48.6
2020-10-28, 11:35:07, 23.42, 48.57
2020-10-28, 11:35:08, 23.43, 48.57
2020-10-28, 11:35:10, 23.41, 48.57
2020-10-28, 11:35:11, 23.42, 48.6
2020-10-28, 11:35:12, 23.41, 48.57
2020-10-28, 11:35:14, 23.41, 48.57
2020-10-28, 11:35:15, 23.42, 48.6
2020-10-28, 11:35:16, 23.41, 48.6
2020-10-28, 11:35:18, 23.4, 48.57
2020-10-28, 11:35:19, 23.43, 48.57
2020-10-28, 11:35:20, 23.42, 48.57
2020-10-28, 11:35:22, 23.43, 48.57
2020-10-28, 11:35:23, 23.42, 48.57
2020-10-28, 11:35:24, 23.43, 48.57
2020-10-28, 11:35:26, 23.4, 48.57
2020-10-28, 11:35:27, 23.41, 48.57
2020-10-28, 11:35:29, 23.42, 48.57
2020-10-28, 11:35:30, 23.4, 48.57
2020-10-28, 11:35:31, 23.42, 48.57
2020-10-28, 11:35:33, 23.42, 48.57
2020-10-28, 11:35:34, 23.41, 48.57
2020-10-28, 11:35:35, 23.39, 48.57
2020-10-28, 11:35:37, 23.38, 48.57
2020-10-28, 11:35:38, 23.4, 48.57
2020-10-28, 11:35:39, 23.39, 48.57
2020-10-28, 11:35:41, 23.39, 48.6
2020-10-28, 11:35:42, 23.41, 48.57
2020-10-28, 11:35:43, 23.42, 48.57
2020-10-28, 11:35:45, 23.42, 48.57
2020-10-28, 11:35:46, 23.42, 48.57
2020-10-28, 11:35:48, 23.4, 48.57
2020-10-28, 11:35:49, 23.41, 48.54
2020-10-28, 11:35:50, 23.4, 48.57
2020-10-28, 11:35:52, 23.41, 48.57
2020-10-28, 11:35:53, 23.42, 48.57
2020-10-28, 11:35:54, 23.4, 48.54
2020-10-28, 11:35:56, 23.42, 48.57
2020-10-28, 11:35:57, 23.41, 48.57
2020-10-28, 11:35:58, 23.4, 48.57
2020-10-28, 11:36:00, 23.42, 48.57
2020-10-28, 11:36:01, 23.41, 48.54
2020-10-28, 11:36:02, 23.42, 48.57
2020-10-28, 11:36:04, 23.39, 48.57
2020-10-28, 11:36:05, 23.41, 48.57
2020-10-28, 11:36:07, 23.42, 48.57
2020-10-28, 11:36:08, 23.42, 48.57
2020-10-28, 11:36:09, 23.41, 48.57
2020-10-28, 11:36:11, 23.42, 48.57
2020-10-28, 11:36:12, 23.43, 48.54
2020-10-28, 11:36:13, 23.42, 48.54
2020-10-28, 11:36:15, 23.41, 48.57
2020-10-28, 11:36:16, 23.43, 48.54
2020-10-28, 11:36:17, 23.41, 48.51
2020-10-28, 11:36:19, 23.42, 48.51
2020-10-28, 11:36:20, 23.42, 48.51
2020-10-28, 11:36:21, 23.42, 48.51
2020-10-28, 11:36:23, 23.43, 48.51
2020-10-28, 11:36:24, 23.43, 48.51
2020-10-28, 11:36:26, 23.42, 48.51
2020-10-28, 11:36:27, 23.43, 48.51
2020-10-28, 11:36:28, 23.43, 48.51
2020-10-28, 11:36:30, 23.43, 48.51
2020-10-28, 11:36:31, 23.43, 48.51
2020-10-28, 11:36:32, 23.43, 48.51
2020-10-28, 11:36:34, 23.44, 48.51
2020-10-28, 11:36:35, 23.43, 48.51
2020-10-28, 11:36:36, 23.42, 48.51
2020-10-28, 11:36:38, 23.44, 48.51
2020-10-28, 11:36:39, 23.45, 48.51
2020-10-28, 11:36:40, 23.43, 48.51
2020-10-28, 11:36:42, 23.44, 48.51
2020-10-28, 11:36:43, 23.46, 48.51
2020-10-28, 11:36:45, 23.45, 48.48
2020-10-28, 11:36:46, 23.46, 48.51
2020-10-28, 11:36:47, 23.44, 48.48
2020-10-28, 11:36:49, 23.46, 48.45
2020-10-28, 11:36:50, 23.46, 48.48
2020-10-28, 11:36:51, 23.44, 48.48
2020-10-28, 11:36:53, 23.43, 48.45
2020-10-28, 11:36:54, 23.44, 48.48
2020-10-28, 11:36:55, 23.44, 48.48
2020-10-28, 11:36:57, 23.44, 48.48
2020-10-28, 11:36:58, 23.45, 48.45
2020-10-28, 11:37:00, 23.44, 48.45
2020-10-28, 11:37:01, 23.45, 48.45
2020-10-28, 11:37:02, 23.46, 48.45
2020-10-28, 11:37:04, 23.45, 48.45
2020-10-28, 11:37:05, 23.44, 48.45
2020-10-28, 11:37:06, 23.44, 48.45
2020-10-28, 11:37:08, 23.45, 48.45
2020-10-28, 11:37:09, 23.45, 48.45
2020-10-28, 11:37:10, 23.45, 48.45
2020-10-28, 11:37:12, 23.44, 48.45
2020-10-28, 11:37:13, 23.44, 48.45
2020-10-28, 11:37:14, 23.46, 48.42
2020-10-28, 11:37:16, 23.45, 48.42
2020-10-28, 11:37:17, 23.46, 48.45
2020-10-28, 11:37:18, 23.46, 48.45
2020-10-28, 11:37:20, 23.46, 48.42
2020-10-28, 11:37:21, 23.46, 48.42
2020-10-28, 11:37:23, 23.46, 48.42
2020-10-28, 11:37:24, 23.45, 48.42
2020-10-28, 11:37:25, 23.44, 48.41
2020-10-28, 11:37:27, 23.45, 48.42
2020-10-28, 11:37:28, 23.46, 48.39
2020-10-28, 11:37:29, 23.46, 48.39
2020-10-28, 11:37:31, 23.46, 48.42
2020-10-28, 11:37:32, 23.45, 48.42
2020-10-28, 11:37:33, 23.44, 48.41
2020-10-28, 11:37:35, 23.46, 48.39
2020-10-28, 11:37:36, 23.46, 48.39
2020-10-28, 11:37:37, 23.46, 48.39
2020-10-28, 11:37:39, 23.47, 48.39
2020-10-28, 11:37:40, 23.48, 48.39
2020-10-28, 11:37:42, 23.46, 48.35
2020-10-28, 11:37:43, 23.47, 48.39
2020-10-28, 11:37:44, 23.47, 48.39
2020-10-28, 11:37:46, 23.46, 48.35
2020-10-28, 11:37:47, 23.44, 48.35
2020-10-28, 11:37:48, 23.46, 48.39
2020-10-28, 11:37:50, 23.46, 48.39
2020-10-28, 11:37:51, 23.44, 48.35
2020-10-28, 11:37:52, 23.44, 48.35
2020-10-28, 11:37:54, 23.44, 48.32
2020-10-28, 11:37:55, 23.45, 48.32
2020-10-28, 11:37:57, 23.46, 48.35
2020-10-28, 11:37:58, 23.46, 48.35
2020-10-28, 11:37:59, 23.44, 48.35
2020-10-28, 11:38:01, 23.46, 48.35
2020-10-28, 11:38:02, 23.46, 48.35
2020-10-28, 11:38:03, 23.45, 48.32
2020-10-28, 11:38:05, 23.46, 48.32
2020-10-28, 11:38:06, 23.46, 48.35
2020-10-28, 11:38:07, 23.47, 48.32
2020-10-28, 11:38:09, 23.46, 48.32
2020-10-28, 11:38:10, 23.46, 48.32
2020-10-28, 11:38:11, 23.47, 48.32
2020-10-28, 11:38:13, 23.46, 48.32
2020-10-28, 11:38:14, 23.46, 48.32
2020-10-28, 11:38:15, 23.47, 48.29
2020-10-28, 11:38:17, 23.48, 48.32
2020-10-28, 11:38:18, 23.47, 48.32
2020-10-28, 11:38:20, 23.46, 48.32
2020-10-28, 11:38:21, 23.46, 48.32
2020-10-28, 11:38:22, 23.46, 48.32
2020-10-28, 11:38:24, 23.47, 48.32
2020-10-28, 11:38:25, 23.48, 48.32
2020-10-28, 11:38:26, 23.47, 48.32
2020-10-28, 11:38:28, 23.47, 48.32
2020-10-28, 11:38:29, 23.47, 48.32
2020-10-28, 11:38:30, 23.48, 48.29
2020-10-28, 11:38:32, 23.48, 48.29
2020-10-28, 11:38:33, 23.48, 48.29
2020-10-28, 11:38:34, 23.48, 48.32
2020-10-28, 11:38:36, 23.49, 48.29
2020-10-28, 11:38:37, 23.5, 48.29
2020-10-28, 11:38:39, 23.5, 48.26
2020-10-28, 11:38:40, 23.49, 48.26
2020-10-28, 11:38:41, 23.5, 48.26
2020-10-28, 11:38:43, 23.5, 48.26
2020-10-28, 11:38:44, 23.49, 48.26
2020-10-28, 11:38:45, 23.5, 48.26
2020-10-28, 11:38:47, 23.49, 48.23
2020-10-28, 11:38:48, 23.48, 48.26
2020-10-28, 11:38:49, 23.49, 48.26
2020-10-28, 11:38:51, 23.5, 48.23
2020-10-28, 11:38:52, 23.5, 48.26
2020-10-28, 11:38:53, 23.5, 48.26
2020-10-28, 11:38:55, 23.5, 48.26
2020-10-28, 11:38:56, 23.5, 48.26
2020-10-28, 11:38:57, 23.5, 48.23
2020-10-28, 11:38:59, 23.5, 48.23
2020-10-28, 11:39:00, 23.49, 48.23
2020-10-28, 11:39:02, 23.5, 48.2
2020-10-28, 11:39:03, 23.5, 48.2
2020-10-28, 11:39:04, 23.5, 48.23
2020-10-28, 11:39:06, 23.5, 48.23
2020-10-28, 11:39:07, 23.5, 48.23
2020-10-28, 11:39:08, 23.5, 48.2
2020-10-28, 11:39:10, 23.51, 48.2
2020-10-28, 11:39:11, 23.5, 48.2
2020-10-28, 11:39:12, 23.5, 48.23
2020-10-28, 11:39:14, 23.49, 48.2
2020-10-28, 11:39:15, 23.48, 48.2
2020-10-28, 11:39:16, 23.49, 48.2
2020-10-28, 11:39:18, 23.5, 48.2
2020-10-28, 11:39:19, 23.48, 48.23
2020-10-28, 11:39:21, 23.49, 48.23
2020-10-28, 11:39:22, 23.5, 48.23
2020-10-28, 11:39:23, 23.49, 48.23
2020-10-28, 11:39:25, 23.48, 48.2
2020-10-28, 11:39:26, 23.48, 48.23
2020-10-28, 11:39:27, 23.5, 48.2
2020-10-28, 11:39:29, 23.49, 48.23
2020-10-28, 11:39:30, 23.47, 48.2
2020-10-28, 11:39:31, 23.49, 48.2
2020-10-28, 11:39:33, 23.49, 48.2
2020-10-28, 11:39:34, 23.5, 48.2
2020-10-28, 11:39:36, 23.5, 48.2
2020-10-28, 11:39:37, 23.49, 48.2
2020-10-28, 11:39:38, 23.5, 48.2
2020-10-28, 11:39:40, 23.5, 48.2
2020-10-28, 11:39:41, 23.52, 48.2
2020-10-28, 11:39:42, 23.51, 48.2
2020-10-28, 11:39:44, 23.52, 48.2
2020-10-28, 11:39:45, 23.48, 48.16
2020-10-28, 11:39:46, 23.49, 48.17
2020-10-28, 11:39:48, 23.49, 48.17
2020-10-28, 11:39:49, 23.49, 48.17
2020-10-28, 11:39:50, 23.5, 48.17
2020-10-28, 11:39:52, 23.5, 48.17
2020-10-28, 11:39:53, 23.49, 48.17
2020-10-28, 11:39:54, 23.51, 48.17
2020-10-28, 11:39:56, 23.5, 48.17
2020-10-28, 11:39:57, 23.5, 48.17
2020-10-28, 11:39:59, 23.51, 48.17
2020-10-28, 11:40:00, 23.51, 48.14
2020-10-28, 11:40:01, 23.52, 48.14
2020-10-28, 11:40:03, 23.5, 48.14
2020-10-28, 11:40:04, 23.51, 48.14
2020-10-28, 11:40:05, 23.53, 48.14
2020-10-28, 11:40:07, 23.51, 48.14
2020-10-28, 11:40:08, 23.52, 48.14
2020-10-28, 11:40:09, 23.53, 48.11
2020-10-28, 11:40:11, 23.52, 48.11
2020-10-28, 11:40:12, 23.52, 48.11
2020-10-28, 11:40:14, 23.52, 48.11
2020-10-28, 11:40:15, 23.52, 48.11
2020-10-28, 11:40:16, 23.52, 48.07
2020-10-28, 11:40:18, 23.54, 48.11
2020-10-28, 11:40:19, 23.53, 48.11
2020-10-28, 11:40:20, 23.53, 48.08
2020-10-28, 11:40:22, 23.53, 48.08
2020-10-28, 11:40:23, 23.55, 48.08
2020-10-28, 11:40:24, 23.53, 48.08
2020-10-28, 11:40:26, 23.54, 48.08
2020-10-28, 11:40:27, 23.54, 48.04
2020-10-28, 11:40:28, 23.54, 48.04
2020-10-28, 11:40:30, 23.53, 48.08
2020-10-28, 11:40:31, 23.54, 48.04
2020-10-28, 11:40:33, 23.53, 48.08
2020-10-28, 11:40:34, 23.53, 48.04
2020-10-28, 11:40:35, 23.51, 48.04
2020-10-28, 11:40:37, 23.54, 48.08
2020-10-28, 11:40:38, 23.54, 48.04
2020-10-28, 11:40:39, 23.53, 48.04
2020-10-28, 11:40:41, 23.54, 48.04
2020-10-28, 11:40:42, 23.55, 48.05
2020-10-28, 11:40:43, 23.54, 48.04
2020-10-28, 11:40:45, 23.54, 48.01
2020-10-28, 11:40:46, 23.54, 48.01
2020-10-28, 11:40:47, 23.54, 48.01
2020-10-28, 11:40:49, 23.54, 48.01
2020-10-28, 11:40:50, 23.54, 48.01
2020-10-28, 11:40:52, 23.53, 48.01
2020-10-28, 11:40:53, 23.56, 48.02
2020-10-28, 11:40:54, 23.56, 48.02
2020-10-28, 11:40:56, 23.56, 48.02
2020-10-28, 11:40:57, 23.56, 48.02
2020-10-28, 11:40:58, 23.55, 48.01
2020-10-28, 11:41:00, 23.55, 48.01
2020-10-28, 11:41:01, 23.55, 48.01
2020-10-28, 11:41:02, 23.54, 48.01
2020-10-28, 11:41:04, 23.54, 48.01
2020-10-28, 11:41:05, 23.54, 48.01
2020-10-28, 11:41:07, 23.55, 48.01
2020-10-28, 11:41:08, 23.52, 48.01
2020-10-28, 11:41:09, 23.54, 48.01
2020-10-28, 11:41:11, 23.54, 48.01
2020-10-28, 11:41:12, 23.54, 48.04
2020-10-28, 11:41:13, 23.52, 48.04
