2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 11:41:15, 23.55, 48.05
2020-10-28, 11:41:16, 23.54, 48.04
2020-10-28, 11:41:17, 23.54, 48.01
2020-10-28, 11:41:19, 23.54, 48.01
2020-10-28, 11:41:20, 23.54, 48.01
2020-10-28, 11:41:21, 23.54, 48.01
2020-10-28, 11:41:23, 23.54, 48.01
2020-10-28, 11:41:24, 23.55, 48.01
2020-10-28, 11:41:26, 23.55, 48.01
2020-10-28, 11:41:27, 23.55, 48.01
2020-10-28, 11:41:28, 23.54, 48.01
2020-10-28, 11:41:30, 23.55, 47.98
2020-10-28, 11:41:31, 23.54, 48.01
2020-10-28, 11:41:32, 23.56, 47.98
2020-10-28, 11:41:34, 23.55, 48.01
2020-10-28, 11:41:35, 23.53, 48.01
2020-10-28, 11:41:36, 23.56, 48.02
2020-10-28, 11:41:38, 23.55, 47.98
2020-10-28, 11:41:39, 23.52, 48.01
2020-10-28, 11:41:40, 23.53, 47.98
2020-10-28, 11:41:42, 23.54, 48.01
2020-10-28, 11:41:43, 23.55, 48.01
2020-10-28, 11:41:45, 23.52, 48.01
2020-10-28, 11:41:46, 23.56, 48.02
2020-10-28, 11:41:47, 23.56, 47.98
2020-10-28, 11:41:49, 23.57, 47.98
2020-10-28, 11:41:50, 23.56, 47.98
2020-10-28, 11:41:51, 23.56, 47.98
2020-10-28, 11:41:53, 23.56, 47.98
2020-10-28, 11:41:54, 23.56, 47.98
2020-10-28, 11:41:55, 23.55, 47.98
2020-10-28, 11:41:57, 23.56, 48.02
2020-10-28, 11:41:58, 23.56, 47.98
2020-10-28, 11:41:59, 23.56, 47.98
2020-10-28, 11:42:01, 23.56, 47.98
2020-10-28, 11:42:02, 23.55, 47.98
2020-10-28, 11:42:04, 23.56, 48.02
2020-10-28, 11:42:05, 23.56, 48.02
2020-10-28, 11:42:06, 23.55, 47.98
2020-10-28, 11:42:08, 23.55, 47.98
2020-10-28, 11:42:09, 23.55, 48.01
2020-10-28, 11:42:10, 23.55, 48.01
2020-10-28, 11:42:12, 23.56, 48.02
2020-10-28, 11:42:13, 23.55, 48.01
2020-10-28, 11:42:14, 23.54, 48.01
2020-10-28, 11:42:16, 23.54, 48.01
2020-10-28, 11:42:17, 23.54, 48.01
2020-10-28, 11:42:18, 23.52, 48.04
2020-10-28, 11:42:20, 23.53, 48.04
2020-10-28, 11:42:21, 23.54, 48.04
2020-10-28, 11:42:22, 23.54, 48.04
2020-10-28, 11:42:24, 23.54, 48.04
2020-10-28, 11:42:25, 23.54, 48.08
2020-10-28, 11:42:27, 23.54, 48.04
2020-10-28, 11:42:28, 23.54, 48.04
2020-10-28, 11:42:29, 23.53, 48.08
2020-10-28, 11:42:31, 23.54, 48.04
2020-10-28, 11:42:32, 23.54, 48.04
2020-10-28, 11:42:33, 23.54, 48.04
2020-10-28, 11:42:35, 23.55, 48.05
2020-10-28, 11:42:36, 23.56, 48.02
2020-10-28, 11:42:37, 23.55, 48.01
2020-10-28, 11:42:39, 23.54, 48.01
2020-10-28, 11:42:40, 23.54, 48.01
2020-10-28, 11:42:41, 23.55, 48.01
2020-10-28, 11:42:43, 23.56, 48.02
2020-10-28, 11:42:44, 23.56, 48.02
2020-10-28, 11:42:45, 23.56, 48.02
2020-10-28, 11:42:47, 23.56, 48.02
2020-10-28, 11:42:48, 23.58, 48.05
2020-10-28, 11:42:50, 23.55, 48.01
2020-10-28, 11:42:51, 23.56, 48.02
2020-10-28, 11:42:52, 23.56, 48.02
2020-10-28, 11:42:54, 23.56, 48.02
2020-10-28, 11:42:55, 23.56, 47.98
2020-10-28, 11:42:56, 23.55, 48.01
2020-10-28, 11:42:58, 23.56, 47.98
2020-10-28, 11:42:59, 23.54, 48.01
2020-10-28, 11:43:00, 23.56, 48.02
2020-10-28, 11:43:02, 23.56, 48.02
2020-10-28, 11:43:03, 23.55, 48.01
2020-10-28, 11:43:04, 23.55, 48.01
2020-10-28, 11:43:06, 23.54, 48.01
2020-10-28, 11:43:07, 23.54, 48.01
2020-10-28, 11:43:09, 23.55, 48.01
2020-10-28, 11:43:10, 23.54, 48.01
2020-10-28, 11:43:11, 23.54, 48.01
2020-10-28, 11:43:13, 23.54, 48.01
2020-10-28, 11:43:14, 23.54, 48.01
2020-10-28, 11:43:15, 23.54, 48.04
2020-10-28, 11:43:17, 23.53, 48.01
2020-10-28, 11:43:18, 23.54, 48.04
2020-10-28, 11:43:19, 23.55, 48.05
2020-10-28, 11:43:21, 23.56, 48.05
2020-10-28, 11:43:22, 23.54, 48.04
2020-10-28, 11:43:23, 23.55, 48.01
2020-10-28, 11:43:25, 23.55, 48.05
2020-10-28, 11:43:26, 23.53, 48.04
2020-10-28, 11:43:28, 23.52, 48.04
2020-10-28, 11:43:29, 23.54, 48.04
2020-10-28, 11:43:30, 23.54, 48.04
2020-10-28, 11:43:32, 23.55, 48.05
2020-10-28, 11:43:33, 23.54, 48.04
2020-10-28, 11:43:34, 23.54, 48.08
2020-10-28, 11:43:36, 23.55, 48.05
2020-10-28, 11:43:37, 23.54, 48.04
2020-10-28, 11:43:38, 23.55, 48.08
2020-10-28, 11:43:40, 23.55, 48.08
2020-10-28, 11:43:41, 23.54, 48.08
2020-10-28, 11:43:42, 23.55, 48.08
2020-10-28, 11:43:44, 23.55, 48.08
2020-10-28, 11:43:45, 23.54, 48.08
2020-10-28, 11:43:46, 23.55, 48.08
2020-10-28, 11:43:48, 23.55, 48.08
2020-10-28, 11:43:49, 23.52, 48.07
2020-10-28, 11:43:51, 23.54, 48.08
2020-10-28, 11:43:52, 23.54, 48.08
2020-10-28, 11:43:53, 23.54, 48.08
2020-10-28, 11:43:55, 23.54, 48.08
2020-10-28, 11:43:56, 23.53, 48.08
2020-10-28, 11:43:57, 23.53, 48.11
2020-10-28, 11:43:59, 23.53, 48.11
2020-10-28, 11:44:00, 23.54, 48.11
2020-10-28, 11:44:01, 23.54, 48.11
2020-10-28, 11:44:03, 23.54, 48.11
2020-10-28, 11:44:04, 23.54, 48.11
2020-10-28, 11:44:05, 23.54, 48.11
2020-10-28, 11:44:07, 23.53, 48.11
2020-10-28, 11:44:08, 23.55, 48.11
2020-10-28, 11:44:10, 23.54, 48.11
2020-10-28, 11:44:11, 23.52, 48.14
2020-10-28, 11:44:12, 23.52, 48.14
2020-10-28, 11:44:14, 23.52, 48.14
2020-10-28, 11:44:15, 23.53, 48.14
2020-10-28, 11:44:16, 23.53, 48.14
2020-10-28, 11:44:18, 23.52, 48.14
2020-10-28, 11:44:19, 23.54, 48.14
2020-10-28, 11:44:20, 23.52, 48.14
2020-10-28, 11:44:22, 23.53, 48.14
2020-10-28, 11:44:23, 23.53, 48.14
2020-10-28, 11:44:25, 23.54, 48.14
2020-10-28, 11:44:26, 23.55, 48.14
2020-10-28, 11:44:27, 23.54, 48.11
2020-10-28, 11:44:29, 23.54, 48.11
2020-10-28, 11:44:30, 23.54, 48.14
2020-10-28, 11:44:31, 23.54, 48.11
2020-10-28, 11:44:33, 23.53, 48.14
2020-10-28, 11:44:34, 23.53, 48.14
2020-10-28, 11:44:35, 23.55, 48.14
2020-10-28, 11:44:37, 23.53, 48.14
2020-10-28, 11:44:38, 23.54, 48.14
2020-10-28, 11:44:39, 23.53, 48.14
2020-10-28, 11:44:41, 23.54, 48.14
2020-10-28, 11:44:42, 23.54, 48.14
2020-10-28, 11:44:43, 23.55, 48.14
2020-10-28, 11:44:45, 23.54, 48.14
2020-10-28, 11:44:46, 23.54, 48.14
2020-10-28, 11:44:48, 23.54, 48.14
2020-10-28, 11:44:49, 23.53, 48.11
2020-10-28, 11:44:50, 23.54, 48.14
2020-10-28, 11:44:52, 23.53, 48.14
2020-10-28, 11:44:53, 23.52, 48.14
2020-10-28, 11:44:54, 23.52, 48.14
2020-10-28, 11:44:56, 23.53, 48.17
2020-10-28, 11:44:57, 23.52, 48.17
2020-10-28, 11:44:58, 23.52, 48.14
2020-10-28, 11:45:00, 23.52, 48.17
2020-10-28, 11:45:01, 23.52, 48.2
2020-10-28, 11:45:02, 23.52, 48.2
2020-10-28, 11:45:04, 23.52, 48.2
2020-10-28, 11:45:05, 23.51, 48.17
2020-10-28, 11:45:07, 23.52, 48.17
2020-10-28, 11:45:08, 23.53, 48.2
2020-10-28, 11:45:09, 23.52, 48.2
2020-10-28, 11:45:11, 23.51, 48.2
2020-10-28, 11:45:12, 23.51, 48.2
2020-10-28, 11:45:13, 23.5, 48.23
2020-10-28, 11:45:15, 23.49, 48.2
2020-10-28, 11:45:16, 23.49, 48.23
2020-10-28, 11:45:17, 23.5, 48.23
2020-10-28, 11:45:19, 23.5, 48.23
2020-10-28, 11:45:20, 23.5, 48.23
2020-10-28, 11:45:21, 23.5, 48.26
2020-10-28, 11:45:23, 23.5, 48.23
2020-10-28, 11:45:24, 23.5, 48.26
2020-10-28, 11:45:25, 23.5, 48.23
2020-10-28, 11:45:27, 23.5, 48.23
2020-10-28, 11:45:28, 23.5, 48.23
2020-10-28, 11:45:30, 23.5, 48.26
2020-10-28, 11:45:31, 23.5, 48.26
2020-10-28, 11:45:32, 23.49, 48.26
2020-10-28, 11:45:34, 23.5, 48.26
2020-10-28, 11:45:35, 23.49, 48.23
2020-10-28, 11:45:36, 23.48, 48.26
2020-10-28, 11:45:38, 23.51, 48.26
2020-10-28, 11:45:39, 23.5, 48.23
2020-10-28, 11:45:40, 23.5, 48.26
2020-10-28, 11:45:42, 23.5, 48.26
2020-10-28, 11:45:43, 23.48, 48.26
2020-10-28, 11:45:44, 23.5, 48.23
2020-10-28, 11:45:46, 23.5, 48.26
2020-10-28, 11:45:47, 23.48, 48.26
2020-10-28, 11:45:49, 23.5, 48.23
2020-10-28, 11:45:50, 23.5, 48.26
2020-10-28, 11:45:51, 23.5, 48.26
2020-10-28, 11:45:53, 23.5, 48.23
2020-10-28, 11:45:54, 23.52, 48.23
2020-10-28, 11:45:55, 23.5, 48.26
2020-10-28, 11:45:57, 23.51, 48.23
2020-10-28, 11:45:58, 23.51, 48.23
2020-10-28, 11:45:59, 23.51, 48.26
2020-10-28, 11:46:01, 23.5, 48.23
2020-10-28, 11:46:02, 23.5, 48.23
2020-10-28, 11:46:03, 23.49, 48.23
2020-10-28, 11:46:05, 23.5, 48.26
2020-10-28, 11:46:06, 23.5, 48.26
2020-10-28, 11:46:07, 23.5, 48.26
2020-10-28, 11:46:09, 23.49, 48.26
2020-10-28, 11:46:10, 23.49, 48.26
2020-10-28, 11:46:12, 23.49, 48.26
2020-10-28, 11:46:13, 23.49, 48.29
2020-10-28, 11:46:14, 23.48, 48.29
2020-10-28, 11:46:16, 23.48, 48.29
2020-10-28, 11:46:17, 23.49, 48.29
2020-10-28, 11:46:18, 23.48, 48.32
2020-10-28, 11:46:20, 23.46, 48.32
2020-10-28, 11:46:21, 23.47, 48.32
2020-10-28, 11:46:22, 23.47, 48.32
2020-10-28, 11:46:24, 23.48, 48.32
2020-10-28, 11:46:25, 23.48, 48.32
2020-10-28, 11:46:27, 23.48, 48.32
2020-10-28, 11:46:28, 23.48, 48.32
2020-10-28, 11:46:29, 23.5, 48.33
2020-10-28, 11:46:31, 23.49, 48.29
2020-10-28, 11:46:32, 23.5, 48.33
2020-10-28, 11:46:33, 23.5, 48.33
2020-10-28, 11:46:35, 23.49, 48.29
2020-10-28, 11:46:36, 23.49, 48.29
2020-10-28, 11:46:37, 23.49, 48.33
2020-10-28, 11:46:39, 23.49, 48.33
2020-10-28, 11:46:40, 23.49, 48.33
2020-10-28, 11:46:41, 23.48, 48.32
2020-10-28, 11:46:43, 23.49, 48.33
2020-10-28, 11:46:44, 23.48, 48.32
2020-10-28, 11:46:46, 23.48, 48.32
2020-10-28, 11:46:47, 23.48, 48.32
2020-10-28, 11:46:48, 23.49, 48.33
2020-10-28, 11:46:50, 23.49, 48.33
2020-10-28, 11:46:51, 23.5, 48.33
2020-10-28, 11:46:52, 23.49, 48.33
2020-10-28, 11:46:54, 23.48, 48.32
2020-10-28, 11:46:55, 23.49, 48.29
2020-10-28, 11:46:56, 23.49, 48.33
2020-10-28, 11:46:58, 23.48, 48.32
2020-10-28, 11:46:59, 23.5, 48.33
2020-10-28, 11:47:00, 23.48, 48.32
2020-10-28, 11:47:02, 23.49, 48.33
2020-10-28, 11:47:03, 23.49, 48.33
2020-10-28, 11:47:05, 23.49, 48.29
2020-10-28, 11:47:06, 23.5, 48.33
2020-10-28, 11:47:07, 23.48, 48.32
2020-10-28, 11:47:09, 23.49, 48.33
2020-10-28, 11:47:10, 23.5, 48.33
2020-10-28, 11:47:11, 23.49, 48.33
2020-10-28, 11:47:13, 23.5, 48.33
2020-10-28, 11:47:14, 23.5, 48.33
2020-10-28, 11:47:15, 23.49, 48.33
2020-10-28, 11:47:17, 23.5, 48.33
2020-10-28, 11:47:18, 23.5, 48.33
2020-10-28, 11:47:19, 23.5, 48.33
2020-10-28, 11:47:21, 23.5, 48.29
2020-10-28, 11:47:22, 23.51, 48.33
2020-10-28, 11:47:23, 23.5, 48.29
2020-10-28, 11:47:25, 23.52, 48.3
2020-10-28, 11:47:26, 23.51, 48.33
2020-10-28, 11:47:28, 23.51, 48.3
2020-10-28, 11:47:29, 23.51, 48.3
2020-10-28, 11:47:30, 23.5, 48.29
2020-10-28, 11:47:32, 23.5, 48.26
2020-10-28, 11:47:33, 23.52, 48.27
2020-10-28, 11:47:34, 23.5, 48.26
2020-10-28, 11:47:36, 23.49, 48.26
2020-10-28, 11:47:37, 23.51, 48.26
2020-10-28, 11:47:38, 23.52, 48.27
2020-10-28, 11:47:40, 23.51, 48.26
2020-10-28, 11:47:41, 23.49, 48.26
2020-10-28, 11:47:42, 23.52, 48.27
2020-10-28, 11:47:44, 23.51, 48.26
2020-10-28, 11:47:45, 23.5, 48.26
2020-10-28, 11:47:47, 23.51, 48.26
2020-10-28, 11:47:48, 23.51, 48.26
2020-10-28, 11:47:49, 23.5, 48.26
2020-10-28, 11:47:51, 23.51, 48.26
2020-10-28, 11:47:52, 23.5, 48.26
2020-10-28, 11:47:53, 23.5, 48.29
2020-10-28, 11:47:55, 23.5, 48.29
2020-10-28, 11:47:56, 23.5, 48.29
2020-10-28, 11:47:57, 23.49, 48.26
2020-10-28, 11:47:59, 23.5, 48.29
2020-10-28, 11:48:00, 23.5, 48.26
2020-10-28, 11:48:01, 23.5, 48.26
2020-10-28, 11:48:03, 23.5, 48.26
2020-10-28, 11:48:04, 23.51, 48.26
2020-10-28, 11:48:06, 23.51, 48.26
2020-10-28, 11:48:07, 23.5, 48.26
2020-10-28, 11:48:08, 23.51, 48.26
2020-10-28, 11:48:10, 23.5, 48.26
2020-10-28, 11:48:11, 23.51, 48.26
2020-10-28, 11:48:12, 23.5, 48.26
2020-10-28, 11:48:14, 23.49, 48.26
2020-10-28, 11:48:15, 23.48, 48.26
2020-10-28, 11:48:16, 23.51, 48.26
2020-10-28, 11:48:18, 23.51, 48.26
2020-10-28, 11:48:19, 23.51, 48.26
2020-10-28, 11:48:20, 23.5, 48.26
2020-10-28, 11:48:22, 23.51, 48.26
2020-10-28, 11:48:23, 23.51, 48.26
2020-10-28, 11:48:24, 23.51, 48.26
2020-10-28, 11:48:26, 23.51, 48.26
2020-10-28, 11:48:27, 23.51, 48.26
2020-10-28, 11:48:29, 23.51, 48.26
2020-10-28, 11:48:30, 23.52, 48.27
2020-10-28, 11:48:31, 23.52, 48.27
2020-10-28, 11:48:33, 23.54, 48.27
2020-10-28, 11:48:34, 23.53, 48.27
2020-10-28, 11:48:35, 23.53, 48.27
2020-10-28, 11:48:37, 23.54, 48.27
2020-10-28, 11:48:38, 23.53, 48.27
2020-10-28, 11:48:39, 23.52, 48.27
2020-10-28, 11:48:41, 23.51, 48.26
2020-10-28, 11:48:42, 23.52, 48.27
2020-10-28, 11:48:43, 23.52, 48.27
2020-10-28, 11:48:45, 23.52, 48.27
2020-10-28, 11:48:46, 23.52, 48.27
2020-10-28, 11:48:48, 23.53, 48.27
2020-10-28, 11:48:49, 23.51, 48.26
2020-10-28, 11:48:50, 23.52, 48.27
2020-10-28, 11:48:52, 23.51, 48.26
2020-10-28, 11:48:53, 23.52, 48.27
2020-10-28, 11:48:54, 23.52, 48.27
2020-10-28, 11:48:56, 23.52, 48.27
2020-10-28, 11:48:57, 23.52, 48.27
2020-10-28, 11:48:58, 23.51, 48.26
2020-10-28, 11:49:00, 23.5, 48.26
2020-10-28, 11:49:01, 23.52, 48.27
2020-10-28, 11:49:02, 23.5, 48.26
2020-10-28, 11:49:04, 23.5, 48.26
2020-10-28, 11:49:05, 23.51, 48.26
2020-10-28, 11:49:06, 23.51, 48.3
2020-10-28, 11:49:08, 23.5, 48.26
2020-10-28, 11:49:09, 23.5, 48.26
2020-10-28, 11:49:11, 23.5, 48.26
2020-10-28, 11:49:12, 23.5, 48.26
2020-10-28, 11:49:13, 23.5, 48.26
2020-10-28, 11:49:15, 23.52, 48.27
2020-10-28, 11:49:16, 23.51, 48.26
2020-10-28, 11:49:17, 23.51, 48.26
2020-10-28, 11:49:19, 23.5, 48.26
2020-10-28, 11:49:20, 23.51, 48.26
2020-10-28, 11:49:21, 23.5, 48.26
2020-10-28, 11:49:23, 23.5, 48.26
2020-10-28, 11:49:24, 23.52, 48.27
2020-10-28, 11:49:26, 23.5, 48.26
2020-10-28, 11:49:27, 23.52, 48.27
2020-10-28, 11:49:28, 23.52, 48.27
2020-10-28, 11:49:30, 23.5, 48.26
2020-10-28, 11:49:31, 23.51, 48.26
2020-10-28, 11:49:32, 23.51, 48.26
2020-10-28, 11:49:34, 23.51, 48.26
2020-10-28, 11:49:35, 23.5, 48.26
2020-10-28, 11:49:36, 23.5, 48.26
2020-10-28, 11:49:38, 23.5, 48.26
2020-10-28, 11:49:39, 23.5, 48.26
2020-10-28, 11:49:40, 23.51, 48.23
2020-10-28, 11:49:42, 23.5, 48.26
2020-10-28, 11:49:43, 23.5, 48.26
2020-10-28, 11:49:45, 23.49, 48.26
2020-10-28, 11:49:46, 23.5, 48.26
2020-10-28, 11:49:47, 23.5, 48.26
2020-10-28, 11:49:49, 23.5, 48.26
2020-10-28, 11:49:50, 23.5, 48.26
2020-10-28, 11:49:51, 23.48, 48.26
2020-10-28, 11:49:53, 23.5, 48.26
2020-10-28, 11:49:54, 23.5, 48.26
2020-10-28, 11:49:55, 23.5, 48.26
2020-10-28, 11:49:57, 23.5, 48.26
2020-10-28, 11:49:58, 23.51, 48.26
2020-10-28, 11:49:59, 23.5, 48.23
2020-10-28, 11:50:01, 23.5, 48.23
2020-10-28, 11:50:02, 23.5, 48.26
2020-10-28, 11:50:04, 23.49, 48.26
2020-10-28, 11:50:05, 23.48, 48.26
2020-10-28, 11:50:06, 23.5, 48.26
2020-10-28, 11:50:08, 23.49, 48.26
2020-10-28, 11:50:09, 23.48, 48.26
2020-10-28, 11:50:10, 23.5, 48.26
2020-10-28, 11:50:12, 23.49, 48.26
2020-10-28, 11:50:13, 23.49, 48.26
2020-10-28, 11:50:14, 23.46, 48.26
2020-10-28, 11:50:16, 23.48, 48.26
2020-10-28, 11:50:17, 23.49, 48.26
2020-10-28, 11:50:19, 23.49, 48.26
2020-10-28, 11:50:20, 23.5, 48.26
2020-10-28, 11:50:21, 23.5, 48.26
2020-10-28, 11:50:23, 23.48, 48.26
2020-10-28, 11:50:24, 23.5, 48.23
2020-10-28, 11:50:25, 23.5, 48.26
2020-10-28, 11:50:27, 23.49, 48.26
2020-10-28, 11:50:28, 23.52, 48.27
2020-10-28, 11:50:29, 23.52, 48.23
2020-10-28, 11:50:31, 23.5, 48.23
2020-10-28, 11:50:32, 23.52, 48.23
2020-10-28, 11:50:33, 23.5, 48.2
2020-10-28, 11:50:35, 23.5, 48.23
2020-10-28, 11:50:36, 23.5, 48.23
2020-10-28, 11:50:38, 23.51, 48.26
2020-10-28, 11:50:39, 23.5, 48.23
2020-10-28, 11:50:40, 23.48, 48.23
2020-10-28, 11:50:42, 23.5, 48.23
2020-10-28, 11:50:43, 23.5, 48.23
2020-10-28, 11:50:44, 23.52, 48.23
2020-10-28, 11:50:46, 23.52, 48.2
2020-10-28, 11:50:47, 23.52, 48.23
2020-10-28, 11:50:48, 23.51, 48.23
2020-10-28, 11:50:50, 23.5, 48.2
2020-10-28, 11:50:51, 23.5, 48.2
2020-10-28, 11:50:53, 23.51, 48.23
2020-10-28, 11:50:54, 23.5, 48.23
2020-10-28, 11:50:55, 23.5, 48.23
2020-10-28, 11:50:57, 23.49, 48.23
2020-10-28, 11:50:58, 23.49, 48.26
2020-10-28, 11:50:59, 23.5, 48.23
2020-10-28, 11:51:01, 23.51, 48.23
2020-10-28, 11:51:02, 23.5, 48.26
2020-10-28, 11:51:03, 23.5, 48.23
2020-10-28, 11:51:05, 23.51, 48.23
2020-10-28, 11:51:06, 23.5, 48.26
2020-10-28, 11:51:07, 23.5, 48.23
2020-10-28, 11:51:09, 23.51, 48.23
2020-10-28, 11:51:10, 23.5, 48.23
2020-10-28, 11:51:11, 23.51, 48.23
2020-10-28, 11:51:13, 23.51, 48.23
2020-10-28, 11:51:14, 23.5, 48.2
2020-10-28, 11:51:16, 23.5, 48.2
2020-10-28, 11:51:17, 23.49, 48.2
2020-10-28, 11:51:18, 23.49, 48.2
2020-10-28, 11:51:20, 23.48, 48.2
2020-10-28, 11:51:21, 23.48, 48.2
2020-10-28, 11:51:22, 23.5, 48.2
2020-10-28, 11:51:24, 23.48, 48.2
2020-10-28, 11:51:25, 23.5, 48.2
2020-10-28, 11:51:26, 23.5, 48.23
2020-10-28, 11:51:28, 23.49, 48.26
2020-10-28, 11:51:29, 23.49, 48.26
2020-10-28, 11:51:31, 23.5, 48.23
2020-10-28, 11:51:32, 23.5, 48.2
2020-10-28, 11:51:33, 23.49, 48.23
2020-10-28, 11:51:35, 23.48, 48.2
2020-10-28, 11:51:36, 23.5, 48.23
2020-10-28, 11:51:37, 23.49, 48.2
2020-10-28, 11:51:39, 23.49, 48.2
2020-10-28, 11:51:40, 23.5, 48.2
2020-10-28, 11:51:41, 23.5, 48.2
2020-10-28, 11:51:43, 23.5, 48.2
2020-10-28, 11:51:44, 23.51, 48.2
2020-10-28, 11:51:45, 23.49, 48.2
2020-10-28, 11:51:47, 23.48, 48.2
2020-10-28, 11:51:48, 23.48, 48.2
2020-10-28, 11:51:50, 23.47, 48.2
2020-10-28, 11:51:51, 23.48, 48.2
2020-10-28, 11:51:52, 23.48, 48.2
2020-10-28, 11:51:54, 23.46, 48.19
2020-10-28, 11:51:55, 23.49, 48.2
2020-10-28, 11:51:56, 23.48, 48.23
2020-10-28, 11:51:58, 23.46, 48.23
2020-10-28, 11:51:59, 23.48, 48.23
2020-10-28, 11:52:00, 23.48, 48.23
2020-10-28, 11:52:02, 23.48, 48.23
2020-10-28, 11:52:03, 23.47, 48.23
2020-10-28, 11:52:04, 23.48, 48.23
2020-10-28, 11:52:06, 23.48, 48.23
2020-10-28, 11:52:07, 23.48, 48.2
2020-10-28, 11:52:08, 23.48, 48.23
2020-10-28, 11:52:10, 23.49, 48.23
2020-10-28, 11:52:11, 23.5, 48.23
2020-10-28, 11:52:13, 23.49, 48.2
2020-10-28, 11:52:14, 23.48, 48.2
2020-10-28, 11:52:15, 23.48, 48.2
2020-10-28, 11:52:17, 23.49, 48.2
2020-10-28, 11:52:18, 23.48, 48.2
2020-10-28, 11:52:19, 23.49, 48.2
2020-10-28, 11:52:21, 23.5, 48.2
2020-10-28, 11:52:22, 23.5, 48.2
2020-10-28, 11:52:23, 23.5, 48.2
2020-10-28, 11:52:25, 23.51, 48.2
2020-10-28, 11:52:26, 23.5, 48.2
2020-10-28, 11:52:27, 23.5, 48.2
2020-10-28, 11:52:29, 23.5, 48.2
2020-10-28, 11:52:30, 23.5, 48.2
2020-10-28, 11:52:32, 23.5, 48.17
2020-10-28, 11:52:33, 23.5, 48.17
2020-10-28, 11:52:34, 23.51, 48.14
2020-10-28, 11:52:36, 23.52, 48.17
2020-10-28, 11:52:37, 23.51, 48.14
2020-10-28, 11:52:38, 23.52, 48.14
2020-10-28, 11:52:40, 23.5, 48.14
2020-10-28, 11:52:41, 23.5, 48.14
2020-10-28, 11:52:42, 23.49, 48.13
2020-10-28, 11:52:44, 23.49, 48.13
2020-10-28, 11:52:45, 23.48, 48.13
2020-10-28, 11:52:46, 23.5, 48.14
2020-10-28, 11:52:48, 23.49, 48.13
2020-10-28, 11:52:49, 23.5, 48.14
2020-10-28, 11:52:51, 23.5, 48.17
2020-10-28, 11:52:52, 23.5, 48.14
2020-10-28, 11:52:53, 23.49, 48.13
2020-10-28, 11:52:55, 23.5, 48.14
2020-10-28, 11:52:56, 23.49, 48.13
2020-10-28, 11:52:57, 23.5, 48.14
2020-10-28, 11:52:59, 23.48, 48.13
2020-10-28, 11:53:00, 23.48, 48.13
2020-10-28, 11:53:01, 23.48, 48.13
2020-10-28, 11:53:03, 23.5, 48.14
2020-10-28, 11:53:04, 23.48, 48.13
2020-10-28, 11:53:05, 23.48, 48.13
2020-10-28, 11:53:07, 23.48, 48.13
2020-10-28, 11:53:08, 23.49, 48.13
2020-10-28, 11:53:10, 23.48, 48.13
2020-10-28, 11:53:11, 23.5, 48.14
2020-10-28, 11:53:12, 23.5, 48.14
2020-10-28, 11:53:14, 23.49, 48.1
2020-10-28, 11:53:15, 23.49, 48.13
2020-10-28, 11:53:16, 23.5, 48.14
2020-10-28, 11:53:18, 23.49, 48.1
2020-10-28, 11:53:19, 23.48, 48.1
2020-10-28, 11:53:20, 23.49, 48.1
2020-10-28, 11:53:22, 23.5, 48.14
2020-10-28, 11:53:23, 23.49, 48.1
2020-10-28, 11:53:24, 23.5, 48.1
2020-10-28, 11:53:26, 23.5, 48.1
2020-10-28, 11:53:27, 23.5, 48.1
2020-10-28, 11:53:29, 23.48, 48.1
2020-10-28, 11:53:30, 23.49, 48.1
2020-10-28, 11:53:31, 23.5, 48.14
2020-10-28, 11:53:33, 23.5, 48.1
2020-10-28, 11:53:34, 23.5, 48.1
2020-10-28, 11:53:35, 23.5, 48.1
2020-10-28, 11:53:37, 23.49, 48.13
2020-10-28, 11:53:38, 23.49, 48.1
2020-10-28, 11:53:39, 23.49, 48.1
2020-10-28, 11:53:41, 23.5, 48.1
2020-10-28, 11:53:42, 23.48, 48.1
2020-10-28, 11:53:43, 23.5, 48.1
2020-10-28, 11:53:45, 23.5, 48.1
2020-10-28, 11:53:46, 23.5, 48.07
2020-10-28, 11:53:48, 23.49, 48.07
