2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 11:53:49, 23.5, 48.07
2020-10-28, 11:53:50, 23.49, 48.07
2020-10-28, 11:53:52, 23.48, 48.07
2020-10-28, 11:53:53, 23.48, 48.07
2020-10-28, 11:53:54, 23.48, 48.07
2020-10-28, 11:53:56, 23.46, 48.07
2020-10-28, 11:53:57, 23.47, 48.1
2020-10-28, 11:53:58, 23.48, 48.07
2020-10-28, 11:54:00, 23.47, 48.07
2020-10-28, 11:54:01, 23.47, 48.07
2020-10-28, 11:54:02, 23.47, 48.07
2020-10-28, 11:54:04, 23.48, 48.07
2020-10-28, 11:54:05, 23.46, 48.1
2020-10-28, 11:54:07, 23.46, 48.1
2020-10-28, 11:54:08, 23.46, 48.13
2020-10-28, 11:54:09, 23.46, 48.1
2020-10-28, 11:54:11, 23.46, 48.1
2020-10-28, 11:54:12, 23.45, 48.1
2020-10-28, 11:54:13, 23.46, 48.13
2020-10-28, 11:54:15, 23.46, 48.1
2020-10-28, 11:54:16, 23.45, 48.1
2020-10-28, 11:54:17, 23.46, 48.1
2020-10-28, 11:54:19, 23.47, 48.1
2020-10-28, 11:54:20, 23.47, 48.13
2020-10-28, 11:54:22, 23.46, 48.1
2020-10-28, 11:54:23, 23.46, 48.1
2020-10-28, 11:54:24, 23.45, 48.1
2020-10-28, 11:54:26, 23.46, 48.1
2020-10-28, 11:54:27, 23.47, 48.1
2020-10-28, 11:54:28, 23.45, 48.1
2020-10-28, 11:54:30, 23.46, 48.1
2020-10-28, 11:54:31, 23.46, 48.1
2020-10-28, 11:54:32, 23.46, 48.1
2020-10-28, 11:54:34, 23.44, 48.1
2020-10-28, 11:54:35, 23.46, 48.1
2020-10-28, 11:54:37, 23.46, 48.1
2020-10-28, 11:54:38, 23.46, 48.1
2020-10-28, 11:54:39, 23.43, 48.09
2020-10-28, 11:54:41, 23.44, 48.1
2020-10-28, 11:54:42, 23.46, 48.13
2020-10-28, 11:54:43, 23.46, 48.07
2020-10-28, 11:54:45, 23.45, 48.1
2020-10-28, 11:54:46, 23.45, 48.07
2020-10-28, 11:54:47, 23.46, 48.07
2020-10-28, 11:54:49, 23.46, 48.07
2020-10-28, 11:54:50, 23.46, 48.07
2020-10-28, 11:54:51, 23.46, 48.07
2020-10-28, 11:54:53, 23.44, 48.06
2020-10-28, 11:54:54, 23.45, 48.1
2020-10-28, 11:54:56, 23.42, 48.09
2020-10-28, 11:54:57, 23.43, 48.13
2020-10-28, 11:54:58, 23.44, 48.1
2020-10-28, 11:55:00, 23.43, 48.13
2020-10-28, 11:55:01, 23.43, 48.09
2020-10-28, 11:55:02, 23.44, 48.13
2020-10-28, 11:55:04, 23.44, 48.13
2020-10-28, 11:55:05, 23.43, 48.13
2020-10-28, 11:55:06, 23.43, 48.13
2020-10-28, 11:55:08, 23.42, 48.13
2020-10-28, 11:55:09, 23.42, 48.13
2020-10-28, 11:55:10, 23.42, 48.13
2020-10-28, 11:55:12, 23.4, 48.12
2020-10-28, 11:55:13, 23.41, 48.12
2020-10-28, 11:55:15, 23.42, 48.13
2020-10-28, 11:55:16, 23.4, 48.12
2020-10-28, 11:55:17, 23.41, 48.12
2020-10-28, 11:55:19, 23.42, 48.13
2020-10-28, 11:55:20, 23.42, 48.13
2020-10-28, 11:55:21, 23.42, 48.13
2020-10-28, 11:55:23, 23.41, 48.16
2020-10-28, 11:55:24, 23.39, 48.12
2020-10-28, 11:55:25, 23.4, 48.12
2020-10-28, 11:55:27, 23.41, 48.12
2020-10-28, 11:55:28, 23.42, 48.13
2020-10-28, 11:55:29, 23.42, 48.16
2020-10-28, 11:55:31, 23.42, 48.13
2020-10-28, 11:55:32, 23.42, 48.13
2020-10-28, 11:55:34, 23.42, 48.13
2020-10-28, 11:55:35, 23.41, 48.12
2020-10-28, 11:55:36, 23.42, 48.13
2020-10-28, 11:55:38, 23.42, 48.16
2020-10-28, 11:55:39, 23.42, 48.13
2020-10-28, 11:55:40, 23.42, 48.16
2020-10-28, 11:55:42, 23.41, 48.16
2020-10-28, 11:55:43, 23.42, 48.13
2020-10-28, 11:55:45, 23.31, 48.14
2020-10-28, 11:55:46, 23.38, 48.18
2020-10-28, 11:55:47, 23.4, 48.19
2020-10-28, 11:55:49, 23.39, 48.19
2020-10-28, 11:55:50, 23.38, 48.18
2020-10-28, 11:55:52, 23.41, 48.19
2020-10-28, 11:55:53, 23.4, 48.19
2020-10-28, 11:55:54, 23.41, 48.16
2020-10-28, 11:55:56, 23.4, 48.19
2020-10-28, 11:55:57, 23.4, 48.19
2020-10-28, 11:55:58, 23.41, 48.16
2020-10-28, 11:56:00, 23.4, 48.15
2020-10-28, 11:56:01, 23.4, 48.15
2020-10-28, 11:56:02, 23.4, 48.15
2020-10-28, 11:56:04, 23.39, 48.15
2020-10-28, 11:56:05, 23.39, 48.15
2020-10-28, 11:56:06, 23.38, 48.18
2020-10-28, 11:56:08, 23.38, 48.15
2020-10-28, 11:56:09, 23.4, 48.15
2020-10-28, 11:56:11, 23.4, 48.19
2020-10-28, 11:56:12, 23.4, 48.19
2020-10-28, 11:56:13, 23.39, 48.19
2020-10-28, 11:56:15, 23.39, 48.19
2020-10-28, 11:56:16, 23.39, 48.19
2020-10-28, 11:56:17, 23.38, 48.18
2020-10-28, 11:56:19, 23.39, 48.19
2020-10-28, 11:56:20, 23.39, 48.15
2020-10-28, 11:56:21, 23.38, 48.15
2020-10-28, 11:56:23, 23.38, 48.15
2020-10-28, 11:56:24, 23.38, 48.15
2020-10-28, 11:56:26, 23.38, 48.18
2020-10-28, 11:56:27, 23.38, 48.18
2020-10-28, 11:56:28, 23.36, 48.18
2020-10-28, 11:56:30, 23.38, 48.18
2020-10-28, 11:56:31, 23.38, 48.18
2020-10-28, 11:56:32, 23.4, 48.19
2020-10-28, 11:56:34, 23.4, 48.19
2020-10-28, 11:56:35, 23.39, 48.19
2020-10-28, 11:56:36, 23.39, 48.19
2020-10-28, 11:56:38, 23.4, 48.15
2020-10-28, 11:56:39, 23.39, 48.15
2020-10-28, 11:56:40, 23.38, 48.15
2020-10-28, 11:56:42, 23.38, 48.12
2020-10-28, 11:56:43, 23.38, 48.15
2020-10-28, 11:56:45, 23.37, 48.15
2020-10-28, 11:56:46, 23.38, 48.15
2020-10-28, 11:56:47, 23.38, 48.15
2020-10-28, 11:56:49, 23.38, 48.15
2020-10-28, 11:56:50, 23.38, 48.18
2020-10-28, 11:56:51, 23.39, 48.15
2020-10-28, 11:56:53, 23.36, 48.15
2020-10-28, 11:56:54, 23.38, 48.15
2020-10-28, 11:56:55, 23.37, 48.15
2020-10-28, 11:56:57, 23.37, 48.18
2020-10-28, 11:56:58, 23.38, 48.15
2020-10-28, 11:57:00, 23.38, 48.15
2020-10-28, 11:57:01, 23.38, 48.18
2020-10-28, 11:57:02, 23.38, 48.18
2020-10-28, 11:57:04, 23.37, 48.15
2020-10-28, 11:57:05, 23.38, 48.15
2020-10-28, 11:57:06, 23.37, 48.15
2020-10-28, 11:57:08, 23.39, 48.19
2020-10-28, 11:57:09, 23.39, 48.15
2020-10-28, 11:57:10, 23.39, 48.15
2020-10-28, 11:57:12, 23.39, 48.15
2020-10-28, 11:57:13, 23.4, 48.15
2020-10-28, 11:57:14, 23.4, 48.19
2020-10-28, 11:57:16, 23.4, 48.15
2020-10-28, 11:57:17, 23.4, 48.15
2020-10-28, 11:57:19, 23.38, 48.12
2020-10-28, 11:57:20, 23.39, 48.12
2020-10-28, 11:57:21, 23.38, 48.12
2020-10-28, 11:57:23, 23.38, 48.12
2020-10-28, 11:57:24, 23.38, 48.12
2020-10-28, 11:57:25, 23.38, 48.12
2020-10-28, 11:57:27, 23.38, 48.12
2020-10-28, 11:57:28, 23.39, 48.12
2020-10-28, 11:57:29, 23.38, 48.12
2020-10-28, 11:57:31, 23.38, 48.12
2020-10-28, 11:57:32, 23.38, 48.12
2020-10-28, 11:57:33, 23.39, 48.12
2020-10-28, 11:57:35, 23.38, 48.12
2020-10-28, 11:57:36, 23.38, 48.12
2020-10-28, 11:57:38, 23.39, 48.12
2020-10-28, 11:57:39, 23.37, 48.12
2020-10-28, 11:57:40, 23.39, 48.12
2020-10-28, 11:57:42, 23.36, 48.12
2020-10-28, 11:57:43, 23.38, 48.12
2020-10-28, 11:57:44, 23.36, 48.12
2020-10-28, 11:57:46, 23.36, 48.12
2020-10-28, 11:57:47, 23.36, 48.15
2020-10-28, 11:57:48, 23.36, 48.12
2020-10-28, 11:57:50, 23.36, 48.15
2020-10-28, 11:57:51, 23.38, 48.15
2020-10-28, 11:57:52, 23.36, 48.15
2020-10-28, 11:57:54, 23.38, 48.15
2020-10-28, 11:57:55, 23.36, 48.15
2020-10-28, 11:57:57, 23.35, 48.15
2020-10-28, 11:57:58, 23.36, 48.18
2020-10-28, 11:57:59, 23.36, 48.15
2020-10-28, 11:58:01, 23.36, 48.15
2020-10-28, 11:58:02, 23.36, 48.15
2020-10-28, 11:58:03, 23.37, 48.15
2020-10-28, 11:58:05, 23.38, 48.15
2020-10-28, 11:58:06, 23.38, 48.12
2020-10-28, 11:58:07, 23.37, 48.15
2020-10-28, 11:58:09, 23.37, 48.12
2020-10-28, 11:58:10, 23.38, 48.12
2020-10-28, 11:58:11, 23.38, 48.12
2020-10-28, 11:58:13, 23.38, 48.12
2020-10-28, 11:58:14, 23.38, 48.12
2020-10-28, 11:58:16, 23.37, 48.12
2020-10-28, 11:58:17, 23.37, 48.12
2020-10-28, 11:58:18, 23.36, 48.09
2020-10-28, 11:58:20, 23.37, 48.12
2020-10-28, 11:58:21, 23.38, 48.09
2020-10-28, 11:58:22, 23.38, 48.12
2020-10-28, 11:58:24, 23.38, 48.12
2020-10-28, 11:58:25, 23.39, 48.09
2020-10-28, 11:58:26, 23.39, 48.09
2020-10-28, 11:58:28, 23.37, 48.09
2020-10-28, 11:58:29, 23.38, 48.09
2020-10-28, 11:58:30, 23.38, 48.09
2020-10-28, 11:58:32, 23.38, 48.09
2020-10-28, 11:58:33, 23.37, 48.09
2020-10-28, 11:58:34, 23.36, 48.09
2020-10-28, 11:58:36, 23.38, 48.09
2020-10-28, 11:58:37, 23.38, 48.06
2020-10-28, 11:58:39, 23.35, 48.08
2020-10-28, 11:58:40, 23.38, 48.09
2020-10-28, 11:58:41, 23.38, 48.09
2020-10-28, 11:58:43, 23.36, 48.09
2020-10-28, 11:58:44, 23.36, 48.09
2020-10-28, 11:58:45, 23.38, 48.09
2020-10-28, 11:58:47, 23.39, 48.09
2020-10-28, 11:58:48, 23.38, 48.06
2020-10-28, 11:58:49, 23.38, 48.06
2020-10-28, 11:58:51, 23.38, 48.06
2020-10-28, 11:58:52, 23.38, 48.06
2020-10-28, 11:58:54, 23.38, 48.06
2020-10-28, 11:58:55, 23.4, 48.06
2020-10-28, 11:58:56, 23.38, 48.06
2020-10-28, 11:58:58, 23.39, 48.06
2020-10-28, 11:58:59, 23.4, 48.06
2020-10-28, 11:59:00, 23.4, 48.03
2020-10-28, 11:59:02, 23.39, 48.06
2020-10-28, 11:59:03, 23.4, 48.03
2020-10-28, 11:59:04, 23.39, 48.03
2020-10-28, 11:59:06, 23.39, 48.03
2020-10-28, 11:59:07, 23.39, 48.03
2020-10-28, 11:59:08, 23.4, 48.03
2020-10-28, 11:59:10, 23.39, 48.03
2020-10-28, 11:59:11, 23.4, 48.03
2020-10-28, 11:59:13, 23.38, 48.02
2020-10-28, 11:59:14, 23.38, 48.02
2020-10-28, 11:59:15, 23.38, 47.99
2020-10-28, 11:59:17, 23.36, 48.02
2020-10-28, 11:59:18, 23.38, 47.99
2020-10-28, 11:59:19, 23.39, 48.03
2020-10-28, 11:59:21, 23.39, 48.03
2020-10-28, 11:59:22, 23.39, 48.03
2020-10-28, 11:59:23, 23.38, 48.02
2020-10-28, 11:59:25, 23.39, 48.03
2020-10-28, 11:59:26, 23.38, 48.02
2020-10-28, 11:59:27, 23.38, 48.02
2020-10-28, 11:59:29, 23.39, 48.03
2020-10-28, 11:59:30, 23.4, 48.03
2020-10-28, 11:59:32, 23.39, 48.03
2020-10-28, 11:59:33, 23.39, 48.03
2020-10-28, 11:59:34, 23.39, 48.03
2020-10-28, 11:59:36, 23.39, 48.03
2020-10-28, 11:59:37, 23.4, 48.03
2020-10-28, 11:59:38, 23.4, 48.0
2020-10-28, 11:59:40, 23.4, 48.0
2020-10-28, 11:59:41, 23.41, 48.0
2020-10-28, 11:59:42, 23.42, 48.0
2020-10-28, 11:59:44, 23.41, 48.0
2020-10-28, 11:59:45, 23.41, 48.0
2020-10-28, 11:59:46, 23.42, 47.97
2020-10-28, 11:59:48, 23.42, 47.97
2020-10-28, 11:59:49, 23.41, 48.0
2020-10-28, 11:59:50, 23.42, 47.97
2020-10-28, 11:59:52, 23.42, 47.97
2020-10-28, 11:59:53, 23.41, 47.96
2020-10-28, 11:59:55, 23.42, 47.97
2020-10-28, 11:59:56, 23.42, 47.93
2020-10-28, 11:59:57, 23.41, 47.93
2020-10-28, 11:59:59, 23.42, 47.93
2020-10-28, 12:00:00, 23.42, 47.93
2020-10-28, 12:00:01, 23.38, 47.93
2020-10-28, 12:00:03, 23.4, 47.96
2020-10-28, 12:00:04, 23.41, 47.96
2020-10-28, 12:00:05, 23.4, 47.93
2020-10-28, 12:00:07, 23.41, 47.96
2020-10-28, 12:00:08, 23.42, 47.97
2020-10-28, 12:00:09, 23.4, 47.96
2020-10-28, 12:00:11, 23.41, 47.93
2020-10-28, 12:00:12, 23.42, 48.0
2020-10-28, 12:00:14, 23.42, 47.93
2020-10-28, 12:00:15, 23.42, 47.93
2020-10-28, 12:00:16, 23.43, 47.94
2020-10-28, 12:00:18, 23.43, 47.94
2020-10-28, 12:00:19, 23.44, 47.94
2020-10-28, 12:00:20, 23.44, 47.94
2020-10-28, 12:00:22, 23.42, 47.9
2020-10-28, 12:00:23, 23.41, 47.93
2020-10-28, 12:00:24, 23.42, 47.93
2020-10-28, 12:00:26, 23.42, 47.9
2020-10-28, 12:00:27, 23.43, 47.9
2020-10-28, 12:00:29, 23.42, 47.93
2020-10-28, 12:00:30, 23.43, 47.87
2020-10-28, 12:00:31, 23.44, 47.9
2020-10-28, 12:00:33, 23.44, 47.9
2020-10-28, 12:00:34, 23.44, 47.9
2020-10-28, 12:00:35, 23.43, 47.94
2020-10-28, 12:00:37, 23.44, 47.87
2020-10-28, 12:00:38, 23.42, 47.87
2020-10-28, 12:00:39, 23.42, 47.87
2020-10-28, 12:00:41, 23.44, 47.87
2020-10-28, 12:00:42, 23.44, 47.87
2020-10-28, 12:00:43, 23.41, 47.87
2020-10-28, 12:00:45, 23.42, 47.87
2020-10-28, 12:00:46, 23.43, 47.87
2020-10-28, 12:00:48, 23.44, 47.87
2020-10-28, 12:00:49, 23.44, 47.87
2020-10-28, 12:00:50, 23.43, 47.87
2020-10-28, 12:00:52, 23.44, 47.87
2020-10-28, 12:00:53, 23.43, 47.87
2020-10-28, 12:00:54, 23.43, 47.87
2020-10-28, 12:00:56, 23.44, 47.87
2020-10-28, 12:00:57, 23.44, 47.87
2020-10-28, 12:00:58, 23.44, 47.87
2020-10-28, 12:01:00, 23.42, 47.87
2020-10-28, 12:01:01, 23.44, 47.87
2020-10-28, 12:01:02, 23.43, 47.84
2020-10-28, 12:01:04, 23.43, 47.84
2020-10-28, 12:01:05, 23.43, 47.84
2020-10-28, 12:01:07, 23.43, 47.84
2020-10-28, 12:01:08, 23.42, 47.84
2020-10-28, 12:01:09, 23.43, 47.84
2020-10-28, 12:01:11, 23.44, 47.84
2020-10-28, 12:01:12, 23.43, 47.84
2020-10-28, 12:01:13, 23.43, 47.84
2020-10-28, 12:01:15, 23.43, 47.84
2020-10-28, 12:01:16, 23.43, 47.84
2020-10-28, 12:01:17, 23.42, 47.84
2020-10-28, 12:01:19, 23.42, 47.84
2020-10-28, 12:01:20, 23.43, 47.84
2020-10-28, 12:01:21, 23.42, 47.84
2020-10-28, 12:01:23, 23.44, 47.84
2020-10-28, 12:01:24, 23.42, 47.81
2020-10-28, 12:01:25, 23.42, 47.84
2020-10-28, 12:01:27, 23.42, 47.84
2020-10-28, 12:01:28, 23.42, 47.87
2020-10-28, 12:01:30, 23.42, 47.87
2020-10-28, 12:01:31, 23.42, 47.84
2020-10-28, 12:01:32, 23.42, 47.84
2020-10-28, 12:01:34, 23.4, 47.87
2020-10-28, 12:01:35, 23.42, 47.87
2020-10-28, 12:01:36, 23.42, 47.87
2020-10-28, 12:01:38, 23.42, 47.87
2020-10-28, 12:01:39, 23.43, 47.87
2020-10-28, 12:01:40, 23.43, 47.87
2020-10-28, 12:01:42, 23.42, 47.87
2020-10-28, 12:01:43, 23.42, 47.87
2020-10-28, 12:01:44, 23.43, 47.87
2020-10-28, 12:01:46, 23.43, 47.87
2020-10-28, 12:01:47, 23.41, 47.87
2020-10-28, 12:01:49, 23.4, 47.87
2020-10-28, 12:01:50, 23.4, 47.87
2020-10-28, 12:01:51, 23.41, 47.87
2020-10-28, 12:01:53, 23.41, 47.87
2020-10-28, 12:01:54, 23.4, 47.87
2020-10-28, 12:01:55, 23.41, 47.87
2020-10-28, 12:01:57, 23.42, 47.87
2020-10-28, 12:01:58, 23.4, 47.87
2020-10-28, 12:01:59, 23.41, 47.9
2020-10-28, 12:02:01, 23.41, 47.87
2020-10-28, 12:02:02, 23.42, 47.87
2020-10-28, 12:02:03, 23.41, 47.87
2020-10-28, 12:02:05, 23.41, 47.87
2020-10-28, 12:02:06, 23.42, 47.87
2020-10-28, 12:02:08, 23.42, 47.9
2020-10-28, 12:02:09, 23.42, 47.87
2020-10-28, 12:02:10, 23.42, 47.87
2020-10-28, 12:02:12, 23.42, 47.87
2020-10-28, 12:02:13, 23.41, 47.87
2020-10-28, 12:02:14, 23.43, 47.9
2020-10-28, 12:02:16, 23.4, 47.87
2020-10-28, 12:02:17, 23.42, 47.87
2020-10-28, 12:02:18, 23.41, 47.9
2020-10-28, 12:02:20, 23.42, 47.9
2020-10-28, 12:02:21, 23.43, 47.9
2020-10-28, 12:02:22, 23.43, 47.94
2020-10-28, 12:02:24, 23.43, 47.9
2020-10-28, 12:02:25, 23.43, 47.9
2020-10-28, 12:02:27, 23.44, 47.94
2020-10-28, 12:02:28, 23.43, 47.9
2020-10-28, 12:02:29, 23.42, 47.9
2020-10-28, 12:02:31, 23.44, 47.9
2020-10-28, 12:02:32, 23.42, 47.9
2020-10-28, 12:02:33, 23.44, 47.9
2020-10-28, 12:02:35, 23.44, 47.9
2020-10-28, 12:02:36, 23.43, 47.9
2020-10-28, 12:02:37, 23.42, 47.9
2020-10-28, 12:02:39, 23.43, 47.9
2020-10-28, 12:02:40, 23.43, 47.9
2020-10-28, 12:02:41, 23.44, 47.9
2020-10-28, 12:02:43, 23.44, 47.87
2020-10-28, 12:02:44, 23.44, 47.87
2020-10-28, 12:02:46, 23.44, 47.87
2020-10-28, 12:02:47, 23.44, 47.87
2020-10-28, 12:02:48, 23.44, 47.87
2020-10-28, 12:02:50, 23.44, 47.87
2020-10-28, 12:02:51, 23.44, 47.87
2020-10-28, 12:02:52, 23.44, 47.87
2020-10-28, 12:02:54, 23.44, 47.9
2020-10-28, 12:02:55, 23.44, 47.87
2020-10-28, 12:02:56, 23.44, 47.87
2020-10-28, 12:02:58, 23.45, 47.87
2020-10-28, 12:02:59, 23.43, 47.87
2020-10-28, 12:03:00, 23.43, 47.87
2020-10-28, 12:03:02, 23.43, 47.87
2020-10-28, 12:03:03, 23.42, 47.87
2020-10-28, 12:03:05, 23.42, 47.87
2020-10-28, 12:03:06, 23.43, 47.87
2020-10-28, 12:03:07, 23.42, 47.9
2020-10-28, 12:03:09, 23.42, 47.87
2020-10-28, 12:03:10, 23.44, 47.87
2020-10-28, 12:03:11, 23.42, 47.9
2020-10-28, 12:03:13, 23.43, 47.9
2020-10-28, 12:03:14, 23.44, 47.87
2020-10-28, 12:03:15, 23.41, 47.9
2020-10-28, 12:03:17, 23.42, 47.87
2020-10-28, 12:03:18, 23.42, 47.9
2020-10-28, 12:03:19, 23.44, 47.87
2020-10-28, 12:03:21, 23.44, 47.87
2020-10-28, 12:03:22, 23.43, 47.9
2020-10-28, 12:03:24, 23.43, 47.87
2020-10-28, 12:03:25, 23.41, 47.9
2020-10-28, 12:03:26, 23.42, 47.9
2020-10-28, 12:03:28, 23.44, 47.87
2020-10-28, 12:03:29, 23.44, 47.87
2020-10-28, 12:03:30, 23.44, 47.9
2020-10-28, 12:03:32, 23.44, 47.87
2020-10-28, 12:03:33, 23.44, 47.87
2020-10-28, 12:03:34, 23.43, 47.87
2020-10-28, 12:03:36, 23.43, 47.9
2020-10-28, 12:03:37, 23.43, 47.9
2020-10-28, 12:03:38, 23.44, 47.9
2020-10-28, 12:03:40, 23.44, 47.9
2020-10-28, 12:03:41, 23.44, 47.9
2020-10-28, 12:03:43, 23.42, 47.9
2020-10-28, 12:03:44, 23.43, 47.9
2020-10-28, 12:03:45, 23.44, 47.9
2020-10-28, 12:03:47, 23.44, 47.9
2020-10-28, 12:03:48, 23.42, 47.9
2020-10-28, 12:03:49, 23.45, 47.91
2020-10-28, 12:03:51, 23.44, 47.87
2020-10-28, 12:03:52, 23.43, 47.9
2020-10-28, 12:03:54, 23.42, 47.9
2020-10-28, 12:03:55, 23.45, 47.91
2020-10-28, 12:03:56, 23.44, 47.87
2020-10-28, 12:03:58, 23.45, 47.91
2020-10-28, 12:03:59, 23.45, 47.87
2020-10-28, 12:04:00, 23.45, 47.87
2020-10-28, 12:04:02, 23.46, 47.88
2020-10-28, 12:04:03, 23.45, 47.87
2020-10-28, 12:04:04, 23.45, 47.87
2020-10-28, 12:04:06, 23.47, 47.91
2020-10-28, 12:04:07, 23.46, 47.88
2020-10-28, 12:04:08, 23.45, 47.87
2020-10-28, 12:04:10, 23.45, 47.87
2020-10-28, 12:04:11, 23.45, 47.87
2020-10-28, 12:04:13, 23.46, 47.88
2020-10-28, 12:04:14, 23.45, 47.87
2020-10-28, 12:04:15, 23.46, 47.88
2020-10-28, 12:04:17, 23.46, 47.88
2020-10-28, 12:04:18, 23.45, 47.87
2020-10-28, 12:04:19, 23.46, 47.88
2020-10-28, 12:04:21, 23.47, 47.88
2020-10-28, 12:04:22, 23.46, 47.88
2020-10-28, 12:04:23, 23.47, 47.88
2020-10-28, 12:04:25, 23.47, 47.88
2020-10-28, 12:04:26, 23.47, 47.88
2020-10-28, 12:04:27, 23.46, 47.88
2020-10-28, 12:04:29, 23.47, 47.88
2020-10-28, 12:04:30, 23.48, 47.85
2020-10-28, 12:04:31, 23.48, 47.85
2020-10-28, 12:04:33, 23.48, 47.85
2020-10-28, 12:04:34, 23.47, 47.84
2020-10-28, 12:04:36, 23.48, 47.85
2020-10-28, 12:04:37, 23.47, 47.88
2020-10-28, 12:04:38, 23.44, 47.87
2020-10-28, 12:04:40, 23.46, 47.88
2020-10-28, 12:04:41, 23.45, 47.84
2020-10-28, 12:04:42, 23.46, 47.88
2020-10-28, 12:04:44, 23.44, 47.87
2020-10-28, 12:04:45, 23.45, 47.91
2020-10-28, 12:04:46, 23.45, 47.91
2020-10-28, 12:04:48, 23.45, 47.91
2020-10-28, 12:04:49, 23.44, 47.9
2020-10-28, 12:04:50, 23.45, 47.94
2020-10-28, 12:04:52, 23.44, 47.9
2020-10-28, 12:04:53, 23.43, 47.9
2020-10-28, 12:04:55, 23.44, 47.94
2020-10-28, 12:04:56, 23.45, 47.94
2020-10-28, 12:04:57, 23.44, 47.94
2020-10-28, 12:04:59, 23.44, 47.94
2020-10-28, 12:05:00, 23.44, 47.94
2020-10-28, 12:05:01, 23.44, 47.97
2020-10-28, 12:05:03, 23.45, 47.94
2020-10-28, 12:05:04, 23.45, 47.94
2020-10-28, 12:05:05, 23.44, 47.94
2020-10-28, 12:05:07, 23.45, 47.94
2020-10-28, 12:05:08, 23.46, 47.94
2020-10-28, 12:05:09, 23.45, 47.94
2020-10-28, 12:05:11, 23.44, 47.94
2020-10-28, 12:05:12, 23.45, 47.94
2020-10-28, 12:05:14, 23.45, 47.94
2020-10-28, 12:05:15, 23.43, 47.94
2020-10-28, 12:05:16, 23.43, 47.94
2020-10-28, 12:05:18, 23.44, 47.94
2020-10-28, 12:05:19, 23.43, 47.94
2020-10-28, 12:05:20, 23.39, 47.93
2020-10-28, 12:05:22, 23.43, 47.94
2020-10-28, 12:05:23, 23.44, 47.97
2020-10-28, 12:05:24, 23.44, 47.97
2020-10-28, 12:05:26, 23.45, 47.94
2020-10-28, 12:05:27, 23.44, 47.94
2020-10-28, 12:05:29, 23.45, 47.94
2020-10-28, 12:05:30, 23.44, 47.97
2020-10-28, 12:05:31, 23.44, 47.94
2020-10-28, 12:05:33, 23.44, 47.94
2020-10-28, 12:05:34, 23.44, 47.94
2020-10-28, 12:05:35, 23.44, 47.94
2020-10-28, 12:05:37, 23.44, 47.94
2020-10-28, 12:05:38, 23.44, 47.94
2020-10-28, 12:05:39, 23.46, 47.94
2020-10-28, 12:05:41, 23.46, 47.94
2020-10-28, 12:05:42, 23.45, 47.94
2020-10-28, 12:05:43, 23.45, 47.94
2020-10-28, 12:05:45, 23.44, 47.94
2020-10-28, 12:05:46, 23.45, 47.97
2020-10-28, 12:05:48, 23.46, 47.94
2020-10-28, 12:05:49, 23.45, 47.97
2020-10-28, 12:05:50, 23.46, 47.97
2020-10-28, 12:05:52, 23.45, 47.94
2020-10-28, 12:05:53, 23.46, 47.97
2020-10-28, 12:05:54, 23.46, 47.94
2020-10-28, 12:05:56, 23.45, 47.94
2020-10-28, 12:05:57, 23.46, 47.94
2020-10-28, 12:05:58, 23.43, 47.94
2020-10-28, 12:06:00, 23.46, 47.94
2020-10-28, 12:06:01, 23.44, 47.97
2020-10-28, 12:06:02, 23.44, 47.94
2020-10-28, 12:06:04, 23.45, 47.97
2020-10-28, 12:06:05, 23.45, 47.94
2020-10-28, 12:06:07, 23.44, 47.97
2020-10-28, 12:06:08, 23.44, 47.97
2020-10-28, 12:06:09, 23.45, 47.97
2020-10-28, 12:06:11, 23.46, 47.97
2020-10-28, 12:06:12, 23.46, 47.94
2020-10-28, 12:06:13, 23.46, 47.97
2020-10-28, 12:06:15, 23.47, 47.97
2020-10-28, 12:06:16, 23.46, 47.97
2020-10-28, 12:06:17, 23.45, 47.97
2020-10-28, 12:06:19, 23.45, 47.94
