2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 12:06:20, 23.45, 47.94
2020-10-28, 12:06:21, 23.46, 47.97
2020-10-28, 12:06:23, 23.46, 47.97
2020-10-28, 12:06:24, 23.46, 47.94
2020-10-28, 12:06:26, 23.45, 47.97
2020-10-28, 12:06:27, 23.45, 48.0
2020-10-28, 12:06:28, 23.45, 48.0
2020-10-28, 12:06:30, 23.46, 47.97
2020-10-28, 12:06:31, 23.46, 48.0
2020-10-28, 12:06:32, 23.47, 48.0
2020-10-28, 12:06:34, 23.47, 47.97
2020-10-28, 12:06:35, 23.48, 47.97
2020-10-28, 12:06:37, 23.46, 47.97
2020-10-28, 12:06:38, 23.47, 47.97
2020-10-28, 12:06:39, 23.46, 47.97
2020-10-28, 12:06:41, 23.48, 47.97
2020-10-28, 12:06:42, 23.48, 47.94
2020-10-28, 12:06:43, 23.48, 47.97
2020-10-28, 12:06:45, 23.48, 47.97
2020-10-28, 12:06:46, 23.49, 47.94
2020-10-28, 12:06:47, 23.48, 47.94
2020-10-28, 12:06:49, 23.48, 47.94
2020-10-28, 12:06:50, 23.48, 47.94
2020-10-28, 12:06:52, 23.48, 47.94
2020-10-28, 12:06:53, 23.48, 47.94
2020-10-28, 12:06:54, 23.48, 47.94
2020-10-28, 12:06:56, 23.49, 47.94
2020-10-28, 12:06:57, 23.49, 47.94
2020-10-28, 12:06:58, 23.48, 47.94
2020-10-28, 12:07:00, 23.48, 47.94
2020-10-28, 12:07:01, 23.49, 47.94
2020-10-28, 12:07:02, 23.48, 47.94
2020-10-28, 12:07:04, 23.48, 47.94
2020-10-28, 12:07:05, 23.48, 47.94
2020-10-28, 12:07:06, 23.45, 47.97
2020-10-28, 12:07:08, 23.48, 47.97
2020-10-28, 12:07:09, 23.48, 47.97
2020-10-28, 12:07:11, 23.47, 47.97
2020-10-28, 12:07:12, 23.48, 47.94
2020-10-28, 12:07:13, 23.48, 47.97
2020-10-28, 12:07:15, 23.48, 47.94
2020-10-28, 12:07:16, 23.48, 47.97
2020-10-28, 12:07:17, 23.47, 47.97
2020-10-28, 12:07:19, 23.47, 47.97
2020-10-28, 12:07:20, 23.48, 48.01
2020-10-28, 12:07:21, 23.47, 47.97
2020-10-28, 12:07:23, 23.46, 47.97
2020-10-28, 12:07:24, 23.48, 47.97
2020-10-28, 12:07:25, 23.48, 47.97
2020-10-28, 12:07:27, 23.48, 47.97
2020-10-28, 12:07:28, 23.48, 48.01
2020-10-28, 12:07:30, 23.48, 48.01
2020-10-28, 12:07:31, 23.48, 48.01
2020-10-28, 12:07:32, 23.49, 48.01
2020-10-28, 12:07:34, 23.49, 48.01
2020-10-28, 12:07:35, 23.48, 48.01
2020-10-28, 12:07:36, 23.46, 48.0
2020-10-28, 12:07:38, 23.47, 48.0
2020-10-28, 12:07:39, 23.48, 48.01
2020-10-28, 12:07:40, 23.48, 47.97
2020-10-28, 12:07:42, 23.48, 48.01
2020-10-28, 12:07:43, 23.46, 48.03
2020-10-28, 12:07:45, 23.48, 48.04
2020-10-28, 12:07:46, 23.48, 48.01
2020-10-28, 12:07:47, 23.47, 48.0
2020-10-28, 12:07:49, 23.48, 48.01
2020-10-28, 12:07:50, 23.48, 48.01
2020-10-28, 12:07:52, 23.49, 48.01
2020-10-28, 12:07:53, 23.46, 48.0
2020-10-28, 12:07:54, 23.48, 48.01
2020-10-28, 12:07:56, 23.47, 48.0
2020-10-28, 12:07:57, 23.48, 48.01
2020-10-28, 12:07:58, 23.48, 48.01
2020-10-28, 12:08:00, 23.48, 48.01
2020-10-28, 12:08:01, 23.48, 48.01
2020-10-28, 12:08:02, 23.48, 48.01
2020-10-28, 12:08:04, 23.48, 48.01
2020-10-28, 12:08:05, 23.48, 48.01
2020-10-28, 12:08:06, 23.47, 48.0
2020-10-28, 12:08:08, 23.46, 48.0
2020-10-28, 12:08:09, 23.47, 48.0
2020-10-28, 12:08:11, 23.47, 48.0
2020-10-28, 12:08:12, 23.48, 48.04
2020-10-28, 12:08:13, 23.48, 48.01
2020-10-28, 12:08:15, 23.46, 48.0
2020-10-28, 12:08:16, 23.47, 48.0
2020-10-28, 12:08:17, 23.46, 48.0
2020-10-28, 12:08:19, 23.47, 48.0
2020-10-28, 12:08:20, 23.5, 48.01
2020-10-28, 12:08:21, 23.48, 48.01
2020-10-28, 12:08:23, 23.5, 48.01
2020-10-28, 12:08:24, 23.5, 48.01
2020-10-28, 12:08:25, 23.49, 48.01
2020-10-28, 12:08:27, 23.5, 48.01
2020-10-28, 12:08:28, 23.5, 47.98
2020-10-28, 12:08:30, 23.49, 47.97
2020-10-28, 12:08:31, 23.5, 48.01
2020-10-28, 12:08:32, 23.5, 47.98
2020-10-28, 12:08:34, 23.5, 47.98
2020-10-28, 12:08:37, 23.23, 48.1
2020-10-28, 12:08:38, 23.4, 48.19
2020-10-28, 12:08:40, 23.44, 48.19
2020-10-28, 12:08:41, 23.46, 48.19
2020-10-28, 12:08:42, 23.46, 48.13
2020-10-28, 12:08:44, 23.48, 48.13
2020-10-28, 12:08:45, 23.48, 48.1
2020-10-28, 12:08:46, 23.48, 48.07
2020-10-28, 12:08:48, 23.47, 48.07
2020-10-28, 12:08:49, 23.47, 48.07
2020-10-28, 12:08:50, 23.48, 48.07
2020-10-28, 12:08:52, 23.47, 48.07
2020-10-28, 12:08:53, 23.48, 48.07
2020-10-28, 12:08:55, 23.49, 48.04
2020-10-28, 12:08:56, 23.48, 48.04
2020-10-28, 12:08:57, 23.48, 48.04
2020-10-28, 12:08:59, 23.48, 48.01
2020-10-28, 12:09:00, 23.5, 48.01
2020-10-28, 12:09:01, 23.49, 48.01
2020-10-28, 12:09:03, 23.5, 48.01
2020-10-28, 12:09:04, 23.5, 48.01
2020-10-28, 12:09:05, 23.51, 48.01
2020-10-28, 12:09:07, 23.5, 48.01
2020-10-28, 12:09:08, 23.52, 47.98
2020-10-28, 12:09:09, 23.52, 47.98
2020-10-28, 12:09:11, 23.52, 48.01
2020-10-28, 12:09:12, 23.52, 47.95
2020-10-28, 12:09:14, 23.5, 47.94
2020-10-28, 12:09:15, 23.5, 47.94
2020-10-28, 12:09:16, 23.5, 47.98
2020-10-28, 12:09:18, 23.52, 47.95
2020-10-28, 12:09:19, 23.52, 47.98
2020-10-28, 12:09:20, 23.52, 47.95
2020-10-28, 12:09:22, 23.52, 47.95
2020-10-28, 12:09:23, 23.53, 47.95
2020-10-28, 12:09:24, 23.52, 47.95
2020-10-28, 12:09:26, 23.54, 47.95
2020-10-28, 12:09:27, 23.52, 47.95
2020-10-28, 12:09:28, 23.53, 47.95
2020-10-28, 12:09:30, 23.52, 47.95
2020-10-28, 12:09:31, 23.53, 47.95
2020-10-28, 12:09:33, 23.53, 47.95
2020-10-28, 12:09:34, 23.53, 47.95
2020-10-28, 12:09:35, 23.54, 47.95
2020-10-28, 12:09:37, 23.53, 47.95
2020-10-28, 12:09:38, 23.53, 47.95
2020-10-28, 12:09:39, 23.52, 47.95
2020-10-28, 12:09:41, 23.53, 47.92
2020-10-28, 12:09:42, 23.52, 47.95
2020-10-28, 12:09:43, 23.53, 47.95
2020-10-28, 12:09:45, 23.52, 47.91
2020-10-28, 12:09:46, 23.53, 47.95
2020-10-28, 12:09:47, 23.53, 47.92
2020-10-28, 12:09:49, 23.54, 47.95
2020-10-28, 12:09:50, 23.51, 47.91
2020-10-28, 12:09:51, 23.54, 47.92
2020-10-28, 12:09:53, 23.52, 47.91
2020-10-28, 12:09:54, 23.52, 47.88
2020-10-28, 12:09:56, 23.54, 47.92
2020-10-28, 12:09:57, 23.52, 47.91
2020-10-28, 12:09:58, 23.54, 47.92
2020-10-28, 12:10:00, 23.53, 47.92
2020-10-28, 12:10:01, 23.53, 47.88
2020-10-28, 12:10:02, 23.53, 47.88
2020-10-28, 12:10:04, 23.54, 47.92
2020-10-28, 12:10:05, 23.54, 47.92
2020-10-28, 12:10:06, 23.54, 47.89
2020-10-28, 12:10:08, 23.53, 47.88
2020-10-28, 12:10:09, 23.54, 47.89
2020-10-28, 12:10:10, 23.54, 47.89
2020-10-28, 12:10:12, 23.53, 47.92
2020-10-28, 12:10:13, 23.54, 47.89
2020-10-28, 12:10:14, 23.53, 47.88
2020-10-28, 12:10:16, 23.55, 47.89
2020-10-28, 12:10:17, 23.53, 47.88
2020-10-28, 12:10:19, 23.54, 47.89
2020-10-28, 12:10:20, 23.54, 47.89
2020-10-28, 12:10:21, 23.54, 47.89
2020-10-28, 12:10:23, 23.54, 47.89
2020-10-28, 12:10:24, 23.54, 47.89
2020-10-28, 12:10:25, 23.54, 47.89
2020-10-28, 12:10:27, 23.54, 47.89
2020-10-28, 12:10:28, 23.54, 47.89
2020-10-28, 12:10:29, 23.53, 47.88
2020-10-28, 12:10:31, 23.54, 47.89
2020-10-28, 12:10:32, 23.55, 47.89
2020-10-28, 12:10:33, 23.55, 47.89
2020-10-28, 12:10:35, 23.55, 47.89
2020-10-28, 12:10:36, 23.56, 47.89
2020-10-28, 12:10:37, 23.54, 47.89
2020-10-28, 12:10:39, 23.56, 47.89
2020-10-28, 12:10:40, 23.56, 47.89
2020-10-28, 12:10:42, 23.55, 47.85
2020-10-28, 12:10:43, 23.55, 47.89
2020-10-28, 12:10:44, 23.54, 47.85
2020-10-28, 12:10:46, 23.56, 47.86
2020-10-28, 12:10:47, 23.55, 47.85
2020-10-28, 12:10:48, 23.56, 47.86
2020-10-28, 12:10:50, 23.54, 47.85
2020-10-28, 12:10:51, 23.54, 47.89
2020-10-28, 12:10:52, 23.56, 47.86
2020-10-28, 12:10:54, 23.53, 47.85
2020-10-28, 12:10:55, 23.56, 47.86
2020-10-28, 12:10:56, 23.55, 47.85
2020-10-28, 12:10:58, 23.54, 47.85
2020-10-28, 12:10:59, 23.54, 47.82
2020-10-28, 12:11:01, 23.56, 47.86
2020-10-28, 12:11:02, 23.54, 47.85
2020-10-28, 12:11:03, 23.54, 47.85
2020-10-28, 12:11:05, 23.55, 47.85
2020-10-28, 12:11:06, 23.56, 47.86
2020-10-28, 12:11:07, 23.54, 47.85
2020-10-28, 12:11:09, 23.54, 47.85
2020-10-28, 12:11:10, 23.56, 47.86
2020-10-28, 12:11:11, 23.55, 47.85
2020-10-28, 12:11:13, 23.55, 47.85
2020-10-28, 12:11:14, 23.54, 47.85
2020-10-28, 12:11:15, 23.56, 47.82
2020-10-28, 12:11:17, 23.56, 47.86
2020-10-28, 12:11:18, 23.55, 47.82
2020-10-28, 12:11:19, 23.55, 47.82
2020-10-28, 12:11:21, 23.56, 47.82
2020-10-28, 12:11:22, 23.54, 47.82
2020-10-28, 12:11:24, 23.54, 47.82
2020-10-28, 12:11:25, 23.55, 47.82
2020-10-28, 12:11:26, 23.55, 47.82
2020-10-28, 12:11:28, 23.55, 47.82
2020-10-28, 12:11:29, 23.55, 47.82
2020-10-28, 12:11:30, 23.54, 47.82
2020-10-28, 12:11:32, 23.54, 47.82
2020-10-28, 12:11:33, 23.53, 47.85
2020-10-28, 12:11:34, 23.55, 47.85
2020-10-28, 12:11:36, 23.55, 47.85
2020-10-28, 12:11:37, 23.56, 47.86
2020-10-28, 12:11:39, 23.56, 47.86
2020-10-28, 12:11:40, 23.55, 47.82
2020-10-28, 12:11:41, 23.56, 47.86
2020-10-28, 12:11:43, 23.55, 47.82
2020-10-28, 12:11:44, 23.55, 47.85
2020-10-28, 12:11:45, 23.54, 47.82
2020-10-28, 12:11:47, 23.54, 47.82
2020-10-28, 12:11:48, 23.54, 47.82
2020-10-28, 12:11:49, 23.55, 47.82
2020-10-28, 12:11:51, 23.56, 47.82
2020-10-28, 12:11:52, 23.56, 47.82
2020-10-28, 12:11:53, 23.55, 47.82
2020-10-28, 12:11:55, 23.56, 47.82
2020-10-28, 12:11:56, 23.56, 47.82
2020-10-28, 12:11:57, 23.56, 47.82
2020-10-28, 12:11:59, 23.55, 47.82
2020-10-28, 12:12:00, 23.54, 47.79
2020-10-28, 12:12:02, 23.56, 47.82
2020-10-28, 12:12:03, 23.55, 47.82
2020-10-28, 12:12:04, 23.56, 47.79
2020-10-28, 12:12:06, 23.55, 47.79
2020-10-28, 12:12:07, 23.56, 47.79
2020-10-28, 12:12:08, 23.56, 47.76
2020-10-28, 12:12:10, 23.58, 47.79
2020-10-28, 12:12:11, 23.56, 47.79
2020-10-28, 12:12:12, 23.56, 47.79
2020-10-28, 12:12:14, 23.57, 47.79
2020-10-28, 12:12:15, 23.56, 47.79
2020-10-28, 12:12:16, 23.57, 47.76
2020-10-28, 12:12:18, 23.58, 47.79
2020-10-28, 12:12:19, 23.56, 47.79
2020-10-28, 12:12:21, 23.56, 47.79
2020-10-28, 12:12:22, 23.56, 47.76
2020-10-28, 12:12:23, 23.56, 47.76
2020-10-28, 12:12:25, 23.56, 47.76
2020-10-28, 12:12:26, 23.57, 47.76
2020-10-28, 12:12:27, 23.56, 47.76
2020-10-28, 12:12:29, 23.56, 47.76
2020-10-28, 12:12:30, 23.56, 47.76
2020-10-28, 12:12:31, 23.57, 47.76
2020-10-28, 12:12:33, 23.56, 47.76
2020-10-28, 12:12:34, 23.56, 47.76
2020-10-28, 12:12:35, 23.56, 47.76
2020-10-28, 12:12:37, 23.56, 47.76
2020-10-28, 12:12:38, 23.56, 47.76
2020-10-28, 12:12:39, 23.56, 47.76
2020-10-28, 12:12:41, 23.56, 47.76
2020-10-28, 12:12:42, 23.56, 47.76
2020-10-28, 12:12:44, 23.58, 47.76
2020-10-28, 12:12:45, 23.57, 47.76
2020-10-28, 12:12:46, 23.57, 47.76
2020-10-28, 12:12:48, 23.57, 47.76
2020-10-28, 12:12:49, 23.56, 47.76
2020-10-28, 12:12:50, 23.56, 47.76
2020-10-28, 12:12:52, 23.58, 47.76
2020-10-28, 12:12:53, 23.58, 47.76
2020-10-28, 12:12:54, 23.58, 47.76
2020-10-28, 12:12:56, 23.57, 47.73
2020-10-28, 12:12:57, 23.58, 47.73
2020-10-28, 12:12:58, 23.58, 47.73
2020-10-28, 12:13:00, 23.59, 47.73
2020-10-28, 12:13:01, 23.58, 47.73
2020-10-28, 12:13:03, 23.58, 47.73
2020-10-28, 12:13:04, 23.57, 47.7
2020-10-28, 12:13:05, 23.58, 47.7
2020-10-28, 12:13:07, 23.58, 47.73
2020-10-28, 12:13:08, 23.56, 47.73
2020-10-28, 12:13:09, 23.56, 47.7
2020-10-28, 12:13:11, 23.56, 47.73
2020-10-28, 12:13:12, 23.57, 47.73
2020-10-28, 12:13:13, 23.57, 47.73
2020-10-28, 12:13:15, 23.57, 47.73
2020-10-28, 12:13:16, 23.58, 47.73
2020-10-28, 12:13:17, 23.56, 47.73
2020-10-28, 12:13:19, 23.57, 47.73
2020-10-28, 12:13:20, 23.58, 47.73
2020-10-28, 12:13:22, 23.55, 47.76
2020-10-28, 12:13:23, 23.56, 47.76
2020-10-28, 12:13:24, 23.57, 47.73
2020-10-28, 12:13:26, 23.56, 47.76
2020-10-28, 12:13:27, 23.57, 47.73
2020-10-28, 12:13:28, 23.57, 47.73
2020-10-28, 12:13:30, 23.57, 47.73
2020-10-28, 12:13:31, 23.56, 47.73
2020-10-28, 12:13:32, 23.57, 47.73
2020-10-28, 12:13:34, 23.56, 47.73
2020-10-28, 12:13:35, 23.57, 47.7
2020-10-28, 12:13:36, 23.57, 47.7
2020-10-28, 12:13:38, 23.57, 47.73
2020-10-28, 12:13:39, 23.57, 47.7
2020-10-28, 12:13:41, 23.58, 47.73
2020-10-28, 12:13:42, 23.58, 47.73
2020-10-28, 12:13:43, 23.57, 47.7
2020-10-28, 12:13:45, 23.57, 47.73
2020-10-28, 12:13:46, 23.56, 47.7
2020-10-28, 12:13:47, 23.56, 47.7
2020-10-28, 12:13:49, 23.57, 47.7
2020-10-28, 12:13:50, 23.56, 47.7
2020-10-28, 12:13:51, 23.56, 47.7
2020-10-28, 12:13:53, 23.56, 47.7
2020-10-28, 12:13:54, 23.56, 47.73
2020-10-28, 12:13:55, 23.56, 47.7
2020-10-28, 12:13:57, 23.56, 47.73
2020-10-28, 12:13:58, 23.55, 47.73
2020-10-28, 12:13:59, 23.57, 47.73
2020-10-28, 12:14:01, 23.56, 47.7
2020-10-28, 12:14:02, 23.56, 47.73
2020-10-28, 12:14:04, 23.56, 47.73
2020-10-28, 12:14:05, 23.56, 47.7
2020-10-28, 12:14:06, 23.56, 47.73
2020-10-28, 12:14:08, 23.57, 47.7
2020-10-28, 12:14:09, 23.58, 47.73
2020-10-28, 12:14:10, 23.58, 47.73
2020-10-28, 12:14:12, 23.56, 47.73
2020-10-28, 12:14:13, 23.56, 47.73
2020-10-28, 12:14:14, 23.56, 47.7
2020-10-28, 12:14:16, 23.56, 47.7
2020-10-28, 12:14:17, 23.56, 47.7
2020-10-28, 12:14:18, 23.56, 47.7
2020-10-28, 12:14:20, 23.54, 47.69
2020-10-28, 12:14:21, 23.56, 47.7
2020-10-28, 12:14:23, 23.54, 47.69
2020-10-28, 12:14:24, 23.56, 47.73
2020-10-28, 12:14:25, 23.55, 47.73
2020-10-28, 12:14:27, 23.54, 47.73
2020-10-28, 12:14:28, 23.56, 47.73
2020-10-28, 12:14:29, 23.56, 47.73
2020-10-28, 12:14:31, 23.55, 47.73
2020-10-28, 12:14:32, 23.55, 47.73
2020-10-28, 12:14:33, 23.54, 47.73
2020-10-28, 12:14:35, 23.54, 47.73
2020-10-28, 12:14:36, 23.52, 47.69
2020-10-28, 12:14:37, 23.51, 47.75
2020-10-28, 12:14:39, 23.52, 47.75
2020-10-28, 12:14:40, 23.54, 47.76
2020-10-28, 12:14:41, 23.53, 47.76
2020-10-28, 12:14:43, 23.52, 47.75
2020-10-28, 12:14:44, 23.52, 47.75
2020-10-28, 12:14:46, 23.53, 47.76
2020-10-28, 12:14:47, 23.53, 47.76
2020-10-28, 12:14:48, 23.53, 47.76
2020-10-28, 12:14:50, 23.52, 47.79
2020-10-28, 12:14:51, 23.52, 47.75
2020-10-28, 12:14:52, 23.53, 47.79
2020-10-28, 12:14:54, 23.53, 47.79
2020-10-28, 12:14:55, 23.5, 47.78
2020-10-28, 12:14:56, 23.52, 47.75
2020-10-28, 12:14:58, 23.53, 47.79
2020-10-28, 12:14:59, 23.51, 47.79
2020-10-28, 12:15:00, 23.54, 47.79
2020-10-28, 12:15:02, 23.54, 47.79
2020-10-28, 12:15:03, 23.52, 47.79
2020-10-28, 12:15:05, 23.54, 47.76
2020-10-28, 12:15:06, 23.52, 47.75
2020-10-28, 12:15:07, 23.52, 47.75
2020-10-28, 12:15:09, 23.52, 47.79
2020-10-28, 12:15:10, 23.53, 47.76
2020-10-28, 12:15:11, 23.54, 47.79
2020-10-28, 12:15:13, 23.53, 47.82
2020-10-28, 12:15:14, 23.54, 47.79
2020-10-28, 12:15:15, 23.53, 47.79
2020-10-28, 12:15:17, 23.55, 47.79
2020-10-28, 12:15:18, 23.54, 47.79
2020-10-28, 12:15:19, 23.54, 47.79
2020-10-28, 12:15:21, 23.52, 47.79
2020-10-28, 12:15:22, 23.52, 47.79
2020-10-28, 12:15:24, 23.52, 47.79
2020-10-28, 12:15:25, 23.53, 47.82
2020-10-28, 12:15:26, 23.52, 47.79
2020-10-28, 12:15:28, 23.52, 47.82
2020-10-28, 12:15:29, 23.52, 47.82
2020-10-28, 12:15:30, 23.52, 47.82
2020-10-28, 12:15:32, 23.52, 47.82
2020-10-28, 12:15:33, 23.51, 47.82
2020-10-28, 12:15:34, 23.53, 47.82
2020-10-28, 12:15:36, 23.52, 47.82
2020-10-28, 12:15:37, 23.53, 47.82
2020-10-28, 12:15:38, 23.52, 47.82
2020-10-28, 12:15:40, 23.52, 47.82
2020-10-28, 12:15:41, 23.51, 47.82
2020-10-28, 12:15:43, 23.52, 47.82
2020-10-28, 12:15:44, 23.52, 47.82
2020-10-28, 12:15:45, 23.5, 47.82
2020-10-28, 12:15:47, 23.52, 47.82
2020-10-28, 12:15:48, 23.51, 47.82
2020-10-28, 12:15:49, 23.52, 47.82
2020-10-28, 12:15:51, 23.52, 47.82
2020-10-28, 12:15:52, 23.51, 47.82
2020-10-28, 12:15:53, 23.51, 47.82
2020-10-28, 12:15:55, 23.5, 47.82
2020-10-28, 12:15:56, 23.52, 47.82
2020-10-28, 12:15:57, 23.52, 47.85
2020-10-28, 12:15:59, 23.52, 47.82
2020-10-28, 12:16:00, 23.51, 47.82
2020-10-28, 12:16:02, 23.5, 47.85
2020-10-28, 12:16:03, 23.51, 47.85
2020-10-28, 12:16:04, 23.5, 47.88
2020-10-28, 12:16:06, 23.49, 47.85
2020-10-28, 12:16:07, 23.5, 47.88
2020-10-28, 12:16:08, 23.51, 47.88
2020-10-28, 12:16:10, 23.49, 47.88
2020-10-28, 12:16:11, 23.49, 47.88
2020-10-28, 12:16:12, 23.49, 47.91
2020-10-28, 12:16:14, 23.47, 47.88
2020-10-28, 12:16:15, 23.48, 47.91
2020-10-28, 12:16:16, 23.46, 47.94
2020-10-28, 12:16:18, 23.48, 47.94
2020-10-28, 12:16:19, 23.49, 47.94
2020-10-28, 12:16:21, 23.48, 47.94
2020-10-28, 12:16:22, 23.47, 47.94
2020-10-28, 12:16:23, 23.47, 47.94
2020-10-28, 12:16:25, 23.46, 47.94
2020-10-28, 12:16:26, 23.48, 47.91
2020-10-28, 12:16:27, 23.48, 47.91
2020-10-28, 12:16:29, 23.49, 47.94
2020-10-28, 12:16:30, 23.48, 47.94
2020-10-28, 12:16:31, 23.48, 47.91
2020-10-28, 12:16:33, 23.48, 47.94
2020-10-28, 12:16:34, 23.48, 47.94
2020-10-28, 12:16:35, 23.48, 47.94
2020-10-28, 12:16:37, 23.49, 47.94
2020-10-28, 12:16:38, 23.49, 47.94
2020-10-28, 12:16:40, 23.49, 47.94
2020-10-28, 12:16:41, 23.49, 47.94
2020-10-28, 12:16:42, 23.47, 47.94
2020-10-28, 12:16:44, 23.47, 47.91
2020-10-28, 12:16:45, 23.48, 47.94
2020-10-28, 12:16:46, 23.49, 47.94
2020-10-28, 12:16:48, 23.48, 47.97
2020-10-28, 12:16:49, 23.46, 47.94
2020-10-28, 12:16:50, 23.48, 47.97
2020-10-28, 12:16:52, 23.48, 47.97
2020-10-28, 12:16:53, 23.5, 47.98
2020-10-28, 12:16:54, 23.49, 47.94
2020-10-28, 12:16:56, 23.49, 47.94
2020-10-28, 12:16:57, 23.49, 47.94
2020-10-28, 12:16:59, 23.48, 47.94
2020-10-28, 12:17:00, 23.48, 47.97
2020-10-28, 12:17:01, 23.48, 47.97
2020-10-28, 12:17:03, 23.48, 47.97
2020-10-28, 12:17:04, 23.5, 48.01
2020-10-28, 12:17:05, 23.47, 48.0
2020-10-28, 12:17:07, 23.48, 48.01
2020-10-28, 12:17:08, 23.48, 48.01
2020-10-28, 12:17:09, 23.48, 48.01
2020-10-28, 12:17:11, 23.48, 48.01
2020-10-28, 12:17:12, 23.46, 48.0
2020-10-28, 12:17:14, 23.46, 48.0
2020-10-28, 12:17:15, 23.46, 48.0
2020-10-28, 12:17:16, 23.48, 48.04
2020-10-28, 12:17:18, 23.48, 48.01
2020-10-28, 12:17:19, 23.46, 48.0
2020-10-28, 12:17:20, 23.47, 48.0
2020-10-28, 12:17:22, 23.46, 48.03
2020-10-28, 12:17:23, 23.46, 48.0
2020-10-28, 12:17:24, 23.47, 48.04
2020-10-28, 12:17:26, 23.48, 48.04
2020-10-28, 12:17:27, 23.46, 48.03
2020-10-28, 12:17:28, 23.46, 48.03
2020-10-28, 12:17:30, 23.46, 48.03
2020-10-28, 12:17:31, 23.47, 48.07
2020-10-28, 12:17:33, 23.47, 48.04
2020-10-28, 12:17:34, 23.47, 48.07
2020-10-28, 12:17:35, 23.45, 48.07
2020-10-28, 12:17:37, 23.47, 48.07
2020-10-28, 12:17:38, 23.45, 48.07
2020-10-28, 12:17:39, 23.46, 48.1
2020-10-28, 12:17:41, 23.45, 48.1
2020-10-28, 12:17:42, 23.45, 48.07
2020-10-28, 12:17:43, 23.45, 48.1
2020-10-28, 12:17:45, 23.44, 48.13
2020-10-28, 12:17:46, 23.44, 48.13
2020-10-28, 12:17:47, 23.45, 48.13
2020-10-28, 12:17:49, 23.44, 48.13
2020-10-28, 12:17:50, 23.44, 48.13
2020-10-28, 12:17:52, 23.44, 48.13
2020-10-28, 12:17:53, 23.43, 48.13
2020-10-28, 12:17:54, 23.42, 48.13
2020-10-28, 12:17:56, 23.44, 48.13
2020-10-28, 12:17:57, 23.46, 48.13
2020-10-28, 12:17:58, 23.45, 48.13
2020-10-28, 12:18:00, 23.45, 48.13
2020-10-28, 12:18:01, 23.44, 48.1
2020-10-28, 12:18:02, 23.46, 48.13
2020-10-28, 12:18:04, 23.45, 48.13
2020-10-28, 12:18:05, 23.44, 48.1
2020-10-28, 12:18:06, 23.46, 48.1
2020-10-28, 12:18:08, 23.43, 48.13
2020-10-28, 12:18:09, 23.44, 48.1
2020-10-28, 12:18:11, 23.42, 48.13
2020-10-28, 12:18:12, 23.42, 48.13
2020-10-28, 12:18:13, 23.42, 48.16
2020-10-28, 12:18:15, 23.42, 48.16
2020-10-28, 12:18:16, 23.42, 48.16
2020-10-28, 12:18:17, 23.43, 48.19
2020-10-28, 12:18:19, 23.42, 48.16
2020-10-28, 12:18:20, 23.42, 48.19
2020-10-28, 12:18:21, 23.41, 48.19
2020-10-28, 12:18:23, 23.42, 48.19
2020-10-28, 12:18:24, 23.41, 48.19
2020-10-28, 12:18:25, 23.42, 48.19
2020-10-28, 12:18:27, 23.42, 48.19
2020-10-28, 12:18:28, 23.42, 48.19
2020-10-28, 12:18:30, 23.4, 48.19
2020-10-28, 12:18:31, 23.4, 48.19
2020-10-28, 12:18:32, 23.42, 48.19
2020-10-28, 12:18:34, 23.42, 48.22
2020-10-28, 12:18:35, 23.41, 48.19
2020-10-28, 12:18:36, 23.42, 48.19
2020-10-28, 12:18:38, 23.42, 48.22
2020-10-28, 12:18:39, 23.41, 48.25
2020-10-28, 12:18:40, 23.42, 48.22
2020-10-28, 12:18:42, 23.41, 48.22
2020-10-28, 12:18:43, 23.42, 48.22
2020-10-28, 12:18:44, 23.4, 48.25
2020-10-28, 12:18:46, 23.4, 48.25
2020-10-28, 12:18:47, 23.4, 48.25
2020-10-28, 12:18:49, 23.41, 48.25
2020-10-28, 12:18:50, 23.4, 48.28
