2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 12:18:51, 23.4, 48.28
2020-10-28, 12:18:53, 23.41, 48.28
2020-10-28, 12:18:54, 23.41, 48.25
2020-10-28, 12:18:55, 23.4, 48.28
2020-10-28, 12:18:57, 23.41, 48.25
2020-10-28, 12:18:58, 23.4, 48.25
2020-10-28, 12:18:59, 23.4, 48.28
2020-10-28, 12:19:01, 23.4, 48.28
2020-10-28, 12:19:02, 23.42, 48.25
2020-10-28, 12:19:03, 23.42, 48.28
2020-10-28, 12:19:05, 23.4, 48.25
2020-10-28, 12:19:06, 23.41, 48.25
2020-10-28, 12:19:08, 23.42, 48.25
2020-10-28, 12:19:09, 23.41, 48.28
2020-10-28, 12:19:10, 23.4, 48.28
2020-10-28, 12:19:12, 23.39, 48.31
2020-10-28, 12:19:13, 23.41, 48.32
2020-10-28, 12:19:14, 23.41, 48.32
2020-10-28, 12:19:16, 23.4, 48.31
2020-10-28, 12:19:17, 23.4, 48.31
2020-10-28, 12:19:18, 23.38, 48.31
2020-10-28, 12:19:20, 23.4, 48.35
2020-10-28, 12:19:21, 23.4, 48.31
2020-10-28, 12:19:22, 23.39, 48.34
2020-10-28, 12:19:24, 23.4, 48.31
2020-10-28, 12:19:25, 23.4, 48.35
2020-10-28, 12:19:27, 23.39, 48.34
2020-10-28, 12:19:28, 23.4, 48.31
2020-10-28, 12:19:29, 23.4, 48.35
2020-10-28, 12:19:31, 23.4, 48.31
2020-10-28, 12:19:32, 23.39, 48.34
2020-10-28, 12:19:33, 23.4, 48.31
2020-10-28, 12:19:35, 23.38, 48.34
2020-10-28, 12:19:36, 23.39, 48.34
2020-10-28, 12:19:37, 23.38, 48.34
2020-10-28, 12:19:39, 23.39, 48.34
2020-10-28, 12:19:40, 23.39, 48.38
2020-10-28, 12:19:41, 23.4, 48.35
2020-10-28, 12:19:43, 23.4, 48.38
2020-10-28, 12:19:44, 23.4, 48.35
2020-10-28, 12:19:45, 23.39, 48.38
2020-10-28, 12:19:47, 23.39, 48.34
2020-10-28, 12:19:48, 23.39, 48.34
2020-10-28, 12:19:50, 23.39, 48.38
2020-10-28, 12:19:51, 23.4, 48.38
2020-10-28, 12:19:52, 23.37, 48.37
2020-10-28, 12:19:54, 23.38, 48.38
2020-10-28, 12:19:55, 23.38, 48.38
2020-10-28, 12:19:56, 23.38, 48.41
2020-10-28, 12:19:58, 23.38, 48.41
2020-10-28, 12:19:59, 23.38, 48.41
2020-10-28, 12:20:00, 23.38, 48.41
2020-10-28, 12:20:02, 23.38, 48.41
2020-10-28, 12:20:03, 23.36, 48.44
2020-10-28, 12:20:04, 23.38, 48.44
2020-10-28, 12:20:06, 23.38, 48.41
2020-10-28, 12:20:07, 23.37, 48.44
2020-10-28, 12:20:09, 23.37, 48.44
2020-10-28, 12:20:10, 23.37, 48.41
2020-10-28, 12:20:11, 23.38, 48.44
2020-10-28, 12:20:13, 23.38, 48.41
2020-10-28, 12:20:14, 23.38, 48.41
2020-10-28, 12:20:15, 23.39, 48.41
2020-10-28, 12:20:17, 23.38, 48.41
2020-10-28, 12:20:18, 23.39, 48.44
2020-10-28, 12:20:19, 23.39, 48.41
2020-10-28, 12:20:21, 23.39, 48.44
2020-10-28, 12:20:22, 23.39, 48.44
2020-10-28, 12:20:23, 23.4, 48.41
2020-10-28, 12:20:25, 23.39, 48.41
2020-10-28, 12:20:26, 23.39, 48.41
2020-10-28, 12:20:28, 23.39, 48.41
2020-10-28, 12:20:29, 23.37, 48.41
2020-10-28, 12:20:30, 23.37, 48.41
2020-10-28, 12:20:32, 23.37, 48.41
2020-10-28, 12:20:33, 23.38, 48.44
2020-10-28, 12:20:34, 23.38, 48.44
2020-10-28, 12:20:36, 23.39, 48.44
2020-10-28, 12:20:37, 23.39, 48.41
2020-10-28, 12:20:38, 23.38, 48.44
2020-10-28, 12:20:40, 23.38, 48.41
2020-10-28, 12:20:41, 23.38, 48.44
2020-10-28, 12:20:42, 23.38, 48.44
2020-10-28, 12:20:44, 23.38, 48.44
2020-10-28, 12:20:45, 23.38, 48.44
2020-10-28, 12:20:47, 23.37, 48.44
2020-10-28, 12:20:48, 23.39, 48.44
2020-10-28, 12:20:49, 23.39, 48.44
2020-10-28, 12:20:51, 23.38, 48.44
2020-10-28, 12:20:52, 23.38, 48.47
2020-10-28, 12:20:53, 23.36, 48.47
2020-10-28, 12:20:55, 23.38, 48.5
2020-10-28, 12:20:56, 23.35, 48.47
2020-10-28, 12:20:57, 23.36, 48.47
2020-10-28, 12:20:59, 23.36, 48.5
2020-10-28, 12:21:00, 23.37, 48.5
2020-10-28, 12:21:02, 23.36, 48.47
2020-10-28, 12:21:03, 23.35, 48.5
2020-10-28, 12:21:04, 23.35, 48.5
2020-10-28, 12:21:06, 23.36, 48.47
2020-10-28, 12:21:07, 23.36, 48.47
2020-10-28, 12:21:08, 23.36, 48.5
2020-10-28, 12:21:10, 23.37, 48.5
2020-10-28, 12:21:11, 23.36, 48.5
2020-10-28, 12:21:12, 23.36, 48.47
2020-10-28, 12:21:14, 23.38, 48.5
2020-10-28, 12:21:15, 23.36, 48.5
2020-10-28, 12:21:16, 23.36, 48.5
2020-10-28, 12:21:18, 23.35, 48.5
2020-10-28, 12:21:19, 23.36, 48.5
2020-10-28, 12:21:21, 23.35, 48.53
2020-10-28, 12:21:22, 23.35, 48.53
2020-10-28, 12:21:23, 23.36, 48.53
2020-10-28, 12:21:25, 23.36, 48.56
2020-10-28, 12:21:26, 23.36, 48.53
2020-10-28, 12:21:27, 23.35, 48.56
2020-10-28, 12:21:29, 23.36, 48.53
2020-10-28, 12:21:30, 23.36, 48.53
2020-10-28, 12:21:31, 23.35, 48.53
2020-10-28, 12:21:33, 23.35, 48.56
2020-10-28, 12:21:34, 23.36, 48.56
2020-10-28, 12:21:35, 23.36, 48.56
2020-10-28, 12:21:37, 23.36, 48.56
2020-10-28, 12:21:38, 23.36, 48.56
2020-10-28, 12:21:39, 23.35, 48.56
2020-10-28, 12:21:41, 23.34, 48.59
2020-10-28, 12:21:42, 23.35, 48.59
2020-10-28, 12:21:44, 23.35, 48.59
2020-10-28, 12:21:45, 23.34, 48.59
2020-10-28, 12:21:46, 23.34, 48.62
2020-10-28, 12:21:48, 23.34, 48.62
2020-10-28, 12:21:49, 23.32, 48.62
2020-10-28, 12:21:50, 23.34, 48.62
2020-10-28, 12:21:52, 23.34, 48.62
2020-10-28, 12:21:53, 23.33, 48.66
2020-10-28, 12:21:54, 23.34, 48.62
2020-10-28, 12:21:56, 23.33, 48.66
2020-10-28, 12:21:57, 23.34, 48.62
2020-10-28, 12:21:58, 23.33, 48.62
2020-10-28, 12:22:00, 23.34, 48.59
2020-10-28, 12:22:01, 23.33, 48.59
2020-10-28, 12:22:03, 23.34, 48.59
2020-10-28, 12:22:04, 23.34, 48.62
2020-10-28, 12:22:05, 23.32, 48.62
2020-10-28, 12:22:07, 23.34, 48.62
2020-10-28, 12:22:08, 23.33, 48.62
2020-10-28, 12:22:09, 23.34, 48.62
2020-10-28, 12:22:11, 23.34, 48.62
2020-10-28, 12:22:12, 23.34, 48.62
2020-10-28, 12:22:13, 23.34, 48.59
2020-10-28, 12:22:15, 23.34, 48.62
2020-10-28, 12:22:16, 23.33, 48.62
2020-10-28, 12:22:17, 23.34, 48.62
2020-10-28, 12:22:19, 23.33, 48.62
2020-10-28, 12:22:20, 23.34, 48.62
2020-10-28, 12:22:22, 23.33, 48.62
2020-10-28, 12:22:23, 23.34, 48.62
2020-10-28, 12:22:24, 23.35, 48.63
2020-10-28, 12:22:26, 23.34, 48.62
2020-10-28, 12:22:27, 23.35, 48.66
2020-10-28, 12:22:28, 23.33, 48.66
2020-10-28, 12:22:30, 23.32, 48.65
2020-10-28, 12:22:31, 23.33, 48.66
2020-10-28, 12:22:32, 23.31, 48.68
2020-10-28, 12:22:34, 23.32, 48.69
2020-10-28, 12:22:35, 23.31, 48.68
2020-10-28, 12:22:36, 23.32, 48.69
2020-10-28, 12:22:38, 23.33, 48.69
2020-10-28, 12:22:39, 23.32, 48.72
2020-10-28, 12:22:41, 23.33, 48.72
2020-10-28, 12:22:42, 23.33, 48.69
2020-10-28, 12:22:43, 23.3, 48.68
2020-10-28, 12:22:45, 23.34, 48.72
2020-10-28, 12:22:46, 23.34, 48.72
2020-10-28, 12:22:47, 23.33, 48.69
2020-10-28, 12:22:49, 23.33, 48.72
2020-10-28, 12:22:50, 23.34, 48.72
2020-10-28, 12:22:51, 23.34, 48.72
2020-10-28, 12:22:53, 23.33, 48.72
2020-10-28, 12:22:54, 23.33, 48.69
2020-10-28, 12:22:55, 23.34, 48.69
2020-10-28, 12:22:57, 23.34, 48.72
2020-10-28, 12:22:58, 23.34, 48.72
2020-10-28, 12:23:00, 23.34, 48.69
2020-10-28, 12:23:01, 23.34, 48.69
2020-10-28, 12:23:02, 23.34, 48.69
2020-10-28, 12:23:04, 23.34, 48.69
2020-10-28, 12:23:05, 23.27, 48.71
2020-10-28, 12:23:06, 23.31, 48.75
2020-10-28, 12:23:08, 23.3, 48.75
2020-10-28, 12:23:09, 23.31, 48.78
2020-10-28, 12:23:11, 23.31, 48.78
2020-10-28, 12:23:12, 23.32, 48.78
2020-10-28, 12:23:13, 23.32, 48.81
2020-10-28, 12:23:15, 23.32, 48.78
2020-10-28, 12:23:16, 23.32, 48.78
2020-10-28, 12:23:17, 23.32, 48.78
2020-10-28, 12:23:19, 23.32, 48.78
2020-10-28, 12:23:20, 23.32, 48.78
2020-10-28, 12:23:21, 23.32, 48.78
2020-10-28, 12:23:23, 23.34, 48.78
2020-10-28, 12:23:24, 23.34, 48.82
2020-10-28, 12:23:25, 23.34, 48.78
2020-10-28, 12:23:27, 23.35, 48.79
2020-10-28, 12:23:28, 23.35, 48.79
2020-10-28, 12:23:30, 23.35, 48.79
2020-10-28, 12:23:31, 23.35, 48.82
2020-10-28, 12:23:32, 23.33, 48.81
2020-10-28, 12:23:34, 23.34, 48.78
2020-10-28, 12:23:35, 23.34, 48.78
2020-10-28, 12:23:36, 23.34, 48.75
2020-10-28, 12:23:38, 23.34, 48.75
2020-10-28, 12:23:39, 23.34, 48.75
2020-10-28, 12:23:40, 23.34, 48.75
2020-10-28, 12:23:42, 23.33, 48.75
2020-10-28, 12:23:43, 23.33, 48.75
2020-10-28, 12:23:45, 23.34, 48.75
2020-10-28, 12:23:46, 23.35, 48.75
2020-10-28, 12:23:47, 23.34, 48.75
2020-10-28, 12:23:49, 23.32, 48.75
2020-10-28, 12:23:50, 23.34, 48.75
2020-10-28, 12:23:51, 23.33, 48.75
2020-10-28, 12:23:53, 23.34, 48.75
2020-10-28, 12:23:54, 23.34, 48.75
2020-10-28, 12:23:55, 23.33, 48.75
2020-10-28, 12:23:57, 23.34, 48.75
2020-10-28, 12:23:58, 23.35, 48.75
2020-10-28, 12:23:59, 23.34, 48.75
2020-10-28, 12:24:01, 23.36, 48.75
2020-10-28, 12:24:02, 23.36, 48.75
2020-10-28, 12:24:04, 23.35, 48.75
2020-10-28, 12:24:05, 23.36, 48.75
2020-10-28, 12:24:06, 23.35, 48.75
2020-10-28, 12:24:08, 23.36, 48.75
2020-10-28, 12:24:09, 23.34, 48.75
2020-10-28, 12:24:10, 23.35, 48.75
2020-10-28, 12:24:12, 23.34, 48.72
2020-10-28, 12:24:13, 23.33, 48.75
2020-10-28, 12:24:14, 23.35, 48.72
2020-10-28, 12:24:16, 23.22, 48.74
2020-10-28, 12:24:17, 23.34, 48.75
2020-10-28, 12:24:19, 23.35, 48.79
2020-10-28, 12:24:20, 23.35, 48.75
2020-10-28, 12:24:22, 23.35, 48.79
2020-10-28, 12:24:23, 23.36, 48.79
2020-10-28, 12:24:24, 23.35, 48.75
2020-10-28, 12:24:26, 23.37, 48.76
2020-10-28, 12:24:27, 23.36, 48.75
2020-10-28, 12:24:28, 23.36, 48.75
2020-10-28, 12:24:30, 23.37, 48.72
2020-10-28, 12:24:31, 23.38, 48.73
2020-10-28, 12:24:32, 23.37, 48.69
2020-10-28, 12:24:34, 23.39, 48.73
2020-10-28, 12:24:35, 23.38, 48.73
2020-10-28, 12:24:36, 23.38, 48.69
2020-10-28, 12:24:38, 23.38, 48.69
2020-10-28, 12:24:39, 23.38, 48.69
2020-10-28, 12:24:40, 23.38, 48.69
2020-10-28, 12:24:42, 23.4, 48.7
2020-10-28, 12:24:43, 23.39, 48.7
2020-10-28, 12:24:45, 23.36, 48.69
2020-10-28, 12:24:46, 23.38, 48.69
2020-10-28, 12:24:47, 23.38, 48.69
2020-10-28, 12:24:49, 23.36, 48.69
2020-10-28, 12:24:50, 23.37, 48.69
2020-10-28, 12:24:51, 23.36, 48.69
2020-10-28, 12:24:53, 23.38, 48.69
2020-10-28, 12:24:54, 23.35, 48.69
2020-10-28, 12:24:55, 23.38, 48.69
2020-10-28, 12:24:57, 23.37, 48.69
2020-10-28, 12:24:58, 23.38, 48.69
2020-10-28, 12:25:00, 23.39, 48.7
2020-10-28, 12:25:01, 23.39, 48.7
2020-10-28, 12:25:02, 23.38, 48.69
2020-10-28, 12:25:04, 23.38, 48.69
2020-10-28, 12:25:05, 23.38, 48.69
2020-10-28, 12:25:06, 23.38, 48.69
2020-10-28, 12:25:08, 23.38, 48.69
2020-10-28, 12:25:09, 23.38, 48.69
2020-10-28, 12:25:10, 23.38, 48.69
2020-10-28, 12:25:12, 23.38, 48.69
2020-10-28, 12:25:13, 23.38, 48.69
2020-10-28, 12:25:14, 23.38, 48.69
2020-10-28, 12:25:16, 23.38, 48.69
2020-10-28, 12:25:17, 23.39, 48.7
2020-10-28, 12:25:18, 23.39, 48.7
2020-10-28, 12:25:20, 23.38, 48.69
2020-10-28, 12:25:21, 23.38, 48.69
2020-10-28, 12:25:23, 23.38, 48.69
2020-10-28, 12:25:24, 23.4, 48.73
2020-10-28, 12:25:25, 23.39, 48.7
2020-10-28, 12:25:27, 23.38, 48.69
2020-10-28, 12:25:28, 23.38, 48.69
2020-10-28, 12:25:29, 23.4, 48.7
2020-10-28, 12:25:31, 23.38, 48.69
2020-10-28, 12:25:32, 23.4, 48.7
2020-10-28, 12:25:33, 23.4, 48.7
2020-10-28, 12:25:35, 23.4, 48.7
2020-10-28, 12:25:36, 23.4, 48.7
2020-10-28, 12:25:37, 23.39, 48.7
2020-10-28, 12:25:39, 23.4, 48.7
2020-10-28, 12:25:40, 23.4, 48.7
2020-10-28, 12:25:42, 23.4, 48.7
2020-10-28, 12:25:43, 23.4, 48.7
2020-10-28, 12:25:44, 23.4, 48.7
2020-10-28, 12:25:46, 23.4, 48.7
2020-10-28, 12:25:47, 23.41, 48.7
2020-10-28, 12:25:48, 23.41, 48.67
2020-10-28, 12:25:50, 23.4, 48.66
2020-10-28, 12:25:51, 23.41, 48.63
2020-10-28, 12:25:52, 23.41, 48.67
2020-10-28, 12:25:54, 23.4, 48.63
2020-10-28, 12:25:55, 23.42, 48.7
2020-10-28, 12:25:56, 23.42, 48.7
2020-10-28, 12:25:58, 23.42, 48.7
2020-10-28, 12:25:59, 23.41, 48.7
2020-10-28, 12:26:01, 23.41, 48.67
2020-10-28, 12:26:02, 23.41, 48.7
2020-10-28, 12:26:03, 23.42, 48.7
2020-10-28, 12:26:05, 23.4, 48.7
2020-10-28, 12:26:06, 23.41, 48.7
2020-10-28, 12:26:07, 23.41, 48.7
2020-10-28, 12:26:09, 23.42, 48.7
2020-10-28, 12:26:10, 23.42, 48.7
2020-10-28, 12:26:11, 23.41, 48.7
2020-10-28, 12:26:13, 23.4, 48.7
2020-10-28, 12:26:14, 23.42, 48.7
2020-10-28, 12:26:15, 23.4, 48.7
2020-10-28, 12:26:17, 23.42, 48.7
2020-10-28, 12:26:18, 23.41, 48.7
2020-10-28, 12:26:20, 23.41, 48.7
2020-10-28, 12:26:21, 23.4, 48.7
2020-10-28, 12:26:22, 23.4, 48.7
2020-10-28, 12:26:24, 23.41, 48.7
2020-10-28, 12:26:25, 23.42, 48.7
2020-10-28, 12:26:26, 23.41, 48.7
2020-10-28, 12:26:28, 23.43, 48.7
2020-10-28, 12:26:29, 23.42, 48.7
2020-10-28, 12:26:30, 23.41, 48.7
2020-10-28, 12:26:32, 23.41, 48.67
2020-10-28, 12:26:33, 23.42, 48.7
2020-10-28, 12:26:35, 23.43, 48.7
2020-10-28, 12:26:36, 23.43, 48.67
2020-10-28, 12:26:37, 23.43, 48.67
2020-10-28, 12:26:39, 23.44, 48.67
2020-10-28, 12:26:40, 23.45, 48.67
2020-10-28, 12:26:41, 23.44, 48.64
2020-10-28, 12:26:43, 23.44, 48.67
2020-10-28, 12:26:44, 23.44, 48.67
2020-10-28, 12:26:45, 23.44, 48.67
2020-10-28, 12:26:47, 23.44, 48.7
2020-10-28, 12:26:48, 23.44, 48.7
2020-10-28, 12:26:49, 23.43, 48.7
2020-10-28, 12:26:51, 23.45, 48.7
2020-10-28, 12:26:52, 23.43, 48.7
2020-10-28, 12:26:53, 23.45, 48.7
2020-10-28, 12:26:55, 23.44, 48.67
2020-10-28, 12:26:56, 23.46, 48.67
2020-10-28, 12:26:58, 23.46, 48.67
2020-10-28, 12:26:59, 23.46, 48.67
2020-10-28, 12:27:00, 23.45, 48.67
2020-10-28, 12:27:02, 23.46, 48.67
2020-10-28, 12:27:03, 23.44, 48.64
2020-10-28, 12:27:04, 23.47, 48.64
2020-10-28, 12:27:06, 23.46, 48.67
2020-10-28, 12:27:07, 23.46, 48.64
2020-10-28, 12:27:08, 23.46, 48.64
2020-10-28, 12:27:10, 23.46, 48.64
2020-10-28, 12:27:11, 23.46, 48.64
2020-10-28, 12:27:12, 23.46, 48.67
2020-10-28, 12:27:14, 23.47, 48.64
2020-10-28, 12:27:15, 23.46, 48.64
2020-10-28, 12:27:17, 23.46, 48.64
2020-10-28, 12:27:18, 23.46, 48.64
2020-10-28, 12:27:19, 23.44, 48.64
2020-10-28, 12:27:21, 23.46, 48.64
2020-10-28, 12:27:22, 23.48, 48.64
2020-10-28, 12:27:23, 23.46, 48.64
2020-10-28, 12:27:25, 23.46, 48.64
2020-10-28, 12:27:26, 23.46, 48.64
2020-10-28, 12:27:27, 23.46, 48.64
2020-10-28, 12:27:29, 23.45, 48.64
2020-10-28, 12:27:30, 23.46, 48.64
2020-10-28, 12:27:31, 23.45, 48.64
2020-10-28, 12:27:33, 23.45, 48.64
2020-10-28, 12:27:34, 23.46, 48.64
2020-10-28, 12:27:35, 23.45, 48.64
2020-10-28, 12:27:37, 23.46, 48.64
2020-10-28, 12:27:38, 23.46, 48.64
2020-10-28, 12:27:40, 23.46, 48.64
2020-10-28, 12:27:41, 23.46, 48.64
2020-10-28, 12:27:42, 23.46, 48.64
2020-10-28, 12:27:44, 23.45, 48.64
2020-10-28, 12:27:45, 23.47, 48.64
2020-10-28, 12:27:47, 23.46, 48.64
2020-10-28, 12:27:48, 23.47, 48.64
2020-10-28, 12:27:49, 23.47, 48.64
2020-10-28, 12:27:51, 23.46, 48.64
2020-10-28, 12:27:52, 23.46, 48.64
2020-10-28, 12:27:53, 23.46, 48.64
2020-10-28, 12:27:55, 23.47, 48.61
2020-10-28, 12:27:56, 23.47, 48.61
2020-10-28, 12:27:57, 23.48, 48.64
2020-10-28, 12:27:59, 23.49, 48.61
2020-10-28, 12:28:00, 23.48, 48.61
2020-10-28, 12:28:01, 23.48, 48.64
2020-10-28, 12:28:03, 23.48, 48.61
2020-10-28, 12:28:04, 23.5, 48.61
2020-10-28, 12:28:06, 23.5, 48.61
2020-10-28, 12:28:07, 23.5, 48.61
2020-10-28, 12:28:08, 23.51, 48.61
2020-10-28, 12:28:10, 23.5, 48.61
2020-10-28, 12:28:11, 23.5, 48.58
2020-10-28, 12:28:12, 23.5, 48.58
2020-10-28, 12:28:14, 23.5, 48.58
2020-10-28, 12:28:15, 23.5, 48.58
2020-10-28, 12:28:16, 23.5, 48.58
2020-10-28, 12:28:18, 23.5, 48.58
2020-10-28, 12:28:20, 23.33, 48.56
2020-10-28, 12:28:21, 23.46, 48.64
2020-10-28, 12:28:23, 23.46, 48.64
2020-10-28, 12:28:24, 23.48, 48.64
2020-10-28, 12:28:25, 23.48, 48.64
2020-10-28, 12:28:27, 23.48, 48.64
2020-10-28, 12:28:28, 23.48, 48.61
2020-10-28, 12:28:29, 23.49, 48.61
2020-10-28, 12:28:31, 23.5, 48.58
2020-10-28, 12:28:32, 23.51, 48.61
2020-10-28, 12:28:33, 23.5, 48.58
2020-10-28, 12:28:35, 23.51, 48.58
2020-10-28, 12:28:36, 23.52, 48.55
2020-10-28, 12:28:38, 23.51, 48.55
2020-10-28, 12:28:39, 23.51, 48.58
2020-10-28, 12:28:40, 23.51, 48.55
2020-10-28, 12:28:42, 23.51, 48.55
2020-10-28, 12:28:43, 23.51, 48.55
2020-10-28, 12:28:44, 23.51, 48.55
2020-10-28, 12:28:46, 23.51, 48.55
2020-10-28, 12:28:47, 23.53, 48.55
2020-10-28, 12:28:48, 23.52, 48.52
2020-10-28, 12:28:50, 23.52, 48.52
2020-10-28, 12:28:51, 23.51, 48.52
2020-10-28, 12:28:52, 23.52, 48.52
2020-10-28, 12:28:54, 23.5, 48.52
2020-10-28, 12:28:55, 23.5, 48.52
2020-10-28, 12:28:59, 23.21, 48.67
2020-10-28, 12:29:00, 23.39, 48.82
2020-10-28, 12:29:02, 23.44, 48.8
2020-10-28, 12:29:03, 23.45, 48.77
2020-10-28, 12:29:04, 23.47, 48.74
2020-10-28, 12:29:06, 23.48, 48.71
2020-10-28, 12:29:07, 23.49, 48.71
2020-10-28, 12:29:08, 23.5, 48.68
2020-10-28, 12:29:10, 23.5, 48.65
2020-10-28, 12:29:11, 23.51, 48.61
2020-10-28, 12:29:13, 23.52, 48.58
2020-10-28, 12:29:14, 23.5, 48.58
2020-10-28, 12:29:15, 23.51, 48.58
2020-10-28, 12:29:17, 23.52, 48.55
2020-10-28, 12:29:18, 23.52, 48.55
2020-10-28, 12:29:19, 23.53, 48.52
2020-10-28, 12:29:21, 23.53, 48.52
2020-10-28, 12:29:22, 23.54, 48.52
2020-10-28, 12:29:23, 23.54, 48.52
2020-10-28, 12:29:25, 23.54, 48.52
2020-10-28, 12:29:26, 23.53, 48.49
2020-10-28, 12:29:27, 23.53, 48.49
2020-10-28, 12:29:29, 23.54, 48.46
2020-10-28, 12:29:30, 23.54, 48.49
2020-10-28, 12:29:31, 23.54, 48.46
2020-10-28, 12:29:33, 23.54, 48.49
2020-10-28, 12:29:34, 23.53, 48.46
2020-10-28, 12:29:36, 23.54, 48.46
2020-10-28, 12:29:37, 23.54, 48.46
2020-10-28, 12:29:38, 23.54, 48.46
2020-10-28, 12:29:40, 23.52, 48.46
2020-10-28, 12:29:41, 23.53, 48.46
2020-10-28, 12:29:42, 23.54, 48.46
2020-10-28, 12:29:44, 23.53, 48.46
2020-10-28, 12:29:45, 23.54, 48.46
2020-10-28, 12:29:46, 23.54, 48.46
2020-10-28, 12:29:48, 23.55, 48.46
2020-10-28, 12:29:49, 23.54, 48.46
2020-10-28, 12:29:50, 23.54, 48.43
2020-10-28, 12:29:52, 23.54, 48.46
2020-10-28, 12:29:53, 23.54, 48.43
2020-10-28, 12:29:55, 23.55, 48.46
2020-10-28, 12:29:56, 23.55, 48.43
2020-10-28, 12:29:57, 23.55, 48.43
2020-10-28, 12:29:59, 23.56, 48.43
2020-10-28, 12:30:00, 23.55, 48.43
2020-10-28, 12:30:01, 23.54, 48.4
2020-10-28, 12:30:03, 23.56, 48.4
2020-10-28, 12:30:04, 23.55, 48.4
2020-10-28, 12:30:05, 23.56, 48.4
2020-10-28, 12:30:07, 23.56, 48.4
2020-10-28, 12:30:08, 23.56, 48.4
2020-10-28, 12:30:09, 23.57, 48.43
2020-10-28, 12:30:11, 23.56, 48.4
2020-10-28, 12:30:12, 23.55, 48.4
2020-10-28, 12:30:14, 23.56, 48.4
2020-10-28, 12:30:15, 23.55, 48.4
2020-10-28, 12:30:16, 23.56, 48.4
2020-10-28, 12:30:18, 23.56, 48.4
2020-10-28, 12:30:19, 23.56, 48.4
2020-10-28, 12:30:20, 23.56, 48.4
2020-10-28, 12:30:22, 23.55, 48.4
2020-10-28, 12:30:23, 23.56, 48.37
2020-10-28, 12:30:24, 23.55, 48.37
2020-10-28, 12:30:26, 23.54, 48.36
2020-10-28, 12:30:27, 23.56, 48.4
2020-10-28, 12:30:29, 23.56, 48.37
2020-10-28, 12:30:30, 23.58, 48.37
2020-10-28, 12:30:31, 23.56, 48.37
2020-10-28, 12:30:33, 23.56, 48.37
2020-10-28, 12:30:34, 23.56, 48.37
2020-10-28, 12:30:35, 23.56, 48.37
2020-10-28, 12:30:37, 23.57, 48.37
2020-10-28, 12:30:38, 23.56, 48.33
2020-10-28, 12:30:39, 23.56, 48.37
2020-10-28, 12:30:41, 23.57, 48.34
2020-10-28, 12:30:42, 23.56, 48.37
2020-10-28, 12:30:43, 23.56, 48.33
2020-10-28, 12:30:45, 23.57, 48.37
2020-10-28, 12:30:46, 23.54, 48.36
2020-10-28, 12:30:48, 23.56, 48.37
2020-10-28, 12:30:49, 23.57, 48.37
2020-10-28, 12:30:50, 23.58, 48.37
2020-10-28, 12:30:52, 23.56, 48.33
2020-10-28, 12:30:53, 23.56, 48.33
2020-10-28, 12:30:55, 23.56, 48.33
2020-10-28, 12:30:56, 23.57, 48.34
2020-10-28, 12:30:57, 23.56, 48.33
2020-10-28, 12:30:59, 23.56, 48.33
2020-10-28, 12:31:00, 23.57, 48.34
2020-10-28, 12:31:01, 23.57, 48.3
2020-10-28, 12:31:03, 23.57, 48.34
2020-10-28, 12:31:04, 23.57, 48.3
2020-10-28, 12:31:05, 23.56, 48.3
2020-10-28, 12:31:07, 23.57, 48.3
2020-10-28, 12:31:08, 23.56, 48.33
2020-10-28, 12:31:09, 23.58, 48.31
2020-10-28, 12:31:11, 23.58, 48.31
2020-10-28, 12:31:12, 23.58, 48.27
2020-10-28, 12:31:13, 23.6, 48.31
2020-10-28, 12:31:15, 23.6, 48.31
2020-10-28, 12:31:16, 23.59, 48.31
2020-10-28, 12:31:18, 23.58, 48.27
2020-10-28, 12:31:19, 23.59, 48.27
2020-10-28, 12:31:20, 23.61, 48.28
2020-10-28, 12:31:22, 23.61, 48.28
2020-10-28, 12:31:23, 23.6, 48.24
2020-10-28, 12:31:24, 23.6, 48.28
2020-10-28, 12:31:26, 23.61, 48.25
