2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 12:31:27, 23.61, 48.21
2020-10-28, 12:31:28, 23.61, 48.25
2020-10-28, 12:31:30, 23.6, 48.24
2020-10-28, 12:31:31, 23.6, 48.21
2020-10-28, 12:31:32, 23.6, 48.21
2020-10-28, 12:31:34, 23.6, 48.21
2020-10-28, 12:31:35, 23.61, 48.21
2020-10-28, 12:31:37, 23.59, 48.24
2020-10-28, 12:31:38, 23.61, 48.21
2020-10-28, 12:31:39, 23.6, 48.21
2020-10-28, 12:31:41, 23.6, 48.21
2020-10-28, 12:31:42, 23.6, 48.21
2020-10-28, 12:31:43, 23.61, 48.25
2020-10-28, 12:31:45, 23.62, 48.21
2020-10-28, 12:31:46, 23.62, 48.21
2020-10-28, 12:31:47, 23.62, 48.21
2020-10-28, 12:31:49, 23.61, 48.21
2020-10-28, 12:31:50, 23.62, 48.21
2020-10-28, 12:31:51, 23.62, 48.21
2020-10-28, 12:31:53, 23.6, 48.21
2020-10-28, 12:31:54, 23.63, 48.18
2020-10-28, 12:31:56, 23.63, 48.18
2020-10-28, 12:31:57, 23.62, 48.21
2020-10-28, 12:31:58, 23.62, 48.18
2020-10-28, 12:32:00, 23.62, 48.18
2020-10-28, 12:32:01, 23.61, 48.21
2020-10-28, 12:32:02, 23.61, 48.18
2020-10-28, 12:32:04, 23.62, 48.18
2020-10-28, 12:32:05, 23.62, 48.21
2020-10-28, 12:32:06, 23.62, 48.21
2020-10-28, 12:32:08, 23.62, 48.21
2020-10-28, 12:32:09, 23.64, 48.19
2020-10-28, 12:32:10, 23.62, 48.18
2020-10-28, 12:32:12, 23.63, 48.18
2020-10-28, 12:32:13, 23.62, 48.18
2020-10-28, 12:32:15, 23.63, 48.18
2020-10-28, 12:32:16, 23.63, 48.15
2020-10-28, 12:32:17, 23.61, 48.15
2020-10-28, 12:32:19, 23.63, 48.18
2020-10-28, 12:32:20, 23.62, 48.15
2020-10-28, 12:32:21, 23.61, 48.15
2020-10-28, 12:32:23, 23.62, 48.21
2020-10-28, 12:32:24, 23.62, 48.18
2020-10-28, 12:32:25, 23.62, 48.18
2020-10-28, 12:32:27, 23.64, 48.19
2020-10-28, 12:32:28, 23.62, 48.21
2020-10-28, 12:32:29, 23.63, 48.18
2020-10-28, 12:32:31, 23.62, 48.18
2020-10-28, 12:32:32, 23.62, 48.15
2020-10-28, 12:32:34, 23.64, 48.15
2020-10-28, 12:32:35, 23.62, 48.15
2020-10-28, 12:32:36, 23.62, 48.15
2020-10-28, 12:32:38, 23.62, 48.15
2020-10-28, 12:32:39, 23.62, 48.15
2020-10-28, 12:32:40, 23.64, 48.19
2020-10-28, 12:32:42, 23.63, 48.15
2020-10-28, 12:32:43, 23.62, 48.15
2020-10-28, 12:32:44, 23.63, 48.15
2020-10-28, 12:32:46, 23.63, 48.15
2020-10-28, 12:32:47, 23.64, 48.15
2020-10-28, 12:32:48, 23.64, 48.15
2020-10-28, 12:32:50, 23.63, 48.15
2020-10-28, 12:32:51, 23.64, 48.15
2020-10-28, 12:32:53, 23.64, 48.15
2020-10-28, 12:32:54, 23.64, 48.15
2020-10-28, 12:32:55, 23.65, 48.12
2020-10-28, 12:32:57, 23.64, 48.12
2020-10-28, 12:32:58, 23.65, 48.15
2020-10-28, 12:32:59, 23.64, 48.12
2020-10-28, 12:33:01, 23.65, 48.12
2020-10-28, 12:33:02, 23.65, 48.09
2020-10-28, 12:33:03, 23.65, 48.12
2020-10-28, 12:33:05, 23.65, 48.09
2020-10-28, 12:33:06, 23.65, 48.09
2020-10-28, 12:33:07, 23.64, 48.09
2020-10-28, 12:33:09, 23.64, 48.09
2020-10-28, 12:33:10, 23.64, 48.09
2020-10-28, 12:33:12, 23.65, 48.09
2020-10-28, 12:33:13, 23.64, 48.12
2020-10-28, 12:33:14, 23.63, 48.09
2020-10-28, 12:33:16, 23.63, 48.09
2020-10-28, 12:33:17, 23.64, 48.09
2020-10-28, 12:33:18, 23.64, 48.09
2020-10-28, 12:33:20, 23.65, 48.09
2020-10-28, 12:33:21, 23.65, 48.09
2020-10-28, 12:33:22, 23.65, 48.09
2020-10-28, 12:33:24, 23.65, 48.09
2020-10-28, 12:33:25, 23.64, 48.06
2020-10-28, 12:33:26, 23.64, 48.09
2020-10-28, 12:33:28, 23.65, 48.06
2020-10-28, 12:33:29, 23.64, 48.06
2020-10-28, 12:33:31, 23.66, 48.06
2020-10-28, 12:33:32, 23.64, 48.06
2020-10-28, 12:33:33, 23.65, 48.06
2020-10-28, 12:33:35, 23.65, 48.06
2020-10-28, 12:33:36, 23.63, 48.06
2020-10-28, 12:33:37, 23.66, 48.06
2020-10-28, 12:33:39, 23.66, 48.09
2020-10-28, 12:33:40, 23.66, 48.06
2020-10-28, 12:33:41, 23.66, 48.06
2020-10-28, 12:33:43, 23.66, 48.03
2020-10-28, 12:33:44, 23.66, 48.03
2020-10-28, 12:33:45, 23.66, 48.06
2020-10-28, 12:33:47, 23.65, 48.03
2020-10-28, 12:33:48, 23.66, 48.03
2020-10-28, 12:33:49, 23.65, 48.03
2020-10-28, 12:33:51, 23.66, 48.03
2020-10-28, 12:33:52, 23.66, 48.06
2020-10-28, 12:33:54, 23.65, 48.03
2020-10-28, 12:33:55, 23.66, 48.06
2020-10-28, 12:33:56, 23.65, 48.06
2020-10-28, 12:33:58, 23.66, 48.03
2020-10-28, 12:33:59, 23.68, 48.03
2020-10-28, 12:34:00, 23.66, 48.03
2020-10-28, 12:34:02, 23.66, 48.03
2020-10-28, 12:34:03, 23.66, 48.03
2020-10-28, 12:34:04, 23.66, 48.03
2020-10-28, 12:34:06, 23.66, 48.03
2020-10-28, 12:34:07, 23.67, 48.03
2020-10-28, 12:34:09, 23.67, 48.03
2020-10-28, 12:34:10, 23.66, 48.0
2020-10-28, 12:34:11, 23.65, 48.03
2020-10-28, 12:34:13, 23.66, 48.03
2020-10-28, 12:34:14, 23.68, 48.0
2020-10-28, 12:34:15, 23.67, 48.0
2020-10-28, 12:34:17, 23.65, 48.03
2020-10-28, 12:34:18, 23.66, 48.0
2020-10-28, 12:34:19, 23.67, 48.03
2020-10-28, 12:34:21, 23.66, 48.03
2020-10-28, 12:34:22, 23.67, 48.03
2020-10-28, 12:34:23, 23.66, 48.03
2020-10-28, 12:34:25, 23.66, 48.03
2020-10-28, 12:34:26, 23.67, 48.0
2020-10-28, 12:34:28, 23.66, 48.03
2020-10-28, 12:34:29, 23.66, 48.03
2020-10-28, 12:34:30, 23.66, 48.0
2020-10-28, 12:34:32, 23.68, 48.03
2020-10-28, 12:34:33, 23.67, 48.03
2020-10-28, 12:34:34, 23.67, 48.03
2020-10-28, 12:34:36, 23.66, 48.03
2020-10-28, 12:34:37, 23.66, 48.03
2020-10-28, 12:34:38, 23.66, 48.03
2020-10-28, 12:34:40, 23.67, 48.03
2020-10-28, 12:34:41, 23.67, 48.03
2020-10-28, 12:34:42, 23.68, 48.03
2020-10-28, 12:34:44, 23.68, 48.03
2020-10-28, 12:34:45, 23.68, 48.03
2020-10-28, 12:34:46, 23.67, 48.03
2020-10-28, 12:34:48, 23.67, 48.03
2020-10-28, 12:34:49, 23.66, 48.03
2020-10-28, 12:34:51, 23.66, 48.03
2020-10-28, 12:34:52, 23.66, 48.03
2020-10-28, 12:34:53, 23.66, 48.03
2020-10-28, 12:34:55, 23.66, 48.06
2020-10-28, 12:34:56, 23.65, 48.03
2020-10-28, 12:34:57, 23.64, 48.06
2020-10-28, 12:34:59, 23.64, 48.03
2020-10-28, 12:35:00, 23.65, 48.06
2020-10-28, 12:35:01, 23.64, 48.09
2020-10-28, 12:35:03, 23.66, 48.09
2020-10-28, 12:35:04, 23.64, 48.06
2020-10-28, 12:35:06, 23.65, 48.09
2020-10-28, 12:35:07, 23.66, 48.09
2020-10-28, 12:35:08, 23.65, 48.09
2020-10-28, 12:35:10, 23.65, 48.09
2020-10-28, 12:35:11, 23.65, 48.09
2020-10-28, 12:35:12, 23.64, 48.09
2020-10-28, 12:35:14, 23.65, 48.09
2020-10-28, 12:35:15, 23.64, 48.09
2020-10-28, 12:35:16, 23.64, 48.12
2020-10-28, 12:35:18, 23.63, 48.09
2020-10-28, 12:35:19, 23.64, 48.09
2020-10-28, 12:35:20, 23.64, 48.12
2020-10-28, 12:35:22, 23.64, 48.09
2020-10-28, 12:35:23, 23.63, 48.15
2020-10-28, 12:35:25, 23.64, 48.12
2020-10-28, 12:35:26, 23.64, 48.12
2020-10-28, 12:35:27, 23.65, 48.12
2020-10-28, 12:35:29, 23.62, 48.12
2020-10-28, 12:35:30, 23.63, 48.12
2020-10-28, 12:35:31, 23.63, 48.15
2020-10-28, 12:35:33, 23.63, 48.15
2020-10-28, 12:35:34, 23.64, 48.15
2020-10-28, 12:35:35, 23.64, 48.15
2020-10-28, 12:35:37, 23.64, 48.15
2020-10-28, 12:35:38, 23.64, 48.15
2020-10-28, 12:35:39, 23.64, 48.15
2020-10-28, 12:35:41, 23.63, 48.18
2020-10-28, 12:35:42, 23.64, 48.19
2020-10-28, 12:35:44, 23.63, 48.15
2020-10-28, 12:35:45, 23.65, 48.15
2020-10-28, 12:35:46, 23.64, 48.15
2020-10-28, 12:35:48, 23.64, 48.15
2020-10-28, 12:35:49, 23.64, 48.15
2020-10-28, 12:35:50, 23.65, 48.15
2020-10-28, 12:35:52, 23.64, 48.15
2020-10-28, 12:35:53, 23.64, 48.15
2020-10-28, 12:35:54, 23.64, 48.19
2020-10-28, 12:35:56, 23.64, 48.19
2020-10-28, 12:35:57, 23.63, 48.22
2020-10-28, 12:35:58, 23.64, 48.19
2020-10-28, 12:36:00, 23.64, 48.19
2020-10-28, 12:36:01, 23.64, 48.19
2020-10-28, 12:36:02, 23.63, 48.22
2020-10-28, 12:36:04, 23.63, 48.22
2020-10-28, 12:36:05, 23.62, 48.21
2020-10-28, 12:36:07, 23.61, 48.21
2020-10-28, 12:36:08, 23.62, 48.21
2020-10-28, 12:36:09, 23.62, 48.21
2020-10-28, 12:36:11, 23.62, 48.21
2020-10-28, 12:36:12, 23.62, 48.21
2020-10-28, 12:36:13, 23.61, 48.25
2020-10-28, 12:36:15, 23.64, 48.22
2020-10-28, 12:36:16, 23.63, 48.25
2020-10-28, 12:36:17, 23.63, 48.22
2020-10-28, 12:36:19, 23.62, 48.25
2020-10-28, 12:36:20, 23.63, 48.22
2020-10-28, 12:36:22, 23.64, 48.22
2020-10-28, 12:36:23, 23.64, 48.22
2020-10-28, 12:36:24, 23.62, 48.21
2020-10-28, 12:36:26, 23.64, 48.22
2020-10-28, 12:36:27, 23.62, 48.21
2020-10-28, 12:36:28, 23.63, 48.25
2020-10-28, 12:36:30, 23.62, 48.25
2020-10-28, 12:36:31, 23.62, 48.25
2020-10-28, 12:36:32, 23.64, 48.22
2020-10-28, 12:36:34, 23.63, 48.22
2020-10-28, 12:36:35, 23.62, 48.25
2020-10-28, 12:36:36, 23.64, 48.22
2020-10-28, 12:36:38, 23.63, 48.25
2020-10-28, 12:36:39, 23.63, 48.22
2020-10-28, 12:36:41, 23.63, 48.25
2020-10-28, 12:36:42, 23.64, 48.25
2020-10-28, 12:36:43, 23.62, 48.25
2020-10-28, 12:36:45, 23.62, 48.25
2020-10-28, 12:36:46, 23.62, 48.25
2020-10-28, 12:36:47, 23.62, 48.25
2020-10-28, 12:36:49, 23.62, 48.28
2020-10-28, 12:36:50, 23.62, 48.28
2020-10-28, 12:36:51, 23.61, 48.25
2020-10-28, 12:36:53, 23.62, 48.25
2020-10-28, 12:36:54, 23.61, 48.25
2020-10-28, 12:36:55, 23.62, 48.28
2020-10-28, 12:36:57, 23.6, 48.28
2020-10-28, 12:36:58, 23.62, 48.28
2020-10-28, 12:37:00, 23.61, 48.25
2020-10-28, 12:37:01, 23.62, 48.28
2020-10-28, 12:37:02, 23.62, 48.28
2020-10-28, 12:37:04, 23.61, 48.28
2020-10-28, 12:37:05, 23.61, 48.34
2020-10-28, 12:37:06, 23.62, 48.31
2020-10-28, 12:37:08, 23.61, 48.31
2020-10-28, 12:37:09, 23.61, 48.31
2020-10-28, 12:37:10, 23.61, 48.31
2020-10-28, 12:37:12, 23.61, 48.34
2020-10-28, 12:37:13, 23.6, 48.34
2020-10-28, 12:37:14, 23.61, 48.31
2020-10-28, 12:37:16, 23.62, 48.31
2020-10-28, 12:37:17, 23.61, 48.31
2020-10-28, 12:37:18, 23.6, 48.31
2020-10-28, 12:37:20, 23.6, 48.28
2020-10-28, 12:37:21, 23.61, 48.31
2020-10-28, 12:37:23, 23.61, 48.28
2020-10-28, 12:37:24, 23.6, 48.28
2020-10-28, 12:37:25, 23.61, 48.31
2020-10-28, 12:37:27, 23.61, 48.31
2020-10-28, 12:37:28, 23.61, 48.31
2020-10-28, 12:37:29, 23.63, 48.31
2020-10-28, 12:37:31, 23.6, 48.31
2020-10-28, 12:37:32, 23.6, 48.28
2020-10-28, 12:37:33, 23.62, 48.31
2020-10-28, 12:37:35, 23.62, 48.28
2020-10-28, 12:37:36, 23.61, 48.28
2020-10-28, 12:37:37, 23.61, 48.28
2020-10-28, 12:37:39, 23.61, 48.28
2020-10-28, 12:37:40, 23.62, 48.31
2020-10-28, 12:37:42, 23.61, 48.31
2020-10-28, 12:37:43, 23.62, 48.31
2020-10-28, 12:37:44, 23.62, 48.31
2020-10-28, 12:37:46, 23.63, 48.28
2020-10-28, 12:37:47, 23.61, 48.28
2020-10-28, 12:37:48, 23.61, 48.28
2020-10-28, 12:37:50, 23.62, 48.28
2020-10-28, 12:37:51, 23.62, 48.28
2020-10-28, 12:37:52, 23.62, 48.28
2020-10-28, 12:37:54, 23.61, 48.28
2020-10-28, 12:37:55, 23.62, 48.28
2020-10-28, 12:37:56, 23.6, 48.28
2020-10-28, 12:37:58, 23.62, 48.31
2020-10-28, 12:37:59, 23.62, 48.31
2020-10-28, 12:38:01, 23.61, 48.31
2020-10-28, 12:38:02, 23.62, 48.31
2020-10-28, 12:38:03, 23.62, 48.31
2020-10-28, 12:38:05, 23.62, 48.34
2020-10-28, 12:38:06, 23.62, 48.31
2020-10-28, 12:38:07, 23.62, 48.31
2020-10-28, 12:38:09, 23.62, 48.28
2020-10-28, 12:38:10, 23.64, 48.31
2020-10-28, 12:38:11, 23.63, 48.28
2020-10-28, 12:38:13, 23.63, 48.28
2020-10-28, 12:38:14, 23.61, 48.28
2020-10-28, 12:38:15, 23.61, 48.31
2020-10-28, 12:38:17, 23.61, 48.31
2020-10-28, 12:38:18, 23.61, 48.34
2020-10-28, 12:38:19, 23.62, 48.34
2020-10-28, 12:38:21, 23.61, 48.31
2020-10-28, 12:38:22, 23.62, 48.34
2020-10-28, 12:38:24, 23.61, 48.34
2020-10-28, 12:38:25, 23.62, 48.34
2020-10-28, 12:38:26, 23.61, 48.34
2020-10-28, 12:38:28, 23.62, 48.31
2020-10-28, 12:38:29, 23.62, 48.34
2020-10-28, 12:38:30, 23.62, 48.34
2020-10-28, 12:38:32, 23.62, 48.34
2020-10-28, 12:38:33, 23.61, 48.34
2020-10-28, 12:38:34, 23.62, 48.34
2020-10-28, 12:38:36, 23.62, 48.34
2020-10-28, 12:38:37, 23.62, 48.34
2020-10-28, 12:38:38, 23.62, 48.34
2020-10-28, 12:38:40, 23.61, 48.34
2020-10-28, 12:38:41, 23.6, 48.37
2020-10-28, 12:38:43, 23.6, 48.4
2020-10-28, 12:38:44, 23.61, 48.4
2020-10-28, 12:38:45, 23.6, 48.4
2020-10-28, 12:38:47, 23.62, 48.37
2020-10-28, 12:38:48, 23.61, 48.37
2020-10-28, 12:38:49, 23.61, 48.4
2020-10-28, 12:38:51, 23.61, 48.37
2020-10-28, 12:38:52, 23.62, 48.37
2020-10-28, 12:38:53, 23.62, 48.37
2020-10-28, 12:38:55, 23.61, 48.4
2020-10-28, 12:38:56, 23.61, 48.37
2020-10-28, 12:38:57, 23.62, 48.37
2020-10-28, 12:38:59, 23.62, 48.37
2020-10-28, 12:39:00, 23.61, 48.37
2020-10-28, 12:39:02, 23.62, 48.37
2020-10-28, 12:39:03, 23.62, 48.37
2020-10-28, 12:39:04, 23.62, 48.41
2020-10-28, 12:39:06, 23.62, 48.37
2020-10-28, 12:39:07, 23.62, 48.37
2020-10-28, 12:39:08, 23.62, 48.41
2020-10-28, 12:39:10, 23.62, 48.37
2020-10-28, 12:39:11, 23.61, 48.4
2020-10-28, 12:39:12, 23.62, 48.41
2020-10-28, 12:39:14, 23.62, 48.41
2020-10-28, 12:39:15, 23.6, 48.4
2020-10-28, 12:39:16, 23.6, 48.4
2020-10-28, 12:39:18, 23.61, 48.4
2020-10-28, 12:39:19, 23.61, 48.4
2020-10-28, 12:39:20, 23.61, 48.4
2020-10-28, 12:39:22, 23.61, 48.4
2020-10-28, 12:39:23, 23.6, 48.4
2020-10-28, 12:39:25, 23.6, 48.4
2020-10-28, 12:39:26, 23.61, 48.4
2020-10-28, 12:39:27, 23.62, 48.41
2020-10-28, 12:39:29, 23.6, 48.44
2020-10-28, 12:39:30, 23.61, 48.4
2020-10-28, 12:39:31, 23.6, 48.4
2020-10-28, 12:39:33, 23.61, 48.4
2020-10-28, 12:39:34, 23.61, 48.4
2020-10-28, 12:39:35, 23.62, 48.41
2020-10-28, 12:39:37, 23.62, 48.41
2020-10-28, 12:39:38, 23.62, 48.41
2020-10-28, 12:39:39, 23.62, 48.41
2020-10-28, 12:39:41, 23.62, 48.41
2020-10-28, 12:39:42, 23.63, 48.41
2020-10-28, 12:39:43, 23.61, 48.4
2020-10-28, 12:39:45, 23.63, 48.41
2020-10-28, 12:39:46, 23.64, 48.41
2020-10-28, 12:39:48, 23.62, 48.41
2020-10-28, 12:39:49, 23.62, 48.41
2020-10-28, 12:39:50, 23.63, 48.41
2020-10-28, 12:39:52, 23.64, 48.41
2020-10-28, 12:39:53, 23.64, 48.41
2020-10-28, 12:39:54, 23.62, 48.37
2020-10-28, 12:39:56, 23.62, 48.41
2020-10-28, 12:39:57, 23.63, 48.38
2020-10-28, 12:39:58, 23.61, 48.4
2020-10-28, 12:40:00, 23.62, 48.37
2020-10-28, 12:40:01, 23.61, 48.4
2020-10-28, 12:40:03, 23.64, 48.41
2020-10-28, 12:40:04, 23.64, 48.38
2020-10-28, 12:40:05, 23.64, 48.38
2020-10-28, 12:40:07, 23.64, 48.41
2020-10-28, 12:40:08, 23.63, 48.41
2020-10-28, 12:40:09, 23.64, 48.38
2020-10-28, 12:40:11, 23.64, 48.41
2020-10-28, 12:40:12, 23.63, 48.41
2020-10-28, 12:40:13, 23.64, 48.41
2020-10-28, 12:40:15, 23.64, 48.38
2020-10-28, 12:40:16, 23.64, 48.41
2020-10-28, 12:40:17, 23.62, 48.41
2020-10-28, 12:40:19, 23.64, 48.41
2020-10-28, 12:40:20, 23.64, 48.41
2020-10-28, 12:40:21, 23.64, 48.41
2020-10-28, 12:40:23, 23.64, 48.41
2020-10-28, 12:40:24, 23.64, 48.41
2020-10-28, 12:40:26, 23.64, 48.41
2020-10-28, 12:40:27, 23.62, 48.41
2020-10-28, 12:40:28, 23.63, 48.41
2020-10-28, 12:40:30, 23.64, 48.41
2020-10-28, 12:40:31, 23.64, 48.41
2020-10-28, 12:40:32, 23.63, 48.41
2020-10-28, 12:40:34, 23.62, 48.41
2020-10-28, 12:40:35, 23.63, 48.41
2020-10-28, 12:40:36, 23.64, 48.41
2020-10-28, 12:40:38, 23.64, 48.41
2020-10-28, 12:40:39, 23.64, 48.41
2020-10-28, 12:40:41, 23.64, 48.41
2020-10-28, 12:40:42, 23.63, 48.41
2020-10-28, 12:40:43, 23.64, 48.41
2020-10-28, 12:40:45, 23.63, 48.41
2020-10-28, 12:40:46, 23.64, 48.44
2020-10-28, 12:40:47, 23.64, 48.44
2020-10-28, 12:40:49, 23.64, 48.41
2020-10-28, 12:40:50, 23.62, 48.44
2020-10-28, 12:40:51, 23.63, 48.44
2020-10-28, 12:40:53, 23.62, 48.41
2020-10-28, 12:40:54, 23.62, 48.44
2020-10-28, 12:40:55, 23.62, 48.44
2020-10-28, 12:40:57, 23.63, 48.44
2020-10-28, 12:40:58, 23.62, 48.44
2020-10-28, 12:41:00, 23.6, 48.44
2020-10-28, 12:41:01, 23.62, 48.44
2020-10-28, 12:41:02, 23.62, 48.44
2020-10-28, 12:41:04, 23.62, 48.47
2020-10-28, 12:41:05, 23.62, 48.44
2020-10-28, 12:41:06, 23.62, 48.44
2020-10-28, 12:41:08, 23.62, 48.41
2020-10-28, 12:41:09, 23.61, 48.44
2020-10-28, 12:41:10, 23.62, 48.44
2020-10-28, 12:41:12, 23.62, 48.47
2020-10-28, 12:41:13, 23.63, 48.41
2020-10-28, 12:41:14, 23.63, 48.44
2020-10-28, 12:41:16, 23.62, 48.44
2020-10-28, 12:41:17, 23.62, 48.44
2020-10-28, 12:41:19, 23.62, 48.47
2020-10-28, 12:41:20, 23.62, 48.47
2020-10-28, 12:41:21, 23.62, 48.47
2020-10-28, 12:41:23, 23.61, 48.47
2020-10-28, 12:41:24, 23.62, 48.47
2020-10-28, 12:41:25, 23.62, 48.47
2020-10-28, 12:41:27, 23.62, 48.47
2020-10-28, 12:41:28, 23.6, 48.47
2020-10-28, 12:41:29, 23.62, 48.47
2020-10-28, 12:41:31, 23.62, 48.47
2020-10-28, 12:41:32, 23.61, 48.47
2020-10-28, 12:41:33, 23.6, 48.44
2020-10-28, 12:41:35, 23.6, 48.47
2020-10-28, 12:41:36, 23.62, 48.47
2020-10-28, 12:41:38, 23.61, 48.47
2020-10-28, 12:41:39, 23.62, 48.47
2020-10-28, 12:41:40, 23.61, 48.47
2020-10-28, 12:41:42, 23.61, 48.5
2020-10-28, 12:41:43, 23.62, 48.5
2020-10-28, 12:41:44, 23.61, 48.47
2020-10-28, 12:41:46, 23.61, 48.47
2020-10-28, 12:41:47, 23.63, 48.47
2020-10-28, 12:41:48, 23.61, 48.47
2020-10-28, 12:41:50, 23.63, 48.47
2020-10-28, 12:41:51, 23.62, 48.47
2020-10-28, 12:41:52, 23.62, 48.47
2020-10-28, 12:41:54, 23.62, 48.5
2020-10-28, 12:41:55, 23.62, 48.47
2020-10-28, 12:41:57, 23.62, 48.47
2020-10-28, 12:41:58, 23.62, 48.47
2020-10-28, 12:41:59, 23.61, 48.47
2020-10-28, 12:42:01, 23.61, 48.47
2020-10-28, 12:42:02, 23.6, 48.47
2020-10-28, 12:42:03, 23.62, 48.47
2020-10-28, 12:42:05, 23.62, 48.47
2020-10-28, 12:42:06, 23.61, 48.5
2020-10-28, 12:42:07, 23.62, 48.47
2020-10-28, 12:42:09, 23.62, 48.47
2020-10-28, 12:42:10, 23.61, 48.5
2020-10-28, 12:42:11, 23.62, 48.47
2020-10-28, 12:42:13, 23.62, 48.47
2020-10-28, 12:42:14, 23.63, 48.47
2020-10-28, 12:42:16, 23.62, 48.47
2020-10-28, 12:42:17, 23.62, 48.47
2020-10-28, 12:42:18, 23.62, 48.47
2020-10-28, 12:42:20, 23.61, 48.47
2020-10-28, 12:42:21, 23.61, 48.47
2020-10-28, 12:42:22, 23.61, 48.5
2020-10-28, 12:42:24, 23.62, 48.47
2020-10-28, 12:42:25, 23.63, 48.47
2020-10-28, 12:42:26, 23.63, 48.47
2020-10-28, 12:42:28, 23.62, 48.47
2020-10-28, 12:42:29, 23.62, 48.47
2020-10-28, 12:42:30, 23.62, 48.47
2020-10-28, 12:42:32, 23.62, 48.5
2020-10-28, 12:42:33, 23.61, 48.5
2020-10-28, 12:42:35, 23.6, 48.47
2020-10-28, 12:42:36, 23.61, 48.47
2020-10-28, 12:42:37, 23.62, 48.47
2020-10-28, 12:42:39, 23.61, 48.5
2020-10-28, 12:42:40, 23.62, 48.47
2020-10-28, 12:42:41, 23.62, 48.47
2020-10-28, 12:42:43, 23.62, 48.5
2020-10-28, 12:42:44, 23.62, 48.47
2020-10-28, 12:42:45, 23.62, 48.5
2020-10-28, 12:42:47, 23.62, 48.47
2020-10-28, 12:42:48, 23.61, 48.5
2020-10-28, 12:42:49, 23.61, 48.47
2020-10-28, 12:42:51, 23.62, 48.5
2020-10-28, 12:42:52, 23.61, 48.47
2020-10-28, 12:42:54, 23.62, 48.47
2020-10-28, 12:42:55, 23.62, 48.47
2020-10-28, 12:42:56, 23.61, 48.47
2020-10-28, 12:42:58, 23.62, 48.47
2020-10-28, 12:42:59, 23.61, 48.47
2020-10-28, 12:43:00, 23.62, 48.47
2020-10-28, 12:43:02, 23.62, 48.47
2020-10-28, 12:43:03, 23.62, 48.47
2020-10-28, 12:43:04, 23.61, 48.5
2020-10-28, 12:43:06, 23.62, 48.47
2020-10-28, 12:43:07, 23.63, 48.47
2020-10-28, 12:43:08, 23.62, 48.47
2020-10-28, 12:43:10, 23.61, 48.47
2020-10-28, 12:43:11, 23.63, 48.47
2020-10-28, 12:43:13, 23.63, 48.47
2020-10-28, 12:43:14, 23.63, 48.47
2020-10-28, 12:43:15, 23.62, 48.47
2020-10-28, 12:43:17, 23.62, 48.47
2020-10-28, 12:43:18, 23.62, 48.47
2020-10-28, 12:43:19, 23.62, 48.47
2020-10-28, 12:43:21, 23.6, 48.47
2020-10-28, 12:43:22, 23.62, 48.47
2020-10-28, 12:43:23, 23.62, 48.47
2020-10-28, 12:43:25, 23.62, 48.47
2020-10-28, 12:43:26, 23.62, 48.47
2020-10-28, 12:43:27, 23.61, 48.47
2020-10-28, 12:43:29, 23.62, 48.47
2020-10-28, 12:43:30, 23.61, 48.47
2020-10-28, 12:43:32, 23.62, 48.47
2020-10-28, 12:43:33, 23.6, 48.47
2020-10-28, 12:43:34, 23.59, 48.47
2020-10-28, 12:43:36, 23.59, 48.5
2020-10-28, 12:43:37, 23.6, 48.47
2020-10-28, 12:43:38, 23.58, 48.46
2020-10-28, 12:43:40, 23.58, 48.5
2020-10-28, 12:43:41, 23.58, 48.5
2020-10-28, 12:43:42, 23.58, 48.5
2020-10-28, 12:43:44, 23.58, 48.5
2020-10-28, 12:43:45, 23.58, 48.46
2020-10-28, 12:43:46, 23.58, 48.5
2020-10-28, 12:43:48, 23.57, 48.5
2020-10-28, 12:43:49, 23.58, 48.5
2020-10-28, 12:43:50, 23.6, 48.5
2020-10-28, 12:43:52, 23.59, 48.5
2020-10-28, 12:43:53, 23.59, 48.5
2020-10-28, 12:43:55, 23.6, 48.5
