2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 12:43:56, 23.58, 48.5
2020-10-28, 12:43:57, 23.59, 48.5
2020-10-28, 12:43:59, 23.58, 48.5
2020-10-28, 12:44:00, 23.58, 48.53
2020-10-28, 12:44:01, 23.59, 48.5
2020-10-28, 12:44:03, 23.59, 48.53
2020-10-28, 12:44:04, 23.58, 48.5
2020-10-28, 12:44:05, 23.58, 48.53
2020-10-28, 12:44:07, 23.58, 48.5
2020-10-28, 12:44:08, 23.58, 48.53
2020-10-28, 12:44:10, 23.57, 48.53
2020-10-28, 12:44:11, 23.57, 48.53
2020-10-28, 12:44:12, 23.57, 48.53
2020-10-28, 12:44:14, 23.57, 48.53
2020-10-28, 12:44:15, 23.57, 48.53
2020-10-28, 12:44:16, 23.58, 48.53
2020-10-28, 12:44:18, 23.56, 48.53
2020-10-28, 12:44:19, 23.58, 48.53
2020-10-28, 12:44:20, 23.56, 48.53
2020-10-28, 12:44:22, 23.58, 48.53
2020-10-28, 12:44:23, 23.58, 48.56
2020-10-28, 12:44:24, 23.58, 48.53
2020-10-28, 12:44:26, 23.58, 48.53
2020-10-28, 12:44:27, 23.58, 48.53
2020-10-28, 12:44:28, 23.57, 48.53
2020-10-28, 12:44:30, 23.58, 48.53
2020-10-28, 12:44:31, 23.58, 48.53
2020-10-28, 12:44:33, 23.58, 48.53
2020-10-28, 12:44:34, 23.58, 48.53
2020-10-28, 12:44:35, 23.59, 48.53
2020-10-28, 12:44:37, 23.58, 48.53
2020-10-28, 12:44:38, 23.58, 48.53
2020-10-28, 12:44:39, 23.58, 48.53
2020-10-28, 12:44:41, 23.59, 48.53
2020-10-28, 12:44:42, 23.59, 48.53
2020-10-28, 12:44:43, 23.58, 48.53
2020-10-28, 12:44:45, 23.6, 48.53
2020-10-28, 12:44:46, 23.58, 48.5
2020-10-28, 12:44:47, 23.59, 48.53
2020-10-28, 12:44:49, 23.59, 48.53
2020-10-28, 12:44:50, 23.6, 48.53
2020-10-28, 12:44:52, 23.59, 48.5
2020-10-28, 12:44:53, 23.59, 48.53
2020-10-28, 12:44:54, 23.59, 48.5
2020-10-28, 12:44:56, 23.59, 48.5
2020-10-28, 12:44:57, 23.59, 48.5
2020-10-28, 12:44:58, 23.59, 48.5
2020-10-28, 12:45:00, 23.58, 48.53
2020-10-28, 12:45:01, 23.59, 48.53
2020-10-28, 12:45:02, 23.58, 48.53
2020-10-28, 12:45:04, 23.58, 48.5
2020-10-28, 12:45:05, 23.57, 48.5
2020-10-28, 12:45:06, 23.59, 48.5
2020-10-28, 12:45:08, 23.57, 48.5
2020-10-28, 12:45:09, 23.57, 48.5
2020-10-28, 12:45:11, 23.58, 48.53
2020-10-28, 12:45:12, 23.58, 48.5
2020-10-28, 12:45:13, 23.59, 48.5
2020-10-28, 12:45:15, 23.58, 48.5
2020-10-28, 12:45:16, 23.58, 48.5
2020-10-28, 12:45:17, 23.58, 48.5
2020-10-28, 12:45:19, 23.59, 48.5
2020-10-28, 12:45:20, 23.58, 48.46
2020-10-28, 12:45:21, 23.57, 48.46
2020-10-28, 12:45:23, 23.59, 48.5
2020-10-28, 12:45:24, 23.59, 48.5
2020-10-28, 12:45:26, 23.58, 48.5
2020-10-28, 12:45:27, 23.59, 48.47
2020-10-28, 12:45:28, 23.6, 48.47
2020-10-28, 12:45:30, 23.58, 48.5
2020-10-28, 12:45:31, 23.58, 48.46
2020-10-28, 12:45:32, 23.59, 48.47
2020-10-28, 12:45:34, 23.58, 48.5
2020-10-28, 12:45:35, 23.6, 48.47
2020-10-28, 12:45:36, 23.58, 48.46
2020-10-28, 12:45:38, 23.57, 48.5
2020-10-28, 12:45:39, 23.57, 48.5
2020-10-28, 12:45:41, 23.58, 48.46
2020-10-28, 12:45:42, 23.6, 48.47
2020-10-28, 12:45:43, 23.6, 48.47
2020-10-28, 12:45:45, 23.6, 48.5
2020-10-28, 12:45:46, 23.59, 48.47
2020-10-28, 12:45:47, 23.58, 48.46
2020-10-28, 12:45:49, 23.59, 48.47
2020-10-28, 12:45:50, 23.6, 48.47
2020-10-28, 12:45:51, 23.59, 48.47
2020-10-28, 12:45:53, 23.6, 48.47
2020-10-28, 12:45:54, 23.58, 48.46
2020-10-28, 12:45:55, 23.58, 48.46
2020-10-28, 12:45:57, 23.58, 48.46
2020-10-28, 12:45:58, 23.58, 48.46
2020-10-28, 12:46:00, 23.58, 48.46
2020-10-28, 12:46:01, 23.59, 48.47
2020-10-28, 12:46:02, 23.59, 48.47
2020-10-28, 12:46:04, 23.58, 48.43
2020-10-28, 12:46:05, 23.6, 48.47
2020-10-28, 12:46:06, 23.59, 48.47
2020-10-28, 12:46:08, 23.57, 48.43
2020-10-28, 12:46:09, 23.58, 48.43
2020-10-28, 12:46:10, 23.59, 48.43
2020-10-28, 12:46:12, 23.58, 48.43
2020-10-28, 12:46:13, 23.58, 48.46
2020-10-28, 12:46:14, 23.56, 48.43
2020-10-28, 12:46:16, 23.58, 48.43
2020-10-28, 12:46:17, 23.57, 48.43
2020-10-28, 12:46:19, 23.59, 48.43
2020-10-28, 12:46:20, 23.57, 48.43
2020-10-28, 12:46:21, 23.58, 48.46
2020-10-28, 12:46:23, 23.58, 48.46
2020-10-28, 12:46:24, 23.58, 48.43
2020-10-28, 12:46:25, 23.57, 48.46
2020-10-28, 12:46:27, 23.58, 48.46
2020-10-28, 12:46:28, 23.57, 48.43
2020-10-28, 12:46:29, 23.58, 48.46
2020-10-28, 12:46:31, 23.57, 48.46
2020-10-28, 12:46:32, 23.58, 48.46
2020-10-28, 12:46:33, 23.57, 48.46
2020-10-28, 12:46:35, 23.58, 48.46
2020-10-28, 12:46:36, 23.57, 48.46
2020-10-28, 12:46:38, 23.58, 48.43
2020-10-28, 12:46:39, 23.57, 48.43
2020-10-28, 12:46:40, 23.59, 48.43
2020-10-28, 12:46:42, 23.56, 48.46
2020-10-28, 12:46:43, 23.57, 48.46
2020-10-28, 12:46:44, 23.57, 48.46
2020-10-28, 12:46:46, 23.57, 48.43
2020-10-28, 12:46:47, 23.57, 48.43
2020-10-28, 12:46:48, 23.57, 48.46
2020-10-28, 12:46:50, 23.57, 48.46
2020-10-28, 12:46:51, 23.57, 48.43
2020-10-28, 12:46:52, 23.56, 48.46
2020-10-28, 12:46:54, 23.57, 48.46
2020-10-28, 12:46:55, 23.57, 48.46
2020-10-28, 12:46:56, 23.57, 48.46
2020-10-28, 12:46:58, 23.57, 48.46
2020-10-28, 12:46:59, 23.57, 48.46
2020-10-28, 12:47:01, 23.56, 48.46
2020-10-28, 12:47:02, 23.56, 48.46
2020-10-28, 12:47:03, 23.57, 48.46
2020-10-28, 12:47:05, 23.56, 48.46
2020-10-28, 12:47:06, 23.56, 48.46
2020-10-28, 12:47:07, 23.56, 48.46
2020-10-28, 12:47:09, 23.56, 48.46
2020-10-28, 12:47:10, 23.55, 48.46
2020-10-28, 12:47:11, 23.56, 48.46
2020-10-28, 12:47:13, 23.55, 48.43
2020-10-28, 12:47:14, 23.56, 48.46
2020-10-28, 12:47:15, 23.56, 48.46
2020-10-28, 12:47:17, 23.57, 48.43
2020-10-28, 12:47:18, 23.56, 48.46
2020-10-28, 12:47:20, 23.57, 48.46
2020-10-28, 12:47:21, 23.56, 48.46
2020-10-28, 12:47:22, 23.57, 48.46
2020-10-28, 12:47:24, 23.57, 48.43
2020-10-28, 12:47:25, 23.57, 48.43
2020-10-28, 12:47:26, 23.58, 48.43
2020-10-28, 12:47:28, 23.57, 48.43
2020-10-28, 12:47:29, 23.58, 48.43
2020-10-28, 12:47:30, 23.59, 48.43
2020-10-28, 12:47:32, 23.58, 48.43
2020-10-28, 12:47:33, 23.59, 48.4
2020-10-28, 12:47:34, 23.58, 48.4
2020-10-28, 12:47:36, 23.57, 48.4
2020-10-28, 12:47:37, 23.57, 48.4
2020-10-28, 12:47:38, 23.57, 48.4
2020-10-28, 12:47:40, 23.58, 48.4
2020-10-28, 12:47:41, 23.57, 48.4
2020-10-28, 12:47:43, 23.57, 48.4
2020-10-28, 12:47:44, 23.57, 48.4
2020-10-28, 12:47:45, 23.58, 48.4
2020-10-28, 12:47:47, 23.56, 48.4
2020-10-28, 12:47:48, 23.57, 48.4
2020-10-28, 12:47:49, 23.58, 48.4
2020-10-28, 12:47:51, 23.59, 48.4
2020-10-28, 12:47:52, 23.57, 48.4
2020-10-28, 12:47:53, 23.58, 48.4
2020-10-28, 12:47:55, 23.59, 48.4
2020-10-28, 12:47:56, 23.59, 48.4
2020-10-28, 12:47:57, 23.58, 48.4
2020-10-28, 12:47:59, 23.58, 48.4
2020-10-28, 12:48:00, 23.59, 48.4
2020-10-28, 12:48:02, 23.58, 48.4
2020-10-28, 12:48:03, 23.58, 48.4
2020-10-28, 12:48:04, 23.58, 48.4
2020-10-28, 12:48:06, 23.59, 48.4
2020-10-28, 12:48:07, 23.58, 48.37
2020-10-28, 12:48:08, 23.57, 48.37
2020-10-28, 12:48:10, 23.56, 48.37
2020-10-28, 12:48:11, 23.58, 48.4
2020-10-28, 12:48:12, 23.6, 48.37
2020-10-28, 12:48:14, 23.58, 48.4
2020-10-28, 12:48:15, 23.57, 48.37
2020-10-28, 12:48:16, 23.57, 48.37
2020-10-28, 12:48:18, 23.57, 48.37
2020-10-28, 12:48:19, 23.57, 48.37
2020-10-28, 12:48:20, 23.56, 48.37
2020-10-28, 12:48:22, 23.57, 48.37
2020-10-28, 12:48:23, 23.58, 48.37
2020-10-28, 12:48:25, 23.58, 48.34
2020-10-28, 12:48:26, 23.58, 48.37
2020-10-28, 12:48:27, 23.58, 48.37
2020-10-28, 12:48:29, 23.59, 48.34
2020-10-28, 12:48:30, 23.58, 48.37
2020-10-28, 12:48:31, 23.57, 48.34
2020-10-28, 12:48:33, 23.58, 48.34
2020-10-28, 12:48:34, 23.58, 48.34
2020-10-28, 12:48:35, 23.58, 48.34
2020-10-28, 12:48:37, 23.58, 48.37
2020-10-28, 12:48:38, 23.59, 48.34
2020-10-28, 12:48:39, 23.58, 48.34
2020-10-28, 12:48:41, 23.57, 48.34
2020-10-28, 12:48:42, 23.58, 48.34
2020-10-28, 12:48:43, 23.59, 48.34
2020-10-28, 12:48:45, 23.6, 48.34
2020-10-28, 12:48:46, 23.58, 48.34
2020-10-28, 12:48:48, 23.58, 48.34
2020-10-28, 12:48:49, 23.6, 48.34
2020-10-28, 12:48:50, 23.58, 48.34
2020-10-28, 12:48:52, 23.59, 48.34
2020-10-28, 12:48:53, 23.6, 48.34
2020-10-28, 12:48:54, 23.59, 48.31
2020-10-28, 12:48:56, 23.6, 48.31
2020-10-28, 12:48:57, 23.59, 48.34
2020-10-28, 12:48:58, 23.59, 48.34
2020-10-28, 12:49:00, 23.58, 48.34
2020-10-28, 12:49:01, 23.59, 48.31
2020-10-28, 12:49:03, 23.58, 48.34
2020-10-28, 12:49:04, 23.58, 48.34
2020-10-28, 12:49:05, 23.58, 48.34
2020-10-28, 12:49:07, 23.58, 48.34
2020-10-28, 12:49:08, 23.59, 48.31
2020-10-28, 12:49:09, 23.6, 48.31
2020-10-28, 12:49:11, 23.59, 48.31
2020-10-28, 12:49:12, 23.59, 48.31
2020-10-28, 12:49:13, 23.58, 48.31
2020-10-28, 12:49:15, 23.57, 48.3
2020-10-28, 12:49:16, 23.58, 48.34
2020-10-28, 12:49:17, 23.58, 48.31
2020-10-28, 12:49:19, 23.58, 48.34
2020-10-28, 12:49:20, 23.58, 48.31
2020-10-28, 12:49:21, 23.58, 48.31
2020-10-28, 12:49:23, 23.58, 48.31
2020-10-28, 12:49:24, 23.6, 48.31
2020-10-28, 12:49:26, 23.58, 48.34
2020-10-28, 12:49:27, 23.6, 48.28
2020-10-28, 12:49:28, 23.6, 48.31
2020-10-28, 12:49:30, 23.59, 48.31
2020-10-28, 12:49:31, 23.59, 48.27
2020-10-28, 12:49:32, 23.6, 48.28
2020-10-28, 12:49:34, 23.58, 48.31
2020-10-28, 12:49:35, 23.6, 48.28
2020-10-28, 12:49:36, 23.58, 48.27
2020-10-28, 12:49:38, 23.6, 48.28
2020-10-28, 12:49:39, 23.59, 48.27
2020-10-28, 12:49:40, 23.6, 48.28
2020-10-28, 12:49:42, 23.59, 48.27
2020-10-28, 12:49:43, 23.58, 48.27
2020-10-28, 12:49:45, 23.58, 48.27
2020-10-28, 12:49:46, 23.58, 48.27
2020-10-28, 12:49:47, 23.58, 48.27
2020-10-28, 12:49:49, 23.58, 48.27
2020-10-28, 12:49:50, 23.58, 48.31
2020-10-28, 12:49:51, 23.56, 48.27
2020-10-28, 12:49:53, 23.58, 48.27
2020-10-28, 12:49:54, 23.57, 48.3
2020-10-28, 12:49:55, 23.57, 48.3
2020-10-28, 12:49:57, 23.58, 48.27
2020-10-28, 12:49:58, 23.58, 48.27
2020-10-28, 12:49:59, 23.59, 48.27
2020-10-28, 12:50:01, 23.6, 48.28
2020-10-28, 12:50:02, 23.58, 48.27
2020-10-28, 12:50:04, 23.59, 48.27
2020-10-28, 12:50:05, 23.61, 48.28
2020-10-28, 12:50:06, 23.6, 48.28
2020-10-28, 12:50:08, 23.6, 48.28
2020-10-28, 12:50:09, 23.62, 48.28
2020-10-28, 12:50:10, 23.61, 48.28
2020-10-28, 12:50:12, 23.59, 48.24
2020-10-28, 12:50:13, 23.61, 48.21
2020-10-28, 12:50:14, 23.6, 48.24
2020-10-28, 12:50:16, 23.6, 48.24
2020-10-28, 12:50:17, 23.61, 48.28
2020-10-28, 12:50:18, 23.6, 48.24
2020-10-28, 12:50:20, 23.6, 48.24
2020-10-28, 12:50:21, 23.62, 48.21
2020-10-28, 12:50:23, 23.61, 48.25
2020-10-28, 12:50:24, 23.6, 48.24
2020-10-28, 12:50:25, 23.6, 48.21
2020-10-28, 12:50:27, 23.6, 48.21
2020-10-28, 12:50:28, 23.62, 48.25
2020-10-28, 12:50:29, 23.6, 48.21
2020-10-28, 12:50:31, 23.62, 48.21
2020-10-28, 12:50:32, 23.61, 48.21
2020-10-28, 12:50:33, 23.61, 48.18
2020-10-28, 12:50:35, 23.61, 48.18
2020-10-28, 12:50:36, 23.61, 48.18
2020-10-28, 12:50:37, 23.62, 48.18
2020-10-28, 12:50:39, 23.6, 48.18
2020-10-28, 12:50:40, 23.62, 48.18
2020-10-28, 12:50:41, 23.61, 48.18
2020-10-28, 12:50:43, 23.61, 48.18
2020-10-28, 12:50:44, 23.59, 48.18
2020-10-28, 12:50:46, 23.61, 48.21
2020-10-28, 12:50:47, 23.6, 48.18
2020-10-28, 12:50:48, 23.62, 48.18
2020-10-28, 12:50:50, 23.61, 48.18
2020-10-28, 12:50:51, 23.62, 48.15
2020-10-28, 12:50:52, 23.62, 48.18
2020-10-28, 12:50:54, 23.6, 48.15
2020-10-28, 12:50:55, 23.6, 48.18
2020-10-28, 12:50:56, 23.62, 48.15
2020-10-28, 12:50:58, 23.61, 48.18
2020-10-28, 12:50:59, 23.62, 48.18
2020-10-28, 12:51:01, 23.61, 48.15
2020-10-28, 12:51:02, 23.61, 48.18
2020-10-28, 12:51:03, 23.62, 48.15
2020-10-28, 12:51:05, 23.62, 48.15
2020-10-28, 12:51:06, 23.59, 48.15
2020-10-28, 12:51:07, 23.62, 48.15
2020-10-28, 12:51:09, 23.62, 48.15
2020-10-28, 12:51:10, 23.61, 48.15
2020-10-28, 12:51:11, 23.6, 48.15
2020-10-28, 12:51:13, 23.64, 48.15
2020-10-28, 12:51:14, 23.62, 48.15
2020-10-28, 12:51:15, 23.62, 48.15
2020-10-28, 12:51:17, 23.62, 48.15
2020-10-28, 12:51:18, 23.61, 48.12
2020-10-28, 12:51:20, 23.63, 48.12
2020-10-28, 12:51:21, 23.62, 48.12
2020-10-28, 12:51:22, 23.64, 48.12
2020-10-28, 12:51:24, 23.64, 48.12
2020-10-28, 12:51:25, 23.63, 48.12
2020-10-28, 12:51:26, 23.64, 48.12
2020-10-28, 12:51:28, 23.62, 48.12
2020-10-28, 12:51:29, 23.65, 48.12
2020-10-28, 12:51:30, 23.64, 48.12
2020-10-28, 12:51:32, 23.64, 48.12
2020-10-28, 12:51:33, 23.64, 48.09
2020-10-28, 12:51:35, 23.65, 48.09
2020-10-28, 12:51:36, 23.66, 48.09
2020-10-28, 12:51:37, 23.64, 48.09
2020-10-28, 12:51:39, 23.64, 48.09
2020-10-28, 12:51:40, 23.64, 48.09
2020-10-28, 12:51:41, 23.64, 48.06
2020-10-28, 12:51:43, 23.64, 48.06
2020-10-28, 12:51:44, 23.63, 48.09
2020-10-28, 12:51:45, 23.64, 48.09
2020-10-28, 12:51:47, 23.64, 48.06
2020-10-28, 12:51:48, 23.64, 48.06
2020-10-28, 12:51:49, 23.65, 48.06
2020-10-28, 12:51:51, 23.64, 48.06
2020-10-28, 12:51:52, 23.64, 48.06
2020-10-28, 12:51:53, 23.64, 48.03
2020-10-28, 12:51:55, 23.64, 48.03
2020-10-28, 12:51:56, 23.64, 48.03
2020-10-28, 12:51:58, 23.63, 48.02
2020-10-28, 12:51:59, 23.64, 48.03
2020-10-28, 12:52:00, 23.64, 48.03
2020-10-28, 12:52:02, 23.65, 48.03
2020-10-28, 12:52:03, 23.64, 48.03
2020-10-28, 12:52:04, 23.65, 48.03
2020-10-28, 12:52:06, 23.66, 48.03
2020-10-28, 12:52:07, 23.64, 48.03
2020-10-28, 12:52:08, 23.64, 48.03
2020-10-28, 12:52:10, 23.64, 48.03
2020-10-28, 12:52:11, 23.65, 48.03
2020-10-28, 12:52:12, 23.63, 48.02
2020-10-28, 12:52:14, 23.62, 48.02
2020-10-28, 12:52:15, 23.64, 48.03
2020-10-28, 12:52:17, 23.64, 48.03
2020-10-28, 12:52:18, 23.65, 48.03
2020-10-28, 12:52:19, 23.64, 47.99
2020-10-28, 12:52:21, 23.66, 48.03
2020-10-28, 12:52:22, 23.64, 48.03
2020-10-28, 12:52:23, 23.64, 48.03
2020-10-28, 12:52:25, 23.64, 47.99
2020-10-28, 12:52:26, 23.64, 47.99
2020-10-28, 12:52:27, 23.64, 47.99
2020-10-28, 12:52:29, 23.65, 47.99
2020-10-28, 12:52:30, 23.64, 47.99
2020-10-28, 12:52:31, 23.64, 47.99
2020-10-28, 12:52:33, 23.65, 47.99
2020-10-28, 12:52:34, 23.64, 47.99
2020-10-28, 12:52:36, 23.65, 47.96
2020-10-28, 12:52:37, 23.66, 48.0
2020-10-28, 12:52:38, 23.64, 47.99
2020-10-28, 12:52:40, 23.63, 47.99
2020-10-28, 12:52:41, 23.64, 47.96
2020-10-28, 12:52:42, 23.65, 47.96
2020-10-28, 12:52:44, 23.64, 47.99
2020-10-28, 12:52:45, 23.64, 47.96
2020-10-28, 12:52:46, 23.64, 47.96
2020-10-28, 12:52:48, 23.63, 47.99
2020-10-28, 12:52:49, 23.64, 47.96
2020-10-28, 12:52:50, 23.64, 47.99
2020-10-28, 12:52:52, 23.64, 47.96
2020-10-28, 12:52:53, 23.64, 47.99
2020-10-28, 12:52:55, 23.62, 47.99
2020-10-28, 12:52:56, 23.64, 47.99
2020-10-28, 12:52:57, 23.64, 47.99
2020-10-28, 12:52:59, 23.66, 48.0
2020-10-28, 12:53:00, 23.64, 47.99
2020-10-28, 12:53:01, 23.65, 47.99
2020-10-28, 12:53:03, 23.64, 47.99
2020-10-28, 12:53:04, 23.65, 47.99
2020-10-28, 12:53:05, 23.64, 47.99
2020-10-28, 12:53:07, 23.64, 47.96
2020-10-28, 12:53:08, 23.64, 47.96
2020-10-28, 12:53:09, 23.64, 47.96
2020-10-28, 12:53:11, 23.65, 47.96
2020-10-28, 12:53:12, 23.64, 47.96
2020-10-28, 12:53:14, 23.63, 47.96
2020-10-28, 12:53:15, 23.65, 47.96
2020-10-28, 12:53:16, 23.63, 47.96
2020-10-28, 12:53:18, 23.64, 47.96
2020-10-28, 12:53:19, 23.64, 47.96
2020-10-28, 12:53:20, 23.63, 47.99
2020-10-28, 12:53:22, 23.64, 47.96
2020-10-28, 12:53:23, 23.63, 47.96
2020-10-28, 12:53:24, 23.64, 47.99
2020-10-28, 12:53:26, 23.64, 47.96
2020-10-28, 12:53:27, 23.64, 47.96
2020-10-28, 12:53:28, 23.64, 47.96
2020-10-28, 12:53:30, 23.64, 47.96
2020-10-28, 12:53:31, 23.63, 47.99
2020-10-28, 12:53:32, 23.63, 47.96
2020-10-28, 12:53:34, 23.64, 47.96
2020-10-28, 12:53:35, 23.63, 47.99
2020-10-28, 12:53:37, 23.63, 47.96
2020-10-28, 12:53:38, 23.62, 47.96
2020-10-28, 12:53:39, 23.64, 47.96
2020-10-28, 12:53:41, 23.64, 47.96
2020-10-28, 12:53:42, 23.65, 47.96
2020-10-28, 12:53:43, 23.65, 47.96
2020-10-28, 12:53:45, 23.65, 47.96
2020-10-28, 12:53:46, 23.63, 47.96
2020-10-28, 12:53:47, 23.64, 47.96
2020-10-28, 12:53:49, 23.65, 47.96
2020-10-28, 12:53:50, 23.64, 47.96
2020-10-28, 12:53:51, 23.64, 47.96
2020-10-28, 12:53:53, 23.64, 47.96
2020-10-28, 12:53:54, 23.64, 47.96
2020-10-28, 12:53:56, 23.64, 47.96
2020-10-28, 12:53:57, 23.65, 47.96
2020-10-28, 12:53:58, 23.65, 47.96
2020-10-28, 12:54:00, 23.63, 47.96
2020-10-28, 12:54:01, 23.65, 47.96
2020-10-28, 12:54:02, 23.65, 47.96
2020-10-28, 12:54:04, 23.65, 47.96
2020-10-28, 12:54:05, 23.65, 47.96
2020-10-28, 12:54:06, 23.65, 47.96
2020-10-28, 12:54:08, 23.64, 47.96
2020-10-28, 12:54:09, 23.65, 47.96
2020-10-28, 12:54:10, 23.65, 47.96
2020-10-28, 12:54:12, 23.64, 47.93
2020-10-28, 12:54:13, 23.64, 47.93
2020-10-28, 12:54:15, 23.64, 47.93
2020-10-28, 12:54:16, 23.65, 47.93
2020-10-28, 12:54:17, 23.65, 47.93
2020-10-28, 12:54:19, 23.65, 47.93
2020-10-28, 12:54:20, 23.64, 47.9
2020-10-28, 12:54:21, 23.65, 47.9
2020-10-28, 12:54:23, 23.65, 47.93
2020-10-28, 12:54:24, 23.66, 47.93
2020-10-28, 12:54:25, 23.66, 47.9
2020-10-28, 12:54:27, 23.65, 47.9
2020-10-28, 12:54:28, 23.64, 47.9
2020-10-28, 12:54:29, 23.63, 47.9
2020-10-28, 12:54:31, 23.64, 47.9
2020-10-28, 12:54:32, 23.64, 47.9
2020-10-28, 12:54:34, 23.63, 47.9
2020-10-28, 12:54:35, 23.64, 47.9
2020-10-28, 12:54:36, 23.63, 47.9
2020-10-28, 12:54:38, 23.63, 47.9
2020-10-28, 12:54:39, 23.65, 47.9
2020-10-28, 12:54:40, 23.62, 47.93
2020-10-28, 12:54:42, 23.63, 47.9
2020-10-28, 12:54:43, 23.64, 47.9
2020-10-28, 12:54:44, 23.63, 47.9
2020-10-28, 12:54:46, 23.64, 47.93
2020-10-28, 12:54:47, 23.64, 47.9
2020-10-28, 12:54:48, 23.64, 47.9
2020-10-28, 12:54:50, 23.63, 47.9
2020-10-28, 12:54:51, 23.63, 47.9
2020-10-28, 12:54:53, 23.62, 47.9
2020-10-28, 12:54:54, 23.62, 47.9
2020-10-28, 12:54:55, 23.61, 47.89
2020-10-28, 12:54:57, 23.63, 47.9
2020-10-28, 12:54:58, 23.58, 47.89
2020-10-28, 12:54:59, 23.62, 47.93
2020-10-28, 12:55:01, 23.62, 47.93
2020-10-28, 12:55:02, 23.64, 47.93
2020-10-28, 12:55:03, 23.64, 47.93
2020-10-28, 12:55:05, 23.64, 47.93
2020-10-28, 12:55:06, 23.64, 47.9
2020-10-28, 12:55:08, 23.64, 47.9
2020-10-28, 12:55:09, 23.63, 47.9
2020-10-28, 12:55:10, 23.64, 47.9
2020-10-28, 12:55:12, 23.64, 47.9
2020-10-28, 12:55:13, 23.64, 47.9
2020-10-28, 12:55:14, 23.63, 47.9
2020-10-28, 12:55:16, 23.64, 47.9
2020-10-28, 12:55:17, 23.63, 47.9
2020-10-28, 12:55:18, 23.64, 47.9
2020-10-28, 12:55:20, 23.63, 47.93
2020-10-28, 12:55:21, 23.64, 47.93
2020-10-28, 12:55:23, 23.65, 47.93
2020-10-28, 12:55:24, 23.65, 47.93
2020-10-28, 12:55:25, 23.64, 47.9
2020-10-28, 12:55:27, 23.65, 47.9
2020-10-28, 12:55:28, 23.63, 47.9
2020-10-28, 12:55:29, 23.63, 47.9
2020-10-28, 12:55:31, 23.66, 47.9
2020-10-28, 12:55:32, 23.64, 47.9
2020-10-28, 12:55:33, 23.64, 47.9
2020-10-28, 12:55:35, 23.64, 47.9
2020-10-28, 12:55:36, 23.64, 47.9
2020-10-28, 12:55:37, 23.65, 47.9
2020-10-28, 12:55:39, 23.65, 47.9
2020-10-28, 12:55:40, 23.65, 47.9
2020-10-28, 12:55:42, 23.66, 47.9
2020-10-28, 12:55:43, 23.65, 47.9
2020-10-28, 12:55:44, 23.64, 47.9
2020-10-28, 12:55:46, 23.64, 47.9
2020-10-28, 12:55:47, 23.66, 47.9
2020-10-28, 12:55:48, 23.64, 47.9
2020-10-28, 12:55:50, 23.65, 47.9
2020-10-28, 12:55:51, 23.64, 47.9
2020-10-28, 12:55:52, 23.65, 47.9
2020-10-28, 12:55:54, 23.65, 47.9
2020-10-28, 12:55:55, 23.64, 47.9
2020-10-28, 12:55:56, 23.66, 47.9
2020-10-28, 12:55:58, 23.66, 47.9
2020-10-28, 12:55:59, 23.65, 47.9
2020-10-28, 12:56:01, 23.66, 47.9
2020-10-28, 12:56:02, 23.64, 47.9
2020-10-28, 12:56:03, 23.65, 47.9
2020-10-28, 12:56:05, 23.65, 47.9
2020-10-28, 12:56:06, 23.65, 47.9
2020-10-28, 12:56:07, 23.66, 47.9
2020-10-28, 12:56:09, 23.66, 47.9
2020-10-28, 12:56:10, 23.64, 47.9
2020-10-28, 12:56:11, 23.64, 47.9
2020-10-28, 12:56:13, 23.66, 47.9
2020-10-28, 12:56:14, 23.66, 47.9
2020-10-28, 12:56:16, 23.67, 47.9
2020-10-28, 12:56:17, 23.67, 47.9
2020-10-28, 12:56:18, 23.66, 47.87
2020-10-28, 12:56:20, 23.67, 47.9
2020-10-28, 12:56:21, 23.66, 47.9
2020-10-28, 12:56:22, 23.66, 47.9
2020-10-28, 12:56:24, 23.68, 47.9
2020-10-28, 12:56:25, 23.68, 47.9
2020-10-28, 12:56:26, 23.66, 47.87
