2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 12:56:28, 23.66, 47.87
2020-10-28, 12:56:29, 23.66, 47.9
2020-10-28, 12:56:30, 23.66, 47.87
2020-10-28, 12:56:32, 23.68, 47.9
2020-10-28, 12:56:33, 23.64, 47.9
2020-10-28, 12:56:35, 23.66, 47.9
2020-10-28, 12:56:36, 23.66, 47.9
2020-10-28, 12:56:37, 23.66, 47.9
2020-10-28, 12:56:39, 23.65, 47.9
2020-10-28, 12:56:40, 23.65, 47.9
2020-10-28, 12:56:41, 23.65, 47.9
2020-10-28, 12:56:43, 23.64, 47.9
2020-10-28, 12:56:44, 23.65, 47.9
2020-10-28, 12:56:45, 23.67, 47.9
2020-10-28, 12:56:47, 23.66, 47.9
2020-10-28, 12:56:48, 23.67, 47.9
2020-10-28, 12:56:49, 23.67, 47.9
2020-10-28, 12:56:51, 23.67, 47.9
2020-10-28, 12:56:52, 23.67, 47.9
2020-10-28, 12:56:54, 23.66, 47.9
2020-10-28, 12:56:55, 23.67, 47.9
2020-10-28, 12:56:56, 23.67, 47.9
2020-10-28, 12:56:58, 23.68, 47.9
2020-10-28, 12:56:59, 23.67, 47.9
2020-10-28, 12:57:00, 23.66, 47.9
2020-10-28, 12:57:02, 23.65, 47.9
2020-10-28, 12:57:03, 23.66, 47.9
2020-10-28, 12:57:04, 23.67, 47.9
2020-10-28, 12:57:06, 23.67, 47.9
2020-10-28, 12:57:07, 23.68, 47.9
2020-10-28, 12:57:08, 23.67, 47.9
2020-10-28, 12:57:10, 23.67, 47.9
2020-10-28, 12:57:11, 23.66, 47.9
2020-10-28, 12:57:12, 23.67, 47.9
2020-10-28, 12:57:14, 23.67, 47.93
2020-10-28, 12:57:15, 23.65, 47.9
2020-10-28, 12:57:17, 23.66, 47.93
2020-10-28, 12:57:18, 23.66, 47.9
2020-10-28, 12:57:19, 23.65, 47.9
2020-10-28, 12:57:21, 23.62, 47.93
2020-10-28, 12:57:22, 23.62, 47.93
2020-10-28, 12:57:23, 23.62, 47.96
2020-10-28, 12:57:25, 23.64, 47.96
2020-10-28, 12:57:26, 23.63, 47.96
2020-10-28, 12:57:27, 23.62, 47.96
2020-10-28, 12:57:29, 23.64, 47.96
2020-10-28, 12:57:30, 23.65, 47.96
2020-10-28, 12:57:31, 23.64, 47.96
2020-10-28, 12:57:33, 23.65, 47.96
2020-10-28, 12:57:34, 23.63, 47.96
2020-10-28, 12:57:36, 23.65, 47.96
2020-10-28, 12:57:37, 23.64, 47.93
2020-10-28, 12:57:38, 23.64, 47.96
2020-10-28, 12:57:40, 23.63, 47.96
2020-10-28, 12:57:41, 23.64, 47.96
2020-10-28, 12:57:42, 23.65, 47.96
2020-10-28, 12:57:44, 23.65, 47.96
2020-10-28, 12:57:45, 23.64, 47.96
2020-10-28, 12:57:46, 23.65, 47.96
2020-10-28, 12:57:48, 23.65, 47.96
2020-10-28, 12:57:49, 23.65, 47.96
2020-10-28, 12:57:51, 23.64, 47.96
2020-10-28, 12:57:52, 23.64, 47.96
2020-10-28, 12:57:53, 23.64, 47.99
2020-10-28, 12:57:55, 23.65, 47.96
2020-10-28, 12:57:56, 23.65, 47.99
2020-10-28, 12:57:57, 23.65, 47.96
2020-10-28, 12:57:59, 23.66, 47.96
2020-10-28, 12:58:00, 23.66, 47.96
2020-10-28, 12:58:01, 23.66, 47.96
2020-10-28, 12:58:03, 23.66, 47.96
2020-10-28, 12:58:04, 23.67, 48.0
2020-10-28, 12:58:05, 23.66, 47.96
2020-10-28, 12:58:07, 23.66, 47.96
2020-10-28, 12:58:08, 23.66, 47.96
2020-10-28, 12:58:10, 23.66, 48.0
2020-10-28, 12:58:11, 23.67, 48.0
2020-10-28, 12:58:12, 23.65, 47.99
2020-10-28, 12:58:14, 23.65, 47.99
2020-10-28, 12:58:15, 23.65, 48.03
2020-10-28, 12:58:16, 23.65, 47.96
2020-10-28, 12:58:18, 23.66, 48.0
2020-10-28, 12:58:19, 23.67, 48.0
2020-10-28, 12:58:20, 23.64, 47.99
2020-10-28, 12:58:22, 23.65, 47.99
2020-10-28, 12:58:23, 23.67, 48.03
2020-10-28, 12:58:24, 23.66, 48.0
2020-10-28, 12:58:26, 23.65, 48.03
2020-10-28, 12:58:27, 23.66, 48.03
2020-10-28, 12:58:29, 23.62, 48.02
2020-10-28, 12:58:30, 23.64, 48.03
2020-10-28, 12:58:31, 23.65, 48.03
2020-10-28, 12:58:33, 23.64, 47.99
2020-10-28, 12:58:34, 23.66, 48.03
2020-10-28, 12:58:35, 23.66, 48.03
2020-10-28, 12:58:37, 23.65, 48.03
2020-10-28, 12:58:38, 23.66, 48.03
2020-10-28, 12:58:39, 23.66, 48.0
2020-10-28, 12:58:41, 23.66, 48.0
2020-10-28, 12:58:42, 23.66, 48.03
2020-10-28, 12:58:44, 23.67, 48.0
2020-10-28, 12:58:45, 23.66, 48.0
2020-10-28, 12:58:46, 23.65, 47.99
2020-10-28, 12:58:48, 23.66, 48.03
2020-10-28, 12:58:49, 23.67, 48.0
2020-10-28, 12:58:50, 23.66, 48.03
2020-10-28, 12:58:52, 23.68, 48.0
2020-10-28, 12:58:53, 23.67, 48.0
2020-10-28, 12:58:54, 23.66, 48.0
2020-10-28, 12:58:56, 23.66, 48.0
2020-10-28, 12:58:57, 23.65, 48.03
2020-10-28, 12:58:58, 23.66, 48.0
2020-10-28, 12:59:00, 23.66, 48.0
2020-10-28, 12:59:01, 23.66, 48.03
2020-10-28, 12:59:03, 23.66, 48.03
2020-10-28, 12:59:04, 23.66, 48.03
2020-10-28, 12:59:05, 23.67, 48.03
2020-10-28, 12:59:07, 23.66, 48.03
2020-10-28, 12:59:08, 23.66, 48.03
2020-10-28, 12:59:09, 23.67, 48.03
2020-10-28, 12:59:11, 23.67, 48.03
2020-10-28, 12:59:12, 23.66, 48.03
2020-10-28, 12:59:13, 23.66, 48.03
2020-10-28, 12:59:15, 23.66, 48.06
2020-10-28, 12:59:16, 23.66, 48.06
2020-10-28, 12:59:17, 23.67, 48.06
2020-10-28, 12:59:19, 23.66, 48.06
2020-10-28, 12:59:20, 23.66, 48.03
2020-10-28, 12:59:21, 23.65, 48.06
2020-10-28, 12:59:23, 23.66, 48.03
2020-10-28, 12:59:24, 23.66, 48.06
2020-10-28, 12:59:26, 23.66, 48.06
2020-10-28, 12:59:27, 23.65, 48.06
2020-10-28, 12:59:28, 23.65, 48.06
2020-10-28, 12:59:30, 23.66, 48.06
2020-10-28, 12:59:31, 23.65, 48.03
2020-10-28, 12:59:32, 23.66, 48.03
2020-10-28, 12:59:34, 23.66, 48.03
2020-10-28, 12:59:35, 23.67, 48.03
2020-10-28, 12:59:36, 23.67, 48.03
2020-10-28, 12:59:38, 23.66, 48.06
2020-10-28, 12:59:39, 23.64, 48.06
2020-10-28, 12:59:40, 23.65, 48.06
2020-10-28, 12:59:42, 23.65, 48.06
2020-10-28, 12:59:43, 23.66, 48.06
2020-10-28, 12:59:45, 23.67, 48.09
2020-10-28, 12:59:46, 23.67, 48.09
2020-10-28, 12:59:47, 23.67, 48.06
2020-10-28, 12:59:49, 23.67, 48.09
2020-10-28, 12:59:50, 23.67, 48.06
2020-10-28, 12:59:51, 23.65, 48.09
2020-10-28, 12:59:53, 23.66, 48.09
2020-10-28, 12:59:54, 23.66, 48.09
2020-10-28, 12:59:55, 23.67, 48.09
2020-10-28, 12:59:57, 23.68, 48.09
2020-10-28, 12:59:58, 23.66, 48.12
2020-10-28, 12:59:59, 23.65, 48.09
2020-10-28, 13:00:01, 23.66, 48.09
2020-10-28, 13:00:02, 23.66, 48.09
2020-10-28, 13:00:04, 23.66, 48.12
2020-10-28, 13:00:05, 23.66, 48.09
2020-10-28, 13:00:06, 23.65, 48.12
2020-10-28, 13:00:08, 23.66, 48.12
2020-10-28, 13:00:09, 23.66, 48.09
2020-10-28, 13:00:10, 23.66, 48.09
2020-10-28, 13:00:12, 23.66, 48.09
2020-10-28, 13:00:13, 23.66, 48.09
2020-10-28, 13:00:14, 23.66, 48.12
2020-10-28, 13:00:16, 23.66, 48.09
2020-10-28, 13:00:17, 23.67, 48.09
2020-10-28, 13:00:18, 23.66, 48.12
2020-10-28, 13:00:20, 23.68, 48.13
2020-10-28, 13:00:21, 23.67, 48.13
2020-10-28, 13:00:23, 23.68, 48.13
2020-10-28, 13:00:24, 23.68, 48.13
2020-10-28, 13:00:25, 23.68, 48.13
2020-10-28, 13:00:27, 23.68, 48.13
2020-10-28, 13:00:28, 23.68, 48.13
2020-10-28, 13:00:29, 23.67, 48.13
2020-10-28, 13:00:31, 23.68, 48.09
2020-10-28, 13:00:32, 23.68, 48.13
2020-10-28, 13:00:33, 23.68, 48.09
2020-10-28, 13:00:35, 23.68, 48.13
2020-10-28, 13:00:36, 23.68, 48.09
2020-10-28, 13:00:37, 23.68, 48.09
2020-10-28, 13:00:39, 23.68, 48.09
2020-10-28, 13:00:40, 23.69, 48.1
2020-10-28, 13:00:42, 23.68, 48.09
2020-10-28, 13:00:43, 23.69, 48.1
2020-10-28, 13:00:44, 23.69, 48.1
2020-10-28, 13:00:46, 23.69, 48.1
2020-10-28, 13:00:47, 23.69, 48.1
2020-10-28, 13:00:48, 23.68, 48.09
2020-10-28, 13:00:50, 23.68, 48.09
2020-10-28, 13:00:51, 23.68, 48.09
2020-10-28, 13:00:53, 23.68, 48.09
2020-10-28, 13:00:54, 23.68, 48.09
2020-10-28, 13:00:55, 23.7, 48.1
2020-10-28, 13:00:57, 23.68, 48.09
2020-10-28, 13:00:58, 23.7, 48.1
2020-10-28, 13:00:59, 23.69, 48.1
2020-10-28, 13:01:01, 23.69, 48.1
2020-10-28, 13:01:02, 23.7, 48.1
2020-10-28, 13:01:03, 23.68, 48.09
2020-10-28, 13:01:05, 23.68, 48.09
2020-10-28, 13:01:06, 23.67, 48.09
2020-10-28, 13:01:07, 23.68, 48.09
2020-10-28, 13:01:09, 23.69, 48.13
2020-10-28, 13:01:10, 23.69, 48.1
2020-10-28, 13:01:12, 23.68, 48.13
2020-10-28, 13:01:13, 23.68, 48.09
2020-10-28, 13:01:14, 23.69, 48.13
2020-10-28, 13:01:16, 23.68, 48.13
2020-10-28, 13:01:17, 23.68, 48.13
2020-10-28, 13:01:18, 23.66, 48.16
2020-10-28, 13:01:20, 23.68, 48.16
2020-10-28, 13:01:21, 23.68, 48.16
2020-10-28, 13:01:22, 23.68, 48.16
2020-10-28, 13:01:24, 23.67, 48.13
2020-10-28, 13:01:25, 23.66, 48.16
2020-10-28, 13:01:26, 23.66, 48.12
2020-10-28, 13:01:28, 23.68, 48.16
2020-10-28, 13:01:29, 23.69, 48.16
2020-10-28, 13:01:31, 23.69, 48.13
2020-10-28, 13:01:32, 23.68, 48.16
2020-10-28, 13:01:33, 23.69, 48.13
2020-10-28, 13:01:35, 23.7, 48.13
2020-10-28, 13:01:36, 23.68, 48.13
2020-10-28, 13:01:37, 23.68, 48.13
2020-10-28, 13:01:39, 23.68, 48.13
2020-10-28, 13:01:40, 23.69, 48.13
2020-10-28, 13:01:41, 23.68, 48.13
2020-10-28, 13:01:43, 23.68, 48.13
2020-10-28, 13:01:44, 23.68, 48.16
2020-10-28, 13:01:45, 23.68, 48.13
2020-10-28, 13:01:47, 23.67, 48.13
2020-10-28, 13:01:48, 23.66, 48.16
2020-10-28, 13:01:50, 23.68, 48.16
2020-10-28, 13:01:51, 23.68, 48.13
2020-10-28, 13:01:52, 23.69, 48.13
2020-10-28, 13:01:54, 23.69, 48.16
2020-10-28, 13:01:55, 23.69, 48.13
2020-10-28, 13:01:56, 23.69, 48.13
2020-10-28, 13:01:58, 23.7, 48.13
2020-10-28, 13:01:59, 23.68, 48.16
2020-10-28, 13:02:00, 23.68, 48.13
2020-10-28, 13:02:02, 23.7, 48.13
2020-10-28, 13:02:03, 23.68, 48.16
2020-10-28, 13:02:04, 23.69, 48.16
2020-10-28, 13:02:06, 23.68, 48.16
2020-10-28, 13:02:07, 23.68, 48.13
2020-10-28, 13:02:09, 23.68, 48.13
2020-10-28, 13:02:10, 23.68, 48.13
2020-10-28, 13:02:11, 23.68, 48.16
2020-10-28, 13:02:13, 23.68, 48.16
2020-10-28, 13:02:14, 23.69, 48.13
2020-10-28, 13:02:15, 23.68, 48.13
2020-10-28, 13:02:17, 23.68, 48.13
2020-10-28, 13:02:18, 23.68, 48.13
2020-10-28, 13:02:19, 23.67, 48.16
2020-10-28, 13:02:21, 23.67, 48.13
2020-10-28, 13:02:22, 23.69, 48.16
2020-10-28, 13:02:23, 23.68, 48.13
2020-10-28, 13:02:25, 23.68, 48.13
2020-10-28, 13:02:26, 23.67, 48.13
2020-10-28, 13:02:28, 23.67, 48.16
2020-10-28, 13:02:29, 23.67, 48.16
2020-10-28, 13:02:30, 23.68, 48.13
2020-10-28, 13:02:32, 23.68, 48.13
2020-10-28, 13:02:33, 23.68, 48.13
2020-10-28, 13:02:34, 23.68, 48.13
2020-10-28, 13:02:36, 23.67, 48.13
2020-10-28, 13:02:37, 23.68, 48.13
2020-10-28, 13:02:38, 23.68, 48.09
2020-10-28, 13:02:40, 23.68, 48.13
2020-10-28, 13:02:41, 23.67, 48.13
2020-10-28, 13:02:42, 23.68, 48.13
2020-10-28, 13:02:44, 23.68, 48.13
2020-10-28, 13:02:45, 23.69, 48.13
2020-10-28, 13:02:47, 23.69, 48.13
2020-10-28, 13:02:48, 23.7, 48.13
2020-10-28, 13:02:49, 23.69, 48.1
2020-10-28, 13:02:51, 23.69, 48.1
2020-10-28, 13:02:52, 23.7, 48.1
2020-10-28, 13:02:53, 23.7, 48.1
2020-10-28, 13:02:55, 23.7, 48.1
2020-10-28, 13:02:56, 23.69, 48.1
2020-10-28, 13:02:57, 23.7, 48.1
2020-10-28, 13:02:59, 23.7, 48.1
2020-10-28, 13:03:00, 23.7, 48.1
2020-10-28, 13:03:01, 23.7, 48.1
2020-10-28, 13:03:03, 23.72, 48.1
2020-10-28, 13:03:04, 23.72, 48.1
2020-10-28, 13:03:06, 23.7, 48.1
2020-10-28, 13:03:07, 23.7, 48.1
2020-10-28, 13:03:08, 23.71, 48.1
2020-10-28, 13:03:10, 23.7, 48.07
2020-10-28, 13:03:11, 23.7, 48.07
2020-10-28, 13:03:12, 23.7, 48.1
2020-10-28, 13:03:14, 23.7, 48.07
2020-10-28, 13:03:15, 23.7, 48.1
2020-10-28, 13:03:16, 23.71, 48.1
2020-10-28, 13:03:18, 23.7, 48.1
2020-10-28, 13:03:19, 23.69, 48.06
2020-10-28, 13:03:20, 23.68, 48.09
2020-10-28, 13:03:22, 23.68, 48.09
2020-10-28, 13:03:23, 23.68, 48.09
2020-10-28, 13:03:25, 23.68, 48.09
2020-10-28, 13:03:26, 23.7, 48.1
2020-10-28, 13:03:27, 23.68, 48.09
2020-10-28, 13:03:29, 23.67, 48.09
2020-10-28, 13:03:30, 23.67, 48.09
2020-10-28, 13:03:31, 23.67, 48.09
2020-10-28, 13:03:33, 23.67, 48.09
2020-10-28, 13:03:34, 23.67, 48.09
2020-10-28, 13:03:35, 23.68, 48.09
2020-10-28, 13:03:37, 23.68, 48.09
2020-10-28, 13:03:38, 23.68, 48.09
2020-10-28, 13:03:40, 23.69, 48.1
2020-10-28, 13:03:41, 23.68, 48.09
2020-10-28, 13:03:42, 23.68, 48.09
2020-10-28, 13:03:44, 23.68, 48.09
2020-10-28, 13:03:45, 23.69, 48.1
2020-10-28, 13:03:46, 23.68, 48.09
2020-10-28, 13:03:48, 23.7, 48.1
2020-10-28, 13:03:49, 23.69, 48.1
2020-10-28, 13:03:50, 23.68, 48.09
2020-10-28, 13:03:52, 23.69, 48.1
2020-10-28, 13:03:53, 23.69, 48.1
2020-10-28, 13:03:54, 23.67, 48.09
2020-10-28, 13:03:56, 23.68, 48.09
2020-10-28, 13:03:57, 23.7, 48.1
2020-10-28, 13:03:59, 23.68, 48.09
2020-10-28, 13:04:00, 23.69, 48.06
2020-10-28, 13:04:01, 23.7, 48.1
2020-10-28, 13:04:03, 23.69, 48.06
2020-10-28, 13:04:04, 23.69, 48.1
2020-10-28, 13:04:05, 23.69, 48.1
2020-10-28, 13:04:07, 23.7, 48.1
2020-10-28, 13:04:08, 23.69, 48.06
2020-10-28, 13:04:09, 23.69, 48.06
2020-10-28, 13:04:11, 23.69, 48.06
2020-10-28, 13:04:12, 23.69, 48.1
2020-10-28, 13:04:13, 23.68, 48.06
2020-10-28, 13:04:15, 23.69, 48.06
2020-10-28, 13:04:16, 23.68, 48.09
2020-10-28, 13:04:17, 23.67, 48.09
2020-10-28, 13:04:19, 23.68, 48.09
2020-10-28, 13:04:20, 23.66, 48.09
2020-10-28, 13:04:22, 23.66, 48.09
2020-10-28, 13:04:23, 23.65, 48.09
2020-10-28, 13:04:24, 23.66, 48.09
2020-10-28, 13:04:26, 23.68, 48.09
2020-10-28, 13:04:27, 23.68, 48.09
2020-10-28, 13:04:28, 23.67, 48.09
2020-10-28, 13:04:30, 23.67, 48.09
2020-10-28, 13:04:31, 23.66, 48.09
2020-10-28, 13:04:32, 23.67, 48.09
2020-10-28, 13:04:34, 23.68, 48.09
2020-10-28, 13:04:35, 23.67, 48.09
2020-10-28, 13:04:36, 23.67, 48.09
2020-10-28, 13:04:38, 23.67, 48.09
2020-10-28, 13:04:39, 23.67, 48.09
2020-10-28, 13:04:41, 23.66, 48.09
2020-10-28, 13:04:42, 23.67, 48.09
2020-10-28, 13:04:43, 23.67, 48.09
2020-10-28, 13:04:45, 23.67, 48.09
2020-10-28, 13:04:46, 23.67, 48.09
2020-10-28, 13:04:47, 23.67, 48.09
2020-10-28, 13:04:49, 23.67, 48.09
2020-10-28, 13:04:50, 23.68, 48.09
2020-10-28, 13:04:51, 23.67, 48.09
2020-10-28, 13:04:53, 23.67, 48.09
2020-10-28, 13:04:54, 23.67, 48.09
2020-10-28, 13:04:55, 23.67, 48.09
2020-10-28, 13:04:57, 23.67, 48.09
2020-10-28, 13:04:58, 23.66, 48.09
2020-10-28, 13:04:59, 23.64, 48.09
2020-10-28, 13:05:01, 23.65, 48.09
2020-10-28, 13:05:02, 23.65, 48.09
2020-10-28, 13:05:04, 23.66, 48.09
2020-10-28, 13:05:05, 23.65, 48.09
2020-10-28, 13:05:06, 23.66, 48.09
2020-10-28, 13:05:08, 23.66, 48.09
2020-10-28, 13:05:09, 23.66, 48.09
2020-10-28, 13:05:10, 23.67, 48.09
2020-10-28, 13:05:12, 23.66, 48.09
2020-10-28, 13:05:13, 23.66, 48.09
2020-10-28, 13:05:14, 23.66, 48.09
2020-10-28, 13:05:16, 23.66, 48.09
2020-10-28, 13:05:17, 23.67, 48.09
2020-10-28, 13:05:18, 23.66, 48.09
2020-10-28, 13:05:20, 23.65, 48.09
2020-10-28, 13:05:21, 23.66, 48.09
2020-10-28, 13:05:23, 23.67, 48.09
2020-10-28, 13:05:24, 23.67, 48.09
2020-10-28, 13:05:25, 23.66, 48.09
2020-10-28, 13:05:27, 23.68, 48.09
2020-10-28, 13:05:28, 23.69, 48.1
2020-10-28, 13:05:29, 23.68, 48.06
2020-10-28, 13:05:31, 23.68, 48.06
2020-10-28, 13:05:32, 23.68, 48.06
2020-10-28, 13:05:33, 23.69, 48.06
2020-10-28, 13:05:35, 23.68, 48.06
2020-10-28, 13:05:36, 23.68, 48.06
2020-10-28, 13:05:37, 23.68, 48.03
2020-10-28, 13:05:39, 23.68, 48.06
2020-10-28, 13:05:40, 23.68, 48.03
2020-10-28, 13:05:41, 23.69, 48.03
2020-10-28, 13:05:43, 23.69, 48.03
2020-10-28, 13:05:44, 23.68, 48.03
2020-10-28, 13:05:46, 23.68, 48.03
2020-10-28, 13:05:47, 23.67, 48.06
2020-10-28, 13:05:48, 23.68, 48.03
2020-10-28, 13:05:50, 23.66, 48.03
2020-10-28, 13:05:51, 23.66, 48.06
2020-10-28, 13:05:52, 23.68, 48.06
2020-10-28, 13:05:54, 23.68, 48.03
2020-10-28, 13:05:55, 23.68, 48.06
2020-10-28, 13:05:56, 23.66, 48.03
2020-10-28, 13:05:58, 23.67, 48.06
2020-10-28, 13:05:59, 23.68, 48.03
2020-10-28, 13:06:00, 23.67, 48.03
2020-10-28, 13:06:02, 23.66, 48.06
2020-10-28, 13:06:03, 23.66, 48.03
2020-10-28, 13:06:05, 23.67, 48.06
2020-10-28, 13:06:06, 23.67, 48.03
2020-10-28, 13:06:07, 23.68, 48.03
2020-10-28, 13:06:09, 23.67, 48.06
2020-10-28, 13:06:10, 23.68, 48.03
2020-10-28, 13:06:11, 23.68, 48.03
2020-10-28, 13:06:13, 23.68, 48.03
2020-10-28, 13:06:14, 23.66, 48.03
2020-10-28, 13:06:15, 23.67, 48.06
2020-10-28, 13:06:17, 23.68, 48.03
2020-10-28, 13:06:18, 23.66, 48.03
2020-10-28, 13:06:19, 23.64, 48.06
2020-10-28, 13:06:21, 23.65, 48.03
2020-10-28, 13:06:22, 23.66, 48.09
2020-10-28, 13:06:24, 23.66, 48.06
2020-10-28, 13:06:25, 23.65, 48.03
2020-10-28, 13:06:26, 23.65, 48.06
2020-10-28, 13:06:28, 23.66, 48.06
2020-10-28, 13:06:29, 23.66, 48.03
2020-10-28, 13:06:30, 23.66, 48.06
2020-10-28, 13:06:32, 23.65, 48.06
2020-10-28, 13:06:33, 23.65, 48.09
2020-10-28, 13:06:34, 23.65, 48.06
2020-10-28, 13:06:36, 23.66, 48.06
2020-10-28, 13:06:37, 23.66, 48.06
2020-10-28, 13:06:38, 23.66, 48.06
2020-10-28, 13:06:40, 23.65, 48.03
2020-10-28, 13:06:41, 23.64, 48.06
2020-10-28, 13:06:43, 23.66, 48.03
2020-10-28, 13:06:44, 23.65, 48.06
2020-10-28, 13:06:45, 23.65, 48.06
2020-10-28, 13:06:47, 23.65, 48.06
2020-10-28, 13:06:48, 23.65, 48.06
2020-10-28, 13:06:49, 23.64, 48.06
2020-10-28, 13:06:51, 23.64, 48.09
2020-10-28, 13:06:52, 23.65, 48.09
2020-10-28, 13:06:53, 23.64, 48.09
2020-10-28, 13:06:55, 23.63, 48.09
2020-10-28, 13:06:56, 23.64, 48.09
2020-10-28, 13:06:57, 23.62, 48.09
2020-10-28, 13:06:59, 23.63, 48.09
2020-10-28, 13:07:00, 23.63, 48.09
2020-10-28, 13:07:02, 23.64, 48.09
2020-10-28, 13:07:03, 23.63, 48.09
2020-10-28, 13:07:04, 23.64, 48.09
2020-10-28, 13:07:06, 23.65, 48.09
2020-10-28, 13:07:07, 23.64, 48.09
2020-10-28, 13:07:08, 23.63, 48.09
2020-10-28, 13:07:10, 23.63, 48.09
2020-10-28, 13:07:11, 23.64, 48.09
2020-10-28, 13:07:12, 23.63, 48.09
2020-10-28, 13:07:14, 23.64, 48.09
2020-10-28, 13:07:15, 23.64, 48.09
2020-10-28, 13:07:17, 23.65, 48.09
2020-10-28, 13:07:18, 23.66, 48.09
2020-10-28, 13:07:19, 23.65, 48.09
2020-10-28, 13:07:21, 23.64, 48.09
2020-10-28, 13:07:22, 23.65, 48.06
2020-10-28, 13:07:23, 23.65, 48.03
2020-10-28, 13:07:25, 23.64, 48.06
2020-10-28, 13:07:26, 23.65, 48.03
2020-10-28, 13:07:27, 23.64, 48.03
2020-10-28, 13:07:29, 23.64, 48.03
2020-10-28, 13:07:30, 23.64, 48.03
2020-10-28, 13:07:31, 23.65, 48.03
2020-10-28, 13:07:33, 23.63, 48.02
2020-10-28, 13:07:34, 23.63, 48.02
2020-10-28, 13:07:36, 23.62, 48.02
2020-10-28, 13:07:37, 23.64, 48.03
2020-10-28, 13:07:38, 23.62, 48.06
2020-10-28, 13:07:40, 23.63, 48.06
2020-10-28, 13:07:41, 23.62, 48.06
2020-10-28, 13:07:42, 23.63, 48.09
2020-10-28, 13:07:44, 23.63, 48.06
2020-10-28, 13:07:45, 23.62, 48.06
2020-10-28, 13:07:46, 23.63, 48.06
2020-10-28, 13:07:48, 23.64, 48.06
2020-10-28, 13:07:49, 23.64, 48.06
2020-10-28, 13:07:50, 23.65, 48.06
2020-10-28, 13:07:52, 23.64, 48.06
2020-10-28, 13:07:53, 23.64, 48.06
2020-10-28, 13:07:55, 23.63, 48.06
2020-10-28, 13:07:56, 23.63, 48.06
2020-10-28, 13:07:57, 23.63, 48.06
2020-10-28, 13:07:59, 23.64, 48.03
2020-10-28, 13:08:00, 23.62, 48.06
2020-10-28, 13:08:01, 23.63, 48.06
2020-10-28, 13:08:03, 23.63, 48.09
2020-10-28, 13:08:04, 23.62, 48.06
2020-10-28, 13:08:05, 23.61, 48.09
2020-10-28, 13:08:07, 23.61, 48.09
2020-10-28, 13:08:08, 23.62, 48.09
2020-10-28, 13:08:09, 23.63, 48.09
2020-10-28, 13:08:11, 23.63, 48.09
2020-10-28, 13:08:12, 23.64, 48.09
2020-10-28, 13:08:14, 23.63, 48.09
2020-10-28, 13:08:15, 23.64, 48.09
2020-10-28, 13:08:16, 23.64, 48.06
2020-10-28, 13:08:18, 23.63, 48.06
2020-10-28, 13:08:19, 23.63, 48.06
2020-10-28, 13:08:20, 23.61, 48.05
2020-10-28, 13:08:22, 23.62, 48.06
2020-10-28, 13:08:23, 23.6, 48.05
2020-10-28, 13:08:24, 23.62, 48.09
2020-10-28, 13:08:26, 23.62, 48.09
2020-10-28, 13:08:27, 23.61, 48.05
2020-10-28, 13:08:28, 23.62, 48.09
2020-10-28, 13:08:30, 23.61, 48.09
2020-10-28, 13:08:31, 23.62, 48.09
2020-10-28, 13:08:33, 23.62, 48.09
2020-10-28, 13:08:34, 23.62, 48.09
2020-10-28, 13:08:35, 23.61, 48.09
2020-10-28, 13:08:37, 23.62, 48.09
2020-10-28, 13:08:38, 23.62, 48.09
2020-10-28, 13:08:39, 23.62, 48.09
2020-10-28, 13:08:41, 23.61, 48.09
2020-10-28, 13:08:42, 23.62, 48.06
2020-10-28, 13:08:43, 23.62, 48.06
2020-10-28, 13:08:45, 23.62, 48.09
2020-10-28, 13:08:46, 23.62, 48.06
2020-10-28, 13:08:47, 23.62, 48.09
2020-10-28, 13:08:49, 23.62, 48.06
2020-10-28, 13:08:50, 23.6, 48.08
2020-10-28, 13:08:52, 23.62, 48.06
2020-10-28, 13:08:53, 23.61, 48.05
2020-10-28, 13:08:54, 23.61, 48.09
2020-10-28, 13:08:56, 23.61, 48.09
2020-10-28, 13:08:57, 23.61, 48.09
