2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 13:08:58, 23.61, 48.09
2020-10-28, 13:09:00, 23.61, 48.09
2020-10-28, 13:09:01, 23.62, 48.09
2020-10-28, 13:09:02, 23.62, 48.09
2020-10-28, 13:09:04, 23.62, 48.09
2020-10-28, 13:09:05, 23.61, 48.05
2020-10-28, 13:09:06, 23.6, 48.05
2020-10-28, 13:09:08, 23.62, 48.09
2020-10-28, 13:09:09, 23.61, 48.09
2020-10-28, 13:09:11, 23.62, 48.09
2020-10-28, 13:09:12, 23.61, 48.05
2020-10-28, 13:09:13, 23.6, 48.05
2020-10-28, 13:09:15, 23.61, 48.05
2020-10-28, 13:09:16, 23.6, 48.05
2020-10-28, 13:09:17, 23.61, 48.05
2020-10-28, 13:09:19, 23.6, 48.05
2020-10-28, 13:09:20, 23.6, 48.08
2020-10-28, 13:09:21, 23.6, 48.05
2020-10-28, 13:09:23, 23.6, 48.05
2020-10-28, 13:09:24, 23.61, 48.05
2020-10-28, 13:09:25, 23.61, 48.05
2020-10-28, 13:09:27, 23.62, 48.06
2020-10-28, 13:09:28, 23.59, 48.08
2020-10-28, 13:09:30, 23.59, 48.05
2020-10-28, 13:09:31, 23.6, 48.05
2020-10-28, 13:09:32, 23.59, 48.05
2020-10-28, 13:09:34, 23.57, 48.02
2020-10-28, 13:09:35, 23.6, 48.05
2020-10-28, 13:09:36, 23.59, 48.05
2020-10-28, 13:09:38, 23.6, 48.05
2020-10-28, 13:09:39, 23.6, 48.05
2020-10-28, 13:09:40, 23.58, 48.02
2020-10-28, 13:09:42, 23.58, 48.05
2020-10-28, 13:09:43, 23.59, 48.05
2020-10-28, 13:09:44, 23.58, 48.02
2020-10-28, 13:09:46, 23.57, 48.05
2020-10-28, 13:09:47, 23.57, 48.05
2020-10-28, 13:09:49, 23.58, 48.05
2020-10-28, 13:09:50, 23.59, 48.05
2020-10-28, 13:09:51, 23.58, 48.02
2020-10-28, 13:09:53, 23.58, 48.05
2020-10-28, 13:09:54, 23.58, 48.05
2020-10-28, 13:09:55, 23.57, 48.02
2020-10-28, 13:09:57, 23.58, 48.05
2020-10-28, 13:09:58, 23.58, 48.05
2020-10-28, 13:09:59, 23.6, 48.05
2020-10-28, 13:10:01, 23.58, 48.05
2020-10-28, 13:10:02, 23.59, 48.05
2020-10-28, 13:10:03, 23.58, 48.02
2020-10-28, 13:10:05, 23.58, 48.05
2020-10-28, 13:10:06, 23.59, 48.05
2020-10-28, 13:10:08, 23.58, 48.05
2020-10-28, 13:10:09, 23.59, 48.02
2020-10-28, 13:10:10, 23.58, 48.05
2020-10-28, 13:10:12, 23.57, 48.02
2020-10-28, 13:10:13, 23.58, 48.05
2020-10-28, 13:10:14, 23.59, 48.05
2020-10-28, 13:10:16, 23.58, 48.02
2020-10-28, 13:10:17, 23.58, 48.05
2020-10-28, 13:10:18, 23.57, 48.02
2020-10-28, 13:10:20, 23.58, 48.02
2020-10-28, 13:10:21, 23.57, 48.02
2020-10-28, 13:10:22, 23.57, 48.02
2020-10-28, 13:10:24, 23.57, 48.02
2020-10-28, 13:10:25, 23.57, 48.05
2020-10-28, 13:10:27, 23.57, 48.05
2020-10-28, 13:10:28, 23.57, 48.05
2020-10-28, 13:10:29, 23.56, 48.05
2020-10-28, 13:10:31, 23.57, 48.05
2020-10-28, 13:10:32, 23.57, 48.05
2020-10-28, 13:10:33, 23.56, 48.05
2020-10-28, 13:10:35, 23.56, 48.08
2020-10-28, 13:10:36, 23.57, 48.08
2020-10-28, 13:10:37, 23.57, 48.08
2020-10-28, 13:10:39, 23.57, 48.08
2020-10-28, 13:10:40, 23.57, 48.05
2020-10-28, 13:10:41, 23.58, 48.05
2020-10-28, 13:10:43, 23.57, 48.08
2020-10-28, 13:10:44, 23.56, 48.08
2020-10-28, 13:10:46, 23.57, 48.08
2020-10-28, 13:10:47, 23.55, 48.08
2020-10-28, 13:10:48, 23.56, 48.08
2020-10-28, 13:10:50, 23.56, 48.08
2020-10-28, 13:10:51, 23.56, 48.08
2020-10-28, 13:10:52, 23.56, 48.08
2020-10-28, 13:10:54, 23.55, 48.08
2020-10-28, 13:10:55, 23.56, 48.08
2020-10-28, 13:10:56, 23.55, 48.11
2020-10-28, 13:10:58, 23.54, 48.08
2020-10-28, 13:10:59, 23.55, 48.08
2020-10-28, 13:11:00, 23.55, 48.08
2020-10-28, 13:11:02, 23.55, 48.11
2020-10-28, 13:11:03, 23.56, 48.08
2020-10-28, 13:11:05, 23.56, 48.08
2020-10-28, 13:11:06, 23.56, 48.08
2020-10-28, 13:11:07, 23.56, 48.08
2020-10-28, 13:11:09, 23.57, 48.08
2020-10-28, 13:11:10, 23.56, 48.08
2020-10-28, 13:11:11, 23.56, 48.08
2020-10-28, 13:11:13, 23.57, 48.08
2020-10-28, 13:11:14, 23.56, 48.08
2020-10-28, 13:11:15, 23.57, 48.08
2020-10-28, 13:11:17, 23.57, 48.08
2020-10-28, 13:11:18, 23.56, 48.08
2020-10-28, 13:11:19, 23.57, 48.05
2020-10-28, 13:11:21, 23.56, 48.05
2020-10-28, 13:11:22, 23.56, 48.08
2020-10-28, 13:11:24, 23.56, 48.08
2020-10-28, 13:11:25, 23.56, 48.08
2020-10-28, 13:11:26, 23.57, 48.05
2020-10-28, 13:11:28, 23.56, 48.05
2020-10-28, 13:11:29, 23.55, 48.05
2020-10-28, 13:11:30, 23.56, 48.08
2020-10-28, 13:11:32, 23.55, 48.08
2020-10-28, 13:11:33, 23.54, 48.04
2020-10-28, 13:11:34, 23.56, 48.05
2020-10-28, 13:11:36, 23.54, 48.04
2020-10-28, 13:11:37, 23.56, 48.02
2020-10-28, 13:11:38, 23.55, 48.05
2020-10-28, 13:11:40, 23.55, 48.05
2020-10-28, 13:11:41, 23.56, 48.08
2020-10-28, 13:11:43, 23.55, 48.08
2020-10-28, 13:11:44, 23.55, 48.08
2020-10-28, 13:11:45, 23.55, 48.05
2020-10-28, 13:11:47, 23.53, 48.04
2020-10-28, 13:11:48, 23.56, 48.05
2020-10-28, 13:11:49, 23.54, 48.04
2020-10-28, 13:11:51, 23.56, 48.05
2020-10-28, 13:11:52, 23.57, 48.05
2020-10-28, 13:11:53, 23.56, 48.05
2020-10-28, 13:11:55, 23.56, 48.05
2020-10-28, 13:11:56, 23.56, 48.05
2020-10-28, 13:11:58, 23.56, 48.05
2020-10-28, 13:11:59, 23.56, 48.05
2020-10-28, 13:12:00, 23.55, 48.05
2020-10-28, 13:12:02, 23.56, 48.05
2020-10-28, 13:12:03, 23.56, 48.05
2020-10-28, 13:12:04, 23.55, 48.05
2020-10-28, 13:12:06, 23.56, 48.05
2020-10-28, 13:12:07, 23.56, 48.05
2020-10-28, 13:12:08, 23.54, 48.04
2020-10-28, 13:12:10, 23.55, 48.05
2020-10-28, 13:12:11, 23.56, 48.05
2020-10-28, 13:12:12, 23.56, 48.05
2020-10-28, 13:12:14, 23.55, 48.01
2020-10-28, 13:12:15, 23.55, 48.05
2020-10-28, 13:12:17, 23.56, 48.08
2020-10-28, 13:12:18, 23.56, 48.05
2020-10-28, 13:12:19, 23.54, 48.01
2020-10-28, 13:12:21, 23.56, 48.05
2020-10-28, 13:12:22, 23.54, 48.04
2020-10-28, 13:12:23, 23.53, 48.04
2020-10-28, 13:12:25, 23.53, 48.08
2020-10-28, 13:12:26, 23.53, 48.04
2020-10-28, 13:12:27, 23.55, 48.05
2020-10-28, 13:12:29, 23.55, 48.05
2020-10-28, 13:12:30, 23.55, 48.05
2020-10-28, 13:12:31, 23.55, 48.08
2020-10-28, 13:12:33, 23.54, 48.04
2020-10-28, 13:12:34, 23.54, 48.04
2020-10-28, 13:12:36, 23.53, 48.04
2020-10-28, 13:12:37, 23.54, 48.04
2020-10-28, 13:12:38, 23.55, 48.05
2020-10-28, 13:12:40, 23.54, 48.04
2020-10-28, 13:12:41, 23.55, 48.08
2020-10-28, 13:12:42, 23.54, 48.04
2020-10-28, 13:12:44, 23.55, 48.05
2020-10-28, 13:12:45, 23.56, 48.05
2020-10-28, 13:12:46, 23.55, 48.01
2020-10-28, 13:12:48, 23.53, 48.04
2020-10-28, 13:12:49, 23.53, 48.04
2020-10-28, 13:12:50, 23.54, 48.04
2020-10-28, 13:12:52, 23.53, 48.04
2020-10-28, 13:12:53, 23.52, 48.04
2020-10-28, 13:12:54, 23.53, 48.04
2020-10-28, 13:12:56, 23.52, 48.04
2020-10-28, 13:12:57, 23.52, 48.04
2020-10-28, 13:12:59, 23.52, 48.07
2020-10-28, 13:13:00, 23.52, 48.07
2020-10-28, 13:13:01, 23.52, 48.04
2020-10-28, 13:13:03, 23.52, 48.04
2020-10-28, 13:13:04, 23.53, 48.08
2020-10-28, 13:13:05, 23.52, 48.07
2020-10-28, 13:13:07, 23.54, 48.08
2020-10-28, 13:13:08, 23.55, 48.08
2020-10-28, 13:13:09, 23.54, 48.08
2020-10-28, 13:13:11, 23.53, 48.04
2020-10-28, 13:13:12, 23.54, 48.08
2020-10-28, 13:13:14, 23.54, 48.08
2020-10-28, 13:13:15, 23.54, 48.08
2020-10-28, 13:13:16, 23.55, 48.08
2020-10-28, 13:13:18, 23.54, 48.04
2020-10-28, 13:13:19, 23.54, 48.04
2020-10-28, 13:13:20, 23.54, 48.04
2020-10-28, 13:13:22, 23.55, 48.05
2020-10-28, 13:13:23, 23.55, 48.05
2020-10-28, 13:13:24, 23.53, 48.01
2020-10-28, 13:13:26, 23.54, 48.01
2020-10-28, 13:13:27, 23.53, 48.01
2020-10-28, 13:13:28, 23.53, 48.01
2020-10-28, 13:13:30, 23.54, 48.01
2020-10-28, 13:13:31, 23.54, 48.01
2020-10-28, 13:13:33, 23.54, 48.01
2020-10-28, 13:13:34, 23.56, 48.02
2020-10-28, 13:13:35, 23.54, 48.01
2020-10-28, 13:13:37, 23.54, 48.01
2020-10-28, 13:13:38, 23.54, 48.01
2020-10-28, 13:13:39, 23.55, 48.01
2020-10-28, 13:13:41, 23.54, 48.04
2020-10-28, 13:13:42, 23.55, 48.01
2020-10-28, 13:13:43, 23.55, 48.01
2020-10-28, 13:13:45, 23.56, 48.02
2020-10-28, 13:13:46, 23.56, 48.02
2020-10-28, 13:13:47, 23.56, 48.05
2020-10-28, 13:13:49, 23.56, 48.02
2020-10-28, 13:13:50, 23.56, 48.02
2020-10-28, 13:13:51, 23.56, 48.02
2020-10-28, 13:13:53, 23.56, 48.02
2020-10-28, 13:13:54, 23.57, 48.02
2020-10-28, 13:13:56, 23.56, 47.98
2020-10-28, 13:13:57, 23.56, 47.98
2020-10-28, 13:13:58, 23.56, 47.98
2020-10-28, 13:14:00, 23.56, 47.98
2020-10-28, 13:14:01, 23.56, 47.98
2020-10-28, 13:14:02, 23.56, 47.98
2020-10-28, 13:14:04, 23.55, 47.98
2020-10-28, 13:14:05, 23.56, 47.98
2020-10-28, 13:14:06, 23.56, 47.98
2020-10-28, 13:14:08, 23.57, 47.98
2020-10-28, 13:14:09, 23.58, 47.95
2020-10-28, 13:14:10, 23.58, 47.95
2020-10-28, 13:14:12, 23.55, 47.95
2020-10-28, 13:14:13, 23.56, 47.98
2020-10-28, 13:14:15, 23.56, 47.95
2020-10-28, 13:14:16, 23.55, 47.98
2020-10-28, 13:14:17, 23.56, 47.95
2020-10-28, 13:14:19, 23.57, 47.98
2020-10-28, 13:14:20, 23.56, 47.95
2020-10-28, 13:14:21, 23.57, 47.95
2020-10-28, 13:14:23, 23.56, 47.95
2020-10-28, 13:14:24, 23.56, 47.95
2020-10-28, 13:14:25, 23.56, 47.95
2020-10-28, 13:14:27, 23.54, 47.95
2020-10-28, 13:14:28, 23.57, 47.95
2020-10-28, 13:14:29, 23.57, 47.95
2020-10-28, 13:14:31, 23.57, 47.95
2020-10-28, 13:14:32, 23.58, 47.95
2020-10-28, 13:14:34, 23.57, 47.95
2020-10-28, 13:14:35, 23.58, 47.95
2020-10-28, 13:14:36, 23.56, 47.95
2020-10-28, 13:14:38, 23.59, 47.96
2020-10-28, 13:14:39, 23.57, 47.95
2020-10-28, 13:14:40, 23.57, 47.95
2020-10-28, 13:14:42, 23.57, 47.95
2020-10-28, 13:14:43, 23.58, 47.95
2020-10-28, 13:14:44, 23.58, 47.95
2020-10-28, 13:14:46, 23.58, 47.95
2020-10-28, 13:14:47, 23.57, 47.89
2020-10-28, 13:14:48, 23.56, 47.92
2020-10-28, 13:14:50, 23.56, 47.92
2020-10-28, 13:14:51, 23.58, 47.89
2020-10-28, 13:14:52, 23.58, 47.89
2020-10-28, 13:14:54, 23.58, 47.89
2020-10-28, 13:14:55, 23.57, 47.89
2020-10-28, 13:14:57, 23.58, 47.89
2020-10-28, 13:14:58, 23.59, 47.89
2020-10-28, 13:14:59, 23.59, 47.92
2020-10-28, 13:15:01, 23.6, 47.89
2020-10-28, 13:15:02, 23.58, 47.89
2020-10-28, 13:15:03, 23.58, 47.89
2020-10-28, 13:15:05, 23.56, 47.89
2020-10-28, 13:15:06, 23.57, 47.89
2020-10-28, 13:15:07, 23.58, 47.86
2020-10-28, 13:15:09, 23.58, 47.89
2020-10-28, 13:15:10, 23.58, 47.86
2020-10-28, 13:15:11, 23.58, 47.89
2020-10-28, 13:15:13, 23.59, 47.83
2020-10-28, 13:15:14, 23.58, 47.86
2020-10-28, 13:15:15, 23.59, 47.86
2020-10-28, 13:15:17, 23.58, 47.86
2020-10-28, 13:15:18, 23.58, 47.86
2020-10-28, 13:15:20, 23.58, 47.86
2020-10-28, 13:15:21, 23.6, 47.86
2020-10-28, 13:15:22, 23.59, 47.86
2020-10-28, 13:15:24, 23.6, 47.86
2020-10-28, 13:15:25, 23.6, 47.83
2020-10-28, 13:15:26, 23.59, 47.83
2020-10-28, 13:15:28, 23.61, 47.83
2020-10-28, 13:15:29, 23.6, 47.83
2020-10-28, 13:15:30, 23.58, 47.83
2020-10-28, 13:15:32, 23.59, 47.83
2020-10-28, 13:15:33, 23.6, 47.83
2020-10-28, 13:15:34, 23.6, 47.83
2020-10-28, 13:15:36, 23.6, 47.83
2020-10-28, 13:15:37, 23.6, 47.83
2020-10-28, 13:15:39, 23.6, 47.83
2020-10-28, 13:15:40, 23.6, 47.83
2020-10-28, 13:15:41, 23.6, 47.83
2020-10-28, 13:15:43, 23.59, 47.83
2020-10-28, 13:15:44, 23.61, 47.83
2020-10-28, 13:15:45, 23.61, 47.83
2020-10-28, 13:15:47, 23.6, 47.8
2020-10-28, 13:15:48, 23.6, 47.83
2020-10-28, 13:15:49, 23.6, 47.83
2020-10-28, 13:15:51, 23.61, 47.83
2020-10-28, 13:15:52, 23.61, 47.83
2020-10-28, 13:15:53, 23.6, 47.8
2020-10-28, 13:15:55, 23.6, 47.77
2020-10-28, 13:15:56, 23.6, 47.77
2020-10-28, 13:15:58, 23.59, 47.8
2020-10-28, 13:15:59, 23.59, 47.8
2020-10-28, 13:16:00, 23.59, 47.8
2020-10-28, 13:16:02, 23.6, 47.8
2020-10-28, 13:16:03, 23.59, 47.8
2020-10-28, 13:16:04, 23.58, 47.83
2020-10-28, 13:16:06, 23.6, 47.8
2020-10-28, 13:16:07, 23.6, 47.8
2020-10-28, 13:16:08, 23.6, 47.8
2020-10-28, 13:16:10, 23.58, 47.79
2020-10-28, 13:16:11, 23.59, 47.8
2020-10-28, 13:16:13, 23.6, 47.8
2020-10-28, 13:16:14, 23.59, 47.83
2020-10-28, 13:16:15, 23.59, 47.8
2020-10-28, 13:16:17, 23.6, 47.8
2020-10-28, 13:16:18, 23.59, 47.83
2020-10-28, 13:16:19, 23.6, 47.83
2020-10-28, 13:16:21, 23.59, 47.8
2020-10-28, 13:16:22, 23.6, 47.8
2020-10-28, 13:16:23, 23.6, 47.8
2020-10-28, 13:16:25, 23.59, 47.8
2020-10-28, 13:16:26, 23.6, 47.8
2020-10-28, 13:16:27, 23.6, 47.83
2020-10-28, 13:16:29, 23.58, 47.79
2020-10-28, 13:16:30, 23.59, 47.8
2020-10-28, 13:16:32, 23.58, 47.79
2020-10-28, 13:16:33, 23.59, 47.8
2020-10-28, 13:16:34, 23.6, 47.8
2020-10-28, 13:16:36, 23.6, 47.83
2020-10-28, 13:16:37, 23.59, 47.8
2020-10-28, 13:16:38, 23.59, 47.76
2020-10-28, 13:16:40, 23.58, 47.76
2020-10-28, 13:16:41, 23.57, 47.76
2020-10-28, 13:16:42, 23.58, 47.79
2020-10-28, 13:16:44, 23.59, 47.76
2020-10-28, 13:16:45, 23.58, 47.79
2020-10-28, 13:16:46, 23.59, 47.76
2020-10-28, 13:16:48, 23.58, 47.76
2020-10-28, 13:16:49, 23.59, 47.76
2020-10-28, 13:16:51, 23.58, 47.76
2020-10-28, 13:16:52, 23.57, 47.76
2020-10-28, 13:16:53, 23.58, 47.76
2020-10-28, 13:16:55, 23.58, 47.79
2020-10-28, 13:16:56, 23.58, 47.76
2020-10-28, 13:16:57, 23.58, 47.76
2020-10-28, 13:16:59, 23.58, 47.76
2020-10-28, 13:17:00, 23.59, 47.76
2020-10-28, 13:17:01, 23.58, 47.79
2020-10-28, 13:17:03, 23.58, 47.76
2020-10-28, 13:17:04, 23.57, 47.79
2020-10-28, 13:17:05, 23.58, 47.79
2020-10-28, 13:17:07, 23.57, 47.79
2020-10-28, 13:17:08, 23.58, 47.79
2020-10-28, 13:17:10, 23.57, 47.76
2020-10-28, 13:17:11, 23.58, 47.79
2020-10-28, 13:17:12, 23.57, 47.79
2020-10-28, 13:17:14, 23.58, 47.79
2020-10-28, 13:17:15, 23.58, 47.79
2020-10-28, 13:17:16, 23.58, 47.79
2020-10-28, 13:17:18, 23.58, 47.79
2020-10-28, 13:17:19, 23.58, 47.76
2020-10-28, 13:17:20, 23.56, 47.76
2020-10-28, 13:17:22, 23.57, 47.79
2020-10-28, 13:17:23, 23.59, 47.76
2020-10-28, 13:17:24, 23.58, 47.76
2020-10-28, 13:17:26, 23.58, 47.76
2020-10-28, 13:17:27, 23.58, 47.76
2020-10-28, 13:17:29, 23.6, 47.77
2020-10-28, 13:17:30, 23.59, 47.76
2020-10-28, 13:17:31, 23.59, 47.76
2020-10-28, 13:17:33, 23.58, 47.76
2020-10-28, 13:17:34, 23.59, 47.76
2020-10-28, 13:17:35, 23.59, 47.76
2020-10-28, 13:17:37, 23.59, 47.76
2020-10-28, 13:17:38, 23.59, 47.76
2020-10-28, 13:17:39, 23.58, 47.76
2020-10-28, 13:17:41, 23.59, 47.76
2020-10-28, 13:17:42, 23.58, 47.76
2020-10-28, 13:17:43, 23.59, 47.76
2020-10-28, 13:17:45, 23.6, 47.77
2020-10-28, 13:17:46, 23.59, 47.76
2020-10-28, 13:17:48, 23.58, 47.76
2020-10-28, 13:17:49, 23.58, 47.76
2020-10-28, 13:17:50, 23.58, 47.76
2020-10-28, 13:17:52, 23.6, 47.77
2020-10-28, 13:17:53, 23.59, 47.76
2020-10-28, 13:17:54, 23.59, 47.73
2020-10-28, 13:17:56, 23.59, 47.76
2020-10-28, 13:17:57, 23.6, 47.73
2020-10-28, 13:17:58, 23.6, 47.77
2020-10-28, 13:18:00, 23.6, 47.77
2020-10-28, 13:18:01, 23.61, 47.77
2020-10-28, 13:18:02, 23.59, 47.76
2020-10-28, 13:18:04, 23.58, 47.73
2020-10-28, 13:18:05, 23.6, 47.77
2020-10-28, 13:18:07, 23.58, 47.73
2020-10-28, 13:18:08, 23.59, 47.76
2020-10-28, 13:18:09, 23.59, 47.73
2020-10-28, 13:18:11, 23.59, 47.76
2020-10-28, 13:18:12, 23.59, 47.76
2020-10-28, 13:18:13, 23.59, 47.76
2020-10-28, 13:18:15, 23.59, 47.76
2020-10-28, 13:18:16, 23.6, 47.77
2020-10-28, 13:18:17, 23.6, 47.77
2020-10-28, 13:18:19, 23.59, 47.76
2020-10-28, 13:18:20, 23.6, 47.77
2020-10-28, 13:18:21, 23.6, 47.77
2020-10-28, 13:18:23, 23.59, 47.73
2020-10-28, 13:18:24, 23.6, 47.77
2020-10-28, 13:18:26, 23.6, 47.73
2020-10-28, 13:18:27, 23.58, 47.76
2020-10-28, 13:18:28, 23.59, 47.76
2020-10-28, 13:18:30, 23.59, 47.76
2020-10-28, 13:18:31, 23.58, 47.76
2020-10-28, 13:18:32, 23.59, 47.76
2020-10-28, 13:18:34, 23.59, 47.76
2020-10-28, 13:18:35, 23.58, 47.76
2020-10-28, 13:18:36, 23.6, 47.77
2020-10-28, 13:18:38, 23.59, 47.76
2020-10-28, 13:18:39, 23.58, 47.76
2020-10-28, 13:18:40, 23.59, 47.76
2020-10-28, 13:18:42, 23.59, 47.76
2020-10-28, 13:18:43, 23.59, 47.76
2020-10-28, 13:18:45, 23.6, 47.77
2020-10-28, 13:18:46, 23.58, 47.76
2020-10-28, 13:18:47, 23.6, 47.77
2020-10-28, 13:18:49, 23.6, 47.77
2020-10-28, 13:18:50, 23.62, 47.74
2020-10-28, 13:18:51, 23.62, 47.74
2020-10-28, 13:18:53, 23.61, 47.77
2020-10-28, 13:18:54, 23.62, 47.74
2020-10-28, 13:18:55, 23.61, 47.73
2020-10-28, 13:18:57, 23.6, 47.73
2020-10-28, 13:18:58, 23.61, 47.73
2020-10-28, 13:18:59, 23.6, 47.73
2020-10-28, 13:19:01, 23.61, 47.73
2020-10-28, 13:19:02, 23.61, 47.77
2020-10-28, 13:19:04, 23.6, 47.77
2020-10-28, 13:19:05, 23.61, 47.73
2020-10-28, 13:19:06, 23.61, 47.73
2020-10-28, 13:19:08, 23.58, 47.76
2020-10-28, 13:19:09, 23.6, 47.73
2020-10-28, 13:19:10, 23.61, 47.77
2020-10-28, 13:19:12, 23.61, 47.77
2020-10-28, 13:19:13, 23.62, 47.77
2020-10-28, 13:19:14, 23.62, 47.74
2020-10-28, 13:19:16, 23.6, 47.77
2020-10-28, 13:19:17, 23.61, 47.73
2020-10-28, 13:19:19, 23.58, 47.76
2020-10-28, 13:19:20, 23.61, 47.77
2020-10-28, 13:19:21, 23.61, 47.77
2020-10-28, 13:19:23, 23.61, 47.77
2020-10-28, 13:19:24, 23.61, 47.77
2020-10-28, 13:19:25, 23.62, 47.77
2020-10-28, 13:19:27, 23.62, 47.74
2020-10-28, 13:19:28, 23.63, 47.74
2020-10-28, 13:19:29, 23.61, 47.73
2020-10-28, 13:19:31, 23.61, 47.73
2020-10-28, 13:19:32, 23.63, 47.77
2020-10-28, 13:19:33, 23.64, 47.74
2020-10-28, 13:19:35, 23.62, 47.74
2020-10-28, 13:19:36, 23.62, 47.74
2020-10-28, 13:19:38, 23.63, 47.74
2020-10-28, 13:19:39, 23.63, 47.74
2020-10-28, 13:19:40, 23.62, 47.74
2020-10-28, 13:19:42, 23.62, 47.74
2020-10-28, 13:19:43, 23.63, 47.74
2020-10-28, 13:19:44, 23.63, 47.74
2020-10-28, 13:19:46, 23.61, 47.7
2020-10-28, 13:19:47, 23.62, 47.7
2020-10-28, 13:19:48, 23.63, 47.7
2020-10-28, 13:19:50, 23.62, 47.7
2020-10-28, 13:19:51, 23.62, 47.7
2020-10-28, 13:19:52, 23.62, 47.7
2020-10-28, 13:19:54, 23.62, 47.7
2020-10-28, 13:19:55, 23.63, 47.74
2020-10-28, 13:19:57, 23.62, 47.7
2020-10-28, 13:19:58, 23.62, 47.7
2020-10-28, 13:19:59, 23.63, 47.74
2020-10-28, 13:20:01, 23.62, 47.74
2020-10-28, 13:20:02, 23.62, 47.74
2020-10-28, 13:20:03, 23.62, 47.77
2020-10-28, 13:20:05, 23.62, 47.77
2020-10-28, 13:20:06, 23.63, 47.77
2020-10-28, 13:20:08, 23.62, 47.74
2020-10-28, 13:20:09, 23.62, 47.77
2020-10-28, 13:20:10, 23.62, 47.74
2020-10-28, 13:20:12, 23.61, 47.73
2020-10-28, 13:20:13, 23.62, 47.77
2020-10-28, 13:20:14, 23.62, 47.77
2020-10-28, 13:20:16, 23.63, 47.77
2020-10-28, 13:20:17, 23.63, 47.77
2020-10-28, 13:20:18, 23.64, 47.74
2020-10-28, 13:20:20, 23.63, 47.77
2020-10-28, 13:20:21, 23.64, 47.74
2020-10-28, 13:20:22, 23.65, 47.74
2020-10-28, 13:20:24, 23.64, 47.74
2020-10-28, 13:20:25, 23.64, 47.74
2020-10-28, 13:20:27, 23.65, 47.74
2020-10-28, 13:20:28, 23.63, 47.74
2020-10-28, 13:20:29, 23.64, 47.77
2020-10-28, 13:20:31, 23.64, 47.77
2020-10-28, 13:20:32, 23.63, 47.77
2020-10-28, 13:20:33, 23.63, 47.74
2020-10-28, 13:20:35, 23.63, 47.77
2020-10-28, 13:20:36, 23.63, 47.74
2020-10-28, 13:20:37, 23.63, 47.77
2020-10-28, 13:20:39, 23.6, 47.77
2020-10-28, 13:20:40, 23.62, 47.77
2020-10-28, 13:20:41, 23.62, 47.77
2020-10-28, 13:20:43, 23.62, 47.8
2020-10-28, 13:20:44, 23.6, 47.77
2020-10-28, 13:20:46, 23.61, 47.8
2020-10-28, 13:20:47, 23.6, 47.8
2020-10-28, 13:20:48, 23.62, 47.83
2020-10-28, 13:20:50, 23.61, 47.83
2020-10-28, 13:20:51, 23.62, 47.83
2020-10-28, 13:20:52, 23.62, 47.8
2020-10-28, 13:20:54, 23.62, 47.83
2020-10-28, 13:20:55, 23.62, 47.8
2020-10-28, 13:20:56, 23.62, 47.8
2020-10-28, 13:20:58, 23.63, 47.8
2020-10-28, 13:20:59, 23.62, 47.8
2020-10-28, 13:21:00, 23.62, 47.8
2020-10-28, 13:21:02, 23.62, 47.8
2020-10-28, 13:21:03, 23.63, 47.83
2020-10-28, 13:21:05, 23.62, 47.8
2020-10-28, 13:21:06, 23.63, 47.8
2020-10-28, 13:21:07, 23.64, 47.83
2020-10-28, 13:21:09, 23.62, 47.8
2020-10-28, 13:21:10, 23.62, 47.8
2020-10-28, 13:21:11, 23.6, 47.83
2020-10-28, 13:21:13, 23.61, 47.83
2020-10-28, 13:21:14, 23.62, 47.83
2020-10-28, 13:21:15, 23.62, 47.83
2020-10-28, 13:21:17, 23.62, 47.83
2020-10-28, 13:21:18, 23.64, 47.83
2020-10-28, 13:21:19, 23.64, 47.83
2020-10-28, 13:21:21, 23.64, 47.83
2020-10-28, 13:21:22, 23.63, 47.8
2020-10-28, 13:21:24, 23.61, 47.8
2020-10-28, 13:21:25, 23.62, 47.83
2020-10-28, 13:21:26, 23.63, 47.83
2020-10-28, 13:21:28, 23.64, 47.83
