2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 13:21:29, 23.62, 47.8
2020-10-28, 13:21:30, 23.62, 47.8
2020-10-28, 13:21:32, 23.62, 47.83
2020-10-28, 13:21:33, 23.62, 47.8
2020-10-28, 13:21:34, 23.64, 47.83
2020-10-28, 13:21:36, 23.63, 47.83
2020-10-28, 13:21:37, 23.64, 47.83
2020-10-28, 13:21:38, 23.62, 47.83
2020-10-28, 13:21:40, 23.62, 47.83
2020-10-28, 13:21:41, 23.63, 47.83
2020-10-28, 13:21:43, 23.64, 47.83
2020-10-28, 13:21:44, 23.64, 47.83
2020-10-28, 13:21:45, 23.64, 47.83
2020-10-28, 13:21:47, 23.62, 47.83
2020-10-28, 13:21:48, 23.63, 47.83
2020-10-28, 13:21:49, 23.62, 47.83
2020-10-28, 13:21:51, 23.64, 47.83
2020-10-28, 13:21:52, 23.66, 47.84
2020-10-28, 13:21:53, 23.65, 47.84
2020-10-28, 13:21:55, 23.64, 47.83
2020-10-28, 13:21:56, 23.64, 47.83
2020-10-28, 13:21:58, 23.64, 47.83
2020-10-28, 13:21:59, 23.64, 47.83
2020-10-28, 13:22:00, 23.65, 47.84
2020-10-28, 13:22:02, 23.66, 47.84
2020-10-28, 13:22:03, 23.64, 47.83
2020-10-28, 13:22:04, 23.64, 47.8
2020-10-28, 13:22:06, 23.64, 47.83
2020-10-28, 13:22:07, 23.64, 47.8
2020-10-28, 13:22:08, 23.65, 47.8
2020-10-28, 13:22:10, 23.65, 47.8
2020-10-28, 13:22:11, 23.65, 47.84
2020-10-28, 13:22:12, 23.65, 47.84
2020-10-28, 13:22:14, 23.66, 47.84
2020-10-28, 13:22:15, 23.65, 47.8
2020-10-28, 13:22:16, 23.64, 47.8
2020-10-28, 13:22:18, 23.64, 47.8
2020-10-28, 13:22:19, 23.64, 47.83
2020-10-28, 13:22:21, 23.63, 47.8
2020-10-28, 13:22:22, 23.64, 47.83
2020-10-28, 13:22:23, 23.65, 47.84
2020-10-28, 13:22:25, 23.66, 47.84
2020-10-28, 13:22:26, 23.65, 47.84
2020-10-28, 13:22:27, 23.66, 47.84
2020-10-28, 13:22:29, 23.65, 47.84
2020-10-28, 13:22:30, 23.66, 47.8
2020-10-28, 13:22:31, 23.65, 47.8
2020-10-28, 13:22:33, 23.65, 47.84
2020-10-28, 13:22:34, 23.65, 47.84
2020-10-28, 13:22:35, 23.62, 47.83
2020-10-28, 13:22:37, 23.64, 47.83
2020-10-28, 13:22:38, 23.64, 47.83
2020-10-28, 13:22:40, 23.63, 47.86
2020-10-28, 13:22:41, 23.64, 47.83
2020-10-28, 13:22:42, 23.64, 47.83
2020-10-28, 13:22:44, 23.64, 47.87
2020-10-28, 13:22:45, 23.64, 47.83
2020-10-28, 13:22:46, 23.65, 47.84
2020-10-28, 13:22:48, 23.64, 47.83
2020-10-28, 13:22:49, 23.65, 47.84
2020-10-28, 13:22:50, 23.65, 47.84
2020-10-28, 13:22:52, 23.63, 47.83
2020-10-28, 13:22:53, 23.64, 47.83
2020-10-28, 13:22:54, 23.64, 47.87
2020-10-28, 13:22:56, 23.65, 47.87
2020-10-28, 13:22:57, 23.64, 47.83
2020-10-28, 13:22:59, 23.63, 47.9
2020-10-28, 13:23:00, 23.64, 47.9
2020-10-28, 13:23:01, 23.64, 47.9
2020-10-28, 13:23:03, 23.64, 47.87
2020-10-28, 13:23:04, 23.64, 47.9
2020-10-28, 13:23:05, 23.64, 47.9
2020-10-28, 13:23:07, 23.65, 47.9
2020-10-28, 13:23:08, 23.64, 47.9
2020-10-28, 13:23:09, 23.64, 47.87
2020-10-28, 13:23:11, 23.63, 47.9
2020-10-28, 13:23:12, 23.64, 47.9
2020-10-28, 13:23:14, 23.64, 47.9
2020-10-28, 13:23:15, 23.63, 47.9
2020-10-28, 13:23:16, 23.63, 47.9
2020-10-28, 13:23:18, 23.62, 47.9
2020-10-28, 13:23:19, 23.63, 47.9
2020-10-28, 13:23:20, 23.62, 47.9
2020-10-28, 13:23:22, 23.62, 47.93
2020-10-28, 13:23:23, 23.61, 47.93
2020-10-28, 13:23:24, 23.62, 47.93
2020-10-28, 13:23:26, 23.62, 47.93
2020-10-28, 13:23:27, 23.62, 47.93
2020-10-28, 13:23:28, 23.62, 47.93
2020-10-28, 13:23:30, 23.6, 47.96
2020-10-28, 13:23:31, 23.62, 47.96
2020-10-28, 13:23:32, 23.62, 47.96
2020-10-28, 13:23:34, 23.62, 47.96
2020-10-28, 13:23:35, 23.63, 47.93
2020-10-28, 13:23:37, 23.62, 47.93
2020-10-28, 13:23:38, 23.63, 47.93
2020-10-28, 13:23:39, 23.62, 47.96
2020-10-28, 13:23:41, 23.62, 47.93
2020-10-28, 13:23:42, 23.63, 47.93
2020-10-28, 13:23:43, 23.64, 47.93
2020-10-28, 13:23:45, 23.61, 47.96
2020-10-28, 13:23:46, 23.62, 47.96
2020-10-28, 13:23:47, 23.63, 47.96
2020-10-28, 13:23:49, 23.62, 47.96
2020-10-28, 13:23:50, 23.62, 47.96
2020-10-28, 13:23:52, 23.62, 47.96
2020-10-28, 13:23:53, 23.62, 47.96
2020-10-28, 13:23:54, 23.61, 47.96
2020-10-28, 13:23:56, 23.61, 47.96
2020-10-28, 13:23:57, 23.62, 47.96
2020-10-28, 13:23:58, 23.63, 47.96
2020-10-28, 13:24:00, 23.62, 47.96
2020-10-28, 13:24:01, 23.63, 47.96
2020-10-28, 13:24:02, 23.63, 47.96
2020-10-28, 13:24:04, 23.63, 47.96
2020-10-28, 13:24:05, 23.63, 47.96
2020-10-28, 13:24:06, 23.63, 47.96
2020-10-28, 13:24:08, 23.62, 47.96
2020-10-28, 13:24:09, 23.63, 47.96
2020-10-28, 13:24:10, 23.64, 47.96
2020-10-28, 13:24:12, 23.63, 47.96
2020-10-28, 13:24:13, 23.61, 47.96
2020-10-28, 13:24:15, 23.62, 47.96
2020-10-28, 13:24:16, 23.62, 47.96
2020-10-28, 13:24:17, 23.62, 47.96
2020-10-28, 13:24:19, 23.62, 47.96
2020-10-28, 13:24:20, 23.61, 47.96
2020-10-28, 13:24:21, 23.61, 47.96
2020-10-28, 13:24:23, 23.61, 47.96
2020-10-28, 13:24:24, 23.64, 47.96
2020-10-28, 13:24:25, 23.62, 47.99
2020-10-28, 13:24:27, 23.61, 47.96
2020-10-28, 13:24:28, 23.61, 47.96
2020-10-28, 13:24:29, 23.61, 47.99
2020-10-28, 13:24:31, 23.6, 47.99
2020-10-28, 13:24:32, 23.6, 48.02
2020-10-28, 13:24:34, 23.6, 48.02
2020-10-28, 13:24:35, 23.6, 48.02
2020-10-28, 13:24:36, 23.61, 48.02
2020-10-28, 13:24:38, 23.59, 48.02
2020-10-28, 13:24:39, 23.6, 48.02
2020-10-28, 13:24:40, 23.6, 48.02
2020-10-28, 13:24:42, 23.6, 47.99
2020-10-28, 13:24:43, 23.6, 48.02
2020-10-28, 13:24:44, 23.61, 48.02
2020-10-28, 13:24:46, 23.61, 48.02
2020-10-28, 13:24:47, 23.62, 48.02
2020-10-28, 13:24:48, 23.6, 48.02
2020-10-28, 13:24:50, 23.6, 48.02
2020-10-28, 13:24:51, 23.61, 48.02
2020-10-28, 13:24:53, 23.6, 48.02
2020-10-28, 13:24:54, 23.6, 48.02
2020-10-28, 13:24:55, 23.6, 48.02
2020-10-28, 13:24:57, 23.62, 48.02
2020-10-28, 13:24:58, 23.61, 48.02
2020-10-28, 13:24:59, 23.62, 47.99
2020-10-28, 13:25:01, 23.61, 48.02
2020-10-28, 13:25:02, 23.61, 48.02
2020-10-28, 13:25:03, 23.61, 48.02
2020-10-28, 13:25:05, 23.62, 48.02
2020-10-28, 13:25:06, 23.62, 48.02
2020-10-28, 13:25:07, 23.62, 47.99
2020-10-28, 13:25:09, 23.61, 48.02
2020-10-28, 13:25:10, 23.61, 48.02
2020-10-28, 13:25:11, 23.62, 48.02
2020-10-28, 13:25:13, 23.62, 47.99
2020-10-28, 13:25:14, 23.62, 47.99
2020-10-28, 13:25:16, 23.62, 47.99
2020-10-28, 13:25:17, 23.61, 47.99
2020-10-28, 13:25:18, 23.61, 47.99
2020-10-28, 13:25:20, 23.62, 47.99
2020-10-28, 13:25:21, 23.62, 47.96
2020-10-28, 13:25:22, 23.63, 47.99
2020-10-28, 13:25:24, 23.62, 47.99
2020-10-28, 13:25:25, 23.62, 47.99
2020-10-28, 13:25:26, 23.62, 47.99
2020-10-28, 13:25:28, 23.6, 47.99
2020-10-28, 13:25:29, 23.61, 47.99
2020-10-28, 13:25:30, 23.63, 48.02
2020-10-28, 13:25:32, 23.62, 47.99
2020-10-28, 13:25:33, 23.6, 47.99
2020-10-28, 13:25:35, 23.61, 48.02
2020-10-28, 13:25:36, 23.6, 48.02
2020-10-28, 13:25:37, 23.61, 47.99
2020-10-28, 13:25:39, 23.6, 48.02
2020-10-28, 13:25:40, 23.61, 48.02
2020-10-28, 13:25:41, 23.59, 47.99
2020-10-28, 13:25:43, 23.61, 48.02
2020-10-28, 13:25:44, 23.62, 48.02
2020-10-28, 13:25:45, 23.61, 47.99
2020-10-28, 13:25:47, 23.61, 47.99
2020-10-28, 13:25:48, 23.62, 48.02
2020-10-28, 13:25:49, 23.61, 48.02
2020-10-28, 13:25:51, 23.62, 47.99
2020-10-28, 13:25:52, 23.62, 47.99
2020-10-28, 13:25:54, 23.62, 47.99
2020-10-28, 13:25:55, 23.62, 47.99
2020-10-28, 13:25:56, 23.62, 47.99
2020-10-28, 13:25:58, 23.63, 47.99
2020-10-28, 13:25:59, 23.61, 47.99
2020-10-28, 13:26:00, 23.62, 48.02
2020-10-28, 13:26:02, 23.63, 47.99
2020-10-28, 13:26:03, 23.63, 47.96
2020-10-28, 13:26:04, 23.63, 47.99
2020-10-28, 13:26:06, 23.62, 47.96
2020-10-28, 13:26:07, 23.62, 47.99
2020-10-28, 13:26:08, 23.63, 47.99
2020-10-28, 13:26:10, 23.63, 47.99
2020-10-28, 13:26:11, 23.63, 47.99
2020-10-28, 13:26:13, 23.62, 47.99
2020-10-28, 13:26:14, 23.63, 47.99
2020-10-28, 13:26:15, 23.62, 47.99
2020-10-28, 13:26:17, 23.62, 47.96
2020-10-28, 13:26:18, 23.64, 47.96
2020-10-28, 13:26:19, 23.63, 47.99
2020-10-28, 13:26:21, 23.63, 47.99
2020-10-28, 13:26:22, 23.63, 47.96
2020-10-28, 13:26:23, 23.62, 47.99
2020-10-28, 13:26:25, 23.62, 47.99
2020-10-28, 13:26:26, 23.62, 47.99
2020-10-28, 13:26:27, 23.62, 47.96
2020-10-28, 13:26:29, 23.62, 47.99
2020-10-28, 13:26:30, 23.63, 47.99
2020-10-28, 13:26:32, 23.62, 47.99
2020-10-28, 13:26:33, 23.62, 48.02
2020-10-28, 13:26:34, 23.62, 48.02
2020-10-28, 13:26:36, 23.64, 47.99
2020-10-28, 13:26:37, 23.64, 47.96
2020-10-28, 13:26:38, 23.63, 47.99
2020-10-28, 13:26:40, 23.62, 47.99
2020-10-28, 13:26:41, 23.62, 47.99
2020-10-28, 13:26:42, 23.62, 47.99
2020-10-28, 13:26:44, 23.61, 48.02
2020-10-28, 13:26:45, 23.62, 47.99
2020-10-28, 13:26:47, 23.62, 47.99
2020-10-28, 13:26:48, 23.62, 48.02
2020-10-28, 13:26:49, 23.62, 48.02
2020-10-28, 13:26:51, 23.62, 48.02
2020-10-28, 13:26:52, 23.62, 48.02
2020-10-28, 13:26:53, 23.62, 48.02
2020-10-28, 13:26:55, 23.61, 48.02
2020-10-28, 13:26:56, 23.61, 48.02
2020-10-28, 13:26:57, 23.63, 48.02
2020-10-28, 13:26:59, 23.62, 47.99
2020-10-28, 13:27:00, 23.6, 48.02
2020-10-28, 13:27:01, 23.62, 48.02
2020-10-28, 13:27:03, 23.62, 48.02
2020-10-28, 13:27:04, 23.61, 48.02
2020-10-28, 13:27:06, 23.63, 48.02
2020-10-28, 13:27:07, 23.6, 48.02
2020-10-28, 13:27:08, 23.62, 48.02
2020-10-28, 13:27:10, 23.61, 48.02
2020-10-28, 13:27:11, 23.62, 48.02
2020-10-28, 13:27:12, 23.61, 48.02
2020-10-28, 13:27:14, 23.62, 48.02
2020-10-28, 13:27:15, 23.62, 48.02
2020-10-28, 13:27:16, 23.6, 48.02
2020-10-28, 13:27:18, 23.62, 48.02
2020-10-28, 13:27:19, 23.62, 48.02
2020-10-28, 13:27:20, 23.61, 48.02
2020-10-28, 13:27:22, 23.61, 48.02
2020-10-28, 13:27:23, 23.6, 48.02
2020-10-28, 13:27:25, 23.61, 48.02
2020-10-28, 13:27:26, 23.62, 48.02
2020-10-28, 13:27:27, 23.62, 48.02
2020-10-28, 13:27:29, 23.6, 48.02
2020-10-28, 13:27:30, 23.61, 48.02
2020-10-28, 13:27:31, 23.61, 48.02
2020-10-28, 13:27:33, 23.61, 48.02
2020-10-28, 13:27:34, 23.61, 48.02
2020-10-28, 13:27:35, 23.61, 48.02
2020-10-28, 13:27:37, 23.61, 48.02
2020-10-28, 13:27:38, 23.61, 48.02
2020-10-28, 13:27:39, 23.6, 48.02
2020-10-28, 13:27:41, 23.6, 48.02
2020-10-28, 13:27:42, 23.6, 48.02
2020-10-28, 13:27:44, 23.61, 48.02
2020-10-28, 13:27:45, 23.6, 48.05
2020-10-28, 13:27:46, 23.59, 48.05
2020-10-28, 13:27:48, 23.6, 48.08
2020-10-28, 13:27:49, 23.6, 48.05
2020-10-28, 13:27:50, 23.59, 48.05
2020-10-28, 13:27:52, 23.6, 48.05
2020-10-28, 13:27:53, 23.59, 48.08
2020-10-28, 13:27:54, 23.58, 48.08
2020-10-28, 13:27:56, 23.58, 48.08
2020-10-28, 13:27:57, 23.58, 48.08
2020-10-28, 13:27:58, 23.57, 48.08
2020-10-28, 13:28:00, 23.58, 48.08
2020-10-28, 13:28:01, 23.57, 48.08
2020-10-28, 13:28:03, 23.59, 48.08
2020-10-28, 13:28:04, 23.58, 48.08
2020-10-28, 13:28:05, 23.6, 48.08
2020-10-28, 13:28:07, 23.58, 48.08
2020-10-28, 13:28:08, 23.58, 48.08
2020-10-28, 13:28:09, 23.59, 48.08
2020-10-28, 13:28:11, 23.59, 48.05
2020-10-28, 13:28:12, 23.58, 48.08
2020-10-28, 13:28:13, 23.58, 48.08
2020-10-28, 13:28:15, 23.58, 48.08
2020-10-28, 13:28:16, 23.58, 48.08
2020-10-28, 13:28:17, 23.58, 48.08
2020-10-28, 13:28:19, 23.58, 48.08
2020-10-28, 13:28:20, 23.58, 48.08
2020-10-28, 13:28:21, 23.57, 48.08
2020-10-28, 13:28:23, 23.58, 48.08
2020-10-28, 13:28:24, 23.57, 48.08
2020-10-28, 13:28:26, 23.56, 48.08
2020-10-28, 13:28:27, 23.57, 48.08
2020-10-28, 13:28:28, 23.58, 48.08
2020-10-28, 13:28:30, 23.58, 48.08
2020-10-28, 13:28:31, 23.58, 48.08
2020-10-28, 13:28:32, 23.56, 48.08
2020-10-28, 13:28:34, 23.57, 48.08
2020-10-28, 13:28:35, 23.57, 48.08
2020-10-28, 13:28:36, 23.57, 48.11
2020-10-28, 13:28:38, 23.56, 48.11
2020-10-28, 13:28:39, 23.56, 48.08
2020-10-28, 13:28:41, 23.55, 48.08
2020-10-28, 13:28:42, 23.56, 48.08
2020-10-28, 13:28:43, 23.56, 48.08
2020-10-28, 13:28:45, 23.56, 48.11
2020-10-28, 13:28:46, 23.56, 48.11
2020-10-28, 13:28:47, 23.57, 48.11
2020-10-28, 13:28:49, 23.55, 48.11
2020-10-28, 13:28:50, 23.56, 48.11
2020-10-28, 13:28:51, 23.56, 48.11
2020-10-28, 13:28:53, 23.56, 48.11
2020-10-28, 13:28:54, 23.56, 48.11
2020-10-28, 13:28:55, 23.55, 48.11
2020-10-28, 13:28:57, 23.56, 48.14
2020-10-28, 13:28:58, 23.56, 48.11
2020-10-28, 13:29:00, 23.54, 48.11
2020-10-28, 13:29:01, 23.55, 48.11
2020-10-28, 13:29:02, 23.56, 48.08
2020-10-28, 13:29:04, 23.56, 48.08
2020-10-28, 13:29:05, 23.55, 48.11
2020-10-28, 13:29:06, 23.56, 48.11
2020-10-28, 13:29:08, 23.56, 48.08
2020-10-28, 13:29:09, 23.56, 48.08
2020-10-28, 13:29:10, 23.56, 48.08
2020-10-28, 13:29:12, 23.56, 48.08
2020-10-28, 13:29:13, 23.55, 48.11
2020-10-28, 13:29:14, 23.56, 48.08
2020-10-28, 13:29:16, 23.55, 48.11
2020-10-28, 13:29:17, 23.54, 48.11
2020-10-28, 13:29:19, 23.55, 48.11
2020-10-28, 13:29:20, 23.56, 48.11
2020-10-28, 13:29:21, 23.55, 48.14
2020-10-28, 13:29:23, 23.54, 48.11
2020-10-28, 13:29:24, 23.54, 48.11
2020-10-28, 13:29:25, 23.54, 48.11
2020-10-28, 13:29:27, 23.53, 48.14
2020-10-28, 13:29:28, 23.54, 48.14
2020-10-28, 13:29:29, 23.54, 48.14
2020-10-28, 13:29:31, 23.53, 48.14
2020-10-28, 13:29:32, 23.52, 48.14
2020-10-28, 13:29:33, 23.53, 48.14
2020-10-28, 13:29:35, 23.52, 48.14
2020-10-28, 13:29:36, 23.54, 48.14
2020-10-28, 13:29:38, 23.53, 48.14
2020-10-28, 13:29:39, 23.55, 48.14
2020-10-28, 13:29:40, 23.54, 48.14
2020-10-28, 13:29:42, 23.55, 48.11
2020-10-28, 13:29:43, 23.54, 48.14
2020-10-28, 13:29:44, 23.54, 48.14
2020-10-28, 13:29:46, 23.55, 48.14
2020-10-28, 13:29:47, 23.55, 48.14
2020-10-28, 13:29:48, 23.54, 48.14
2020-10-28, 13:29:50, 23.54, 48.14
2020-10-28, 13:29:51, 23.54, 48.14
2020-10-28, 13:29:52, 23.54, 48.14
2020-10-28, 13:29:54, 23.53, 48.14
2020-10-28, 13:29:55, 23.54, 48.14
2020-10-28, 13:29:56, 23.55, 48.14
2020-10-28, 13:29:58, 23.54, 48.14
2020-10-28, 13:29:59, 23.54, 48.14
2020-10-28, 13:30:01, 23.54, 48.14
2020-10-28, 13:30:02, 23.52, 48.14
2020-10-28, 13:30:03, 23.54, 48.14
2020-10-28, 13:30:05, 23.53, 48.14
2020-10-28, 13:30:06, 23.53, 48.17
2020-10-28, 13:30:07, 23.54, 48.14
2020-10-28, 13:30:09, 23.52, 48.14
2020-10-28, 13:30:10, 23.54, 48.14
2020-10-28, 13:30:11, 23.54, 48.14
2020-10-28, 13:30:13, 23.53, 48.14
2020-10-28, 13:30:14, 23.52, 48.14
2020-10-28, 13:30:15, 23.53, 48.14
2020-10-28, 13:30:17, 23.53, 48.14
2020-10-28, 13:30:18, 23.53, 48.14
2020-10-28, 13:30:19, 23.53, 48.14
2020-10-28, 13:30:21, 23.53, 48.14
2020-10-28, 13:30:22, 23.53, 48.14
2020-10-28, 13:30:24, 23.53, 48.17
2020-10-28, 13:30:25, 23.52, 48.14
2020-10-28, 13:30:26, 23.52, 48.14
2020-10-28, 13:30:28, 23.52, 48.14
2020-10-28, 13:30:29, 23.53, 48.17
2020-10-28, 13:30:30, 23.53, 48.14
2020-10-28, 13:30:32, 23.53, 48.14
2020-10-28, 13:30:33, 23.53, 48.14
2020-10-28, 13:30:34, 23.53, 48.14
2020-10-28, 13:30:36, 23.52, 48.17
2020-10-28, 13:30:37, 23.52, 48.14
2020-10-28, 13:30:38, 23.53, 48.17
2020-10-28, 13:30:40, 23.54, 48.17
2020-10-28, 13:30:41, 23.51, 48.17
2020-10-28, 13:30:43, 23.53, 48.17
2020-10-28, 13:30:44, 23.52, 48.17
2020-10-28, 13:30:45, 23.5, 48.17
2020-10-28, 13:30:47, 23.51, 48.2
2020-10-28, 13:30:48, 23.51, 48.17
2020-10-28, 13:30:49, 23.51, 48.17
2020-10-28, 13:30:51, 23.52, 48.17
2020-10-28, 13:30:52, 23.5, 48.2
2020-10-28, 13:30:53, 23.5, 48.17
2020-10-28, 13:30:55, 23.49, 48.2
2020-10-28, 13:30:56, 23.49, 48.17
2020-10-28, 13:30:57, 23.48, 48.2
2020-10-28, 13:30:59, 23.49, 48.2
2020-10-28, 13:31:00, 23.49, 48.2
2020-10-28, 13:31:01, 23.48, 48.2
2020-10-28, 13:31:03, 23.49, 48.2
2020-10-28, 13:31:04, 23.49, 48.2
2020-10-28, 13:31:06, 23.5, 48.2
2020-10-28, 13:31:07, 23.52, 48.2
2020-10-28, 13:31:08, 23.51, 48.23
2020-10-28, 13:31:10, 23.49, 48.2
2020-10-28, 13:31:11, 23.5, 48.2
2020-10-28, 13:31:12, 23.5, 48.2
2020-10-28, 13:31:14, 23.49, 48.2
2020-10-28, 13:31:15, 23.5, 48.23
2020-10-28, 13:31:16, 23.49, 48.23
2020-10-28, 13:31:18, 23.49, 48.2
2020-10-28, 13:31:19, 23.49, 48.2
2020-10-28, 13:31:20, 23.52, 48.2
2020-10-28, 13:31:22, 23.5, 48.2
2020-10-28, 13:31:23, 23.5, 48.2
2020-10-28, 13:31:24, 23.51, 48.2
2020-10-28, 13:31:26, 23.51, 48.2
2020-10-28, 13:31:27, 23.51, 48.2
2020-10-28, 13:31:29, 23.51, 48.2
2020-10-28, 13:31:30, 23.51, 48.2
2020-10-28, 13:31:31, 23.5, 48.2
2020-10-28, 13:31:33, 23.49, 48.2
2020-10-28, 13:31:34, 23.49, 48.2
2020-10-28, 13:31:35, 23.49, 48.2
2020-10-28, 13:31:37, 23.48, 48.2
2020-10-28, 13:31:38, 23.49, 48.23
2020-10-28, 13:31:39, 23.48, 48.2
2020-10-28, 13:31:41, 23.49, 48.2
2020-10-28, 13:31:42, 23.5, 48.23
2020-10-28, 13:31:43, 23.5, 48.2
2020-10-28, 13:31:45, 23.49, 48.2
2020-10-28, 13:31:46, 23.5, 48.2
2020-10-28, 13:31:47, 23.5, 48.2
2020-10-28, 13:31:49, 23.49, 48.23
2020-10-28, 13:31:50, 23.49, 48.2
2020-10-28, 13:31:52, 23.5, 48.2
2020-10-28, 13:31:53, 23.5, 48.2
2020-10-28, 13:31:54, 23.5, 48.2
2020-10-28, 13:31:56, 23.51, 48.2
2020-10-28, 13:31:57, 23.49, 48.2
2020-10-28, 13:31:58, 23.48, 48.23
2020-10-28, 13:32:00, 23.49, 48.23
2020-10-28, 13:32:01, 23.48, 48.23
2020-10-28, 13:32:02, 23.48, 48.23
2020-10-28, 13:32:04, 23.48, 48.23
2020-10-28, 13:32:05, 23.48, 48.23
2020-10-28, 13:32:06, 23.48, 48.23
2020-10-28, 13:32:08, 23.48, 48.26
2020-10-28, 13:32:09, 23.47, 48.23
2020-10-28, 13:32:11, 23.48, 48.23
2020-10-28, 13:32:12, 23.48, 48.26
2020-10-28, 13:32:13, 23.48, 48.26
2020-10-28, 13:32:15, 23.47, 48.26
2020-10-28, 13:32:16, 23.48, 48.23
2020-10-28, 13:32:17, 23.49, 48.23
2020-10-28, 13:32:19, 23.46, 48.23
2020-10-28, 13:32:20, 23.48, 48.26
2020-10-28, 13:32:21, 23.47, 48.26
2020-10-28, 13:32:23, 23.47, 48.26
2020-10-28, 13:32:24, 23.48, 48.26
2020-10-28, 13:32:25, 23.46, 48.26
2020-10-28, 13:32:27, 23.47, 48.26
2020-10-28, 13:32:28, 23.46, 48.26
2020-10-28, 13:32:29, 23.46, 48.26
2020-10-28, 13:32:31, 23.47, 48.26
2020-10-28, 13:32:32, 23.46, 48.26
2020-10-28, 13:32:34, 23.46, 48.26
2020-10-28, 13:32:35, 23.46, 48.26
2020-10-28, 13:32:36, 23.47, 48.26
2020-10-28, 13:32:38, 23.46, 48.26
2020-10-28, 13:32:39, 23.46, 48.26
2020-10-28, 13:32:40, 23.46, 48.26
2020-10-28, 13:32:42, 23.46, 48.26
2020-10-28, 13:32:43, 23.47, 48.26
2020-10-28, 13:32:44, 23.46, 48.26
2020-10-28, 13:32:46, 23.47, 48.26
2020-10-28, 13:32:47, 23.48, 48.26
2020-10-28, 13:32:48, 23.46, 48.26
2020-10-28, 13:32:50, 23.47, 48.26
2020-10-28, 13:32:51, 23.47, 48.26
2020-10-28, 13:32:53, 23.46, 48.29
2020-10-28, 13:32:54, 23.47, 48.29
2020-10-28, 13:32:55, 23.46, 48.26
2020-10-28, 13:32:57, 23.47, 48.29
2020-10-28, 13:32:58, 23.46, 48.29
2020-10-28, 13:32:59, 23.46, 48.26
2020-10-28, 13:33:01, 23.46, 48.29
2020-10-28, 13:33:02, 23.47, 48.29
2020-10-28, 13:33:03, 23.46, 48.29
2020-10-28, 13:33:05, 23.46, 48.29
2020-10-28, 13:33:06, 23.45, 48.29
2020-10-28, 13:33:07, 23.44, 48.32
2020-10-28, 13:33:09, 23.46, 48.32
2020-10-28, 13:33:10, 23.46, 48.32
2020-10-28, 13:33:11, 23.46, 48.32
2020-10-28, 13:33:13, 23.45, 48.32
2020-10-28, 13:33:14, 23.45, 48.32
2020-10-28, 13:33:16, 23.44, 48.32
2020-10-28, 13:33:17, 23.46, 48.32
2020-10-28, 13:33:18, 23.46, 48.32
2020-10-28, 13:33:20, 23.46, 48.32
2020-10-28, 13:33:21, 23.44, 48.32
2020-10-28, 13:33:22, 23.44, 48.32
2020-10-28, 13:33:24, 23.45, 48.32
2020-10-28, 13:33:25, 23.44, 48.32
2020-10-28, 13:33:26, 23.46, 48.32
2020-10-28, 13:33:28, 23.44, 48.32
2020-10-28, 13:33:29, 23.46, 48.32
2020-10-28, 13:33:30, 23.45, 48.32
2020-10-28, 13:33:32, 23.44, 48.32
2020-10-28, 13:33:33, 23.42, 48.32
2020-10-28, 13:33:35, 23.45, 48.35
2020-10-28, 13:33:36, 23.45, 48.35
2020-10-28, 13:33:37, 23.45, 48.35
2020-10-28, 13:33:39, 23.45, 48.35
2020-10-28, 13:33:40, 23.46, 48.35
2020-10-28, 13:33:41, 23.45, 48.35
2020-10-28, 13:33:43, 23.44, 48.35
2020-10-28, 13:33:44, 23.45, 48.35
2020-10-28, 13:33:45, 23.44, 48.35
2020-10-28, 13:33:47, 23.46, 48.35
2020-10-28, 13:33:48, 23.46, 48.35
2020-10-28, 13:33:49, 23.45, 48.35
2020-10-28, 13:33:51, 23.46, 48.39
2020-10-28, 13:33:52, 23.45, 48.35
2020-10-28, 13:33:54, 23.46, 48.35
2020-10-28, 13:33:55, 23.46, 48.32
2020-10-28, 13:33:56, 23.46, 48.32
2020-10-28, 13:33:58, 23.47, 48.32
