2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 13:33:59, 23.46, 48.32
2020-10-28, 13:34:00, 23.45, 48.32
2020-10-28, 13:34:02, 23.46, 48.32
2020-10-28, 13:34:03, 23.47, 48.32
2020-10-28, 13:34:04, 23.47, 48.32
2020-10-28, 13:34:06, 23.46, 48.32
2020-10-28, 13:34:07, 23.46, 48.32
2020-10-28, 13:34:08, 23.46, 48.32
2020-10-28, 13:34:10, 23.46, 48.29
2020-10-28, 13:34:11, 23.46, 48.29
2020-10-28, 13:34:12, 23.46, 48.29
2020-10-28, 13:34:14, 23.47, 48.32
2020-10-28, 13:34:15, 23.47, 48.29
2020-10-28, 13:34:17, 23.46, 48.29
2020-10-28, 13:34:18, 23.47, 48.29
2020-10-28, 13:34:19, 23.46, 48.29
2020-10-28, 13:34:21, 23.47, 48.29
2020-10-28, 13:34:22, 23.47, 48.26
2020-10-28, 13:34:23, 23.46, 48.32
2020-10-28, 13:34:25, 23.47, 48.29
2020-10-28, 13:34:26, 23.46, 48.29
2020-10-28, 13:34:27, 23.46, 48.29
2020-10-28, 13:34:29, 23.45, 48.26
2020-10-28, 13:34:30, 23.45, 48.29
2020-10-28, 13:34:31, 23.45, 48.29
2020-10-28, 13:34:33, 23.46, 48.29
2020-10-28, 13:34:34, 23.46, 48.32
2020-10-28, 13:34:36, 23.45, 48.32
2020-10-28, 13:34:37, 23.46, 48.32
2020-10-28, 13:34:38, 23.46, 48.32
2020-10-28, 13:34:40, 23.47, 48.32
2020-10-28, 13:34:41, 23.46, 48.32
2020-10-28, 13:34:42, 23.47, 48.32
2020-10-28, 13:34:44, 23.46, 48.32
2020-10-28, 13:34:45, 23.46, 48.32
2020-10-28, 13:34:46, 23.48, 48.32
2020-10-28, 13:34:48, 23.45, 48.29
2020-10-28, 13:34:49, 23.46, 48.32
2020-10-28, 13:34:50, 23.47, 48.29
2020-10-28, 13:34:52, 23.46, 48.32
2020-10-28, 13:34:53, 23.46, 48.32
2020-10-28, 13:34:54, 23.46, 48.29
2020-10-28, 13:34:56, 23.46, 48.32
2020-10-28, 13:34:57, 23.46, 48.29
2020-10-28, 13:34:59, 23.46, 48.29
2020-10-28, 13:35:00, 23.48, 48.29
2020-10-28, 13:35:01, 23.48, 48.32
2020-10-28, 13:35:03, 23.48, 48.29
2020-10-28, 13:35:04, 23.47, 48.29
2020-10-28, 13:35:05, 23.47, 48.29
2020-10-28, 13:35:07, 23.46, 48.29
2020-10-28, 13:35:08, 23.46, 48.29
2020-10-28, 13:35:09, 23.46, 48.29
2020-10-28, 13:35:11, 23.47, 48.29
2020-10-28, 13:35:12, 23.46, 48.32
2020-10-28, 13:35:13, 23.45, 48.32
2020-10-28, 13:35:15, 23.46, 48.32
2020-10-28, 13:35:16, 23.46, 48.32
2020-10-28, 13:35:18, 23.45, 48.32
2020-10-28, 13:35:19, 23.45, 48.32
2020-10-28, 13:35:20, 23.46, 48.32
2020-10-28, 13:35:22, 23.45, 48.32
2020-10-28, 13:35:23, 23.47, 48.32
2020-10-28, 13:35:24, 23.46, 48.32
2020-10-28, 13:35:26, 23.47, 48.32
2020-10-28, 13:35:27, 23.46, 48.32
2020-10-28, 13:35:28, 23.47, 48.32
2020-10-28, 13:35:30, 23.46, 48.29
2020-10-28, 13:35:31, 23.46, 48.32
2020-10-28, 13:35:33, 23.48, 48.29
2020-10-28, 13:35:34, 23.47, 48.32
2020-10-28, 13:35:35, 23.47, 48.32
2020-10-28, 13:35:37, 23.47, 48.29
2020-10-28, 13:35:38, 23.46, 48.29
2020-10-28, 13:35:39, 23.46, 48.29
2020-10-28, 13:35:41, 23.49, 48.33
2020-10-28, 13:35:42, 23.48, 48.29
2020-10-28, 13:35:43, 23.48, 48.29
2020-10-28, 13:35:45, 23.5, 48.33
2020-10-28, 13:35:46, 23.49, 48.29
2020-10-28, 13:35:47, 23.48, 48.32
2020-10-28, 13:35:49, 23.48, 48.32
2020-10-28, 13:35:50, 23.49, 48.33
2020-10-28, 13:35:52, 23.48, 48.29
2020-10-28, 13:35:53, 23.48, 48.29
2020-10-28, 13:35:54, 23.5, 48.29
2020-10-28, 13:35:56, 23.5, 48.29
2020-10-28, 13:35:57, 23.5, 48.26
2020-10-28, 13:35:58, 23.5, 48.26
2020-10-28, 13:36:00, 23.5, 48.26
2020-10-28, 13:36:01, 23.51, 48.26
2020-10-28, 13:36:02, 23.49, 48.26
2020-10-28, 13:36:04, 23.49, 48.23
2020-10-28, 13:36:05, 23.5, 48.26
2020-10-28, 13:36:06, 23.5, 48.23
2020-10-28, 13:36:08, 23.51, 48.23
2020-10-28, 13:36:09, 23.5, 48.23
2020-10-28, 13:36:10, 23.5, 48.26
2020-10-28, 13:36:12, 23.5, 48.23
2020-10-28, 13:36:13, 23.51, 48.23
2020-10-28, 13:36:15, 23.51, 48.26
2020-10-28, 13:36:16, 23.51, 48.23
2020-10-28, 13:36:17, 23.5, 48.26
2020-10-28, 13:36:19, 23.52, 48.23
2020-10-28, 13:36:20, 23.52, 48.2
2020-10-28, 13:36:21, 23.52, 48.23
2020-10-28, 13:36:23, 23.52, 48.2
2020-10-28, 13:36:24, 23.52, 48.2
2020-10-28, 13:36:25, 23.52, 48.2
2020-10-28, 13:36:27, 23.52, 48.2
2020-10-28, 13:36:28, 23.54, 48.2
2020-10-28, 13:36:29, 23.54, 48.2
2020-10-28, 13:36:31, 23.53, 48.2
2020-10-28, 13:36:32, 23.54, 48.2
2020-10-28, 13:36:34, 23.55, 48.21
2020-10-28, 13:36:35, 23.53, 48.2
2020-10-28, 13:36:36, 23.55, 48.21
2020-10-28, 13:36:38, 23.53, 48.2
2020-10-28, 13:36:39, 23.54, 48.2
2020-10-28, 13:36:40, 23.55, 48.17
2020-10-28, 13:36:42, 23.54, 48.17
2020-10-28, 13:36:43, 23.54, 48.17
2020-10-28, 13:36:44, 23.54, 48.17
2020-10-28, 13:36:46, 23.54, 48.14
2020-10-28, 13:36:47, 23.54, 48.14
2020-10-28, 13:36:48, 23.53, 48.14
2020-10-28, 13:36:50, 23.53, 48.14
2020-10-28, 13:36:51, 23.54, 48.14
2020-10-28, 13:36:53, 23.54, 48.14
2020-10-28, 13:36:54, 23.54, 48.14
2020-10-28, 13:36:55, 23.53, 48.14
2020-10-28, 13:36:57, 23.53, 48.14
2020-10-28, 13:36:58, 23.53, 48.14
2020-10-28, 13:36:59, 23.54, 48.14
2020-10-28, 13:37:01, 23.54, 48.14
2020-10-28, 13:37:02, 23.52, 48.14
2020-10-28, 13:37:03, 23.53, 48.11
2020-10-28, 13:37:05, 23.52, 48.14
2020-10-28, 13:37:06, 23.53, 48.14
2020-10-28, 13:37:07, 23.53, 48.14
2020-10-28, 13:37:09, 23.51, 48.1
2020-10-28, 13:37:10, 23.53, 48.11
2020-10-28, 13:37:12, 23.54, 48.14
2020-10-28, 13:37:13, 23.55, 48.11
2020-10-28, 13:37:14, 23.54, 48.11
2020-10-28, 13:37:16, 23.55, 48.11
2020-10-28, 13:37:17, 23.54, 48.08
2020-10-28, 13:37:18, 23.54, 48.11
2020-10-28, 13:37:20, 23.54, 48.11
2020-10-28, 13:37:21, 23.54, 48.14
2020-10-28, 13:37:22, 23.53, 48.14
2020-10-28, 13:37:24, 23.53, 48.14
2020-10-28, 13:37:25, 23.54, 48.14
2020-10-28, 13:37:26, 23.53, 48.14
2020-10-28, 13:37:28, 23.53, 48.14
2020-10-28, 13:37:29, 23.54, 48.11
2020-10-28, 13:37:30, 23.54, 48.14
2020-10-28, 13:37:32, 23.54, 48.14
2020-10-28, 13:37:33, 23.54, 48.14
2020-10-28, 13:37:35, 23.54, 48.14
2020-10-28, 13:37:36, 23.54, 48.14
2020-10-28, 13:37:37, 23.55, 48.14
2020-10-28, 13:37:39, 23.55, 48.14
2020-10-28, 13:37:40, 23.54, 48.11
2020-10-28, 13:37:41, 23.54, 48.11
2020-10-28, 13:37:43, 23.54, 48.11
2020-10-28, 13:37:44, 23.54, 48.11
2020-10-28, 13:37:45, 23.56, 48.11
2020-10-28, 13:37:47, 23.54, 48.11
2020-10-28, 13:37:48, 23.54, 48.08
2020-10-28, 13:37:49, 23.54, 48.08
2020-10-28, 13:37:51, 23.55, 48.11
2020-10-28, 13:37:52, 23.55, 48.11
2020-10-28, 13:37:54, 23.55, 48.11
2020-10-28, 13:37:55, 23.55, 48.08
2020-10-28, 13:37:56, 23.56, 48.08
2020-10-28, 13:37:58, 23.55, 48.08
2020-10-28, 13:37:59, 23.56, 48.08
2020-10-28, 13:38:00, 23.55, 48.08
2020-10-28, 13:38:02, 23.56, 48.08
2020-10-28, 13:38:03, 23.55, 48.08
2020-10-28, 13:38:04, 23.56, 48.08
2020-10-28, 13:38:06, 23.55, 48.08
2020-10-28, 13:38:07, 23.56, 48.08
2020-10-28, 13:38:08, 23.56, 48.05
2020-10-28, 13:38:10, 23.57, 48.08
2020-10-28, 13:38:11, 23.56, 48.05
2020-10-28, 13:38:13, 23.56, 48.05
2020-10-28, 13:38:14, 23.55, 48.08
2020-10-28, 13:38:15, 23.56, 48.08
2020-10-28, 13:38:17, 23.56, 48.11
2020-10-28, 13:38:18, 23.56, 48.08
2020-10-28, 13:38:19, 23.52, 48.07
2020-10-28, 13:38:21, 23.56, 48.11
2020-10-28, 13:38:22, 23.56, 48.08
2020-10-28, 13:38:23, 23.56, 48.08
2020-10-28, 13:38:25, 23.56, 48.08
2020-10-28, 13:38:26, 23.56, 48.08
2020-10-28, 13:38:28, 23.57, 48.08
2020-10-28, 13:38:29, 23.57, 48.05
2020-10-28, 13:38:30, 23.58, 48.05
2020-10-28, 13:38:32, 23.56, 48.05
2020-10-28, 13:38:33, 23.57, 48.05
2020-10-28, 13:38:34, 23.58, 48.08
2020-10-28, 13:38:36, 23.56, 48.05
2020-10-28, 13:38:37, 23.58, 48.02
2020-10-28, 13:38:38, 23.58, 48.02
2020-10-28, 13:38:40, 23.58, 48.02
2020-10-28, 13:38:41, 23.59, 48.02
2020-10-28, 13:38:42, 23.58, 48.02
2020-10-28, 13:38:44, 23.58, 48.02
2020-10-28, 13:38:45, 23.58, 48.02
2020-10-28, 13:38:47, 23.58, 48.02
2020-10-28, 13:38:48, 23.58, 48.02
2020-10-28, 13:38:49, 23.58, 48.02
2020-10-28, 13:38:51, 23.59, 48.02
2020-10-28, 13:38:52, 23.58, 48.02
2020-10-28, 13:38:53, 23.58, 48.02
2020-10-28, 13:38:55, 23.58, 48.02
2020-10-28, 13:38:56, 23.58, 48.02
2020-10-28, 13:38:57, 23.58, 48.02
2020-10-28, 13:38:59, 23.58, 48.02
2020-10-28, 13:39:00, 23.58, 48.02
2020-10-28, 13:39:01, 23.57, 48.02
2020-10-28, 13:39:03, 23.57, 48.02
2020-10-28, 13:39:04, 23.57, 48.02
2020-10-28, 13:39:06, 23.57, 48.02
2020-10-28, 13:39:07, 23.58, 48.02
2020-10-28, 13:39:08, 23.57, 48.02
2020-10-28, 13:39:10, 23.57, 48.02
2020-10-28, 13:39:11, 23.58, 48.02
2020-10-28, 13:39:12, 23.58, 48.02
2020-10-28, 13:39:14, 23.58, 48.02
2020-10-28, 13:39:15, 23.58, 47.99
2020-10-28, 13:39:16, 23.59, 47.99
2020-10-28, 13:39:18, 23.57, 48.02
2020-10-28, 13:39:19, 23.59, 47.99
2020-10-28, 13:39:20, 23.57, 47.98
2020-10-28, 13:39:22, 23.58, 47.99
2020-10-28, 13:39:23, 23.58, 47.95
2020-10-28, 13:39:25, 23.57, 48.02
2020-10-28, 13:39:26, 23.57, 47.98
2020-10-28, 13:39:27, 23.58, 47.95
2020-10-28, 13:39:29, 23.57, 47.98
2020-10-28, 13:39:30, 23.57, 47.98
2020-10-28, 13:39:31, 23.56, 47.95
2020-10-28, 13:39:33, 23.57, 47.98
2020-10-28, 13:39:34, 23.58, 47.99
2020-10-28, 13:39:35, 23.56, 47.95
2020-10-28, 13:39:37, 23.57, 47.98
2020-10-28, 13:39:38, 23.59, 47.96
2020-10-28, 13:39:39, 23.57, 47.95
2020-10-28, 13:39:41, 23.58, 47.95
2020-10-28, 13:39:42, 23.56, 47.95
2020-10-28, 13:39:44, 23.59, 47.96
2020-10-28, 13:39:45, 23.58, 47.95
2020-10-28, 13:39:46, 23.58, 47.95
2020-10-28, 13:39:48, 23.58, 47.95
2020-10-28, 13:39:49, 23.58, 47.95
2020-10-28, 13:39:50, 23.57, 47.95
2020-10-28, 13:39:52, 23.55, 47.95
2020-10-28, 13:39:53, 23.58, 47.95
2020-10-28, 13:39:54, 23.57, 47.95
2020-10-28, 13:39:56, 23.57, 47.95
2020-10-28, 13:39:57, 23.58, 47.95
2020-10-28, 13:39:58, 23.59, 47.96
2020-10-28, 13:40:00, 23.59, 47.96
2020-10-28, 13:40:01, 23.58, 47.95
2020-10-28, 13:40:03, 23.58, 47.95
2020-10-28, 13:40:04, 23.58, 47.95
2020-10-28, 13:40:05, 23.6, 47.96
2020-10-28, 13:40:07, 23.58, 47.95
2020-10-28, 13:40:08, 23.58, 47.95
2020-10-28, 13:40:09, 23.6, 47.96
2020-10-28, 13:40:11, 23.6, 47.96
2020-10-28, 13:40:12, 23.6, 47.96
2020-10-28, 13:40:13, 23.58, 47.92
2020-10-28, 13:40:15, 23.59, 47.96
2020-10-28, 13:40:16, 23.6, 47.96
2020-10-28, 13:40:17, 23.59, 47.92
2020-10-28, 13:40:19, 23.57, 47.92
2020-10-28, 13:40:20, 23.58, 47.92
2020-10-28, 13:40:22, 23.58, 47.95
2020-10-28, 13:40:23, 23.59, 47.96
2020-10-28, 13:40:24, 23.59, 47.92
2020-10-28, 13:40:26, 23.58, 47.95
2020-10-28, 13:40:27, 23.59, 47.96
2020-10-28, 13:40:28, 23.58, 47.92
2020-10-28, 13:40:30, 23.58, 47.95
2020-10-28, 13:40:31, 23.58, 47.92
2020-10-28, 13:40:32, 23.59, 47.92
2020-10-28, 13:40:34, 23.59, 47.92
2020-10-28, 13:40:35, 23.6, 47.92
2020-10-28, 13:40:37, 23.6, 47.92
2020-10-28, 13:40:38, 23.58, 47.92
2020-10-28, 13:40:39, 23.6, 47.92
2020-10-28, 13:40:41, 23.6, 47.92
2020-10-28, 13:40:42, 23.6, 47.92
2020-10-28, 13:40:43, 23.6, 47.89
2020-10-28, 13:40:45, 23.61, 47.89
2020-10-28, 13:40:46, 23.6, 47.92
2020-10-28, 13:40:47, 23.6, 47.99
2020-10-28, 13:40:49, 23.6, 48.02
2020-10-28, 13:40:50, 23.6, 48.02
2020-10-28, 13:40:51, 23.61, 48.02
2020-10-28, 13:40:53, 23.6, 48.02
2020-10-28, 13:40:54, 23.6, 47.99
2020-10-28, 13:40:56, 23.62, 47.96
2020-10-28, 13:40:57, 23.61, 47.96
2020-10-28, 13:40:58, 23.61, 47.96
2020-10-28, 13:41:00, 23.6, 47.96
2020-10-28, 13:41:01, 23.61, 47.96
2020-10-28, 13:41:02, 23.61, 47.89
2020-10-28, 13:41:04, 23.61, 47.96
2020-10-28, 13:41:05, 23.62, 47.96
2020-10-28, 13:41:06, 23.61, 47.96
2020-10-28, 13:41:08, 23.62, 47.96
2020-10-28, 13:41:09, 23.6, 47.96
2020-10-28, 13:41:10, 23.62, 47.93
2020-10-28, 13:41:12, 23.62, 47.93
2020-10-28, 13:41:13, 23.62, 47.93
2020-10-28, 13:41:15, 23.62, 47.93
2020-10-28, 13:41:16, 23.62, 47.96
2020-10-28, 13:41:17, 23.62, 47.93
2020-10-28, 13:41:19, 23.61, 47.93
2020-10-28, 13:41:20, 23.62, 47.9
2020-10-28, 13:41:21, 23.62, 47.9
2020-10-28, 13:41:23, 23.62, 47.9
2020-10-28, 13:41:24, 23.6, 47.89
2020-10-28, 13:41:25, 23.61, 47.89
2020-10-28, 13:41:27, 23.62, 47.9
2020-10-28, 13:41:28, 23.62, 47.9
2020-10-28, 13:41:29, 23.62, 47.9
2020-10-28, 13:41:31, 23.62, 47.9
2020-10-28, 13:41:32, 23.62, 47.86
2020-10-28, 13:41:34, 23.62, 47.9
2020-10-28, 13:41:35, 23.62, 47.9
2020-10-28, 13:41:36, 23.62, 47.9
2020-10-28, 13:41:38, 23.64, 47.9
2020-10-28, 13:41:39, 23.64, 47.9
2020-10-28, 13:41:40, 23.64, 47.93
2020-10-28, 13:41:42, 23.62, 47.93
2020-10-28, 13:41:43, 23.62, 47.93
2020-10-28, 13:41:44, 23.62, 47.93
2020-10-28, 13:41:46, 23.62, 47.93
2020-10-28, 13:41:47, 23.61, 47.96
2020-10-28, 13:41:48, 23.63, 47.96
2020-10-28, 13:41:50, 23.63, 47.93
2020-10-28, 13:41:51, 23.64, 47.93
2020-10-28, 13:41:53, 23.62, 47.93
2020-10-28, 13:41:54, 23.63, 47.93
2020-10-28, 13:41:55, 23.64, 47.93
2020-10-28, 13:41:57, 23.62, 47.96
2020-10-28, 13:41:58, 23.64, 47.96
2020-10-28, 13:41:59, 23.64, 47.96
2020-10-28, 13:42:01, 23.63, 47.96
2020-10-28, 13:42:02, 23.63, 47.96
2020-10-28, 13:42:03, 23.62, 47.99
2020-10-28, 13:42:05, 23.63, 47.96
2020-10-28, 13:42:06, 23.63, 47.96
2020-10-28, 13:42:07, 23.63, 47.99
2020-10-28, 13:42:09, 23.63, 47.96
2020-10-28, 13:42:10, 23.64, 47.96
2020-10-28, 13:42:12, 23.64, 47.96
2020-10-28, 13:42:13, 23.62, 48.02
2020-10-28, 13:42:14, 23.62, 48.15
2020-10-28, 13:42:16, 23.63, 48.15
2020-10-28, 13:42:17, 23.62, 48.12
2020-10-28, 13:42:18, 23.63, 48.09
2020-10-28, 13:42:20, 23.62, 48.09
2020-10-28, 13:42:21, 23.64, 48.06
2020-10-28, 13:42:22, 23.64, 47.99
2020-10-28, 13:42:24, 23.63, 47.99
2020-10-28, 13:42:25, 23.63, 47.96
2020-10-28, 13:42:26, 23.64, 47.96
2020-10-28, 13:42:28, 23.64, 47.96
2020-10-28, 13:42:29, 23.63, 47.99
2020-10-28, 13:42:31, 23.64, 48.03
2020-10-28, 13:42:32, 23.64, 48.09
2020-10-28, 13:42:33, 23.65, 48.15
2020-10-28, 13:42:35, 23.64, 48.12
2020-10-28, 13:42:36, 23.64, 48.09
2020-10-28, 13:42:37, 23.64, 48.09
2020-10-28, 13:42:39, 23.64, 48.09
2020-10-28, 13:42:40, 23.62, 48.09
2020-10-28, 13:42:41, 23.65, 48.06
2020-10-28, 13:42:43, 23.65, 48.03
2020-10-28, 13:42:44, 23.64, 48.03
2020-10-28, 13:42:45, 23.63, 48.06
2020-10-28, 13:42:47, 23.63, 48.06
2020-10-28, 13:42:48, 23.64, 48.06
2020-10-28, 13:42:50, 23.65, 48.06
2020-10-28, 13:42:51, 23.64, 48.06
2020-10-28, 13:42:52, 23.66, 48.06
2020-10-28, 13:42:54, 23.65, 48.06
2020-10-28, 13:42:55, 23.64, 48.06
2020-10-28, 13:42:56, 23.64, 48.09
2020-10-28, 13:42:58, 23.62, 48.09
2020-10-28, 13:42:59, 23.62, 48.02
2020-10-28, 13:43:00, 23.62, 48.02
2020-10-28, 13:43:02, 23.63, 48.02
2020-10-28, 13:43:03, 23.63, 47.99
2020-10-28, 13:43:04, 23.64, 47.99
2020-10-28, 13:43:06, 23.64, 47.96
2020-10-28, 13:43:07, 23.62, 47.96
2020-10-28, 13:43:09, 23.61, 47.96
2020-10-28, 13:43:10, 23.62, 47.96
2020-10-28, 13:43:11, 23.61, 47.99
2020-10-28, 13:43:13, 23.62, 48.02
2020-10-28, 13:43:14, 23.62, 48.02
2020-10-28, 13:43:15, 23.6, 47.99
2020-10-28, 13:43:17, 23.6, 47.99
2020-10-28, 13:43:18, 23.61, 48.02
2020-10-28, 13:43:19, 23.62, 48.02
2020-10-28, 13:43:21, 23.61, 48.02
2020-10-28, 13:43:22, 23.62, 48.02
2020-10-28, 13:43:23, 23.62, 48.02
2020-10-28, 13:43:25, 23.62, 48.02
2020-10-28, 13:43:26, 23.62, 48.02
2020-10-28, 13:43:27, 23.62, 47.99
2020-10-28, 13:43:29, 23.61, 47.99
2020-10-28, 13:43:30, 23.63, 47.99
2020-10-28, 13:43:32, 23.62, 47.96
2020-10-28, 13:43:33, 23.62, 48.02
2020-10-28, 13:43:34, 23.62, 48.02
2020-10-28, 13:43:36, 23.62, 47.99
2020-10-28, 13:43:37, 23.63, 48.02
2020-10-28, 13:43:38, 23.62, 48.06
2020-10-28, 13:43:40, 23.6, 48.05
2020-10-28, 13:43:41, 23.62, 48.06
2020-10-28, 13:43:42, 23.63, 48.06
2020-10-28, 13:43:44, 23.62, 48.06
2020-10-28, 13:43:45, 23.62, 48.02
2020-10-28, 13:43:46, 23.62, 48.02
2020-10-28, 13:43:48, 23.62, 48.02
2020-10-28, 13:43:49, 23.61, 48.02
2020-10-28, 13:43:51, 23.62, 48.02
2020-10-28, 13:43:52, 23.63, 48.02
2020-10-28, 13:43:53, 23.64, 48.06
2020-10-28, 13:43:55, 23.63, 48.09
2020-10-28, 13:43:56, 23.64, 48.09
2020-10-28, 13:43:57, 23.64, 48.03
2020-10-28, 13:43:59, 23.62, 48.02
2020-10-28, 13:44:00, 23.64, 48.03
2020-10-28, 13:44:01, 23.62, 48.02
2020-10-28, 13:44:03, 23.62, 48.02
2020-10-28, 13:44:04, 23.63, 48.02
2020-10-28, 13:44:05, 23.64, 48.03
2020-10-28, 13:44:07, 23.62, 48.02
2020-10-28, 13:44:08, 23.62, 48.02
2020-10-28, 13:44:10, 23.62, 48.06
2020-10-28, 13:44:11, 23.63, 48.06
2020-10-28, 13:44:12, 23.62, 48.06
2020-10-28, 13:44:14, 23.64, 48.06
2020-10-28, 13:44:15, 23.63, 48.06
2020-10-28, 13:44:16, 23.64, 48.09
2020-10-28, 13:44:18, 23.63, 48.06
2020-10-28, 13:44:19, 23.63, 48.06
2020-10-28, 13:44:20, 23.64, 48.06
2020-10-28, 13:44:22, 23.63, 48.06
2020-10-28, 13:44:23, 23.63, 48.02
2020-10-28, 13:44:24, 23.63, 48.02
2020-10-28, 13:44:26, 23.62, 48.06
2020-10-28, 13:44:27, 23.63, 48.06
2020-10-28, 13:44:29, 23.64, 48.03
2020-10-28, 13:44:30, 23.64, 48.03
2020-10-28, 13:44:31, 23.63, 48.06
2020-10-28, 13:44:33, 23.63, 48.02
2020-10-28, 13:44:34, 23.64, 48.06
2020-10-28, 13:44:35, 23.61, 48.05
2020-10-28, 13:44:37, 23.62, 48.06
2020-10-28, 13:44:38, 23.62, 48.09
2020-10-28, 13:44:39, 23.62, 48.06
2020-10-28, 13:44:41, 23.63, 48.06
2020-10-28, 13:44:42, 23.62, 48.06
2020-10-28, 13:44:43, 23.62, 48.06
2020-10-28, 13:44:45, 23.62, 48.06
2020-10-28, 13:44:46, 23.63, 48.09
2020-10-28, 13:44:48, 23.64, 48.09
2020-10-28, 13:44:49, 23.63, 48.09
2020-10-28, 13:44:50, 23.63, 48.09
2020-10-28, 13:44:52, 23.63, 48.12
2020-10-28, 13:44:53, 23.64, 48.12
2020-10-28, 13:44:54, 23.63, 48.12
2020-10-28, 13:44:56, 23.61, 48.09
2020-10-28, 13:44:57, 23.62, 48.09
2020-10-28, 13:44:58, 23.63, 48.15
2020-10-28, 13:45:00, 23.64, 48.15
2020-10-28, 13:45:01, 23.62, 48.12
2020-10-28, 13:45:02, 23.63, 48.12
2020-10-28, 13:45:04, 23.62, 48.12
2020-10-28, 13:45:05, 23.63, 48.12
2020-10-28, 13:45:07, 23.64, 48.12
2020-10-28, 13:45:08, 23.63, 48.12
2020-10-28, 13:45:09, 23.63, 48.09
2020-10-28, 13:45:11, 23.6, 48.12
2020-10-28, 13:45:12, 23.63, 48.12
2020-10-28, 13:45:13, 23.63, 48.15
2020-10-28, 13:45:15, 23.62, 48.15
2020-10-28, 13:45:16, 23.62, 48.18
2020-10-28, 13:45:17, 23.62, 48.15
2020-10-28, 13:45:19, 23.62, 48.15
2020-10-28, 13:45:20, 23.62, 48.15
2020-10-28, 13:45:21, 23.62, 48.15
2020-10-28, 13:45:23, 23.62, 48.15
2020-10-28, 13:45:24, 23.63, 48.15
2020-10-28, 13:45:26, 23.62, 48.15
2020-10-28, 13:45:27, 23.62, 48.21
2020-10-28, 13:45:28, 23.63, 48.22
2020-10-28, 13:45:30, 23.63, 48.22
2020-10-28, 13:45:31, 23.62, 48.25
2020-10-28, 13:45:32, 23.64, 48.22
2020-10-28, 13:45:34, 23.61, 48.21
2020-10-28, 13:45:35, 23.62, 48.21
2020-10-28, 13:45:36, 23.63, 48.22
2020-10-28, 13:45:38, 23.63, 48.22
2020-10-28, 13:45:39, 23.62, 48.18
2020-10-28, 13:45:40, 23.62, 48.21
2020-10-28, 13:45:42, 23.62, 48.18
2020-10-28, 13:45:43, 23.62, 48.21
2020-10-28, 13:45:45, 23.61, 48.21
2020-10-28, 13:45:46, 23.6, 48.21
2020-10-28, 13:45:47, 23.62, 48.21
2020-10-28, 13:45:49, 23.6, 48.21
2020-10-28, 13:45:50, 23.61, 48.25
2020-10-28, 13:45:51, 23.61, 48.25
2020-10-28, 13:45:53, 23.61, 48.25
2020-10-28, 13:45:54, 23.59, 48.24
2020-10-28, 13:45:55, 23.58, 48.24
2020-10-28, 13:45:57, 23.61, 48.28
2020-10-28, 13:45:58, 23.59, 48.27
2020-10-28, 13:45:59, 23.6, 48.31
2020-10-28, 13:46:01, 23.6, 48.31
2020-10-28, 13:46:02, 23.6, 48.31
2020-10-28, 13:46:04, 23.6, 48.34
2020-10-28, 13:46:05, 23.6, 48.34
2020-10-28, 13:46:06, 23.58, 48.34
2020-10-28, 13:46:08, 23.6, 48.31
2020-10-28, 13:46:09, 23.58, 48.34
2020-10-28, 13:46:10, 23.58, 48.34
2020-10-28, 13:46:12, 23.57, 48.34
2020-10-28, 13:46:13, 23.57, 48.34
2020-10-28, 13:46:14, 23.58, 48.34
2020-10-28, 13:46:16, 23.58, 48.34
2020-10-28, 13:46:17, 23.58, 48.34
2020-10-28, 13:46:18, 23.58, 48.37
2020-10-28, 13:46:20, 23.59, 48.37
2020-10-28, 13:46:21, 23.58, 48.4
2020-10-28, 13:46:23, 23.59, 48.4
2020-10-28, 13:46:24, 23.58, 48.4
2020-10-28, 13:46:25, 23.58, 48.4
