2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 13:46:27, 23.58, 48.4
2020-10-28, 13:46:28, 23.56, 48.33
2020-10-28, 13:46:29, 23.58, 48.34
2020-10-28, 13:46:31, 23.58, 48.34
2020-10-28, 13:46:32, 23.58, 48.37
2020-10-28, 13:46:33, 23.58, 48.37
2020-10-28, 13:46:35, 23.6, 48.4
2020-10-28, 13:46:36, 23.6, 48.4
2020-10-28, 13:46:38, 23.59, 48.37
2020-10-28, 13:46:39, 23.56, 48.37
2020-10-28, 13:46:40, 23.58, 48.37
2020-10-28, 13:46:42, 23.58, 48.37
2020-10-28, 13:46:43, 23.57, 48.37
2020-10-28, 13:46:44, 23.58, 48.37
2020-10-28, 13:46:46, 23.58, 48.4
2020-10-28, 13:46:47, 23.58, 48.37
2020-10-28, 13:46:48, 23.58, 48.37
2020-10-28, 13:46:50, 23.57, 48.37
2020-10-28, 13:46:51, 23.58, 48.37
2020-10-28, 13:46:52, 23.58, 48.37
2020-10-28, 13:46:54, 23.58, 48.4
2020-10-28, 13:46:55, 23.58, 48.4
2020-10-28, 13:46:57, 23.57, 48.4
2020-10-28, 13:46:58, 23.56, 48.4
2020-10-28, 13:46:59, 23.56, 48.4
2020-10-28, 13:47:01, 23.56, 48.4
2020-10-28, 13:47:02, 23.57, 48.4
2020-10-28, 13:47:03, 23.57, 48.4
2020-10-28, 13:47:05, 23.57, 48.4
2020-10-28, 13:47:06, 23.54, 48.4
2020-10-28, 13:47:07, 23.57, 48.43
2020-10-28, 13:47:09, 23.56, 48.43
2020-10-28, 13:47:10, 23.56, 48.46
2020-10-28, 13:47:11, 23.56, 48.46
2020-10-28, 13:47:13, 23.56, 48.46
2020-10-28, 13:47:14, 23.56, 48.46
2020-10-28, 13:47:15, 23.55, 48.46
2020-10-28, 13:47:17, 23.54, 48.46
2020-10-28, 13:47:18, 23.56, 48.43
2020-10-28, 13:47:20, 23.56, 48.46
2020-10-28, 13:47:21, 23.55, 48.46
2020-10-28, 13:47:22, 23.54, 48.43
2020-10-28, 13:47:24, 23.54, 48.43
2020-10-28, 13:47:25, 23.55, 48.43
2020-10-28, 13:47:26, 23.54, 48.43
2020-10-28, 13:47:28, 23.55, 48.46
2020-10-28, 13:47:29, 23.54, 48.46
2020-10-28, 13:47:30, 23.53, 48.49
2020-10-28, 13:47:32, 23.53, 48.49
2020-10-28, 13:47:33, 23.54, 48.49
2020-10-28, 13:47:35, 23.54, 48.52
2020-10-28, 13:47:36, 23.53, 48.52
2020-10-28, 13:47:37, 23.52, 48.52
2020-10-28, 13:47:39, 23.53, 48.55
2020-10-28, 13:47:40, 23.51, 48.58
2020-10-28, 13:47:41, 23.53, 48.55
2020-10-28, 13:47:43, 23.54, 48.56
2020-10-28, 13:47:44, 23.53, 48.59
2020-10-28, 13:47:45, 23.52, 48.58
2020-10-28, 13:47:47, 23.54, 48.59
2020-10-28, 13:47:48, 23.52, 48.58
2020-10-28, 13:47:49, 23.53, 48.59
2020-10-28, 13:47:51, 23.52, 48.62
2020-10-28, 13:47:52, 23.5, 48.61
2020-10-28, 13:47:53, 23.5, 48.61
2020-10-28, 13:47:55, 23.5, 48.61
2020-10-28, 13:47:56, 23.52, 48.62
2020-10-28, 13:47:58, 23.5, 48.65
2020-10-28, 13:47:59, 23.51, 48.68
2020-10-28, 13:48:00, 23.51, 48.71
2020-10-28, 13:48:02, 23.51, 48.71
2020-10-28, 13:48:03, 23.51, 48.68
2020-10-28, 13:48:04, 23.52, 48.65
2020-10-28, 13:48:06, 23.51, 48.65
2020-10-28, 13:48:07, 23.5, 48.68
2020-10-28, 13:48:08, 23.51, 48.65
2020-10-28, 13:48:10, 23.5, 48.68
2020-10-28, 13:48:11, 23.5, 48.68
2020-10-28, 13:48:12, 23.51, 48.68
2020-10-28, 13:48:14, 23.5, 48.68
2020-10-28, 13:48:15, 23.5, 48.68
2020-10-28, 13:48:17, 23.51, 48.68
2020-10-28, 13:48:18, 23.51, 48.68
2020-10-28, 13:48:19, 23.5, 48.71
2020-10-28, 13:48:21, 23.52, 48.71
2020-10-28, 13:48:22, 23.5, 48.71
2020-10-28, 13:48:23, 23.51, 48.71
2020-10-28, 13:48:25, 23.52, 48.71
2020-10-28, 13:48:26, 23.51, 48.77
2020-10-28, 13:48:27, 23.5, 48.77
2020-10-28, 13:48:29, 23.5, 48.71
2020-10-28, 13:48:30, 23.5, 48.74
2020-10-28, 13:48:31, 23.5, 48.77
2020-10-28, 13:48:33, 23.5, 48.71
2020-10-28, 13:48:34, 23.5, 48.71
2020-10-28, 13:48:35, 23.51, 48.71
2020-10-28, 13:48:37, 23.51, 48.71
2020-10-28, 13:48:38, 23.49, 48.71
2020-10-28, 13:48:40, 23.5, 48.71
2020-10-28, 13:48:41, 23.51, 48.71
2020-10-28, 13:48:42, 23.5, 48.71
2020-10-28, 13:48:44, 23.51, 48.71
2020-10-28, 13:48:45, 23.5, 48.71
2020-10-28, 13:48:46, 23.52, 48.74
2020-10-28, 13:48:48, 23.51, 48.71
2020-10-28, 13:48:49, 23.5, 48.71
2020-10-28, 13:48:50, 23.5, 48.71
2020-10-28, 13:48:52, 23.51, 48.71
2020-10-28, 13:48:53, 23.5, 48.71
2020-10-28, 13:48:54, 23.5, 48.68
2020-10-28, 13:48:56, 23.5, 48.71
2020-10-28, 13:48:57, 23.49, 48.71
2020-10-28, 13:48:59, 23.5, 48.71
2020-10-28, 13:49:00, 23.5, 48.71
2020-10-28, 13:49:01, 23.5, 48.71
2020-10-28, 13:49:03, 23.5, 48.71
2020-10-28, 13:49:04, 23.5, 48.71
2020-10-28, 13:49:05, 23.49, 48.68
2020-10-28, 13:49:07, 23.5, 48.71
2020-10-28, 13:49:08, 23.51, 48.71
2020-10-28, 13:49:09, 23.49, 48.71
2020-10-28, 13:49:11, 23.49, 48.71
2020-10-28, 13:49:12, 23.48, 48.67
2020-10-28, 13:49:13, 23.48, 48.71
2020-10-28, 13:49:15, 23.48, 48.71
2020-10-28, 13:49:16, 23.48, 48.71
2020-10-28, 13:49:18, 23.48, 48.71
2020-10-28, 13:49:19, 23.49, 48.71
2020-10-28, 13:49:20, 23.5, 48.71
2020-10-28, 13:49:22, 23.47, 48.71
2020-10-28, 13:49:23, 23.48, 48.71
2020-10-28, 13:49:24, 23.48, 48.71
2020-10-28, 13:49:26, 23.47, 48.71
2020-10-28, 13:49:27, 23.49, 48.71
2020-10-28, 13:49:28, 23.48, 48.71
2020-10-28, 13:49:30, 23.48, 48.71
2020-10-28, 13:49:31, 23.5, 48.71
2020-10-28, 13:49:32, 23.48, 48.71
2020-10-28, 13:49:34, 23.49, 48.71
2020-10-28, 13:49:35, 23.47, 48.71
2020-10-28, 13:49:37, 23.48, 48.71
2020-10-28, 13:49:38, 23.46, 48.7
2020-10-28, 13:49:39, 23.47, 48.71
2020-10-28, 13:49:41, 23.49, 48.71
2020-10-28, 13:49:42, 23.48, 48.74
2020-10-28, 13:49:43, 23.48, 48.71
2020-10-28, 13:49:45, 23.49, 48.71
2020-10-28, 13:49:46, 23.49, 48.71
2020-10-28, 13:49:47, 23.48, 48.71
2020-10-28, 13:49:49, 23.48, 48.71
2020-10-28, 13:49:50, 23.47, 48.71
2020-10-28, 13:49:51, 23.47, 48.71
2020-10-28, 13:49:53, 23.49, 48.71
2020-10-28, 13:49:54, 23.48, 48.71
2020-10-28, 13:49:56, 23.47, 48.71
2020-10-28, 13:49:57, 23.46, 48.7
2020-10-28, 13:49:58, 23.47, 48.71
2020-10-28, 13:50:00, 23.48, 48.74
2020-10-28, 13:50:01, 23.48, 48.71
2020-10-28, 13:50:02, 23.46, 48.74
2020-10-28, 13:50:04, 23.47, 48.74
2020-10-28, 13:50:05, 23.45, 48.7
2020-10-28, 13:50:06, 23.48, 48.74
2020-10-28, 13:50:08, 23.48, 48.71
2020-10-28, 13:50:09, 23.49, 48.71
2020-10-28, 13:50:10, 23.48, 48.71
2020-10-28, 13:50:12, 23.47, 48.74
2020-10-28, 13:50:13, 23.47, 48.71
2020-10-28, 13:50:15, 23.47, 48.71
2020-10-28, 13:50:16, 23.45, 48.73
2020-10-28, 13:50:17, 23.46, 48.7
2020-10-28, 13:50:19, 23.46, 48.74
2020-10-28, 13:50:20, 23.46, 48.74
2020-10-28, 13:50:21, 23.45, 48.73
2020-10-28, 13:50:23, 23.45, 48.73
2020-10-28, 13:50:24, 23.44, 48.73
2020-10-28, 13:50:25, 23.44, 48.73
2020-10-28, 13:50:27, 23.44, 48.73
2020-10-28, 13:50:28, 23.46, 48.77
2020-10-28, 13:50:29, 23.45, 48.77
2020-10-28, 13:50:31, 23.47, 48.74
2020-10-28, 13:50:32, 23.43, 48.76
2020-10-28, 13:50:34, 23.44, 48.77
2020-10-28, 13:50:35, 23.44, 48.77
2020-10-28, 13:50:36, 23.43, 48.76
2020-10-28, 13:50:38, 23.44, 48.77
2020-10-28, 13:50:39, 23.43, 48.76
2020-10-28, 13:50:40, 23.44, 48.77
2020-10-28, 13:50:42, 23.44, 48.77
2020-10-28, 13:50:43, 23.46, 48.77
2020-10-28, 13:50:44, 23.46, 48.77
2020-10-28, 13:50:46, 23.46, 48.77
2020-10-28, 13:50:47, 23.45, 48.77
2020-10-28, 13:50:48, 23.44, 48.77
2020-10-28, 13:50:50, 23.45, 48.77
2020-10-28, 13:50:51, 23.45, 48.77
2020-10-28, 13:50:53, 23.45, 48.77
2020-10-28, 13:50:54, 23.44, 48.77
2020-10-28, 13:50:55, 23.45, 48.77
2020-10-28, 13:50:57, 23.45, 48.77
2020-10-28, 13:50:58, 23.45, 48.77
2020-10-28, 13:50:59, 23.44, 48.77
2020-10-28, 13:51:01, 23.44, 48.77
2020-10-28, 13:51:02, 23.44, 48.77
2020-10-28, 13:51:03, 23.44, 48.77
2020-10-28, 13:51:05, 23.44, 48.77
2020-10-28, 13:51:06, 23.43, 48.76
2020-10-28, 13:51:07, 23.44, 48.77
2020-10-28, 13:51:09, 23.44, 48.77
2020-10-28, 13:51:10, 23.42, 48.79
2020-10-28, 13:51:12, 23.44, 48.77
2020-10-28, 13:51:13, 23.43, 48.8
2020-10-28, 13:51:14, 23.44, 48.8
2020-10-28, 13:51:16, 23.42, 48.79
2020-10-28, 13:51:17, 23.44, 48.83
2020-10-28, 13:51:18, 23.44, 48.83
2020-10-28, 13:51:20, 23.45, 48.83
2020-10-28, 13:51:21, 23.42, 48.83
2020-10-28, 13:51:23, 23.44, 48.83
2020-10-28, 13:51:24, 23.44, 48.83
2020-10-28, 13:51:25, 23.44, 48.83
2020-10-28, 13:51:27, 23.43, 48.83
2020-10-28, 13:51:28, 23.44, 48.83
2020-10-28, 13:51:29, 23.43, 48.83
2020-10-28, 13:51:31, 23.42, 48.83
2020-10-28, 13:51:32, 23.42, 48.83
2020-10-28, 13:51:33, 23.42, 48.83
2020-10-28, 13:51:35, 23.4, 48.82
2020-10-28, 13:51:36, 23.42, 48.83
2020-10-28, 13:51:37, 23.4, 48.82
2020-10-28, 13:51:39, 23.4, 48.82
2020-10-28, 13:51:40, 23.41, 48.82
2020-10-28, 13:51:41, 23.42, 48.83
2020-10-28, 13:51:43, 23.42, 48.83
2020-10-28, 13:51:44, 23.42, 48.83
2020-10-28, 13:51:46, 23.42, 48.86
2020-10-28, 13:51:47, 23.42, 48.83
2020-10-28, 13:51:48, 23.41, 48.86
2020-10-28, 13:51:50, 23.43, 48.86
2020-10-28, 13:51:51, 23.43, 48.83
2020-10-28, 13:51:52, 23.42, 48.86
2020-10-28, 13:51:54, 23.42, 48.86
2020-10-28, 13:51:55, 23.42, 48.83
2020-10-28, 13:51:56, 23.42, 48.83
2020-10-28, 13:51:58, 23.42, 48.83
2020-10-28, 13:51:59, 23.42, 48.86
2020-10-28, 13:52:01, 23.42, 48.86
2020-10-28, 13:52:02, 23.42, 48.83
2020-10-28, 13:52:03, 23.41, 48.82
2020-10-28, 13:52:05, 23.41, 48.82
2020-10-28, 13:52:06, 23.4, 48.86
2020-10-28, 13:52:07, 23.42, 48.86
2020-10-28, 13:52:09, 23.41, 48.86
2020-10-28, 13:52:10, 23.41, 48.82
2020-10-28, 13:52:11, 23.42, 48.86
2020-10-28, 13:52:13, 23.42, 48.83
2020-10-28, 13:52:14, 23.43, 48.83
2020-10-28, 13:52:15, 23.4, 48.86
2020-10-28, 13:52:17, 23.43, 48.86
2020-10-28, 13:52:18, 23.43, 48.83
2020-10-28, 13:52:19, 23.42, 48.83
2020-10-28, 13:52:21, 23.4, 48.82
2020-10-28, 13:52:22, 23.42, 48.83
2020-10-28, 13:52:24, 23.42, 48.86
2020-10-28, 13:52:25, 23.42, 48.86
2020-10-28, 13:52:26, 23.4, 48.82
2020-10-28, 13:52:28, 23.42, 48.83
2020-10-28, 13:52:29, 23.42, 48.83
2020-10-28, 13:52:30, 23.43, 48.83
2020-10-28, 13:52:32, 23.41, 48.82
2020-10-28, 13:52:33, 23.42, 48.83
2020-10-28, 13:52:34, 23.44, 48.83
2020-10-28, 13:52:36, 23.43, 48.83
2020-10-28, 13:52:37, 23.43, 48.83
2020-10-28, 13:52:39, 23.44, 48.83
2020-10-28, 13:52:40, 23.42, 48.83
2020-10-28, 13:52:41, 23.42, 48.83
2020-10-28, 13:52:43, 23.41, 48.79
2020-10-28, 13:52:44, 23.42, 48.79
2020-10-28, 13:52:45, 23.44, 48.8
2020-10-28, 13:52:47, 23.43, 48.8
2020-10-28, 13:52:48, 23.42, 48.79
2020-10-28, 13:52:49, 23.42, 48.76
2020-10-28, 13:52:51, 23.43, 48.76
2020-10-28, 13:52:52, 23.44, 48.8
2020-10-28, 13:52:53, 23.42, 48.76
2020-10-28, 13:52:55, 23.43, 48.8
2020-10-28, 13:52:56, 23.43, 48.76
2020-10-28, 13:52:57, 23.43, 48.76
2020-10-28, 13:52:59, 23.44, 48.8
2020-10-28, 13:53:00, 23.44, 48.77
2020-10-28, 13:53:02, 23.44, 48.8
2020-10-28, 13:53:03, 23.45, 48.77
2020-10-28, 13:53:04, 23.44, 48.77
2020-10-28, 13:53:06, 23.44, 48.77
2020-10-28, 13:53:07, 23.44, 48.77
2020-10-28, 13:53:08, 23.45, 48.77
2020-10-28, 13:53:10, 23.44, 48.77
2020-10-28, 13:53:11, 23.44, 48.77
2020-10-28, 13:53:12, 23.44, 48.77
2020-10-28, 13:53:14, 23.44, 48.73
2020-10-28, 13:53:15, 23.44, 48.73
2020-10-28, 13:53:16, 23.44, 48.77
2020-10-28, 13:53:18, 23.45, 48.77
2020-10-28, 13:53:19, 23.45, 48.77
2020-10-28, 13:53:21, 23.44, 48.77
2020-10-28, 13:53:22, 23.44, 48.73
2020-10-28, 13:53:23, 23.44, 48.77
2020-10-28, 13:53:25, 23.44, 48.77
2020-10-28, 13:53:26, 23.43, 48.76
2020-10-28, 13:53:27, 23.43, 48.76
2020-10-28, 13:53:29, 23.44, 48.77
2020-10-28, 13:53:30, 23.45, 48.73
2020-10-28, 13:53:31, 23.44, 48.77
2020-10-28, 13:53:33, 23.44, 48.73
2020-10-28, 13:53:34, 23.44, 48.73
2020-10-28, 13:53:36, 23.44, 48.77
2020-10-28, 13:53:37, 23.42, 48.73
2020-10-28, 13:53:38, 23.44, 48.73
2020-10-28, 13:53:40, 23.44, 48.73
2020-10-28, 13:53:41, 23.44, 48.73
2020-10-28, 13:53:42, 23.44, 48.73
2020-10-28, 13:53:44, 23.44, 48.7
2020-10-28, 13:53:45, 23.45, 48.7
2020-10-28, 13:53:46, 23.46, 48.74
2020-10-28, 13:53:48, 23.45, 48.7
2020-10-28, 13:53:49, 23.44, 48.7
2020-10-28, 13:53:50, 23.44, 48.7
2020-10-28, 13:53:52, 23.44, 48.7
2020-10-28, 13:53:53, 23.44, 48.7
2020-10-28, 13:53:55, 23.45, 48.7
2020-10-28, 13:53:56, 23.45, 48.7
2020-10-28, 13:53:57, 23.46, 48.7
2020-10-28, 13:53:59, 23.45, 48.7
2020-10-28, 13:54:00, 23.46, 48.7
2020-10-28, 13:54:01, 23.46, 48.7
2020-10-28, 13:54:03, 23.46, 48.7
2020-10-28, 13:54:04, 23.46, 48.7
2020-10-28, 13:54:05, 23.46, 48.7
2020-10-28, 13:54:07, 23.46, 48.7
2020-10-28, 13:54:08, 23.44, 48.7
2020-10-28, 13:54:09, 23.46, 48.67
2020-10-28, 13:54:11, 23.45, 48.7
2020-10-28, 13:54:12, 23.45, 48.67
2020-10-28, 13:54:14, 23.45, 48.67
2020-10-28, 13:54:15, 23.45, 48.67
2020-10-28, 13:54:16, 23.46, 48.67
2020-10-28, 13:54:18, 23.47, 48.67
2020-10-28, 13:54:19, 23.46, 48.67
2020-10-28, 13:54:20, 23.44, 48.67
2020-10-28, 13:54:22, 23.46, 48.7
2020-10-28, 13:54:23, 23.46, 48.64
2020-10-28, 13:54:24, 23.46, 48.67
2020-10-28, 13:54:26, 23.48, 48.67
2020-10-28, 13:54:27, 23.48, 48.64
2020-10-28, 13:54:28, 23.46, 48.64
2020-10-28, 13:54:30, 23.47, 48.64
2020-10-28, 13:54:31, 23.46, 48.64
2020-10-28, 13:54:32, 23.47, 48.64
2020-10-28, 13:54:34, 23.46, 48.64
2020-10-28, 13:54:35, 23.46, 48.64
2020-10-28, 13:54:37, 23.46, 48.64
2020-10-28, 13:54:38, 23.45, 48.64
2020-10-28, 13:54:39, 23.46, 48.64
2020-10-28, 13:54:41, 23.45, 48.64
2020-10-28, 13:54:42, 23.46, 48.64
2020-10-28, 13:54:43, 23.46, 48.64
2020-10-28, 13:54:45, 23.45, 48.64
2020-10-28, 13:54:46, 23.45, 48.64
2020-10-28, 13:54:47, 23.46, 48.64
2020-10-28, 13:54:49, 23.46, 48.64
2020-10-28, 13:54:50, 23.47, 48.64
2020-10-28, 13:54:51, 23.46, 48.64
2020-10-28, 13:54:53, 23.46, 48.64
2020-10-28, 13:54:54, 23.47, 48.64
2020-10-28, 13:54:56, 23.47, 48.64
2020-10-28, 13:54:57, 23.46, 48.64
2020-10-28, 13:54:58, 23.47, 48.64
2020-10-28, 13:55:00, 23.46, 48.64
2020-10-28, 13:55:01, 23.46, 48.64
2020-10-28, 13:55:02, 23.48, 48.61
2020-10-28, 13:55:04, 23.47, 48.64
2020-10-28, 13:55:05, 23.45, 48.61
2020-10-28, 13:55:06, 23.46, 48.61
2020-10-28, 13:55:08, 23.47, 48.64
2020-10-28, 13:55:09, 23.47, 48.64
2020-10-28, 13:55:10, 23.48, 48.64
2020-10-28, 13:55:12, 23.46, 48.61
2020-10-28, 13:55:13, 23.46, 48.64
2020-10-28, 13:55:14, 23.46, 48.61
2020-10-28, 13:55:16, 23.47, 48.61
2020-10-28, 13:55:17, 23.47, 48.61
2020-10-28, 13:55:19, 23.46, 48.61
2020-10-28, 13:55:20, 23.46, 48.61
2020-10-28, 13:55:21, 23.46, 48.61
2020-10-28, 13:55:23, 23.46, 48.61
2020-10-28, 13:55:24, 23.46, 48.61
2020-10-28, 13:55:25, 23.46, 48.61
2020-10-28, 13:55:27, 23.45, 48.64
2020-10-28, 13:55:28, 23.46, 48.61
2020-10-28, 13:55:29, 23.47, 48.58
2020-10-28, 13:55:31, 23.46, 48.58
2020-10-28, 13:55:32, 23.47, 48.61
2020-10-28, 13:55:33, 23.46, 48.58
2020-10-28, 13:55:35, 23.47, 48.58
2020-10-28, 13:55:36, 23.46, 48.58
2020-10-28, 13:55:38, 23.46, 48.58
2020-10-28, 13:55:39, 23.46, 48.61
2020-10-28, 13:55:40, 23.48, 48.58
2020-10-28, 13:55:42, 23.47, 48.58
2020-10-28, 13:55:43, 23.46, 48.58
2020-10-28, 13:55:44, 23.48, 48.58
2020-10-28, 13:55:46, 23.47, 48.58
2020-10-28, 13:55:47, 23.47, 48.58
2020-10-28, 13:55:48, 23.46, 48.58
2020-10-28, 13:55:50, 23.46, 48.58
2020-10-28, 13:55:51, 23.48, 48.58
2020-10-28, 13:55:52, 23.46, 48.58
2020-10-28, 13:55:54, 23.46, 48.58
2020-10-28, 13:55:55, 23.47, 48.58
2020-10-28, 13:55:56, 23.48, 48.58
2020-10-28, 13:55:58, 23.48, 48.58
2020-10-28, 13:55:59, 23.47, 48.58
2020-10-28, 13:56:01, 23.48, 48.58
2020-10-28, 13:56:02, 23.46, 48.58
2020-10-28, 13:56:03, 23.46, 48.58
2020-10-28, 13:56:05, 23.47, 48.58
2020-10-28, 13:56:06, 23.48, 48.58
2020-10-28, 13:56:07, 23.47, 48.58
2020-10-28, 13:56:09, 23.47, 48.58
2020-10-28, 13:56:10, 23.48, 48.58
2020-10-28, 13:56:11, 23.47, 48.55
2020-10-28, 13:56:13, 23.47, 48.58
2020-10-28, 13:56:14, 23.46, 48.58
2020-10-28, 13:56:15, 23.46, 48.54
2020-10-28, 13:56:17, 23.45, 48.54
2020-10-28, 13:56:18, 23.47, 48.58
2020-10-28, 13:56:19, 23.46, 48.54
2020-10-28, 13:56:21, 23.46, 48.54
2020-10-28, 13:56:22, 23.46, 48.54
2020-10-28, 13:56:24, 23.47, 48.55
2020-10-28, 13:56:25, 23.47, 48.55
2020-10-28, 13:56:26, 23.46, 48.54
2020-10-28, 13:56:28, 23.46, 48.54
2020-10-28, 13:56:29, 23.46, 48.54
2020-10-28, 13:56:30, 23.47, 48.51
2020-10-28, 13:56:32, 23.46, 48.54
2020-10-28, 13:56:33, 23.48, 48.52
2020-10-28, 13:56:34, 23.47, 48.51
2020-10-28, 13:56:36, 23.48, 48.52
2020-10-28, 13:56:37, 23.49, 48.52
2020-10-28, 13:56:38, 23.47, 48.51
2020-10-28, 13:56:40, 23.48, 48.52
2020-10-28, 13:56:41, 23.47, 48.51
2020-10-28, 13:56:43, 23.48, 48.52
2020-10-28, 13:56:44, 23.47, 48.51
2020-10-28, 13:56:45, 23.48, 48.52
2020-10-28, 13:56:47, 23.48, 48.52
2020-10-28, 13:56:48, 23.48, 48.48
2020-10-28, 13:56:49, 23.48, 48.52
2020-10-28, 13:56:51, 23.47, 48.51
2020-10-28, 13:56:52, 23.48, 48.52
2020-10-28, 13:56:53, 23.48, 48.52
2020-10-28, 13:56:55, 23.48, 48.48
2020-10-28, 13:56:56, 23.47, 48.48
2020-10-28, 13:56:57, 23.48, 48.48
2020-10-28, 13:56:59, 23.49, 48.52
2020-10-28, 13:57:00, 23.48, 48.48
2020-10-28, 13:57:02, 23.47, 48.48
2020-10-28, 13:57:03, 23.48, 48.48
2020-10-28, 13:57:04, 23.49, 48.48
2020-10-28, 13:57:06, 23.48, 48.45
2020-10-28, 13:57:07, 23.48, 48.45
2020-10-28, 13:57:08, 23.48, 48.45
2020-10-28, 13:57:10, 23.49, 48.45
2020-10-28, 13:57:11, 23.48, 48.45
2020-10-28, 13:57:12, 23.47, 48.45
2020-10-28, 13:57:14, 23.48, 48.45
2020-10-28, 13:57:15, 23.48, 48.45
2020-10-28, 13:57:16, 23.49, 48.45
2020-10-28, 13:57:18, 23.47, 48.45
2020-10-28, 13:57:19, 23.48, 48.45
2020-10-28, 13:57:21, 23.47, 48.45
2020-10-28, 13:57:22, 23.48, 48.45
2020-10-28, 13:57:23, 23.48, 48.45
2020-10-28, 13:57:25, 23.48, 48.45
2020-10-28, 13:57:26, 23.49, 48.45
2020-10-28, 13:57:27, 23.5, 48.45
2020-10-28, 13:57:29, 23.47, 48.45
2020-10-28, 13:57:30, 23.5, 48.45
2020-10-28, 13:57:31, 23.5, 48.45
2020-10-28, 13:57:33, 23.5, 48.45
2020-10-28, 13:57:34, 23.49, 48.42
2020-10-28, 13:57:35, 23.5, 48.42
2020-10-28, 13:57:37, 23.5, 48.45
2020-10-28, 13:57:38, 23.5, 48.42
2020-10-28, 13:57:40, 23.49, 48.45
2020-10-28, 13:57:41, 23.5, 48.42
2020-10-28, 13:57:42, 23.5, 48.42
2020-10-28, 13:57:44, 23.5, 48.42
2020-10-28, 13:57:45, 23.51, 48.42
2020-10-28, 13:57:46, 23.52, 48.43
2020-10-28, 13:57:48, 23.53, 48.39
2020-10-28, 13:57:49, 23.53, 48.39
2020-10-28, 13:57:50, 23.52, 48.39
2020-10-28, 13:57:52, 23.53, 48.39
2020-10-28, 13:57:53, 23.52, 48.39
2020-10-28, 13:57:54, 23.53, 48.36
2020-10-28, 13:57:56, 23.54, 48.36
2020-10-28, 13:57:57, 23.53, 48.36
2020-10-28, 13:57:59, 23.52, 48.36
2020-10-28, 13:58:00, 23.54, 48.33
2020-10-28, 13:58:01, 23.54, 48.36
2020-10-28, 13:58:03, 23.54, 48.33
2020-10-28, 13:58:04, 23.54, 48.33
2020-10-28, 13:58:05, 23.54, 48.33
2020-10-28, 13:58:07, 23.52, 48.33
2020-10-28, 13:58:08, 23.54, 48.33
2020-10-28, 13:58:09, 23.53, 48.33
2020-10-28, 13:58:11, 23.52, 48.33
2020-10-28, 13:58:12, 23.53, 48.33
2020-10-28, 13:58:13, 23.53, 48.33
2020-10-28, 13:58:15, 23.53, 48.33
2020-10-28, 13:58:16, 23.53, 48.33
2020-10-28, 13:58:17, 23.54, 48.33
2020-10-28, 13:58:19, 23.54, 48.33
2020-10-28, 13:58:20, 23.54, 48.33
2020-10-28, 13:58:22, 23.53, 48.33
2020-10-28, 13:58:23, 23.55, 48.33
2020-10-28, 13:58:24, 23.54, 48.33
2020-10-28, 13:58:26, 23.54, 48.33
2020-10-28, 13:58:27, 23.54, 48.3
2020-10-28, 13:58:28, 23.55, 48.3
2020-10-28, 13:58:30, 23.54, 48.3
2020-10-28, 13:58:31, 23.55, 48.3
2020-10-28, 13:58:32, 23.56, 48.3
2020-10-28, 13:58:34, 23.55, 48.3
2020-10-28, 13:58:35, 23.55, 48.3
2020-10-28, 13:58:36, 23.55, 48.3
2020-10-28, 13:58:38, 23.54, 48.27
2020-10-28, 13:58:39, 23.56, 48.27
2020-10-28, 13:58:41, 23.57, 48.27
2020-10-28, 13:58:42, 23.56, 48.27
2020-10-28, 13:58:43, 23.55, 48.27
2020-10-28, 13:58:45, 23.55, 48.27
2020-10-28, 13:58:46, 23.55, 48.27
2020-10-28, 13:58:47, 23.55, 48.27
2020-10-28, 13:58:49, 23.55, 48.27
2020-10-28, 13:58:50, 23.56, 48.27
2020-10-28, 13:58:51, 23.55, 48.27
2020-10-28, 13:58:53, 23.56, 48.27
2020-10-28, 13:58:54, 23.56, 48.27
