2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 13:58:55, 23.56, 48.27
2020-10-28, 13:58:57, 23.57, 48.27
2020-10-28, 13:58:58, 23.57, 48.24
2020-10-28, 13:59:00, 23.56, 48.24
2020-10-28, 13:59:01, 23.57, 48.24
2020-10-28, 13:59:02, 23.56, 48.24
2020-10-28, 13:59:04, 23.58, 48.24
2020-10-28, 13:59:05, 23.58, 48.21
2020-10-28, 13:59:06, 23.56, 48.21
2020-10-28, 13:59:08, 23.56, 48.21
2020-10-28, 13:59:09, 23.57, 48.24
2020-10-28, 13:59:10, 23.56, 48.21
2020-10-28, 13:59:12, 23.57, 48.21
2020-10-28, 13:59:13, 23.57, 48.18
2020-10-28, 13:59:14, 23.57, 48.21
2020-10-28, 13:59:16, 23.57, 48.21
2020-10-28, 13:59:17, 23.57, 48.21
2020-10-28, 13:59:18, 23.57, 48.21
2020-10-28, 13:59:20, 23.57, 48.18
2020-10-28, 13:59:21, 23.56, 48.18
2020-10-28, 13:59:23, 23.57, 48.18
2020-10-28, 13:59:24, 23.58, 48.18
2020-10-28, 13:59:25, 23.58, 48.15
2020-10-28, 13:59:27, 23.59, 48.15
2020-10-28, 13:59:28, 23.58, 48.15
2020-10-28, 13:59:29, 23.58, 48.18
2020-10-28, 13:59:31, 23.56, 48.14
2020-10-28, 13:59:32, 23.58, 48.15
2020-10-28, 13:59:33, 23.58, 48.15
2020-10-28, 13:59:35, 23.58, 48.15
2020-10-28, 13:59:36, 23.58, 48.15
2020-10-28, 13:59:37, 23.58, 48.15
2020-10-28, 13:59:39, 23.58, 48.15
2020-10-28, 13:59:40, 23.59, 48.15
2020-10-28, 13:59:42, 23.58, 48.15
2020-10-28, 13:59:43, 23.58, 48.15
2020-10-28, 13:59:44, 23.58, 48.15
2020-10-28, 13:59:46, 23.57, 48.14
2020-10-28, 13:59:47, 23.58, 48.15
2020-10-28, 13:59:48, 23.58, 48.15
2020-10-28, 13:59:50, 23.58, 48.11
2020-10-28, 13:59:51, 23.59, 48.12
2020-10-28, 13:59:52, 23.61, 48.15
2020-10-28, 13:59:54, 23.58, 48.15
2020-10-28, 13:59:55, 23.6, 48.15
2020-10-28, 13:59:57, 23.6, 48.15
2020-10-28, 13:59:58, 23.61, 48.15
2020-10-28, 13:59:59, 23.58, 48.11
2020-10-28, 14:00:01, 23.6, 48.12
2020-10-28, 14:00:02, 23.59, 48.08
2020-10-28, 14:00:03, 23.58, 48.11
2020-10-28, 14:00:05, 23.56, 48.11
2020-10-28, 14:00:06, 23.58, 48.11
2020-10-28, 14:00:07, 23.58, 48.11
2020-10-28, 14:00:09, 23.58, 48.08
2020-10-28, 14:00:10, 23.58, 48.11
2020-10-28, 14:00:11, 23.56, 48.14
2020-10-28, 14:00:13, 23.58, 48.11
2020-10-28, 14:00:14, 23.58, 48.11
2020-10-28, 14:00:16, 23.58, 48.11
2020-10-28, 14:00:17, 23.59, 48.12
2020-10-28, 14:00:18, 23.58, 48.11
2020-10-28, 14:00:20, 23.59, 48.12
2020-10-28, 14:00:21, 23.58, 48.11
2020-10-28, 14:00:22, 23.6, 48.08
2020-10-28, 14:00:24, 23.58, 48.08
2020-10-28, 14:00:25, 23.6, 48.12
2020-10-28, 14:00:26, 23.58, 48.08
2020-10-28, 14:00:28, 23.57, 48.08
2020-10-28, 14:00:29, 23.58, 48.08
2020-10-28, 14:00:30, 23.58, 48.08
2020-10-28, 14:00:32, 23.59, 48.08
2020-10-28, 14:00:33, 23.58, 48.11
2020-10-28, 14:00:35, 23.59, 48.12
2020-10-28, 14:00:36, 23.59, 48.12
2020-10-28, 14:00:37, 23.56, 48.08
2020-10-28, 14:00:39, 23.58, 48.11
2020-10-28, 14:00:40, 23.59, 48.12
2020-10-28, 14:00:41, 23.59, 48.12
2020-10-28, 14:00:43, 23.59, 48.08
2020-10-28, 14:00:44, 23.58, 48.11
2020-10-28, 14:00:45, 23.59, 48.08
2020-10-28, 14:00:47, 23.6, 48.08
2020-10-28, 14:00:48, 23.58, 48.08
2020-10-28, 14:00:49, 23.59, 48.08
2020-10-28, 14:00:51, 23.58, 48.08
2020-10-28, 14:00:52, 23.59, 48.08
2020-10-28, 14:00:54, 23.59, 48.08
2020-10-28, 14:00:55, 23.58, 48.08
2020-10-28, 14:00:56, 23.6, 48.08
2020-10-28, 14:00:58, 23.58, 48.08
2020-10-28, 14:00:59, 23.6, 48.08
2020-10-28, 14:01:00, 23.59, 48.08
2020-10-28, 14:01:02, 23.59, 48.08
2020-10-28, 14:01:03, 23.6, 48.08
2020-10-28, 14:01:04, 23.59, 48.08
2020-10-28, 14:01:06, 23.6, 48.08
2020-10-28, 14:01:07, 23.59, 48.08
2020-10-28, 14:01:08, 23.59, 48.08
2020-10-28, 14:01:10, 23.58, 48.08
2020-10-28, 14:01:11, 23.59, 48.08
2020-10-28, 14:01:13, 23.59, 48.08
2020-10-28, 14:01:14, 23.59, 48.08
2020-10-28, 14:01:15, 23.58, 48.08
2020-10-28, 14:01:17, 23.58, 48.08
2020-10-28, 14:01:18, 23.58, 48.08
2020-10-28, 14:01:19, 23.59, 48.08
2020-10-28, 14:01:21, 23.6, 48.08
2020-10-28, 14:01:22, 23.59, 48.08
2020-10-28, 14:01:23, 23.6, 48.08
2020-10-28, 14:01:25, 23.59, 48.08
2020-10-28, 14:01:26, 23.6, 48.08
2020-10-28, 14:01:27, 23.58, 48.08
2020-10-28, 14:01:29, 23.58, 48.08
2020-10-28, 14:01:30, 23.58, 48.08
2020-10-28, 14:01:31, 23.58, 48.08
2020-10-28, 14:01:33, 23.58, 48.08
2020-10-28, 14:01:34, 23.58, 48.08
2020-10-28, 14:01:36, 23.58, 48.08
2020-10-28, 14:01:37, 23.58, 48.08
2020-10-28, 14:01:38, 23.59, 48.08
2020-10-28, 14:01:40, 23.59, 48.08
2020-10-28, 14:01:41, 23.6, 48.08
2020-10-28, 14:01:42, 23.59, 48.08
2020-10-28, 14:01:44, 23.59, 48.08
2020-10-28, 14:01:45, 23.58, 48.08
2020-10-28, 14:01:46, 23.58, 48.08
2020-10-28, 14:01:48, 23.56, 48.08
2020-10-28, 14:01:49, 23.59, 48.08
2020-10-28, 14:01:50, 23.59, 48.08
2020-10-28, 14:01:52, 23.57, 48.08
2020-10-28, 14:01:53, 23.57, 48.08
2020-10-28, 14:01:55, 23.57, 48.11
2020-10-28, 14:01:56, 23.58, 48.11
2020-10-28, 14:01:57, 23.58, 48.11
2020-10-28, 14:01:59, 23.57, 48.11
2020-10-28, 14:02:00, 23.56, 48.14
2020-10-28, 14:02:01, 23.58, 48.15
2020-10-28, 14:02:03, 23.58, 48.15
2020-10-28, 14:02:04, 23.58, 48.15
2020-10-28, 14:02:05, 23.58, 48.15
2020-10-28, 14:02:07, 23.57, 48.14
2020-10-28, 14:02:08, 23.58, 48.15
2020-10-28, 14:02:09, 23.58, 48.15
2020-10-28, 14:02:11, 23.58, 48.11
2020-10-28, 14:02:12, 23.58, 48.11
2020-10-28, 14:02:14, 23.58, 48.15
2020-10-28, 14:02:15, 23.58, 48.15
2020-10-28, 14:02:16, 23.58, 48.15
2020-10-28, 14:02:18, 23.56, 48.14
2020-10-28, 14:02:19, 23.58, 48.15
2020-10-28, 14:02:20, 23.57, 48.11
2020-10-28, 14:02:22, 23.58, 48.11
2020-10-28, 14:02:23, 23.58, 48.15
2020-10-28, 14:02:24, 23.57, 48.11
2020-10-28, 14:02:26, 23.58, 48.11
2020-10-28, 14:02:27, 23.59, 48.12
2020-10-28, 14:02:28, 23.59, 48.12
2020-10-28, 14:02:30, 23.58, 48.11
2020-10-28, 14:02:31, 23.59, 48.15
2020-10-28, 14:02:32, 23.58, 48.11
2020-10-28, 14:02:34, 23.58, 48.11
2020-10-28, 14:02:35, 23.57, 48.11
2020-10-28, 14:02:37, 23.58, 48.15
2020-10-28, 14:02:38, 23.57, 48.14
2020-10-28, 14:02:39, 23.56, 48.14
2020-10-28, 14:02:41, 23.57, 48.14
2020-10-28, 14:02:42, 23.54, 48.14
2020-10-28, 14:02:43, 23.57, 48.18
2020-10-28, 14:02:45, 23.58, 48.15
2020-10-28, 14:02:46, 23.57, 48.18
2020-10-28, 14:02:47, 23.56, 48.18
2020-10-28, 14:02:49, 23.58, 48.18
2020-10-28, 14:02:50, 23.58, 48.15
2020-10-28, 14:02:51, 23.58, 48.15
2020-10-28, 14:02:53, 23.58, 48.15
2020-10-28, 14:02:54, 23.58, 48.15
2020-10-28, 14:02:56, 23.59, 48.15
2020-10-28, 14:02:57, 23.58, 48.15
2020-10-28, 14:02:58, 23.58, 48.18
2020-10-28, 14:03:00, 23.59, 48.18
2020-10-28, 14:03:01, 23.58, 48.18
2020-10-28, 14:03:02, 23.58, 48.18
2020-10-28, 14:03:04, 23.57, 48.18
2020-10-28, 14:03:05, 23.57, 48.18
2020-10-28, 14:03:06, 23.59, 48.18
2020-10-28, 14:03:08, 23.58, 48.18
2020-10-28, 14:03:09, 23.58, 48.18
2020-10-28, 14:03:10, 23.58, 48.15
2020-10-28, 14:03:12, 23.57, 48.18
2020-10-28, 14:03:13, 23.57, 48.21
2020-10-28, 14:03:15, 23.56, 48.18
2020-10-28, 14:03:16, 23.58, 48.21
2020-10-28, 14:03:17, 23.57, 48.21
2020-10-28, 14:03:19, 23.58, 48.21
2020-10-28, 14:03:20, 23.56, 48.21
2020-10-28, 14:03:21, 23.56, 48.21
2020-10-28, 14:03:23, 23.57, 48.21
2020-10-28, 14:03:24, 23.58, 48.21
2020-10-28, 14:03:25, 23.57, 48.21
2020-10-28, 14:03:27, 23.57, 48.21
2020-10-28, 14:03:28, 23.58, 48.21
2020-10-28, 14:03:29, 23.58, 48.24
2020-10-28, 14:03:31, 23.54, 48.2
2020-10-28, 14:03:32, 23.54, 48.24
2020-10-28, 14:03:34, 23.56, 48.24
2020-10-28, 14:03:35, 23.56, 48.24
2020-10-28, 14:03:36, 23.55, 48.27
2020-10-28, 14:03:38, 23.56, 48.27
2020-10-28, 14:03:39, 23.55, 48.27
2020-10-28, 14:03:40, 23.56, 48.27
2020-10-28, 14:03:42, 23.56, 48.27
2020-10-28, 14:03:43, 23.56, 48.27
2020-10-28, 14:03:44, 23.56, 48.27
2020-10-28, 14:03:46, 23.56, 48.27
2020-10-28, 14:03:47, 23.56, 48.27
2020-10-28, 14:03:48, 23.55, 48.27
2020-10-28, 14:03:50, 23.56, 48.27
2020-10-28, 14:03:51, 23.57, 48.27
2020-10-28, 14:03:53, 23.56, 48.27
2020-10-28, 14:03:54, 23.54, 48.27
2020-10-28, 14:03:55, 23.56, 48.27
2020-10-28, 14:03:57, 23.57, 48.27
2020-10-28, 14:03:58, 23.57, 48.27
2020-10-28, 14:03:59, 23.55, 48.3
2020-10-28, 14:04:01, 23.56, 48.3
2020-10-28, 14:04:02, 23.56, 48.27
2020-10-28, 14:04:03, 23.57, 48.3
2020-10-28, 14:04:05, 23.54, 48.27
2020-10-28, 14:04:06, 23.55, 48.27
2020-10-28, 14:04:08, 23.55, 48.3
2020-10-28, 14:04:09, 23.56, 48.3
2020-10-28, 14:04:10, 23.55, 48.3
2020-10-28, 14:04:12, 23.54, 48.3
2020-10-28, 14:04:13, 23.56, 48.33
2020-10-28, 14:04:14, 23.55, 48.33
2020-10-28, 14:04:16, 23.55, 48.33
2020-10-28, 14:04:17, 23.54, 48.33
2020-10-28, 14:04:18, 23.56, 48.33
2020-10-28, 14:04:20, 23.55, 48.33
2020-10-28, 14:04:21, 23.56, 48.33
2020-10-28, 14:04:22, 23.55, 48.33
2020-10-28, 14:04:24, 23.54, 48.33
2020-10-28, 14:04:25, 23.56, 48.33
2020-10-28, 14:04:26, 23.55, 48.33
2020-10-28, 14:04:28, 23.54, 48.33
2020-10-28, 14:04:29, 23.56, 48.33
2020-10-28, 14:04:31, 23.55, 48.33
2020-10-28, 14:04:32, 23.55, 48.33
2020-10-28, 14:04:33, 23.54, 48.33
2020-10-28, 14:04:35, 23.54, 48.33
2020-10-28, 14:04:36, 23.54, 48.36
2020-10-28, 14:04:37, 23.55, 48.37
2020-10-28, 14:04:39, 23.54, 48.33
2020-10-28, 14:04:40, 23.56, 48.33
2020-10-28, 14:04:41, 23.55, 48.33
2020-10-28, 14:04:43, 23.56, 48.37
2020-10-28, 14:04:44, 23.55, 48.37
2020-10-28, 14:04:45, 23.55, 48.37
2020-10-28, 14:04:47, 23.55, 48.37
2020-10-28, 14:04:48, 23.55, 48.37
2020-10-28, 14:04:50, 23.56, 48.37
2020-10-28, 14:04:51, 23.55, 48.37
2020-10-28, 14:04:52, 23.56, 48.37
2020-10-28, 14:04:54, 23.54, 48.4
2020-10-28, 14:04:55, 23.54, 48.36
2020-10-28, 14:04:56, 23.54, 48.36
2020-10-28, 14:04:58, 23.54, 48.4
2020-10-28, 14:04:59, 23.54, 48.4
2020-10-28, 14:05:00, 23.55, 48.4
2020-10-28, 14:05:02, 23.54, 48.4
2020-10-28, 14:05:03, 23.54, 48.4
2020-10-28, 14:05:04, 23.54, 48.4
2020-10-28, 14:05:06, 23.53, 48.39
2020-10-28, 14:05:07, 23.53, 48.39
2020-10-28, 14:05:09, 23.54, 48.43
2020-10-28, 14:05:10, 23.53, 48.43
2020-10-28, 14:05:11, 23.54, 48.43
2020-10-28, 14:05:13, 23.55, 48.43
2020-10-28, 14:05:14, 23.54, 48.43
2020-10-28, 14:05:15, 23.54, 48.4
2020-10-28, 14:05:17, 23.55, 48.4
2020-10-28, 14:05:18, 23.55, 48.43
2020-10-28, 14:05:20, 23.55, 48.4
2020-10-28, 14:05:21, 23.55, 48.4
2020-10-28, 14:05:22, 23.54, 48.4
2020-10-28, 14:05:24, 23.56, 48.4
2020-10-28, 14:05:25, 23.54, 48.4
2020-10-28, 14:05:26, 23.56, 48.4
2020-10-28, 14:05:28, 23.55, 48.4
2020-10-28, 14:05:29, 23.56, 48.43
2020-10-28, 14:05:30, 23.54, 48.43
2020-10-28, 14:05:32, 23.52, 48.43
2020-10-28, 14:05:33, 23.53, 48.43
2020-10-28, 14:05:34, 23.54, 48.43
2020-10-28, 14:05:36, 23.53, 48.43
2020-10-28, 14:05:37, 23.54, 48.43
2020-10-28, 14:05:39, 23.54, 48.46
2020-10-28, 14:05:40, 23.55, 48.43
2020-10-28, 14:05:41, 23.54, 48.46
2020-10-28, 14:05:43, 23.53, 48.46
2020-10-28, 14:05:44, 23.54, 48.46
2020-10-28, 14:05:45, 23.53, 48.43
2020-10-28, 14:05:47, 23.52, 48.46
2020-10-28, 14:05:48, 23.54, 48.46
2020-10-28, 14:05:49, 23.52, 48.46
2020-10-28, 14:05:51, 23.53, 48.46
2020-10-28, 14:05:52, 23.54, 48.46
2020-10-28, 14:05:54, 23.54, 48.46
2020-10-28, 14:05:55, 23.54, 48.46
2020-10-28, 14:05:56, 23.54, 48.46
2020-10-28, 14:05:58, 23.52, 48.49
2020-10-28, 14:05:59, 23.54, 48.46
2020-10-28, 14:06:00, 23.54, 48.49
2020-10-28, 14:06:02, 23.54, 48.49
2020-10-28, 14:06:03, 23.53, 48.46
2020-10-28, 14:06:04, 23.52, 48.46
2020-10-28, 14:06:06, 23.53, 48.49
2020-10-28, 14:06:07, 23.53, 48.49
2020-10-28, 14:06:08, 23.53, 48.46
2020-10-28, 14:06:10, 23.52, 48.46
2020-10-28, 14:06:11, 23.52, 48.49
2020-10-28, 14:06:13, 23.52, 48.49
2020-10-28, 14:06:14, 23.52, 48.49
2020-10-28, 14:06:15, 23.53, 48.49
2020-10-28, 14:06:17, 23.52, 48.49
2020-10-28, 14:06:18, 23.52, 48.49
2020-10-28, 14:06:19, 23.53, 48.49
2020-10-28, 14:06:21, 23.52, 48.49
2020-10-28, 14:06:22, 23.54, 48.49
2020-10-28, 14:06:23, 23.53, 48.49
2020-10-28, 14:06:25, 23.54, 48.49
2020-10-28, 14:06:26, 23.54, 48.52
2020-10-28, 14:06:27, 23.53, 48.49
2020-10-28, 14:06:29, 23.54, 48.52
2020-10-28, 14:06:30, 23.53, 48.52
2020-10-28, 14:06:32, 23.54, 48.49
2020-10-28, 14:06:33, 23.53, 48.49
2020-10-28, 14:06:34, 23.54, 48.52
2020-10-28, 14:06:36, 23.54, 48.49
2020-10-28, 14:06:37, 23.54, 48.49
2020-10-28, 14:06:38, 23.54, 48.49
2020-10-28, 14:06:40, 23.54, 48.49
2020-10-28, 14:06:41, 23.53, 48.49
2020-10-28, 14:06:42, 23.53, 48.49
2020-10-28, 14:06:44, 23.53, 48.49
2020-10-28, 14:06:45, 23.52, 48.52
2020-10-28, 14:06:46, 23.52, 48.49
2020-10-28, 14:06:48, 23.52, 48.52
2020-10-28, 14:06:49, 23.51, 48.52
2020-10-28, 14:06:51, 23.52, 48.52
2020-10-28, 14:06:52, 23.52, 48.52
2020-10-28, 14:06:53, 23.52, 48.52
2020-10-28, 14:06:55, 23.52, 48.52
2020-10-28, 14:06:56, 23.52, 48.52
2020-10-28, 14:06:57, 23.52, 48.55
2020-10-28, 14:06:59, 23.52, 48.52
2020-10-28, 14:07:00, 23.52, 48.55
2020-10-28, 14:07:01, 23.52, 48.52
2020-10-28, 14:07:03, 23.52, 48.52
2020-10-28, 14:07:04, 23.52, 48.52
2020-10-28, 14:07:05, 23.53, 48.52
2020-10-28, 14:07:07, 23.52, 48.52
2020-10-28, 14:07:08, 23.52, 48.55
2020-10-28, 14:07:10, 23.53, 48.52
2020-10-28, 14:07:11, 23.52, 48.52
2020-10-28, 14:07:12, 23.52, 48.52
2020-10-28, 14:07:14, 23.51, 48.52
2020-10-28, 14:07:15, 23.52, 48.55
2020-10-28, 14:07:16, 23.52, 48.55
2020-10-28, 14:07:18, 23.53, 48.52
2020-10-28, 14:07:19, 23.53, 48.55
2020-10-28, 14:07:20, 23.52, 48.52
2020-10-28, 14:07:22, 23.53, 48.55
2020-10-28, 14:07:23, 23.54, 48.52
2020-10-28, 14:07:24, 23.53, 48.52
2020-10-28, 14:07:26, 23.54, 48.52
2020-10-28, 14:07:27, 23.53, 48.52
2020-10-28, 14:07:29, 23.54, 48.52
2020-10-28, 14:07:30, 23.53, 48.52
2020-10-28, 14:07:31, 23.54, 48.52
2020-10-28, 14:07:33, 23.54, 48.52
2020-10-28, 14:07:34, 23.54, 48.52
2020-10-28, 14:07:35, 23.53, 48.52
2020-10-28, 14:07:37, 23.55, 48.52
2020-10-28, 14:07:38, 23.55, 48.56
2020-10-28, 14:07:39, 23.55, 48.52
2020-10-28, 14:07:41, 23.55, 48.56
2020-10-28, 14:07:42, 23.54, 48.52
2020-10-28, 14:07:43, 23.54, 48.56
2020-10-28, 14:07:45, 23.54, 48.56
2020-10-28, 14:07:46, 23.54, 48.56
2020-10-28, 14:07:48, 23.54, 48.56
2020-10-28, 14:07:49, 23.54, 48.56
2020-10-28, 14:07:50, 23.53, 48.55
2020-10-28, 14:07:52, 23.53, 48.55
2020-10-28, 14:07:53, 23.54, 48.56
2020-10-28, 14:07:54, 23.54, 48.59
2020-10-28, 14:07:56, 23.53, 48.59
2020-10-28, 14:07:57, 23.51, 48.58
2020-10-28, 14:07:58, 23.53, 48.59
2020-10-28, 14:08:00, 23.54, 48.59
2020-10-28, 14:08:01, 23.54, 48.59
2020-10-28, 14:08:03, 23.54, 48.59
2020-10-28, 14:08:04, 23.54, 48.56
2020-10-28, 14:08:05, 23.54, 48.59
2020-10-28, 14:08:07, 23.54, 48.59
2020-10-28, 14:08:08, 23.53, 48.59
2020-10-28, 14:08:09, 23.54, 48.56
2020-10-28, 14:08:11, 23.54, 48.56
2020-10-28, 14:08:12, 23.54, 48.52
2020-10-28, 14:08:13, 23.54, 48.56
2020-10-28, 14:08:15, 23.54, 48.56
2020-10-28, 14:08:16, 23.54, 48.56
2020-10-28, 14:08:17, 23.53, 48.55
2020-10-28, 14:08:19, 23.53, 48.55
2020-10-28, 14:08:20, 23.54, 48.56
2020-10-28, 14:08:22, 23.54, 48.56
2020-10-28, 14:08:23, 23.56, 48.56
2020-10-28, 14:08:24, 23.54, 48.56
2020-10-28, 14:08:26, 23.54, 48.56
2020-10-28, 14:08:27, 23.54, 48.56
2020-10-28, 14:08:28, 23.53, 48.55
2020-10-28, 14:08:30, 23.53, 48.55
2020-10-28, 14:08:31, 23.54, 48.56
2020-10-28, 14:08:32, 23.53, 48.59
2020-10-28, 14:08:34, 23.54, 48.56
2020-10-28, 14:08:35, 23.54, 48.56
2020-10-28, 14:08:36, 23.53, 48.55
2020-10-28, 14:08:38, 23.54, 48.59
2020-10-28, 14:08:39, 23.54, 48.56
2020-10-28, 14:08:41, 23.53, 48.55
2020-10-28, 14:08:42, 23.54, 48.56
2020-10-28, 14:08:43, 23.55, 48.56
2020-10-28, 14:08:45, 23.54, 48.56
2020-10-28, 14:08:46, 23.54, 48.56
2020-10-28, 14:08:47, 23.54, 48.59
2020-10-28, 14:08:49, 23.54, 48.56
2020-10-28, 14:08:50, 23.52, 48.52
2020-10-28, 14:08:51, 23.53, 48.52
2020-10-28, 14:08:53, 23.53, 48.55
2020-10-28, 14:08:54, 23.53, 48.55
2020-10-28, 14:08:55, 23.52, 48.58
2020-10-28, 14:08:57, 23.52, 48.58
2020-10-28, 14:08:58, 23.51, 48.58
2020-10-28, 14:09:00, 23.52, 48.58
2020-10-28, 14:09:01, 23.52, 48.58
2020-10-28, 14:09:02, 23.51, 48.58
2020-10-28, 14:09:04, 23.53, 48.59
2020-10-28, 14:09:05, 23.51, 48.58
2020-10-28, 14:09:06, 23.51, 48.61
2020-10-28, 14:09:08, 23.5, 48.61
2020-10-28, 14:09:09, 23.5, 48.58
2020-10-28, 14:09:10, 23.51, 48.61
2020-10-28, 14:09:12, 23.5, 48.61
2020-10-28, 14:09:13, 23.5, 48.61
2020-10-28, 14:09:15, 23.51, 48.58
2020-10-28, 14:09:16, 23.5, 48.61
2020-10-28, 14:09:17, 23.5, 48.58
2020-10-28, 14:09:19, 23.5, 48.61
2020-10-28, 14:09:20, 23.51, 48.61
2020-10-28, 14:09:21, 23.51, 48.61
2020-10-28, 14:09:23, 23.5, 48.58
2020-10-28, 14:09:24, 23.52, 48.58
2020-10-28, 14:09:25, 23.51, 48.61
2020-10-28, 14:09:27, 23.5, 48.58
2020-10-28, 14:09:28, 23.5, 48.61
2020-10-28, 14:09:29, 23.5, 48.58
2020-10-28, 14:09:31, 23.5, 48.61
2020-10-28, 14:09:32, 23.5, 48.61
2020-10-28, 14:09:34, 23.49, 48.61
2020-10-28, 14:09:35, 23.5, 48.61
2020-10-28, 14:09:36, 23.5, 48.61
2020-10-28, 14:09:38, 23.5, 48.61
2020-10-28, 14:09:39, 23.5, 48.61
2020-10-28, 14:09:40, 23.52, 48.58
2020-10-28, 14:09:42, 23.51, 48.61
2020-10-28, 14:09:43, 23.52, 48.58
2020-10-28, 14:09:44, 23.52, 48.62
2020-10-28, 14:09:46, 23.52, 48.62
2020-10-28, 14:09:47, 23.51, 48.58
2020-10-28, 14:09:49, 23.51, 48.61
2020-10-28, 14:09:50, 23.51, 48.61
2020-10-28, 14:09:51, 23.51, 48.61
2020-10-28, 14:09:53, 23.52, 48.58
2020-10-28, 14:09:54, 23.52, 48.62
2020-10-28, 14:09:55, 23.51, 48.58
2020-10-28, 14:09:57, 23.5, 48.58
2020-10-28, 14:09:58, 23.49, 48.58
2020-10-28, 14:09:59, 23.51, 48.58
2020-10-28, 14:10:01, 23.52, 48.58
2020-10-28, 14:10:02, 23.51, 48.55
2020-10-28, 14:10:03, 23.52, 48.58
2020-10-28, 14:10:05, 23.52, 48.58
2020-10-28, 14:10:06, 23.54, 48.59
2020-10-28, 14:10:08, 23.52, 48.58
2020-10-28, 14:10:09, 23.53, 48.59
2020-10-28, 14:10:10, 23.51, 48.58
2020-10-28, 14:10:12, 23.51, 48.58
2020-10-28, 14:10:13, 23.52, 48.58
2020-10-28, 14:10:14, 23.52, 48.58
2020-10-28, 14:10:16, 23.52, 48.58
2020-10-28, 14:10:17, 23.52, 48.58
2020-10-28, 14:10:18, 23.51, 48.58
2020-10-28, 14:10:20, 23.51, 48.58
2020-10-28, 14:10:21, 23.52, 48.58
2020-10-28, 14:10:22, 23.52, 48.58
2020-10-28, 14:10:24, 23.51, 48.58
2020-10-28, 14:10:25, 23.51, 48.58
2020-10-28, 14:10:27, 23.5, 48.58
2020-10-28, 14:10:28, 23.51, 48.58
2020-10-28, 14:10:29, 23.51, 48.58
2020-10-28, 14:10:31, 23.51, 48.58
2020-10-28, 14:10:32, 23.51, 48.58
2020-10-28, 14:10:33, 23.51, 48.58
2020-10-28, 14:10:35, 23.52, 48.58
2020-10-28, 14:10:36, 23.53, 48.59
2020-10-28, 14:10:37, 23.52, 48.58
2020-10-28, 14:10:39, 23.52, 48.58
2020-10-28, 14:10:40, 23.52, 48.55
2020-10-28, 14:10:41, 23.52, 48.58
2020-10-28, 14:10:43, 23.52, 48.58
2020-10-28, 14:10:44, 23.52, 48.58
2020-10-28, 14:10:45, 23.51, 48.58
2020-10-28, 14:10:47, 23.52, 48.58
2020-10-28, 14:10:48, 23.52, 48.58
2020-10-28, 14:10:50, 23.52, 48.58
2020-10-28, 14:10:51, 23.52, 48.58
2020-10-28, 14:10:52, 23.53, 48.59
2020-10-28, 14:10:54, 23.52, 48.58
2020-10-28, 14:10:55, 23.52, 48.58
2020-10-28, 14:10:56, 23.53, 48.59
2020-10-28, 14:10:58, 23.5, 48.55
2020-10-28, 14:10:59, 23.5, 48.55
2020-10-28, 14:11:00, 23.49, 48.58
2020-10-28, 14:11:02, 23.49, 48.55
2020-10-28, 14:11:03, 23.51, 48.55
2020-10-28, 14:11:04, 23.51, 48.58
2020-10-28, 14:11:06, 23.52, 48.58
2020-10-28, 14:11:07, 23.51, 48.58
2020-10-28, 14:11:09, 23.51, 48.55
2020-10-28, 14:11:10, 23.51, 48.58
2020-10-28, 14:11:11, 23.51, 48.58
2020-10-28, 14:11:13, 23.5, 48.55
2020-10-28, 14:11:14, 23.5, 48.55
2020-10-28, 14:11:15, 23.5, 48.55
2020-10-28, 14:11:17, 23.5, 48.58
2020-10-28, 14:11:18, 23.48, 48.55
2020-10-28, 14:11:19, 23.51, 48.58
2020-10-28, 14:11:21, 23.5, 48.58
2020-10-28, 14:11:22, 23.5, 48.58
