2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 14:11:24, 23.5, 48.58
2020-10-28, 14:11:25, 23.51, 48.58
2020-10-28, 14:11:26, 23.5, 48.58
2020-10-28, 14:11:28, 23.5, 48.55
2020-10-28, 14:11:29, 23.52, 48.55
2020-10-28, 14:11:30, 23.51, 48.58
2020-10-28, 14:11:32, 23.52, 48.58
2020-10-28, 14:11:33, 23.52, 48.55
2020-10-28, 14:11:34, 23.5, 48.55
2020-10-28, 14:11:36, 23.52, 48.55
2020-10-28, 14:11:37, 23.52, 48.52
2020-10-28, 14:11:38, 23.52, 48.55
2020-10-28, 14:11:40, 23.5, 48.55
2020-10-28, 14:11:41, 23.5, 48.55
2020-10-28, 14:11:43, 23.5, 48.55
2020-10-28, 14:11:44, 23.49, 48.55
2020-10-28, 14:11:45, 23.48, 48.55
2020-10-28, 14:11:47, 23.5, 48.55
2020-10-28, 14:11:48, 23.5, 48.58
2020-10-28, 14:11:49, 23.5, 48.55
2020-10-28, 14:11:51, 23.5, 48.55
2020-10-28, 14:11:52, 23.51, 48.58
2020-10-28, 14:11:53, 23.5, 48.55
2020-10-28, 14:11:55, 23.49, 48.55
2020-10-28, 14:11:56, 23.5, 48.58
2020-10-28, 14:11:58, 23.5, 48.58
2020-10-28, 14:11:59, 23.5, 48.58
2020-10-28, 14:12:00, 23.5, 48.58
2020-10-28, 14:12:02, 23.49, 48.58
2020-10-28, 14:12:03, 23.49, 48.58
2020-10-28, 14:12:04, 23.5, 48.58
2020-10-28, 14:12:06, 23.49, 48.58
2020-10-28, 14:12:07, 23.49, 48.55
2020-10-28, 14:12:08, 23.5, 48.58
2020-10-28, 14:12:10, 23.49, 48.58
2020-10-28, 14:12:11, 23.5, 48.58
2020-10-28, 14:12:12, 23.48, 48.58
2020-10-28, 14:12:14, 23.5, 48.58
2020-10-28, 14:12:15, 23.49, 48.58
2020-10-28, 14:12:17, 23.49, 48.58
2020-10-28, 14:12:18, 23.5, 48.58
2020-10-28, 14:12:19, 23.49, 48.55
2020-10-28, 14:12:21, 23.5, 48.55
2020-10-28, 14:12:22, 23.5, 48.55
2020-10-28, 14:12:23, 23.48, 48.55
2020-10-28, 14:12:25, 23.49, 48.58
2020-10-28, 14:12:26, 23.5, 48.55
2020-10-28, 14:12:27, 23.49, 48.55
2020-10-28, 14:12:29, 23.49, 48.55
2020-10-28, 14:12:30, 23.49, 48.58
2020-10-28, 14:12:31, 23.5, 48.55
2020-10-28, 14:12:33, 23.5, 48.55
2020-10-28, 14:12:34, 23.5, 48.55
2020-10-28, 14:12:36, 23.5, 48.52
2020-10-28, 14:12:37, 23.5, 48.55
2020-10-28, 14:12:38, 23.5, 48.52
2020-10-28, 14:12:40, 23.47, 48.51
2020-10-28, 14:12:41, 23.49, 48.55
2020-10-28, 14:12:42, 23.5, 48.52
2020-10-28, 14:12:44, 23.5, 48.52
2020-10-28, 14:12:45, 23.5, 48.52
2020-10-28, 14:12:46, 23.52, 48.52
2020-10-28, 14:12:48, 23.51, 48.55
2020-10-28, 14:12:49, 23.51, 48.52
2020-10-28, 14:12:50, 23.5, 48.52
2020-10-28, 14:12:52, 23.52, 48.52
2020-10-28, 14:12:53, 23.5, 48.52
2020-10-28, 14:12:55, 23.51, 48.52
2020-10-28, 14:12:56, 23.5, 48.52
2020-10-28, 14:12:57, 23.51, 48.52
2020-10-28, 14:12:59, 23.51, 48.49
2020-10-28, 14:13:00, 23.5, 48.52
2020-10-28, 14:13:01, 23.51, 48.52
2020-10-28, 14:13:03, 23.51, 48.52
2020-10-28, 14:13:04, 23.5, 48.52
2020-10-28, 14:13:05, 23.51, 48.52
2020-10-28, 14:13:07, 23.51, 48.52
2020-10-28, 14:13:08, 23.49, 48.52
2020-10-28, 14:13:09, 23.5, 48.52
2020-10-28, 14:13:11, 23.5, 48.52
2020-10-28, 14:13:12, 23.5, 48.52
2020-10-28, 14:13:14, 23.5, 48.52
2020-10-28, 14:13:15, 23.51, 48.52
2020-10-28, 14:13:16, 23.5, 48.52
2020-10-28, 14:13:18, 23.48, 48.52
2020-10-28, 14:13:19, 23.48, 48.52
2020-10-28, 14:13:20, 23.47, 48.51
2020-10-28, 14:13:22, 23.48, 48.52
2020-10-28, 14:13:23, 23.48, 48.55
2020-10-28, 14:13:24, 23.49, 48.52
2020-10-28, 14:13:26, 23.48, 48.55
2020-10-28, 14:13:27, 23.48, 48.55
2020-10-28, 14:13:28, 23.48, 48.55
2020-10-28, 14:13:30, 23.48, 48.55
2020-10-28, 14:13:31, 23.48, 48.55
2020-10-28, 14:13:33, 23.48, 48.55
2020-10-28, 14:13:34, 23.47, 48.55
2020-10-28, 14:13:35, 23.48, 48.55
2020-10-28, 14:13:37, 23.47, 48.55
2020-10-28, 14:13:38, 23.47, 48.55
2020-10-28, 14:13:39, 23.46, 48.54
2020-10-28, 14:13:41, 23.47, 48.55
2020-10-28, 14:13:42, 23.47, 48.55
2020-10-28, 14:13:43, 23.47, 48.55
2020-10-28, 14:13:45, 23.45, 48.58
2020-10-28, 14:13:46, 23.47, 48.58
2020-10-28, 14:13:47, 23.48, 48.58
2020-10-28, 14:13:49, 23.47, 48.58
2020-10-28, 14:13:50, 23.47, 48.58
2020-10-28, 14:13:51, 23.46, 48.58
2020-10-28, 14:13:53, 23.46, 48.54
2020-10-28, 14:13:54, 23.46, 48.58
2020-10-28, 14:13:56, 23.44, 48.57
2020-10-28, 14:13:57, 23.46, 48.58
2020-10-28, 14:13:58, 23.46, 48.58
2020-10-28, 14:14:00, 23.46, 48.58
2020-10-28, 14:14:01, 23.47, 48.58
2020-10-28, 14:14:02, 23.46, 48.58
2020-10-28, 14:14:04, 23.46, 48.58
2020-10-28, 14:14:05, 23.38, 48.57
2020-10-28, 14:14:07, 23.43, 48.57
2020-10-28, 14:14:08, 23.46, 48.58
2020-10-28, 14:14:09, 23.46, 48.58
2020-10-28, 14:14:11, 23.46, 48.58
2020-10-28, 14:14:12, 23.44, 48.57
2020-10-28, 14:14:13, 23.44, 48.57
2020-10-28, 14:14:15, 23.42, 48.57
2020-10-28, 14:14:16, 23.46, 48.58
2020-10-28, 14:14:17, 23.44, 48.57
2020-10-28, 14:14:19, 23.46, 48.58
2020-10-28, 14:14:20, 23.46, 48.58
2020-10-28, 14:14:22, 23.47, 48.58
2020-10-28, 14:14:23, 23.46, 48.58
2020-10-28, 14:14:24, 23.47, 48.58
2020-10-28, 14:14:26, 23.46, 48.58
2020-10-28, 14:14:27, 23.46, 48.58
2020-10-28, 14:14:28, 23.46, 48.58
2020-10-28, 14:14:30, 23.46, 48.58
2020-10-28, 14:14:31, 23.46, 48.58
2020-10-28, 14:14:32, 23.46, 48.58
2020-10-28, 14:14:34, 23.46, 48.58
2020-10-28, 14:14:35, 23.46, 48.58
2020-10-28, 14:14:36, 23.45, 48.58
2020-10-28, 14:14:38, 23.46, 48.58
2020-10-28, 14:14:39, 23.46, 48.58
2020-10-28, 14:14:41, 23.44, 48.57
2020-10-28, 14:14:42, 23.46, 48.58
2020-10-28, 14:14:43, 23.46, 48.58
2020-10-28, 14:14:45, 23.45, 48.54
2020-10-28, 14:14:46, 23.46, 48.58
2020-10-28, 14:14:47, 23.45, 48.58
2020-10-28, 14:14:49, 23.46, 48.54
2020-10-28, 14:14:50, 23.44, 48.54
2020-10-28, 14:14:51, 23.44, 48.54
2020-10-28, 14:14:53, 23.44, 48.57
2020-10-28, 14:14:54, 23.45, 48.54
2020-10-28, 14:14:55, 23.44, 48.57
2020-10-28, 14:14:57, 23.45, 48.58
2020-10-28, 14:14:58, 23.44, 48.57
2020-10-28, 14:15:00, 23.44, 48.57
2020-10-28, 14:15:01, 23.43, 48.57
2020-10-28, 14:15:02, 23.43, 48.57
2020-10-28, 14:15:04, 23.43, 48.57
2020-10-28, 14:15:05, 23.43, 48.57
2020-10-28, 14:15:06, 23.43, 48.57
2020-10-28, 14:15:08, 23.44, 48.57
2020-10-28, 14:15:09, 23.44, 48.57
2020-10-28, 14:15:10, 23.45, 48.58
2020-10-28, 14:15:12, 23.44, 48.57
2020-10-28, 14:15:13, 23.44, 48.57
2020-10-28, 14:15:14, 23.44, 48.57
2020-10-28, 14:15:16, 23.44, 48.61
2020-10-28, 14:15:17, 23.44, 48.61
2020-10-28, 14:15:19, 23.45, 48.58
2020-10-28, 14:15:20, 23.44, 48.57
2020-10-28, 14:15:21, 23.44, 48.57
2020-10-28, 14:15:23, 23.43, 48.57
2020-10-28, 14:15:24, 23.43, 48.57
2020-10-28, 14:15:25, 23.43, 48.57
2020-10-28, 14:15:27, 23.43, 48.57
2020-10-28, 14:15:28, 23.43, 48.57
2020-10-28, 14:15:29, 23.44, 48.57
2020-10-28, 14:15:31, 23.43, 48.57
2020-10-28, 14:15:32, 23.43, 48.57
2020-10-28, 14:15:33, 23.43, 48.57
2020-10-28, 14:15:35, 23.43, 48.57
2020-10-28, 14:15:36, 23.43, 48.57
2020-10-28, 14:15:37, 23.44, 48.57
2020-10-28, 14:15:39, 23.44, 48.57
2020-10-28, 14:15:40, 23.44, 48.57
2020-10-28, 14:15:42, 23.43, 48.57
2020-10-28, 14:15:43, 23.44, 48.57
2020-10-28, 14:15:44, 23.43, 48.57
2020-10-28, 14:15:46, 23.44, 48.57
2020-10-28, 14:15:47, 23.44, 48.57
2020-10-28, 14:15:48, 23.44, 48.57
2020-10-28, 14:15:50, 23.44, 48.54
2020-10-28, 14:15:51, 23.45, 48.58
2020-10-28, 14:15:52, 23.43, 48.57
2020-10-28, 14:15:54, 23.44, 48.57
2020-10-28, 14:15:55, 23.44, 48.57
2020-10-28, 14:15:56, 23.45, 48.58
2020-10-28, 14:15:58, 23.43, 48.57
2020-10-28, 14:15:59, 23.44, 48.57
2020-10-28, 14:16:00, 23.44, 48.54
2020-10-28, 14:16:02, 23.44, 48.54
2020-10-28, 14:16:03, 23.44, 48.57
2020-10-28, 14:16:05, 23.43, 48.57
2020-10-28, 14:16:06, 23.43, 48.57
2020-10-28, 14:16:07, 23.43, 48.57
2020-10-28, 14:16:09, 23.44, 48.57
2020-10-28, 14:16:10, 23.44, 48.57
2020-10-28, 14:16:11, 23.42, 48.57
2020-10-28, 14:16:13, 23.44, 48.57
2020-10-28, 14:16:14, 23.44, 48.54
2020-10-28, 14:16:15, 23.45, 48.58
2020-10-28, 14:16:17, 23.45, 48.54
2020-10-28, 14:16:18, 23.46, 48.58
2020-10-28, 14:16:19, 23.45, 48.54
2020-10-28, 14:16:21, 23.44, 48.54
2020-10-28, 14:16:22, 23.44, 48.54
2020-10-28, 14:16:24, 23.44, 48.51
2020-10-28, 14:16:25, 23.44, 48.54
2020-10-28, 14:16:26, 23.44, 48.51
2020-10-28, 14:16:28, 23.45, 48.54
2020-10-28, 14:16:29, 23.46, 48.51
2020-10-28, 14:16:30, 23.45, 48.54
2020-10-28, 14:16:32, 23.46, 48.54
2020-10-28, 14:16:33, 23.44, 48.51
2020-10-28, 14:16:34, 23.44, 48.51
2020-10-28, 14:16:36, 23.44, 48.51
2020-10-28, 14:16:37, 23.44, 48.51
2020-10-28, 14:16:38, 23.45, 48.51
2020-10-28, 14:16:40, 23.46, 48.51
2020-10-28, 14:16:41, 23.43, 48.54
2020-10-28, 14:16:43, 23.44, 48.51
2020-10-28, 14:16:44, 23.43, 48.51
2020-10-28, 14:16:45, 23.46, 48.54
2020-10-28, 14:16:47, 23.44, 48.51
2020-10-28, 14:16:48, 23.44, 48.51
2020-10-28, 14:16:49, 23.44, 48.51
2020-10-28, 14:16:51, 23.44, 48.54
2020-10-28, 14:16:52, 23.45, 48.54
2020-10-28, 14:16:53, 23.46, 48.54
2020-10-28, 14:16:55, 23.44, 48.54
2020-10-28, 14:16:56, 23.45, 48.51
2020-10-28, 14:16:57, 23.46, 48.51
2020-10-28, 14:16:59, 23.45, 48.51
2020-10-28, 14:17:00, 23.44, 48.48
2020-10-28, 14:17:02, 23.46, 48.51
2020-10-28, 14:17:03, 23.46, 48.51
2020-10-28, 14:17:04, 23.45, 48.51
2020-10-28, 14:17:06, 23.46, 48.51
2020-10-28, 14:17:07, 23.45, 48.51
2020-10-28, 14:17:08, 23.45, 48.51
2020-10-28, 14:17:10, 23.46, 48.48
2020-10-28, 14:17:11, 23.45, 48.48
2020-10-28, 14:17:12, 23.46, 48.48
2020-10-28, 14:17:14, 23.44, 48.48
2020-10-28, 14:17:15, 23.44, 48.48
2020-10-28, 14:17:16, 23.45, 48.45
2020-10-28, 14:17:18, 23.46, 48.48
2020-10-28, 14:17:19, 23.46, 48.45
2020-10-28, 14:17:20, 23.46, 48.45
2020-10-28, 14:17:22, 23.46, 48.45
2020-10-28, 14:17:23, 23.46, 48.45
2020-10-28, 14:17:25, 23.46, 48.48
2020-10-28, 14:17:26, 23.46, 48.45
2020-10-28, 14:17:27, 23.47, 48.45
2020-10-28, 14:17:29, 23.46, 48.45
2020-10-28, 14:17:30, 23.48, 48.45
2020-10-28, 14:17:31, 23.47, 48.45
2020-10-28, 14:17:33, 23.42, 48.44
2020-10-28, 14:17:34, 23.45, 48.45
2020-10-28, 14:17:36, 23.46, 48.45
2020-10-28, 14:17:37, 23.47, 48.45
2020-10-28, 14:17:38, 23.46, 48.45
2020-10-28, 14:17:40, 23.47, 48.45
2020-10-28, 14:17:41, 23.47, 48.45
2020-10-28, 14:17:42, 23.46, 48.45
2020-10-28, 14:17:44, 23.47, 48.45
2020-10-28, 14:17:45, 23.47, 48.45
2020-10-28, 14:17:46, 23.45, 48.45
2020-10-28, 14:17:48, 23.46, 48.45
2020-10-28, 14:17:49, 23.46, 48.45
2020-10-28, 14:17:50, 23.47, 48.45
2020-10-28, 14:17:52, 23.46, 48.45
2020-10-28, 14:17:53, 23.48, 48.42
2020-10-28, 14:17:54, 23.48, 48.45
2020-10-28, 14:17:56, 23.48, 48.45
2020-10-28, 14:17:57, 23.47, 48.42
2020-10-28, 14:17:59, 23.48, 48.42
2020-10-28, 14:18:00, 23.48, 48.39
2020-10-28, 14:18:01, 23.49, 48.39
2020-10-28, 14:18:03, 23.48, 48.42
2020-10-28, 14:18:04, 23.47, 48.39
2020-10-28, 14:18:05, 23.46, 48.42
2020-10-28, 14:18:07, 23.48, 48.39
2020-10-28, 14:18:08, 23.49, 48.39
2020-10-28, 14:18:09, 23.49, 48.39
2020-10-28, 14:18:11, 23.5, 48.39
2020-10-28, 14:18:12, 23.48, 48.39
2020-10-28, 14:18:13, 23.5, 48.39
2020-10-28, 14:18:15, 23.49, 48.39
2020-10-28, 14:18:16, 23.5, 48.39
2020-10-28, 14:18:18, 23.48, 48.36
2020-10-28, 14:18:19, 23.5, 48.39
2020-10-28, 14:18:20, 23.5, 48.39
2020-10-28, 14:18:22, 23.49, 48.39
2020-10-28, 14:18:23, 23.49, 48.39
2020-10-28, 14:18:24, 23.5, 48.39
2020-10-28, 14:18:26, 23.49, 48.36
2020-10-28, 14:18:27, 23.49, 48.39
2020-10-28, 14:18:28, 23.49, 48.36
2020-10-28, 14:18:30, 23.5, 48.36
2020-10-28, 14:18:31, 23.49, 48.39
2020-10-28, 14:18:32, 23.49, 48.36
2020-10-28, 14:18:34, 23.5, 48.36
2020-10-28, 14:18:35, 23.48, 48.36
2020-10-28, 14:18:37, 23.5, 48.36
2020-10-28, 14:18:38, 23.51, 48.36
2020-10-28, 14:18:39, 23.49, 48.33
2020-10-28, 14:18:41, 23.51, 48.33
2020-10-28, 14:18:42, 23.49, 48.33
2020-10-28, 14:18:43, 23.49, 48.36
2020-10-28, 14:18:45, 23.49, 48.33
2020-10-28, 14:18:46, 23.5, 48.33
2020-10-28, 14:18:47, 23.5, 48.33
2020-10-28, 14:18:49, 23.5, 48.33
2020-10-28, 14:18:50, 23.49, 48.33
2020-10-28, 14:18:51, 23.49, 48.33
2020-10-28, 14:18:53, 23.51, 48.33
2020-10-28, 14:18:54, 23.49, 48.33
2020-10-28, 14:18:55, 23.48, 48.32
2020-10-28, 14:18:57, 23.49, 48.33
2020-10-28, 14:18:58, 23.49, 48.33
2020-10-28, 14:19:00, 23.49, 48.33
2020-10-28, 14:19:01, 23.48, 48.32
2020-10-28, 14:19:02, 23.48, 48.32
2020-10-28, 14:19:04, 23.5, 48.33
2020-10-28, 14:19:05, 23.49, 48.33
2020-10-28, 14:19:06, 23.5, 48.33
2020-10-28, 14:19:08, 23.49, 48.33
2020-10-28, 14:19:09, 23.5, 48.29
2020-10-28, 14:19:10, 23.5, 48.29
2020-10-28, 14:19:12, 23.51, 48.3
2020-10-28, 14:19:13, 23.5, 48.26
2020-10-28, 14:19:14, 23.5, 48.29
2020-10-28, 14:19:16, 23.49, 48.29
2020-10-28, 14:19:17, 23.5, 48.26
2020-10-28, 14:19:19, 23.49, 48.29
2020-10-28, 14:19:20, 23.5, 48.29
2020-10-28, 14:19:21, 23.48, 48.26
2020-10-28, 14:19:23, 23.5, 48.26
2020-10-28, 14:19:24, 23.5, 48.29
2020-10-28, 14:19:25, 23.49, 48.26
2020-10-28, 14:19:27, 23.5, 48.26
2020-10-28, 14:19:28, 23.5, 48.29
2020-10-28, 14:19:29, 23.48, 48.29
2020-10-28, 14:19:31, 23.49, 48.29
2020-10-28, 14:19:32, 23.49, 48.29
2020-10-28, 14:19:33, 23.49, 48.29
2020-10-28, 14:19:35, 23.5, 48.29
2020-10-28, 14:19:36, 23.5, 48.26
2020-10-28, 14:19:38, 23.5, 48.29
2020-10-28, 14:19:39, 23.5, 48.26
2020-10-28, 14:19:40, 23.5, 48.26
2020-10-28, 14:19:42, 23.5, 48.26
2020-10-28, 14:19:43, 23.5, 48.29
2020-10-28, 14:19:44, 23.5, 48.26
2020-10-28, 14:19:46, 23.52, 48.27
2020-10-28, 14:19:47, 23.51, 48.26
2020-10-28, 14:19:48, 23.51, 48.26
2020-10-28, 14:19:50, 23.52, 48.27
2020-10-28, 14:19:51, 23.52, 48.23
2020-10-28, 14:19:52, 23.51, 48.23
2020-10-28, 14:19:54, 23.5, 48.26
2020-10-28, 14:19:55, 23.52, 48.23
2020-10-28, 14:19:57, 23.53, 48.24
2020-10-28, 14:19:58, 23.49, 48.23
2020-10-28, 14:19:59, 23.51, 48.23
2020-10-28, 14:20:01, 23.51, 48.2
2020-10-28, 14:20:02, 23.5, 48.23
2020-10-28, 14:20:03, 23.5, 48.23
2020-10-28, 14:20:05, 23.5, 48.23
2020-10-28, 14:20:06, 23.5, 48.26
2020-10-28, 14:20:07, 23.49, 48.23
2020-10-28, 14:20:09, 23.5, 48.23
2020-10-28, 14:20:10, 23.5, 48.23
2020-10-28, 14:20:11, 23.5, 48.23
2020-10-28, 14:20:13, 23.5, 48.23
2020-10-28, 14:20:14, 23.5, 48.23
2020-10-28, 14:20:16, 23.5, 48.23
2020-10-28, 14:20:17, 23.5, 48.23
2020-10-28, 14:20:18, 23.49, 48.2
2020-10-28, 14:20:20, 23.48, 48.23
2020-10-28, 14:20:21, 23.5, 48.23
2020-10-28, 14:20:22, 23.5, 48.23
2020-10-28, 14:20:24, 23.51, 48.23
2020-10-28, 14:20:25, 23.5, 48.23
2020-10-28, 14:20:26, 23.49, 48.2
2020-10-28, 14:20:28, 23.5, 48.23
2020-10-28, 14:20:29, 23.49, 48.2
2020-10-28, 14:20:30, 23.5, 48.2
2020-10-28, 14:20:32, 23.48, 48.2
2020-10-28, 14:20:33, 23.49, 48.2
2020-10-28, 14:20:35, 23.5, 48.2
2020-10-28, 14:20:36, 23.49, 48.2
2020-10-28, 14:20:37, 23.5, 48.2
2020-10-28, 14:20:39, 23.5, 48.2
2020-10-28, 14:20:40, 23.5, 48.2
2020-10-28, 14:20:41, 23.5, 48.2
2020-10-28, 14:20:43, 23.51, 48.2
2020-10-28, 14:20:44, 23.5, 48.2
2020-10-28, 14:20:45, 23.51, 48.2
2020-10-28, 14:20:47, 23.51, 48.2
2020-10-28, 14:20:48, 23.51, 48.2
2020-10-28, 14:20:49, 23.51, 48.2
2020-10-28, 14:20:51, 23.5, 48.2
2020-10-28, 14:20:52, 23.52, 48.2
2020-10-28, 14:20:54, 23.52, 48.2
2020-10-28, 14:20:55, 23.52, 48.2
2020-10-28, 14:20:56, 23.52, 48.2
2020-10-28, 14:20:58, 23.52, 48.2
2020-10-28, 14:20:59, 23.52, 48.17
2020-10-28, 14:21:00, 23.51, 48.17
2020-10-28, 14:21:02, 23.52, 48.17
2020-10-28, 14:21:03, 23.5, 48.17
2020-10-28, 14:21:04, 23.49, 48.17
2020-10-28, 14:21:06, 23.5, 48.2
2020-10-28, 14:21:07, 23.5, 48.2
2020-10-28, 14:21:09, 23.52, 48.2
2020-10-28, 14:21:10, 23.49, 48.2
2020-10-28, 14:21:11, 23.5, 48.2
2020-10-28, 14:21:13, 23.5, 48.2
2020-10-28, 14:21:14, 23.51, 48.2
2020-10-28, 14:21:15, 23.5, 48.2
2020-10-28, 14:21:17, 23.52, 48.17
2020-10-28, 14:21:18, 23.53, 48.2
2020-10-28, 14:21:19, 23.52, 48.2
2020-10-28, 14:21:21, 23.52, 48.14
2020-10-28, 14:21:22, 23.52, 48.14
2020-10-28, 14:21:24, 23.52, 48.17
2020-10-28, 14:21:25, 23.52, 48.17
2020-10-28, 14:21:26, 23.5, 48.14
2020-10-28, 14:21:28, 23.52, 48.14
2020-10-28, 14:21:29, 23.52, 48.17
2020-10-28, 14:21:30, 23.52, 48.14
2020-10-28, 14:21:32, 23.51, 48.14
2020-10-28, 14:21:33, 23.52, 48.14
2020-10-28, 14:21:34, 23.52, 48.14
2020-10-28, 14:21:36, 23.53, 48.14
2020-10-28, 14:21:37, 23.54, 48.14
2020-10-28, 14:21:39, 23.53, 48.14
2020-10-28, 14:21:40, 23.54, 48.14
2020-10-28, 14:21:41, 23.53, 48.11
2020-10-28, 14:21:43, 23.54, 48.14
2020-10-28, 14:21:44, 23.55, 48.11
2020-10-28, 14:21:45, 23.54, 48.11
2020-10-28, 14:21:47, 23.54, 48.08
2020-10-28, 14:21:48, 23.54, 48.11
2020-10-28, 14:21:49, 23.55, 48.08
2020-10-28, 14:21:51, 23.54, 48.08
2020-10-28, 14:21:52, 23.54, 48.08
2020-10-28, 14:21:53, 23.53, 48.08
2020-10-28, 14:21:55, 23.54, 48.11
2020-10-28, 14:21:56, 23.55, 48.08
2020-10-28, 14:21:58, 23.54, 48.08
2020-10-28, 14:21:59, 23.55, 48.08
2020-10-28, 14:22:00, 23.54, 48.08
2020-10-28, 14:22:02, 23.55, 48.08
2020-10-28, 14:22:03, 23.56, 48.08
2020-10-28, 14:22:04, 23.54, 48.08
2020-10-28, 14:22:06, 23.56, 48.05
2020-10-28, 14:22:07, 23.55, 48.05
2020-10-28, 14:22:08, 23.56, 48.05
2020-10-28, 14:22:10, 23.54, 48.04
2020-10-28, 14:22:11, 23.54, 48.04
2020-10-28, 14:22:12, 23.55, 48.05
2020-10-28, 14:22:14, 23.55, 48.05
2020-10-28, 14:22:15, 23.55, 48.08
2020-10-28, 14:22:17, 23.56, 48.08
2020-10-28, 14:22:18, 23.56, 48.08
2020-10-28, 14:22:19, 23.55, 48.05
2020-10-28, 14:22:21, 23.54, 48.04
2020-10-28, 14:22:22, 23.54, 48.04
2020-10-28, 14:22:23, 23.53, 48.04
2020-10-28, 14:22:25, 23.54, 48.04
2020-10-28, 14:22:26, 23.55, 48.05
2020-10-28, 14:22:27, 23.56, 48.05
2020-10-28, 14:22:29, 23.55, 48.05
2020-10-28, 14:22:30, 23.55, 48.01
2020-10-28, 14:22:31, 23.55, 48.01
2020-10-28, 14:22:33, 23.55, 48.01
2020-10-28, 14:22:34, 23.56, 48.02
2020-10-28, 14:22:36, 23.55, 48.01
2020-10-28, 14:22:37, 23.55, 48.01
2020-10-28, 14:22:38, 23.56, 48.02
2020-10-28, 14:22:40, 23.57, 48.02
2020-10-28, 14:22:41, 23.57, 48.02
2020-10-28, 14:22:42, 23.56, 48.02
2020-10-28, 14:22:44, 23.56, 48.02
2020-10-28, 14:22:45, 23.56, 48.02
2020-10-28, 14:22:46, 23.57, 48.02
2020-10-28, 14:22:48, 23.57, 48.02
2020-10-28, 14:22:49, 23.57, 47.98
2020-10-28, 14:22:51, 23.56, 48.02
2020-10-28, 14:22:52, 23.56, 47.95
2020-10-28, 14:22:53, 23.56, 47.98
2020-10-28, 14:22:55, 23.57, 47.98
2020-10-28, 14:22:56, 23.56, 47.98
2020-10-28, 14:22:57, 23.56, 48.02
2020-10-28, 14:22:59, 23.55, 48.01
2020-10-28, 14:23:00, 23.56, 47.98
2020-10-28, 14:23:01, 23.55, 48.01
2020-10-28, 14:23:03, 23.57, 47.98
2020-10-28, 14:23:04, 23.57, 47.98
2020-10-28, 14:23:05, 23.57, 47.98
2020-10-28, 14:23:07, 23.55, 47.98
2020-10-28, 14:23:08, 23.56, 47.98
2020-10-28, 14:23:10, 23.57, 47.98
2020-10-28, 14:23:11, 23.56, 47.95
2020-10-28, 14:23:12, 23.57, 47.95
2020-10-28, 14:23:14, 23.57, 47.95
2020-10-28, 14:23:15, 23.58, 47.95
2020-10-28, 14:23:16, 23.56, 47.95
2020-10-28, 14:23:18, 23.57, 47.95
2020-10-28, 14:23:19, 23.57, 47.95
2020-10-28, 14:23:20, 23.56, 47.95
2020-10-28, 14:23:22, 23.57, 47.95
2020-10-28, 14:23:23, 23.56, 47.95
2020-10-28, 14:23:24, 23.57, 47.95
2020-10-28, 14:23:26, 23.56, 47.95
2020-10-28, 14:23:27, 23.56, 47.95
2020-10-28, 14:23:29, 23.58, 47.95
2020-10-28, 14:23:30, 23.59, 47.96
2020-10-28, 14:23:31, 23.57, 47.95
2020-10-28, 14:23:33, 23.58, 47.95
2020-10-28, 14:23:34, 23.58, 47.92
2020-10-28, 14:23:35, 23.57, 47.92
2020-10-28, 14:23:37, 23.58, 47.95
2020-10-28, 14:23:38, 23.58, 47.92
2020-10-28, 14:23:39, 23.58, 47.89
2020-10-28, 14:23:41, 23.57, 47.92
2020-10-28, 14:23:42, 23.56, 47.92
2020-10-28, 14:23:43, 23.56, 47.92
2020-10-28, 14:23:45, 23.56, 47.92
2020-10-28, 14:23:46, 23.58, 47.92
2020-10-28, 14:23:48, 23.56, 47.92
2020-10-28, 14:23:49, 23.58, 47.95
2020-10-28, 14:23:50, 23.59, 47.92
2020-10-28, 14:23:52, 23.58, 47.92
2020-10-28, 14:23:53, 23.59, 47.92
