2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 14:23:54, 23.6, 47.92
2020-10-28, 14:23:56, 23.6, 47.92
2020-10-28, 14:23:57, 23.6, 47.92
2020-10-28, 14:23:58, 23.59, 47.89
2020-10-28, 14:24:00, 23.6, 47.89
2020-10-28, 14:24:01, 23.6, 47.92
2020-10-28, 14:24:02, 23.58, 47.92
2020-10-28, 14:24:04, 23.58, 47.89
2020-10-28, 14:24:05, 23.59, 47.89
2020-10-28, 14:24:07, 23.6, 47.89
2020-10-28, 14:24:08, 23.6, 47.89
2020-10-28, 14:24:09, 23.6, 47.86
2020-10-28, 14:24:11, 23.6, 47.89
2020-10-28, 14:24:12, 23.6, 47.89
2020-10-28, 14:24:13, 23.6, 47.89
2020-10-28, 14:24:15, 23.6, 47.89
2020-10-28, 14:24:16, 23.6, 47.89
2020-10-28, 14:24:17, 23.61, 47.89
2020-10-28, 14:24:19, 23.61, 47.86
2020-10-28, 14:24:20, 23.61, 47.86
2020-10-28, 14:24:21, 23.62, 47.86
2020-10-28, 14:24:23, 23.62, 47.86
2020-10-28, 14:24:24, 23.62, 47.86
2020-10-28, 14:24:26, 23.62, 47.86
2020-10-28, 14:24:27, 23.61, 47.86
2020-10-28, 14:24:28, 23.61, 47.86
2020-10-28, 14:24:30, 23.62, 47.86
2020-10-28, 14:24:31, 23.62, 47.86
2020-10-28, 14:24:32, 23.62, 47.83
2020-10-28, 14:24:34, 23.62, 47.83
2020-10-28, 14:24:35, 23.61, 47.83
2020-10-28, 14:24:36, 23.61, 47.83
2020-10-28, 14:24:38, 23.62, 47.83
2020-10-28, 14:24:39, 23.64, 47.83
2020-10-28, 14:24:40, 23.63, 47.83
2020-10-28, 14:24:42, 23.62, 47.83
2020-10-28, 14:24:43, 23.64, 47.83
2020-10-28, 14:24:44, 23.63, 47.83
2020-10-28, 14:24:46, 23.64, 47.83
2020-10-28, 14:24:47, 23.64, 47.83
2020-10-28, 14:24:49, 23.64, 47.83
2020-10-28, 14:24:50, 23.63, 47.83
2020-10-28, 14:24:51, 23.64, 47.83
2020-10-28, 14:24:53, 23.6, 47.83
2020-10-28, 14:24:54, 23.62, 47.83
2020-10-28, 14:24:55, 23.64, 47.83
2020-10-28, 14:24:57, 23.63, 47.83
2020-10-28, 14:24:58, 23.64, 47.83
2020-10-28, 14:24:59, 23.63, 47.83
2020-10-28, 14:25:01, 23.62, 47.83
2020-10-28, 14:25:02, 23.63, 47.83
2020-10-28, 14:25:03, 23.63, 47.86
2020-10-28, 14:25:05, 23.63, 47.83
2020-10-28, 14:25:06, 23.63, 47.83
2020-10-28, 14:25:08, 23.62, 47.86
2020-10-28, 14:25:09, 23.62, 47.86
2020-10-28, 14:25:10, 23.62, 47.86
2020-10-28, 14:25:12, 23.63, 47.9
2020-10-28, 14:25:13, 23.62, 47.86
2020-10-28, 14:25:14, 23.61, 47.86
2020-10-28, 14:25:16, 23.62, 47.83
2020-10-28, 14:25:17, 23.62, 47.86
2020-10-28, 14:25:18, 23.62, 47.86
2020-10-28, 14:25:20, 23.61, 47.86
2020-10-28, 14:25:21, 23.63, 47.86
2020-10-28, 14:25:22, 23.62, 47.86
2020-10-28, 14:25:24, 23.62, 47.9
2020-10-28, 14:25:25, 23.63, 47.86
2020-10-28, 14:25:27, 23.62, 47.9
2020-10-28, 14:25:28, 23.62, 47.86
2020-10-28, 14:25:29, 23.62, 47.9
2020-10-28, 14:25:31, 23.6, 47.86
2020-10-28, 14:25:32, 23.6, 47.89
2020-10-28, 14:25:33, 23.61, 47.89
2020-10-28, 14:25:35, 23.6, 47.89
2020-10-28, 14:25:36, 23.6, 47.89
2020-10-28, 14:25:37, 23.62, 47.86
2020-10-28, 14:25:39, 23.61, 47.89
2020-10-28, 14:25:40, 23.59, 47.89
2020-10-28, 14:25:42, 23.6, 47.89
2020-10-28, 14:25:43, 23.62, 47.9
2020-10-28, 14:25:44, 23.6, 47.89
2020-10-28, 14:25:46, 23.61, 47.89
2020-10-28, 14:25:47, 23.61, 47.89
2020-10-28, 14:25:48, 23.61, 47.89
2020-10-28, 14:25:50, 23.62, 47.9
2020-10-28, 14:25:51, 23.62, 47.9
2020-10-28, 14:25:52, 23.61, 47.86
2020-10-28, 14:25:54, 23.62, 47.9
2020-10-28, 14:25:55, 23.62, 47.9
2020-10-28, 14:25:56, 23.62, 47.86
2020-10-28, 14:25:58, 23.62, 47.86
2020-10-28, 14:25:59, 23.62, 47.86
2020-10-28, 14:26:00, 23.62, 47.9
2020-10-28, 14:26:02, 23.62, 47.9
2020-10-28, 14:26:03, 23.62, 47.9
2020-10-28, 14:26:05, 23.62, 47.86
2020-10-28, 14:26:06, 23.63, 47.9
2020-10-28, 14:26:07, 23.63, 47.9
2020-10-28, 14:26:09, 23.64, 47.87
2020-10-28, 14:26:10, 23.63, 47.86
2020-10-28, 14:26:11, 23.64, 47.83
2020-10-28, 14:26:13, 23.63, 47.86
2020-10-28, 14:26:14, 23.63, 47.86
2020-10-28, 14:26:15, 23.63, 47.86
2020-10-28, 14:26:17, 23.63, 47.9
2020-10-28, 14:26:18, 23.63, 47.9
2020-10-28, 14:26:19, 23.63, 47.9
2020-10-28, 14:26:21, 23.63, 47.9
2020-10-28, 14:26:22, 23.62, 47.9
2020-10-28, 14:26:24, 23.63, 47.9
2020-10-28, 14:26:25, 23.63, 47.9
2020-10-28, 14:26:26, 23.64, 47.9
2020-10-28, 14:26:28, 23.64, 47.9
2020-10-28, 14:26:29, 23.64, 47.9
2020-10-28, 14:26:30, 23.63, 47.9
2020-10-28, 14:26:32, 23.65, 47.9
2020-10-28, 14:26:33, 23.64, 47.9
2020-10-28, 14:26:34, 23.63, 47.9
2020-10-28, 14:26:36, 23.64, 47.9
2020-10-28, 14:26:37, 23.64, 47.9
2020-10-28, 14:26:39, 23.63, 47.9
2020-10-28, 14:26:40, 23.65, 47.9
2020-10-28, 14:26:41, 23.64, 47.9
2020-10-28, 14:26:43, 23.65, 47.9
2020-10-28, 14:26:44, 23.64, 47.9
2020-10-28, 14:26:45, 23.65, 47.9
2020-10-28, 14:26:47, 23.65, 47.9
2020-10-28, 14:26:48, 23.63, 47.9
2020-10-28, 14:26:49, 23.64, 47.9
2020-10-28, 14:26:51, 23.65, 47.9
2020-10-28, 14:26:52, 23.65, 47.9
2020-10-28, 14:26:53, 23.65, 47.87
2020-10-28, 14:26:55, 23.64, 47.9
2020-10-28, 14:26:56, 23.65, 47.9
2020-10-28, 14:26:58, 23.64, 47.9
2020-10-28, 14:26:59, 23.63, 47.9
2020-10-28, 14:27:00, 23.63, 47.9
2020-10-28, 14:27:02, 23.64, 47.9
2020-10-28, 14:27:03, 23.64, 47.9
2020-10-28, 14:27:04, 23.64, 47.9
2020-10-28, 14:27:06, 23.65, 47.9
2020-10-28, 14:27:07, 23.64, 47.9
2020-10-28, 14:27:09, 23.64, 47.87
2020-10-28, 14:27:10, 23.65, 47.9
2020-10-28, 14:27:11, 23.64, 47.9
2020-10-28, 14:27:13, 23.65, 47.9
2020-10-28, 14:27:14, 23.65, 47.9
2020-10-28, 14:27:15, 23.65, 47.9
2020-10-28, 14:27:17, 23.64, 47.9
2020-10-28, 14:27:18, 23.64, 47.9
2020-10-28, 14:27:19, 23.64, 47.9
2020-10-28, 14:27:21, 23.63, 47.93
2020-10-28, 14:27:22, 23.63, 47.93
2020-10-28, 14:27:23, 23.64, 47.93
2020-10-28, 14:27:25, 23.64, 47.96
2020-10-28, 14:27:26, 23.62, 47.93
2020-10-28, 14:27:28, 23.63, 47.96
2020-10-28, 14:27:29, 23.61, 47.96
2020-10-28, 14:27:30, 23.62, 47.99
2020-10-28, 14:27:32, 23.62, 47.96
2020-10-28, 14:27:33, 23.62, 47.99
2020-10-28, 14:27:34, 23.63, 47.96
2020-10-28, 14:27:36, 23.63, 47.96
2020-10-28, 14:27:37, 23.62, 47.99
2020-10-28, 14:27:38, 23.63, 47.96
2020-10-28, 14:27:40, 23.64, 47.96
2020-10-28, 14:27:41, 23.62, 47.96
2020-10-28, 14:27:42, 23.63, 47.96
2020-10-28, 14:27:44, 23.64, 47.96
2020-10-28, 14:27:45, 23.63, 47.96
2020-10-28, 14:27:47, 23.63, 47.96
2020-10-28, 14:27:48, 23.64, 47.96
2020-10-28, 14:27:49, 23.62, 47.99
2020-10-28, 14:27:51, 23.63, 47.99
2020-10-28, 14:27:52, 23.63, 47.99
2020-10-28, 14:27:53, 23.62, 47.99
2020-10-28, 14:27:55, 23.64, 48.03
2020-10-28, 14:27:56, 23.63, 48.02
2020-10-28, 14:27:57, 23.62, 48.02
2020-10-28, 14:27:59, 23.62, 48.02
2020-10-28, 14:28:00, 23.62, 48.02
2020-10-28, 14:28:01, 23.62, 48.02
2020-10-28, 14:28:03, 23.62, 48.02
2020-10-28, 14:28:04, 23.62, 48.02
2020-10-28, 14:28:05, 23.63, 48.02
2020-10-28, 14:28:07, 23.63, 48.02
2020-10-28, 14:28:08, 23.64, 48.03
2020-10-28, 14:28:10, 23.63, 48.02
2020-10-28, 14:28:11, 23.64, 48.03
2020-10-28, 14:28:12, 23.61, 48.02
2020-10-28, 14:28:14, 23.63, 48.02
2020-10-28, 14:28:15, 23.63, 48.02
2020-10-28, 14:28:16, 23.63, 48.02
2020-10-28, 14:28:18, 23.62, 48.02
2020-10-28, 14:28:19, 23.64, 48.06
2020-10-28, 14:28:20, 23.64, 48.06
2020-10-28, 14:28:22, 23.62, 48.06
2020-10-28, 14:28:23, 23.61, 48.05
2020-10-28, 14:28:24, 23.63, 48.06
2020-10-28, 14:28:26, 23.62, 48.06
2020-10-28, 14:28:27, 23.63, 48.06
2020-10-28, 14:28:29, 23.62, 48.09
2020-10-28, 14:28:30, 23.63, 48.02
2020-10-28, 14:28:31, 23.63, 48.06
2020-10-28, 14:28:33, 23.62, 48.06
2020-10-28, 14:28:34, 23.63, 48.06
2020-10-28, 14:28:35, 23.64, 48.06
2020-10-28, 14:28:37, 23.64, 48.06
2020-10-28, 14:28:38, 23.64, 48.09
2020-10-28, 14:28:39, 23.61, 48.05
2020-10-28, 14:28:41, 23.63, 48.09
2020-10-28, 14:28:42, 23.62, 48.09
2020-10-28, 14:28:43, 23.63, 48.09
2020-10-28, 14:28:45, 23.62, 48.09
2020-10-28, 14:28:46, 23.64, 48.09
2020-10-28, 14:28:48, 23.63, 48.09
2020-10-28, 14:28:49, 23.62, 48.09
2020-10-28, 14:28:50, 23.63, 48.09
2020-10-28, 14:28:52, 23.62, 48.09
2020-10-28, 14:28:53, 23.62, 48.09
2020-10-28, 14:28:54, 23.63, 48.09
2020-10-28, 14:28:56, 23.63, 48.09
2020-10-28, 14:28:57, 23.63, 48.09
2020-10-28, 14:28:58, 23.63, 48.09
2020-10-28, 14:29:00, 23.63, 48.09
2020-10-28, 14:29:01, 23.64, 48.09
2020-10-28, 14:29:03, 23.64, 48.09
2020-10-28, 14:29:04, 23.63, 48.09
2020-10-28, 14:29:05, 23.62, 48.06
2020-10-28, 14:29:07, 23.63, 48.09
2020-10-28, 14:29:08, 23.64, 48.09
2020-10-28, 14:29:09, 23.63, 48.09
2020-10-28, 14:29:11, 23.63, 48.09
2020-10-28, 14:29:12, 23.63, 48.06
2020-10-28, 14:29:13, 23.64, 48.06
2020-10-28, 14:29:15, 23.64, 48.09
2020-10-28, 14:29:16, 23.64, 48.09
2020-10-28, 14:29:17, 23.66, 48.09
2020-10-28, 14:29:19, 23.64, 48.09
2020-10-28, 14:29:20, 23.64, 48.09
2020-10-28, 14:29:21, 23.64, 48.09
2020-10-28, 14:29:23, 23.62, 48.09
2020-10-28, 14:29:24, 23.64, 48.09
2020-10-28, 14:29:26, 23.62, 48.09
2020-10-28, 14:29:27, 23.62, 48.09
2020-10-28, 14:29:28, 23.62, 48.09
2020-10-28, 14:29:30, 23.62, 48.09
2020-10-28, 14:29:31, 23.63, 48.12
2020-10-28, 14:29:32, 23.63, 48.12
2020-10-28, 14:29:34, 23.63, 48.15
2020-10-28, 14:29:35, 23.62, 48.12
2020-10-28, 14:29:36, 23.63, 48.15
2020-10-28, 14:29:38, 23.62, 48.15
2020-10-28, 14:29:39, 23.63, 48.15
2020-10-28, 14:29:41, 23.63, 48.15
2020-10-28, 14:29:42, 23.62, 48.12
2020-10-28, 14:29:43, 23.62, 48.15
2020-10-28, 14:29:45, 23.62, 48.15
2020-10-28, 14:29:46, 23.62, 48.15
2020-10-28, 14:29:47, 23.62, 48.15
2020-10-28, 14:29:49, 23.63, 48.15
2020-10-28, 14:29:50, 23.63, 48.15
2020-10-28, 14:29:51, 23.63, 48.15
2020-10-28, 14:29:53, 23.63, 48.15
2020-10-28, 14:29:54, 23.64, 48.19
2020-10-28, 14:29:56, 23.61, 48.15
2020-10-28, 14:29:57, 23.62, 48.18
2020-10-28, 14:29:58, 23.64, 48.15
2020-10-28, 14:30:00, 23.62, 48.15
2020-10-28, 14:30:01, 23.62, 48.15
2020-10-28, 14:30:02, 23.63, 48.15
2020-10-28, 14:30:04, 23.64, 48.15
2020-10-28, 14:30:05, 23.63, 48.15
2020-10-28, 14:30:06, 23.61, 48.18
2020-10-28, 14:30:08, 23.63, 48.18
2020-10-28, 14:30:09, 23.62, 48.21
2020-10-28, 14:30:10, 23.61, 48.21
2020-10-28, 14:30:12, 23.61, 48.21
2020-10-28, 14:30:13, 23.62, 48.21
2020-10-28, 14:30:15, 23.6, 48.18
2020-10-28, 14:30:16, 23.61, 48.21
2020-10-28, 14:30:17, 23.62, 48.21
2020-10-28, 14:30:19, 23.62, 48.21
2020-10-28, 14:30:20, 23.61, 48.21
2020-10-28, 14:30:21, 23.62, 48.21
2020-10-28, 14:30:23, 23.6, 48.21
2020-10-28, 14:30:24, 23.61, 48.21
2020-10-28, 14:30:25, 23.62, 48.21
2020-10-28, 14:30:27, 23.61, 48.21
2020-10-28, 14:30:28, 23.62, 48.21
2020-10-28, 14:30:30, 23.62, 48.21
2020-10-28, 14:30:31, 23.61, 48.21
2020-10-28, 14:30:32, 23.61, 48.21
2020-10-28, 14:30:34, 23.61, 48.21
2020-10-28, 14:30:35, 23.62, 48.25
2020-10-28, 14:30:36, 23.61, 48.21
2020-10-28, 14:30:38, 23.62, 48.21
2020-10-28, 14:30:39, 23.61, 48.21
2020-10-28, 14:30:40, 23.61, 48.25
2020-10-28, 14:30:42, 23.62, 48.25
2020-10-28, 14:30:43, 23.62, 48.25
2020-10-28, 14:30:44, 23.62, 48.25
2020-10-28, 14:30:46, 23.62, 48.21
2020-10-28, 14:30:47, 23.62, 48.21
2020-10-28, 14:30:49, 23.62, 48.25
2020-10-28, 14:30:50, 23.62, 48.21
2020-10-28, 14:30:51, 23.62, 48.28
2020-10-28, 14:30:53, 23.62, 48.25
2020-10-28, 14:30:54, 23.61, 48.28
2020-10-28, 14:30:55, 23.61, 48.28
2020-10-28, 14:30:57, 23.61, 48.28
2020-10-28, 14:30:58, 23.62, 48.28
2020-10-28, 14:30:59, 23.6, 48.28
2020-10-28, 14:31:01, 23.6, 48.28
2020-10-28, 14:31:02, 23.6, 48.31
2020-10-28, 14:31:03, 23.59, 48.31
2020-10-28, 14:31:05, 23.59, 48.31
2020-10-28, 14:31:06, 23.59, 48.31
2020-10-28, 14:31:08, 23.59, 48.34
2020-10-28, 14:31:09, 23.58, 48.34
2020-10-28, 14:31:10, 23.6, 48.34
2020-10-28, 14:31:12, 23.58, 48.34
2020-10-28, 14:31:13, 23.59, 48.34
2020-10-28, 14:31:14, 23.59, 48.34
2020-10-28, 14:31:16, 23.58, 48.37
2020-10-28, 14:31:17, 23.58, 48.37
2020-10-28, 14:31:18, 23.59, 48.34
2020-10-28, 14:31:20, 23.58, 48.34
2020-10-28, 14:31:21, 23.58, 48.34
2020-10-28, 14:31:22, 23.58, 48.37
2020-10-28, 14:31:24, 23.58, 48.37
2020-10-28, 14:31:25, 23.59, 48.37
2020-10-28, 14:31:27, 23.59, 48.37
2020-10-28, 14:31:28, 23.57, 48.37
2020-10-28, 14:31:29, 23.58, 48.37
2020-10-28, 14:31:31, 23.57, 48.37
2020-10-28, 14:31:32, 23.59, 48.37
2020-10-28, 14:31:33, 23.58, 48.4
2020-10-28, 14:31:35, 23.58, 48.4
2020-10-28, 14:31:36, 23.59, 48.37
2020-10-28, 14:31:37, 23.59, 48.4
2020-10-28, 14:31:39, 23.57, 48.37
2020-10-28, 14:31:40, 23.59, 48.4
2020-10-28, 14:31:41, 23.58, 48.4
2020-10-28, 14:31:43, 23.58, 48.4
2020-10-28, 14:31:44, 23.59, 48.4
2020-10-28, 14:31:46, 23.58, 48.4
2020-10-28, 14:31:47, 23.58, 48.4
2020-10-28, 14:31:48, 23.56, 48.4
2020-10-28, 14:31:50, 23.56, 48.43
2020-10-28, 14:31:51, 23.54, 48.4
2020-10-28, 14:31:52, 23.56, 48.4
2020-10-28, 14:31:54, 23.56, 48.43
2020-10-28, 14:31:55, 23.56, 48.46
2020-10-28, 14:31:56, 23.56, 48.43
2020-10-28, 14:31:58, 23.56, 48.46
2020-10-28, 14:31:59, 23.56, 48.46
2020-10-28, 14:32:01, 23.57, 48.46
2020-10-28, 14:32:02, 23.57, 48.46
2020-10-28, 14:32:03, 23.57, 48.43
2020-10-28, 14:32:05, 23.58, 48.46
2020-10-28, 14:32:06, 23.58, 48.46
2020-10-28, 14:32:07, 23.58, 48.46
2020-10-28, 14:32:09, 23.57, 48.43
2020-10-28, 14:32:10, 23.58, 48.46
2020-10-28, 14:32:11, 23.57, 48.46
2020-10-28, 14:32:13, 23.58, 48.46
2020-10-28, 14:32:14, 23.58, 48.46
2020-10-28, 14:32:15, 23.58, 48.43
2020-10-28, 14:32:17, 23.58, 48.46
2020-10-28, 14:32:18, 23.58, 48.46
2020-10-28, 14:32:20, 23.58, 48.46
2020-10-28, 14:32:21, 23.6, 48.47
2020-10-28, 14:32:22, 23.58, 48.46
2020-10-28, 14:32:24, 23.58, 48.46
2020-10-28, 14:32:25, 23.58, 48.43
2020-10-28, 14:32:26, 23.57, 48.43
2020-10-28, 14:32:28, 23.58, 48.43
2020-10-28, 14:32:29, 23.57, 48.46
2020-10-28, 14:32:30, 23.57, 48.43
2020-10-28, 14:32:32, 23.56, 48.46
2020-10-28, 14:32:33, 23.58, 48.46
2020-10-28, 14:32:34, 23.56, 48.46
2020-10-28, 14:32:36, 23.58, 48.46
2020-10-28, 14:32:37, 23.57, 48.46
2020-10-28, 14:32:39, 23.54, 48.46
2020-10-28, 14:32:40, 23.56, 48.49
2020-10-28, 14:32:41, 23.57, 48.5
2020-10-28, 14:32:43, 23.55, 48.49
2020-10-28, 14:32:44, 23.56, 48.53
2020-10-28, 14:32:45, 23.56, 48.53
2020-10-28, 14:32:47, 23.56, 48.53
2020-10-28, 14:32:48, 23.57, 48.53
2020-10-28, 14:32:49, 23.57, 48.53
2020-10-28, 14:32:51, 23.57, 48.53
2020-10-28, 14:32:52, 23.56, 48.53
2020-10-28, 14:32:53, 23.56, 48.53
2020-10-28, 14:32:55, 23.56, 48.53
2020-10-28, 14:32:56, 23.55, 48.52
2020-10-28, 14:32:58, 23.55, 48.52
2020-10-28, 14:32:59, 23.56, 48.53
2020-10-28, 14:33:00, 23.56, 48.53
2020-10-28, 14:33:02, 23.56, 48.53
2020-10-28, 14:33:03, 23.56, 48.53
2020-10-28, 14:33:04, 23.56, 48.53
2020-10-28, 14:33:06, 23.55, 48.52
2020-10-28, 14:33:07, 23.55, 48.56
2020-10-28, 14:33:08, 23.55, 48.52
2020-10-28, 14:33:10, 23.56, 48.59
2020-10-28, 14:33:11, 23.55, 48.59
2020-10-28, 14:33:12, 23.54, 48.56
2020-10-28, 14:33:14, 23.54, 48.59
2020-10-28, 14:33:15, 23.56, 48.56
2020-10-28, 14:33:16, 23.54, 48.59
2020-10-28, 14:33:18, 23.55, 48.59
2020-10-28, 14:33:19, 23.54, 48.59
2020-10-28, 14:33:21, 23.55, 48.59
2020-10-28, 14:33:22, 23.55, 48.59
2020-10-28, 14:33:23, 23.55, 48.59
2020-10-28, 14:33:25, 23.54, 48.62
2020-10-28, 14:33:26, 23.55, 48.59
2020-10-28, 14:33:27, 23.54, 48.59
2020-10-28, 14:33:29, 23.54, 48.59
2020-10-28, 14:33:30, 23.54, 48.62
2020-10-28, 14:33:31, 23.55, 48.59
2020-10-28, 14:33:33, 23.54, 48.62
2020-10-28, 14:33:34, 23.53, 48.62
2020-10-28, 14:33:35, 23.53, 48.62
2020-10-28, 14:33:37, 23.54, 48.62
2020-10-28, 14:33:38, 23.54, 48.62
2020-10-28, 14:33:40, 23.54, 48.59
2020-10-28, 14:33:41, 23.54, 48.62
2020-10-28, 14:33:42, 23.54, 48.59
2020-10-28, 14:33:44, 23.54, 48.59
2020-10-28, 14:33:45, 23.53, 48.59
2020-10-28, 14:33:46, 23.54, 48.62
2020-10-28, 14:33:48, 23.55, 48.62
2020-10-28, 14:33:49, 23.53, 48.62
2020-10-28, 14:33:50, 23.54, 48.62
2020-10-28, 14:33:52, 23.53, 48.62
2020-10-28, 14:33:53, 23.53, 48.65
2020-10-28, 14:33:55, 23.53, 48.65
2020-10-28, 14:33:56, 23.54, 48.62
2020-10-28, 14:33:57, 23.52, 48.65
2020-10-28, 14:33:59, 23.53, 48.65
2020-10-28, 14:34:00, 23.54, 48.62
2020-10-28, 14:34:01, 23.53, 48.65
2020-10-28, 14:34:03, 23.53, 48.62
2020-10-28, 14:34:04, 23.52, 48.65
2020-10-28, 14:34:05, 23.53, 48.62
2020-10-28, 14:34:07, 23.55, 48.65
2020-10-28, 14:34:08, 23.55, 48.65
2020-10-28, 14:34:09, 23.56, 48.62
2020-10-28, 14:34:11, 23.55, 48.65
2020-10-28, 14:34:12, 23.54, 48.62
2020-10-28, 14:34:13, 23.56, 48.62
2020-10-28, 14:34:15, 23.56, 48.62
2020-10-28, 14:34:16, 23.54, 48.62
2020-10-28, 14:34:18, 23.55, 48.62
2020-10-28, 14:34:19, 23.54, 48.59
2020-10-28, 14:34:20, 23.53, 48.62
2020-10-28, 14:34:22, 23.53, 48.62
2020-10-28, 14:34:23, 23.52, 48.62
2020-10-28, 14:34:24, 23.54, 48.62
2020-10-28, 14:34:26, 23.54, 48.62
2020-10-28, 14:34:27, 23.53, 48.65
2020-10-28, 14:34:28, 23.53, 48.65
2020-10-28, 14:34:30, 23.53, 48.65
2020-10-28, 14:34:31, 23.54, 48.65
2020-10-28, 14:34:32, 23.53, 48.62
2020-10-28, 14:34:34, 23.53, 48.65
2020-10-28, 14:34:35, 23.53, 48.65
2020-10-28, 14:34:37, 23.53, 48.65
2020-10-28, 14:34:38, 23.53, 48.65
2020-10-28, 14:34:39, 23.53, 48.65
2020-10-28, 14:34:41, 23.52, 48.65
2020-10-28, 14:34:42, 23.54, 48.65
2020-10-28, 14:34:43, 23.54, 48.65
2020-10-28, 14:34:45, 23.51, 48.65
2020-10-28, 14:34:46, 23.52, 48.65
2020-10-28, 14:34:47, 23.52, 48.65
2020-10-28, 14:34:49, 23.52, 48.68
2020-10-28, 14:34:50, 23.52, 48.68
2020-10-28, 14:34:51, 23.52, 48.68
2020-10-28, 14:34:53, 23.53, 48.68
2020-10-28, 14:34:54, 23.52, 48.71
2020-10-28, 14:34:56, 23.51, 48.71
2020-10-28, 14:34:57, 23.51, 48.71
2020-10-28, 14:34:58, 23.5, 48.71
2020-10-28, 14:35:00, 23.5, 48.71
2020-10-28, 14:35:01, 23.5, 48.74
2020-10-28, 14:35:02, 23.5, 48.74
2020-10-28, 14:35:04, 23.52, 48.71
2020-10-28, 14:35:05, 23.51, 48.74
2020-10-28, 14:35:06, 23.52, 48.74
2020-10-28, 14:35:08, 23.52, 48.71
2020-10-28, 14:35:09, 23.52, 48.71
2020-10-28, 14:35:10, 23.52, 48.71
2020-10-28, 14:35:12, 23.52, 48.71
2020-10-28, 14:35:13, 23.54, 48.71
2020-10-28, 14:35:15, 23.53, 48.71
2020-10-28, 14:35:16, 23.51, 48.71
2020-10-28, 14:35:17, 23.54, 48.68
2020-10-28, 14:35:19, 23.54, 48.71
2020-10-28, 14:35:20, 23.53, 48.71
2020-10-28, 14:35:21, 23.53, 48.71
2020-10-28, 14:35:23, 23.53, 48.68
2020-10-28, 14:35:24, 23.54, 48.68
2020-10-28, 14:35:25, 23.53, 48.71
2020-10-28, 14:35:27, 23.54, 48.68
2020-10-28, 14:35:28, 23.54, 48.71
2020-10-28, 14:35:29, 23.53, 48.71
2020-10-28, 14:35:31, 23.54, 48.71
2020-10-28, 14:35:32, 23.53, 48.71
2020-10-28, 14:35:34, 23.53, 48.71
2020-10-28, 14:35:35, 23.53, 48.71
2020-10-28, 14:35:36, 23.52, 48.71
2020-10-28, 14:35:38, 23.52, 48.71
2020-10-28, 14:35:39, 23.53, 48.68
2020-10-28, 14:35:40, 23.53, 48.68
2020-10-28, 14:35:42, 23.53, 48.71
2020-10-28, 14:35:43, 23.52, 48.71
2020-10-28, 14:35:44, 23.54, 48.68
2020-10-28, 14:35:46, 23.55, 48.72
2020-10-28, 14:35:47, 23.54, 48.68
2020-10-28, 14:35:48, 23.54, 48.71
2020-10-28, 14:35:50, 23.55, 48.68
2020-10-28, 14:35:51, 23.54, 48.71
2020-10-28, 14:35:53, 23.52, 48.71
2020-10-28, 14:35:54, 23.53, 48.68
2020-10-28, 14:35:55, 23.52, 48.68
2020-10-28, 14:35:57, 23.53, 48.68
2020-10-28, 14:35:58, 23.52, 48.68
2020-10-28, 14:35:59, 23.54, 48.68
2020-10-28, 14:36:01, 23.53, 48.68
2020-10-28, 14:36:02, 23.53, 48.68
2020-10-28, 14:36:03, 23.54, 48.71
2020-10-28, 14:36:05, 23.55, 48.68
2020-10-28, 14:36:06, 23.54, 48.71
2020-10-28, 14:36:07, 23.53, 48.71
2020-10-28, 14:36:09, 23.53, 48.71
2020-10-28, 14:36:10, 23.52, 48.71
2020-10-28, 14:36:12, 23.54, 48.71
2020-10-28, 14:36:13, 23.54, 48.71
2020-10-28, 14:36:14, 23.53, 48.71
2020-10-28, 14:36:16, 23.54, 48.71
2020-10-28, 14:36:17, 23.54, 48.71
2020-10-28, 14:36:18, 23.53, 48.71
2020-10-28, 14:36:20, 23.52, 48.71
2020-10-28, 14:36:21, 23.54, 48.71
2020-10-28, 14:36:22, 23.54, 48.71
