2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 14:36:24, 23.54, 48.68
2020-10-28, 14:36:25, 23.54, 48.71
2020-10-28, 14:36:26, 23.53, 48.71
2020-10-28, 14:36:28, 23.54, 48.71
2020-10-28, 14:36:29, 23.54, 48.71
2020-10-28, 14:36:31, 23.54, 48.71
2020-10-28, 14:36:32, 23.53, 48.68
2020-10-28, 14:36:33, 23.53, 48.68
2020-10-28, 14:36:35, 23.54, 48.71
2020-10-28, 14:36:36, 23.54, 48.71
2020-10-28, 14:36:37, 23.54, 48.71
2020-10-28, 14:36:39, 23.55, 48.72
2020-10-28, 14:36:40, 23.54, 48.71
2020-10-28, 14:36:41, 23.54, 48.71
2020-10-28, 14:36:43, 23.54, 48.71
2020-10-28, 14:36:44, 23.54, 48.71
2020-10-28, 14:36:45, 23.54, 48.71
2020-10-28, 14:36:47, 23.53, 48.71
2020-10-28, 14:36:48, 23.51, 48.71
2020-10-28, 14:36:50, 23.52, 48.71
2020-10-28, 14:36:51, 23.52, 48.71
2020-10-28, 14:36:52, 23.52, 48.71
2020-10-28, 14:36:54, 23.51, 48.71
2020-10-28, 14:36:55, 23.52, 48.71
2020-10-28, 14:36:56, 23.52, 48.74
2020-10-28, 14:36:58, 23.52, 48.74
2020-10-28, 14:36:59, 23.51, 48.74
2020-10-28, 14:37:00, 23.51, 48.77
2020-10-28, 14:37:02, 23.5, 48.74
2020-10-28, 14:37:03, 23.5, 48.74
2020-10-28, 14:37:04, 23.51, 48.74
2020-10-28, 14:37:06, 23.49, 48.74
2020-10-28, 14:37:07, 23.5, 48.74
2020-10-28, 14:37:09, 23.5, 48.71
2020-10-28, 14:37:10, 23.5, 48.74
2020-10-28, 14:37:11, 23.49, 48.74
2020-10-28, 14:37:13, 23.48, 48.74
2020-10-28, 14:37:14, 23.48, 48.74
2020-10-28, 14:37:15, 23.49, 48.74
2020-10-28, 14:37:17, 23.49, 48.77
2020-10-28, 14:37:18, 23.48, 48.74
2020-10-28, 14:37:19, 23.48, 48.74
2020-10-28, 14:37:21, 23.49, 48.74
2020-10-28, 14:37:22, 23.49, 48.77
2020-10-28, 14:37:23, 23.49, 48.77
2020-10-28, 14:37:25, 23.49, 48.77
2020-10-28, 14:37:26, 23.49, 48.74
2020-10-28, 14:37:27, 23.5, 48.77
2020-10-28, 14:37:29, 23.48, 48.74
2020-10-28, 14:37:30, 23.49, 48.74
2020-10-28, 14:37:32, 23.48, 48.74
2020-10-28, 14:37:33, 23.5, 48.74
2020-10-28, 14:37:34, 23.48, 48.74
2020-10-28, 14:37:36, 23.48, 48.74
2020-10-28, 14:37:37, 23.48, 48.77
2020-10-28, 14:37:38, 23.49, 48.77
2020-10-28, 14:37:40, 23.49, 48.74
2020-10-28, 14:37:41, 23.48, 48.74
2020-10-28, 14:37:42, 23.48, 48.74
2020-10-28, 14:37:44, 23.48, 48.74
2020-10-28, 14:37:45, 23.49, 48.77
2020-10-28, 14:37:46, 23.49, 48.74
2020-10-28, 14:37:48, 23.49, 48.77
2020-10-28, 14:37:49, 23.49, 48.77
2020-10-28, 14:37:51, 23.5, 48.71
2020-10-28, 14:37:52, 23.5, 48.74
2020-10-28, 14:37:53, 23.5, 48.71
2020-10-28, 14:37:55, 23.5, 48.74
2020-10-28, 14:37:56, 23.51, 48.74
2020-10-28, 14:37:57, 23.5, 48.74
2020-10-28, 14:37:59, 23.49, 48.74
2020-10-28, 14:38:00, 23.5, 48.74
2020-10-28, 14:38:01, 23.49, 48.74
2020-10-28, 14:38:03, 23.5, 48.74
2020-10-28, 14:38:04, 23.5, 48.74
2020-10-28, 14:38:05, 23.49, 48.74
2020-10-28, 14:38:07, 23.5, 48.77
2020-10-28, 14:38:08, 23.49, 48.74
2020-10-28, 14:38:11, 23.19, 48.86
2020-10-28, 14:38:13, 23.38, 48.98
2020-10-28, 14:38:14, 23.42, 49.02
2020-10-28, 14:38:15, 23.45, 48.96
2020-10-28, 14:38:17, 23.46, 48.96
2020-10-28, 14:38:18, 23.45, 48.89
2020-10-28, 14:38:20, 23.45, 48.89
2020-10-28, 14:38:21, 23.47, 48.9
2020-10-28, 14:38:22, 23.47, 48.86
2020-10-28, 14:38:24, 23.47, 48.83
2020-10-28, 14:38:25, 23.46, 48.83
2020-10-28, 14:38:26, 23.48, 48.83
2020-10-28, 14:38:28, 23.48, 48.83
2020-10-28, 14:38:29, 23.48, 48.8
2020-10-28, 14:38:30, 23.48, 48.83
2020-10-28, 14:38:32, 23.46, 48.83
2020-10-28, 14:38:33, 23.48, 48.8
2020-10-28, 14:38:34, 23.48, 48.83
2020-10-28, 14:38:36, 23.5, 48.77
2020-10-28, 14:38:37, 23.47, 48.8
2020-10-28, 14:38:39, 23.48, 48.8
2020-10-28, 14:38:40, 23.49, 48.77
2020-10-28, 14:38:41, 23.48, 48.77
2020-10-28, 14:38:43, 23.49, 48.77
2020-10-28, 14:38:44, 23.49, 48.77
2020-10-28, 14:38:45, 23.49, 48.77
2020-10-28, 14:38:47, 23.48, 48.77
2020-10-28, 14:38:48, 23.49, 48.77
2020-10-28, 14:38:49, 23.49, 48.77
2020-10-28, 14:38:51, 23.5, 48.77
2020-10-28, 14:38:52, 23.5, 48.77
2020-10-28, 14:38:54, 23.48, 48.77
2020-10-28, 14:38:55, 23.48, 48.77
2020-10-28, 14:38:56, 23.49, 48.77
2020-10-28, 14:38:58, 23.48, 48.74
2020-10-28, 14:38:59, 23.5, 48.74
2020-10-28, 14:39:00, 23.48, 48.77
2020-10-28, 14:39:02, 23.49, 48.74
2020-10-28, 14:39:03, 23.48, 48.74
2020-10-28, 14:39:04, 23.47, 48.74
2020-10-28, 14:39:06, 23.48, 48.74
2020-10-28, 14:39:07, 23.47, 48.74
2020-10-28, 14:39:08, 23.49, 48.74
2020-10-28, 14:39:10, 23.49, 48.74
2020-10-28, 14:39:11, 23.49, 48.74
2020-10-28, 14:39:12, 23.49, 48.74
2020-10-28, 14:39:14, 23.48, 48.74
2020-10-28, 14:39:15, 23.48, 48.74
2020-10-28, 14:39:17, 23.49, 48.74
2020-10-28, 14:39:18, 23.48, 48.74
2020-10-28, 14:39:19, 23.49, 48.71
2020-10-28, 14:39:21, 23.5, 48.71
2020-10-28, 14:39:22, 23.5, 48.71
2020-10-28, 14:39:23, 23.49, 48.71
2020-10-28, 14:39:25, 23.48, 48.71
2020-10-28, 14:39:26, 23.5, 48.71
2020-10-28, 14:39:27, 23.5, 48.71
2020-10-28, 14:39:29, 23.5, 48.71
2020-10-28, 14:39:30, 23.5, 48.71
2020-10-28, 14:39:32, 23.48, 48.74
2020-10-28, 14:39:33, 23.48, 48.71
2020-10-28, 14:39:34, 23.47, 48.71
2020-10-28, 14:39:36, 23.48, 48.71
2020-10-28, 14:39:37, 23.48, 48.71
2020-10-28, 14:39:38, 23.47, 48.71
2020-10-28, 14:39:40, 23.48, 48.71
2020-10-28, 14:39:41, 23.48, 48.71
2020-10-28, 14:39:42, 23.46, 48.74
2020-10-28, 14:39:44, 23.47, 48.74
2020-10-28, 14:39:45, 23.47, 48.74
2020-10-28, 14:39:46, 23.46, 48.7
2020-10-28, 14:39:48, 23.47, 48.71
2020-10-28, 14:39:49, 23.48, 48.74
2020-10-28, 14:39:51, 23.48, 48.74
2020-10-28, 14:39:52, 23.49, 48.74
2020-10-28, 14:39:53, 23.46, 48.74
2020-10-28, 14:39:55, 23.48, 48.71
2020-10-28, 14:39:56, 23.49, 48.74
2020-10-28, 14:39:57, 23.5, 48.71
2020-10-28, 14:39:59, 23.5, 48.71
2020-10-28, 14:40:00, 23.49, 48.71
2020-10-28, 14:40:01, 23.5, 48.71
2020-10-28, 14:40:03, 23.5, 48.71
2020-10-28, 14:40:04, 23.5, 48.68
2020-10-28, 14:40:05, 23.5, 48.68
2020-10-28, 14:40:07, 23.5, 48.68
2020-10-28, 14:40:08, 23.5, 48.68
2020-10-28, 14:40:10, 23.5, 48.68
2020-10-28, 14:40:11, 23.5, 48.68
2020-10-28, 14:40:12, 23.51, 48.68
2020-10-28, 14:40:14, 23.5, 48.68
2020-10-28, 14:40:15, 23.51, 48.68
2020-10-28, 14:40:16, 23.49, 48.68
2020-10-28, 14:40:18, 23.5, 48.65
2020-10-28, 14:40:19, 23.49, 48.68
2020-10-28, 14:40:20, 23.49, 48.64
2020-10-28, 14:40:22, 23.5, 48.68
2020-10-28, 14:40:23, 23.5, 48.68
2020-10-28, 14:40:24, 23.5, 48.68
2020-10-28, 14:40:26, 23.48, 48.67
2020-10-28, 14:40:27, 23.49, 48.64
2020-10-28, 14:40:29, 23.5, 48.68
2020-10-28, 14:40:30, 23.5, 48.68
2020-10-28, 14:40:31, 23.48, 48.67
2020-10-28, 14:40:33, 23.48, 48.67
2020-10-28, 14:40:34, 23.49, 48.68
2020-10-28, 14:40:35, 23.48, 48.71
2020-10-28, 14:40:37, 23.5, 48.68
2020-10-28, 14:40:38, 23.5, 48.65
2020-10-28, 14:40:39, 23.49, 48.64
2020-10-28, 14:40:41, 23.5, 48.68
2020-10-28, 14:40:42, 23.48, 48.64
2020-10-28, 14:40:43, 23.49, 48.64
2020-10-28, 14:40:45, 23.5, 48.65
2020-10-28, 14:40:46, 23.5, 48.65
2020-10-28, 14:40:47, 23.48, 48.64
2020-10-28, 14:40:49, 23.48, 48.64
2020-10-28, 14:40:50, 23.49, 48.68
2020-10-28, 14:40:52, 23.49, 48.64
2020-10-28, 14:40:53, 23.48, 48.64
2020-10-28, 14:40:54, 23.5, 48.65
2020-10-28, 14:40:56, 23.5, 48.65
2020-10-28, 14:40:57, 23.5, 48.65
2020-10-28, 14:40:58, 23.5, 48.65
2020-10-28, 14:41:00, 23.5, 48.65
2020-10-28, 14:41:01, 23.5, 48.65
2020-10-28, 14:41:02, 23.5, 48.65
2020-10-28, 14:41:04, 23.5, 48.65
2020-10-28, 14:41:05, 23.5, 48.65
2020-10-28, 14:41:06, 23.5, 48.65
2020-10-28, 14:41:08, 23.51, 48.65
2020-10-28, 14:41:09, 23.49, 48.64
2020-10-28, 14:41:11, 23.48, 48.64
2020-10-28, 14:41:12, 23.48, 48.64
2020-10-28, 14:41:13, 23.46, 48.67
2020-10-28, 14:41:15, 23.49, 48.64
2020-10-28, 14:41:16, 23.5, 48.65
2020-10-28, 14:41:17, 23.5, 48.65
2020-10-28, 14:41:19, 23.48, 48.64
2020-10-28, 14:41:20, 23.48, 48.64
2020-10-28, 14:41:21, 23.49, 48.64
2020-10-28, 14:41:23, 23.49, 48.64
2020-10-28, 14:41:24, 23.5, 48.65
2020-10-28, 14:41:26, 23.49, 48.64
2020-10-28, 14:41:27, 23.49, 48.64
2020-10-28, 14:41:28, 23.48, 48.64
2020-10-28, 14:41:30, 23.48, 48.67
2020-10-28, 14:41:31, 23.49, 48.64
2020-10-28, 14:41:32, 23.49, 48.68
2020-10-28, 14:41:34, 23.49, 48.64
2020-10-28, 14:41:35, 23.5, 48.65
2020-10-28, 14:41:36, 23.49, 48.64
2020-10-28, 14:41:38, 23.48, 48.64
2020-10-28, 14:41:39, 23.49, 48.64
2020-10-28, 14:41:40, 23.48, 48.64
2020-10-28, 14:41:42, 23.5, 48.65
2020-10-28, 14:41:43, 23.48, 48.64
2020-10-28, 14:41:44, 23.48, 48.64
2020-10-28, 14:41:46, 23.47, 48.64
2020-10-28, 14:41:47, 23.48, 48.64
2020-10-28, 14:41:49, 23.47, 48.64
2020-10-28, 14:41:50, 23.49, 48.64
2020-10-28, 14:41:51, 23.48, 48.64
2020-10-28, 14:41:53, 23.47, 48.64
2020-10-28, 14:41:54, 23.48, 48.64
2020-10-28, 14:41:55, 23.48, 48.64
2020-10-28, 14:41:57, 23.48, 48.64
2020-10-28, 14:41:58, 23.48, 48.64
2020-10-28, 14:41:59, 23.49, 48.64
2020-10-28, 14:42:01, 23.49, 48.64
2020-10-28, 14:42:02, 23.49, 48.61
2020-10-28, 14:42:03, 23.48, 48.64
2020-10-28, 14:42:05, 23.49, 48.61
2020-10-28, 14:42:06, 23.48, 48.61
2020-10-28, 14:42:08, 23.46, 48.61
2020-10-28, 14:42:09, 23.48, 48.61
2020-10-28, 14:42:10, 23.46, 48.61
2020-10-28, 14:42:12, 23.46, 48.61
2020-10-28, 14:42:13, 23.48, 48.61
2020-10-28, 14:42:14, 23.48, 48.64
2020-10-28, 14:42:16, 23.48, 48.61
2020-10-28, 14:42:17, 23.48, 48.61
2020-10-28, 14:42:18, 23.48, 48.64
2020-10-28, 14:42:20, 23.47, 48.64
2020-10-28, 14:42:21, 23.47, 48.61
2020-10-28, 14:42:23, 23.46, 48.61
2020-10-28, 14:42:24, 23.48, 48.64
2020-10-28, 14:42:25, 23.48, 48.64
2020-10-28, 14:42:27, 23.46, 48.64
2020-10-28, 14:42:28, 23.47, 48.61
2020-10-28, 14:42:29, 23.46, 48.61
2020-10-28, 14:42:31, 23.47, 48.61
2020-10-28, 14:42:32, 23.48, 48.61
2020-10-28, 14:42:33, 23.48, 48.61
2020-10-28, 14:42:35, 23.49, 48.61
2020-10-28, 14:42:36, 23.48, 48.61
2020-10-28, 14:42:37, 23.48, 48.58
2020-10-28, 14:42:39, 23.49, 48.58
2020-10-28, 14:42:40, 23.47, 48.58
2020-10-28, 14:42:41, 23.48, 48.58
2020-10-28, 14:42:43, 23.47, 48.58
2020-10-28, 14:42:44, 23.48, 48.61
2020-10-28, 14:42:46, 23.46, 48.61
2020-10-28, 14:42:47, 23.47, 48.61
2020-10-28, 14:42:48, 23.48, 48.61
2020-10-28, 14:42:50, 23.48, 48.61
2020-10-28, 14:42:51, 23.46, 48.61
2020-10-28, 14:42:52, 23.46, 48.58
2020-10-28, 14:42:54, 23.48, 48.61
2020-10-28, 14:42:55, 23.49, 48.61
2020-10-28, 14:42:56, 23.46, 48.61
2020-10-28, 14:42:58, 23.48, 48.61
2020-10-28, 14:42:59, 23.5, 48.58
2020-10-28, 14:43:00, 23.5, 48.58
2020-10-28, 14:43:02, 23.48, 48.58
2020-10-28, 14:43:03, 23.49, 48.58
2020-10-28, 14:43:05, 23.49, 48.58
2020-10-28, 14:43:06, 23.49, 48.58
2020-10-28, 14:43:07, 23.49, 48.58
2020-10-28, 14:43:09, 23.49, 48.58
2020-10-28, 14:43:10, 23.48, 48.58
2020-10-28, 14:43:11, 23.5, 48.58
2020-10-28, 14:43:13, 23.48, 48.58
2020-10-28, 14:43:14, 23.5, 48.58
2020-10-28, 14:43:15, 23.49, 48.58
2020-10-28, 14:43:17, 23.5, 48.58
2020-10-28, 14:43:18, 23.48, 48.55
2020-10-28, 14:43:20, 23.49, 48.58
2020-10-28, 14:43:21, 23.48, 48.58
2020-10-28, 14:43:22, 23.48, 48.58
2020-10-28, 14:43:24, 23.49, 48.58
2020-10-28, 14:43:25, 23.49, 48.58
2020-10-28, 14:43:26, 23.5, 48.55
2020-10-28, 14:43:28, 23.5, 48.58
2020-10-28, 14:43:29, 23.5, 48.55
2020-10-28, 14:43:30, 23.5, 48.58
2020-10-28, 14:43:32, 23.51, 48.55
2020-10-28, 14:43:33, 23.5, 48.55
2020-10-28, 14:43:34, 23.5, 48.55
2020-10-28, 14:43:36, 23.5, 48.55
2020-10-28, 14:43:37, 23.5, 48.55
2020-10-28, 14:43:39, 23.5, 48.55
2020-10-28, 14:43:40, 23.49, 48.52
2020-10-28, 14:43:41, 23.5, 48.58
2020-10-28, 14:43:43, 23.51, 48.52
2020-10-28, 14:43:44, 23.5, 48.52
2020-10-28, 14:43:45, 23.5, 48.52
2020-10-28, 14:43:47, 23.5, 48.52
2020-10-28, 14:43:48, 23.51, 48.52
2020-10-28, 14:43:49, 23.5, 48.52
2020-10-28, 14:43:51, 23.52, 48.52
2020-10-28, 14:43:52, 23.52, 48.52
2020-10-28, 14:43:54, 23.52, 48.52
2020-10-28, 14:43:55, 23.52, 48.52
2020-10-28, 14:43:56, 23.5, 48.49
2020-10-28, 14:43:58, 23.5, 48.52
2020-10-28, 14:43:59, 23.51, 48.52
2020-10-28, 14:44:00, 23.51, 48.52
2020-10-28, 14:44:02, 23.51, 48.49
2020-10-28, 14:44:03, 23.52, 48.49
2020-10-28, 14:44:04, 23.51, 48.52
2020-10-28, 14:44:06, 23.51, 48.49
2020-10-28, 14:44:07, 23.51, 48.49
2020-10-28, 14:44:08, 23.5, 48.49
2020-10-28, 14:44:10, 23.51, 48.49
2020-10-28, 14:44:11, 23.52, 48.49
2020-10-28, 14:44:12, 23.51, 48.46
2020-10-28, 14:44:14, 23.52, 48.46
2020-10-28, 14:44:15, 23.51, 48.46
2020-10-28, 14:44:17, 23.51, 48.46
2020-10-28, 14:44:18, 23.5, 48.45
2020-10-28, 14:44:19, 23.5, 48.45
2020-10-28, 14:44:21, 23.51, 48.46
2020-10-28, 14:44:22, 23.51, 48.46
2020-10-28, 14:44:23, 23.5, 48.45
2020-10-28, 14:44:25, 23.51, 48.46
2020-10-28, 14:44:26, 23.5, 48.45
2020-10-28, 14:44:27, 23.5, 48.45
2020-10-28, 14:44:29, 23.5, 48.45
2020-10-28, 14:44:30, 23.52, 48.46
2020-10-28, 14:44:31, 23.5, 48.45
2020-10-28, 14:44:33, 23.5, 48.45
2020-10-28, 14:44:34, 23.5, 48.45
2020-10-28, 14:44:36, 23.5, 48.45
2020-10-28, 14:44:37, 23.48, 48.45
2020-10-28, 14:44:38, 23.5, 48.45
2020-10-28, 14:44:40, 23.5, 48.45
2020-10-28, 14:44:41, 23.5, 48.45
2020-10-28, 14:44:42, 23.49, 48.45
2020-10-28, 14:44:44, 23.49, 48.45
2020-10-28, 14:44:45, 23.5, 48.42
2020-10-28, 14:44:46, 23.5, 48.45
2020-10-28, 14:44:48, 23.5, 48.45
2020-10-28, 14:44:49, 23.51, 48.46
2020-10-28, 14:44:50, 23.5, 48.45
2020-10-28, 14:44:52, 23.5, 48.45
2020-10-28, 14:44:53, 23.5, 48.45
2020-10-28, 14:44:54, 23.5, 48.45
2020-10-28, 14:44:56, 23.5, 48.42
2020-10-28, 14:44:57, 23.5, 48.45
2020-10-28, 14:44:59, 23.5, 48.45
2020-10-28, 14:45:00, 23.5, 48.45
2020-10-28, 14:45:01, 23.49, 48.45
2020-10-28, 14:45:03, 23.49, 48.45
2020-10-28, 14:45:04, 23.49, 48.45
2020-10-28, 14:45:05, 23.49, 48.45
2020-10-28, 14:45:07, 23.46, 48.45
2020-10-28, 14:45:08, 23.5, 48.45
2020-10-28, 14:45:09, 23.5, 48.45
2020-10-28, 14:45:11, 23.49, 48.45
2020-10-28, 14:45:12, 23.48, 48.45
2020-10-28, 14:45:13, 23.5, 48.45
2020-10-28, 14:45:15, 23.5, 48.45
2020-10-28, 14:45:16, 23.5, 48.45
2020-10-28, 14:45:18, 23.49, 48.45
2020-10-28, 14:45:19, 23.5, 48.45
2020-10-28, 14:45:20, 23.5, 48.45
2020-10-28, 14:45:22, 23.5, 48.45
2020-10-28, 14:45:23, 23.51, 48.46
2020-10-28, 14:45:24, 23.52, 48.46
2020-10-28, 14:45:26, 23.51, 48.42
2020-10-28, 14:45:27, 23.51, 48.42
2020-10-28, 14:45:28, 23.51, 48.39
2020-10-28, 14:45:30, 23.51, 48.39
2020-10-28, 14:45:31, 23.5, 48.42
2020-10-28, 14:45:32, 23.5, 48.39
2020-10-28, 14:45:34, 23.5, 48.42
2020-10-28, 14:45:35, 23.5, 48.42
2020-10-28, 14:45:36, 23.51, 48.39
2020-10-28, 14:45:38, 23.5, 48.39
2020-10-28, 14:45:39, 23.51, 48.39
2020-10-28, 14:45:41, 23.52, 48.39
2020-10-28, 14:45:42, 23.51, 48.39
2020-10-28, 14:45:43, 23.51, 48.42
2020-10-28, 14:45:45, 23.52, 48.39
2020-10-28, 14:45:46, 23.51, 48.39
2020-10-28, 14:45:47, 23.5, 48.39
2020-10-28, 14:45:49, 23.5, 48.39
2020-10-28, 14:45:50, 23.51, 48.39
2020-10-28, 14:45:51, 23.51, 48.36
2020-10-28, 14:45:53, 23.51, 48.36
2020-10-28, 14:45:54, 23.51, 48.39
2020-10-28, 14:45:55, 23.51, 48.36
2020-10-28, 14:45:57, 23.51, 48.39
2020-10-28, 14:45:58, 23.5, 48.39
2020-10-28, 14:46:00, 23.51, 48.39
2020-10-28, 14:46:01, 23.51, 48.36
2020-10-28, 14:46:02, 23.51, 48.36
2020-10-28, 14:46:04, 23.51, 48.39
2020-10-28, 14:46:05, 23.52, 48.36
2020-10-28, 14:46:06, 23.52, 48.36
2020-10-28, 14:46:08, 23.52, 48.36
2020-10-28, 14:46:09, 23.51, 48.36
2020-10-28, 14:46:10, 23.51, 48.36
2020-10-28, 14:46:12, 23.52, 48.36
2020-10-28, 14:46:13, 23.52, 48.36
2020-10-28, 14:46:14, 23.51, 48.39
2020-10-28, 14:46:16, 23.52, 48.39
2020-10-28, 14:46:17, 23.52, 48.36
2020-10-28, 14:46:19, 23.52, 48.36
2020-10-28, 14:46:20, 23.52, 48.33
2020-10-28, 14:46:21, 23.52, 48.33
2020-10-28, 14:46:23, 23.52, 48.33
2020-10-28, 14:46:24, 23.52, 48.33
2020-10-28, 14:46:25, 23.53, 48.33
2020-10-28, 14:46:27, 23.51, 48.33
2020-10-28, 14:46:28, 23.54, 48.33
2020-10-28, 14:46:29, 23.54, 48.33
2020-10-28, 14:46:31, 23.55, 48.3
2020-10-28, 14:46:32, 23.54, 48.3
2020-10-28, 14:46:33, 23.53, 48.3
2020-10-28, 14:46:35, 23.53, 48.3
2020-10-28, 14:46:36, 23.55, 48.27
2020-10-28, 14:46:37, 23.54, 48.27
2020-10-28, 14:46:39, 23.54, 48.27
2020-10-28, 14:46:40, 23.54, 48.27
2020-10-28, 14:46:42, 23.54, 48.3
2020-10-28, 14:46:43, 23.52, 48.27
2020-10-28, 14:46:44, 23.54, 48.3
2020-10-28, 14:46:46, 23.54, 48.27
2020-10-28, 14:46:47, 23.54, 48.27
2020-10-28, 14:46:48, 23.53, 48.27
2020-10-28, 14:46:50, 23.53, 48.27
2020-10-28, 14:46:51, 23.55, 48.27
2020-10-28, 14:46:52, 23.56, 48.27
2020-10-28, 14:46:54, 23.54, 48.27
2020-10-28, 14:46:55, 23.55, 48.27
2020-10-28, 14:46:57, 23.56, 48.24
2020-10-28, 14:46:58, 23.55, 48.24
2020-10-28, 14:46:59, 23.54, 48.27
2020-10-28, 14:47:01, 23.56, 48.24
2020-10-28, 14:47:02, 23.56, 48.24
2020-10-28, 14:47:03, 23.55, 48.21
2020-10-28, 14:47:05, 23.55, 48.24
2020-10-28, 14:47:06, 23.56, 48.21
2020-10-28, 14:47:07, 23.55, 48.24
2020-10-28, 14:47:09, 23.54, 48.24
2020-10-28, 14:47:10, 23.55, 48.21
2020-10-28, 14:47:11, 23.55, 48.24
2020-10-28, 14:47:13, 23.55, 48.21
2020-10-28, 14:47:14, 23.56, 48.24
2020-10-28, 14:47:16, 23.55, 48.21
2020-10-28, 14:47:17, 23.57, 48.21
2020-10-28, 14:47:18, 23.55, 48.21
2020-10-28, 14:47:20, 23.56, 48.21
2020-10-28, 14:47:21, 23.54, 48.2
2020-10-28, 14:47:22, 23.56, 48.21
2020-10-28, 14:47:24, 23.57, 48.21
2020-10-28, 14:47:25, 23.54, 48.2
2020-10-28, 14:47:26, 23.55, 48.21
2020-10-28, 14:47:28, 23.56, 48.21
2020-10-28, 14:47:29, 23.55, 48.21
2020-10-28, 14:47:30, 23.54, 48.2
2020-10-28, 14:47:32, 23.56, 48.21
2020-10-28, 14:47:33, 23.54, 48.2
2020-10-28, 14:47:35, 23.55, 48.21
2020-10-28, 14:47:36, 23.55, 48.21
2020-10-28, 14:47:37, 23.53, 48.2
2020-10-28, 14:47:39, 23.54, 48.2
2020-10-28, 14:47:40, 23.54, 48.2
2020-10-28, 14:47:41, 23.55, 48.21
2020-10-28, 14:47:43, 23.54, 48.2
2020-10-28, 14:47:44, 23.54, 48.2
2020-10-28, 14:47:45, 23.55, 48.21
2020-10-28, 14:47:47, 23.55, 48.21
2020-10-28, 14:47:48, 23.56, 48.21
2020-10-28, 14:47:49, 23.55, 48.21
2020-10-28, 14:47:51, 23.56, 48.18
2020-10-28, 14:47:52, 23.55, 48.21
2020-10-28, 14:47:54, 23.55, 48.21
2020-10-28, 14:47:55, 23.57, 48.21
2020-10-28, 14:47:56, 23.57, 48.21
2020-10-28, 14:47:58, 23.55, 48.21
2020-10-28, 14:47:59, 23.55, 48.21
2020-10-28, 14:48:00, 23.56, 48.21
2020-10-28, 14:48:02, 23.56, 48.21
2020-10-28, 14:48:03, 23.56, 48.21
2020-10-28, 14:48:04, 23.58, 48.21
2020-10-28, 14:48:06, 23.57, 48.18
2020-10-28, 14:48:07, 23.58, 48.15
2020-10-28, 14:48:08, 23.58, 48.18
2020-10-28, 14:48:10, 23.58, 48.18
2020-10-28, 14:48:11, 23.57, 48.18
2020-10-28, 14:48:13, 23.58, 48.18
2020-10-28, 14:48:14, 23.56, 48.14
2020-10-28, 14:48:15, 23.57, 48.14
2020-10-28, 14:48:17, 23.56, 48.14
2020-10-28, 14:48:18, 23.56, 48.14
2020-10-28, 14:48:19, 23.57, 48.14
2020-10-28, 14:48:21, 23.58, 48.15
2020-10-28, 14:48:22, 23.56, 48.14
2020-10-28, 14:48:23, 23.57, 48.14
2020-10-28, 14:48:25, 23.58, 48.15
2020-10-28, 14:48:26, 23.58, 48.15
2020-10-28, 14:48:27, 23.58, 48.15
2020-10-28, 14:48:29, 23.57, 48.14
2020-10-28, 14:48:30, 23.57, 48.14
2020-10-28, 14:48:32, 23.56, 48.14
2020-10-28, 14:48:33, 23.58, 48.11
2020-10-28, 14:48:34, 23.56, 48.11
2020-10-28, 14:48:36, 23.58, 48.15
2020-10-28, 14:48:37, 23.58, 48.15
2020-10-28, 14:48:38, 23.58, 48.15
2020-10-28, 14:48:40, 23.58, 48.15
2020-10-28, 14:48:41, 23.58, 48.15
2020-10-28, 14:48:42, 23.57, 48.11
2020-10-28, 14:48:44, 23.58, 48.11
2020-10-28, 14:48:45, 23.59, 48.08
2020-10-28, 14:48:46, 23.59, 48.08
2020-10-28, 14:48:48, 23.59, 48.12
2020-10-28, 14:48:49, 23.58, 48.11
2020-10-28, 14:48:51, 23.58, 48.08
2020-10-28, 14:48:52, 23.59, 48.08
2020-10-28, 14:48:53, 23.6, 48.08
2020-10-28, 14:48:55, 23.59, 48.08
