2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 14:48:56, 23.59, 48.08
2020-10-28, 14:48:57, 23.6, 48.08
2020-10-28, 14:48:59, 23.59, 48.08
2020-10-28, 14:49:00, 23.6, 48.08
2020-10-28, 14:49:01, 23.59, 48.08
2020-10-28, 14:49:03, 23.59, 48.08
2020-10-28, 14:49:04, 23.59, 48.05
2020-10-28, 14:49:05, 23.58, 48.08
2020-10-28, 14:49:07, 23.58, 48.08
2020-10-28, 14:49:08, 23.59, 48.08
2020-10-28, 14:49:09, 23.58, 48.08
2020-10-28, 14:49:11, 23.59, 48.08
2020-10-28, 14:49:12, 23.58, 48.05
2020-10-28, 14:49:14, 23.59, 48.08
2020-10-28, 14:49:15, 23.6, 48.08
2020-10-28, 14:49:16, 23.59, 48.05
2020-10-28, 14:49:18, 23.6, 48.08
2020-10-28, 14:49:19, 23.58, 48.08
2020-10-28, 14:49:20, 23.59, 48.08
2020-10-28, 14:49:22, 23.59, 48.08
2020-10-28, 14:49:23, 23.58, 48.08
2020-10-28, 14:49:24, 23.6, 48.08
2020-10-28, 14:49:26, 23.58, 48.08
2020-10-28, 14:49:27, 23.58, 48.08
2020-10-28, 14:49:28, 23.59, 48.08
2020-10-28, 14:49:30, 23.6, 48.08
2020-10-28, 14:49:31, 23.59, 48.08
2020-10-28, 14:49:33, 23.6, 48.05
2020-10-28, 14:49:34, 23.59, 48.08
2020-10-28, 14:49:35, 23.6, 48.08
2020-10-28, 14:49:37, 23.58, 48.08
2020-10-28, 14:49:38, 23.59, 48.08
2020-10-28, 14:49:39, 23.59, 48.08
2020-10-28, 14:49:41, 23.59, 48.08
2020-10-28, 14:49:42, 23.59, 48.08
2020-10-28, 14:49:43, 23.6, 48.08
2020-10-28, 14:49:45, 23.6, 48.08
2020-10-28, 14:49:46, 23.6, 48.08
2020-10-28, 14:49:47, 23.58, 48.08
2020-10-28, 14:49:49, 23.59, 48.08
2020-10-28, 14:49:50, 23.59, 48.08
2020-10-28, 14:49:52, 23.59, 48.08
2020-10-28, 14:49:53, 23.59, 48.08
2020-10-28, 14:49:54, 23.6, 48.08
2020-10-28, 14:49:56, 23.59, 48.08
2020-10-28, 14:49:57, 23.6, 48.05
2020-10-28, 14:49:58, 23.6, 48.08
2020-10-28, 14:50:00, 23.6, 48.08
2020-10-28, 14:50:01, 23.58, 48.08
2020-10-28, 14:50:02, 23.59, 48.05
2020-10-28, 14:50:04, 23.58, 48.08
2020-10-28, 14:50:05, 23.59, 48.08
2020-10-28, 14:50:06, 23.59, 48.05
2020-10-28, 14:50:08, 23.61, 48.05
2020-10-28, 14:50:09, 23.59, 48.08
2020-10-28, 14:50:11, 23.59, 48.05
2020-10-28, 14:50:12, 23.6, 48.08
2020-10-28, 14:50:13, 23.6, 48.08
2020-10-28, 14:50:15, 23.58, 48.08
2020-10-28, 14:50:16, 23.58, 48.08
2020-10-28, 14:50:17, 23.59, 48.08
2020-10-28, 14:50:19, 23.59, 48.08
2020-10-28, 14:50:20, 23.59, 48.08
2020-10-28, 14:50:21, 23.58, 48.08
2020-10-28, 14:50:23, 23.58, 48.08
2020-10-28, 14:50:24, 23.59, 48.08
2020-10-28, 14:50:25, 23.59, 48.08
2020-10-28, 14:50:27, 23.58, 48.08
2020-10-28, 14:50:28, 23.59, 48.12
2020-10-28, 14:50:29, 23.58, 48.11
2020-10-28, 14:50:31, 23.59, 48.12
2020-10-28, 14:50:32, 23.59, 48.08
2020-10-28, 14:50:34, 23.59, 48.08
2020-10-28, 14:50:35, 23.58, 48.08
2020-10-28, 14:50:36, 23.59, 48.08
2020-10-28, 14:50:38, 23.59, 48.08
2020-10-28, 14:50:39, 23.59, 48.08
2020-10-28, 14:50:40, 23.59, 48.12
2020-10-28, 14:50:42, 23.59, 48.12
2020-10-28, 14:50:43, 23.6, 48.12
2020-10-28, 14:50:44, 23.58, 48.08
2020-10-28, 14:50:46, 23.58, 48.11
2020-10-28, 14:50:47, 23.57, 48.11
2020-10-28, 14:50:48, 23.58, 48.11
2020-10-28, 14:50:50, 23.57, 48.11
2020-10-28, 14:50:51, 23.58, 48.15
2020-10-28, 14:50:53, 23.58, 48.15
2020-10-28, 14:50:54, 23.58, 48.15
2020-10-28, 14:50:55, 23.6, 48.12
2020-10-28, 14:50:57, 23.6, 48.15
2020-10-28, 14:50:58, 23.58, 48.11
2020-10-28, 14:50:59, 23.57, 48.14
2020-10-28, 14:51:01, 23.58, 48.15
2020-10-28, 14:51:02, 23.59, 48.15
2020-10-28, 14:51:03, 23.59, 48.12
2020-10-28, 14:51:05, 23.58, 48.11
2020-10-28, 14:51:06, 23.58, 48.11
2020-10-28, 14:51:07, 23.58, 48.15
2020-10-28, 14:51:09, 23.6, 48.15
2020-10-28, 14:51:10, 23.58, 48.15
2020-10-28, 14:51:12, 23.58, 48.11
2020-10-28, 14:51:13, 23.57, 48.11
2020-10-28, 14:51:14, 23.58, 48.15
2020-10-28, 14:51:16, 23.57, 48.14
2020-10-28, 14:51:17, 23.57, 48.14
2020-10-28, 14:51:18, 23.58, 48.15
2020-10-28, 14:51:20, 23.56, 48.14
2020-10-28, 14:51:21, 23.56, 48.14
2020-10-28, 14:51:22, 23.57, 48.14
2020-10-28, 14:51:24, 23.58, 48.15
2020-10-28, 14:51:25, 23.58, 48.15
2020-10-28, 14:51:26, 23.57, 48.14
2020-10-28, 14:51:28, 23.57, 48.14
2020-10-28, 14:51:29, 23.58, 48.15
2020-10-28, 14:51:31, 23.57, 48.14
2020-10-28, 14:51:32, 23.57, 48.14
2020-10-28, 14:51:33, 23.58, 48.15
2020-10-28, 14:51:35, 23.58, 48.15
2020-10-28, 14:51:36, 23.58, 48.15
2020-10-28, 14:51:37, 23.58, 48.15
2020-10-28, 14:51:39, 23.59, 48.15
2020-10-28, 14:51:40, 23.59, 48.15
2020-10-28, 14:51:41, 23.6, 48.12
2020-10-28, 14:51:43, 23.6, 48.15
2020-10-28, 14:51:44, 23.58, 48.15
2020-10-28, 14:51:45, 23.58, 48.11
2020-10-28, 14:51:47, 23.58, 48.11
2020-10-28, 14:51:48, 23.58, 48.15
2020-10-28, 14:51:49, 23.58, 48.15
2020-10-28, 14:51:51, 23.6, 48.15
2020-10-28, 14:51:52, 23.58, 48.15
2020-10-28, 14:51:54, 23.58, 48.15
2020-10-28, 14:51:55, 23.58, 48.15
2020-10-28, 14:51:56, 23.57, 48.14
2020-10-28, 14:51:58, 23.56, 48.14
2020-10-28, 14:51:59, 23.58, 48.15
2020-10-28, 14:52:00, 23.58, 48.15
2020-10-28, 14:52:02, 23.58, 48.15
2020-10-28, 14:52:03, 23.58, 48.15
2020-10-28, 14:52:04, 23.56, 48.14
2020-10-28, 14:52:06, 23.58, 48.15
2020-10-28, 14:52:07, 23.57, 48.18
2020-10-28, 14:52:08, 23.56, 48.14
2020-10-28, 14:52:10, 23.58, 48.18
2020-10-28, 14:52:11, 23.58, 48.15
2020-10-28, 14:52:13, 23.58, 48.18
2020-10-28, 14:52:14, 23.59, 48.21
2020-10-28, 14:52:15, 23.57, 48.21
2020-10-28, 14:52:17, 23.58, 48.18
2020-10-28, 14:52:18, 23.59, 48.21
2020-10-28, 14:52:19, 23.57, 48.21
2020-10-28, 14:52:21, 23.58, 48.18
2020-10-28, 14:52:22, 23.58, 48.18
2020-10-28, 14:52:23, 23.58, 48.18
2020-10-28, 14:52:25, 23.58, 48.18
2020-10-28, 14:52:26, 23.58, 48.21
2020-10-28, 14:52:27, 23.58, 48.18
2020-10-28, 14:52:29, 23.59, 48.21
2020-10-28, 14:52:30, 23.58, 48.18
2020-10-28, 14:52:32, 23.58, 48.21
2020-10-28, 14:52:33, 23.58, 48.21
2020-10-28, 14:52:34, 23.57, 48.21
2020-10-28, 14:52:36, 23.56, 48.21
2020-10-28, 14:52:37, 23.56, 48.21
2020-10-28, 14:52:38, 23.57, 48.24
2020-10-28, 14:52:40, 23.58, 48.24
2020-10-28, 14:52:41, 23.58, 48.24
2020-10-28, 14:52:42, 23.57, 48.21
2020-10-28, 14:52:44, 23.56, 48.24
2020-10-28, 14:52:45, 23.56, 48.24
2020-10-28, 14:52:46, 23.57, 48.24
2020-10-28, 14:52:48, 23.57, 48.24
2020-10-28, 14:52:49, 23.58, 48.24
2020-10-28, 14:52:50, 23.57, 48.21
2020-10-28, 14:52:52, 23.57, 48.24
2020-10-28, 14:52:53, 23.56, 48.24
2020-10-28, 14:52:55, 23.56, 48.24
2020-10-28, 14:52:56, 23.56, 48.21
2020-10-28, 14:52:57, 23.57, 48.24
2020-10-28, 14:52:59, 23.57, 48.27
2020-10-28, 14:53:00, 23.56, 48.27
2020-10-28, 14:53:01, 23.57, 48.27
2020-10-28, 14:53:03, 23.56, 48.27
2020-10-28, 14:53:04, 23.55, 48.27
2020-10-28, 14:53:05, 23.56, 48.3
2020-10-28, 14:53:07, 23.56, 48.3
2020-10-28, 14:53:08, 23.56, 48.3
2020-10-28, 14:53:09, 23.56, 48.3
2020-10-28, 14:53:11, 23.55, 48.27
2020-10-28, 14:53:12, 23.56, 48.3
2020-10-28, 14:53:13, 23.54, 48.3
2020-10-28, 14:53:15, 23.55, 48.33
2020-10-28, 14:53:16, 23.55, 48.3
2020-10-28, 14:53:18, 23.54, 48.33
2020-10-28, 14:53:19, 23.52, 48.33
2020-10-28, 14:53:20, 23.54, 48.33
2020-10-28, 14:53:22, 23.54, 48.33
2020-10-28, 14:53:23, 23.54, 48.33
2020-10-28, 14:53:24, 23.55, 48.33
2020-10-28, 14:53:26, 23.54, 48.33
2020-10-28, 14:53:27, 23.53, 48.33
2020-10-28, 14:53:28, 23.54, 48.33
2020-10-28, 14:53:30, 23.55, 48.33
2020-10-28, 14:53:31, 23.55, 48.33
2020-10-28, 14:53:32, 23.54, 48.33
2020-10-28, 14:53:34, 23.55, 48.33
2020-10-28, 14:53:35, 23.53, 48.33
2020-10-28, 14:53:37, 23.54, 48.33
2020-10-28, 14:53:38, 23.54, 48.36
2020-10-28, 14:53:39, 23.54, 48.4
2020-10-28, 14:53:41, 23.53, 48.39
2020-10-28, 14:53:42, 23.54, 48.4
2020-10-28, 14:53:43, 23.54, 48.4
2020-10-28, 14:53:45, 23.53, 48.39
2020-10-28, 14:53:46, 23.52, 48.39
2020-10-28, 14:53:47, 23.52, 48.43
2020-10-28, 14:53:49, 23.53, 48.39
2020-10-28, 14:53:50, 23.52, 48.39
2020-10-28, 14:53:51, 23.52, 48.43
2020-10-28, 14:53:53, 23.51, 48.39
2020-10-28, 14:53:54, 23.5, 48.42
2020-10-28, 14:53:56, 23.51, 48.42
2020-10-28, 14:54:01, 23.16, 48.73
2020-10-28, 14:54:02, 23.36, 48.82
2020-10-28, 14:54:03, 23.41, 48.82
2020-10-28, 14:54:07, 23.16, 48.86
2020-10-28, 14:54:08, 23.36, 48.95
2020-10-28, 14:54:09, 23.42, 48.92
2020-10-28, 14:54:11, 23.42, 48.86
2020-10-28, 14:54:12, 23.46, 48.83
2020-10-28, 14:54:13, 23.46, 48.77
2020-10-28, 14:54:15, 23.46, 48.74
2020-10-28, 14:54:16, 23.48, 48.71
2020-10-28, 14:54:17, 23.49, 48.71
2020-10-28, 14:54:19, 23.5, 48.65
2020-10-28, 14:54:20, 23.49, 48.61
2020-10-28, 14:54:22, 23.49, 48.61
2020-10-28, 14:54:23, 23.5, 48.61
2020-10-28, 14:54:24, 23.5, 48.58
2020-10-28, 14:54:26, 23.5, 48.58
2020-10-28, 14:54:27, 23.5, 48.55
2020-10-28, 14:54:28, 23.51, 48.58
2020-10-28, 14:54:30, 23.5, 48.58
2020-10-28, 14:54:31, 23.51, 48.58
2020-10-28, 14:54:32, 23.5, 48.58
2020-10-28, 14:54:34, 23.5, 48.55
2020-10-28, 14:54:35, 23.51, 48.58
2020-10-28, 14:54:36, 23.52, 48.58
2020-10-28, 14:54:38, 23.51, 48.58
2020-10-28, 14:54:39, 23.51, 48.55
2020-10-28, 14:54:40, 23.51, 48.58
2020-10-28, 14:54:42, 23.51, 48.55
2020-10-28, 14:54:43, 23.52, 48.55
2020-10-28, 14:54:45, 23.52, 48.58
2020-10-28, 14:54:46, 23.51, 48.58
2020-10-28, 14:54:50, 23.18, 48.8
2020-10-28, 14:54:52, 23.36, 48.95
2020-10-28, 14:54:53, 23.4, 48.95
2020-10-28, 14:54:54, 23.43, 48.92
2020-10-28, 14:54:56, 23.45, 48.89
2020-10-28, 14:54:57, 23.46, 48.83
2020-10-28, 14:54:58, 23.47, 48.83
2020-10-28, 14:55:00, 23.47, 48.77
2020-10-28, 14:55:01, 23.47, 48.77
2020-10-28, 14:55:02, 23.48, 48.77
2020-10-28, 14:55:04, 23.48, 48.74
2020-10-28, 14:55:05, 23.49, 48.71
2020-10-28, 14:55:07, 23.5, 48.71
2020-10-28, 14:55:08, 23.5, 48.71
2020-10-28, 14:55:09, 23.49, 48.68
2020-10-28, 14:55:11, 23.51, 48.68
2020-10-28, 14:55:12, 23.5, 48.65
2020-10-28, 14:55:13, 23.52, 48.65
2020-10-28, 14:55:15, 23.5, 48.65
2020-10-28, 14:55:16, 23.52, 48.65
2020-10-28, 14:55:17, 23.52, 48.62
2020-10-28, 14:55:19, 23.52, 48.65
2020-10-28, 14:55:20, 23.52, 48.65
2020-10-28, 14:55:21, 23.5, 48.61
2020-10-28, 14:55:23, 23.52, 48.58
2020-10-28, 14:55:24, 23.53, 48.59
2020-10-28, 14:55:26, 23.52, 48.58
2020-10-28, 14:55:27, 23.53, 48.59
2020-10-28, 14:55:28, 23.52, 48.62
2020-10-28, 14:55:30, 23.52, 48.62
2020-10-28, 14:55:31, 23.49, 48.58
2020-10-28, 14:55:32, 23.52, 48.58
2020-10-28, 14:55:34, 23.52, 48.62
2020-10-28, 14:55:35, 23.51, 48.58
2020-10-28, 14:55:36, 23.51, 48.61
2020-10-28, 14:55:38, 23.52, 48.62
2020-10-28, 14:55:39, 23.52, 48.58
2020-10-28, 14:55:40, 23.54, 48.59
2020-10-28, 14:55:42, 23.53, 48.59
2020-10-28, 14:55:43, 23.53, 48.59
2020-10-28, 14:55:45, 23.53, 48.59
2020-10-28, 14:55:46, 23.53, 48.59
2020-10-28, 14:55:47, 23.52, 48.58
2020-10-28, 14:55:49, 23.52, 48.58
2020-10-28, 14:55:50, 23.52, 48.58
2020-10-28, 14:55:51, 23.52, 48.58
2020-10-28, 14:55:53, 23.51, 48.65
2020-10-28, 14:55:54, 23.51, 48.61
2020-10-28, 14:55:55, 23.52, 48.62
2020-10-28, 14:55:57, 23.51, 48.61
2020-10-28, 14:55:58, 23.53, 48.65
2020-10-28, 14:55:59, 23.53, 48.65
2020-10-28, 14:56:01, 23.52, 48.65
2020-10-28, 14:56:02, 23.52, 48.65
2020-10-28, 14:56:03, 23.52, 48.65
2020-10-28, 14:56:05, 23.52, 48.65
2020-10-28, 14:56:06, 23.53, 48.62
2020-10-28, 14:56:08, 23.52, 48.65
2020-10-28, 14:56:09, 23.52, 48.65
2020-10-28, 14:56:10, 23.52, 48.65
2020-10-28, 14:56:12, 23.51, 48.65
2020-10-28, 14:56:13, 23.5, 48.65
2020-10-28, 14:56:14, 23.5, 48.65
2020-10-28, 14:56:16, 23.51, 48.68
2020-10-28, 14:56:17, 23.5, 48.68
2020-10-28, 14:56:18, 23.49, 48.71
2020-10-28, 14:56:20, 23.49, 48.71
2020-10-28, 14:56:21, 23.5, 48.71
2020-10-28, 14:56:23, 23.49, 48.71
2020-10-28, 14:56:24, 23.5, 48.74
2020-10-28, 14:56:25, 23.51, 48.71
2020-10-28, 14:56:27, 23.51, 48.71
2020-10-28, 14:56:28, 23.5, 48.71
2020-10-28, 14:56:29, 23.52, 48.71
2020-10-28, 14:56:31, 23.5, 48.74
2020-10-28, 14:56:32, 23.51, 48.74
2020-10-28, 14:56:33, 23.51, 48.74
2020-10-28, 14:56:35, 23.51, 48.71
2020-10-28, 14:56:36, 23.5, 48.74
2020-10-28, 14:56:37, 23.5, 48.74
2020-10-28, 14:56:39, 23.51, 48.77
2020-10-28, 14:56:40, 23.49, 48.77
2020-10-28, 14:56:41, 23.48, 48.77
2020-10-28, 14:56:43, 23.5, 48.77
2020-10-28, 14:56:44, 23.49, 48.77
2020-10-28, 14:56:46, 23.48, 48.77
2020-10-28, 14:56:47, 23.49, 48.77
2020-10-28, 14:56:48, 23.47, 48.77
2020-10-28, 14:56:50, 23.48, 48.77
2020-10-28, 14:56:51, 23.47, 48.77
2020-10-28, 14:56:52, 23.48, 48.8
2020-10-28, 14:56:54, 23.48, 48.77
2020-10-28, 14:56:55, 23.48, 48.8
2020-10-28, 14:56:56, 23.48, 48.8
2020-10-28, 14:56:58, 23.48, 48.8
2020-10-28, 14:56:59, 23.49, 48.77
2020-10-28, 14:57:00, 23.47, 48.77
2020-10-28, 14:57:02, 23.49, 48.8
2020-10-28, 14:57:03, 23.49, 48.8
2020-10-28, 14:57:04, 23.49, 48.8
2020-10-28, 14:57:06, 23.49, 48.8
2020-10-28, 14:57:07, 23.48, 48.8
2020-10-28, 14:57:09, 23.49, 48.8
2020-10-28, 14:57:10, 23.48, 48.83
2020-10-28, 14:57:11, 23.48, 48.8
2020-10-28, 14:57:13, 23.49, 48.8
2020-10-28, 14:57:14, 23.48, 48.83
2020-10-28, 14:57:15, 23.48, 48.83
2020-10-28, 14:57:17, 23.48, 48.83
2020-10-28, 14:57:18, 23.47, 48.83
2020-10-28, 14:57:19, 23.47, 48.83
2020-10-28, 14:57:21, 23.46, 48.83
2020-10-28, 14:57:22, 23.47, 48.83
2020-10-28, 14:57:23, 23.46, 48.83
2020-10-28, 14:57:25, 23.47, 48.86
2020-10-28, 14:57:26, 23.47, 48.83
2020-10-28, 14:57:28, 23.46, 48.83
2020-10-28, 14:57:29, 23.48, 48.87
2020-10-28, 14:57:30, 23.46, 48.86
2020-10-28, 14:57:32, 23.45, 48.83
2020-10-28, 14:57:33, 23.44, 48.83
2020-10-28, 14:57:34, 23.46, 48.86
2020-10-28, 14:57:36, 23.46, 48.86
2020-10-28, 14:57:37, 23.47, 48.86
2020-10-28, 14:57:38, 23.44, 48.89
2020-10-28, 14:57:40, 23.46, 48.86
2020-10-28, 14:57:41, 23.48, 48.9
2020-10-28, 14:57:42, 23.48, 48.87
2020-10-28, 14:57:44, 23.47, 48.86
2020-10-28, 14:57:45, 23.47, 48.86
2020-10-28, 14:57:47, 23.48, 48.87
2020-10-28, 14:57:48, 23.48, 48.87
2020-10-28, 14:57:49, 23.48, 48.87
2020-10-28, 14:57:51, 23.48, 48.83
2020-10-28, 14:57:52, 23.48, 48.87
2020-10-28, 14:57:53, 23.47, 48.86
2020-10-28, 14:57:55, 23.47, 48.83
2020-10-28, 14:57:56, 23.46, 48.86
2020-10-28, 14:57:57, 23.47, 48.86
2020-10-28, 14:57:59, 23.47, 48.86
2020-10-28, 14:58:00, 23.46, 48.86
2020-10-28, 14:58:01, 23.45, 48.86
2020-10-28, 14:58:03, 23.46, 48.86
2020-10-28, 14:58:04, 23.45, 48.86
2020-10-28, 14:58:05, 23.45, 48.89
2020-10-28, 14:58:07, 23.45, 48.89
2020-10-28, 14:58:08, 23.46, 48.9
2020-10-28, 14:58:10, 23.46, 48.9
2020-10-28, 14:58:11, 23.44, 48.89
2020-10-28, 14:58:12, 23.44, 48.89
2020-10-28, 14:58:14, 23.46, 48.9
2020-10-28, 14:58:15, 23.46, 48.9
2020-10-28, 14:58:16, 23.46, 48.9
2020-10-28, 14:58:18, 23.47, 48.9
2020-10-28, 14:58:19, 23.46, 48.9
2020-10-28, 14:58:20, 23.46, 48.9
2020-10-28, 14:58:22, 23.48, 48.9
2020-10-28, 14:58:23, 23.46, 48.86
2020-10-28, 14:58:25, 23.45, 48.86
2020-10-28, 14:58:26, 23.46, 48.86
2020-10-28, 14:58:27, 23.46, 48.9
2020-10-28, 14:58:29, 23.46, 48.9
2020-10-28, 14:58:30, 23.46, 48.9
2020-10-28, 14:58:31, 23.45, 48.89
2020-10-28, 14:58:33, 23.45, 48.89
2020-10-28, 14:58:34, 23.47, 48.9
2020-10-28, 14:58:35, 23.46, 48.9
2020-10-28, 14:58:37, 23.46, 48.9
2020-10-28, 14:58:38, 23.45, 48.89
2020-10-28, 14:58:39, 23.45, 48.89
2020-10-28, 14:58:41, 23.46, 48.9
2020-10-28, 14:58:42, 23.46, 48.9
2020-10-28, 14:58:44, 23.44, 48.89
2020-10-28, 14:58:45, 23.44, 48.89
2020-10-28, 14:58:46, 23.44, 48.92
2020-10-28, 14:58:48, 23.44, 48.92
2020-10-28, 14:58:49, 23.42, 48.95
2020-10-28, 14:58:50, 23.43, 48.92
2020-10-28, 14:58:52, 23.44, 48.92
2020-10-28, 14:58:53, 23.44, 48.96
2020-10-28, 14:58:54, 23.44, 48.96
2020-10-28, 14:58:56, 23.43, 48.95
2020-10-28, 14:58:57, 23.44, 48.96
2020-10-28, 14:58:58, 23.44, 48.96
2020-10-28, 14:59:00, 23.44, 48.96
2020-10-28, 14:59:01, 23.45, 48.93
2020-10-28, 14:59:03, 23.45, 48.96
2020-10-28, 14:59:04, 23.46, 48.93
2020-10-28, 14:59:05, 23.46, 48.93
2020-10-28, 14:59:07, 23.45, 48.93
2020-10-28, 14:59:08, 23.45, 48.93
2020-10-28, 14:59:09, 23.45, 48.93
2020-10-28, 14:59:11, 23.46, 48.93
2020-10-28, 14:59:12, 23.47, 48.93
2020-10-28, 14:59:13, 23.46, 48.9
2020-10-28, 14:59:15, 23.46, 48.93
2020-10-28, 14:59:16, 23.45, 48.89
2020-10-28, 14:59:17, 23.44, 48.89
2020-10-28, 14:59:19, 23.46, 48.9
2020-10-28, 14:59:20, 23.45, 48.89
2020-10-28, 14:59:22, 23.44, 48.89
2020-10-28, 14:59:23, 23.44, 48.89
2020-10-28, 14:59:24, 23.44, 48.89
2020-10-28, 14:59:26, 23.46, 48.9
2020-10-28, 14:59:27, 23.44, 48.89
2020-10-28, 14:59:28, 23.44, 48.92
2020-10-28, 14:59:30, 23.45, 48.93
2020-10-28, 14:59:31, 23.44, 48.89
2020-10-28, 14:59:32, 23.44, 48.92
2020-10-28, 14:59:34, 23.45, 48.93
2020-10-28, 14:59:35, 23.44, 48.92
2020-10-28, 14:59:36, 23.43, 48.92
2020-10-28, 14:59:38, 23.42, 48.95
2020-10-28, 14:59:39, 23.44, 48.92
2020-10-28, 14:59:41, 23.45, 48.93
2020-10-28, 14:59:42, 23.44, 48.92
2020-10-28, 14:59:43, 23.45, 48.93
2020-10-28, 14:59:45, 23.46, 48.93
2020-10-28, 14:59:46, 23.45, 48.93
2020-10-28, 14:59:47, 23.45, 48.93
2020-10-28, 14:59:49, 23.44, 48.89
2020-10-28, 14:59:50, 23.45, 48.93
2020-10-28, 14:59:51, 23.45, 48.93
2020-10-28, 14:59:53, 23.43, 48.89
2020-10-28, 14:59:54, 23.45, 48.93
2020-10-28, 14:59:55, 23.44, 48.92
2020-10-28, 14:59:57, 23.43, 48.92
2020-10-28, 14:59:58, 23.45, 48.96
2020-10-28, 15:00:00, 23.42, 48.92
2020-10-28, 15:00:01, 23.44, 48.92
2020-10-28, 15:00:02, 23.44, 48.92
2020-10-28, 15:00:04, 23.44, 48.92
2020-10-28, 15:00:05, 23.43, 48.95
2020-10-28, 15:00:06, 23.45, 48.93
2020-10-28, 15:00:08, 23.45, 48.93
2020-10-28, 15:00:09, 23.45, 48.93
2020-10-28, 15:00:10, 23.43, 48.92
2020-10-28, 15:00:12, 23.43, 48.92
2020-10-28, 15:00:13, 23.44, 48.92
2020-10-28, 15:00:14, 23.46, 48.9
2020-10-28, 15:00:16, 23.44, 48.92
2020-10-28, 15:00:17, 23.46, 48.93
2020-10-28, 15:00:19, 23.45, 48.93
2020-10-28, 15:00:20, 23.46, 48.93
2020-10-28, 15:00:21, 23.45, 48.93
2020-10-28, 15:00:23, 23.45, 48.93
2020-10-28, 15:00:24, 23.46, 48.93
2020-10-28, 15:00:25, 23.46, 48.93
2020-10-28, 15:00:27, 23.45, 48.93
2020-10-28, 15:00:28, 23.44, 48.89
2020-10-28, 15:00:29, 23.44, 48.92
2020-10-28, 15:00:31, 23.45, 48.89
2020-10-28, 15:00:32, 23.46, 48.93
2020-10-28, 15:00:33, 23.47, 48.93
2020-10-28, 15:00:35, 23.46, 48.9
2020-10-28, 15:00:36, 23.45, 48.89
2020-10-28, 15:00:38, 23.46, 48.9
2020-10-28, 15:00:39, 23.46, 48.9
2020-10-28, 15:00:40, 23.46, 48.93
2020-10-28, 15:00:42, 23.46, 48.9
2020-10-28, 15:00:43, 23.46, 48.93
2020-10-28, 15:00:44, 23.46, 48.9
2020-10-28, 15:00:46, 23.46, 48.9
2020-10-28, 15:00:47, 23.45, 48.89
2020-10-28, 15:00:48, 23.45, 48.89
2020-10-28, 15:00:50, 23.45, 48.86
2020-10-28, 15:00:51, 23.46, 48.9
2020-10-28, 15:00:52, 23.45, 48.89
2020-10-28, 15:00:54, 23.45, 48.89
2020-10-28, 15:00:55, 23.46, 48.9
2020-10-28, 15:00:56, 23.46, 48.9
2020-10-28, 15:00:58, 23.46, 48.9
2020-10-28, 15:00:59, 23.44, 48.89
2020-10-28, 15:01:01, 23.46, 48.9
2020-10-28, 15:01:02, 23.46, 48.9
2020-10-28, 15:01:03, 23.45, 48.89
2020-10-28, 15:01:05, 23.46, 48.9
2020-10-28, 15:01:06, 23.45, 48.89
2020-10-28, 15:01:07, 23.46, 48.86
2020-10-28, 15:01:09, 23.46, 48.86
2020-10-28, 15:01:10, 23.44, 48.86
2020-10-28, 15:01:11, 23.47, 48.86
2020-10-28, 15:01:13, 23.47, 48.86
2020-10-28, 15:01:14, 23.48, 48.9
2020-10-28, 15:01:16, 23.47, 48.9
2020-10-28, 15:01:17, 23.47, 48.86
2020-10-28, 15:01:18, 23.47, 48.86
2020-10-28, 15:01:20, 23.47, 48.86
2020-10-28, 15:01:21, 23.47, 48.86
2020-10-28, 15:01:22, 23.47, 48.83
2020-10-28, 15:01:24, 23.46, 48.86
2020-10-28, 15:01:25, 23.45, 48.86
2020-10-28, 15:01:26, 23.46, 48.86
2020-10-28, 15:01:28, 23.45, 48.86
2020-10-28, 15:01:29, 23.45, 48.86
2020-10-28, 15:01:30, 23.44, 48.89
2020-10-28, 15:01:32, 23.45, 48.89
