2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 15:01:33, 23.46, 48.9
2020-10-28, 15:01:35, 23.45, 48.89
2020-10-28, 15:01:36, 23.45, 48.89
2020-10-28, 15:01:37, 23.44, 48.89
2020-10-28, 15:01:39, 23.43, 48.89
2020-10-28, 15:01:40, 23.45, 48.89
2020-10-28, 15:01:41, 23.46, 48.86
2020-10-28, 15:01:43, 23.44, 48.86
2020-10-28, 15:01:44, 23.46, 48.9
2020-10-28, 15:01:45, 23.45, 48.86
2020-10-28, 15:01:47, 23.44, 48.89
2020-10-28, 15:01:48, 23.44, 48.89
2020-10-28, 15:01:49, 23.46, 48.9
2020-10-28, 15:01:51, 23.45, 48.89
2020-10-28, 15:01:52, 23.46, 48.9
2020-10-28, 15:01:54, 23.46, 48.9
2020-10-28, 15:01:55, 23.46, 48.86
2020-10-28, 15:01:56, 23.47, 48.86
2020-10-28, 15:01:58, 23.47, 48.86
2020-10-28, 15:01:59, 23.47, 48.86
2020-10-28, 15:02:00, 23.48, 48.83
2020-10-28, 15:02:02, 23.47, 48.83
2020-10-28, 15:02:03, 23.47, 48.83
2020-10-28, 15:02:04, 23.47, 48.83
2020-10-28, 15:02:06, 23.48, 48.87
2020-10-28, 15:02:07, 23.48, 48.83
2020-10-28, 15:02:08, 23.48, 48.83
2020-10-28, 15:02:10, 23.47, 48.83
2020-10-28, 15:02:11, 23.48, 48.83
2020-10-28, 15:02:13, 23.48, 48.83
2020-10-28, 15:02:14, 23.47, 48.83
2020-10-28, 15:02:15, 23.48, 48.83
2020-10-28, 15:02:17, 23.47, 48.83
2020-10-28, 15:02:18, 23.48, 48.83
2020-10-28, 15:02:19, 23.48, 48.8
2020-10-28, 15:02:21, 23.47, 48.83
2020-10-28, 15:02:22, 23.48, 48.83
2020-10-28, 15:02:23, 23.48, 48.8
2020-10-28, 15:02:25, 23.48, 48.8
2020-10-28, 15:02:26, 23.48, 48.83
2020-10-28, 15:02:28, 23.48, 48.83
2020-10-28, 15:02:29, 23.5, 48.8
2020-10-28, 15:02:30, 23.48, 48.8
2020-10-28, 15:02:32, 23.48, 48.77
2020-10-28, 15:02:33, 23.49, 48.8
2020-10-28, 15:02:34, 23.48, 48.8
2020-10-28, 15:02:36, 23.49, 48.77
2020-10-28, 15:02:37, 23.48, 48.8
2020-10-28, 15:02:38, 23.48, 48.77
2020-10-28, 15:02:40, 23.49, 48.77
2020-10-28, 15:02:41, 23.5, 48.77
2020-10-28, 15:02:42, 23.48, 48.8
2020-10-28, 15:02:44, 23.48, 48.8
2020-10-28, 15:02:45, 23.48, 48.77
2020-10-28, 15:02:47, 23.49, 48.8
2020-10-28, 15:02:48, 23.48, 48.77
2020-10-28, 15:02:49, 23.48, 48.77
2020-10-28, 15:02:51, 23.48, 48.77
2020-10-28, 15:02:52, 23.48, 48.77
2020-10-28, 15:02:53, 23.47, 48.77
2020-10-28, 15:02:55, 23.46, 48.77
2020-10-28, 15:02:56, 23.46, 48.77
2020-10-28, 15:02:57, 23.46, 48.77
2020-10-28, 15:02:59, 23.45, 48.77
2020-10-28, 15:03:00, 23.45, 48.8
2020-10-28, 15:03:02, 23.47, 48.77
2020-10-28, 15:03:03, 23.46, 48.8
2020-10-28, 15:03:04, 23.47, 48.77
2020-10-28, 15:03:06, 23.46, 48.77
2020-10-28, 15:03:07, 23.46, 48.8
2020-10-28, 15:03:08, 23.49, 48.8
2020-10-28, 15:03:10, 23.47, 48.77
2020-10-28, 15:03:11, 23.47, 48.8
2020-10-28, 15:03:12, 23.47, 48.8
2020-10-28, 15:03:14, 23.47, 48.77
2020-10-28, 15:03:15, 23.48, 48.77
2020-10-28, 15:03:16, 23.48, 48.77
2020-10-28, 15:03:18, 23.47, 48.77
2020-10-28, 15:03:19, 23.48, 48.77
2020-10-28, 15:03:20, 23.47, 48.77
2020-10-28, 15:03:22, 23.47, 48.77
2020-10-28, 15:03:23, 23.48, 48.77
2020-10-28, 15:03:25, 23.48, 48.77
2020-10-28, 15:03:26, 23.46, 48.77
2020-10-28, 15:03:27, 23.48, 48.77
2020-10-28, 15:03:29, 23.48, 48.77
2020-10-28, 15:03:30, 23.48, 48.77
2020-10-28, 15:03:31, 23.47, 48.74
2020-10-28, 15:03:33, 23.47, 48.77
2020-10-28, 15:03:34, 23.48, 48.77
2020-10-28, 15:03:35, 23.46, 48.74
2020-10-28, 15:03:37, 23.46, 48.77
2020-10-28, 15:03:38, 23.47, 48.74
2020-10-28, 15:03:39, 23.47, 48.74
2020-10-28, 15:03:41, 23.46, 48.77
2020-10-28, 15:03:42, 23.46, 48.74
2020-10-28, 15:03:44, 23.46, 48.74
2020-10-28, 15:03:45, 23.47, 48.77
2020-10-28, 15:03:46, 23.46, 48.77
2020-10-28, 15:03:48, 23.46, 48.74
2020-10-28, 15:03:49, 23.46, 48.77
2020-10-28, 15:03:50, 23.46, 48.77
2020-10-28, 15:03:52, 23.45, 48.73
2020-10-28, 15:03:53, 23.47, 48.77
2020-10-28, 15:03:54, 23.46, 48.77
2020-10-28, 15:03:56, 23.45, 48.77
2020-10-28, 15:03:57, 23.46, 48.77
2020-10-28, 15:03:59, 23.44, 48.73
2020-10-28, 15:04:00, 23.46, 48.77
2020-10-28, 15:04:01, 23.46, 48.77
2020-10-28, 15:04:03, 23.45, 48.77
2020-10-28, 15:04:04, 23.46, 48.77
2020-10-28, 15:04:05, 23.46, 48.77
2020-10-28, 15:04:07, 23.45, 48.77
2020-10-28, 15:04:08, 23.46, 48.77
2020-10-28, 15:04:09, 23.46, 48.77
2020-10-28, 15:04:11, 23.45, 48.73
2020-10-28, 15:04:12, 23.46, 48.77
2020-10-28, 15:04:13, 23.46, 48.74
2020-10-28, 15:04:15, 23.46, 48.74
2020-10-28, 15:04:16, 23.46, 48.77
2020-10-28, 15:04:18, 23.46, 48.74
2020-10-28, 15:04:19, 23.47, 48.77
2020-10-28, 15:04:20, 23.46, 48.74
2020-10-28, 15:04:22, 23.46, 48.77
2020-10-28, 15:04:23, 23.45, 48.7
2020-10-28, 15:04:24, 23.47, 48.71
2020-10-28, 15:04:26, 23.47, 48.71
2020-10-28, 15:04:27, 23.47, 48.71
2020-10-28, 15:04:28, 23.47, 48.71
2020-10-28, 15:04:30, 23.47, 48.71
2020-10-28, 15:04:31, 23.46, 48.7
2020-10-28, 15:04:32, 23.46, 48.7
2020-10-28, 15:04:34, 23.46, 48.7
2020-10-28, 15:04:35, 23.45, 48.7
2020-10-28, 15:04:37, 23.46, 48.7
2020-10-28, 15:04:38, 23.46, 48.7
2020-10-28, 15:04:39, 23.48, 48.71
2020-10-28, 15:04:41, 23.48, 48.71
2020-10-28, 15:04:42, 23.46, 48.7
2020-10-28, 15:04:43, 23.46, 48.7
2020-10-28, 15:04:45, 23.46, 48.7
2020-10-28, 15:04:46, 23.46, 48.67
2020-10-28, 15:04:47, 23.45, 48.67
2020-10-28, 15:04:49, 23.46, 48.67
2020-10-28, 15:04:50, 23.46, 48.7
2020-10-28, 15:04:51, 23.45, 48.67
2020-10-28, 15:04:53, 23.46, 48.67
2020-10-28, 15:04:54, 23.46, 48.67
2020-10-28, 15:04:56, 23.47, 48.67
2020-10-28, 15:04:57, 23.46, 48.67
2020-10-28, 15:04:58, 23.47, 48.67
2020-10-28, 15:05:00, 23.47, 48.67
2020-10-28, 15:05:01, 23.46, 48.64
2020-10-28, 15:05:02, 23.46, 48.67
2020-10-28, 15:05:04, 23.47, 48.67
2020-10-28, 15:05:05, 23.46, 48.64
2020-10-28, 15:05:06, 23.46, 48.64
2020-10-28, 15:05:08, 23.46, 48.67
2020-10-28, 15:05:09, 23.46, 48.67
2020-10-28, 15:05:10, 23.46, 48.67
2020-10-28, 15:05:12, 23.46, 48.67
2020-10-28, 15:05:13, 23.46, 48.64
2020-10-28, 15:05:15, 23.46, 48.67
2020-10-28, 15:05:16, 23.46, 48.67
2020-10-28, 15:05:17, 23.45, 48.64
2020-10-28, 15:05:19, 23.45, 48.67
2020-10-28, 15:05:20, 23.44, 48.7
2020-10-28, 15:05:21, 23.46, 48.7
2020-10-28, 15:05:23, 23.44, 48.67
2020-10-28, 15:05:24, 23.46, 48.67
2020-10-28, 15:05:25, 23.45, 48.67
2020-10-28, 15:05:27, 23.46, 48.67
2020-10-28, 15:05:28, 23.46, 48.67
2020-10-28, 15:05:29, 23.46, 48.64
2020-10-28, 15:05:31, 23.46, 48.64
2020-10-28, 15:05:32, 23.47, 48.67
2020-10-28, 15:05:34, 23.46, 48.64
2020-10-28, 15:05:35, 23.45, 48.64
2020-10-28, 15:05:36, 23.46, 48.67
2020-10-28, 15:05:38, 23.46, 48.64
2020-10-28, 15:05:39, 23.46, 48.67
2020-10-28, 15:05:40, 23.46, 48.64
2020-10-28, 15:05:42, 23.46, 48.64
2020-10-28, 15:05:43, 23.44, 48.67
2020-10-28, 15:05:44, 23.45, 48.64
2020-10-28, 15:05:46, 23.46, 48.67
2020-10-28, 15:05:47, 23.48, 48.64
2020-10-28, 15:05:48, 23.47, 48.64
2020-10-28, 15:05:50, 23.48, 48.64
2020-10-28, 15:05:51, 23.48, 48.64
2020-10-28, 15:05:53, 23.48, 48.64
2020-10-28, 15:05:54, 23.46, 48.64
2020-10-28, 15:05:55, 23.48, 48.61
2020-10-28, 15:05:57, 23.47, 48.64
2020-10-28, 15:05:58, 23.48, 48.61
2020-10-28, 15:05:59, 23.48, 48.61
2020-10-28, 15:06:01, 23.49, 48.61
2020-10-28, 15:06:02, 23.49, 48.64
2020-10-28, 15:06:03, 23.48, 48.61
2020-10-28, 15:06:05, 23.49, 48.61
2020-10-28, 15:06:06, 23.49, 48.58
2020-10-28, 15:06:07, 23.49, 48.61
2020-10-28, 15:06:09, 23.48, 48.58
2020-10-28, 15:06:10, 23.48, 48.58
2020-10-28, 15:06:12, 23.49, 48.58
2020-10-28, 15:06:13, 23.48, 48.58
2020-10-28, 15:06:14, 23.5, 48.61
2020-10-28, 15:06:16, 23.49, 48.61
2020-10-28, 15:06:17, 23.49, 48.61
2020-10-28, 15:06:18, 23.48, 48.58
2020-10-28, 15:06:20, 23.48, 48.58
2020-10-28, 15:06:21, 23.48, 48.58
2020-10-28, 15:06:22, 23.48, 48.58
2020-10-28, 15:06:24, 23.48, 48.58
2020-10-28, 15:06:25, 23.49, 48.61
2020-10-28, 15:06:26, 23.49, 48.58
2020-10-28, 15:06:28, 23.48, 48.58
2020-10-28, 15:06:29, 23.48, 48.58
2020-10-28, 15:06:31, 23.47, 48.58
2020-10-28, 15:06:32, 23.48, 48.58
2020-10-28, 15:06:33, 23.48, 48.58
2020-10-28, 15:06:35, 23.48, 48.58
2020-10-28, 15:06:36, 23.49, 48.58
2020-10-28, 15:06:37, 23.5, 48.58
2020-10-28, 15:06:39, 23.48, 48.58
2020-10-28, 15:06:40, 23.5, 48.58
2020-10-28, 15:06:41, 23.49, 48.58
2020-10-28, 15:06:43, 23.49, 48.58
2020-10-28, 15:06:44, 23.51, 48.58
2020-10-28, 15:06:45, 23.5, 48.55
2020-10-28, 15:06:47, 23.49, 48.58
2020-10-28, 15:06:48, 23.5, 48.55
2020-10-28, 15:06:50, 23.51, 48.55
2020-10-28, 15:06:51, 23.51, 48.55
2020-10-28, 15:06:52, 23.5, 48.52
2020-10-28, 15:06:54, 23.52, 48.52
2020-10-28, 15:06:55, 23.52, 48.55
2020-10-28, 15:06:56, 23.52, 48.52
2020-10-28, 15:06:58, 23.52, 48.52
2020-10-28, 15:06:59, 23.51, 48.52
2020-10-28, 15:07:00, 23.51, 48.52
2020-10-28, 15:07:02, 23.52, 48.49
2020-10-28, 15:07:03, 23.53, 48.52
2020-10-28, 15:07:04, 23.52, 48.52
2020-10-28, 15:07:06, 23.53, 48.49
2020-10-28, 15:07:07, 23.52, 48.49
2020-10-28, 15:07:08, 23.52, 48.46
2020-10-28, 15:07:10, 23.52, 48.46
2020-10-28, 15:07:11, 23.53, 48.46
2020-10-28, 15:07:13, 23.53, 48.46
2020-10-28, 15:07:14, 23.52, 48.49
2020-10-28, 15:07:15, 23.52, 48.46
2020-10-28, 15:07:17, 23.53, 48.46
2020-10-28, 15:07:18, 23.52, 48.46
2020-10-28, 15:07:19, 23.52, 48.46
2020-10-28, 15:07:21, 23.52, 48.46
2020-10-28, 15:07:22, 23.52, 48.46
2020-10-28, 15:07:23, 23.52, 48.46
2020-10-28, 15:07:25, 23.53, 48.46
2020-10-28, 15:07:26, 23.52, 48.46
2020-10-28, 15:07:27, 23.52, 48.46
2020-10-28, 15:07:29, 23.52, 48.46
2020-10-28, 15:07:30, 23.52, 48.46
2020-10-28, 15:07:32, 23.53, 48.46
2020-10-28, 15:07:33, 23.53, 48.46
2020-10-28, 15:07:34, 23.54, 48.46
2020-10-28, 15:07:36, 23.54, 48.46
2020-10-28, 15:07:37, 23.53, 48.46
2020-10-28, 15:07:38, 23.54, 48.46
2020-10-28, 15:07:40, 23.52, 48.43
2020-10-28, 15:07:41, 23.52, 48.46
2020-10-28, 15:07:42, 23.54, 48.46
2020-10-28, 15:07:44, 23.53, 48.46
2020-10-28, 15:07:45, 23.52, 48.46
2020-10-28, 15:07:46, 23.53, 48.46
2020-10-28, 15:07:48, 23.54, 48.46
2020-10-28, 15:07:49, 23.54, 48.46
2020-10-28, 15:07:51, 23.55, 48.43
2020-10-28, 15:07:52, 23.54, 48.43
2020-10-28, 15:07:53, 23.55, 48.43
2020-10-28, 15:07:55, 23.56, 48.43
2020-10-28, 15:07:56, 23.55, 48.43
2020-10-28, 15:07:57, 23.56, 48.43
2020-10-28, 15:07:59, 23.54, 48.4
2020-10-28, 15:08:00, 23.55, 48.4
2020-10-28, 15:08:01, 23.53, 48.39
2020-10-28, 15:08:03, 23.54, 48.4
2020-10-28, 15:08:04, 23.54, 48.43
2020-10-28, 15:08:05, 23.53, 48.43
2020-10-28, 15:08:07, 23.52, 48.43
2020-10-28, 15:08:08, 23.54, 48.43
2020-10-28, 15:08:10, 23.54, 48.43
2020-10-28, 15:08:11, 23.55, 48.43
2020-10-28, 15:08:12, 23.54, 48.43
2020-10-28, 15:08:14, 23.55, 48.4
2020-10-28, 15:08:15, 23.53, 48.43
2020-10-28, 15:08:16, 23.53, 48.43
2020-10-28, 15:08:18, 23.53, 48.39
2020-10-28, 15:08:19, 23.54, 48.43
2020-10-28, 15:08:20, 23.53, 48.39
2020-10-28, 15:08:22, 23.53, 48.43
2020-10-28, 15:08:23, 23.54, 48.43
2020-10-28, 15:08:24, 23.54, 48.4
2020-10-28, 15:08:26, 23.54, 48.4
2020-10-28, 15:08:27, 23.54, 48.43
2020-10-28, 15:08:28, 23.52, 48.39
2020-10-28, 15:08:30, 23.54, 48.4
2020-10-28, 15:08:31, 23.54, 48.4
2020-10-28, 15:08:33, 23.54, 48.4
2020-10-28, 15:08:34, 23.54, 48.4
2020-10-28, 15:08:35, 23.54, 48.4
2020-10-28, 15:08:37, 23.53, 48.39
2020-10-28, 15:08:38, 23.55, 48.4
2020-10-28, 15:08:39, 23.54, 48.4
2020-10-28, 15:08:41, 23.55, 48.4
2020-10-28, 15:08:42, 23.56, 48.4
2020-10-28, 15:08:43, 23.56, 48.4
2020-10-28, 15:08:45, 23.56, 48.4
2020-10-28, 15:08:46, 23.56, 48.37
2020-10-28, 15:08:47, 23.56, 48.37
2020-10-28, 15:08:49, 23.57, 48.34
2020-10-28, 15:08:50, 23.57, 48.34
2020-10-28, 15:08:52, 23.57, 48.34
2020-10-28, 15:08:53, 23.58, 48.34
2020-10-28, 15:08:54, 23.58, 48.34
2020-10-28, 15:08:56, 23.57, 48.34
2020-10-28, 15:08:57, 23.58, 48.34
2020-10-28, 15:08:58, 23.57, 48.34
2020-10-28, 15:09:00, 23.58, 48.34
2020-10-28, 15:09:01, 23.56, 48.3
2020-10-28, 15:09:02, 23.57, 48.3
2020-10-28, 15:09:04, 23.56, 48.3
2020-10-28, 15:09:05, 23.56, 48.3
2020-10-28, 15:09:06, 23.56, 48.3
2020-10-28, 15:09:08, 23.56, 48.27
2020-10-28, 15:09:09, 23.57, 48.3
2020-10-28, 15:09:11, 23.58, 48.31
2020-10-28, 15:09:12, 23.56, 48.27
2020-10-28, 15:09:13, 23.58, 48.31
2020-10-28, 15:09:15, 23.59, 48.31
2020-10-28, 15:09:16, 23.59, 48.27
2020-10-28, 15:09:17, 23.58, 48.27
2020-10-28, 15:09:19, 23.59, 48.27
2020-10-28, 15:09:20, 23.58, 48.27
2020-10-28, 15:09:21, 23.59, 48.27
2020-10-28, 15:09:23, 23.58, 48.27
2020-10-28, 15:09:24, 23.58, 48.27
2020-10-28, 15:09:25, 23.56, 48.27
2020-10-28, 15:09:27, 23.57, 48.27
2020-10-28, 15:09:28, 23.57, 48.27
2020-10-28, 15:09:30, 23.56, 48.27
2020-10-28, 15:09:31, 23.58, 48.24
2020-10-28, 15:09:32, 23.58, 48.24
2020-10-28, 15:09:34, 23.58, 48.27
2020-10-28, 15:09:35, 23.59, 48.27
2020-10-28, 15:09:36, 23.58, 48.24
2020-10-28, 15:09:38, 23.59, 48.24
2020-10-28, 15:09:39, 23.59, 48.24
2020-10-28, 15:09:40, 23.59, 48.24
2020-10-28, 15:09:42, 23.59, 48.24
2020-10-28, 15:09:43, 23.6, 48.24
2020-10-28, 15:09:45, 23.6, 48.21
2020-10-28, 15:09:46, 23.6, 48.21
2020-10-28, 15:09:47, 23.6, 48.21
2020-10-28, 15:09:49, 23.6, 48.21
2020-10-28, 15:09:50, 23.6, 48.21
2020-10-28, 15:09:51, 23.6, 48.21
2020-10-28, 15:09:53, 23.61, 48.21
2020-10-28, 15:09:54, 23.6, 48.18
2020-10-28, 15:09:55, 23.58, 48.21
2020-10-28, 15:09:57, 23.6, 48.18
2020-10-28, 15:09:58, 23.6, 48.21
2020-10-28, 15:09:59, 23.59, 48.18
2020-10-28, 15:10:01, 23.6, 48.18
2020-10-28, 15:10:02, 23.6, 48.18
2020-10-28, 15:10:04, 23.6, 48.18
2020-10-28, 15:10:05, 23.61, 48.21
2020-10-28, 15:10:06, 23.6, 48.18
2020-10-28, 15:10:08, 23.6, 48.18
2020-10-28, 15:10:09, 23.61, 48.15
2020-10-28, 15:10:10, 23.6, 48.15
2020-10-28, 15:10:12, 23.6, 48.15
2020-10-28, 15:10:13, 23.6, 48.15
2020-10-28, 15:10:14, 23.6, 48.15
2020-10-28, 15:10:16, 23.61, 48.15
2020-10-28, 15:10:17, 23.61, 48.15
2020-10-28, 15:10:18, 23.62, 48.15
2020-10-28, 15:10:20, 23.6, 48.15
2020-10-28, 15:10:21, 23.6, 48.15
2020-10-28, 15:10:23, 23.62, 48.15
2020-10-28, 15:10:24, 23.63, 48.15
2020-10-28, 15:10:25, 23.63, 48.15
2020-10-28, 15:10:27, 23.62, 48.15
2020-10-28, 15:10:28, 23.62, 48.15
2020-10-28, 15:10:29, 23.63, 48.15
2020-10-28, 15:10:31, 23.63, 48.15
2020-10-28, 15:10:32, 23.63, 48.12
2020-10-28, 15:10:33, 23.62, 48.12
2020-10-28, 15:10:35, 23.64, 48.12
2020-10-28, 15:10:36, 23.63, 48.12
2020-10-28, 15:10:37, 23.64, 48.12
2020-10-28, 15:10:39, 23.62, 48.12
2020-10-28, 15:10:40, 23.62, 48.12
2020-10-28, 15:10:42, 23.62, 48.15
2020-10-28, 15:10:43, 23.62, 48.15
2020-10-28, 15:10:44, 23.62, 48.12
2020-10-28, 15:10:46, 23.63, 48.12
2020-10-28, 15:10:47, 23.62, 48.12
2020-10-28, 15:10:48, 23.62, 48.12
2020-10-28, 15:10:50, 23.64, 48.09
2020-10-28, 15:10:51, 23.64, 48.09
2020-10-28, 15:10:52, 23.62, 48.09
2020-10-28, 15:10:54, 23.63, 48.09
2020-10-28, 15:10:55, 23.64, 48.09
2020-10-28, 15:10:56, 23.63, 48.09
2020-10-28, 15:10:58, 23.63, 48.09
2020-10-28, 15:10:59, 23.62, 48.09
2020-10-28, 15:11:01, 23.61, 48.09
2020-10-28, 15:11:02, 23.62, 48.09
2020-10-28, 15:11:03, 23.62, 48.09
2020-10-28, 15:11:05, 23.62, 48.09
2020-10-28, 15:11:06, 23.64, 48.09
2020-10-28, 15:11:07, 23.62, 48.09
2020-10-28, 15:11:09, 23.6, 48.08
2020-10-28, 15:11:10, 23.62, 48.09
2020-10-28, 15:11:11, 23.62, 48.09
2020-10-28, 15:11:13, 23.64, 48.09
2020-10-28, 15:11:14, 23.62, 48.09
2020-10-28, 15:11:15, 23.63, 48.09
2020-10-28, 15:11:17, 23.62, 48.09
2020-10-28, 15:11:18, 23.63, 48.09
2020-10-28, 15:11:19, 23.62, 48.09
2020-10-28, 15:11:21, 23.63, 48.09
2020-10-28, 15:11:22, 23.62, 48.09
2020-10-28, 15:11:24, 23.63, 48.09
2020-10-28, 15:11:25, 23.64, 48.06
2020-10-28, 15:11:26, 23.62, 48.09
2020-10-28, 15:11:28, 23.62, 48.06
2020-10-28, 15:11:29, 23.64, 48.09
2020-10-28, 15:11:30, 23.63, 48.09
2020-10-28, 15:11:32, 23.62, 48.06
2020-10-28, 15:11:33, 23.62, 48.06
2020-10-28, 15:11:34, 23.62, 48.09
2020-10-28, 15:11:36, 23.63, 48.09
2020-10-28, 15:11:37, 23.6, 48.05
2020-10-28, 15:11:39, 23.62, 48.09
2020-10-28, 15:11:40, 23.62, 48.09
2020-10-28, 15:11:41, 23.63, 48.09
2020-10-28, 15:11:43, 23.61, 48.09
2020-10-28, 15:11:44, 23.62, 48.12
2020-10-28, 15:11:45, 23.61, 48.12
2020-10-28, 15:11:47, 23.62, 48.09
2020-10-28, 15:11:48, 23.62, 48.09
2020-10-28, 15:11:49, 23.62, 48.09
2020-10-28, 15:11:51, 23.64, 48.09
2020-10-28, 15:11:52, 23.62, 48.09
2020-10-28, 15:11:53, 23.64, 48.09
2020-10-28, 15:11:55, 23.63, 48.09
2020-10-28, 15:11:56, 23.62, 48.09
2020-10-28, 15:11:57, 23.63, 48.09
2020-10-28, 15:11:59, 23.63, 48.09
2020-10-28, 15:12:00, 23.64, 48.09
2020-10-28, 15:12:02, 23.62, 48.09
2020-10-28, 15:12:03, 23.64, 48.09
2020-10-28, 15:12:04, 23.64, 48.09
2020-10-28, 15:12:06, 23.63, 48.09
2020-10-28, 15:12:07, 23.64, 48.09
2020-10-28, 15:12:08, 23.62, 48.06
2020-10-28, 15:12:10, 23.64, 48.06
2020-10-28, 15:12:11, 23.64, 48.06
2020-10-28, 15:12:12, 23.64, 48.06
2020-10-28, 15:12:14, 23.64, 48.06
2020-10-28, 15:12:15, 23.64, 48.06
2020-10-28, 15:12:16, 23.64, 48.03
2020-10-28, 15:12:18, 23.62, 48.09
2020-10-28, 15:12:19, 23.63, 48.06
2020-10-28, 15:12:21, 23.62, 48.06
2020-10-28, 15:12:22, 23.63, 48.09
2020-10-28, 15:12:23, 23.64, 48.09
2020-10-28, 15:12:25, 23.62, 48.09
2020-10-28, 15:12:26, 23.62, 48.06
2020-10-28, 15:12:27, 23.61, 48.05
2020-10-28, 15:12:29, 23.62, 48.06
2020-10-28, 15:12:30, 23.62, 48.09
2020-10-28, 15:12:31, 23.63, 48.09
2020-10-28, 15:12:33, 23.62, 48.06
2020-10-28, 15:12:34, 23.63, 48.06
2020-10-28, 15:12:35, 23.62, 48.09
2020-10-28, 15:12:37, 23.6, 48.08
2020-10-28, 15:12:38, 23.62, 48.09
2020-10-28, 15:12:40, 23.61, 48.09
2020-10-28, 15:12:41, 23.62, 48.09
2020-10-28, 15:12:42, 23.63, 48.09
2020-10-28, 15:12:44, 23.64, 48.09
2020-10-28, 15:12:45, 23.64, 48.09
2020-10-28, 15:12:46, 23.64, 48.09
2020-10-28, 15:12:48, 23.62, 48.09
2020-10-28, 15:12:49, 23.63, 48.09
2020-10-28, 15:12:50, 23.62, 48.09
2020-10-28, 15:12:52, 23.62, 48.09
2020-10-28, 15:12:53, 23.63, 48.09
2020-10-28, 15:12:54, 23.63, 48.09
2020-10-28, 15:12:56, 23.64, 48.09
2020-10-28, 15:12:57, 23.63, 48.09
2020-10-28, 15:12:59, 23.63, 48.12
2020-10-28, 15:13:00, 23.63, 48.12
2020-10-28, 15:13:01, 23.62, 48.09
2020-10-28, 15:13:03, 23.62, 48.09
2020-10-28, 15:13:04, 23.62, 48.12
2020-10-28, 15:13:05, 23.61, 48.15
2020-10-28, 15:13:07, 23.63, 48.15
2020-10-28, 15:13:08, 23.63, 48.15
2020-10-28, 15:13:09, 23.63, 48.15
2020-10-28, 15:13:11, 23.62, 48.12
2020-10-28, 15:13:12, 23.62, 48.15
2020-10-28, 15:13:14, 23.63, 48.12
2020-10-28, 15:13:15, 23.63, 48.15
2020-10-28, 15:13:16, 23.63, 48.15
2020-10-28, 15:13:18, 23.62, 48.15
2020-10-28, 15:13:19, 23.61, 48.15
2020-10-28, 15:13:20, 23.62, 48.15
2020-10-28, 15:13:22, 23.61, 48.15
2020-10-28, 15:13:23, 23.62, 48.15
2020-10-28, 15:13:24, 23.61, 48.15
2020-10-28, 15:13:26, 23.61, 48.15
2020-10-28, 15:13:27, 23.59, 48.15
2020-10-28, 15:13:28, 23.6, 48.15
2020-10-28, 15:13:30, 23.62, 48.15
2020-10-28, 15:13:31, 23.62, 48.18
2020-10-28, 15:13:32, 23.61, 48.15
2020-10-28, 15:13:34, 23.61, 48.18
2020-10-28, 15:13:35, 23.6, 48.18
2020-10-28, 15:13:37, 23.59, 48.21
2020-10-28, 15:13:38, 23.6, 48.21
2020-10-28, 15:13:39, 23.61, 48.21
2020-10-28, 15:13:41, 23.6, 48.21
2020-10-28, 15:13:42, 23.6, 48.21
2020-10-28, 15:13:43, 23.59, 48.21
2020-10-28, 15:13:45, 23.59, 48.21
2020-10-28, 15:13:46, 23.59, 48.24
2020-10-28, 15:13:47, 23.59, 48.21
2020-10-28, 15:13:49, 23.58, 48.21
2020-10-28, 15:13:50, 23.58, 48.21
2020-10-28, 15:13:51, 23.58, 48.24
2020-10-28, 15:13:53, 23.58, 48.21
2020-10-28, 15:13:54, 23.59, 48.24
2020-10-28, 15:13:56, 23.59, 48.21
2020-10-28, 15:13:57, 23.6, 48.24
2020-10-28, 15:13:58, 23.58, 48.24
2020-10-28, 15:14:00, 23.58, 48.24
2020-10-28, 15:14:01, 23.59, 48.27
