2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 15:14:02, 23.59, 48.21
2020-10-28, 15:14:04, 23.59, 48.24
2020-10-28, 15:14:05, 23.59, 48.27
2020-10-28, 15:14:06, 23.6, 48.24
2020-10-28, 15:14:08, 23.59, 48.24
2020-10-28, 15:14:09, 23.59, 48.27
2020-10-28, 15:14:10, 23.59, 48.24
2020-10-28, 15:14:12, 23.6, 48.28
2020-10-28, 15:14:13, 23.6, 48.24
2020-10-28, 15:14:14, 23.6, 48.24
2020-10-28, 15:14:16, 23.6, 48.24
2020-10-28, 15:14:17, 23.59, 48.27
2020-10-28, 15:14:19, 23.6, 48.24
2020-10-28, 15:14:20, 23.6, 48.28
2020-10-28, 15:14:21, 23.61, 48.28
2020-10-28, 15:14:23, 23.6, 48.28
2020-10-28, 15:14:24, 23.6, 48.24
2020-10-28, 15:14:25, 23.6, 48.24
2020-10-28, 15:14:27, 23.6, 48.28
2020-10-28, 15:14:28, 23.61, 48.28
2020-10-28, 15:14:29, 23.61, 48.25
2020-10-28, 15:14:31, 23.6, 48.24
2020-10-28, 15:14:32, 23.61, 48.25
2020-10-28, 15:14:33, 23.6, 48.24
2020-10-28, 15:14:35, 23.61, 48.25
2020-10-28, 15:14:36, 23.6, 48.24
2020-10-28, 15:14:37, 23.59, 48.27
2020-10-28, 15:14:39, 23.59, 48.27
2020-10-28, 15:14:40, 23.59, 48.24
2020-10-28, 15:14:42, 23.59, 48.24
2020-10-28, 15:14:43, 23.6, 48.28
2020-10-28, 15:14:44, 23.6, 48.28
2020-10-28, 15:14:46, 23.59, 48.27
2020-10-28, 15:14:47, 23.59, 48.27
2020-10-28, 15:14:48, 23.59, 48.27
2020-10-28, 15:14:50, 23.59, 48.31
2020-10-28, 15:14:51, 23.6, 48.28
2020-10-28, 15:14:52, 23.59, 48.31
2020-10-28, 15:14:54, 23.6, 48.31
2020-10-28, 15:14:55, 23.58, 48.31
2020-10-28, 15:14:56, 23.59, 48.31
2020-10-28, 15:14:58, 23.59, 48.31
2020-10-28, 15:14:59, 23.59, 48.31
2020-10-28, 15:15:01, 23.58, 48.31
2020-10-28, 15:15:02, 23.59, 48.31
2020-10-28, 15:15:03, 23.61, 48.31
2020-10-28, 15:15:05, 23.59, 48.31
2020-10-28, 15:15:06, 23.59, 48.31
2020-10-28, 15:15:07, 23.58, 48.31
2020-10-28, 15:15:09, 23.59, 48.31
2020-10-28, 15:15:10, 23.58, 48.31
2020-10-28, 15:15:11, 23.57, 48.34
2020-10-28, 15:15:13, 23.58, 48.34
2020-10-28, 15:15:14, 23.58, 48.34
2020-10-28, 15:15:15, 23.58, 48.34
2020-10-28, 15:15:17, 23.58, 48.34
2020-10-28, 15:15:18, 23.58, 48.34
2020-10-28, 15:15:19, 23.59, 48.34
2020-10-28, 15:15:21, 23.59, 48.34
2020-10-28, 15:15:22, 23.59, 48.34
2020-10-28, 15:15:24, 23.6, 48.34
2020-10-28, 15:15:25, 23.59, 48.34
2020-10-28, 15:15:26, 23.59, 48.34
2020-10-28, 15:15:28, 23.59, 48.31
2020-10-28, 15:15:29, 23.6, 48.31
2020-10-28, 15:15:30, 23.59, 48.34
2020-10-28, 15:15:32, 23.6, 48.34
2020-10-28, 15:15:33, 23.59, 48.34
2020-10-28, 15:15:34, 23.58, 48.31
2020-10-28, 15:15:36, 23.58, 48.31
2020-10-28, 15:15:37, 23.58, 48.31
2020-10-28, 15:15:38, 23.59, 48.34
2020-10-28, 15:15:40, 23.58, 48.34
2020-10-28, 15:15:41, 23.58, 48.34
2020-10-28, 15:15:42, 23.58, 48.34
2020-10-28, 15:15:44, 23.58, 48.34
2020-10-28, 15:15:45, 23.58, 48.34
2020-10-28, 15:15:47, 23.58, 48.34
2020-10-28, 15:15:48, 23.58, 48.34
2020-10-28, 15:15:49, 23.58, 48.37
2020-10-28, 15:15:51, 23.57, 48.37
2020-10-28, 15:15:52, 23.57, 48.37
2020-10-28, 15:15:53, 23.55, 48.4
2020-10-28, 15:15:55, 23.58, 48.4
2020-10-28, 15:15:56, 23.58, 48.4
2020-10-28, 15:15:57, 23.57, 48.4
2020-10-28, 15:15:59, 23.58, 48.4
2020-10-28, 15:16:00, 23.58, 48.4
2020-10-28, 15:16:01, 23.57, 48.4
2020-10-28, 15:16:03, 23.58, 48.4
2020-10-28, 15:16:04, 23.59, 48.4
2020-10-28, 15:16:06, 23.58, 48.4
2020-10-28, 15:16:07, 23.58, 48.4
2020-10-28, 15:16:08, 23.57, 48.4
2020-10-28, 15:16:10, 23.57, 48.4
2020-10-28, 15:16:11, 23.58, 48.4
2020-10-28, 15:16:12, 23.56, 48.4
2020-10-28, 15:16:14, 23.58, 48.4
2020-10-28, 15:16:15, 23.58, 48.4
2020-10-28, 15:16:16, 23.57, 48.4
2020-10-28, 15:16:18, 23.56, 48.43
2020-10-28, 15:16:19, 23.56, 48.43
2020-10-28, 15:16:20, 23.57, 48.43
2020-10-28, 15:16:22, 23.57, 48.46
2020-10-28, 15:16:23, 23.56, 48.46
2020-10-28, 15:16:24, 23.56, 48.46
2020-10-28, 15:16:26, 23.56, 48.46
2020-10-28, 15:16:27, 23.57, 48.46
2020-10-28, 15:16:29, 23.56, 48.49
2020-10-28, 15:16:30, 23.56, 48.49
2020-10-28, 15:16:31, 23.55, 48.49
2020-10-28, 15:16:33, 23.56, 48.53
2020-10-28, 15:16:34, 23.55, 48.49
2020-10-28, 15:16:35, 23.55, 48.52
2020-10-28, 15:16:37, 23.54, 48.52
2020-10-28, 15:16:38, 23.56, 48.53
2020-10-28, 15:16:39, 23.55, 48.52
2020-10-28, 15:16:41, 23.56, 48.53
2020-10-28, 15:16:42, 23.57, 48.53
2020-10-28, 15:16:43, 23.57, 48.53
2020-10-28, 15:16:45, 23.56, 48.49
2020-10-28, 15:16:46, 23.57, 48.53
2020-10-28, 15:16:47, 23.56, 48.49
2020-10-28, 15:16:49, 23.56, 48.49
2020-10-28, 15:16:50, 23.57, 48.53
2020-10-28, 15:16:52, 23.54, 48.49
2020-10-28, 15:16:53, 23.55, 48.49
2020-10-28, 15:16:54, 23.56, 48.49
2020-10-28, 15:16:56, 23.54, 48.52
2020-10-28, 15:16:57, 23.56, 48.53
2020-10-28, 15:16:58, 23.55, 48.52
2020-10-28, 15:17:00, 23.54, 48.52
2020-10-28, 15:17:01, 23.55, 48.52
2020-10-28, 15:17:02, 23.55, 48.56
2020-10-28, 15:17:04, 23.55, 48.56
2020-10-28, 15:17:05, 23.55, 48.56
2020-10-28, 15:17:06, 23.54, 48.52
2020-10-28, 15:17:08, 23.55, 48.56
2020-10-28, 15:17:09, 23.54, 48.56
2020-10-28, 15:17:11, 23.56, 48.56
2020-10-28, 15:17:12, 23.54, 48.56
2020-10-28, 15:17:13, 23.55, 48.56
2020-10-28, 15:17:15, 23.55, 48.56
2020-10-28, 15:17:16, 23.55, 48.56
2020-10-28, 15:17:17, 23.54, 48.59
2020-10-28, 15:17:19, 23.54, 48.59
2020-10-28, 15:17:20, 23.55, 48.56
2020-10-28, 15:17:21, 23.54, 48.59
2020-10-28, 15:17:23, 23.54, 48.56
2020-10-28, 15:17:24, 23.54, 48.59
2020-10-28, 15:17:25, 23.53, 48.59
2020-10-28, 15:17:27, 23.53, 48.59
2020-10-28, 15:17:28, 23.53, 48.59
2020-10-28, 15:17:29, 23.54, 48.59
2020-10-28, 15:17:31, 23.53, 48.59
2020-10-28, 15:17:32, 23.52, 48.58
2020-10-28, 15:17:34, 23.52, 48.58
2020-10-28, 15:17:35, 23.54, 48.59
2020-10-28, 15:17:36, 23.54, 48.59
2020-10-28, 15:17:38, 23.54, 48.59
2020-10-28, 15:17:39, 23.53, 48.59
2020-10-28, 15:17:40, 23.52, 48.58
2020-10-28, 15:17:42, 23.51, 48.61
2020-10-28, 15:17:43, 23.5, 48.61
2020-10-28, 15:17:44, 23.52, 48.65
2020-10-28, 15:17:46, 23.51, 48.65
2020-10-28, 15:17:47, 23.51, 48.65
2020-10-28, 15:17:48, 23.52, 48.65
2020-10-28, 15:17:50, 23.51, 48.65
2020-10-28, 15:17:51, 23.51, 48.65
2020-10-28, 15:17:53, 23.51, 48.65
2020-10-28, 15:17:54, 23.52, 48.65
2020-10-28, 15:17:55, 23.52, 48.65
2020-10-28, 15:17:57, 23.52, 48.65
2020-10-28, 15:17:58, 23.52, 48.65
2020-10-28, 15:17:59, 23.51, 48.65
2020-10-28, 15:18:01, 23.52, 48.68
2020-10-28, 15:18:02, 23.5, 48.65
2020-10-28, 15:18:03, 23.51, 48.65
2020-10-28, 15:18:05, 23.52, 48.65
2020-10-28, 15:18:06, 23.52, 48.65
2020-10-28, 15:18:07, 23.5, 48.65
2020-10-28, 15:18:09, 23.51, 48.65
2020-10-28, 15:18:10, 23.53, 48.65
2020-10-28, 15:18:11, 23.52, 48.65
2020-10-28, 15:18:13, 23.51, 48.65
2020-10-28, 15:18:14, 23.53, 48.65
2020-10-28, 15:18:16, 23.52, 48.68
2020-10-28, 15:18:17, 23.52, 48.68
2020-10-28, 15:18:18, 23.51, 48.68
2020-10-28, 15:18:20, 23.51, 48.68
2020-10-28, 15:18:21, 23.52, 48.68
2020-10-28, 15:18:22, 23.52, 48.68
2020-10-28, 15:18:24, 23.52, 48.68
2020-10-28, 15:18:25, 23.5, 48.68
2020-10-28, 15:18:26, 23.5, 48.71
2020-10-28, 15:18:28, 23.5, 48.68
2020-10-28, 15:18:29, 23.5, 48.71
2020-10-28, 15:18:30, 23.51, 48.68
2020-10-28, 15:18:32, 23.51, 48.71
2020-10-28, 15:18:33, 23.5, 48.71
2020-10-28, 15:18:34, 23.52, 48.71
2020-10-28, 15:18:36, 23.5, 48.71
2020-10-28, 15:18:37, 23.51, 48.68
2020-10-28, 15:18:39, 23.5, 48.68
2020-10-28, 15:18:40, 23.52, 48.68
2020-10-28, 15:18:41, 23.52, 48.71
2020-10-28, 15:18:43, 23.52, 48.71
2020-10-28, 15:18:44, 23.52, 48.68
2020-10-28, 15:18:45, 23.5, 48.71
2020-10-28, 15:18:47, 23.5, 48.71
2020-10-28, 15:18:48, 23.51, 48.71
2020-10-28, 15:18:49, 23.51, 48.71
2020-10-28, 15:18:51, 23.5, 48.71
2020-10-28, 15:18:52, 23.5, 48.71
2020-10-28, 15:18:53, 23.51, 48.71
2020-10-28, 15:18:55, 23.5, 48.71
2020-10-28, 15:18:56, 23.5, 48.74
2020-10-28, 15:18:58, 23.49, 48.74
2020-10-28, 15:18:59, 23.5, 48.74
2020-10-28, 15:19:00, 23.5, 48.71
2020-10-28, 15:19:02, 23.5, 48.74
2020-10-28, 15:19:03, 23.51, 48.71
2020-10-28, 15:19:04, 23.51, 48.71
2020-10-28, 15:19:06, 23.51, 48.71
2020-10-28, 15:19:07, 23.51, 48.74
2020-10-28, 15:19:08, 23.5, 48.71
2020-10-28, 15:19:10, 23.51, 48.74
2020-10-28, 15:19:11, 23.49, 48.71
2020-10-28, 15:19:12, 23.51, 48.74
2020-10-28, 15:19:14, 23.49, 48.71
2020-10-28, 15:19:15, 23.49, 48.74
2020-10-28, 15:19:17, 23.51, 48.71
2020-10-28, 15:19:18, 23.5, 48.74
2020-10-28, 15:19:19, 23.5, 48.77
2020-10-28, 15:19:21, 23.5, 48.77
2020-10-28, 15:19:22, 23.49, 48.77
2020-10-28, 15:19:23, 23.5, 48.77
2020-10-28, 15:19:25, 23.48, 48.77
2020-10-28, 15:19:26, 23.5, 48.77
2020-10-28, 15:19:27, 23.49, 48.77
2020-10-28, 15:19:29, 23.48, 48.8
2020-10-28, 15:19:30, 23.49, 48.8
2020-10-28, 15:19:31, 23.5, 48.8
2020-10-28, 15:19:33, 23.5, 48.84
2020-10-28, 15:19:34, 23.5, 48.8
2020-10-28, 15:19:35, 23.51, 48.81
2020-10-28, 15:19:37, 23.51, 48.81
2020-10-28, 15:19:38, 23.5, 48.8
2020-10-28, 15:19:40, 23.51, 48.81
2020-10-28, 15:19:41, 23.5, 48.8
2020-10-28, 15:19:42, 23.5, 48.84
2020-10-28, 15:19:44, 23.51, 48.81
2020-10-28, 15:19:45, 23.5, 48.8
2020-10-28, 15:19:46, 23.49, 48.8
2020-10-28, 15:19:48, 23.52, 48.84
2020-10-28, 15:19:49, 23.51, 48.81
2020-10-28, 15:19:50, 23.5, 48.84
2020-10-28, 15:19:52, 23.51, 48.81
2020-10-28, 15:19:53, 23.51, 48.81
2020-10-28, 15:19:54, 23.5, 48.84
2020-10-28, 15:19:56, 23.5, 48.8
2020-10-28, 15:19:57, 23.5, 48.84
2020-10-28, 15:19:59, 23.5, 48.84
2020-10-28, 15:20:00, 23.49, 48.84
2020-10-28, 15:20:01, 23.51, 48.84
2020-10-28, 15:20:03, 23.5, 48.87
2020-10-28, 15:20:04, 23.5, 48.9
2020-10-28, 15:20:05, 23.5, 48.87
2020-10-28, 15:20:07, 23.5, 48.9
2020-10-28, 15:20:08, 23.5, 48.9
2020-10-28, 15:20:09, 23.48, 48.9
2020-10-28, 15:20:11, 23.49, 48.9
2020-10-28, 15:20:12, 23.48, 48.9
2020-10-28, 15:20:13, 23.5, 48.9
2020-10-28, 15:20:15, 23.48, 48.93
2020-10-28, 15:20:16, 23.49, 48.9
2020-10-28, 15:20:17, 23.49, 48.9
2020-10-28, 15:20:19, 23.46, 48.9
2020-10-28, 15:20:20, 23.5, 48.9
2020-10-28, 15:20:22, 23.49, 48.9
2020-10-28, 15:20:23, 23.48, 48.9
2020-10-28, 15:20:24, 23.48, 48.9
2020-10-28, 15:20:26, 23.49, 48.9
2020-10-28, 15:20:27, 23.5, 48.93
2020-10-28, 15:20:28, 23.48, 48.93
2020-10-28, 15:20:30, 23.48, 48.93
2020-10-28, 15:20:31, 23.47, 48.93
2020-10-28, 15:20:32, 23.46, 48.96
2020-10-28, 15:20:34, 23.46, 48.93
2020-10-28, 15:20:35, 23.46, 48.9
2020-10-28, 15:20:37, 23.48, 48.93
2020-10-28, 15:20:38, 23.46, 48.93
2020-10-28, 15:20:39, 23.46, 48.93
2020-10-28, 15:20:41, 23.46, 48.96
2020-10-28, 15:20:42, 23.46, 48.96
2020-10-28, 15:20:43, 23.48, 48.96
2020-10-28, 15:20:45, 23.45, 48.96
2020-10-28, 15:20:46, 23.46, 48.96
2020-10-28, 15:20:47, 23.45, 48.96
2020-10-28, 15:20:49, 23.47, 48.96
2020-10-28, 15:20:50, 23.46, 48.96
2020-10-28, 15:20:51, 23.44, 48.99
2020-10-28, 15:20:53, 23.47, 48.96
2020-10-28, 15:20:54, 23.46, 48.99
2020-10-28, 15:20:56, 23.46, 48.96
2020-10-28, 15:20:57, 23.44, 48.96
2020-10-28, 15:20:58, 23.45, 48.96
2020-10-28, 15:21:00, 23.45, 48.96
2020-10-28, 15:21:01, 23.46, 48.99
2020-10-28, 15:21:02, 23.46, 49.02
2020-10-28, 15:21:04, 23.46, 48.99
2020-10-28, 15:21:05, 23.46, 49.02
2020-10-28, 15:21:06, 23.46, 48.99
2020-10-28, 15:21:08, 23.45, 48.99
2020-10-28, 15:21:09, 23.45, 48.99
2020-10-28, 15:21:10, 23.46, 48.99
2020-10-28, 15:21:12, 23.47, 48.99
2020-10-28, 15:21:13, 23.46, 49.02
2020-10-28, 15:21:14, 23.46, 49.02
2020-10-28, 15:21:16, 23.46, 48.99
2020-10-28, 15:21:17, 23.46, 48.99
2020-10-28, 15:21:19, 23.46, 48.99
2020-10-28, 15:21:20, 23.45, 48.99
2020-10-28, 15:21:21, 23.46, 48.99
2020-10-28, 15:21:23, 23.45, 48.99
2020-10-28, 15:21:24, 23.46, 48.99
2020-10-28, 15:21:25, 23.46, 48.99
2020-10-28, 15:21:27, 23.47, 48.99
2020-10-28, 15:21:28, 23.47, 48.96
2020-10-28, 15:21:29, 23.46, 48.96
2020-10-28, 15:21:31, 23.47, 48.96
2020-10-28, 15:21:32, 23.48, 48.99
2020-10-28, 15:21:33, 23.48, 48.99
2020-10-28, 15:21:35, 23.46, 48.99
2020-10-28, 15:21:36, 23.47, 48.96
2020-10-28, 15:21:38, 23.48, 48.96
2020-10-28, 15:21:39, 23.47, 48.99
2020-10-28, 15:21:40, 23.46, 48.96
2020-10-28, 15:21:42, 23.48, 48.99
2020-10-28, 15:21:43, 23.46, 48.99
2020-10-28, 15:21:44, 23.47, 48.96
2020-10-28, 15:21:46, 23.46, 48.99
2020-10-28, 15:21:47, 23.48, 48.99
2020-10-28, 15:21:48, 23.47, 48.99
2020-10-28, 15:21:50, 23.47, 48.96
2020-10-28, 15:21:51, 23.47, 48.99
2020-10-28, 15:21:52, 23.47, 48.96
2020-10-28, 15:21:54, 23.47, 48.99
2020-10-28, 15:21:55, 23.46, 48.99
2020-10-28, 15:21:56, 23.46, 48.96
2020-10-28, 15:21:58, 23.47, 49.02
2020-10-28, 15:21:59, 23.47, 49.02
2020-10-28, 15:22:01, 23.46, 49.02
2020-10-28, 15:22:02, 23.46, 48.99
2020-10-28, 15:22:03, 23.46, 49.02
2020-10-28, 15:22:05, 23.47, 49.02
2020-10-28, 15:22:06, 23.47, 49.02
2020-10-28, 15:22:07, 23.46, 49.02
2020-10-28, 15:22:09, 23.46, 49.02
2020-10-28, 15:22:10, 23.46, 49.02
2020-10-28, 15:22:11, 23.45, 49.02
2020-10-28, 15:22:13, 23.45, 48.99
2020-10-28, 15:22:14, 23.44, 49.02
2020-10-28, 15:22:16, 23.45, 49.02
2020-10-28, 15:22:17, 23.46, 49.02
2020-10-28, 15:22:18, 23.47, 49.02
2020-10-28, 15:22:20, 23.46, 49.02
2020-10-28, 15:22:21, 23.47, 49.02
2020-10-28, 15:22:22, 23.47, 49.02
2020-10-28, 15:22:24, 23.47, 49.02
2020-10-28, 15:22:25, 23.46, 49.02
2020-10-28, 15:22:26, 23.48, 49.02
2020-10-28, 15:22:28, 23.47, 48.99
2020-10-28, 15:22:29, 23.48, 48.99
2020-10-28, 15:22:30, 23.48, 48.99
2020-10-28, 15:22:32, 23.47, 49.02
2020-10-28, 15:22:33, 23.47, 48.99
2020-10-28, 15:22:34, 23.45, 49.02
2020-10-28, 15:22:36, 23.47, 49.02
2020-10-28, 15:22:37, 23.47, 49.02
2020-10-28, 15:22:39, 23.47, 49.02
2020-10-28, 15:22:40, 23.46, 49.02
2020-10-28, 15:22:41, 23.46, 49.02
2020-10-28, 15:22:43, 23.46, 49.02
2020-10-28, 15:22:44, 23.46, 49.02
2020-10-28, 15:22:45, 23.46, 49.02
2020-10-28, 15:22:47, 23.46, 49.05
2020-10-28, 15:22:48, 23.46, 49.02
2020-10-28, 15:22:49, 23.45, 49.05
2020-10-28, 15:22:51, 23.44, 49.05
2020-10-28, 15:22:52, 23.45, 49.05
2020-10-28, 15:22:53, 23.46, 49.05
2020-10-28, 15:22:55, 23.45, 49.05
2020-10-28, 15:22:56, 23.43, 49.05
2020-10-28, 15:22:58, 23.45, 49.05
2020-10-28, 15:22:59, 23.45, 49.08
2020-10-28, 15:23:00, 23.44, 49.05
2020-10-28, 15:23:02, 23.46, 49.05
2020-10-28, 15:23:03, 23.45, 49.05
2020-10-28, 15:23:04, 23.45, 49.05
2020-10-28, 15:23:06, 23.46, 49.09
2020-10-28, 15:23:07, 23.46, 49.05
2020-10-28, 15:23:08, 23.47, 49.06
2020-10-28, 15:23:10, 23.47, 49.09
2020-10-28, 15:23:11, 23.46, 49.05
2020-10-28, 15:23:12, 23.46, 49.05
2020-10-28, 15:23:14, 23.47, 49.06
2020-10-28, 15:23:15, 23.45, 49.05
2020-10-28, 15:23:17, 23.45, 49.05
2020-10-28, 15:23:18, 23.45, 49.05
2020-10-28, 15:23:19, 23.44, 49.05
2020-10-28, 15:23:21, 23.45, 49.05
2020-10-28, 15:23:22, 23.46, 49.05
2020-10-28, 15:23:23, 23.44, 49.05
2020-10-28, 15:23:25, 23.44, 49.08
2020-10-28, 15:23:26, 23.44, 49.08
2020-10-28, 15:23:27, 23.44, 49.08
2020-10-28, 15:23:29, 23.44, 49.08
2020-10-28, 15:23:30, 23.43, 49.08
2020-10-28, 15:23:31, 23.42, 49.05
2020-10-28, 15:23:33, 23.44, 49.08
2020-10-28, 15:23:34, 23.42, 49.08
2020-10-28, 15:23:36, 23.44, 49.08
2020-10-28, 15:23:37, 23.43, 49.08
2020-10-28, 15:23:38, 23.44, 49.08
2020-10-28, 15:23:40, 23.43, 49.08
2020-10-28, 15:23:41, 23.44, 49.08
2020-10-28, 15:23:42, 23.44, 49.08
2020-10-28, 15:23:44, 23.43, 49.08
2020-10-28, 15:23:45, 23.43, 49.08
2020-10-28, 15:23:46, 23.43, 49.08
2020-10-28, 15:23:48, 23.43, 49.08
2020-10-28, 15:23:49, 23.44, 49.08
2020-10-28, 15:23:50, 23.45, 49.08
2020-10-28, 15:23:52, 23.44, 49.08
2020-10-28, 15:23:53, 23.44, 49.08
2020-10-28, 15:23:54, 23.44, 49.08
2020-10-28, 15:23:56, 23.44, 49.08
2020-10-28, 15:23:57, 23.44, 49.05
2020-10-28, 15:23:59, 23.43, 49.08
2020-10-28, 15:24:00, 23.44, 49.08
2020-10-28, 15:24:01, 23.45, 49.08
2020-10-28, 15:24:03, 23.44, 49.08
2020-10-28, 15:24:04, 23.45, 49.08
2020-10-28, 15:24:05, 23.45, 49.05
2020-10-28, 15:24:07, 23.45, 49.05
2020-10-28, 15:24:08, 23.44, 49.05
2020-10-28, 15:24:09, 23.45, 49.05
2020-10-28, 15:24:11, 23.46, 49.05
2020-10-28, 15:24:12, 23.46, 49.09
2020-10-28, 15:24:13, 23.46, 49.09
2020-10-28, 15:24:15, 23.45, 49.08
2020-10-28, 15:24:16, 23.44, 49.08
2020-10-28, 15:24:18, 23.44, 49.08
2020-10-28, 15:24:19, 23.43, 49.08
2020-10-28, 15:24:20, 23.44, 49.08
2020-10-28, 15:24:22, 23.45, 49.08
2020-10-28, 15:24:23, 23.47, 49.09
2020-10-28, 15:24:24, 23.46, 49.09
2020-10-28, 15:24:26, 23.46, 49.05
2020-10-28, 15:24:27, 23.48, 49.09
2020-10-28, 15:24:28, 23.46, 49.09
2020-10-28, 15:24:30, 23.47, 49.09
2020-10-28, 15:24:31, 23.46, 49.09
2020-10-28, 15:24:32, 23.46, 49.09
2020-10-28, 15:24:34, 23.45, 49.08
2020-10-28, 15:24:35, 23.45, 49.08
2020-10-28, 15:24:36, 23.45, 49.08
2020-10-28, 15:24:38, 23.44, 49.08
2020-10-28, 15:24:39, 23.45, 49.08
2020-10-28, 15:24:41, 23.45, 49.08
2020-10-28, 15:24:42, 23.45, 49.08
2020-10-28, 15:24:43, 23.44, 49.08
2020-10-28, 15:24:45, 23.45, 49.08
2020-10-28, 15:24:46, 23.45, 49.08
2020-10-28, 15:24:47, 23.44, 49.08
2020-10-28, 15:24:49, 23.45, 49.08
2020-10-28, 15:24:50, 23.45, 49.08
2020-10-28, 15:24:51, 23.46, 49.09
2020-10-28, 15:24:53, 23.45, 49.08
2020-10-28, 15:24:54, 23.46, 49.09
2020-10-28, 15:24:55, 23.45, 49.08
2020-10-28, 15:24:57, 23.46, 49.09
2020-10-28, 15:24:58, 23.45, 49.05
2020-10-28, 15:25:00, 23.46, 49.09
2020-10-28, 15:25:01, 23.46, 49.05
2020-10-28, 15:25:02, 23.46, 49.05
2020-10-28, 15:25:04, 23.46, 49.05
2020-10-28, 15:25:05, 23.46, 49.05
2020-10-28, 15:25:06, 23.46, 49.05
2020-10-28, 15:25:08, 23.45, 49.05
2020-10-28, 15:25:09, 23.46, 49.02
2020-10-28, 15:25:10, 23.47, 49.02
2020-10-28, 15:25:12, 23.46, 49.02
2020-10-28, 15:25:13, 23.47, 49.06
2020-10-28, 15:25:14, 23.46, 49.02
2020-10-28, 15:25:16, 23.47, 49.02
2020-10-28, 15:25:17, 23.47, 49.02
2020-10-28, 15:25:19, 23.45, 49.02
2020-10-28, 15:25:20, 23.45, 49.02
2020-10-28, 15:25:21, 23.45, 49.02
2020-10-28, 15:25:23, 23.43, 49.02
2020-10-28, 15:25:24, 23.46, 49.02
2020-10-28, 15:25:25, 23.45, 49.02
2020-10-28, 15:25:27, 23.44, 49.02
2020-10-28, 15:25:28, 23.44, 49.05
2020-10-28, 15:25:29, 23.45, 49.02
2020-10-28, 15:25:31, 23.45, 49.02
2020-10-28, 15:25:32, 23.45, 49.05
2020-10-28, 15:25:33, 23.44, 49.02
2020-10-28, 15:25:35, 23.44, 49.02
2020-10-28, 15:25:36, 23.45, 49.05
2020-10-28, 15:25:38, 23.45, 49.02
2020-10-28, 15:25:39, 23.45, 49.02
2020-10-28, 15:25:40, 23.44, 49.02
2020-10-28, 15:25:42, 23.46, 49.02
2020-10-28, 15:25:43, 23.44, 49.02
2020-10-28, 15:25:44, 23.43, 49.02
2020-10-28, 15:25:46, 23.44, 49.02
2020-10-28, 15:25:47, 23.44, 49.02
2020-10-28, 15:25:48, 23.44, 49.02
2020-10-28, 15:25:50, 23.43, 49.02
2020-10-28, 15:25:51, 23.43, 49.02
2020-10-28, 15:25:52, 23.42, 49.02
2020-10-28, 15:25:54, 23.44, 49.02
2020-10-28, 15:25:55, 23.43, 49.02
2020-10-28, 15:25:57, 23.44, 49.02
2020-10-28, 15:25:58, 23.44, 49.02
2020-10-28, 15:25:59, 23.44, 49.02
2020-10-28, 15:26:01, 23.44, 49.02
2020-10-28, 15:26:02, 23.46, 49.02
2020-10-28, 15:26:03, 23.44, 49.02
2020-10-28, 15:26:05, 23.46, 48.99
2020-10-28, 15:26:06, 23.46, 48.99
2020-10-28, 15:26:07, 23.45, 48.99
2020-10-28, 15:26:09, 23.44, 48.99
2020-10-28, 15:26:10, 23.45, 48.99
2020-10-28, 15:26:11, 23.44, 48.96
2020-10-28, 15:26:13, 23.45, 48.96
2020-10-28, 15:26:14, 23.44, 48.96
2020-10-28, 15:26:16, 23.45, 48.96
2020-10-28, 15:26:17, 23.45, 48.99
2020-10-28, 15:26:18, 23.43, 48.95
2020-10-28, 15:26:20, 23.45, 48.96
2020-10-28, 15:26:21, 23.46, 48.96
2020-10-28, 15:26:22, 23.44, 48.96
2020-10-28, 15:26:24, 23.43, 48.99
2020-10-28, 15:26:25, 23.44, 48.99
2020-10-28, 15:26:26, 23.44, 48.99
2020-10-28, 15:26:28, 23.43, 48.95
2020-10-28, 15:26:29, 23.45, 48.96
