2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 15:26:31, 23.46, 48.96
2020-10-28, 15:26:32, 23.45, 48.93
2020-10-28, 15:26:33, 23.46, 48.96
2020-10-28, 15:26:35, 23.45, 48.93
2020-10-28, 15:26:36, 23.45, 48.93
2020-10-28, 15:26:37, 23.46, 48.96
2020-10-28, 15:26:39, 23.45, 48.93
2020-10-28, 15:26:40, 23.44, 48.96
2020-10-28, 15:26:41, 23.45, 48.96
2020-10-28, 15:26:43, 23.44, 48.92
2020-10-28, 15:26:44, 23.45, 48.93
2020-10-28, 15:26:45, 23.45, 48.93
2020-10-28, 15:26:47, 23.44, 48.96
2020-10-28, 15:26:48, 23.46, 48.96
2020-10-28, 15:26:50, 23.43, 48.95
2020-10-28, 15:26:51, 23.44, 48.96
2020-10-28, 15:26:52, 23.46, 48.96
2020-10-28, 15:26:54, 23.46, 48.96
2020-10-28, 15:26:55, 23.46, 48.93
2020-10-28, 15:26:56, 23.46, 48.96
2020-10-28, 15:26:58, 23.45, 48.96
2020-10-28, 15:26:59, 23.45, 48.96
2020-10-28, 15:27:00, 23.46, 48.96
2020-10-28, 15:27:02, 23.44, 48.96
2020-10-28, 15:27:03, 23.44, 48.92
2020-10-28, 15:27:04, 23.44, 48.96
2020-10-28, 15:27:06, 23.42, 48.95
2020-10-28, 15:27:07, 23.45, 48.96
2020-10-28, 15:27:09, 23.44, 48.96
2020-10-28, 15:27:10, 23.44, 48.96
2020-10-28, 15:27:11, 23.44, 48.96
2020-10-28, 15:27:13, 23.45, 48.96
2020-10-28, 15:27:14, 23.45, 48.96
2020-10-28, 15:27:15, 23.44, 48.96
2020-10-28, 15:27:17, 23.46, 48.96
2020-10-28, 15:27:18, 23.46, 48.96
2020-10-28, 15:27:19, 23.46, 48.93
2020-10-28, 15:27:21, 23.45, 48.93
2020-10-28, 15:27:22, 23.44, 48.92
2020-10-28, 15:27:24, 23.44, 48.96
2020-10-28, 15:27:25, 23.45, 48.93
2020-10-28, 15:27:26, 23.45, 48.96
2020-10-28, 15:27:28, 23.46, 48.93
2020-10-28, 15:27:29, 23.46, 48.93
2020-10-28, 15:27:30, 23.46, 48.96
2020-10-28, 15:27:32, 23.46, 48.9
2020-10-28, 15:27:33, 23.44, 48.92
2020-10-28, 15:27:34, 23.45, 48.96
2020-10-28, 15:27:36, 23.45, 48.93
2020-10-28, 15:27:37, 23.46, 48.93
2020-10-28, 15:27:38, 23.46, 48.93
2020-10-28, 15:27:40, 23.46, 48.93
2020-10-28, 15:27:41, 23.45, 48.93
2020-10-28, 15:27:43, 23.46, 48.93
2020-10-28, 15:27:44, 23.43, 48.89
2020-10-28, 15:27:45, 23.45, 48.93
2020-10-28, 15:27:47, 23.46, 48.93
2020-10-28, 15:27:48, 23.46, 48.93
2020-10-28, 15:27:49, 23.46, 48.9
2020-10-28, 15:27:51, 23.46, 48.9
2020-10-28, 15:27:52, 23.46, 48.9
2020-10-28, 15:27:53, 23.46, 48.9
2020-10-28, 15:27:55, 23.46, 48.9
2020-10-28, 15:27:56, 23.46, 48.9
2020-10-28, 15:27:57, 23.47, 48.9
2020-10-28, 15:27:59, 23.46, 48.9
2020-10-28, 15:28:00, 23.46, 48.9
2020-10-28, 15:28:02, 23.46, 48.9
2020-10-28, 15:28:03, 23.46, 48.9
2020-10-28, 15:28:04, 23.46, 48.9
2020-10-28, 15:28:06, 23.44, 48.89
2020-10-28, 15:28:07, 23.46, 48.9
2020-10-28, 15:28:08, 23.46, 48.86
2020-10-28, 15:28:10, 23.46, 48.9
2020-10-28, 15:28:11, 23.45, 48.89
2020-10-28, 15:28:12, 23.46, 48.9
2020-10-28, 15:28:14, 23.46, 48.9
2020-10-28, 15:28:15, 23.46, 48.9
2020-10-28, 15:28:17, 23.45, 48.89
2020-10-28, 15:28:18, 23.45, 48.89
2020-10-28, 15:28:19, 23.44, 48.89
2020-10-28, 15:28:21, 23.44, 48.89
2020-10-28, 15:28:22, 23.44, 48.89
2020-10-28, 15:28:23, 23.45, 48.86
2020-10-28, 15:28:25, 23.46, 48.86
2020-10-28, 15:28:26, 23.44, 48.86
2020-10-28, 15:28:27, 23.46, 48.86
2020-10-28, 15:28:29, 23.46, 48.9
2020-10-28, 15:28:30, 23.46, 48.86
2020-10-28, 15:28:31, 23.45, 48.86
2020-10-28, 15:28:33, 23.46, 48.86
2020-10-28, 15:28:34, 23.45, 48.86
2020-10-28, 15:28:36, 23.46, 48.86
2020-10-28, 15:28:37, 23.45, 48.86
2020-10-28, 15:28:38, 23.45, 48.86
2020-10-28, 15:28:40, 23.46, 48.86
2020-10-28, 15:28:41, 23.46, 48.86
2020-10-28, 15:28:42, 23.46, 48.86
2020-10-28, 15:28:44, 23.46, 48.83
2020-10-28, 15:28:45, 23.46, 48.83
2020-10-28, 15:28:46, 23.46, 48.83
2020-10-28, 15:28:48, 23.46, 48.83
2020-10-28, 15:28:49, 23.4, 48.82
2020-10-28, 15:28:51, 23.46, 48.83
2020-10-28, 15:28:52, 23.46, 48.83
2020-10-28, 15:28:53, 23.47, 48.83
2020-10-28, 15:28:55, 23.46, 48.83
2020-10-28, 15:28:56, 23.46, 48.83
2020-10-28, 15:28:57, 23.46, 48.83
2020-10-28, 15:28:59, 23.46, 48.83
2020-10-28, 15:29:00, 23.47, 48.83
2020-10-28, 15:29:01, 23.46, 48.83
2020-10-28, 15:29:03, 23.46, 48.8
2020-10-28, 15:29:04, 23.47, 48.83
2020-10-28, 15:29:05, 23.47, 48.83
2020-10-28, 15:29:07, 23.48, 48.83
2020-10-28, 15:29:08, 23.48, 48.8
2020-10-28, 15:29:09, 23.47, 48.8
2020-10-28, 15:29:11, 23.48, 48.8
2020-10-28, 15:29:12, 23.49, 48.8
2020-10-28, 15:29:14, 23.49, 48.77
2020-10-28, 15:29:15, 23.49, 48.77
2020-10-28, 15:29:16, 23.47, 48.77
2020-10-28, 15:29:18, 23.48, 48.77
2020-10-28, 15:29:19, 23.49, 48.77
2020-10-28, 15:29:20, 23.47, 48.77
2020-10-28, 15:29:22, 23.47, 48.77
2020-10-28, 15:29:23, 23.47, 48.77
2020-10-28, 15:29:24, 23.48, 48.77
2020-10-28, 15:29:26, 23.48, 48.77
2020-10-28, 15:29:27, 23.48, 48.77
2020-10-28, 15:29:28, 23.48, 48.77
2020-10-28, 15:29:30, 23.48, 48.77
2020-10-28, 15:29:31, 23.49, 48.77
2020-10-28, 15:29:33, 23.48, 48.77
2020-10-28, 15:29:34, 23.49, 48.77
2020-10-28, 15:29:35, 23.49, 48.77
2020-10-28, 15:29:37, 23.5, 48.74
2020-10-28, 15:29:38, 23.51, 48.74
2020-10-28, 15:29:39, 23.49, 48.74
2020-10-28, 15:29:41, 23.5, 48.74
2020-10-28, 15:29:42, 23.5, 48.74
2020-10-28, 15:29:43, 23.49, 48.71
2020-10-28, 15:29:45, 23.5, 48.74
2020-10-28, 15:29:46, 23.48, 48.74
2020-10-28, 15:29:47, 23.48, 48.74
2020-10-28, 15:29:49, 23.48, 48.74
2020-10-28, 15:29:50, 23.49, 48.74
2020-10-28, 15:29:51, 23.49, 48.71
2020-10-28, 15:29:53, 23.5, 48.74
2020-10-28, 15:29:54, 23.49, 48.71
2020-10-28, 15:29:56, 23.5, 48.74
2020-10-28, 15:29:57, 23.5, 48.71
2020-10-28, 15:29:58, 23.51, 48.71
2020-10-28, 15:30:00, 23.5, 48.71
2020-10-28, 15:30:01, 23.5, 48.71
2020-10-28, 15:30:02, 23.47, 48.71
2020-10-28, 15:30:04, 23.5, 48.71
2020-10-28, 15:30:05, 23.5, 48.71
2020-10-28, 15:30:06, 23.51, 48.71
2020-10-28, 15:30:08, 23.52, 48.68
2020-10-28, 15:30:09, 23.5, 48.68
2020-10-28, 15:30:10, 23.51, 48.68
2020-10-28, 15:30:12, 23.51, 48.65
2020-10-28, 15:30:13, 23.5, 48.68
2020-10-28, 15:30:14, 23.51, 48.65
2020-10-28, 15:30:16, 23.51, 48.65
2020-10-28, 15:30:17, 23.51, 48.65
2020-10-28, 15:30:19, 23.51, 48.65
2020-10-28, 15:30:20, 23.5, 48.65
2020-10-28, 15:30:21, 23.49, 48.64
2020-10-28, 15:30:23, 23.5, 48.65
2020-10-28, 15:30:24, 23.51, 48.65
2020-10-28, 15:30:25, 23.52, 48.65
2020-10-28, 15:30:27, 23.5, 48.65
2020-10-28, 15:30:28, 23.52, 48.65
2020-10-28, 15:30:29, 23.52, 48.65
2020-10-28, 15:30:31, 23.53, 48.65
2020-10-28, 15:30:32, 23.52, 48.62
2020-10-28, 15:30:33, 23.51, 48.61
2020-10-28, 15:30:35, 23.52, 48.62
2020-10-28, 15:30:36, 23.53, 48.62
2020-10-28, 15:30:38, 23.52, 48.62
2020-10-28, 15:30:39, 23.52, 48.62
2020-10-28, 15:30:40, 23.48, 48.64
2020-10-28, 15:30:42, 23.48, 48.64
2020-10-28, 15:30:43, 23.52, 48.65
2020-10-28, 15:30:44, 23.52, 48.62
2020-10-28, 15:30:46, 23.52, 48.62
2020-10-28, 15:30:47, 23.53, 48.59
2020-10-28, 15:30:48, 23.51, 48.58
2020-10-28, 15:30:50, 23.51, 48.61
2020-10-28, 15:30:51, 23.52, 48.58
2020-10-28, 15:30:53, 23.53, 48.59
2020-10-28, 15:30:54, 23.52, 48.58
2020-10-28, 15:30:55, 23.52, 48.58
2020-10-28, 15:30:57, 23.53, 48.59
2020-10-28, 15:30:58, 23.52, 48.55
2020-10-28, 15:30:59, 23.54, 48.56
2020-10-28, 15:31:01, 23.54, 48.59
2020-10-28, 15:31:02, 23.53, 48.55
2020-10-28, 15:31:03, 23.54, 48.56
2020-10-28, 15:31:05, 23.53, 48.55
2020-10-28, 15:31:06, 23.54, 48.56
2020-10-28, 15:31:07, 23.54, 48.56
2020-10-28, 15:31:09, 23.53, 48.55
2020-10-28, 15:31:10, 23.53, 48.55
2020-10-28, 15:31:11, 23.53, 48.55
2020-10-28, 15:31:13, 23.55, 48.56
2020-10-28, 15:31:14, 23.53, 48.55
2020-10-28, 15:31:16, 23.52, 48.52
2020-10-28, 15:31:17, 23.53, 48.55
2020-10-28, 15:31:18, 23.53, 48.52
2020-10-28, 15:31:20, 23.53, 48.52
2020-10-28, 15:31:21, 23.52, 48.55
2020-10-28, 15:31:22, 23.53, 48.52
2020-10-28, 15:31:24, 23.54, 48.56
2020-10-28, 15:31:25, 23.54, 48.56
2020-10-28, 15:31:26, 23.53, 48.52
2020-10-28, 15:31:28, 23.54, 48.52
2020-10-28, 15:31:29, 23.54, 48.52
2020-10-28, 15:31:30, 23.56, 48.53
2020-10-28, 15:31:32, 23.54, 48.52
2020-10-28, 15:31:33, 23.55, 48.52
2020-10-28, 15:31:35, 23.54, 48.52
2020-10-28, 15:31:36, 23.55, 48.52
2020-10-28, 15:31:37, 23.55, 48.49
2020-10-28, 15:31:39, 23.55, 48.52
2020-10-28, 15:31:40, 23.54, 48.52
2020-10-28, 15:31:41, 23.55, 48.49
2020-10-28, 15:31:43, 23.56, 48.49
2020-10-28, 15:31:44, 23.55, 48.49
2020-10-28, 15:31:45, 23.57, 48.5
2020-10-28, 15:31:47, 23.56, 48.49
2020-10-28, 15:31:48, 23.54, 48.49
2020-10-28, 15:31:49, 23.54, 48.46
2020-10-28, 15:31:51, 23.55, 48.46
2020-10-28, 15:31:52, 23.56, 48.46
2020-10-28, 15:31:53, 23.55, 48.46
2020-10-28, 15:31:55, 23.56, 48.46
2020-10-28, 15:31:56, 23.55, 48.46
2020-10-28, 15:31:58, 23.57, 48.46
2020-10-28, 15:31:59, 23.57, 48.46
2020-10-28, 15:32:00, 23.57, 48.46
2020-10-28, 15:32:02, 23.57, 48.46
2020-10-28, 15:32:03, 23.57, 48.46
2020-10-28, 15:32:04, 23.55, 48.46
2020-10-28, 15:32:06, 23.57, 48.46
2020-10-28, 15:32:07, 23.56, 48.46
2020-10-28, 15:32:08, 23.58, 48.46
2020-10-28, 15:32:10, 23.57, 48.43
2020-10-28, 15:32:11, 23.57, 48.46
2020-10-28, 15:32:12, 23.58, 48.46
2020-10-28, 15:32:14, 23.59, 48.43
2020-10-28, 15:32:15, 23.56, 48.43
2020-10-28, 15:32:17, 23.59, 48.43
2020-10-28, 15:32:18, 23.58, 48.43
2020-10-28, 15:32:19, 23.58, 48.4
2020-10-28, 15:32:21, 23.58, 48.4
2020-10-28, 15:32:22, 23.58, 48.4
2020-10-28, 15:32:23, 23.58, 48.4
2020-10-28, 15:32:25, 23.58, 48.4
2020-10-28, 15:32:26, 23.58, 48.4
2020-10-28, 15:32:27, 23.57, 48.4
2020-10-28, 15:32:29, 23.58, 48.4
2020-10-28, 15:32:30, 23.58, 48.4
2020-10-28, 15:32:31, 23.59, 48.4
2020-10-28, 15:32:33, 23.58, 48.4
2020-10-28, 15:32:34, 23.57, 48.4
2020-10-28, 15:32:36, 23.58, 48.37
2020-10-28, 15:32:37, 23.57, 48.37
2020-10-28, 15:32:38, 23.58, 48.4
2020-10-28, 15:32:40, 23.56, 48.4
2020-10-28, 15:32:41, 23.58, 48.37
2020-10-28, 15:32:42, 23.57, 48.37
2020-10-28, 15:32:44, 23.58, 48.37
2020-10-28, 15:32:45, 23.58, 48.37
2020-10-28, 15:32:46, 23.58, 48.4
2020-10-28, 15:32:48, 23.58, 48.4
2020-10-28, 15:32:49, 23.59, 48.37
2020-10-28, 15:32:50, 23.6, 48.37
2020-10-28, 15:32:52, 23.58, 48.34
2020-10-28, 15:32:53, 23.6, 48.34
2020-10-28, 15:32:55, 23.59, 48.34
2020-10-28, 15:32:56, 23.6, 48.34
2020-10-28, 15:32:57, 23.6, 48.34
2020-10-28, 15:32:59, 23.6, 48.34
2020-10-28, 15:33:00, 23.6, 48.34
2020-10-28, 15:33:01, 23.61, 48.34
2020-10-28, 15:33:03, 23.6, 48.31
2020-10-28, 15:33:04, 23.6, 48.31
2020-10-28, 15:33:05, 23.61, 48.31
2020-10-28, 15:33:07, 23.61, 48.34
2020-10-28, 15:33:08, 23.61, 48.31
2020-10-28, 15:33:09, 23.59, 48.31
2020-10-28, 15:33:11, 23.6, 48.31
2020-10-28, 15:33:12, 23.61, 48.31
2020-10-28, 15:33:14, 23.6, 48.31
2020-10-28, 15:33:15, 23.59, 48.31
2020-10-28, 15:33:16, 23.6, 48.31
2020-10-28, 15:33:18, 23.6, 48.31
2020-10-28, 15:33:19, 23.6, 48.31
2020-10-28, 15:33:20, 23.6, 48.31
2020-10-28, 15:33:22, 23.6, 48.28
2020-10-28, 15:33:23, 23.6, 48.31
2020-10-28, 15:33:24, 23.6, 48.28
2020-10-28, 15:33:26, 23.59, 48.31
2020-10-28, 15:33:27, 23.61, 48.28
2020-10-28, 15:33:28, 23.6, 48.31
2020-10-28, 15:33:30, 23.6, 48.28
2020-10-28, 15:33:31, 23.6, 48.28
2020-10-28, 15:33:33, 23.61, 48.28
2020-10-28, 15:33:34, 23.62, 48.28
2020-10-28, 15:33:35, 23.61, 48.28
2020-10-28, 15:33:37, 23.61, 48.28
2020-10-28, 15:33:38, 23.6, 48.28
2020-10-28, 15:33:39, 23.62, 48.28
2020-10-28, 15:33:41, 23.62, 48.28
2020-10-28, 15:33:42, 23.62, 48.28
2020-10-28, 15:33:43, 23.6, 48.28
2020-10-28, 15:33:45, 23.6, 48.28
2020-10-28, 15:33:46, 23.6, 48.28
2020-10-28, 15:33:47, 23.6, 48.24
2020-10-28, 15:33:49, 23.61, 48.25
2020-10-28, 15:33:50, 23.61, 48.25
2020-10-28, 15:33:52, 23.61, 48.21
2020-10-28, 15:33:53, 23.62, 48.25
2020-10-28, 15:33:54, 23.6, 48.21
2020-10-28, 15:33:56, 23.6, 48.21
2020-10-28, 15:33:57, 23.61, 48.21
2020-10-28, 15:33:58, 23.62, 48.25
2020-10-28, 15:34:00, 23.62, 48.25
2020-10-28, 15:34:01, 23.62, 48.21
2020-10-28, 15:34:02, 23.62, 48.21
2020-10-28, 15:34:04, 23.62, 48.21
2020-10-28, 15:34:05, 23.62, 48.21
2020-10-28, 15:34:06, 23.63, 48.22
2020-10-28, 15:34:08, 23.62, 48.21
2020-10-28, 15:34:09, 23.61, 48.21
2020-10-28, 15:34:11, 23.63, 48.22
2020-10-28, 15:34:12, 23.62, 48.21
2020-10-28, 15:34:13, 23.61, 48.21
2020-10-28, 15:34:15, 23.62, 48.21
2020-10-28, 15:34:16, 23.63, 48.22
2020-10-28, 15:34:17, 23.63, 48.22
2020-10-28, 15:34:19, 23.61, 48.21
2020-10-28, 15:34:20, 23.62, 48.21
2020-10-28, 15:34:21, 23.62, 48.18
2020-10-28, 15:34:23, 23.62, 48.18
2020-10-28, 15:34:24, 23.62, 48.21
2020-10-28, 15:34:25, 23.64, 48.22
2020-10-28, 15:34:27, 23.64, 48.22
2020-10-28, 15:34:28, 23.64, 48.22
2020-10-28, 15:34:29, 23.63, 48.18
2020-10-28, 15:34:31, 23.64, 48.22
2020-10-28, 15:34:32, 23.64, 48.19
2020-10-28, 15:34:34, 23.63, 48.18
2020-10-28, 15:34:35, 23.64, 48.19
2020-10-28, 15:34:36, 23.62, 48.21
2020-10-28, 15:34:38, 23.64, 48.15
2020-10-28, 15:34:39, 23.64, 48.15
2020-10-28, 15:34:40, 23.64, 48.19
2020-10-28, 15:34:42, 23.63, 48.18
2020-10-28, 15:34:43, 23.64, 48.15
2020-10-28, 15:34:44, 23.65, 48.15
2020-10-28, 15:34:46, 23.64, 48.19
2020-10-28, 15:34:47, 23.65, 48.15
2020-10-28, 15:34:48, 23.64, 48.15
2020-10-28, 15:34:50, 23.64, 48.15
2020-10-28, 15:34:51, 23.64, 48.15
2020-10-28, 15:34:53, 23.64, 48.15
2020-10-28, 15:34:54, 23.63, 48.12
2020-10-28, 15:34:55, 23.65, 48.15
2020-10-28, 15:34:57, 23.64, 48.15
2020-10-28, 15:34:58, 23.64, 48.12
2020-10-28, 15:34:59, 23.65, 48.15
2020-10-28, 15:35:01, 23.64, 48.12
2020-10-28, 15:35:02, 23.64, 48.15
2020-10-28, 15:35:03, 23.64, 48.15
2020-10-28, 15:35:05, 23.64, 48.15
2020-10-28, 15:35:06, 23.64, 48.12
2020-10-28, 15:35:07, 23.64, 48.12
2020-10-28, 15:35:09, 23.65, 48.12
2020-10-28, 15:35:10, 23.64, 48.15
2020-10-28, 15:35:11, 23.65, 48.12
2020-10-28, 15:35:13, 23.65, 48.12
2020-10-28, 15:35:14, 23.64, 48.15
2020-10-28, 15:35:16, 23.66, 48.16
2020-10-28, 15:35:17, 23.64, 48.12
2020-10-28, 15:35:18, 23.65, 48.12
2020-10-28, 15:35:20, 23.65, 48.12
2020-10-28, 15:35:21, 23.65, 48.12
2020-10-28, 15:35:22, 23.65, 48.09
2020-10-28, 15:35:24, 23.65, 48.12
2020-10-28, 15:35:25, 23.64, 48.12
2020-10-28, 15:35:26, 23.64, 48.12
2020-10-28, 15:35:28, 23.65, 48.12
2020-10-28, 15:35:29, 23.65, 48.12
2020-10-28, 15:35:30, 23.65, 48.12
2020-10-28, 15:35:32, 23.66, 48.09
2020-10-28, 15:35:33, 23.65, 48.12
2020-10-28, 15:35:35, 23.64, 48.12
2020-10-28, 15:35:36, 23.64, 48.12
2020-10-28, 15:35:37, 23.66, 48.09
2020-10-28, 15:35:39, 23.65, 48.12
2020-10-28, 15:35:40, 23.65, 48.12
2020-10-28, 15:35:41, 23.65, 48.12
2020-10-28, 15:35:43, 23.64, 48.12
2020-10-28, 15:35:44, 23.64, 48.12
2020-10-28, 15:35:45, 23.64, 48.12
2020-10-28, 15:35:47, 23.63, 48.12
2020-10-28, 15:35:48, 23.64, 48.12
2020-10-28, 15:35:49, 23.65, 48.12
2020-10-28, 15:35:51, 23.63, 48.15
2020-10-28, 15:35:52, 23.62, 48.15
2020-10-28, 15:35:54, 23.63, 48.12
2020-10-28, 15:35:55, 23.64, 48.15
2020-10-28, 15:35:56, 23.63, 48.15
2020-10-28, 15:35:58, 23.62, 48.12
2020-10-28, 15:35:59, 23.64, 48.12
2020-10-28, 15:36:00, 23.63, 48.12
2020-10-28, 15:36:02, 23.63, 48.12
2020-10-28, 15:36:03, 23.63, 48.15
2020-10-28, 15:36:04, 23.64, 48.15
2020-10-28, 15:36:06, 23.64, 48.15
2020-10-28, 15:36:07, 23.63, 48.12
2020-10-28, 15:36:08, 23.62, 48.15
2020-10-28, 15:36:10, 23.64, 48.12
2020-10-28, 15:36:11, 23.64, 48.12
2020-10-28, 15:36:13, 23.65, 48.12
2020-10-28, 15:36:14, 23.63, 48.12
2020-10-28, 15:36:15, 23.64, 48.15
2020-10-28, 15:36:17, 23.63, 48.15
2020-10-28, 15:36:18, 23.64, 48.12
2020-10-28, 15:36:19, 23.63, 48.15
2020-10-28, 15:36:21, 23.63, 48.15
2020-10-28, 15:36:22, 23.63, 48.15
2020-10-28, 15:36:23, 23.64, 48.15
2020-10-28, 15:36:25, 23.62, 48.15
2020-10-28, 15:36:26, 23.62, 48.15
2020-10-28, 15:36:27, 23.64, 48.15
2020-10-28, 15:36:29, 23.63, 48.15
2020-10-28, 15:36:30, 23.62, 48.15
2020-10-28, 15:36:32, 23.63, 48.15
2020-10-28, 15:36:33, 23.63, 48.15
2020-10-28, 15:36:34, 23.63, 48.15
2020-10-28, 15:36:36, 23.63, 48.15
2020-10-28, 15:36:37, 23.63, 48.15
2020-10-28, 15:36:38, 23.64, 48.15
2020-10-28, 15:36:40, 23.64, 48.15
2020-10-28, 15:36:41, 23.64, 48.15
2020-10-28, 15:36:42, 23.64, 48.15
2020-10-28, 15:36:44, 23.64, 48.15
2020-10-28, 15:36:45, 23.65, 48.15
2020-10-28, 15:36:47, 23.64, 48.15
2020-10-28, 15:36:48, 23.65, 48.15
2020-10-28, 15:36:49, 23.64, 48.15
2020-10-28, 15:36:51, 23.64, 48.15
2020-10-28, 15:36:52, 23.63, 48.15
2020-10-28, 15:36:53, 23.64, 48.15
2020-10-28, 15:36:55, 23.64, 48.15
2020-10-28, 15:36:56, 23.63, 48.15
2020-10-28, 15:36:57, 23.62, 48.15
2020-10-28, 15:36:59, 23.65, 48.15
2020-10-28, 15:37:00, 23.62, 48.15
2020-10-28, 15:37:01, 23.63, 48.15
2020-10-28, 15:37:03, 23.64, 48.19
2020-10-28, 15:37:04, 23.63, 48.18
2020-10-28, 15:37:06, 23.64, 48.19
2020-10-28, 15:37:07, 23.66, 48.16
2020-10-28, 15:37:08, 23.65, 48.15
2020-10-28, 15:37:10, 23.66, 48.16
2020-10-28, 15:37:11, 23.64, 48.19
2020-10-28, 15:37:12, 23.64, 48.15
2020-10-28, 15:37:14, 23.64, 48.15
2020-10-28, 15:37:15, 23.64, 48.19
2020-10-28, 15:37:16, 23.65, 48.15
2020-10-28, 15:37:18, 23.64, 48.15
2020-10-28, 15:37:19, 23.62, 48.18
2020-10-28, 15:37:20, 23.64, 48.15
2020-10-28, 15:37:22, 23.64, 48.19
2020-10-28, 15:37:23, 23.65, 48.15
2020-10-28, 15:37:25, 23.63, 48.18
2020-10-28, 15:37:26, 23.64, 48.19
2020-10-28, 15:37:27, 23.64, 48.19
2020-10-28, 15:37:29, 23.63, 48.18
2020-10-28, 15:37:30, 23.62, 48.18
2020-10-28, 15:37:31, 23.65, 48.19
2020-10-28, 15:37:33, 23.65, 48.19
2020-10-28, 15:37:34, 23.64, 48.19
2020-10-28, 15:37:35, 23.65, 48.22
2020-10-28, 15:37:37, 23.65, 48.19
2020-10-28, 15:37:38, 23.64, 48.19
2020-10-28, 15:37:40, 23.65, 48.19
2020-10-28, 15:37:41, 23.65, 48.22
2020-10-28, 15:37:42, 23.65, 48.19
2020-10-28, 15:37:44, 23.63, 48.18
2020-10-28, 15:37:45, 23.64, 48.22
2020-10-28, 15:37:46, 23.63, 48.22
2020-10-28, 15:37:48, 23.63, 48.22
2020-10-28, 15:37:49, 23.63, 48.18
2020-10-28, 15:37:50, 23.62, 48.18
2020-10-28, 15:37:52, 23.62, 48.18
2020-10-28, 15:37:53, 23.62, 48.18
2020-10-28, 15:37:54, 23.63, 48.18
2020-10-28, 15:37:56, 23.64, 48.19
2020-10-28, 15:37:57, 23.64, 48.19
2020-10-28, 15:37:59, 23.64, 48.19
2020-10-28, 15:38:00, 23.65, 48.19
2020-10-28, 15:38:01, 23.64, 48.19
2020-10-28, 15:38:03, 23.64, 48.22
2020-10-28, 15:38:04, 23.65, 48.19
2020-10-28, 15:38:05, 23.64, 48.22
2020-10-28, 15:38:07, 23.64, 48.22
2020-10-28, 15:38:08, 23.64, 48.19
2020-10-28, 15:38:09, 23.64, 48.22
2020-10-28, 15:38:11, 23.64, 48.22
2020-10-28, 15:38:12, 23.63, 48.22
2020-10-28, 15:38:13, 23.64, 48.25
2020-10-28, 15:38:15, 23.63, 48.22
2020-10-28, 15:38:16, 23.64, 48.22
2020-10-28, 15:38:18, 23.64, 48.25
2020-10-28, 15:38:19, 23.65, 48.25
2020-10-28, 15:38:20, 23.64, 48.22
2020-10-28, 15:38:22, 23.66, 48.25
2020-10-28, 15:38:23, 23.64, 48.22
2020-10-28, 15:38:24, 23.64, 48.22
2020-10-28, 15:38:26, 23.63, 48.25
2020-10-28, 15:38:27, 23.62, 48.25
2020-10-28, 15:38:28, 23.62, 48.25
2020-10-28, 15:38:30, 23.62, 48.28
2020-10-28, 15:38:31, 23.63, 48.28
2020-10-28, 15:38:32, 23.64, 48.25
2020-10-28, 15:38:34, 23.64, 48.28
2020-10-28, 15:38:35, 23.64, 48.28
2020-10-28, 15:38:37, 23.64, 48.28
2020-10-28, 15:38:38, 23.64, 48.28
2020-10-28, 15:38:39, 23.64, 48.28
2020-10-28, 15:38:41, 23.63, 48.28
2020-10-28, 15:38:42, 23.62, 48.31
2020-10-28, 15:38:43, 23.64, 48.28
2020-10-28, 15:38:45, 23.62, 48.31
2020-10-28, 15:38:46, 23.62, 48.28
2020-10-28, 15:38:47, 23.63, 48.34
2020-10-28, 15:38:49, 23.63, 48.28
2020-10-28, 15:38:50, 23.63, 48.28
2020-10-28, 15:38:51, 23.63, 48.28
2020-10-28, 15:38:53, 23.64, 48.28
2020-10-28, 15:38:54, 23.64, 48.31
2020-10-28, 15:38:56, 23.62, 48.31
2020-10-28, 15:38:57, 23.64, 48.28
2020-10-28, 15:38:58, 23.64, 48.28
