2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 15:39:00, 23.63, 48.28
2020-10-28, 15:39:01, 23.63, 48.28
2020-10-28, 15:39:02, 23.63, 48.28
2020-10-28, 15:39:04, 23.63, 48.28
2020-10-28, 15:39:05, 23.64, 48.28
2020-10-28, 15:39:06, 23.64, 48.28
2020-10-28, 15:39:08, 23.63, 48.28
2020-10-28, 15:39:09, 23.62, 48.31
2020-10-28, 15:39:10, 23.64, 48.31
2020-10-28, 15:39:12, 23.63, 48.31
2020-10-28, 15:39:13, 23.63, 48.31
2020-10-28, 15:39:15, 23.63, 48.31
2020-10-28, 15:39:16, 23.64, 48.31
2020-10-28, 15:39:17, 23.64, 48.31
2020-10-28, 15:39:19, 23.62, 48.31
2020-10-28, 15:39:20, 23.64, 48.34
2020-10-28, 15:39:21, 23.62, 48.34
2020-10-28, 15:39:23, 23.62, 48.34
2020-10-28, 15:39:24, 23.62, 48.31
2020-10-28, 15:39:25, 23.62, 48.34
2020-10-28, 15:39:27, 23.63, 48.34
2020-10-28, 15:39:28, 23.62, 48.34
2020-10-28, 15:39:29, 23.62, 48.34
2020-10-28, 15:39:31, 23.63, 48.34
2020-10-28, 15:39:32, 23.64, 48.34
2020-10-28, 15:39:33, 23.63, 48.38
2020-10-28, 15:39:35, 23.61, 48.34
2020-10-28, 15:39:36, 23.61, 48.37
2020-10-28, 15:39:38, 23.62, 48.37
2020-10-28, 15:39:39, 23.6, 48.34
2020-10-28, 15:39:40, 23.61, 48.37
2020-10-28, 15:39:42, 23.62, 48.34
2020-10-28, 15:39:43, 23.62, 48.34
2020-10-28, 15:39:44, 23.62, 48.37
2020-10-28, 15:39:46, 23.62, 48.37
2020-10-28, 15:39:47, 23.63, 48.38
2020-10-28, 15:39:48, 23.62, 48.37
2020-10-28, 15:39:50, 23.61, 48.34
2020-10-28, 15:39:51, 23.62, 48.37
2020-10-28, 15:39:52, 23.62, 48.37
2020-10-28, 15:39:54, 23.63, 48.41
2020-10-28, 15:39:55, 23.61, 48.37
2020-10-28, 15:39:57, 23.61, 48.37
2020-10-28, 15:39:58, 23.61, 48.4
2020-10-28, 15:39:59, 23.61, 48.37
2020-10-28, 15:40:01, 23.6, 48.4
2020-10-28, 15:40:02, 23.6, 48.4
2020-10-28, 15:40:03, 23.6, 48.4
2020-10-28, 15:40:05, 23.62, 48.41
2020-10-28, 15:40:06, 23.6, 48.44
2020-10-28, 15:40:07, 23.6, 48.44
2020-10-28, 15:40:09, 23.6, 48.47
2020-10-28, 15:40:10, 23.59, 48.47
2020-10-28, 15:40:11, 23.59, 48.47
2020-10-28, 15:40:13, 23.6, 48.47
2020-10-28, 15:40:14, 23.57, 48.46
2020-10-28, 15:40:16, 23.59, 48.5
2020-10-28, 15:40:17, 23.58, 48.46
2020-10-28, 15:40:18, 23.57, 48.5
2020-10-28, 15:40:20, 23.59, 48.5
2020-10-28, 15:40:21, 23.58, 48.46
2020-10-28, 15:40:22, 23.6, 48.47
2020-10-28, 15:40:24, 23.58, 48.46
2020-10-28, 15:40:25, 23.59, 48.5
2020-10-28, 15:40:26, 23.6, 48.47
2020-10-28, 15:40:28, 23.59, 48.5
2020-10-28, 15:40:29, 23.59, 48.5
2020-10-28, 15:40:30, 23.59, 48.5
2020-10-28, 15:40:32, 23.57, 48.5
2020-10-28, 15:40:33, 23.58, 48.53
2020-10-28, 15:40:35, 23.58, 48.53
2020-10-28, 15:40:36, 23.59, 48.53
2020-10-28, 15:40:37, 23.59, 48.53
2020-10-28, 15:40:39, 23.58, 48.53
2020-10-28, 15:40:40, 23.58, 48.53
2020-10-28, 15:40:41, 23.6, 48.47
2020-10-28, 15:40:43, 23.6, 48.5
2020-10-28, 15:40:44, 23.6, 48.53
2020-10-28, 15:40:45, 23.59, 48.53
2020-10-28, 15:40:47, 23.59, 48.53
2020-10-28, 15:40:48, 23.58, 48.5
2020-10-28, 15:40:49, 23.57, 48.5
2020-10-28, 15:40:51, 23.59, 48.5
2020-10-28, 15:40:52, 23.59, 48.53
2020-10-28, 15:40:54, 23.6, 48.53
2020-10-28, 15:40:55, 23.59, 48.53
2020-10-28, 15:40:56, 23.6, 48.5
2020-10-28, 15:40:58, 23.6, 48.5
2020-10-28, 15:40:59, 23.59, 48.53
2020-10-28, 15:41:00, 23.6, 48.5
2020-10-28, 15:41:02, 23.61, 48.47
2020-10-28, 15:41:03, 23.6, 48.5
2020-10-28, 15:41:04, 23.61, 48.5
2020-10-28, 15:41:06, 23.6, 48.53
2020-10-28, 15:41:07, 23.6, 48.53
2020-10-28, 15:41:08, 23.6, 48.5
2020-10-28, 15:41:10, 23.6, 48.53
2020-10-28, 15:41:11, 23.61, 48.53
2020-10-28, 15:41:13, 23.6, 48.53
2020-10-28, 15:41:14, 23.6, 48.53
2020-10-28, 15:41:15, 23.61, 48.53
2020-10-28, 15:41:17, 23.6, 48.53
2020-10-28, 15:41:18, 23.58, 48.53
2020-10-28, 15:41:19, 23.58, 48.53
2020-10-28, 15:41:21, 23.58, 48.56
2020-10-28, 15:41:22, 23.59, 48.56
2020-10-28, 15:41:23, 23.58, 48.59
2020-10-28, 15:41:25, 23.58, 48.56
2020-10-28, 15:41:26, 23.58, 48.59
2020-10-28, 15:41:27, 23.57, 48.59
2020-10-28, 15:41:29, 23.56, 48.56
2020-10-28, 15:41:30, 23.56, 48.59
2020-10-28, 15:41:32, 23.57, 48.59
2020-10-28, 15:41:33, 23.57, 48.59
2020-10-28, 15:41:34, 23.57, 48.59
2020-10-28, 15:41:36, 23.57, 48.59
2020-10-28, 15:41:37, 23.57, 48.59
2020-10-28, 15:41:38, 23.57, 48.59
2020-10-28, 15:41:40, 23.55, 48.59
2020-10-28, 15:41:41, 23.58, 48.59
2020-10-28, 15:41:42, 23.58, 48.59
2020-10-28, 15:41:44, 23.57, 48.59
2020-10-28, 15:41:45, 23.57, 48.59
2020-10-28, 15:41:47, 23.56, 48.59
2020-10-28, 15:41:48, 23.56, 48.59
2020-10-28, 15:41:49, 23.56, 48.62
2020-10-28, 15:41:51, 23.56, 48.59
2020-10-28, 15:41:52, 23.57, 48.62
2020-10-28, 15:41:53, 23.56, 48.62
2020-10-28, 15:41:55, 23.55, 48.65
2020-10-28, 15:41:56, 23.54, 48.65
2020-10-28, 15:41:57, 23.55, 48.65
2020-10-28, 15:41:59, 23.56, 48.65
2020-10-28, 15:42:00, 23.56, 48.65
2020-10-28, 15:42:01, 23.56, 48.65
2020-10-28, 15:42:03, 23.55, 48.65
2020-10-28, 15:42:04, 23.56, 48.65
2020-10-28, 15:42:05, 23.55, 48.65
2020-10-28, 15:42:07, 23.56, 48.65
2020-10-28, 15:42:08, 23.55, 48.65
2020-10-28, 15:42:10, 23.55, 48.65
2020-10-28, 15:42:11, 23.55, 48.65
2020-10-28, 15:42:12, 23.55, 48.65
2020-10-28, 15:42:14, 23.56, 48.65
2020-10-28, 15:42:15, 23.56, 48.65
2020-10-28, 15:42:16, 23.55, 48.65
2020-10-28, 15:42:18, 23.54, 48.65
2020-10-28, 15:42:19, 23.55, 48.65
2020-10-28, 15:42:20, 23.56, 48.65
2020-10-28, 15:42:22, 23.57, 48.65
2020-10-28, 15:42:23, 23.55, 48.65
2020-10-28, 15:42:24, 23.56, 48.65
2020-10-28, 15:42:26, 23.54, 48.65
2020-10-28, 15:42:27, 23.55, 48.68
2020-10-28, 15:42:29, 23.55, 48.68
2020-10-28, 15:42:30, 23.54, 48.68
2020-10-28, 15:42:31, 23.54, 48.68
2020-10-28, 15:42:33, 23.54, 48.68
2020-10-28, 15:42:34, 23.56, 48.69
2020-10-28, 15:42:35, 23.55, 48.68
2020-10-28, 15:42:37, 23.55, 48.68
2020-10-28, 15:42:38, 23.56, 48.65
2020-10-28, 15:42:39, 23.55, 48.65
2020-10-28, 15:42:41, 23.56, 48.69
2020-10-28, 15:42:42, 23.54, 48.65
2020-10-28, 15:42:43, 23.55, 48.68
2020-10-28, 15:42:45, 23.55, 48.65
2020-10-28, 15:42:46, 23.54, 48.68
2020-10-28, 15:42:48, 23.54, 48.68
2020-10-28, 15:42:49, 23.56, 48.69
2020-10-28, 15:42:50, 23.56, 48.69
2020-10-28, 15:42:52, 23.56, 48.69
2020-10-28, 15:42:53, 23.55, 48.72
2020-10-28, 15:42:54, 23.54, 48.71
2020-10-28, 15:42:56, 23.54, 48.68
2020-10-28, 15:42:57, 23.55, 48.72
2020-10-28, 15:42:58, 23.55, 48.72
2020-10-28, 15:43:00, 23.54, 48.71
2020-10-28, 15:43:01, 23.52, 48.71
2020-10-28, 15:43:02, 23.52, 48.71
2020-10-28, 15:43:04, 23.53, 48.71
2020-10-28, 15:43:05, 23.54, 48.75
2020-10-28, 15:43:06, 23.52, 48.71
2020-10-28, 15:43:08, 23.53, 48.74
2020-10-28, 15:43:09, 23.54, 48.75
2020-10-28, 15:43:11, 23.56, 48.78
2020-10-28, 15:43:12, 23.54, 48.75
2020-10-28, 15:43:13, 23.54, 48.75
2020-10-28, 15:43:15, 23.54, 48.75
2020-10-28, 15:43:16, 23.54, 48.75
2020-10-28, 15:43:17, 23.54, 48.78
2020-10-28, 15:43:19, 23.54, 48.75
2020-10-28, 15:43:20, 23.54, 48.75
2020-10-28, 15:43:21, 23.54, 48.78
2020-10-28, 15:43:23, 23.55, 48.75
2020-10-28, 15:43:24, 23.56, 48.78
2020-10-28, 15:43:25, 23.54, 48.78
2020-10-28, 15:43:27, 23.54, 48.78
2020-10-28, 15:43:28, 23.54, 48.78
2020-10-28, 15:43:30, 23.53, 48.78
2020-10-28, 15:43:31, 23.54, 48.78
2020-10-28, 15:43:32, 23.54, 48.78
2020-10-28, 15:43:34, 23.52, 48.78
2020-10-28, 15:43:35, 23.55, 48.78
2020-10-28, 15:43:36, 23.54, 48.78
2020-10-28, 15:43:38, 23.52, 48.78
2020-10-28, 15:43:39, 23.52, 48.78
2020-10-28, 15:43:40, 23.52, 48.78
2020-10-28, 15:43:42, 23.54, 48.81
2020-10-28, 15:43:43, 23.54, 48.81
2020-10-28, 15:43:44, 23.52, 48.81
2020-10-28, 15:43:46, 23.52, 48.81
2020-10-28, 15:43:47, 23.53, 48.81
2020-10-28, 15:43:48, 23.52, 48.81
2020-10-28, 15:43:50, 23.54, 48.81
2020-10-28, 15:43:51, 23.52, 48.81
2020-10-28, 15:43:53, 23.53, 48.81
2020-10-28, 15:43:54, 23.52, 48.81
2020-10-28, 15:43:55, 23.53, 48.81
2020-10-28, 15:43:57, 23.52, 48.81
2020-10-28, 15:43:58, 23.53, 48.78
2020-10-28, 15:43:59, 23.52, 48.81
2020-10-28, 15:44:01, 23.52, 48.84
2020-10-28, 15:44:02, 23.52, 48.81
2020-10-28, 15:44:03, 23.52, 48.81
2020-10-28, 15:44:05, 23.53, 48.81
2020-10-28, 15:44:06, 23.52, 48.81
2020-10-28, 15:44:07, 23.53, 48.81
2020-10-28, 15:44:09, 23.54, 48.81
2020-10-28, 15:44:10, 23.53, 48.81
2020-10-28, 15:44:11, 23.54, 48.81
2020-10-28, 15:44:13, 23.52, 48.81
2020-10-28, 15:44:14, 23.52, 48.81
2020-10-28, 15:44:16, 23.53, 48.78
2020-10-28, 15:44:17, 23.51, 48.81
2020-10-28, 15:44:18, 23.51, 48.84
2020-10-28, 15:44:20, 23.51, 48.81
2020-10-28, 15:44:21, 23.51, 48.84
2020-10-28, 15:44:22, 23.51, 48.84
2020-10-28, 15:44:24, 23.52, 48.84
2020-10-28, 15:44:25, 23.53, 48.84
2020-10-28, 15:44:26, 23.52, 48.84
2020-10-28, 15:44:28, 23.52, 48.84
2020-10-28, 15:44:29, 23.52, 48.84
2020-10-28, 15:44:30, 23.52, 48.81
2020-10-28, 15:44:32, 23.52, 48.84
2020-10-28, 15:44:33, 23.51, 48.84
2020-10-28, 15:44:35, 23.51, 48.84
2020-10-28, 15:44:36, 23.52, 48.84
2020-10-28, 15:44:37, 23.52, 48.84
2020-10-28, 15:44:39, 23.53, 48.84
2020-10-28, 15:44:40, 23.52, 48.84
2020-10-28, 15:44:41, 23.51, 48.84
2020-10-28, 15:44:43, 23.54, 48.84
2020-10-28, 15:44:44, 23.52, 48.81
2020-10-28, 15:44:45, 23.52, 48.84
2020-10-28, 15:44:47, 23.52, 48.81
2020-10-28, 15:44:48, 23.51, 48.81
2020-10-28, 15:44:50, 23.49, 48.8
2020-10-28, 15:44:51, 23.52, 48.84
2020-10-28, 15:44:52, 23.5, 48.84
2020-10-28, 15:44:54, 23.5, 48.84
2020-10-28, 15:44:55, 23.52, 48.84
2020-10-28, 15:44:56, 23.51, 48.84
2020-10-28, 15:44:58, 23.5, 48.84
2020-10-28, 15:44:59, 23.51, 48.84
2020-10-28, 15:45:00, 23.51, 48.84
2020-10-28, 15:45:02, 23.5, 48.84
2020-10-28, 15:45:03, 23.52, 48.84
2020-10-28, 15:45:04, 23.52, 48.84
2020-10-28, 15:45:06, 23.53, 48.84
2020-10-28, 15:45:07, 23.52, 48.84
2020-10-28, 15:45:08, 23.52, 48.84
2020-10-28, 15:45:10, 23.53, 48.84
2020-10-28, 15:45:11, 23.52, 48.84
2020-10-28, 15:45:13, 23.53, 48.84
2020-10-28, 15:45:14, 23.52, 48.84
2020-10-28, 15:45:15, 23.52, 48.84
2020-10-28, 15:45:17, 23.5, 48.84
2020-10-28, 15:45:18, 23.52, 48.84
2020-10-28, 15:45:19, 23.52, 48.84
2020-10-28, 15:45:21, 23.52, 48.84
2020-10-28, 15:45:22, 23.51, 48.84
2020-10-28, 15:45:23, 23.52, 48.84
2020-10-28, 15:45:25, 23.52, 48.84
2020-10-28, 15:45:26, 23.52, 48.84
2020-10-28, 15:45:28, 23.52, 48.84
2020-10-28, 15:45:29, 23.52, 48.84
2020-10-28, 15:45:30, 23.52, 48.84
2020-10-28, 15:45:32, 23.52, 48.81
2020-10-28, 15:45:33, 23.52, 48.84
2020-10-28, 15:45:34, 23.52, 48.84
2020-10-28, 15:45:36, 23.52, 48.81
2020-10-28, 15:45:37, 23.52, 48.81
2020-10-28, 15:45:38, 23.52, 48.81
2020-10-28, 15:45:40, 23.52, 48.81
2020-10-28, 15:45:41, 23.52, 48.84
2020-10-28, 15:45:42, 23.52, 48.81
2020-10-28, 15:45:44, 23.53, 48.84
2020-10-28, 15:45:45, 23.54, 48.81
2020-10-28, 15:45:46, 23.52, 48.78
2020-10-28, 15:45:48, 23.51, 48.77
2020-10-28, 15:45:49, 23.52, 48.81
2020-10-28, 15:45:51, 23.53, 48.81
2020-10-28, 15:45:52, 23.52, 48.81
2020-10-28, 15:45:53, 23.51, 48.81
2020-10-28, 15:45:55, 23.44, 48.8
2020-10-28, 15:45:56, 23.5, 48.84
2020-10-28, 15:45:58, 23.51, 48.84
2020-10-28, 15:45:59, 23.51, 48.84
2020-10-28, 15:46:00, 23.52, 48.84
2020-10-28, 15:46:02, 23.52, 48.84
2020-10-28, 15:46:03, 23.51, 48.84
2020-10-28, 15:46:04, 23.52, 48.84
2020-10-28, 15:46:06, 23.52, 48.84
2020-10-28, 15:46:07, 23.52, 48.84
2020-10-28, 15:46:08, 23.51, 48.84
2020-10-28, 15:46:10, 23.52, 48.84
2020-10-28, 15:46:11, 23.52, 48.84
2020-10-28, 15:46:12, 23.52, 48.81
2020-10-28, 15:46:14, 23.52, 48.84
2020-10-28, 15:46:15, 23.52, 48.84
2020-10-28, 15:46:17, 23.51, 48.81
2020-10-28, 15:46:18, 23.52, 48.81
2020-10-28, 15:46:19, 23.51, 48.81
2020-10-28, 15:46:21, 23.51, 48.81
2020-10-28, 15:46:22, 23.52, 48.81
2020-10-28, 15:46:23, 23.52, 48.81
2020-10-28, 15:46:25, 23.53, 48.78
2020-10-28, 15:46:26, 23.53, 48.78
2020-10-28, 15:46:27, 23.52, 48.81
2020-10-28, 15:46:29, 23.53, 48.78
2020-10-28, 15:46:30, 23.52, 48.81
2020-10-28, 15:46:31, 23.52, 48.78
2020-10-28, 15:46:33, 23.53, 48.81
2020-10-28, 15:46:34, 23.54, 48.81
2020-10-28, 15:46:36, 23.53, 48.78
2020-10-28, 15:46:37, 23.53, 48.78
2020-10-28, 15:46:38, 23.54, 48.78
2020-10-28, 15:46:40, 23.52, 48.78
2020-10-28, 15:46:41, 23.54, 48.78
2020-10-28, 15:46:42, 23.53, 48.81
2020-10-28, 15:46:44, 23.53, 48.78
2020-10-28, 15:46:45, 23.52, 48.78
2020-10-28, 15:46:46, 23.53, 48.78
2020-10-28, 15:46:48, 23.53, 48.78
2020-10-28, 15:46:49, 23.52, 48.78
2020-10-28, 15:46:50, 23.52, 48.78
2020-10-28, 15:46:52, 23.52, 48.81
2020-10-28, 15:46:53, 23.52, 48.81
2020-10-28, 15:46:54, 23.52, 48.78
2020-10-28, 15:46:56, 23.52, 48.81
2020-10-28, 15:46:57, 23.51, 48.81
2020-10-28, 15:46:59, 23.51, 48.81
2020-10-28, 15:47:00, 23.5, 48.8
2020-10-28, 15:47:02, 23.49, 48.84
2020-10-28, 15:47:03, 23.5, 48.84
2020-10-28, 15:47:04, 23.52, 48.84
2020-10-28, 15:47:06, 23.5, 48.84
2020-10-28, 15:47:07, 23.51, 48.84
2020-10-28, 15:47:08, 23.51, 48.84
2020-10-28, 15:47:10, 23.51, 48.84
2020-10-28, 15:47:11, 23.51, 48.84
2020-10-28, 15:47:12, 23.52, 48.81
2020-10-28, 15:47:14, 23.52, 48.81
2020-10-28, 15:47:15, 23.51, 48.81
2020-10-28, 15:47:16, 23.53, 48.81
2020-10-28, 15:47:18, 23.5, 48.8
2020-10-28, 15:47:19, 23.53, 48.81
2020-10-28, 15:47:20, 23.52, 48.81
2020-10-28, 15:47:22, 23.52, 48.78
2020-10-28, 15:47:23, 23.52, 48.78
2020-10-28, 15:47:25, 23.52, 48.81
2020-10-28, 15:47:26, 23.51, 48.77
2020-10-28, 15:47:27, 23.53, 48.78
2020-10-28, 15:47:29, 23.51, 48.77
2020-10-28, 15:47:30, 23.52, 48.78
2020-10-28, 15:47:31, 23.52, 48.78
2020-10-28, 15:47:33, 23.5, 48.77
2020-10-28, 15:47:34, 23.52, 48.78
2020-10-28, 15:47:35, 23.52, 48.78
2020-10-28, 15:47:37, 23.52, 48.78
2020-10-28, 15:47:38, 23.52, 48.78
2020-10-28, 15:47:39, 23.52, 48.78
2020-10-28, 15:47:41, 23.54, 48.78
2020-10-28, 15:47:42, 23.54, 48.78
2020-10-28, 15:47:44, 23.52, 48.74
2020-10-28, 15:47:45, 23.53, 48.78
2020-10-28, 15:47:46, 23.52, 48.78
2020-10-28, 15:47:48, 23.53, 48.74
2020-10-28, 15:47:49, 23.54, 48.78
2020-10-28, 15:47:50, 23.54, 48.75
2020-10-28, 15:47:52, 23.53, 48.74
2020-10-28, 15:47:53, 23.54, 48.75
2020-10-28, 15:47:54, 23.55, 48.75
2020-10-28, 15:47:56, 23.54, 48.75
2020-10-28, 15:47:57, 23.55, 48.75
2020-10-28, 15:47:58, 23.55, 48.72
2020-10-28, 15:48:00, 23.55, 48.72
2020-10-28, 15:48:01, 23.55, 48.75
2020-10-28, 15:48:03, 23.55, 48.72
2020-10-28, 15:48:04, 23.55, 48.72
2020-10-28, 15:48:05, 23.55, 48.72
2020-10-28, 15:48:07, 23.55, 48.72
2020-10-28, 15:48:08, 23.53, 48.71
2020-10-28, 15:48:09, 23.54, 48.71
2020-10-28, 15:48:11, 23.55, 48.72
2020-10-28, 15:48:12, 23.56, 48.72
2020-10-28, 15:48:13, 23.55, 48.72
2020-10-28, 15:48:15, 23.53, 48.71
2020-10-28, 15:48:16, 23.54, 48.71
2020-10-28, 15:48:17, 23.54, 48.71
2020-10-28, 15:48:19, 23.55, 48.72
2020-10-28, 15:48:20, 23.54, 48.71
2020-10-28, 15:48:21, 23.55, 48.72
2020-10-28, 15:48:23, 23.56, 48.72
2020-10-28, 15:48:24, 23.56, 48.72
2020-10-28, 15:48:26, 23.56, 48.72
2020-10-28, 15:48:27, 23.55, 48.72
2020-10-28, 15:48:28, 23.56, 48.72
2020-10-28, 15:48:30, 23.55, 48.72
2020-10-28, 15:48:31, 23.56, 48.72
2020-10-28, 15:48:32, 23.56, 48.72
2020-10-28, 15:48:34, 23.56, 48.69
2020-10-28, 15:48:35, 23.56, 48.69
2020-10-28, 15:48:36, 23.55, 48.72
2020-10-28, 15:48:38, 23.55, 48.68
2020-10-28, 15:48:39, 23.55, 48.68
2020-10-28, 15:48:40, 23.56, 48.69
2020-10-28, 15:48:42, 23.55, 48.68
2020-10-28, 15:48:43, 23.57, 48.69
2020-10-28, 15:48:44, 23.57, 48.65
2020-10-28, 15:48:46, 23.57, 48.69
2020-10-28, 15:48:47, 23.56, 48.65
2020-10-28, 15:48:49, 23.56, 48.69
2020-10-28, 15:48:50, 23.55, 48.65
2020-10-28, 15:48:51, 23.56, 48.65
2020-10-28, 15:48:53, 23.56, 48.65
2020-10-28, 15:48:54, 23.55, 48.68
2020-10-28, 15:48:56, 23.56, 48.65
2020-10-28, 15:48:57, 23.56, 48.65
2020-10-28, 15:48:58, 23.56, 48.69
2020-10-28, 15:49:00, 23.57, 48.65
2020-10-28, 15:49:01, 23.55, 48.65
2020-10-28, 15:49:02, 23.55, 48.65
2020-10-28, 15:49:04, 23.55, 48.65
2020-10-28, 15:49:05, 23.54, 48.65
2020-10-28, 15:49:06, 23.56, 48.65
2020-10-28, 15:49:08, 23.56, 48.65
2020-10-28, 15:49:09, 23.56, 48.65
2020-10-28, 15:49:10, 23.56, 48.65
2020-10-28, 15:49:12, 23.55, 48.65
2020-10-28, 15:49:13, 23.57, 48.65
2020-10-28, 15:49:15, 23.57, 48.65
2020-10-28, 15:49:16, 23.55, 48.65
2020-10-28, 15:49:17, 23.56, 48.65
2020-10-28, 15:49:19, 23.55, 48.65
2020-10-28, 15:49:20, 23.55, 48.65
2020-10-28, 15:49:21, 23.55, 48.65
2020-10-28, 15:49:23, 23.55, 48.65
2020-10-28, 15:49:24, 23.55, 48.65
2020-10-28, 15:49:26, 23.54, 48.65
2020-10-28, 15:49:27, 23.51, 48.65
2020-10-28, 15:49:28, 23.55, 48.65
2020-10-28, 15:49:30, 23.54, 48.68
2020-10-28, 15:49:31, 23.55, 48.65
2020-10-28, 15:49:32, 23.54, 48.65
2020-10-28, 15:49:34, 23.56, 48.65
2020-10-28, 15:49:35, 23.55, 48.65
2020-10-28, 15:49:36, 23.54, 48.65
2020-10-28, 15:49:38, 23.53, 48.65
2020-10-28, 15:49:39, 23.54, 48.65
2020-10-28, 15:49:41, 23.56, 48.62
2020-10-28, 15:49:42, 23.55, 48.65
2020-10-28, 15:49:43, 23.54, 48.65
2020-10-28, 15:49:45, 23.54, 48.65
2020-10-28, 15:49:46, 23.56, 48.65
2020-10-28, 15:49:47, 23.55, 48.65
2020-10-28, 15:49:49, 23.56, 48.65
2020-10-28, 15:49:50, 23.55, 48.62
2020-10-28, 15:49:51, 23.54, 48.65
2020-10-28, 15:49:53, 23.56, 48.62
2020-10-28, 15:49:54, 23.54, 48.62
2020-10-28, 15:49:56, 23.55, 48.62
2020-10-28, 15:49:57, 23.54, 48.62
2020-10-28, 15:49:58, 23.56, 48.62
2020-10-28, 15:50:00, 23.56, 48.62
2020-10-28, 15:50:01, 23.56, 48.65
2020-10-28, 15:50:02, 23.56, 48.62
2020-10-28, 15:50:04, 23.55, 48.62
2020-10-28, 15:50:05, 23.55, 48.65
2020-10-28, 15:50:06, 23.56, 48.62
2020-10-28, 15:50:08, 23.55, 48.62
2020-10-28, 15:50:09, 23.55, 48.59
2020-10-28, 15:50:10, 23.56, 48.59
2020-10-28, 15:50:12, 23.54, 48.62
2020-10-28, 15:50:13, 23.54, 48.62
2020-10-28, 15:50:15, 23.55, 48.62
2020-10-28, 15:50:16, 23.54, 48.62
2020-10-28, 15:50:17, 23.54, 48.65
2020-10-28, 15:50:19, 23.54, 48.65
2020-10-28, 15:50:20, 23.54, 48.65
2020-10-28, 15:50:21, 23.54, 48.62
2020-10-28, 15:50:23, 23.54, 48.62
2020-10-28, 15:50:24, 23.55, 48.65
2020-10-28, 15:50:25, 23.54, 48.62
2020-10-28, 15:50:27, 23.56, 48.65
2020-10-28, 15:50:28, 23.56, 48.62
2020-10-28, 15:50:29, 23.56, 48.59
2020-10-28, 15:50:31, 23.58, 48.62
2020-10-28, 15:50:32, 23.55, 48.62
2020-10-28, 15:50:34, 23.55, 48.62
2020-10-28, 15:50:35, 23.56, 48.62
2020-10-28, 15:50:36, 23.56, 48.62
2020-10-28, 15:50:38, 23.55, 48.62
2020-10-28, 15:50:39, 23.56, 48.59
2020-10-28, 15:50:40, 23.56, 48.59
2020-10-28, 15:50:42, 23.57, 48.59
2020-10-28, 15:50:43, 23.58, 48.59
2020-10-28, 15:50:45, 23.56, 48.59
2020-10-28, 15:50:46, 23.56, 48.59
2020-10-28, 15:50:47, 23.56, 48.56
2020-10-28, 15:50:49, 23.55, 48.56
2020-10-28, 15:50:50, 23.56, 48.56
2020-10-28, 15:50:51, 23.55, 48.56
2020-10-28, 15:50:53, 23.53, 48.59
2020-10-28, 15:50:54, 23.54, 48.56
2020-10-28, 15:50:55, 23.54, 48.59
2020-10-28, 15:50:57, 23.55, 48.59
2020-10-28, 15:50:58, 23.56, 48.56
2020-10-28, 15:50:59, 23.55, 48.56
2020-10-28, 15:51:01, 23.56, 48.56
2020-10-28, 15:51:02, 23.56, 48.56
2020-10-28, 15:51:04, 23.56, 48.59
2020-10-28, 15:51:05, 23.56, 48.59
2020-10-28, 15:51:06, 23.57, 48.56
2020-10-28, 15:51:08, 23.56, 48.53
2020-10-28, 15:51:09, 23.57, 48.56
2020-10-28, 15:51:10, 23.57, 48.56
2020-10-28, 15:51:12, 23.58, 48.56
2020-10-28, 15:51:13, 23.56, 48.53
2020-10-28, 15:51:14, 23.58, 48.53
2020-10-28, 15:51:16, 23.58, 48.53
2020-10-28, 15:51:17, 23.58, 48.53
2020-10-28, 15:51:18, 23.58, 48.53
2020-10-28, 15:51:20, 23.58, 48.53
2020-10-28, 15:51:21, 23.57, 48.53
2020-10-28, 15:51:23, 23.58, 48.5
2020-10-28, 15:51:24, 23.57, 48.53
2020-10-28, 15:51:25, 23.56, 48.49
2020-10-28, 15:51:27, 23.57, 48.53
