2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 15:51:28, 23.56, 48.53
2020-10-28, 15:51:29, 23.57, 48.5
2020-10-28, 15:51:31, 23.59, 48.53
2020-10-28, 15:51:32, 23.57, 48.53
2020-10-28, 15:51:33, 23.58, 48.53
2020-10-28, 15:51:35, 23.59, 48.53
2020-10-28, 15:51:36, 23.59, 48.53
2020-10-28, 15:51:37, 23.59, 48.53
2020-10-28, 15:51:39, 23.59, 48.53
2020-10-28, 15:51:40, 23.59, 48.53
2020-10-28, 15:51:42, 23.59, 48.53
2020-10-28, 15:51:43, 23.58, 48.5
2020-10-28, 15:51:44, 23.58, 48.5
2020-10-28, 15:51:46, 23.6, 48.5
2020-10-28, 15:51:47, 23.58, 48.5
2020-10-28, 15:51:48, 23.58, 48.5
2020-10-28, 15:51:50, 23.58, 48.5
2020-10-28, 15:51:51, 23.59, 48.5
2020-10-28, 15:51:52, 23.59, 48.47
2020-10-28, 15:51:54, 23.6, 48.47
2020-10-28, 15:51:55, 23.59, 48.47
2020-10-28, 15:51:56, 23.59, 48.47
2020-10-28, 15:51:58, 23.6, 48.47
2020-10-28, 15:51:59, 23.58, 48.46
2020-10-28, 15:52:01, 23.6, 48.5
2020-10-28, 15:52:02, 23.6, 48.47
2020-10-28, 15:52:03, 23.59, 48.47
2020-10-28, 15:52:05, 23.6, 48.47
2020-10-28, 15:52:06, 23.6, 48.44
2020-10-28, 15:52:07, 23.6, 48.47
2020-10-28, 15:52:09, 23.6, 48.47
2020-10-28, 15:52:10, 23.6, 48.47
2020-10-28, 15:52:11, 23.6, 48.47
2020-10-28, 15:52:13, 23.59, 48.47
2020-10-28, 15:52:14, 23.59, 48.43
2020-10-28, 15:52:16, 23.57, 48.46
2020-10-28, 15:52:17, 23.58, 48.43
2020-10-28, 15:52:18, 23.58, 48.43
2020-10-28, 15:52:20, 23.6, 48.44
2020-10-28, 15:52:21, 23.61, 48.44
2020-10-28, 15:52:22, 23.61, 48.44
2020-10-28, 15:52:24, 23.6, 48.4
2020-10-28, 15:52:25, 23.6, 48.4
2020-10-28, 15:52:26, 23.6, 48.4
2020-10-28, 15:52:28, 23.61, 48.4
2020-10-28, 15:52:29, 23.6, 48.4
2020-10-28, 15:52:30, 23.6, 48.4
2020-10-28, 15:52:32, 23.59, 48.4
2020-10-28, 15:52:33, 23.6, 48.37
2020-10-28, 15:52:34, 23.6, 48.37
2020-10-28, 15:52:36, 23.6, 48.37
2020-10-28, 15:52:37, 23.61, 48.34
2020-10-28, 15:52:39, 23.62, 48.37
2020-10-28, 15:52:40, 23.62, 48.37
2020-10-28, 15:52:41, 23.61, 48.34
2020-10-28, 15:52:43, 23.61, 48.37
2020-10-28, 15:52:44, 23.63, 48.34
2020-10-28, 15:52:45, 23.62, 48.34
2020-10-28, 15:52:47, 23.61, 48.34
2020-10-28, 15:52:48, 23.61, 48.34
2020-10-28, 15:52:49, 23.61, 48.34
2020-10-28, 15:52:51, 23.62, 48.34
2020-10-28, 15:52:52, 23.6, 48.34
2020-10-28, 15:52:53, 23.62, 48.34
2020-10-28, 15:52:55, 23.62, 48.34
2020-10-28, 15:52:56, 23.62, 48.34
2020-10-28, 15:52:57, 23.62, 48.34
2020-10-28, 15:52:59, 23.62, 48.34
2020-10-28, 15:53:00, 23.62, 48.34
2020-10-28, 15:53:02, 23.61, 48.34
2020-10-28, 15:53:03, 23.62, 48.31
2020-10-28, 15:53:04, 23.64, 48.34
2020-10-28, 15:53:06, 23.62, 48.31
2020-10-28, 15:53:07, 23.63, 48.31
2020-10-28, 15:53:08, 23.63, 48.31
2020-10-28, 15:53:10, 23.62, 48.28
2020-10-28, 15:53:11, 23.62, 48.31
2020-10-28, 15:53:12, 23.62, 48.31
2020-10-28, 15:53:14, 23.63, 48.31
2020-10-28, 15:53:15, 23.61, 48.28
2020-10-28, 15:53:16, 23.63, 48.28
2020-10-28, 15:53:18, 23.63, 48.28
2020-10-28, 15:53:19, 23.63, 48.31
2020-10-28, 15:53:21, 23.62, 48.31
2020-10-28, 15:53:22, 23.62, 48.28
2020-10-28, 15:53:23, 23.64, 48.28
2020-10-28, 15:53:25, 23.63, 48.31
2020-10-28, 15:53:26, 23.62, 48.28
2020-10-28, 15:53:27, 23.62, 48.28
2020-10-28, 15:53:29, 23.64, 48.28
2020-10-28, 15:53:30, 23.64, 48.28
2020-10-28, 15:53:31, 23.64, 48.28
2020-10-28, 15:53:33, 23.64, 48.28
2020-10-28, 15:53:34, 23.63, 48.28
2020-10-28, 15:53:35, 23.63, 48.28
2020-10-28, 15:53:37, 23.62, 48.28
2020-10-28, 15:53:38, 23.64, 48.28
2020-10-28, 15:53:39, 23.63, 48.28
2020-10-28, 15:53:41, 23.63, 48.28
2020-10-28, 15:53:42, 23.64, 48.25
2020-10-28, 15:53:44, 23.64, 48.25
2020-10-28, 15:53:45, 23.63, 48.25
2020-10-28, 15:53:46, 23.64, 48.25
2020-10-28, 15:53:48, 23.64, 48.25
2020-10-28, 15:53:49, 23.62, 48.25
2020-10-28, 15:53:50, 23.64, 48.25
2020-10-28, 15:53:52, 23.62, 48.21
2020-10-28, 15:53:53, 23.64, 48.22
2020-10-28, 15:53:54, 23.63, 48.25
2020-10-28, 15:53:56, 23.65, 48.22
2020-10-28, 15:53:57, 23.63, 48.25
2020-10-28, 15:53:58, 23.63, 48.25
2020-10-28, 15:54:00, 23.63, 48.25
2020-10-28, 15:54:01, 23.64, 48.22
2020-10-28, 15:54:03, 23.63, 48.22
2020-10-28, 15:54:04, 23.63, 48.22
2020-10-28, 15:54:05, 23.64, 48.22
2020-10-28, 15:54:07, 23.64, 48.22
2020-10-28, 15:54:08, 23.64, 48.22
2020-10-28, 15:54:09, 23.62, 48.21
2020-10-28, 15:54:11, 23.63, 48.22
2020-10-28, 15:54:12, 23.64, 48.25
2020-10-28, 15:54:13, 23.64, 48.22
2020-10-28, 15:54:15, 23.63, 48.22
2020-10-28, 15:54:16, 23.64, 48.22
2020-10-28, 15:54:18, 23.65, 48.22
2020-10-28, 15:54:19, 23.64, 48.22
2020-10-28, 15:54:20, 23.64, 48.22
2020-10-28, 15:54:22, 23.63, 48.22
2020-10-28, 15:54:23, 23.65, 48.22
2020-10-28, 15:54:24, 23.64, 48.22
2020-10-28, 15:54:26, 23.62, 48.21
2020-10-28, 15:54:27, 23.64, 48.19
2020-10-28, 15:54:28, 23.64, 48.19
2020-10-28, 15:54:30, 23.64, 48.19
2020-10-28, 15:54:31, 23.65, 48.19
2020-10-28, 15:54:33, 23.64, 48.19
2020-10-28, 15:54:34, 23.64, 48.19
2020-10-28, 15:54:35, 23.64, 48.22
2020-10-28, 15:54:37, 23.66, 48.19
2020-10-28, 15:54:38, 23.64, 48.19
2020-10-28, 15:54:39, 23.66, 48.19
2020-10-28, 15:54:41, 23.65, 48.19
2020-10-28, 15:54:42, 23.64, 48.19
2020-10-28, 15:54:43, 23.64, 48.19
2020-10-28, 15:54:45, 23.63, 48.15
2020-10-28, 15:54:46, 23.64, 48.15
2020-10-28, 15:54:47, 23.64, 48.19
2020-10-28, 15:54:49, 23.64, 48.15
2020-10-28, 15:54:50, 23.65, 48.19
2020-10-28, 15:54:52, 23.64, 48.19
2020-10-28, 15:54:53, 23.63, 48.18
2020-10-28, 15:54:54, 23.65, 48.15
2020-10-28, 15:54:56, 23.64, 48.19
2020-10-28, 15:54:57, 23.64, 48.15
2020-10-28, 15:54:58, 23.64, 48.15
2020-10-28, 15:55:00, 23.64, 48.15
2020-10-28, 15:55:01, 23.64, 48.15
2020-10-28, 15:55:02, 23.65, 48.15
2020-10-28, 15:55:04, 23.64, 48.15
2020-10-28, 15:55:05, 23.64, 48.15
2020-10-28, 15:55:07, 23.67, 48.16
2020-10-28, 15:55:08, 23.65, 48.15
2020-10-28, 15:55:09, 23.64, 48.15
2020-10-28, 15:55:11, 23.66, 48.16
2020-10-28, 15:55:12, 23.67, 48.16
2020-10-28, 15:55:13, 23.65, 48.12
2020-10-28, 15:55:15, 23.66, 48.16
2020-10-28, 15:55:16, 23.66, 48.12
2020-10-28, 15:55:17, 23.67, 48.13
2020-10-28, 15:55:19, 23.67, 48.13
2020-10-28, 15:55:20, 23.65, 48.09
2020-10-28, 15:55:21, 23.66, 48.12
2020-10-28, 15:55:23, 23.66, 48.12
2020-10-28, 15:55:24, 23.67, 48.13
2020-10-28, 15:55:26, 23.66, 48.12
2020-10-28, 15:55:27, 23.66, 48.12
2020-10-28, 15:55:28, 23.66, 48.12
2020-10-28, 15:55:30, 23.67, 48.16
2020-10-28, 15:55:31, 23.68, 48.13
2020-10-28, 15:55:32, 23.67, 48.16
2020-10-28, 15:55:34, 23.66, 48.09
2020-10-28, 15:55:35, 23.68, 48.09
2020-10-28, 15:55:36, 23.68, 48.09
2020-10-28, 15:55:38, 23.67, 48.09
2020-10-28, 15:55:39, 23.66, 48.09
2020-10-28, 15:55:40, 23.67, 48.09
2020-10-28, 15:55:42, 23.67, 48.09
2020-10-28, 15:55:43, 23.67, 48.06
2020-10-28, 15:55:44, 23.67, 48.06
2020-10-28, 15:55:46, 23.67, 48.06
2020-10-28, 15:55:47, 23.66, 48.06
2020-10-28, 15:55:49, 23.66, 48.09
2020-10-28, 15:55:50, 23.67, 48.09
2020-10-28, 15:55:51, 23.68, 48.09
2020-10-28, 15:55:53, 23.67, 48.09
2020-10-28, 15:55:54, 23.66, 48.09
2020-10-28, 15:55:55, 23.68, 48.09
2020-10-28, 15:55:57, 23.67, 48.09
2020-10-28, 15:55:58, 23.66, 48.09
2020-10-28, 15:55:59, 23.67, 48.06
2020-10-28, 15:56:01, 23.67, 48.09
2020-10-28, 15:56:02, 23.67, 48.09
2020-10-28, 15:56:03, 23.66, 48.09
2020-10-28, 15:56:05, 23.67, 48.09
2020-10-28, 15:56:06, 23.66, 48.09
2020-10-28, 15:56:08, 23.66, 48.09
2020-10-28, 15:56:09, 23.66, 48.09
2020-10-28, 15:56:10, 23.67, 48.09
2020-10-28, 15:56:12, 23.67, 48.09
2020-10-28, 15:56:13, 23.67, 48.06
2020-10-28, 15:56:14, 23.67, 48.09
2020-10-28, 15:56:16, 23.67, 48.09
2020-10-28, 15:56:17, 23.66, 48.09
2020-10-28, 15:56:18, 23.66, 48.09
2020-10-28, 15:56:20, 23.67, 48.06
2020-10-28, 15:56:21, 23.67, 48.06
2020-10-28, 15:56:22, 23.66, 48.09
2020-10-28, 15:56:24, 23.66, 48.09
2020-10-28, 15:56:25, 23.65, 48.09
2020-10-28, 15:56:27, 23.67, 48.09
2020-10-28, 15:56:28, 23.67, 48.09
2020-10-28, 15:56:29, 23.68, 48.09
2020-10-28, 15:56:31, 23.67, 48.09
2020-10-28, 15:56:32, 23.66, 48.09
2020-10-28, 15:56:33, 23.65, 48.09
2020-10-28, 15:56:35, 23.66, 48.06
2020-10-28, 15:56:36, 23.68, 48.09
2020-10-28, 15:56:37, 23.67, 48.09
2020-10-28, 15:56:39, 23.67, 48.09
2020-10-28, 15:56:40, 23.66, 48.09
2020-10-28, 15:56:42, 23.66, 48.09
2020-10-28, 15:56:43, 23.66, 48.09
2020-10-28, 15:56:44, 23.66, 48.09
2020-10-28, 15:56:46, 23.67, 48.09
2020-10-28, 15:56:47, 23.66, 48.09
2020-10-28, 15:56:48, 23.68, 48.09
2020-10-28, 15:56:50, 23.68, 48.09
2020-10-28, 15:56:51, 23.66, 48.09
2020-10-28, 15:56:52, 23.67, 48.06
2020-10-28, 15:56:54, 23.67, 48.09
2020-10-28, 15:56:55, 23.67, 48.09
2020-10-28, 15:56:56, 23.67, 48.09
2020-10-28, 15:56:58, 23.68, 48.06
2020-10-28, 15:56:59, 23.67, 48.06
2020-10-28, 15:57:00, 23.67, 48.06
2020-10-28, 15:57:02, 23.68, 48.09
2020-10-28, 15:57:03, 23.68, 48.09
2020-10-28, 15:57:05, 23.66, 48.09
2020-10-28, 15:57:06, 23.68, 48.09
2020-10-28, 15:57:07, 23.68, 48.09
2020-10-28, 15:57:09, 23.68, 48.09
2020-10-28, 15:57:10, 23.68, 48.06
2020-10-28, 15:57:11, 23.69, 48.06
2020-10-28, 15:57:13, 23.68, 48.06
2020-10-28, 15:57:14, 23.69, 48.06
2020-10-28, 15:57:15, 23.69, 48.06
2020-10-28, 15:57:17, 23.68, 48.03
2020-10-28, 15:57:18, 23.68, 48.03
2020-10-28, 15:57:19, 23.68, 48.06
2020-10-28, 15:57:21, 23.68, 48.03
2020-10-28, 15:57:22, 23.68, 48.03
2020-10-28, 15:57:24, 23.67, 48.06
2020-10-28, 15:57:25, 23.68, 48.03
2020-10-28, 15:57:26, 23.7, 48.07
2020-10-28, 15:57:28, 23.68, 48.06
2020-10-28, 15:57:29, 23.68, 48.06
2020-10-28, 15:57:30, 23.67, 48.06
2020-10-28, 15:57:32, 23.7, 48.1
2020-10-28, 15:57:33, 23.68, 48.09
2020-10-28, 15:57:34, 23.68, 48.06
2020-10-28, 15:57:36, 23.67, 48.06
2020-10-28, 15:57:37, 23.68, 48.06
2020-10-28, 15:57:38, 23.68, 48.09
2020-10-28, 15:57:40, 23.68, 48.06
2020-10-28, 15:57:41, 23.61, 48.09
2020-10-28, 15:57:43, 23.67, 48.09
2020-10-28, 15:57:44, 23.68, 48.09
2020-10-28, 15:57:45, 23.69, 48.13
2020-10-28, 15:57:47, 23.68, 48.09
2020-10-28, 15:57:48, 23.67, 48.09
2020-10-28, 15:57:49, 23.68, 48.09
2020-10-28, 15:57:51, 23.69, 48.1
2020-10-28, 15:57:52, 23.67, 48.09
2020-10-28, 15:57:53, 23.68, 48.09
2020-10-28, 15:57:55, 23.69, 48.1
2020-10-28, 15:57:56, 23.67, 48.09
2020-10-28, 15:57:58, 23.68, 48.09
2020-10-28, 15:57:59, 23.69, 48.1
2020-10-28, 15:58:00, 23.69, 48.1
2020-10-28, 15:58:02, 23.68, 48.09
2020-10-28, 15:58:03, 23.69, 48.1
2020-10-28, 15:58:04, 23.68, 48.09
2020-10-28, 15:58:06, 23.68, 48.09
2020-10-28, 15:58:07, 23.68, 48.09
2020-10-28, 15:58:08, 23.69, 48.1
2020-10-28, 15:58:10, 23.68, 48.09
2020-10-28, 15:58:11, 23.68, 48.09
2020-10-28, 15:58:12, 23.67, 48.09
2020-10-28, 15:58:14, 23.67, 48.09
2020-10-28, 15:58:15, 23.68, 48.09
2020-10-28, 15:58:17, 23.68, 48.09
2020-10-28, 15:58:18, 23.66, 48.09
2020-10-28, 15:58:19, 23.67, 48.09
2020-10-28, 15:58:21, 23.68, 48.09
2020-10-28, 15:58:22, 23.68, 48.09
2020-10-28, 15:58:24, 23.67, 48.09
2020-10-28, 15:58:25, 23.67, 48.13
2020-10-28, 15:58:26, 23.67, 48.16
2020-10-28, 15:58:28, 23.66, 48.12
2020-10-28, 15:58:29, 23.66, 48.12
2020-10-28, 15:58:30, 23.67, 48.16
2020-10-28, 15:58:32, 23.68, 48.13
2020-10-28, 15:58:33, 23.68, 48.16
2020-10-28, 15:58:34, 23.69, 48.13
2020-10-28, 15:58:36, 23.68, 48.13
2020-10-28, 15:58:37, 23.69, 48.13
2020-10-28, 15:58:38, 23.69, 48.13
2020-10-28, 15:58:40, 23.68, 48.13
2020-10-28, 15:58:41, 23.68, 48.13
2020-10-28, 15:58:42, 23.68, 48.16
2020-10-28, 15:58:44, 23.68, 48.13
2020-10-28, 15:58:45, 23.68, 48.16
2020-10-28, 15:58:47, 23.68, 48.16
2020-10-28, 15:58:48, 23.68, 48.16
2020-10-28, 15:58:49, 23.68, 48.13
2020-10-28, 15:58:51, 23.69, 48.16
2020-10-28, 15:58:52, 23.68, 48.13
2020-10-28, 15:58:53, 23.68, 48.13
2020-10-28, 15:58:55, 23.67, 48.16
2020-10-28, 15:58:56, 23.67, 48.16
2020-10-28, 15:58:57, 23.68, 48.16
2020-10-28, 15:58:59, 23.66, 48.16
2020-10-28, 15:59:00, 23.65, 48.15
2020-10-28, 15:59:02, 23.66, 48.16
2020-10-28, 15:59:03, 23.67, 48.16
2020-10-28, 15:59:04, 23.66, 48.19
2020-10-28, 15:59:06, 23.67, 48.16
2020-10-28, 15:59:07, 23.67, 48.16
2020-10-28, 15:59:08, 23.66, 48.19
2020-10-28, 15:59:10, 23.67, 48.19
2020-10-28, 15:59:11, 23.65, 48.19
2020-10-28, 15:59:13, 23.66, 48.19
2020-10-28, 15:59:14, 23.66, 48.19
2020-10-28, 15:59:15, 23.66, 48.19
2020-10-28, 15:59:17, 23.67, 48.22
2020-10-28, 15:59:18, 23.66, 48.22
2020-10-28, 15:59:19, 23.65, 48.22
2020-10-28, 15:59:21, 23.65, 48.22
2020-10-28, 15:59:22, 23.63, 48.18
2020-10-28, 15:59:23, 23.65, 48.19
2020-10-28, 15:59:25, 23.66, 48.22
2020-10-28, 15:59:26, 23.65, 48.22
2020-10-28, 15:59:27, 23.66, 48.22
2020-10-28, 15:59:29, 23.66, 48.22
2020-10-28, 15:59:30, 23.66, 48.22
2020-10-28, 15:59:32, 23.66, 48.22
2020-10-28, 15:59:33, 23.63, 48.25
2020-10-28, 15:59:34, 23.65, 48.22
2020-10-28, 15:59:36, 23.63, 48.22
2020-10-28, 15:59:37, 23.64, 48.25
2020-10-28, 15:59:38, 23.65, 48.22
2020-10-28, 15:59:40, 23.64, 48.25
2020-10-28, 15:59:41, 23.64, 48.25
2020-10-28, 15:59:42, 23.63, 48.25
2020-10-28, 15:59:44, 23.63, 48.28
2020-10-28, 15:59:45, 23.62, 48.28
2020-10-28, 15:59:46, 23.65, 48.28
2020-10-28, 15:59:48, 23.64, 48.28
2020-10-28, 15:59:49, 23.64, 48.28
2020-10-28, 15:59:51, 23.64, 48.28
2020-10-28, 15:59:52, 23.63, 48.28
2020-10-28, 15:59:53, 23.65, 48.28
2020-10-28, 15:59:55, 23.65, 48.28
2020-10-28, 15:59:56, 23.66, 48.28
2020-10-28, 15:59:57, 23.65, 48.28
2020-10-28, 15:59:59, 23.65, 48.28
2020-10-28, 16:00:00, 23.65, 48.28
2020-10-28, 16:00:01, 23.65, 48.28
2020-10-28, 16:00:03, 23.64, 48.28
2020-10-28, 16:00:04, 23.64, 48.28
2020-10-28, 16:00:05, 23.64, 48.28
2020-10-28, 16:00:07, 23.64, 48.28
2020-10-28, 16:00:08, 23.62, 48.28
2020-10-28, 16:00:10, 23.63, 48.28
2020-10-28, 16:00:11, 23.63, 48.31
2020-10-28, 16:00:12, 23.62, 48.31
2020-10-28, 16:00:14, 23.62, 48.31
2020-10-28, 16:00:15, 23.62, 48.31
2020-10-28, 16:00:16, 23.63, 48.31
2020-10-28, 16:00:18, 23.62, 48.34
2020-10-28, 16:00:19, 23.62, 48.34
2020-10-28, 16:00:20, 23.62, 48.34
2020-10-28, 16:00:22, 23.62, 48.34
2020-10-28, 16:00:23, 23.63, 48.34
2020-10-28, 16:00:25, 23.44, 48.35
2020-10-28, 16:00:27, 23.57, 48.43
2020-10-28, 16:00:28, 23.6, 48.47
2020-10-28, 16:00:29, 23.6, 48.44
2020-10-28, 16:00:31, 23.59, 48.43
2020-10-28, 16:00:32, 23.6, 48.44
2020-10-28, 16:00:33, 23.61, 48.44
2020-10-28, 16:00:35, 23.6, 48.44
2020-10-28, 16:00:36, 23.6, 48.44
2020-10-28, 16:00:37, 23.58, 48.4
2020-10-28, 16:00:39, 23.6, 48.44
2020-10-28, 16:00:40, 23.6, 48.44
2020-10-28, 16:00:41, 23.59, 48.43
2020-10-28, 16:00:43, 23.6, 48.44
2020-10-28, 16:00:44, 23.6, 48.44
2020-10-28, 16:00:45, 23.59, 48.43
2020-10-28, 16:00:47, 23.6, 48.44
2020-10-28, 16:00:48, 23.59, 48.47
2020-10-28, 16:00:50, 23.59, 48.43
2020-10-28, 16:00:51, 23.57, 48.4
2020-10-28, 16:00:52, 23.59, 48.43
2020-10-28, 16:00:54, 23.58, 48.43
2020-10-28, 16:00:55, 23.58, 48.46
2020-10-28, 16:00:56, 23.57, 48.46
2020-10-28, 16:00:58, 23.58, 48.46
2020-10-28, 16:00:59, 23.58, 48.46
2020-10-28, 16:01:00, 23.58, 48.46
2020-10-28, 16:01:02, 23.58, 48.46
2020-10-28, 16:01:03, 23.58, 48.46
2020-10-28, 16:01:04, 23.59, 48.47
2020-10-28, 16:01:06, 23.58, 48.46
2020-10-28, 16:01:07, 23.58, 48.46
2020-10-28, 16:01:09, 23.58, 48.46
2020-10-28, 16:01:10, 23.58, 48.46
2020-10-28, 16:01:11, 23.58, 48.46
2020-10-28, 16:01:13, 23.58, 48.5
2020-10-28, 16:01:14, 23.58, 48.46
2020-10-28, 16:01:15, 23.58, 48.46
2020-10-28, 16:01:17, 23.58, 48.5
2020-10-28, 16:01:18, 23.56, 48.49
2020-10-28, 16:01:19, 23.57, 48.5
2020-10-28, 16:01:21, 23.58, 48.53
2020-10-28, 16:01:22, 23.58, 48.53
2020-10-28, 16:01:23, 23.54, 48.52
2020-10-28, 16:01:25, 23.56, 48.53
2020-10-28, 16:01:26, 23.58, 48.53
2020-10-28, 16:01:28, 23.58, 48.53
2020-10-28, 16:01:29, 23.58, 48.53
2020-10-28, 16:01:30, 23.58, 48.53
2020-10-28, 16:01:32, 23.58, 48.53
2020-10-28, 16:01:33, 23.56, 48.53
2020-10-28, 16:01:34, 23.57, 48.53
2020-10-28, 16:01:36, 23.55, 48.52
2020-10-28, 16:01:37, 23.56, 48.53
2020-10-28, 16:01:38, 23.57, 48.56
2020-10-28, 16:01:40, 23.56, 48.56
2020-10-28, 16:01:41, 23.57, 48.59
2020-10-28, 16:01:42, 23.56, 48.59
2020-10-28, 16:01:44, 23.56, 48.59
2020-10-28, 16:01:45, 23.55, 48.59
2020-10-28, 16:01:46, 23.55, 48.59
2020-10-28, 16:01:48, 23.56, 48.59
2020-10-28, 16:01:49, 23.55, 48.59
2020-10-28, 16:01:51, 23.56, 48.59
2020-10-28, 16:01:52, 23.54, 48.62
2020-10-28, 16:01:53, 23.56, 48.62
2020-10-28, 16:01:55, 23.55, 48.62
2020-10-28, 16:01:56, 23.54, 48.62
2020-10-28, 16:01:57, 23.54, 48.59
2020-10-28, 16:01:59, 23.53, 48.62
2020-10-28, 16:02:00, 23.54, 48.59
2020-10-28, 16:02:01, 23.53, 48.62
2020-10-28, 16:02:03, 23.53, 48.62
2020-10-28, 16:02:04, 23.53, 48.65
2020-10-28, 16:02:05, 23.53, 48.62
2020-10-28, 16:02:07, 23.52, 48.65
2020-10-28, 16:02:08, 23.53, 48.62
2020-10-28, 16:02:10, 23.52, 48.65
2020-10-28, 16:02:11, 23.51, 48.65
2020-10-28, 16:02:12, 23.51, 48.65
2020-10-28, 16:02:14, 23.52, 48.65
2020-10-28, 16:02:15, 23.5, 48.68
2020-10-28, 16:02:16, 23.5, 48.65
2020-10-28, 16:02:18, 23.52, 48.65
2020-10-28, 16:02:19, 23.51, 48.65
2020-10-28, 16:02:20, 23.52, 48.65
2020-10-28, 16:02:22, 23.52, 48.65
2020-10-28, 16:02:23, 23.52, 48.68
2020-10-28, 16:02:24, 23.52, 48.68
2020-10-28, 16:02:26, 23.52, 48.68
2020-10-28, 16:02:27, 23.51, 48.71
2020-10-28, 16:02:28, 23.5, 48.68
2020-10-28, 16:02:30, 23.49, 48.68
2020-10-28, 16:02:31, 23.51, 48.68
2020-10-28, 16:02:33, 23.5, 48.68
2020-10-28, 16:02:34, 23.5, 48.68
2020-10-28, 16:02:35, 23.52, 48.71
2020-10-28, 16:02:37, 23.5, 48.71
2020-10-28, 16:02:38, 23.53, 48.71
2020-10-28, 16:02:39, 23.5, 48.68
2020-10-28, 16:02:41, 23.52, 48.68
2020-10-28, 16:02:42, 23.5, 48.71
2020-10-28, 16:02:43, 23.51, 48.68
2020-10-28, 16:02:45, 23.51, 48.68
2020-10-28, 16:02:46, 23.52, 48.68
2020-10-28, 16:02:47, 23.52, 48.68
2020-10-28, 16:02:49, 23.51, 48.68
2020-10-28, 16:02:50, 23.5, 48.68
2020-10-28, 16:02:52, 23.51, 48.68
2020-10-28, 16:02:53, 23.5, 48.71
2020-10-28, 16:02:54, 23.48, 48.71
2020-10-28, 16:02:56, 23.5, 48.71
2020-10-28, 16:02:57, 23.5, 48.71
2020-10-28, 16:02:58, 23.5, 48.74
2020-10-28, 16:03:00, 23.5, 48.77
2020-10-28, 16:03:01, 23.5, 48.74
2020-10-28, 16:03:02, 23.49, 48.74
2020-10-28, 16:03:04, 23.5, 48.74
2020-10-28, 16:03:05, 23.5, 48.74
2020-10-28, 16:03:06, 23.49, 48.74
2020-10-28, 16:03:08, 23.5, 48.74
2020-10-28, 16:03:09, 23.5, 48.74
2020-10-28, 16:03:10, 23.49, 48.74
2020-10-28, 16:03:12, 23.49, 48.77
2020-10-28, 16:03:13, 23.5, 48.74
2020-10-28, 16:03:15, 23.5, 48.77
2020-10-28, 16:03:16, 23.49, 48.74
2020-10-28, 16:03:17, 23.5, 48.77
2020-10-28, 16:03:19, 23.48, 48.77
2020-10-28, 16:03:20, 23.47, 48.77
2020-10-28, 16:03:21, 23.48, 48.77
2020-10-28, 16:03:23, 23.48, 48.77
2020-10-28, 16:03:24, 23.46, 48.8
2020-10-28, 16:03:25, 23.47, 48.83
2020-10-28, 16:03:27, 23.46, 48.8
2020-10-28, 16:03:28, 23.46, 48.83
2020-10-28, 16:03:29, 23.45, 48.83
2020-10-28, 16:03:31, 23.46, 48.83
2020-10-28, 16:03:32, 23.46, 48.83
2020-10-28, 16:03:34, 23.46, 48.83
2020-10-28, 16:03:35, 23.45, 48.83
2020-10-28, 16:03:36, 23.44, 48.83
2020-10-28, 16:03:38, 23.46, 48.83
2020-10-28, 16:03:39, 23.46, 48.83
2020-10-28, 16:03:40, 23.46, 48.83
2020-10-28, 16:03:42, 23.46, 48.83
2020-10-28, 16:03:43, 23.43, 48.83
2020-10-28, 16:03:44, 23.45, 48.83
2020-10-28, 16:03:46, 23.46, 48.83
2020-10-28, 16:03:47, 23.47, 48.83
2020-10-28, 16:03:48, 23.46, 48.86
2020-10-28, 16:03:50, 23.46, 48.86
2020-10-28, 16:03:51, 23.44, 48.86
2020-10-28, 16:03:53, 23.46, 48.9
2020-10-28, 16:03:54, 23.44, 48.89
2020-10-28, 16:03:55, 23.46, 48.9
2020-10-28, 16:03:57, 23.46, 48.9
